236,179,90 241,184,95 255,201,94 255,224,103 255,200,106 197,141,65 162,117,73 170,129,113 164,126,109 160,121,135 152,116,136 151,118,137 152,123,133 155,121,130 159,131,122 146,121,118 149,122,136 159,132,146 155,125,138 163,133,148 196,153,134 160,111,62 147,121,140 152,123,128 155,115,119 152,119,119 168,127,109 197,148,112 155,103,55 156,105,50 178,130,76 157,106,51 167,117,75 168,118,85 139,91,44 149,104,42 158,109,42 156,110,42 159,107,45 158,108,48 150,102,44 144,96,40 143,95,48 129,84,49 122,78,48 121,77,49 117,79,60 143,111,125 157,119,123 149,103,85 151,118,107 145,119,138 124,118,154 126,117,168 130,123,174 130,121,172 131,124,163 129,122,163 138,130,174 131,119,162 100,79,68 145,127,179 141,129,170 142,116,125 159,126,130 125,94,84 126,96,81 154,125,130 109,79,62 148,114,121 148,115,106 108,74,44 108,74,44 112,78,48 117,81,50 117,81,50 115,81,49 113,79,49 107,75,45 108,73,48 123,92,82 140,113,108 143,121,115 144,120,140 144,123,153 135,121,149 129,115,157 85,73,73 92,83,109 79,65,82 95,76,78 139,117,125 87,67,58 88,70,65 110,87,84 129,99,114 142,118,136 88,70,65 84,68,53 84,68,51 90,74,59 89,75,59 88,69,57 80,60,42 84,75,90 133,123,170 139,123,138 136,122,146 135,128,179 135,127,175 135,119,144 139,117,122 109,88,84 110,88,91 142,120,123 107,89,88 140,121,139 89,69,60 78,67,52 86,67,51 89,70,54 88,72,57 95,72,59 109,95,110 125,116,169 107,89,100 88,67,54 77,47,19
255,201,100 255,211,106 255,226,108 255,236,104 255,208,107 205,150,69 168,125,69 172,132,109 158,121,97 164,131,106 151,119,116 152,119,138 150,120,133 157,118,115 162,124,130 155,122,124 152,121,129 156,125,136 158,126,140 165,131,140 184,140,130 172,122,60 156,124,138 160,127,131 170,131,130 176,139,126 183,142,122 199,149,116 165,112,59 159,106,49 191,139,89 167,113,63 160,108,58 158,106,56 144,95,44 146,98,42 150,100,38 162,112,40 162,111,42 165,112,46 161,108,42 158,107,42 151,104,43 141,95,40 146,100,45 156,101,45 145,97,50 149,109,102 161,122,131 171,123,121 139,106,81 130,104,132 119,115,151 126,117,168 127,120,173 128,120,168 120,111,153 130,121,163 133,123,168 133,124,166 105,88,80 140,127,164 141,130,166 148,122,141 159,127,124 147,116,108 116,85,64 153,120,120 116,83,74 146,111,112 162,125,122 110,74,43 109,72,46 114,78,47 119,83,50 119,80,48 118,82,49 116,82,50 113,79,47 117,78,48 139,103,85 129,93,87 147,126,145 145,127,152 146,127,159 141,127,151 133,125,169 135,119,155 107,93,77 108,92,86 135,114,129 143,118,132 100,78,81 102,80,74 112,87,84 93,71,65 117,93,102 110,88,82 87,66,51 90,69,54 93,74,60 88,72,55 88,72,55 86,66,48 82,69,64 132,116,152 143,127,154 114,99,107 132,124,172 136,128,174 137,121,157 140,117,130 139,118,118 103,82,82 139,117,120 95,76,78 134,113,130 109,88,86 78,66,54 77,64,57 78,62,56 79,62,54 84,67,59 86,71,62 125,111,153 89,78,73 82,67,56 76,52,30
255,213,100 255,230,117 255,245,125 255,246,121 255,204,99 235,178,91 184,135,68 179,135,105 176,135,119 166,129,114 160,125,128 157,122,139 152,121,129 156,121,124 158,123,124 162,127,130 161,128,132 158,128,131 155,124,132 151,117,124 160,117,111 174,124,62 166,126,117 172,134,136 172,138,136 176,138,142 180,138,141 195,150,106 169,117,67 144,92,44 186,135,100 178,125,82 162,109,82 175,126,106 143,96,64 139,92,42 155,107,51 164,114,42 168,116,45 167,114,46 167,111,44 163,108,38 165,114,47 151,101,39 153,103,41 160,109,44 178,128,54 187,137,54 185,129,91 164,118,77 127,89,54 135,108,143 119,115,165 124,118,166 122,119,166 119,113,161 129,121,167 131,123,169 129,121,167 134,124,169 132,109,108 112,96,123 129,122,161 143,126,158 157,126,134 156,126,127 111,81,55 148,115,117 126,94,89 137,104,97 160,121,130 109,74,49 109,73,40 118,80,45 121,81,45 122,82,46 121,81,45 121,83,48 118,79,47 118,80,45 125,85,60 119,83,54 144,115,125 142,119,132 145,124,143 134,122,152 128,118,149 118,119,142 139,122,123 93,77,71 131,115,153 142,120,125 124,99,111 96,73,70 141,115,119 96,72,64 110,86,90 106,83,82 91,69,51 95,73,53 96,74,54 92,74,55 96,76,58 98,73,54 92,74,53 101,87,102 128,112,150 100,84,78 132,123,176 132,129,174 132,124,168 138,112,129 144,120,124 95,74,70 138,116,124 108,84,90 132,109,122 133,114,121 79,65,51 79,64,55 75,62,55 71,58,51 77,62,53 83,69,55 91,70,59 120,107,146 110,94,109 82,63,51
255,221,97 255,240,116 255,249,121 255,242,114 255,218,106 249,193,97 206,157,78 192,147,114 173,132,112 165,128,115 161,126,131 159,125,134 155,124,135 158,122,130 145,110,111 156,122,120 154,120,132 152,120,134 151,120,138 150,122,141 163,126,125 183,131,69 157,118,106 165,129,137 167,134,138 167,134,136 167,127,146 192,148,106 177,126,87 139,86,45 184,135,97 188,138,94 157,111,70 179,133,105 160,113,81 139,94,48 155,104,49 173,116,45 172,115,44 170,114,47 170,114,47 171,116,46 167,115,44 157,106,39 159,108,43 164,113,44 172,120,47 191,135,57 203,149,72 181,134,57 149,107,53 138,110,143 118,115,162 120,114,160 117,114,157 122,116,164 123,117,165 126,120,168 129,121,167 131,121,166 151,125,142 92,76,89 138,128,173 147,131,160 158,127,135 163,133,134 112,79,52 144,111,111 140,108,105 127,92,79 158,123,128 122,86,66 107,67,33 119,81,46 124,84,48 122,82,46 121,81,45 124,85,46 118,80,43 117,79,42 120,81,51 124,90,60 141,111,110 140,114,131 146,122,128 133,122,147 128,116,146 126,123,166 139,121,130 99,80,68 130,120,167 138,119,123 147,121,140 95,75,66 141,111,126 117,90,83 133,108,107 129,107,110 90,68,50 100,74,51 101,75,52 104,80,56 107,78,56 107,78,56 99,75,49 91,70,57 99,81,76 102,82,64 116,97,101 136,126,182 133,126,177 134,108,129 144,120,126 115,94,90 130,108,116 133,111,116 121,102,104 137,119,130 82,67,58 83,66,56 82,67,58 75,62,55 78,63,54 80,65,54 117,96,92 121,112,165 129,119,164 88,75,70
255,234,107 255,245,118 255,241,113 255,237,107 255,223,95 255,203,105 214,165,77 199,157,105 181,141,105 179,140,108 171,134,133 161,127,139 156,125,136 160,125,130 155,124,132 152,122,125 145,117,119 144,113,121 155,123,137 159,126,145 165,130,131 185,136,69 150,112,95 164,127,126 162,128,135 162,129,133 163,126,144 189,144,109 188,135,92 133,83,39 182,134,91 188,138,96 148,103,59 181,134,100 169,122,88 141,93,46 153,102,47 175,118,49 178,118,48 173,116,47 175,115,45 178,118,48 173,116,45 160,107,43 167,116,49 167,116,47 171,120,55 187,137,65 203,152,113 190,142,99 164,119,55 169,123,107 137,112,135 122,109,157 116,114,163 115,112,155 124,116,160 126,117,170 130,122,155 131,122,164 143,131,163 109,89,82 140,128,169 137,121,161 148,115,117 159,126,130 110,79,58 141,105,97 145,112,114 117,85,69 155,120,125 130,95,80 112,74,39 120,82,45 131,87,47 129,87,49 128,83,48 129,87,49 122,83,44 119,79,43 120,79,50 141,102,74 146,117,113 145,118,144 140,116,125 137,119,156 136,124,167 138,120,149 134,114,135 122,104,101 138,121,164 133,116,122 145,120,134 95,74,63 139,112,124 141,114,107 136,108,108 141,117,126 101,70,58 107,75,41 114,80,50 115,80,44 118,83,56 111,83,56 103,77,54 104,74,57 114,88,92 136,107,131 118,87,68 123,101,95 135,128,181 142,122,145 147,123,129 124,103,103 123,102,100 141,122,129 115,94,94 143,120,133 87,70,62 83,69,55 85,71,57 85,69,56 81,65,50 86,67,55 106,83,72 93,83,114 120,115,170 109,95,110
255,232,107 255,236,111 255,239,114 255,242,117 255,234,109 255,216,111 248,196,96 221,176,112 199,156,107 191,147,117 170,134,128 167,129,135 164,124,126 163,123,125 159,125,134 152,123,130 149,124,123 155,121,133 160,125,128 164,131,131 170,130,132 200,148,77 142,100,78 171,132,131 165,127,131 162,127,130 158,123,138 187,144,111 199,144,99 137,88,39 184,132,84 191,141,99 140,95,49 182,136,99 179,127,97 139,92,42 142,94,47 166,113,47 172,115,44 177,117,47 173,113,43 177,117,47 177,117,47 162,108,47 158,106,44 161,110,45 164,112,52 170,121,52 187,138,98 187,142,98 177,130,67 191,147,105 162,128,110 145,114,136 129,116,164 122,114,149 129,115,143 132,119,138 125,114,148 131,122,162 146,128,157 116,85,62 97,81,68 124,100,106 130,97,97 158,125,129 116,85,64 134,102,86 154,120,127 108,77,58 158,120,122 156,117,105 114,73,42 121,82,43 136,92,52 139,94,50 141,93,50 138,93,49 141,96,52 125,81,39 127,84,51 151,107,77 156,129,124 151,122,160 139,116,129 138,120,159 136,124,165 186,168,136 172,141,149 139,116,127 136,124,156 129,109,130 150,119,130 116,90,80 127,99,101 150,122,120 133,100,93 149,119,118 115,85,70 116,82,50 117,82,46 118,83,45 117,81,48 108,78,50 99,74,46 93,69,47 114,95,111 118,102,127 142,120,153 134,96,86 119,103,116 140,119,145 101,79,71 110,86,78 101,74,67 131,105,109 100,73,68 141,115,121 120,98,90 93,73,55 90,71,55 89,70,56 88,69,57 85,66,54 81,62,46 98,88,108 118,118,171 123,117,163
255,226,107 255,241,118 255,243,119 255,250,125 255,248,127 255,227,117 255,201,93 226,178,106 204,156,98 196,144,112 184,137,116 177,131,115 179,138,122 172,131,115 167,130,115 166,127,126 157,127,128 161,126,131 165,128,127 167,129,133 166,134,131 220,163,105 140,96,66 169,135,133 165,132,136 162,128,135 160,126,135 180,140,115 207,155,105 142,93,42 174,124,62 195,140,95 135,87,40 181,135,98 175,131,105 133,90,43 138,94,43 153,104,37 163,110,46 171,115,48 169,111,45 169,112,43 169,112,43 159,106,42 153,103,43 151,100,33 158,106,44 169,120,55 194,146,103 199,155,113 185,138,75 205,160,98 198,158,106 174,136,117 141,112,136 137,121,150 147,128,146 149,132,154 140,123,155 142,124,153 147,125,149 138,103,78 124,91,93 109,81,68 111,77,55 116,81,54 107,73,43 118,81,55 154,118,110 130,96,76 157,119,113 160,121,109 118,75,40 125,81,43 139,94,50 143,98,52 142,94,49 143,96,44 147,98,47 134,89,43 134,92,50 143,102,57 143,111,79 152,124,143 139,118,148 139,123,161 139,125,167 131,123,169 127,124,167 142,125,157 125,104,102 125,109,145 151,123,123 150,119,111 120,88,83 148,118,119 117,84,73 149,115,111 146,112,108 114,80,50 116,82,48 117,83,49 116,82,50 108,79,48 96,71,41 92,68,46 108,91,94 126,118,162 118,119,153 131,121,166 107,88,92 91,74,66 115,92,93 143,118,132 97,75,69 108,83,84 106,85,74 124,101,100 142,120,123 93,75,56 93,74,60 91,75,60 88,72,59 83,68,57 90,71,57 113,103,104 121,122,172 123,119,182
251,197,91 255,223,111 255,237,120 255,245,123 255,247,127 255,222,115 232,175,72 231,181,107 219,168,101 226,176,104 225,174,98 208,159,92 203,162,103 197,156,109 191,150,123 188,145,128 173,131,120 173,134,122 179,138,120 174,135,121 172,136,126 220,162,107 140,94,53 171,133,123 167,133,129 163,129,125 164,130,137 181,141,116 206,157,108 146,99,49 167,117,55 195,142,99 132,84,39 173,126,92 172,127,106 126,84,44 128,85,38 139,93,27 155,105,33 165,114,45 162,111,42 161,110,43 162,111,44 153,104,39 150,99,44 155,104,47 164,115,50 170,124,58 187,142,94 202,157,113 198,151,90 202,156,88 203,162,105 181,141,118 158,129,134 150,126,144 153,128,151 150,128,152 146,129,149 134,115,131 152,127,150 155,124,101 154,126,145 150,126,146 150,120,123 153,120,113 139,101,93 122,87,49 131,95,73 137,100,76 150,107,88 161,118,112 121,78,45 123,79,51 140,95,47 150,104,49 146,98,44 147,101,46 148,100,46 139,94,50 137,93,51 135,93,51 137,100,60 193,163,166 144,122,144 142,125,170 139,125,167 130,124,170 130,124,170 133,121,162 109,83,71 134,119,166 149,124,121 155,123,120 107,77,60 154,121,121 121,88,77 146,113,106 154,117,116 110,75,50 117,81,50 119,83,50 117,83,53 111,79,49 102,74,47 96,68,41 94,73,58 126,109,141 119,121,166 124,121,168 136,126,171 115,96,100 125,103,108 138,116,124 114,94,87 121,100,98 126,103,102 98,76,70 125,102,101 90,73,49 90,71,57 91,75,60 90,74,61 89,74,63 92,73,59 98,84,70 116,109,137 118,117,177
231,175,81 255,215,110 255,232,114 255,237,114 255,234,115 255,212,111 212,155,68 240,189,91 240,190,107 238,186,95 229,176,94 220,171,83 221,176,101 211,166,102 203,158,110 200,157,110 196,154,112 197,155,113 201,157,115 187,145,103 182,143,115 214,157,97 147,99,52 178,140,123 175,136,124 173,134,122 171,131,135 179,141,122 209,156,113 162,111,58 159,108,51 199,146,101 138,90,45 165,119,78 175,130,109 123,87,56 119,79,45 137,89,33 150,100,40 155,107,49 149,101,43 150,103,42 151,104,43 154,107,46 141,93,46 143,96,44 146,101,39 162,112,50 180,134,79 206,159,109 202,154,96 214,164,90 222,172,110 189,155,110 159,127,141 153,126,152 155,126,150 154,127,151 155,129,146 142,111,129 151,124,150 169,133,123 144,110,108 152,131,148 156,125,143 148,115,115 162,124,130 119,80,50 151,110,92 145,106,78 130,91,61 134,90,64 133,92,45 121,80,49 140,97,52 145,98,46 151,103,49 152,101,44 148,100,42 138,93,49 130,88,48 128,89,48 134,93,64 156,125,133 155,131,137 149,131,160 140,127,166 133,125,169 131,123,171 130,122,166 116,87,83 133,123,170 138,115,116 151,120,126 112,81,58 147,114,114 141,110,100 140,104,94 156,121,122 103,72,49 114,82,50 117,82,46 121,82,50 118,83,45 113,79,45 104,72,40 98,70,41 126,120,168 115,111,161 117,111,155 124,122,160 135,115,127 126,102,111 138,114,123 135,114,114 111,88,89 143,119,128 96,71,70 118,95,96 95,75,66 90,71,57 88,72,59 88,72,55 89,75,59 93,75,56 94,75,59 80,69,64 129,123,171
196,139,54 255,199,101 255,226,117 255,239,123 255,224,106 255,208,112 200,145,62 235,184,88 239,187,98 239,187,100 236,183,99 232,180,91 222,173,96 216,167,100 206,157,106 206,158,111 200,157,110 200,157,112 200,154,113 191,147,105 179,135,109 198,141,83 148,101,51 179,139,116 178,140,123 177,138,124 177,134,130 180,139,121 218,158,117 175,122,67 157,104,49 202,150,102 149,101,56 156,108,61 178,131,110 114,79,54 113,73,48 131,84,34 142,94,36 152,106,49 150,102,46 151,103,45 151,103,45 154,106,50 136,88,45 137,93,40 140,94,39 157,107,47 168,120,66 209,162,110 211,161,101 214,165,77 231,175,108 195,156,115 159,126,145 154,125,151 154,126,147 154,127,151 158,128,141 151,122,129 151,124,150 164,126,128 122,92,91 146,126,147 151,127,147 141,111,112 167,129,133 118,76,52 156,113,98 165,124,106 134,96,61 147,105,83 135,96,55 123,80,47 140,97,52 147,100,50 151,102,51 151,100,43 149,98,41 141,96,50 130,88,50 131,87,49 129,84,63 157,127,142 157,133,139 155,135,156 142,126,166 133,125,169 132,124,170 132,124,168 150,117,117 134,122,165 136,112,121 152,121,129 116,86,60 134,105,101 150,119,111 125,90,77 153,119,117 111,82,62 112,80,48 116,81,45 123,84,52 124,85,46 119,84,48 110,76,44 102,73,42 126,119,158 128,120,168 109,104,143 127,122,161 143,119,135 122,98,114 133,108,120 140,118,121 102,79,80 140,116,125 102,79,78 124,100,109 109,88,88 90,71,55 88,72,57 88,72,55 89,75,59 93,74,51 95,75,57 123,108,118 72,65,79
162,104,42 203,144,67 234,175,84 234,178,84 224,165,72 200,143,56 192,138,61 227,175,84 226,175,95 228,174,97 229,175,96 228,173,101 220,167,103 212,161,108 199,152,102 203,155,108 199,153,116 196,149,115 195,149,110 186,144,104 183,140,123 201,144,100 149,102,50 194,150,122 190,147,128 183,142,124 183,142,126 183,141,117 214,159,118 188,133,77 146,95,40 200,151,102 159,113,72 143,97,56 173,130,113 125,92,81 101,70,47 106,66,32 141,90,33 146,100,43 143,95,39 141,92,41 141,92,43 143,94,43 128,84,44 129,83,42 131,86,42 143,95,41 150,102,55 201,156,110 215,165,103 226,177,85 234,180,101 194,150,124 167,128,142 158,125,148 156,128,149 154,128,149 153,126,152 152,127,150 145,123,145 162,124,128 106,83,70 146,130,159 146,125,153 137,108,115 164,127,124 121,83,48 154,109,88 168,121,112 122,79,46 167,127,118 149,110,80 119,78,47 137,94,49 149,102,41 156,106,46 159,107,45 154,102,42 153,105,58 133,89,51 133,91,53 130,91,63 146,115,126 157,131,137 159,131,150 146,129,163 135,127,171 128,125,170 133,127,175 156,127,134 134,114,135 141,111,126 152,121,129 131,103,76 122,91,83 150,120,121 109,78,70 149,115,113 131,98,89 106,71,44 122,82,48 128,84,54 128,86,46 126,86,50 125,84,53 109,73,42 142,118,138 130,125,164 134,126,159 113,108,147 140,118,142 106,81,80 129,102,114 141,116,128 96,73,70 132,108,114 136,108,108 128,99,106 138,116,124 89,69,51 89,71,52 88,73,53 89,75,57 95,73,55 97,71,57 130,105,148 128,114,127
145,94,41 244,193,113 255,204,112 255,206,110 221,162,71 209,147,66 189,134,62 205,152,68 215,163,90 223,171,100 220,167,99 218,165,99 210,155,99 204,150,114 195,146,108 197,147,101 203,153,109 199,151,108 194,148,107 182,143,100 171,129,107 192,148,97 155,107,60 188,147,120 192,147,103 192,149,104 184,147,123 181,140,122 210,164,123 195,144,89 136,89,39 194,149,101 175,131,91 125,86,47 174,135,123 137,104,97 94,68,45 97,64,37 132,90,27 144,96,40 154,106,50 150,102,46 149,97,47 141,93,46 120,77,44 115,78,52 115,76,48 123,80,45 132,88,46 193,150,105 228,176,114 235,184,90 232,183,106 207,164,117 179,136,132 162,126,139 156,125,145 156,125,147 147,123,139 150,129,148 146,126,149 150,124,145 129,93,60 139,122,154 139,125,153 141,114,126 162,126,120 140,102,65 147,103,77 170,126,116 129,82,48 168,125,117 167,125,101 122,82,48 137,92,46 148,102,45 156,105,48 153,106,45 149,101,43 147,100,50 129,86,53 125,87,52 129,93,64 133,104,82 150,124,130 150,121,128 149,129,166 142,127,174 131,125,169 135,132,175 153,123,152 104,80,72 105,79,83 129,106,105 146,123,110 111,87,79 149,122,134 116,87,83 145,112,112 147,114,116 100,66,44 126,83,48 130,85,52 129,87,49 129,90,49 128,90,53 114,78,47 120,96,72 139,125,167 139,131,166 137,129,164 140,121,155 107,82,79 138,112,118 143,116,128 110,82,80 132,107,106 145,120,121 107,79,81 148,119,124 91,68,53 89,68,53 88,69,53 90,71,48 90,73,49 96,69,53 93,74,76 143,129,184
132,80,32 234,183,103 250,195,96 255,201,102 241,185,91 233,173,89 177,122,52 188,136,65 207,155,95 208,156,96 208,156,96 208,155,102 203,149,101 198,145,100 195,147,100 198,150,105 203,155,110 199,153,112 188,147,116 183,145,108 167,124,116 215,171,133 166,113,68 164,119,96 192,146,107 199,157,119 187,149,128 179,143,123 199,156,111 202,155,103 122,76,35 191,148,101 183,139,109 113,73,39 169,132,119 154,120,118 100,71,49 98,70,43 137,95,41 146,98,44 153,105,51 149,102,50 147,98,49 141,93,46 114,72,48 107,71,49 106,71,46 109,72,48 124,83,56 178,136,98 221,174,111 211,164,75 203,157,102 199,156,111 193,147,129 168,133,138 157,126,146 152,124,145 157,130,156 150,128,152 153,127,146 154,123,143 156,114,74 152,128,148 146,126,149 146,119,131 163,127,119 152,113,85 142,98,68 163,119,109 160,115,80 163,121,110 167,125,103 127,85,47 127,81,40 147,101,46 152,101,44 152,101,44 152,101,46 149,98,43 127,85,47 124,84,50 124,84,50 127,92,65 149,122,136 159,134,135 146,129,163 142,130,173 139,131,175 134,124,169 144,122,157 104,79,62 113,88,87 95,72,61 100,75,56 106,79,63 140,105,106 147,116,106 139,108,100 153,120,124 99,65,45 120,81,49 130,87,54 131,89,51 128,89,46 129,90,49 116,78,43 106,82,45 148,130,159 147,132,152 135,131,167 139,124,171 141,119,113 124,99,98 145,119,125 139,110,106 118,94,88 139,114,115 89,67,61 140,111,118 103,75,66 92,70,50 91,71,51 95,74,51 95,71,49 94,70,48 98,72,62 151,131,180
138,85,42 234,183,103 242,186,94 241,185,93 234,177,88 236,176,90 194,138,64 176,124,62 202,151,98 202,153,102 202,153,104 210,162,108 206,158,102 202,153,102 202,156,99 201,154,122 190,145,124 188,146,124 188,148,123 172,133,119 163,121,124 192,154,146 189,134,80 103,72,53 98,72,49 102,76,51 109,78,55 130,97,70 175,138,98 194,152,114 106,64,42 165,126,96 159,115,103 108,68,43 155,124,114 154,122,119 100,71,49 95,71,49 131,93,45 146,98,44 151,103,49 148,101,49 146,96,50 135,87,40 116,76,40 96,70,49 97,73,47 102,71,52 108,74,54 150,116,96 198,158,106 168,123,75 189,145,103 194,151,116 189,148,117 171,135,129 159,128,139 156,125,143 160,133,145 156,128,147 143,115,117 194,161,150 165,120,85 152,121,139 149,125,143 148,124,133 166,127,115 166,119,108 133,89,51 161,115,101 169,125,95 161,118,99 170,123,112 142,96,70 127,81,40 148,102,47 155,105,45 151,104,43 151,103,47 148,100,44 133,89,49 129,85,47 129,87,49 122,88,45 158,126,140 163,138,137 139,118,148 140,128,171 138,131,172 137,128,170 145,127,166 128,94,90 146,116,159 121,92,102 147,113,111 107,73,53 125,88,62 125,89,67 133,100,75 151,115,109 107,74,47 107,73,41 124,84,48 134,92,52 131,89,49 131,89,49 116,77,45 107,81,40 145,127,152 142,130,160 145,129,169 140,128,169 141,125,123 112,88,82 137,113,117 147,119,117 110,84,70 140,115,114 99,75,67 134,106,108 126,94,89 95,68,50 95,70,51 95,73,53 96,70,49 93,68,49 98,71,55 154,132,165
123,76,44 224,173,106 225,173,86 227,173,85 228,173,90 228,170,104 193,139,78 160,107,52 192,143,92 191,144,94 196,151,103 203,161,98 206,161,99 204,154,110 199,149,116 193,146,114 186,141,120 186,141,120 188,147,120 186,146,123 180,137,131 181,141,132 209,151,96 130,96,66 132,96,76 108,76,60 88,60,51 93,62,52 100,66,46 105,68,53 106,65,47 143,98,75 163,116,105 114,70,40 153,117,109 152,119,121 100,66,48 95,69,46 129,87,47 139,90,41 150,101,52 147,100,50 146,98,51 132,86,47 122,79,44 103,69,49 97,68,46 101,67,49 108,74,56 107,73,55 191,151,115 162,119,84 186,139,105 193,147,121 189,143,113 179,139,132 158,123,138 159,128,146 157,131,140 154,128,147 169,143,133 163,130,151 172,131,113 142,115,110 153,129,147 150,124,152 158,120,110 172,126,112 136,92,50 156,110,92 168,123,102 148,106,82 173,129,117 164,118,90 130,87,42 150,103,53 158,104,43 154,107,44 150,102,44 148,102,45 142,98,56 133,88,53 135,92,47 146,108,62 170,131,142 152,115,131 140,121,153 133,126,167 136,127,169 141,130,168 146,128,165 150,118,115 155,128,154 139,108,116 158,124,120 126,89,65 145,104,88 149,109,102 118,82,60 135,99,68 126,90,59 102,68,36 128,89,50 138,94,52 137,92,46 137,92,48 129,86,53 107,76,39 157,134,133 138,123,154 145,128,173 144,131,168 141,124,144 121,94,87 133,110,111 145,116,126 104,73,61 130,100,101 124,96,94 122,92,91 144,114,115 93,65,52 98,69,47 98,72,49 98,72,49 98,72,51 99,72,54 128,107,124
106,74,40 218,169,120 211,160,103 214,161,106 208,155,100 209,158,105 196,147,96 146,96,50 187,142,94 185,145,91 181,143,124 181,145,114 184,143,116 185,139,121 188,139,119 189,141,123 182,140,129 175,138,137 180,141,127 179,141,131 179,139,132 178,139,136 220,166,107 108,87,85 155,129,148 150,126,144 155,127,127 168,135,135 185,144,113 215,162,117 110,74,54 161,116,52 173,126,74 132,87,43 174,140,97 150,114,106 99,66,41 94,70,46 113,75,40 133,88,40 146,98,55 143,98,52 141,96,50 138,94,52 126,86,50 106,70,48 101,70,49 102,71,52 103,71,55 103,67,49 195,154,123 175,131,101 167,123,81 192,144,117 196,146,113 192,146,118 157,125,141 157,124,147 155,129,148 156,128,147 163,133,148 159,130,156 167,131,123 128,93,80 158,135,148 159,136,149 142,106,98 169,126,109 122,80,42 151,111,88 166,125,109 134,93,64 168,125,119 166,125,109 120,81,53 142,101,54 148,100,44 160,108,48 153,102,47 149,100,49 148,103,59 137,92,57 137,93,53 171,127,85 180,141,109 169,128,154 137,123,165 134,122,163 137,128,168 137,129,173 145,134,172 152,133,137 148,124,133 149,120,127 164,128,120 160,120,97 139,101,80 163,127,121 121,86,71 153,115,94 150,113,100 104,68,39 132,94,44 139,96,47 138,95,48 137,94,47 139,95,53 103,71,37 121,100,75 140,122,149 144,128,168 144,130,174 136,130,166 140,119,119 136,112,104 144,114,113 111,83,74 125,91,89 146,116,117 111,83,74 142,113,120 95,69,59 97,68,44 103,69,47 98,69,47 96,69,51 98,69,47 103,80,77
109,81,43 217,169,111 220,169,114 219,164,123 207,152,109 210,155,114 196,150,113 127,87,53 188,147,116 183,142,115 175,135,130 178,134,122 187,138,129 195,147,102 202,154,111 202,153,113 189,144,121 180,137,122 179,138,122 174,134,127 170,133,132 166,131,134 249,190,131 99,73,61 154,126,143 158,127,138 158,125,127 172,139,139 191,147,117 218,163,118 119,88,67 151,108,52 189,145,78 145,103,51 148,111,67 138,100,79 101,66,39 100,71,47 111,73,38 132,87,41 142,94,47 140,95,47 144,99,51 138,95,48 131,89,47 113,73,48 103,69,47 106,72,52 107,73,53 103,65,44 175,133,93 177,133,93 152,104,57 194,146,117 199,152,118 196,152,124 167,134,138 160,129,135 161,125,147 159,126,145 163,133,148 160,131,155 166,131,132 120,87,62 157,137,149 155,137,148 142,107,108 170,124,110 127,84,51 141,102,74 165,126,114 110,74,43 164,124,117 158,120,110 112,77,50 126,84,46 143,96,44 151,100,47 147,99,45 142,95,45 141,96,52 127,80,46 124,81,48 142,97,62 163,123,87 162,128,154 134,120,162 130,120,167 129,120,162 130,124,172 128,125,168 139,123,152 120,90,105 144,129,149 154,123,113 166,126,119 131,94,70 157,119,109 150,115,102 156,118,97 157,121,113 107,74,49 131,93,47 136,93,44 140,97,50 139,96,49 136,93,48 103,69,35 100,76,50 132,116,131 140,129,156 148,132,170 140,129,167 142,123,137 100,79,54 102,74,61 112,81,69 114,82,68 144,114,113 104,78,66 138,112,116 117,90,85 95,69,48 101,70,51 98,69,45 98,69,47 95,69,44 102,75,59
122,89,52 221,175,109 237,176,97 231,172,95 226,172,93 218,164,103 199,153,123 114,78,60 208,154,116 190,148,110 190,146,116 194,146,119 202,159,110 205,158,108 203,154,114 201,152,112 189,143,125 181,139,126 172,134,126 165,130,131 167,132,137 166,131,136 248,191,133 98,70,57 158,126,140 165,129,142 174,142,137 176,145,133 191,144,121 220,163,121 141,109,79 138,98,44 202,158,107 165,123,81 137,101,68 135,95,70 120,81,53 113,78,51 117,80,40 137,93,40 146,99,47 153,105,51 149,103,48 144,99,53 137,94,49 119,76,43 109,74,49 115,78,52 117,78,50 128,84,58 150,106,53 155,108,56 159,108,53 204,155,117 194,153,126 178,140,132 165,131,143 162,127,144 165,131,143 165,129,137 164,133,139 161,131,144 169,133,141 133,97,68 161,133,152 160,135,160 152,117,132 167,128,116 142,103,73 128,89,61 163,125,117 123,87,67 158,119,116 157,117,121 101,67,49 106,67,39 138,93,45 151,100,47 146,96,50 145,97,50 137,91,50 124,79,44 113,80,55 121,85,56 148,105,72 164,130,156 130,118,148 133,121,178 130,122,170 122,118,170 134,120,164 131,119,160 110,81,57 132,120,161 144,113,105 160,119,119 118,81,55 152,114,97 163,122,122 151,110,90 158,119,118 125,89,67 120,80,44 132,89,42 137,94,47 135,92,45 133,90,43 108,78,36 102,74,45 131,112,116 147,135,165 145,135,164 132,119,158 141,123,150 108,86,66 141,111,110 132,102,101 103,71,57 113,85,74 102,76,62 123,101,95 139,116,113 83,60,45 93,68,49 96,70,47 95,70,42 95,69,44 100,71,49
