69,60,45 67,58,43 77,66,51 90,74,57 131,114,49 146,120,52 174,143,79 204,161,76 195,158,77 126,109,44 127,110,41 159,143,60 148,135,46 132,118,60 95,84,40 103,88,48 118,104,46 98,88,39 50,41,35 51,50,55 59,53,46 59,47,49 51,46,48 41,38,42 41,39,40 53,51,52 44,30,12 66,42,20 55,42,37 44,44,41 44,40,34 40,29,24 51,41,29 45,34,19 52,41,24 61,47,29 62,49,26 58,38,20 233,140,92 151,97,59 98,86,47 96,94,45 116,105,61 129,105,50 146,118,19 58,60,14 231,106,33 255,185,110 108,57,20 59,50,33 50,49,24 55,53,31 41,42,19 52,53,30 51,52,31 39,42,22 31,33,16 39,41,24 39,41,24 36,38,21 46,47,26 49,47,25 40,42,16 80,66,48 105,76,52 100,80,71 99,71,60 102,78,54 72,42,27 72,36,30 75,35,37 56,37,44 16,6,10 36,29,27 42,35,33 40,30,31 48,36,26 106,87,50 105,82,40 81,57,31 57,35,15 48,34,16 82,61,50 51,22,0 37,18,2 40,19,8 56,40,27 41,21,14 34,16,11 31,14,15 35,15,27 24,14,15 35,22,17 39,26,19 124,80,52 130,77,50 192,113,65 245,153,102 159,104,75 208,90,71 81,32,21 101,42,37 85,40,44 88,49,37 110,67,63 88,43,47 112,56,48 22,9,4 48,34,39 119,78,51 129,78,52 129,69,44 154,85,56 176,96,57 194,111,71 129,72,43 134,76,41 238,120,78 255,172,107 112,79,42 255,190,133 246,153,80 138,83,40 44,35,20 40,41,29 45,47,32 61,60,49 46,45,34
67,58,43 62,53,38 69,58,43 77,61,46 131,115,59 156,123,57 120,101,37 123,96,33 118,98,39 121,95,43 116,103,42 127,110,41 114,99,38 95,83,26 97,85,46 113,74,33 182,96,23 202,103,23 141,85,38 67,47,40 59,45,45 53,48,45 45,45,42 39,37,38 44,44,41 45,45,45 38,24,10 64,40,18 52,41,38 46,44,42 49,45,39 29,20,14 52,37,28 59,42,32 62,46,29 64,48,31 80,50,24 255,183,152 132,52,13 255,109,23 255,185,97 188,97,26 100,85,22 98,78,19 116,95,12 76,66,26 255,128,26 255,173,57 55,52,26 49,43,18 57,52,22 48,48,18 48,49,26 44,45,22 47,48,27 89,87,65 33,35,18 38,40,23 43,45,28 37,39,22 45,46,25 47,45,23 38,39,16 42,40,18 48,44,27 49,46,20 69,34,37 93,60,60 78,36,41 88,42,44 87,50,37 70,45,44 47,31,29 44,34,24 49,36,29 53,35,30 50,32,13 86,68,26 105,81,30 111,78,30 118,81,37 124,90,45 147,113,70 166,125,78 198,165,115 217,164,119 231,183,127 253,198,142 255,210,148 218,165,110 102,73,40 63,40,37 42,29,22 67,46,42 99,67,53 123,75,46 176,116,93 150,104,76 170,98,59 203,87,56 134,60,53 145,60,57 158,100,67 181,124,84 192,134,83 161,99,72 137,57,59 127,48,43 16,11,8 102,71,52 120,79,61 117,71,41 135,83,51 138,83,52 133,76,45 139,86,63 133,76,47 203,113,71 255,172,105 255,159,100 255,166,104 255,150,79 107,63,23 42,43,24 52,54,37 33,35,20 40,41,29 51,52,40
69,58,43 69,58,43 68,57,42 71,60,43 98,84,59 141,117,37 85,72,51 100,84,30 131,111,65 96,75,52 90,72,42 117,100,49 106,87,34 153,127,73 102,87,51 103,45,10 147,68,4 175,85,11 200,98,10 195,106,36 73,44,24 54,44,43 47,42,39 42,37,36 47,42,44 51,46,45 52,38,20 67,41,16 54,43,26 49,43,36 45,45,40 45,44,33 53,42,25 59,43,28 59,50,23 84,58,44 255,195,163 135,52,12 160,78,24 255,190,94 255,176,92 255,195,94 204,132,50 91,64,17 55,46,17 53,46,26 249,118,0 255,178,35 44,48,31 54,47,29 70,58,32 58,56,23 62,52,30 33,34,13 48,44,25 101,99,81 51,51,35 56,54,36 57,54,39 47,46,35 48,46,28 40,41,18 39,40,19 42,43,22 41,42,23 40,42,14 68,35,37 90,66,60 100,63,50 255,179,92 242,170,83 239,166,82 231,160,73 230,159,70 228,155,73 225,153,71 225,153,71 219,153,71 214,149,69 213,151,72 215,150,72 215,150,72 210,148,76 207,148,75 199,145,70 201,144,73 203,148,76 203,146,75 255,200,98 255,200,80 255,199,81 255,208,98 65,44,31 57,40,32 95,76,60 111,89,71 123,75,46 129,75,37 178,82,26 197,95,25 130,55,39 144,62,56 177,120,78 132,61,40 131,61,55 131,61,55 129,58,57 209,98,94 11,18,11 117,98,82 101,66,51 106,66,43 119,74,53 101,64,38 102,57,34 115,68,47 126,73,46 152,90,52 255,146,96 255,168,109 255,168,104 255,145,80 229,144,89 104,70,52 47,47,33 41,41,25 39,41,26 40,42,27
67,56,41 78,67,52 70,59,44 76,66,44 74,63,46 110,91,27 124,107,58 83,64,39 106,90,36 120,104,46 82,66,35 143,128,77 92,73,36 87,75,36 110,94,40 94,42,12 123,63,9 147,83,16 210,107,24 234,124,30 217,111,32 115,69,39 51,50,43 45,43,39 44,42,40 44,42,40 48,29,6 54,36,15 109,63,33 103,64,34 107,69,48 99,68,49 91,73,43 114,82,48 228,148,93 255,196,116 81,47,6 101,31,7 121,57,13 242,136,70 248,111,26 255,148,58 255,161,69 105,88,53 58,40,19 48,50,24 234,113,0 255,182,65 55,44,29 75,54,27 105,93,52 89,83,35 59,50,31 37,35,17 131,121,99 131,102,71 160,114,59 149,101,47 160,113,61 240,199,150 154,129,81 60,52,28 50,43,25 45,50,18 41,45,18 40,43,21 81,40,40 79,53,43 108,65,61 119,76,41 104,65,33 99,63,32 87,55,25 83,51,19 77,44,17 69,40,5 68,39,15 68,37,14 69,35,15 74,44,29 70,39,27 70,39,27 68,39,33 66,37,31 66,37,31 67,34,36 62,36,42 28,18,19 31,24,6 50,34,19 73,41,0 166,101,44 138,98,73 40,29,22 85,44,17 86,41,8 100,47,4 125,67,16 172,85,21 194,93,16 139,57,37 144,59,54 176,121,78 232,155,147 129,55,53 125,54,53 127,56,55 186,109,101 56,11,4 112,96,79 97,67,50 100,64,42 121,75,49 96,63,38 102,66,37 149,88,52 184,116,76 211,124,81 242,148,96 251,139,82 255,176,118 255,155,95 233,125,71 75,54,27 49,50,31 47,48,29 47,49,32 53,55,38
77,68,39 71,60,45 70,58,46 73,63,41 61,50,35 87,77,53 174,140,68 104,87,52 102,75,43 135,113,64 79,69,16 102,90,35 97,92,41 91,83,47 97,69,29 88,45,12 118,69,33 147,87,44 207,122,65 248,150,88 222,133,63 130,80,34 48,49,41 49,42,42 44,44,39 46,46,41 46,45,36 44,39,25 44,38,33 57,45,33 80,52,43 80,62,32 116,70,44 232,144,88 241,134,48 255,171,94 60,46,17 103,65,48 120,83,68 255,159,92 212,132,91 204,146,95 175,102,45 81,76,37 69,52,24 139,61,0 255,143,3 255,188,71 167,125,17 255,215,98 255,237,107 255,224,99 127,70,12 86,66,46 63,42,19 91,64,28 138,101,59 114,74,38 111,67,37 122,80,40 147,111,53 218,191,159 54,47,27 47,43,22 44,47,25 45,46,27 81,31,41 73,38,43 110,55,53 129,58,55 125,58,47 66,32,30 60,32,32 64,35,31 79,52,18 127,90,35 120,73,21 63,38,21 56,34,14 57,31,17 66,38,29 52,24,15 59,31,33 54,29,28 53,31,25 55,30,29 64,28,36 22,9,4 18,5,15 28,14,14 71,50,48 216,151,159 64,46,45 40,29,26 85,46,18 86,41,8 99,46,5 112,56,9 165,80,23 187,94,19 175,86,34 146,62,45 135,69,55 255,195,186 125,64,48 122,57,47 123,54,55 135,60,60 166,89,85 113,73,64 93,78,58 94,65,41 109,67,43 87,53,31 94,63,42 132,84,59 188,119,83 215,131,85 228,150,99 213,120,63 255,160,101 255,158,99 250,155,108 63,61,43 53,56,36 52,55,33 52,53,32 54,52,32
87,80,39 78,69,42 76,65,46 84,76,42 75,65,41 73,67,42 154,118,58 105,85,26 126,97,44 123,104,38 153,126,63 136,109,46 106,88,28 108,88,29 99,64,26 92,49,16 116,67,31 145,90,45 182,113,57 233,149,87 233,143,78 191,124,74 53,52,43 50,40,41 48,46,42 46,46,41 47,48,40 48,49,41 38,41,33 43,38,35 79,57,39 143,96,46 110,67,48 140,72,32 189,109,43 255,142,58 152,104,59 79,54,26 121,100,59 137,115,79 132,94,48 222,150,111 167,114,73 109,60,24 255,151,50 255,167,18 255,185,47 196,157,86 78,63,23 74,62,25 87,53,35 79,58,33 60,38,20 89,69,49 69,48,23 106,87,64 122,103,78 124,105,80 121,100,75 101,75,50 99,63,41 113,74,33 137,104,56 46,46,30 57,45,35 61,40,36 73,35,39 70,34,28 105,61,51 134,55,61 131,56,63 54,23,29 26,12,0 57,43,27 114,83,30 133,99,29 148,104,33 121,92,39 96,58,41 89,59,42 77,48,42 81,49,35 64,29,16 69,34,19 47,35,23 41,20,16 94,32,34 153,79,74 52,18,25 92,35,36 87,37,33 54,33,29 46,33,30 44,35,29 92,50,26 81,42,10 95,48,14 104,53,18 137,70,27 173,90,23 193,97,23 168,87,26 112,54,44 147,77,48 178,125,70 190,131,83 129,65,50 134,60,60 128,52,55 125,59,56 94,79,59 100,74,51 119,81,60 96,60,40 72,36,14 71,41,13 110,71,39 207,131,89 175,111,67 178,103,54 226,145,93 214,136,83 95,66,35 64,57,37 60,61,42 58,61,39 55,56,35 60,58,38
94,84,31 114,105,49 109,100,44 92,84,32 77,67,27 79,68,35 101,79,34 136,119,43 126,98,40 156,125,63 128,98,29 159,132,57 116,99,34 122,105,54 93,57,24 91,57,27 133,80,57 158,98,73 159,103,54 172,118,70 231,156,86 230,149,88 83,59,51 48,41,41 45,46,38 44,47,39 50,51,41 46,49,39 43,45,40 58,39,27 116,75,46 51,29,23 114,66,23 134,83,57 196,150,109 255,168,19 239,120,12 134,107,71 113,100,66 105,76,43 113,69,31 161,113,57 255,167,64 174,72,21 200,81,17 215,123,41 96,73,31 84,61,30 88,57,34 87,54,29 88,58,30 84,60,34 87,66,53 53,35,14 122,103,80 125,105,85 124,105,82 124,105,80 124,107,81 125,106,81 115,91,67 82,53,18 106,77,44 66,44,38 68,36,50 69,36,38 76,43,43 103,73,56 103,46,47 115,56,51 84,38,38 118,63,59 46,41,11 71,51,19 109,76,26 125,90,25 160,107,23 162,113,36 116,72,44 115,74,58 162,121,105 92,50,28 94,55,25 90,52,31 38,27,20 42,26,24 127,56,53 158,84,59 75,25,19 124,52,54 91,33,21 39,29,30 38,28,27 37,28,20 61,37,31 77,51,26 92,49,30 95,54,27 126,66,41 150,74,14 171,92,30 156,89,37 100,53,19 84,43,25 129,64,45 146,76,52 182,129,74 132,65,54 131,56,56 130,60,52 119,86,61 97,85,59 117,88,66 101,70,49 124,79,56 173,110,79 216,136,95 191,117,79 134,80,46 156,101,72 168,135,110 82,65,39 65,64,39 67,65,43 60,61,40 56,57,36 56,57,34 58,59,36
108,100,37 86,78,15 115,101,43 106,87,32 113,97,39 111,97,43 90,80,31 120,111,51 105,90,41 133,118,55 116,100,26 117,103,35 108,95,34 104,89,38 107,69,50 98,47,21 143,81,39 166,99,51 165,90,45 186,114,64 255,146,87 248,135,62 121,78,59 49,44,41 46,44,40 47,45,41 47,48,40 51,52,40 42,45,35 61,43,24 176,123,78 83,58,41 55,49,44 59,50,46 92,76,70 245,154,48 255,163,33 255,140,16 255,148,33 181,85,27 161,73,12 175,77,13 170,66,6 186,72,17 190,70,9 155,90,28 99,66,29 87,64,24 85,66,31 79,58,31 101,75,61 90,70,52 62,44,23 129,108,83 133,112,87 127,105,85 126,105,82 126,105,82 124,105,82 125,106,83 125,104,77 117,94,65 70,47,16 64,44,35 69,35,42 69,37,34 98,70,61 70,43,38 92,54,46 80,35,43 71,31,37 90,56,36 89,54,27 120,70,24 184,118,66 184,114,56 124,71,7 166,116,54 127,89,39 104,59,36 110,62,35 102,56,28 100,56,30 97,55,33 43,28,19 38,26,26 124,52,56 167,90,75 90,38,35 126,51,54 94,34,20 42,32,31 43,27,25 34,27,25 56,32,26 107,54,40 89,47,25 96,50,22 107,59,16 127,66,19 104,49,8 96,50,13 95,48,14 90,42,17 88,46,24 156,114,90 135,84,49 169,117,67 127,59,55 141,65,54 146,98,71 104,82,62 103,83,65 102,82,62 120,94,73 135,100,73 146,111,84 140,109,86 126,97,75 129,108,81 72,70,41 63,65,39 62,63,40 70,71,48 62,63,42 55,56,35 55,57,31 63,65,39
101,93,30 115,106,46 119,107,52 131,113,53 104,87,40 95,82,34 79,73,37 78,78,37 77,75,44 65,62,38 57,53,32 86,80,44 80,71,42 68,61,41 77,66,47 99,53,23 140,75,38 148,91,49 119,62,31 147,91,57 245,139,89 255,157,96 160,104,66 46,44,42 46,43,47 49,46,50 42,40,36 52,53,45 63,51,23 48,51,39 121,82,52 89,70,47 48,47,40 54,47,31 68,57,52 109,75,41 242,156,85 255,152,17 255,152,9 161,71,22 173,63,10 157,64,5 169,69,8 187,76,2 188,69,3 152,66,16 136,94,42 104,84,64 74,50,59 101,71,84 117,69,51 156,102,95 86,69,43 134,110,75 135,109,84 135,100,75 133,93,70 141,101,78 123,96,80 123,103,83 91,72,45 99,81,37 102,81,40 62,43,31 60,33,28 97,72,53 82,55,37 99,77,59 68,40,29 72,29,39 75,38,35 70,39,18 120,76,48 128,87,60 185,111,77 245,170,105 255,183,107 177,97,38 142,92,50 95,57,38 96,54,30 95,50,27 88,46,22 84,43,23 42,36,27 57,36,32 123,54,55 166,83,70 97,47,45 122,54,52 100,41,34 61,49,37 57,36,32 51,39,39 67,38,34 117,57,47 100,52,34 84,43,16 92,47,12 95,50,6 99,49,7 99,50,10 93,48,13 93,48,15 86,43,24 82,45,19 76,58,37 94,77,53 105,69,49 91,50,23 135,94,65 110,72,51 84,68,51 115,101,83 134,118,103 107,86,63 91,77,52 81,70,53 86,77,58 70,66,47 65,66,43 61,62,39 58,59,36 68,69,46 69,70,49 60,61,40 51,53,27 63,65,39
97,88,28 95,86,28 111,98,48 107,91,33 95,79,35 84,74,32 65,63,32 52,55,35 47,48,36 46,49,41 45,47,42 53,56,36 61,62,50 55,55,39 78,72,49 78,42,11 121,58,27 121,70,33 118,65,38 153,95,60 218,132,84 219,128,68 151,95,57 47,47,44 47,44,48 46,44,42 40,40,35 61,62,52 99,76,47 134,106,50 255,183,99 178,121,61 66,52,27 58,53,39 79,65,47 108,81,65 91,49,9 173,83,0 233,117,1 127,45,0 166,63,9 142,64,0 172,70,7 191,74,5 188,73,12 144,54,5 178,120,67 77,59,58 84,58,48 143,99,73 239,152,91 255,168,104 92,70,36 104,79,33 150,115,90 134,78,52 184,114,83 237,163,129 135,102,77 95,78,54 75,56,33 59,40,17 68,56,30 62,43,31 72,48,40 90,69,46 98,71,53 92,69,54 67,35,30 68,30,36 77,44,35 77,48,26 108,69,41 123,89,59 158,95,60 164,88,32 255,159,84 248,170,103 120,70,28 79,49,32 78,41,15 85,45,20 90,49,29 76,38,19 61,39,33 76,64,54 123,54,55 176,88,79 83,35,31 122,54,50 158,87,70 61,45,39 69,47,39 61,46,35 73,41,38 120,52,48 107,53,44 85,39,21 86,41,8 95,49,10 99,50,10 99,50,10 97,48,10 99,50,14 90,48,24 89,49,24 66,57,38 65,57,35 75,55,35 86,45,16 127,86,57 120,78,54 112,81,62 127,98,78 119,88,65 130,91,61 86,69,41 54,50,29 43,42,15 51,50,25 64,60,39 66,59,39 60,59,34 68,67,42 69,70,49 65,66,45 54,56,30 62,64,38
102,95,36 97,90,31 91,83,31 101,91,38 77,66,33 54,53,28 51,50,41 47,47,42 45,45,42 37,41,43 37,40,47 50,50,45 73,68,54 70,69,42 73,71,38 66,37,15 109,61,36 107,64,31 107,63,37 161,112,72 203,123,89 194,109,56 112,64,37 48,51,43 42,48,37 39,50,39 33,39,30 97,57,21 124,74,2 124,85,1 127,84,8 137,89,5 131,78,0 120,75,2 63,41,0 43,45,30 102,79,48 50,35,26 67,44,29 110,41,1 165,63,14 149,55,1 117,39,0 87,24,0 79,28,0 83,35,8 192,116,60 80,53,46 112,68,40 169,114,69 188,105,56 255,192,112 162,105,63 90,61,37 122,73,53 156,91,54 192,109,69 255,221,173 182,104,58 92,56,25 60,29,17 57,43,25 55,46,29 63,40,39 71,44,37 95,70,53 94,67,51 66,37,33 79,32,39 69,32,31 85,53,37 78,47,26 115,70,47 129,83,53 230,151,103 187,115,67 223,144,82 219,140,76 129,91,72 115,93,73 172,127,79 74,38,5 80,44,26 87,55,39 84,48,38 105,74,53 125,58,51 172,85,71 121,71,65 122,53,54 111,42,27 116,89,71 118,87,64 126,80,52 97,64,57 117,51,48 113,50,46 105,50,39 88,37,11 88,41,7 98,47,8 99,51,8 105,52,11 105,49,11 94,55,27 81,55,30 65,56,37 69,55,41 71,57,43 96,56,33 78,39,11 106,62,36 149,93,67 154,95,65 188,120,80 219,140,99 146,98,53 58,51,24 66,58,24 62,58,37 53,46,26 58,54,33 58,55,31 70,69,44 74,75,54 65,66,45 55,56,35 62,63,42
86,85,31 87,87,26 77,76,22 67,63,28 54,51,27 54,56,41 49,45,39 45,46,36 39,42,34 38,40,35 41,43,40 65,65,51 77,77,47 82,85,54 69,71,43 70,60,38 80,51,27 87,50,26 99,57,35 175,114,78 170,100,51 114,64,31 68,47,24 32,49,39 47,49,34 41,50,33 29,37,16 55,48,21 82,67,31 193,149,96 192,151,106 125,93,51 81,58,29 46,26,6 63,37,0 50,51,41 47,37,36 38,29,21 45,38,22 107,35,0 163,59,8 147,59,7 151,62,6 160,74,24 140,57,19 73,33,8 60,34,13 71,48,35 109,73,42 129,86,51 237,153,109 243,130,66 255,171,98 255,172,116 151,100,63 79,35,5 87,44,11 90,43,9 94,54,31 219,169,107 67,34,27 82,54,25 55,46,31 57,45,35 70,41,35 92,64,55 93,65,52 75,44,36 76,43,36 71,34,31 66,30,22 105,61,35 117,66,31 116,59,30 243,131,72 255,169,88 255,167,90 209,128,65 233,157,115 75,56,33 131,77,16 80,43,1 69,38,19 58,37,14 58,46,18 181,128,71 122,50,52 174,87,64 126,66,56 122,52,46 146,75,56 108,74,52 89,58,35 118,84,64 122,83,69 118,46,48 106,52,45 104,53,43 111,49,36 87,42,7 91,42,6 98,47,10 101,49,17 85,52,27 70,55,33 69,56,35 67,56,39 71,60,41 67,56,37 71,53,32 79,44,17 89,44,11 127,70,28 148,87,40 155,84,31 170,90,31 212,96,22 149,96,53 120,60,19 255,198,121 152,87,64 101,65,43 64,61,35 65,59,34 67,62,34 64,58,35 60,68,47 47,50,30
54,55,36 45,44,37 45,44,37 38,37,26 53,49,41 43,44,36 45,43,39 45,46,36 45,46,36 48,49,37 44,45,35 46,45,36 65,68,46 66,67,44 77,64,30 48,49,26 91,67,41 101,68,43 104,74,46 204,151,108 177,117,65 167,114,69 228,141,98 206,124,95 74,52,46 59,42,34 50,48,30 53,44,27 95,69,28 106,74,32 226,168,104 185,154,92 81,55,32 61,40,27 48,41,10 52,53,41 37,31,26 29,14,5 31,18,13 95,32,0 149,59,10 140,58,15 173,67,21 191,78,26 184,72,15 160,73,12 92,71,44 101,88,56 113,67,39 119,75,47 225,127,67 240,123,56 255,151,96 255,148,73 115,81,22 93,70,30 98,71,39 103,72,35 159,116,56 255,189,145 215,131,139 80,37,4 61,46,35 61,46,35 68,39,33 68,39,33 90,65,48 83,61,43 72,47,30 73,38,39 76,44,30 85,53,37 85,48,24 77,53,27 130,66,20 223,111,54 255,165,97 194,103,43 117,70,38 80,55,25 155,93,66 136,95,64 111,81,55 95,67,40 103,76,44 148,113,59 146,95,71 169,100,71 126,78,64 147,85,76 167,107,84 124,93,72 170,128,74 181,135,96 141,97,71 144,98,80 130,93,69 144,97,74 118,76,52 92,51,24 83,41,17 82,47,22 72,55,31 66,57,38 60,53,33 70,56,38 81,71,49 95,81,56 101,84,60 95,78,54 81,53,26 136,93,58 110,61,23 126,69,25 150,80,29 167,96,41 179,106,45 166,126,90 192,159,132 148,102,65 198,118,77 209,88,61 254,92,79 255,105,89 244,124,103 201,130,106 105,79,67 69,60,45
54,57,37 48,50,33 44,45,35 52,42,20 70,68,48 45,45,40 45,49,34 71,52,17 44,48,33 72,67,55 65,54,10 48,44,36 41,45,30 47,41,34 81,45,0 66,54,28 67,50,15 98,69,36 157,126,75 174,123,70 189,116,55 210,108,38 230,94,27 255,116,45 209,157,97 164,114,70 170,120,78 146,106,70 102,63,33 102,61,30 129,83,46 122,72,28 208,147,82 153,108,60 117,83,42 65,52,31 60,50,51 45,34,43 42,31,38 81,26,0 131,62,26 111,77,32 146,101,53 153,107,52 161,114,51 151,102,37 162,111,58 148,102,45 115,67,38 123,77,47 117,69,44 168,103,66 130,71,41 143,76,51 168,97,73 136,86,55 97,72,28 83,58,10 115,84,31 233,160,119 213,139,134 62,47,27 68,47,24 91,67,43 126,97,73 127,99,72 130,102,75 133,105,78 137,108,84 131,102,80 124,95,73 68,41,23 80,46,24 104,67,41 161,105,69 179,100,52 240,141,84 146,95,56 120,89,52 121,87,53 122,88,56 121,87,55 123,91,61 127,93,61 130,94,61 130,96,62 123,91,59 120,88,56 121,89,55 122,90,56 127,96,59 122,89,52 123,91,57 116,87,52 119,86,59 142,84,70 191,107,97 210,113,109 205,100,99 107,42,32 64,50,32 62,53,36 62,53,36 60,51,34 64,53,34 75,62,41 103,89,64 111,92,65 115,95,65 106,85,60 89,69,39 112,93,58 120,98,60 120,98,64 126,103,74 142,110,78 145,123,85 166,139,103 191,154,114 216,183,144 83,69,40 60,49,34 77,44,37 118,61,60 160,75,70 175,74,67 228,91,94 241,103,95
50,54,37 45,49,32 47,48,36 74,69,30 56,55,28 63,42,17 59,49,25 92,58,0 57,48,29 111,83,27 99,70,19 51,50,39 48,52,37 80,48,32 103,50,25 113,50,28 150,66,35 152,74,44 200,94,48 201,86,34 200,81,26 215,84,24 232,99,29 247,109,33 177,145,70 198,166,109 164,118,77 103,57,27 107,64,31 104,65,33 108,64,36 133,83,37 195,159,99 201,166,101 231,177,100 131,90,43 125,90,54 146,117,82 145,118,84 107,61,33 140,95,60 99,54,21 111,66,31 235,185,123 153,102,49 162,109,56 138,81,37 118,69,31 124,79,56 113,74,42 92,51,31 90,50,27 112,64,35 118,75,40 151,94,77 90,61,26 91,66,20 95,70,22 102,86,28 166,113,45 97,65,33 70,47,34 64,39,20 72,47,28 105,76,56 105,75,58 101,71,54 108,78,61 97,67,50 90,61,37 101,75,54 66,39,23 95,52,33 100,48,27 122,56,24 156,87,49 143,90,47 112,69,54 100,64,54 97,64,53 102,62,55 103,63,56 102,62,57 101,63,55 99,63,53 97,61,51 92,56,48 90,54,44 88,56,40 126,94,78 128,94,72 118,84,64 104,73,54 127,84,65 149,83,80 147,78,83 140,77,73 140,79,72 144,81,77 233,135,141 72,49,36 65,55,43 61,54,38 58,51,33 59,52,34 68,59,40 79,65,47 96,77,54 112,91,66 110,89,64 98,80,50 96,76,44 111,91,59 108,88,56 107,87,57 115,92,63 124,105,70 136,110,71 160,127,88 173,139,96 216,183,131 191,161,115 60,55,27 57,55,26 55,51,30 43,39,20 54,35,21 78,41,40
43,51,28 41,49,26 44,47,35 85,83,54 49,50,27 115,74,13 65,52,20 60,44,13 157,112,39 89,45,7 104,74,28 104,85,48 115,96,59 113,68,35 102,46,12 119,49,16 159,65,24 169,64,20 193,85,33 199,73,20 201,83,23 212,83,20 240,92,24 182,94,38 171,132,75 172,138,77 179,142,71 105,57,30 106,66,32 98,58,22 134,96,48 191,156,91 195,159,97 191,155,93 195,154,95 128,88,54 150,108,66 151,114,70 79,47,13 107,77,33 88,37,11 90,46,4 113,69,41 135,81,43 126,71,30 141,80,35 141,81,42 134,78,42 99,57,35 81,58,45 102,62,39 95,59,37 77,43,13 128,96,66 100,67,40 77,47,5 109,85,34 110,85,28 166,115,39 142,87,35 73,44,22 71,38,29 88,58,41 103,72,51 115,81,59 122,88,68 118,89,69 193,159,139 214,178,145 162,115,83 97,37,14 85,66,50 79,50,30 83,49,29 143,80,58 137,79,44 109,83,58 117,87,70 115,91,69 114,93,70 117,93,69 116,93,64 123,96,64 130,101,70 123,99,64 114,90,57 117,90,58 123,96,64 116,88,59 113,85,56 113,82,63 96,70,47 74,31,25 101,57,58 132,74,78 138,73,79 140,71,76 142,70,74 145,73,77 152,78,78 95,62,51 70,59,44 65,58,42 55,51,32 58,51,33 61,52,35 74,63,44 88,71,47 96,77,52 95,76,49 105,87,55 104,87,52 108,90,58 105,87,55 115,96,61 115,92,61 114,91,60 122,95,59 133,102,65 161,127,84 187,151,102 205,169,120 68,59,30 53,55,29 58,55,31 56,55,30 47,49,21 57,60,38
45,36,19 46,37,20 56,46,24 106,92,63 93,75,43 95,72,30 55,58,23 109,90,26 109,98,79 119,95,42 134,98,47 123,98,54 125,102,60 88,54,24 82,34,9 116,42,8 158,59,20 172,67,23 171,75,17 206,80,18 205,81,18 222,85,20 240,93,20 120,79,30 132,109,51 152,117,61 170,141,76 144,109,55 104,69,33 109,70,29 195,158,103 190,155,101 191,151,97 184,142,88 205,149,100 179,123,76 180,139,82 204,170,107 142,115,68 84,50,30 194,147,97 89,42,8 109,65,35 129,80,42 120,69,34 128,68,29 130,73,33 127,73,35 87,49,32 81,64,56 115,69,41 93,66,30 98,70,30 104,67,23 121,78,33 148,99,32 191,128,38 182,122,34 196,132,45 130,81,30 68,34,32 113,82,63 83,49,27 103,69,49 110,79,56 115,81,59 140,104,75 206,167,128 225,181,139 219,167,135 193,88,46 197,87,47 152,67,28 132,77,32 221,168,123 255,210,157 77,20,0 26,25,18 16,16,2 13,12,3 26,24,6 79,72,54 87,71,58 94,79,68 83,72,55 89,81,68 87,78,59 90,79,60 88,69,53 95,76,60 88,61,43 60,43,33 81,49,46 117,65,71 136,63,74 127,70,71 140,92,88 122,74,72 116,69,60 146,71,74 141,72,75 68,61,43 59,55,36 55,51,34 57,53,36 58,54,37 69,60,43 94,77,53 88,65,34 89,65,30 136,115,74 112,93,56 110,91,56 114,95,60 121,98,67 123,99,64 128,105,65 128,104,67 121,99,61 138,110,72 179,144,106 172,135,95 125,88,48 55,56,33 57,54,28 58,57,32 54,51,25 53,51,31
59,44,24 58,34,8 90,55,19 163,126,73 125,89,40 131,92,33 149,120,57 163,130,64 167,136,72 155,131,65 132,109,51 120,100,50 89,70,33 89,61,32 82,34,9 119,47,8 158,55,13 157,54,10 142,62,3 209,81,13 214,77,15 222,82,16 230,89,19 183,83,31 86,76,38 114,93,41 151,121,65 129,102,37 118,88,32 149,117,62 165,128,84 153,122,83 179,124,83 197,136,91 238,158,101 208,149,92 191,155,95 201,167,97 205,167,117 115,91,56 81,42,14 140,109,72 106,67,35 124,80,42 122,72,30 133,84,35 146,87,39 129,75,39 88,52,32 74,56,37 88,59,26 84,57,21 87,61,20 145,104,57 121,82,23 157,107,45 193,129,42 194,126,38 210,139,45 150,81,41 84,57,39 108,81,63 110,80,52 45,30,10 61,30,7 113,76,50 186,126,87 222,169,128 232,190,138 230,181,159 142,58,23 191,75,21 195,79,25 204,88,34 217,93,42 216,104,45 247,110,45 255,139,89 51,45,22 26,16,17 108,93,53 93,75,43 96,82,68 100,86,70 93,78,67 100,88,62 102,84,65 108,92,75 98,85,80 92,81,74 92,76,61 70,36,18 82,44,46 121,65,70 116,65,66 97,79,58 116,76,69 155,123,118 186,140,114 142,78,79 139,75,76 67,60,42 60,53,35 60,53,37 60,53,37 61,54,38 62,53,34 76,53,22 71,41,0 70,40,0 124,101,61 110,88,54 112,93,58 121,99,63 127,105,69 131,107,70 134,108,69 116,92,55 114,92,56 131,104,70 151,118,81 172,135,95 227,133,83 56,53,29 55,52,28 53,52,27 56,55,28 53,51,29
