77,68,39 70,58,48 75,65,43 61,50,35 123,99,46 111,89,42 102,75,43 108,88,38 101,89,34 97,92,41 88,75,27 87,49,14 118,69,33 179,109,60 238,140,78 222,133,63 82,62,44 43,43,40 44,44,39 45,46,38 47,42,28 44,38,33 64,48,35 77,58,31 116,70,44 255,159,80 255,173,96 60,46,17 99,61,51 224,120,69 212,132,91 220,129,71 88,83,44 69,52,24 240,109,0 255,171,45 167,125,17 255,242,115 255,233,108 127,70,12 55,38,14 94,68,43 138,101,59 115,71,41 105,63,23 147,111,53 61,40,25 47,45,23 44,47,25 69,41,39 71,36,41 110,55,53 128,58,50 74,29,22 60,32,32 70,35,20 126,89,34 120,73,21 53,31,11 59,33,19 66,38,29 57,30,25 55,30,29 53,31,25 58,28,29 42,8,4 18,5,15 32,14,11 253,188,196 64,46,45 66,33,24 82,41,12 99,46,5 135,68,18 182,89,14 175,86,34 137,64,57 255,211,198 125,64,48 123,55,53 133,58,58 166,89,85 102,87,67 95,66,46 109,67,43 94,60,40 115,67,42 188,119,83 226,135,77 193,118,71 255,160,101 255,154,93 63,61,43 53,56,36 54,57,35 49,50,31
92,85,44 75,64,45 87,79,45 80,70,46 97,76,33 166,138,70 132,103,50 124,102,37 134,107,44 106,88,28 124,102,37 92,49,16 125,76,40 165,101,55 208,124,62 246,156,91 103,74,54 40,40,37 47,45,41 51,49,45 48,49,41 41,44,36 46,36,40 115,72,37 140,97,78 196,99,46 255,180,96 183,135,90 112,94,64 87,61,36 124,86,40 188,116,66 109,60,24 255,138,37 255,163,28 169,104,11 76,61,21 83,52,33 77,56,31 72,50,32 56,36,16 127,106,81 122,103,78 122,103,78 118,92,67 100,64,42 152,116,69 60,47,15 56,44,34 64,36,38 73,37,31 105,61,51 131,55,60 79,30,31 31,17,3 89,70,35 128,94,24 149,105,34 71,39,9 103,72,51 117,88,82 79,44,29 69,34,19 39,27,15 81,32,21 166,81,76 60,26,33 158,81,75 48,27,23 45,32,29 63,34,30 85,49,20 96,49,15 114,54,13 163,80,13 193,97,23 130,64,34 126,68,46 164,111,56 175,114,78 133,59,59 128,52,55 132,90,79 87,79,55 119,81,60 98,62,40 61,31,3 113,74,42 188,108,53 155,95,54 222,141,89 194,115,74 67,60,40 60,61,42 55,56,35 58,56,36
106,97,39 105,96,36 100,92,29 88,78,27 89,73,29 129,112,43 125,102,44 132,105,40 146,124,48 112,94,32 110,75,39 88,53,26 132,73,43 168,100,60 167,104,51 245,153,87 222,137,100 44,45,50 46,44,40 48,49,39 48,49,39 42,44,39 150,112,62 80,46,12 44,27,1 52,40,30 255,152,11 255,145,12 87,46,0 92,58,17 200,116,38 232,128,41 180,68,11 194,74,13 126,97,44 92,61,24 82,57,29 91,64,32 81,59,23 53,34,20 113,94,71 125,106,83 127,106,83 127,106,83 125,106,83 129,108,83 74,48,23 60,50,28 70,36,48 73,46,41 85,56,50 97,44,46 80,36,37 109,46,51 61,42,15 99,59,23 120,78,24 148,102,32 148,105,49 112,68,42 123,76,55 101,57,31 97,55,33 38,29,21 84,36,30 170,74,68 80,29,21 178,82,73 42,32,31 39,26,23 44,37,37 104,54,48 90,48,26 106,56,25 141,70,17 133,67,17 101,55,16 86,42,12 128,70,48 132,67,44 177,116,82 133,58,58 176,104,83 101,82,57 112,88,66 102,73,51 142,90,60 175,115,76 151,112,80 137,101,72 121,107,80 58,60,34 66,67,44 62,63,42 63,64,43 62,64,38
101,93,30 106,97,37 138,120,60 104,87,40 85,78,37 73,73,30 77,75,44 56,52,31 81,75,39 80,71,42 70,66,47 92,66,41 140,75,38 140,84,50 133,77,43 245,139,89 240,145,84 53,42,27 46,43,47 40,38,39 51,52,44 63,51,23 78,60,41 118,83,56 48,47,40 55,54,43 117,83,49 242,156,85 255,156,11 185,88,6 173,63,10 186,84,21 184,73,0 188,69,3 99,61,24 117,71,14 74,50,59 110,68,71 152,98,91 86,69,43 135,110,80 131,102,78 133,93,70 142,106,86 123,103,83 91,72,45 61,40,13 60,52,16 60,33,28 83,60,47 102,80,62 68,40,29 71,31,33 84,49,36 120,76,48 153,98,69 222,147,82 255,183,107 131,90,20 92,56,27 96,54,30 88,46,22 87,46,26 42,36,27 89,39,33 170,78,66 97,47,45 180,80,66 56,44,32 57,36,32 55,37,34 116,56,56 100,52,34 87,43,15 94,49,5 99,49,7 97,48,8 93,48,13 86,43,24 85,59,38 80,63,39 105,69,49 168,127,98 113,73,50 84,68,51 116,105,88 122,101,78 91,77,52 89,78,59 74,67,47 65,66,43 65,63,41 67,68,45 69,70,49 58,59,38 65,67,41
85,76,16 94,85,29 94,82,27 84,72,33 65,61,40 51,52,33 46,48,33 41,48,46 45,48,40 51,47,26 72,71,44 50,43,14 111,53,27 95,53,29 105,44,10 158,83,38 189,107,53 56,42,26 46,46,41 41,46,40 74,64,40 249,182,105 255,186,41 255,184,46 194,147,66 89,71,29 54,39,30 80,55,25 113,58,6 89,35,0 164,62,11 182,87,26 164,60,9 143,54,7 168,86,28 132,76,40 109,74,49 219,139,80 255,193,104 83,52,13 71,42,9 133,83,52 151,83,43 141,87,51 93,77,44 59,42,16 59,44,22 55,46,31 70,46,38 81,58,45 80,54,44 72,34,36 68,35,24 84,53,32 100,63,37 148,106,68 204,131,88 204,134,72 136,90,20 73,39,21 165,127,92 78,41,17 82,46,28 73,42,34 116,65,55 167,79,59 120,70,68 178,78,73 61,42,30 100,74,60 135,93,82 114,57,56 110,51,46 83,36,13 90,44,7 98,49,9 99,51,8 106,53,12 95,54,27 74,55,30 64,53,34 70,59,40 81,40,11 118,77,48 138,92,64 149,97,65 186,119,76 102,73,38 58,55,31 54,52,30 56,54,32 56,57,34 67,66,41 73,74,53 58,59,38 59,61,35
80,79,25 79,79,16 66,62,27 57,54,30 49,51,46 46,47,39 41,44,36 37,40,32 56,56,42 75,75,45 72,76,47 58,62,35 79,50,26 84,50,28 155,94,58 178,108,59 74,49,19 48,45,30 47,49,34 45,49,34 53,46,19 76,61,25 126,100,48 127,91,44 90,67,38 132,94,48 48,49,39 50,40,39 27,22,10 63,32,13 164,60,9 161,68,11 140,54,4 116,33,0 72,40,6 71,42,52 109,73,42 197,117,81 231,118,54 255,152,79 150,69,19 97,69,31 122,79,46 143,98,65 144,94,32 56,23,16 80,56,19 52,47,33 70,41,35 96,69,53 69,38,30 69,36,29 70,33,30 86,51,38 119,68,33 179,98,66 255,168,87 255,177,100 254,145,87 63,39,15 146,92,31 65,41,17 47,26,3 63,51,23 195,126,90 170,76,74 137,77,67 170,80,72 118,84,62 81,50,27 120,79,63 112,53,46 106,52,45 101,46,35 89,44,9 93,44,8 101,50,13 95,51,23 74,59,37 67,56,37 69,58,39 67,56,37 73,49,25 88,47,18 130,73,31 160,94,44 163,83,24 211,95,21 144,87,68 208,145,78 107,42,19 77,56,33 66,60,35 64,59,31 57,50,32 43,51,30
54,55,36 45,43,41 28,27,16 53,49,41 37,47,41 43,44,34 45,46,36 67,63,53 44,43,34 65,68,46 75,74,49 60,51,20 91,67,41 99,74,46 165,112,69 177,117,65 200,127,84 238,142,102 74,52,46 61,46,37 59,50,33 95,69,28 117,64,21 163,113,51 81,55,32 88,64,27 47,48,36 37,31,26 20,7,0 58,33,16 149,59,10 158,63,18 189,76,24 184,72,15 107,59,34 114,99,36 113,67,39 128,71,40 238,121,54 255,151,96 255,165,102 107,75,29 98,71,39 113,79,38 255,204,160 215,131,139 90,76,49 53,50,35 68,39,33 73,45,32 83,61,43 72,47,30 74,41,32 81,49,33 85,48,24 93,57,24 213,101,44 255,165,97 255,159,112 85,63,27 155,93,66 116,89,57 102,74,47 103,76,44 159,111,68 171,98,70 126,78,64 181,96,86 123,92,71 170,128,74 132,97,61 139,103,81 130,93,69 139,90,70 126,85,58 83,41,17 82,49,24 70,56,38 60,53,33 68,58,36 93,79,54 101,84,60 90,69,44 142,108,76 110,61,23 138,72,22 163,92,37 179,106,45 180,153,110 167,126,97 198,118,77 237,96,76 254,101,85 244,124,103 146,95,71 73,57,44
57,60,40 47,48,36 80,71,42 66,63,37 57,55,24 140,103,34 48,46,28 121,77,0 47,46,35 44,48,33 81,43,26 89,47,25 114,68,31 149,92,48 172,104,45 193,86,29 211,92,26 249,110,37 192,150,87 127,100,53 120,82,47 104,63,34 109,64,29 138,93,49 212,166,98 172,122,62 123,72,44 84,63,48 73,54,38 57,34,19 115,64,29 238,196,133 251,195,121 255,213,127 245,198,121 193,147,79 108,64,38 100,53,30 96,61,36 97,60,34 125,64,46 213,133,117 91,66,22 94,70,17 145,85,35 152,102,87 64,41,26 72,47,28 111,85,64 132,103,83 138,109,89 131,102,82 126,97,75 67,41,20 79,45,23 94,50,22 160,87,46 178,111,61 121,88,61 123,88,61 118,84,52 121,89,59 124,90,58 130,94,61 125,91,59 119,87,55 121,89,59 125,91,59 123,89,55 122,90,60 124,80,54 162,98,97 170,95,93 190,112,111 227,129,135 65,49,34 61,53,40 59,52,34 61,52,33 87,74,53 103,84,59 113,92,67 104,83,56 143,123,91 119,97,63 112,89,60 118,91,59 131,109,73 160,129,92 185,151,110 222,190,156 60,53,33 45,30,21 64,35,29 106,51,49 173,88,85
46,50,33 43,46,34 100,93,62 43,42,17 119,86,36 131,90,31 142,89,25 156,105,27 82,62,42 94,74,54 127,71,45 118,49,18 154,63,21 168,71,22 203,78,30 201,82,27 238,85,28 234,96,20 174,133,76 180,145,89 109,63,35 110,66,28 112,70,32 199,158,113 196,157,98 205,164,103 128,88,54 145,107,70 86,52,30 136,109,75 90,43,9 101,58,25 131,82,42 118,70,25 135,78,38 138,82,46 102,57,34 98,55,38 99,58,38 99,58,38 115,81,47 83,55,26 102,77,29 120,93,28 182,130,68 87,62,34 71,43,34 94,70,48 110,81,61 122,92,75 112,83,63 164,140,107 82,53,31 80,71,42 96,45,21 136,69,44 159,93,59 131,89,65 125,92,81 123,92,80 124,92,78 131,92,78 133,95,78 124,93,74 115,86,64 117,87,70 112,83,61 113,84,62 88,59,39 70,34,26 125,72,76 135,77,81 140,73,75 139,75,76 149,75,73 75,54,41 67,58,43 56,52,35 58,51,35 66,57,40 90,73,49 96,77,52 97,78,51 123,105,73 106,88,56 106,88,56 114,94,64 114,91,60 133,101,67 162,129,90 196,160,111 188,160,122 53,55,29 58,54,33 53,51,31 52,54,28
45,36,19 51,42,25 98,84,55 93,75,43 68,61,20 89,82,41 109,98,79 125,94,55 124,99,55 125,102,60 83,38,15 100,42,16 158,59,20 158,65,8 213,87,25 205,81,18 229,90,6 209,75,14 132,109,51 170,129,72 169,134,80 104,69,33 203,163,111 192,155,102 191,151,97 197,146,93 195,139,92 180,139,82 194,161,109 82,48,26 194,147,97 91,50,19 127,78,40 120,69,34 125,70,29 132,74,37 87,49,32 95,66,44 90,63,27 98,70,30 118,80,34 134,87,35 191,128,38 174,116,36 183,134,83 68,34,32 92,61,40 109,78,55 110,79,56 116,79,55 197,158,119 225,181,139 157,77,36 209,98,61 152,67,28 138,90,45 255,208,155 77,20,0 17,18,8 13,14,4 26,24,6 79,72,54 101,86,75 83,72,55 99,86,65 88,79,62 88,69,53 97,75,55 58,41,31 81,49,46 126,64,74 135,68,72 140,92,88 120,72,70 147,72,75 141,72,75 66,59,41 54,50,31 57,53,36 64,57,41 90,73,49 88,65,34 92,70,32 108,90,48 110,91,56 120,97,66 122,98,63 128,105,65 121,97,60 129,107,69 179,144,106 190,155,101 55,56,33 57,54,28 56,55,30 54,51,27
70,55,35 128,96,64 167,130,77 141,105,56 159,130,67 163,134,69 172,141,77 140,118,53 124,104,54 88,69,32 82,42,17 103,40,16 159,56,14 141,61,4 212,84,16 220,83,21 236,91,25 226,90,23 77,67,29 118,90,34 115,88,23 122,92,36 151,117,58 132,101,64 173,118,77 211,141,90 213,154,97 199,163,103 204,169,104 135,112,72 78,39,11 101,63,28 121,77,39 126,76,34 144,85,37 116,68,25 89,53,33 88,63,33 81,54,18 90,64,23 110,78,23 142,100,48 192,128,41 207,142,53 177,108,68 88,61,43 84,54,37 112,87,43 66,35,12 204,145,115 160,107,66 227,185,133 105,43,16 176,70,24 195,79,25 219,97,48 201,89,30 248,111,46 233,148,109 33,40,35 116,101,61 99,85,69 89,75,59 93,78,67 105,94,50 101,85,72 99,86,81 93,79,65 66,32,14 80,42,44 126,69,77 103,73,56 113,73,66 158,123,110 142,78,79 139,75,76 64,57,39 60,53,37 60,53,37 65,56,39 77,54,23 71,41,0 97,72,28 107,85,49 113,94,59 122,100,64 134,110,73 136,110,71 115,91,54 116,94,58 145,112,75 177,121,74 56,53,29 55,52,28 55,54,29 53,52,27
199,136,85 189,129,77 206,135,82 207,148,91 175,133,70 176,137,76 165,134,74 119,106,56 68,69,1 62,58,48 74,32,10 101,42,14 162,61,18 167,61,13 211,81,25 222,81,24 219,86,18 231,80,11 166,71,10 203,116,30 234,121,48 237,122,32 190,117,58 122,92,77 181,113,75 198,121,70 200,159,100 187,158,93 202,167,102 167,135,91 67,41,20 135,114,71 104,57,23 131,77,39 134,84,42 137,91,52 92,69,29 80,53,17 83,56,20 92,61,24 130,88,36 165,105,35 178,117,33 195,129,45 181,126,72 66,59,41 61,50,35 120,92,81 77,59,29 145,98,66 229,140,86 140,89,54 113,50,19 162,65,16 162,79,14 210,98,39 208,84,19 222,92,25 194,148,109 237,191,154 103,78,48 79,64,53 67,58,31 65,49,45 90,78,21 87,72,52 86,66,46 62,64,61 96,68,57 215,137,138 102,57,52 92,67,50 85,59,47 141,104,89 145,81,80 110,70,61 67,60,44 57,53,36 61,52,37 63,56,40 61,50,35 69,54,32 126,103,74 102,84,52 113,94,57 128,106,70 127,105,67 142,120,75 122,103,64 98,79,52 143,99,61 169,92,41 66,58,24 54,53,28 55,56,35 56,52,31
132,87,43 138,95,50 135,91,51 106,84,39 105,84,43 127,111,28 125,121,43 117,115,68 106,108,35 54,49,46 74,32,10 101,42,12 164,66,22 140,63,7 207,79,27 202,77,17 235,96,25 255,148,56 255,163,60 255,155,52 255,153,58 255,144,56 173,116,76 240,130,79 184,129,75 201,135,78 196,160,98 194,158,96 200,167,101 172,135,91 66,40,19 132,105,69 127,76,50 134,80,44 133,84,46 122,78,38 91,71,25 98,75,33 75,48,16 90,61,28 105,64,15 165,109,35 183,121,42 192,128,41 181,122,49 72,61,56 75,62,57 86,66,59 85,63,45 116,70,52 219,139,84 177,115,73 135,72,39 176,72,23 176,76,13 218,98,37 221,84,17 227,88,17 132,107,77 183,146,106 254,212,172 181,149,119 70,56,42 66,59,41 102,87,6 81,57,33 85,65,35 75,56,42 73,61,35 161,117,105 160,124,118 65,36,46 67,41,47 105,68,67 135,71,70 95,57,47 66,59,43 59,55,38 59,52,34 65,58,38 67,58,43 72,59,38 101,82,57 106,89,54 111,92,57 123,101,63 131,110,69 132,109,67 115,91,56 81,55,30 116,63,22 165,85,26 78,63,27 57,54,30 67,60,44 62,58,39
82,68,54 51,44,28 53,63,10 91,88,23 47,56,0 183,178,36 136,136,7 107,103,55 99,89,47 67,57,56 74,32,10 100,43,12 159,65,26 134,53,21 160,80,39 195,88,29 255,158,48 255,156,51 255,158,53 255,157,54 254,140,72 238,140,96 255,149,51 255,159,72 197,162,97 201,165,103 198,162,100 195,159,97 201,165,107 107,93,66 52,33,21 91,68,53 70,51,24 52,21,0 93,54,13 156,122,79 96,66,20 109,84,36 76,49,17 88,61,25 82,46,0 138,87,20 175,114,35 168,99,18 186,131,50 180,127,82 172,121,84 167,125,73 165,120,74 132,96,74 129,78,50 80,42,25 113,72,56 155,81,43 255,132,42 255,150,58 255,131,38 205,95,44 255,210,157 236,146,83 235,136,79 255,218,157 174,121,64 171,114,56 188,134,75 165,111,52 188,134,75 190,135,81 200,145,91 174,123,68 135,86,50 90,46,18 110,60,54 118,68,62 127,74,76 73,62,47 63,58,44 60,53,35 60,53,37 59,52,36 59,50,35 100,86,61 96,77,52 105,86,59 107,88,53 119,97,59 131,109,71 130,109,68 91,47,17 92,48,18 122,62,21 156,79,26 118,94,61 64,57,30 58,48,36 57,46,29
33,33,17 74,58,45 78,82,15 108,98,20 57,59,0 175,178,27 110,99,37 77,63,65 66,49,41 62,50,50 75,33,11 92,36,10 133,49,16 95,39,13 111,47,3 255,166,58 255,157,52 255,156,48 255,156,54 176,84,22 153,96,67 255,168,74 255,157,53 246,149,59 199,160,99 199,160,99 201,165,103 202,167,102 196,158,108 54,44,34 64,50,36 88,64,42 105,75,49 119,80,52 144,106,87 168,124,84 83,56,13 95,69,28 73,46,12 83,54,19 102,63,22 147,96,31 177,115,36 197,131,56 199,134,45 174,122,74 185,131,95 188,137,84 179,130,79 109,64,31 73,32,14 77,36,16 80,40,15 155,98,58 255,153,65 255,151,53 255,160,72 127,65,27 140,82,49 171,84,23 226,126,65 255,183,126 208,156,96 194,135,76 165,110,54 168,114,55 186,134,72 191,137,78 201,150,81 186,134,72 185,138,75 169,117,55 189,135,76 214,157,99 188,140,97 71,62,43 57,53,34 64,57,39 61,54,36 61,52,33 61,48,27 112,98,73 91,79,53 102,85,57 113,94,57 122,100,64 122,100,62 130,107,67 88,42,14 86,40,10 93,39,1 143,72,17 173,108,44 173,149,98 47,49,23 102,73,40
52,52,38 73,74,51 81,79,7 162,148,62 83,78,39 62,51,46 66,52,52 64,50,52 84,70,75 69,56,53 60,30,13 85,40,17 94,36,10 93,42,16 255,145,55 255,159,57 255,155,54 255,153,57 246,146,73 191,124,81 223,95,12 255,155,56 255,153,54 220,164,101 208,168,104 202,162,98 201,166,110 195,160,104 96,79,53 74,49,5 167,117,71 185,132,75 194,133,72 212,151,90 192,135,77 140,85,42 105,78,46 91,70,29 71,51,19 79,51,22 106,72,29 160,109,44 179,117,41 189,128,44 197,132,43 179,126,73 188,136,86 188,135,82 172,121,68 79,35,7 71,31,8 78,36,12 92,29,0 255,140,61 255,139,75 110,69,38 93,47,21 123,67,31 122,67,36 206,142,96 179,109,60 246,172,118 225,166,109 205,147,83 197,141,78 179,122,64 183,129,68 169,117,55 145,93,33 179,126,62 182,128,67 172,115,55 200,146,85 179,129,67 149,105,67 68,65,39 62,57,43 61,54,38 61,50,31 53,33,3 62,35,0 79,62,34 87,72,52 97,80,56 102,82,50 113,91,55 126,105,64 124,101,61 172,119,78 79,36,1 92,41,6 144,79,22 188,94,24 210,145,81 190,133,93 208,144,98
51,53,38 65,71,42 72,68,22 93,80,30 61,45,41 68,51,54 80,66,71 82,68,68 78,64,69 66,52,54 53,35,32 77,54,43 67,29,8 83,43,20 255,140,43 255,156,56 255,152,57 255,144,58 255,155,83 255,159,47 255,154,55 255,152,55 255,140,62 100,76,54 191,143,85 201,162,101 191,156,100 110,79,30 198,140,85 227,170,101 200,143,72 206,137,72 210,146,82 204,148,85 204,147,89 134,79,38 110,74,41 158,129,68 77,53,31 60,39,14 92,55,15 146,91,39 145,92,24 161,96,39 106,45,9 191,127,81 189,138,71 197,142,86 199,151,93 68,38,21 70,29,9 85,31,13 94,38,2 255,140,59 225,123,60 89,69,62 64,48,42 93,58,33 140,72,36 255,153,68 236,166,104 193,129,69 221,160,97 226,169,100 201,143,81 196,139,79 228,172,109 191,138,74 169,117,57 185,134,67 172,120,60 174,122,62 166,108,46 174,120,59 103,74,41 71,58,35 57,54,39 61,54,38 57,50,34 58,45,22 69,50,25 70,56,27 84,71,50 93,75,54 106,85,58 97,75,41 123,101,63 124,101,61 165,109,46 100,50,6 98,47,8 145,79,22 185,86,18 243,166,90 149,99,57 186,142,104
59,62,54 62,75,23 65,49,45 66,54,56 62,50,55 64,52,54 71,60,67 74,64,65 74,60,65 66,51,59 61,46,54 68,53,61 67,53,58 59,43,41 207,115,60 255,149,77 199,126,67 241,146,83 255,159,54 255,158,54 255,154,54 255,144,48 196,137,80 156,106,64 174,123,84 210,155,112 240,176,112 232,168,104 230,160,98 204,136,73 229,162,96 208,143,79 212,154,92 198,142,79 200,143,85 140,75,34 155,83,35 143,93,49 72,45,29 78,44,26 76,39,15 107,62,27 179,95,51 189,103,53 201,100,46 200,135,78 186,131,77 207,150,92 195,137,82 62,40,20 47,26,11 72,38,16 86,42,12 255,147,67 255,144,58 74,37,11 71,55,42 141,87,51 255,154,59 255,157,56 221,152,85 205,142,75 203,139,75 235,175,107 185,129,66 189,132,72 176,120,55 164,107,49 173,119,58 175,121,60 197,140,82 159,105,46 180,121,62 199,142,82 80,55,36 67,58,39 61,54,36 57,50,30 56,49,33 57,47,35 81,70,53 73,60,37 88,73,51 101,82,57 106,86,56 117,98,61 127,105,67 128,105,63 249,184,120 107,53,3 105,49,11 148,79,23 191,94,25 255,180,99 220,161,88 113,68,45
59,68,51 54,57,26 64,51,48 62,48,48 68,56,58 64,52,54 72,60,65 71,61,62 95,74,63 72,49,34 61,46,54 64,49,57 68,53,61 66,51,59 96,58,37 240,121,64 255,141,63 255,148,63 255,157,56 255,156,52 255,147,46 255,144,67 173,127,70 191,133,78 197,137,85 255,192,123 249,181,111 239,168,99 193,121,55 250,183,117 224,156,93 174,110,48 194,141,77 183,131,69 168,113,57 138,81,37 151,91,41 104,55,19 74,44,27 81,40,22 85,42,23 101,55,25 155,80,35 174,91,40 206,108,48 211,147,85 197,140,80 179,125,66 201,148,91 59,44,22 50,39,20 61,41,21 68,37,14 255,138,59 255,152,55 214,109,40 61,37,29 240,144,88 255,156,56 255,161,72 233,164,110 221,161,120 202,150,90 194,141,73 190,132,68 190,131,72 180,122,60 178,120,58 180,126,65 182,128,67 158,104,45 180,126,65 185,123,65 204,147,87 75,67,45 71,60,45 63,55,42 61,52,37 57,50,34 62,50,38 92,81,62 85,70,48 89,72,44 97,77,45 111,92,57 113,96,61 127,105,67 121,104,57 232,164,101 124,66,13 105,52,9 138,71,19 196,99,32 234,148,77 174,121,57 109,73,40
67,54,51 63,50,47 69,56,53 69,55,57 55,53,54 59,45,47 83,65,64 99,85,69 81,65,50 70,54,52 68,53,63 63,48,58 63,48,56 64,49,57 70,51,65 78,60,55 255,144,56 255,155,58 255,157,62 255,146,52 223,148,78 227,153,85 166,114,54 190,136,75 208,143,83 255,196,123 214,139,67 234,160,88 204,125,61 199,129,67 206,145,82 199,141,79 160,109,44 168,116,54 196,142,81 245,188,128 192,141,76 87,41,11 97,55,31 82,45,21 88,46,22 86,45,18 125,56,23 181,94,49 203,110,53 213,155,91 198,140,78 191,135,72 210,163,111 60,42,12 59,44,24 60,43,19 64,42,22 224,132,68 255,155,63 255,146,58 255,150,57 255,141,51 138,56,11 255,163,57 177,113,46 246,189,120 197,139,75 204,146,82 178,122,59 186,129,69 223,164,105 187,128,69 172,114,52 178,129,64 193,134,86 208,155,91 186,131,77 179,126,71 70,63,43 64,60,41 60,53,37 64,55,40 58,54,37 56,52,35 74,66,44 86,74,48 97,78,53 96,77,50 104,84,52 113,93,61 123,95,68 113,83,55 243,174,109 187,119,56 120,69,32 130,83,49 207,120,61 248,163,85 251,179,95 93,48,15
70,56,58 66,52,54 66,53,50 69,55,55 67,55,45 129,109,89 117,92,73 78,63,52 90,73,79 57,43,48 76,61,71 70,55,65 64,49,57 61,48,41 110,94,81 62,54,62 131,83,67 227,117,64 248,130,70 236,152,92 198,143,89 211,147,87 223,159,97 204,137,69 217,142,77 236,168,94 233,164,97 255,191,121 236,167,100 217,153,89 236,178,116 198,141,81 185,133,71 182,130,68 186,132,71 204,147,89 220,165,109 104,58,32 117,68,32 92,51,24 171,117,67 91,54,10 126,65,29 216,122,70 185,97,41 219,161,97 201,140,79 219,161,99 198,155,108 61,44,16 64,47,19 62,45,19 62,48,19 99,56,21 255,156,62 255,152,58 255,152,58 255,148,54 255,146,68 255,169,105 239,175,111 194,136,74 171,113,51 201,143,81 181,124,64 188,131,71 219,160,101 198,139,80 255,199,137 176,120,55 200,143,83 195,139,76 195,138,78 155,104,47 52,38,24 66,59,41 61,52,37 58,49,34 61,54,38 63,56,40 67,59,37 86,74,48 95,76,51 99,78,51 107,84,55 94,61,36 88,47,29 105,62,43 230,158,92 255,194,125 145,100,67 162,95,52 255,180,124 255,206,125 255,198,112 194,124,62
146,100,70 170,126,86 174,129,85 151,107,65 87,68,52 94,73,60 100,79,68 74,60,62 79,62,65 61,44,47 80,68,68 76,64,69 61,47,52 145,119,98 174,137,95 61,46,54 77,61,57 127,98,94 136,96,98 187,137,77 202,146,83 206,150,85 231,167,105 222,152,90 220,155,93 215,154,89 209,152,92 176,121,67 182,127,73 176,121,65 179,127,67 210,158,98 222,169,114 192,139,84 188,135,80 188,135,82 189,140,89 93,50,33 109,60,38 102,53,31 210,147,96 160,110,64 117,65,33 194,109,56 178,109,53 211,152,93 213,155,102 221,160,97 108,85,54 63,44,17 71,51,19 70,50,18 68,48,16 81,57,22 221,104,37 255,160,61 255,157,57 255,152,52 232,154,87 211,151,99 200,148,88 180,127,70 211,159,99 190,136,75 188,134,73 184,130,69 177,120,60 193,136,76 206,145,84 202,147,77 218,160,105 221,161,93 184,120,58 205,147,92 51,26,7 58,38,20 52,33,17 50,32,13 61,32,10 60,33,15 70,39,18 87,56,33 77,52,33 65,41,19 85,47,30 81,40,24 79,33,3 110,66,28 197,131,49 240,164,85 217,123,69 255,199,126 255,196,124 255,198,121 255,200,110 251,173,91
123,88,75 113,79,57 86,77,60 67,60,40 100,79,68 91,69,61 123,97,87 101,72,66 82,65,66 68,55,52 90,73,76 85,68,74 129,107,101 78,60,71 77,63,63 57,42,50 76,62,67 134,108,117 125,102,103 121,84,58 180,128,80 189,142,92 171,123,80 188,141,107 168,120,77 160,123,81 181,135,80 175,127,80 186,141,93 175,127,73 169,121,67 163,115,61 176,129,77 169,122,70 170,121,70 177,125,77 190,138,90 92,50,28 97,46,22 118,73,38 206,155,100 204,158,103 99,54,21 179,96,47 185,119,62 178,119,60 200,142,89 210,154,91 56,37,10 72,53,26 79,59,27 73,50,19 109,75,32 223,165,103 66,50,19 156,74,16 255,127,48 180,91,6 161,112,63 152,116,65 166,118,73 168,119,79 171,121,79 180,125,69 186,132,73 187,133,72 195,138,78 197,140,80 202,145,85 210,154,89 217,159,97 227,166,103 187,135,73 179,122,62 73,47,24 59,39,19 49,29,9 46,24,4 67,37,20 57,28,22 55,23,7 61,26,1 66,41,22 66,39,21 98,55,36 101,56,33 109,60,24 107,59,16 238,176,118 160,93,45 255,181,128 243,145,83 255,199,125 249,175,107 238,165,81 234,156,78
179,128,75 183,132,79 185,137,83 180,129,72 180,127,72 185,133,71 175,120,68 167,114,57 183,133,73 177,125,75 80,66,68 125,102,103 137,100,99 90,69,54 97,79,74 66,49,41 77,63,63 129,107,110 90,76,76 77,70,68 78,69,65 80,63,64 83,66,67 90,71,73 88,65,64 106,79,72 135,104,85 150,116,86 168,118,87 201,146,101 220,161,104 233,174,117 235,176,119 221,162,105 237,178,121 205,146,89 218,163,118 104,80,56 92,66,54 189,144,98 177,117,63 205,150,94 89,52,37 158,90,54 203,143,91 203,145,90 191,132,75 191,132,73 64,47,23 78,58,28 81,58,27 99,72,29 202,148,87 218,154,94 55,41,25 78,53,23 140,100,64 143,98,63 150,108,68 157,113,75 166,121,75 188,139,90 178,124,74 193,136,78 232,171,108 221,160,95 209,145,81 208,144,80 192,131,68 188,127,64 208,144,82 231,167,103 232,168,101 232,172,104 76,43,18 59,35,11 55,34,11 47,30,4 57,31,10 62,41,18 69,40,18 60,31,11 70,44,23 96,58,37 115,70,47 99,53,25 100,51,13 109,55,17 150,98,66 178,116,78 170,98,50 228,141,98 255,194,116 242,168,98 224,150,78 237,164,87
