162,121,35 161,121,30 161,121,26 162,122,27 163,124,26 163,123,28 164,124,29 164,124,29 163,124,26 167,128,30 167,127,32 164,124,29 168,129,31 168,129,29 170,131,33 168,129,31 172,128,32 174,130,34 170,129,28 172,131,30 173,134,32 174,134,30 177,137,33 176,135,36 175,135,31 176,135,34 179,139,35 178,138,34 179,138,37 183,143,39 181,141,37 183,140,35 188,143,38 185,145,39 190,145,40 193,148,43 195,149,40 194,150,42 199,155,47 197,147,44 194,148,41 191,142,36 196,150,41 200,154,45 191,142,34 214,161,50 217,164,53 207,152,36 219,166,53 203,150,37 207,154,41 208,148,37 237,181,65 242,183,66 235,178,51 254,194,71 255,193,72 249,184,56 249,183,55 250,184,56 255,193,66 255,188,63 255,194,69 255,193,64 255,182,62 255,174,55 255,176,59 255,178,66 255,180,62 255,188,67 255,189,62 255,198,65 255,206,57 255,216,61 255,234,72 255,210,70 255,198,72 255,188,67 255,183,66 242,174,60 245,175,72 240,170,67 240,170,69 233,163,62 225,159,57 221,154,57 216,152,54 215,153,56 210,148,51 208,146,49 207,143,47 201,137,41 214,148,64 182,121,40 156,97,20 184,125,52
162,122,31 161,121,28 162,122,27 162,122,27 162,122,29 164,124,29 164,124,29 164,124,29 164,125,27 167,128,30 167,127,32 166,126,31 169,130,32 169,130,32 169,129,36 169,130,32 169,130,32 169,130,32 168,129,29 173,134,34 173,134,34 171,131,27 175,135,31 176,135,36 176,135,34 177,136,39 178,137,36 178,137,36 178,137,36 183,142,43 181,140,41 181,138,33 188,143,40 184,144,40 187,142,37 189,144,39 193,146,42 183,138,35 183,138,35 186,138,39 190,143,41 195,148,44 198,152,43 202,156,47 204,155,47 215,162,51 216,163,52 193,144,34 202,149,36 217,164,51 216,163,50 226,166,55 210,154,38 215,155,44 239,180,61 236,176,53 227,161,40 251,186,58 255,194,66 255,191,63 255,192,65 243,175,45 255,182,54 255,178,55 255,181,63 250,167,49 247,168,53 255,172,59 249,165,62 255,175,61 255,179,57 255,188,56 255,201,56 255,210,56 255,227,65 252,188,48 255,198,72 255,182,64 249,176,62 240,172,60 234,164,61 233,163,60 234,164,63 228,158,57 222,155,58 220,152,60 214,149,56 212,150,53 207,144,52 206,143,51 195,131,35 222,158,62 205,145,59 193,145,61 207,139,69 166,115,48
158,122,32 161,121,30 162,122,29 162,122,31 163,123,30 163,123,30 163,123,30 162,125,29 164,124,29 167,126,38 167,128,28 166,127,27 167,128,28 167,127,32 168,128,35 167,127,32 169,129,34 171,131,36 168,129,31 170,131,33 173,134,36 170,129,32 175,134,37 176,135,36 175,134,37 176,135,38 177,136,39 178,137,40 177,136,39 181,140,41 178,137,38 178,138,34 180,136,36 181,137,41 181,135,39 182,136,40 181,132,40 183,137,41 186,140,44 193,145,48 196,148,51 201,154,52 204,155,45 207,158,48 206,157,49 197,146,48 191,140,42 202,153,47 210,156,48 217,163,55 213,163,51 225,169,53 229,170,53 221,165,53 237,180,68 231,176,56 233,170,48 239,177,52 241,175,51 243,176,55 255,184,65 255,185,68 254,176,59 247,168,53 249,169,59 241,161,53 238,158,50 244,163,59 217,134,25 248,165,54 255,171,53 255,178,51 255,194,45 255,208,50 255,223,57 255,199,62 255,196,71 252,182,64 243,175,63 237,169,61 229,163,59 224,158,56 231,165,65 222,155,58 215,150,57 215,147,57 211,143,53 204,141,49 200,135,44 209,144,53 213,148,57 205,141,54 161,103,21 214,158,82 164,115,48 154,111,53
158,122,34 159,121,32 162,122,29 162,122,27 162,122,31 163,123,30 164,123,37 153,116,35 151,115,37 150,114,36 154,116,38 154,116,38 153,115,39 159,122,41 164,129,34 164,127,31 167,130,36 168,131,37 168,128,33 170,130,35 170,130,39 169,127,33 171,129,35 175,134,37 175,134,37 174,133,36 175,135,40 174,134,41 174,135,37 177,137,42 177,137,42 177,137,46 179,136,49 178,136,46 177,135,45 187,138,48 191,142,50 196,148,53 196,148,53 196,148,51 197,149,50 201,153,54 200,152,55 194,146,49 198,147,51 176,125,29 184,133,37 207,156,58 192,140,38 201,150,41 190,139,32 219,168,61 223,167,55 228,174,66 202,148,40 209,152,40 238,177,61 246,183,63 242,175,59 241,174,58 242,171,56 228,149,37 213,134,22 232,156,47 228,149,37 232,151,52 214,132,40 234,153,56 246,166,56 255,169,57 255,175,58 255,176,53 255,190,46 255,199,44 255,213,53 255,195,67 255,186,66 245,177,61 233,169,56 230,165,58 220,157,54 218,155,54 220,156,58 214,150,54 209,144,53 224,156,64 220,152,60 218,153,62 206,138,48 220,152,62 218,153,64 165,105,19 201,146,65 169,117,46 154,110,59 143,104,63
158,122,34 159,121,32 161,120,32 161,121,28 161,120,32 153,110,36 149,107,28 152,115,34 154,115,31 162,123,39 161,125,35 161,125,35 164,128,40 159,121,45 161,124,39 164,127,35 166,129,35 166,129,35 167,127,34 168,128,35 170,130,37 170,128,36 170,128,36 174,132,38 174,132,40 174,132,40 175,135,44 177,136,48 176,135,47 174,132,51 174,132,51 173,132,46 175,131,49 179,135,53 183,141,51 187,140,51 191,142,50 194,146,51 196,148,53 196,148,51 196,148,53 194,146,51 190,141,49 190,141,49 198,147,51 200,149,53 184,133,37 182,130,39 197,144,47 212,160,58 215,164,57 220,169,62 220,167,56 211,162,54 194,143,36 214,160,52 226,167,52 225,166,49 230,166,51 237,173,58 240,172,58 247,171,62 236,160,51 220,145,48 221,143,47 232,154,56 226,148,48 229,155,51 241,162,54 251,168,57 255,172,58 255,176,53 255,186,42 255,196,41 255,209,49 255,191,63 247,177,57 235,168,52 227,162,53 221,155,51 215,152,51 213,150,49 216,152,56 206,142,46 207,142,51 221,153,61 217,149,57 219,154,63 213,145,55 225,157,67 177,116,35 162,108,29 172,120,47 160,110,50 149,105,67 132,97,59
156,119,36 152,115,32 153,116,31 153,117,27 150,114,36 152,114,36 153,116,31 155,117,30 160,122,33 159,121,32 162,124,35 162,124,37 161,123,34 162,129,36 164,127,46 157,120,39 163,127,37 170,129,41 165,127,38 168,127,39 172,129,44 172,128,46 172,128,46 174,132,53 174,132,49 173,131,48 171,129,50 170,128,49 168,126,47 169,127,46 171,129,48 174,132,51 176,134,51 177,135,52 182,139,52 186,138,52 188,141,52 189,142,51 187,140,49 189,140,52 184,135,47 189,140,52 179,130,38 191,142,50 196,145,51 198,147,51 202,151,55 175,123,36 180,131,39 190,141,49 188,137,43 185,134,40 180,131,39 185,133,33 222,171,62 220,170,58 218,162,46 223,165,58 220,155,48 212,144,38 204,134,31 200,127,25 199,125,30 199,124,34 216,139,50 228,152,58 238,157,60 254,173,74 233,152,53 240,161,51 255,167,55 255,178,57 255,186,51 255,194,46 255,202,46 246,184,59 238,170,56 227,162,53 222,159,56 216,150,48 212,148,50 218,154,58 210,150,55 203,143,48 213,150,60 207,142,53 218,153,64 212,149,59 199,134,45 197,137,53 175,119,41 173,124,47 157,110,47 146,109,56 138,99,60 134,97,53
152,115,32 152,115,32 153,116,33 157,120,35 150,113,40 159,122,39 158,122,32 161,123,36 160,122,33 161,123,34 160,121,37 160,121,39 161,122,38 161,126,41 162,127,42 157,121,43 167,130,47 170,128,47 167,128,44 169,127,44 171,127,47 171,127,49 172,128,50 171,129,50 166,124,45 166,124,45 163,125,49 163,125,49 169,126,52 170,128,47 173,131,50 174,132,51 174,132,49 177,135,52 179,136,49 183,135,49 182,135,46 182,134,48 182,134,48 184,134,51 181,131,48 186,136,53 175,126,34 189,140,48 192,141,47 191,140,44 197,146,50 198,147,53 180,131,39 179,130,38 177,131,47 172,126,42 176,127,35 213,161,61 217,166,57 212,162,50 210,151,51 205,145,50 225,159,57 234,165,64 230,160,61 225,151,56 222,145,58 212,140,56 212,137,49 215,140,50 229,149,61 241,164,61 238,157,58 234,155,45 252,160,48 255,170,49 255,182,47 255,190,44 255,198,42 242,180,55 235,167,53 223,161,53 218,157,55 212,149,46 216,152,54 197,133,37 203,143,48 202,142,49 204,141,51 208,143,54 206,141,52 210,147,57 197,131,49 190,129,50 182,128,51 157,107,35 147,108,49 139,101,55 136,98,50 123,87,38
153,116,33 153,116,33 151,112,39 142,108,36 149,113,35 157,118,34 159,120,36 161,124,41 156,118,40 150,112,34 147,110,39 147,110,39 149,112,41 150,111,40 164,126,50 158,119,48 165,125,50 165,128,47 166,127,47 165,126,46 165,125,48 161,121,44 160,119,47 159,118,48 158,119,48 158,119,46 161,121,46 164,124,49 169,126,50 170,128,49 170,128,49 171,129,50 174,132,51 175,133,52 174,130,52 172,128,50 171,127,49 169,125,47 165,121,43 166,120,36 176,129,48 169,122,41 176,128,44 178,130,46 181,131,48 173,124,36 187,138,50 191,139,48 196,146,61 184,134,49 181,132,44 186,137,49 203,153,52 210,156,52 205,151,47 212,154,54 192,137,36 200,137,45 187,120,25 191,121,27 199,124,34 204,132,48 205,132,55 216,147,66 177,105,23 213,141,57 214,139,51 218,143,53 231,150,55 245,162,55 253,166,54 255,170,51 255,177,46 255,182,38 255,193,40 238,178,57 225,161,48 221,160,54 210,151,51 206,148,45 205,149,53 177,121,27 201,141,50 200,140,52 201,138,48 204,141,51 205,142,52 196,135,47 194,134,48 191,130,51 155,108,45 147,104,46 140,102,52 135,97,47 126,90,32 126,86,32
154,118,42 155,119,43 151,115,37 139,109,42 157,121,43 157,121,45 157,121,45 147,114,35 141,104,33 147,110,39 161,122,51 160,122,44 161,123,45 159,122,49 149,112,43 156,117,44 163,125,47 160,122,44 160,122,44 158,120,42 159,118,50 152,115,46 152,115,46 156,117,48 158,119,50 159,120,51 162,121,49 164,124,47 166,126,49 169,126,50 169,126,50 166,129,46 164,125,43 167,128,46 166,123,49 154,111,37 155,112,38 160,115,42 160,115,42 160,116,36 167,123,45 167,123,45 163,121,40 163,121,40 168,126,45 166,124,41 175,126,38 179,131,45 180,131,50 174,125,44 184,132,45 198,147,53 204,151,54 205,147,49 205,147,49 205,146,51 206,143,51 206,141,50 211,143,55 208,140,52 208,136,52 186,117,36 186,119,40 201,134,55 171,101,23 215,146,63 172,99,15 211,139,50 223,144,51 229,148,46 250,165,55 255,173,56 255,179,50 255,178,39 251,185,39 226,167,52 221,161,52 210,152,47 203,145,47 204,145,50 175,119,27 178,124,34 194,135,44 193,133,45 196,136,45 201,141,50 199,139,48 194,130,43 195,134,50 165,111,36 147,107,43 133,96,43 133,95,45 126,90,32 125,89,31 124,87,32
155,119,43 155,119,43 148,110,46 142,112,43 152,115,44 155,118,47 152,115,44 142,107,40 158,121,50 157,120,49 157,119,53 157,120,47 157,121,45 155,121,51 145,109,47 147,113,43 152,115,44 152,115,44 150,112,48 150,112,48 148,114,44 150,113,44 151,114,45 152,113,44 153,114,45 156,117,48 159,118,46 160,120,43 158,118,41 159,116,40 167,124,48 163,124,51 148,108,33 148,108,33 150,107,33 149,106,32 150,107,33 158,113,40 156,111,38 156,112,32 157,113,35 157,113,35 157,115,34 157,115,34 162,120,39 163,120,44 172,121,41 172,123,44 171,122,41 176,127,46 190,138,51 193,142,48 196,143,46 202,143,52 201,142,51 203,144,53 200,136,49 194,130,43 191,124,45 200,133,54 214,147,70 183,117,42 173,107,32 201,135,60 164,97,20 213,143,65 173,101,19 213,140,56 192,115,26 224,146,48 236,153,46 254,164,51 255,168,41 255,172,37 246,183,40 225,168,58 211,153,46 203,146,43 202,143,48 191,135,41 193,139,49 169,117,30 194,134,46 191,131,43 194,133,47 199,138,52 199,138,52 201,140,54 173,121,50 147,106,38 138,97,40 133,95,49 124,86,36 121,85,27 122,86,28 122,85,30
150,116,46 146,112,42 142,108,45 142,108,45 145,111,41 150,113,44 136,105,41 149,116,48 155,117,51 150,112,46 139,108,46 141,108,40 148,115,47 146,115,51 136,106,39 143,113,46 145,112,46 144,111,45 147,109,43 150,112,46 148,113,46 149,111,45 149,112,41 152,113,44 152,113,44 151,112,39 152,114,38 156,118,42 153,116,35 149,113,37 147,111,35 143,106,37 137,100,27 142,105,32 146,106,31 146,106,31 150,110,35 153,110,36 153,110,36 148,108,31 149,111,35 155,110,37 155,112,36 155,112,36 157,114,38 157,112,37 162,117,42 160,111,44 178,130,46 183,135,51 189,137,48 186,134,45 192,139,46 194,137,48 196,139,50 198,134,47 194,128,44 187,121,39 168,106,27 166,103,27 182,119,45 182,119,43 177,114,38 195,132,56 161,95,20 204,137,60 167,98,17 206,134,52 188,113,25 218,139,46 224,140,37 243,156,44 245,160,34 249,165,32 241,177,37 224,166,59 211,153,48 203,145,45 198,142,46 195,139,45 171,117,29 165,113,24 189,131,49 186,129,40 189,129,43 189,129,43 193,133,47 194,133,54 147,106,38 140,98,33 135,95,43 126,86,34 123,83,31 119,84,28 118,83,27 117,84,34
147,113,43 147,113,43 148,113,48 135,105,38 148,115,47 145,114,52 132,101,39 143,112,48 143,113,46 144,114,45 137,106,46 140,110,43 135,107,39 129,100,37 129,100,37 135,104,42 141,108,42 144,111,45 145,105,39 149,109,43 145,111,41 147,108,39 145,106,33 150,112,36 147,113,43 142,108,38 148,111,40 143,106,33 139,104,37 138,101,32 136,99,30 134,101,35 139,99,33 149,109,43 146,107,36 146,107,36 142,103,30 147,107,32 145,104,36 147,103,34 152,108,39 164,120,51 151,110,38 152,111,39 150,109,39 153,109,42 154,110,43 163,118,45 176,129,48 180,131,50 180,130,47 181,128,44 180,130,47 188,135,53 193,132,53 193,128,50 195,127,53 181,118,44 177,115,43 163,101,29 180,118,46 177,115,43 169,107,35 195,133,61 161,98,26 207,141,70 160,89,16 206,133,58 185,110,24 220,144,52 215,134,32 231,146,36 231,149,24 238,158,30 232,169,33 216,159,56 205,148,45 202,147,48 192,139,46 185,131,41 185,132,48 167,114,32 156,103,21 182,127,46 184,126,44 179,121,39 191,132,59 158,106,33 142,101,42 135,93,39 124,87,34 120,83,30 117,85,30 115,83,28 115,82,34 115,82,43
147,113,43 147,113,43 147,112,47 142,112,45 137,109,41 140,109,47 130,99,39 139,108,46 139,108,48 136,105,45 126,98,42 121,94,31 121,92,31 127,97,39 131,103,35 136,102,30 142,104,40 138,108,41 142,102,36 142,102,36 139,105,35 144,105,36 143,104,31 146,107,34 140,105,38 139,104,37 139,105,35 135,101,31 132,98,35 128,95,29 131,98,32 129,101,33 133,98,31 135,100,33 135,100,33 136,101,34 139,100,31 154,110,41 134,101,33 140,101,32 140,101,32 145,106,37 142,105,34 143,106,35 143,102,34 148,104,37 156,112,45 165,120,47 171,124,45 175,126,45 170,119,39 174,121,39 174,123,43 176,122,43 186,124,48 190,124,49 187,121,50 178,115,43 173,113,45 171,111,43 168,108,40 174,114,44 164,104,34 194,134,64 157,94,22 192,129,57 159,88,15 196,122,50 178,105,21 217,140,51 217,135,36 227,144,33 235,152,30 226,150,23 221,161,24 209,155,51 193,138,39 175,122,27 170,118,29 167,115,28 163,112,32 177,126,46 176,125,45 155,101,22 178,123,42 185,130,49 162,105,34 150,101,34 137,96,37 129,89,35 122,85,32 119,82,29 115,82,30 114,82,27 114,81,33 114,81,42
142,109,43 142,109,43 140,109,47 136,105,43 130,101,40 125,94,43 123,92,39 117,91,41 114,88,36 113,87,35 109,83,31 119,94,37 126,95,33 127,98,35 134,100,39 135,100,33 139,99,33 135,100,33 136,101,34 136,101,34 136,101,34 135,103,32 138,99,30 134,99,32 132,102,35 128,98,31 124,95,32 124,95,32 122,95,32 124,95,30 128,99,34 128,98,31 128,97,33 130,99,35 129,98,34 128,97,37 128,98,29 128,95,29 140,100,36 135,100,35 133,98,31 136,101,34 133,98,31 134,99,32 136,101,36 152,108,39 160,116,47 164,119,46 165,117,45 166,118,46 167,115,44 167,112,40 165,114,38 170,114,40 170,114,40 172,112,42 173,110,43 162,106,39 163,108,38 164,109,39 164,109,39 167,112,42 162,107,37 177,122,52 147,87,17 185,126,53 156,88,16 199,128,57 172,99,17 211,136,48 210,129,32 217,138,30 220,143,23 218,144,21 219,162,33 198,147,51 183,132,38 169,120,30 162,112,27 160,109,29 160,106,29 162,108,31 175,121,44 171,117,40 157,108,29 162,113,34 158,107,38 133,93,27 130,91,32 124,87,32 118,86,29 115,83,26 114,81,31 112,81,28 108,76,30 110,78,34
132,99,33 133,100,34 133,102,40 130,99,37 123,94,33 117,87,31 118,86,40 109,83,33 108,81,34 109,82,37 113,87,35 117,92,35 129,99,32 131,96,31 128,102,34 133,98,31 132,101,37 129,102,37 134,99,32 134,99,32 134,99,32 130,100,33 132,97,32 130,99,37 123,91,34 118,86,29 119,92,31 123,96,35 120,96,34 123,94,33 123,94,33 126,96,29 126,95,31 126,95,31 126,95,35 125,93,38 124,93,29 126,96,29 135,100,35 129,98,36 124,93,33 128,97,37 122,91,31 126,95,35 141,106,41 153,109,40 156,112,43 156,111,38 158,108,46 159,110,45 162,109,41 160,108,37 158,108,34 163,108,36 163,108,36 160,104,37 164,103,40 160,104,41 158,105,39 159,106,40 160,107,41 159,106,38 159,106,38 160,108,37 150,93,24 182,122,52 147,81,8 192,121,50 174,101,21 206,131,45 204,125,32 205,128,25 228,149,32 212,140,21 217,160,31 196,145,49 185,134,40 163,113,28 161,110,30 173,124,45 167,116,40 154,102,29 172,120,47 170,119,43 143,94,25 157,112,39 140,94,28 132,92,26 126,87,28 124,87,32 117,85,28 114,82,25 113,80,30 109,78,25 107,75,29 117,85,41
120,95,36 117,92,33 116,91,34 112,87,30 106,77,24 105,76,23 110,80,34 112,84,28 118,89,36 120,92,34 123,99,37 123,94,29 125,96,33 127,98,33 125,97,29 127,98,33 129,100,39 129,100,39 125,94,34 125,94,34 122,92,34 121,91,33 117,87,29 115,87,29 118,89,38 113,87,33 116,86,30 120,90,34 116,88,32 118,89,28 118,89,28 121,91,33 119,87,30 121,89,32 124,92,37 123,91,36 123,92,32 121,92,31 136,101,36 119,87,32 117,87,29 117,86,33 122,91,31 129,98,34 143,106,37 148,107,39 148,107,39 144,105,36 146,104,41 147,105,42 153,112,44 147,106,38 155,106,39 152,103,36 154,103,36 157,106,41 154,103,38 154,103,38 155,101,40 149,95,34 158,105,41 158,105,41 159,106,42 156,103,39 154,101,35 161,103,37 155,93,21 183,117,46 171,100,27 192,119,37 206,130,38 202,127,28 217,148,40 204,136,20 212,153,38 189,141,46 185,133,44 178,125,43 154,103,25 173,122,44 165,114,36 151,103,31 146,100,32 169,117,46 167,117,45 139,99,33 132,91,30 128,89,30 125,89,29 121,86,30 115,82,30 115,82,32 109,76,28 108,74,29 116,82,37 133,92,47
110,84,34 105,79,29 102,78,27 101,77,26 106,80,28 112,83,30 114,85,32 115,87,31 116,88,30 120,92,34 119,91,33 118,91,30 120,96,32 121,94,33 121,94,33 123,96,33 124,95,34 124,95,34 123,91,34 121,89,32 116,86,30 113,84,33 112,84,26 112,86,34 111,85,31 110,85,28 113,84,31 115,86,33 115,86,35 116,87,26 118,86,40 124,93,40 117,86,35 115,85,29 121,90,37 117,86,33 117,87,29 119,87,30 118,86,29 114,83,30 113,82,33 114,83,30 145,111,48 126,99,34 136,102,32 138,100,34 138,100,34 137,99,33 138,100,36 141,103,39 141,103,37 145,100,36 148,101,38 147,100,39 149,99,37 146,96,34 153,101,39 154,102,40 152,100,40 151,99,39 158,104,43 158,104,43 156,102,41 154,100,39 153,104,39 160,107,41 164,107,36 172,109,40 174,107,30 188,116,36 199,124,36 195,121,26 204,135,34 195,127,21 203,147,31 183,134,42 180,131,43 172,119,37 163,112,34 174,123,45 169,118,42 166,115,39 138,97,27 153,111,48 161,110,43 138,100,34 128,90,26 128,92,32 120,86,25 116,84,27 117,81,30 116,80,31 106,77,28 117,81,34 124,88,41 125,86,43
99,73,23 99,73,23 104,80,29 104,80,29 110,84,32 113,84,31 114,85,32 114,86,30 114,86,28 114,86,28 115,86,35 115,87,31 116,91,32 115,92,34 116,91,34 116,91,32 117,92,35 113,88,31 111,82,29 111,82,29 105,79,27 109,84,36 105,81,26 112,83,34 110,84,34 110,84,32 112,83,30 112,83,30 112,83,32 108,82,28 109,81,41 125,94,45 117,85,39 114,83,32 112,81,28 114,83,30 114,83,32 113,80,30 114,81,31 107,76,23 112,82,26 121,92,31 135,101,38 123,96,31 133,97,35 134,95,36 131,92,33 131,92,33 134,95,38 135,96,39 137,98,39 142,96,39 145,99,40 138,92,35 147,99,43 143,95,39 145,94,39 152,101,46 154,102,42 158,106,46 159,105,44 158,104,43 155,101,40 158,104,43 151,101,39 155,101,40 161,103,37 176,113,46 184,118,45 187,117,41 203,131,44 183,111,20 202,135,38 188,122,18 200,143,36 182,134,48 173,124,43 169,115,36 168,117,39 169,118,40 160,108,35 161,109,36 132,91,23 135,94,33 152,107,43 150,108,43 133,91,28 121,85,25 119,85,24 116,84,27 114,81,29 113,80,30 117,81,34 126,90,43 123,87,40 121,82,39
103,77,25 104,78,26 107,83,30 108,84,31 112,86,34 111,85,33 111,85,33 110,84,30 110,84,30 111,85,31 113,87,35 112,87,28 112,86,34 113,89,38 111,87,36 110,86,31 109,83,29 108,81,34 103,77,27 103,77,27 103,76,29 103,76,31 102,76,24 112,86,34 108,81,34 109,82,35 106,80,28 109,83,33 104,78,28 105,79,27 105,79,27 114,83,32 108,82,28 106,80,26 106,80,28 106,80,28 105,79,29 102,75,28 123,89,44 106,77,26 118,88,30 121,92,29 138,102,44 123,92,32 123,92,30 124,90,31 124,90,31 124,88,30 129,89,35 133,91,37 137,94,38 138,95,39 143,96,44 145,98,46 146,99,47 126,79,29 144,96,40 144,96,40 153,100,43 158,105,48 158,106,46 156,102,43 147,93,34 141,89,27 143,92,37 143,93,33 151,94,34 167,111,46 190,124,51 183,116,39 191,119,37 191,118,34 194,131,37 179,117,18 190,139,32 178,130,46 172,121,43 165,114,38 167,116,40 168,117,41 160,110,38 158,108,36 145,103,38 129,90,29 147,105,40 147,103,36 152,107,43 120,83,28 118,83,27 115,82,30 116,80,33 115,79,32 125,87,39 124,86,38 121,82,39 119,82,42
106,80,30 106,80,30 105,81,30 102,78,27 103,78,32 107,83,30 105,81,28 104,80,25 104,80,25 104,80,25 105,80,34 104,80,27 104,80,27 102,80,31 99,77,28 98,77,25 100,75,31 101,77,26 100,76,25 100,76,25 101,76,28 102,77,31 101,77,26 104,79,31 102,77,29 103,78,32 101,74,29 104,77,32 102,75,30 102,75,30 102,75,30 113,83,37 103,78,30 101,76,28 99,73,23 100,76,25 97,72,28 98,71,26 108,81,36 122,91,40 116,86,30 116,87,26 116,86,30 113,83,27 117,85,30 118,86,31 118,86,31 122,85,32 125,87,37 128,87,38 132,89,40 136,92,41 137,92,44 139,94,46 145,100,52 147,99,52 136,92,39 140,96,43 142,96,41 142,95,45 150,97,40 146,93,36 153,100,43 145,94,37 136,90,35 146,95,38 149,95,34 151,97,36 175,111,42 185,119,46 187,117,39 188,119,38 188,128,37 179,120,25 186,139,35 171,127,45 165,117,43 164,115,38 166,117,40 157,116,44 143,104,33 150,111,40 151,109,44 127,88,29 130,90,36 142,101,44 138,97,40 120,86,27 115,83,28 114,83,32 113,80,30 128,90,42 122,83,40 122,84,38 120,81,40 118,81,39
101,74,27 102,75,28 102,77,29 101,76,28 101,76,28 101,76,30 103,78,32 101,76,28 101,76,28 101,76,28 101,76,30 100,76,25 97,72,26 95,72,30 94,71,29 93,70,30 97,71,32 102,75,41 98,73,29 98,73,29 100,75,29 101,76,32 98,73,25 102,77,31 98,73,27 98,73,29 97,72,28 104,77,34 101,74,31 101,74,29 99,72,27 104,74,28 98,73,29 96,71,27 125,93,51 107,77,35 97,71,32 98,71,24 104,77,30 122,91,40 113,82,31 112,82,26 113,82,31 107,76,25 111,78,28 114,81,31 114,81,31 118,82,33 121,83,37 126,85,38 129,86,39 131,88,41 130,87,42 135,92,47 138,95,50 140,95,47 146,102,49 146,102,49 127,80,30 138,92,37 146,98,44 148,97,42 145,94,39 142,94,38 130,86,33 140,92,36 144,92,32 145,93,33 168,105,38 175,111,42 184,117,40 187,117,39 184,124,36 186,127,34 179,126,29 177,126,48 146,101,28 156,108,36 157,109,37 132,92,26 129,88,27 142,101,40 143,101,36 123,84,25 120,83,28 119,85,26 115,84,24 118,82,31 114,82,27 113,82,31 113,80,30 122,84,36 121,82,39 121,83,37 119,80,39 118,81,39
98,73,29 98,73,29 98,73,27 98,73,27 97,72,28 97,71,30 97,71,30 96,71,27 94,71,31 94,71,31 91,67,30 91,67,30 88,64,27 87,64,24 91,68,28 92,69,27 94,68,29 95,69,30 97,72,26 97,72,26 94,71,31 95,72,30 94,71,29 96,71,27 96,70,29 96,70,31 95,69,28 101,75,34 96,69,33 97,71,30 95,69,28 100,74,33 93,69,32 95,69,30 107,74,37 116,90,49 99,70,35 102,78,27 101,77,26 109,83,33 107,78,27 105,76,25 103,74,23 100,71,20 105,74,23 110,76,31 111,77,32 115,78,34 118,80,34 121,80,35 124,83,38 128,85,40 127,85,43 128,86,44 134,92,50 137,94,49 146,99,47 147,100,48 146,102,49 140,97,41 132,84,37 139,94,46 132,87,39 140,93,43 130,85,37 137,88,37 147,95,33 150,98,36 155,99,32 170,110,42 182,116,43 182,117,39 186,122,37 184,124,38 179,131,36 174,126,54 136,96,21 132,93,22 131,93,27 142,102,38 146,104,41 144,102,39 145,102,42 139,96,36 111,79,24 111,78,26 110,77,25 113,80,28 110,80,24 110,79,28 114,80,35 119,85,40 119,82,38 118,81,37 115,81,40 114,79,41
95,70,26 96,71,27 96,70,29 96,70,29 93,67,28 93,66,30 94,67,31 91,65,26 87,63,28 86,62,27 84,60,27 85,61,28 84,60,23 86,63,23 88,65,25 91,67,30 94,68,29 96,70,31 95,69,28 95,69,28 93,69,32 93,70,30 92,69,29 90,64,23 90,64,25 94,68,29 94,68,29 97,71,32 96,69,35 94,68,29 93,67,28 93,67,28 88,66,32 88,64,29 87,60,26 96,67,32 98,71,28 100,76,25 100,76,25 104,77,32 103,73,27 103,73,27 98,68,22 103,73,27 99,67,21 105,73,29 107,73,30 108,74,31 112,75,33 114,75,34 118,79,38 122,80,40 122,80,38 126,84,42 129,87,45 136,93,48 140,92,47 143,95,50 138,95,48 138,93,47 144,99,51 129,86,39 129,86,39 130,86,44 126,81,33 139,90,39 148,96,34 153,101,39 152,99,31 168,108,40 177,111,38 179,114,36 183,119,34 182,122,36 176,127,37 173,125,53 159,118,48 156,111,47 152,110,45 151,109,46 146,104,41 145,103,40 140,97,37 140,97,37 113,81,26 109,76,24 108,75,23 110,77,25 108,78,22 108,77,26 110,76,31 118,84,39 118,81,37 114,80,37 113,79,38 113,78,40
89,65,30 88,64,29 87,63,28 86,63,23 87,63,28 86,64,30 84,62,28 82,62,32 73,57,24 78,61,37 78,58,26 75,59,26 81,59,25 80,58,24 81,59,25 85,61,24 91,67,32 88,64,29 91,64,28 91,64,28 91,67,34 92,66,41 86,62,25 86,62,25 88,64,31 92,67,37 88,65,25 91,68,28 86,62,27 88,63,33 85,61,24 86,62,27 81,61,31 83,60,29 86,62,25 101,75,36 103,76,31 97,72,24 96,71,23 126,89,45 95,67,27 94,66,26 89,63,22 99,68,29 88,62,21 100,69,30 101,70,31 105,72,33 106,71,33 108,73,35 109,74,36 113,75,38 117,79,42 122,80,42 124,82,44 126,87,46 130,88,46 135,93,51 131,87,45 132,89,44 136,93,46 139,91,46 133,88,42 113,71,29 126,82,40 129,81,36 143,92,37 146,96,36 162,104,42 165,104,39 173,111,39 176,113,41 174,116,36 178,120,40 174,124,41 173,125,51 155,113,48 137,97,33 131,91,27 156,109,46 132,91,34 147,105,42 147,104,44 140,101,44 133,93,41 105,76,23 103,74,21 106,75,24 108,77,26 106,75,26 108,76,32 114,82,38 117,80,38 113,79,34 111,76,38 109,76,37
