160,120,25 162,122,29 159,119,28 162,122,27 162,122,27 162,122,27 163,123,28 163,123,28 163,123,28 163,124,26 163,124,26 164,125,25 164,125,25 166,127,27 166,127,27 167,128,28 168,129,29 168,129,29 169,130,30 170,131,31 171,130,31 174,134,30 172,131,30 174,133,32 172,131,30 175,134,35 175,134,33 176,135,34 176,136,32 177,138,29 177,137,33 177,137,33 181,137,29 181,137,29 188,144,36 185,141,33 182,138,30 185,141,33 195,151,43 189,142,38 188,141,37 187,143,35 196,152,44 195,151,41 193,149,39 194,148,37 195,149,38 195,151,41 198,150,37 198,150,37 207,154,41 212,159,46 209,153,41 211,155,43 214,159,43 215,160,44 217,162,42 218,163,43 222,167,44 223,168,45 226,171,48 209,154,38 211,163,38 208,155,42 203,147,27 212,157,37 213,157,37 230,173,46 232,174,50 220,162,38 228,168,45 222,163,35 255,202,74 255,197,65 253,193,56 255,193,57 255,192,56 255,198,62 255,203,67 255,211,73 255,203,60 255,207,62 255,212,69 255,212,69 255,231,87 255,235,91 255,211,64 255,203,57 255,198,59 255,196,59 255,209,77 255,200,65 255,207,68 255,208,72 255,209,61 255,216,63 255,218,52 255,230,63 255,240,67 255,246,72 255,226,76 255,221,66 255,213,65 255,203,66 255,196,60 255,195,61 255,186,60 255,181,69 241,169,62 241,169,64 242,170,63 239,171,63 238,170,62 232,164,56 227,161,57 224,158,54 223,154,55 218,151,54 214,150,54 207,142,49 201,138,44 194,134,39 194,134,41 191,131,38 194,133,45 202,141,53 196,135,56 164,106,26
161,121,30 161,121,30 162,122,27 160,120,27 162,122,29 162,122,27 163,123,28 163,123,28 163,123,28 162,123,25 163,124,26 164,124,29 166,126,31 166,127,27 166,127,27 167,128,28 168,129,29 168,129,29 168,129,29 169,130,30 171,130,29 172,131,32 172,131,30 174,133,32 174,133,32 176,135,36 175,134,33 176,135,34 175,135,31 176,135,34 177,137,33 177,137,33 179,137,29 179,137,29 185,143,35 182,138,30 185,141,33 185,141,33 190,146,38 186,143,38 185,142,37 187,143,35 194,150,42 193,148,43 192,147,42 193,147,36 195,149,38 196,152,42 199,151,38 198,150,37 202,153,43 204,155,45 209,153,41 210,154,42 214,159,43 215,160,44 215,160,44 217,162,46 216,163,50 216,163,50 217,165,48 189,143,32 199,146,35 219,167,48 222,166,46 227,171,51 232,174,52 235,176,50 245,186,60 247,187,64 242,182,59 234,175,49 228,169,43 232,170,45 232,170,41 254,190,57 255,192,59 255,204,68 255,209,73 255,196,58 255,196,53 255,196,51 255,196,53 255,199,56 255,215,73 255,205,63 255,200,59 255,196,56 255,190,55 255,187,56 255,191,63 255,200,69 255,191,60 255,214,81 255,216,77 255,218,75 255,225,74 255,238,84 255,237,82 255,245,76 255,219,75 255,211,76 255,206,78 255,196,72 255,189,65 255,186,63 255,182,66 255,181,68 244,172,65 236,167,61 236,167,61 230,161,58 234,165,62 230,161,58 225,159,55 221,155,51 218,152,52 216,149,52 209,145,49 207,142,49 201,138,44 196,136,41 196,136,43 189,129,36 206,142,57 197,133,48 193,132,51 192,134,54
161,121,28 161,121,28 161,121,28 162,122,27 162,122,31 163,123,28 163,123,28 163,123,28 163,123,28 164,125,27 164,125,27 164,125,27 166,127,29 166,127,29 166,127,29 167,128,30 168,129,31 168,129,31 169,130,30 169,129,34 169,130,30 170,131,31 170,131,31 170,131,29 170,132,27 174,136,31 175,135,29 176,135,34 174,134,30 175,135,31 177,137,31 176,135,34 176,136,32 177,137,33 182,142,38 184,141,36 181,138,33 181,138,33 185,143,33 186,143,40 183,140,37 187,142,37 190,145,40 192,147,42 193,148,43 184,146,39 191,149,41 202,153,45 199,150,42 199,150,42 198,152,41 201,155,44 205,152,39 208,156,39 211,156,40 214,158,48 212,159,48 209,156,45 205,157,42 207,158,48 194,143,34 198,145,34 223,168,50 222,167,49 226,167,48 228,169,50 230,171,52 228,170,48 240,182,60 243,183,60 243,183,60 243,183,60 240,180,57 226,166,43 255,196,70 255,198,64 255,200,66 252,192,55 251,191,54 253,190,52 253,190,52 253,190,52 255,193,53 255,196,58 255,200,64 255,199,63 255,192,59 255,189,59 255,184,57 255,185,57 255,185,60 255,206,81 255,196,67 255,196,67 255,206,69 255,212,66 255,222,67 255,222,67 255,230,65 255,241,78 255,216,75 255,211,75 255,203,74 255,193,73 255,187,64 255,185,68 253,180,66 255,182,70 253,180,70 247,177,74 238,168,65 227,158,57 225,159,57 224,158,56 221,155,53 213,150,47 209,145,47 209,145,47 205,142,48 203,140,46 200,137,45 199,136,44 199,136,46 217,154,64 198,137,53 190,135,52 155,100,19 181,122,45
161,121,28 159,119,26 161,121,28 161,121,26 157,117,26 163,123,28 163,123,28 163,123,28 166,126,31 164,125,27 164,125,27 164,125,27 166,127,29 166,127,29 166,127,29 166,127,29 168,129,31 168,129,31 168,129,29 167,127,32 169,130,32 170,131,33 170,131,33 173,133,38 169,131,26 171,133,28 174,133,32 174,134,30 174,134,30 175,135,31 176,136,30 176,135,34 176,136,32 176,136,32 178,138,34 181,138,33 180,137,32 181,138,35 185,141,41 183,140,37 184,141,38 185,140,35 190,145,40 190,145,40 192,147,42 186,143,38 193,149,41 199,150,42 198,149,41 198,149,41 195,149,38 212,166,55 201,151,39 205,152,39 202,153,45 200,151,45 200,151,43 198,149,41 200,152,37 196,147,37 198,149,41 220,167,56 221,166,48 224,169,51 227,168,49 227,168,49 233,174,55 227,169,47 239,181,59 218,158,35 241,181,58 241,181,58 244,184,61 241,181,58 225,165,42 244,183,49 246,185,51 255,196,59 250,190,53 253,190,52 254,191,53 253,190,52 252,185,50 255,190,56 255,200,66 255,197,64 255,190,61 255,176,52 255,182,58 255,183,58 255,180,58 255,185,63 255,192,63 255,195,66 255,194,60 255,203,63 255,210,60 255,214,63 255,221,60 255,240,79 255,209,71 255,202,66 255,197,68 255,189,72 255,184,63 252,180,63 248,177,64 250,177,65 250,177,65 245,175,72 239,169,66 232,163,62 231,165,63 223,157,55 214,148,46 212,149,48 208,144,46 207,143,45 203,140,46 203,140,46 204,141,49 203,140,48 205,142,52 212,149,59 194,137,52 163,108,27 154,95,18 196,142,67
162,121,35 159,118,30 161,121,30 161,121,26 162,122,27 162,123,25 163,124,26 164,124,29 164,124,29 164,124,29 163,123,28 163,124,26 167,128,30 167,127,32 167,127,32 166,127,29 168,129,31 168,129,31 168,129,29 170,131,33 168,129,31 169,130,32 173,129,33 173,129,33 170,129,28 172,131,30 173,135,30 173,134,32 174,134,30 175,135,31 177,136,37 177,136,39 175,135,31 175,135,31 179,138,39 178,138,34 178,138,34 178,138,34 179,138,39 181,141,37 181,141,37 183,140,35 185,142,37 192,147,42 185,145,39 188,143,38 192,147,42 201,156,42 195,149,40 195,149,42 194,150,42 202,158,50 197,147,44 197,147,44 193,144,38 196,147,39 196,150,41 200,154,45 207,154,43 192,143,35 214,161,50 217,164,53 223,168,52 226,171,55 219,166,53 203,150,37 203,150,37 202,149,36 208,148,37 217,161,45 235,179,63 242,183,64 235,178,51 240,181,55 227,166,48 234,168,47 249,184,56 255,194,66 255,193,65 255,195,68 255,193,66 255,193,66 255,196,71 255,194,69 255,193,64 255,190,62 255,180,60 255,173,54 255,176,59 255,179,63 255,179,68 255,180,62 255,188,67 255,189,62 255,188,58 255,197,61 255,206,57 255,209,58 255,222,60 255,236,74 255,210,70 255,201,70 255,193,69 255,187,68 255,183,66 249,178,63 241,173,61 242,172,69 240,170,67 241,171,70 236,166,65 231,162,61 225,159,57 224,158,56 220,153,56 216,152,54 215,153,56 215,153,56 210,148,51 208,146,49 207,143,47 202,138,42 234,162,73 211,145,61 182,121,40 176,127,46 217,154,80 174,122,51
162,122,31 162,122,31 161,121,28 162,122,27 162,122,27 162,122,29 162,122,29 166,126,31 164,124,29 164,124,29 163,123,28 164,125,27 167,128,30 167,127,32 168,128,33 164,125,27 169,130,32 169,130,32 169,130,32 167,127,34 169,130,32 169,130,32 171,132,34 169,130,32 168,129,29 170,131,31 173,134,32 173,134,34 171,131,27 174,134,30 176,135,36 177,136,39 175,134,33 176,135,36 181,140,43 178,137,36 178,137,36 177,137,33 179,138,39 181,140,41 181,140,41 181,138,33 183,140,35 190,145,42 184,144,40 188,143,38 189,144,39 191,145,36 196,149,45 190,143,41 186,141,38 186,141,38 187,139,40 189,139,38 190,143,39 197,147,44 197,151,42 198,152,43 207,154,43 198,149,41 216,163,52 216,163,52 214,165,55 195,146,36 195,142,29 206,153,40 198,145,32 217,164,51 226,166,55 209,153,37 215,159,43 234,175,60 240,181,62 240,181,55 241,180,62 229,163,42 254,189,61 247,181,53 246,180,52 247,178,51 255,187,60 255,195,68 255,186,57 255,182,54 255,181,58 255,178,56 254,171,53 251,167,52 250,171,56 255,173,59 240,157,48 255,171,68 255,176,62 255,177,58 255,184,57 255,191,58 255,202,57 255,208,59 255,218,59 255,227,65 255,202,62 244,174,43 255,192,68 255,183,64 250,177,63 247,176,63 238,169,61 234,164,61 234,164,61 238,168,67 232,162,61 226,156,60 222,155,58 221,154,57 218,150,58 215,150,57 213,151,54 211,149,52 210,147,55 204,141,49 199,135,39 228,164,68 214,149,58 210,150,64 176,128,44 187,116,45 181,126,56 163,115,57
158,122,32 159,121,32 161,121,28 162,122,27 162,122,29 163,123,28 159,119,24 164,124,31 163,123,30 162,125,29 162,125,29 165,123,29 168,126,34 168,127,30 168,127,30 165,123,29 168,126,32 168,126,32 169,129,34 168,128,37 167,127,32 171,131,36 169,130,32 168,129,31 168,129,31 168,129,31 173,134,36 173,134,36 171,130,33 174,133,36 176,135,36 176,135,38 177,136,39 175,134,37 179,138,41 177,136,39 178,137,40 177,136,39 178,137,40 181,140,41 179,138,39 179,139,35 178,138,34 183,140,37 187,143,43 187,141,43 185,139,41 186,139,35 186,138,41 184,136,39 180,134,38 185,139,43 189,141,44 191,143,46 194,146,49 196,149,47 202,153,43 204,155,45 207,158,48 209,160,50 211,162,54 209,160,52 193,144,38 199,150,44 209,155,47 215,161,53 215,161,53 215,165,53 225,169,51 230,169,53 229,168,52 211,154,42 233,177,61 233,177,57 231,176,53 238,175,53 240,175,49 245,179,55 252,186,62 255,185,63 255,189,67 246,172,51 235,157,37 250,172,52 251,169,53 255,176,60 255,173,62 242,162,52 242,162,52 244,164,54 227,147,37 251,166,58 255,175,65 255,170,53 255,177,54 255,186,49 255,197,48 255,203,57 255,216,56 255,227,61 255,201,64 252,184,52 255,192,67 249,182,63 245,177,63 239,172,60 234,166,60 230,164,60 227,161,57 236,170,70 227,161,61 220,155,62 216,151,58 215,150,57 215,147,57 215,147,57 207,144,52 204,141,49 200,135,44 191,126,35 226,161,70 216,151,60 206,145,57 158,100,18 177,121,45 195,143,70 165,116,51 154,110,59
157,121,31 158,120,31 161,121,28 162,122,31 162,122,29 163,123,28 163,123,28 162,122,29 163,123,30 162,125,29 162,125,29 164,127,33 164,125,45 164,127,35 164,127,35 164,127,31 165,128,32 169,132,36 167,127,34 168,128,33 166,126,31 168,128,33 169,129,36 170,130,37 167,128,30 168,129,31 171,132,34 170,131,33 169,128,31 175,134,37 176,135,36 176,135,38 174,133,36 174,133,36 177,136,39 176,135,38 177,136,39 177,136,39 177,136,39 178,136,42 179,137,43 177,136,37 177,136,37 177,136,39 178,133,40 182,135,44 180,133,42 182,133,43 187,138,46 189,140,48 189,143,47 190,144,48 194,146,49 195,147,50 200,153,51 202,156,49 204,155,49 204,155,49 205,155,52 199,149,46 189,138,44 189,138,44 192,143,37 203,154,48 212,158,50 213,159,51 222,168,60 205,154,47 230,173,63 228,172,56 217,158,43 208,152,42 230,174,64 229,177,60 208,153,33 235,175,54 238,175,53 246,180,59 255,188,67 249,179,59 243,171,52 241,169,52 250,172,57 245,167,52 241,161,49 242,162,50 247,167,63 235,155,53 233,153,49 233,153,51 238,159,51 206,126,18 249,166,57 254,163,48 255,172,49 255,182,45 255,193,44 255,199,53 255,210,50 255,221,55 255,199,62 255,194,69 255,185,67 246,178,62 243,175,63 235,167,59 230,165,58 225,159,57 223,157,55 224,158,58 227,160,63 220,155,62 215,150,57 208,143,50 208,140,50 208,140,50 204,141,49 205,142,50 198,133,42 226,161,70 207,142,51 218,153,62 174,114,28 166,108,26 197,143,66 165,114,45 156,110,55 150,108,68
158,122,34 158,122,34 162,122,31 162,122,29 162,122,27 163,123,32 162,122,31 163,123,32 164,123,37 159,122,41 153,116,35 152,116,38 150,114,36 154,116,38 154,116,38 151,113,37 153,115,39 153,115,39 165,130,35 164,129,34 164,127,31 166,129,33 167,130,36 168,131,37 168,128,33 168,128,33 170,130,35 170,130,39 169,127,33 171,129,35 172,131,34 175,134,37 175,134,37 175,134,37 174,133,36 175,135,40 174,134,41 176,137,39 174,135,37 177,137,42 177,137,42 177,137,46 175,135,44 179,136,49 178,136,46 175,135,44 183,136,45 188,139,47 191,142,50 191,142,50 196,148,53 196,148,53 196,148,51 196,148,51 197,149,50 201,153,54 200,152,55 196,148,51 195,144,48 198,147,51 176,125,29 184,133,37 204,153,57 202,152,49 192,140,38 199,148,43 210,160,48 187,136,29 219,168,61 222,166,54 227,171,59 229,175,67 202,148,40 208,151,44 223,167,49 240,179,63 246,183,63 235,171,54 226,159,43 228,160,44 242,171,56 251,180,65 247,168,56 219,140,28 232,156,47 223,147,38 233,153,49 230,149,52 214,132,40 231,150,55 237,157,53 246,166,56 255,169,57 255,171,55 255,179,56 255,177,46 255,190,46 255,194,50 255,203,50 255,216,56 255,195,67 255,190,67 252,182,62 239,172,56 233,169,56 231,166,57 223,160,55 220,157,54 218,155,54 220,156,58 222,158,60 212,147,56 209,144,53 205,140,49 221,153,61 220,152,60 218,153,62 207,142,51 230,162,72 216,148,58 218,153,64 196,136,45 191,131,47 197,142,61 169,117,46 157,111,54 147,110,68 141,102,63
158,122,34 158,122,34 162,122,31 162,122,31 162,122,27 163,123,32 161,121,30 162,120,37 152,110,29 151,113,35 151,113,35 152,114,36 152,114,36 152,117,34 154,119,36 154,119,38 151,116,35 151,116,35 161,124,43 164,129,32 164,127,33 166,129,35 167,130,36 166,129,35 168,128,33 168,128,33 170,130,35 170,130,37 171,129,35 170,128,34 171,129,37 172,130,38 172,131,34 172,131,34 172,131,34 175,135,40 176,136,43 176,136,41 176,136,41 176,135,47 176,135,47 176,135,47 174,133,45 175,131,49 178,134,52 182,142,51 188,143,54 191,142,50 191,142,50 191,142,50 196,148,53 196,148,53 196,148,51 196,148,51 197,149,50 196,148,49 195,147,50 191,143,46 193,142,46 198,147,51 183,132,36 184,133,37 183,132,38 209,159,58 211,159,59 211,159,57 217,166,57 199,148,41 219,168,61 222,166,56 223,167,57 223,172,65 200,149,42 205,148,43 227,172,56 236,177,60 234,173,55 227,163,46 225,158,42 238,170,56 243,175,61 235,164,51 216,137,27 209,130,20 221,144,41 222,145,42 225,148,45 228,150,54 228,149,56 233,155,57 233,156,51 244,164,56 255,171,61 255,172,58 255,171,48 255,158,27 255,186,42 255,192,48 255,200,47 255,213,53 255,194,66 254,185,62 245,175,55 235,168,54 230,165,56 227,162,53 220,157,52 219,156,53 218,155,54 220,156,58 219,155,59 211,146,55 211,146,55 218,153,62 223,155,63 222,154,62 220,155,64 216,151,60 218,150,60 214,146,56 211,145,61 179,122,35 166,111,28 183,127,49 165,114,47 155,111,58 143,104,65 134,97,55
158,122,34 158,122,34 159,119,28 158,122,32 157,122,29 157,121,33 156,120,32 151,113,35 153,116,33 140,108,24 155,123,39 160,125,32 160,125,32 161,124,32 161,124,32 161,123,34 164,126,37 165,127,38 164,127,44 157,118,45 165,127,38 166,128,39 164,127,33 166,129,35 167,127,36 167,127,36 169,129,34 170,130,39 170,128,38 170,128,38 174,132,42 175,133,43 176,133,46 176,133,46 176,133,46 176,135,49 175,133,50 174,132,49 171,129,46 173,131,50 173,131,50 173,131,50 174,132,51 177,136,50 179,136,49 178,137,49 185,139,53 188,139,47 190,141,49 191,142,50 191,143,48 194,146,51 196,148,51 195,147,50 193,145,50 190,142,47 189,140,48 189,140,48 195,144,48 198,147,51 200,149,53 202,151,55 185,133,46 186,135,41 187,134,39 198,145,48 217,165,63 217,166,59 214,163,56 219,165,57 203,149,41 189,140,34 192,143,37 219,168,63 224,171,58 225,168,56 218,159,44 229,168,54 233,169,56 241,174,62 227,159,47 216,148,36 236,160,51 235,159,50 216,140,46 219,143,49 220,144,52 231,156,57 224,149,50 248,174,70 231,157,53 235,155,51 249,166,57 255,173,60 255,177,54 255,177,46 255,186,42 255,192,48 255,197,44 255,207,47 252,187,59 247,178,55 238,168,48 231,164,50 225,160,51 221,156,49 215,152,49 212,151,49 215,153,54 218,156,59 208,146,49 205,140,49 209,144,53 216,151,60 223,155,63 220,152,60 215,150,59 214,149,58 209,141,51 220,152,62 160,102,22 159,104,23 179,128,52 162,114,42 157,109,53 149,105,65 141,103,66 132,97,59
153,116,33 152,115,32 152,115,32 153,116,31 153,117,27 152,117,34 141,104,31 152,115,34 161,124,39 161,122,38 160,123,31 160,122,33 159,121,32 161,123,34 162,124,37 162,124,35 161,123,34 164,126,37 163,127,39 164,127,46 151,114,33 163,127,37 166,128,39 170,129,41 165,127,38 168,127,39 171,128,43 172,129,44 172,128,46 172,128,46 174,132,51 174,132,53 174,132,49 174,132,49 171,129,48 170,128,49 170,128,49 168,126,47 167,125,46 168,126,45 171,129,48 171,129,48 175,133,52 176,134,51 177,135,52 177,134,47 188,140,54 185,138,49 188,141,52 189,142,53 187,140,49 187,140,49 187,138,50 182,133,45 186,137,49 189,140,52 175,126,34 187,138,46 195,144,50 197,146,52 197,146,50 198,147,51 181,129,42 178,126,39 180,131,39 182,133,41 186,137,45 188,137,43 185,134,40 180,131,39 177,128,36 196,144,42 220,169,60 220,170,58 217,167,55 220,164,48 224,166,59 222,160,52 213,148,41 201,132,29 203,133,30 234,161,59 238,165,65 221,147,52 192,117,27 216,140,48 216,140,48 230,154,60 238,157,60 235,154,57 236,162,58 234,153,54 240,161,51 246,159,47 255,172,56 255,179,51 255,184,49 255,191,51 255,195,42 255,202,46 244,182,57 240,173,52 233,165,53 224,159,52 222,159,56 217,151,47 212,149,48 212,148,50 218,154,58 213,154,56 204,144,49 205,142,52 214,151,61 205,142,52 206,141,52 216,151,62 211,148,58 196,133,43 199,135,48 159,101,19 162,106,28 189,135,58 160,109,40 157,110,47 142,105,52 138,99,56 135,98,56 128,92,45
152,115,32 152,115,32 152,115,32 153,116,33 157,120,35 147,111,33 143,107,29 161,124,39 158,122,32 161,122,38 157,119,30 161,123,34 161,123,34 161,122,38 160,121,37 161,122,38 161,122,38 162,123,39 161,126,41 162,127,42 157,121,43 162,128,40 168,129,47 170,128,49 167,128,44 167,128,44 171,127,47 171,127,47 171,127,49 172,128,50 171,129,50 169,127,48 166,124,45 166,124,45 166,123,47 163,125,49 163,125,49 168,125,51 169,126,52 170,128,47 173,131,50 174,132,51 174,132,51 174,132,49 177,135,52 178,135,48 182,134,48 182,135,46 182,135,46 182,135,46 182,134,48 182,134,48 184,134,51 182,132,49 183,133,50 184,134,51 175,126,34 177,128,36 191,140,46 193,142,48 191,140,44 190,139,43 197,146,52 198,147,53 180,131,39 179,130,38 181,132,40 177,131,47 172,126,42 175,126,34 194,145,53 210,158,56 217,166,57 217,167,55 199,149,37 209,150,50 205,145,50 206,140,38 216,147,46 223,154,55 230,160,61 215,142,44 193,119,26 202,125,38 212,140,56 208,137,50 214,139,51 215,140,50 229,149,61 239,161,63 241,167,63 235,154,55 234,155,45 247,160,48 255,166,49 255,171,45 255,182,47 255,188,47 255,191,38 255,198,42 242,180,55 239,172,51 232,164,52 222,159,54 218,157,55 215,149,45 212,149,48 218,154,56 197,133,37 208,148,53 203,143,50 203,140,50 204,141,51 207,144,54 208,143,54 208,143,54 210,147,57 201,138,48 196,131,51 187,128,51 182,128,51 160,109,33 153,108,46 145,106,47 139,101,55 136,98,52 130,94,47 128,93,39
153,116,33 153,116,33 153,116,33 152,114,38 148,115,36 147,110,37 150,115,34 161,120,34 161,120,34 161,123,34 161,122,38 157,118,36 160,121,39 158,121,48 147,110,37 149,113,37 150,113,40 150,113,40 168,129,56 165,127,49 158,119,46 165,126,46 168,126,47 167,128,46 169,127,46 169,127,46 170,126,48 169,125,47 167,123,45 167,122,49 162,121,49 161,120,48 159,120,47 159,120,47 158,120,44 164,123,51 164,123,51 168,126,47 169,127,48 168,126,47 173,131,52 174,132,53 174,132,53 174,132,51 175,133,52 175,131,49 177,133,51 177,133,51 174,130,48 169,125,43 169,125,43 169,125,43 172,123,42 181,132,51 180,132,48 173,125,41 176,129,40 175,128,39 186,137,49 186,137,49 174,125,37 176,127,39 196,144,53 196,144,53 195,146,56 180,131,41 180,131,41 181,132,44 173,124,36 198,147,49 207,157,54 203,149,45 210,156,52 214,156,56 209,151,51 205,150,49 206,143,51 210,143,46 229,159,63 233,162,68 232,158,65 186,112,19 208,136,52 209,137,57 217,148,65 179,110,25 211,138,54 212,140,51 217,140,51 221,144,55 230,155,56 240,159,60 244,161,54 246,161,51 255,164,49 255,172,46 255,176,43 255,181,40 255,185,35 255,200,45 238,178,55 236,168,52 230,162,48 220,159,53 210,151,51 209,151,46 211,149,50 217,157,62 208,148,55 202,142,49 201,141,50 204,141,51 204,141,51 204,141,51 206,143,53 204,141,51 197,136,48 195,134,46 191,131,47 201,139,63 165,114,45 153,104,39 147,106,47 140,102,54 136,98,52 135,98,45 129,90,33 124,84,32
153,116,33 153,116,33 153,116,33 151,114,33 146,112,42 149,112,39 156,121,40 158,121,38 158,121,38 159,123,47 147,110,41 147,110,37 154,117,44 145,111,37 148,111,38 156,120,44 156,120,44 156,119,46 148,111,42 163,124,51 158,119,50 164,126,50 164,126,50 161,125,47 163,125,47 161,123,45 161,123,47 160,122,46 158,120,44 157,118,47 156,117,48 154,115,46 160,119,51 160,118,53 160,119,49 163,124,51 163,124,51 164,124,49 167,127,52 170,128,49 170,128,49 169,127,48 171,129,50 173,131,50 171,129,48 170,126,48 171,127,49 162,118,40 164,120,42 161,117,39 171,127,49 161,117,39 163,116,35 166,119,38 167,120,41 169,122,45 173,124,43 173,124,43 177,126,46 176,125,45 174,125,37 179,130,42 188,136,45 190,138,47 184,134,51 181,131,48 180,130,47 181,132,44 193,144,56 203,152,54 204,154,51 206,152,48 206,152,48 208,150,50 210,152,52 192,137,36 206,143,51 220,152,60 222,151,60 200,128,39 188,116,27 217,145,56 221,152,71 210,140,62 173,103,25 214,145,64 192,120,40 191,119,35 213,138,52 215,140,52 217,141,49 228,146,54 244,160,57 249,164,56 255,166,51 255,172,48 255,176,47 255,180,46 255,183,36 255,189,39 236,175,57 228,167,53 222,160,50 211,153,48 206,147,47 204,147,42 205,146,46 184,128,34 194,138,46 200,141,50 198,139,48 193,130,40 199,136,46 199,136,46 204,141,51 201,138,48 197,136,48 196,135,49 194,134,50 175,113,37 150,104,45 147,104,46 139,96,51 134,96,46 134,97,44 126,90,32 127,88,31 127,87,35
154,118,42 154,118,42 155,119,43 151,115,39 140,110,43 157,121,45 152,116,40 155,119,43 155,119,43 154,120,48 138,103,36 141,104,33 151,114,43 158,122,46 150,113,44 160,122,46 161,123,45 161,123,45 159,122,51 148,110,44 149,112,41 163,124,51 160,122,46 159,121,45 159,120,47 157,118,45 156,117,48 157,118,49 151,114,45 154,117,48 156,117,48 156,117,48 158,119,50 159,120,51 159,120,51 162,121,49 162,122,45 161,121,44 166,126,49 169,126,50 168,125,49 164,127,46 163,126,45 162,123,43 165,126,46 162,119,45 161,118,44 150,112,36 155,112,38 156,111,38 158,113,40 160,115,42 158,114,34 161,117,37 165,121,43 164,120,42 162,120,39 162,120,39 164,122,41 167,125,44 169,127,46 171,123,37 179,131,47 179,131,47 176,127,46 173,124,43 176,127,46 189,137,50 198,147,53 201,148,51 203,150,53 204,146,48 204,146,48 202,146,50 205,145,52 204,141,49 204,139,50 192,123,38 185,116,31 192,123,40 209,140,57 211,142,61 176,111,31 180,115,35 183,118,38 198,131,52 169,99,21 227,155,73 190,118,34 188,115,31 216,141,55 220,144,52 228,147,48 238,155,48 255,163,51 255,171,52 255,176,47 255,174,40 255,179,36 247,184,39 224,167,55 217,160,50 212,154,49 207,149,49 202,144,46 202,144,46 205,149,55 192,138,48 184,130,42 189,132,43 197,138,47 194,133,45 196,135,47 197,136,48 198,137,49 199,138,50 198,134,47 195,134,50 186,130,54 155,104,37 146,105,44 137,97,43 133,95,45 133,95,45 125,89,31 125,89,31 124,87,32 124,86,36
155,119,43 155,119,43 156,120,44 143,105,41 142,112,43 152,115,44 151,114,43 150,113,42 152,115,44 141,106,41 141,107,35 159,122,51 157,120,49 151,114,41 149,111,45 157,121,45 157,121,45 157,121,45 155,121,51 143,107,45 147,113,43 152,115,46 152,115,44 152,115,44 150,112,48 150,112,48 147,113,43 148,114,44 150,113,44 151,114,45 156,117,48 153,114,45 153,114,45 154,115,46 157,118,49 160,119,47 160,120,43 160,120,43 159,119,42 160,117,41 167,124,48 161,122,49 157,118,45 148,108,33 148,108,33 153,110,36 150,107,33 146,108,32 150,107,33 155,110,37 161,116,43 156,111,38 156,112,32 157,113,33 157,113,35 157,113,35 157,115,34 157,115,34 163,121,40 162,120,39 163,120,44 167,118,39 172,123,44 171,122,43 171,122,41 173,124,43 183,134,53 191,139,52 193,142,48 196,143,46 196,143,46 202,143,52 201,142,51 202,146,54 202,142,51 198,134,47 194,130,43 192,125,46 191,124,45 199,132,55 214,147,70 167,100,23 198,132,57 159,93,18 201,135,60 186,120,45 179,112,35 215,145,67 173,101,19 220,148,66 197,124,40 202,125,36 224,146,48 232,151,47 249,161,52 254,165,47 255,168,41 255,169,40 255,173,33 249,186,43 225,168,58 212,155,45 209,151,46 202,144,44 202,143,48 200,144,48 181,125,31 193,139,49 169,117,30 179,122,33 193,133,45 191,130,44 194,133,47 195,134,48 199,138,52 201,140,54 201,140,54 195,134,50 158,107,38 146,104,41 138,97,40 135,94,45 133,95,45 124,86,36 121,85,27 122,86,28 122,85,30 122,84,34
150,116,46 152,118,48 142,108,38 142,108,45 142,108,45 148,114,44 147,113,43 150,112,46 136,105,41 139,106,40 151,119,48 154,116,50 156,118,52 143,113,46 141,107,44 142,109,41 144,111,43 146,113,45 142,111,47 136,106,39 144,114,47 147,114,46 146,113,47 144,111,45 148,110,44 148,110,44 148,113,46 148,113,46 149,111,45 150,113,42 151,112,43 151,112,43 153,114,45 154,115,46 151,112,39 153,115,39 160,122,46 157,119,41 152,115,32 151,115,39 154,118,42 152,115,46 142,105,36 138,101,28 142,105,32 146,106,31 146,106,31 147,107,32 150,110,35 151,111,36 153,110,36 154,111,37 150,110,33 150,110,33 150,110,35 155,110,37 155,112,36 155,112,36 157,114,38 159,116,40 160,115,40 163,118,43 162,113,46 163,114,47 175,127,43 181,133,49 180,132,48 190,138,49 188,136,47 191,138,45 193,140,47 198,141,52 198,141,52 201,140,52 197,133,48 194,128,44 188,122,40 183,121,42 191,129,50 175,112,36 159,96,22 177,114,40 191,128,52 167,104,28 187,124,48 170,104,29 204,136,62 187,120,43 193,124,43 212,140,60 170,97,15 225,150,62 202,123,30 210,129,27 241,156,48 245,159,42 248,163,37 249,165,36 253,170,32 243,179,39 224,166,59 212,154,47 206,148,45 202,144,46 198,142,46 199,143,49 189,133,41 176,122,34 165,113,24 184,129,46 187,130,43 190,130,44 190,130,44 191,131,45 191,131,45 194,134,48 196,135,56 160,108,35 146,105,37 139,97,34 135,95,43 133,93,41 126,86,34 124,84,32 119,84,28 118,83,27 117,84,34 119,85,40
