191,142,50 193,141,50 198,147,69 196,148,51 201,148,51 205,150,49 208,153,52 215,159,65 217,166,86 213,162,68 221,168,86 217,164,71 218,161,56 217,164,53 219,165,57 220,166,58 220,166,58 220,166,58 223,167,57 224,168,58 228,167,53 228,167,53 230,169,51 230,169,51 231,170,52 233,172,54 235,171,54 235,172,50 236,173,51 232,169,47 232,169,47 232,168,51 230,168,69 230,170,77 246,193,127 248,198,138 240,188,128 230,164,78 234,163,67 242,165,41 247,171,39 251,173,49 255,181,50 255,205,75 255,193,61 255,215,83 255,212,84 255,212,82 255,217,83 255,219,87 255,219,82 255,207,66 255,221,80 255,223,79 255,224,77 255,225,78 255,230,84 255,227,82 255,229,103 255,233,146 255,223,136 255,220,90 255,230,88 255,226,74 255,225,63 255,230,68 255,226,63 255,225,71 255,228,110 255,217,82 255,210,82 255,192,71 255,196,80 255,197,80 254,193,79 255,211,98 248,181,67 246,182,67 255,201,83 255,194,65 255,205,93 255,205,90 255,218,85 255,220,80 255,210,70 248,189,59 221,167,44 212,159,48 198,151,47 192,149,44 183,139,43 179,133,49 195,132,65 142,100,60 63,47,32 53,41,29 50,38,28 48,35,28 51,35,31 50,37,32 49,37,27 47,36,31 47,36,31 48,35,28 48,35,30 48,35,30 46,35,32 46,35,28 48,35,28 46,36,26 48,36,24 59,46,39 65,50,41 69,52,42 73,54,40 75,56,42 81,58,43 82,59,44 81,55,41 88,58,43 93,67,46 102,71,50 131,86,65 181,107,73 252,138,79 255,139,67 255,148,56 255,156,63
191,142,50 193,141,50 197,146,68 196,148,51 200,147,50 203,148,47 206,151,50 213,157,63 217,166,86 213,162,68 222,169,87 218,165,72 218,161,56 216,163,52 216,162,54 219,165,57 219,165,57 220,166,58 224,168,58 223,167,57 229,168,54 229,168,54 231,170,52 233,172,54 234,173,55 234,173,55 237,174,54 237,174,52 243,180,58 240,177,55 239,176,54 240,176,59 241,180,74 241,183,83 244,194,120 254,208,140 229,174,102 234,169,76 228,162,62 230,159,44 232,158,37 236,166,48 241,164,44 255,182,59 255,183,55 255,215,83 255,210,111 255,211,114 255,206,76 255,218,76 255,221,84 255,209,68 255,219,79 255,222,79 255,224,76 255,227,79 255,232,83 255,232,83 255,229,87 255,222,110 255,218,103 255,229,112 255,239,153 255,232,88 255,231,70 255,233,72 255,228,66 255,228,79 255,237,147 255,213,80 255,190,60 252,185,71 253,185,77 253,186,74 251,186,79 250,186,71 235,174,58 255,194,75 255,215,88 255,208,77 255,218,117 255,219,116 255,229,94 255,228,84 255,213,74 251,192,62 224,170,47 213,163,51 200,155,50 193,150,47 182,140,46 178,134,52 205,138,72 151,107,65 69,51,32 61,47,33 56,41,30 52,37,28 50,34,30 49,36,31 50,38,28 49,36,31 49,36,31 49,36,29 49,36,31 49,36,31 48,35,30 49,36,29 51,35,29 48,36,26 54,39,28 61,46,35 69,50,36 72,53,39 76,55,40 77,56,41 85,60,43 86,61,44 87,60,44 91,59,45 97,67,50 112,76,56 144,88,66 200,113,72 255,151,76 234,130,81 244,129,66 255,140,77
193,142,48 191,143,48 200,146,67 197,149,52 200,147,50 203,148,49 207,153,49 209,154,55 221,165,73 213,161,61 219,166,71 216,160,64 216,162,56 217,163,55 217,163,55 219,162,55 221,164,57 222,165,58 223,169,61 227,170,58 230,169,55 233,172,58 231,170,54 234,174,53 236,176,53 236,176,53 238,175,53 240,177,55 247,182,58 245,180,56 246,180,59 248,182,63 251,185,83 249,188,84 255,198,107 255,215,139 246,196,113 254,189,80 245,180,73 250,176,53 254,178,51 255,179,50 255,179,44 255,197,60 255,189,48 255,194,47 255,211,124 255,220,129 255,215,93 255,207,70 255,222,84 255,211,65 255,220,73 255,222,72 255,222,77 255,230,84 255,232,83 255,238,86 255,239,89 255,234,90 255,227,79 255,230,96 255,240,124 255,237,110 255,234,79 255,238,83 255,240,94 255,243,99 255,242,99 255,222,82 255,211,79 255,210,79 255,209,78 255,205,68 255,205,68 255,206,72 255,213,79 255,221,85 255,223,83 255,222,103 255,230,132 255,231,129 255,226,109 255,226,96 255,214,72 252,198,66 223,171,52 213,164,56 202,157,54 194,150,50 188,146,52 181,138,53 213,138,70 163,110,67 79,55,29 66,48,29 57,46,31 50,38,28 48,37,30 47,36,31 48,37,32 49,36,31 48,35,28 48,35,30 48,35,32 49,36,31 48,35,30 48,35,30 49,36,31 54,38,32 55,40,29 67,48,36 73,52,39 75,54,39 81,59,41 83,60,45 85,60,43 85,60,43 89,59,44 93,63,48 103,69,51 117,79,58 154,91,60 227,130,79 248,136,77 225,125,64 240,126,60 220,124,66
195,144,50 193,145,50 206,152,73 196,148,51 200,147,50 203,148,49 205,151,47 209,154,55 215,159,67 213,161,61 215,162,67 217,161,65 217,163,57 219,165,57 217,163,55 222,165,53 222,165,53 223,166,54 225,168,56 228,169,54 230,169,55 231,170,56 231,170,54 233,173,52 234,174,51 234,174,51 238,175,53 240,177,55 247,182,58 245,180,56 246,180,59 251,185,64 247,190,78 255,200,102 248,196,96 255,208,126 255,201,107 255,197,74 255,193,74 255,194,64 255,194,60 255,194,60 255,199,64 255,221,74 255,221,80 255,229,121 255,217,129 255,228,140 255,234,130 255,220,100 255,226,85 255,214,64 255,224,80 255,228,80 255,224,74 255,229,83 255,234,83 255,235,87 255,240,93 255,241,99 255,240,96 255,241,100 255,245,106 255,247,101 255,249,105 255,250,106 255,246,106 255,247,96 255,246,99 255,239,102 255,237,98 255,237,99 255,234,94 255,234,94 255,237,93 255,241,97 255,233,89 255,224,79 255,219,79 255,240,153 255,244,158 255,237,145 255,234,146 255,232,103 255,221,82 255,210,90 223,178,64 209,167,59 204,158,58 197,153,57 185,143,49 181,138,53 219,141,72 171,116,71 86,60,35 76,55,30 64,48,31 61,47,31 53,41,31 49,36,31 48,37,30 50,37,32 49,36,29 48,35,30 49,36,33 49,36,31 49,36,31 48,35,30 53,40,35 54,39,30 56,40,27 69,48,33 77,54,39 81,59,41 82,60,42 83,61,43 87,60,42 87,60,42 90,60,45 98,63,50 107,71,51 125,82,63 163,99,73 223,129,79 232,128,70 232,132,80 240,129,67 219,122,71
195,147,52 197,146,52 197,146,66 199,148,52 203,147,51 203,151,49 206,155,48 208,156,56 213,160,67 213,161,61 215,162,67 217,162,61 217,163,57 219,162,57 220,163,53 224,165,50 225,166,51 225,166,51 228,167,53 229,168,54 230,169,53 231,170,54 231,170,54 233,173,50 234,174,51 234,174,51 235,175,52 241,175,54 246,180,56 245,179,55 243,181,56 249,186,66 242,186,94 255,206,118 255,204,107 255,201,100 255,199,107 255,197,97 255,199,70 255,195,64 255,195,61 255,196,60 255,201,62 255,218,94 255,222,93 255,212,119 255,227,141 255,231,138 255,231,142 255,231,132 255,223,86 255,221,71 255,232,88 255,232,87 255,220,72 255,222,77 255,228,81 255,233,87 255,238,91 255,245,108 255,249,118 255,248,129 255,249,137 255,255,140 255,255,129 255,255,125 255,255,120 255,247,119 255,249,121 255,246,112 255,247,109 255,242,105 255,247,110 255,247,112 255,241,106 255,242,104 255,233,97 255,227,87 255,221,90 255,228,153 255,237,163 255,234,150 255,224,135 255,229,104 255,227,89 255,213,93 227,177,63 211,165,58 203,157,57 195,151,55 187,142,51 183,136,55 223,144,71 174,118,69 91,57,35 83,54,32 67,49,28 63,47,30 57,42,31 54,42,30 50,37,32 49,36,29 48,35,28 48,35,30 49,36,31 49,36,31 49,36,31 50,37,34 52,39,32 55,40,29 57,41,26 70,49,34 79,56,41 82,60,42 83,61,43 86,61,44 87,60,44 88,61,45 93,63,46 102,66,48 112,72,47 134,86,61 171,105,71 213,124,70 238,138,65 255,136,68 247,140,72 250,132,61
190,142,47 197,146,52 197,146,66 195,149,51 202,151,53 204,152,50 206,155,48 208,156,56 212,159,66 213,161,61 217,164,69 217,162,61 217,163,57 217,166,59 219,163,53 222,166,50 223,167,51 223,167,51 229,168,54 230,169,55 230,169,53 233,172,56 233,172,56 234,174,51 234,174,51 235,175,52 237,177,54 242,176,55 247,181,57 247,181,57 244,182,57 249,185,68 255,207,121 255,207,126 255,214,124 255,200,99 255,208,116 255,201,91 255,199,90 255,196,62 255,196,60 255,199,60 255,201,60 255,216,87 255,220,89 255,227,126 255,239,146 255,228,146 255,235,155 255,229,140 255,228,90 255,223,80 255,234,88 255,237,94 255,233,85 255,235,91 255,239,95 255,241,98 255,245,104 255,251,114 255,253,127 255,255,146 255,255,192 255,255,164 255,255,154 255,255,146 255,254,144 255,254,133 255,255,133 255,252,120 255,252,118 255,253,125 255,250,120 255,250,120 255,244,112 255,242,110 255,236,105 255,229,88 255,225,93 255,233,149 255,238,151 255,229,138 255,224,126 255,232,101 255,221,83 255,214,98 223,173,59 209,163,56 198,151,49 193,145,48 185,138,47 175,126,47 229,147,73 179,121,70 95,59,37 84,55,33 71,53,32 62,46,29 60,43,33 54,42,30 48,37,32 49,36,29 49,36,29 49,36,31 49,36,31 50,37,32 50,37,32 50,37,30 56,39,29 57,41,28 59,43,26 75,53,35 81,59,39 83,58,39 86,62,40 93,64,44 89,62,44 89,62,44 94,65,45 102,66,46 113,73,48 132,84,59 187,111,71 255,140,75 255,155,59 255,179,74 255,156,65 255,184,65
188,143,50 190,143,54 197,151,67 195,148,55 197,151,55 200,152,55 203,155,58 207,158,66 215,166,78 210,158,71 215,167,81 212,161,67 213,162,57 217,162,61 217,163,57 217,164,53 219,166,55 219,166,55 226,166,55 227,167,56 230,171,56 232,173,58 233,171,61 234,173,59 236,172,55 234,176,52 240,175,51 241,176,52 248,182,56 245,179,53 248,183,57 250,188,59 253,186,65 255,188,67 255,190,69 255,194,70 255,195,69 255,196,65 255,193,63 255,195,61 255,199,60 255,199,63 255,199,63 255,219,87 255,217,89 255,220,124 255,226,123 255,234,131 255,232,140 255,224,129 255,234,101 255,228,87 255,242,107 255,249,108 255,237,97 255,245,107 255,251,115 255,249,116 255,248,118 255,252,131 255,252,150 255,255,176 255,255,200 255,253,214 255,255,168 255,255,174 255,255,170 255,255,153 255,255,138 255,254,139 255,254,133 255,255,145 255,254,130 255,243,105 255,248,119 255,239,111 255,234,101 255,225,86 255,219,84 255,230,158 255,209,112 255,211,115 255,219,125 255,228,92 255,211,74 255,208,89 241,162,47 204,143,37 185,133,31 181,130,32 175,123,34 168,114,37 230,148,74 181,123,72 96,62,40 86,57,33 78,54,30 62,44,25 60,43,33 58,43,34 48,38,28 50,37,32 49,36,29 49,36,31 49,36,31 49,36,31 49,36,31 57,42,31 57,43,29 59,43,26 62,46,29 78,56,38 85,58,40 85,59,38 89,60,40 94,63,44 95,64,45 95,66,46 95,66,44 101,67,45 123,75,50 144,87,58 204,127,71 255,167,71 255,196,66 255,212,73 255,216,74 255,215,72
187,142,49 189,141,55 198,150,78 195,148,55 197,151,55 198,150,53 200,152,55 208,159,69 215,166,78 210,159,63 214,167,76 213,162,68 214,163,58 214,164,61 213,164,56 214,163,56 215,164,57 217,166,59 220,166,58 222,168,60 223,170,59 224,171,60 228,171,59 228,172,56 229,174,58 233,174,55 233,173,52 236,176,55 242,179,57 240,177,55 246,183,61 246,183,63 247,184,62 247,185,58 248,189,61 252,187,61 255,189,61 255,191,60 255,191,60 255,197,62 255,197,64 255,196,63 255,197,64 255,220,85 255,217,88 255,232,140 255,218,118 255,227,128 255,233,147 255,231,140 255,230,105 255,228,94 255,241,110 255,247,118 255,238,102 255,241,129 255,244,111 255,247,114 255,251,114 255,254,152 255,255,164 255,254,186 255,255,202 255,253,216 255,253,194 255,255,190 255,253,174 255,253,159 255,247,122 255,245,107 255,237,117 255,240,124 255,223,80 255,225,82 255,233,101 255,229,97 255,225,88 255,208,71 255,203,68 255,218,148 255,216,132 255,223,138 255,209,115 255,229,90 255,208,66 255,211,87 255,166,51 196,139,32 185,130,29 177,124,27 174,122,33 165,111,34 230,148,74 176,118,67 97,64,39 87,58,34 80,56,34 64,46,27 60,45,25 58,43,34 52,39,34 50,37,32 49,36,31 49,36,31 50,37,32 50,37,30 52,40,30 58,44,30 58,44,30 59,43,26 62,46,29 77,55,37 85,58,40 85,59,38 89,60,38 94,65,43 95,64,45 96,65,46 97,66,45 101,67,45 119,71,46 138,88,55 194,118,76 255,189,74 255,211,65 255,222,72 255,229,75 255,216,77
186,141,50 188,141,50 191,144,63 192,147,56 197,149,52 197,151,55 200,154,56 208,159,71 212,162,79 207,158,66 208,159,71 209,161,66 211,164,62 213,163,62 213,163,62 212,163,53 215,161,53 215,161,53 217,163,57 219,165,59 220,166,58 222,168,60 223,170,59 224,171,60 227,172,56 227,172,56 230,171,56 233,174,59 239,175,60 236,172,57 237,176,58 241,175,56 240,177,57 245,180,56 247,181,57 245,182,60 255,186,63 255,186,59 253,187,59 255,191,61 255,190,61 255,192,59 255,195,62 255,219,85 255,215,89 255,221,119 255,225,135 255,234,137 255,239,147 255,242,145 255,230,105 255,228,94 255,241,115 255,244,118 255,237,118 255,235,134 255,238,107 255,237,100 255,250,120 255,250,152 255,255,158 255,255,196 255,255,190 255,255,192 255,255,160 255,250,150 255,243,140 255,232,139 255,225,67 255,219,77 255,232,145 255,229,128 255,228,112 255,211,68 255,212,82 255,225,92 255,218,79 255,199,64 255,194,62 255,211,127 255,217,144 255,206,125 255,221,120 255,242,96 255,212,59 255,234,83 255,193,62 192,133,33 179,126,29 174,123,27 171,119,30 162,108,31 230,148,74 174,116,65 97,63,41 88,59,35 79,57,37 64,46,27 62,46,29 58,43,32 56,39,40 50,37,32 50,37,32 49,36,31 49,36,31 52,39,32 54,42,32 57,42,31 58,43,32 62,46,29 63,47,30 78,56,38 86,59,41 86,60,39 90,61,39 94,65,43 95,66,46 97,66,47 100,66,48 103,69,49 118,73,50 135,83,51 184,114,67 255,185,89 255,239,73 255,242,77 255,228,80 255,210,67
186,141,50 188,141,50 195,148,67 192,147,56 197,149,52 197,151,55 200,154,56 209,159,74 213,160,76 204,155,63 214,165,77 208,160,65 209,162,60 213,163,62 213,163,62 212,163,55 215,161,55 215,161,55 216,162,56 217,163,57 219,165,57 220,166,58 221,168,57 223,170,59 227,171,59 227,171,59 229,170,55 232,173,58 238,174,59 235,171,56 235,174,56 240,174,55 240,177,57 244,179,55 247,181,57 247,181,60 255,186,63 255,186,59 254,188,60 255,187,60 255,187,60 255,190,57 255,195,62 255,218,85 255,214,89 255,209,118 255,205,111 255,223,133 255,238,153 255,241,151 255,230,105 255,228,94 255,242,114 255,246,119 255,241,138 255,242,150 255,235,99 255,237,92 255,247,131 255,254,140 255,255,162 255,255,197 255,255,172 255,255,199 255,252,178 255,253,162 255,241,155 255,235,142 255,227,88 255,217,77 255,233,139 255,229,147 255,237,120 255,216,77 255,214,90 255,224,92 255,212,72 255,198,62 255,194,62 255,205,129 255,198,101 253,186,91 255,237,129 255,250,100 255,225,70 255,239,87 255,210,75 196,138,40 178,125,28 172,121,25 168,116,27 161,107,30 232,150,76 174,116,65 96,62,40 86,57,33 78,56,36 64,46,27 60,44,31 56,41,32 52,35,36 50,37,32 50,37,32 49,36,31 50,37,32 52,39,32 53,41,29 58,43,32 58,43,32 62,46,29 63,47,30 79,57,39 86,59,41 86,60,39 93,64,42 94,65,43 95,66,46 99,68,49 103,69,51 103,69,49 115,70,49 133,82,54 177,109,71 255,184,82 255,249,78 255,245,76 255,231,76 255,227,75
186,141,50 188,141,50 191,144,63 191,146,55 196,148,51 196,148,53 198,150,55 204,154,69 212,159,77 210,156,66 212,158,72 210,157,64 211,159,59 211,161,60 211,161,60 211,161,58 213,158,57 213,158,57 215,161,55 216,162,56 217,163,57 219,165,59 220,166,58 222,168,60 222,169,58 222,169,58 228,169,54 232,173,58 236,172,57 235,171,56 235,175,54 241,174,53 241,175,54 244,179,55 248,179,56 248,181,60 255,184,60 254,185,58 253,187,59 255,187,60 255,188,61 255,191,59 255,200,68 255,223,92 255,215,89 255,211,104 255,225,125 255,220,125 255,225,136 255,224,130 255,229,104 255,228,94 255,240,115 255,243,117 255,238,129 255,236,135 255,235,106 255,236,102 255,249,148 255,251,152 255,253,168 255,254,162 255,232,97 255,255,147 255,255,187 255,255,169 255,250,154 255,242,149 255,228,80 255,219,81 255,227,138 255,227,135 255,225,119 255,214,78 255,214,75 255,223,90 255,213,77 255,196,61 255,184,55 252,191,103 255,188,100 255,197,109 255,225,90 255,255,96 255,236,81 255,241,85 255,231,89 194,136,36 178,125,32 170,122,27 166,117,27 162,108,31 238,153,80 178,118,66 94,63,40 86,57,33 78,56,36 68,47,32 59,44,33 57,42,31 54,38,36 50,37,32 50,37,32 49,36,31 50,37,32 52,39,32 54,42,30 58,43,32 58,43,32 62,46,29 63,47,30 79,57,39 86,60,39 86,60,39 91,60,41 95,64,45 100,66,46 103,69,49 101,70,49 103,67,47 109,68,48 100,63,39 152,93,65 255,211,81 255,252,72 255,239,67 255,233,66 255,233,64
187,139,53 187,139,55 193,145,61 194,145,57 196,147,55 197,149,52 197,149,52 214,160,81 206,154,67 205,156,68 217,165,92 207,158,66 208,160,63 211,161,60 212,160,60 214,160,56 214,160,54 214,160,54 215,161,53 216,162,54 217,164,53 220,167,56 220,167,56 222,169,58 226,170,60 225,169,59 228,172,56 234,175,58 239,175,58 238,171,55 235,175,54 241,174,53 240,177,55 244,178,57 247,180,59 250,181,58 252,183,58 255,186,57 255,188,56 255,188,59 255,190,61 255,191,62 255,198,69 255,221,94 255,215,92 255,210,115 255,212,102 255,229,124 255,225,124 255,224,123 255,230,109 255,226,99 255,245,124 255,246,127 255,241,152 255,244,164 255,236,108 255,238,104 255,248,152 255,250,160 255,242,161 255,248,159 255,237,91 255,247,118 255,254,158 255,251,155 255,253,167 255,246,148 255,233,80 255,222,82 255,229,121 255,226,150 255,223,115 255,213,81 255,208,69 255,216,87 255,209,77 255,195,61 255,187,59 255,192,79 255,185,94 255,202,112 255,216,88 255,255,98 255,245,84 255,246,82 255,229,72 188,130,30 177,123,35 169,120,28 165,116,28 158,110,26 255,169,80 196,130,75 94,58,36 87,56,35 73,54,31 64,49,29 59,43,28 56,41,32 50,37,32 50,37,32 50,37,32 49,36,31 50,37,32 52,39,34 56,43,36 57,42,31 58,43,32 62,46,33 67,47,29 78,56,38 88,62,41 88,62,41 93,64,44 96,67,47 97,66,45 98,67,46 103,69,47 103,67,45 105,71,49 78,56,38 66,47,22 240,201,61 255,245,57 255,232,61 255,232,62 255,241,61
187,139,53 187,139,55 190,142,58 194,145,57 196,147,55 196,149,56 196,149,56 213,159,80 220,166,89 205,155,70 212,161,83 211,160,66 212,162,61 214,162,62 213,161,61 215,161,55 215,161,55 215,161,55 216,162,54 217,163,55 219,166,55 221,168,57 223,167,57 226,169,59 227,170,60 230,170,61 230,171,54 235,174,56 238,177,59 236,173,53 237,173,56 240,174,53 245,175,55 247,177,57 249,179,59 250,181,58 252,183,58 255,183,56 255,185,54 255,185,57 255,187,59 255,189,61 255,196,68 255,219,91 255,212,85 255,209,119 255,212,98 255,227,128 255,224,130 255,222,128 255,232,119 255,227,113 255,245,130 255,248,132 255,244,151 255,245,164 255,241,123 255,245,110 255,249,158 255,249,166 255,251,165 255,237,149 255,253,117 255,254,117 255,249,148 255,240,150 255,239,148 255,247,145 255,237,94 255,227,74 255,229,130 255,225,147 255,224,112 255,213,77 255,208,72 255,218,91 255,209,82 255,195,61 255,187,59 255,189,79 255,194,114 255,194,120 255,213,91 255,227,75 204,134,16 164,101,11 121,71,29 172,118,39 169,116,34 162,114,28 158,112,28 153,106,25 255,186,97 197,130,78 84,58,37 81,56,37 69,49,29 66,47,31 58,42,29 56,40,34 50,37,32 50,37,32 50,37,32 49,36,31 50,37,32 52,39,34 56,43,36 58,43,32 58,43,32 61,47,33 66,47,31 76,56,38 86,62,40 87,61,40 93,64,44 96,67,47 98,67,46 101,70,49 101,67,45 103,67,45 107,70,46 100,71,49 48,28,19 80,58,24 123,85,21 127,83,14 124,85,12 118,79,8
187,140,51 190,142,56 193,145,61 195,146,54 196,148,51 196,148,51 198,150,53 205,153,62 211,159,68 207,159,64 208,159,69 208,160,65 210,163,61 215,161,57 215,161,55 213,162,55 215,161,55 215,161,55 217,163,57 217,164,53 219,166,55 220,167,56 225,168,56 230,168,58 230,168,58 230,168,58 230,171,54 235,174,58 239,175,60 238,172,53 239,172,56 241,174,53 243,176,55 247,177,57 248,178,58 249,180,57 253,179,56 255,183,56 255,185,52 255,186,55 255,188,57 255,190,59 255,197,66 255,221,88 255,216,89 255,210,120 255,210,110 255,215,105 255,222,127 255,224,128 255,236,123 255,232,115 255,246,134 255,251,140 255,244,151 255,240,147 255,249,129 255,248,124 255,247,155 255,242,166 255,252,153 255,244,138 255,240,110 255,254,123 255,249,126 255,246,125 255,233,120 255,241,129 255,243,93 255,232,81 255,233,122 255,226,146 255,224,110 255,215,79 255,208,72 255,221,89 255,212,76 255,195,61 255,186,61 255,186,75 251,185,85 237,174,82 106,64,51 102,80,44 89,62,44 79,61,40 79,62,38 153,113,36 156,113,39 155,112,38 155,111,44 207,134,50 255,188,99 198,128,77 81,55,30 75,56,33 65,50,30 62,46,31 53,41,29 52,39,34 50,37,32 49,36,31 50,37,32 49,36,31 49,36,31 50,37,32 53,40,33 56,41,32 56,41,30 58,44,30 64,45,29 72,52,34 80,55,36 80,55,36 85,58,40 85,58,40 88,62,41 91,60,41 94,63,42 94,63,42 96,62,40 94,63,42 58,35,22 40,26,28 54,39,28 55,40,20 54,41,20 51,42,27
188,141,48 188,141,50 190,142,56 195,146,54 197,149,52 197,149,54 200,152,55 202,152,51 206,156,53 204,158,49 208,162,55 209,161,62 211,164,62 214,163,58 214,163,56 214,163,56 216,162,56 216,162,56 217,163,57 217,164,53 219,166,55 220,167,56 223,166,54 229,168,54 229,168,52 227,166,50 230,171,54 235,174,56 240,173,57 239,172,53 236,172,55 242,172,52 241,174,53 242,176,52 243,177,53 249,180,57 253,179,56 255,181,54 255,184,51 255,185,54 255,187,56 255,188,57 255,195,64 255,219,88 255,217,93 255,209,116 255,209,113 255,212,112 255,223,132 255,222,132 255,233,125 255,234,124 255,249,142 255,248,144 255,245,151 255,241,149 255,248,136 255,249,119 255,230,131 255,221,121 255,243,136 255,248,132 255,239,114 255,245,112 255,251,133 255,244,126 255,230,105 255,226,110 255,229,74 255,239,86 255,236,117 255,222,102 255,226,99 255,215,81 255,211,72 255,220,88 255,209,73 255,195,61 255,186,61 255,187,69 251,185,81 248,186,87 179,123,45 73,57,42 66,45,43 59,47,37 86,59,25 140,101,40 136,100,40 135,99,41 207,144,77 255,205,58 255,189,99 199,132,80 76,54,34 71,52,36 62,49,28 59,45,27 52,40,30 48,37,34 49,36,31 49,36,31 48,35,28 48,35,30 49,36,31 49,36,31 53,40,33 52,37,28 56,41,30 57,43,29 59,43,28 68,50,31 74,52,32 78,53,34 78,55,40 78,55,40 85,59,38 91,60,41 94,63,42 93,64,42 93,64,42 94,65,43 89,58,48 58,41,31 47,31,25 45,32,27 43,32,27 44,33,28
188,139,47 190,142,47 193,141,50 197,145,54 199,148,54 200,149,53 200,150,49 206,152,48 209,155,51 208,156,54 210,158,56 213,158,57 215,160,59 216,161,60 215,161,55 215,161,55 216,162,56 216,162,56 216,162,56 216,162,54 219,162,55 221,165,55 225,165,56 228,167,53 227,168,53 227,168,51 229,168,50 233,172,54 239,172,51 236,169,48 238,171,50 239,172,51 243,174,51 244,175,52 245,176,53 248,179,56 252,178,55 255,181,54 255,184,50 255,184,52 255,186,54 255,187,53 255,193,66 255,217,89 255,214,91 255,204,114 255,210,120 255,208,118 255,217,137 255,218,135 255,231,121 255,234,124 255,245,134 255,255,143 255,249,150 255,247,152 255,245,124 255,234,109 255,224,127 255,233,115 255,230,125 255,229,121 255,215,76 255,236,103 255,242,120 255,246,124 255,231,109 255,225,108 255,221,76 255,218,68 255,233,104 255,236,105 255,227,97 255,219,71 255,211,63 255,216,77 255,210,69 255,193,57 255,188,55 255,194,73 255,185,74 255,185,82 249,180,72 181,130,34 71,44,1 55,42,35 142,105,34 137,99,35 132,96,34 131,95,37 135,93,41 113,70,23 255,184,105 203,143,91 73,52,37 66,50,37 56,45,30 55,43,31 50,39,34 50,37,32 50,37,32 50,37,32 49,36,29 49,36,31 48,35,30 50,37,32 52,39,34 53,41,31 57,42,31 57,41,28 59,45,31 71,52,36 77,55,35 79,54,37 76,53,38 77,54,39 81,56,37 89,60,38 94,65,43 95,66,44 92,66,45 91,65,44 92,66,45 92,66,45 59,40,28 41,27,27 43,32,27 60,41,29
190,141,49 191,143,48 191,143,48 197,144,51 199,146,53 199,148,52 200,150,49 206,152,48 209,155,51 212,154,54 212,154,54 213,158,57 214,159,58 217,159,59 216,159,54 214,160,54 215,161,55 215,161,55 215,161,55 216,162,56 218,161,54 219,163,53 222,166,56 223,167,51 229,165,52 230,166,53 229,168,50 233,172,54 239,172,51 236,169,48 238,171,50 240,173,52 242,173,50 244,175,52 245,176,53 247,178,55 252,178,55 255,180,53 255,184,50 255,184,52 255,186,54 255,186,52 255,190,63 255,212,84 255,220,97 255,213,99 255,213,99 255,211,99 255,219,106 255,222,100 255,229,111 255,233,115 255,244,136 255,254,145 255,250,148 255,249,144 255,238,125 255,224,104 255,205,105 255,208,91 255,235,118 255,226,111 255,221,85 255,241,110 255,242,115 255,248,121 255,226,99 255,222,106 255,221,77 255,219,71 255,222,101 255,231,99 255,236,103 255,223,77 255,218,67 255,221,80 255,208,67 255,193,60 255,190,55 255,197,72 255,196,77 255,196,82 255,193,75 255,188,63 166,118,32 48,35,28 143,99,28 150,105,30 143,98,36 139,93,36 130,89,32 126,86,32 248,166,94 192,132,82 66,45,30 64,49,38 53,41,31 50,40,30 47,36,31 49,36,31 50,37,32 50,37,32 49,36,31 49,36,33 49,36,33 49,36,33 49,36,33 50,37,30 54,39,30 56,41,30 59,44,33 71,52,38 76,54,36 77,55,37 78,55,40 79,56,41 80,55,36 89,60,38 91,62,40 91,62,40 88,62,41 87,61,40 85,61,39 85,61,39 53,36,26 38,28,27 40,31,25 78,55,40
191,142,52 193,145,50 191,143,48 198,144,54 199,146,49 199,148,50 202,152,49 207,152,51 208,153,52 210,155,54 210,155,54 212,157,56 213,158,57 213,158,57 213,158,57 214,160,56 214,160,56 214,160,56 215,161,55 215,161,55 218,161,54 218,161,54 222,165,55 225,166,51 227,166,52 229,165,52 231,167,52 233,169,54 235,171,56 236,169,50 238,171,52 240,173,54 240,173,52 241,174,53 246,174,55 251,177,56 253,179,56 255,180,53 255,184,50 255,182,50 255,185,53 255,187,57 255,197,67 255,211,83 255,220,99 255,214,97 255,214,97 255,212,92 255,220,100 255,220,100 255,228,108 255,233,113 255,242,128 255,251,133 255,251,135 255,236,131 255,228,119 255,216,105 255,180,93 255,187,80 255,227,104 255,226,109 255,216,82 255,224,94 255,230,102 255,228,98 255,225,90 255,225,100 255,217,71 255,213,70 255,217,80 255,215,77 255,230,91 255,227,74 255,221,78 255,224,81 255,213,70 255,204,63 255,196,60 255,193,68 255,195,69 255,187,62 255,195,69 255,194,75 185,124,10 53,43,44 91,60,7 167,117,34 149,103,35 142,97,33 133,97,35 125,91,32 225,153,87 186,128,75 57,44,37 50,39,32 47,36,31 46,37,31 45,36,30 48,37,34 47,36,33 46,37,31 47,36,31 49,36,31 48,35,30 48,35,30 50,37,32 51,35,31 52,36,32 54,38,32 53,41,29 68,49,33 74,53,40 77,54,41 78,55,40 78,55,42 79,54,35 87,58,36 89,60,40 89,60,40 85,61,37 85,61,37 85,59,38 84,60,38 50,34,28 35,28,26 41,29,29 74,53,38
