195,147,52 199,147,60 199,148,52 203,147,51 204,153,48 208,157,52 213,160,67 213,160,63 222,167,66 217,163,57 221,164,57 224,164,55 225,166,51 227,166,52 229,168,54 230,169,53 231,170,56 233,173,52 234,174,51 234,174,51 240,174,53 246,180,56 245,179,55 245,182,60 242,186,94 247,197,94 255,202,101 255,199,107 255,204,88 255,196,62 255,195,61 255,199,63 255,217,93 255,222,93 255,219,135 255,234,143 255,231,142 255,221,96 255,223,73 255,232,88 255,221,70 255,222,75 255,228,81 255,234,85 255,240,103 255,249,118 255,247,136 255,253,133 255,255,129 255,253,123 255,247,119 255,249,121 255,246,113 255,245,108 255,247,110 255,243,110 255,242,104 255,233,97 255,238,111 255,232,124 255,237,163 255,236,169 255,229,104 255,227,89 236,183,72 218,169,59 203,157,57 192,147,54 183,136,55 223,144,71 106,69,45 85,54,31 67,49,28 59,43,30 55,43,31 50,37,32 49,36,29 48,35,30 49,36,31 49,36,31 50,37,34 52,39,32 59,43,30 65,49,32 79,56,41 80,60,42 85,60,43 87,60,44 91,64,48 96,64,48 112,72,47 152,93,65 207,118,64 238,138,65 247,140,70 247,127,66
190,142,47 199,147,60 195,149,51 202,151,53 204,153,48 208,157,52 213,160,67 213,160,63 217,162,61 217,163,57 219,165,57 221,165,55 223,167,51 227,166,52 230,169,55 230,169,53 233,172,58 234,174,53 234,174,51 235,175,52 241,175,54 247,181,57 247,181,57 247,184,62 255,207,121 251,198,103 255,202,101 255,208,116 255,207,102 255,195,64 255,196,60 255,200,61 255,216,87 255,220,89 255,220,129 255,233,133 255,230,150 255,221,93 255,231,88 255,236,90 255,234,87 255,236,90 255,240,96 255,243,100 255,252,115 255,253,127 255,255,158 255,255,176 255,255,154 255,255,144 255,254,133 255,255,133 255,255,123 255,254,125 255,251,121 255,251,121 255,246,114 255,238,107 255,240,112 255,234,124 255,236,149 255,228,140 255,232,101 255,221,83 245,177,69 212,163,53 198,151,49 186,139,46 176,127,48 229,147,73 111,71,46 90,56,34 72,54,33 60,44,31 57,45,33 48,37,32 49,36,29 49,36,31 49,36,31 49,36,31 52,39,32 55,38,28 60,44,29 69,51,32 82,60,40 85,61,39 93,64,44 91,64,46 92,65,47 97,66,47 116,76,51 154,96,63 255,138,73 255,167,71 255,173,68 255,182,76
188,143,50 201,152,75 195,148,55 197,151,55 202,154,57 201,154,50 216,167,79 217,169,74 217,166,72 213,162,57 217,163,59 217,163,55 219,165,57 221,165,55 223,167,57 226,170,58 230,171,56 232,173,58 233,174,57 233,175,53 237,174,52 246,181,57 244,179,55 248,189,63 249,187,62 251,189,62 255,188,61 255,190,59 255,189,60 255,197,61 255,199,64 255,196,60 255,219,85 255,217,89 255,227,124 255,224,125 255,239,148 255,223,95 255,230,91 255,244,111 255,235,92 255,243,117 255,246,112 255,244,106 255,251,148 255,254,164 255,255,176 255,254,230 255,255,192 255,255,190 255,253,163 255,249,133 255,255,134 255,246,143 255,244,106 255,232,96 255,238,110 255,230,94 255,225,93 255,226,119 255,221,128 255,205,113 255,228,89 255,208,70 255,180,50 209,142,28 185,130,31 175,123,32 171,117,40 230,148,74 112,72,47 89,58,37 78,54,30 59,43,26 58,43,34 50,37,30 49,36,31 49,36,31 49,36,31 50,38,28 56,42,28 57,43,29 59,44,24 71,53,34 84,57,39 89,60,40 94,63,44 95,64,45 95,66,46 99,68,45 123,75,48 167,101,67 255,177,62 255,204,66 255,221,74 255,222,74
186,141,50 193,144,67 192,147,56 197,149,52 199,153,55 200,152,53 212,162,79 208,159,69 211,163,68 211,164,62 213,163,62 213,163,62 215,161,53 216,162,56 219,165,59 220,166,58 222,169,58 223,170,59 227,172,56 227,172,56 233,174,59 239,175,60 237,173,58 238,175,55 240,177,57 247,181,57 245,182,60 255,186,63 253,187,59 255,190,61 255,190,61 255,193,60 255,217,83 255,215,89 255,228,134 255,230,138 255,239,147 255,221,98 255,230,96 255,241,115 255,237,103 255,236,134 255,238,107 255,240,107 255,250,152 255,255,158 255,255,174 255,253,216 255,255,160 255,248,138 255,238,145 255,225,67 255,226,120 255,229,122 255,228,112 255,209,63 255,224,91 255,218,79 255,213,86 255,211,106 255,217,144 255,206,91 255,240,94 255,212,59 255,213,51 209,137,30 179,126,29 171,119,28 167,113,36 230,148,74 111,71,46 89,58,35 79,57,37 60,45,25 59,44,33 56,39,40 50,37,32 49,36,31 49,36,31 52,40,30 58,43,32 58,43,32 60,45,25 72,54,35 86,59,41 90,61,39 94,65,43 95,66,46 98,67,46 103,69,49 118,73,50 162,101,69 255,157,61 255,239,73 255,233,73 255,226,80
186,141,50 196,147,70 191,146,55 196,148,51 199,153,55 197,149,50 216,163,79 211,159,70 211,160,66 211,161,60 211,161,60 211,161,60 213,159,55 215,161,55 217,163,57 217,163,55 220,166,58 222,169,58 224,171,58 223,170,57 232,173,58 237,173,58 236,172,57 238,175,53 239,176,54 246,180,56 247,180,59 255,184,60 252,186,60 255,186,64 255,188,61 255,194,61 255,221,89 255,213,89 255,215,110 255,224,125 255,230,147 255,221,98 255,231,97 255,242,116 255,239,116 255,242,151 255,239,103 255,240,110 255,254,142 255,253,168 255,254,158 255,255,165 255,254,189 255,249,158 255,244,147 255,229,99 255,235,155 255,231,137 255,226,125 255,209,68 255,222,90 255,212,72 255,211,84 255,197,92 255,191,99 255,204,101 255,254,95 255,228,72 255,240,70 216,147,41 177,124,29 168,119,27 165,111,34 235,153,79 111,71,46 89,58,35 77,55,35 60,44,27 61,46,35 52,36,34 52,39,34 49,36,31 50,37,32 52,39,32 57,42,31 57,42,31 62,47,27 74,56,37 86,60,39 90,61,39 95,64,45 95,66,46 99,68,47 101,67,47 110,70,47 142,91,56 233,154,37 255,253,75 255,240,68 255,233,68
187,139,53 193,144,67 194,145,57 196,147,55 197,149,52 203,152,56 207,155,68 215,164,86 207,158,66 208,160,63 211,161,60 212,160,60 214,160,54 215,161,53 216,162,54 217,164,53 219,165,57 221,168,57 226,170,60 225,169,57 233,174,57 239,175,58 239,172,53 241,174,55 240,177,55 242,176,55 250,181,58 252,183,58 255,185,56 255,186,57 255,190,61 255,194,65 255,221,94 255,218,95 255,214,110 255,224,121 255,225,124 255,221,96 255,230,103 255,244,123 255,243,128 255,236,170 255,236,108 255,243,115 255,248,158 255,245,164 255,244,139 255,247,111 255,252,156 255,249,166 255,243,145 255,232,79 255,233,132 255,229,145 255,225,117 255,208,65 255,218,89 255,209,77 255,211,82 255,200,76 255,187,96 255,198,110 255,255,95 255,245,84 255,245,55 207,142,35 177,123,35 167,118,30 164,116,32 252,166,77 115,69,39 86,52,32 74,55,32 64,45,29 57,42,33 50,37,32 50,37,32 49,36,31 50,37,32 53,40,33 57,42,31 57,42,31 64,45,29 77,55,37 86,60,39 89,60,40 93,64,44 97,66,45 101,67,47 99,68,45 105,71,49 59,39,30 209,170,30 255,245,57 255,233,63 255,231,59
187,139,53 201,152,75 194,145,57 196,147,55 196,149,56 203,151,60 220,166,89 210,160,75 211,160,66 212,162,61 214,162,62 215,160,61 215,161,55 216,162,54 217,163,55 219,166,55 221,167,59 226,169,59 227,170,60 230,170,59 234,173,55 238,177,59 238,172,53 239,173,54 245,175,55 248,178,58 250,181,58 252,183,58 255,184,55 255,184,56 255,187,59 255,192,64 255,218,90 255,212,85 255,215,105 255,225,126 255,224,130 255,223,102 255,229,115 255,245,130 255,247,129 255,242,172 255,241,123 255,248,117 255,247,164 255,251,165 255,248,148 255,250,115 255,249,148 255,236,135 255,246,144 255,237,94 255,230,128 255,226,144 255,224,112 255,210,64 255,219,92 255,209,82 255,212,83 255,200,78 255,194,114 255,191,105 255,244,92 204,134,16 138,77,16 150,101,50 169,116,34 160,112,28 159,112,31 255,186,97 114,70,44 81,55,32 69,49,29 62,43,29 56,40,34 50,37,32 50,37,32 49,36,31 50,37,32 53,40,33 58,43,32 58,43,32 62,46,31 73,53,35 86,62,40 91,62,42 95,66,46 98,67,46 99,65,45 99,68,45 107,70,46 72,50,32 64,42,8 123,85,21 125,84,14 123,79,8
188,141,50 190,142,56 195,146,54 197,149,52 198,150,53 202,151,53 206,155,57 207,160,56 208,160,63 211,164,62 214,163,58 214,163,56 216,162,56 216,162,56 217,164,53 219,166,55 222,166,56 228,169,54 230,168,58 229,168,54 234,173,55 240,173,59 239,172,51 241,171,51 243,176,55 242,176,52 249,180,57 254,180,57 255,183,54 255,184,53 255,187,56 255,192,61 255,219,88 255,217,93 255,212,122 255,210,107 255,221,131 255,224,108 255,232,119 255,248,138 255,249,140 255,242,148 255,249,131 255,247,118 255,231,136 255,250,142 255,243,134 255,250,121 255,249,128 255,231,111 255,231,120 255,240,83 255,236,116 255,230,131 255,220,96 255,211,68 255,220,88 255,212,76 255,214,85 255,200,78 251,185,83 218,157,78 73,63,51 74,54,45 66,56,34 133,92,24 143,105,39 145,105,41 248,166,50 255,185,93 109,68,39 76,52,28 64,51,30 54,43,28 48,37,34 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 54,39,30 56,41,30 57,41,26 67,47,29 76,51,32 78,53,36 80,55,38 86,60,39 95,64,45 92,61,40 94,63,40 90,61,41 47,33,33 46,33,30 45,33,23 42,33,25
188,139,47 191,143,48 197,146,52 198,146,55 200,149,51 206,152,48 209,155,51 210,158,56 213,158,57 215,160,59 214,163,56 213,161,59 216,162,56 216,162,56 216,162,54 219,163,53 223,165,58 227,168,53 227,168,53 231,167,52 233,172,54 239,172,51 238,171,50 239,172,51 243,174,51 245,176,53 247,178,55 252,178,55 255,181,52 255,184,52 255,187,55 255,191,59 255,213,85 255,214,91 255,212,114 255,212,114 255,219,137 255,218,106 255,234,122 255,246,134 255,253,148 255,248,150 255,247,124 255,233,113 255,233,127 255,234,132 255,227,113 255,230,101 255,244,119 255,233,109 255,228,108 255,221,73 255,235,112 255,233,109 255,227,99 255,214,62 255,220,84 255,206,67 255,209,80 255,195,70 255,187,79 255,195,87 154,113,68 53,37,24 86,52,9 143,101,38 132,95,42 131,90,41 200,165,57 255,180,94 104,72,42 72,52,32 57,46,29 54,42,30 50,37,32 50,37,32 49,36,31 49,36,29 48,35,30 52,39,34 54,42,32 57,42,31 58,43,32 66,51,31 76,54,34 78,52,38 77,54,39 83,58,39 91,62,40 95,66,44 92,66,45 91,65,44 91,67,45 55,38,28 41,29,29 48,35,28
190,141,49 191,142,50 197,144,51 199,146,53 199,148,50 205,151,47 209,155,51 214,156,56 213,158,57 214,159,58 217,160,55 216,158,58 215,161,55 215,161,55 216,162,56 218,161,54 221,164,57 223,167,51 229,165,52 228,167,51 231,170,52 239,172,51 238,171,50 240,173,52 242,173,50 244,175,52 247,178,55 252,178,55 255,181,52 255,182,50 255,186,54 255,190,58 255,210,82 255,220,97 255,215,101 255,212,98 255,219,106 255,218,100 255,228,110 255,244,136 255,252,156 255,253,147 255,238,125 255,221,108 255,205,88 255,235,118 255,223,98 255,230,95 255,242,115 255,233,105 255,224,108 255,221,77 255,222,100 255,229,92 255,236,103 255,219,66 255,221,80 255,208,67 255,211,76 255,197,66 255,196,77 255,194,79 255,197,72 166,118,32 78,48,4 157,108,29 143,98,36 133,90,32 130,90,36 248,166,94 90,67,38 67,49,30 53,41,31 48,37,30 49,36,31 50,37,32 49,36,33 49,36,31 49,36,33 49,36,33 49,36,29 54,39,30 54,42,32 66,50,35 76,54,36 77,54,39 79,56,41 80,55,36 89,60,38 90,61,39 88,62,41 87,61,40 84,60,38 53,36,26 41,29,29 61,45,39
191,142,52 193,145,50 198,144,54 199,146,49 200,150,49 206,151,50 208,153,52 212,157,56 212,157,56 213,158,57 213,158,57 213,158,57 214,160,56 215,161,57 215,161,55 218,161,54 222,164,57 225,165,54 227,166,52 230,166,53 233,169,54 235,171,56 236,169,48 239,172,53 240,173,52 244,174,54 251,177,56 253,179,56 255,181,52 255,181,49 255,185,53 255,186,56 255,212,84 255,217,96 255,216,99 255,209,92 255,221,101 255,219,99 255,227,107 255,245,131 255,249,140 255,241,126 255,225,116 255,201,100 255,177,70 255,224,101 255,224,106 255,220,85 255,230,102 255,225,92 255,223,98 255,219,73 255,212,73 255,212,80 255,227,88 255,222,73 255,225,82 255,214,71 255,194,53 255,192,56 255,196,70 255,196,71 255,187,68 193,132,18 47,32,21 170,118,31 151,105,37 138,98,34 126,92,33 224,152,86 85,64,37 54,39,30 48,37,32 44,38,31 47,36,33 47,36,33 49,36,31 49,36,31 48,35,30 48,35,30 50,34,30 51,35,31 53,40,33 59,45,29 74,53,40 77,54,39 78,55,42 79,54,35 88,59,39 89,60,40 85,61,37 83,59,35 83,59,37 50,34,28 37,31,26 62,46,42
191,140,46 191,143,48 196,145,49 197,146,50 201,146,47 203,150,53 207,152,53 209,154,53 212,158,54 209,155,51 212,154,54 215,157,57 215,158,55 217,160,57 218,161,56 216,162,54 223,161,51 225,163,53 228,166,58 226,165,51 233,169,56 235,171,54 236,172,55 242,172,54 246,171,55 248,173,57 250,175,57 253,176,54 255,179,55 255,180,56 255,184,57 255,187,55 255,195,64 255,216,93 255,195,73 255,215,93 255,217,94 255,224,102 255,231,111 255,241,122 255,238,118 255,222,108 255,208,101 251,177,105 255,176,79 255,201,86 255,206,84 255,216,89 255,222,82 255,224,81 255,220,77 255,211,66 255,210,66 255,211,69 255,211,70 255,224,75 255,227,82 255,215,73 255,208,68 255,202,67 255,201,66 255,188,56 254,181,53 225,157,25 51,30,26 156,110,51 164,114,40 153,111,32 163,128,63 170,135,68 70,55,46 40,30,29 42,32,31 40,31,27 42,33,27 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,30 44,33,30 45,34,29 50,39,32 61,46,37 64,47,39 67,51,38 74,55,39 81,59,39 80,55,38 80,55,38 84,59,42 76,57,43 49,33,27 39,30,26 60,48,38
188,140,45 206,150,58 194,138,44 203,147,53 202,147,48 219,164,63 208,150,50 213,158,57 214,160,56 208,154,50 215,157,57 215,157,57 216,159,56 221,164,61 217,160,55 216,162,54 230,168,58 233,171,61 227,165,57 228,167,53 233,169,56 233,169,56 235,171,58 240,172,56 245,172,58 246,173,59 243,171,54 251,177,56 255,178,56 255,179,57 255,181,60 255,183,61 255,187,54 255,191,65 255,206,81 255,214,89 255,217,89 255,221,96 255,227,106 255,232,105 255,220,102 255,210,99 255,195,92 238,167,96 246,169,64 255,193,78 255,199,77 255,203,79 255,214,76 255,214,72 255,215,68 255,210,62 255,205,66 255,206,66 255,202,56 255,210,62 255,227,76 255,225,78 255,215,70 255,208,68 255,196,60 255,191,57 255,185,55 253,181,46 115,90,60 128,93,57 140,96,54 61,38,23 63,43,23 112,95,56 38,28,29 35,25,26 33,23,24 33,23,27 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 31,21,22 31,21,22 35,25,26 37,25,25 38,26,26 36,25,22 45,31,31 45,32,27 46,34,34 45,33,35 48,35,32 51,35,31 49,36,31 47,34,27 37,26,19 40,31,27 44,33,30
188,139,49 196,143,50 191,138,45 201,148,55 203,151,51 221,168,71 215,158,55 210,155,54 210,154,58 213,158,59 216,158,60 229,171,73 219,161,61 221,164,61 219,161,61 230,172,67 223,161,53 226,164,56 230,168,60 229,167,59 229,167,57 231,168,63 233,171,61 237,166,53 238,168,48 247,177,59 246,173,59 251,175,66 253,178,60 255,189,79 255,184,62 255,183,71 255,187,61 255,187,61 255,190,64 255,200,79 255,212,78 255,219,83 255,213,73 255,209,77 255,198,89 255,190,87 248,171,95 226,151,83 255,175,69 255,188,74 255,190,72 255,188,71 255,205,68 255,209,69 255,211,65 255,210,62 255,201,57 255,199,56 255,196,52 255,197,50 255,197,48 255,208,54 255,212,62 255,212,69 255,203,63 255,195,57 255,190,55 248,182,54 83,64,39 56,37,39 64,47,37 49,36,33 50,34,28 78,59,45 33,28,30 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,22,21 32,22,26 32,22,23 32,22,23 36,26,27 36,26,25 31,25,18 34,28,21 40,30,29 43,34,28 42,33,29 44,35,29 44,35,27 42,33,27 29,20,16 39,30,26 38,29,25 32,23,19 40,31,27 37,31,26
187,138,48 196,143,50 197,144,51 208,155,62 201,146,47 203,147,51 212,154,49 208,153,52 210,154,62 212,156,62 219,161,63 226,168,70 221,163,63 224,165,70 218,161,54 221,160,54 225,163,55 226,164,56 228,166,58 226,163,58 227,165,55 230,168,58 230,169,53 242,174,60 238,173,64 244,176,70 247,180,68 241,173,59 253,179,56 255,179,59 255,181,56 255,183,69 255,183,52 255,185,54 255,194,65 255,205,78 255,210,71 255,213,68 255,197,59 255,194,67 255,185,80 255,178,79 237,159,88 234,155,82 255,176,60 255,177,62 255,181,61 255,182,56 255,199,62 255,202,62 255,208,62 255,207,59 255,205,62 255,198,68 255,193,52 255,193,54 255,188,47 255,194,48 255,207,53 255,211,57 255,205,62 255,200,60 255,194,53 249,185,54 53,39,44 51,35,33 45,33,35 48,34,34 51,35,33 125,100,72 31,28,32 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,23 38,28,29 36,26,27 35,25,24 30,24,17 36,30,23 40,30,29 42,33,27 42,33,29 43,34,28 43,34,26 38,29,23 30,21,17 38,29,25 37,28,24 32,23,19 32,23,19 32,28,22
190,139,45 195,144,50 214,161,64 197,144,47 208,152,56 202,146,50 213,158,59 209,155,51 209,154,53 210,155,56 211,154,51 218,161,58 216,159,54 210,156,52 214,160,54 219,161,54 217,160,53 222,164,57 227,162,53 226,164,54 233,168,59 233,168,59 233,168,59 233,169,54 237,170,58 239,172,58 240,172,58 243,175,61 245,176,51 251,177,56 248,174,53 250,173,49 255,182,52 255,191,61 255,197,64 255,204,71 255,206,67 255,195,55 255,187,55 255,178,63 255,175,60 248,164,63 220,142,71 231,151,63 255,174,54 255,172,55 255,176,55 255,174,51 255,190,54 255,195,61 255,202,59 255,206,61 255,201,50 255,192,56 255,186,50 255,186,50 255,193,47 255,192,48 255,197,47 255,203,45 255,207,58 255,205,60 255,194,51 255,194,59 192,130,31 80,52,12 100,84,67 49,35,35 48,34,34 156,116,82 28,24,33 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 30,23,21 33,23,24 35,25,29 36,26,25 37,28,24 31,21,22 30,20,19 42,33,29 40,31,27 40,31,27 40,31,27 38,32,27 42,33,29 37,28,24 28,21,19 31,29,25 23,18,15 30,26,20 30,29,22 28,27,20
193,140,43 197,144,47 196,141,40 202,147,46 200,148,46 199,147,47 205,152,55 200,146,42 206,152,46 227,173,65 210,153,48 211,154,49 215,157,57 215,161,55 216,162,56 219,161,54 220,162,57 222,159,54 222,160,50 228,163,54 230,165,56 230,166,53 231,167,54 233,169,54 238,171,59 237,170,58 235,171,54 235,171,54 236,169,48 240,170,52 249,171,47 250,174,45 255,188,58 255,194,64 255,198,59 255,202,58 255,192,54 255,183,51 255,174,42 255,171,54 255,165,54 227,145,53 205,137,65 222,145,56 255,168,55 255,170,53 255,173,49 255,170,49 255,187,53 255,188,55 255,199,63 255,196,48 255,198,47 255,190,47 255,187,55 245,175,44 255,176,45 255,179,44 255,180,40 255,192,43 255,195,46 255,207,57 255,197,50 225,164,46 213,149,32 164,123,37 104,78,37 107,74,49 92,66,43 163,119,81 48,42,37 35,25,24 33,23,24 33,23,24 33,23,24 33,23,22 30,23,23 36,26,27 36,26,27 36,27,21 31,21,22 31,22,18 31,22,16 40,30,29 40,31,27 40,31,27 40,31,27 40,31,27 40,34,29 36,30,25 28,21,19 33,31,27 24,17,15 31,25,20 30,29,22 30,29,22
189,136,39 191,138,41 196,140,46 192,136,42 189,136,41 198,145,52 197,143,53 203,147,51 201,146,47 208,153,52 205,147,49 209,152,49 211,153,53 209,154,53 212,158,54 217,156,50 215,157,50 217,159,56 218,158,49 219,159,50 229,164,55 224,159,52 231,166,59 229,163,59 231,170,56 231,169,59 224,164,53 221,161,50 225,161,48 227,163,50 235,165,47 248,178,60 255,189,59 255,189,59 255,191,55 255,187,45 255,173,45 255,159,48 254,161,54 244,159,51 226,144,52 208,135,58 196,129,63 215,139,56 249,166,48 240,160,52 240,160,48 247,160,48 243,171,54 240,172,60 255,187,58 254,184,64 255,190,54 255,189,51 246,172,49 231,167,50 220,158,48 236,165,52 236,161,45 243,168,50 249,173,46 255,188,54 251,187,56 243,176,37 202,150,33 191,133,28 81,53,15 167,114,30 152,103,34 189,134,64 77,64,57 38,27,24 36,25,22 35,25,24 33,24,18 35,25,26 38,28,29 39,29,28 37,28,22 32,22,21 31,21,20 32,22,23 33,24,20 42,33,29 40,31,27 38,29,25 40,31,27 42,33,29 42,33,29 38,28,27 26,19,19 36,31,30 33,26,24 34,28,23 40,34,29 30,26,20
184,135,47 182,132,47 180,131,43 186,134,47 182,130,43 199,147,58 192,138,50 194,140,50 190,137,42 196,140,44 201,145,53 204,146,48 205,147,49 205,147,47 208,151,48 207,149,51 211,153,50 211,153,48 217,156,52 214,153,51 214,153,49 215,156,56 215,157,54 211,153,48 213,154,54 210,153,48 203,145,45 206,144,45 210,144,44 210,153,48 221,160,46 232,168,53 241,175,49 245,175,46 253,176,52 240,161,49 236,155,53 229,155,49 223,142,45 223,137,46 215,139,58 187,121,46 187,120,54 210,132,52 230,153,50 219,144,47 212,142,43 223,148,47 232,156,45 218,152,50 238,171,50 232,164,56 242,177,51 252,178,53 234,165,42 219,158,42 212,149,44 205,147,42 217,149,43 217,149,41 225,154,41 236,165,43 238,172,44 235,169,45 211,155,45 193,139,35 57,34,21 173,117,41 164,114,40 180,131,54 97,65,49 48,37,32 48,37,32 48,37,32 47,36,31 46,37,33 46,35,30 44,33,28 38,29,25 37,28,24 37,28,22 35,26,22 37,28,24 44,35,31 50,41,35 46,37,31 46,37,33 46,37,33 47,35,35 44,34,33 42,32,31 45,35,34 40,34,29 37,31,26 43,34,30 42,33,29
174,126,42 171,123,39 172,123,44 174,123,43 175,125,42 179,128,50 185,133,46 185,133,44 187,133,43 196,137,42 193,137,45 193,140,47 200,142,42 202,144,46 199,143,47 201,145,51 203,148,49 200,144,48 202,144,44 202,144,44 201,146,47 199,146,49 187,139,44 190,138,49 188,136,47 187,133,45 186,129,40 188,131,42 195,136,41 198,145,50 213,159,53 216,159,52 223,156,40 234,166,52 224,147,44 222,144,44 217,138,47 205,133,44 206,128,46 198,124,52 184,119,57 160,106,56 184,123,58 195,122,45 206,134,47 203,131,42 202,131,44 212,140,49 215,145,49 193,135,53 210,152,52 209,154,55 209,151,46 235,168,54 218,160,55 208,147,45 196,140,48 183,131,42 186,135,41 190,137,42 197,139,41 205,144,42 213,152,48 217,156,50 213,159,71 204,155,65 108,78,50 152,122,55 161,108,40 183,128,58 112,78,56 52,39,34 52,39,34 53,40,35 57,41,35 57,41,35 55,44,29 53,40,33 50,37,30 50,37,32 52,39,34 48,37,32 50,37,30 50,37,30 50,39,32 49,36,29 48,36,26 47,36,29 50,37,30 52,39,32 52,39,32 50,37,30 42,36,31 38,32,27 45,34,31 49,36,31
156,108,36 179,130,53 163,111,38 167,116,38 167,117,32 174,124,41 178,125,41 184,132,45 185,131,41 196,137,42 212,156,64 191,135,43 189,133,41 194,135,44 191,132,41 196,136,48 198,142,48 193,136,47 194,141,46 189,138,42 184,132,41 180,131,41 177,127,42 173,123,40 175,121,42 176,123,41 192,137,56 178,123,42 186,134,45 197,149,54 199,149,48 199,144,45 210,150,39 209,143,39 199,124,34 205,125,39 200,124,45 194,121,44 185,111,41 180,115,53 165,107,54 155,100,57 166,107,48 191,123,49 197,128,47 195,123,41 199,129,53 195,126,45 194,131,41 179,127,54 186,137,45 187,139,44 191,137,51 218,157,55 212,151,47 202,139,38 185,130,47 180,129,49 175,121,42 180,126,38 190,131,40 190,128,31 189,129,36 195,136,41 193,143,40 190,144,44 160,123,70 112,85,40 166,116,44 177,122,50 124,89,64 53,40,35 53,40,37 55,42,39 56,41,30 56,41,30 54,42,32 50,37,34 50,37,30 50,37,32 50,37,30 50,37,32 50,37,30 50,37,30 54,41,36 52,39,32 49,37,27 47,37,27 55,42,35 54,41,34 54,41,34 52,39,32 46,35,28 43,34,28 49,36,31 52,39,32
155,106,39 153,105,33 160,113,36 165,114,34 172,119,37 175,122,38 177,124,40 178,123,40 179,125,37 176,124,35 184,130,40 184,130,40 183,129,39 183,131,42 184,130,42 187,130,41 184,130,42 183,129,41 179,125,46 168,119,40 166,118,44 158,112,42 157,108,41 161,110,45 158,112,42 158,112,42 167,118,51 171,122,45 182,131,53 180,133,44 184,132,45 189,136,41 190,130,42 184,123,35 181,114,37 180,109,36 179,111,48 181,112,47 176,110,53 170,110,58 153,100,57 159,104,63 164,111,56 183,127,60 188,126,70 168,114,55 168,111,53 178,115,41 185,122,46 165,114,49 167,117,43 180,130,47 174,127,50 185,131,52 205,141,45 190,131,38 179,124,43 169,115,36 155,113,48 152,112,48 165,116,47 168,117,48 168,113,30 171,122,41 172,123,42 185,136,55 193,155,79 78,52,42 160,116,49 176,124,53 128,96,64 57,41,35 56,41,30 58,43,32 53,41,31 50,37,32 50,37,30 52,39,34 50,37,32 50,37,32 50,37,32 49,36,29 50,38,28 50,38,28 53,40,37 50,37,32 49,36,29 50,38,28 57,45,35 54,42,32 54,42,32 54,42,32 48,35,28 44,33,30 48,35,30 52,40,30
155,107,35 160,113,36 159,112,31 166,116,33 168,114,35 169,116,32 171,118,34 171,118,34 172,120,33 170,120,35 180,123,34 178,124,36 174,122,35 170,120,37 169,120,39 171,122,41 170,120,37 171,122,45 165,113,40 149,105,38 144,104,40 141,102,43 141,102,41 148,102,43 152,107,43 156,110,44 160,111,46 168,118,44 170,126,48 171,124,45 177,124,42 178,121,32 178,115,39 170,111,38 163,100,31 163,103,33 153,99,38 154,100,41 149,98,45 139,87,39 142,88,54 146,90,52 153,100,47 172,116,51 176,121,67 169,119,75 154,105,56 165,107,43 166,109,38 154,107,46 156,110,44 172,122,48 159,115,44 164,116,42 184,131,38 183,129,39 172,123,58 158,108,36 149,109,45 141,101,49 145,105,41 147,106,45 153,104,35 158,107,38 158,112,44 161,117,50 160,120,43 69,41,14 153,112,40 172,121,54 136,101,65 54,42,32 58,43,32 55,40,29 50,37,32 52,39,34 52,39,32 53,41,31 52,39,34 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 52,39,36 50,37,34 49,36,31 48,36,26 55,43,33 54,42,32 52,40,30 50,38,28 47,36,29 44,35,31 49,36,31 50,38,28
155,107,33 158,110,36 155,111,29 157,108,31 157,113,35 162,113,34 165,111,32 162,108,33 165,114,34 170,115,34 170,115,34 183,129,52 159,110,33 159,109,37 160,110,36 162,112,40 159,110,43 140,95,33 139,98,37 149,98,45 127,90,37 129,92,39 129,92,39 136,95,36 136,97,36 143,108,41 152,112,46 157,116,48 162,113,46 163,114,45 164,110,33 175,113,37 174,121,55 154,99,54 150,98,38 140,92,36 145,94,41 139,90,41 135,90,55 123,86,62 117,77,52 124,80,52 139,94,46 148,97,42 152,97,43 160,116,78 145,101,71 154,99,43 159,106,42 145,104,47 138,97,40 152,110,47 148,111,56 150,109,60 167,113,36 168,118,35 164,115,48 147,110,41 137,97,45 135,99,41 128,92,41 137,97,43 136,96,42 137,95,30 141,99,36 143,102,41 146,104,39 121,88,36 131,96,29 198,136,78 138,95,62 52,39,32 52,39,34 52,39,34 52,39,32 50,37,32 53,40,33 53,40,33 52,39,36 50,37,32 50,37,30 50,37,32 50,37,30 50,37,30 52,39,32 54,39,30 51,35,31 48,36,26 55,43,33 54,42,32 54,42,32 53,41,31 47,34,27 45,36,32 50,37,30 52,40,30
