170,113,96 169,112,95 164,107,90 161,101,80 169,113,91 174,120,100 99,88,69 194,175,82 78,82,55 82,85,65 71,73,56 65,68,48 59,62,40 69,72,48 58,57,32 74,69,41 60,59,32 51,53,25 55,57,29 66,59,32 66,61,33 69,69,39 64,64,34 63,63,31 69,69,35 63,63,33 64,62,31 75,73,40 82,80,47 71,64,48 93,84,67 82,63,49 102,92,50 87,73,28 84,58,35 55,33,15 54,30,22 57,34,23 51,28,17 57,29,18 71,35,27 75,36,24 98,46,27 151,58,26 136,54,25 112,50,21 138,68,35 129,85,16 145,109,33 145,109,33 121,91,22 112,93,38 102,86,32 103,88,37 74,60,35 68,60,26 64,58,24 75,66,35 76,67,36 86,76,38 113,94,39 142,109,41 166,121,32 167,120,29 157,112,23 149,105,23 135,97,19 135,99,23 135,101,27 124,100,36 91,75,33 75,63,33 72,64,40 54,46,33 39,34,31 38,36,34 48,43,40 72,70,66 76,74,72 106,95,78 136,116,86 151,127,92 165,138,95 172,143,94 189,157,102 206,172,113 216,181,116 231,191,127 251,200,133 255,207,134 255,229,148 255,234,148 255,240,155 255,242,157 255,227,141 255,239,154 255,222,139 255,221,138 255,240,152 255,243,157 96,70,31 47,32,21 58,46,20 58,51,33 64,50,32 70,57,36 76,55,28 82,62,30 78,58,26 81,64,36 86,70,28 95,72,61 123,95,93 85,64,39 78,66,29 87,76,32 97,71,32 111,80,43 78,72,38 77,73,38 95,89,55 81,76,48 51,51,35 49,49,33 53,53,37 48,50,35 49,49,35 63,56,40
187,122,99 187,122,99 184,119,96 167,112,81 159,111,82 134,104,76 61,62,41 119,94,37 84,84,68 77,77,63 69,71,54 62,65,45 60,63,43 65,68,44 56,53,29 69,59,35 59,56,30 60,59,32 56,58,30 72,66,41 63,61,30 65,63,32 58,58,28 75,75,45 72,72,38 77,77,43 62,61,25 82,81,45 91,91,46 108,106,75 59,54,26 74,66,32 131,122,48 81,68,7 213,186,141 61,37,0 51,30,19 53,30,17 53,30,17 56,28,17 64,31,22 69,33,23 88,42,26 147,58,29 118,48,17 136,61,34 112,63,25 92,71,19 102,82,23 100,82,22 94,80,24 93,81,24 98,84,30 101,86,35 79,63,21 48,48,18 60,51,24 80,68,42 80,71,42 87,77,37 121,100,44 147,111,33 167,121,25 166,118,21 148,103,14 135,92,16 107,77,21 106,78,20 101,81,20 79,67,28 68,57,38 67,61,38 62,60,42 33,28,25 37,35,33 37,35,36 62,67,66 64,69,68 79,80,72 111,99,87 140,116,90 146,119,85 162,135,92 179,150,101 203,171,116 211,177,118 228,193,128 229,189,125 239,193,127 254,205,136 255,219,139 255,233,146 255,244,158 255,224,140 255,244,158 255,241,155 255,239,155 255,216,132 255,238,149 255,237,151 255,251,178 56,43,22 66,48,27 126,103,74 58,44,26 64,53,34 69,54,32 76,62,35 88,71,43 85,73,45 77,61,19 82,59,48 83,61,23 94,73,30 81,69,30 80,65,27 93,72,31 101,75,34 81,73,37 84,75,46 95,86,55 79,74,42 61,62,43 55,52,39 54,47,29 53,44,25 58,48,36 70,65,51
200,137,115 198,134,108 169,112,93 112,86,72 116,78,57 86,65,38 64,59,45 121,96,77 87,87,71 69,70,51 66,68,51 64,67,47 61,64,44 66,69,47 68,61,41 76,69,42 58,62,35 57,61,32 58,60,32 73,71,42 72,68,33 77,75,42 70,68,37 64,62,29 89,87,54 59,57,24 78,75,35 103,100,60 77,72,40 61,58,45 60,62,47 122,108,54 176,130,60 231,182,117 200,159,114 174,144,129 59,37,29 52,30,22 49,28,17 52,26,14 54,26,17 61,30,22 81,35,19 140,58,31 135,48,25 96,58,21 69,57,20 76,62,19 79,65,22 80,69,23 88,78,27 98,82,26 94,75,18 87,74,24 134,93,23 82,84,58 64,56,32 80,70,46 74,67,40 80,68,38 113,94,41 139,106,27 165,119,21 163,115,18 148,101,24 110,74,12 67,50,11 58,54,17 66,50,19 60,53,26 63,57,32 63,59,40 36,31,28 34,29,28 35,33,34 38,35,39 63,67,71 67,71,73 81,79,75 109,99,87 135,114,87 145,121,86 162,134,94 176,146,100 188,155,103 196,161,105 210,174,112 232,194,130 228,182,116 250,204,134 255,221,144 255,234,148 255,239,153 255,234,150 255,231,145 255,244,158 255,241,157 255,236,152 255,233,147 255,233,149 255,222,140 255,230,177 35,30,18 63,37,12 130,112,82 67,53,26 66,51,29 73,59,34 71,59,33 64,51,30 80,64,33 76,57,22 84,63,22 94,74,28 97,80,33 85,66,27 94,78,34 92,71,30 82,74,38 99,90,61 92,83,54 91,82,53 91,81,59 60,55,25 81,52,30 112,83,61 111,86,58 75,46,15
133,109,85 97,74,61 117,95,59 97,78,62 105,83,77 56,45,30 125,116,87 84,85,64 83,83,67 72,73,54 71,73,56 60,63,43 62,65,45 69,72,50 63,56,36 84,70,45 59,56,32 59,61,35 59,63,36 79,72,43 91,78,44 74,70,33 89,88,52 78,78,37 98,98,55 78,78,35 100,97,53 100,95,52 95,90,58 67,67,51 76,61,21 103,81,32 255,185,108 255,201,119 152,95,53 156,141,161 101,92,103 80,66,71 52,31,27 49,27,19 54,26,15 63,33,18 93,44,24 126,50,26 111,52,24 72,60,19 74,62,21 76,67,22 75,69,23 77,68,23 88,75,27 89,76,24 70,58,21 70,59,15 90,80,29 79,78,40 74,69,39 76,69,40 70,64,39 74,64,40 94,80,35 128,96,25 155,113,19 153,106,25 113,81,26 65,46,7 55,46,17 98,69,45 57,55,24 60,53,26 61,56,28 62,62,46 31,29,27 37,35,36 33,33,33 54,53,56 67,73,76 73,74,79 84,82,83 109,102,86 128,112,81 146,127,90 159,131,91 178,146,102 181,148,96 187,152,98 202,166,106 220,182,118 231,190,122 236,190,120 255,224,145 255,238,152 255,240,154 255,229,143 255,236,150 255,251,162 255,229,143 255,234,150 255,237,153 255,232,151 255,230,146 255,231,135 55,43,31 51,36,27 94,66,39 124,100,76 66,52,25 68,59,32 81,67,42 61,51,29 65,48,20 83,64,29 91,70,27 95,75,29 96,79,30 97,77,31 93,75,33 98,77,34 89,79,41 102,85,57 96,92,57 87,83,48 123,106,69 175,110,87 191,114,97 192,112,96 220,126,103 158,131,84
103,90,38 57,48,19 90,77,45 87,65,29 90,65,48 74,67,49 118,105,44 97,87,65 76,79,67 70,71,52 71,73,56 60,63,43 64,67,47 70,71,48 66,62,41 85,71,42 62,59,35 58,62,33 61,63,37 77,71,46 98,85,53 90,85,44 94,91,47 107,104,60 91,88,44 97,94,50 107,103,55 110,105,54 100,97,57 73,75,58 68,58,48 255,225,163 255,207,138 223,148,83 248,176,87 132,124,143 93,112,145 109,106,121 74,62,62 66,46,28 72,38,16 86,50,21 113,64,15 152,93,2 116,89,3 93,78,15 92,80,21 90,77,27 87,76,30 83,72,28 77,67,18 73,61,20 65,50,14 101,85,43 90,76,49 94,86,52 81,77,42 85,81,46 70,65,33 64,55,26 80,72,36 108,84,29 133,97,19 134,99,32 54,58,20 100,57,22 236,162,124 178,132,116 71,59,31 58,53,23 59,57,26 60,60,44 34,32,30 34,32,33 33,33,33 66,65,68 73,79,82 74,77,84 85,85,85 109,101,88 137,118,93 148,126,92 167,139,101 179,149,107 185,152,100 195,160,104 199,163,103 219,181,117 232,190,127 227,181,113 255,216,142 255,227,148 255,237,153 255,247,161 255,237,151 255,247,158 255,216,127 255,238,152 255,227,143 255,223,142 255,217,131 255,242,146 242,212,154 45,33,33 50,31,15 93,68,51 78,53,25 80,63,37 83,66,42 64,49,27 66,47,20 89,70,35 83,62,21 87,66,23 93,71,22 98,76,29 84,61,19 101,76,32 102,85,46 103,94,63 93,98,62 120,97,66 255,171,124 255,169,142 185,124,88 158,108,93 197,148,97 139,107,52
93,73,27 59,45,20 66,64,33 86,71,49 104,78,28 68,58,48 87,71,29 107,93,48 74,74,58 69,67,49 64,66,49 60,63,43 64,67,47 66,67,46 71,65,42 88,72,39 63,57,34 59,63,34 63,60,36 66,58,34 85,71,42 105,100,57 104,102,53 91,89,42 99,96,52 91,88,44 108,105,54 119,114,61 80,73,46 59,62,52 55,68,69 179,155,122 255,200,121 255,209,111 250,173,113 119,118,149 110,112,126 119,116,133 105,89,85 143,105,84 198,154,124 218,173,138 224,171,114 208,150,43 191,139,18 140,109,20 117,101,29 101,88,27 83,70,22 71,61,19 64,57,16 82,70,42 78,66,40 85,71,46 95,77,47 98,80,48 87,83,46 85,86,47 86,80,44 63,54,23 55,47,23 60,50,28 85,71,28 70,63,22 41,20,18 42,36,29 48,39,24 52,54,39 64,51,19 58,53,23 59,57,26 42,42,26 33,31,32 32,30,31 34,34,34 68,67,70 77,83,86 82,87,93 85,84,87 108,98,88 133,116,90 141,122,87 158,135,95 172,145,100 188,157,106 194,159,103 202,166,108 206,171,106 228,182,125 234,190,123 255,208,139 255,215,137 255,239,155 255,237,151 255,237,148 255,233,145 255,238,149 255,220,131 255,231,152 255,208,131 250,201,122 255,223,132 255,245,168 71,57,43 47,35,25 71,53,34 140,97,64 85,62,33 82,63,40 65,47,28 83,64,37 92,73,38 87,63,26 91,68,26 94,69,21 98,71,24 102,78,27 108,81,34 93,73,27 105,91,64 102,93,64 103,85,53 186,140,101 244,162,119 165,107,95 103,80,81 118,92,71 63,53,31
96,80,49 94,83,64 89,86,73 58,48,52 65,53,27 120,115,46 94,80,66 103,95,61 84,82,64 69,70,51 67,69,52 62,65,45 65,68,48 65,68,48 76,63,40 89,74,38 62,64,38 63,62,37 62,63,40 72,67,39 101,83,51 111,106,55 104,100,42 102,96,48 114,111,60 100,95,44 111,106,55 115,107,55 62,53,26 64,66,49 57,62,58 75,68,68 205,174,135 255,246,188 255,215,144 141,98,63 74,62,67 89,77,77 146,123,110 185,148,122 219,182,140 235,194,147 255,213,151 244,205,148 226,152,75 200,139,25 121,108,35 118,93,16 99,73,3 82,66,10 86,79,50 73,71,42 74,68,43 89,72,44 104,82,46 106,84,48 98,86,47 94,91,49 92,89,49 87,81,47 47,42,10 38,38,22 29,24,12 33,32,21 30,26,16 25,24,13 33,30,15 54,48,25 57,50,23 58,53,23 57,55,22 32,31,24 33,31,29 31,29,27 27,25,23 68,67,72 86,86,96 84,87,94 83,82,87 106,94,82 127,113,86 140,122,92 164,138,99 167,140,95 185,154,105 196,164,107 196,161,105 220,184,122 224,184,120 230,188,123 245,196,129 255,217,138 255,237,153 255,225,139 255,245,159 255,239,151 255,233,142 255,220,131 255,209,132 235,187,115 255,217,143 255,223,134 255,241,156 236,211,167 46,32,34 89,68,45 131,89,51 115,84,47 72,56,25 72,58,33 92,75,47 90,71,36 92,69,29 87,59,19 103,79,28 98,74,23 125,104,52 105,80,32 99,79,29 103,88,50 102,93,64 98,84,57 145,118,86 91,86,72 44,43,36 55,49,42 58,54,46 106,101,48
153,135,48 87,75,49 79,72,41 56,54,5 75,66,51 82,72,48 148,133,113 80,75,63 73,75,60 74,76,59 65,67,50 65,65,49 67,67,51 64,67,43 80,66,39 92,77,41 64,63,38 61,63,37 61,62,41 72,65,38 100,81,46 116,108,58 107,104,49 103,100,49 106,101,48 111,103,53 114,106,54 112,104,52 89,91,47 65,59,34 70,63,20 83,76,33 75,76,64 83,72,67 255,252,212 138,118,70 89,86,92 108,98,97 140,119,104 184,152,122 226,185,138 249,203,148 255,222,150 255,228,152 255,213,140 255,189,96 155,109,11 142,107,14 174,133,36 108,84,31 79,76,52 71,70,45 72,67,39 89,72,46 106,87,50 107,83,46 116,96,50 101,93,43 93,90,46 89,86,46 90,92,50 74,73,46 96,89,50 32,25,7 61,59,26 79,74,42 92,86,52 98,87,52 63,52,17 61,52,23 62,55,28 32,30,28 31,29,27 30,28,26 30,28,26 72,71,76 88,88,98 84,87,94 81,85,89 93,88,76 115,100,78 127,108,81 152,130,94 166,138,98 187,155,109 196,163,111 205,171,112 203,167,105 231,189,124 234,189,125 250,201,132 254,205,124 255,226,140 255,239,153 255,240,154 255,238,150 255,240,151 255,219,140 235,189,121 232,191,123 245,200,125 255,219,138 255,238,149 255,245,174 62,45,35 131,106,76 128,87,42 149,107,65 93,78,42 73,60,28 66,52,25 82,64,32 94,72,34 88,65,25 104,79,33 108,83,37 113,91,42 109,84,36 110,88,41 93,76,37 113,100,66 102,93,66 113,107,102 118,111,95 63,60,36 59,58,47 51,48,35 79,73,37
170,145,27 141,118,29 84,79,67 146,138,55 61,50,35 82,78,41 97,86,51 84,77,61 69,73,58 66,70,53 65,68,46 67,68,45 67,68,47 62,67,45 80,66,41 84,70,41 64,61,37 58,61,39 59,62,40 71,64,37 97,78,39 121,110,66 113,108,53 110,105,54 112,107,52 114,107,50 114,110,52 110,105,52 110,106,48 97,91,57 65,53,23 134,123,48 106,83,68 89,77,51 75,74,77 74,73,64 96,91,107 106,101,103 134,113,98 192,159,122 233,193,139 255,211,149 255,230,154 255,236,153 255,239,161 255,211,147 225,161,63 161,122,13 197,160,46 107,83,30 80,74,49 69,68,41 75,72,46 80,72,48 110,87,47 124,87,43 136,107,54 113,94,39 104,97,56 92,87,46 87,84,42 79,79,38 138,118,32 100,88,51 103,96,55 105,96,51 90,81,36 109,100,53 115,102,50 112,96,38 78,66,54 31,29,30 30,27,31 27,25,26 31,29,30 64,63,68 71,69,77 69,70,75 67,70,77 81,77,71 109,95,79 129,114,92 133,113,81 151,127,90 177,150,107 191,160,109 209,175,116 225,189,127 232,190,125 255,210,146 255,216,147 255,212,131 255,218,134 255,218,132 255,232,146 255,247,159 255,226,146 231,191,125 197,157,103 218,179,118 245,200,127 255,212,131 255,233,144 255,242,156 111,88,75 109,82,48 139,96,47 140,92,45 95,71,36 86,74,48 69,59,35 69,56,33 76,59,33 81,60,35 85,62,31 86,65,22 95,74,31 100,79,36 93,72,29 96,78,34 93,79,36 92,83,52 112,103,116 56,56,42 61,62,41 57,59,44 47,47,33 70,65,37
187,158,26 171,144,29 69,59,49 125,113,47 57,48,40 56,51,37 132,124,74 133,127,118 69,74,52 68,71,49 64,67,43 62,63,40 66,67,46 64,67,45 77,62,40 85,72,40 68,65,39 59,62,40 60,63,41 72,65,38 95,76,37 97,82,42 113,108,55 112,104,50 117,112,57 114,107,48 116,109,50 112,107,56 112,110,48 102,98,61 80,72,48 105,93,34 81,60,60 100,84,71 79,64,42 72,75,86 95,90,106 105,98,98 139,117,99 194,161,122 239,196,140 255,215,152 255,231,152 255,239,151 255,238,161 250,208,156 171,125,66 172,127,22 181,145,28 114,87,22 78,72,49 69,68,43 70,67,43 79,72,45 111,86,40 132,101,48 134,99,43 123,99,44 103,96,53 100,93,50 85,82,40 86,86,43 149,120,15 104,90,45 116,110,64 114,109,58 116,111,60 116,108,56 114,107,50 113,97,39 72,63,59 32,30,31 30,27,33 27,24,28 32,29,33 64,63,68 67,66,71 66,66,74 65,68,75 75,75,72 102,92,80 113,99,81 130,112,82 149,125,90 162,136,95 180,149,98 197,163,104 225,189,127 237,195,130 238,193,129 252,203,134 255,221,140 255,220,134 255,220,136 255,231,146 255,243,155 255,228,153 194,153,94 191,153,103 212,173,114 234,188,118 255,214,133 255,227,138 255,242,154 134,106,95 110,83,51 160,115,67 147,100,48 97,68,33 65,56,37 65,58,38 62,54,32 77,64,41 82,65,41 81,61,29 81,62,23 85,66,29 86,67,30 89,71,29 88,71,24 85,71,28 95,88,49 110,106,119 60,63,53 59,62,42 57,59,44 54,54,38 65,59,34
212,180,38 105,75,0 74,58,41 68,49,37 52,46,39 52,53,32 83,70,63 89,87,67 67,68,49 70,68,48 61,64,40 65,66,45 65,66,45 63,64,43 80,66,41 86,73,41 70,64,39 60,61,38 59,60,39 75,66,39 97,80,45 117,103,58 105,96,49 112,105,48 115,108,51 116,109,50 115,108,49 119,112,53 125,113,54 119,110,65 84,87,54 69,54,43 90,70,24 85,61,24 77,62,72 76,73,90 96,91,109 111,101,105 144,119,102 205,168,126 248,203,141 255,224,152 255,234,153 255,237,145 255,214,135 145,126,110 122,107,96 132,91,30 189,148,20 168,132,33 75,70,40 71,68,44 69,66,42 78,71,44 170,127,92 137,104,54 183,140,84 181,146,92 106,100,54 103,97,51 89,86,46 89,86,44 168,142,31 165,145,66 103,90,38 114,104,51 126,114,59 131,115,59 135,118,49 66,51,42 50,54,37 30,28,29 32,29,33 28,25,29 30,27,31 65,64,69 67,66,71 66,66,74 65,68,75 74,74,74 94,85,77 106,95,80 121,107,80 138,118,86 155,131,94 167,140,97 194,159,103 209,173,111 253,211,146 255,211,147 255,217,143 255,212,131 255,232,147 255,229,146 255,236,156 255,242,157 255,230,163 157,116,67 182,146,97 204,165,108 229,183,115 251,202,123 255,218,134 255,235,152 125,95,78 133,97,64 155,108,58 162,116,61 83,56,22 57,55,37 53,51,31 52,48,27 65,52,29 83,69,40 79,63,32 84,67,30 91,72,37 85,66,27 82,63,24 99,79,33 99,82,35 96,82,39 119,106,116 57,61,63 54,55,43 54,53,42 50,51,39 58,54,35
108,84,49 63,52,35 89,72,35 74,63,17 80,72,48 108,89,32 103,85,41 88,82,59 61,62,43 60,61,42 62,60,40 72,68,49 64,62,42 62,63,44 87,69,39 90,75,39 70,63,43 58,59,40 61,59,37 75,65,41 92,76,43 109,94,47 116,110,62 106,100,54 114,107,50 116,109,52 116,109,52 119,109,56 119,112,55 69,70,62 66,64,62 87,80,60 77,67,66 63,55,21 71,68,83 74,73,90 99,95,108 111,101,102 142,118,96 216,178,132 255,207,145 255,224,151 255,237,148 255,235,147 223,182,121 116,102,88 107,98,94 145,110,83 150,108,14 181,137,15 111,93,20 73,71,42 73,66,46 75,67,43 135,100,73 179,131,113 183,135,106 191,147,105 195,146,97 102,100,53 90,90,49 100,97,55 171,159,79 198,163,66 97,94,39 92,96,42 134,125,69 139,124,61 164,138,58 84,77,77 32,35,25 24,22,20 31,29,30 30,25,27 32,27,29 58,55,59 61,60,63 64,68,70 63,69,70 62,66,68 89,83,78 103,92,85 122,108,83 136,118,88 150,126,91 162,132,90 199,166,114 210,174,114 221,181,115 253,212,144 240,191,122 255,215,136 255,237,151 255,229,144 255,224,141 255,238,158 242,197,135 148,110,64 165,132,84 195,152,96 225,179,109 255,210,129 255,216,132 245,204,145 121,82,54 137,100,56 164,117,65 163,114,63 124,90,56 51,51,37 48,52,35 42,43,24 55,46,31 59,48,29 70,57,36 71,58,35 84,65,38 91,72,45 81,63,31 86,67,30 91,72,33 89,71,29 104,99,58 98,98,108 48,49,41 48,47,36 48,51,39 60,58,36
96,71,43 80,67,46 85,68,44 63,45,3 62,44,23 49,40,32 81,65,21 74,67,40 65,63,41 64,62,42 66,62,41 75,67,45 64,60,39 64,62,40 89,71,39 85,72,38 71,63,39 61,59,39 63,59,38 83,71,43 90,75,39 98,82,38 122,112,59 108,100,50 116,108,54 118,110,56 119,110,54 123,116,59 115,100,51 68,68,52 80,72,50 138,133,51 72,73,65 69,72,81 72,68,90 75,76,95 108,104,115 114,102,102 159,130,106 233,195,145 255,213,148 255,226,156 255,237,146 255,228,152 191,153,107 100,85,74 94,85,79 128,105,94 124,83,36 146,104,25 200,145,29 93,71,24 72,65,45 75,67,45 88,72,39 124,95,73 142,101,74 159,112,62 131,98,48 121,114,57 86,93,47 96,91,59 99,76,63 189,100,44 135,96,82 124,115,96 97,103,64 119,107,52 189,157,71 73,73,59 47,35,7 28,26,24 28,26,27 32,27,29 28,23,25 35,33,34 61,61,61 64,68,70 62,68,69 63,67,69 82,78,72 99,90,82 124,109,87 134,116,86 150,126,93 158,127,90 179,147,101 205,168,113 218,178,114 214,173,105 255,210,141 253,204,125 255,236,150 255,231,142 255,225,141 255,231,150 255,230,165 149,116,68 162,130,86 196,157,100 227,183,114 250,205,132 245,203,138 135,93,53 142,100,48 155,111,58 161,113,59 146,97,46 124,86,51 62,57,45 41,45,28 39,42,22 51,44,28 51,44,28 53,46,30 64,57,39 75,62,41 77,62,40 82,65,37 80,62,32 78,59,22 91,73,29 80,65,25 96,87,79 101,94,94 65,61,51 59,56,32 81,76,37
86,63,34 82,63,38 69,53,38 49,43,20 50,44,21 49,49,35 79,71,47 75,69,46 72,66,43 71,68,44 76,61,41 78,68,46 65,61,40 66,63,37 89,73,40 86,73,41 74,64,40 63,59,38 68,61,41 85,68,42 87,69,37 93,77,33 127,113,57 120,113,56 91,85,39 111,106,55 116,109,52 126,117,59 72,67,28 67,70,50 108,100,35 159,143,44 105,96,36 82,71,68 70,69,84 76,75,92 105,101,110 115,100,91 191,155,122 242,198,147 255,213,146 255,228,150 255,236,148 255,222,139 158,124,94 86,70,64 88,77,70 115,103,77 136,101,65 135,92,47 127,109,20 172,131,30 80,68,29 68,71,36 81,72,41 106,85,44 128,96,39 165,123,60 141,117,64 141,124,59 73,93,66 200,106,104 191,92,105 228,131,134 155,122,122 174,104,96 98,87,41 162,130,55 97,86,24 71,69,22 172,149,91 34,29,28 30,24,31 33,25,31 30,22,28 27,25,26 47,47,47 64,68,70 63,69,70 64,68,70 74,75,67 91,87,77 118,104,86 129,111,81 142,119,88 155,128,92 164,134,92 194,161,111 225,186,127 237,193,126 249,198,129 255,211,132 255,232,146 255,235,146 255,222,139 255,245,161 232,193,124 153,120,70 169,137,93 194,160,101 224,188,126 239,197,143 142,99,54 133,88,44 158,113,65 174,129,81 156,107,58 153,107,52 123,89,55 59,60,41 42,50,29 42,42,26 42,42,28 47,44,29 51,49,31 54,52,34 60,53,37 71,64,44 71,62,35 69,57,29 74,60,33 77,58,33 97,76,35 93,71,35 104,94,84 104,100,83 72,65,45 74,64,42
86,79,52 63,58,46 82,71,64 145,120,24 88,61,18 65,50,28 59,69,43 67,65,43 65,64,39 64,63,38 72,66,43 75,65,43 68,64,43 67,59,35 90,73,38 89,74,38 77,65,37 70,61,34 70,60,36 83,66,40 86,68,38 91,74,35 131,115,59 133,120,59 129,117,60 107,97,44 116,106,57 122,115,58 109,100,42 74,61,56 107,101,24 157,146,45 139,131,37 89,81,57 76,70,91 85,82,97 108,101,101 132,110,90 218,178,142 248,197,144 255,215,144 255,230,150 255,232,144 235,188,125 97,77,70 70,57,52 86,76,64 111,92,78 149,119,91 117,77,43 126,85,36 133,113,34 153,123,27 71,67,46 76,69,40 97,80,45 128,95,43 130,102,46 83,100,49 104,89,51 95,87,63 238,173,163 136,103,122 192,162,175 188,115,124 148,93,62 173,162,75 148,110,44 83,76,8 172,152,77 73,64,33 35,31,25 30,27,31 34,27,30 31,24,24 29,24,26 35,28,31 63,64,67 66,72,75 65,69,73 70,73,65 86,85,74 107,98,81 133,115,85 142,119,88 150,126,89 157,124,85 175,145,99 216,177,120 225,183,118 247,199,127 254,205,126 255,223,137 255,226,137 255,229,144 255,238,152 246,207,136 166,130,79 171,139,97 169,137,95 128,94,53 121,81,47 130,85,52 153,108,64 154,110,68 152,106,65 158,112,71 133,92,45 93,69,36 57,60,40 52,54,37 39,41,24 47,47,31 51,51,35 50,53,33 48,48,32 50,48,26 51,47,26 54,48,25 60,51,24 66,48,27 68,48,18 91,67,30 108,86,37 73,64,37 89,86,73 54,45,18 75,65,41
89,88,52 49,53,38 48,49,39 111,94,57 160,133,20 103,89,60 64,68,41 62,63,42 60,61,38 58,59,36 68,65,41 67,61,38 63,64,41 71,63,39 91,72,37 95,76,39 83,67,36 78,64,39 77,68,37 86,73,41 85,69,38 96,80,38 126,107,54 138,123,60 136,124,54 136,124,58 104,95,50 110,105,54 109,99,50 73,65,29 117,111,63 130,121,76 114,100,34 84,78,71 79,77,87 102,98,109 116,103,96 180,152,125 223,184,143 250,197,140 255,222,147 255,233,152 255,221,138 138,116,80 61,49,54 73,60,57 97,83,69 114,95,79 138,114,88 151,129,95 121,83,35 137,98,39 142,111,33 149,118,40 82,71,38 88,76,37 101,93,41 98,101,52 78,88,53 81,81,47 88,88,54 159,107,86 154,77,87 115,64,82 99,83,70 129,136,81 172,143,53 101,92,32 174,160,92 140,133,61 53,61,20 71,71,41 29,29,29 32,30,26 28,26,24 30,25,27 33,26,29 69,69,69 65,69,71 67,67,75 69,69,66 82,78,72 97,90,74 126,109,81 140,120,88 148,124,87 151,127,92 180,153,108 194,153,104 237,198,139 255,215,141 249,200,121 255,239,154 255,245,157 255,230,144 255,237,148 247,203,132 160,123,70 119,84,48 109,70,40 120,81,49 126,86,52 140,96,66 148,105,70 137,93,63 154,111,76 144,100,62 136,101,65 79,62,36 57,59,42 50,54,37 41,45,30 45,47,30 54,57,37 51,54,34 50,53,33 51,52,31 56,54,34 62,53,34 67,53,28 97,69,40 97,68,35 95,69,30 98,76,40 75,66,37 59,60,50 83,66,29 76,63,29
87,81,33 56,51,23 60,52,30 50,48,30 77,64,43 110,107,63 65,66,45 59,62,40 59,60,39 60,58,36 65,61,40 64,61,37 68,71,51 72,64,40 91,74,37 95,74,33 95,75,43 89,72,44 82,71,38 85,73,36 81,65,34 94,78,36 105,85,35 135,120,57 137,125,55 141,129,61 119,111,48 102,93,48 74,77,55 65,66,45 80,82,67 71,74,66 140,130,59 94,90,84 80,76,85 110,104,109 152,131,116 199,167,135 224,180,138 254,199,143 255,218,144 255,229,149 242,186,121 113,92,77 74,63,58 97,82,73 118,97,84 129,109,91 140,119,94 152,127,99 140,108,76 137,86,49 133,105,26 131,103,24 120,100,41 86,74,46 86,88,44 79,90,48 78,95,55 74,84,49 91,80,61 254,184,160 218,105,132 146,157,158 202,100,98 102,77,49 90,92,35 124,112,46 85,78,21 58,67,11 52,58,19 104,101,77 39,34,36 31,29,27 31,29,27 30,25,27 29,24,26 55,57,57 65,69,71 65,68,75 63,68,64 78,79,71 106,95,80 125,113,83 144,120,87 154,127,91 159,133,94 162,137,93 183,152,103 202,167,111 255,217,144 255,222,144 255,226,141 255,229,142 255,225,140 255,229,144 255,209,139 128,86,32 131,88,55 128,85,52 128,85,50 131,91,57 120,79,48 125,89,58 138,102,69 112,72,49 104,63,32 140,106,61 58,52,29 51,51,37 44,49,29 39,43,28 40,42,25 46,49,29 47,50,30 47,50,28 49,50,29 49,50,29 56,52,33 73,60,37 83,64,37 83,65,33 89,65,28 90,71,36 77,68,37 59,60,48 57,49,36 66,47,24
150,145,65 76,58,37 95,73,24 83,72,57 73,67,33 67,68,45 60,63,43 57,62,40 60,61,38 60,58,36 62,59,33 63,61,39 72,75,55 68,66,46 87,70,42 92,77,39 90,75,39 85,72,40 85,74,39 86,74,35 90,75,35 93,76,39 102,82,34 138,123,62 140,128,58 140,128,58 119,107,48 128,120,57 61,61,47 125,113,56 84,62,24 74,82,68 168,165,73 89,86,92 96,88,107 114,102,102 176,152,130 203,164,132 230,185,139 255,204,137 255,231,154 240,191,122 155,125,97 98,88,78 98,86,76 109,94,83 124,103,90 138,114,92 149,123,102 159,130,106 158,131,97 119,88,51 130,80,38 124,106,35 113,86,23 82,70,40 119,119,78 87,93,52 76,97,47 79,90,50 73,69,48 143,113,112 164,144,165 206,145,138 184,148,128 88,75,41 106,103,36 83,81,9 49,64,9 51,58,1 83,85,32 48,45,32 40,36,28 43,32,29 37,25,25 31,24,24 28,26,24 44,45,50 67,71,75 71,70,73 84,83,74 100,95,83 118,105,82 133,113,83 151,124,88 155,128,92 164,139,93 164,139,93 175,149,99 194,164,108 245,201,132 255,218,141 255,232,152 255,232,147 255,219,136 255,236,151 255,226,153 141,102,45 131,95,62 129,88,59 138,99,71 109,74,47 100,65,29 116,79,26 231,191,125 237,195,130 255,237,154 255,221,138 79,70,53 60,51,43 51,47,30 50,47,34 42,42,28 41,41,27 52,59,52 51,56,52 44,48,31 44,48,31 52,53,34 61,53,31 72,59,36 73,61,33 76,64,36 71,64,44 70,68,50 62,64,47 53,54,42 95,77,33
