103,90,38 87,79,57 101,79,43 90,65,48 97,89,37 103,86,49 76,79,67 74,76,59 64,67,47 64,67,47 64,67,45 86,72,43 62,59,35 64,61,37 71,65,40 98,85,53 101,96,53 82,79,35 91,88,44 100,96,50 105,100,49 100,97,57 63,63,47 137,113,89 255,207,138 195,124,71 145,137,156 93,112,145 98,91,103 70,53,43 72,38,16 97,53,13 141,82,0 116,89,3 91,78,17 90,78,23 87,76,30 78,69,22 76,64,23 65,50,14 85,68,40 92,78,49 81,77,42 90,84,50 68,59,30 80,72,36 122,93,30 142,104,28 54,58,20 182,102,61 178,132,116 71,59,31 59,54,24 60,59,34 34,32,30 33,33,33 45,44,47 73,79,82 75,78,85 106,99,99 137,118,93 152,128,93 176,146,104 185,152,100 200,166,107 213,177,115 232,190,127 254,204,132 255,226,147 255,237,153 255,238,152 255,240,151 255,216,127 255,233,149 255,219,138 255,217,131 255,240,150 61,42,28 50,31,15 118,89,67 78,61,35 83,66,42 63,48,26 86,63,32 83,62,21 88,68,22 95,73,26 84,61,19 105,83,36 98,86,56 93,98,62 194,129,110 255,169,142 185,124,88 184,123,87 241,190,133
78,58,12 59,56,32 65,50,28 130,104,54 59,51,27 115,95,45 73,73,57 68,70,53 62,65,45 61,64,44 61,62,43 88,71,43 63,57,34 65,62,38 67,59,35 93,79,50 98,94,46 100,98,49 99,96,52 98,94,48 114,109,56 83,76,49 63,66,58 67,68,56 255,217,138 255,179,113 121,120,151 111,113,127 105,96,107 142,115,99 207,163,133 232,182,136 227,169,62 196,144,23 122,97,22 108,94,24 82,69,21 62,55,12 90,78,50 77,65,39 96,79,53 100,83,48 88,84,47 92,89,49 82,73,42 51,43,19 50,36,11 72,59,11 41,20,18 37,32,18 48,50,35 59,46,14 59,54,24 58,57,30 32,30,31 31,31,31 57,56,59 77,83,86 80,85,91 104,97,97 132,115,89 151,129,95 179,152,107 188,157,106 195,160,104 198,162,102 212,166,109 241,192,123 255,218,140 255,229,145 255,244,158 255,233,145 255,241,152 255,234,150 239,190,113 253,204,125 255,240,147 179,154,110 43,31,21 105,75,49 87,64,35 84,65,42 70,50,30 92,70,36 88,64,27 95,70,26 104,77,30 97,73,22 104,78,26 97,81,48 102,93,64 135,107,69 209,127,84 139,81,69 101,77,53 65,51,37
138,117,61 80,74,51 57,54,39 64,56,43 164,148,117 100,89,74 75,77,60 69,71,54 65,68,48 64,67,47 65,58,42 92,73,38 62,64,38 65,66,43 68,61,34 102,83,48 108,105,50 105,102,51 106,101,48 110,105,54 112,107,54 60,60,28 54,45,16 75,70,67 99,97,77 204,166,118 203,167,120 74,64,65 127,111,105 170,146,124 223,185,139 255,213,152 255,227,161 255,208,141 171,130,33 125,98,21 137,99,12 83,73,51 69,68,41 72,70,41 106,87,50 104,85,48 102,88,45 101,99,52 85,82,42 75,74,36 30,24,15 46,35,28 30,28,8 22,20,0 41,33,9 58,51,22 60,53,24 46,44,26 32,30,26 31,29,27 67,66,71 88,88,98 82,86,90 89,87,88 119,104,82 147,128,93 162,135,92 184,153,104 199,167,110 223,189,128 225,185,121 239,193,123 251,202,121 255,223,137 255,234,148 255,239,153 255,230,141 255,227,145 228,182,114 243,195,121 255,235,146 255,249,160 48,35,30 109,76,39 151,117,76 80,64,31 70,56,29 79,61,31 91,68,28 101,76,30 100,76,25 105,83,34 92,70,21 88,70,26 102,93,64 123,111,85 88,86,68 49,49,35 53,52,43 75,72,48
170,145,27 77,64,30 117,109,26 61,50,35 116,112,52 80,65,56 69,73,58 65,67,50 66,67,44 67,68,47 64,60,41 95,75,45 64,61,37 59,62,38 68,61,34 97,78,39 116,111,56 110,105,50 112,107,52 116,109,52 113,108,55 110,106,48 73,58,36 136,129,57 106,83,68 75,75,61 75,74,65 96,91,107 119,106,99 177,146,123 233,193,139 255,222,155 255,233,150 255,239,161 255,207,127 176,129,27 197,160,46 87,71,40 71,70,43 75,72,46 98,78,46 126,96,54 136,107,54 100,99,47 92,87,46 87,84,42 87,87,42 118,92,22 103,96,55 97,88,43 111,102,55 115,102,50 97,84,36 33,29,19 30,27,31 27,25,26 68,67,72 71,69,77 65,68,75 68,72,74 109,95,79 129,110,83 152,128,91 177,150,107 197,167,111 236,202,141 232,190,125 221,172,103 255,216,135 255,218,134 255,222,138 255,240,155 255,226,146 200,160,106 208,169,108 245,200,127 255,225,139 255,243,151 111,88,75 128,94,49 149,101,54 95,71,36 73,63,41 68,58,34 76,59,33 81,61,29 85,64,21 95,74,31 99,78,35 89,72,25 93,79,36 109,103,96 62,62,48 61,62,41 44,45,37 58,56,38
192,163,20 100,81,17 91,79,40 52,51,40 54,46,35 120,113,97 67,71,44 67,68,49 63,64,43 65,66,45 64,60,41 85,65,35 71,65,40 57,62,38 71,64,35 97,78,39 99,90,43 115,108,51 114,109,54 116,107,49 113,106,49 118,113,62 78,71,51 66,60,37 91,75,62 109,83,62 71,73,89 96,93,110 119,102,94 181,151,123 243,200,142 255,228,155 255,238,146 255,230,146 133,111,91 134,98,49 187,145,22 89,71,39 71,68,42 69,66,42 106,77,44 131,105,55 133,91,37 100,95,44 102,95,52 86,83,41 99,102,42 185,147,42 116,106,55 120,112,60 128,115,63 119,108,44 106,95,60 34,32,33 31,28,34 28,25,29 64,63,68 67,66,71 65,68,75 68,72,76 96,88,77 119,107,81 144,122,88 142,119,79 186,155,102 213,179,118 255,216,151 255,215,145 255,221,140 255,237,151 255,237,154 255,239,155 255,232,161 161,125,76 191,152,95 236,187,118 255,217,133 255,218,130 138,107,95 135,96,53 154,108,53 89,60,27 61,59,41 54,50,29 70,58,32 75,56,29 79,62,25 84,65,28 82,63,24 98,81,34 90,75,28 106,99,81 60,62,57 57,59,42 60,61,49 61,58,43
110,86,51 57,46,27 74,63,17 80,72,48 108,84,31 90,81,54 61,62,43 61,64,42 70,66,47 64,62,42 70,60,38 93,76,39 68,61,41 59,60,37 70,60,36 92,76,43 130,120,67 103,96,53 113,106,49 120,113,56 114,104,51 121,114,57 62,72,66 69,64,50 70,60,59 76,68,44 74,73,90 98,94,107 120,104,98 194,161,124 255,205,143 255,235,149 255,236,148 228,187,126 106,97,93 136,114,106 161,119,25 181,136,33 72,70,41 73,66,46 106,80,55 155,114,96 199,151,122 203,158,110 106,104,57 90,90,49 97,94,41 236,208,111 97,94,39 136,133,78 136,121,58 144,118,38 65,61,51 30,26,18 32,30,31 29,24,26 51,48,52 62,61,64 64,70,71 64,68,70 90,84,79 118,105,84 133,115,85 151,127,92 176,146,100 211,176,120 221,181,115 255,211,143 250,201,122 255,229,143 255,230,147 255,240,159 255,218,156 157,125,81 180,137,81 220,174,104 255,209,126 255,219,141 109,70,42 155,111,60 155,106,55 117,83,49 52,54,39 46,46,30 57,48,33 68,54,36 75,62,39 86,67,40 93,75,45 82,64,32 88,69,30 100,81,44 99,99,109 48,49,41 51,52,42 52,51,40
96,71,43 56,44,32 69,51,9 62,44,23 55,43,17 87,74,42 65,63,41 63,61,41 73,65,43 64,60,39 73,64,37 88,71,32 71,63,39 61,59,37 76,64,36 90,75,39 124,111,61 111,103,51 116,108,54 116,108,54 125,118,61 115,100,51 66,65,56 143,136,66 72,73,65 73,72,89 76,77,96 108,104,115 123,106,96 218,181,141 255,213,148 255,235,153 255,232,156 191,153,107 81,72,68 115,99,86 124,83,36 169,125,29 121,99,52 72,65,45 80,71,40 112,88,64 142,101,74 165,111,52 136,129,72 86,93,47 103,82,57 148,100,73 135,96,82 92,104,68 99,87,32 189,157,71 33,27,22 46,37,29 28,26,27 32,27,29 33,31,32 61,61,61 64,70,71 62,66,68 82,78,72 112,99,78 132,114,84 150,126,93 168,138,96 191,158,108 218,178,114 255,210,140 249,200,121 255,236,150 255,234,148 255,235,152 255,230,165 149,121,81 186,147,90 227,183,114 255,209,139 146,103,56 142,100,48 160,112,58 148,99,48 124,86,51 50,52,37 39,41,24 51,44,28 51,44,28 59,52,34 75,62,41 77,63,36 86,69,41 78,59,22 85,68,21 101,92,84 101,94,94 57,54,41 75,70,38
87,73,46 76,65,50 113,104,46 55,43,17 54,56,41 63,64,43 71,65,42 76,68,46 75,65,43 68,64,43 79,67,39 92,72,40 75,65,41 63,59,40 81,64,38 88,70,38 108,94,40 124,115,55 123,115,63 120,112,60 129,120,60 100,90,37 73,63,53 150,144,42 153,145,55 88,82,107 80,79,96 107,101,106 160,132,105 237,194,149 255,215,145 255,235,149 255,221,144 120,94,73 77,68,62 108,92,77 146,117,84 126,84,32 139,116,17 95,72,3 74,69,41 88,74,45 128,96,41 151,123,65 98,82,28 79,92,67 136,114,122 239,169,190 184,137,142 90,98,36 172,133,60 85,81,19 167,145,69 38,32,25 30,23,33 34,27,30 32,26,31 34,31,35 64,70,73 64,70,73 71,74,66 97,89,76 130,112,82 142,119,88 149,121,83 178,146,102 211,172,113 255,212,143 249,200,121 255,227,141 255,235,146 255,235,152 255,218,149 162,137,93 182,149,97 204,169,115 131,89,51 147,101,62 159,116,69 154,106,59 151,107,54 117,88,55 57,61,44 43,45,28 44,46,31 45,47,30 47,48,29 54,52,34 61,58,34 65,58,31 70,55,33 84,61,32 111,86,42 82,73,54 65,57,44 67,56,41
107,100,71 47,46,35 116,94,20 131,101,16 65,66,45 62,63,42 60,61,38 63,62,37 69,61,39 64,62,42 80,66,39 94,72,34 83,71,41 74,65,36 81,68,36 83,67,36 95,78,29 138,123,62 133,122,58 121,112,56 120,112,58 104,95,50 113,105,53 131,125,21 136,123,50 89,87,111 85,83,95 110,100,99 207,173,141 239,191,144 255,222,147 255,237,151 209,172,130 68,57,54 81,72,66 111,92,80 141,118,89 110,79,30 133,103,36 150,115,34 72,65,36 89,70,43 109,90,37 81,89,36 64,60,25 88,88,56 159,105,114 114,98,113 143,105,107 171,160,75 131,112,46 159,149,82 91,83,20 57,56,18 32,30,31 32,27,24 32,27,26 34,27,30 65,69,73 65,69,73 69,69,64 91,86,74 123,104,77 143,120,89 152,125,91 147,116,77 207,167,113 245,204,134 255,208,129 255,225,139 255,227,139 255,238,149 255,220,150 135,105,61 106,70,37 107,71,38 134,93,62 139,94,59 140,97,62 128,80,35 131,91,57 82,62,32 58,62,45 44,46,29 47,49,32 50,53,31 52,55,35 49,50,29 50,46,27 47,41,18 82,61,34 95,71,34 100,78,33 77,65,35 62,57,45 66,52,25
87,81,33 68,60,38 51,49,31 77,64,43 61,62,43 60,61,40 59,60,39 63,61,39 64,61,37 68,71,51 83,66,38 96,77,38 95,75,43 82,70,40 83,71,34 81,65,34 96,78,34 137,118,61 137,125,55 136,125,61 120,111,66 74,77,55 74,73,64 75,75,70 140,130,59 73,79,98 107,101,106 152,131,116 212,174,137 242,193,144 255,218,144 255,220,143 119,98,83 74,63,58 109,92,82 130,110,92 140,119,94 160,125,98 137,86,49 133,105,26 138,113,28 90,74,41 86,88,44 71,87,45 89,99,64 91,80,61 242,182,170 226,132,134 202,100,98 71,68,24 106,94,28 85,78,21 50,57,9 61,58,5 39,34,36 30,28,26 30,25,27 29,24,26 64,68,70 65,69,73 63,68,64 94,85,77 120,108,78 144,120,87 153,130,90 153,130,88 183,152,103 227,187,123 255,211,133 255,226,141 255,242,158 255,230,145 255,209,139 131,89,49 128,85,52 128,85,50 131,91,57 125,86,54 138,102,69 104,63,36 163,129,84 58,52,29 49,50,31 44,46,29 40,42,25 50,53,33 46,49,27 49,50,29 58,56,36 65,57,35 83,64,37 86,67,30 91,72,37 77,68,37 58,57,50 76,62,19
143,138,58 111,89,40 74,63,48 74,68,34 61,62,41 60,63,41 60,61,38 62,61,36 62,60,38 72,75,55 76,66,42 94,76,44 89,74,38 83,72,39 88,76,37 90,75,35 99,81,39 134,115,62 139,127,57 130,119,55 128,120,57 66,66,52 87,66,12 72,71,64 166,163,71 67,68,89 110,98,98 176,152,130 215,173,135 252,201,144 255,237,160 178,137,80 101,91,81 99,87,77 116,96,87 129,107,89 149,123,102 157,133,98 150,119,82 129,79,37 121,100,46 105,86,33 122,122,81 77,95,50 81,92,52 79,75,54 128,78,88 185,145,149 145,109,89 85,89,31 91,89,17 48,63,8 64,69,6 53,51,29 40,36,28 41,29,29 33,26,26 28,26,24 63,67,71 70,71,74 89,88,79 111,100,85 133,113,83 153,126,90 162,140,95 162,136,95 163,137,87 223,187,125 255,208,131 255,234,154 255,228,143 255,230,145 252,207,134 145,108,66 136,95,66 132,93,65 101,67,37 158,124,79 251,211,145 255,233,158 255,231,148 80,71,54 52,47,35 52,53,34 42,42,28 35,43,33 58,63,59 46,50,33 48,50,33 57,53,32 66,53,30 75,63,33 71,64,44 65,63,45 55,55,41 68,57,42
174,149,19 181,147,17 66,54,28 93,81,42 66,60,37 62,61,36 61,59,37 60,61,38 61,59,37 67,70,48 74,73,48 87,71,40 84,71,39 71,62,35 82,71,36 98,83,36 97,81,39 108,93,46 147,130,63 135,121,53 150,130,71 119,99,67 76,66,54 93,70,12 170,167,73 86,85,102 140,125,114 174,146,119 227,183,141 242,194,136 236,193,148 228,163,142 152,94,84 108,94,69 117,97,88 124,103,92 142,118,96 154,131,100 155,133,99 116,81,45 155,112,56 193,145,71 145,98,17 174,132,24 105,103,33 83,75,39 56,47,18 78,78,19 91,83,31 66,71,26 57,59,6 87,83,37 43,33,23 45,36,30 44,34,33 43,31,31 40,33,31 33,31,27 66,65,68 72,71,76 79,77,73 133,113,93 155,127,89 162,134,96 176,147,98 183,152,103 181,150,99 220,179,122 255,208,134 255,209,131 255,223,143 255,211,127 255,221,142 102,67,29 175,142,94 199,162,109 238,194,123 254,205,124 255,217,129 255,243,153 255,233,147 81,64,13 60,56,46 50,46,36 44,41,28 105,92,71 43,39,29 59,60,50 56,55,44 50,47,34 62,51,32 71,61,39 68,64,45 46,46,32 82,83,62 74,75,54
119,88,0 94,72,0 64,57,28 73,58,38 61,58,32 61,59,37 62,60,38 59,60,37 57,60,36 71,74,52 74,72,50 71,64,33 80,71,40 67,60,33 74,66,32 101,85,41 102,81,38 90,73,38 130,110,49 145,127,56 182,144,98 105,90,54 51,44,24 65,49,18 62,54,20 93,92,109 151,136,125 181,151,125 230,188,146 244,200,147 234,188,133 186,156,112 255,170,138 227,144,129 136,112,88 136,110,85 181,153,115 198,171,128 191,136,105 148,124,91 76,58,28 86,71,33 135,88,7 138,96,13 153,118,21 183,147,18 165,145,57 89,95,16 77,83,31 81,83,39 161,149,94 69,51,30 45,33,33 46,36,35 42,32,31 50,41,35 38,32,27 37,33,27 56,53,57 77,71,76 69,68,71 91,83,70 157,133,100 184,154,112 192,161,110 195,164,111 189,153,104 200,160,106 241,198,124 255,221,142 255,216,135 255,209,125 255,218,137 255,207,138 249,201,127 255,208,134 242,193,112 254,204,121 255,224,141 255,233,147 255,245,159 176,155,85 56,52,42 54,50,40 50,45,33 104,86,115 128,100,102 48,48,32 50,47,34 51,47,30 61,52,33 69,60,43 69,67,47 50,51,41 44,45,37 47,46,37
114,73,5 102,68,9 73,59,34 72,67,39 59,60,37 59,60,39 61,60,35 62,61,36 60,62,36 69,70,49 75,73,53 66,68,40 85,71,44 70,60,36 71,62,33 92,77,39 97,82,35 102,85,34 101,80,26 118,89,36 150,118,74 105,94,59 53,55,40 69,75,64 61,56,55 96,96,106 119,108,105 176,150,136 201,165,134 220,178,140 220,176,134 234,164,133 173,126,103 212,143,144 233,150,135 255,191,133 255,200,167 217,160,143 255,191,152 255,202,126 255,158,122 66,58,22 64,56,22 83,72,37 156,120,32 186,141,36 197,152,19 194,148,11 187,150,40 132,107,48 97,74,43 81,60,33 56,35,22 55,36,22 64,49,40 91,77,52 63,49,49 71,60,53 61,56,58 79,77,75 152,137,101 139,113,92 136,111,83 174,143,104 200,168,113 207,171,113 206,172,113 218,179,118 241,196,123 255,240,163 255,223,143 254,203,125 255,219,140 255,217,138 254,203,125 247,200,123 255,207,126 255,210,130 255,219,136 255,218,134 255,234,143 255,248,170 59,54,42 55,51,41 51,51,37 55,54,45 45,44,35 41,41,25 51,49,27 60,50,28 70,51,24 71,54,30 60,51,32 50,46,40 46,47,37 67,60,42
74,65,38 105,69,11 104,85,32 83,74,43 60,58,36 56,57,36 62,60,38 64,56,32 62,59,33 69,70,49 67,68,47 65,69,42 70,63,43 79,73,50 76,64,38 93,76,39 94,78,34 122,107,44 120,101,44 128,105,65 124,103,47 104,95,50 67,69,54 65,71,58 73,73,73 89,91,105 108,102,109 140,122,117 181,155,134 198,157,126 201,164,140 191,136,123 165,126,112 170,131,130 179,124,140 181,126,142 181,124,134 175,112,119 174,109,117 218,156,114 255,161,111 112,94,50 76,65,32 75,64,29 144,112,37 176,128,33 191,144,21 196,149,19 154,127,43 108,82,41 153,122,85 154,123,84 183,144,101 188,149,108 166,138,100 187,162,114 100,86,72 201,175,136 131,114,90 96,85,80 113,95,65 167,143,106 148,121,89 151,123,85 191,158,106 220,184,124 218,179,118 215,175,111 227,184,110 255,208,129 255,235,154 255,212,133 251,202,125 223,173,99 247,196,120 254,203,125 255,211,131 255,216,138 255,215,132 255,246,162 255,226,136 255,222,139 54,49,37 53,49,39 52,52,38 56,56,40 45,45,31 39,38,27 53,46,28 65,51,33 79,58,31 92,67,37 93,69,32 69,60,41 54,52,48 53,52,41
77,66,31 73,61,49 107,60,0 251,196,142 67,52,32 57,53,34 65,58,29 80,53,19 63,57,32 73,67,42 70,68,50 70,68,50 64,67,45 72,66,43 90,72,40 117,103,49 109,95,39 110,97,36 110,98,43 100,89,45 93,84,37 120,111,53 75,77,35 125,115,35 59,60,41 86,87,106 89,96,110 99,99,109 122,112,111 157,138,126 172,153,137 163,144,130 132,118,120 133,119,124 138,120,119 144,126,125 144,121,120 139,117,120 137,115,118 127,111,69 116,99,34 115,102,52 102,89,57 74,61,27 123,97,27 167,126,38 171,130,29 167,132,26 136,112,59 119,98,71 136,114,80 141,116,86 162,137,91 159,131,91 165,135,93 168,141,94 89,84,72 135,121,96 200,171,118 187,160,113 165,139,98 151,125,86 159,135,98 148,122,83 184,152,106 217,180,125 244,202,139 242,198,131 239,193,123 255,212,135 255,225,147 250,203,126 236,190,120 226,180,110 250,206,128 255,217,138 251,202,121 254,204,121 255,209,123 255,241,152 255,230,144 255,228,146 58,53,41 47,46,35 45,47,30 51,54,32 49,44,32 40,42,27 49,47,29 57,48,29 71,57,32 60,41,16 98,68,40 138,114,92 136,117,124 66,60,55
64,57,41 66,59,43 255,212,122 220,160,92 156,126,84 86,79,48 97,86,51 93,53,17 103,87,54 84,62,24 87,81,45 81,74,45 73,65,41 65,61,40 71,63,41 91,81,39 104,90,32 118,104,38 95,84,38 77,66,31 64,62,33 121,121,58 65,67,50 109,100,24 116,115,77 79,78,93 89,96,110 91,98,112 93,98,106 100,102,102 103,105,100 105,108,100 110,110,110 116,116,116 121,116,118 122,115,115 125,113,115 124,111,121 123,110,120 133,110,52 118,96,33 110,93,44 91,82,53 76,59,31 112,96,24 158,119,37 168,126,32 153,116,24 103,86,37 107,88,72 111,94,68 110,93,67 126,105,64 138,114,79 143,119,82 139,121,79 100,88,76 100,91,76 169,142,97 149,118,81 196,167,116 180,154,104 160,134,93 166,140,101 177,145,99 205,168,113 231,189,126 231,187,120 242,196,130 242,194,122 255,205,132 238,190,116 222,176,106 219,173,103 255,208,131 248,201,122 255,208,127 255,223,139 255,215,129 255,211,122 255,231,147 255,218,143 51,46,34 49,48,39 46,48,31 58,61,37 58,55,42 48,47,36 42,43,24 51,47,26 63,50,29 54,36,15 166,144,124 102,81,68 103,92,77 50,46,36
65,65,62 63,62,51 194,129,40 144,91,38 123,91,59 87,79,43 86,75,40 98,51,17 90,77,45 94,58,29 78,71,42 75,70,38 83,75,39 82,65,37 73,64,33 67,60,40 68,50,20 84,74,36 85,75,37 90,77,43 85,72,40 65,57,46 95,93,62 72,55,20 76,78,75 79,79,89 79,79,89 80,80,90 83,83,91 80,80,92 85,83,95 86,85,102 94,98,102 97,101,105 100,104,108 108,110,110 112,113,105 117,115,111 123,111,81 116,92,28 98,83,34 84,68,26 67,61,25 153,120,95 120,102,29 150,112,34 159,118,30 150,113,32 104,87,48 86,68,47 89,82,64 91,83,70 105,91,77 112,97,86 114,98,83 112,98,80 102,93,76 102,93,76 136,113,84 135,122,88 137,115,79 194,161,113 185,156,107 177,145,99 187,156,105 196,164,107 215,176,115 231,191,127 240,194,128 238,192,122 246,196,122 242,192,120 240,192,120 250,202,128 237,190,113 240,196,118 255,212,135 255,208,131 251,203,129 245,198,119 255,207,126 118,78,24 45,44,33 46,46,32 47,47,33 51,54,23 60,50,26 62,50,38 40,41,29 49,47,29 57,47,25 55,39,24 56,45,28 58,52,47 41,40,31 48,44,36
65,71,60 57,58,48 255,205,115 251,175,115 105,85,53 67,66,41 71,62,35 102,54,25 63,61,39 91,59,25 60,59,34 62,59,33 62,61,34 60,53,35 74,57,31 62,58,37 56,35,10 95,75,45 113,86,41 123,93,51 128,99,50 115,92,52 96,91,59 80,58,13 65,55,45 60,51,34 64,50,32 80,66,52 77,68,64 79,71,79 75,69,74 74,70,79 76,74,82 79,77,87 80,79,84 80,78,86 84,84,94 87,83,94 91,66,22 84,57,12 145,110,27 143,105,29 101,85,41 70,59,26 110,87,27 139,106,27 150,115,32 126,98,19 114,92,54 83,65,46 72,66,59 67,62,61 86,82,72 92,83,77 94,83,76 96,85,78 98,89,74 101,91,79 115,95,75 138,119,92 128,108,78 148,121,89 176,147,98 201,168,120 193,162,109 198,166,109 207,168,107 217,176,115 230,185,121 228,184,117 235,185,113 234,186,112 245,197,125 255,216,142 235,190,117 233,185,111 232,182,108 234,186,114 223,170,106 178,122,57 222,148,80 121,58,5 50,46,29 52,48,29 42,36,29 56,58,16 76,56,26 65,64,53 142,100,62 160,98,69 142,99,82 50,34,19 50,41,24 62,56,49 56,56,42 78,71,44
91,83,49 57,44,41 158,133,87 163,124,55 73,64,45 63,59,38 73,64,37 73,57,24 69,62,35 78,55,26 62,64,38 64,62,40 66,60,37 70,61,34 78,58,28 70,56,29 58,38,20 129,107,62 148,111,56 144,109,53 144,110,49 147,113,52 118,117,52 58,50,26 64,55,40 70,58,48 75,62,39 79,64,42 72,55,20 91,67,45 77,53,31 76,58,37 82,78,87 82,78,87 83,81,89 83,81,82 81,80,71 128,96,39 135,97,21 167,118,28 158,115,28 146,107,34 111,89,42 67,53,28 88,71,22 120,96,30 114,91,22 99,80,16 92,73,36 73,60,39 61,60,53 62,60,61 64,64,64 66,66,66 69,71,68 79,79,76 77,80,72 85,81,75 95,87,74 109,101,79 133,114,89 126,107,80 153,127,88 189,156,104 202,166,115 201,166,110 209,173,115 208,174,115 215,175,111 229,188,120 225,179,111 215,186,112 210,171,102 220,181,110 232,187,125 231,180,125 182,126,77 140,79,34 173,103,52 187,113,61 232,145,79 147,71,11 66,55,36 41,42,23 35,35,21 54,56,28 73,54,29 90,69,65 122,95,90 77,65,55 66,48,29 52,41,24 45,40,26 52,43,39 60,48,38 53,41,31
96,72,39 60,43,33 54,52,34 77,68,41 88,74,49 78,72,47 74,66,42 90,79,44 69,66,40 58,45,22 64,62,42 67,65,45 68,56,28 100,74,49 110,85,41 120,95,51 65,38,20 104,85,48 142,107,53 141,106,52 138,106,49 139,107,50 56,49,29 85,81,103 83,83,95 87,84,99 85,83,95 79,76,91 77,74,80 89,73,69 82,64,32 78,54,19 77,56,31 72,64,51 84,80,91 85,78,88 84,81,85 90,68,32 86,66,18 136,95,34 123,84,15 100,75,31 77,59,27 59,45,27 68,52,19 80,64,20 82,67,20 81,65,21 76,61,25 80,72,48 57,58,50 60,60,60 55,56,59 56,60,62 58,62,64 54,59,65 56,62,65 64,64,64 76,74,70 92,83,75 114,101,78 118,101,77 136,113,82 167,137,93 198,165,113 195,160,106 200,165,109 196,161,107 209,173,111 214,176,112 203,163,97 193,160,94 197,161,101 188,147,90 134,85,36 118,61,17 128,63,26 140,71,33 164,97,45 177,108,54 219,131,70 157,82,19 67,58,31 34,38,21 45,45,29 47,51,24 70,57,36 47,43,26 60,51,36 37,42,22 55,41,25 57,47,35 44,42,24 60,60,46 80,68,58 48,42,37
162,144,71 55,44,37 109,84,40 92,70,32 69,66,42 84,70,52 66,58,36 93,72,31 71,65,40 73,63,39 82,68,50 74,64,42 93,75,45 100,81,46 100,76,39 100,76,39 79,62,34 110,89,46 95,77,35 91,66,22 68,39,19 82,74,52 79,77,99 82,83,102 84,84,96 90,88,98 90,86,97 93,86,96 94,86,94 94,83,90 89,78,87 85,74,81 88,76,66 81,60,37 84,58,37 78,67,48 86,83,89 82,82,77 49,45,39 50,41,33 56,46,24 64,62,42 64,57,30 54,47,20 61,49,23 61,49,23 62,50,24 66,55,22 65,53,25 60,55,27 53,53,50 57,56,59 57,61,65 58,59,62 56,57,60 53,57,59 55,61,62 57,63,64 63,64,69 63,65,65 82,76,69 100,90,78 107,93,77 132,113,86 174,142,98 172,143,92 188,155,107 177,144,96 181,150,97 194,164,97 199,156,109 143,93,51 107,52,21 119,61,28 121,58,23 127,62,25 128,66,26 127,67,24 146,84,26 180,122,60 255,237,151 255,240,153 57,43,25 47,48,29 50,53,33 39,42,18 64,50,32 47,45,27 61,55,21 32,34,19 63,51,25 47,47,31 57,43,18 68,64,43 60,61,49 49,45,39
150,138,29 56,51,21 91,64,48 140,128,30 68,66,48 75,67,43 58,49,32 93,69,32 50,46,25 75,66,47 157,124,87 155,81,56 89,70,45 87,71,40 93,75,45 59,41,22 87,70,44 95,80,42 58,47,14 73,55,25 44,29,20 86,79,91 84,82,102 87,86,103 96,95,100 102,99,103 104,98,105 106,98,104 108,98,102 111,99,104 112,100,105 114,102,104 113,100,95 100,91,85 90,82,60 86,61,44 71,56,36 84,81,85 74,71,77 72,70,78 58,54,44 44,35,18 51,42,23 53,44,25 59,50,23 59,50,23 55,46,19 55,46,19 55,43,17 50,45,17 48,48,45 52,51,54 52,52,60 53,54,59 53,52,57 53,57,59 54,60,63 57,63,66 57,62,70 57,60,67 61,58,62 62,60,56 74,70,64 92,80,70 128,108,76 152,126,87 156,129,86 156,128,88 165,135,91 171,138,86 255,179,135 255,198,142 105,49,15 110,54,20 115,57,20 110,54,5 255,213,152 255,228,157 255,242,160 255,241,152 255,233,131 255,222,122 81,58,27 54,46,24 51,49,29 30,35,13 49,42,22 41,42,23 45,44,6 39,41,24 72,60,32 40,40,26 72,53,28 45,41,22 58,60,45 45,44,35
55,52,28 49,44,30 71,58,53 172,159,152 61,59,37 60,58,40 53,44,27 90,71,34 58,56,36 72,68,49 43,36,16 55,52,39 71,60,41 57,51,42 71,65,42 50,45,33 64,54,32 80,67,44 31,32,11 48,40,18 65,59,66 82,86,99 87,86,101 93,91,103 105,103,101 114,109,108 120,110,111 122,112,113 125,114,109 131,119,109 216,135,124 240,170,137 124,112,114 111,101,102 95,88,91 90,82,88 85,62,33 80,56,32 81,68,61 79,73,78 88,86,108 53,45,34 65,52,29 66,53,30 59,46,25 48,40,18 52,44,22 54,42,16 46,38,14 49,29,9 77,41,21 54,45,41 48,45,49 50,49,52 49,46,50 54,53,56 52,52,60 54,52,60 52,52,60 55,55,63 55,53,61 53,53,61 53,52,57 55,52,56 88,69,55 111,94,68 129,107,73 143,116,80 98,67,44 125,78,46 130,73,44 255,228,154 106,58,0 228,180,122 224,175,106 255,211,133 255,206,122 255,203,118 255,229,139 255,232,140 255,224,133 255,234,139 225,185,119 69,46,17 62,58,37 32,35,15 43,42,15 41,40,13 33,38,6 48,45,19 56,50,27 47,48,36 70,57,34 44,41,28 53,54,42 46,44,40
