91,79,111 160,140,189 158,140,190 156,141,192 158,140,190 160,140,191 161,141,190 165,144,190 105,88,122 166,148,177 154,129,168 89,73,98 56,52,63 50,43,53 42,38,47 58,51,61 79,75,88 66,57,72 187,128,121 161,123,155 174,145,169 189,153,175 130,88,105 212,156,180 205,155,182 206,156,183 213,158,184 216,160,182 217,158,181 216,157,182 135,107,124 206,156,181 205,155,182 204,156,182 110,88,96 85,71,76 52,29,26 42,29,24 58,55,61 59,51,29 67,55,14 64,54,14 57,49,15 50,41,12 56,47,16 54,49,19 128,77,10 108,49,19 172,142,187 176,146,191 180,148,191 181,149,192 127,107,128 190,145,179 123,90,81 96,60,52 68,47,43 33,26,26 44,43,48 52,49,55 211,155,133 102,79,80 72,69,86 76,74,98 74,74,100 74,74,100 75,76,99 84,85,108 116,85,91 66,63,80 39,32,42 50,38,50 168,145,187 158,136,185 101,94,124 99,91,124 97,87,118 82,71,94 66,57,72 79,70,85 73,61,73 55,46,57 68,56,70 60,53,67 73,60,79 160,144,184 152,142,191 96,88,123 151,140,194 151,139,196 151,139,196 151,139,196 151,139,196 150,138,195 151,140,192 86,80,114
93,78,109 174,150,195 170,149,195 167,145,194 169,144,194 170,146,193 172,148,195 177,148,195 107,89,118 177,153,189 183,151,194 107,86,116 63,56,68 53,46,56 47,40,50 60,53,63 83,76,90 71,59,73 211,145,142 213,163,190 207,155,178 195,148,167 133,90,102 219,159,180 206,156,181 203,155,183 201,152,183 207,157,186 214,160,183 214,159,187 131,105,124 120,88,104 128,90,113 138,100,121 96,72,88 84,54,55 26,15,10 52,45,29 97,72,26 116,83,33 114,86,86 102,80,102 118,104,106 59,41,20 50,40,16 46,40,17 73,49,0 158,112,84 183,148,190 184,149,191 181,149,192 181,149,192 120,98,122 112,72,78 87,54,45 125,92,85 52,39,36 28,21,21 31,28,32 48,46,54 209,140,109 109,81,81 77,71,94 73,71,95 71,72,95 77,78,101 75,75,103 98,92,113 162,131,137 36,29,43 45,36,47 48,39,50 178,150,190 170,145,188 150,129,159 170,146,191 158,139,185 121,107,135 71,62,75 80,71,84 73,60,70 53,47,54 68,60,68 58,51,65 71,58,77 161,142,186 159,146,194 96,85,119 160,141,196 160,142,194 158,142,196 157,141,195 157,141,195 157,142,193 157,142,191 92,81,115
100,79,107 178,150,194 181,149,192 181,148,196 179,148,196 178,149,196 180,149,197 187,150,195 108,87,113 190,157,191 189,148,188 105,79,107 68,59,74 57,48,59 51,43,51 62,54,62 79,72,84 73,59,74 214,144,154 218,158,186 222,158,183 226,160,185 148,97,112 223,160,182 219,160,185 208,153,183 199,152,187 201,154,189 205,154,186 211,156,182 133,102,120 206,157,177 207,154,182 212,155,182 87,53,51 48,30,27 65,52,18 101,78,20 145,100,79 100,91,113 88,90,115 89,87,111 82,83,102 113,105,122 40,39,32 51,40,37 131,88,103 201,152,185 196,150,180 202,153,186 199,153,185 197,152,186 127,98,105 121,87,69 115,74,56 82,54,45 47,34,31 26,19,22 26,19,22 38,21,22 168,125,117 85,78,92 75,76,99 74,72,96 74,72,96 75,76,99 78,75,104 81,72,94 130,108,100 44,36,44 38,35,39 51,41,42 180,149,187 178,143,187 158,132,164 176,149,200 173,146,197 136,115,145 69,60,75 79,70,83 70,59,68 55,46,57 72,60,72 62,55,69 72,59,78 168,148,189 169,145,192 100,88,118 169,144,198 168,146,197 171,146,198 170,145,199 170,145,197 171,146,196 169,149,190 95,83,113
113,81,106 198,153,191 192,153,194 189,149,195 184,151,199 185,149,198 187,150,197 193,148,198 111,86,111 208,162,192 215,160,190 116,78,99 70,58,72 56,47,62 48,41,51 61,54,64 85,73,85 78,59,73 210,146,158 206,155,189 211,157,190 211,156,184 145,99,115 213,160,190 216,159,186 215,160,186 215,160,188 213,158,188 212,159,187 214,159,185 134,101,120 222,159,181 235,156,183 171,106,123 37,22,11 67,51,20 107,88,20 153,107,77 95,90,119 95,91,113 95,91,113 95,91,115 88,91,113 83,84,107 102,83,97 224,160,187 221,157,182 221,157,184 219,160,185 218,159,184 220,159,185 221,162,185 112,79,81 100,62,52 116,70,52 67,43,37 42,24,33 43,30,25 124,88,70 108,80,82 74,75,96 72,73,94 74,75,96 76,74,94 76,72,96 78,76,100 72,73,96 91,82,106 140,109,99 34,27,30 38,30,38 57,36,32 189,148,188 184,150,189 160,130,161 183,151,196 182,149,199 148,120,153 72,63,78 81,69,83 69,61,67 52,44,52 72,60,72 58,50,67 80,63,83 186,157,195 182,150,193 104,88,115 185,149,200 183,150,198 183,149,202 185,151,206 186,150,199 184,151,201 185,153,196 94,82,112
121,80,102 224,164,194 215,161,196 210,160,196 204,156,200 198,153,199 196,154,201 202,155,203 112,85,111 210,159,191 215,158,189 108,70,93 70,58,72 57,48,61 51,42,53 57,50,60 82,70,84 77,59,70 218,149,161 218,161,192 219,162,191 218,158,188 151,105,121 214,160,193 217,160,187 217,160,189 218,161,190 218,161,190 216,159,188 222,160,189 131,96,113 227,160,183 208,137,154 42,18,10 80,65,27 88,69,12 143,95,48 105,91,104 87,84,111 89,85,109 90,86,108 94,90,112 87,88,107 85,86,109 85,82,111 216,164,185 233,162,191 231,163,191 229,164,186 229,163,188 224,163,187 218,157,181 140,106,102 103,63,54 121,78,63 77,54,51 84,60,52 110,80,81 82,72,90 76,72,92 67,65,89 71,69,89 69,71,87 72,71,88 72,70,92 75,71,93 72,73,96 88,82,105 132,103,97 52,44,52 91,69,63 62,31,19 197,151,194 195,154,194 165,132,164 194,154,200 193,153,201 162,129,161 74,62,76 78,69,84 66,58,64 53,42,51 71,60,69 61,52,65 81,65,82 193,160,194 193,149,192 109,88,114 193,150,202 191,154,201 192,154,206 190,152,204 192,150,206 191,153,205 190,156,195 105,84,112
125,84,108 224,164,194 225,165,195 226,166,196 223,163,195 216,162,195 216,160,195 213,158,196 117,84,107 211,163,191 216,161,191 100,67,88 67,55,69 60,48,62 52,40,52 60,48,60 82,70,84 77,57,67 225,152,161 239,164,190 241,166,187 244,166,188 163,106,116 238,163,184 236,166,190 232,165,188 231,165,192 228,164,191 224,159,189 223,163,193 137,97,116 231,163,189 146,87,82 53,33,26 98,79,26 106,82,20 123,106,112 94,90,114 81,81,107 67,65,89 84,82,104 88,86,110 91,89,113 89,87,111 84,84,110 82,87,113 222,160,174 241,163,185 222,171,186 228,169,182 228,173,189 218,164,173 96,75,62 118,69,60 127,86,59 75,59,57 65,57,74 71,70,87 69,63,84 64,61,78 68,63,79 72,69,86 71,68,85 68,65,80 67,66,83 71,67,87 73,71,91 82,78,98 86,72,87 71,68,85 111,85,91 190,135,133 205,159,200 203,160,194 169,127,158 208,158,196 210,160,198 178,137,163 78,64,77 78,69,82 75,60,70 53,47,54 73,60,70 59,47,61 81,60,75 211,166,191 214,160,193 115,90,113 212,158,193 210,158,195 210,160,196 209,159,197 209,159,197 207,160,199 207,160,197 115,90,113
130,92,117 216,166,195 218,164,197 220,164,197 223,166,197 224,164,194 227,165,198 226,166,196 116,83,106 219,166,196 219,166,194 101,70,90 66,54,68 61,49,61 50,42,50 63,52,59 84,72,84 80,60,70 228,155,164 239,164,190 237,165,187 235,166,182 166,114,120 244,166,183 241,167,185 237,165,185 236,166,190 233,165,191 229,164,194 218,161,190 134,94,113 225,164,190 101,71,72 115,89,66 92,72,13 131,95,37 93,90,119 90,85,112 83,79,103 70,68,92 52,50,72 75,76,99 87,85,109 93,91,115 86,86,112 84,85,106 68,48,30 67,57,35 63,53,29 68,58,34 61,56,24 64,57,30 68,61,32 65,60,21 65,38,20 93,70,57 58,60,74 63,65,81 69,66,83 57,54,69 65,62,77 66,63,78 64,61,78 61,58,73 64,61,76 62,59,74 69,65,85 73,61,75 69,67,79 73,72,89 103,80,91 216,154,143 210,163,198 212,162,198 172,129,155 213,162,196 218,164,197 188,146,165 76,63,73 80,68,80 68,53,61 52,44,50 76,63,71 61,50,59 85,67,78 222,168,189 232,161,188 121,91,106 232,164,192 233,169,196 230,166,193 227,165,194 223,166,195 223,166,195 222,167,197 112,86,105
135,94,116 222,169,195 222,167,193 221,168,194 221,168,196 219,170,190 222,170,193 223,168,194 113,82,102 219,166,192 216,168,194 94,63,81 65,53,67 56,48,56 51,45,50 62,55,58 80,69,78 77,57,67 230,156,172 231,171,189 238,168,189 240,168,190 171,113,117 254,169,182 252,170,182 252,170,184 250,170,181 245,169,181 236,166,187 229,165,190 131,97,106 226,167,190 91,87,123 123,77,63 110,75,21 147,108,96 93,91,115 87,85,109 79,77,99 73,71,93 62,61,76 49,51,65 81,79,99 93,91,113 91,89,113 85,86,109 70,65,62 50,46,29 57,46,27 55,47,23 58,51,22 69,57,27 66,62,25 65,64,26 55,53,20 51,47,26 56,51,67 66,61,79 66,63,78 60,58,70 62,60,72 59,57,67 58,56,66 59,55,66 61,57,68 61,54,68 67,53,58 77,61,74 69,68,83 73,72,89 97,83,100 196,138,116 233,169,196 228,167,193 178,127,145 228,169,192 229,168,192 209,151,171 78,60,69 79,65,78 70,55,63 54,43,50 78,66,71 62,49,59 77,62,72 223,165,180 236,171,188 120,86,98 236,166,190 236,169,189 235,170,192 231,168,190 229,168,192 228,169,192 229,168,192 110,80,93
149,106,118 231,171,189 231,173,190 232,174,191 230,172,192 228,173,189 229,176,191 228,173,189 114,82,96 130,87,102 136,97,111 82,57,69 59,47,59 59,48,55 54,48,53 63,52,59 85,74,81 79,62,65 229,163,174 242,178,192 243,171,191 238,179,192 173,117,120 248,168,179 250,170,181 249,169,180 247,170,180 247,170,180 247,170,185 248,171,188 129,90,99 235,171,181 42,30,42 140,92,74 165,112,85 123,108,116 89,87,111 86,82,104 74,75,96 69,69,95 69,67,87 60,59,76 65,62,79 85,81,103 89,87,109 84,85,108 84,85,108 89,84,102 57,43,43 64,53,38 63,54,25 64,52,22 70,61,30 65,60,30 57,54,28 47,44,20 58,55,59 61,56,74 60,58,70 53,51,63 59,55,68 54,52,62 57,55,65 55,51,62 51,51,59 80,69,76 61,57,68 67,65,77 67,66,81 71,70,85 85,72,80 182,130,111 233,170,192 229,169,190 146,103,115 218,163,182 218,157,181 193,147,160 82,65,71 78,65,75 70,55,63 53,42,49 73,60,68 61,48,58 70,52,61 108,72,82 113,74,83 116,87,97 243,172,189 239,173,186 238,171,189 235,172,189 233,173,191 233,173,191 233,173,191 112,83,90
172,119,121 248,181,183 243,179,182 244,180,183 245,181,184 242,179,184 240,179,184 238,177,184 127,86,95 237,175,177 236,178,184 91,67,71 62,49,59 59,48,55 55,47,55 62,55,58 80,69,76 76,59,62 214,152,152 199,144,144 197,139,145 185,131,138 183,131,130 248,179,184 248,179,182 247,180,182 249,177,183 250,178,182 250,178,184 253,178,183 124,91,93 112,72,74 47,34,29 183,129,120 145,121,130 97,91,114 82,85,107 80,76,96 69,71,87 64,63,80 67,68,87 62,60,80 62,59,76 73,69,91 84,82,104 78,79,102 81,77,88 75,64,49 62,47,25 59,52,23 58,51,24 61,54,25 67,60,29 68,63,33 61,58,32 44,42,22 41,38,25 55,48,60 55,51,60 51,49,57 52,50,58 55,53,61 52,50,58 50,48,58 72,70,78 65,61,72 63,58,74 65,62,77 64,63,80 68,65,80 82,73,84 170,117,103 243,175,184 247,180,184 158,113,119 222,161,168 229,166,173 217,166,169 86,69,70 81,68,76 68,53,61 54,46,54 72,59,67 66,53,63 83,63,73 219,167,166 255,175,171 131,87,88 250,179,178 250,178,180 247,178,181 246,179,181 243,179,182 245,177,184 243,178,184 123,83,85
201,140,135 255,183,181 252,181,178 251,183,179 255,184,181 248,182,177 248,182,177 247,184,180 126,84,87 248,182,177 244,182,180 96,73,74 66,52,65 61,50,59 56,48,56 64,57,60 82,71,78 82,66,64 242,172,164 252,180,182 250,182,180 253,186,188 188,136,131 245,182,178 248,179,180 248,182,179 249,181,179 250,182,180 250,182,180 252,182,176 136,96,98 117,54,48 157,119,121 143,104,101 95,71,77 78,65,58 76,65,62 76,73,79 67,61,82 59,55,75 61,58,75 59,58,75 70,68,88 67,65,85 72,70,92 75,72,87 68,55,32 57,47,23 53,44,25 47,40,20 62,55,28 64,57,28 62,53,24 60,53,26 59,56,30 50,48,28 34,34,20 46,43,49 53,49,58 53,49,58 48,46,54 47,44,50 53,49,60 65,61,70 60,58,66 59,59,69 61,59,71 54,47,59 36,30,35 35,32,36 59,37,31 255,197,172 255,180,175 255,183,171 175,112,108 255,183,173 255,182,172 250,180,170 89,66,63 81,69,74 70,55,63 52,44,50 82,64,73 64,52,64 83,66,72 220,163,162 255,182,177 138,89,90 254,181,172 255,184,177 255,184,177 255,184,179 251,184,177 253,185,181 253,183,177 129,83,83
223,152,133 255,187,166 255,186,167 255,186,169 255,186,166 255,186,166 255,185,168 255,188,171 134,89,86 255,185,166 255,185,172 101,71,74 65,54,63 64,56,64 58,50,58 67,56,63 79,71,77 82,65,71 241,176,168 250,188,179 255,184,177 253,186,177 198,145,133 255,187,170 255,182,171 255,184,173 255,183,165 255,185,165 255,186,165 255,185,174 189,116,84 166,107,77 127,93,91 103,87,100 85,85,97 84,81,87 87,75,65 71,57,32 71,53,34 60,48,36 56,52,61 55,55,65 73,69,89 58,53,69 65,57,76 54,65,54 51,46,18 39,40,30 70,62,51 60,52,30 58,52,27 56,51,23 53,46,19 57,49,25 64,56,32 54,48,23 38,39,16 43,46,38 48,44,53 47,43,52 63,59,68 64,63,68 62,59,65 59,55,64 58,52,57 31,24,27 34,22,22 36,24,26 35,28,31 40,33,36 53,30,29 255,199,168 255,185,170 255,183,161 174,114,104 255,184,168 255,184,168 255,179,163 93,70,69 87,75,80 76,62,67 59,51,59 74,62,67 65,57,65 80,66,71 218,164,157 255,186,170 141,96,91 255,181,171 255,184,171 255,188,175 255,186,174 255,187,170 255,190,172 255,188,171 135,88,79
227,162,150 252,180,168 236,169,162 227,161,156 220,154,149 225,162,156 235,168,159 229,162,153 118,84,91 204,144,146 178,128,134 81,62,69 63,54,65 63,55,63 60,54,59 65,58,61 78,70,76 76,61,69 153,114,125 147,116,134 154,119,134 159,118,132 157,124,128 150,117,136 144,113,131 143,112,130 151,116,131 165,126,137 192,142,148 219,154,160 182,141,141 184,134,140 123,110,131 96,98,123 93,100,125 97,99,124 94,100,121 87,91,122 75,66,79 61,49,39 50,38,28 56,49,59 69,68,83 54,52,64 46,39,51 83,76,86 77,76,91 58,51,49 60,53,33 47,40,24 46,44,22 49,46,20 62,53,24 55,47,23 54,46,22 58,50,26 45,38,22 96,70,47 68,66,74 69,67,77 69,67,75 63,59,68 43,35,41 31,24,24 31,21,20 33,21,21 37,25,25 35,24,31 48,44,53 69,65,76 79,67,81 214,139,119 255,185,162 255,187,161 171,113,99 255,186,158 255,189,164 255,188,166 93,68,67 89,75,80 77,63,68 64,53,60 73,61,63 66,58,66 80,67,77 153,119,126 175,129,140 114,83,94 156,125,133 161,124,140 175,127,141 192,142,148 208,148,148 214,152,150 216,154,152 112,77,78
114,103,128 118,111,141 118,110,143 112,109,138 115,110,137 116,110,142 118,113,142 113,106,134 86,76,96 118,108,139 117,107,136 68,60,77 57,50,62 62,56,61 53,50,54 64,56,62 79,72,82 74,61,71 125,111,139 115,106,132 115,108,138 111,104,132 149,121,138 115,107,140 114,109,138 115,110,139 114,109,138 114,109,136 120,106,132 167,142,143 182,145,142 146,122,131 98,99,120 105,108,130 96,102,123 95,101,122 93,95,120 98,100,125 91,89,111 68,63,81 51,42,55 50,38,28 66,61,77 52,50,60 71,59,59 78,65,73 76,63,58 62,54,30 49,45,24 49,41,30 38,33,19 52,48,27 53,45,23 52,46,23 52,47,19 60,50,26 61,58,64 69,62,74 68,66,76 73,69,78 64,56,62 35,25,26 32,22,21 30,23,21 33,25,33 65,61,72 71,70,85 70,69,86 68,70,84 76,74,94 73,69,89 165,120,99 186,141,149 240,183,180 149,106,100 255,192,174 255,192,176 237,183,174 87,65,68 88,75,83 76,63,71 66,55,64 73,60,68 65,56,67 74,62,74 115,102,121 112,106,138 87,81,106 114,109,138 114,108,140 112,108,142 110,109,142 112,108,142 112,108,144 116,110,146 86,76,105
77,68,79 78,68,86 84,73,98 82,76,99 109,106,135 109,105,137 107,106,137 109,106,135 82,76,99 110,109,142 112,107,136 62,54,71 57,50,62 65,59,66 56,53,57 68,60,66 80,68,80 73,62,71 121,110,137 115,108,136 114,108,140 112,107,136 148,127,142 114,108,140 114,108,140 112,108,140 112,108,142 110,106,140 149,120,130 162,137,136 180,140,144 119,104,124 98,99,120 104,105,128 92,100,120 90,97,120 89,91,116 87,87,113 89,90,111 91,89,111 78,70,87 59,47,47 63,54,65 91,86,104 126,105,122 108,103,132 74,75,65 50,46,38 73,57,72 55,41,27 51,47,30 47,43,24 39,40,17 53,47,22 53,45,21 42,40,22 62,59,65 65,59,66 60,56,65 41,35,40 31,21,20 33,23,22 35,28,31 70,63,75 68,65,80 73,70,87 74,69,87 73,68,86 69,72,83 73,72,87 76,70,91 172,127,106 105,103,143 112,106,140 117,91,100 127,107,130 115,104,131 117,104,125 80,63,69 88,75,85 77,66,73 64,56,64 74,63,70 64,55,66 73,64,75 108,95,116 111,105,137 81,79,103 107,103,137 109,105,141 90,84,109 82,71,96 82,71,94 74,60,86 73,59,83 65,53,69
68,51,52 66,51,59 63,51,63 56,49,63 100,98,122 96,96,122 99,96,125 99,96,123 77,71,92 101,99,123 100,96,120 60,55,71 56,52,61 62,55,67 59,55,64 69,64,66 80,71,82 72,59,67 106,100,125 102,98,120 100,100,128 95,97,124 140,121,135 99,100,123 97,99,126 99,99,127 98,98,126 99,98,129 121,108,129 163,132,138 149,127,135 97,100,120 98,100,127 96,98,123 96,98,123 93,95,120 90,91,114 85,86,109 81,79,101 77,76,93 74,72,92 61,58,73 52,41,36 110,101,125 120,105,115 97,99,124 98,100,125 98,98,126 79,59,39 58,50,28 43,37,14 89,61,34 56,49,29 49,46,20 74,70,81 68,64,75 61,59,69 55,54,59 35,28,28 32,22,23 35,27,33 68,65,71 70,70,82 67,67,79 64,64,76 72,70,82 73,68,86 74,69,87 78,75,92 80,77,94 76,73,90 144,110,108 108,99,121 99,97,121 105,86,102 100,96,128 97,98,121 102,98,120 74,61,69 86,75,84 78,65,75 66,54,66 73,60,70 66,57,68 72,65,77 101,86,106 99,96,125 76,74,98 99,96,125 98,97,128 72,67,85 64,53,62 60,48,53 59,46,54 59,47,52 57,45,47
57,40,41 55,41,46 58,46,62 98,89,113 96,92,114 98,92,117 99,93,118 99,93,118 72,68,88 100,96,118 99,93,114 61,54,68 60,53,65 61,57,68 61,54,64 71,63,69 80,72,78 73,60,68 104,93,116 98,92,117 95,93,117 96,94,116 126,112,129 99,97,121 95,93,117 96,92,116 101,97,121 98,94,118 95,100,124 154,125,132 141,121,131 95,100,124 102,104,129 99,101,128 97,99,124 96,98,123 93,95,120 93,94,117 84,82,104 73,72,89 72,70,82 75,59,74 58,46,46 91,83,102 117,102,112 95,93,117 95,93,117 95,93,115 62,56,49 47,43,26 65,57,33 54,46,24 57,47,23 67,57,56 67,63,72 65,63,75 64,57,69 29,22,25 29,23,18 40,30,31 68,64,73 67,67,79 79,76,91 73,70,85 69,67,79 70,70,82 73,70,87 75,72,89 73,69,89 75,72,89 72,71,86 111,89,92 159,130,124 96,93,120 86,74,90 99,93,116 95,93,117 99,94,112 68,58,62 84,73,82 78,67,76 71,59,71 71,57,70 67,60,70 68,64,75 93,84,99 95,93,117 81,75,98 98,92,115 96,94,118 97,93,117 79,71,90 56,46,50 50,40,41 50,40,41 46,36,37
50,40,39 50,40,44 50,43,55 63,56,70 66,62,75 63,59,72 67,60,74 62,58,69 59,55,68 61,57,70 55,51,64 62,55,65 68,62,69 62,58,69 58,54,63 71,65,70 78,70,78 68,55,65 92,74,85 60,57,74 65,63,75 62,60,72 63,56,70 60,55,71 62,58,71 56,52,65 60,55,71 60,55,73 99,100,121 137,111,128 141,123,132 103,104,127 103,106,128 100,102,127 98,100,125 96,98,123 98,100,125 99,101,126 93,96,118 72,70,92 68,69,92 67,62,78 57,44,52 57,50,64 53,49,62 55,47,64 55,47,64 55,48,58 55,49,56 56,48,56 70,56,42 49,40,13 65,46,50 105,72,63 76,61,69 61,54,64 36,26,25 32,20,20 32,26,31 60,56,65 58,56,68 66,64,76 71,70,85 72,72,84 73,71,83 72,70,82 73,72,87 73,72,89 72,71,88 72,71,88 76,73,88 90,75,85 162,106,80 69,51,62 63,54,67 65,56,69 65,58,72 62,55,65 59,52,55 73,65,73 76,67,78 63,56,68 68,59,70 67,63,72 48,44,53 48,46,54 53,51,63 51,49,59 49,45,56 53,49,62 53,45,62 50,43,53 50,43,46 46,36,37 46,36,37 46,36,37
38,28,32 38,30,36 34,30,39 39,35,44 38,34,43 39,35,44 40,33,43 37,30,40 35,31,40 37,33,42 38,34,43 34,31,37 33,30,36 66,62,71 60,54,59 69,61,69 67,60,70 64,53,62 57,43,48 45,41,54 45,41,52 49,45,56 48,44,55 49,45,58 51,47,58 53,46,58 51,47,58 54,50,59 102,105,125 105,94,117 145,118,130 99,97,121 110,105,132 108,105,132 102,104,129 99,101,128 99,101,128 98,100,127 99,100,130 92,94,119 66,63,80 67,65,77 63,56,66 68,59,70 71,64,76 72,65,75 68,66,74 67,64,70 72,65,75 73,69,78 69,58,43 54,43,28 72,61,70 84,60,52 111,78,69 82,58,50 40,27,22 52,42,43 58,57,62 60,59,64 58,54,63 66,63,78 72,68,79 73,71,81 69,69,81 71,70,85 67,67,79 62,62,74 67,66,83 69,66,81 73,68,84 90,75,83 172,115,96 70,45,42 50,39,48 46,35,44 44,38,45 41,35,40 55,47,53 70,61,72 64,55,68 61,54,66 63,57,64 30,27,33 27,24,28 31,28,32 35,29,36 32,26,31 32,29,33 34,31,37 32,29,35 32,29,33 29,24,26 44,37,37 45,35,36 45,35,36
40,33,33 58,52,57 58,54,63 58,51,61 58,55,61 54,51,57 56,49,59 50,43,53 48,44,53 49,45,54 46,42,51 45,41,50 44,40,49 45,44,49 59,51,57 82,76,83 79,72,82 60,56,65 38,34,43 51,44,56 51,44,56 49,45,54 51,47,58 53,49,58 52,48,57 50,43,53 50,48,58 51,47,56 107,104,133 98,98,126 149,118,126 113,102,125 106,108,135 105,110,134 100,105,129 100,102,129 99,101,128 97,99,126 96,98,125 100,101,124 94,92,114 60,59,76 60,56,65 55,49,56 51,49,59 54,48,55 53,49,58 54,50,59 54,50,59 53,49,58 66,61,33 51,51,37 54,46,54 52,49,55 80,59,57 107,63,51 92,66,56 61,51,55 77,63,65 87,66,64 65,53,58 71,64,76 65,59,66 65,61,72 62,58,71 68,61,71 71,60,67 60,54,59 34,27,30 33,26,26 35,25,26 48,33,24 136,92,80 194,121,89 53,47,52 53,47,52 49,43,48 49,43,48 62,54,62 85,78,88 84,77,87 61,54,64 47,41,46 47,42,44 49,44,46 54,49,51 55,50,52 53,51,52 55,50,52 54,47,50 55,48,51 55,50,52 51,46,48 42,35,35 44,34,33 46,36,35
38,31,34 46,40,45 40,36,45 40,36,45 40,37,43 41,38,44 40,37,43 39,36,42 33,30,36 39,36,42 38,35,41 37,34,40 34,32,40 36,34,42 62,54,60 85,77,85 81,75,82 58,54,63 37,33,42 48,41,51 50,43,53 48,41,51 49,42,52 49,42,52 49,42,52 49,40,51 46,42,51 47,40,50 104,104,132 94,99,123 122,99,112 126,110,127 106,106,134 103,108,134 95,100,124 96,98,123 99,101,126 97,99,124 92,94,119 91,92,115 99,97,119 87,85,109 58,54,63 59,56,62 56,51,53 51,49,57 53,49,58 56,49,59 53,49,58 55,51,60 54,48,43 53,47,54 52,49,55 52,48,61 70,52,49 214,135,89 175,115,92 139,91,75 85,67,66 85,71,73 96,79,80 76,72,83 70,62,68 41,30,25 34,23,20 33,23,11 38,19,5 31,22,7 33,21,11 35,23,11 32,21,18 105,77,68 112,74,64 62,41,37 48,42,49 42,36,43 47,41,46 47,42,44 71,60,67 90,82,90 86,79,89 65,61,70 36,29,32 31,24,27 34,27,30 35,28,31 34,27,30 36,29,32 37,30,33 38,28,32 39,29,33 37,30,33 35,28,31 43,36,36 46,36,35 46,36,35
34,29,31 40,33,36 37,34,38 37,36,39 35,32,36 40,34,39 39,33,38 41,35,42 36,30,37 35,29,36 33,32,37 33,32,37 32,28,37 31,31,39 31,29,39 37,35,45 48,45,51 48,44,53 54,46,52 60,49,56 64,50,55 71,52,56 79,54,53 85,57,57 87,64,63 84,61,58 81,59,64 75,53,56 94,101,126 97,102,128 91,94,116 143,117,136 104,106,131 105,110,134 89,97,117 90,95,119 97,99,124 99,101,126 95,97,122 89,87,111 95,91,115 97,93,117 90,86,106 115,102,110 91,58,49 89,59,58 68,56,61 53,49,58 53,49,58 53,49,58 51,47,56 53,46,56 54,47,61 58,47,56 111,64,30 210,128,70 180,112,74 159,101,68 93,75,72 89,67,70 92,75,67 44,30,16 43,24,8 44,30,3 36,25,22 39,26,19 38,27,10 30,21,15 34,19,8 58,50,58 54,47,57 55,49,56 53,49,58 53,50,56 49,45,54 47,44,50 50,44,51 52,44,52 53,46,58 58,51,63 49,45,56 47,40,50 46,40,47 44,38,45 42,36,41 40,34,39 41,34,37 40,29,36 38,31,34 34,27,30 34,27,30 33,25,31 35,25,29 46,36,37 46,36,37 46,36,35
33,26,29 41,29,34 41,34,37 32,29,33 37,31,36 39,36,42 41,35,40 44,36,42 49,40,51 64,54,58 87,64,65 99,74,73 118,89,85 132,94,88 155,105,92 160,103,84 146,92,74 149,92,75 152,95,78 147,95,76 140,86,68 140,92,76 143,95,77 144,95,75 139,91,75 137,91,75 132,89,72 142,94,76 91,93,120 103,108,132 91,96,120 112,96,123 105,107,132 109,114,138 90,98,118 86,91,115 90,92,117 98,100,125 99,101,126 91,89,113 88,84,108 90,86,110 91,89,111 77,75,95 81,56,68 61,49,61 53,49,58 53,49,58 52,48,57 53,49,58 52,50,58 54,50,59 56,50,55 84,65,69 139,83,47 220,138,91 189,120,80 154,95,65 74,57,49 50,32,27 50,34,17 46,30,13 39,26,19 37,28,9 33,23,22 40,30,20 40,29,12 37,27,28 47,28,14 118,85,78 110,81,77 100,75,74 98,71,66 100,77,76 88,63,62 69,54,62 62,54,62 69,52,53 85,67,66 89,67,70 81,62,69 61,50,59 54,47,57 45,41,50 45,41,50 47,43,52 48,41,51 48,41,51 47,43,52 46,43,49 47,40,50 48,41,51 41,33,39 41,34,34 46,36,35 46,36,35
137,87,70 115,83,78 66,56,57 61,49,51 51,38,46 52,42,46 47,40,43 49,41,47 47,36,43 42,34,42 43,36,48 45,36,49 44,40,51 49,41,47 132,93,81 163,103,82 169,106,86 166,106,85 159,102,85 151,97,79 150,96,76 147,95,76 144,96,78 133,90,75 126,80,66 122,76,62 120,77,60 136,97,94 100,100,128 103,105,130 96,98,123 87,94,117 119,108,135 109,114,140 93,96,118 85,85,111 86,88,113 96,98,123 99,101,126 99,99,125 88,86,110 83,81,105 87,83,105 90,86,106 76,68,85 55,47,55 52,50,60 55,49,56 62,47,55 76,53,50 99,61,51 116,73,58 128,80,62 143,92,68 154,101,74 215,134,84 194,132,94 61,39,31 36,20,16 35,20,9 73,44,22 47,27,7 37,25,30 43,28,8 36,25,22 38,26,14 43,29,15 57,38,24 130,85,64 145,88,71 145,88,69 144,90,70 151,93,71 152,93,74 153,96,77 154,101,85 67,51,64 122,91,83 156,103,76 155,102,79 157,101,77 156,100,78 94,61,52 62,50,55 53,49,58 56,49,59 53,49,60 53,49,60 52,48,57 52,48,57 51,47,56 48,44,53 48,44,53 48,44,53 49,42,52 47,41,46
