96,80,107 146,125,153 183,150,184 184,151,185 185,150,181 190,150,183 193,149,180 195,151,182 195,151,182 195,150,184 194,150,181 109,84,109 191,157,183 196,150,180 191,149,180 91,71,92 71,62,77 52,43,58 55,48,60 47,40,52 60,53,65 70,65,81 80,75,93 72,59,78 194,132,132 178,142,182 170,145,186 170,145,186 173,145,185 156,130,162 180,144,168 177,146,184 178,146,187 177,145,186 172,144,186 168,143,186 165,141,186 165,141,186 164,141,183 165,142,182 124,105,137 151,133,162 148,137,191 145,136,189 148,135,183 148,132,168 97,80,83 80,69,78 74,63,72 74,62,74 112,68,69 72,29,12 49,21,12 35,19,17 34,21,18 35,18,19 35,19,15 44,26,21 43,28,19 61,30,22 119,62,45 63,55,19 115,83,41 133,78,35 174,131,165 166,139,174 170,143,180 184,144,181 186,147,158 153,109,40 77,57,25 64,57,26 60,51,20 64,56,22 66,37,17 104,65,53 58,37,33 51,49,61 120,75,70 191,132,104 135,108,103 84,72,84 75,71,91 68,69,88 71,70,87 70,69,86 73,71,93 78,73,100 79,73,96 121,107,122 177,129,125 78,79,102 69,68,85 55,48,60 55,38,44 152,132,183 145,133,190 150,136,189 108,92,128 156,138,177 155,137,187 158,139,185 160,142,181 75,66,81 70,62,79 77,72,90 76,69,83 71,59,71 51,47,56 70,61,72 58,54,67 77,69,88 68,59,81 132,124,159 144,134,194 136,129,182 96,92,126 143,133,189 142,134,190 143,133,189 142,132,190 141,133,191 142,132,190 141,133,191 138,133,192 138,132,194 81,77,109 95,89,125
84,73,100 139,126,165 159,139,190 160,138,187 163,139,184 168,140,184 172,142,185 173,143,184 180,145,187 183,147,185 180,146,183 105,82,111 184,151,181 189,146,184 187,147,182 87,70,90 72,60,76 51,42,57 54,47,59 46,42,53 57,50,62 74,69,85 85,77,96 74,60,77 196,134,134 186,147,186 178,148,189 178,148,189 178,149,187 158,130,159 188,149,177 183,149,188 183,147,185 184,148,188 182,148,187 182,148,187 182,148,187 178,147,185 176,146,187 174,145,183 128,107,135 156,133,164 158,138,189 154,139,186 157,137,188 151,132,166 97,78,80 77,68,79 68,56,61 71,62,73 126,110,125 101,35,19 39,17,11 34,21,18 34,18,12 32,19,16 36,20,16 43,25,20 50,31,19 66,49,23 78,57,30 73,55,34 141,77,17 172,120,90 180,140,177 180,148,193 183,142,182 178,146,187 180,150,193 162,126,104 89,69,39 57,52,22 57,48,19 85,71,42 147,103,91 137,99,93 40,29,26 54,50,59 87,63,72 201,134,107 146,113,102 100,81,85 74,71,88 67,66,83 71,70,87 73,72,89 72,70,92 78,74,98 76,72,96 97,84,103 170,122,116 77,69,88 67,65,87 67,60,72 33,21,33 115,84,106 148,134,189 153,139,192 108,90,127 157,139,178 155,141,185 157,139,187 158,141,184 77,67,85 67,60,74 80,75,93 73,63,81 68,56,68 50,43,53 70,61,72 59,55,66 74,66,85 69,60,84 130,122,159 144,133,196 137,129,187 98,95,124 145,135,191 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 144,134,194 144,134,192 87,81,113 81,76,105
82,75,103 136,127,169 154,139,197 154,138,192 154,138,192 154,138,192 154,139,188 156,138,188 157,137,186 157,137,186 158,139,185 91,75,111 165,146,180 170,141,190 166,138,182 79,66,87 69,60,75 53,46,60 52,48,59 46,42,53 60,53,65 74,70,83 85,77,96 77,61,74 200,133,133 188,148,185 178,147,185 180,149,187 184,150,187 163,131,158 194,149,172 189,149,182 193,151,182 195,151,182 195,151,182 195,151,182 195,151,182 192,150,181 189,149,184 187,147,184 125,104,130 161,133,162 180,150,193 172,143,181 172,144,186 162,141,169 99,83,81 76,62,75 84,68,85 94,91,108 74,78,107 69,48,63 48,30,29 37,16,16 34,15,17 39,25,25 48,39,24 52,43,26 53,44,17 61,43,13 68,47,22 71,54,28 103,58,14 95,50,27 156,110,96 192,148,179 188,148,183 190,146,187 187,148,187 143,116,153 197,150,116 100,74,33 73,49,25 71,50,27 112,69,54 77,45,40 36,29,32 44,42,54 69,61,67 222,141,116 159,117,106 105,81,85 71,70,87 67,66,83 69,66,83 73,69,89 72,73,94 76,77,100 75,77,104 85,81,103 159,111,95 61,53,72 69,67,87 67,66,81 28,20,28 65,38,50 157,139,189 155,137,185 111,92,126 156,140,180 153,138,189 152,138,191 153,138,187 80,70,90 69,62,76 79,74,90 75,66,79 67,56,65 53,47,54 66,57,68 54,50,61 65,60,76 65,61,83 119,113,145 125,116,167 96,88,134 89,85,119 142,134,190 142,134,192 144,134,190 145,135,193 145,135,193 145,135,193 145,135,193 145,135,193 145,135,193 91,87,121 115,107,153
88,77,111 142,130,173 155,139,193 154,138,192 154,140,193 154,140,195 155,138,197 156,138,190 155,140,191 155,140,191 150,135,184 90,77,112 84,69,100 85,70,103 85,70,103 69,59,79 55,51,62 48,44,55 55,48,60 47,43,54 58,51,63 75,71,84 86,78,95 78,60,71 205,139,136 191,148,182 187,148,189 189,151,187 190,150,183 163,129,155 208,154,175 205,155,184 203,155,181 204,154,181 206,156,181 208,155,181 209,156,182 209,156,184 207,157,186 206,152,185 135,107,128 180,144,168 198,154,185 194,149,183 190,147,181 173,145,166 99,78,78 76,62,75 98,58,60 79,50,57 73,85,109 59,67,95 54,47,61 32,23,15 43,34,19 50,42,18 51,44,15 48,41,12 48,41,10 54,49,17 59,50,19 68,43,15 171,99,15 197,131,60 183,148,179 186,148,184 183,149,186 184,148,186 187,148,187 141,120,150 183,143,178 186,147,175 141,113,102 99,62,49 122,78,66 56,34,28 32,30,31 39,37,45 54,52,62 201,128,98 183,119,102 160,108,103 79,70,83 73,72,89 70,71,90 76,74,94 73,71,95 76,74,98 75,77,104 76,81,107 145,105,107 68,54,67 72,67,85 69,66,81 34,30,39 56,38,37 160,138,187 157,137,188 108,93,126 153,140,177 148,137,189 148,137,189 153,140,186 78,68,88 68,60,77 79,72,86 77,68,81 68,56,68 52,44,52 70,58,70 56,49,61 57,50,64 67,58,80 84,75,101 108,97,131 120,113,143 96,90,122 148,140,196 145,137,195 145,137,195 147,137,195 147,137,195 150,138,197 148,136,195 148,136,195 149,139,195 99,95,129 110,102,148
91,79,111 152,136,174 161,141,192 158,140,190 156,141,192 157,139,191 159,139,190 159,139,188 161,141,190 163,143,192 161,142,188 96,79,113 166,148,177 156,132,168 137,115,148 71,58,77 56,52,63 48,46,54 54,47,57 46,42,51 58,51,61 75,71,82 88,80,97 79,59,71 187,128,121 155,115,132 169,135,161 176,147,171 189,153,175 151,116,133 210,155,174 209,159,184 205,155,182 206,156,183 208,155,181 213,158,184 216,160,182 214,158,182 216,157,180 215,154,180 135,107,124 183,142,164 208,155,181 205,155,182 204,156,182 178,147,165 103,81,84 85,63,68 52,29,26 46,24,27 69,60,75 56,53,59 59,51,29 66,56,18 62,53,8 61,54,15 57,49,15 52,43,14 53,44,13 56,47,16 54,49,19 68,48,28 154,103,9 66,43,56 172,142,187 176,146,191 176,146,191 180,148,191 181,149,192 141,120,148 180,146,172 193,155,157 123,90,81 82,49,38 82,49,42 67,46,42 33,26,26 37,34,38 45,43,51 142,88,68 211,155,133 131,87,77 78,69,82 74,71,88 76,74,98 76,73,100 74,74,100 72,72,98 75,76,99 75,81,102 107,93,108 81,50,56 66,63,80 59,55,66 38,29,42 62,41,41 168,145,187 163,141,194 110,94,123 104,97,127 99,91,124 98,90,123 94,83,110 78,65,84 66,57,72 82,73,88 79,67,81 72,60,72 55,46,57 68,56,68 60,53,67 63,58,74 73,60,79 129,115,141 158,143,192 153,143,192 96,88,123 156,140,194 151,139,196 151,139,196 151,139,196 152,140,197 151,139,196 150,138,195 150,138,195 151,140,194 103,96,135 108,98,143
93,78,109 163,143,180 171,147,194 166,145,191 166,144,193 169,144,194 169,144,194 167,143,190 170,146,193 175,146,193 173,148,191 98,80,109 175,151,187 183,148,192 181,151,192 73,60,81 65,58,70 53,46,58 55,48,58 50,43,53 60,53,63 77,70,82 85,75,93 81,58,69 207,141,138 194,139,155 180,128,151 171,119,142 151,104,123 131,95,108 218,158,176 213,159,180 205,155,180 203,155,181 206,157,188 202,153,184 209,159,188 211,158,184 215,159,183 215,160,188 132,106,125 129,101,118 153,117,137 167,129,152 174,136,157 152,125,149 104,69,72 79,49,34 26,15,10 38,27,22 53,45,21 91,66,20 94,61,11 118,83,58 110,82,101 105,89,106 118,104,106 75,53,45 61,49,21 50,40,16 47,41,18 54,46,22 160,106,31 182,142,175 180,145,187 184,149,191 184,149,191 181,149,192 181,149,192 140,119,147 181,148,171 104,68,62 71,38,29 87,54,47 88,60,51 55,42,39 28,21,21 29,22,25 48,42,49 94,61,52 183,114,83 166,110,88 84,72,88 75,69,92 73,71,95 74,71,98 76,77,100 77,78,101 74,74,102 81,81,107 88,84,104 89,58,64 50,43,57 37,30,40 46,34,48 60,39,37 178,150,190 171,145,193 119,98,126 155,134,164 162,138,183 160,141,185 157,139,178 84,72,88 70,61,74 79,70,83 80,68,80 71,58,68 53,47,54 67,56,65 57,50,62 71,64,78 71,58,77 129,113,142 163,145,195 160,147,195 96,85,119 165,143,194 160,141,196 160,142,194 157,141,195 157,141,195 156,140,194 156,140,194 157,142,193 157,142,193 117,106,144 108,94,136
98,80,109 169,150,184 177,152,195 175,146,193 178,149,196 177,148,197 175,149,197 175,146,195 178,147,195 182,150,195 181,149,192 99,78,106 181,152,188 185,148,193 180,149,187 76,61,81 63,56,70 55,46,59 56,47,58 53,47,54 61,55,62 81,74,86 83,74,87 80,57,68 213,141,147 225,160,182 221,157,182 224,157,180 223,158,177 169,128,142 226,157,173 222,158,183 211,156,182 209,156,186 200,154,186 195,150,184 200,154,186 199,154,181 207,154,182 204,154,181 131,100,118 171,136,153 192,151,173 194,144,171 185,135,162 152,117,118 80,46,44 45,32,29 32,23,6 65,55,17 101,73,15 137,87,45 103,90,98 105,99,124 88,85,112 83,84,105 85,81,105 116,103,122 143,112,104 41,41,25 42,39,13 43,40,27 163,122,136 199,155,186 197,155,186 190,150,185 192,149,187 193,150,188 188,147,187 148,127,155 120,94,98 108,67,51 119,80,68 89,53,45 97,70,63 43,30,27 32,22,26 30,23,26 29,23,30 72,40,37 206,140,108 154,107,98 79,71,90 76,74,96 73,71,95 73,71,95 77,75,99 76,74,98 72,72,98 78,78,104 111,90,88 86,61,58 44,36,44 40,37,43 47,42,44 60,37,26 180,149,187 183,148,194 124,99,124 174,148,180 176,149,200 178,149,196 172,147,190 92,78,93 70,61,76 82,75,87 80,68,80 73,62,71 55,46,57 65,53,65 57,48,63 67,63,76 71,58,77 123,107,136 166,144,193 165,145,194 100,88,118 167,146,192 163,143,196 163,143,196 165,143,196 166,144,197 164,144,195 163,145,195 165,145,194 165,145,196 128,112,148 106,90,128
102,76,106 181,150,188 183,151,196 183,151,194 183,151,196 182,149,197 180,149,197 180,149,197 182,150,195 186,149,196 190,154,194 101,78,105 197,157,190 200,153,190 192,150,181 76,60,77 71,59,73 61,49,63 59,50,63 55,46,57 62,53,64 80,71,84 86,74,88 81,59,67 216,147,159 216,156,184 217,162,188 216,162,185 219,158,184 165,126,140 221,156,173 223,159,184 221,160,184 219,158,184 208,153,183 204,155,188 203,154,187 204,155,186 209,156,184 211,154,181 133,102,120 199,155,175 214,160,183 207,158,180 214,160,181 106,63,57 45,27,24 49,36,13 79,64,13 93,80,19 151,98,57 117,95,98 106,97,121 90,93,111 92,90,114 85,87,112 89,85,109 86,84,108 86,80,103 52,34,43 131,102,109 194,140,163 206,153,181 207,154,182 204,156,184 204,156,184 204,154,183 204,154,183 203,155,181 155,118,145 145,108,95 121,78,59 140,97,78 102,69,60 56,32,26 45,33,33 22,17,19 27,20,23 56,32,24 150,111,99 91,79,95 79,74,92 76,74,98 74,75,98 76,74,98 76,74,98 78,74,98 78,76,100 80,76,100 79,75,99 136,111,123 85,57,48 37,29,35 37,36,41 41,36,38 95,63,49 181,146,181 183,146,191 127,100,124 176,148,181 179,149,201 176,150,198 175,151,196 98,81,101 71,62,77 83,74,87 79,67,79 74,61,69 55,46,57 67,56,65 57,48,59 64,56,73 74,59,81 119,101,130 175,146,195 175,151,196 97,85,115 174,151,193 177,147,201 175,148,199 175,148,199 173,146,199 175,145,197 177,147,201 176,149,200 176,149,200 142,125,159 105,88,122
113,81,106 199,156,190 199,156,194 194,155,196 189,149,195 184,151,199 184,151,199 186,148,198 187,150,197 190,147,199 197,153,196 105,80,105 208,162,192 214,159,189 209,159,186 78,57,72 70,58,72 59,47,63 57,48,61 51,44,54 61,54,64 82,73,84 88,74,89 86,60,66 210,146,158 210,154,189 207,156,190 211,157,190 211,156,184 163,123,142 216,156,184 215,160,188 216,159,186 215,158,185 216,161,187 215,160,188 213,158,188 211,158,186 213,160,188 215,158,185 134,101,120 204,152,175 224,161,183 235,156,183 171,106,123 60,32,30 48,34,16 71,55,1 107,88,20 138,91,41 123,102,100 95,90,119 95,91,113 93,89,113 96,92,116 92,89,116 88,91,113 84,85,108 82,84,109 121,102,116 224,160,187 224,158,183 222,158,183 224,156,182 219,160,185 218,159,184 220,159,185 220,159,185 221,162,185 164,120,140 103,70,61 116,72,60 116,70,52 87,54,45 59,41,38 38,20,29 43,30,25 53,28,11 143,106,93 92,73,87 74,75,96 71,74,94 76,74,96 74,75,96 76,74,94 74,72,96 79,75,99 78,76,100 72,73,96 78,76,100 126,97,102 81,50,40 34,27,30 33,27,32 45,31,36 84,56,47 189,148,188 189,147,192 128,105,134 181,151,182 183,151,196 182,149,199 182,149,197 103,81,103 72,63,78 80,71,86 78,64,79 70,62,68 52,44,52 62,53,64 62,53,66 66,56,74 80,63,83 117,99,126 187,155,200 187,155,198 104,88,115 181,153,195 183,150,198 183,150,198 183,149,202 184,150,205 186,150,201 186,150,199 184,151,201 186,150,199 155,133,168 105,86,120
117,81,105 210,162,190 208,158,194 204,157,196 198,154,197 192,155,200 191,154,201 193,153,201 191,154,201 193,150,202 200,155,201 108,83,108 208,159,192 212,159,189 209,159,186 83,62,79 70,58,72 61,49,65 55,46,59 50,43,53 58,51,61 82,73,84 82,68,83 87,58,65 211,145,158 215,157,191 212,158,191 211,157,190 211,156,186 157,117,136 217,157,185 214,159,189 215,160,186 215,160,186 216,161,189 216,161,189 215,160,188 215,160,188 216,161,189 216,159,186 131,99,115 206,154,175 230,163,186 226,147,169 68,23,27 44,23,12 79,64,26 95,71,16 119,85,26 166,111,70 99,92,106 90,83,111 90,86,108 90,86,108 94,90,114 96,91,118 87,88,109 86,87,108 84,86,111 96,87,109 217,158,181 228,162,189 226,160,185 228,162,189 224,160,185 226,162,187 224,160,185 221,160,184 217,158,181 160,114,127 89,58,48 117,73,61 121,73,57 101,68,61 46,28,25 40,24,20 121,93,84 122,90,85 89,73,88 78,70,87 69,72,94 68,71,91 74,72,92 70,72,88 73,71,91 73,71,93 76,72,94 74,72,96 71,72,95 77,75,99 115,93,101 87,56,46 40,30,34 38,27,34 61,36,35 47,26,24 196,152,195 199,153,196 134,106,135 183,150,182 187,152,198 189,153,202 185,150,196 108,86,108 73,61,77 79,70,85 82,68,83 69,61,67 52,41,50 62,53,64 58,49,62 68,58,76 80,63,83 120,98,122 187,150,195 189,149,193 107,89,116 184,152,193 189,153,202 189,153,202 187,151,202 187,150,204 190,152,204 190,152,204 190,154,205 190,153,200 166,139,176 107,85,118
127,84,106 227,167,195 227,165,194 225,165,195 217,162,192 215,161,196 211,159,198 205,159,200 203,157,200 205,158,206 206,160,203 110,83,109 209,160,191 216,159,190 209,159,186 84,63,80 68,56,70 59,47,61 59,47,61 50,41,52 58,51,61 79,70,83 82,68,81 87,58,65 219,149,159 233,165,191 231,165,192 231,167,194 229,165,192 160,117,132 227,164,186 222,161,187 221,162,187 221,162,187 220,160,188 223,163,193 221,161,191 221,161,191 223,163,191 220,158,187 129,94,111 213,159,180 234,162,187 129,45,51 41,17,11 77,60,13 91,72,19 116,80,20 164,109,80 112,91,91 91,89,113 82,84,109 88,84,108 87,84,111 88,84,106 92,90,114 87,89,105 87,88,107 85,86,109 84,84,112 140,109,131 225,153,185 235,163,188 239,161,188 233,166,186 232,165,188 232,165,185 231,164,187 227,164,183 177,137,139 94,63,51 108,72,52 97,63,45 83,50,39 129,97,92 108,69,66 90,71,85 69,63,84 71,73,89 67,65,87 65,63,85 65,63,87 70,69,86 70,69,86 69,68,85 71,69,89 70,68,90 73,71,93 72,73,96 72,70,92 74,70,83 72,47,48 65,58,70 72,63,74 160,112,96 83,57,74 201,155,198 201,155,196 142,108,136 194,156,190 198,156,201 199,154,200 198,154,197 117,91,110 75,63,77 78,69,82 74,62,74 69,61,67 53,42,51 57,49,57 57,48,59 64,55,70 83,64,80 116,90,111 198,154,195 199,155,196 113,91,115 188,149,188 200,155,203 198,156,203 195,154,205 195,154,205 196,153,205 197,154,208 197,157,205 199,157,204 178,145,177 107,81,109
127,86,110 220,167,195 227,167,199 226,166,196 226,166,196 227,165,196 219,162,193 216,162,195 218,162,197 220,163,201 218,164,199 118,85,108 211,163,191 216,161,191 214,164,191 84,63,80 67,55,69 60,48,62 61,47,62 53,41,53 61,49,61 78,69,82 81,67,80 89,55,62 225,152,161 237,165,187 239,164,187 239,164,185 244,166,188 162,116,127 243,170,181 237,165,185 235,165,189 234,167,190 232,164,190 231,165,192 228,164,191 227,162,192 226,164,193 223,163,193 137,97,116 213,159,182 233,163,187 106,47,42 65,45,38 93,73,12 95,71,7 123,82,23 122,105,111 94,91,120 91,86,113 76,76,102 71,69,93 74,72,94 83,81,103 87,88,111 91,89,113 91,89,113 87,87,113 84,84,110 79,84,110 202,144,164 179,115,140 240,163,178 184,133,148 204,146,161 220,158,168 206,151,167 219,165,174 186,133,137 87,67,58 179,123,101 120,79,52 101,71,56 69,60,71 63,55,72 69,68,85 65,64,81 74,68,89 65,62,77 67,62,78 71,68,85 71,68,85 68,65,82 68,65,80 65,64,81 68,64,84 70,68,88 73,71,91 77,75,97 74,70,83 74,60,75 72,69,86 79,69,87 165,112,89 206,159,198 206,160,201 205,159,200 148,111,140 193,151,182 210,160,198 209,159,199 207,161,193 125,97,114 75,61,74 79,67,81 74,62,74 74,59,69 54,48,55 61,50,59 60,47,57 64,50,65 83,62,77 120,89,107 212,159,189 218,164,197 115,90,113 201,150,182 212,160,197 212,160,199 213,163,199 212,162,200 212,160,199 211,161,199 209,162,201 209,162,201 197,157,190 112,83,107
130,92,117 210,165,192 218,164,197 216,162,195 220,164,197 222,165,196 223,166,197 223,163,193 227,165,198 226,166,196 218,163,191 120,87,110 219,166,196 220,167,197 214,169,194 83,64,78 66,54,68 61,49,63 55,47,55 50,42,50 63,52,59 80,68,80 79,65,78 91,58,62 228,155,164 238,163,186 236,169,192 237,165,187 235,166,182 152,112,118 241,164,174 242,168,184 241,167,185 241,167,185 237,165,187 236,166,190 233,165,191 229,164,194 227,165,194 221,164,191 134,94,113 214,162,185 230,164,189 74,44,45 115,89,66 96,73,15 103,81,16 158,102,76 93,90,119 94,92,114 89,85,109 80,76,100 70,68,92 58,56,76 58,56,80 78,78,104 87,85,109 92,90,114 89,89,115 86,86,112 84,85,106 100,85,63 62,52,30 66,54,28 63,53,29 64,54,30 68,56,30 59,54,22 64,57,30 73,65,29 60,55,12 64,56,20 65,38,20 93,69,43 67,55,55 58,60,74 63,65,81 65,64,79 65,62,79 57,55,67 65,62,77 66,64,76 64,61,78 62,59,76 61,58,73 62,60,72 64,61,76 61,58,73 69,65,85 67,61,82 112,86,92 69,67,79 73,72,89 84,76,93 160,113,92 217,155,188 210,163,198 212,162,200 154,112,141 205,162,188 213,162,196 216,162,197 216,166,193 131,101,114 76,63,73 82,70,82 77,65,77 73,58,66 52,44,50 61,48,56 64,51,59 65,53,65 85,67,78 110,78,94 232,165,188 234,163,190 121,91,106 219,153,180 235,169,196 231,170,196 230,166,193 227,165,194 225,165,193 223,166,195 223,166,195 222,167,197 211,166,191 115,84,104
132,94,117 216,168,194 220,167,197 221,168,198 218,168,195 217,167,194 214,164,191 216,166,195 220,165,195 222,167,195 216,163,191 117,86,106 222,167,195 221,168,196 214,171,195 83,62,77 64,52,66 61,49,61 55,47,55 53,47,52 62,55,58 82,71,80 82,68,81 90,57,61 229,155,169 236,165,192 236,168,194 239,169,193 239,167,192 152,111,122 248,166,178 249,169,182 247,167,180 248,167,183 245,167,182 244,166,183 239,165,183 238,167,194 229,164,196 227,168,193 133,96,112 218,163,182 221,170,188 86,80,103 126,80,66 93,70,12 116,79,24 130,113,119 94,91,118 91,88,115 87,85,109 76,74,96 67,65,87 66,65,80 50,52,68 67,68,87 84,82,104 92,90,110 95,93,117 89,87,111 86,87,106 85,80,82 60,51,32 57,51,28 56,50,25 58,51,24 64,52,24 59,52,23 65,58,27 60,61,24 59,64,21 64,58,24 56,50,25 51,48,24 60,56,48 60,55,73 66,63,80 66,63,80 65,62,77 59,56,71 64,61,76 61,59,71 62,58,71 59,57,69 58,56,66 59,57,67 57,55,67 63,55,72 63,56,70 71,52,56 63,59,72 69,67,79 76,73,90 83,78,96 150,103,94 224,155,171 223,166,195 221,161,193 166,118,142 209,160,182 224,167,194 225,168,197 222,168,191 134,105,115 78,63,73 87,71,84 76,62,75 71,56,64 53,42,51 58,47,54 62,49,57 63,51,63 80,65,75 108,77,88 239,165,183 232,167,186 120,89,100 216,150,175 239,169,193 235,170,192 232,166,191 230,166,191 229,168,194 229,168,194 227,168,193 228,169,194 217,168,190 109,84,96
142,100,117 225,173,194 228,172,194 225,169,191 225,169,191 224,170,193 225,171,194 223,171,192 225,172,190 223,169,190 215,163,184 121,90,108 225,169,193 218,171,190 212,175,193 79,60,74 65,53,67 60,48,60 52,44,50 53,47,52 60,50,54 80,69,76 80,67,77 89,57,54 229,160,174 235,169,194 236,171,190 237,172,189 238,171,189 151,108,118 247,168,176 250,171,179 251,171,182 250,170,181 250,170,181 249,170,178 248,171,181 245,168,185 239,169,188 237,172,191 130,94,102 225,168,180 230,164,177 78,65,86 126,79,58 97,69,13 157,110,87 107,103,123 90,91,114 87,88,111 84,82,106 76,74,94 72,70,92 71,69,91 64,62,74 55,53,65 76,74,94 84,82,104 93,91,115 89,87,111 86,86,114 85,82,109 67,67,64 61,49,51 129,110,117 54,41,38 60,53,26 63,54,25 69,57,27 71,62,33 68,61,30 64,63,27 55,53,22 47,46,21 48,45,30 61,54,64 64,56,75 61,58,73 62,60,72 61,57,70 60,56,69 59,55,66 55,53,65 57,55,65 58,54,65 56,52,61 55,53,61 66,55,62 96,79,80 70,61,74 65,67,83 71,70,85 73,72,87 80,77,94 137,102,103 212,149,145 233,170,192 235,170,192 173,120,138 212,161,179 232,172,190 233,169,194 229,169,190 144,110,122 78,60,69 84,69,79 76,63,73 69,54,62 54,43,50 56,45,52 61,48,56 65,51,64 80,62,71 96,70,79 237,175,189 228,170,185 116,85,96 209,146,165 239,169,188 237,170,188 235,170,189 235,170,189 228,168,189 231,171,192 228,170,190 231,171,192 225,172,190 101,79,87
154,108,119 230,173,185 234,175,186 234,175,188 233,174,187 233,174,187 233,175,190 232,175,187 229,175,186 233,176,188 217,164,177 115,81,90 118,77,86 110,75,80 97,71,75 73,58,66 59,48,57 58,47,54 54,47,50 54,49,51 59,52,55 81,70,77 73,60,68 86,57,51 195,137,141 188,140,154 197,152,160 204,156,168 211,161,171 137,97,99 247,171,178 247,172,179 250,171,179 251,172,180 250,171,179 249,173,180 249,173,176 249,173,176 248,172,177 244,172,178 128,89,98 225,176,179 174,107,111 42,32,36 137,89,75 155,96,79 152,123,130 94,95,118 85,86,107 84,87,109 78,76,98 70,68,90 70,71,92 69,67,91 66,64,86 61,59,71 59,56,73 78,74,94 87,85,107 87,85,107 84,85,108 85,83,105 82,83,104 92,78,93 61,49,19 86,74,44 62,53,22 63,54,25 64,52,24 66,57,30 63,58,26 62,62,28 58,55,31 52,46,23 42,40,20 61,56,53 62,54,71 60,56,69 57,55,65 53,51,61 58,54,65 58,54,63 55,53,63 54,52,62 52,50,60 51,49,59 63,53,57 72,68,79 63,59,70 65,63,75 67,65,77 71,70,85 71,70,85 75,72,87 115,89,93 211,145,142 234,171,190 234,171,188 179,126,141 149,118,129 171,130,144 164,123,137 153,118,133 117,88,95 80,63,66 79,66,74 75,64,71 71,56,64 53,42,49 57,46,53 66,51,61 60,46,59 72,52,62 94,65,70 125,78,83 134,87,94 118,84,91 201,139,149 242,173,185 240,174,185 240,174,185 238,174,186 236,174,186 233,174,187 236,174,188 233,174,187 228,173,187 117,91,95
172,119,121 243,176,178 245,181,182 244,180,183 244,180,183 244,180,183 243,181,183 243,180,185 240,179,184 240,179,186 224,168,173 134,93,102 237,175,177 245,182,187 226,179,186 76,64,69 62,49,59 58,45,53 56,45,52 55,47,55 62,55,58 79,68,75 72,59,67 89,55,51 214,152,152 203,146,154 199,141,147 191,133,139 185,131,138 130,93,92 248,176,180 247,180,184 248,179,182 248,179,182 247,180,182 249,177,183 250,178,182 250,178,184 252,177,184 247,178,179 124,91,93 118,93,90 75,35,26 53,40,35 183,129,120 162,127,130 123,109,124 85,88,110 82,85,107 81,82,103 74,73,90 65,67,83 64,63,80 64,66,82 67,68,87 62,59,76 62,59,76 72,68,88 73,71,93 85,83,105 78,79,102 84,82,104 82,77,79 70,56,38 62,47,25 62,50,20 60,53,24 60,53,26 61,54,25 62,53,24 66,59,28 67,62,32 61,58,32 54,48,23 39,40,21 53,50,37 55,48,60 55,51,60 53,51,59 51,49,57 52,50,58 52,50,58 55,53,61 50,48,56 50,48,58 51,47,56 66,64,72 69,60,73 63,58,74 62,60,72 64,61,76 65,64,81 68,65,80 71,69,81 100,78,81 207,138,125 243,175,184 245,178,182 187,133,140 182,137,143 222,161,168 227,162,168 228,166,176 157,120,119 86,69,70 83,69,71 79,66,74 70,55,63 54,46,54 56,45,52 64,51,61 66,52,65 83,63,73 100,67,71 248,175,170 250,168,164 131,87,88 195,137,141 251,180,179 250,178,182 247,178,181 247,178,181 245,178,180 244,180,183 245,177,184 243,179,182 238,177,182 121,93,93
200,139,134 255,182,177 255,181,179 252,181,178 251,183,179 252,181,178 249,183,178 248,182,177 248,182,177 247,184,180 225,168,167 145,103,106 248,182,177 244,185,178 237,184,186 81,66,74 66,52,65 61,50,59 58,47,56 56,48,56 64,57,60 79,71,77 73,63,67 98,62,56 238,168,160 248,180,178 250,179,178 248,180,178 247,180,182 139,99,94 247,181,176 246,182,181 248,179,180 249,181,179 247,181,178 248,180,178 249,181,179 248,180,178 250,182,180 247,181,178 135,95,97 249,178,175 70,43,36 164,126,128 153,114,111 129,101,101 106,88,87 92,81,62 94,83,80 92,87,89 79,76,91 62,56,77 60,56,76 62,58,78 62,61,78 59,58,75 67,65,85 71,69,89 69,67,89 73,71,93 73,70,85 76,61,41 69,59,35 62,51,32 54,45,26 50,46,25 42,35,15 64,57,30 61,54,25 63,54,23 63,54,27 60,53,24 58,55,29 56,53,29 40,41,22 39,39,25 47,44,50 52,48,57 50,48,56 52,49,55 51,49,57 51,49,57 45,41,50 49,45,56 66,62,71 65,63,73 61,59,69 62,60,70 60,58,70 65,61,72 62,56,63 47,41,46 37,34,38 40,29,36 198,136,109 255,178,165 255,178,173 255,181,167 212,139,130 222,159,155 255,182,172 255,179,169 255,182,175 183,135,133 91,68,65 89,72,75 82,69,77 71,56,64 52,44,50 54,46,54 72,54,65 66,52,65 83,66,72 101,71,72 253,179,174 255,177,172 137,88,89 185,135,131 254,181,174 255,182,177 255,184,177 255,182,177 253,183,177 251,184,177 251,183,179 250,183,176 245,181,180 122,89,89
