93,42,18 100,42,16 104,51,28 128,58,27 139,69,38 115,58,29 99,46,19 112,54,28 100,47,20 99,46,19 79,36,19 74,36,19 61,28,17 46,22,14 36,18,13 32,18,18 29,18,15 32,19,16 26,14,14 21,11,12 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 19,10,6 22,13,9 24,15,11 22,13,9 29,20,16 31,20,17 33,20,17 34,21,18 37,21,15 42,25,15 43,28,19 41,26,17 35,23,13 38,26,16 38,30,19 40,34,25 102,79,80 232,163,175 235,162,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,189 190,152,184 191,151,184 192,154,188 195,155,188 201,158,180 255,180,88 255,165,20 210,121,3 255,157,0 255,195,25 255,182,27 255,188,40 255,184,42 255,174,44 255,159,38 234,147,35 146,83,16 123,73,13 158,89,22 174,101,17 197,115,16 224,127,21 210,129,34 109,72,28 84,56,29 68,49,26 49,45,28 44,44,28 44,44,28 45,45,29 45,45,29 41,41,25 43,41,23 47,43,26 60,51,24 63,49,22 59,45,20 57,44,21 58,45,24 59,49,27 58,52,29 59,53,30 61,58,32 63,61,32 60,63,32 60,65,29 59,64,28 61,64,33 51,45,36 51,44,47 38,38,48 34,34,44 35,35,45 32,32,42 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 22,21,24 24,23,28
91,38,15 93,37,13 113,53,28 126,56,27 132,62,36 101,44,15 87,41,15 99,48,22 85,40,19 97,43,23 81,43,26 68,30,20 48,22,12 41,24,14 30,14,12 33,20,17 33,20,17 33,20,17 24,12,12 21,11,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 22,13,9 23,14,10 24,14,13 25,16,12 30,19,16 35,22,19 38,23,14 38,23,14 41,26,15 47,28,14 52,33,19 48,29,15 42,25,15 48,31,32 49,34,44 78,61,67 117,91,108 184,155,181 191,156,191 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,188 194,156,188 192,154,186 193,155,189 197,157,190 255,195,73 255,173,25 243,141,7 255,197,41 255,150,22 255,164,26 255,185,34 255,186,40 255,182,46 255,160,42 241,148,43 154,91,15 136,80,15 163,95,21 183,108,20 203,118,20 222,135,23 163,106,35 94,62,28 69,54,32 54,47,31 47,47,31 45,45,29 45,45,29 44,44,28 44,44,28 44,45,26 42,42,26 41,41,25 43,41,23 61,51,27 61,49,21 58,45,22 56,46,22 57,47,25 58,50,28 58,52,29 60,54,29 62,62,32 60,63,30 61,64,29 60,65,31 60,65,29 62,65,43 46,47,39 39,42,51 33,36,45 33,36,43 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 32,35,46 32,36,49 34,36,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 22,22,22 23,22,25
87,33,15 103,43,20 126,56,30 130,60,34 112,48,22 95,39,15 79,37,15 88,41,20 76,33,16 92,41,17 68,38,23 55,24,14 46,22,14 36,21,12 34,18,14 37,22,13 30,19,16 26,14,14 19,7,9 17,7,8 17,7,8 18,8,9 18,8,9 18,8,9 19,9,8 19,9,8 22,13,9 24,15,11 25,15,14 26,17,13 32,19,16 34,21,18 38,23,12 40,25,14 44,28,15 51,30,15 56,33,18 55,31,23 88,64,80 110,92,117 154,128,158 119,91,108 121,93,114 180,148,189 175,150,193 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 197,160,189 255,204,67 255,191,31 255,163,14 255,178,34 162,79,0 196,117,42 228,143,47 235,142,47 235,141,53 232,136,51 235,140,59 181,107,39 149,85,21 163,97,22 181,106,20 195,118,29 186,121,43 111,74,32 76,59,33 53,51,31 48,49,30 45,45,29 46,46,30 45,45,29 45,45,29 44,44,28 44,45,26 46,47,28 44,44,28 42,43,24 45,41,22 59,49,25 59,47,21 56,46,22 57,47,23 55,47,25 55,47,25 60,54,31 63,62,35 61,64,33 60,65,29 60,65,31 58,65,31 60,67,31 58,67,39 44,46,43 39,36,42 39,35,44 32,30,40 32,32,42 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 37,45,54 38,38,48 22,21,24 24,23,28
84,31,6 107,45,18 130,60,29 124,54,25 111,46,23 90,37,14 79,36,17 73,37,19 67,28,14 82,39,24 46,25,14 44,22,14 41,19,11 39,22,12 39,19,12 38,20,17 26,14,14 20,8,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 21,12,8 21,12,8 24,14,13 26,16,15 28,18,17 29,15,15 34,21,18 33,20,17 42,25,15 37,22,11 48,29,17 52,31,16 52,34,15 65,33,30 114,84,99 140,111,135 180,138,155 137,94,104 131,95,108 223,160,179 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 197,159,191 255,200,52 255,194,35 255,187,30 255,189,25 255,182,33 177,98,23 105,50,19 71,47,25 110,64,27 140,81,35 146,81,42 140,81,35 133,76,34 136,86,42 141,87,39 125,76,36 93,65,36 64,48,31 55,44,29 48,43,29 48,43,29 46,43,28 45,45,29 46,44,24 44,41,26 41,42,21 43,41,21 48,39,20 52,41,22 49,45,24 49,47,29 52,45,25 60,50,26 53,46,19 53,45,21 55,47,25 57,49,27 61,54,34 64,63,36 62,65,34 62,67,33 60,65,29 59,64,28 61,66,30 62,69,33 59,70,41 57,51,44 35,25,29 43,34,47 34,30,39 30,30,40 36,34,44 36,34,46 34,34,44 35,35,45 37,35,45 34,37,48 33,38,48 33,38,46 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,38,48 22,21,26 23,22,27
100,42,16 121,54,27 130,57,25 119,49,20 105,42,18 84,32,11 78,37,21 64,29,14 66,27,15 77,36,20 41,20,9 45,23,15 46,22,14 44,23,12 48,28,21 38,20,19 26,15,12 22,12,11 19,9,10 19,9,10 18,8,9 19,9,10 19,9,10 19,9,8 21,12,8 23,14,10 25,15,14 28,18,17 30,21,17 34,21,18 34,21,18 34,21,18 41,24,16 37,22,11 50,31,17 49,28,13 52,34,15 63,31,26 118,79,90 170,126,146 202,148,155 144,94,100 143,102,111 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 205,161,192 255,193,56 255,190,36 255,187,32 255,193,24 255,184,25 217,135,38 166,100,50 103,65,44 62,41,26 76,44,14 159,102,62 82,36,8 86,40,12 75,39,10 72,37,12 68,42,21 57,39,20 52,38,22 48,37,22 46,37,22 48,39,24 45,37,24 43,39,22 42,38,19 43,38,24 42,38,19 45,38,20 49,38,19 56,43,22 52,45,25 47,48,27 50,46,25 55,47,25 53,46,19 53,46,19 53,47,24 55,47,25 57,54,30 63,62,35 63,66,35 62,65,32 60,65,29 60,65,29 61,66,32 62,67,31 60,69,39 60,61,42 48,41,39 61,49,54 57,45,57 32,30,40 32,32,44 36,34,46 34,34,44 34,34,44 38,36,46 36,36,46 33,38,48 33,38,46 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 23,22,27
127,57,28 137,59,29 136,61,30 126,55,29 95,37,15 76,33,16 65,30,17 62,31,19 59,27,13 61,26,13 49,26,15 46,20,10 55,29,17 57,31,19 41,21,12 35,19,17 25,15,14 21,11,10 19,9,10 19,9,10 19,9,10 18,8,9 21,11,10 21,12,8 23,14,10 25,15,14 28,18,19 29,19,18 31,20,17 36,23,20 34,21,18 35,22,17 41,24,16 40,25,14 51,30,17 53,30,15 59,33,19 138,95,89 152,93,88 217,139,138 235,153,147 159,99,97 154,105,108 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 233,166,184 255,189,71 255,185,29 255,189,25 255,192,22 255,179,10 255,165,36 229,133,48 211,125,59 181,113,73 145,98,75 124,78,39 196,135,90 178,105,48 150,101,65 65,46,32 194,138,100 79,63,48 57,46,39 50,39,32 52,42,32 48,35,28 38,29,21 38,28,16 39,30,15 35,27,16 37,27,17 40,33,17 44,40,21 48,44,25 52,46,23 51,49,29 47,45,23 55,47,25 54,46,24 56,46,24 57,49,27 58,52,29 58,54,33 64,63,36 65,68,37 61,66,30 58,63,27 60,65,29 59,64,30 61,66,30 63,70,38 62,68,41 54,63,44 59,52,52 39,27,27 49,41,47 37,35,43 32,32,44 34,34,44 35,35,45 38,36,46 37,37,47 34,37,48 37,37,49 33,38,48 33,38,48 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 24,23,28
120,47,17 130,52,22 131,56,25 114,48,18 81,34,13 60,28,14 61,33,22 58,27,17 58,27,15 59,26,15 52,21,11 69,33,25 60,27,16 50,23,16 40,20,13 33,20,17 29,18,15 23,14,10 22,12,11 19,9,8 21,11,12 21,11,10 21,12,8 23,13,12 25,15,14 25,15,14 30,18,18 33,22,19 32,21,18 34,21,18 37,21,19 37,21,15 41,24,14 46,27,15 52,31,18 53,32,17 94,59,46 173,110,104 208,131,123 234,150,137 240,156,146 167,101,96 157,105,104 255,175,169 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,171,170 252,168,176 252,169,172 252,170,168 255,181,100 255,190,27 255,182,21 255,191,17 255,174,5 255,168,18 245,155,17 224,135,17 229,136,45 204,112,46 180,100,43 173,96,45 167,89,43 164,91,50 159,90,57 149,81,45 125,73,43 116,70,40 112,68,40 102,63,33 92,55,31 73,41,25 61,40,25 52,48,31 49,50,31 48,49,30 51,52,31 48,49,26 50,48,26 47,45,23 49,47,25 48,46,24 56,50,27 53,47,24 54,48,25 53,47,24 59,53,30 56,52,31 55,54,27 64,64,34 64,69,33 58,61,26 59,64,28 58,63,29 61,66,32 62,68,39 62,68,41 55,65,43 53,62,45 53,51,49 44,38,45 26,23,29 36,34,46 35,35,45 35,35,45 36,36,46 37,37,47 36,36,46 38,38,48 36,39,48 34,37,46 35,38,49 36,38,52 39,41,55 41,41,53 20,23,30 22,23,28
128,51,18 129,48,16 133,58,29 109,49,24 73,32,16 57,29,16 56,28,15 60,29,19 53,22,12 53,25,12 71,35,25 58,27,15 52,24,13 36,18,13 36,23,16 42,29,22 23,12,7 22,13,9 21,12,8 22,13,9 21,12,8 23,14,10 24,14,13 25,15,14 26,16,15 25,15,14 34,20,20 37,21,19 35,22,19 35,22,19 34,21,16 38,22,16 42,25,15 50,31,19 54,31,18 55,29,15 76,41,28 174,104,96 218,138,124 248,156,144 245,158,144 162,102,100 160,107,109 255,175,168 255,172,171 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 253,169,175 249,170,176 239,168,185 239,168,183 243,168,173 254,173,139 255,189,24 255,179,20 255,188,18 255,173,7 255,162,7 244,156,10 226,142,13 209,133,20 174,106,18 143,83,13 129,72,12 134,72,14 129,69,15 119,67,17 98,52,15 76,46,18 62,43,20 51,37,23 44,42,24 44,45,26 42,43,24 46,49,29 46,49,27 49,50,27 53,52,27 56,53,29 54,53,28 50,49,24 47,48,25 48,49,26 46,48,22 52,46,23 53,47,24 54,48,25 57,51,28 55,52,28 58,55,31 59,56,30 62,62,30 59,64,28 55,58,25 60,63,28 60,63,30 60,65,33 59,65,38 59,64,42 56,65,46 47,61,40 44,51,35 43,42,45 28,25,29 29,27,35 38,36,46 45,45,57 44,43,58 35,35,47 38,36,46 37,35,47 37,37,47 37,40,49 35,38,56 80,78,102 74,68,89 55,51,62 22,25,32 21,22,27
131,51,17 124,46,16 122,55,30 93,44,24 63,27,17 59,28,16 66,35,23 60,29,17 62,27,14 68,36,22 59,27,13 56,28,17 37,20,12 39,22,14 45,29,23 27,16,13 22,12,11 22,12,11 22,13,9 21,12,8 22,13,9 24,15,11 25,15,16 26,16,17 27,15,15 31,20,17 34,21,18 35,22,19 34,21,18 35,22,19 34,21,14 35,23,13 46,23,12 55,29,17 56,30,18 56,30,16 74,42,28 186,120,117 221,144,140 238,158,158 237,163,163 157,102,98 159,109,107 255,175,174 255,172,171 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 228,169,192 224,169,195 213,167,197 208,166,197 208,165,199 217,168,190 255,183,12 255,181,21 255,180,14 255,171,11 255,159,10 241,145,7 228,141,11 208,133,17 181,114,17 148,93,12 120,80,16 118,77,16 111,75,24 92,65,18 69,53,22 54,47,20 50,44,19 47,43,22 46,44,22 44,42,20 41,43,17 45,41,20 44,45,22 48,49,26 55,51,30 58,52,29 55,52,28 51,50,25 48,49,26 47,48,25 48,47,22 53,47,24 53,47,24 54,48,25 53,47,24 56,53,29 55,52,28 58,55,29 62,62,32 58,61,26 58,61,28 58,63,27 59,64,32 59,64,32 58,64,37 60,63,41 53,66,43 52,62,40 49,54,30 38,40,37 37,34,38 28,26,27 31,28,34 38,36,46 48,47,64 32,31,46 39,37,49 36,36,48 30,32,48 49,50,71 91,92,122 91,87,119 76,67,89 40,36,47 25,26,29 24,23,26
130,50,16 130,52,22 105,45,20 74,31,16 66,35,14 70,38,22 71,34,19 74,35,23 64,32,18 59,29,14 53,27,15 44,25,13 45,28,18 40,27,22 25,16,12 24,15,11 23,13,12 24,14,13 24,14,13 23,14,10 26,17,13 26,16,15 26,16,15 29,17,17 34,20,20 34,21,18 34,21,18 33,20,17 33,20,17 34,21,18 35,23,13 41,25,12 53,30,17 55,29,15 56,30,16 57,32,15 111,68,64 194,131,138 211,145,156 222,151,168 221,160,167 157,102,102 158,107,108 255,178,176 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 215,172,196 210,171,199 206,167,197 202,162,195 201,166,199 210,168,199 255,187,35 255,171,13 255,179,18 255,163,8 247,152,9 233,141,4 221,132,5 199,121,6 173,111,14 153,100,18 125,83,18 120,80,16 107,77,19 90,66,15 74,57,20 59,49,25 52,46,21 53,44,25 51,43,21 51,43,19 50,44,21 52,43,24 48,44,23 49,46,22 52,48,27 56,49,29 51,49,27 50,48,26 47,48,25 49,47,25 52,46,23 54,46,24 52,46,23 53,47,24 56,50,27 55,52,28 57,54,28 57,51,26 57,57,27 55,58,25 57,57,27 60,63,32 59,63,34 58,62,35 60,63,39 59,62,42 52,65,42 53,61,38 47,51,24 43,44,34 42,39,45 38,35,41 34,31,37 37,35,45 31,31,39 30,28,36 38,36,46 43,43,55 65,61,85 72,68,90 77,69,88 71,62,77 48,39,54 35,31,40 24,25,30 24,23,28
129,48,12 137,60,27 102,42,19 74,36,17 79,41,22 89,46,27 89,51,32 68,31,16 61,33,20 54,31,18 48,28,19 47,31,25 29,18,15 25,14,11 22,13,9 22,12,11 23,13,14 23,13,14 28,18,17 29,20,16 28,19,15 28,19,15 30,19,16 34,21,18 35,22,19 34,21,18 33,20,17 35,22,19 34,21,16 35,20,11 38,23,12 48,29,15 54,31,16 56,31,14 58,31,13 70,43,27 204,147,144 198,130,137 225,156,161 234,162,168 224,162,164 153,101,100 161,110,111 255,177,174 255,179,171 255,178,167 255,177,165 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,169 250,176,176 234,172,184 156,126,141 54,46,63 72,68,88 64,65,88 73,67,88 77,73,107 154,110,109 208,132,23 255,170,13 255,176,17 251,162,8 235,148,5 227,138,7 211,126,2 191,118,6 166,103,9 147,93,14 123,81,16 116,80,20 105,75,17 91,65,15 76,57,18 62,50,24 56,46,22 55,45,21 53,43,19 54,45,18 54,44,22 53,43,21 51,43,21 53,44,25 51,45,22 53,47,24 49,47,25 48,46,24 46,47,24 50,47,23 51,45,22 52,46,23 54,48,25 52,49,25 58,50,28 56,50,27 56,50,25 54,52,21 52,55,22 57,57,27 56,56,26 58,58,28 59,61,35 56,57,34 55,58,34 51,59,34 48,58,34 49,54,32 45,49,22 42,41,30 39,33,38 34,28,33 32,29,35 31,28,34 33,30,34 30,29,32 28,25,31 32,29,35 31,30,35 42,38,49 56,49,63 55,46,61 47,41,62 29,29,39 26,25,30 23,23,23
138,53,25 130,55,28 86,32,12 73,27,11 99,54,31 97,50,29 80,39,21 72,42,25 55,32,21 54,34,25 44,28,22 29,17,17 21,11,12 19,9,8 22,13,9 23,14,10 24,14,15 26,16,15 28,19,15 29,18,15 33,20,17 35,22,19 35,22,19 34,21,18 35,22,19 35,22,19 36,23,20 36,20,18 38,22,16 38,23,12 45,26,12 52,31,16 54,32,14 56,31,12 59,32,14 130,93,78 214,140,140 222,148,143 240,158,154 255,177,172 233,160,153 156,101,99 166,113,117 255,180,169 255,180,167 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,166 255,175,174 121,83,77 39,37,38 31,30,35 41,35,42 55,41,54 77,51,55 119,77,64 57,29,29 191,115,55 255,178,17 255,168,10 255,166,10 234,140,0 225,134,5 213,132,11 187,115,8 168,105,11 146,93,11 122,80,17 109,75,14 102,70,13 94,68,16 83,62,21 65,51,24 57,48,21 56,47,20 55,46,19 54,45,18 54,44,20 52,42,18 52,42,18 51,43,19 49,43,20 53,46,26 47,45,23 46,44,22 49,45,24 50,47,23 53,45,23 53,47,24 57,51,26 53,47,24 54,46,24 57,49,27 54,48,23 52,50,21 53,53,23 54,53,26 56,53,27 55,56,33 54,55,34 54,55,32 54,55,32 49,54,30 48,53,31 47,49,23 45,46,23 38,41,31 37,27,31 31,20,27 28,26,27 34,32,33 38,36,37 29,28,31 35,30,29 32,27,29 30,30,30 26,26,26 42,39,43 40,32,38 37,30,40 28,28,38 22,22,32 20,21,24
116,46,20 109,45,19 86,33,10 89,33,9 101,48,23 92,47,26 70,35,20 56,33,20 52,34,29 34,21,16 24,14,13 19,9,10 19,9,10 17,8,4 22,13,7 25,16,10 25,16,12 26,16,15 28,19,15 34,21,18 35,22,19 35,22,19 34,21,18 34,21,16 36,23,20 36,23,20 36,20,16 36,21,12 40,25,16 43,27,14 53,30,17 56,31,14 57,30,14 58,31,15 61,31,16 195,140,129 210,140,130 251,167,159 253,169,156 255,181,167 243,165,153 158,102,96 169,115,108 255,183,168 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,177,169 168,118,112 41,30,25 55,34,32 36,23,20 54,32,26 115,70,47 137,79,55 96,49,28 98,57,37 160,106,70 255,175,14 255,165,6 255,165,10 253,151,6 238,143,9 219,131,6 196,116,4 175,106,7 154,96,14 127,77,15 115,75,9 111,75,17 97,71,17 81,60,17 65,51,22 59,50,21 59,47,19 54,45,18 55,46,19 54,44,20 56,43,20 53,44,17 52,42,18 50,40,18 52,46,23 49,46,22 51,45,22 51,45,22 51,45,22 50,44,21 53,45,23 57,51,28 52,46,23 54,48,25 54,48,25 52,49,23 54,52,23 54,52,23 55,55,25 54,51,25 53,51,29 52,53,30 52,53,30 51,52,29 48,49,26 47,48,25 47,45,23 44,45,26 41,39,35 35,28,31 33,26,29 30,27,31 27,21,26 26,21,23 29,23,28 26,23,27 32,29,33 33,30,34 25,23,24 28,23,22 34,27,25 33,26,24 28,31,42 60,66,83 45,49,64
125,62,38 103,43,20 101,41,16 114,57,28 99,48,24 78,37,17 68,38,21 55,33,25 36,23,20 23,11,11 19,9,8 20,8,10 18,8,9 20,9,6 21,12,6 22,13,7 25,16,12 28,19,15 28,19,15 34,21,18 33,20,15 34,21,18 35,22,15 35,22,15 35,22,17 34,21,16 37,21,15 40,25,16 42,25,15 49,28,15 57,31,17 57,30,14 60,30,15 60,30,15 66,39,21 211,146,134 242,164,154 250,166,153 255,179,165 255,182,167 241,165,152 157,103,94 171,120,110 255,183,170 255,181,167 255,181,166 255,182,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,177,167 68,40,29 35,29,22 49,32,22 52,24,13 121,75,57 136,79,48 99,48,24 81,51,34 203,145,110 193,124,68 255,178,27 255,169,10 255,167,13 255,152,4 255,158,16 236,144,11 221,132,12 189,114,13 162,101,13 141,88,20 125,81,12 118,79,18 102,71,18 88,63,19 69,53,22 59,50,23 59,47,19 58,46,18 55,46,17 55,45,21 56,43,20 53,44,17 54,44,20 53,43,21 52,44,22 49,46,22 52,46,23 51,45,22 52,46,23 52,46,23 54,46,24 53,47,24 52,46,23 54,48,25 54,48,25 51,48,22 50,48,19 54,52,23 54,53,26 55,52,28 55,53,31 55,54,29 52,53,30 48,49,28 46,47,24 44,45,22 44,42,22 41,43,26 49,44,41 28,23,25 27,22,24 30,27,31 37,31,36 35,28,28 26,21,23 31,28,32 31,28,32 33,31,32 27,25,26 31,24,24 34,27,27 30,23,21 34,38,51 56,64,82 59,67,85
133,96,70 96,65,46 88,47,29 86,40,24 75,39,21 63,36,20 54,33,22 32,19,14 24,13,10 21,11,12 19,9,10 20,8,8 19,7,7 22,10,10 22,12,11 22,12,11 24,15,11 26,17,13 30,19,14 35,19,17 36,23,20 36,23,20 35,22,19 33,20,17 40,24,18 38,22,16 40,25,16 43,28,17 51,32,20 55,32,17 58,30,17 58,31,15 57,30,14 60,38,20 124,88,68 241,158,141 255,169,151 255,176,160 255,184,164 255,184,166 236,164,152 152,105,94 172,121,111 255,183,165 255,183,166 255,183,168 255,182,165 255,181,163 255,183,165 255,181,163 255,182,166 255,181,168 181,98,85 47,26,22 36,18,13 65,34,22 133,75,51 136,74,47 139,79,54 124,75,53 67,48,34 178,117,81 166,102,33 255,179,28 255,168,8 255,167,7 255,167,9 255,164,13 255,162,16 255,154,16 218,125,6 186,111,12 159,95,12 150,87,11 134,84,12 122,80,15 108,73,19 84,62,28 63,49,20 61,49,23 58,46,20 58,46,20 55,45,21 56,46,22 55,45,21 55,46,19 55,45,21 54,46,22 52,46,23 56,50,27 54,46,24 54,46,24 54,44,22 57,47,23 54,46,24 53,47,24 51,45,20 52,46,21 53,47,24 52,49,25 52,49,25 52,49,25 53,52,27 48,50,24 50,48,26 46,47,24 44,45,22 45,46,23 41,42,21 43,41,23 48,44,36 47,42,44 26,23,27 26,23,27 24,22,23 28,22,27 26,21,23 24,22,20 21,18,22 30,24,29 28,22,27 25,23,24 30,23,26 30,23,21 28,24,18 34,37,48 55,61,78 60,68,84
117,85,71 105,74,64 63,53,57 51,39,39 48,27,23 43,25,22 34,21,18 34,18,16 33,17,13 27,14,11 25,13,13 28,15,12 26,14,14 26,12,12 20,8,8 21,11,10 23,14,10 24,15,11 29,20,16 32,23,19 36,23,20 35,22,17 39,27,17 41,26,17 38,23,12 41,24,14 44,29,18 51,32,18 55,33,15 58,31,15 57,31,17 56,31,14 59,39,21 69,49,29 208,156,137 249,172,157 255,179,162 255,187,169 255,186,168 255,186,166 231,167,152 149,103,89 173,122,112 255,183,167 255,183,165 255,185,165 255,185,165 255,183,163 255,186,165 255,186,165 255,184,164 255,183,162 94,40,22 27,20,18 67,39,28 130,76,56 133,81,51 122,69,42 149,85,59 81,38,21 103,80,65 152,94,59 229,149,61 255,183,41 255,164,6 255,166,6 255,167,5 255,175,23 255,167,17 255,154,16 238,139,18 201,116,8 175,103,14 164,93,6 160,94,12 156,91,11 137,83,6 111,75,24 76,59,22 62,50,24 57,47,23 57,47,23 54,46,22 57,47,23 59,49,27 59,50,23 57,47,23 56,46,24 55,47,25 55,47,25 54,46,24 55,45,23 55,45,23 55,45,23 54,46,24 52,46,23 52,46,23 52,46,23 53,46,26 50,47,23 50,47,23 51,50,25 48,49,26 47,48,25 48,46,24 42,43,20 41,42,19 42,43,20 42,43,24 53,52,43 41,39,35 36,31,30 23,20,24 24,22,23 28,22,29 30,25,22 33,31,32 32,30,31 35,32,36 27,22,21 28,23,25 28,25,29 30,25,27 33,23,22 26,22,16 47,50,61 54,58,73 58,64,81
116,86,71 80,64,60 61,50,57 56,50,57 47,39,45 33,23,27 39,26,21 56,35,24 54,31,20 48,27,16 39,22,14 29,16,11 23,11,11 19,9,10 18,8,9 18,8,7 22,13,9 24,15,11 25,16,12 33,22,19 35,22,17 35,23,11 37,22,13 42,27,16 45,29,16 51,32,20 51,30,17 55,32,17 57,31,17 58,30,17 58,33,16 57,39,20 61,48,25 135,104,85 245,172,163 252,183,170 255,186,172 255,188,171 255,185,169 255,187,166 232,164,146 151,103,89 176,122,113 255,187,165 255,185,164 255,188,163 255,187,162 255,185,164 255,187,162 255,187,160 255,188,161 255,186,166 57,25,9 47,27,20 91,47,35 129,76,53 127,76,52 134,81,65 142,77,54 80,45,32 112,96,81 147,87,48 195,122,38 255,172,36 255,180,16 246,155,0 255,170,9 255,166,15 252,154,8 249,152,19 228,134,13 192,112,4 168,96,12 163,97,13 168,99,14 174,102,13 159,93,9 133,82,17 87,61,20 61,49,21 55,47,23 53,47,22 52,46,21 54,48,23 57,47,25 59,49,27 57,47,25 57,47,25 59,46,25 55,45,23 56,46,24 55,45,23 56,46,24 53,45,23 52,44,22 51,43,21 52,44,22 53,45,23 52,46,23 48,45,21 49,47,25 42,43,20 45,46,23 44,45,22 44,42,20 42,43,20 41,44,22 42,43,24 47,47,33 41,39,37 39,34,33 33,28,25 30,24,29 35,29,34 25,23,24 28,21,24 30,25,24 35,25,26 35,29,34 31,29,30 32,30,31 24,21,25 27,26,29 34,27,27 30,25,27 50,52,66 57,59,75 60,63,81
113,85,76 83,66,67 62,54,62 57,49,57 50,42,48 38,30,36 38,28,27 41,28,21 48,28,21 46,24,16 41,21,12 35,20,11 27,14,11 20,8,10 18,8,9 18,8,9 19,9,8 22,13,9 26,17,13 35,22,19 32,19,16 36,21,12 44,28,15 48,29,17 49,28,15 51,30,15 58,31,15 57,32,15 58,30,17 56,31,14 52,37,17 52,37,15 83,45,24 239,180,161 255,182,163 255,187,164 255,187,160 255,189,166 255,186,164 255,187,164 235,163,144 149,102,91 178,122,114 255,185,160 255,187,163 255,187,163 255,187,163 255,187,164 255,188,163 255,186,160 255,186,162 255,196,153 53,27,17 59,28,18 129,79,64 129,77,56 136,79,60 126,76,59 150,82,60 59,24,9 100,86,86 143,87,61 171,98,37 255,177,36 255,173,11 255,167,12 254,165,13 251,158,10 235,141,2 227,137,13 208,125,14 181,111,17 156,96,12 152,94,14 162,101,13 173,105,13 159,93,9 124,78,19 86,62,25 61,52,25 55,47,25 55,47,25 50,47,23 50,46,25 53,47,24 55,47,25 56,46,22 56,46,22 55,47,25 53,45,23 56,46,24 53,43,21 51,43,21 52,42,20 50,42,20 54,44,22 51,43,21 51,45,22 49,45,24 47,45,23 46,44,22 44,45,22 44,45,22 44,45,22 44,45,24 40,43,21 41,44,24 45,45,29 45,44,37 39,37,35 46,41,43 30,24,29 26,19,19 29,24,23 32,27,29 35,25,29 29,29,26 25,25,25 30,25,24 32,30,28 31,29,30 26,24,25 32,29,33 30,23,23 33,30,34 50,53,64 53,52,67 59,58,75
