77,52,22 73,50,19 62,43,20 66,46,26 68,46,28 95,73,55 112,93,107 137,121,148 138,120,147 139,121,146 138,120,145 100,77,90 141,120,146 132,116,141 132,118,142 133,117,142 133,117,142 134,116,141 132,116,141 133,117,142 136,120,149 127,104,135 127,105,129 132,116,143 125,113,145 115,107,140 98,84,101 66,47,35 69,39,11 132,89,42 142,96,41 138,91,41 73,39,17 90,58,28 97,65,31 96,63,26 123,78,30 166,115,50 172,116,53 168,115,49 193,129,65 180,127,63 166,129,76 136,93,37 182,130,70 159,108,39 127,99,97 133,112,101 143,124,138 141,125,140 163,145,140 156,139,142 133,109,101 102,73,42 125,89,31 169,131,67 169,118,51 176,124,51 254,181,81 255,222,112 255,230,111 255,219,101 255,220,101 255,243,120 255,251,121 255,254,122 255,241,108 255,238,102 255,241,105 255,246,110 255,251,119 255,250,118 255,237,108 255,234,109 255,235,110 255,235,110 255,233,115 255,248,129 255,238,118 255,193,86 135,101,81 143,115,86 150,131,135 150,133,136 149,132,135 144,129,137 151,130,147 143,123,135 135,111,105 151,124,106 152,114,79 123,81,43 147,104,59 131,86,40 121,78,33 118,75,30
81,59,14 99,76,34 70,49,24 67,46,23 63,43,23 100,75,58 129,108,125 138,122,147 138,120,145 142,124,149 141,121,144 100,78,86 148,127,155 136,120,147 136,120,145 135,119,144 135,119,144 137,119,144 137,119,144 137,119,144 138,120,149 117,94,123 136,111,134 139,121,148 135,118,150 127,115,147 97,81,98 66,47,35 72,39,12 136,93,44 146,100,43 141,94,44 77,41,19 94,62,30 105,71,37 104,68,35 126,81,35 167,115,55 177,121,58 182,124,60 181,127,66 111,77,18 85,59,9 121,80,10 144,94,20 195,137,32 164,126,118 146,120,137 121,103,98 135,115,136 181,162,146 135,117,116 111,88,75 116,88,59 163,114,63 141,101,47 169,116,50 209,150,77 232,161,65 255,198,93 255,210,95 255,226,112 255,244,129 255,245,130 255,241,110 255,246,108 255,244,106 255,240,104 255,249,113 255,251,117 255,252,116 255,243,109 255,225,96 255,221,92 255,223,95 255,224,98 255,238,117 255,244,122 255,237,123 255,216,100 217,171,143 167,130,88 149,128,143 134,114,137 132,116,131 142,124,133 157,135,140 147,128,132 128,107,105 162,138,132 153,116,103 128,85,52 120,76,36 118,74,32 118,74,32 111,69,29
67,43,17 71,47,21 74,53,26 69,48,23 68,47,24 107,82,63 133,117,134 137,120,140 146,126,149 140,123,143 141,121,142 108,84,88 141,120,148 139,121,146 139,121,146 136,120,145 141,120,146 141,120,146 139,121,146 139,121,146 137,121,150 107,85,109 137,114,141 140,122,147 139,121,148 135,119,148 93,74,90 66,47,35 80,44,15 144,95,46 155,102,47 142,95,45 78,45,20 97,68,37 99,70,37 94,70,35 105,75,33 102,64,27 88,58,41 65,45,15 82,65,14 79,64,13 77,59,15 79,49,3 110,76,17 98,67,14 152,102,19 179,121,39 151,121,122 130,109,94 119,98,96 125,110,120 123,107,134 136,110,114 162,109,41 202,134,64 244,171,71 255,203,96 255,208,96 255,190,77 255,210,96 255,236,123 255,242,127 255,230,105 255,236,103 255,248,108 255,250,113 255,254,117 255,255,123 255,255,117 255,255,119 255,253,114 255,230,96 255,226,92 255,230,103 255,225,100 255,230,106 255,249,132 255,243,134 255,217,129 200,139,121 171,116,73 191,151,126 134,113,128 132,116,143 128,112,139 163,136,129 153,125,98 152,129,128 136,115,113 130,103,85 192,148,95 118,74,36 126,82,44 143,98,52 107,65,25
64,43,18 75,54,29 68,49,24 66,47,22 83,59,35 102,75,57 139,119,140 143,123,146 155,135,158 143,123,146 144,123,142 108,84,88 143,120,147 140,122,147 139,121,146 139,121,146 142,121,147 142,121,147 142,121,147 143,122,148 144,123,151 104,77,101 145,122,151 142,121,147 142,121,147 139,121,148 88,68,80 67,46,35 91,52,20 146,98,53 142,98,56 117,81,50 101,79,43 82,65,30 68,53,17 64,48,15 74,55,18 110,79,17 149,109,18 90,53,0 56,43,11 63,52,17 70,51,12 67,43,6 134,104,48 75,48,1 97,60,7 127,83,12 149,118,138 136,111,136 122,110,140 117,112,141 119,108,144 125,111,126 205,154,97 255,213,114 255,227,115 255,234,120 255,235,122 255,240,125 255,222,108 255,248,132 255,252,130 255,225,100 255,232,101 255,241,105 255,251,119 255,255,127 255,255,121 255,250,109 255,255,123 255,253,116 255,226,90 255,223,87 255,222,88 255,233,105 255,237,115 255,248,130 255,237,131 227,170,83 243,187,120 189,140,102 138,118,130 115,94,113 124,103,101 132,108,100 121,102,120 145,120,132 143,124,126 128,109,141 130,119,144 131,118,139 118,83,70 112,69,36 133,88,40 109,66,31
65,44,19 69,48,23 63,44,19 69,48,23 72,48,24 98,71,55 137,117,138 141,120,146 142,121,149 144,122,146 147,126,143 106,82,88 143,123,146 140,122,147 140,122,147 140,122,147 142,121,147 143,120,147 144,121,148 142,121,147 142,121,149 104,76,93 147,122,147 145,122,149 143,122,148 143,122,148 86,62,68 69,46,31 102,57,24 135,90,55 97,68,37 88,66,28 80,64,20 75,61,18 68,53,15 63,51,12 67,50,11 86,62,9 141,94,1 184,124,1 125,96,24 60,39,0 65,46,7 64,42,4 74,49,1 78,56,9 87,56,5 125,81,3 200,149,80 125,106,124 119,112,140 131,126,153 114,104,135 120,106,132 163,125,106 255,197,103 255,245,130 255,234,119 255,226,116 255,210,95 255,229,114 255,247,131 255,239,118 255,240,114 255,236,103 255,244,106 255,255,123 255,255,127 255,255,119 255,255,115 255,255,123 255,255,121 255,236,99 255,215,76 255,217,85 255,231,106 255,246,126 255,253,132 255,236,126 255,215,124 255,211,139 243,182,121 247,194,153 145,112,103 136,112,128 120,95,92 121,105,141 143,130,140 121,105,120 121,106,139 119,106,141 124,110,134 142,113,107 113,69,39 146,98,51 110,66,28
65,44,19 65,44,19 67,46,21 70,49,24 82,53,33 95,65,50 138,117,132 144,122,144 146,120,148 148,121,147 149,125,141 119,96,97 143,123,146 140,123,145 142,122,145 143,122,148 145,122,149 145,122,149 145,122,149 145,122,149 142,122,145 113,84,89 146,121,144 151,126,151 151,126,149 149,128,147 67,49,46 40,25,14 62,41,26 88,68,50 83,64,39 79,67,30 77,65,24 69,57,16 67,50,13 67,50,13 70,51,12 79,58,17 125,85,8 176,113,10 192,127,3 161,107,17 130,80,36 67,44,4 73,50,10 74,47,15 90,61,41 91,60,48 127,104,105 120,106,134 116,111,129 125,116,142 144,132,137 130,120,140 169,144,127 206,151,81 228,165,64 255,202,91 255,239,127 255,228,115 255,227,125 255,223,110 255,213,86 255,247,116 255,243,104 255,251,109 255,255,121 255,251,116 255,248,114 255,254,123 255,254,123 255,251,114 255,237,108 255,214,89 255,226,100 255,245,130 255,249,129 255,251,135 255,221,135 255,214,135 255,230,146 255,212,136 223,163,140 217,171,141 134,116,145 130,103,98 121,111,142 118,112,137 122,114,151 119,111,146 122,111,145 121,109,141 128,105,116 124,83,52 178,133,85 110,67,22
68,47,22 65,44,19 69,48,23 69,50,25 87,58,36 94,62,46 106,80,89 102,78,84 102,76,82 108,79,84 106,81,82 128,100,100 144,124,147 144,124,147 144,124,147 143,122,148 145,122,149 145,122,149 147,124,151 147,124,153 142,120,144 120,90,91 147,121,149 151,125,153 149,125,141 55,36,38 47,32,21 36,24,14 40,28,18 49,34,23 55,38,14 73,61,20 71,59,20 69,59,19 67,50,15 67,50,13 71,52,13 77,56,15 113,75,11 161,105,9 185,119,0 84,42,0 139,84,39 77,51,10 69,47,13 74,50,13 87,63,26 94,60,30 123,98,79 122,103,117 121,108,129 124,117,145 132,118,135 163,153,154 172,147,130 179,139,75 255,193,94 255,233,121 255,247,146 255,231,119 255,213,108 255,214,91 255,220,92 255,245,116 255,253,111 255,249,111 255,247,112 255,240,104 255,241,107 255,249,119 255,253,123 255,251,114 255,238,114 255,223,101 255,237,119 255,255,155 255,251,135 255,242,131 255,228,137 255,207,123 255,235,151 255,217,136 255,221,171 192,148,122 140,121,139 135,102,93 122,112,143 119,113,138 122,114,149 123,115,148 125,113,145 120,108,138 133,113,125 132,91,60 134,89,41 122,79,34
65,44,19 65,44,19 65,44,19 70,46,22 112,81,44 138,112,71 187,167,149 146,124,127 172,150,172 148,120,151 131,106,118 137,109,111 153,128,153 148,125,152 147,126,152 146,125,151 147,124,151 147,124,151 147,124,151 148,125,152 150,125,150 136,100,94 154,119,106 147,115,99 63,40,29 49,32,24 41,26,15 47,32,23 45,29,23 65,46,34 82,65,28 85,73,34 74,62,23 67,52,16 68,51,12 69,53,11 73,52,11 79,58,15 95,69,17 97,68,15 71,44,0 120,75,13 225,156,53 99,56,9 97,69,31 74,51,40 89,57,25 83,55,17 97,73,49 119,102,122 114,95,109 131,110,129 133,117,142 141,125,138 148,126,108 222,165,78 255,237,120 255,255,135 255,248,138 255,245,133 255,214,97 255,216,95 255,224,106 255,249,115 255,252,110 255,242,97 255,237,97 255,244,108 255,250,127 255,251,170 255,253,125 255,249,123 255,237,118 255,228,109 255,235,116 255,249,133 255,250,134 255,222,107 255,237,139 255,235,142 255,245,150 255,244,149 240,179,132 206,155,118 190,141,144 207,144,93 210,159,149 167,125,128 162,134,132 132,115,135 128,118,147 137,126,151 136,109,93 134,94,60 138,94,43 118,75,28
67,46,21 67,46,21 71,45,22 75,49,26 138,106,51 125,97,59 209,190,165 149,131,126 137,119,144 150,128,152 123,98,110 147,118,125 151,126,151 147,126,152 146,125,151 147,126,152 144,121,148 147,124,151 144,123,151 147,126,154 149,124,149 154,121,112 154,126,145 62,42,52 46,29,21 46,28,23 38,25,18 39,28,21 43,30,23 38,25,18 54,45,16 63,49,20 66,51,15 67,52,14 69,51,9 71,53,11 72,54,12 76,58,16 83,59,8 106,76,18 92,61,1 204,143,29 244,154,20 223,151,34 171,111,57 149,112,109 137,113,119 124,91,95 123,118,157 116,108,143 115,103,135 111,95,91 134,110,116 141,124,116 146,119,74 255,216,118 255,244,128 255,255,140 255,251,138 255,236,119 255,209,86 255,220,97 255,229,115 255,249,110 255,246,104 255,232,92 255,231,92 255,225,82 255,224,83 255,246,107 255,246,118 255,255,155 255,238,119 255,236,113 255,240,119 255,245,126 255,240,118 255,241,123 255,244,141 255,243,143 255,244,144 255,244,143 255,192,123 231,172,126 195,135,110 226,166,112 236,169,124 221,154,111 212,159,134 152,119,138 148,132,145 130,108,102 139,123,136 121,84,58 137,92,46 121,77,35
70,46,22 69,45,21 73,47,26 65,44,21 112,82,56 108,88,79 114,110,146 113,108,149 115,108,147 125,117,152 108,85,98 143,122,141 146,125,153 146,126,149 141,123,148 139,123,148 139,121,146 140,122,149 140,122,149 141,123,152 147,121,142 151,119,103 83,69,74 47,31,25 43,30,23 46,33,26 47,35,25 47,35,25 48,36,26 43,31,21 41,29,19 41,29,17 55,42,21 55,43,17 65,47,15 71,52,15 74,53,12 79,56,14 82,57,13 124,89,24 163,113,12 193,131,23 225,139,20 255,170,35 112,67,19 140,89,24 137,116,133 139,113,119 121,115,149 119,115,149 119,114,153 127,119,152 209,178,155 143,121,126 163,143,134 200,143,74 255,227,131 255,244,138 255,233,119 255,217,99 255,215,91 255,220,107 255,243,118 255,252,114 255,243,106 255,234,96 255,221,82 255,217,74 255,215,79 255,235,101 255,231,95 255,244,107 255,254,121 255,254,130 255,255,126 255,252,130 255,249,129 255,248,129 255,244,133 255,246,138 255,233,126 255,235,128 255,235,132 255,209,118 255,214,134 255,213,137 243,183,129 220,166,128 161,125,115 162,133,127 133,109,115 135,121,136 153,138,160 124,87,61 133,83,50 131,83,40
67,48,23 72,46,23 71,50,25 63,42,19 107,78,56 107,85,90 111,109,149 111,108,151 112,106,150 116,109,150 94,71,82 126,109,141 133,123,154 140,122,151 141,123,150 137,123,149 135,119,148 131,116,147 126,115,149 131,116,149 142,120,142 128,101,94 44,33,28 43,32,25 43,31,21 42,30,20 48,36,26 48,36,26 38,26,16 50,38,28 41,28,21 46,33,28 43,28,19 50,36,22 59,40,15 63,46,9 74,53,10 78,55,13 79,56,16 102,72,16 145,96,6 173,111,12 200,125,9 255,167,33 203,141,67 113,74,33 137,115,137 138,114,123 131,120,154 123,116,146 120,113,143 136,122,150 152,122,125 156,130,134 176,139,138 157,107,63 187,122,44 255,185,91 255,232,115 255,230,109 255,236,115 255,235,125 255,247,121 255,244,110 255,238,100 255,225,89 255,220,81 255,237,93 255,249,106 255,254,115 255,252,110 255,252,103 255,252,124 255,252,131 255,254,130 255,252,135 255,246,126 255,252,134 255,241,129 255,244,134 255,241,131 255,238,128 255,233,126 255,237,141 255,250,150 255,223,130 204,151,139 148,124,130 147,121,149 144,112,109 145,127,154 151,135,150 148,129,147 138,100,79 123,72,44 149,99,53
68,47,22 71,45,22 70,49,26 65,41,17 112,83,63 113,93,105 113,111,151 113,110,153 113,110,153 113,110,153 94,70,74 112,111,146 112,110,150 122,116,150 145,138,150 143,129,144 151,138,159 129,118,145 121,115,151 121,108,145 121,104,124 49,33,31 48,35,30 52,39,32 48,35,28 40,27,20 42,30,20 49,37,27 49,37,27 42,27,16 50,35,24 36,21,12 43,28,19 51,35,22 58,37,14 75,51,18 100,73,12 102,73,8 73,43,0 75,48,5 139,93,9 161,103,5 192,121,6 249,158,16 233,158,61 154,119,120 130,116,144 140,114,120 129,117,147 131,116,149 138,123,145 156,137,155 159,129,128 255,240,183 255,228,148 203,149,72 195,122,47 254,180,87 255,205,82 255,221,97 255,241,125 255,246,139 255,246,128 255,229,108 255,220,91 255,219,92 255,225,94 255,245,112 255,246,115 255,252,115 255,254,123 255,250,138 255,249,142 255,244,128 255,246,122 255,248,120 255,233,113 255,232,116 255,238,122 255,240,126 255,240,130 255,241,133 255,206,124 255,239,142 255,247,139 255,238,133 193,145,143 157,128,152 157,129,150 144,108,116 152,125,149 153,129,149 159,135,153 139,102,89 115,68,36 156,107,58
70,44,21 73,47,24 70,49,26 65,41,17 110,79,60 127,107,119 121,116,157 117,112,151 114,112,152 117,111,155 104,78,82 114,113,146 112,112,151 113,111,149 121,115,149 118,111,141 126,115,149 140,133,161 124,116,153 121,109,141 50,38,43 47,34,29 50,37,30 49,37,27 45,33,23 49,37,27 45,33,21 43,30,23 52,40,30 48,33,22 44,29,18 50,35,24 49,35,21 61,42,28 77,48,26 93,56,30 111,72,13 159,114,25 173,125,39 120,74,15 135,88,7 149,98,0 192,122,4 255,185,36 255,197,82 164,128,118 133,118,138 143,115,115 133,122,149 135,120,151 142,123,141 168,142,159 152,117,122 205,161,135 255,231,127 255,232,120 253,182,93 255,191,88 255,223,91 255,221,87 255,251,138 255,246,135 255,239,118 255,225,102 255,220,95 255,222,102 255,242,116 255,247,128 255,243,132 255,243,128 255,244,134 255,245,137 255,248,138 255,230,113 255,236,115 255,230,108 255,223,103 255,217,98 255,224,108 255,223,119 255,230,125 255,240,135 255,247,145 255,248,142 255,249,140 255,235,130 239,193,165 167,135,151 165,132,151 149,113,126 163,132,152 160,132,151 166,138,155 141,103,97 108,61,29 158,110,56
72,46,23 74,48,25 73,49,25 61,42,19 108,73,58 142,119,130 134,124,155 127,119,156 125,119,153 124,118,154 106,83,80 121,115,149 115,113,153 117,112,151 127,122,161 114,112,152 114,111,154 115,110,149 122,110,140 48,36,38 43,34,28 46,35,30 50,37,30 48,36,24 56,44,32 49,37,25 43,31,21 46,33,26 40,28,18 49,34,23 47,32,21 42,27,16 44,29,18 47,32,21 73,44,22 98,58,33 107,60,26 107,53,15 197,136,52 197,133,16 159,104,3 150,101,0 168,108,0 255,182,28 244,173,62 163,130,123 143,119,137 150,120,123 147,126,152 145,128,150 160,133,147 170,138,154 164,124,128 206,156,139 255,234,138 255,248,135 255,234,114 255,212,90 255,218,84 255,235,109 255,244,128 255,237,122 255,229,110 255,231,110 255,228,105 255,245,133 255,249,144 255,238,135 255,241,143 255,243,138 255,241,129 255,245,129 255,240,122 255,228,109 255,218,99 255,220,100 255,230,111 255,222,105 255,228,113 255,223,119 255,224,121 255,233,138 255,251,142 255,253,147 255,250,143 255,245,142 231,179,149 191,148,140 176,140,148 152,121,132 166,133,152 164,131,150 165,134,154 146,106,108 111,63,34 162,113,62
73,47,24 73,47,24 73,47,24 63,42,19 107,73,55 152,127,141 139,125,153 134,124,153 130,122,157 128,117,153 109,87,81 127,116,150 121,117,153 123,119,155 131,123,158 126,120,156 118,116,156 120,115,154 68,52,67 50,37,32 46,35,28 54,43,36 48,35,28 57,45,35 63,48,37 61,46,35 45,30,21 47,32,23 42,27,18 48,33,22 44,29,18 45,30,19 45,30,21 44,29,20 51,30,17 68,42,21 88,51,25 101,57,27 117,72,24 200,142,60 169,110,15 160,105,4 149,99,0 229,156,1 216,149,72 161,119,106 154,118,126 160,123,122 152,127,152 153,128,151 169,137,153 178,144,156 175,130,127 235,184,149 255,234,131 255,222,108 255,211,88 255,212,85 255,232,111 255,240,124 255,240,125 255,235,120 255,215,95 255,234,112 255,239,121 255,248,141 255,245,141 255,243,143 255,237,144 255,240,137 255,238,126 255,237,121 255,230,114 255,217,95 255,218,100 255,224,108 255,227,110 255,229,113 255,225,112 255,220,111 255,222,121 255,226,132 255,213,118 255,240,145 255,245,139 255,248,143 241,187,153 204,160,150 179,139,145 161,132,142 164,131,150 171,135,155 165,132,151 154,116,122 124,76,49 161,112,61
74,48,23 75,49,24 71,45,24 72,46,23 104,69,54 160,133,145 153,133,156 155,133,157 146,125,153 149,128,156 116,93,92 132,119,154 126,120,152 126,119,149 133,123,152 164,152,154 127,118,160 110,103,131 57,41,37 48,35,28 57,46,41 53,42,37 54,41,36 58,43,34 64,50,36 52,37,26 52,37,26 44,29,18 49,34,23 42,27,16 47,32,21 45,30,19 44,29,20 45,30,21 47,32,23 45,29,16 54,36,15 62,41,16 60,35,18 48,22,12 38,18,11 58,35,20 149,109,18 199,138,4 196,139,79 165,128,125 153,122,133 166,127,124 160,132,153 165,132,153 186,146,152 188,144,145 210,154,118 227,164,111 255,206,105 255,212,99 255,205,89 255,230,110 255,236,129 255,225,115 255,223,110 255,224,108 255,222,103 255,229,108 255,240,135 255,245,145 255,248,145 255,247,150 255,229,136 255,230,132 255,236,124 255,238,123 255,237,121 255,206,84 255,216,97 255,226,112 255,232,117 255,232,119 255,219,107 255,215,112 255,223,126 255,236,133 255,238,139 255,243,138 255,237,134 255,236,136 255,202,145 247,187,144 190,152,142 167,135,151 174,134,136 178,140,146 172,137,140 160,124,118 130,84,54 158,108,62
74,48,23 74,48,23 70,46,22 90,61,39 94,62,48 96,73,70 99,81,78 103,80,79 107,82,79 104,82,76 113,89,81 144,128,155 141,130,155 139,123,159 141,126,159 134,122,154 130,118,150 73,60,81 55,37,32 61,45,39 47,35,25 52,40,30 48,36,26 62,48,32 61,47,33 50,35,24 54,39,28 47,32,21 45,30,19 45,30,19 47,32,21 44,29,18 45,30,21 47,32,23 43,31,21 50,36,22 64,46,25 70,49,26 110,77,52 150,109,64 178,135,90 88,52,23 84,53,14 162,110,23 185,132,79 174,133,133 171,136,153 174,133,131 169,137,153 184,147,163 229,171,145 238,177,145 255,186,108 255,194,117 255,216,110 255,221,118 255,235,120 255,245,125 255,208,102 255,208,100 255,216,102 255,224,105 255,221,102 255,225,106 255,241,141 255,239,137 255,246,146 255,242,139 255,251,147 255,242,126 255,239,122 255,223,107 255,225,104 255,225,101 255,216,97 255,229,115 255,228,113 255,225,110 255,220,108 255,224,116 255,226,121 255,240,133 255,234,130 255,245,141 255,236,133 255,232,128 255,222,136 255,192,125 228,182,143 180,147,147 150,111,97 171,132,129 169,132,131 178,138,140 130,86,58 160,110,64
99,65,45 80,44,24 70,49,24 110,79,58 103,72,64 154,127,164 145,127,156 147,126,154 146,130,155 155,134,153 121,93,95 152,129,156 152,138,162 219,203,197 146,128,157 143,127,154 139,123,148 57,42,52 50,37,30 59,47,37 47,35,25 60,48,38 54,42,32 64,50,36 55,40,29 55,40,31 45,30,21 49,32,22 45,30,21 45,30,21 45,30,21 45,30,19 42,27,18 44,29,20 46,30,15 68,50,31 84,60,36 91,65,40 100,67,42 131,89,49 181,120,59 220,148,68 224,161,85 146,84,26 191,132,84 160,127,129 154,128,147 160,127,120 162,134,151 169,133,146 188,148,152 227,175,145 255,196,124 255,220,129 255,221,133 255,213,110 255,230,121 255,228,114 255,223,104 255,209,90 255,222,107 255,221,107 255,228,119 255,241,130 255,250,144 255,246,139 255,244,133 255,247,131 255,239,124 255,229,112 255,220,100 255,212,88 255,219,113 255,225,123 255,213,100 255,209,96 255,216,102 255,210,98 255,225,115 255,236,125 255,239,127 255,243,133 255,238,124 255,242,132 255,223,111 255,235,119 255,222,124 255,195,131 211,166,159 172,141,159 153,115,121 170,137,156 174,138,158 178,137,161 136,95,66 157,108,70
171,112,35 97,46,18 71,47,23 116,87,67 104,70,66 153,127,157 149,132,154 153,136,158 147,131,156 147,128,146 134,105,112 152,129,156 139,123,150 149,131,156 148,130,155 148,131,153 148,131,151 47,32,40 52,39,32 56,44,32 48,36,26 59,47,35 56,44,32 57,42,33 47,34,27 52,41,34 40,27,20 46,29,19 49,34,25 47,32,23 44,29,20 44,29,18 47,32,21 44,29,18 59,39,21 85,61,39 93,67,42 95,66,42 95,66,42 102,68,38 141,92,43 197,134,67 244,163,59 255,179,80 221,153,81 163,129,127 145,123,145 159,128,118 156,132,150 209,173,181 211,170,168 195,151,150 221,160,113 255,206,116 235,172,119 255,205,105 255,223,117 255,202,91 255,200,80 255,220,99 255,231,115 255,237,121 255,248,136 255,245,133 255,229,114 255,229,114 255,233,123 255,234,124 255,231,120 255,216,101 255,209,94 255,216,104 255,227,132 255,222,125 255,210,98 255,209,96 255,219,105 255,222,110 255,230,116 255,233,116 255,237,122 255,239,123 255,235,121 255,217,102 255,210,96 255,213,95 255,203,134 211,158,135 193,154,153 168,137,157 149,111,113 172,139,162 172,139,158 177,140,158 131,92,60 145,99,60
75,44,21 72,48,22 63,44,21 111,84,66 112,77,78 107,78,104 163,140,153 151,135,160 154,134,157 138,114,132 139,113,122 154,133,159 149,133,160 145,131,159 145,130,161 146,132,160 147,130,152 49,31,42 50,38,28 54,41,34 57,44,37 55,43,33 61,49,39 54,38,32 48,35,30 44,33,28 39,28,23 39,28,23 43,30,23 44,28,24 47,32,23 45,30,19 47,32,23 50,34,21 87,63,41 93,67,42 95,66,42 95,66,42 95,66,42 96,67,43 108,72,41 170,118,70 223,148,60 255,174,73 255,190,85 192,143,121 153,120,143 162,127,128 159,135,155 173,142,160 227,166,134 247,180,137 244,173,120 237,169,131 228,167,135 248,171,82 255,201,89 255,215,110 255,206,89 255,223,104 255,235,118 255,246,134 255,244,132 255,227,113 255,222,103 255,222,102 255,230,121 255,231,123 255,226,125 255,225,121 255,225,119 255,237,139 255,232,138 255,222,124 255,222,110 255,224,111 255,227,112 255,227,112 255,231,116 255,230,116 255,231,117 255,230,121 255,231,122 255,226,119 255,219,119 255,222,129 255,220,141 204,151,139 177,138,147 169,138,158 160,124,116 178,142,162 176,144,160 174,139,156 145,104,75 135,91,53
77,48,24 79,50,26 65,44,19 79,49,32 126,92,90 110,81,105 163,138,161 156,136,159 158,136,160 125,98,112 151,121,136 156,133,160 153,132,158 149,132,164 146,131,162 148,133,164 149,134,156 56,38,47 47,36,31 46,35,30 57,44,37 50,37,30 59,46,39 47,31,27 40,27,22 48,37,32 37,26,21 34,23,18 41,28,21 42,26,22 47,32,23 45,30,19 49,32,24 69,50,34 91,65,42 95,66,42 96,67,43 96,67,43 95,66,42 96,68,41 101,71,43 121,81,45 187,124,52 240,157,65 255,195,81 253,178,115 179,140,154 164,125,124 161,137,157 168,143,166 190,146,147 242,181,145 246,176,125 240,172,136 241,176,137 254,176,80 255,198,86 255,208,100 255,210,93 255,218,101 255,236,121 255,241,125 255,232,121 255,222,109 255,226,110 255,220,104 255,223,107 255,231,120 255,221,124 255,225,123 255,224,124 255,237,142 255,229,135 255,222,124 255,223,114 255,229,116 255,222,113 255,227,118 255,225,111 255,225,117 255,222,114 255,225,121 255,231,123 255,227,124 255,224,127 255,220,129 255,213,136 255,194,141 211,163,161 180,143,161 162,124,114 186,146,163 181,147,159 180,144,166 154,115,83 125,78,44
75,49,24 68,42,17 58,36,18 80,52,43 138,110,112 99,75,91 164,139,162 163,138,161 167,140,166 120,90,103 166,135,157 158,137,163 150,134,163 151,135,164 151,135,164 151,135,164 153,132,158 74,55,59 50,39,36 47,35,35 42,33,27 46,37,31 42,33,27 42,33,27 40,31,25 37,28,22 44,33,28 40,29,24 45,32,25 43,27,21 44,29,18 45,30,19 52,33,17 96,67,47 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 97,69,42 97,69,40 99,69,41 149,97,47 218,145,70 255,177,73 255,212,83 201,153,151 180,136,126 170,142,161 176,143,164 177,136,158 190,149,163 226,171,142 207,160,139 255,189,129 255,181,77 255,213,101 255,212,98 255,210,95 255,221,103 255,232,117 255,238,123 255,227,121 255,232,123 255,236,122 255,225,112 255,233,119 255,240,126 255,235,130 255,230,126 255,223,121 255,231,134 255,229,134 255,223,128 255,223,113 255,226,112 255,220,111 255,221,107 255,235,123 255,226,117 255,230,115 255,228,124 255,231,127 255,229,127 255,220,135 255,221,138 255,218,143 255,207,139 220,164,156 199,149,155 164,121,104 196,146,154 196,149,156 196,154,159 160,123,83 122,78,40
79,53,28 71,45,20 62,39,26 71,48,35 151,116,121 109,79,94 168,139,165 169,140,166 169,140,164 110,79,90 172,138,164 162,139,166 158,137,167 158,137,167 157,136,166 157,136,166 156,135,152 80,61,45 49,37,25 54,41,34 43,32,27 45,34,29 41,30,25 43,32,27 53,42,37 44,33,28 46,33,28 47,34,29 47,34,27 48,32,26 47,32,21 48,33,24 77,55,35 99,65,43 96,67,43 96,67,43 96,68,41 96,67,43 96,67,43 98,70,43 98,70,41 97,69,40 115,72,37 195,131,69 255,162,65 255,202,81 224,163,129 194,146,132 182,143,157 182,144,165 195,148,153 202,157,165 184,144,135 196,148,144 247,177,130 255,196,87 255,204,93 255,206,94 255,208,92 255,220,106 255,227,118 255,243,135 255,248,153 255,232,128 255,235,124 255,228,118 255,238,124 255,231,115 255,232,117 255,238,131 255,233,128 255,231,128 255,242,141 255,238,135 255,241,131 255,236,126 255,223,114 255,222,108 255,226,117 255,223,115 255,229,119 255,227,123 255,220,123 255,214,122 255,218,150 255,215,147 255,211,142 255,201,139 238,175,155 220,163,164 167,118,107 204,155,158 203,153,159 205,154,157 169,127,89 123,79,39
74,48,25 70,45,28 64,37,21 91,63,50 170,132,136 123,87,97 185,143,172 177,143,171 178,141,168 111,75,83 176,140,164 173,141,168 168,138,167 168,140,169 168,140,169 168,140,169 159,134,135 111,90,65 56,41,32 52,36,32 46,35,30 43,32,27 45,32,27 52,41,36 47,36,31 32,21,16 38,25,20 42,29,24 45,32,25 49,34,25 45,34,17 42,27,18 96,67,43 96,68,41 97,69,42 96,68,41 97,68,44 96,67,43 96,67,43 98,70,43 98,70,41 97,69,40 100,67,40 145,100,56 230,152,72 255,192,80 255,202,101 216,153,129 187,143,163 185,142,164 203,153,159 211,160,163 199,151,147 206,145,111 218,149,111 248,176,89 255,200,97 255,206,98 255,204,91 255,218,104 255,222,110 255,224,116 255,231,139 255,226,128 255,223,119 255,222,115 255,225,115 255,220,113 255,236,130 255,237,132 255,242,133 255,247,138 255,247,140 255,239,132 255,225,113 255,244,133 255,218,105 255,224,110 255,227,115 255,224,114 255,228,122 255,221,122 255,201,110 255,199,132 255,190,147 244,175,146 248,180,162 240,168,154 245,177,157 229,169,155 168,119,108 163,115,111 169,121,115 173,126,115 172,128,100 122,79,44
