73,56,28 61,44,16 60,43,17 59,45,18 60,46,21 62,44,25 63,42,27 91,69,51 81,56,53 146,121,133 140,119,147 132,115,147 128,111,131 130,114,131 109,93,108 80,61,63 124,108,135 124,109,140 125,113,143 129,115,141 132,119,140 132,118,146 130,116,144 128,114,142 131,117,143 125,114,139 143,127,154 172,156,183 125,115,133 109,82,64 135,118,138 122,112,143 108,104,136 109,105,137 102,98,130 99,90,114 70,54,41 92,68,44 97,59,24 138,90,45 136,88,41 136,88,43 117,73,33 75,38,12 92,60,30 92,63,30 98,65,28 101,68,31 113,72,27 152,109,53 154,108,49 159,107,45 172,118,57 172,119,55 172,121,56 172,120,58 173,130,83 98,67,30 91,61,19 119,82,42 156,116,64 168,112,49 196,143,75 170,144,119 130,114,141 120,108,138 116,110,144 118,110,145 109,89,110 92,59,48 133,82,43 255,188,113 227,155,68 255,209,113 255,240,126 255,252,136 255,252,133 255,250,136 255,245,133 255,248,132 255,245,128 255,247,129 255,244,121 255,229,109 255,238,114 255,236,112 255,237,105 255,255,115 255,255,143 255,255,151 255,255,121 255,255,129 255,255,129 255,255,117 255,255,129 255,246,101 255,248,114 255,253,125 255,227,103 255,223,104 255,230,116 255,243,134 255,239,124 255,215,101 255,208,107 255,208,111 227,158,75 160,113,50 135,92,45 133,93,57 115,79,57 124,96,98 138,110,129 138,112,133 126,102,108 120,90,73 111,73,52 120,75,40 126,82,42 123,78,30 128,82,27 143,97,42 143,97,40 136,90,31 140,95,33 150,105,41 148,104,37 156,111,49
121,106,70 97,81,50 59,42,18 58,44,19 60,45,23 64,45,29 63,43,25 88,67,52 83,60,61 143,118,141 133,116,148 131,116,149 132,118,142 131,117,143 132,117,139 85,66,70 138,121,143 132,116,141 131,117,141 133,117,144 137,121,138 138,121,141 139,124,146 135,120,140 135,122,141 138,123,143 137,119,144 138,123,143 124,107,127 112,86,74 112,89,78 114,95,97 118,100,109 99,83,96 101,90,113 65,55,73 64,48,35 69,45,23 105,66,34 138,90,45 138,90,45 138,90,45 116,72,34 75,41,11 88,54,24 87,55,23 95,61,29 105,72,35 118,77,30 154,111,55 160,110,50 169,115,56 176,119,59 176,120,55 175,122,56 173,119,58 163,116,64 143,102,57 141,105,54 164,122,68 152,105,53 186,137,68 234,180,105 224,183,152 131,116,136 127,113,139 119,109,140 113,105,138 124,107,141 120,94,98 134,95,52 215,147,75 225,152,75 244,174,80 255,241,133 255,239,124 255,255,141 255,255,140 255,247,134 255,244,127 255,240,122 255,246,128 255,251,130 255,231,113 255,229,109 255,231,110 255,251,138 255,255,148 255,255,126 255,255,128 255,255,126 255,255,135 255,255,140 255,255,132 255,255,132 255,255,117 255,255,123 255,254,129 255,236,115 255,241,122 255,250,144 255,255,163 255,252,158 255,216,108 231,159,70 194,125,40 246,177,96 163,107,44 139,93,54 119,88,76 139,113,122 130,111,127 133,114,128 132,115,137 126,110,139 129,108,123 135,108,122 137,100,97 129,86,51 132,87,41 130,87,31 153,110,54 160,114,57 136,90,31 152,106,47 138,93,31 146,101,37 127,80,28
161,141,62 89,68,16 68,48,28 61,41,21 68,48,28 63,43,25 65,43,23 88,68,50 93,71,74 138,115,142 133,117,144 133,121,151 135,120,142 131,117,141 137,120,140 91,67,71 136,116,139 132,116,141 164,149,171 137,121,146 136,120,145 135,119,146 141,123,148 137,120,142 134,116,141 135,120,142 136,121,143 139,125,142 140,119,145 118,95,84 133,108,122 130,105,119 120,96,105 115,90,102 90,74,89 67,53,58 64,48,35 65,41,19 117,78,46 132,87,41 139,92,42 139,91,44 116,74,34 75,42,15 89,56,29 90,58,26 93,62,25 110,75,37 123,78,32 162,114,58 165,113,51 161,107,46 182,126,63 185,128,59 191,134,65 179,123,56 173,120,65 123,78,30 133,91,39 153,105,49 164,115,50 164,117,67 135,101,60 180,157,142 150,133,139 148,129,145 129,113,142 123,108,139 129,113,140 144,122,130 140,107,57 190,135,63 197,136,52 212,144,72 255,197,96 255,205,103 255,210,105 255,233,122 255,251,136 255,236,121 255,233,113 255,237,117 255,247,128 255,247,128 255,234,117 255,239,116 255,250,138 255,255,149 255,255,123 255,255,125 255,255,123 255,255,138 255,255,135 255,255,136 255,255,131 255,255,123 255,255,146 255,255,148 255,247,126 255,236,115 255,243,127 255,240,125 255,246,145 255,232,118 255,207,104 255,195,99 213,143,47 189,135,60 149,110,78 137,112,124 147,128,135 164,145,147 136,118,127 143,124,138 133,114,130 141,120,137 136,116,126 137,119,128 130,91,61 131,95,48 145,105,53 135,93,39 138,95,39 147,101,44 140,97,41 138,94,41 126,81,37 114,69,25
89,64,18 64,39,11 61,42,19 62,43,20 66,48,29 64,41,26 64,42,24 93,70,55 103,84,91 140,119,149 135,121,145 134,120,146 138,121,143 137,121,148 145,122,149 104,80,84 139,119,142 135,119,144 132,118,142 134,120,146 135,119,146 133,117,144 135,119,144 133,117,142 133,117,142 133,117,142 135,119,144 136,120,145 129,108,134 117,91,81 133,112,140 125,113,143 118,110,143 116,108,141 110,104,138 74,59,79 64,47,37 65,41,19 121,82,50 136,91,45 142,95,45 141,93,46 113,74,33 73,40,15 90,57,30 92,60,28 93,61,27 106,68,33 125,77,34 164,113,60 170,113,53 165,109,44 177,119,53 184,124,56 190,127,60 195,134,69 191,136,84 128,80,33 146,101,53 157,106,51 160,109,52 154,113,84 109,84,67 137,118,120 155,140,150 139,123,136 139,123,140 152,137,147 144,129,139 149,132,138 133,106,59 144,103,46 175,129,63 191,145,77 167,108,35 196,131,53 231,160,73 255,199,96 255,233,119 255,221,106 255,228,108 255,229,107 255,226,106 255,241,120 255,245,124 255,245,122 255,252,129 255,255,133 255,254,119 255,251,116 255,250,115 255,255,124 255,251,128 255,255,133 255,255,129 255,255,127 255,253,150 255,252,148 255,248,130 255,244,116 255,248,126 255,246,124 255,249,138 255,242,126 255,246,124 255,237,120 255,200,101 197,148,69 136,98,79 137,118,134 155,138,139 151,134,124 156,140,138 146,129,135 135,119,134 138,119,126 160,139,137 140,110,125 154,119,104 143,110,73 139,100,59 126,88,42 124,81,32 158,114,63 137,93,42 125,80,34 126,81,35 112,67,23
77,52,22 75,50,20 69,45,19 62,43,20 66,46,26 67,45,27 65,43,23 99,73,61 112,93,107 136,120,147 138,120,145 138,120,147 139,121,146 138,122,149 146,126,147 103,79,85 141,120,146 133,117,144 132,118,142 134,120,144 133,117,142 132,116,141 135,117,142 134,116,141 132,116,141 132,116,141 136,120,147 136,120,149 127,104,135 116,88,86 136,115,141 129,115,143 125,113,145 120,110,141 115,107,140 72,58,75 66,47,35 66,42,20 126,88,51 137,93,42 142,96,41 141,95,40 115,73,35 75,41,19 90,58,28 94,62,28 103,71,37 106,71,35 123,78,30 163,115,59 170,114,47 168,112,49 168,115,49 187,123,59 185,124,61 177,132,70 166,129,76 131,90,41 163,116,55 186,134,74 159,108,39 135,101,79 127,102,99 136,115,104 143,124,138 140,124,141 147,129,138 159,141,136 156,139,142 148,130,141 123,96,64 105,73,31 125,89,31 149,113,53 139,94,32 175,124,57 176,124,51 203,135,45 255,207,101 255,218,105 255,230,111 255,222,103 255,221,103 255,220,101 255,243,120 255,247,123 255,253,121 255,253,119 255,241,108 255,239,103 255,237,101 255,242,106 255,246,110 255,255,120 255,251,119 255,248,115 255,237,108 255,237,111 255,233,111 255,232,107 255,235,110 255,239,117 255,247,135 255,247,127 255,238,118 255,191,82 163,101,22 150,116,96 143,115,86 146,124,127 148,131,134 150,133,136 149,132,135 140,126,128 147,129,140 148,127,144 143,123,135 137,117,129 168,136,102 159,130,126 152,114,79 130,93,53 122,80,40 152,109,64 131,86,40 125,82,37 121,78,33 108,65,20
87,65,20 166,144,99 78,57,16 65,44,19 65,44,21 65,43,23 74,49,30 97,71,59 126,105,122 141,123,148 138,122,147 140,122,147 140,122,147 142,124,149 147,126,143 103,81,84 150,129,157 138,120,147 136,120,147 135,119,144 135,119,144 135,119,144 137,119,144 137,119,144 137,119,144 137,119,144 136,120,147 137,119,148 119,96,125 120,92,92 140,119,145 136,120,147 135,118,150 131,116,147 120,110,141 73,57,74 66,47,35 69,45,21 133,91,53 139,95,42 146,100,43 146,100,43 112,70,32 78,42,20 94,62,30 101,66,30 100,66,32 107,72,36 125,80,34 164,113,58 169,115,54 174,118,55 179,121,57 186,125,64 166,120,61 112,84,28 84,58,8 95,63,8 150,104,18 133,83,9 190,132,27 191,141,81 145,118,132 143,117,121 119,101,96 129,111,122 166,147,154 182,163,147 140,122,121 123,107,105 130,101,79 113,80,43 156,107,56 175,131,78 153,112,53 175,122,56 186,127,54 208,139,54 242,168,64 255,227,117 255,212,97 255,225,108 255,240,128 255,244,129 255,247,132 255,249,122 255,244,105 255,244,106 255,242,104 255,241,101 255,241,104 255,248,112 255,248,114 255,250,113 255,246,113 255,242,110 255,226,97 255,227,98 255,221,92 255,221,93 255,224,98 255,232,108 255,240,123 255,244,123 255,237,123 255,225,114 255,205,110 196,150,122 162,125,83 159,130,137 140,124,141 134,113,139 126,110,125 139,124,134 164,145,152 138,116,121 138,119,123 136,113,126 128,102,90 145,119,123 165,128,115 135,99,70 109,67,29 117,73,33 123,79,37 122,79,34 122,78,36 104,62,24
72,46,23 74,48,23 85,62,33 78,57,30 66,47,22 67,46,23 87,63,41 92,69,56 136,117,133 139,124,146 141,124,146 145,128,150 137,122,144 144,127,149 140,119,134 107,85,90 137,119,146 139,121,148 137,121,146 136,120,145 136,120,145 137,121,146 138,120,145 139,121,146 139,121,146 139,121,146 135,119,146 135,119,146 109,87,111 121,96,97 141,121,144 139,121,148 137,121,148 135,119,148 129,115,143 72,53,69 67,46,33 71,45,22 143,99,59 148,100,46 153,102,47 146,98,42 113,71,31 77,44,19 92,63,30 100,66,34 97,65,31 102,68,36 121,80,35 157,112,64 150,100,56 129,83,42 133,102,65 102,80,33 85,66,11 84,64,14 79,59,11 76,51,3 135,96,23 101,61,7 118,78,14 162,111,31 141,100,53 166,125,94 140,115,116 131,113,94 142,119,104 151,134,124 113,97,93 113,96,118 126,103,114 130,96,76 155,104,51 166,113,60 191,125,54 222,151,62 254,181,83 249,180,72 255,200,92 255,196,83 255,206,94 255,208,95 255,249,136 255,241,126 255,241,120 255,232,106 255,240,101 255,246,107 255,248,109 255,252,112 255,250,115 255,255,121 255,255,117 255,255,122 255,248,114 255,243,109 255,227,94 255,227,95 255,228,99 255,227,99 255,226,101 255,231,107 255,233,113 255,249,138 255,239,131 255,229,121 255,211,126 235,175,136 192,139,82 214,168,140 137,118,125 135,114,140 138,123,143 132,117,137 143,124,138 162,138,147 166,142,136 136,116,86 124,98,86 152,134,92 143,114,108 159,118,98 128,86,34 117,73,33 117,73,33 133,90,43 118,74,32 105,63,25
65,44,19 64,43,18 67,46,21 66,47,22 68,47,22 64,42,22 92,68,46 90,67,56 139,119,140 161,144,164 140,123,143 142,122,145 140,120,141 143,121,143 131,106,120 115,91,100 143,120,151 141,120,148 139,121,146 139,121,146 136,120,145 138,120,145 141,120,146 141,120,146 139,121,146 139,121,146 139,121,146 138,120,147 108,83,108 131,102,107 141,121,144 140,122,147 140,122,147 138,120,147 133,117,146 75,56,72 66,46,37 70,44,21 153,107,66 148,99,48 157,104,49 149,101,45 106,66,30 89,59,31 98,73,45 98,73,43 85,65,33 73,56,28 87,64,24 103,73,31 102,69,19 79,51,24 62,45,19 63,50,16 77,62,15 80,60,14 74,56,14 65,46,7 95,65,7 101,67,8 95,69,19 124,83,15 147,92,9 205,145,52 162,129,131 136,112,132 141,120,95 123,104,120 124,110,138 127,117,146 147,128,144 159,126,119 210,154,76 219,154,74 238,166,75 255,198,94 255,221,110 255,220,108 255,215,102 255,204,86 255,212,98 255,228,120 255,247,132 255,241,120 255,222,97 255,230,99 255,243,103 255,253,113 255,251,116 255,254,117 255,255,121 255,255,125 255,255,115 255,255,122 255,254,119 255,251,113 255,236,101 255,230,96 255,231,98 255,227,98 255,223,98 255,231,108 255,238,117 255,252,143 255,250,143 255,211,113 234,170,124 179,122,80 161,107,87 197,148,112 151,120,110 147,129,140 135,117,142 131,112,144 140,121,137 178,151,133 135,107,98 134,113,128 140,119,136 134,116,141 136,116,109 148,117,94 170,127,82 116,71,36 128,83,48 143,98,52 124,81,36 104,64,28
64,43,18 68,47,22 65,44,19 61,42,17 66,47,22 68,47,22 113,87,64 93,70,59 139,119,140 140,123,145 158,136,160 158,138,161 143,123,146 142,123,141 120,95,107 118,94,103 143,120,147 142,121,147 139,121,146 139,121,146 139,121,146 139,121,146 142,121,147 142,121,147 142,121,147 143,122,148 142,121,147 140,119,147 104,77,101 130,101,108 143,123,146 142,121,147 142,121,147 141,120,146 139,121,148 72,52,64 67,46,35 72,43,19 152,107,63 146,98,55 142,98,56 134,92,54 105,73,43 99,77,41 82,65,30 72,55,20 66,53,21 62,46,15 74,55,18 84,62,17 128,92,16 152,112,21 90,53,0 67,41,2 59,48,15 65,52,18 70,51,12 66,44,8 75,49,0 114,84,28 75,48,1 81,48,0 104,63,4 149,100,31 149,118,138 134,113,141 116,93,92 118,106,136 117,112,141 117,110,140 128,114,142 139,120,134 205,154,97 255,197,108 255,214,113 255,229,117 255,234,120 255,231,115 255,238,125 255,238,123 255,222,108 255,229,114 255,249,130 255,249,127 255,225,100 255,233,102 255,235,99 255,245,109 255,251,119 255,255,124 255,255,128 255,255,120 255,250,109 255,255,123 255,250,118 255,252,114 255,226,90 255,227,91 255,222,86 255,222,88 255,233,105 255,237,113 255,246,124 255,249,133 255,237,131 251,196,97 236,179,94 250,194,127 189,140,102 172,145,138 132,113,131 114,93,89 124,103,101 120,97,94 130,109,98 127,108,126 145,120,132 230,213,178 132,113,131 125,108,142 130,119,144 165,154,179 128,113,121 111,76,63 112,69,36 140,95,49 123,77,36 104,64,30
65,44,19 70,49,24 68,47,22 69,50,25 70,49,24 69,48,21 107,81,58 95,72,61 144,124,145 138,121,143 144,123,149 141,123,148 142,122,145 142,122,143 112,87,99 126,101,113 142,122,145 142,121,147 140,122,147 140,122,147 139,121,146 139,121,146 142,121,147 143,122,148 144,121,148 142,121,147 143,122,148 143,122,150 105,77,98 128,99,106 143,123,146 143,122,148 142,121,147 142,121,147 140,122,147 75,52,63 69,46,33 73,43,17 152,106,65 137,92,57 106,71,33 112,79,42 95,68,36 81,62,23 75,60,20 69,54,18 65,55,17 63,50,16 68,51,14 80,59,16 116,82,12 152,106,8 177,127,15 113,78,11 53,38,2 58,45,11 70,51,12 64,45,8 79,54,8 84,58,6 79,54,8 83,53,7 133,95,31 152,96,18 170,130,121 138,112,131 111,89,94 124,117,147 119,116,145 116,112,136 114,105,129 121,110,133 175,133,95 255,197,118 255,227,123 255,244,130 255,236,121 255,238,124 255,231,118 255,227,112 255,222,108 255,241,128 255,250,136 255,247,126 255,234,110 255,231,98 255,237,101 255,243,105 255,254,119 255,255,123 255,255,128 255,255,119 255,255,115 255,255,123 255,253,121 255,253,114 255,229,94 255,217,81 255,208,70 255,213,77 255,231,102 255,240,118 255,247,127 255,251,131 255,236,126 255,224,121 255,230,145 255,206,136 254,200,139 226,182,152 160,133,147 133,112,131 134,111,110 121,99,81 121,99,107 125,108,140 151,132,139 170,153,129 124,106,133 124,106,145 121,108,143 114,101,136 142,128,145 126,94,91 114,70,40 132,84,39 129,84,40 105,62,27
65,44,19 67,46,21 65,44,19 69,48,23 70,46,22 67,43,19 105,81,59 94,71,68 137,117,138 139,122,144 141,120,148 142,121,149 146,121,146 143,121,143 100,76,85 132,107,121 143,123,146 140,122,147 140,122,147 140,122,147 142,121,147 142,121,147 144,121,148 143,122,148 144,121,148 143,120,147 140,123,145 139,121,146 107,81,90 134,107,119 145,122,149 145,122,149 145,123,147 145,123,147 145,123,147 76,53,54 70,47,34 84,48,26 135,94,65 111,80,57 100,79,52 84,64,32 81,64,25 76,62,19 73,58,18 69,54,16 65,50,10 65,50,12 67,50,11 70,52,10 99,72,11 144,101,14 179,116,0 195,130,2 148,113,32 100,70,24 84,56,18 65,42,2 66,43,3 61,36,0 77,52,8 82,54,16 112,76,16 144,87,2 192,140,38 155,123,91 110,92,91 121,110,135 119,115,139 136,127,140 130,120,140 138,122,147 157,130,112 211,160,107 255,210,109 255,235,125 255,224,110 255,234,123 255,223,113 255,212,99 255,236,125 255,241,129 255,250,133 255,232,109 255,252,124 255,245,114 255,247,110 255,251,114 255,255,121 255,255,124 255,255,124 255,254,117 255,254,117 255,255,124 255,255,121 255,255,119 255,238,105 255,229,95 255,219,87 255,223,98 255,235,111 255,244,125 255,247,129 255,249,131 255,231,131 255,219,128 255,215,135 255,203,134 255,202,140 255,192,131 252,197,141 130,109,128 134,114,135 122,99,98 123,106,128 123,107,143 130,117,136 132,118,142 121,109,139 118,105,142 118,105,140 120,108,140 129,115,139 129,101,103 119,75,47 127,82,38 144,99,53 107,64,29
65,44,19 65,44,19 65,44,19 70,49,24 84,63,38 72,46,23 107,78,58 90,64,54 114,93,108 123,102,119 133,111,133 144,118,146 150,123,149 148,122,143 96,74,79 137,114,127 143,123,146 143,123,146 141,124,146 143,123,146 143,122,148 143,122,148 145,122,149 147,124,151 145,122,149 145,122,149 143,123,146 144,124,147 115,86,91 138,111,125 147,125,149 151,126,149 151,126,149 150,126,146 123,102,117 48,30,27 41,26,15 47,27,18 54,32,14 76,56,36 81,62,37 79,63,32 77,65,26 76,64,23 69,57,16 68,53,15 67,50,13 68,51,12 71,52,13 72,53,14 87,63,12 131,91,14 177,114,11 199,128,6 179,120,5 129,75,14 136,86,42 86,52,9 65,43,5 75,52,12 74,47,15 98,70,43 117,89,76 101,67,47 136,113,114 121,110,135 121,105,101 117,112,130 129,120,146 136,128,117 126,116,134 146,134,146 173,148,131 171,129,77 183,122,43 243,180,79 255,206,95 255,226,120 255,236,123 255,222,108 255,225,123 255,218,106 255,209,94 255,219,92 255,244,113 255,249,112 255,249,108 255,249,112 255,255,122 255,252,120 255,247,110 255,248,114 255,252,121 255,253,123 255,253,117 255,251,116 255,238,109 255,225,95 255,218,93 255,231,105 255,247,132 255,252,135 255,242,124 255,245,133 255,225,139 254,192,113 255,216,132 255,242,158 255,216,140 206,143,119 199,143,105 136,115,134 137,119,148 120,101,117 120,102,127 120,110,141 119,113,138 122,112,141 118,110,145 120,109,145 125,114,148 122,111,147 122,110,140 116,93,104 124,83,52 140,97,52 137,92,44 108,66,26
68,47,22 67,46,21 67,46,21 70,49,24 69,50,25 71,45,20 111,80,59 102,71,63 106,80,89 103,79,85 100,76,80 103,77,83 108,79,84 105,79,88 104,80,72 148,122,139 144,124,147 144,124,147 144,124,147 144,124,147 143,122,148 143,122,148 145,122,149 147,124,151 147,124,151 147,124,151 145,122,149 143,121,145 120,90,91 138,107,129 147,121,151 151,126,149 149,125,141 96,73,84 55,37,32 47,32,21 36,24,14 40,28,18 42,30,18 49,35,21 55,38,14 78,65,31 73,61,20 69,57,18 69,59,19 66,51,15 67,50,13 70,51,12 71,52,13 74,55,16 86,61,17 123,85,21 161,105,9 182,115,0 181,124,19 87,41,2 139,84,39 123,82,37 66,44,10 70,48,14 74,50,13 86,60,19 89,59,31 99,63,30 123,98,79 133,119,124 119,96,95 124,111,132 124,117,145 132,119,140 130,118,130 179,168,153 172,147,130 158,124,79 190,141,72 255,219,120 255,233,121 255,228,125 255,246,141 255,239,120 255,213,108 255,212,99 255,217,95 255,223,95 255,245,116 255,254,111 255,250,109 255,250,110 255,247,112 255,239,103 255,240,104 255,246,112 255,249,119 255,249,119 255,250,118 255,251,119 255,238,114 255,230,110 255,223,102 255,244,126 255,255,155 255,255,142 255,251,135 255,243,131 255,228,137 255,233,149 255,233,145 255,236,152 255,217,136 255,214,154 255,207,165 177,136,150 140,121,139 130,112,121 135,116,130 122,112,143 119,113,138 122,115,143 123,115,150 124,113,147 125,113,145 123,111,141 123,112,137 126,106,118 132,91,60 121,78,33 150,105,57 116,74,34
65,44,19 65,44,19 65,44,19 64,43,18 64,43,20 70,41,19 113,82,59 111,87,79 148,128,140 183,162,177 154,136,145 159,135,153 152,123,149 155,129,150 101,74,67 150,122,141 148,126,150 147,125,149 146,126,149 146,125,151 146,126,149 146,126,149 147,124,151 147,124,151 147,124,151 147,124,151 148,125,152 151,125,153 129,92,89 139,102,99 145,117,117 149,121,119 96,73,70 53,33,26 52,36,23 38,22,9 47,32,23 45,30,21 52,32,23 72,48,26 81,59,21 85,70,30 76,64,23 70,58,19 65,53,16 67,50,13 68,51,14 70,52,10 74,53,12 76,55,14 84,62,17 108,76,21 118,83,16 103,63,0 95,63,19 81,38,0 125,69,6 116,68,25 65,42,11 67,44,13 70,49,22 80,57,15 91,62,11 91,60,9 103,69,24 127,96,73 116,97,101 116,97,104 130,112,141 124,106,143 142,127,135 155,139,137 159,137,119 164,120,67 247,185,88 255,244,131 255,251,131 255,239,129 255,243,143 255,243,128 255,218,106 255,215,95 255,217,95 255,229,105 255,255,121 255,254,114 255,250,109 255,241,103 255,238,100 255,237,97 255,239,101 255,245,131 255,251,168 255,253,138 255,255,120 255,250,119 255,235,117 255,227,109 255,227,108 255,243,123 255,252,139 255,252,138 255,238,123 255,231,116 255,228,130 255,223,130 255,240,147 255,245,156 255,246,157 241,183,132 217,161,125 198,145,131 163,124,135 165,131,138 171,128,113 147,120,134 133,112,142 129,115,143 128,117,140 129,118,145 127,117,146 126,116,145 128,118,138 202,181,179 143,102,71 126,83,38 143,99,48 114,72,32
69,45,21 69,45,21 69,45,21 69,45,21 72,46,23 93,60,23 137,106,57 121,95,72 231,213,171 227,210,161 150,130,151 146,126,149 146,120,148 146,121,144 103,78,79 154,126,147 153,128,153 148,126,150 147,126,152 147,126,152 147,126,152 146,125,151 147,124,153 147,124,151 147,124,151 148,125,152 147,126,152 152,127,152 137,104,97 138,98,100 126,98,100 95,73,67 53,33,26 48,28,21 43,27,21 38,28,18 37,26,19 42,26,20 48,32,26 40,29,14 74,61,29 77,66,31 79,63,30 75,60,22 68,51,14 69,50,11 70,52,10 71,53,11 71,53,11 75,57,15 78,57,14 82,58,7 84,58,8 80,53,6 85,50,0 215,144,22 253,170,34 194,119,3 170,123,46 160,116,65 123,95,95 102,85,88 111,80,59 93,67,55 98,82,95 120,109,134 116,109,139 110,96,124 122,100,105 129,115,132 132,117,139 149,132,133 158,131,113 208,155,89 255,218,103 255,247,129 255,255,137 255,254,142 255,250,138 255,237,121 255,210,88 255,213,91 255,220,98 255,229,115 255,247,111 255,249,109 255,243,104 255,235,93 255,234,95 255,238,99 255,238,101 255,237,104 255,254,125 255,245,120 255,247,123 255,253,131 255,232,115 255,224,106 255,235,117 255,231,114 255,239,122 255,240,123 255,244,128 255,239,127 255,243,143 255,238,138 255,243,145 255,246,147 255,247,147 255,214,135 246,186,134 205,150,137 212,158,140 204,150,112 236,166,106 231,162,129 211,152,124 212,161,135 189,153,145 141,120,146 132,118,144 130,115,137 131,112,116 131,100,81 127,89,54 131,87,47 151,107,54 109,65,27
67,46,21 67,46,21 67,46,21 73,47,24 75,49,26 116,85,46 160,131,80 130,107,108 172,158,163 200,188,188 122,110,142 132,120,150 146,130,157 147,126,152 110,81,86 153,128,153 148,126,150 147,126,152 144,123,149 144,126,151 144,126,151 143,122,148 143,122,148 144,123,149 143,122,150 146,125,153 146,125,151 153,128,153 155,120,107 158,127,149 134,114,124 49,31,30 45,29,25 47,31,27 44,28,24 39,26,19 38,25,18 40,27,20 46,33,26 38,28,18 42,32,10 59,46,23 60,46,21 63,50,18 63,50,16 67,50,13 70,52,10 71,52,13 72,54,12 74,56,12 78,57,14 88,63,15 128,93,26 124,80,0 148,97,0 213,136,14 239,146,20 249,154,20 141,81,0 146,97,48 157,116,89 139,119,140 124,98,88 129,108,134 123,117,149 116,109,139 116,110,146 112,105,144 111,100,123 125,104,93 144,113,92 141,119,101 151,115,93 204,151,83 255,237,131 255,250,133 255,254,139 255,254,139 255,251,136 255,225,106 255,210,88 255,215,93 255,222,105 255,235,116 255,250,108 255,247,106 255,240,99 255,231,89 255,231,92 255,226,84 255,224,79 255,222,79 255,243,106 255,241,105 255,246,116 255,249,134 255,241,116 255,242,120 255,246,122 255,243,120 255,249,130 255,245,125 255,246,127 255,243,131 255,245,138 255,245,140 255,242,139 255,244,144 255,241,141 255,221,130 255,196,134 220,159,114 201,140,93 232,169,118 245,182,113 249,182,130 224,158,101 214,158,111 183,148,135 147,123,139 129,106,105 133,109,103 126,107,123 134,121,140 121,84,58 126,80,50 131,86,38 106,63,28
70,46,22 69,45,21 71,47,23 72,46,25 65,44,21 75,49,26 107,78,56 116,103,122 114,110,146 115,110,151 110,105,146 117,110,149 125,117,152 131,114,148 112,83,88 142,126,153 146,125,153 146,125,151 142,121,147 140,122,147 139,123,148 138,122,149 138,120,145 140,122,149 140,122,149 140,122,149 144,123,151 152,126,147 151,119,103 145,122,133 49,31,26 47,31,25 43,30,23 45,32,25 47,34,27 47,35,25 47,35,25 50,38,28 46,34,24 42,30,20 41,29,19 40,28,18 45,34,19 55,42,21 55,43,17 61,44,16 67,50,13 71,52,13 74,53,12 76,55,12 79,56,14 83,58,14 124,89,24 157,112,21 174,117,10 201,130,19 225,139,20 254,163,36 255,195,48 119,74,26 140,89,24 168,133,120 122,96,86 130,113,145 121,115,149 115,111,145 119,115,151 120,115,154 127,119,152 154,128,145 181,147,115 135,123,139 163,143,134 160,113,63 255,193,106 255,236,140 255,244,138 255,241,126 255,236,119 255,214,92 255,215,91 255,217,99 255,216,110 255,245,120 255,252,114 255,244,108 255,239,103 255,231,92 255,221,82 255,213,72 255,222,81 255,214,78 255,235,101 255,232,96 255,232,98 255,251,114 255,254,121 255,252,127 255,251,125 255,255,126 255,252,130 255,243,126 255,242,124 255,247,131 255,244,133 255,253,142 255,237,129 255,236,129 255,235,128 255,233,126 255,223,125 255,207,112 255,214,134 255,217,141 255,210,138 242,182,128 220,166,128 182,137,130 136,110,100 166,140,126 133,109,115 160,143,149 137,124,143 140,125,147 124,87,61 118,72,46 141,93,48 109,67,29
67,48,23 65,44,19 73,47,24 71,50,25 63,42,19 81,55,30 95,69,57 113,98,129 112,110,150 113,110,153 108,105,148 112,106,150 116,109,150 125,114,150 105,81,85 128,117,153 135,125,156 142,125,157 143,122,150 141,123,150 136,122,148 135,121,147 133,116,148 129,117,147 128,117,151 127,116,150 136,122,150 143,121,143 140,113,106 66,50,46 46,33,26 43,32,25 43,31,21 42,30,20 48,36,26 47,35,25 47,35,25 45,33,23 46,34,24 48,36,26 41,28,21 41,28,21 41,28,23 43,28,19 50,36,22 55,37,16 63,45,15 68,49,12 76,55,12 77,56,13 78,55,15 80,57,17 102,72,16 132,90,9 161,105,9 182,116,14 207,132,16 243,158,34 255,197,39 141,79,5 112,73,32 153,121,118 122,94,94 131,115,153 131,120,154 125,117,150 125,115,146 120,113,143 134,120,148 154,128,147 153,121,107 151,128,141 182,145,144 145,105,71 165,107,56 220,155,77 255,198,104 255,235,123 255,232,113 255,225,104 255,236,115 255,229,116 255,243,133 255,249,123 255,247,113 255,241,103 255,235,99 255,223,87 255,217,78 255,221,80 255,242,97 255,247,104 255,248,109 255,248,109 255,249,102 255,249,105 255,252,124 255,252,130 255,251,125 255,255,131 255,253,136 255,245,127 255,249,131 255,248,132 255,244,132 255,247,137 255,242,135 255,240,130 255,237,127 255,234,124 255,234,134 255,236,141 255,246,146 255,243,144 255,210,141 216,163,151 152,128,134 146,120,150 157,129,146 139,111,98 149,131,158 177,163,180 176,160,173 149,130,148 133,95,74 115,68,45 147,97,53 122,80,38
