84,77,57 83,73,51 219,155,72 255,233,146 198,140,85 182,142,106 101,72,48 98,74,48 97,76,51 94,69,41 113,80,53 114,84,58 127,95,65 132,91,62 130,94,61 132,96,65 130,91,59 139,100,68 130,91,59 149,106,71 151,109,71 144,102,64 154,112,74 153,114,73 153,109,69 168,122,83 171,126,80 161,116,72 162,117,71 188,141,89 201,156,94 224,175,106 214,158,93 222,166,90 248,196,107 255,241,142 255,252,142 255,255,146 255,254,144 255,255,140 255,254,133 255,255,115 255,255,109 255,255,107 255,255,97 255,255,81 255,211,65 255,185,53 255,175,52 254,152,34 255,149,39 255,138,36 248,131,32 233,120,27 229,118,29 227,116,29 225,116,28 226,117,27 224,116,21 223,117,24 217,115,23 218,122,37 221,125,40 215,111,20 226,120,25 234,123,19 240,130,21 230,123,20 232,126,18 235,130,19 236,131,20 239,134,21 237,131,14 242,132,12 243,132,17 247,136,19 255,142,22 255,146,23 255,160,39 255,149,47 233,133,70 160,97,44 148,98,52 171,119,69 175,126,75 147,99,56 95,66,46 67,46,33 59,47,35 71,54,44 99,73,50 110,81,57 98,71,55 66,50,46 52,40,42 45,34,41
77,64,43 80,65,45 250,173,99 128,87,40 101,68,43 154,110,72 129,97,65 101,76,48 98,73,56 113,87,46 112,79,54 112,78,56 125,93,61 136,93,60 135,96,64 140,102,67 140,102,65 145,106,74 142,102,66 149,107,69 153,114,73 156,112,72 151,107,67 156,114,74 165,120,72 221,170,103 173,125,78 165,120,74 195,149,94 207,160,99 213,167,99 224,173,104 255,238,130 236,181,98 254,205,115 255,231,133 255,255,148 255,255,150 255,255,150 255,254,144 255,254,142 255,255,131 255,255,115 255,255,111 255,255,102 255,255,93 255,233,75 255,189,56 255,181,53 255,158,39 255,149,39 255,142,38 246,129,30 233,121,24 227,120,32 223,114,26 220,116,29 221,114,26 222,113,23 217,114,20 212,113,24 219,124,41 218,122,35 208,109,16 227,121,26 232,120,19 237,129,22 229,124,23 233,125,18 233,127,19 237,130,20 237,134,23 235,130,17 246,135,20 249,138,23 246,135,20 255,138,21 255,155,31 255,157,46 255,139,46 211,126,71 146,90,43 144,94,50 188,135,78 188,137,80 166,118,73 144,99,66 142,102,77 72,61,54 63,45,44 93,66,48 111,82,62 101,71,56 79,59,50 71,58,51 59,48,45
71,60,43 86,64,28 170,125,90 73,61,49 115,87,58 95,72,43 95,69,46 97,73,49 107,81,56 112,84,57 121,85,56 118,82,53 125,89,56 141,103,66 146,106,70 151,109,71 151,109,71 155,113,75 163,120,73 170,127,82 158,116,74 162,121,76 177,136,89 166,129,76 171,131,77 183,144,87 214,169,105 190,143,80 212,164,92 231,184,95 253,206,117 246,199,108 255,214,123 255,211,118 255,214,115 255,242,142 255,253,148 255,255,152 255,255,146 255,255,144 255,255,144 255,255,144 255,255,135 255,255,121 255,255,103 255,255,99 255,240,80 255,197,59 255,183,51 255,166,43 255,144,33 255,142,35 241,129,28 231,126,25 228,122,29 224,117,27 225,116,28 218,107,18 217,110,20 214,110,19 217,114,29 217,123,37 212,121,32 214,117,27 224,118,25 230,123,20 235,129,23 231,124,21 232,125,22 231,127,19 231,126,15 241,131,22 237,131,14 240,133,21 244,140,34 247,142,39 255,151,41 255,167,59 255,156,71 228,130,68 152,100,50 140,92,49 153,102,45 205,149,82 226,175,99 238,188,114 228,178,104 192,144,88 113,77,57 67,50,42 68,52,48 72,56,54 75,55,46 90,69,58 95,67,54 88,62,48
75,61,43 150,110,74 83,67,50 81,65,48 89,72,48 103,77,56 103,74,50 109,82,46 112,85,51 120,88,58 122,86,57 129,93,64 119,83,52 120,91,56 147,108,69 193,149,96 149,105,67 155,116,73 173,130,83 163,120,73 164,124,72 175,134,89 183,143,89 195,154,97 208,169,108 215,175,111 226,177,108 237,188,109 254,206,120 255,227,136 255,231,141 255,241,148 255,247,149 255,241,141 255,249,146 255,249,148 255,253,148 255,255,149 255,251,143 255,252,142 255,251,140 255,254,142 255,254,144 255,255,133 255,255,117 255,255,103 255,254,90 255,232,70 255,201,54 255,170,42 255,157,42 254,142,30 244,138,32 234,132,30 230,124,29 226,123,29 225,116,28 219,112,22 220,113,23 216,109,19 217,115,27 218,120,33 215,121,33 221,123,36 221,117,28 232,123,21 231,126,25 227,122,23 228,126,26 231,129,25 228,126,22 239,133,25 238,133,30 244,140,34 251,154,52 255,176,71 255,198,108 255,187,109 241,167,95 188,127,64 175,122,65 160,111,60 179,129,67 247,196,116 255,240,156 255,243,160 255,209,132 182,134,76 137,103,81 92,69,58 86,66,57 73,55,52 77,60,52 101,75,61 142,103,75 137,93,67
77,63,45 90,76,58 83,67,50 85,70,50 97,76,53 102,76,53 121,91,65 138,101,75 116,91,61 183,132,95 124,88,59 124,88,59 145,109,76 147,98,60 176,115,70 153,104,55 233,191,149 161,120,75 161,118,73 150,106,64 154,110,70 173,129,87 189,147,95 191,151,99 187,146,87 202,160,97 226,177,108 250,199,119 255,216,125 255,239,143 255,250,154 255,246,150 255,250,150 255,255,154 255,249,151 255,253,152 255,253,150 255,233,134 255,232,125 255,235,126 255,242,132 255,248,139 255,254,142 255,253,138 255,255,123 255,255,105 255,255,91 255,252,83 255,241,81 255,176,41 255,163,47 255,145,31 249,144,33 237,133,25 233,127,32 226,123,29 224,115,25 219,112,22 219,112,24 215,112,18 212,113,24 212,119,28 212,118,32 215,118,28 221,114,24 231,122,20 232,130,30 227,122,23 233,131,31 236,139,35 237,140,36 241,137,29 250,144,36 255,155,44 255,184,83 255,209,116 255,214,114 255,213,119 255,206,116 255,203,115 222,167,97 190,140,80 188,139,72 253,202,122 255,229,144 255,214,133 229,179,105 171,122,73 119,82,58 91,65,53 93,71,63 89,67,59 84,62,54 92,67,50 127,87,62 152,108,80
83,67,50 90,72,51 87,69,48 88,69,46 101,75,50 118,91,59 129,94,58 145,105,69 237,159,92 209,133,68 141,101,65 135,97,62 134,91,58 150,104,74 255,210,125 249,160,88 156,114,76 164,125,82 167,124,77 153,109,67 152,109,74 152,107,72 172,127,83 173,130,83 169,124,76 194,151,93 219,170,101 241,194,117 255,209,125 255,226,135 255,239,143 255,243,145 255,246,149 255,255,150 255,255,150 255,255,148 255,247,144 255,234,130 255,231,124 255,232,124 255,241,132 255,241,133 255,252,138 255,255,135 255,253,131 255,255,113 255,255,83 255,252,84 255,247,80 255,188,44 255,164,38 255,154,34 251,147,29 238,134,28 231,129,29 225,122,28 220,117,21 220,113,23 220,113,23 218,116,26 216,117,26 215,117,30 214,117,27 213,118,26 219,118,21 231,129,27 232,129,33 227,127,24 237,138,30 239,139,34 241,147,37 245,145,33 255,151,38 255,173,65 255,204,111 255,229,133 255,219,113 255,227,122 255,215,113 255,222,124 229,176,112 181,130,77 197,148,83 216,167,100 224,173,104 238,187,118 217,168,103 175,128,78 149,104,71 129,87,65 107,80,64 76,58,53 69,50,54 70,52,51 103,76,60 159,114,79
85,70,50 98,79,56 102,81,56 100,76,52 118,85,58 129,93,62 135,94,63 134,96,59 195,145,99 141,103,66 172,130,88 159,115,75 152,108,70 253,207,111 171,126,64 167,117,71 242,165,109 202,145,87 185,140,92 168,122,85 145,102,67 153,109,71 161,116,70 173,128,80 176,129,79 196,153,93 224,176,104 245,196,119 248,198,113 255,219,128 255,238,142 255,242,144 255,243,147 255,255,150 255,255,150 255,255,148 255,252,146 255,235,129 255,230,123 255,230,125 255,230,122 255,238,130 255,251,133 255,254,133 255,255,133 255,255,105 255,255,83 255,253,78 255,250,76 255,216,60 255,182,45 255,169,37 253,149,31 240,136,30 229,127,27 225,122,28 219,119,16 223,116,26 220,113,23 219,117,27 216,119,27 216,120,35 208,115,22 212,123,24 219,121,25 232,129,33 231,130,33 233,132,35 235,134,27 240,139,32 240,144,33 249,156,41 255,170,55 255,182,82 255,231,133 255,251,150 255,250,141 255,250,142 255,248,143 255,223,124 214,161,97 202,149,94 199,151,93 178,130,74 189,141,85 186,138,82 192,145,84 181,133,79 161,117,79 147,106,77 113,81,65 93,73,64 66,49,50 73,54,58 102,74,61 170,126,86
99,78,53 110,85,57 111,83,54 103,75,46 119,87,57 145,109,76 147,107,73 139,101,66 146,107,68 159,118,73 158,115,68 161,118,73 171,128,83 229,168,103 161,120,75 175,133,81 178,134,81 181,138,82 192,145,93 177,130,78 174,130,79 161,118,69 166,121,73 173,129,78 192,146,91 208,163,101 232,182,108 252,203,124 255,214,129 255,234,143 255,245,149 255,255,157 255,249,148 255,255,150 255,255,150 255,255,148 255,249,143 255,242,139 255,238,130 255,234,127 255,237,129 255,249,135 255,254,133 255,255,133 255,255,129 255,255,101 255,255,85 255,255,77 255,255,68 255,252,58 255,246,53 255,242,47 245,147,23 238,134,28 229,126,30 222,119,23 224,118,25 224,120,29 220,118,28 223,121,29 223,124,33 216,121,29 209,119,23 211,124,29 221,123,25 231,130,35 232,134,36 232,135,33 238,137,28 241,140,31 249,149,35 255,162,46 255,173,58 255,175,62 255,235,137 255,251,146 255,250,146 255,248,143 255,241,137 255,219,120 229,174,102 227,172,100 174,126,79 164,116,71 167,122,78 158,112,71 185,139,84 168,120,75 152,112,78 123,92,69 110,83,65 97,76,65 83,60,59 103,75,62 132,95,69 163,120,85
107,82,54 123,95,66 127,100,68 114,81,54 124,90,58 132,94,57 151,109,71 143,103,67 170,128,88 163,121,83 187,143,92 175,130,82 173,125,78 179,136,87 178,135,86 179,136,89 182,138,87 194,151,93 202,156,97 205,159,100 200,153,92 212,166,100 207,159,103 181,132,81 189,141,85 207,160,99 227,179,105 249,200,119 255,225,139 255,238,147 255,247,151 255,252,150 255,255,152 255,255,150 255,253,150 255,251,146 255,249,145 255,247,144 255,241,137 255,246,133 255,252,127 255,255,129 255,255,129 255,255,133 255,255,115 255,255,95 255,255,79 255,255,69 255,255,65 255,255,55 255,252,41 255,249,40 255,186,27 240,134,28 233,128,29 227,126,29 227,124,30 224,120,29 222,123,30 224,126,30 227,130,38 222,125,33 217,125,27 219,129,35 231,135,38 236,138,40 239,143,44 242,145,39 245,146,36 255,150,36 255,161,38 255,165,46 251,166,56 255,166,60 255,203,103 255,242,136 255,246,140 255,241,139 255,236,138 255,231,134 248,197,117 205,154,78 184,135,86 178,126,76 171,123,78 175,125,81 182,133,84 175,127,84 142,101,81 110,81,61 112,88,66 112,89,76 99,76,65 104,79,62 126,92,72 131,93,72
113,86,54 118,90,61 117,87,61 128,93,66 141,103,66 163,120,85 158,114,74 156,114,74 158,114,74 172,127,81 197,151,85 197,150,87 200,153,90 203,158,94 199,153,94 199,154,92 198,153,89 206,162,95 212,166,98 221,175,107 223,174,105 235,187,115 225,174,109 199,149,87 204,155,90 213,164,97 237,188,111 245,196,115 255,230,141 255,251,156 255,254,160 255,253,164 255,255,152 255,255,150 255,253,150 255,253,148 255,252,146 255,252,142 255,255,133 255,255,125 255,255,115 255,255,111 255,255,125 255,255,123 255,255,91 255,255,85 255,255,75 255,255,71 255,255,65 255,255,57 255,255,45 255,255,41 255,250,31 255,186,19 241,138,25 232,132,20 230,130,29 231,128,32 229,132,28 231,133,35 232,136,37 232,136,39 232,138,39 230,141,42 233,149,46 239,151,44 248,154,42 254,159,43 255,164,43 255,165,44 255,169,47 255,172,54 253,158,51 255,159,41 255,167,60 255,220,119 255,241,138 255,241,137 255,241,136 255,237,138 255,216,124 235,182,100 220,167,103 208,158,96 199,150,101 182,132,86 169,122,90 149,110,80 124,93,72 103,76,58 118,87,68 97,74,63 94,74,67 81,64,56 91,74,66 85,68,58
108,84,51 119,91,62 116,86,58 131,95,66 157,117,81 184,143,96 187,139,92 175,130,84 190,144,89 233,187,128 255,235,161 229,181,109 223,175,103 204,157,94 196,150,91 210,163,100 214,168,102 204,158,92 216,168,96 232,181,112 235,186,117 233,183,111 240,189,120 215,167,95 240,195,104 227,179,107 229,178,102 243,194,113 255,234,145 255,253,152 255,255,158 255,255,166 255,255,178 255,255,144 255,254,150 255,254,148 255,254,144 255,255,131 255,255,129 255,255,125 255,255,107 255,255,115 255,255,127 255,255,111 255,255,85 255,255,85 255,255,75 255,255,71 255,255,63 255,255,59 255,255,49 255,255,42 255,255,38 255,255,32 255,238,43 255,218,34 255,191,50 255,174,41 252,153,32 252,157,41 252,159,44 246,150,39 243,150,43 251,168,59 252,179,69 254,174,64 255,176,58 255,175,53 255,174,51 255,179,57 255,193,85 253,158,53 254,153,44 255,164,51 255,164,55 255,191,88 255,240,138 255,242,140 255,244,139 255,240,138 255,228,131 255,203,115 236,182,107 231,180,111 211,162,113 158,112,75 131,87,59 123,88,61 93,70,59 135,113,93 98,75,60 85,64,64 83,67,63 83,67,61 79,62,63 76,59,60
131,92,60 140,102,65 146,105,76 147,104,71 172,129,71 187,144,84 201,151,91 207,160,99 224,175,108 255,209,132 255,212,131 255,211,130 239,190,111 224,175,106 205,156,89 202,156,88 221,170,103 213,164,97 223,174,105 241,193,121 242,193,116 254,203,127 255,212,131 254,205,128 255,226,147 255,218,137 243,194,113 255,207,126 255,235,143 255,252,154 255,254,156 255,255,152 255,255,148 255,255,148 255,255,154 255,255,144 255,255,129 255,255,129 255,255,131 255,255,127 255,255,133 255,255,131 255,255,107 255,255,85 255,255,83 255,255,81 255,255,77 255,255,75 255,255,67 255,255,63 255,255,55 255,255,48 255,255,49 255,255,39 255,253,32 255,239,24 255,232,34 255,209,20 255,199,29 255,184,32 255,175,41 255,175,45 255,183,59 255,189,73 255,216,97 255,220,112 255,204,98 255,197,94 255,189,90 255,180,84 255,166,65 254,161,56 250,155,48 255,155,47 255,162,51 255,167,63 255,229,125 255,239,136 255,240,136 255,235,132 255,231,130 255,226,130 255,218,127 233,182,106 183,132,75 167,116,77 157,114,81 133,93,68 93,70,57 88,69,57 84,66,63 72,55,56 71,58,55 74,60,62 71,55,68 77,63,63
149,110,71 159,120,79 161,117,79 167,121,82 195,148,87 211,161,99 238,187,120 250,199,132 247,197,125 249,200,119 255,214,133 255,222,141 255,210,129 238,188,116 225,174,105 221,172,105 233,182,113 239,189,117 230,179,110 237,187,113 252,205,124 255,227,143 255,236,152 255,228,143 255,240,152 255,241,153 255,221,140 255,221,140 255,238,146 255,243,145 255,249,148 255,255,152 255,255,150 255,255,148 255,255,144 255,255,131 255,255,131 255,255,135 255,255,135 255,255,131 255,255,131 255,255,119 255,255,93 255,255,89 255,255,81 255,255,79 255,255,75 255,255,71 255,255,65 255,255,63 255,255,59 255,255,53 255,255,50 255,253,43 255,249,44 255,246,40 255,246,40 255,240,36 255,235,44 255,218,41 255,203,45 255,200,49 255,199,63 255,205,73 255,236,108 255,239,129 255,232,128 255,228,125 255,216,114 255,185,88 249,157,59 244,150,51 243,146,44 246,144,40 255,149,35 255,150,44 255,218,120 255,234,131 255,236,132 255,235,132 255,228,127 255,225,124 255,224,130 255,212,123 203,152,85 170,118,68 153,107,77 148,104,78 121,87,69 109,81,68 87,67,60 89,68,64 86,70,64 76,62,62 71,56,66 88,70,69
182,135,85 174,127,77 181,134,84 199,153,96 216,167,98 239,187,116 255,210,127 255,223,140 255,233,149 255,229,145 255,226,142 255,223,139 255,211,127 252,201,123 238,187,111 244,193,115 255,208,129 249,200,119 243,196,117 255,214,133 255,232,148 255,248,157 255,248,157 255,239,148 255,236,146 255,241,151 255,236,145 255,232,141 255,236,146 255,236,144 255,239,142 255,254,154 255,255,156 255,255,150 255,255,127 255,255,127 255,255,135 255,255,138 255,255,133 255,254,131 255,255,113 255,255,97 255,255,87 255,255,85 255,255,87 255,255,83 255,255,76 255,255,78 255,255,73 255,255,72 255,253,64 255,250,62 255,245,60 255,243,61 255,242,60 255,241,51 255,241,51 255,241,51 255,239,55 255,231,57 255,226,60 255,222,60 255,215,71 255,219,74 255,236,111 255,243,123 255,238,135 255,239,135 255,239,133 255,214,109 253,167,67 249,155,58 236,142,45 246,146,45 252,147,36 253,151,49 255,206,110 255,231,126 255,235,130 255,236,134 255,229,128 255,229,125 255,230,126 255,228,135 255,207,125 210,159,92 144,99,64 133,89,61 131,97,67 104,75,53 99,71,60 105,75,60 97,75,67 92,75,65 85,64,60 93,71,65
185,142,86 182,139,83 211,162,97 243,191,120 255,205,126 255,214,135 255,226,142 255,227,143 255,240,153 255,246,159 255,232,148 255,222,138 255,219,135 255,214,133 252,201,123 255,211,133 255,212,133 254,205,124 255,215,134 255,226,145 255,246,161 255,254,162 255,250,160 255,245,155 255,240,150 255,238,148 255,239,148 255,239,148 255,239,149 255,236,142 255,247,150 255,254,154 255,255,154 255,255,135 255,255,127 255,255,131 255,255,138 255,254,142 255,255,129 255,255,117 255,255,103 255,255,97 255,255,89 255,255,84 255,255,85 255,255,81 255,254,75 255,253,75 255,252,72 255,248,72 255,247,69 255,244,64 255,241,62 255,241,59 255,240,61 255,237,57 255,238,55 255,237,57 255,237,59 255,234,61 255,230,69 255,227,72 255,224,78 255,220,80 255,232,107 255,248,130 255,246,144 255,242,138 255,240,133 255,229,123 255,179,80 255,169,70 247,161,61 242,150,52 244,151,48 240,149,45 255,195,97 255,227,123 255,233,129 255,240,137 255,238,135 255,237,134 255,236,134 255,233,135 255,237,146 255,211,124 201,149,99 181,132,92 157,117,83 129,94,69 121,87,69 122,86,68 130,95,68 129,96,69 110,79,67 93,69,61
175,128,76 191,145,88 224,174,102 252,201,121 255,218,137 255,231,147 255,239,152 255,239,149 255,242,152 255,249,159 255,245,156 255,240,153 255,238,153 255,217,132 255,210,129 255,221,140 255,231,147 255,214,133 255,219,138 255,225,141 255,235,147 255,249,158 255,244,151 255,242,150 255,248,155 255,242,149 255,241,148 255,246,153 255,253,158 255,252,152 255,252,149 255,254,154 255,255,133 255,255,119 255,255,129 255,255,135 255,255,135 255,255,123 255,255,109 255,255,99 255,255,92 255,255,88 255,255,86 255,255,82 255,254,81 255,252,80 255,247,76 255,249,78 255,247,72 255,247,72 255,245,71 255,242,72 255,241,69 255,241,66 255,239,66 255,239,64 255,238,65 255,236,63 255,237,65 255,237,65 255,231,71 255,226,73 255,226,79 255,223,83 255,230,104 255,249,131 255,247,142 255,248,140 255,245,137 255,230,126 255,188,88 255,186,87 255,172,71 252,168,67 248,156,56 242,150,50 255,178,72 255,219,116 255,233,127 255,239,135 255,243,140 255,243,141 255,245,143 255,241,139 255,241,141 255,241,145 255,216,132 217,164,96 174,127,75 143,102,75 132,95,69 137,97,72 143,102,71 141,100,69 117,81,61 104,82,64
178,127,74 212,162,102 238,189,112 253,202,122 255,210,129 255,222,141 255,226,140 255,230,144 255,235,148 255,243,153 255,247,157 255,244,157 255,238,152 255,231,144 255,227,145 255,223,141 255,222,138 255,225,141 255,227,141 255,222,136 255,228,138 255,237,146 255,253,160 255,243,150 255,249,154 255,254,156 255,253,158 255,254,156 255,254,156 255,255,148 255,255,154 255,250,149 255,255,121 255,255,127 255,255,140 255,255,140 255,255,123 255,255,111 255,255,103 255,255,97 255,255,93 255,255,87 255,255,87 255,255,86 255,255,82 255,252,82 255,250,79 255,247,74 255,245,74 255,246,78 255,239,72 255,241,74 255,243,73 255,241,69 255,242,68 255,240,66 255,237,67 255,237,67 255,237,69 255,237,69 255,235,73 255,230,75 255,228,81 255,225,81 255,236,106 255,248,135 255,247,141 255,249,144 255,247,142 255,224,124 255,192,91 255,190,91 255,177,75 255,171,70 255,163,63 255,165,66 255,180,73 255,207,101 255,228,123 255,230,128 255,232,134 255,238,134 255,240,136 255,244,141 255,248,144 255,248,148 255,242,153 255,216,132 252,207,134 175,131,80 147,103,73 155,114,83 154,111,76 161,115,76 131,93,74 110,84,63
207,158,91 224,176,104 240,191,114 248,197,117 255,209,125 255,217,136 255,219,135 255,216,132 255,218,134 255,233,147 255,241,151 255,245,155 255,239,149 255,246,155 255,244,155 255,246,159 255,238,150 255,243,155 255,241,153 255,235,148 255,239,149 255,234,142 255,245,155 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,148 255,253,150 255,255,140 255,255,131 255,255,138 255,255,133 255,255,131 255,255,115 255,255,107 255,255,101 255,255,97 255,255,95 255,255,90 255,255,91 255,255,90 255,251,80 255,239,79 255,227,62 255,210,64 255,212,57 255,209,77 255,216,70 255,203,55 255,203,58 255,209,54 255,224,58 255,234,67 255,237,72 255,237,72 255,236,73 255,237,74 255,236,77 255,232,78 255,234,82 255,227,87 255,239,105 255,247,128 255,253,144 255,251,141 255,246,141 255,240,133 255,208,107 255,190,89 255,182,79 255,175,71 255,173,67 255,177,70 255,184,70 255,203,96 255,228,125 255,224,124 255,225,125 255,224,124 255,228,128 255,232,131 255,243,140 255,252,153 255,246,153 255,234,147 255,224,145 215,167,95 190,142,88 174,127,77 169,124,78 155,110,66 139,96,77 111,80,57
221,173,101 234,186,112 239,189,115 252,201,121 253,205,119 255,225,144 255,221,140 255,218,138 255,222,141 255,230,141 255,239,149 255,243,153 255,245,155 255,253,162 255,254,162 255,251,160 255,249,158 255,251,160 255,253,162 255,253,162 255,251,158 255,241,147 255,241,149 255,250,158 255,253,154 255,255,156 255,254,154 255,255,154 255,255,152 255,255,156 255,251,138 255,255,131 255,255,140 255,255,138 255,255,125 255,255,119 255,255,103 255,255,103 255,255,97 255,255,99 255,255,92 255,255,86 255,245,78 255,239,80 255,234,105 255,229,109 255,225,83 255,221,100 255,219,61 255,217,97 255,225,92 255,224,77 255,216,113 255,218,93 255,220,99 255,221,74 255,220,49 255,232,65 255,232,72 255,237,79 255,236,73 255,240,82 255,240,84 255,232,89 255,240,108 255,251,127 255,255,146 255,253,140 255,243,139 255,241,137 255,229,127 255,195,94 255,189,86 255,186,82 255,175,68 255,179,74 255,193,73 255,201,91 255,225,122 255,224,124 255,225,122 255,225,122 255,227,127 255,232,132 255,243,141 255,245,147 255,252,159 255,227,137 255,208,127 240,190,118 229,180,113 214,164,104 205,159,100 178,132,93 145,105,80 111,79,63
232,182,108 235,185,111 236,186,112 255,206,128 255,230,146 255,236,152 255,227,143 255,223,139 255,221,138 255,225,139 255,236,150 255,245,158 255,247,156 255,251,160 255,251,160 255,255,161 255,253,160 255,253,160 255,254,158 255,255,158 255,254,156 255,253,158 255,242,148 255,246,152 255,249,152 255,253,156 255,253,154 255,255,154 255,255,154 255,247,154 255,255,140 255,255,140 255,255,138 255,255,127 255,255,113 255,255,109 255,255,97 255,255,107 255,255,99 255,252,95 255,247,88 255,242,121 255,231,114 255,237,86 255,239,72 255,241,78 255,243,102 255,253,123 255,252,136 255,255,142 255,252,130 255,244,99 255,226,68 255,216,59 255,214,54 255,229,75 255,224,84 255,225,104 255,231,58 255,238,80 255,232,79 255,238,81 255,242,85 255,236,90 255,240,105 255,250,126 255,254,150 255,255,146 255,251,143 255,244,136 255,239,133 255,203,98 255,192,86 255,189,84 255,175,73 255,181,77 255,182,77 255,215,110 255,230,125 255,224,123 255,223,122 255,224,123 255,225,125 255,229,129 255,239,139 255,240,144 255,247,153 255,229,139 255,215,134 255,207,130 235,185,111 220,171,104 210,163,100 174,126,81 145,101,73 118,80,61
240,188,115 232,180,107 231,181,107 255,214,133 255,241,154 255,238,152 255,224,140 255,207,127 255,218,134 255,234,148 255,247,156 255,242,154 255,241,154 255,242,151 255,250,159 255,255,161 255,253,160 255,253,160 255,254,158 255,255,156 255,255,154 255,254,156 255,250,156 255,248,154 255,249,152 255,253,156 255,251,152 255,255,154 255,255,162 255,241,148 255,254,144 255,255,135 255,255,119 255,255,115 255,255,103 255,255,103 255,255,101 255,255,99 255,244,87 255,242,116 255,241,110 255,239,95 255,243,80 255,255,108 255,255,160 255,255,178 255,255,188 255,255,178 255,255,172 255,255,168 255,255,168 255,255,170 255,255,156 255,255,167 255,250,118 255,229,68 255,218,47 255,227,93 255,235,89 255,240,91 255,242,80 255,237,80 255,241,86 255,239,91 255,244,104 255,249,123 255,251,147 255,250,141 255,254,146 255,249,141 255,242,133 255,224,117 255,195,90 255,195,92 255,185,84 255,183,83 255,188,80 255,225,115 255,236,134 255,238,135 255,229,126 255,226,123 255,225,125 255,230,130 255,234,130 255,238,139 255,247,153 255,246,154 255,227,143 254,205,126 252,201,125 239,189,115 222,173,104 215,169,103 180,137,90 136,95,68
240,189,113 223,172,96 237,186,110 255,207,127 255,234,147 255,234,145 255,218,134 255,213,133 255,217,134 255,226,141 255,237,152 255,234,149 255,234,149 255,239,152 255,244,153 255,253,162 255,253,160 255,253,160 255,254,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,154 255,252,152 255,252,152 255,249,151 255,252,154 255,248,157 255,249,149 255,255,140 255,255,127 255,255,109 255,255,109 255,255,103 255,255,95 255,251,94 255,238,107 255,249,92 255,243,99 255,250,123 255,255,168 255,255,196 255,255,202 255,255,196 255,255,194 255,255,186 255,255,182 255,255,176 255,255,174 255,255,168 255,255,168 255,255,166 255,255,160 255,255,160 255,255,163 255,255,152 255,236,81 255,230,66 255,248,103 255,248,103 255,249,88 255,245,93 255,241,95 255,244,104 255,248,123 255,242,135 255,240,134 255,243,139 255,244,134 255,244,141 255,218,115 255,193,89 255,197,91 255,190,86 255,186,82 255,202,99 255,223,117 255,243,137 255,241,138 255,239,136 255,235,131 255,237,136 255,234,133 255,238,138 255,242,142 255,243,147 255,247,153 255,243,153 255,225,139 255,219,138 255,218,137 255,217,133 254,207,126 217,168,99 169,121,67
219,168,92 218,167,91 232,181,105 251,200,120 255,223,139 255,223,137 255,222,139 255,212,135 255,214,134 255,215,135 255,218,134 255,227,140 255,235,148 255,231,144 255,240,150 255,246,156 255,250,158 255,250,158 255,254,156 255,254,156 255,255,154 255,254,152 255,255,154 255,253,152 255,254,148 255,253,146 255,251,150 255,253,156 255,249,150 255,255,146 255,255,131 255,255,117 255,255,103 255,255,101 255,255,91 255,249,100 255,248,118 255,241,120 255,252,93 255,255,152 255,255,206 255,255,196 255,255,198 255,255,198 255,255,198 255,255,194 255,255,190 255,255,186 255,255,184 255,255,182 255,255,174 255,255,172 255,255,166 255,255,164 255,255,164 255,255,164 255,253,164 255,254,162 255,252,104 255,241,76 255,235,81 255,252,174 255,252,89 255,242,91 255,243,109 255,248,123 255,239,132 255,237,132 255,233,129 255,237,130 255,238,136 255,231,127 255,189,86 255,190,86 255,186,82 255,186,82 255,211,107 255,221,119 255,248,144 255,247,142 255,240,136 255,232,128 255,234,133 255,238,137 255,242,143 255,243,143 255,241,142 255,247,150 255,249,156 255,251,158 255,249,162 255,246,162 255,239,155 255,234,148 255,219,142 198,148,88
226,176,102 225,175,101 233,183,109 240,190,116 255,221,136 255,212,128 255,208,124 255,212,131 255,214,134 255,209,129 255,216,132 255,232,146 255,227,143 255,231,145 255,235,144 255,238,145 255,235,142 255,235,142 255,244,151 255,244,151 255,246,153 255,249,153 255,252,154 255,254,153 255,255,150 255,255,148 255,253,152 255,252,160 255,255,133 255,255,133 255,255,127 255,255,105 255,255,85 255,248,89 255,250,139 255,251,97 255,251,104 255,253,168 255,255,205 255,255,206 255,255,200 255,255,200 255,255,198 255,255,198 255,255,196 255,255,190 255,255,192 255,255,188 255,255,184 255,255,182 255,255,178 255,255,176 255,255,176 255,255,170 255,255,170 255,255,166 255,255,158 255,255,158 255,255,156 255,253,150 255,238,62 255,240,79 255,246,130 255,255,96 255,245,114 255,248,121 255,239,132 255,235,132 255,233,129 255,234,129 255,236,130 255,240,135 255,212,107 255,191,89 255,189,85 255,199,95 255,218,113 255,226,119 255,250,143 255,250,147 255,241,137 255,233,129 255,233,132 255,235,134 255,242,144 255,242,144 255,242,145 255,246,149 255,250,155 255,254,159 255,253,160 255,251,158 255,246,162 255,240,154 255,235,154 255,211,132
