97,82,60 97,82,60 93,80,57 95,80,58 100,82,61 119,80,50 151,112,80 99,82,54 95,76,53 95,77,56 91,76,56 86,72,54 87,73,55 85,72,49 155,99,52 221,145,82 191,126,64 223,148,85 237,162,97 142,105,65 121,86,59 122,94,67 126,98,69 114,84,58 107,83,59 108,84,58 109,84,54 116,92,59 120,96,63 116,92,59 112,84,55 116,84,54 141,107,75 149,113,80 151,117,76 149,115,74 152,115,75 164,125,82 173,131,89 172,131,86 174,131,82 175,134,87 186,146,94 213,161,101 255,218,141 233,181,119 255,214,123 255,250,133 255,255,121 255,255,119 255,255,109 255,255,105 255,255,101 255,255,95 255,255,99 255,255,99 255,255,95 255,255,93 255,255,87 255,192,46 255,172,44 255,158,43 255,164,52 255,160,48 255,177,63 255,239,128 255,242,114 255,228,95 255,183,90 243,140,44 234,130,41 241,131,37 247,128,33 252,131,35 251,132,33 243,129,33 245,133,34 248,131,32 246,129,32 238,126,25 226,119,20 223,115,20 222,119,25 227,130,36 225,122,28 227,122,19 231,125,19 236,128,23 248,140,33 240,130,21 237,130,18 239,127,15 241,131,20 242,132,21 246,136,25 250,140,29 243,133,20 243,132,17 247,136,19 245,138,24 245,138,28 246,136,16 253,137,12 255,140,19 255,154,30 255,161,35 255,154,32 255,141,36 223,118,45 154,91,40 126,78,24 116,73,28 110,71,32 117,79,44 112,78,48 99,69,43 96,67,45 85,61,39 67,46,31 59,43,28 61,47,31 61,47,31 61,47,33 58,43,34 49,36,31 48,35,30 48,35,30 47,34,29
147,109,72 117,80,54 94,75,50 89,76,53 89,77,51 180,125,80 97,83,58 95,78,50 93,74,51 90,72,53 87,71,54 85,71,55 85,71,55 102,73,40 208,154,93 114,83,64 108,83,64 114,83,60 116,82,50 189,126,73 187,130,88 136,102,72 126,93,66 116,86,58 111,84,52 113,86,54 120,91,58 123,94,61 121,92,59 121,92,59 122,88,66 116,82,52 136,95,64 146,105,74 157,117,81 156,117,78 152,112,76 154,115,76 163,122,77 164,123,76 170,129,84 169,128,81 176,135,88 199,146,91 208,157,88 243,196,117 237,192,103 255,226,126 255,255,138 255,255,133 255,255,121 255,255,111 255,255,105 255,255,103 255,255,103 255,255,107 255,255,97 255,255,93 255,255,89 255,205,57 255,186,54 255,169,46 255,167,51 255,172,55 255,181,64 255,241,121 255,235,104 255,217,93 255,161,65 250,135,45 239,128,39 239,129,35 244,124,35 247,125,35 239,126,33 235,122,29 237,123,27 241,124,27 238,126,29 226,119,18 223,115,20 222,115,25 221,119,31 225,128,36 224,118,23 229,120,20 232,124,19 238,127,23 245,134,30 239,131,26 232,127,14 234,127,15 239,129,18 240,130,17 243,134,18 244,137,23 241,134,22 246,134,22 251,140,25 247,140,26 245,138,24 249,136,17 255,139,17 255,144,19 255,160,28 255,160,28 255,154,33 255,138,43 219,120,52 155,95,43 138,92,37 136,91,47 121,78,45 110,69,38 102,67,40 101,70,47 98,69,49 91,65,44 77,54,39 65,46,34 62,47,36 58,43,32 58,43,32 51,35,33 47,33,35 47,33,35 46,32,34 45,31,33
178,106,56 242,171,118 196,145,78 132,93,61 175,133,91 181,136,88 97,78,55 96,77,54 95,78,54 95,75,55 93,75,56 88,73,53 94,74,54 128,93,57 150,114,83 120,89,66 122,93,69 117,86,63 128,95,68 110,76,54 119,87,57 126,93,66 123,90,63 117,87,59 116,88,61 130,101,70 129,95,63 129,95,61 133,97,64 136,100,67 131,95,64 131,90,70 135,93,53 184,140,98 163,121,79 159,116,81 145,105,71 142,103,73 154,113,66 164,120,78 172,127,81 167,125,73 185,140,94 194,146,74 205,150,80 211,159,88 228,173,90 248,189,96 255,237,128 255,254,141 255,255,138 255,255,131 255,255,117 255,255,109 255,255,105 255,255,107 255,255,103 255,255,99 255,255,93 255,239,82 255,199,62 255,179,50 255,173,52 255,173,54 255,180,65 255,208,95 255,226,100 255,182,67 255,149,50 255,144,46 242,129,36 237,123,27 242,120,30 241,121,32 233,120,29 231,119,22 230,120,28 232,119,26 231,123,28 222,117,16 222,115,25 220,116,27 221,117,37 223,120,37 222,117,18 225,118,17 227,118,16 238,127,23 245,135,26 239,130,28 230,123,20 236,129,19 237,130,20 238,131,19 244,132,22 238,131,17 238,131,17 241,132,16 247,138,20 248,135,16 250,139,22 244,134,14 255,142,25 255,146,19 255,162,31 255,160,34 255,151,39 255,131,43 205,111,41 148,96,46 157,109,62 144,98,59 134,90,60 118,79,51 87,56,33 90,60,45 79,51,38 78,53,36 79,56,41 76,55,40 78,59,43 82,60,40 79,53,41 53,33,24 47,35,25 43,32,27 43,33,34 42,35,35
83,71,45 90,76,51 129,90,47 255,180,113 255,207,115 214,148,98 101,75,52 98,74,50 102,78,54 98,77,52 96,77,54 91,72,49 94,70,44 153,114,71 108,77,54 118,90,63 125,95,69 126,96,70 130,91,63 122,89,62 111,78,53 116,82,50 133,98,60 124,87,61 127,94,57 150,117,67 139,101,66 139,101,66 139,99,65 149,109,73 148,111,71 148,108,72 148,106,68 154,112,72 175,132,83 170,128,88 152,108,70 157,112,77 160,116,78 168,122,81 185,136,85 191,147,78 195,150,88 195,144,75 255,248,150 219,168,74 245,189,97 255,206,108 255,251,144 255,254,148 255,255,146 255,255,138 255,255,129 255,255,121 255,255,111 255,255,109 255,255,107 255,255,103 255,255,95 255,255,89 255,232,77 255,194,50 255,179,49 255,179,55 255,177,57 255,173,56 255,160,44 255,154,45 255,147,42 255,141,40 240,126,30 236,121,29 234,121,30 230,119,30 226,115,26 227,114,23 228,119,29 228,115,22 226,120,27 220,115,14 217,115,23 218,119,30 222,123,41 221,121,37 219,116,20 226,121,20 231,122,20 238,122,18 242,132,23 238,130,25 229,124,13 231,125,17 236,129,19 236,130,22 240,130,19 238,131,17 238,131,17 241,131,18 247,139,18 249,136,17 250,139,22 249,139,19 255,146,28 255,145,19 255,161,37 255,158,38 255,147,45 244,124,47 181,101,46 143,94,45 164,114,68 169,119,77 153,106,72 144,101,68 101,68,43 80,59,44 62,43,29 60,44,31 66,49,39 79,58,43 91,69,49 95,71,49 94,70,48 75,54,39 47,34,31 41,29,34 43,32,39 41,33,39
84,77,57 82,74,52 85,75,53 255,204,121 255,233,146 252,176,113 144,102,60 181,145,114 101,72,48 100,74,49 96,75,50 84,63,38 94,69,41 119,89,63 113,82,59 118,88,62 127,95,65 126,94,62 132,93,61 131,95,62 132,96,65 129,93,60 147,109,74 131,92,62 130,91,59 133,93,57 149,106,71 150,108,70 144,102,64 145,103,65 170,131,92 158,114,72 153,109,69 160,116,76 176,131,83 164,119,73 161,116,72 161,115,74 176,129,77 189,143,88 201,156,94 238,194,127 217,165,92 216,160,95 222,166,90 239,186,102 255,245,151 255,231,127 255,252,142 255,255,146 255,255,146 255,254,144 255,255,140 255,255,133 255,255,125 255,255,111 255,255,109 255,255,109 255,255,102 255,255,97 255,255,81 255,244,82 255,187,51 255,184,58 255,175,52 255,163,43 255,153,38 255,146,36 255,138,36 255,140,38 240,128,31 233,120,29 229,118,29 226,117,27 225,115,23 228,119,31 226,117,27 225,115,21 223,117,24 215,112,18 217,115,23 219,120,29 218,123,42 219,123,38 215,111,20 225,118,19 229,122,21 235,122,17 240,130,21 237,129,24 228,124,16 233,127,19 235,130,19 237,131,23 239,129,20 238,133,20 237,131,14 241,130,13 246,136,16 243,132,17 247,136,19 249,136,17 255,140,22 255,147,18 255,160,39 255,150,39 255,139,45 222,122,59 160,97,44 144,94,50 157,105,57 183,132,79 175,126,75 161,114,64 130,85,50 90,61,41 67,46,33 61,46,37 58,43,32 77,56,45 99,73,50 112,83,59 105,76,54 98,71,55 66,50,46 61,48,45 45,35,39 45,34,41
79,66,45 79,66,45 83,62,37 255,196,122 159,118,71 100,76,50 142,99,64 177,134,99 118,86,54 101,76,46 99,73,48 97,72,55 122,96,55 113,80,55 113,80,55 113,80,55 120,88,56 123,91,57 135,92,57 137,98,66 139,101,66 139,99,63 140,102,67 136,95,64 140,100,64 144,102,64 147,108,67 153,114,73 156,112,72 151,107,67 154,112,72 156,114,74 162,117,69 161,117,66 183,135,61 164,116,69 164,119,73 165,120,72 201,155,96 204,157,96 210,164,96 218,174,103 226,171,99 255,255,153 236,181,98 247,194,110 255,217,124 255,246,143 255,255,148 255,255,148 255,255,150 255,255,150 255,254,144 255,254,144 255,255,138 255,255,123 255,255,115 255,255,113 255,255,107 255,255,102 255,255,93 255,254,85 255,204,61 255,188,58 255,179,51 255,167,42 255,158,40 255,146,36 255,142,38 255,139,35 241,127,29 228,120,27 226,119,31 224,115,27 223,114,24 220,116,29 221,114,26 223,113,21 221,114,24 215,111,20 212,113,24 216,120,33 218,123,40 216,120,33 209,110,17 224,121,25 230,123,22 233,122,18 236,128,21 233,126,23 228,124,18 231,123,16 235,129,21 233,129,21 239,129,20 236,133,22 235,130,17 238,128,15 246,135,20 243,132,17 244,133,18 251,137,21 255,138,22 255,157,33 255,158,47 255,150,47 249,133,57 201,116,61 145,89,42 143,95,50 162,113,62 192,140,78 186,135,78 171,122,73 150,104,65 140,95,62 132,92,67 87,70,46 60,47,42 75,52,51 98,71,53 112,83,63 110,81,61 101,71,56 78,58,49 72,57,46 64,51,46 53,42,39
73,59,43 68,58,46 129,88,57 195,129,81 66,58,45 85,71,46 141,111,67 102,73,51 116,85,66 114,88,65 105,79,56 102,76,53 110,82,55 116,81,54 114,77,51 115,78,52 128,92,59 177,144,96 138,98,62 135,97,62 140,100,64 149,109,73 150,110,76 150,107,72 152,110,68 158,116,74 152,110,70 156,114,74 158,116,74 159,118,73 164,123,78 162,121,72 168,126,72 179,137,83 194,155,96 225,184,116 179,131,75 190,141,90 215,165,93 226,179,90 242,194,108 230,182,96 233,183,98 249,202,113 240,191,101 250,204,108 255,222,124 255,247,143 255,255,150 255,255,150 255,255,150 255,255,148 255,255,146 255,255,146 255,255,146 255,254,144 255,255,129 255,255,121 255,255,105 255,255,99 255,255,99 255,251,87 255,207,62 255,193,59 255,181,49 255,177,53 255,158,38 255,144,35 255,141,37 250,138,30 238,130,25 229,123,30 227,121,28 224,117,27 223,116,28 225,116,28 219,110,20 220,110,16 222,113,23 215,112,18 214,114,28 216,119,37 211,119,35 212,121,32 209,112,22 224,122,30 231,124,25 232,125,22 235,128,25 232,125,22 231,124,23 232,124,19 235,129,21 232,126,18 236,127,25 243,135,28 235,130,15 237,132,19 246,136,27 245,137,32 245,137,32 250,138,26 255,152,35 255,158,42 255,150,51 255,140,55 228,130,68 151,95,46 141,91,47 139,89,43 168,116,56 207,151,84 210,159,92 202,153,88 195,146,79 187,138,71 166,119,67 126,87,57 61,42,30 59,46,43 79,62,52 79,64,53 85,64,64 95,72,59 90,69,58 86,63,52 82,60,52 75,55,46
73,62,45 68,63,51 210,150,98 90,67,52 78,59,47 85,71,53 94,70,46 93,72,47 95,69,44 93,69,43 105,82,53 109,84,54 112,85,53 122,88,58 122,86,57 123,87,56 123,87,58 140,102,65 156,117,78 152,110,70 164,121,76 158,116,76 151,109,71 168,126,84 179,136,87 173,130,83 168,127,82 162,121,76 169,128,81 176,135,86 182,142,88 177,137,83 185,146,89 185,146,87 196,155,96 210,163,102 207,159,85 220,172,100 255,244,153 245,196,106 255,214,123 255,220,129 255,220,130 255,228,135 255,227,131 255,232,133 255,236,136 255,245,141 255,253,147 255,255,148 255,255,150 255,255,146 255,255,142 255,255,142 255,255,144 255,254,144 255,255,138 255,255,135 255,255,123 255,255,109 255,255,99 255,254,88 255,221,65 255,197,61 255,186,53 255,180,54 255,160,36 255,148,34 255,141,34 249,136,31 238,131,28 235,129,34 228,122,29 227,120,30 225,116,28 223,114,26 219,108,19 217,110,20 217,113,22 216,109,19 217,114,29 219,119,35 210,118,34 213,122,35 215,117,30 221,124,32 228,122,27 232,125,24 232,125,22 230,123,22 232,125,26 228,127,18 228,127,20 229,126,15 233,128,17 240,134,28 237,130,16 236,133,20 247,142,27 246,147,37 250,147,53 255,162,55 255,176,67 255,172,66 255,161,81 233,146,82 174,112,56 148,94,44 138,93,49 137,88,39 180,128,68 221,167,90 252,201,123 255,214,133 255,216,137 242,193,116 191,143,85 146,107,66 89,66,55 86,66,57 92,75,67 76,60,58 56,41,49 75,59,53 93,69,61 104,73,54 110,80,65 97,67,52
75,61,43 78,67,50 151,112,84 83,67,50 81,65,48 87,72,52 98,74,52 102,76,53 103,74,50 105,78,42 110,83,47 112,85,51 120,88,58 133,97,68 123,87,58 122,86,53 119,83,52 138,102,69 138,99,60 148,109,70 193,149,96 146,102,62 151,109,69 159,120,77 173,130,83 170,127,82 163,122,73 165,125,73 175,134,89 180,140,88 188,147,90 194,153,94 208,169,108 211,170,109 217,172,108 227,178,109 237,188,109 246,197,118 255,216,125 255,227,134 255,231,141 255,242,149 255,242,147 255,241,143 255,241,141 255,241,138 255,244,141 255,249,145 255,253,148 255,253,148 255,254,148 255,252,144 255,252,142 255,251,142 255,254,142 255,254,142 255,254,144 255,254,140 255,255,131 255,255,117 255,255,103 255,255,90 255,245,83 255,225,63 255,201,54 255,185,50 255,166,40 255,151,36 254,142,30 250,140,31 240,135,32 233,130,34 230,124,29 227,124,30 227,123,32 223,114,26 219,112,22 219,112,22 219,112,22 216,109,23 217,115,27 217,117,33 215,119,34 215,121,33 221,123,36 221,122,33 226,120,27 233,124,22 231,126,25 227,125,25 232,130,30 228,126,26 231,129,25 230,130,25 238,134,26 241,134,24 238,133,30 243,138,35 246,144,40 254,157,55 255,176,71 255,191,92 255,193,96 255,187,101 241,167,95 205,146,73 182,127,71 171,118,61 160,111,60 164,115,64 210,159,94 255,216,136 255,240,156 255,246,161 255,237,154 251,202,125 182,134,76 149,111,76 113,87,75 90,69,58 86,66,57 78,58,51 81,63,58 80,63,55 101,75,61 125,89,69 146,105,78 137,93,67
75,61,43 101,87,69 86,62,38 84,68,51 85,70,50 92,74,53 102,73,53 103,74,52 105,76,52 109,78,55 116,86,60 114,90,57 162,124,89 133,97,68 122,86,57 136,100,69 132,96,63 122,86,55 124,87,61 145,104,73 190,144,89 157,113,71 157,115,73 157,119,73 160,121,78 160,116,74 150,108,66 166,124,82 175,134,89 183,143,89 191,149,95 196,155,96 191,152,91 203,162,101 217,172,108 238,189,120 252,203,122 255,211,127 255,220,127 255,237,144 255,241,148 255,245,149 255,248,152 255,250,150 255,252,147 255,241,138 255,247,143 255,252,150 255,252,148 255,239,139 255,238,137 255,236,128 255,235,125 255,240,130 255,249,135 255,252,140 255,254,142 255,254,142 255,255,131 255,255,119 255,255,103 255,255,92 255,247,80 255,249,83 255,237,81 255,195,54 255,168,44 255,155,38 253,141,29 250,143,33 242,138,30 235,133,29 233,127,32 229,126,32 225,123,31 220,113,25 219,112,22 219,112,22 221,112,22 216,109,23 213,111,23 217,117,33 213,117,30 214,120,34 220,122,37 220,118,28 229,121,26 232,125,24 231,129,29 228,126,26 227,125,25 235,130,31 233,133,28 235,138,32 234,130,22 243,137,29 242,137,34 245,139,33 249,147,43 255,172,70 255,200,103 255,199,100 255,214,114 255,207,119 251,190,106 232,174,92 216,166,83 205,153,82 195,145,85 186,138,82 223,172,103 255,221,138 255,239,153 255,232,149 254,203,123 223,174,97 175,127,73 144,105,77 107,79,66 87,66,55 87,65,57 89,65,57 86,64,56 91,69,61 105,80,63 123,87,65 148,107,80 151,107,81
79,65,49 79,65,47 85,70,50 84,69,49 85,70,50 93,76,52 102,76,51 116,88,59 123,94,63 146,107,66 163,126,84 145,118,86 167,107,64 132,93,63 126,90,59 124,88,57 115,79,46 143,107,76 228,166,108 255,191,122 164,111,68 140,101,40 154,112,70 168,127,82 160,117,72 150,106,64 160,116,74 154,111,64 163,119,79 171,128,79 186,145,96 185,145,93 189,146,86 194,151,91 211,166,102 226,177,108 245,196,115 255,209,125 255,225,134 255,233,140 255,245,149 255,246,150 255,246,150 255,250,152 255,255,152 255,253,152 255,254,153 255,255,150 255,251,148 255,241,138 255,232,132 255,233,126 255,233,124 255,235,126 255,243,134 255,245,135 255,255,140 255,255,138 255,254,133 255,255,125 255,255,107 255,255,95 255,254,86 255,254,84 255,248,83 255,207,53 255,170,43 255,157,39 255,145,29 255,148,32 246,141,30 237,133,27 234,128,33 230,123,33 227,120,30 223,114,24 219,112,24 222,113,23 220,113,23 217,113,26 215,116,27 216,116,30 214,116,29 212,118,32 214,117,27 218,116,24 225,117,22 235,128,27 233,127,32 229,126,30 224,129,26 234,134,29 239,142,38 244,151,46 239,140,32 243,140,25 250,143,33 255,153,44 255,168,58 255,195,98 255,194,103 255,214,122 255,211,110 255,209,114 255,211,118 255,225,132 255,204,115 214,158,91 185,134,77 184,137,76 211,160,91 253,202,126 255,213,135 254,203,127 255,207,131 213,164,95 168,118,74 145,103,65 113,79,61 94,67,51 90,69,58 87,67,60 83,62,58 76,54,48 80,58,50 92,67,50 135,95,70 165,121,83
84,68,51 88,73,53 90,73,49 88,70,49 89,70,47 96,75,50 106,81,53 127,95,61 129,94,58 135,97,62 155,114,69 255,190,123 234,158,93 141,102,63 140,102,67 134,96,61 137,94,61 143,92,68 223,152,99 255,188,103 255,185,113 178,119,73 158,116,76 168,127,80 171,128,81 160,116,74 151,109,67 147,104,69 149,104,69 154,110,68 173,130,85 171,128,81 169,124,76 173,129,76 205,160,96 222,173,104 241,194,117 249,200,119 255,211,125 255,226,133 255,240,144 255,242,145 255,242,143 255,246,149 255,255,150 255,255,152 255,255,148 255,255,150 255,250,147 255,240,136 255,231,126 255,231,124 255,231,123 255,234,125 255,238,129 255,240,129 255,248,134 255,255,138 255,254,135 255,253,131 255,255,114 255,255,87 255,254,90 255,251,81 255,248,81 255,215,57 255,174,41 255,158,32 255,154,34 255,152,33 244,141,30 235,133,31 232,130,30 228,127,30 224,122,30 220,117,21 221,114,24 221,114,24 218,114,23 218,116,28 216,117,26 219,117,29 216,117,28 214,117,27 213,118,26 215,119,22 224,122,20 232,130,28 232,129,33 231,130,33 227,125,23 237,138,30 239,139,34 240,144,35 241,147,35 251,146,31 255,155,42 255,161,49 255,189,86 255,215,122 255,231,135 255,231,125 255,231,125 255,225,120 255,219,117 255,231,130 255,210,119 207,154,90 179,128,75 191,144,81 212,163,96 202,151,82 214,163,94 228,177,108 228,177,108 211,162,97 177,130,80 151,104,70 151,107,81 132,92,69 110,83,67 83,62,51 71,53,52 74,55,59 70,52,51 79,55,47 127,91,69 175,130,84
85,70,50 91,76,54 103,84,59 99,78,53 100,76,52 114,83,60 122,88,56 132,93,61 135,94,63 133,94,62 154,110,68 169,119,73 141,103,66 143,104,63 170,126,86 157,113,73 152,108,70 218,170,116 249,190,131 161,116,54 167,117,71 204,126,78 241,171,109 197,146,89 185,140,92 172,126,85 171,116,73 144,101,66 153,109,71 158,112,71 175,130,84 172,127,79 176,129,79 183,137,82 205,158,95 229,181,109 245,196,119 253,202,122 255,212,123 255,220,127 255,238,142 255,241,144 255,240,141 255,240,144 255,255,150 255,255,152 255,255,148 255,253,146 255,252,146 255,240,135 255,231,126 255,231,124 255,230,125 255,231,123 255,233,124 255,240,131 255,251,133 255,255,134 255,255,135 255,255,133 255,255,105 255,255,89 255,255,80 255,253,74 255,250,76 255,241,76 255,189,44 255,180,43 255,169,37 255,157,32 244,141,28 236,134,30 229,127,27 230,129,32 220,117,21 218,118,15 223,116,26 221,114,24 219,115,24 218,119,28 216,119,27 218,119,30 214,119,29 208,115,22 212,123,24 213,121,23 225,124,27 232,130,30 231,130,33 232,131,34 233,131,31 238,137,30 240,139,32 242,141,34 241,148,33 249,158,41 255,170,55 255,204,95 255,194,98 255,234,136 255,251,150 255,252,144 255,251,144 255,250,142 255,248,143 255,233,128 251,203,108 203,150,86 202,149,94 210,162,104 190,142,86 177,129,73 189,141,85 189,141,85 190,142,86 186,139,78 181,133,79 161,115,74 158,115,82 140,100,75 113,81,65 101,75,63 90,72,67 66,49,50 73,54,58 95,71,65 126,90,61 178,133,85
91,72,49 97,78,55 107,83,57 107,81,58 103,77,54 248,219,147 124,85,55 150,106,78 146,105,74 133,97,64 164,122,84 155,113,75 150,111,70 153,110,65 153,110,63 156,112,70 156,113,68 165,122,77 222,150,84 162,121,76 165,123,71 171,124,72 178,130,72 198,150,94 192,145,93 180,133,81 174,130,79 161,118,73 158,115,70 159,116,71 171,128,81 179,136,87 183,139,86 187,144,86 215,169,103 231,181,107 245,196,117 255,207,124 255,214,125 255,232,139 255,242,146 255,248,151 255,247,148 255,243,142 255,253,148 255,255,150 255,255,148 255,255,148 255,245,139 255,242,137 255,234,130 255,231,125 255,227,121 255,231,125 255,237,129 255,245,131 255,254,132 255,254,131 255,254,133 255,255,129 255,255,103 255,255,81 255,255,85 255,255,74 255,255,67 255,252,66 255,242,61 255,241,60 255,233,54 255,161,22 245,140,27 238,133,30 231,128,32 229,126,30 222,119,25 222,119,25 224,120,29 220,118,26 221,119,29 221,119,31 219,120,29 219,120,29 213,118,24 211,121,25 211,124,29 216,121,27 225,124,29 233,133,32 232,134,36 232,135,33 235,133,33 236,135,28 239,138,29 249,145,37 251,153,38 255,159,39 255,175,57 255,174,56 255,192,93 255,238,143 255,254,146 255,250,143 255,251,146 255,253,150 255,247,145 255,226,125 245,196,106 220,164,97 225,169,102 210,162,104 176,129,79 168,124,73 183,139,88 164,119,71 172,127,83 190,144,89 168,120,73 161,121,85 151,112,82 125,94,75 111,84,66 95,74,61 92,77,66 70,52,51 105,79,65 126,92,74 145,108,68 173,130,85
105,79,54 109,84,56 127,97,69 117,87,59 103,75,46 113,85,74 126,94,64 150,110,74 156,113,78 145,100,65 147,104,69 146,107,68 164,123,78 173,128,80 176,131,83 165,120,74 169,124,78 195,150,104 169,121,65 171,128,81 177,135,83 178,135,86 179,136,80 182,139,83 192,146,91 191,145,90 191,145,88 185,139,82 190,144,87 188,142,85 178,131,79 176,129,77 189,143,88 201,155,96 221,174,111 236,186,112 252,203,124 255,217,133 255,226,137 255,240,147 255,246,150 255,251,154 255,250,149 255,251,150 255,255,150 255,255,150 255,255,148 255,255,148 255,249,144 255,247,147 255,243,143 255,242,136 255,238,129 255,244,135 255,251,132 255,254,133 255,254,133 255,255,133 255,254,131 255,255,129 255,255,97 255,255,83 255,255,75 255,255,70 255,255,65 255,255,60 255,255,57 255,249,48 255,246,43 255,212,38 246,138,33 236,131,28 229,126,30 228,125,29 225,122,28 226,119,29 224,120,31 221,119,27 221,122,29 225,123,35 224,125,36 222,123,32 216,120,23 212,119,24 213,126,31 220,127,34 226,128,32 232,134,36 235,137,39 233,136,34 240,141,33 241,140,31 247,144,31 251,149,31 255,160,42 255,167,50 255,176,59 255,179,65 255,181,79 255,236,133 255,250,143 255,250,144 255,246,142 255,244,141 255,235,133 255,227,125 255,207,112 241,187,110 214,160,85 183,132,79 165,115,73 164,116,73 170,122,79 163,114,74 169,121,76 188,142,87 166,118,73 147,108,78 134,98,76 105,76,56 107,80,62 110,85,68 96,75,62 93,70,67 108,80,67 122,87,72 138,98,73 154,109,76
111,83,54 113,85,56 127,99,70 126,98,69 115,82,55 123,87,54 137,99,64 138,99,60 151,108,73 147,108,69 152,113,72 170,128,88 165,120,87 183,137,82 192,146,91 182,135,83 177,130,78 191,144,92 187,146,87 187,144,88 182,140,86 181,138,89 187,144,86 196,154,91 203,158,96 205,160,98 207,160,97 211,162,95 219,170,103 223,173,113 202,154,98 178,130,76 189,141,83 202,155,94 218,171,108 229,181,109 246,197,118 255,219,135 255,233,141 255,241,149 255,250,151 255,249,148 255,255,146 255,255,152 255,255,150 255,253,150 255,253,148 255,252,148 255,249,145 255,246,143 255,246,143 255,248,144 255,250,131 255,254,131 255,255,125 255,255,129 255,255,129 255,255,133 255,255,133 255,255,109 255,255,91 255,255,81 255,255,73 255,255,69 255,255,63 255,255,57 255,255,51 255,255,42 255,250,38 255,247,38 249,153,15 240,132,25 234,129,30 235,129,34 229,126,30 226,123,29 224,120,29 225,124,29 224,122,32 230,128,36 226,131,39 222,127,35 222,124,28 221,127,30 222,129,34 229,135,38 235,140,37 236,141,38 242,147,44 242,147,40 244,148,37 249,151,38 255,153,36 255,162,38 255,164,43 255,167,55 255,183,80 249,158,52 255,163,49 255,206,102 255,237,132 255,246,143 255,240,138 255,241,137 255,236,138 255,237,138 255,226,131 245,196,108 212,158,81 192,140,78 190,139,82 181,133,79 175,125,79 178,125,80 186,133,88 178,128,84 172,126,87 146,105,78 137,101,83 105,78,60 115,89,66 116,89,71 103,80,69 99,75,67 100,74,60 114,88,74 121,94,78 109,82,66
113,86,54 118,91,59 117,87,61 117,87,61 128,93,66 135,97,62 142,102,66 162,120,82 158,114,74 158,114,72 157,115,75 163,119,79 172,127,81 191,145,79 200,153,90 198,151,88 200,153,90 203,156,93 202,157,95 198,152,93 199,154,92 199,154,92 205,161,94 213,163,101 212,166,98 221,175,107 220,174,106 227,178,109 235,187,115 236,185,118 220,171,106 201,151,89 204,155,90 207,158,91 216,167,98 236,187,110 245,196,115 255,219,133 255,244,151 255,250,156 255,254,160 255,255,162 255,254,158 255,255,152 255,255,150 255,253,150 255,253,148 255,254,148 255,252,146 255,251,143 255,253,138 255,255,133 255,255,125 255,255,119 255,255,113 255,255,111 255,255,125 255,255,127 255,255,117 255,255,91 255,255,85 255,255,77 255,255,73 255,255,69 255,255,65 255,255,61 255,255,55 255,255,43 255,255,41 255,254,42 255,247,34 255,159,19 241,138,25 235,136,17 232,131,24 232,132,31 231,128,32 228,128,27 229,132,30 232,134,38 232,136,37 232,136,37 232,136,39 232,138,39 230,141,42 231,147,46 235,152,45 244,149,42 248,154,42 253,160,45 255,158,41 255,161,40 255,165,44 255,165,43 255,170,51 255,174,66 253,158,51 255,156,43 255,166,47 255,174,67 255,220,119 255,240,138 255,240,137 255,242,140 255,241,136 255,242,139 255,227,128 255,216,124 235,182,100 227,171,104 216,165,98 214,164,104 199,150,101 177,127,81 184,136,89 166,119,87 149,110,80 124,93,70 118,89,69 111,84,66 118,87,68 108,81,65 92,72,63 94,74,67 81,64,56 83,66,58 92,75,65 88,71,61
109,85,52 116,91,61 117,87,59 116,86,58 128,92,63 140,102,65 164,122,80 179,136,87 182,134,87 178,133,87 173,128,80 180,134,79 213,167,108 224,175,106 233,185,111 217,169,97 216,168,96 208,159,92 199,154,92 196,150,91 210,163,100 220,171,104 209,163,97 205,159,93 216,168,96 224,176,104 233,184,115 238,189,120 233,183,111 240,189,120 226,178,106 220,172,100 255,228,137 229,183,99 226,175,110 229,178,102 242,193,112 255,222,136 255,240,145 255,255,154 255,255,158 255,255,154 255,255,156 255,255,178 255,255,144 255,254,150 255,254,148 255,254,148 255,254,144 255,255,138 255,255,131 255,255,129 255,255,125 255,255,113 255,255,111 255,255,119 255,255,127 255,255,125 255,255,91 255,255,85 255,255,85 255,255,77 255,255,73 255,255,69 255,255,63 255,255,61 255,255,55 255,255,48 255,255,41 255,255,43 255,253,39 255,249,35 255,229,34 255,223,31 255,186,14 255,166,25 247,155,22 242,146,17 247,149,34 247,152,36 248,155,40 243,149,37 243,147,38 243,150,43 248,165,56 244,171,61 244,168,59 252,168,55 255,171,53 255,173,53 255,172,49 255,173,50 255,178,56 255,175,61 255,180,76 251,154,48 254,153,44 255,166,55 255,166,51 255,165,56 255,201,98 255,232,129 255,239,136 255,242,139 255,244,139 255,243,140 255,231,130 255,223,126 254,200,112 242,186,108 227,175,104 229,179,117 210,161,112 170,121,83 152,107,74 136,92,64 125,90,63 109,84,67 98,75,62 122,100,82 103,80,65 93,70,67 78,56,59 89,73,69 84,68,62 79,63,61 72,55,58 82,66,62
