113,119,177 113,119,177 111,112,171 70,54,67 96,90,111 113,114,175 108,111,172 109,112,173 108,111,172 106,112,172 109,112,173 112,115,176 110,116,176 110,116,174 109,115,173 111,114,173 113,116,175 114,117,176 117,117,172 101,88,109 96,84,96 117,117,174 116,118,174 118,120,176 117,119,173 123,115,159 141,121,142 72,54,63 90,71,78 130,111,125 73,58,66 86,69,75 76,59,65 71,57,59 68,56,56 58,46,46 58,48,49 60,50,51 60,50,54 57,51,56 57,51,56 59,49,53 60,50,54 64,52,54 57,47,46 58,48,47 56,46,66 102,106,176 127,117,146 65,51,64 114,116,172 113,116,175 114,118,174 119,119,176 121,121,176 122,122,175 122,122,177 121,121,176 123,123,178 123,114,167 74,59,69 138,126,185 134,126,182 129,109,132 145,121,139 100,83,86 99,81,76 138,117,136 83,66,69 126,105,124 140,121,135 72,55,56 66,52,52 57,47,51 56,48,56 61,53,59 61,53,59 59,52,55 64,53,48 73,58,49 87,75,77 73,62,71 116,116,173 118,120,172 115,119,171 122,123,173 121,118,172 126,120,166 105,96,111 77,67,66 123,110,149 138,117,132 135,115,127 84,67,68 116,96,108 85,65,75 96,77,91 120,104,117 76,62,62 72,61,58 71,59,61 73,61,63 71,59,61 69,57,57 65,53,53 71,61,65 127,123,173 124,111,132 130,124,168 125,123,172 129,125,177 130,116,142 138,117,134 127,109,120 102,86,101 135,119,136 97,82,104 129,113,138 66,55,64 55,49,54 56,50,57 55,49,56 60,54,61 69,62,62 81,71,75 125,114,179 85,77,85 76,61,69
119,118,178 119,118,178 114,111,169 77,59,68 87,78,93 113,114,175 109,112,173 109,112,173 109,112,173 109,112,171 107,110,171 108,111,172 106,112,172 107,113,173 107,113,171 109,112,173 109,112,173 111,114,175 112,115,174 121,106,137 81,69,81 118,117,177 117,118,177 117,119,175 116,118,172 115,112,157 142,122,145 74,59,67 77,63,68 126,110,127 84,66,77 108,89,103 136,117,133 76,58,69 71,58,55 60,49,46 57,47,48 64,54,58 61,51,55 58,51,54 58,51,54 60,48,53 62,50,55 64,52,54 62,51,48 64,52,52 72,58,71 74,62,78 80,67,75 63,53,54 111,111,164 107,110,171 109,112,171 117,117,174 118,120,176 122,122,175 123,123,178 124,124,181 131,127,179 126,122,174 73,57,72 133,125,181 134,132,181 128,114,142 144,123,142 128,108,120 85,64,60 137,116,133 100,81,88 116,93,106 141,119,141 79,63,61 71,58,53 64,54,58 58,50,58 57,49,55 57,49,55 53,51,52 60,51,47 70,57,50 72,55,56 77,62,70 115,117,169 116,118,172 115,119,175 120,122,176 123,124,174 124,125,175 124,116,149 88,76,90 128,120,178 121,105,122 143,119,139 82,65,68 120,99,114 124,104,116 96,78,89 96,78,89 77,58,62 71,58,55 68,56,56 71,57,59 71,57,59 69,57,59 69,56,53 72,56,54 126,123,170 149,135,163 127,119,152 127,125,176 124,126,178 133,122,156 141,120,137 142,122,134 93,75,84 135,116,132 83,63,84 119,104,126 107,93,106 66,55,62 60,54,59 60,54,59 56,53,59 60,55,57 74,60,60 70,61,74 102,94,129 83,74,87
115,117,173 115,117,173 114,113,173 82,68,85 75,68,80 107,110,171 106,113,179 106,112,174 106,112,174 106,112,172 106,112,174 106,112,174 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 130,117,154 75,63,68 116,115,175 115,118,177 117,118,177 116,120,176 117,114,170 139,121,146 75,60,68 75,58,61 123,104,122 106,87,101 94,78,93 130,113,135 94,78,91 71,58,53 61,50,45 59,49,48 64,54,58 64,54,58 61,54,57 59,52,55 62,50,55 64,52,57 67,53,53 63,49,49 64,53,50 87,72,80 85,71,86 73,64,75 73,60,68 113,108,149 103,110,176 104,112,173 108,111,172 114,116,172 117,118,177 117,119,173 120,122,176 122,122,177 126,123,179 90,76,93 104,98,134 123,126,175 131,124,165 144,117,143 142,118,138 78,60,57 126,107,125 121,103,114 97,75,83 139,119,140 87,71,67 78,65,60 66,54,59 64,54,58 60,49,56 58,48,52 56,49,52 60,48,48 68,55,50 76,60,58 107,90,96 118,117,163 114,118,174 115,119,175 119,119,176 122,122,175 124,126,178 128,119,170 119,107,137 130,122,168 116,101,123 136,116,137 97,83,83 111,92,106 136,117,131 102,84,93 125,107,116 91,74,80 70,57,54 68,56,58 66,56,60 66,56,60 70,60,61 68,55,52 69,56,51 105,96,118 78,63,83 83,72,67 121,114,155 127,130,177 137,129,173 133,112,127 138,114,130 96,74,82 136,113,126 105,84,101 116,97,113 132,116,129 72,60,65 66,59,62 64,58,63 61,53,59 56,51,53 66,54,56 100,89,98 122,118,168 113,109,145
116,117,176 118,119,178 113,114,175 92,81,106 63,57,64 108,111,172 105,113,174 107,110,173 106,111,176 107,113,175 107,113,175 109,112,173 107,113,175 106,112,172 107,113,173 107,113,173 106,112,172 107,113,173 109,115,177 129,116,162 75,64,61 117,116,178 113,116,177 114,117,176 115,118,179 117,113,174 139,119,142 83,64,71 79,61,60 114,95,111 122,104,115 85,66,80 137,116,142 109,93,108 71,58,53 70,57,52 61,50,47 63,53,54 63,53,57 64,54,55 61,51,52 61,51,52 67,53,55 69,52,53 67,54,51 60,47,42 87,69,80 104,100,150 113,110,166 104,95,121 96,90,122 107,110,173 104,112,173 106,112,174 106,112,174 107,113,175 112,115,174 117,119,175 116,118,174 119,119,174 124,110,138 82,73,95 121,122,172 128,120,166 130,108,132 141,119,143 78,65,62 113,94,112 130,114,127 88,69,73 137,117,138 111,94,95 76,63,56 75,62,57 72,61,58 67,57,61 62,55,58 60,49,56 60,48,53 69,56,51 76,60,56 108,89,91 109,104,143 113,120,173 117,118,177 118,120,176 118,120,176 119,119,174 129,121,177 132,119,154 117,111,134 122,109,148 139,114,137 134,115,122 92,74,83 136,117,133 86,69,75 125,107,118 126,107,121 70,56,56 69,55,57 69,57,59 67,57,61 67,57,61 69,55,57 67,53,55 76,64,66 122,117,144 124,115,157 78,64,77 118,112,148 133,125,171 125,106,122 144,123,138 100,78,81 122,100,108 136,115,130 101,83,94 142,123,141 76,64,69 67,57,61 68,60,66 65,57,63 60,57,61 66,54,56 73,60,68 98,96,145 113,114,173
119,118,178 117,119,175 118,121,180 99,89,120 65,57,65 103,109,169 108,115,181 106,112,172 106,114,175 107,113,175 109,115,175 114,115,176 108,116,177 111,114,175 109,115,175 110,116,176 110,116,176 109,115,175 109,115,177 123,115,163 80,64,62 119,115,178 113,116,177 112,115,174 114,117,176 116,115,179 129,113,138 90,70,82 78,60,59 112,93,107 128,112,125 85,65,75 138,116,140 126,107,121 75,59,55 70,57,52 59,48,45 59,49,50 67,57,61 64,54,55 64,54,55 61,51,52 66,52,54 68,51,52 70,54,52 62,49,42 78,61,67 89,88,121 111,112,171 119,113,149 83,79,88 103,114,183 105,113,174 105,113,174 109,115,177 106,112,174 106,112,172 109,112,173 112,118,178 115,118,179 129,116,164 80,67,60 67,59,76 104,90,116 123,105,116 135,119,132 75,61,63 102,82,94 133,113,136 79,60,62 135,116,134 126,109,115 78,63,54 75,62,57 71,60,57 68,58,59 65,55,59 61,50,57 66,52,57 71,58,55 71,58,51 82,68,68 90,86,99 115,119,175 113,117,173 117,119,175 120,122,178 119,119,176 123,123,180 128,121,162 96,85,92 124,117,170 137,119,130 138,118,130 88,66,74 135,114,131 84,65,72 121,101,113 135,115,136 73,59,64 70,56,58 68,56,58 65,55,59 66,56,57 65,55,59 63,53,57 71,61,65 126,122,174 126,121,176 124,113,165 72,64,70 138,127,165 133,117,132 108,92,90 93,75,72 106,87,89 143,120,133 96,73,84 134,113,128 91,74,80 76,64,66 71,61,65 68,60,66 60,57,61 65,55,56 72,56,52 76,69,97 112,115,176
119,118,178 117,119,175 114,117,176 111,100,134 68,57,64 115,116,175 109,115,177 109,115,175 110,116,176 113,116,177 111,117,177 118,119,180 111,119,180 114,117,178 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 120,118,169 79,60,62 114,112,163 113,116,177 113,116,175 115,118,179 115,116,177 120,100,121 104,85,101 73,57,55 104,86,97 128,109,123 76,57,64 135,114,133 129,110,126 76,60,56 70,57,52 58,46,46 58,48,47 67,55,57 64,52,54 66,54,56 64,54,55 67,53,53 69,52,53 69,53,51 67,54,47 70,53,56 67,63,85 118,120,176 123,118,157 82,75,75 106,113,177 104,115,175 109,114,179 111,113,179 107,113,175 109,112,173 109,112,173 107,113,175 110,116,176 126,118,164 77,60,61 76,66,95 67,58,82 77,64,61 77,59,56 75,59,55 86,69,75 127,111,128 76,59,62 126,107,123 130,111,125 74,56,51 75,59,53 76,60,56 74,62,64 69,57,59 68,56,58 69,55,60 73,60,57 73,60,53 74,61,56 66,59,62 114,121,172 113,120,173 121,123,177 121,123,177 119,119,176 120,122,178 120,118,167 85,71,73 124,121,177 129,110,124 133,112,129 85,63,68 126,105,122 117,97,109 112,92,102 135,115,138 74,60,65 66,54,56 68,54,56 65,55,56 64,54,55 63,53,54 61,51,52 63,53,52 126,120,168 121,122,183 123,123,178 122,117,158 68,59,72 84,67,73 100,81,88 128,106,111 93,71,74 101,78,89 99,76,87 129,105,121 113,93,103 81,67,67 75,63,63 73,63,67 69,61,67 68,56,56 79,64,53 95,85,103 114,115,174
118,121,182 116,119,180 112,118,176 126,114,155 70,53,56 123,123,178 116,119,178 118,119,180 117,118,179 118,119,180 122,121,183 120,121,180 115,118,177 112,118,178 114,117,178 114,117,178 113,116,177 113,116,177 111,114,177 113,110,166 75,57,66 104,101,148 110,116,176 112,115,178 113,116,179 113,116,177 114,98,125 121,104,124 71,57,59 92,72,84 129,108,123 71,52,59 130,111,127 128,111,131 75,62,57 75,62,55 57,45,45 54,44,45 66,54,56 65,55,56 66,56,57 63,53,54 65,53,55 69,56,53 70,56,56 70,57,52 68,54,54 64,57,71 119,118,178 116,108,164 78,66,66 116,112,175 112,115,176 113,116,175 117,116,178 117,118,179 110,116,176 111,117,177 107,113,173 111,114,175 119,114,173 81,67,72 127,121,183 123,121,172 125,107,132 137,116,133 92,70,78 70,56,61 86,72,85 87,72,80 111,95,110 133,111,133 72,56,54 71,58,53 70,56,56 71,59,61 72,60,62 73,61,63 69,57,59 74,61,58 80,67,60 78,65,58 79,61,70 122,117,172 121,121,178 125,122,178 122,122,179 122,122,179 120,122,178 118,120,174 103,87,104 128,121,172 119,102,122 134,115,133 83,63,73 113,94,112 141,122,136 88,69,76 127,111,128 84,69,79 69,55,55 69,55,57 66,56,57 61,54,57 61,51,55 60,50,54 61,51,55 116,110,135 116,117,180 116,120,176 116,119,178 117,110,149 80,65,75 116,96,119 136,115,132 81,59,64 121,101,113 105,87,96 102,84,93 125,108,114 78,65,62 76,65,62 78,66,66 75,63,68 75,61,66 77,61,55 95,85,89 119,116,170
120,117,173 126,123,181 118,119,180 127,115,158 70,56,61 117,117,170 118,119,178 119,118,178 118,117,177 117,118,179 117,118,179 115,118,177 117,118,177 115,118,179 115,118,179 115,118,179 113,116,177 113,116,177 113,116,179 112,111,171 71,57,70 87,85,123 112,115,176 109,111,177 110,116,178 110,116,176 114,101,138 135,115,138 69,55,55 84,64,74 128,107,124 72,52,62 122,103,119 139,119,140 78,61,62 73,61,51 55,43,43 54,44,45 68,56,58 63,53,54 65,55,54 63,53,54 62,50,52 68,54,56 67,55,57 69,56,51 71,57,57 63,51,65 122,122,175 119,116,174 74,60,65 122,113,164 119,118,178 121,120,180 123,122,184 122,123,182 114,117,178 114,117,178 110,116,176 111,117,175 116,112,175 104,89,99 133,125,185 126,125,189 132,116,152 135,118,140 133,111,133 72,56,54 105,89,106 90,75,83 77,59,70 88,67,86 68,52,48 73,57,53 62,51,48 70,56,61 74,60,62 74,60,62 72,60,60 73,60,55 83,68,59 85,70,59 108,86,94 133,126,167 123,123,180 126,123,177 124,124,181 121,121,178 120,122,178 121,122,181 135,121,149 127,118,158 115,105,136 136,115,134 109,90,104 95,79,92 132,116,133 84,66,77 125,106,124 115,96,112 69,55,57 67,53,55 64,54,55 64,57,60 61,50,57 60,49,56 59,48,55 85,78,92 115,115,181 114,120,178 113,119,181 121,116,171 85,71,88 117,100,120 132,113,131 87,67,77 115,94,109 133,113,125 88,68,78 99,82,88 81,67,67 79,68,65 74,62,62 73,61,66 76,64,69 82,66,62 90,72,69 70,60,78
65,63,61 80,78,79 98,95,112 112,103,125 73,60,57 110,108,159 119,119,176 116,117,178 116,117,178 116,117,180 115,118,181 116,119,180 116,119,180 115,118,179 114,117,178 114,117,178 113,116,177 114,117,178 114,115,178 117,116,178 71,59,75 73,69,101 112,115,178 107,110,173 113,116,177 110,116,176 114,102,143 136,116,139 73,56,57 76,58,67 125,105,126 70,51,65 114,95,111 134,115,133 75,57,68 73,60,55 60,48,53 53,43,44 68,56,58 66,56,57 63,53,54 64,54,55 64,52,54 70,57,52 66,55,52 70,57,52 77,60,52 77,65,79 123,125,179 121,120,180 83,68,76 127,116,152 126,123,181 127,124,182 125,125,182 128,124,185 122,124,180 121,120,180 117,118,177 111,117,179 115,114,178 126,111,131 111,102,142 123,122,184 131,119,162 118,102,127 135,112,139 75,53,58 120,101,119 130,114,131 87,70,73 107,87,108 80,63,64 72,56,50 64,53,50 66,52,54 73,59,59 72,60,60 73,59,59 73,62,57 88,71,61 91,70,59 84,61,50 120,111,126 132,127,182 132,127,184 129,124,179 126,123,181 122,124,180 120,121,180 133,120,159 108,92,117 116,110,158 137,118,134 135,114,129 87,72,82 128,112,127 104,85,99 117,96,113 135,116,134 71,54,60 64,50,52 64,54,55 63,56,59 62,54,60 58,50,56 57,50,53 64,56,64 117,117,172 113,119,179 113,119,181 118,118,173 114,104,124 109,94,114 129,109,130 121,102,116 104,85,99 129,110,126 77,59,70 119,103,116 82,68,73 73,62,59 76,65,62 73,63,64 77,63,65 76,63,58 85,70,59 95,84,111
65,59,52 66,60,55 70,65,62 70,58,70 71,62,58 105,98,149 118,118,175 116,117,180 116,117,180 114,117,180 115,118,181 113,116,177 113,116,177 114,117,178 113,116,177 113,116,177 113,116,177 114,117,178 113,116,179 114,115,176 74,61,80 72,67,96 110,115,180 106,112,174 110,116,176 110,116,178 113,104,146 135,115,136 76,57,59 69,51,60 127,107,130 71,52,66 106,87,103 134,114,135 71,52,66 69,58,55 58,46,46 53,43,44 67,55,57 61,51,52 60,50,51 61,51,52 61,49,51 71,58,55 71,58,55 71,58,53 70,55,46 87,73,86 123,126,175 117,118,179 96,80,97 126,117,143 130,127,185 128,125,183 127,124,182 127,124,182 124,124,181 123,122,182 121,120,180 113,119,181 115,115,183 130,116,142 90,84,116 118,119,178 126,118,166 101,85,114 139,113,143 74,50,59 112,93,111 134,114,137 80,63,66 131,113,138 97,83,88 71,58,51 65,54,51 64,54,55 70,60,59 73,60,57 73,60,57 71,60,53 88,72,59 93,72,59 91,68,57 102,89,99 137,129,185 138,130,188 132,129,185 126,123,179 121,123,177 122,124,180 131,118,164 85,69,84 121,114,165 129,110,124 136,115,132 73,58,66 126,110,125 126,107,121 116,95,112 133,114,132 72,55,61 64,50,52 60,50,51 63,56,59 58,53,55 58,53,55 59,52,55 62,55,58 121,122,170 114,117,180 114,120,182 117,117,174 122,111,134 86,71,91 127,107,130 131,115,130 86,67,81 125,106,122 86,68,79 113,97,112 110,95,105 69,58,55 68,57,54 73,61,66 78,64,69 77,64,61 82,70,60 117,105,146
110,110,149 118,118,155 95,92,121 64,56,75 69,57,57 88,82,128 118,115,173 116,117,180 115,116,179 113,116,179 113,116,179 112,115,176 112,115,176 113,116,177 113,116,177 113,116,177 113,116,177 113,116,177 116,117,180 114,115,178 84,73,96 65,61,85 111,117,179 110,115,180 110,116,176 106,114,175 115,108,159 136,114,136 74,55,59 66,48,57 121,104,126 87,71,86 98,79,95 130,110,131 80,64,79 69,57,57 59,47,49 47,40,43 65,53,55 67,55,57 66,54,56 66,54,56 67,55,57 71,57,57 73,60,57 69,58,55 71,59,47 90,69,84 109,112,161 115,118,177 116,104,134 111,102,115 127,124,182 126,123,181 129,124,181 128,125,183 125,125,182 126,126,183 122,122,179 118,119,178 119,118,178 127,114,149 71,63,80 111,117,177 120,117,173 111,97,139 134,113,139 78,59,61 99,81,92 134,115,133 74,55,59 126,105,131 125,107,118 76,60,58 69,53,51 62,50,50 69,58,55 69,57,57 69,57,57 69,57,57 86,69,59 92,73,59 90,69,58 79,62,68 134,126,182 138,128,184 135,130,187 128,125,181 126,123,181 124,124,181 124,117,168 87,69,80 102,90,120 119,100,114 133,114,128 79,62,65 114,98,113 133,119,134 94,78,95 127,108,126 76,56,66 70,56,61 62,50,50 63,56,59 61,54,57 60,55,57 61,54,57 66,54,54 125,119,151 120,123,184 117,123,183 115,118,179 124,113,149 75,60,82 111,94,116 127,110,130 75,59,74 119,100,116 118,99,113 105,86,104 130,114,129 68,54,59 66,54,56 68,56,61 70,60,64 69,57,59 76,63,58 93,79,103
110,115,180 110,115,180 110,115,180 112,112,165 71,54,60 87,80,121 112,118,180 111,117,179 112,118,180 113,116,179 113,116,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 116,117,178 105,94,121 66,57,72 97,99,144 113,115,171 117,119,175 116,117,176 119,110,161 131,114,134 72,52,62 63,48,56 114,97,117 96,82,97 82,66,81 127,107,130 104,85,103 73,60,57 62,50,50 47,41,46 61,49,54 69,55,57 68,54,56 69,55,57 70,56,58 73,56,59 76,60,56 75,59,53 72,57,48 88,65,78 90,91,139 110,118,175 125,115,160 98,84,86 127,123,184 125,121,182 126,123,181 128,125,183 124,124,181 127,124,182 128,128,183 124,124,181 126,122,183 132,118,162 72,61,68 110,117,181 114,117,178 115,106,148 131,114,136 76,61,69 86,68,77 129,110,126 89,72,78 121,100,117 128,109,123 75,59,55 71,53,48 62,46,44 69,55,55 68,56,56 66,56,55 67,56,53 81,64,54 88,69,57 90,67,56 67,55,60 133,123,181 138,128,188 137,130,183 131,131,184 123,125,177 128,128,183 127,122,179 109,96,104 85,72,69 79,63,61 82,65,68 79,62,63 100,84,97 123,109,126 78,62,79 124,103,122 100,81,95 68,56,58 61,51,52 64,54,58 64,54,58 59,52,55 64,52,57 66,54,56 93,85,104 123,122,182 119,122,181 119,122,181 122,116,160 106,95,122 112,95,117 123,108,130 80,64,79 98,82,97 131,115,130 85,69,84 131,114,136 77,61,76 66,54,56 65,55,56 67,57,58 66,56,60 70,56,58 83,70,67
113,119,181 113,119,181 113,119,181 115,117,169 72,52,62 75,69,101 111,117,179 110,115,180 112,117,182 114,117,180 113,116,179 112,118,180 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 113,116,177 124,113,147 73,58,66 74,61,58 75,61,63 73,60,70 74,62,74 70,58,72 80,64,77 73,56,62 66,52,57 103,86,106 112,97,117 78,62,77 122,102,125 114,94,115 73,59,59 68,57,54 46,40,45 54,42,47 71,57,59 69,55,57 71,57,59 73,59,61 72,55,56 76,61,52 76,60,54 73,58,49 81,67,67 70,67,96 116,115,175 118,114,164 90,74,72 125,120,179 123,124,183 125,124,184 123,122,182 124,123,185 131,127,190 131,126,183 133,128,185 129,124,183 134,117,176 74,56,55 114,120,182 116,119,182 120,114,162 130,114,131 101,82,98 73,59,64 121,100,119 111,93,102 113,92,107 130,109,128 84,67,70 70,54,48 61,48,45 65,54,51 66,56,55 65,55,56 66,57,51 75,60,51 83,66,56 89,68,57 100,83,84 127,113,168 130,127,183 134,130,182 135,131,183 130,130,183 128,128,181 131,127,188 128,114,140 132,112,161 126,114,146 138,117,132 109,90,94 75,61,66 86,73,83 79,60,74 112,93,107 127,108,122 67,53,55 64,52,54 61,51,55 64,54,58 62,55,58 65,53,58 67,53,53 73,65,73 126,123,179 125,125,182 124,125,184 129,125,177 129,118,154 114,98,115 126,111,133 114,98,115 80,64,81 126,110,127 71,55,70 119,102,124 116,99,119 67,55,60 64,54,53 62,55,55 63,56,56 66,51,61 78,63,54
113,116,177 113,116,177 113,116,177 116,116,173 73,53,65 73,68,95 106,114,173 109,114,179 111,116,181 112,117,182 111,116,181 112,118,178 112,118,178 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 113,115,181 120,111,153 67,56,65 102,95,134 84,79,120 64,60,94 62,56,88 70,63,75 76,64,66 71,56,66 61,47,49 89,75,88 118,104,119 69,53,68 116,99,119 121,104,124 73,59,59 69,58,55 48,42,47 50,37,45 71,57,59 71,57,59 71,57,59 70,56,58 75,58,61 77,61,55 77,62,51 76,61,50 78,65,62 61,55,78 121,119,170 116,114,165 84,69,79 129,121,181 122,121,181 122,121,181 123,122,182 122,123,182 126,125,185 128,128,183 130,130,185 130,127,183 131,121,179 93,74,76 125,119,183 123,121,188 123,120,176 125,110,130 127,111,128 71,56,64 107,90,110 122,108,121 93,74,90 132,112,135 96,81,91 70,58,48 61,47,49 60,48,50 65,55,56 62,55,55 65,56,52 73,58,49 83,66,58 89,67,59 121,103,100 135,122,161 125,126,176 124,124,179 128,129,179 131,132,182 131,132,182 135,129,193 135,117,154 119,103,120 133,123,172 135,109,137 133,112,127 80,63,69 100,81,95 92,73,89 81,62,69 98,78,88 73,56,62 66,54,56 60,50,54 66,56,60 65,55,59 64,54,58 68,54,56 69,57,62 128,122,168 123,123,180 123,125,181 125,125,182 126,118,164 89,75,92 123,105,130 128,108,129 73,54,70 123,103,124 76,60,75 112,98,115 125,110,130 67,55,60 61,51,50 61,51,50 63,53,52 64,51,61 72,57,46
117,118,177 118,119,178 121,122,181 119,118,178 75,56,72 68,64,84 109,115,177 110,118,177 110,118,179 112,117,182 112,117,182 112,118,180 112,118,178 112,118,180 112,118,180 112,118,178 112,118,180 113,118,183 115,118,181 114,117,180 126,116,161 71,58,68 128,124,174 123,124,185 114,116,182 117,117,183 114,108,170 114,103,130 83,69,84 67,55,60 53,40,48 79,65,78 59,45,58 105,91,108 124,106,131 75,61,63 72,61,54 51,44,47 45,34,41 69,55,57 70,56,56 70,56,58 71,57,59 72,55,56 77,61,55 78,63,52 78,63,52 78,62,58 63,56,70 128,120,164 111,113,165 63,57,78 129,120,171 124,124,181 124,123,185 123,123,180 120,121,180 125,124,184 125,125,182 128,128,185 130,127,183 128,124,189 122,105,111 125,116,169 127,123,184 124,120,181 113,99,125 131,114,134 64,49,57 98,82,97 124,110,127 81,65,80 128,107,135 118,100,125 71,57,57 59,47,47 59,47,52 64,54,55 61,54,54 61,54,57 67,56,53 78,62,58 87,66,62 100,82,77 100,86,110 125,123,192 122,121,181 122,124,178 128,128,183 128,125,181 139,134,193 131,119,162 85,71,73 140,128,185 126,99,123 140,114,131 77,58,65 105,86,100 129,109,130 97,79,90 112,91,108 77,58,65 70,54,52 60,50,54 67,55,60 65,55,59 65,55,59 65,53,53 69,56,51 104,98,134 124,121,177 121,121,178 124,123,183 124,120,172 83,68,88 111,92,110 129,108,127 79,56,69 117,95,117 112,96,111 93,79,96 131,114,134 62,49,59 60,48,48 61,51,55 61,54,57 63,52,61 69,58,53
124,121,177 124,121,177 124,121,179 125,122,180 84,67,87 75,68,82 109,110,171 114,117,178 111,117,177 112,118,180 112,118,180 112,118,178 112,118,180 115,118,177 115,118,177 113,119,179 113,119,179 113,119,179 115,118,179 113,119,179 123,117,165 73,58,68 117,113,163 121,122,181 118,119,180 120,121,182 120,123,186 108,96,126 116,99,119 68,55,65 59,45,58 75,61,76 53,42,51 62,48,61 97,82,102 71,59,61 74,64,54 58,51,54 43,35,43 66,54,54 67,55,55 68,54,56 70,56,58 75,58,64 78,63,54 77,62,51 78,63,52 79,63,57 75,62,72 115,101,125 128,121,160 65,55,75 127,119,152 122,123,182 123,123,180 124,124,181 124,124,181 123,123,180 125,125,182 128,125,183 131,126,185 133,130,188 131,113,138 103,93,124 126,126,179 122,122,179 105,93,123 132,113,131 65,48,49 87,72,82 124,109,131 62,48,63 124,106,135 126,105,133 71,57,57 60,48,48 53,41,43 65,55,56 61,51,52 63,53,57 64,53,50 74,61,56 82,66,60 83,71,61 75,62,70 125,120,179 123,122,184 122,121,181 123,122,182 124,124,181 133,130,186 137,129,187 82,68,70 147,133,188 113,91,113 136,110,129 83,65,64 100,83,89 129,109,130 96,78,89 126,104,126 113,94,101 71,58,55 59,49,53 65,55,59 66,55,62 65,55,59 66,54,56 71,58,55 68,63,79 127,123,186 123,125,179 125,122,180 125,120,177 108,96,112 91,72,76 113,94,98 113,94,101 100,81,95 134,118,135 80,64,81 117,100,120 74,58,73 62,48,50 57,49,55 56,50,55 59,51,59 64,54,55
127,124,180 127,124,180 124,121,179 131,128,184 86,70,97 79,67,79 120,116,177 119,118,180 118,121,182 115,118,179 115,118,179 113,119,181 113,119,179 116,119,180 116,119,180 114,120,178 114,120,178 114,120,178 115,118,181 113,119,179 121,114,167 78,63,73 107,101,147 121,123,179 122,121,181 124,123,183 127,123,184 109,92,126 130,108,132 72,59,67 71,57,72 117,102,122 68,54,67 64,50,63 76,60,77 68,54,59 76,64,54 58,50,56 43,37,44 68,56,58 71,57,59 69,55,57 74,60,62 75,58,59 79,65,51 81,64,54 80,65,54 83,66,58 87,69,68 90,76,76 89,77,79 84,68,64 128,114,138 124,120,181 123,123,180 124,123,183 125,125,182 126,126,183 126,126,183 131,128,186 135,130,189 136,131,190 131,115,151 82,69,90 131,129,178 132,129,187 107,96,132 126,106,127 73,56,62 77,62,70 124,108,133 66,52,65 113,95,124 130,113,135 67,55,60 63,50,47 50,43,46 61,51,52 65,53,55 69,55,57 65,53,53 74,61,58 87,70,60 88,68,59 69,52,58 130,121,186 120,121,182 118,119,180 119,118,182 123,119,184 124,123,185 127,123,186 101,87,113 129,120,162 122,106,133 138,112,133 97,78,80 84,67,70 130,110,131 79,59,69 123,102,121 129,110,126 69,57,57 58,51,54 65,55,56 65,53,55 65,55,59 65,53,55 69,55,55 64,56,62 136,128,186 132,129,185 129,124,181 126,121,178 125,113,145 98,79,97 100,80,90 88,69,71 83,64,71 107,92,100 76,60,73 109,93,108 110,96,111 60,48,53 56,49,52 58,53,55 56,50,57 61,53,59
132,127,184 131,126,183 128,125,183 128,125,183 96,82,110 81,69,74 127,122,181 130,126,187 118,122,178 116,119,178 116,119,180 114,120,178 114,120,178 118,119,180 118,119,180 116,122,182 120,121,180 121,121,178 116,119,180 114,117,178 119,116,170 83,69,82 99,90,130 127,124,180 131,126,183 130,126,187 131,123,179 113,97,135 131,114,134 74,59,67 69,53,68 123,108,130 61,47,64 87,73,88 119,102,122 73,58,66 76,63,56 62,55,55 42,36,41 69,57,59 76,60,58 66,52,54 74,60,62 76,60,54 82,67,56 83,67,54 83,66,56 84,67,57 99,81,80 83,68,78 140,127,177 85,69,107 108,98,102 131,123,183 128,123,182 127,124,182 126,126,181 128,128,183 129,129,184 132,129,185 133,130,184 133,133,186 139,126,172 83,66,69 142,131,169 150,143,184 127,111,147 128,107,135 76,58,69 64,50,63 117,103,127 80,64,79 105,87,112 126,109,131 66,53,63 68,54,54 47,39,45 50,43,46 67,55,57 68,56,58 70,56,56 75,59,57 86,66,57 93,74,62 93,76,79 116,109,162 121,122,185 118,121,182 116,119,180 117,118,179 113,119,181 118,121,180 122,111,145 87,79,112 126,118,153 136,115,132 121,105,118 77,63,65 125,106,122 95,74,89 121,100,117 129,110,128 71,58,51 56,46,50 62,50,55 68,56,58 64,53,60 66,54,56 70,54,52 68,58,57 139,129,174 134,129,188 134,129,184 133,125,181 125,112,158 94,79,89 122,102,125 128,109,125 70,50,60 94,76,87 77,62,72 76,61,71 106,90,105 62,49,57 54,47,47 56,50,55 57,51,56 61,53,61
