119,118,178 118,120,176 128,118,149 65,57,65 102,113,173 108,111,172 106,114,175 109,112,175 114,115,176 108,116,177 109,115,175 109,115,175 110,116,176 107,113,175 117,109,157 80,64,62 111,114,175 113,116,177 114,117,176 120,111,151 129,109,121 78,60,59 132,113,129 73,56,62 138,116,140 75,58,61 74,61,56 59,48,45 67,57,58 65,55,56 64,54,55 61,51,52 69,52,53 70,54,52 69,53,49 66,52,67 111,112,171 70,55,63 106,117,186 105,113,174 107,113,175 106,112,174 106,112,172 111,117,175 114,117,178 129,116,164 67,62,64 91,80,105 123,105,116 119,103,118 91,71,83 133,113,136 116,96,106 140,120,141 78,63,54 73,60,57 70,60,61 65,55,59 66,53,61 69,55,57 71,58,51 87,73,75 119,123,179 113,117,173 118,120,176 117,118,177 123,123,180 106,94,108 126,119,172 137,119,130 83,61,66 126,105,122 84,65,72 131,109,131 71,57,62 70,56,58 65,55,56 66,56,60 65,55,59 63,53,54 125,121,173 126,121,176 79,68,91 126,121,139 133,117,132 92,74,71 99,80,82 143,120,133 125,101,117 116,95,110 76,64,66 71,60,67 63,60,64 65,55,56 99,88,97 115,116,166
119,118,178 118,122,178 127,116,150 67,56,63 115,118,177 116,117,178 110,116,176 116,117,180 120,121,182 111,119,180 111,117,177 110,116,176 110,116,176 110,116,178 113,111,162 78,59,61 112,115,176 113,116,177 114,117,178 115,111,163 140,121,137 73,57,55 127,108,122 68,51,57 134,113,132 77,60,66 74,61,56 58,46,46 64,54,53 67,55,57 66,54,56 64,54,55 70,53,54 69,53,51 70,54,50 65,47,56 116,118,174 89,73,86 108,115,179 106,117,177 111,113,179 110,116,178 109,112,173 107,113,175 111,117,177 125,117,163 99,87,101 107,97,126 76,63,60 71,55,53 79,62,68 121,105,122 94,76,85 137,117,140 74,56,51 75,59,55 72,60,62 69,57,59 71,57,62 71,57,59 74,61,54 114,100,100 111,118,169 113,120,173 121,123,177 120,122,178 120,122,178 131,122,148 125,122,178 128,109,123 126,105,120 112,89,102 122,102,114 127,106,123 94,80,85 67,55,57 67,55,57 65,55,56 63,53,54 60,50,51 109,103,151 121,122,183 125,122,176 77,72,88 84,67,73 136,114,122 87,65,68 104,81,92 99,79,91 139,115,131 81,67,67 78,68,69 71,63,69 69,57,57 71,58,55 121,118,161
120,121,184 115,118,179 122,113,155 73,54,58 118,117,177 115,118,179 118,119,178 121,120,182 117,118,177 116,119,178 114,117,178 114,117,178 113,116,177 113,116,179 117,117,174 71,56,66 109,114,179 109,117,178 113,116,177 110,111,170 136,116,139 72,55,56 125,101,117 71,51,61 126,107,123 98,80,91 75,63,51 55,43,43 65,53,55 65,55,54 64,54,53 63,53,54 71,57,57 67,55,55 70,57,52 81,67,69 121,121,178 129,113,142 123,115,173 115,116,175 115,116,177 121,117,180 111,117,179 111,117,179 111,117,177 119,115,180 75,66,81 125,125,191 136,119,151 136,115,134 68,51,52 79,65,78 73,59,64 109,89,110 70,54,52 69,56,53 68,56,61 74,60,62 71,59,64 73,59,59 83,71,61 87,69,64 121,115,163 125,121,182 124,124,179 121,121,178 116,120,176 119,116,163 112,104,148 108,94,120 141,122,140 89,72,78 135,119,134 118,100,111 132,116,129 69,55,55 66,56,57 63,56,59 60,50,54 59,48,55 65,56,78 115,115,181 113,119,179 117,118,179 76,62,77 134,115,133 108,89,96 120,100,112 87,70,76 96,79,85 81,68,65 76,65,62 74,62,67 77,63,68 82,66,60 81,69,85
65,63,61 83,81,89 103,94,116 73,60,57 118,117,177 119,118,178 116,117,178 114,117,180 116,119,180 116,119,180 115,118,179 114,117,178 113,116,177 113,116,179 117,116,178 71,59,75 111,113,179 106,112,174 113,116,177 111,114,177 133,113,136 73,56,57 106,87,103 94,75,93 114,95,111 121,102,120 71,58,53 60,48,53 58,46,46 65,55,56 63,53,54 64,54,55 70,57,52 66,55,52 72,56,50 92,74,73 123,125,179 130,115,162 119,108,144 126,123,181 125,125,182 126,126,183 122,124,180 119,118,178 112,118,180 115,114,178 71,59,64 124,120,183 131,119,162 135,118,138 78,56,61 120,101,119 76,62,67 112,93,109 80,63,64 70,57,52 64,50,52 73,59,59 74,60,60 73,59,59 88,71,61 93,72,61 78,69,84 132,127,182 131,128,184 124,121,179 122,124,180 121,121,178 82,66,91 116,110,158 134,112,134 80,63,69 128,112,127 95,75,87 132,113,131 71,54,60 65,53,55 63,56,59 62,54,60 57,49,55 58,50,58 117,117,172 113,119,179 115,118,179 114,104,124 112,95,115 134,115,129 104,85,99 121,103,114 114,96,107 82,68,73 76,65,60 74,64,65 77,63,65 80,67,62 107,94,102
70,66,77 68,62,69 71,59,64 69,57,57 118,119,182 119,115,178 116,117,180 113,116,179 113,116,177 112,115,176 113,116,177 113,116,177 113,116,177 113,116,179 113,114,177 85,72,93 112,115,176 109,115,177 111,114,177 111,114,177 135,113,135 76,57,61 96,77,93 113,96,118 102,83,99 130,110,133 68,57,54 58,46,46 51,41,42 62,50,52 66,54,56 64,52,54 70,56,56 74,61,58 73,60,55 77,64,57 112,113,161 125,116,169 86,76,94 130,127,185 129,124,179 128,123,180 124,124,179 124,123,183 115,118,179 115,115,181 75,63,68 115,117,171 120,116,168 128,111,131 82,58,64 104,85,99 116,97,113 119,102,124 114,96,107 70,57,52 60,50,51 69,57,57 73,60,57 73,59,59 90,74,59 90,69,56 77,63,68 137,130,183 135,130,187 125,122,178 125,125,182 124,124,181 100,82,93 116,108,154 138,116,140 87,70,76 119,103,116 76,58,69 127,108,126 71,52,59 65,53,55 63,56,56 58,53,55 58,53,55 60,50,51 126,123,166 114,120,182 112,118,180 126,114,144 118,101,121 128,112,129 79,60,74 132,113,127 98,79,93 127,111,124 67,56,53 68,58,62 74,61,69 75,61,61 86,75,68
109,114,179 110,115,180 115,115,168 71,54,60 117,117,183 111,117,175 112,118,180 113,116,179 110,116,178 110,116,178 110,116,178 111,117,179 111,117,179 112,118,178 116,117,178 102,91,118 102,98,130 116,116,171 114,116,172 116,116,173 124,107,127 72,52,62 82,66,81 118,103,123 87,71,86 128,107,133 71,58,55 62,50,50 49,41,47 64,52,54 68,54,56 69,55,57 71,54,57 76,60,56 76,60,56 77,62,51 97,98,146 119,116,172 85,71,73 125,121,182 124,124,181 128,125,183 125,125,182 128,125,183 122,122,179 126,122,183 121,102,116 113,117,161 114,117,178 118,104,119 100,85,93 91,73,82 129,111,122 112,93,100 129,110,124 72,57,48 65,49,47 70,56,56 67,57,56 67,57,56 81,64,54 88,67,54 95,83,88 135,125,183 136,129,182 132,127,182 127,129,181 125,125,180 129,116,124 77,64,61 77,61,59 80,63,64 103,87,100 111,96,116 122,101,120 94,75,89 61,51,52 64,54,58 63,53,57 59,52,52 65,53,55 107,99,118 122,123,182 119,122,181 122,116,160 86,72,89 122,107,129 71,55,70 126,110,127 78,62,77 133,116,138 67,55,57 64,54,55 67,57,58 66,54,56 85,70,61
113,119,181 113,119,181 116,118,170 72,52,62 117,118,181 111,117,175 112,117,182 114,117,180 112,118,180 112,118,180 112,118,180 112,118,180 111,117,179 110,116,178 113,116,177 124,113,147 71,57,59 74,60,60 73,60,70 74,62,76 74,58,71 73,56,62 75,59,72 121,106,128 78,62,77 128,107,133 71,57,57 68,57,54 47,39,45 67,55,60 69,55,57 71,57,59 70,53,54 76,61,52 76,60,56 76,64,54 70,67,96 114,114,180 70,54,52 125,120,179 123,124,183 124,123,183 124,123,185 131,127,188 132,127,184 129,124,183 138,115,142 121,120,155 116,119,182 104,91,110 128,109,125 73,59,64 129,110,126 98,78,90 130,109,128 73,60,55 63,50,47 65,54,51 66,56,57 66,56,57 75,60,51 86,67,55 116,99,100 127,113,168 133,128,183 134,130,182 130,130,183 129,129,182 132,118,144 132,112,161 120,101,117 122,102,112 75,61,66 92,73,89 106,87,101 127,108,122 64,52,54 60,50,54 64,54,58 62,55,55 66,52,52 73,65,73 124,124,181 124,124,181 129,125,177 81,66,86 118,103,125 114,98,115 110,94,111 83,67,84 119,102,124 67,54,62 64,54,53 62,55,55 65,53,55 69,56,51
113,116,177 114,117,178 115,115,172 74,53,68 115,119,175 110,118,179 110,117,181 112,117,182 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 111,117,179 114,116,182 124,114,159 73,66,94 120,117,175 117,118,179 111,106,165 79,65,80 75,59,72 61,46,54 102,88,101 66,50,65 132,114,139 75,61,61 71,60,55 44,38,45 66,54,59 70,56,58 73,59,61 70,53,56 76,60,54 77,62,51 77,62,51 61,53,70 116,118,184 75,61,76 124,116,176 120,121,180 123,122,184 121,122,183 125,125,182 129,129,184 128,128,183 131,118,164 101,88,98 122,121,185 103,98,139 129,114,134 60,47,55 124,109,131 73,57,72 129,108,134 69,55,57 61,49,54 59,47,49 63,56,56 62,55,55 73,57,51 84,67,59 93,72,70 115,103,133 122,122,179 123,125,179 128,128,181 131,131,184 136,123,160 96,81,89 127,107,128 132,107,132 80,63,69 126,104,126 75,57,66 88,68,80 72,55,58 59,49,53 66,56,60 64,54,55 67,53,53 69,57,59 123,120,176 122,122,179 123,123,180 121,110,137 113,96,118 129,109,130 94,73,92 126,106,127 102,88,105 83,69,84 60,48,48 62,50,52 61,51,52 65,54,51
119,119,176 121,121,178 121,117,178 78,59,77 113,110,164 111,117,177 112,118,180 112,118,180 112,118,178 112,118,180 115,118,179 115,118,179 113,119,181 115,118,181 115,118,179 126,118,164 76,67,89 121,122,181 116,119,182 117,118,177 109,98,125 103,89,106 57,44,54 66,52,65 53,39,52 100,85,105 69,57,59 74,64,54 43,37,42 64,54,55 67,55,55 68,54,56 73,56,62 76,61,52 77,62,51 78,63,52 69,60,73 118,118,173 103,97,120 129,122,161 122,122,179 124,124,181 123,123,180 123,125,181 127,124,182 131,128,186 132,123,176 84,74,75 125,125,180 120,113,164 128,109,127 66,49,55 112,97,117 65,51,68 127,106,134 74,58,71 64,52,52 57,45,50 64,54,55 63,53,54 65,54,51 80,64,60 85,67,62 79,65,82 125,124,186 124,120,183 124,124,181 131,128,182 140,132,180 81,67,69 142,124,153 142,114,133 78,59,63 126,106,127 80,62,73 124,103,122 73,57,55 64,52,54 67,57,61 65,55,59 62,50,52 70,57,54 131,123,179 122,122,177 123,122,182 123,114,156 105,87,98 128,107,122 79,58,75 130,111,129 87,71,88 127,110,130 60,48,50 60,50,54 59,49,53 61,50,57
127,124,180 124,121,179 128,125,181 86,70,97 108,100,146 119,118,178 118,121,182 115,118,179 113,119,181 113,119,179 116,119,180 116,119,180 114,120,178 115,118,181 113,119,179 121,114,167 76,67,82 121,120,180 122,121,181 124,121,177 123,106,140 130,108,132 59,46,56 117,102,122 68,54,67 72,58,73 74,60,65 76,64,54 40,37,43 65,55,56 71,57,59 74,60,62 75,58,59 79,65,51 80,65,54 80,65,54 87,69,68 83,70,67 84,68,64 128,114,138 126,123,181 124,123,183 125,125,182 126,126,183 128,125,183 135,130,189 138,130,188 80,66,71 131,129,178 136,129,182 130,110,131 73,56,62 107,91,108 92,77,99 113,95,124 96,80,93 67,54,51 50,43,46 64,54,55 68,54,56 65,53,53 83,67,61 89,69,60 69,52,58 121,122,183 117,118,179 119,118,182 122,121,183 130,126,189 101,87,113 139,128,182 139,114,137 97,78,80 116,97,111 100,80,90 123,102,121 82,68,73 60,48,48 65,55,56 66,56,57 65,53,55 69,55,55 108,99,139 134,129,184 129,124,181 128,118,174 82,63,81 100,80,90 79,60,64 105,87,96 76,60,73 127,111,128 61,49,54 56,49,52 59,52,55 56,50,57
132,127,184 129,124,183 130,127,185 101,87,115 94,85,125 124,124,179 118,122,178 116,119,180 114,120,178 114,120,178 118,119,180 118,119,180 120,121,180 116,119,180 116,119,180 118,115,169 79,65,78 128,123,182 132,127,184 135,130,189 137,121,159 131,114,134 68,53,61 112,97,117 66,52,69 112,96,113 94,79,87 78,65,58 44,41,45 51,44,47 75,59,57 74,60,62 76,60,54 82,67,56 83,67,54 84,67,57 95,77,76 149,133,171 125,109,147 104,94,98 127,122,179 127,124,182 126,126,181 129,129,184 131,128,184 132,129,183 137,134,188 101,80,97 113,102,140 140,127,173 137,116,144 82,64,75 92,78,95 115,101,125 104,86,111 123,107,124 73,59,59 47,39,45 65,55,56 69,55,57 70,56,56 80,62,57 94,75,63 100,83,86 122,123,184 121,122,183 116,119,180 118,119,180 120,123,182 125,114,148 130,127,183 120,103,123 127,111,124 95,80,88 128,107,122 120,99,116 114,99,107 64,50,52 62,50,55 68,56,61 66,54,56 71,55,53 76,67,82 140,131,194 136,131,186 137,127,185 87,72,82 121,101,124 122,104,115 98,80,89 85,70,80 83,67,82 59,46,54 56,49,49 58,52,57 56,50,57
133,126,179 126,118,174 124,121,179 113,99,127 91,82,108 125,122,178 121,123,179 116,119,178 116,119,180 115,118,179 121,120,182 122,121,181 122,122,179 121,122,181 121,122,181 123,120,178 80,66,71 135,128,179 136,131,188 136,131,188 143,130,169 127,110,132 69,57,62 100,84,101 82,66,81 103,87,104 111,92,106 84,67,59 57,43,45 45,37,43 74,60,60 73,60,57 77,61,59 82,66,60 81,65,52 86,66,57 85,67,64 132,118,146 137,120,165 94,77,78 133,125,181 132,127,184 134,126,184 131,128,184 130,130,183 137,129,185 140,130,186 118,101,135 84,69,79 73,63,81 78,65,75 78,61,67 76,62,75 114,100,124 96,79,99 124,107,127 70,51,53 47,36,43 61,53,61 70,56,58 70,56,56 74,56,53 93,74,60 115,94,94 124,123,183 129,128,192 125,121,186 120,121,184 118,121,180 118,112,174 105,106,156 104,91,130 127,110,132 78,63,71 127,107,128 105,86,100 129,111,122 73,60,55 58,48,49 66,56,55 65,53,53 69,55,55 75,65,53 137,129,185 133,130,188 133,128,185 119,109,127 103,87,112 127,108,126 95,79,94 126,109,129 105,86,104 98,82,95 61,47,49 63,53,57 64,54,58
137,129,177 136,127,178 127,124,180 124,109,140 82,75,87 133,130,184 129,124,183 122,123,182 121,124,183 121,124,183 124,123,185 124,123,183 125,125,182 126,125,185 126,125,185 130,127,185 73,61,66 137,129,177 137,129,187 135,130,189 143,130,176 125,108,130 78,64,66 91,75,90 109,93,108 97,83,100 121,102,116 83,68,59 58,46,48 42,34,40 71,57,57 70,57,54 75,59,57 77,61,55 83,67,54 86,66,57 88,67,65 116,100,125 141,123,175 90,72,81 142,134,182 143,134,187 139,129,185 137,129,185 135,130,185 141,133,191 135,131,183 130,114,154 130,114,170 141,129,186 103,87,114 120,101,119 59,45,45 71,57,74 60,46,61 112,94,119 75,58,59 50,40,44 45,37,45 69,55,57 70,56,56 73,55,50 93,72,61 88,67,63 114,107,158 131,130,190 129,129,186 125,126,185 122,123,182 120,120,188 66,60,96 116,107,158 119,102,124 73,59,64 122,102,125 78,59,77 121,102,118 71,58,55 55,48,51 66,56,57 67,55,55 69,55,55 73,62,47 139,130,183 132,131,191 130,130,187 126,116,145 119,103,128 126,106,129 74,58,71 125,108,128 82,66,83 127,111,128 60,48,53 60,50,54 63,53,57
154,135,181 151,133,181 137,129,185 120,111,151 81,68,78 134,125,190 131,126,183 128,125,181 128,128,183 129,129,184 130,127,185 131,128,186 131,128,186 131,127,188 134,129,184 135,127,183 76,61,71 136,132,168 137,129,187 129,128,188 133,125,181 121,110,133 83,69,71 89,71,82 120,101,119 85,69,84 125,109,124 83,67,63 67,57,58 43,32,39 74,60,60 75,62,59 77,61,59 73,57,51 85,69,56 85,69,56 89,69,62 84,71,66 149,130,185 78,62,75 148,132,186 146,131,182 142,133,186 137,129,185 136,128,184 137,130,183 140,131,184 139,123,177 97,81,117 139,134,191 113,102,129 131,108,137 66,48,59 118,102,127 66,48,57 73,59,76 70,56,58 57,50,48 44,33,40 72,55,56 71,57,57 77,60,61 88,72,59 95,74,61 69,63,88 136,132,182 130,130,187 133,133,188 128,128,183 119,126,181 76,69,79 116,108,164 128,111,133 74,58,71 111,94,116 78,61,83 119,102,124 74,59,67 54,46,52 65,55,59 71,57,57 76,58,55 76,58,53 118,109,124 129,129,186 129,128,188 139,130,181 85,71,86 124,107,129 86,67,83 113,96,118 68,54,69 118,101,123 73,56,59 55,48,51 65,55,59
163,143,182 151,130,176 140,130,186 128,117,155 88,74,79 140,130,186 130,123,176 132,129,185 133,130,184 134,131,187 137,129,185 138,130,186 140,133,186 135,130,187 139,129,185 142,132,188 94,79,89 131,123,156 139,129,185 132,127,186 132,121,175 121,107,131 77,63,68 72,54,65 121,105,122 77,61,76 120,103,123 86,68,65 77,64,59 43,35,41 74,61,58 77,64,61 78,62,56 73,58,49 86,70,57 86,70,55 88,71,61 75,61,61 147,127,176 102,82,105 148,133,182 147,134,184 147,134,184 141,133,189 138,130,186 137,129,185 142,132,188 139,124,182 81,68,87 135,130,187 132,124,159 129,106,135 79,60,67 112,95,117 76,60,73 119,104,124 86,67,71 71,60,53 45,37,43 73,59,59 71,57,57 77,61,59 91,75,60 96,78,59 72,60,72 134,125,192 135,131,183 138,134,186 140,135,190 130,130,185 117,103,118 73,60,70 71,57,70 75,60,70 87,72,94 117,100,120 113,95,122 98,82,99 57,47,48 61,51,52 71,57,57 76,57,59 80,62,57 82,69,66 128,127,187 130,129,189 136,128,186 82,68,85 117,100,120 120,101,117 99,80,96 103,87,102 110,93,115 79,62,68 56,46,50 68,56,61
171,144,181 156,134,169 147,137,182 132,120,161 84,77,75 133,125,171 136,128,176 137,128,181 140,131,182 143,134,185 143,132,184 145,134,186 145,134,186 146,135,187 146,135,189 143,131,188 114,98,111 120,112,131 138,130,188 133,129,192 142,132,190 112,96,125 82,64,75 67,52,62 121,105,122 71,55,70 123,103,126 84,66,63 83,66,58 42,36,41 73,62,59 75,62,57 78,63,54 73,58,49 90,71,59 93,72,59 90,74,61 82,65,71 148,128,188 122,104,143 156,138,177 150,136,191 143,134,185 144,135,186 140,132,188 141,133,191 139,134,191 138,130,188 78,66,66 140,131,182 134,130,182 123,108,130 77,60,66 91,78,97 110,96,113 109,94,116 124,98,119 86,72,58 41,38,42 70,60,61 69,57,57 73,60,55 86,70,57 94,75,59 109,91,102 132,127,182 140,130,186 140,132,188 137,134,190 133,130,188 126,116,145 129,121,158 105,90,112 115,94,111 58,45,55 73,59,72 92,75,97 110,96,111 68,56,58 53,42,49 68,56,56 71,57,59 72,56,50 83,68,59 134,130,191 129,128,188 132,129,185 122,107,140 113,94,112 124,108,123 80,64,77 118,104,121 91,74,96 108,93,113 51,43,49 65,55,59
176,141,183 184,150,187 175,147,180 154,130,175 92,74,71 120,108,140 147,134,180 144,133,185 146,136,185 146,136,185 154,139,186 155,138,183 145,134,186 145,134,188 145,134,188 143,131,188 122,108,123 103,96,110 138,130,188 142,133,186 150,136,189 103,87,116 91,76,86 57,42,50 117,101,118 68,52,65 122,101,129 84,66,65 88,71,61 39,33,38 73,62,57 77,65,55 83,68,59 77,62,53 89,70,58 90,71,57 93,74,60 90,73,74 138,125,189 127,115,156 126,116,147 140,131,182 142,133,186 143,134,187 138,133,190 139,134,189 139,134,189 141,134,187 93,76,77 144,135,188 148,136,179 116,101,123 94,78,91 81,69,83 118,101,123 99,80,98 123,105,130 86,71,62 45,37,43 71,59,61 69,57,57 74,61,56 83,63,54 95,74,59 112,90,95 134,131,176 138,130,190 135,130,187 134,131,187 139,134,191 131,121,166 96,84,100 114,98,125 130,105,130 69,55,60 117,100,120 62,48,65 74,58,75 74,61,58 53,42,49 73,59,59 75,61,61 77,61,59 83,68,59 134,128,190 131,131,188 135,131,192 134,120,164 107,85,107 118,103,123 74,58,71 117,102,122 73,58,80 121,105,134 56,50,45 57,50,50
93,75,72 86,70,68 95,77,76 96,82,84 96,77,65 121,98,109 151,133,162 158,140,181 163,140,180 163,140,180 170,142,184 168,143,184 155,138,183 146,135,187 146,135,189 146,135,189 129,113,138 90,76,89 151,135,189 155,140,189 155,137,185 111,94,126 114,96,107 65,48,49 113,96,116 69,54,64 114,96,121 93,73,85 88,71,61 44,34,38 61,49,49 75,63,53 78,63,54 83,68,59 90,71,59 93,72,59 93,72,57 100,79,75 141,124,183 127,121,169 104,90,107 134,126,182 133,129,190 134,130,191 135,130,187 138,133,188 142,135,188 142,134,190 119,103,116 148,135,185 147,137,186 104,89,120 127,108,126 73,56,62 122,101,127 83,65,74 122,101,131 83,67,63 51,44,47 52,45,45 77,64,61 76,60,54 77,60,50 100,77,62 99,78,74 114,99,119 141,133,193 136,130,192 137,134,190 137,134,190 139,134,189 80,67,62 136,128,165 126,106,129 79,62,68 116,99,119 68,51,71 114,94,115 73,60,53 52,40,45 74,60,62 71,57,57 75,59,55 84,67,57 122,112,161 133,129,190 138,135,191 143,134,185 78,64,77 88,72,89 74,60,73 90,74,89 66,52,69 108,94,120 67,55,55 53,41,43
86,67,69 85,67,66 102,85,75 84,73,58 93,78,67 141,114,140 153,128,142 173,148,171 173,145,185 171,143,183 177,149,189 175,146,184 160,142,181 155,138,183 149,135,188 145,136,187 138,122,147 91,74,75 150,131,177 159,139,188 160,138,187 130,112,141 117,102,112 68,52,50 112,95,117 72,53,67 114,93,119 103,79,95 93,74,60 53,43,47 56,46,47 77,64,57 80,65,56 86,69,61 92,73,59 90,69,56 95,72,57 103,81,73 135,119,157 134,127,180 96,84,84 133,129,190 131,131,188 136,131,190 137,134,192 139,134,191 140,135,190 142,134,192 127,114,135 141,127,153 149,135,190 108,98,127 129,110,126 68,53,63 118,100,127 70,52,61 127,105,138 81,68,65 66,54,54 44,39,38 75,61,61 76,63,56 76,61,50 99,80,64 98,82,69 81,69,83 143,133,189 142,134,192 140,135,194 138,135,191 138,133,192 108,90,101 140,134,182 126,112,129 100,81,88 102,83,99 108,87,106 113,93,116 94,80,82 53,41,43 63,53,57 71,59,59 75,62,57 83,68,59 87,72,103 132,128,193 139,134,193 143,136,189 98,82,99 109,94,116 121,105,118 76,63,73 79,67,79 69,55,70 82,68,73 54,40,40
186,149,176 175,138,165 166,132,144 163,133,136 84,69,60 167,142,156 149,125,101 180,149,169 182,148,185 182,148,185 175,144,182 180,150,183 167,144,184 158,139,183 157,139,187 154,139,186 153,135,172 88,75,72 94,78,72 90,77,70 95,84,81 95,85,75 92,79,74 71,60,57 102,88,103 80,64,77 100,83,105 114,95,111 98,76,58 59,49,50 47,40,43 78,65,60 79,64,55 86,69,61 92,73,61 93,74,60 93,72,57 102,82,64 106,97,112 128,124,187 85,73,63 134,130,191 133,130,186 135,132,188 138,133,192 138,133,192 138,133,190 138,133,190 146,122,167 95,85,89 145,136,189 119,103,157 121,103,128 73,60,70 111,95,122 73,55,66 126,109,129 89,70,84 75,65,55 44,37,40 79,61,60 80,67,60 80,65,54 93,77,64 99,80,66 80,63,66 144,132,193 145,136,189 144,136,194 142,134,192 139,134,191 118,110,145 139,129,185 109,93,122 123,102,117 83,70,80 121,104,124 105,88,108 118,102,117 70,57,54 41,33,39 74,60,60 75,62,55 77,65,53 84,70,70 134,129,188 144,133,196 145,135,191 116,100,127 107,90,112 117,101,126 78,64,81 121,106,126 81,66,86 102,88,103 61,47,49
186,150,174 182,146,170 146,114,128 158,127,133 84,67,59 176,148,167 164,133,123 177,144,163 183,147,185 183,148,183 156,123,157 178,150,181 169,146,186 164,141,183 159,138,184 158,139,185 156,138,175 87,73,73 157,132,175 163,139,186 160,144,182 155,135,158 111,97,99 80,68,68 57,45,59 92,78,91 95,80,100 118,98,119 97,74,59 72,62,61 39,33,38 76,65,58 76,61,52 87,70,60 89,70,58 96,77,63 96,73,58 99,81,62 89,76,71 102,94,129 88,68,61 133,128,185 135,132,188 135,132,188 138,133,192 136,136,193 140,135,192 140,135,192 148,130,182 82,76,71 147,136,188 143,124,181 119,103,130 79,68,75 100,84,109 100,83,103 113,96,116 105,89,106 87,74,69 39,33,38 78,62,60 75,63,53 83,68,57 93,77,64 96,77,65 115,96,100 148,132,188 149,140,191 149,140,193 147,140,193 145,137,193 135,123,166 131,121,170 97,81,117 125,105,126 67,52,62 120,103,123 90,73,93 120,100,121 86,70,64 44,38,43 79,62,63 76,63,56 76,64,54 90,73,65 144,133,185 149,134,192 150,139,191 136,120,156 120,103,123 116,100,125 65,50,70 108,92,117 64,49,69 115,100,122 75,61,66
198,159,173 203,155,149 155,124,112 172,136,158 87,71,69 173,141,168 180,142,176 155,129,135 168,138,169 159,129,160 156,121,152 183,150,182 183,149,188 170,143,180 158,140,179 146,128,169 158,140,179 82,70,72 154,135,181 158,139,185 158,139,185 153,136,181 121,103,130 77,64,61 70,55,65 73,57,70 59,46,56 97,80,102 94,73,60 76,58,53 38,31,34 82,69,64 79,63,50 90,70,61 86,66,57 97,79,60 100,77,62 98,75,60 79,63,61 82,68,83 89,75,80 147,134,182 140,132,192 142,134,192 146,134,191 144,135,188 145,136,189 145,136,189 147,137,186 93,75,86 101,94,106 123,107,124 118,102,117 84,70,72 87,66,92 120,102,129 100,84,101 118,99,117 97,78,66 44,37,40 74,65,61 83,66,56 89,69,60 94,73,62 100,79,64 113,91,85 151,133,174 154,141,187 154,141,191 154,141,191 155,140,191 150,132,180 91,78,99 120,107,157 122,102,123 71,51,61 117,100,122 73,54,68 118,98,121 87,69,66 44,34,38 76,64,66 79,63,57 79,64,55 86,70,55 131,115,140 147,136,188 150,136,189 154,139,188 83,69,86 115,99,124 95,80,100 102,87,109 76,62,79 118,98,119 78,62,60
203,156,147 227,172,143 182,150,147 181,147,175 92,78,78 164,132,148 177,142,177 119,93,110 89,63,82 103,77,96 177,142,177 186,150,188 184,148,186 181,150,188 160,137,175 157,134,174 161,141,178 87,72,80 158,136,187 162,140,191 162,140,189 154,135,181 119,101,128 83,69,69 77,61,78 105,88,108 57,42,52 72,58,75 90,74,59 81,63,58 41,36,38 85,72,65 89,70,58 93,73,64 90,70,61 103,82,67 107,81,67 103,81,63 83,64,66 150,134,190 107,94,113 139,124,157 145,134,188 149,140,193 150,139,191 148,137,189 148,137,189 150,139,191 154,141,189 98,83,103 100,86,91 94,76,87 83,70,63 80,67,64 63,44,60 106,89,111 85,71,88 121,105,130 95,79,66 61,47,47 55,48,46 85,65,58 86,69,61 90,71,59 104,81,66 103,81,73 124,106,133 159,139,188 155,142,192 154,141,191 155,140,191 157,137,188 85,74,81 149,134,181 123,105,130 86,67,81 104,87,107 87,68,86 116,96,119 88,69,76 49,42,45 63,53,57 78,63,54 82,67,58 90,74,57 90,72,81 152,138,193 153,142,194 157,139,189 95,79,96 104,86,111 124,107,127 86,73,94 117,102,124 99,79,100 94,76,85
190,150,169 213,163,169 186,150,174 172,139,162 95,81,86 145,116,121 171,138,170 102,83,99 76,55,74 84,63,82 141,106,137 190,156,184 188,149,188 188,153,188 185,149,187 180,141,182 184,150,187 88,65,76 182,149,179 183,148,190 178,148,193 157,132,175 112,95,115 84,67,73 68,52,69 114,97,117 67,52,62 111,95,124 92,72,63 90,70,61 34,33,36 87,74,71 89,69,60 90,73,65 90,70,61 103,80,67 103,82,67 100,77,64 96,75,73 156,138,177 132,112,151 132,113,127 153,138,196 154,138,192 155,140,191 154,139,188 154,139,188 155,140,189 161,141,192 113,95,122 162,136,184 156,136,187 102,87,109 117,102,124 58,41,47 68,54,71 64,52,64 101,92,116 89,69,60 71,59,49 44,42,40 82,66,60 86,70,64 86,66,57 105,83,65 103,80,65 84,69,79 165,140,194 159,142,187 156,142,186 159,142,187 158,138,187 113,102,111 93,83,82 98,84,97 99,84,92 90,73,93 115,100,120 103,87,104 114,95,113 72,61,56 50,38,50 83,68,59 84,69,60 94,75,59 91,74,66 151,139,196 157,144,194 160,140,193 119,101,130 110,93,115 114,96,121 66,53,72 117,101,126 83,64,82 123,103,124
