212,159,189 103,75,96 197,159,193 196,158,190 196,156,193 192,157,190 80,60,81 36,31,33 42,35,35 42,35,35 38,25,20 59,43,37 53,39,41 55,40,48 45,31,36 44,28,24 48,36,26 46,34,24 43,30,23 47,35,23 49,32,22 88,66,46 98,70,43 98,70,43 100,72,45 98,70,41 100,72,45 97,68,44 101,71,45 115,76,46 160,104,57 239,164,96 145,90,47 139,89,43 136,88,43 126,83,48 142,100,60 152,104,90 210,162,186 143,102,102 215,169,185 218,170,187 223,175,189 221,173,190 218,167,182 162,113,116 218,168,178 108,68,59 113,74,46 119,79,43 107,70,44 130,92,57 158,112,73 242,181,186 245,183,183 221,163,141 232,175,174 255,198,181 239,177,177 229,169,171 233,176,173 229,172,173 163,115,101 228,175,163 240,184,178 226,162,147 202,141,55 255,254,140 255,255,168 255,240,122 255,221,95 255,242,138 255,240,94 255,244,102 255,255,97 255,247,84 255,252,112 255,239,119 255,223,89 255,234,98 255,220,91 255,207,102 255,246,142 255,222,102 255,200,149 165,103,74 152,98,50 158,106,58 150,97,42 159,106,53 142,91,54 193,138,125 236,172,186 233,171,181 164,109,96 233,171,181
224,169,188 104,74,89 216,168,194 210,162,188 209,164,189 207,162,187 43,28,38 43,33,34 45,33,35 43,31,31 45,33,35 48,34,34 41,29,29 51,39,51 36,26,27 49,33,31 49,37,25 45,33,21 51,36,25 49,35,19 50,34,21 90,69,46 100,72,43 98,68,40 101,71,43 103,73,45 102,74,45 97,67,39 102,72,44 109,75,43 146,96,50 207,143,83 148,91,47 142,94,51 139,89,45 136,91,47 140,96,54 152,104,90 218,168,193 148,102,102 217,169,186 217,169,181 220,169,184 213,165,182 214,166,180 162,117,121 220,175,183 116,78,72 109,73,42 128,88,52 139,98,67 138,99,58 157,108,72 243,185,175 255,197,188 255,213,192 242,182,182 244,182,184 246,182,181 255,209,199 246,183,188 239,181,185 165,119,105 229,178,170 243,186,185 249,183,169 201,142,47 255,241,127 255,253,190 255,237,118 255,238,110 255,238,114 255,233,95 255,249,118 255,255,119 255,254,127 255,244,104 255,254,151 255,247,115 255,235,107 255,227,124 255,225,126 255,233,132 255,225,119 255,219,112 255,186,121 142,85,43 155,106,57 158,104,56 131,77,29 146,96,54 195,138,121 237,170,188 236,174,184 170,115,102 240,178,178
86,62,68 82,60,65 92,66,75 103,79,85 110,81,88 116,87,97 43,32,39 46,34,36 42,28,28 49,35,35 51,40,37 55,42,37 46,34,34 39,27,32 39,29,33 47,33,33 43,27,25 45,29,25 50,35,24 51,35,22 53,34,18 95,71,45 102,75,43 99,69,41 102,73,42 103,74,43 103,74,43 101,72,41 102,72,44 111,79,47 136,91,45 194,132,74 209,147,73 158,103,47 143,90,45 148,98,52 143,99,61 151,101,88 216,163,189 143,99,87 247,197,205 222,172,178 221,168,181 222,168,179 216,165,183 155,110,114 220,169,182 149,108,90 116,81,45 111,74,32 116,77,38 143,104,65 148,101,69 241,181,179 236,172,171 245,185,171 244,182,169 250,185,177 252,187,177 255,193,180 247,183,186 241,184,185 179,133,117 255,238,214 248,187,169 255,196,139 255,210,88 255,239,113 255,239,108 255,233,97 255,254,101 255,207,67 255,216,75 255,240,110 255,255,129 255,255,127 255,255,121 255,255,142 255,248,109 255,237,81 255,227,112 255,211,127 255,217,126 255,229,135 255,220,108 255,205,87 208,145,73 149,107,53 134,87,37 125,75,29 140,91,53 190,132,118 238,178,178 239,177,177 167,112,97 250,189,184
53,41,41 52,40,40 63,46,47 66,53,50 67,54,49 61,48,45 36,27,23 54,43,40 46,32,32 39,25,25 48,36,36 52,39,36 43,32,29 43,31,36 37,25,25 32,20,22 50,38,28 45,32,27 51,35,18 53,37,20 50,31,15 95,69,44 100,73,41 101,71,43 101,72,41 103,74,43 102,73,42 104,74,46 104,74,46 113,79,49 134,88,47 195,132,65 247,181,99 150,100,58 143,90,45 150,100,54 144,100,62 154,103,93 221,171,179 159,112,101 239,187,182 255,215,217 246,190,193 229,178,179 223,173,179 165,117,115 234,183,186 119,78,62 109,73,42 117,80,40 135,96,57 139,100,59 155,105,72 243,185,175 252,190,177 237,181,159 255,201,177 251,192,173 254,197,180 245,183,172 255,192,175 255,201,184 202,144,118 255,192,172 255,203,155 255,242,149 255,232,112 255,233,101 255,239,104 255,242,96 255,232,88 255,240,98 255,217,83 255,245,112 255,255,125 255,255,123 255,255,125 255,255,134 255,238,117 255,229,67 255,224,75 255,223,119 255,218,120 255,216,99 255,211,78 255,214,83 172,113,65 164,123,74 154,111,55 121,73,26 142,93,53 181,127,107 238,181,178 240,178,176 167,113,95 242,187,174
52,41,38 54,43,40 62,49,46 63,50,45 60,49,42 58,47,40 44,33,30 46,36,35 40,29,26 41,29,29 32,22,21 43,33,32 37,25,25 36,26,27 31,20,17 41,30,27 45,35,25 40,29,22 48,34,18 48,34,18 54,35,19 98,74,48 95,70,42 101,71,43 102,73,42 103,74,43 104,75,44 103,73,45 103,73,45 114,77,51 142,93,55 196,135,70 248,183,103 149,99,55 143,91,43 149,99,53 145,101,63 157,108,86 226,178,172 152,104,86 250,194,186 240,185,181 241,184,181 233,181,178 234,186,172 166,120,104 243,193,187 112,70,59 108,72,43 111,73,36 134,95,56 146,107,66 182,135,85 254,200,182 254,195,178 238,182,156 255,212,190 252,192,178 250,191,174 250,186,171 252,187,175 248,186,173 198,137,105 255,189,173 255,214,170 255,234,147 255,222,101 255,222,87 255,214,74 255,230,92 255,245,106 255,242,106 255,254,122 255,255,127 255,255,129 255,255,125 255,255,129 255,255,131 255,241,143 255,235,88 255,237,77 255,227,101 255,222,111 255,217,95 255,208,115 178,107,63 185,140,76 176,134,71 141,94,44 143,94,43 135,86,46 174,118,94 244,182,173 247,185,176 176,119,100 242,185,168
53,42,37 51,40,35 62,45,37 62,47,38 56,44,34 54,41,34 37,25,25 38,26,26 40,28,28 37,25,25 30,23,23 37,30,30 38,28,29 38,28,27 35,25,24 45,33,33 45,32,27 46,33,26 47,33,19 49,33,20 51,32,16 85,61,37 89,63,40 104,76,49 103,75,48 105,77,48 103,73,45 99,69,41 103,70,43 110,70,45 148,95,50 204,140,80 219,158,93 142,90,40 139,87,37 145,92,47 146,96,54 155,103,73 245,192,169 154,108,82 251,190,172 250,188,175 249,185,168 253,190,170 255,218,177 181,132,96 231,184,163 116,73,40 115,77,40 121,84,44 112,74,37 135,96,53 159,110,70 250,197,170 255,192,170 253,195,160 255,201,184 255,192,172 255,202,183 249,191,169 254,191,169 255,193,180 180,116,90 255,204,166 255,215,157 255,226,141 255,243,119 255,214,72 255,217,79 255,242,123 255,245,116 255,240,115 255,255,129 255,255,125 255,255,133 255,255,127 255,255,129 255,255,135 255,255,140 255,246,118 255,239,104 255,225,111 255,233,125 255,216,129 255,201,177 173,109,63 165,112,48 157,105,45 157,106,49 133,85,29 140,96,43 168,118,85 226,167,160 250,189,173 170,110,87 254,189,170
53,40,33 56,44,34 59,44,33 59,44,33 56,44,32 66,55,40 38,26,26 37,27,28 40,31,27 40,31,27 36,29,32 38,28,29 35,26,22 40,30,29 33,24,20 41,30,27 45,32,29 47,35,25 55,39,24 52,36,19 46,27,11 73,49,25 84,60,36 101,77,53 106,80,57 101,76,48 104,74,46 103,74,43 104,71,44 114,78,49 152,100,52 205,140,83 199,142,82 146,97,48 146,93,40 142,90,40 146,94,46 143,90,63 175,123,102 161,107,87 243,180,158 255,189,175 255,191,168 250,187,165 242,187,158 133,87,57 128,85,77 117,77,52 123,85,50 126,90,43 116,77,45 168,129,88 148,102,61 150,104,76 157,106,80 164,114,81 226,175,147 245,187,161 252,194,170 247,186,168 249,185,157 255,199,173 200,140,99 255,189,116 255,190,111 255,210,116 255,213,85 255,219,90 255,236,106 255,225,111 255,251,126 255,255,134 255,255,127 255,255,130 255,255,129 255,255,129 255,255,127 255,255,118 255,255,153 255,250,142 255,227,109 255,212,109 255,199,86 231,151,63 182,117,76 173,110,57 170,112,46 160,106,45 143,91,31 138,87,30 142,95,43 146,100,59 135,93,69 149,104,81 147,99,74 168,126,113
71,55,42 75,56,40 80,59,44 79,58,43 82,62,44 86,64,46 50,33,25 32,22,23 40,30,29 40,30,29 33,21,23 40,28,28 47,34,29 34,23,18 36,25,20 43,32,27 45,29,25 48,33,24 53,38,18 52,37,17 54,35,19 67,46,23 86,65,42 100,78,60 100,78,60 100,76,52 104,75,44 103,74,43 105,72,45 124,85,53 167,112,56 222,151,80 129,77,29 152,109,62 162,107,51 154,101,48 155,104,51 135,96,68 148,120,122 126,90,80 149,116,135 164,135,140 151,127,131 136,117,124 133,114,118 119,98,75 140,113,125 97,68,48 99,61,26 120,84,37 116,78,41 132,93,50 139,93,56 159,127,124 153,123,122 148,125,112 152,126,116 154,126,126 151,122,127 148,122,126 178,138,133 193,143,130 229,173,97 255,186,113 255,236,144 255,219,118 255,219,95 255,214,86 255,228,109 255,209,92 255,249,119 255,255,125 255,255,127 255,255,132 255,255,129 255,255,129 255,255,123 255,255,123 255,254,133 255,242,116 255,231,105 255,216,110 255,192,111 254,177,103 226,165,129 184,118,66 185,118,50 169,111,47 151,95,32 148,94,33 146,91,35 169,123,82 155,121,119 159,125,123 142,102,79 159,121,115
72,56,39 75,56,40 84,62,42 88,64,42 91,66,47 93,67,44 89,67,47 51,39,39 36,26,27 44,34,35 36,24,24 44,32,32 46,33,28 33,21,21 40,29,24 45,34,27 43,30,23 41,26,15 46,30,15 52,33,17 57,39,20 68,48,28 93,71,51 102,76,62 100,80,62 94,70,46 103,73,45 105,76,45 105,73,43 123,85,50 163,108,52 232,161,90 122,69,26 166,127,88 165,108,50 159,104,50 152,100,50 132,91,71 138,116,124 131,97,93 133,107,126 153,130,127 142,116,122 138,116,124 137,112,124 121,95,72 161,140,136 85,57,44 113,80,41 115,81,38 182,146,95 147,111,62 139,95,55 163,136,131 140,116,120 145,119,128 152,127,124 148,123,120 162,134,134 181,147,143 171,136,123 230,181,143 231,172,95 255,206,129 255,236,138 255,222,117 255,225,100 255,223,99 255,231,115 255,228,108 255,250,122 255,254,129 255,255,125 255,255,129 255,255,127 255,255,128 255,255,123 255,251,127 255,242,109 255,244,117 255,235,114 255,239,123 255,228,127 255,206,125 214,149,110 191,125,73 186,118,44 190,120,42 171,111,41 148,92,27 163,104,56 161,111,65 161,127,123 167,130,127 141,102,74 162,126,120
74,56,37 80,61,38 83,62,39 86,62,38 90,61,41 97,67,39 94,69,50 88,70,49 54,41,36 50,39,36 38,27,24 44,33,30 47,34,29 41,29,29 33,22,19 37,26,21 39,26,21 48,33,22 51,35,22 58,39,23 56,40,23 73,55,36 93,74,58 97,78,64 100,75,56 101,72,48 105,76,45 104,75,44 102,73,42 116,82,48 152,100,52 206,139,71 189,130,73 84,55,31 175,116,57 159,104,48 152,100,52 131,93,72 123,103,113 130,104,81 141,122,124 121,107,107 126,108,119 128,108,120 126,109,112 119,91,62 131,108,119 92,64,53 118,84,41 118,81,39 112,75,33 127,88,49 128,85,50 137,114,113 137,117,129 138,114,123 152,129,128 147,125,119 141,113,111 188,149,146 178,132,104 212,151,106 255,195,122 255,196,110 255,235,133 255,223,109 255,219,100 255,228,109 255,223,106 255,235,114 255,252,125 255,255,131 255,247,118 255,255,128 255,255,127 255,255,123 255,255,121 255,245,112 255,255,136 255,255,144 255,240,119 255,247,137 255,226,123 255,236,145 229,161,123 202,130,80 203,125,47 215,140,54 187,117,41 170,103,37 166,105,44 174,122,72 163,127,117 165,129,123 153,103,70 164,126,116
72,56,39 73,58,38 81,60,37 85,59,36 89,58,39 94,64,38 92,68,44 92,68,46 89,73,71 85,74,71 85,72,67 35,22,17 42,29,26 42,28,30 40,26,26 34,23,18 39,26,21 43,28,19 48,33,22 52,36,21 53,37,20 67,51,34 97,78,64 97,77,68 99,75,53 101,73,46 101,71,43 103,74,43 101,72,41 102,73,38 133,85,40 209,140,73 192,124,54 158,113,67 165,111,50 159,106,49 153,100,55 127,92,67 119,101,112 121,97,64 123,104,106 133,114,118 116,102,107 114,100,102 121,104,107 110,86,62 122,104,103 88,60,47 121,88,36 109,72,30 109,69,33 122,79,46 141,98,65 145,121,125 123,106,112 130,111,115 141,116,113 126,103,100 130,103,96 127,100,93 152,109,94 200,144,106 255,197,124 255,219,129 255,228,125 255,220,110 255,221,103 255,236,122 255,247,131 255,231,108 255,245,120 255,255,132 255,253,119 255,251,120 255,246,114 255,248,118 255,254,126 255,254,119 255,255,144 255,253,138 255,238,120 255,239,131 255,225,119 255,226,129 251,180,125 203,128,65 210,129,48 207,132,46 194,117,41 178,103,35 255,196,115 190,132,66 168,130,111 160,125,112 157,106,69 154,114,105
66,46,37 72,52,43 66,47,31 67,50,26 71,53,32 74,53,26 75,54,31 76,55,30 93,75,74 87,74,69 93,77,64 93,76,66 92,75,65 66,50,46 41,23,18 42,26,22 42,29,24 43,30,25 41,29,19 50,36,22 52,38,24 68,54,40 101,82,70 89,69,60 88,70,49 90,69,44 91,63,36 100,72,43 100,72,43 102,74,45 124,82,42 196,131,76 230,149,68 155,82,2 137,78,19 140,83,23 136,93,48 138,94,43 145,99,62 163,111,61 153,107,68 148,105,70 153,122,103 114,105,99 122,103,105 110,89,62 128,108,101 101,74,56 111,76,40 113,77,30 168,136,65 134,94,58 120,76,46 126,102,96 125,105,98 124,104,97 135,107,98 135,106,100 138,112,100 167,133,115 169,104,83 255,187,98 255,209,106 255,223,119 255,231,121 255,236,122 255,229,110 255,232,114 255,229,111 255,236,112 255,245,117 255,255,127 255,247,115 255,250,118 255,253,121 255,248,120 255,247,115 255,255,123 255,255,135 255,250,131 255,210,86 255,255,145 255,249,138 255,202,93 255,241,133 199,131,57 197,116,37 204,123,42 194,116,34 183,106,30 193,122,51 203,138,74 180,132,103 171,123,96 160,110,64 177,130,109
88,62,39 89,63,40 95,66,44 94,65,43 97,68,44 105,70,45 105,70,43 107,72,45 92,71,71 91,78,71 94,78,65 93,76,66 92,76,63 91,76,65 91,74,64 84,68,55 73,57,44 46,30,17 42,25,15 48,33,22 46,29,19 49,35,21 90,74,61 83,67,54 86,67,51 89,67,47 95,66,42 98,70,43 100,72,45 100,75,45 115,76,44 146,98,53 204,136,66 226,153,76 199,135,68 203,139,77 178,121,63 177,119,64 163,105,54 156,99,41 146,93,40 131,83,38 123,101,93 126,109,85 116,98,97 109,82,50 140,123,113 107,81,58 125,93,49 140,108,51 116,83,33 127,88,56 124,84,50 128,96,82 122,98,92 126,99,92 136,105,95 129,103,93 141,110,89 149,108,92 255,198,126 255,213,110 255,229,124 255,220,113 255,235,114 255,249,131 255,248,137 255,243,123 255,239,120 255,241,116 255,245,116 255,242,114 255,237,108 255,255,127 255,255,125 255,246,121 255,231,102 255,251,119 255,239,114 255,251,135 255,236,117 255,248,140 255,250,142 255,243,138 255,217,123 214,146,72 205,127,47 200,119,40 193,112,31 189,108,29 195,118,44 193,123,63 177,123,89 191,136,105 162,108,58 161,108,83
70,50,30 72,52,32 75,54,31 71,49,29 71,50,27 74,53,28 77,52,24 80,49,26 87,69,68 88,75,70 97,78,64 92,76,61 93,76,66 91,77,63 93,77,62 92,76,61 96,74,54 100,74,49 102,73,49 105,76,56 100,71,47 94,68,47 90,69,54 86,69,59 88,69,55 89,67,47 96,67,43 103,73,45 102,73,42 101,73,44 102,72,44 114,80,50 160,105,51 218,150,80 179,118,53 200,139,74 184,128,63 172,120,58 164,112,52 160,108,48 159,108,55 145,102,53 107,73,53 107,74,49 98,66,36 120,88,58 104,68,35 110,76,35 112,79,40 135,103,59 112,79,40 132,95,53 151,110,65 139,99,65 135,93,55 116,79,39 104,66,31 106,67,37 153,110,54 122,82,48 254,190,92 255,214,108 255,229,126 255,225,110 255,239,120 255,251,142 255,255,148 255,241,124 255,251,116 255,221,97 255,227,104 255,225,100 255,249,121 255,255,127 255,255,126 255,248,120 255,255,123 255,248,116 255,215,90 255,254,129 255,237,121 255,231,116 255,248,138 255,243,135 255,207,93 234,171,81 195,118,42 208,130,48 201,123,41 194,113,34 191,113,33 187,110,34 189,126,50 187,125,53 165,106,33 161,104,35
76,57,34 80,61,38 83,62,37 81,57,33 86,62,40 89,63,40 97,66,43 102,66,46 87,70,60 83,70,63 88,72,57 93,77,62 92,76,63 92,76,63 97,78,64 97,78,62 99,77,57 103,75,48 113,79,49 110,76,46 111,75,46 104,71,44 94,68,47 81,64,56 88,67,52 95,71,49 99,69,41 106,74,44 104,74,46 101,71,43 101,71,43 103,71,41 150,98,50 194,127,61 200,131,64 135,76,17 142,87,31 154,101,44 158,107,54 159,106,51 152,104,59 113,68,33 103,69,26 101,65,32 104,66,29 117,82,44 102,67,29 117,83,40 104,73,36 106,72,40 120,86,52 120,83,43 129,87,47 105,65,29 126,82,44 135,91,49 153,107,66 162,116,75 160,117,57 106,68,22 255,217,108 255,212,100 255,228,116 255,238,130 255,229,114 255,246,139 255,249,131 255,239,115 255,221,92 255,223,95 255,224,101 255,228,102 255,245,112 255,236,109 255,224,94 255,241,115 255,255,121 255,235,105 255,220,92 255,249,123 255,242,124 255,228,112 255,250,138 255,231,113 255,221,97 255,232,113 230,153,77 199,126,49 197,121,42 200,122,42 207,129,47 190,109,28 195,123,39 184,110,33 175,102,25 179,109,31
50,34,19 49,35,19 55,39,26 55,36,22 59,40,24 62,41,28 65,42,27 70,47,32 71,49,31 73,61,51 79,62,52 86,70,55 92,76,61 88,72,59 93,74,60 97,78,62 98,77,54 103,75,48 110,76,44 112,78,44 110,78,44 98,69,36 103,74,43 87,67,49 87,66,51 95,69,44 109,75,45 110,76,44 105,75,47 106,73,46 102,73,42 104,74,46 128,89,50 164,110,60 225,154,83 193,126,60 183,125,63 173,114,55 164,107,49 160,103,43 151,101,55 115,71,33 112,69,34 118,76,38 112,70,32 106,67,28 116,79,35 114,76,26 105,72,35 134,103,52 116,83,46 119,84,46 116,79,37 101,67,26 136,91,56 168,122,63 236,179,108 180,124,50 175,119,56 135,77,24 170,111,52 207,134,54 255,211,112 255,233,131 255,232,122 255,248,136 255,236,114 255,228,100 255,217,88 255,228,102 255,252,131 255,226,98 255,231,102 255,230,102 255,237,105 255,255,126 255,255,125 255,255,125 255,252,135 255,251,127 255,237,117 255,216,97 255,244,129 255,228,108 255,222,103 255,216,98 232,159,75 163,99,30 174,102,36 183,109,39 183,106,30 185,108,32 202,124,44 198,122,43 180,103,27 181,104,30
81,60,35 76,55,32 84,60,38 83,59,35 87,61,38 87,63,37 91,62,38 96,66,40 94,66,39 44,28,26 49,31,26 51,34,24 58,41,31 79,62,52 83,67,52 91,75,58 96,77,54 102,77,49 107,75,45 112,78,48 107,75,41 100,73,39 105,73,43 100,72,43 91,71,53 97,73,47 111,79,47 110,74,43 106,76,48 108,76,46 103,74,43 102,73,42 113,77,46 140,94,55 205,137,65 217,146,77 182,121,58 174,118,55 165,111,52 160,106,47 149,101,56 107,67,31 108,70,33 111,73,36 116,81,43 111,73,36 135,98,58 184,151,83 112,81,30 114,83,34 111,77,36 116,84,42 102,67,29 108,73,35 136,93,58 134,90,39 203,138,74 255,193,115 160,97,25 199,136,64 246,178,90 255,186,90 255,203,100 255,201,100 255,234,117 255,223,91 255,212,72 255,212,76 255,223,97 255,228,105 255,233,111 255,226,100 255,247,120 255,254,125 255,254,131 255,254,131 255,255,125 255,253,121 255,254,133 255,249,130 255,241,118 255,224,104 255,231,105 255,225,106 255,213,98 255,244,128 255,192,101 180,115,51 168,101,35 178,103,38 186,109,35 186,109,35 186,109,33 191,115,36 183,107,28 177,104,24
79,58,33 75,54,29 86,60,37 86,57,33 89,60,36 87,58,34 90,61,37 94,64,38 95,64,43 44,27,19 49,31,26 50,33,25 51,34,26 48,31,23 51,34,26 67,50,40 86,68,47 94,70,44 103,74,43 106,77,46 112,80,50 102,73,40 104,77,43 99,75,42 98,74,50 97,72,53 99,74,46 107,75,45 102,73,40 104,71,44 106,74,44 104,75,44 108,74,42 120,82,47 185,127,72 198,123,58 188,124,57 164,115,48 161,112,61 153,106,54 120,76,38 98,57,28 102,65,39 98,64,34 96,60,31 98,57,26 111,72,33 139,108,46 127,91,44 141,104,64 176,142,83 134,96,48 133,86,54 145,106,67 136,93,58 150,103,53 186,128,73 194,133,70 237,169,79 253,181,90 255,204,77 255,204,71 255,210,72 255,206,77 255,219,83 255,208,69 255,193,50 255,210,80 255,233,111 255,240,120 255,248,128 255,250,118 255,255,125 255,255,125 255,250,120 255,250,125 255,255,121 255,251,120 255,251,140 255,249,141 255,238,118 255,223,101 255,214,96 255,211,98 255,213,112 255,202,98 255,236,142 173,106,29 180,109,38 200,119,56 222,145,69 186,108,37 184,109,41 184,109,41 190,115,50 176,104,38
77,58,35 74,55,32 85,61,39 84,60,36 87,61,36 86,60,35 88,62,37 94,65,41 93,67,44 90,74,72 78,62,58 52,37,28 51,34,26 50,33,25 49,31,26 49,31,26 51,31,24 52,30,22 57,30,12 56,27,7 54,23,4 55,26,6 53,29,7 56,32,10 56,34,14 84,61,46 98,74,50 103,75,48 105,76,43 104,75,44 105,72,45 107,74,47 106,74,44 115,79,48 150,103,53 181,116,52 200,133,65 186,128,66 170,122,68 146,100,63 138,93,60 136,89,57 144,99,66 140,95,62 140,94,57 146,97,57 157,110,60 167,116,63 145,101,50 157,112,68 155,107,62 196,150,93 154,109,61 147,102,58 141,90,51 147,92,47 188,123,66 228,159,92 255,216,120 255,211,109 255,208,70 255,190,57 255,200,60 255,199,55 255,215,76 255,230,107 255,244,128 255,248,135 255,245,129 255,252,127 255,254,144 255,255,123 255,255,113 255,246,94 255,245,102 255,253,122 255,255,124 255,254,111 255,254,144 255,252,142 255,241,124 255,227,107 255,193,83 253,178,79 255,187,92 255,225,122 255,244,143 255,237,142 190,119,32 255,175,87 207,127,57 193,119,44 191,116,53 194,120,52 192,120,54 182,110,46
80,60,40 68,50,31 85,63,45 85,60,41 82,61,38 83,62,39 89,63,40 93,64,40 89,69,49 85,71,76 90,74,68 92,75,67 93,76,68 88,71,63 61,41,34 51,31,22 49,32,22 48,29,17 51,29,11 52,27,10 53,28,11 49,27,9 47,26,11 45,24,9 48,28,10 48,27,12 93,68,49 98,72,47 104,75,44 105,76,45 108,79,48 109,80,49 106,73,46 103,70,43 117,79,42 157,105,57 204,136,73 185,124,61 203,153,81 177,128,59 157,107,47 156,108,50 149,101,56 146,97,57 131,81,48 206,155,100 184,131,65 192,136,73 200,144,79 201,147,86 171,122,73 167,119,65 179,127,79 156,108,65 159,107,59 209,156,101 190,133,62 255,220,122 255,222,119 255,223,106 255,214,78 255,202,65 255,201,64 255,208,83 255,249,149 255,250,152 255,254,149 255,254,149 255,252,140 255,252,117 255,255,91 255,243,95 255,252,106 255,255,107 255,252,103 255,249,107 255,255,111 255,249,113 255,254,142 255,252,138 255,243,127 255,235,119 255,187,86 255,181,89 247,167,79 255,228,127 255,242,141 255,245,146 255,252,147 255,194,87 237,161,82 183,108,36 198,123,51 189,115,45 192,117,52 191,116,51
76,57,41 76,56,38 79,59,41 83,63,45 83,63,43 82,62,42 88,63,44 95,70,53 91,69,61 88,73,81 95,78,68 87,71,56 86,70,55 93,76,66 96,76,67 94,75,63 95,74,61 89,66,51 83,59,37 79,53,30 75,49,26 84,58,35 81,55,32 85,61,39 86,62,40 87,61,40 93,67,44 94,68,43 100,72,43 103,73,45 103,74,41 103,74,41 107,74,47 102,73,42 105,73,43 118,78,42 169,116,63 174,117,57 149,102,21 169,119,57 172,119,55 187,134,77 116,67,29 110,60,27 105,61,33 146,101,53 149,104,40 123,77,36 133,90,55 150,107,74 140,96,70 135,89,61 146,97,61 157,109,66 152,99,54 149,107,55 167,115,42 255,235,128 255,216,112 255,201,87 255,205,80 255,216,89 255,224,112 255,249,140 255,250,150 255,253,153 255,254,151 255,253,150 255,253,146 255,254,145 255,252,129 255,247,118 255,248,120 255,255,126 255,255,126 255,250,124 255,243,120 255,254,115 255,255,141 255,255,139 255,250,133 255,237,121 255,226,125 255,188,91 255,202,110 255,196,97 255,244,143 255,248,146 255,233,130 236,168,76 202,134,64 208,139,72 201,129,63 213,139,69 206,131,63 206,130,65
109,78,55 104,70,48 103,69,47 103,69,47 109,73,51 112,76,54 107,72,57 93,67,53 82,65,66 93,76,79 99,80,66 97,78,62 96,77,61 92,76,59 94,75,59 95,75,55 97,76,51 99,73,50 98,70,41 101,72,39 103,74,41 103,71,39 99,70,39 104,71,44 100,73,41 97,68,37 99,69,41 103,73,45 98,70,43 98,70,43 101,74,42 101,74,40 105,72,45 99,69,41 100,67,40 97,67,39 117,78,39 163,117,58 118,80,16 123,87,11 168,127,26 145,103,22 174,118,55 203,139,77 222,158,89 225,162,88 221,158,89 180,119,58 182,125,65 181,127,66 165,111,50 173,122,65 160,107,54 169,116,63 169,111,49 205,140,78 255,207,110 255,219,113 255,208,92 255,217,95 255,207,83 255,225,110 255,241,134 255,225,120 255,241,133 255,252,144 255,251,148 255,252,148 255,253,146 255,255,147 255,250,140 255,248,132 255,238,117 255,239,117 255,247,122 255,239,119 255,241,123 255,253,131 255,252,131 255,250,131 255,248,139 255,248,140 255,231,123 255,210,107 255,209,110 255,184,84 255,235,130 255,246,137 255,198,97 209,135,67 187,124,57 208,142,71 190,121,54 196,122,52 207,132,62 203,128,58
125,89,60 128,89,61 130,91,61 131,92,62 134,93,62 132,91,60 135,94,65 129,95,65 87,70,73 90,74,70 95,76,60 101,80,65 96,77,61 99,80,66 100,80,62 102,80,62 100,76,52 101,72,50 102,72,44 95,66,33 98,69,38 101,72,41 99,69,41 101,69,39 97,68,37 96,67,36 98,71,39 105,73,43 118,82,51 92,62,34 98,73,43 98,73,43 99,69,41 98,68,40 96,66,38 96,69,37 111,71,35 159,118,61 91,60,9 99,70,7 116,79,8 139,94,19 134,84,12 186,119,76 175,112,59 175,117,62 191,126,62 202,138,71 210,147,75 235,168,100 229,163,90 217,153,86 207,144,77 203,139,75 202,139,65 242,172,94 255,197,97 255,220,112 255,212,94 255,210,88 255,224,109 255,245,138 255,240,140 255,240,137 255,239,132 255,245,140 255,249,142 255,250,142 255,246,137 255,253,142 255,249,135 255,239,124 255,232,111 255,229,110 255,237,117 255,239,117 255,244,126 255,241,121 255,240,120 255,248,129 255,247,134 255,250,138 255,228,124 255,205,102 255,187,89 255,205,104 255,229,122 255,235,127 255,225,126 207,136,63 190,127,60 198,135,61 225,159,88 201,127,57 203,129,61 205,131,63
145,97,54 143,98,54 144,99,53 149,101,58 150,102,57 150,105,61 154,106,63 150,105,72 84,70,72 95,77,74 100,79,66 100,79,64 100,79,64 99,80,64 100,80,62 100,80,60 101,75,52 103,74,50 103,74,43 98,69,36 99,70,39 98,69,38 100,68,38 105,76,43 96,69,37 94,66,37 103,70,43 104,72,42 118,76,38 169,116,61 101,65,36 94,69,41 101,71,45 98,70,41 97,69,42 95,67,38 112,80,38 83,57,7 78,58,8 87,63,10 95,61,2 155,108,17 201,135,35 200,130,70 207,134,73 211,136,73 212,138,70 201,133,63 207,139,67 212,139,64 209,139,63 217,142,70 218,144,67 230,157,75 250,179,83 255,223,117 255,224,116 255,224,119 255,215,107 255,227,115 255,232,122 255,246,138 255,238,131 255,239,134 255,240,134 255,245,137 255,254,140 255,247,137 255,241,133 255,244,131 255,249,136 255,234,119 255,224,108 255,232,119 255,237,116 255,238,117 255,247,129 255,239,121 255,245,126 255,245,128 255,245,133 255,244,132 255,244,135 255,239,133 255,220,114 255,232,124 255,221,112 255,239,132 255,251,141 226,154,70 208,137,66 211,141,63 218,145,65 233,157,78 226,150,71 215,139,60
