181,152,190 173,145,178 98,72,93 181,153,186 177,150,185 170,148,183 170,147,185 169,149,190 152,136,161 47,36,29 42,31,40 51,40,49 61,50,59 42,34,42 60,49,58 61,47,60 54,41,51 48,36,41 43,33,34 39,29,33 47,35,37 32,21,16 47,34,29 49,36,31 46,33,26 47,35,25 52,40,28 47,35,25 48,32,26 50,34,19 76,56,38 77,57,37 77,55,35 77,55,35 75,55,37 83,62,39 100,67,42 124,80,40 162,117,69 123,93,67 74,44,29 141,101,65 144,99,51 152,109,53 153,109,40 155,103,43 132,88,50 106,62,36 144,97,74 152,104,79 186,148,169 206,177,201 129,98,104 185,150,183 185,153,178 186,154,179 185,156,182 187,155,180 207,167,173 205,164,178 142,107,108 197,157,176 204,167,183 107,73,51 115,80,53 110,71,41 102,66,33 109,75,45 131,89,65 146,99,67 210,155,151 225,169,172 249,196,180 255,212,193 255,231,152 230,177,165 234,183,186 218,169,172 220,172,184 215,165,171 218,166,172 221,167,176 217,165,175 167,121,121 214,164,172 231,173,149 254,193,161 255,205,119 252,183,80 255,205,102 255,229,121 255,255,136 255,255,152 255,255,148 255,250,134 255,193,51 255,255,124 255,255,135 255,255,109 255,245,51 255,249,42 255,248,96 255,255,113 255,255,127 255,255,146 255,255,150 255,255,140 255,243,136 255,227,115 255,205,141 255,191,170 255,193,166 233,180,166 214,159,144 172,115,71 151,98,45 152,98,50 146,92,44 149,93,46 147,91,44 146,92,56 154,103,77 212,161,176 216,169,190 209,162,181 181,136,133 194,147,154 206,157,177
183,152,188 167,139,170 100,76,96 182,154,187 180,151,187 177,150,187 175,150,189 179,157,192 177,160,182 46,34,39 41,32,45 40,29,36 43,35,41 43,32,39 47,36,43 50,35,43 55,41,46 48,34,39 55,43,48 44,32,37 53,39,41 49,36,31 51,36,25 53,36,26 49,34,23 48,33,22 48,34,20 48,33,22 49,32,24 76,56,36 92,66,41 91,66,38 86,60,35 85,60,32 84,58,33 84,58,33 95,65,37 112,68,42 143,90,49 188,116,50 196,150,113 140,88,56 178,127,72 157,111,54 176,132,63 172,119,62 159,115,75 114,68,40 139,92,60 144,96,67 193,152,176 194,156,181 137,106,96 255,213,232 196,158,179 196,155,177 206,165,187 200,159,181 208,161,182 209,158,190 147,108,119 197,157,176 203,165,186 105,72,47 106,71,44 105,66,36 107,71,38 119,87,57 135,94,67 150,104,63 192,139,127 225,166,177 238,182,176 246,185,180 205,140,78 245,191,173 241,187,178 221,167,176 229,179,175 222,172,180 221,170,171 243,191,199 221,167,174 157,107,101 242,191,194 235,178,179 239,173,170 243,177,102 255,215,116 255,206,106 255,245,131 255,247,140 255,255,150 255,254,142 255,255,122 255,232,103 255,255,138 255,255,133 255,255,122 255,254,71 255,249,80 255,244,98 255,255,123 255,255,129 255,254,133 255,246,134 255,248,128 255,249,132 255,244,128 255,238,118 255,228,146 255,231,181 248,192,184 220,166,157 162,114,58 164,113,58 151,97,49 145,91,43 170,114,67 140,86,38 143,92,57 154,106,81 213,165,177 211,163,180 210,162,179 185,139,141 195,150,156 208,161,180
193,158,193 164,134,163 102,76,95 187,157,190 187,153,190 183,152,188 180,150,191 179,151,193 164,143,171 53,37,52 37,29,35 53,43,44 49,42,42 30,23,26 47,35,37 59,42,48 56,42,42 45,32,29 59,44,52 46,32,37 46,33,30 46,33,26 47,35,23 51,36,25 49,34,23 48,33,24 48,33,24 50,35,24 57,41,28 92,67,48 96,68,41 96,67,43 95,67,40 91,62,38 89,61,34 90,61,37 93,64,40 100,67,40 116,77,45 147,91,44 213,146,69 232,149,82 159,113,54 163,113,53 150,103,42 147,100,48 144,101,54 112,67,44 136,91,58 150,105,70 157,116,114 140,107,109 142,109,98 206,158,186 208,161,180 207,159,176 214,163,178 212,161,176 215,162,180 217,162,178 144,103,103 191,150,159 195,157,159 108,72,52 109,73,42 118,78,44 137,99,62 137,103,58 136,95,68 150,106,66 207,157,140 236,182,193 231,176,172 224,172,169 185,138,104 235,181,174 249,196,180 239,184,182 230,179,180 218,164,171 225,172,176 230,174,179 223,170,174 173,123,110 234,176,182 234,174,176 249,182,182 248,183,123 254,188,84 255,216,102 255,233,118 255,250,140 255,255,139 255,255,140 255,250,123 255,255,154 255,255,132 255,255,126 255,255,128 255,255,109 255,252,115 255,247,107 255,250,118 255,246,121 255,238,105 255,230,98 255,252,121 255,249,118 255,238,126 255,241,122 255,210,152 236,170,165 235,180,176 223,170,158 160,112,58 176,123,66 167,113,63 145,89,42 152,96,49 145,91,41 140,88,56 153,102,78 187,135,134 187,130,138 169,115,122 162,114,110 201,151,157 219,168,186
197,157,190 157,125,152 102,76,95 190,160,193 190,156,193 191,154,197 189,154,196 185,153,194 161,140,168 52,38,51 43,38,40 51,41,42 35,25,29 54,41,49 59,43,41 57,40,43 56,42,42 49,36,33 50,36,41 45,31,33 49,33,29 45,33,23 48,36,26 47,35,25 51,36,27 50,35,26 43,31,21 49,34,23 75,56,40 94,68,45 97,69,42 97,69,42 96,67,43 97,68,44 97,69,42 98,69,45 96,67,43 103,67,45 116,75,48 127,81,42 173,114,57 221,150,77 181,113,41 155,100,55 150,102,48 145,97,50 153,111,57 223,183,131 139,95,57 147,101,71 213,164,184 200,155,191 161,125,115 205,156,187 209,161,185 223,171,192 216,168,180 214,166,178 212,161,176 225,170,186 151,103,101 212,163,164 212,167,160 117,74,55 111,72,42 107,67,33 106,68,31 114,78,45 138,99,69 138,98,64 203,157,118 190,138,119 185,134,110 183,131,110 185,134,108 233,179,172 255,207,196 238,180,186 235,178,186 231,174,186 235,181,188 236,184,183 230,173,183 167,117,104 169,113,107 176,121,117 179,129,112 158,103,60 242,181,79 255,233,118 255,248,132 255,252,136 255,245,129 255,252,129 255,230,102 255,255,148 255,248,111 255,255,113 255,255,117 255,255,125 255,250,110 255,247,98 255,248,111 255,244,112 255,230,92 255,228,90 255,218,89 255,214,85 255,222,108 255,229,117 255,238,129 244,172,122 203,142,110 175,123,102 181,126,81 171,118,61 160,104,55 145,89,42 158,104,54 139,85,35 141,90,55 155,104,78 231,174,171 234,173,180 230,169,176 209,155,146 204,148,153 226,168,183
212,159,189 163,120,146 109,83,104 198,160,194 196,158,190 199,156,194 196,158,194 188,153,186 80,60,81 47,36,45 36,31,30 44,37,37 42,35,35 52,40,40 55,42,35 59,42,43 53,39,41 48,34,39 55,40,48 49,35,40 44,28,24 46,34,24 47,35,25 46,33,26 43,30,23 50,38,28 47,34,27 49,32,22 88,66,46 97,69,42 98,70,43 97,69,42 100,72,45 100,72,45 101,73,44 100,72,45 97,68,44 97,68,44 108,74,44 123,78,43 160,104,57 197,138,79 248,176,89 143,88,45 139,89,43 128,80,33 140,95,49 137,95,57 142,100,60 147,102,69 219,169,177 209,161,185 143,102,102 211,161,190 210,164,180 228,175,193 223,175,189 216,168,185 219,171,188 216,165,180 162,113,116 223,171,179 210,165,171 107,69,52 113,74,46 107,66,35 117,79,44 114,77,51 130,92,57 137,95,57 214,161,138 243,182,187 245,183,183 255,200,188 171,112,95 228,171,170 255,198,181 247,185,187 242,182,184 230,168,178 233,176,173 252,195,194 225,168,176 159,111,97 228,175,163 234,177,174 238,175,169 185,130,87 202,141,55 255,231,122 255,255,147 255,255,168 255,240,122 255,241,114 255,223,110 255,245,134 255,240,94 255,244,104 255,253,99 255,254,93 255,247,84 255,251,110 255,249,127 255,236,104 255,223,89 255,227,89 255,233,103 255,218,89 255,207,102 255,240,134 255,238,124 255,215,109 255,200,149 245,183,154 163,103,60 152,98,50 158,106,58 160,107,54 153,100,47 164,110,60 142,91,54 154,103,75 235,174,179 236,172,186 233,171,181 213,158,147 205,148,147 233,171,181
224,169,188 160,116,134 110,80,95 215,167,193 210,162,188 208,163,188 209,161,187 202,164,187 42,27,37 38,27,36 51,39,41 46,34,36 44,32,32 38,26,31 55,41,41 53,40,37 43,31,31 47,35,40 47,36,45 32,22,23 48,32,30 50,34,30 49,37,25 47,34,27 51,36,25 51,37,23 50,35,26 50,34,21 93,72,49 100,72,45 99,69,41 98,68,40 101,71,43 103,73,45 103,73,45 101,73,44 97,67,39 97,67,39 106,74,44 118,78,42 149,99,53 171,123,67 255,183,99 152,95,51 138,90,47 136,88,43 140,92,47 126,83,38 140,96,54 146,100,61 216,166,172 219,169,194 148,102,102 227,179,193 214,166,178 216,166,176 216,165,180 216,165,180 217,169,186 219,171,185 162,117,121 221,174,181 216,173,183 113,77,59 110,74,43 108,70,35 129,89,53 124,83,52 136,97,56 136,91,47 215,162,137 244,183,176 248,186,177 255,199,188 189,129,106 236,176,176 242,180,182 242,180,178 255,197,191 255,197,168 229,166,171 238,178,176 226,169,177 177,131,117 226,175,167 234,177,176 255,197,193 198,140,103 195,136,41 255,241,126 255,251,152 255,254,191 255,239,120 255,249,113 255,232,109 255,244,117 255,233,95 255,242,111 255,250,118 255,253,117 255,252,125 255,251,110 255,245,117 255,250,134 255,244,112 255,238,106 255,236,122 255,227,124 255,219,120 255,229,121 255,246,149 255,224,100 255,218,111 255,193,105 177,112,50 153,96,54 161,112,63 131,79,31 154,100,52 140,85,42 144,94,52 155,103,71 237,174,179 239,172,190 238,176,186 224,169,156 200,144,136 239,177,179
189,155,164 120,91,98 99,68,79 201,164,180 204,169,184 208,174,186 215,176,190 221,186,201 47,36,45 36,21,29 38,26,28 43,29,31 48,36,36 47,35,37 53,40,35 50,36,36 44,32,32 33,23,22 43,30,38 50,38,40 42,28,28 48,31,32 51,35,31 44,28,24 50,35,26 50,36,22 46,35,20 51,35,18 94,70,46 101,74,42 98,68,40 101,71,43 101,72,41 102,73,42 103,74,43 103,74,43 103,74,43 101,71,43 103,71,41 117,81,48 137,92,48 164,120,67 242,164,86 169,114,44 150,101,50 143,93,49 144,95,44 142,94,51 142,98,60 148,101,67 218,166,172 221,168,194 145,100,95 220,173,182 218,171,180 220,170,178 223,170,183 231,178,191 218,167,182 220,168,189 159,114,118 222,172,182 213,166,171 130,92,57 122,87,51 119,84,46 124,88,39 129,91,43 159,121,71 158,114,72 207,154,131 245,183,181 243,182,175 255,195,190 171,113,91 244,184,174 247,184,180 248,185,179 242,182,172 255,206,193 240,177,184 243,185,191 229,177,183 170,127,110 255,212,185 255,226,216 255,202,193 205,139,105 237,178,63 255,235,111 255,231,99 255,244,125 255,245,114 255,247,100 255,235,99 255,230,90 255,226,88 255,233,102 255,255,127 255,255,127 255,255,125 255,254,121 255,255,127 255,254,152 255,245,106 255,234,99 255,238,100 255,236,129 255,217,128 255,222,131 255,207,127 255,219,121 255,216,110 255,204,106 255,198,80 162,103,44 159,112,60 153,104,55 139,87,39 132,83,34 141,92,54 179,127,97 238,178,176 238,175,182 239,177,179 228,170,160 200,142,130 239,175,174
69,52,55 72,55,58 71,52,56 81,62,66 84,65,67 86,67,69 90,68,71 84,65,69 44,32,37 53,43,44 48,35,32 46,33,30 48,35,32 47,35,35 47,34,31 57,44,41 46,35,32 41,30,27 43,33,37 40,30,31 46,34,34 40,28,28 45,29,27 44,28,24 50,33,23 50,34,21 51,37,21 50,31,15 96,70,45 102,75,43 101,71,43 99,69,41 103,74,43 104,75,44 102,73,42 101,72,41 102,72,44 103,73,45 105,73,43 114,78,45 137,94,47 163,117,60 230,152,74 185,119,44 157,104,49 148,96,48 146,97,46 142,94,51 143,99,61 148,101,69 225,173,179 222,169,195 168,124,112 225,176,177 232,181,184 224,172,180 228,176,186 226,172,181 225,172,187 225,173,183 154,107,114 223,170,183 232,184,180 131,94,70 107,71,38 110,76,35 118,82,35 120,81,38 141,101,67 141,99,61 204,149,134 247,185,187 241,177,176 238,177,170 172,115,86 246,184,171 255,192,182 253,186,175 254,189,177 255,193,184 251,184,175 255,214,191 237,177,177 164,110,90 255,215,196 255,190,177 255,212,141 255,219,94 255,246,121 255,238,118 255,226,106 255,238,104 255,231,90 255,242,92 255,241,92 255,207,68 255,221,80 255,229,95 255,255,125 255,255,127 255,255,127 255,255,121 255,255,127 255,255,146 255,242,110 255,246,58 255,235,64 255,232,106 255,215,125 255,210,121 255,210,106 255,221,110 255,226,101 255,234,105 255,211,88 190,126,66 153,111,57 172,129,71 142,94,47 129,81,34 140,89,50 161,108,81 242,183,176 237,177,175 237,177,175 231,173,163 198,143,128 239,177,177
53,41,41 54,42,42 55,41,41 63,46,47 66,53,50 67,54,49 66,50,48 56,43,40 36,27,23 51,42,38 53,40,35 49,35,35 39,25,25 44,32,32 50,39,36 52,39,36 43,32,29 45,33,33 46,34,39 36,24,24 32,20,22 44,32,34 42,30,20 45,29,25 51,35,18 52,37,17 50,36,20 48,29,13 95,69,44 100,73,41 98,68,40 102,72,44 101,72,41 102,73,42 102,73,42 103,74,43 104,74,46 103,73,45 105,73,43 115,79,48 134,88,47 171,118,63 227,153,76 183,117,35 150,100,58 144,94,48 146,97,46 143,95,52 144,100,62 150,103,71 230,178,184 226,176,184 159,112,101 215,166,157 232,179,181 254,202,201 246,190,193 233,178,178 229,179,173 227,177,183 165,117,115 227,178,181 234,184,178 126,89,65 109,73,42 128,93,55 124,87,43 124,85,46 139,100,59 136,92,54 207,153,133 244,183,176 252,190,177 251,191,177 199,144,113 247,189,165 251,192,173 245,184,168 255,202,189 247,185,174 255,192,175 253,192,174 250,194,172 195,137,111 255,192,172 255,186,179 255,232,158 255,239,135 255,232,112 255,233,109 255,230,103 255,227,92 255,242,96 255,232,83 255,228,81 255,231,92 255,217,83 255,231,98 255,255,125 255,255,125 255,255,123 255,255,123 255,255,131 255,255,141 255,238,117 255,236,64 255,229,74 255,228,79 255,223,119 255,215,122 255,214,110 255,214,82 255,211,78 255,210,80 255,197,101 153,94,46 164,123,74 180,139,80 142,94,47 129,79,33 142,93,53 149,97,67 242,184,174 238,181,178 240,178,176 237,179,167 199,145,127 242,186,178
52,40,40 53,41,41 54,42,42 60,46,46 60,47,42 61,48,43 60,47,42 53,42,37 44,33,28 46,37,33 49,36,31 44,32,32 51,39,41 42,33,29 44,35,31 45,34,31 40,29,26 41,29,29 44,32,37 34,23,20 47,35,35 40,28,28 44,34,24 41,28,21 49,33,16 51,36,16 48,34,18 51,32,16 98,74,48 98,73,43 98,68,42 101,71,43 102,73,42 105,76,45 104,75,44 103,74,43 104,74,46 103,73,45 105,72,45 117,78,50 137,91,52 170,119,66 223,149,74 191,125,41 151,101,59 143,93,47 144,95,44 145,97,54 145,101,63 151,104,72 235,184,185 229,179,185 159,113,97 231,181,168 236,179,178 237,185,182 240,183,184 235,180,180 228,178,176 232,183,186 163,115,109 226,178,176 228,178,174 118,81,57 111,75,44 111,76,40 113,76,34 113,74,35 132,93,52 147,101,60 224,171,144 253,194,177 255,198,181 255,202,183 207,153,119 255,201,175 255,208,186 249,190,173 244,184,170 247,185,174 255,196,185 250,190,178 244,186,172 191,132,104 255,192,171 255,190,165 255,232,169 255,241,139 255,225,104 255,234,103 255,220,87 255,222,87 255,224,86 255,234,88 255,242,102 255,226,89 255,237,104 255,255,121 255,255,125 255,255,127 255,255,125 255,255,125 255,255,131 255,255,136 255,237,133 255,228,69 255,233,82 255,229,73 255,220,106 255,223,120 255,205,94 255,215,86 255,208,88 255,193,80 205,138,72 155,101,63 174,132,80 147,104,48 148,101,51 138,91,41 135,86,46 153,101,71 247,189,175 241,182,177 246,185,180 247,189,175 196,142,124 241,186,173
51,40,37 53,40,35 48,37,32 57,41,37 59,43,37 57,44,37 49,36,31 50,39,34 41,30,27 45,34,31 44,32,32 40,28,28 40,28,28 36,26,25 43,33,34 48,36,36 41,29,31 35,25,26 43,33,32 38,28,27 40,29,24 46,33,26 45,35,25 45,32,27 50,36,20 49,35,19 45,34,17 51,35,18 93,72,45 91,68,39 95,64,41 103,73,45 102,73,42 105,76,45 105,76,45 105,76,45 103,73,45 101,71,43 104,71,44 116,77,49 143,95,52 170,123,62 227,150,74 141,79,5 155,106,55 145,91,41 150,96,48 146,96,52 145,99,60 154,104,73 244,194,181 234,185,174 159,111,93 245,187,175 243,184,177 245,187,177 247,186,179 244,185,178 241,188,174 255,244,212 174,126,110 229,180,169 232,185,174 112,71,53 108,72,41 108,73,37 111,74,34 124,85,46 141,102,61 145,101,48 215,163,131 252,192,178 255,196,178 255,198,175 182,124,89 251,192,173 252,190,177 251,191,177 254,193,175 251,190,174 250,185,173 254,189,177 250,185,173 177,115,88 255,192,163 255,230,176 255,228,164 255,233,132 255,221,97 255,225,93 255,221,80 255,208,67 255,238,106 255,250,116 255,246,113 255,251,117 255,255,131 255,255,131 255,255,127 255,255,129 255,255,123 255,255,123 255,255,158 255,255,139 255,250,150 255,255,111 255,241,92 255,241,97 255,229,105 255,226,106 255,221,105 255,214,96 255,213,150 255,194,158 168,109,52 175,132,47 157,112,50 142,94,40 183,135,77 142,94,40 157,109,64 162,111,74 253,193,170 251,182,169 255,189,174 254,193,177 196,136,115 252,189,169
53,42,37 54,43,38 55,42,35 58,41,33 61,46,37 59,47,37 53,41,31 56,43,36 36,24,24 41,29,31 40,28,28 40,28,28 38,26,26 30,23,21 33,26,26 37,30,28 38,28,29 33,26,26 47,37,36 32,22,21 50,38,38 42,29,24 42,29,22 47,34,27 48,34,20 50,34,21 48,34,20 46,27,11 81,57,33 84,60,36 98,69,45 107,79,52 104,76,49 103,75,46 102,74,45 102,72,44 101,71,43 99,69,41 105,70,43 116,75,46 149,96,51 175,123,61 227,153,76 123,62,0 144,92,42 141,90,37 139,87,39 144,92,44 142,92,50 155,104,69 247,195,174 252,199,176 158,112,86 247,187,166 247,186,170 247,185,172 253,189,172 255,191,176 255,211,187 255,218,177 168,119,83 242,192,175 242,195,172 136,96,60 123,85,48 118,83,45 113,75,38 123,85,48 136,97,54 147,104,57 210,158,128 248,192,170 255,193,171 255,195,168 167,109,72 255,205,188 255,194,174 255,202,179 253,194,175 249,191,167 255,196,174 255,194,176 255,202,190 178,114,88 255,205,167 255,199,156 255,230,162 255,227,130 255,242,118 255,229,96 255,223,76 255,225,87 255,243,124 255,242,114 255,229,107 255,253,131 255,255,129 255,255,125 255,255,127 255,255,133 255,255,127 255,255,119 255,255,158 255,255,127 255,255,140 255,255,140 255,245,112 255,224,89 255,224,110 255,221,101 255,221,135 255,197,138 255,194,170 237,169,147 176,117,60 163,110,46 160,108,48 145,94,37 140,92,36 143,95,41 140,96,43 146,98,53 203,150,136 215,156,149 229,168,152 239,176,154 192,129,107 255,188,173
53,40,33 55,42,35 56,44,34 58,43,32 59,44,33 57,45,33 57,46,31 68,56,44 38,26,26 33,23,24 30,20,19 39,30,26 40,31,27 37,30,28 36,29,29 39,28,25 35,26,22 43,33,32 42,33,29 33,24,20 41,30,27 36,23,20 47,34,27 46,34,22 55,39,24 52,36,19 49,35,21 48,29,13 73,49,25 79,58,33 96,70,47 105,81,59 106,80,57 101,75,50 102,74,45 104,74,46 103,74,43 101,71,43 106,71,44 120,80,46 152,100,52 176,122,63 236,160,79 124,67,7 146,97,48 147,94,41 143,92,39 159,108,55 146,94,46 156,102,64 181,132,110 177,125,104 161,107,87 255,199,176 255,193,174 255,188,173 255,191,168 255,192,168 247,187,166 240,185,156 133,87,57 139,96,79 122,84,65 121,82,52 123,85,50 115,81,38 124,87,47 112,73,41 168,129,88 140,97,50 181,134,102 145,100,79 157,106,80 160,110,79 161,112,76 220,169,141 245,187,161 237,181,155 247,187,166 246,185,167 249,185,157 255,192,164 255,198,177 192,132,91 255,189,116 255,196,124 255,209,124 255,210,108 255,213,85 255,215,83 255,230,88 255,237,107 255,225,111 255,238,113 255,251,128 255,255,134 255,255,127 255,255,127 255,255,131 255,255,129 255,255,129 255,255,123 255,255,144 255,254,121 255,255,153 255,255,143 255,245,130 255,228,110 255,212,109 255,214,93 255,190,94 213,145,84 182,117,76 182,118,72 171,110,49 163,105,39 160,106,45 146,94,34 142,91,34 140,92,36 142,95,43 140,92,45 146,100,63 142,100,76 149,104,81 161,110,84 157,108,88 166,128,120
61,46,35 62,48,34 64,48,35 66,47,35 68,49,35 67,51,36 69,50,36 72,56,41 40,27,20 32,23,19 45,35,36 39,30,26 40,34,29 40,30,29 37,25,27 41,28,25 40,27,24 41,27,27 38,27,24 34,23,20 41,30,27 47,30,31 42,26,20 44,29,18 51,35,18 50,34,17 52,38,22 48,32,15 67,46,21 79,58,33 92,71,48 103,81,63 102,80,62 100,76,54 100,74,49 104,74,46 103,74,43 104,72,42 108,74,44 123,80,45 166,111,59 184,124,70 238,158,70 117,64,9 148,103,55 166,111,55 157,104,49 167,116,61 157,106,53 147,99,54 208,166,155 209,171,165 142,98,86 215,167,163 209,159,155 222,179,171 184,150,146 164,134,133 162,134,134 147,119,117 129,100,78 148,116,130 146,112,124 127,93,59 109,70,38 121,84,42 121,84,42 115,76,44 127,88,49 130,87,42 180,140,117 164,131,131 163,130,123 165,134,122 138,109,87 152,121,111 170,143,138 160,128,125 165,130,133 172,138,134 205,157,153 217,162,147 253,190,166 227,165,86 255,217,139 255,229,148 255,229,138 255,214,104 255,210,87 255,206,78 255,223,94 255,229,108 255,214,97 255,240,111 255,250,122 255,255,129 255,255,123 255,255,125 255,255,131 255,255,129 255,255,129 255,255,119 255,255,140 255,255,117 255,255,144 255,254,131 255,234,111 255,230,104 255,221,110 255,193,101 255,198,113 218,150,110 205,143,105 207,145,107 183,118,54 180,116,49 183,125,61 147,91,28 159,105,44 149,95,36 145,92,39 146,94,46 169,126,109 156,121,122 162,128,126 168,125,117 156,115,97 164,122,125
71,55,40 73,57,40 78,60,41 83,63,45 83,61,41 87,62,43 89,67,49 93,66,48 65,46,34 41,25,21 37,27,28 44,34,35 43,33,34 40,28,28 41,29,29 52,39,34 49,36,31 42,29,26 32,21,18 38,27,22 40,29,22 37,21,15 51,36,27 48,34,20 52,36,19 55,40,20 56,40,25 53,34,18 63,43,23 82,61,38 90,71,48 102,79,64 97,77,59 95,75,55 92,69,40 103,74,43 104,75,44 103,74,43 112,78,48 129,87,47 162,109,52 192,131,70 243,163,79 129,79,35 144,103,58 172,115,57 159,104,48 155,102,47 153,101,51 148,100,57 145,116,121 133,111,116 118,85,76 139,117,125 143,116,128 155,132,131 143,124,128 133,114,121 136,116,126 143,121,129 122,96,73 130,103,129 139,113,122 97,65,31 135,100,62 118,81,39 117,80,38 118,81,41 152,114,66 142,99,54 154,116,95 147,122,121 146,121,122 146,121,118 110,85,68 152,128,120 150,125,122 155,127,125 148,119,126 179,148,140 163,117,99 175,129,101 200,142,128 238,182,117 255,215,141 255,222,135 255,231,133 255,220,113 255,222,98 255,214,87 255,223,100 255,223,104 255,214,97 255,239,113 255,249,122 255,255,131 255,255,125 255,255,127 255,255,131 255,255,131 255,255,129 255,255,119 255,255,133 255,254,123 255,255,128 255,241,117 255,243,123 255,230,107 255,213,101 255,208,90 255,211,115 235,163,124 230,167,132 213,148,111 186,119,53 187,119,47 171,113,49 155,97,35 164,108,45 147,93,32 149,94,38 155,102,49 165,129,109 155,121,119 170,133,132 163,123,118 155,115,92 154,119,122
75,57,38 76,58,37 81,61,41 84,63,40 88,64,40 92,66,45 93,66,48 95,66,42 92,68,44 40,21,9 47,34,29 43,33,32 40,33,31 43,29,29 45,33,33 49,36,31 46,33,28 46,33,28 33,21,21 37,26,21 39,28,21 47,34,27 45,32,25 44,30,16 46,30,15 50,34,19 64,48,31 61,42,26 69,49,29 83,64,41 93,71,53 100,77,64 99,81,62 93,74,51 95,69,44 105,75,47 105,76,45 103,74,43 108,76,46 131,87,47 163,108,54 202,141,78 237,159,81 123,68,23 132,93,61 178,119,60 162,105,47 158,103,47 152,100,50 148,100,57 140,118,126 156,133,144 135,104,85 133,109,127 137,111,130 149,130,132 136,116,126 132,113,127 148,128,138 137,114,125 123,92,71 141,114,138 147,123,129 89,60,29 113,81,37 110,76,33 116,83,35 139,103,56 148,112,63 164,127,74 148,112,104 148,129,131 134,114,124 144,121,122 134,108,85 173,150,149 150,128,122 166,143,130 153,120,120 195,156,126 187,150,124 170,135,110 205,144,108 251,185,112 255,202,118 255,231,133 255,230,125 255,223,117 255,231,107 255,222,97 255,227,106 255,227,111 255,231,110 255,239,112 255,248,124 255,255,131 255,255,125 255,255,125 255,255,129 255,255,127 255,255,126 255,254,121 255,255,133 255,251,123 255,238,109 255,252,123 255,245,122 255,235,113 255,248,130 255,241,134 255,229,129 255,187,121 217,152,113 214,146,110 192,120,54 187,114,39 189,117,37 178,112,37 177,117,47 149,91,27 157,99,44 161,106,52 184,143,127 169,132,129 167,130,129 163,124,121 147,107,84 158,125,125
74,56,37 76,58,37 80,61,38 84,63,40 86,62,38 87,61,40 95,66,44 96,68,41 94,69,50 91,70,47 65,51,35 42,29,24 50,39,36 43,32,27 39,28,25 47,34,29 47,34,29 46,33,30 36,25,22 31,20,17 37,26,21 40,27,22 39,26,19 49,35,19 51,35,22 51,35,20 55,39,22 57,41,24 73,55,36 87,69,48 92,73,59 97,78,64 100,75,56 98,72,49 99,69,43 104,75,44 104,75,44 103,74,43 103,74,41 122,82,46 152,100,52 181,124,66 230,154,73 145,86,29 84,55,31 182,125,65 163,106,48 159,104,50 152,100,52 147,98,58 126,102,111 123,103,113 130,104,81 130,111,125 126,107,123 151,135,129 126,108,119 129,109,121 126,107,109 139,122,125 119,91,62 133,111,119 133,109,115 97,64,37 118,84,41 126,89,49 111,75,24 118,81,39 127,88,49 122,83,40 153,117,97 134,117,118 137,117,129 131,109,112 116,88,61 148,125,124 147,125,119 143,119,111 153,123,122 164,126,107 178,132,104 221,166,137 229,168,123 246,180,107 255,196,110 255,236,137 255,227,117 255,219,105 255,219,100 255,223,105 255,232,115 255,223,106 255,235,114 255,244,116 255,255,127 255,255,129 255,247,118 255,255,124 255,255,129 255,255,127 255,255,123 255,255,119 255,255,127 255,245,112 255,255,136 255,255,147 255,250,144 255,239,118 255,247,137 255,232,123 255,220,123 255,232,149 229,161,123 222,152,121 213,135,66 205,127,49 215,140,54 187,114,37 182,116,45 165,109,33 166,105,44 159,100,41 177,134,117 164,128,118 165,129,123 161,122,108 149,103,77 155,122,122
72,56,39 73,58,38 76,58,39 81,60,37 85,59,36 89,58,39 91,60,39 94,65,41 94,70,46 94,70,48 89,68,53 89,73,71 83,72,69 82,66,60 80,67,62 42,29,24 41,28,25 40,27,24 35,21,23 41,27,27 34,23,18 34,21,16 39,26,19 44,29,18 47,32,21 52,36,23 55,41,25 52,36,19 71,55,38 93,74,60 96,77,65 96,76,67 101,77,55 99,73,50 102,72,44 103,73,45 104,75,44 104,75,44 99,70,39 107,71,38 138,90,45 179,121,66 237,159,77 194,126,56 151,106,60 175,121,60 161,109,49 159,106,53 152,99,54 147,98,60 121,95,99 119,101,112 117,93,60 135,116,118 117,98,105 123,106,112 116,102,107 116,102,107 114,100,102 120,103,106 126,102,78 165,147,144 136,112,116 95,66,35 125,92,40 120,84,37 112,75,35 113,73,37 127,84,51 126,84,44 165,131,111 147,130,131 126,109,115 130,112,111 127,94,67 139,114,111 129,106,103 131,104,99 144,117,110 152,112,114 164,121,106 182,130,125 218,157,110 253,187,114 255,211,121 255,213,116 255,223,117 255,221,105 255,221,103 255,231,115 255,215,98 255,235,119 255,228,105 255,235,109 255,255,131 255,255,129 255,250,116 255,248,116 255,249,119 255,249,117 255,254,124 255,249,120 255,255,123 255,255,129 255,255,145 255,255,147 255,240,122 255,240,122 255,240,132 255,240,129 255,235,132 255,225,134 235,164,109 220,146,108 202,123,48 202,121,40 211,136,50 191,115,32 192,113,49 180,114,32 255,204,123 177,118,43 178,129,91 161,123,104 158,123,110 165,127,108 161,111,80 152,119,121
