58,43,34 45,32,29 43,31,31 46,33,30 48,35,32 47,34,31 48,35,32 48,35,32 50,34,30 56,40,34 55,38,28 56,39,29 52,35,27 56,39,31 59,39,32 60,40,31 60,37,26 65,42,31 66,44,36 66,46,37 66,52,54 67,53,55 65,53,58 64,56,64 60,53,65 78,71,85 99,93,114 98,92,113 75,67,84 103,95,114 82,74,91 66,62,75 64,55,66 58,51,61 79,71,79 65,56,69 152,123,128 103,94,116 101,93,112 86,74,90 103,94,118 101,95,116 100,91,117 95,89,114 92,86,111 96,89,117 88,75,94 96,87,111 91,86,113 91,85,108 108,83,82 76,61,69 77,66,75 80,67,77 103,73,72 130,112,121 99,80,94 176,122,102 78,68,88 71,68,85 60,57,72 54,52,64 62,59,76 65,62,77 37,35,45 53,51,59 57,57,65 56,56,64 66,63,80 69,65,85 70,69,86 90,83,95 109,95,110 87,78,93 110,86,92 206,138,118 98,88,108 96,92,116 93,81,97 91,93,118 91,91,119 93,90,119 94,91,120 91,92,115 93,91,115 99,85,109 90,84,116 86,91,117 97,91,112 72,59,67 85,76,87 75,64,73 61,54,64 72,59,69 55,51,62 70,61,74
67,51,36 69,53,40 69,52,42 67,51,38 67,51,36 66,50,37 67,51,38 67,51,38 64,49,38 65,51,37 66,50,37 69,53,40 67,51,38 68,48,39 70,49,36 94,67,51 97,67,50 97,66,54 80,59,48 69,53,40 66,51,40 68,56,46 67,54,51 56,46,47 50,43,53 85,77,94 95,90,108 96,90,111 74,65,87 98,89,111 82,74,91 70,63,75 61,57,66 61,54,64 82,74,82 72,62,80 159,126,130 97,88,110 97,88,110 82,72,90 93,84,108 90,86,108 90,83,111 90,85,114 87,84,113 85,80,109 84,74,94 80,75,102 76,81,107 77,78,101 104,82,87 77,62,72 72,64,72 78,67,76 85,60,59 122,99,112 162,119,111 113,79,77 73,71,83 66,63,78 62,60,72 52,50,60 59,54,70 54,50,61 52,49,55 58,56,64 61,59,67 56,56,64 61,57,70 64,61,76 59,58,73 65,61,72 71,62,75 63,56,70 68,59,72 176,123,107 80,77,106 82,77,106 92,80,96 81,83,108 86,82,114 86,83,112 87,84,113 86,83,110 88,84,108 93,80,101 84,81,110 85,85,113 90,86,106 68,55,63 86,74,88 75,63,75 64,57,67 76,63,73 56,52,65 70,61,76
61,46,37 59,44,33 61,46,35 56,41,30 55,38,30 56,39,31 53,36,28 53,35,30 50,34,28 52,37,28 51,36,27 50,35,24 52,35,25 51,36,27 51,36,25 55,36,24 58,39,25 62,43,31 59,44,33 59,44,33 65,50,39 63,48,37 57,46,43 54,44,45 48,39,50 61,54,68 62,58,71 59,55,68 61,57,70 61,57,70 60,56,67 76,70,77 65,58,68 62,56,63 74,67,77 62,53,64 162,125,124 58,55,70 62,60,72 60,60,70 62,59,74 61,58,73 59,55,66 59,55,68 59,57,69 58,54,67 56,52,65 56,52,65 58,51,63 60,53,67 72,59,69 58,47,56 68,62,69 69,65,74 65,53,65 77,59,54 138,106,103 75,71,84 66,64,76 61,59,71 59,57,67 54,52,62 56,51,67 47,40,50 57,55,63 56,52,61 67,61,68 52,45,48 36,28,34 35,27,33 43,32,39 158,111,88 161,96,75 169,104,83 178,108,79 209,125,94 63,56,68 59,55,68 62,58,69 63,56,68 68,60,79 66,61,77 68,64,77 70,63,77 65,57,74 66,57,72 68,60,77 71,63,80 71,62,73 61,54,57 78,69,82 71,64,76 63,59,68 72,65,75 55,48,60 55,48,60
62,46,40 61,46,37 63,46,38 60,47,40 62,46,40 62,46,40 62,46,40 61,45,39 61,46,37 62,46,40 60,47,40 61,48,41 62,49,42 62,46,40 68,48,39 86,66,57 71,54,44 52,37,28 38,25,20 35,22,17 40,27,22 45,32,27 43,33,32 40,33,33 38,34,43 37,36,41 36,34,42 35,31,40 37,33,42 39,36,42 42,35,45 41,37,46 49,45,54 63,56,66 86,77,88 68,59,70 54,46,54 67,65,77 70,66,75 72,68,77 74,72,82 75,71,82 72,65,77 75,68,80 76,69,81 75,68,78 76,69,81 76,69,81 80,68,80 81,70,79 80,69,78 65,54,63 81,70,79 82,73,86 86,62,54 160,113,90 82,73,84 65,65,77 62,60,70 59,57,67 54,52,62 51,49,59 53,49,58 55,52,56 31,24,24 30,23,23 29,24,26 42,36,43 49,42,52 65,61,70 77,73,86 115,96,112 140,94,76 145,93,72 136,87,67 163,96,69 64,59,61 61,58,64 63,57,64 61,53,61 59,50,61 58,50,58 51,45,50 50,44,51 49,43,50 46,40,47 44,38,45 47,41,46 35,30,32 51,44,47 64,55,66 54,47,59 64,57,67 65,59,64 28,22,27 30,24,31
42,29,26 43,30,25 45,32,29 45,32,29 43,31,31 45,34,31 48,34,34 47,33,35 44,32,32 45,33,33 48,36,36 50,36,36 52,39,34 48,37,34 50,37,30 48,35,30 47,34,29 46,35,28 49,36,33 48,35,32 47,34,31 47,36,33 43,33,32 42,37,36 42,38,47 43,41,49 39,37,47 44,40,49 39,35,44 42,35,47 86,77,73 39,35,44 38,36,44 53,49,58 70,61,74 58,46,60 46,43,49 48,44,53 51,44,54 47,43,52 49,45,54 49,42,52 50,41,52 50,41,52 50,43,53 47,44,50 46,42,51 49,45,54 51,47,56 51,47,56 53,46,56 75,67,75 80,71,84 100,82,77 139,95,57 89,65,71 68,64,77 60,58,68 59,57,67 57,55,65 52,50,60 55,53,63 33,26,26 31,24,24 45,37,43 55,49,56 54,50,59 54,52,62 58,56,68 64,62,74 66,63,80 87,78,91 144,107,94 147,108,94 157,114,97 168,108,83 48,43,45 47,44,50 48,42,49 50,42,50 51,43,51 50,44,49 50,44,49 52,49,53 52,45,48 54,49,51 51,45,50 51,45,50 45,38,41 62,55,58 86,77,88 65,56,67 68,61,71 41,36,38 51,46,48 53,48,50
53,40,37 50,37,34 52,39,36 54,41,36 53,40,37 50,39,36 50,39,36 50,39,36 51,39,39 52,38,38 50,36,38 50,36,36 47,37,38 48,37,32 73,54,42 58,43,34 45,36,32 45,34,31 44,35,31 44,32,32 41,34,37 38,31,34 37,32,34 37,32,34 39,33,40 38,35,41 38,35,41 40,34,41 33,30,34 36,37,29 34,33,38 33,32,35 34,30,39 34,31,37 49,46,52 48,45,51 41,38,44 55,46,57 56,44,56 58,46,60 66,49,55 66,49,55 68,50,59 66,52,57 57,51,58 60,48,62 60,48,60 61,50,59 59,50,63 61,52,65 56,52,65 60,53,65 65,51,64 172,123,56 102,79,48 66,58,66 57,57,67 55,53,63 58,51,63 73,52,52 77,63,63 54,42,44 47,34,31 62,50,52 51,51,59 52,50,58 55,53,63 57,55,63 54,52,60 58,56,66 62,59,74 76,71,89 141,102,99 156,112,100 162,112,95 199,134,115 53,47,54 54,47,57 52,49,55 49,46,52 49,45,54 49,45,54 47,43,52 47,43,52 49,46,52 49,42,52 47,43,52 48,44,53 60,53,63 68,59,70 92,84,92 75,68,78 40,32,38 34,27,30 33,26,29 33,26,29
44,34,33 43,33,32 44,34,33 45,33,33 46,34,34 43,33,32 43,33,32 45,35,34 44,34,33 44,34,33 44,34,35 44,34,35 42,35,38 47,34,31 74,53,38 55,42,35 40,33,33 38,28,29 36,29,29 35,28,28 33,28,30 30,25,27 32,26,31 36,31,33 42,35,38 32,30,31 35,29,34 37,26,33 46,34,36 43,32,39 53,41,41 59,45,45 69,52,55 83,61,64 107,78,74 118,89,83 116,87,81 137,101,91 141,98,90 134,92,81 118,79,67 131,88,73 130,88,77 133,91,80 142,95,84 140,94,76 143,97,81 140,93,82 142,94,78 147,101,83 153,105,89 146,96,81 133,85,71 124,82,28 60,53,22 56,51,37 54,52,62 52,52,62 76,62,67 82,53,47 105,76,70 45,27,24 193,130,97 74,56,55 53,53,61 55,53,61 53,51,61 53,51,59 50,48,58 53,51,59 57,55,67 73,70,87 132,95,94 149,107,94 159,111,93 196,133,111 58,47,56 62,47,57 61,49,61 65,53,65 63,56,66 62,56,63 62,56,63 58,51,61 61,54,66 58,49,60 51,45,52 52,48,57 54,47,59 51,47,58 48,44,53 51,42,55 52,40,52 51,39,51 49,41,47 47,39,45
37,32,31 37,32,31 38,31,34 40,33,36 39,33,38 40,33,36 40,35,34 37,34,38 37,31,36 37,31,36 37,31,36 35,33,34 37,34,40 40,33,36 65,49,45 52,44,52 38,34,45 26,23,29 30,27,33 33,28,30 49,35,35 78,51,46 94,61,54 110,73,60 135,89,75 142,96,82 144,94,77 139,89,72 138,85,69 143,89,71 143,93,78 147,99,85 142,101,85 147,104,87 154,106,90 160,106,86 172,112,89 154,94,69 139,87,66 143,91,70 133,80,64 125,75,58 120,76,66 121,73,67 104,64,55 113,71,58 125,77,63 140,93,72 150,98,77 151,97,77 146,98,80 136,92,80 114,78,70 74,57,22 57,52,22 48,47,22 44,39,41 61,55,62 53,49,58 54,50,61 94,72,66 148,92,68 108,80,69 60,56,65 53,53,61 55,53,63 54,52,60 52,49,55 52,48,57 54,51,57 51,49,59 62,62,74 117,88,84 136,99,86 148,105,90 192,126,94 131,85,69 140,94,80 140,92,78 142,96,78 146,97,77 137,89,71 143,96,85 143,95,81 157,107,90 69,51,50 132,93,81 134,81,65 142,95,84 137,95,84 64,47,48 55,51,60 53,46,56 47,44,50 46,42,51 46,42,51
33,32,35 36,35,40 39,34,33 40,34,39 47,37,38 78,58,51 65,54,49 40,36,30 43,33,34 44,34,38 45,33,35 52,40,45 61,57,68 62,55,67 66,54,68 60,56,67 62,58,69 61,59,69 62,58,69 67,60,70 55,47,53 136,97,85 158,101,82 160,102,80 159,101,77 159,101,77 77,53,57 68,55,63 53,40,48 53,40,48 49,41,47 48,42,49 59,45,47 64,46,41 57,45,50 62,44,43 131,78,62 138,86,67 151,97,77 162,106,84 172,112,91 170,110,87 167,109,85 159,102,83 142,96,82 131,87,77 110,72,64 84,55,49 62,44,53 59,44,52 55,48,58 51,44,54 59,46,54 90,69,54 63,54,27 48,45,32 49,46,52 53,47,54 53,49,62 58,49,60 68,50,61 96,59,46 57,52,54 61,54,57 50,45,44 42,37,36 42,37,39 56,50,55 55,54,57 57,56,61 56,52,63 63,59,68 113,86,81 124,87,72 129,90,89 170,108,81 148,91,74 149,97,78 153,96,79 153,97,75 153,101,82 158,105,82 165,107,85 170,110,89 163,111,92 68,46,54 126,77,66 165,102,78 161,103,79 164,106,82 152,106,90 59,51,57 55,51,60 55,51,60 54,52,60 54,52,60
77,54,53 98,69,65 111,76,61 135,92,75 135,84,58 156,95,63 148,92,68 146,92,74 149,93,69 149,97,78 148,102,88 139,95,83 67,60,72 60,55,71 60,53,65 62,55,67 61,54,66 61,54,66 62,55,65 71,59,71 58,38,31 133,90,73 149,93,69 148,90,68 141,88,65 139,87,68 66,52,54 58,56,57 48,42,49 50,41,52 51,47,60 40,38,48 43,34,47 49,40,53 63,47,43 59,46,43 127,83,71 141,98,83 125,89,79 99,70,64 77,60,61 77,63,68 68,54,69 64,52,64 64,56,62 57,50,60 54,47,59 64,53,62 63,52,61 66,54,59 76,66,84 97,89,108 100,89,114 108,98,116 84,71,50 44,36,23 72,49,48 112,76,70 149,92,73 172,108,82 170,100,74 116,67,31 39,28,13 38,24,6 33,23,13 33,25,12 32,23,6 34,23,8 28,23,11 32,21,14 38,26,14 30,21,13 31,25,20 43,31,21 160,101,84 163,100,78 162,102,77 164,101,77 164,101,79 162,99,77 160,102,80 158,100,78 170,110,85 172,109,85 163,115,99 74,58,73 126,82,70 171,108,84 173,109,81 175,111,83 180,109,88 158,100,88 67,56,63 54,52,62 55,51,62 55,51,62
114,77,64 118,75,56 138,86,65 148,92,66 145,87,63 148,90,68 152,94,70 143,91,70 134,88,72 127,84,69 120,76,64 102,63,51 56,45,52 65,58,72 63,56,68 63,51,63 63,52,61 60,48,53 76,53,52 88,59,55 103,72,60 118,82,62 126,81,60 116,78,61 132,93,79 131,94,81 126,84,73 66,47,51 52,44,50 50,39,46 47,38,49 44,38,43 68,54,59 75,58,64 64,50,55 60,45,53 55,41,46 58,46,48 94,80,85 58,44,57 56,47,60 54,45,56 55,46,59 76,64,66 56,45,52 58,47,54 58,50,56 59,47,47 96,57,45 104,57,48 105,96,120 93,84,106 103,87,104 122,93,98 175,139,129 122,94,83 153,98,69 172,106,76 175,111,83 190,122,86 185,119,87 76,40,9 35,28,12 34,24,12 30,23,23 29,23,16 34,25,10 35,24,7 32,24,11 35,21,5 32,20,10 30,20,10 30,20,8 125,88,64 141,92,70 136,84,63 151,95,73 162,106,84 161,101,78 162,103,75 173,115,89 155,102,79 140,87,64 139,83,61 125,82,63 85,69,67 106,71,56 156,93,69 184,118,88 168,101,76 170,105,86 167,104,82 121,92,86 56,50,57 57,50,60 54,52,62
65,42,39 94,65,59 82,58,52 79,55,49 79,54,53 86,60,50 85,58,53 153,119,101 97,61,51 90,59,49 92,61,42 91,59,45 75,46,42 97,64,53 120,78,65 128,87,71 130,89,73 133,92,74 139,96,79 121,84,69 103,71,57 100,66,48 158,111,77 113,73,64 123,86,73 118,86,70 100,76,70 112,89,76 85,66,73 88,69,71 77,55,37 59,47,52 60,50,54 65,55,56 62,54,60 61,51,50 64,54,58 63,56,59 71,54,55 66,52,54 64,54,58 60,50,51 79,69,68 66,54,54 73,57,53 83,59,51 105,71,53 105,69,59 110,68,57 128,108,120 109,105,127 96,94,116 88,91,113 84,87,109 89,85,107 106,94,110 229,153,129 172,111,79 189,120,87 173,114,86 134,85,49 42,29,26 34,24,12 29,23,14 28,22,15 29,24,10 38,21,11 121,82,54 177,111,77 82,40,18 49,35,17 35,24,7 52,21,0 164,102,73 155,95,72 159,99,76 168,106,77 173,106,79 177,111,79 190,122,86 170,108,81 165,100,77 164,101,79 172,101,80 156,102,82 94,68,54 104,66,47 175,108,81 171,102,66 198,129,93 189,123,91 167,105,76 157,100,81 100,60,51 69,52,55 61,46,54
92,60,44 121,83,64 81,51,36 109,66,49 115,69,51 109,73,55 114,79,64 134,85,63 143,92,68 138,90,72 141,90,66 142,87,58 119,77,55 93,56,43 91,59,54 100,71,65 119,83,75 121,83,75 105,68,65 94,61,54 80,59,59 72,50,53 68,46,51 106,88,85 76,58,53 70,54,67 73,52,50 71,48,59 73,56,57 69,57,47 79,62,52 74,61,69 73,62,59 74,61,71 61,53,59 59,52,55 65,53,55 71,58,55 79,57,51 93,67,55 106,73,62 121,85,67 74,53,49 89,66,53 101,72,52 148,97,69 180,115,76 174,116,92 85,47,49 121,108,129 108,109,130 107,110,132 95,97,124 100,106,127 88,91,113 91,92,115 128,114,131 203,157,141 114,67,44 93,58,45 95,59,28 39,26,19 38,27,8 32,19,14 30,21,13 41,27,13 172,125,104 181,116,79 187,118,85 72,30,8 41,29,19 36,25,10 44,30,12 163,102,70 160,102,78 169,107,80 156,96,75 138,88,71 137,88,66 164,108,84 160,100,77 161,96,73 164,101,77 168,101,76 153,97,73 111,71,46 125,78,55 172,108,80 185,119,87 184,115,84 188,120,84 194,128,98 172,107,84 163,103,80 157,110,89 96,65,57
154,93,57 183,120,85 147,90,59 140,90,59 145,97,72 120,78,54 118,77,61 118,81,66 131,90,74 132,90,77 129,89,80 124,86,78 108,75,75 91,69,63 81,62,64 70,56,58 64,51,59 58,47,56 59,50,61 56,47,58 54,48,55 55,49,56 55,47,55 82,75,75 62,46,40 95,81,81 54,43,52 69,58,55 55,48,51 58,50,56 59,50,61 55,48,58 57,49,55 55,49,54 57,51,56 57,51,56 74,60,60 106,80,66 95,71,63 94,66,53 107,70,44 165,105,66 153,97,63 164,101,68 170,109,75 171,108,75 142,83,55 132,67,46 131,110,129 107,103,125 106,109,131 102,107,133 87,93,112 108,114,135 110,111,134 78,80,105 103,100,127 111,111,139 107,93,117 162,124,114 69,38,15 39,28,23 42,27,7 38,29,12 47,28,14 140,93,70 157,99,73 157,99,75 161,102,72 87,47,24 40,26,8 36,25,10 42,28,14 85,60,41 103,62,46 117,70,49 129,81,56 134,85,63 158,100,67 152,96,74 143,91,70 142,90,71 128,85,68 126,77,57 97,65,62 75,58,59 100,65,52 156,105,81 167,107,84 160,100,77 156,100,76 158,99,71 172,109,85 158,99,71 185,116,80 171,108,73
143,92,66 135,83,62 132,84,66 124,81,64 116,77,63 110,73,60 93,65,63 79,56,57 70,51,55 68,51,54 64,47,53 60,48,60 57,48,61 54,47,57 55,48,58 54,47,57 53,46,56 53,47,54 51,47,56 53,46,56 54,47,57 54,47,57 57,49,57 57,52,54 57,48,59 63,51,65 62,54,60 59,52,52 59,52,55 57,48,59 61,52,63 62,53,64 61,54,57 58,52,59 59,51,57 63,56,59 71,58,53 100,68,63 116,78,57 126,83,66 143,97,71 163,105,70 164,103,71 161,102,74 158,100,74 152,96,70 148,87,69 141,85,77 118,109,133 95,93,117 102,105,127 100,102,129 81,82,101 98,99,122 106,108,133 106,106,132 78,76,100 85,83,105 107,103,137 104,95,110 57,31,17 43,27,10 40,26,8 41,30,23 72,42,25 152,95,76 153,97,71 156,100,78 152,94,70 153,102,76 45,29,14 34,24,14 36,27,12 60,38,18 159,100,70 169,106,75 179,116,85 158,100,67 155,96,68 153,100,75 155,99,73 153,97,73 155,97,73 152,96,74 90,65,66 51,45,52 83,60,57 143,96,75 154,101,78 155,102,79 155,102,79 169,112,83 162,98,70 154,90,64 181,115,81 188,123,86
86,63,60 79,61,60 68,56,61 64,53,60 58,50,58 58,51,61 55,48,58 56,49,59 53,49,58 55,48,58 52,48,57 49,45,54 52,48,57 55,48,58 52,48,57 52,48,57 55,48,58 53,49,58 53,46,56 62,53,64 56,48,56 61,50,57 68,60,68 57,51,56 57,51,58 57,51,58 56,50,55 57,51,58 57,49,55 58,47,56 61,48,58 66,52,57 80,57,54 92,63,57 98,65,56 116,77,65 127,84,67 129,83,65 136,90,64 141,90,64 139,90,70 137,88,68 143,91,70 141,89,68 143,91,70 138,90,65 161,114,93 110,94,111 106,100,123 89,92,112 93,89,113 108,105,132 105,106,129 83,81,101 103,104,127 101,102,125 108,106,130 87,87,113 76,78,103 91,87,107 72,36,14 50,32,13 36,24,12 41,29,17 59,34,17 154,91,56 137,91,73 137,92,71 141,96,73 147,98,76 46,26,17 34,24,14 36,25,18 78,44,24 158,101,82 151,98,75 154,96,72 158,100,74 161,108,85 146,90,66 150,94,72 158,102,76 154,100,80 145,95,82 79,61,60 57,48,59 68,52,50 148,107,91 149,97,76 148,95,72 156,96,71 169,107,78 179,116,83 193,124,91 171,107,79 160,98,71
58,49,60 59,47,59 56,49,59 57,50,60 57,50,60 56,49,59 56,49,59 51,44,54 52,48,57 54,50,59 53,49,58 56,49,59 55,47,55 53,47,54 54,50,59 54,50,59 53,51,59 59,55,64 67,54,51 57,49,57 58,46,58 61,50,57 58,51,54 58,52,57 56,47,58 57,49,57 61,51,55 66,54,59 76,58,57 85,64,64 98,71,64 113,80,71 118,79,67 124,82,69 121,82,68 122,84,67 131,90,72 129,86,69 130,84,66 139,92,71 144,99,78 135,87,71 143,90,67 145,93,72 144,98,80 122,79,62 113,76,63 118,103,125 96,90,113 101,97,117 87,83,103 107,103,127 110,107,134 82,79,96 86,82,104 90,86,108 74,70,90 63,61,81 83,82,99 99,91,110 92,65,60 63,34,10 41,27,11 38,23,1 51,27,5 162,103,75 154,101,87 149,95,77 134,89,68 138,88,73 82,51,28 40,29,12 41,24,14 99,62,49 149,93,69 144,91,66 147,94,69 144,91,66 141,88,65 143,90,65 150,92,66 150,94,70 160,104,78 141,92,72 71,57,59 55,46,57 76,59,51 124,83,65 146,92,72 145,94,70 152,96,72 155,95,70 156,97,69 157,100,71 157,99,75 155,99,77
61,52,63 58,49,60 59,50,61 57,50,60 57,51,58 58,52,59 55,49,56 53,49,58 51,49,59 53,46,56 50,43,53 53,46,56 51,44,54 51,45,52 53,46,56 54,47,57 64,52,54 62,45,51 99,79,72 56,48,56 57,46,53 57,51,56 58,46,46 69,52,55 80,59,59 85,64,60 97,71,59 110,75,62 134,91,83 119,79,70 122,83,71 121,79,68 120,78,67 123,81,70 121,79,66 123,81,68 119,77,64 120,78,65 123,81,70 121,82,70 128,89,77 109,76,69 97,64,57 102,75,68 91,66,63 73,50,47 67,49,44 92,83,105 84,85,108 105,106,129 75,72,89 86,80,103 83,77,100 106,101,119 84,75,97 78,74,94 82,78,100 81,77,99 82,78,98 68,65,82 61,49,63 72,39,12 39,27,15 38,25,4 49,28,5 105,55,13 85,53,23 92,56,34 122,78,50 140,85,70 91,45,27 42,28,10 44,23,10 62,36,22 145,94,70 148,95,72 147,96,72 149,98,74 146,93,70 143,90,67 162,106,84 151,96,67 154,95,67 141,83,57 93,72,68 64,54,58 60,50,51 98,75,74 132,89,70 131,83,58 152,94,68 153,95,71 150,94,72 146,95,71 154,101,76 155,99,75
57,51,58 58,49,60 56,49,61 57,48,59 57,46,55 53,47,54 52,48,57 49,45,54 52,48,57 54,50,59 57,48,61 55,48,58 56,49,59 58,51,61 57,50,60 64,56,64 66,53,46 83,69,71 90,72,67 71,57,59 72,55,56 76,58,57 89,67,59 92,68,62 108,75,68 112,76,68 111,75,65 116,79,66 117,77,68 116,79,64 122,83,71 123,84,72 119,79,70 119,79,70 118,80,70 121,82,70 122,82,75 122,83,71 134,92,81 117,77,68 103,70,61 94,68,58 89,65,59 78,57,57 80,63,66 58,46,46 63,53,54 90,87,104 80,78,100 99,97,121 87,83,103 67,63,83 83,80,97 81,78,93 72,69,86 94,90,112 74,71,98 78,75,102 81,77,99 78,65,73 63,52,37 72,44,15 37,27,17 38,26,14 48,27,4 73,47,35 53,48,64 51,48,65 58,54,76 62,55,83 53,41,43 50,37,34 26,18,26 82,54,45 139,87,68 140,88,69 142,90,69 141,90,62 142,90,69 146,92,74 141,90,66 143,92,68 141,88,65 154,107,75 76,60,58 68,56,58 63,53,57 92,72,65 142,95,72 148,95,70 162,103,73 158,99,71 150,94,68 147,94,69 149,93,69 153,95,71
58,50,58 57,49,57 56,48,56 59,47,59 81,71,75 58,50,56 57,51,58 52,48,57 52,48,57 55,48,58 57,48,59 57,50,60 59,51,57 56,49,52 66,52,57 79,59,52 134,100,78 153,112,85 105,73,59 105,70,57 103,70,59 108,70,60 110,73,60 109,71,61 113,75,65 113,77,67 116,78,70 117,80,67 114,75,63 120,78,65 124,81,73 119,77,64 117,78,64 117,78,66 114,78,68 114,78,68 115,78,63 108,75,66 95,68,63 91,66,63 81,60,60 76,60,58 75,63,65 56,50,55 52,48,59 54,50,61 44,38,43 101,96,112 81,78,95 89,87,111 99,100,119 96,94,114 78,74,96 80,76,96 79,77,97 83,79,101 51,51,63 75,72,87 85,57,19 54,34,2 38,30,19 71,67,87 39,29,19 33,24,16 41,26,15 86,85,120 84,85,117 50,55,81 58,56,80 67,63,85 71,67,89 40,34,39 35,25,29 58,42,38 130,84,68 133,85,69 139,91,73 127,84,67 100,63,48 96,58,48 110,75,62 121,80,60 143,96,75 139,92,69 96,73,58 75,59,57 75,59,55 90,69,58 136,91,70 150,99,73 151,95,69 150,94,68 154,101,74 147,96,68 152,95,66 151,91,66
61,50,59 60,49,58 60,49,58 91,77,77 57,46,53 56,50,55 55,49,56 54,47,57 53,47,54 54,48,55 54,46,54 59,49,53 70,52,47 111,81,64 89,61,50 99,71,62 104,73,61 109,77,61 111,76,63 122,83,69 123,85,66 115,77,67 115,78,65 115,78,65 116,79,66 116,78,68 116,78,68 117,80,67 114,77,64 118,79,67 124,81,73 125,83,72 120,83,68 111,75,67 105,72,65 101,70,62 98,70,61 80,59,57 69,50,52 71,55,53 70,56,58 55,43,48 50,44,49 53,41,46 101,78,49 49,35,35 34,31,35 111,107,118 93,83,101 93,81,93 91,83,102 90,84,105 89,85,109 86,82,102 78,74,96 84,81,108 80,77,83 63,58,55 63,45,15 45,32,9 31,26,12 23,20,24 37,27,31 28,18,19 30,18,20 76,75,106 79,87,119 79,87,115 74,80,108 77,83,113 74,75,98 53,47,52 52,41,48 98,75,72 127,84,67 131,85,69 134,89,68 135,88,65 134,84,67 131,84,63 137,88,66 139,90,68 140,87,62 132,84,66 80,60,53 64,50,50 62,49,46 88,65,62 124,83,65 139,91,66 143,90,65 140,87,60 141,90,62 146,93,66 155,96,68 152,95,66
68,54,56 69,55,57 65,54,51 70,56,56 68,54,54 62,50,52 61,47,47 64,47,48 72,54,51 81,60,56 91,67,61 95,68,61 103,70,59 101,70,60 103,70,59 110,77,66 113,77,67 114,78,68 111,78,69 110,79,67 106,73,62 112,74,64 116,78,68 116,79,66 121,83,73 115,80,67 116,84,70 116,81,68 109,70,58 106,73,62 114,78,70 103,70,63 91,64,57 87,65,59 83,61,55 77,60,52 70,54,50 71,59,59 66,53,61 57,45,50 73,61,61 64,55,51 134,122,110 59,46,56 56,47,58 55,48,60 44,40,51 45,33,45 133,108,120 144,116,107 154,111,76 145,103,61 142,104,56 121,83,48 93,68,51 63,49,49 58,47,54 57,50,64 66,60,81 68,61,75 52,43,54 35,27,33 35,27,33 27,20,23 26,18,24 34,30,39 80,88,118 85,84,117 46,39,51 55,49,56 56,50,57 61,53,59 103,64,50 123,84,70 123,82,64 127,84,67 127,86,68 126,83,64 131,88,71 130,84,66 136,90,72 133,86,65 133,86,63 116,78,59 68,56,61 54,51,57 63,54,65 73,57,55 121,84,71 135,88,67 136,87,65 141,90,66 141,88,63 143,95,70 147,94,71 153,97,73
78,58,51 74,56,55 78,57,53 80,59,55 81,61,54 87,64,61 92,68,60 94,67,60 93,65,56 95,67,56 104,71,60 107,71,61 107,72,59 108,75,64 114,78,68 110,77,66 117,79,69 115,79,69 108,77,67 108,75,64 110,78,64 109,76,65 104,72,58 110,77,66 110,77,66 110,78,64 108,78,63 108,76,62 104,72,56 127,93,73 90,67,56 82,60,52 78,58,51 71,53,48 79,57,51 109,82,64 64,52,57 58,49,60 58,50,56 70,54,52 65,55,59 62,55,58 64,55,66 81,61,41 56,49,61 55,48,60 52,48,57 83,77,82 65,45,36 70,43,36 58,46,51 57,44,54 56,46,47 56,49,59 64,53,60 82,78,87 100,88,90 88,77,74 83,68,46 73,60,39 60,49,44 42,32,31 37,29,37 35,24,31 31,23,29 27,19,27 59,56,73 55,46,61 59,47,59 59,50,61 66,53,61 86,68,65 125,86,72 128,90,73 130,89,71 128,85,68 125,84,68 128,85,68 123,82,66 126,83,64 129,83,67 112,70,57 100,62,54 102,71,63 59,52,55 53,52,57 60,48,60 81,62,64 116,79,66 139,91,73 137,90,69 139,90,68 142,91,67 142,95,72 138,89,67 138,90,65
90,64,50 92,66,56 86,60,50 89,65,57 95,67,58 101,70,62 103,72,62 105,72,61 106,71,58 110,75,62 112,77,64 112,77,64 112,76,66 114,76,66 109,76,65 112,79,68 115,80,67 118,83,70 108,72,62 110,77,68 115,78,65 111,76,63 114,76,66 112,77,64 116,79,66 111,79,65 110,74,66 103,71,66 103,67,61 98,69,63 86,66,57 78,61,53 73,60,57 74,61,58 69,58,55 64,57,57 63,56,56 60,58,59 62,57,59 65,55,59 68,56,61 63,52,61 64,52,54 59,48,55 56,48,56 52,48,59 52,48,57 57,51,58 68,57,54 57,49,57 82,66,62 66,49,55 71,57,62 72,55,56 74,61,58 77,61,55 95,74,70 75,61,66 74,52,46 56,40,34 45,34,31 44,34,38 38,27,34 31,23,29 37,26,33 33,23,27 46,36,37 57,49,55 56,50,57 59,49,53 121,97,89 180,136,108 127,84,67 124,83,65 128,90,73 124,86,69 121,80,64 172,127,83 117,79,60 131,90,72 130,84,70 133,85,71 121,77,65 100,69,59 64,53,60 56,48,56 60,47,57 83,66,67 108,72,64 133,90,75 136,90,72 136,87,65 129,82,61 143,95,68 131,89,67 130,85,64
