133,98,31 103,82,82 109,95,110 107,92,100 114,93,93 159,138,136 128,90,44 191,170,145 129,100,105 127,98,105 114,93,91 116,98,79 137,96,76 166,113,60 238,170,98 178,127,88 134,105,70 97,81,96 107,92,102 191,176,156 128,96,62 99,63,32 112,80,46 146,115,66 129,91,41 140,98,46 159,108,39 155,102,36 144,102,39 150,99,32 161,109,38 145,102,46 205,185,155 163,149,124 181,150,111 150,122,120 200,167,130 164,130,98 198,162,111 181,144,102 217,156,75 165,140,110 149,126,111 202,157,95 174,136,90 188,141,91 202,143,66 191,141,99 244,168,74 245,172,74 215,149,76 158,106,56 149,118,69 138,120,117 240,198,160 237,198,159 142,126,139 138,112,91 148,132,130 119,103,90 113,91,83 109,88,88 117,82,55 143,101,59 131,98,61 94,73,69 71,82,113 79,88,127 75,87,120 62,74,107 61,72,99 54,61,84 52,63,92 46,49,71 49,47,67 49,50,69 64,71,94 60,74,97 52,64,88 49,58,81 55,64,87 64,72,102 46,44,66 44,42,64 46,47,66 56,59,79 37,37,49 38,36,46 38,34,43 37,33,42 36,34,44 49,51,65 53,60,85 30,40,60 54,63,88 45,56,83
137,97,31 114,89,88 140,122,133 122,99,112 140,114,118 109,91,88 145,113,58 118,89,85 134,104,103 129,105,81 133,109,101 119,94,93 145,102,96 251,204,102 171,129,91 154,114,89 146,114,72 106,91,99 114,92,100 162,143,120 134,100,70 102,69,32 122,89,52 147,114,66 129,91,41 140,98,46 161,110,41 155,102,34 150,103,40 152,103,36 163,111,40 144,103,46 142,117,100 136,122,106 183,156,113 134,105,99 201,168,120 154,123,111 151,145,120 172,146,107 225,163,82 159,131,102 144,120,94 185,144,72 171,133,85 192,143,92 205,144,65 194,141,100 246,171,72 249,176,76 217,151,78 167,116,63 169,127,89 188,167,163 230,193,151 232,196,149 126,117,130 161,131,116 152,138,140 115,98,88 113,91,83 114,96,93 125,86,58 146,103,58 127,93,59 93,75,72 68,79,110 71,80,121 75,87,120 58,70,103 57,68,95 56,65,88 69,80,109 46,49,71 46,44,64 50,51,70 63,70,93 54,66,90 48,60,84 49,58,81 50,59,82 55,63,93 48,46,68 45,43,65 40,41,60 50,53,71 35,35,47 37,35,45 38,34,43 37,33,42 39,37,47 49,51,65 52,59,84 27,37,57 60,67,92 26,36,54
146,101,39 104,84,66 117,89,91 126,104,98 141,110,102 133,113,93 160,119,58 107,80,92 170,135,110 201,156,110 131,105,80 145,112,116 156,126,80 155,121,101 145,106,63 170,132,95 159,120,61 127,105,97 154,121,110 127,98,74 133,97,68 101,73,33 133,94,55 151,118,70 131,94,39 136,95,38 159,108,39 155,104,37 155,104,37 158,106,35 175,119,45 146,101,37 119,102,94 114,98,94 191,158,110 129,111,92 215,185,116 181,145,125 167,137,122 222,188,129 239,168,74 204,171,103 184,138,81 229,163,77 183,137,71 198,143,87 209,148,62 205,153,105 254,177,74 252,175,72 214,148,75 180,127,74 186,149,107 135,123,123 139,116,101 137,122,102 165,144,142 156,131,114 151,135,133 112,90,70 118,98,89 116,99,91 127,88,56 144,100,60 123,91,61 86,71,60 83,85,110 76,84,114 78,91,117 61,72,99 51,60,83 58,65,88 76,84,112 50,51,72 48,47,64 49,50,69 64,71,96 54,63,86 54,61,84 47,53,74 49,56,79 52,58,79 47,48,69 48,49,68 40,41,62 46,47,66 34,30,41 39,33,40 39,32,42 39,32,42 41,39,51 48,50,66 66,68,93 34,37,55 56,58,85 34,40,61
150,104,38 118,83,56 144,100,72 150,105,100 165,122,75 168,118,76 159,119,65 146,117,86 143,105,97 142,104,69 135,99,93 255,213,137 144,111,102 214,166,123 137,106,87 150,113,110 169,122,70 131,104,88 205,151,90 186,130,81 135,104,67 113,76,34 139,102,58 139,105,60 128,91,36 137,96,39 158,108,36 160,109,40 155,105,33 165,110,38 187,126,47 145,102,44 133,87,30 189,144,69 209,170,127 152,131,104 197,172,115 183,151,135 225,182,133 255,240,131 251,184,87 150,116,84 165,131,97 249,176,76 189,135,56 204,146,80 213,149,53 205,150,94 254,177,74 254,178,69 217,152,72 195,141,91 190,158,116 151,137,123 144,130,112 163,155,142 157,138,122 137,112,95 147,130,120 102,81,58 112,95,87 120,102,97 130,91,61 147,103,61 110,86,53 76,60,56 73,81,109 76,89,117 71,82,109 69,80,109 51,56,80 53,60,83 68,74,102 49,50,71 51,50,67 51,52,71 51,58,83 62,71,94 54,63,86 45,51,72 44,51,74 40,46,67 44,45,66 50,48,68 44,45,64 47,49,65 35,32,38 36,31,33 36,31,30 36,30,35 44,42,52 49,48,65 50,52,79 39,38,53 32,35,55 40,48,76
155,111,44 127,84,51 183,135,81 215,154,91 229,165,82 209,149,81 154,113,54 192,148,106 197,151,85 196,146,74 201,155,96 192,137,92 255,203,135 186,133,92 127,94,96 120,92,92 169,122,70 124,96,87 176,132,81 167,121,84 128,100,62 119,77,35 141,105,58 171,137,92 128,91,36 133,92,35 160,110,38 161,110,41 157,107,35 166,109,38 192,131,47 146,104,39 135,101,81 146,120,99 204,164,110 127,102,85 140,107,111 196,162,103 255,232,141 255,249,149 252,188,90 189,157,125 164,130,96 250,177,77 193,134,57 211,148,79 222,153,54 214,160,85 255,179,68 253,177,66 227,163,80 199,145,95 196,166,124 146,134,124 187,172,152 202,186,155 181,164,129 191,167,141 162,146,131 107,86,61 101,84,76 122,104,101 127,88,60 151,108,63 108,86,52 68,54,54 72,85,113 74,87,115 76,88,112 67,78,105 52,58,79 52,60,80 66,72,100 48,49,70 49,48,65 54,55,74 51,58,83 57,66,89 56,65,88 46,52,73 49,56,79 38,44,65 43,41,61 50,48,68 46,48,64 49,51,65 35,32,38 36,31,33 36,31,30 36,30,35 47,45,55 52,51,68 75,77,104 48,47,64 39,37,59 49,55,83
153,109,38 131,85,28 219,161,81 220,161,84 225,166,93 252,178,101 163,115,59 210,162,108 222,166,90 217,162,92 222,160,88 217,157,87 203,147,84 176,127,78 168,118,72 156,123,98 155,107,62 134,109,92 168,140,138 134,111,100 119,87,71 110,80,38 146,122,60 191,143,98 133,91,37 135,93,41 159,107,34 161,109,36 163,109,34 166,107,34 195,135,47 153,99,40 156,121,96 198,139,111 239,183,118 186,139,107 181,152,130 178,148,92 195,161,116 211,183,143 255,198,95 169,139,111 161,131,103 252,178,83 193,135,55 212,150,76 223,154,51 220,160,69 255,179,58 255,180,68 236,163,83 198,158,104 191,160,109 219,195,144 228,206,161 214,191,151 174,155,118 126,103,74 125,103,83 109,89,69 101,81,74 117,91,81 126,90,61 143,104,65 105,84,59 67,54,64 69,82,110 70,83,111 70,83,111 67,79,112 48,53,79 52,61,86 50,53,75 50,46,66 48,46,66 57,55,75 49,58,83 47,56,79 56,58,83 45,48,66 54,62,94 38,41,59 39,38,53 54,51,68 46,47,66 45,49,64 40,32,38 40,30,34 37,30,30 38,30,36 48,48,60 50,52,68 55,58,78 55,56,79 60,62,87 46,52,80
153,109,40 136,90,35 216,157,82 214,155,80 224,162,90 223,149,72 167,119,63 182,134,91 191,133,69 223,168,87 215,152,78 227,165,93 213,158,75 219,155,68 242,169,92 196,152,72 158,115,66 123,90,63 157,110,78 179,131,104 146,91,46 132,86,49 160,119,62 198,146,98 167,105,49 172,107,52 198,130,58 200,132,60 198,132,57 198,130,56 203,135,45 175,107,48 173,116,87 170,114,67 214,156,90 184,113,58 154,110,68 163,124,94 161,123,102 165,136,105 255,199,95 179,149,121 146,116,88 251,181,85 197,136,55 212,150,76 222,153,50 220,159,71 255,173,55 242,163,51 217,147,69 202,159,103 188,157,106 219,195,144 221,199,154 212,189,149 188,164,129 186,163,134 160,140,110 110,91,66 99,82,74 117,92,73 131,93,56 144,103,58 103,84,61 70,58,70 70,83,109 70,83,111 56,69,97 61,74,104 46,53,78 45,54,79 56,57,78 47,44,61 46,44,64 57,55,75 50,59,84 55,64,87 56,58,83 49,52,70 61,69,101 39,42,60 38,37,52 54,51,68 47,48,67 41,43,59 38,30,36 40,30,34 37,30,30 41,33,39 50,48,60 55,57,73 41,43,57 46,49,67 62,65,87 45,51,79
146,101,37 155,108,58 212,151,88 222,167,84 202,151,82 211,160,80 205,149,84 180,127,61 218,157,71 230,171,80 231,166,77 239,175,90 229,170,79 233,170,78 240,175,86 235,170,79 200,138,64 230,175,92 225,168,79 229,169,81 222,162,76 200,140,52 199,138,50 197,129,59 213,145,53 246,177,78 255,189,86 255,192,85 255,192,83 255,183,72 255,184,75 244,167,64 223,149,54 223,151,60 227,163,65 249,185,87 252,190,80 255,197,81 255,197,81 248,191,79 248,191,84 240,183,80 240,179,73 240,182,60 237,175,76 222,164,66 225,155,54 205,140,51 238,157,58 229,151,51 209,135,60 193,130,77 179,130,79 201,163,115 185,153,109 173,144,109 160,126,94 163,137,116 141,120,95 108,87,62 105,81,59 110,78,62 136,96,62 147,103,61 130,92,57 110,77,77 78,86,104 77,84,107 50,62,84 50,63,82 42,51,74 46,53,78 43,46,66 45,44,59 44,43,58 57,56,73 55,60,84 47,56,79 56,58,83 55,58,78 45,52,75 36,40,53 38,38,50 47,44,61 49,48,65 34,31,46 39,29,33 39,29,33 39,29,30 47,41,46 50,48,56 56,57,78 34,29,45 43,44,63 34,40,59 71,77,105
142,96,39 164,118,61 110,73,47 109,66,49 172,123,58 180,124,46 219,154,76 218,154,71 250,186,90 249,185,89 250,183,88 231,167,71 248,183,90 252,188,92 254,187,92 255,189,94 232,169,77 251,188,96 255,207,99 255,211,103 255,209,103 255,200,96 255,198,91 255,192,84 255,205,98 255,205,100 255,198,88 255,199,88 255,207,90 255,209,106 255,204,91 255,211,96 255,210,96 255,222,103 255,224,100 255,221,96 255,206,97 255,199,86 255,195,88 255,195,87 255,194,81 255,193,85 250,184,80 254,189,82 255,194,86 255,194,88 255,192,87 255,185,84 245,167,71 244,167,80 223,153,77 224,161,87 223,167,91 234,179,98 237,179,97 243,188,105 238,191,100 219,173,105 206,159,98 198,150,92 203,158,96 221,174,81 255,203,112 255,203,92 255,208,96 255,214,103 255,205,92 254,204,90 233,187,101 213,164,99 185,141,74 171,137,96 133,101,85 115,85,68 73,67,62 74,61,80 57,60,80 51,51,77 52,50,72 50,56,75 51,59,87 38,37,52 38,36,48 44,39,57 44,45,66 32,33,52 39,29,30 37,30,30 37,30,30 49,43,48 50,48,58 63,65,90 30,37,51 55,59,74 46,52,69 84,95,124
130,87,31 164,117,56 255,203,100 255,192,81 255,220,83 255,218,97 255,216,101 244,176,68 255,221,100 255,223,99 255,223,99 255,219,95 255,214,95 255,217,96 255,217,96 255,216,95 255,217,101 255,224,108 255,233,109 255,234,111 255,235,111 255,228,110 255,220,102 255,221,100 255,221,101 255,217,97 255,214,94 255,218,97 255,218,98 255,214,96 255,215,94 255,215,96 255,218,99 255,228,106 255,237,113 255,236,112 255,223,102 255,214,93 255,217,98 255,214,95 255,210,89 255,203,85 255,205,84 255,208,90 255,223,105 255,219,105 255,218,101 255,216,94 255,220,96 255,223,99 255,223,98 255,224,99 255,225,101 255,224,100 255,222,99 255,225,98 255,225,99 255,223,97 255,224,100 255,224,100 255,224,100 255,215,89 255,216,88 255,208,102 255,202,93 255,196,87 255,203,93 255,219,107 255,219,97 255,219,100 255,220,103 255,222,107 255,223,96 255,218,99 255,211,90 255,189,87 221,160,79 132,99,72 70,53,59 48,49,68 47,55,83 40,37,52 38,36,48 40,35,53 45,43,65 37,38,61 40,28,30 39,29,30 39,29,30 49,43,50 46,46,58 50,52,77 40,48,66 54,57,77 58,65,88 62,75,103
146,96,36 187,136,69 255,221,107 255,241,118 255,242,111 255,237,111 255,229,110 255,224,106 255,242,118 255,243,119 255,244,120 255,243,119 255,241,116 255,238,118 255,238,118 255,238,118 255,238,115 255,239,114 255,241,117 255,245,119 255,240,116 255,235,113 255,226,107 255,231,109 255,232,111 255,229,109 255,224,104 255,233,113 255,225,102 255,221,102 255,218,99 255,219,100 255,236,111 255,242,117 255,245,118 255,247,120 255,245,116 255,245,114 255,245,114 255,242,114 255,242,117 255,243,118 255,244,118 255,247,121 255,247,121 255,245,120 255,241,116 255,239,114 255,239,114 255,238,113 255,238,113 255,236,111 255,232,108 255,228,104 255,225,101 255,224,103 255,223,102 255,223,102 255,226,102 255,229,105 255,225,101 255,216,97 255,200,81 251,181,85 209,142,65 191,124,58 189,122,56 194,127,59 198,130,58 197,130,53 202,135,56 214,148,64 240,175,84 247,182,89 255,202,84 255,218,97 255,213,90 255,213,114 232,174,94 130,93,67 97,72,69 86,58,49 83,62,62 76,60,56 73,70,85 56,55,86 47,35,35 40,30,31 39,29,30 50,44,51 46,48,64 59,62,82 40,44,73 33,39,60 67,75,95 59,72,98
169,94,29 229,159,65 255,233,115 255,243,123 255,247,120 255,247,120 255,238,117 255,236,117 255,244,119 255,248,120 255,249,122 255,247,121 255,246,119 255,245,121 255,245,119 255,245,119 255,240,117 255,242,118 255,246,120 255,246,118 255,236,112 255,222,103 255,211,94 255,222,105 255,224,108 255,221,106 255,229,106 255,234,111 255,233,111 255,225,103 255,228,106 255,235,113 255,244,116 255,244,118 255,245,118 255,246,119 255,246,117 255,247,118 255,247,117 255,249,118 255,247,119 255,249,120 255,247,119 255,253,123 255,252,121 255,248,120 255,250,120 255,248,120 255,249,120 255,246,121 255,245,118 255,244,118 255,239,114 255,238,113 255,236,111 255,235,111 255,231,107 255,235,111 255,234,109 255,234,109 255,236,111 255,236,111 255,232,109 255,227,104 255,230,107 255,217,95 255,189,91 244,169,72 238,163,62 235,160,61 225,153,62 221,148,66 217,145,58 209,137,48 204,130,53 217,144,62 241,169,78 255,195,83 255,216,96 255,211,91 225,162,72 207,146,67 234,180,76 232,174,76 243,186,81 236,181,80 223,168,67 227,172,71 196,146,63 167,118,51 125,85,49 114,83,64 84,66,65 38,38,38 70,76,106 66,71,95
253,185,79 255,209,97 255,228,108 255,243,123 255,249,121 255,243,115 255,240,116 255,226,109 255,235,113 255,243,115 255,241,116 255,238,112 255,234,109 255,231,107 255,234,108 255,235,108 255,229,107 255,206,84 255,235,113 255,238,116 255,231,109 255,215,94 255,209,96 255,212,96 255,209,92 255,217,100 255,228,106 255,233,111 255,229,107 255,225,105 255,225,105 255,229,109 255,230,109 255,236,114 255,241,119 255,242,119 255,244,116 255,244,118 255,242,116 255,241,116 255,243,115 255,244,117 255,246,119 255,250,121 255,250,120 255,247,119 255,248,122 255,247,119 255,244,117 255,242,116 255,242,116 255,242,116 255,238,114 255,238,114 255,238,114 255,240,114 255,241,114 255,241,114 255,244,116 255,244,116 255,244,118 255,245,117 255,244,118 255,242,114 255,244,120 255,243,119 255,243,112 255,241,115 255,233,112 255,229,110 255,221,108 255,216,104 255,208,100 255,198,90 255,190,84 249,179,78 252,181,87 253,185,79 255,210,91 255,231,106 255,231,107 255,215,95 254,192,82 249,187,79 241,178,77 240,174,72 236,173,72 235,172,71 250,187,84 251,188,87 255,188,98 242,177,86 231,171,78 164,118,61 119,94,91 78,64,88
255,196,92 255,185,81 255,199,87 255,215,103 255,215,105 255,209,99 255,197,86 255,188,80 255,184,76 255,183,75 255,184,73 255,182,73 253,176,71 253,179,73 255,197,86 255,191,76 255,202,92 246,166,58 255,199,89 255,224,112 255,213,104 255,206,94 255,205,92 255,202,91 255,205,99 255,206,97 255,210,95 255,211,96 255,209,94 255,207,92 255,207,92 255,205,90 255,202,87 255,204,89 255,212,97 255,219,102 255,230,107 255,233,111 255,235,113 255,234,112 255,240,116 255,240,117 255,242,116 255,243,118 255,242,119 255,234,113 255,230,113 255,221,104 255,223,106 255,211,94 255,204,87 255,203,87 255,206,87 255,210,94 255,211,95 255,214,92 255,224,104 255,231,111 255,231,107 255,231,107 255,234,111 255,241,117 255,242,116 255,246,117 255,248,119 255,250,120 255,252,121 255,253,121 255,251,120 255,252,121 255,245,117 255,237,110 255,232,105 255,230,103 255,231,104 255,231,104 255,234,107 255,236,111 255,235,114 255,238,114 255,245,118 255,245,117 255,237,111 255,231,111 255,208,94 255,200,89 255,184,83 241,168,68 237,163,68 242,171,77 233,163,69 242,172,78 246,180,80 243,177,77 235,171,75 204,150,64
255,190,86 255,182,78 255,181,71 255,182,72 255,176,77 252,171,72 241,160,63 231,152,59 233,154,61 237,158,65 242,169,71 243,170,70 235,160,63 236,163,65 250,175,74 239,159,57 239,164,63 238,160,60 242,161,62 250,170,68 255,189,85 255,196,86 255,197,86 255,191,84 255,187,77 255,190,81 255,185,75 255,181,69 255,182,70 255,182,72 255,182,72 255,183,73 255,189,79 255,190,80 255,190,80 255,191,81 255,194,84 255,204,92 255,216,99 255,220,104 255,219,102 255,220,103 255,226,108 255,228,111 255,221,103 255,201,89 255,181,71 255,180,68 255,180,70 250,171,61 247,167,57 248,165,56 242,157,61 248,165,58 255,172,63 255,175,67 251,171,61 255,175,63 255,195,82 255,199,86 255,195,80 255,202,85 255,207,90 255,218,100 255,243,117 255,244,116 255,247,120 255,248,121 255,249,122 255,251,123 255,248,122 255,242,117 255,237,112 255,236,111 255,237,112 255,242,117 255,242,117 255,247,122 255,251,123 255,251,121 255,250,120 255,251,121 255,250,123 255,247,120 255,245,119 255,242,118 255,238,113 255,234,101 255,226,102 255,229,106 255,211,106 255,185,83 255,191,90 252,182,79 254,185,84 254,184,83
255,193,83 255,191,81 255,190,82 255,181,73 249,169,65 247,167,65 238,159,68 225,150,62 224,152,61 231,159,68 235,165,66 246,176,77 238,163,73 227,151,59 221,145,51 233,155,59 246,168,70 243,165,65 235,157,61 236,158,60 253,176,73 255,194,84 255,193,81 253,177,66 255,185,73 255,190,78 255,181,72 254,178,69 254,178,69 255,182,71 255,182,71 255,182,72 255,183,74 255,185,75 255,184,74 255,183,77 253,176,71 241,163,63 237,162,63 246,171,70 245,168,65 249,169,65 255,182,74 255,200,89 255,190,83 251,177,71 255,181,75 252,178,72 241,167,63 242,168,64 242,168,64 243,166,63 238,156,57 238,157,55 247,166,62 245,165,63 240,160,58 242,162,60 235,161,57 253,174,66 255,178,68 255,183,77 255,182,80 255,192,92 255,208,92 255,221,103 255,229,107 255,236,114 255,241,118 255,242,119 255,239,118 255,231,107 255,221,101 255,218,98 255,220,102 255,220,101 255,226,107 255,236,115 255,238,113 255,238,116 255,246,116 255,248,118 255,246,119 255,250,119 255,253,118 255,252,119 255,251,121 255,250,120 255,249,117 255,248,117 255,246,117 255,239,115 255,236,111 255,224,102 255,221,101 255,220,97
255,185,76 255,190,81 255,193,84 255,184,75 251,174,69 255,178,73 242,167,66 226,155,61 229,158,71 229,158,71 230,160,66 241,171,75 239,169,73 237,167,71 242,172,73 245,172,72 255,193,88 255,194,89 252,179,79 245,172,72 255,185,80 255,196,89 255,207,96 255,208,94 255,212,96 255,212,96 255,196,84 255,187,75 255,192,80 255,197,86 255,197,86 255,196,85 255,197,87 255,194,84 253,180,70 247,175,68 245,172,70 247,175,70 255,187,82 255,196,90 255,190,83 255,193,86 255,189,78 255,196,85 255,191,80 243,174,66 251,179,74 255,185,80 255,185,80 255,190,82 255,197,87 255,205,90 255,199,79 255,196,86 255,196,86 255,188,80 249,169,65 248,168,66 255,193,82 255,198,86 255,199,87 255,193,81 255,194,86 255,199,93 255,205,95 255,209,98 255,210,90 255,219,99 255,226,104 255,229,107 255,229,108 255,215,94 255,212,91 255,212,94 255,199,88 255,194,81 255,197,84 255,202,87 255,204,87 255,199,83 255,216,94 255,225,102 255,227,107 255,235,111 255,237,111 255,246,118 255,250,118 255,249,117 255,253,121 255,251,119 255,251,121 255,250,121 255,250,119 255,247,120 255,244,118 255,241,114
255,180,72 255,181,73 255,187,77 255,186,76 253,179,73 255,181,76 244,170,66 238,169,70 229,158,71 235,167,75 233,166,71 249,183,83 255,190,86 255,194,85 255,199,91 255,201,95 255,200,92 255,199,91 255,190,84 255,191,85 255,200,94 255,206,98 255,216,105 255,217,101 255,219,102 255,221,104 255,216,103 255,206,93 255,208,95 255,212,100 255,211,99 255,210,98 255,211,98 255,210,98 255,205,93 255,198,87 255,200,94 255,211,96 255,226,112 255,229,108 255,220,102 255,207,90 255,203,91 255,205,93 255,187,76 246,177,69 247,177,74 255,187,84 255,200,90 255,220,104 255,229,109 255,231,107 255,221,101 255,217,102 255,223,108 255,223,111 255,212,97 255,204,89 255,213,96 255,217,99 255,214,96 255,208,96 255,200,87 255,204,91 255,204,93 255,205,94 255,211,94 255,213,96 255,221,99 255,219,100 255,211,94 255,205,86 255,213,95 255,218,100 255,199,92 255,190,82 255,193,85 255,193,81 255,192,81 254,182,75 255,187,77 255,188,88 255,194,89 255,184,75 255,193,79 255,207,92 255,214,98 255,221,100 255,237,112 255,242,117 255,245,121 255,245,119 255,250,123 255,246,118 255,247,118 255,244,115
255,181,75 255,182,76 255,183,76 254,182,75 252,178,72 254,182,75 255,183,78 247,178,75 238,175,72 237,176,74 241,180,76 254,191,86 255,203,89 255,208,94 255,208,96 255,200,88 255,199,85 255,202,88 255,196,84 255,196,84 255,201,89 255,201,90 255,207,96 255,211,98 255,212,100 255,215,99 255,213,102 255,202,91 255,205,94 255,212,96 255,210,94 255,208,93 255,215,98 255,219,103 255,218,102 255,212,98 255,203,90 255,211,97 255,228,111 255,239,114 255,233,113 255,219,102 255,213,95 255,211,94 255,202,90 255,193,85 249,181,75 249,179,78 255,199,92 255,221,104 255,224,104 255,218,101 255,214,94 255,207,87 255,217,97 255,233,111 255,227,107 255,220,100 255,214,94 255,210,90 255,205,88 255,196,83 255,186,75 255,199,87 255,203,91 255,214,99 255,222,102 255,229,107 255,233,111 255,233,111 255,231,111 255,221,99 255,222,102 255,216,99 255,194,86 254,185,79 255,188,82 253,184,76 253,184,76 255,193,85 255,192,81 255,196,84 255,200,89 255,191,80 255,185,75 255,190,80 255,191,85 255,186,80 243,174,68 245,173,68 255,199,85 255,205,91 255,217,103 255,229,110 255,229,107 255,230,108
255,186,85 254,184,83 255,187,81 254,186,80 252,184,78 252,184,78 253,185,79 254,186,80 251,182,79 246,177,76 252,183,80 255,193,86 255,203,90 255,207,93 255,200,88 255,192,84 255,199,91 255,193,87 255,184,82 255,182,80 255,182,81 253,178,77 252,179,77 255,187,80 255,190,86 255,190,84 255,192,81 255,197,86 255,197,86 255,196,84 255,195,82 255,197,85 255,203,93 255,211,100 255,216,105 255,197,86 255,186,83 255,197,90 255,216,105 255,225,105 255,233,114 255,234,114 255,227,105 255,218,100 255,208,96 255,197,86 246,177,69 241,168,66 250,177,67 255,196,85 255,181,69 255,176,68 247,170,65 255,182,77 255,194,86 255,212,96 255,210,94 255,204,91 255,196,80 255,188,75 255,185,74 244,167,62 235,161,55 249,175,69 255,191,81 255,214,99 255,221,104 255,219,99 255,228,107 255,233,111 255,233,111 255,232,108 255,232,110 255,213,93 255,192,84 252,183,77 246,177,71 252,184,76 255,191,83 255,192,84 255,198,85 255,209,90 255,213,99 255,209,96 255,200,88 255,203,91 255,207,95 255,205,94 255,200,90 255,194,89 255,191,88 255,190,85 255,192,76 255,196,87 255,197,88 255,197,88
254,186,78 254,186,78 255,188,82 255,191,85 254,186,80 254,186,80 255,187,81 255,188,80 248,180,74 244,178,74 244,178,74 244,179,72 255,195,86 255,203,89 255,195,83 255,187,81 255,185,80 247,174,72 237,164,64 241,168,68 242,167,68 239,164,65 237,162,63 231,155,61 237,155,63 244,166,70 242,171,60 255,194,83 255,186,75 249,175,69 239,165,61 238,160,60 244,169,72 255,189,82 255,192,85 250,176,72 236,163,65 245,172,72 255,179,79 255,184,82 255,217,101 255,226,106 255,222,102 255,218,103 255,210,98 255,207,96 255,193,85 252,179,77 250,176,70 249,176,66 253,179,73 242,167,66 234,159,62 252,174,74 254,174,72 255,180,72 253,177,68 240,163,60 250,174,65 251,175,66 253,176,71 239,162,59 235,161,57 237,163,59 255,175,71 255,187,77 255,199,85 255,197,85 255,195,80 255,206,91 255,219,99 255,228,106 255,229,109 255,202,85 255,191,83 255,190,84 248,179,73 248,180,72 251,183,75 255,192,84 255,202,89 255,217,95 255,225,108 255,220,104 255,215,101 255,215,101 255,218,102 255,227,107 255,222,102 255,222,102 255,222,99 255,221,103 255,217,104 255,213,102 255,211,100 255,206,95
255,184,79 255,184,79 255,185,75 255,187,80 255,185,78 254,185,79 253,183,80 253,183,80 252,183,82 252,183,82 249,180,79 240,171,70 247,178,77 255,192,89 255,188,82 253,184,81 250,180,77 249,176,76 240,167,69 241,168,68 238,163,64 237,162,63 242,167,68 228,153,56 227,151,57 225,146,55 226,149,46 245,168,65 245,171,65 234,159,62 232,154,58 233,155,59 227,149,67 234,162,73 241,166,76 223,148,60 227,152,64 232,160,69 238,167,73 242,169,71 255,203,93 255,200,88 255,183,82 255,180,79 255,191,80 255,212,99 255,212,99 255,197,85 255,198,87 253,184,78 253,183,80 232,159,61 237,162,63 255,180,80 253,173,71 255,180,77 239,164,63 228,152,58 237,159,61 241,161,59 247,169,69 239,161,63 242,161,64 250,169,72 249,168,69 241,163,63 241,164,61 249,169,65 242,161,64 242,167,70 250,175,74 255,196,85 255,193,87 255,185,80 249,179,76 254,184,81 249,179,76 245,175,74 243,173,72 255,187,82 255,199,93 255,205,93 255,206,93 255,207,94 255,201,89 255,186,76 255,186,74 255,207,96 255,207,96 255,207,94 255,206,95 255,206,95 255,209,96 255,197,86 255,191,80 255,189,79
250,178,73 250,178,73 255,182,72 255,181,72 255,184,77 252,183,77 245,172,70 252,179,77 253,183,82 254,185,84 247,178,79 244,175,76 244,175,74 255,192,89 255,193,87 253,184,81 248,178,75 249,179,78 241,171,72 238,168,67 244,171,71 240,167,67 243,170,70 231,161,62 219,145,50 218,144,51 230,155,58 241,166,69 244,169,70 237,164,64 236,161,64 231,156,59 223,144,69 216,141,69 215,139,58 215,139,56 215,139,58 221,146,60 232,157,69 228,152,60 255,177,77 252,174,74 229,153,61 229,153,59 241,166,65 255,198,90 255,204,93 255,202,91 255,194,87 254,184,81 255,182,82 229,156,58 241,168,70 243,168,69 248,173,74 249,176,76 235,162,62 220,146,53 232,154,58 240,162,66 224,149,52 223,147,53 232,154,58 240,162,64 243,165,67 239,161,63 243,162,63 239,158,59 225,144,49 223,141,49 230,152,56 238,158,56 244,166,66 249,174,75 241,168,68 238,165,65 236,163,63 231,160,64 230,159,63 230,156,61 238,163,66 243,168,69 246,171,70 239,164,65 236,161,64 236,160,66 235,160,63 244,170,66 250,173,68 253,176,71 255,181,82 246,171,72 255,177,77 253,179,75 255,178,75 250,173,70
247,170,65 247,170,65 255,182,72 255,176,66 255,178,70 255,175,73 243,165,67 242,167,70 242,169,69 243,173,72 241,170,74 235,164,70 243,173,74 255,189,88 255,192,89 253,183,82 250,180,77 246,176,75 239,169,70 239,169,70 235,166,65 246,177,76 246,177,76 242,176,76 233,166,69 231,164,69 239,169,70 241,171,72 244,171,71 242,172,76 232,161,67 223,151,60 219,146,69 206,131,66 209,132,58 212,136,55 221,145,64 218,142,61 226,153,71 221,146,60 233,157,63 226,152,57 221,144,57 226,150,58 231,156,59 245,167,67 255,182,77 255,185,79 255,187,82 255,186,83 255,185,82 239,169,68 238,169,70 233,163,62 241,166,69 247,174,76 236,163,65 227,153,58 228,154,61 229,155,62 226,150,58 221,146,56 228,153,63 232,158,63 230,151,58 245,167,69 241,166,67 241,160,63 226,143,51 221,138,48 216,134,44 224,142,52 231,152,61 236,160,68 235,161,68 233,159,66 230,156,63 220,148,57 226,154,63 223,151,60 221,146,56 222,145,56 222,148,55 228,154,61 228,154,61 227,153,58 229,155,60 234,159,62 235,160,61 238,163,64 243,168,67 236,164,59 250,176,72 252,177,76 255,178,75 254,177,74
