132,102,58 66,47,35 57,45,45 73,60,55 103,85,82 116,102,104 168,152,146 156,142,144 132,114,143 127,107,128 150,139,148 134,107,133 137,105,63 143,121,101 156,121,96 155,121,91 143,113,71 144,114,68 157,121,92 123,103,53 95,71,75 94,90,101 107,88,90 119,90,57 94,82,70 103,84,86 97,80,72 149,105,63 101,74,40 134,104,58 118,84,64 113,76,32 133,92,45 133,92,47 159,113,54 153,107,41 153,107,41 141,95,36 138,94,41 140,97,37 136,93,37 141,95,40 159,120,79 185,174,155 147,129,128 174,131,84 149,133,146 140,124,141 152,136,151 155,139,154 156,140,155 152,136,151 142,127,147 162,143,157 197,157,105 151,135,133 179,164,144 236,200,169 197,151,94 163,128,92 156,118,70 174,131,82 191,146,82 192,134,70 230,159,72 230,159,70 210,146,63 187,129,65 153,110,65 130,114,112 181,137,97 179,147,133 146,122,116 136,118,127 139,126,123 160,124,118 160,119,90 167,140,106 141,119,111 109,93,76 98,81,71 92,72,63 112,91,87 106,84,66 128,97,60 129,96,57 114,88,65 82,71,66 69,76,111 93,100,135 92,102,136 84,94,128 57,68,97 55,66,93 53,60,83 49,58,81 46,58,82 65,73,103 45,51,72 47,50,68 47,50,68 54,55,76 73,80,103 66,75,100 56,65,90 54,65,94 51,58,83 54,60,81 57,64,89 53,60,85 52,55,77 54,55,78 54,55,78 50,51,74 50,53,75 41,40,57 33,29,38 33,28,30 33,28,27 32,27,26 30,27,31 38,34,43 54,56,70 52,58,79 55,57,82 33,39,60 57,67,103 59,69,103
158,123,69 101,80,69 118,87,79 102,77,60 129,98,59 133,104,73 107,84,69 107,89,88 172,153,157 126,104,109 129,105,99 139,106,95 116,88,77 113,84,89 176,144,114 111,89,81 115,95,75 115,96,71 191,148,115 114,84,85 145,110,74 130,96,53 107,88,53 97,81,77 90,75,85 103,89,94 171,153,148 152,108,66 98,76,38 132,101,52 116,82,64 120,84,37 133,92,43 133,92,45 159,113,56 157,108,41 156,107,42 146,99,38 140,97,39 141,98,38 143,97,38 155,107,53 167,128,85 142,135,135 209,189,180 180,138,84 159,145,150 156,143,151 161,148,158 149,136,144 156,142,147 156,142,147 150,138,143 153,137,135 201,162,105 159,147,147 163,148,126 252,213,181 204,158,99 166,131,93 160,128,73 175,131,80 189,143,77 197,139,75 232,160,71 238,166,77 211,147,64 195,131,67 160,112,67 184,148,130 189,141,98 155,132,101 183,150,113 241,209,179 161,130,107 148,123,122 157,123,101 156,130,116 150,135,124 104,83,68 102,81,68 100,77,64 121,101,94 109,84,67 129,96,59 133,99,58 114,88,67 78,67,64 68,75,110 94,101,136 91,102,133 83,94,125 62,73,102 68,79,106 53,60,83 48,57,80 48,60,84 58,66,96 43,49,70 45,48,66 46,49,67 51,52,73 57,64,87 56,65,90 57,66,91 54,65,92 48,57,82 57,60,82 53,60,85 46,53,78 46,49,71 53,54,77 56,57,80 49,49,75 54,57,79 43,42,59 35,31,40 37,32,34 34,29,28 34,29,31 30,27,33 37,35,43 50,52,66 53,58,82 60,63,85 32,38,59 60,70,106 46,58,93
156,117,60 101,77,53 90,79,76 98,82,95 127,99,99 119,89,72 139,110,59 134,108,69 121,97,62 127,103,66 136,112,90 129,100,94 133,115,83 107,84,69 108,82,68 118,91,73 136,86,53 166,113,47 222,153,86 141,104,101 160,123,83 136,103,55 109,83,71 97,88,99 99,87,99 102,90,95 107,96,89 154,117,77 98,71,39 137,100,56 112,79,54 121,84,42 133,92,43 133,92,45 156,110,53 161,110,43 159,108,41 146,101,39 140,97,39 143,99,30 147,101,33 154,107,44 176,135,90 155,138,139 216,198,179 180,140,88 153,132,132 159,138,136 148,115,115 131,112,100 153,131,123 169,137,105 195,168,132 163,144,132 212,162,102 223,205,173 203,182,171 179,142,118 209,156,90 159,122,82 170,127,78 186,135,82 198,139,82 203,140,71 241,166,76 241,165,71 214,145,62 199,133,62 154,105,56 189,153,122 177,135,95 147,118,94 224,179,135 243,201,159 226,182,152 144,115,111 151,128,99 165,141,147 131,113,112 102,82,73 102,81,70 100,79,68 118,95,84 115,86,64 133,96,56 131,96,60 108,79,57 79,67,69 69,76,111 93,100,135 90,102,137 78,90,125 63,76,106 65,78,106 56,62,90 53,60,83 49,61,85 57,65,95 48,49,72 48,46,66 49,47,67 49,52,72 54,66,90 54,65,92 56,67,94 58,67,92 48,57,80 57,66,89 56,64,94 45,50,74 46,47,68 49,50,71 56,57,78 47,50,72 52,55,75 39,38,55 38,36,46 37,35,43 35,32,36 31,28,32 30,28,38 36,36,48 48,52,67 53,60,83 55,60,84 36,44,64 68,80,113 56,68,103
138,102,42 102,74,47 103,91,96 124,110,127 140,123,124 157,138,142 136,113,98 150,118,88 139,103,45 142,122,90 117,96,96 140,118,100 120,95,76 102,84,79 113,97,91 112,101,96 137,107,92 221,171,109 206,150,83 144,99,103 138,111,95 141,96,50 108,79,75 91,89,97 95,86,99 109,96,91 151,137,119 153,120,81 100,66,36 134,98,49 108,78,50 121,84,42 133,92,43 133,92,45 155,109,52 158,107,40 159,106,38 148,103,39 141,95,38 151,98,30 154,104,32 156,107,40 166,125,80 158,137,133 163,145,126 180,137,88 157,132,131 145,123,115 174,144,116 134,113,98 161,137,113 190,159,110 238,201,157 167,141,120 216,164,102 195,175,143 168,146,140 194,156,135 214,153,88 167,128,89 181,136,88 199,146,91 202,140,84 207,145,73 245,169,75 245,167,71 220,148,68 208,142,71 155,103,53 156,122,102 167,135,105 168,137,114 255,207,162 251,203,158 237,192,159 140,113,108 129,108,81 136,116,107 121,104,94 102,83,71 109,88,77 98,77,66 115,92,79 118,87,64 140,101,60 132,97,61 111,80,59 75,68,71 77,87,121 82,92,126 82,94,129 78,90,125 63,75,108 63,76,106 51,60,85 59,66,89 47,59,83 50,58,88 48,49,72 49,47,67 50,48,68 49,52,72 58,72,95 61,72,99 55,66,93 64,73,98 51,60,83 49,61,83 66,77,106 47,50,72 45,43,63 43,44,65 50,51,72 45,48,70 52,55,75 38,37,54 38,36,46 38,36,44 34,31,35 34,31,35 32,30,40 39,39,51 49,53,68 53,61,81 41,46,72 39,46,69 40,53,83 65,77,112
133,98,31 107,75,41 101,87,100 112,98,113 107,92,100 132,122,126 118,95,92 155,126,120 128,90,44 143,118,101 112,90,82 129,100,105 127,98,105 133,111,114 116,96,89 124,107,83 137,96,76 192,151,83 159,112,101 230,162,90 178,127,88 155,120,66 106,79,74 92,85,95 107,92,102 111,96,87 136,117,103 146,114,80 99,63,32 132,96,47 109,79,51 132,93,52 129,91,41 133,92,45 155,109,52 159,108,39 155,102,36 153,106,43 147,102,38 152,99,31 161,109,38 154,108,40 161,125,78 203,183,153 163,149,124 187,142,80 152,129,130 128,104,96 200,167,130 133,108,91 202,159,112 210,174,123 181,144,102 161,132,108 220,165,95 153,127,102 149,126,111 177,137,114 209,148,83 166,128,82 188,141,91 205,150,94 200,144,79 221,144,68 244,168,74 248,173,76 222,150,68 214,148,75 158,106,56 145,116,96 152,123,92 204,174,128 240,198,160 229,187,149 225,185,149 135,119,132 138,112,91 167,149,158 132,117,106 100,83,73 113,91,83 113,91,83 112,87,70 122,87,60 143,101,59 134,96,59 110,81,59 70,63,75 71,82,113 75,85,121 76,87,127 75,87,120 62,74,107 68,81,109 54,62,90 57,65,93 52,63,92 46,53,78 49,47,69 49,47,67 49,50,69 48,54,73 61,73,95 60,72,96 52,64,88 57,66,89 49,58,81 48,57,80 64,72,102 47,49,74 46,44,66 43,44,63 46,47,66 43,46,66 50,53,71 37,37,49 38,36,46 38,36,44 37,33,42 34,30,39 36,34,44 45,45,57 48,52,67 59,66,91 30,40,60 44,53,78 34,46,70 51,63,96
137,97,31 115,78,36 100,82,93 150,132,143 118,95,108 130,105,86 125,102,115 115,91,83 144,112,57 117,84,73 123,93,96 122,92,91 136,112,88 119,96,85 121,96,93 114,90,106 141,98,92 204,156,127 255,246,138 161,119,81 172,132,107 154,108,71 113,90,79 106,92,94 118,96,104 118,98,91 119,97,91 156,122,92 102,69,32 131,92,49 106,81,51 134,92,52 129,91,41 133,92,45 155,109,52 162,111,42 155,102,34 157,108,43 151,104,41 153,102,33 163,111,40 156,107,40 164,131,83 164,139,122 137,123,107 181,134,73 142,121,121 130,105,77 164,131,83 160,135,107 158,123,98 164,158,133 202,176,137 176,160,147 222,166,92 160,131,109 151,127,101 156,116,82 209,148,83 162,124,76 192,143,92 216,159,101 203,150,82 222,146,65 246,171,72 248,173,74 222,150,68 213,147,74 165,114,61 158,127,115 156,123,98 236,207,158 230,193,151 208,171,127 225,187,152 130,121,134 161,131,116 125,110,118 130,117,110 103,86,76 115,93,85 113,91,83 105,80,61 127,88,60 146,103,58 135,96,57 103,74,52 65,63,75 69,80,111 70,80,116 74,85,127 74,86,119 60,72,105 69,82,110 54,63,88 64,75,102 66,77,106 46,53,78 48,46,68 48,46,66 50,51,70 52,58,77 56,68,90 53,65,89 47,59,83 55,64,87 48,57,80 49,58,81 57,65,95 47,50,72 45,43,65 43,44,63 41,42,61 45,48,68 52,55,73 35,35,47 37,35,45 37,35,43 37,33,42 37,33,42 39,37,47 46,46,58 49,53,68 57,64,89 27,37,57 40,49,74 41,50,73 31,44,63
140,98,35 116,86,30 123,101,109 117,96,94 133,111,114 141,117,109 117,95,87 119,95,87 148,112,54 114,78,58 127,100,95 193,161,115 157,108,68 255,241,215 128,98,101 130,103,87 203,174,113 187,146,101 154,121,94 220,181,120 149,110,78 138,94,64 117,88,68 125,92,85 126,93,93 151,123,94 127,100,112 152,116,87 103,72,33 127,85,45 108,83,53 136,94,54 131,94,41 133,92,43 155,109,50 162,111,42 157,106,39 157,108,43 157,106,37 160,105,35 172,115,44 163,111,38 152,115,62 119,99,90 132,116,110 193,135,73 150,133,125 137,104,77 231,205,114 250,225,136 186,152,122 180,162,141 225,195,126 217,203,187 226,163,71 144,111,61 172,123,54 221,154,88 202,140,61 169,123,64 196,143,88 227,169,89 207,150,79 228,153,67 253,175,75 247,169,69 217,144,60 206,140,67 178,125,72 148,124,128 140,125,105 146,132,114 206,177,146 219,190,184 145,131,136 132,115,118 155,128,112 130,117,125 130,111,99 109,87,79 118,98,89 110,90,81 106,80,66 128,89,59 145,101,61 139,100,59 103,82,59 65,62,77 80,85,111 75,81,111 74,84,118 75,88,116 61,72,101 75,83,111 53,60,83 59,68,93 75,83,111 46,51,75 53,47,68 46,45,62 49,50,69 55,61,82 57,69,93 56,65,88 51,60,83 58,66,86 52,58,79 50,57,80 54,59,83 45,48,68 44,45,64 46,47,68 40,41,62 50,51,70 48,47,64 35,31,42 39,32,42 40,33,43 39,32,42 37,30,40 40,38,50 48,47,62 49,52,72 49,51,76 29,35,52 64,68,97 38,44,65 31,36,60
147,102,40 140,112,54 104,80,86 133,99,95 129,97,94 184,145,106 140,114,102 131,107,101 166,123,63 112,76,54 124,100,94 130,99,89 165,126,94 127,104,103 162,130,116 153,119,101 152,114,93 149,106,98 140,107,100 186,147,115 190,152,106 145,102,87 119,90,68 171,144,112 184,152,136 194,164,136 124,97,109 152,116,87 102,74,34 126,84,44 107,82,52 142,100,60 131,94,39 134,94,42 154,109,47 159,108,39 161,110,43 155,106,41 159,108,39 162,107,35 178,122,48 168,117,41 160,123,68 114,97,89 112,96,92 192,131,68 112,97,86 143,112,50 209,175,130 193,164,113 193,167,146 240,206,176 212,179,111 191,182,137 219,153,69 142,99,93 161,121,85 173,117,68 201,138,44 171,126,51 200,145,89 232,171,92 212,156,82 229,154,66 254,177,74 247,170,67 228,156,69 208,142,69 190,137,84 183,167,165 141,127,113 163,147,130 164,149,138 161,137,131 123,110,107 122,101,97 116,92,66 133,120,128 124,103,90 104,82,74 116,96,87 110,90,81 110,84,70 131,92,60 145,101,61 140,101,58 105,81,59 57,56,71 83,85,110 77,83,111 75,86,115 70,83,109 49,61,85 51,60,85 46,54,74 56,65,88 70,78,106 44,49,73 53,49,69 49,48,65 49,50,69 59,65,86 57,69,93 58,67,90 54,61,84 53,61,81 51,57,78 47,54,77 44,50,71 46,49,69 48,46,66 50,51,72 40,41,62 54,55,74 49,48,65 35,31,40 36,30,35 37,31,36 37,31,38 36,30,37 41,39,49 49,48,63 52,55,75 66,68,93 36,39,57 60,62,87 30,36,53 47,53,83
150,104,38 152,113,52 131,93,74 154,110,82 150,105,100 178,134,92 161,114,82 170,116,80 159,119,65 124,89,62 139,109,81 143,105,97 142,104,69 141,107,89 148,112,94 255,223,169 144,111,102 225,176,140 147,113,95 174,143,124 150,113,110 131,87,57 127,92,67 132,98,64 205,151,90 207,153,92 178,155,126 154,123,86 113,76,34 121,86,48 107,82,54 147,106,59 128,91,36 131,91,39 155,110,48 162,112,40 160,109,40 157,108,39 158,110,38 170,111,38 187,126,47 175,120,48 150,111,52 138,92,35 189,144,69 223,163,68 124,103,103 188,161,127 197,172,115 191,157,137 241,212,151 245,202,153 255,240,131 201,184,156 235,173,92 203,170,131 165,131,97 166,123,65 200,137,45 177,123,44 204,146,80 239,175,88 218,156,84 232,154,58 254,177,74 247,171,62 226,154,63 210,145,65 195,141,91 133,115,94 145,116,92 139,125,107 144,130,112 135,123,111 128,118,106 128,109,93 137,112,95 121,109,97 114,92,74 102,80,74 112,95,87 115,96,103 113,88,71 132,93,63 147,103,61 139,100,59 92,70,50 56,57,78 73,81,109 72,85,113 74,85,114 71,82,109 69,80,109 73,78,104 48,54,75 50,59,84 68,74,102 49,51,76 51,49,69 50,49,66 51,52,71 51,57,78 49,61,85 63,72,95 54,63,86 52,58,79 48,54,75 56,63,86 40,46,67 44,45,66 46,44,64 50,51,70 44,45,64 53,55,71 39,38,53 34,31,37 36,31,33 37,32,34 36,31,33 35,29,36 44,42,52 49,48,63 53,54,77 53,55,82 39,38,53 30,31,52 31,37,58 42,52,86
156,110,42 165,123,60 135,102,77 162,113,75 181,127,89 200,147,81 199,146,93 197,138,92 155,119,61 127,88,56 167,129,92 170,127,92 199,156,100 208,167,120 149,110,98 206,143,112 255,210,165 255,211,137 137,97,90 129,98,90 121,92,97 143,97,69 130,91,63 184,143,116 230,168,94 214,152,78 187,162,143 153,125,85 119,77,35 118,87,50 111,86,58 155,115,63 128,91,36 130,90,38 154,109,47 162,112,40 160,109,40 157,108,39 158,110,38 173,111,39 190,129,45 177,122,41 174,137,56 167,129,51 172,130,90 203,140,50 140,117,118 138,111,95 188,160,133 158,122,116 255,218,136 255,216,135 255,229,139 195,175,157 232,170,94 165,134,95 167,133,99 163,125,61 197,133,46 184,125,48 210,147,78 243,175,85 219,156,82 234,154,50 255,179,70 251,175,64 225,154,60 210,146,63 199,145,95 143,124,101 164,135,111 163,138,121 155,127,114 145,134,119 152,141,126 165,148,124 189,164,147 169,157,145 115,93,73 102,80,74 112,95,87 120,101,108 112,87,68 134,95,67 151,108,63 139,100,61 93,73,55 54,57,77 72,85,113 73,86,114 78,89,118 71,83,107 66,77,106 67,72,98 50,56,77 47,56,81 67,73,101 48,50,75 51,49,69 49,48,65 54,55,74 52,58,79 49,61,85 63,72,95 56,65,88 52,58,79 53,59,80 58,65,88 38,44,65 42,43,64 44,42,62 53,55,71 48,50,66 47,49,65 36,36,48 35,32,38 36,31,33 37,32,34 36,31,33 36,30,37 47,45,55 49,48,63 53,54,77 48,50,77 44,43,60 32,33,52 55,58,80 46,56,90
154,110,43 165,123,58 182,143,111 202,151,82 221,163,83 245,168,79 238,170,82 216,146,70 166,111,57 149,95,61 198,153,89 208,157,88 215,162,94 236,182,107 213,162,109 204,142,63 212,149,75 252,187,123 144,107,92 125,95,94 120,93,86 120,94,82 128,92,72 128,94,74 133,110,95 142,119,104 128,99,109 148,119,88 118,79,38 119,88,51 108,79,55 157,115,61 131,91,37 129,89,37 150,104,45 160,110,38 160,109,40 158,108,36 158,110,38 169,107,35 194,133,49 177,121,47 167,123,72 131,108,105 122,101,97 202,140,61 130,104,92 146,119,101 148,115,119 232,203,170 173,141,99 224,185,116 192,160,78 168,149,112 234,171,95 217,186,149 159,125,93 168,126,61 190,130,39 188,129,52 212,149,80 247,176,87 219,155,70 251,172,55 255,181,66 255,178,66 226,155,61 229,163,81 199,147,97 169,145,123 190,159,136 218,196,160 214,192,154 213,191,153 199,180,145 175,158,123 177,153,127 142,126,113 114,92,72 103,81,73 100,83,75 122,103,107 108,83,64 138,99,71 150,106,64 138,99,60 94,75,59 57,60,80 70,83,111 70,83,111 73,84,113 67,78,105 68,79,108 62,67,93 52,58,79 47,56,81 58,63,89 48,49,72 49,47,67 48,47,64 55,56,75 51,58,81 46,58,82 51,60,83 54,61,84 44,50,71 54,60,81 59,66,89 38,44,65 40,41,62 42,40,60 55,54,71 43,45,61 46,48,64 35,35,47 39,33,38 38,31,34 37,30,33 36,31,33 40,34,41 48,46,58 51,48,63 56,57,78 48,50,75 52,50,70 38,36,58 33,33,59 48,56,88
153,109,38 148,104,37 188,136,86 222,164,84 219,160,83 213,154,81 221,162,89 227,161,88 163,115,59 147,104,44 223,173,90 207,151,75 216,161,91 214,154,84 222,160,88 215,158,87 203,147,84 201,147,86 180,134,93 181,131,85 163,130,105 137,110,92 131,93,74 143,115,86 138,110,108 113,88,87 119,97,77 121,89,73 108,78,36 114,86,46 112,78,60 170,120,60 135,93,39 126,84,30 148,101,51 160,108,35 161,109,36 161,110,34 163,107,33 168,106,32 196,136,48 175,120,39 182,137,75 157,122,97 198,139,111 196,137,60 156,119,104 163,133,91 172,143,121 149,120,85 208,174,111 200,166,121 203,175,135 172,143,112 233,166,87 145,116,83 170,140,112 178,127,60 184,128,32 192,134,54 212,150,76 248,172,80 217,149,61 255,174,60 255,180,59 255,181,63 226,155,64 236,163,83 199,159,105 220,188,144 212,183,132 217,195,148 228,206,161 195,172,130 190,168,130 149,130,93 136,113,84 121,99,79 121,99,79 108,88,70 101,81,74 113,90,89 108,81,65 137,101,72 143,104,65 135,96,66 88,71,61 63,65,90 69,82,110 72,85,113 69,82,110 58,71,99 67,79,112 60,65,91 52,59,84 48,57,82 53,56,78 51,47,67 48,44,64 48,46,66 57,55,75 49,58,81 46,58,80 50,59,82 56,58,83 48,49,70 51,57,76 56,64,96 39,42,60 37,39,55 38,37,52 53,49,69 46,47,66 43,46,64 31,31,41 40,32,38 40,30,34 39,29,33 37,30,33 41,34,44 48,48,60 50,49,64 49,50,69 33,36,56 56,57,80 39,40,63 41,46,72 50,56,84
153,109,40 146,101,37 190,138,90 216,157,82 214,155,80 225,163,91 212,153,80 217,151,78 167,119,63 153,110,61 194,144,72 196,138,74 223,168,87 222,159,85 213,150,76 236,176,106 213,158,75 215,158,71 215,148,71 245,172,95 196,152,72 189,145,76 133,96,72 140,99,72 157,110,78 176,128,99 158,109,87 172,117,72 132,86,49 123,80,45 126,74,55 174,121,57 167,105,49 168,103,48 175,110,50 198,130,58 200,132,60 200,134,59 198,130,56 200,130,54 203,135,45 194,128,46 196,135,74 164,107,78 170,114,67 198,140,60 168,122,92 193,123,45 154,110,68 196,163,113 173,136,96 159,121,100 165,136,105 174,147,100 232,168,85 169,140,107 146,116,88 181,125,60 183,124,29 200,139,58 212,150,76 245,169,77 217,148,63 255,172,60 255,173,55 253,171,55 227,157,63 218,148,70 202,159,103 136,104,60 212,186,134 216,194,147 221,199,154 217,194,152 178,156,118 159,135,100 186,163,134 171,151,119 127,107,77 104,86,67 99,82,74 113,90,87 110,81,57 141,103,66 144,103,58 135,95,59 87,72,63 69,74,100 70,83,109 72,85,111 68,81,107 51,64,92 61,74,104 49,56,81 52,59,84 48,57,82 56,57,78 51,48,65 47,44,61 46,44,64 57,55,75 50,59,82 49,61,83 48,57,80 56,58,83 46,47,68 44,50,69 68,76,108 39,42,60 36,38,54 37,36,51 51,47,67 47,48,67 47,48,67 31,31,41 38,30,36 40,30,34 39,29,33 37,30,33 41,37,46 50,48,60 49,48,63 75,77,93 33,35,49 46,49,67 56,57,80 43,48,72 65,70,96
148,103,39 148,102,43 163,110,67 216,154,98 225,169,75 221,164,95 207,146,85 217,156,70 188,125,51 157,115,52 203,151,78 212,152,82 229,169,81 230,167,75 236,171,80 240,177,103 227,167,81 227,166,78 234,171,81 240,177,85 235,172,82 225,161,76 160,118,66 205,158,97 195,144,87 200,142,87 185,127,63 184,124,74 164,106,42 156,98,34 155,97,44 195,131,62 189,124,44 209,143,57 235,164,75 245,170,69 248,175,73 247,177,76 236,166,65 238,168,65 241,172,66 228,159,51 213,141,54 204,131,49 192,118,41 212,146,62 206,140,65 221,164,79 215,161,73 227,173,83 222,169,74 235,179,83 238,180,77 239,180,82 238,179,86 235,175,84 222,158,71 232,170,73 199,136,42 214,151,61 217,156,75 242,166,72 206,137,52 242,157,49 247,168,60 238,162,53 219,147,56 214,147,70 196,141,85 181,138,93 188,161,116 216,195,152 208,187,146 208,186,152 193,173,143 164,128,106 186,160,135 175,154,129 127,106,81 104,84,64 101,82,66 117,94,79 110,81,48 140,106,61 137,104,54 127,98,45 83,73,63 78,87,112 74,80,108 75,81,109 70,78,110 49,61,85 56,64,84 53,55,80 52,57,81 50,56,84 49,50,69 50,49,64 45,44,59 46,45,60 57,56,71 56,59,79 50,59,82 45,54,77 57,59,84 46,47,66 44,50,71 44,51,74 36,40,53 36,38,52 37,36,51 43,42,59 49,48,65 39,38,55 33,29,38 39,29,33 39,29,33 39,29,33 37,30,33 44,38,45 48,46,56 49,48,63 75,78,98 34,29,45 40,41,60 56,59,79 42,49,72 88,93,119
143,98,36 146,100,41 151,101,57 237,178,103 218,159,100 198,147,112 181,134,84 158,115,57 160,110,66 193,137,59 241,181,88 233,170,76 232,172,79 231,165,79 231,165,79 229,165,82 234,174,81 237,174,80 253,186,91 250,183,88 247,181,81 244,182,83 203,140,68 244,185,70 255,197,89 255,193,85 255,196,77 250,190,81 240,179,75 232,171,67 210,142,52 215,144,57 247,179,65 255,199,84 255,196,84 255,189,82 255,192,82 255,197,79 255,191,74 255,192,71 255,190,80 255,189,78 255,190,77 255,190,76 255,202,91 255,213,99 255,203,91 255,203,89 255,203,90 255,201,88 255,196,89 255,195,91 253,192,90 251,191,82 248,190,83 248,187,83 247,184,81 245,183,73 249,187,79 250,187,84 247,186,84 245,170,71 245,170,73 239,159,57 236,158,60 230,152,56 216,143,63 216,142,67 201,134,82 201,137,77 186,134,74 198,147,92 221,173,119 218,173,125 190,149,104 167,135,89 163,138,108 162,141,116 128,107,82 114,88,63 122,93,69 132,101,78 135,106,55 164,128,66 183,127,60 188,136,63 197,141,67 180,143,103 138,115,86 136,113,84 114,90,82 102,82,62 86,67,51 80,61,49 61,67,88 59,65,93 52,55,75 55,54,69 49,48,63 48,47,62 57,56,73 57,60,80 54,64,84 47,54,77 55,55,81 48,49,70 45,52,75 39,46,69 36,40,53 37,39,53 44,43,58 44,41,58 46,47,66 42,43,62 33,29,38 39,29,33 39,29,33 39,29,33 37,30,33 50,44,51 48,47,52 52,51,66 76,78,103 45,42,57 41,42,61 56,59,77 65,72,95 92,99,124
140,94,39 148,103,41 123,82,37 108,75,48 112,79,52 180,121,48 201,145,49 233,174,74 249,186,92 216,151,60 255,196,99 255,191,87 255,190,86 254,188,84 255,190,86 243,177,73 252,186,84 255,190,88 255,190,86 255,190,86 255,191,87 255,190,88 233,167,67 255,194,90 255,212,96 255,212,98 255,216,100 255,216,102 255,208,96 255,209,93 255,205,87 255,208,90 255,212,96 255,211,96 255,209,94 255,203,90 255,205,89 255,207,90 255,209,94 255,207,95 255,206,90 255,210,92 255,214,96 255,213,98 255,222,103 255,229,107 255,224,102 255,219,101 255,207,95 255,199,87 255,199,86 255,200,88 255,199,86 255,195,80 255,194,80 255,194,86 252,184,78 254,186,80 255,191,83 255,200,88 255,200,89 255,200,89 255,194,87 255,186,81 255,180,81 252,177,80 244,170,75 243,176,79 245,177,71 251,184,70 255,194,80 255,200,87 255,200,87 255,200,87 255,203,87 255,203,90 255,196,93 250,189,85 254,196,89 241,183,80 248,190,85 247,186,80 255,206,92 255,213,99 255,209,96 255,212,98 255,215,98 255,216,100 255,212,97 255,212,97 255,214,95 255,211,91 255,201,84 255,194,77 243,185,87 232,178,88 203,150,66 187,137,54 171,125,41 141,106,50 109,77,35 91,68,55 68,55,76 59,55,77 53,48,66 49,47,67 45,54,79 38,44,72 40,37,52 40,38,50 48,45,60 38,35,52 44,45,68 54,59,85 34,30,39 40,30,31 37,30,30 37,30,30 38,31,34 47,44,50 48,48,58 49,50,69 63,70,93 47,53,70 56,59,77 26,33,47 67,79,103 86,97,124
130,87,31 154,111,51 159,98,35 255,196,93 255,192,81 255,215,92 255,224,79 255,218,98 255,216,101 241,173,67 255,216,102 255,221,100 255,223,99 255,223,99 255,223,99 255,218,94 255,214,95 255,215,96 255,217,96 255,217,96 255,216,95 255,216,97 255,220,104 255,227,108 255,233,109 255,231,106 255,235,110 255,235,111 255,228,110 255,223,104 255,219,101 255,222,101 255,221,101 255,221,101 255,214,94 255,213,93 255,218,97 255,217,97 255,219,101 255,215,96 255,215,94 255,214,95 255,216,97 255,216,97 255,228,106 255,235,112 255,237,113 255,235,111 255,223,102 255,218,97 255,211,92 255,218,99 255,214,95 255,211,90 255,206,88 255,202,85 255,205,84 255,207,86 255,214,97 255,223,105 255,219,105 255,219,102 255,216,97 255,216,94 255,220,96 255,222,98 255,223,99 255,223,98 255,224,99 255,224,100 255,224,100 255,222,100 255,222,99 255,224,98 255,225,98 255,225,99 255,223,97 255,224,100 255,225,99 255,224,100 255,224,100 255,222,98 255,215,88 255,217,89 255,208,102 255,201,95 255,201,92 254,197,87 255,203,93 255,213,103 255,219,100 255,219,97 255,219,100 255,220,103 255,219,108 255,225,96 255,223,96 255,219,100 255,216,97 255,211,90 255,189,87 243,177,75 189,132,61 115,87,74 70,53,59 61,48,58 46,57,84 33,41,69 40,37,52 39,37,49 50,47,62 38,35,52 45,43,65 66,68,95 37,33,46 40,28,30 39,29,30 38,28,29 43,36,39 47,45,53 46,46,58 46,49,67 46,52,73 64,72,90 54,57,77 34,40,59 70,81,108 67,78,105
143,93,33 170,120,60 179,117,43 255,223,109 255,232,109 255,236,107 255,234,108 255,228,106 255,221,102 255,215,97 255,229,109 255,242,118 255,243,119 255,243,119 255,243,119 255,243,119 255,239,114 255,238,115 255,236,116 255,236,116 255,236,116 255,236,116 255,237,112 255,240,116 255,240,116 255,241,117 255,243,115 255,238,114 255,234,112 255,225,106 255,227,105 255,230,108 255,232,111 255,231,111 255,227,107 255,225,105 255,231,111 255,230,107 255,223,102 255,218,99 255,216,97 255,216,97 255,220,101 255,236,111 255,242,117 255,245,118 255,246,119 255,247,119 255,244,115 255,243,112 255,243,112 255,243,112 255,240,112 255,242,116 255,240,114 255,241,116 255,242,116 255,244,118 255,245,119 255,245,119 255,243,118 255,241,116 255,237,112 255,236,111 255,235,110 255,234,109 255,234,109 255,234,109 255,234,109 255,233,109 255,228,104 255,228,104 255,225,101 255,224,103 255,223,102 255,223,102 255,224,103 255,224,100 255,226,102 255,226,100 255,223,99 255,221,97 255,210,91 255,194,75 240,170,74 211,144,47 194,128,55 187,119,56 189,122,56 190,123,57 199,131,61 204,136,64 209,142,65 211,144,65 223,157,75 244,178,94 255,190,99 255,193,100 255,205,112 255,211,93 255,222,101 255,219,96 255,211,88 252,193,93 207,149,69 138,97,48 100,68,65 74,49,46 73,45,36 62,37,34 65,48,40 60,48,53 58,55,70 75,75,101 41,39,59 45,33,33 39,29,30 39,29,30 48,41,44 47,45,53 46,48,64 54,60,81 41,41,53 52,56,85 36,42,63 37,43,60 60,72,96 60,71,98
