130,61,32 91,42,22 27,11,7 23,14,10 70,39,27 118,54,28 128,58,29 112,50,23 90,37,12 110,57,32 124,62,35 116,52,26 131,64,37 110,51,23 101,45,21 86,34,13 71,39,23 60,32,19 38,21,13 24,13,10 18,8,9 21,11,10 18,8,9 19,9,13 18,8,9 18,8,12 15,8,8 15,8,11 15,8,11 16,9,12 16,9,9 21,11,12 23,14,10 28,19,15 28,19,15 32,19,16 37,21,15 42,25,15 41,25,12 40,25,14 34,24,14 42,33,25 41,36,24 50,41,35 181,155,183 180,150,183 180,149,185 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 177,151,183 168,149,181 164,146,185 158,144,188 158,144,188 159,143,183 160,144,184 169,146,186 173,146,183 165,137,166 107,88,106 127,108,142 174,146,186 255,198,39 255,188,43 255,175,44 255,159,39 222,130,32 121,75,20 188,111,8 183,103,1 212,132,24 197,111,11 175,97,15 152,82,6 130,76,15 107,66,21 73,48,18 56,42,17 47,40,22 42,37,23 38,30,17 39,31,18 43,36,20 41,36,22 55,42,21 56,43,22 53,44,27 50,46,29 48,46,28 48,45,30 46,46,30 54,47,27 57,51,28 59,53,30 64,58,35 61,59,37 63,63,31 60,65,31 61,66,32 61,64,33 51,42,38 49,44,43 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 38,43,51 40,44,57 32,31,36 24,24,24 23,22,25
129,66,35 82,40,18 26,17,11 34,18,16 91,50,30 110,51,21 122,52,26 110,48,21 90,37,12 110,54,30 119,57,30 110,51,23 125,58,31 111,54,25 91,40,14 86,39,16 65,35,18 58,35,20 35,19,15 24,13,10 19,9,10 23,13,12 21,11,12 21,11,15 16,9,12 15,8,11 15,8,8 15,8,8 15,8,8 16,9,9 18,8,9 19,9,10 24,15,11 28,19,15 29,20,16 34,21,18 34,21,18 36,20,16 40,25,16 35,23,13 36,26,16 37,29,18 40,37,24 43,39,31 170,149,175 170,145,184 172,144,186 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 176,148,179 174,145,171 114,90,106 129,113,149 217,167,165 255,193,33 255,185,40 255,167,30 233,137,28 155,89,14 75,47,20 108,56,0 110,59,6 65,29,0 123,70,4 122,69,5 109,65,14 81,48,9 67,44,15 53,39,14 50,37,14 38,29,12 28,25,12 32,29,16 40,35,23 43,36,18 37,37,23 54,40,22 59,44,24 57,44,21 55,44,25 52,43,24 51,44,26 49,45,24 52,46,23 54,47,27 52,48,27 57,53,32 60,58,36 64,62,31 61,64,31 61,66,32 60,65,29 51,45,38 48,43,42 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,44,57 33,32,37 24,23,28 24,22,30
109,54,23 78,40,19 31,18,13 48,29,17 100,54,26 106,50,26 111,47,19 109,49,26 108,52,26 120,60,35 106,46,21 121,59,32 117,55,26 100,49,23 88,41,18 85,42,23 56,30,18 52,33,21 27,14,11 25,13,13 22,12,11 26,16,15 19,9,10 16,9,9 15,8,11 16,9,12 16,9,12 16,9,9 16,9,9 16,9,9 19,9,10 22,12,11 25,16,12 29,20,16 30,19,16 32,21,18 35,22,15 35,22,15 36,23,20 36,23,16 36,26,16 37,29,18 40,35,23 40,36,30 176,148,177 177,150,187 177,150,187 177,150,185 177,150,187 177,150,187 176,147,183 176,147,185 175,148,185 172,149,187 171,148,190 175,150,189 178,152,184 180,152,183 182,152,183 180,152,185 188,150,182 190,150,183 187,149,172 115,87,106 142,107,151 254,176,132 255,183,28 255,168,32 233,131,13 164,98,16 93,58,20 77,54,12 247,141,33 250,144,25 229,137,27 181,109,20 185,113,26 131,87,36 60,35,5 49,35,6 50,36,9 54,42,16 44,35,18 40,38,20 39,40,21 41,39,21 42,38,21 42,39,24 43,39,22 50,43,25 56,46,22 58,45,22 56,43,20 53,43,21 52,44,22 52,44,22 55,47,25 56,49,29 57,53,32 57,55,33 63,60,34 60,65,31 62,67,33 63,67,29 59,54,42 46,44,45 36,39,50 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
103,55,28 66,30,12 39,22,14 60,34,22 107,56,32 84,32,11 117,55,26 124,62,33 116,57,29 116,56,31 104,44,19 125,61,33 109,50,22 88,41,20 78,35,20 77,40,25 52,26,14 45,23,15 33,16,17 27,15,17 29,19,18 23,13,12 17,10,10 16,9,9 16,9,12 17,10,13 16,9,12 16,9,9 16,9,9 19,9,10 21,11,10 24,14,13 26,17,13 30,21,17 31,20,17 36,23,20 37,21,15 41,26,17 39,26,19 35,23,13 38,23,14 39,27,17 39,31,20 64,48,44 202,159,181 200,157,183 198,156,185 192,154,188 183,152,188 180,149,185 177,150,185 178,149,187 177,149,189 177,149,189 179,149,190 186,152,189 192,154,186 193,154,184 195,154,180 195,153,184 193,155,180 193,155,180 189,148,172 118,90,107 151,111,144 254,174,119 255,170,15 242,139,14 182,104,8 113,72,15 90,50,14 239,141,24 255,159,34 255,154,20 240,138,20 207,122,14 195,110,14 161,88,11 143,80,8 165,97,23 181,105,26 179,105,28 112,68,15 87,59,21 63,49,22 53,46,28 41,42,23 42,43,24 41,41,25 42,40,22 45,41,20 53,45,21 59,47,21 58,45,22 57,44,23 57,44,23 52,44,22 56,50,27 55,51,30 60,53,33 62,59,33 60,63,32 63,66,35 62,67,31 61,66,34 55,56,44 39,42,51 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,43,53 36,44,53 32,33,38 23,22,25 24,23,28
108,52,30 69,27,14 57,31,17 69,34,21 104,52,31 86,32,12 123,59,31 130,60,34 119,57,30 110,47,25 103,48,19 110,52,28 103,47,21 85,42,25 75,36,24 61,30,20 50,26,20 39,18,16 31,17,19 27,16,13 34,18,16 25,13,13 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 21,12,8 21,12,8 26,16,15 30,19,16 30,19,16 32,19,16 38,22,16 37,22,11 42,28,14 44,27,19 42,25,15 41,27,13 43,29,15 45,29,25 165,120,126 222,159,176 215,160,176 209,159,184 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 185,151,188 182,151,189 183,153,186 190,152,188 192,154,186 195,155,188 204,156,180 209,157,178 209,156,182 210,156,177 196,148,165 118,91,105 152,109,135 244,169,140 255,165,13 232,129,4 151,89,13 84,57,21 193,94,0 255,168,27 255,166,28 255,167,34 254,148,29 229,134,29 189,110,17 132,76,11 153,83,7 186,104,12 223,124,14 236,133,20 152,82,6 116,71,23 89,58,19 61,48,25 45,46,27 44,45,26 44,45,26 42,43,24 42,43,24 42,40,20 54,46,22 59,47,21 59,47,21 58,46,20 56,43,20 55,47,25 61,51,29 59,53,30 63,60,34 65,65,35 65,70,38 62,67,31 62,67,31 62,68,39 39,44,40 36,33,48 35,35,43 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 24,23,28
103,45,23 83,36,15 55,24,12 72,33,19 98,42,18 95,37,15 134,68,36 131,61,35 114,52,25 99,39,16 97,46,20 93,40,17 96,45,21 80,42,23 65,29,19 50,24,12 41,21,14 34,16,13 29,16,13 38,25,22 29,16,13 23,11,11 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 21,11,10 23,13,12 28,18,17 33,19,19 33,19,19 35,22,15 38,23,12 46,27,15 49,28,15 54,33,22 54,35,23 50,33,25 68,47,43 101,77,83 225,157,164 240,170,180 230,159,172 226,159,177 217,157,178 212,156,180 210,156,179 205,156,176 203,156,177 201,156,179 201,156,181 199,154,188 194,154,189 190,153,182 191,152,182 192,154,186 193,153,186 199,155,184 205,155,182 202,148,169 117,90,104 139,97,116 225,160,141 255,162,12 218,121,1 122,69,5 154,73,0 255,183,26 255,173,31 255,174,35 255,172,34 255,157,34 241,140,31 171,96,8 129,76,12 170,92,12 199,114,20 227,127,13 252,146,27 154,81,4 108,68,16 82,53,20 57,48,29 45,45,29 45,45,29 46,46,30 42,42,26 45,46,27 44,45,26 41,41,25 47,40,24 59,47,21 59,47,21 57,44,21 54,48,25 59,49,27 58,52,29 64,61,35 65,64,37 64,69,37 62,67,31 61,66,30 60,67,33 61,70,40 48,49,41 41,35,42 34,30,41 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 23,22,27
94,40,20 86,38,20 67,30,15 74,32,19 93,36,19 107,42,19 134,64,33 126,56,30 97,39,17 89,35,15 92,40,19 78,35,18 89,40,20 71,36,23 58,27,17 48,24,16 38,21,13 35,17,12 41,24,16 32,18,18 23,12,9 23,11,13 18,8,9 18,8,9 17,7,8 18,8,9 19,9,10 21,11,12 23,14,10 24,14,13 28,19,15 29,18,15 33,20,17 33,20,17 38,22,16 38,24,10 48,27,16 54,31,18 56,33,18 59,36,37 80,54,71 85,61,77 105,80,94 176,149,173 192,158,195 192,158,195 189,158,194 184,157,194 180,156,192 182,155,192 185,154,192 184,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 196,154,185 196,154,185 194,150,168 117,86,97 110,82,101 159,113,97 255,160,16 214,121,2 143,77,4 255,189,30 255,176,31 255,175,33 255,183,43 255,174,36 255,161,35 247,148,27 162,88,11 142,77,13 182,102,18 203,111,13 229,126,15 243,140,27 136,79,8 100,61,20 72,53,30 49,48,37 45,47,30 45,47,30 45,45,29 44,44,28 47,44,29 46,44,26 44,45,26 45,46,27 52,43,24 59,50,23 54,46,24 54,46,24 53,47,24 59,53,30 59,56,32 65,64,37 67,70,37 62,67,31 60,66,27 61,67,28 62,69,37 58,72,42 54,55,47 64,49,57 48,41,53 34,33,38 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 34,41,53 34,41,53 35,39,52 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
92,38,18 80,32,14 66,28,18 70,28,17 101,43,19 116,50,20 125,56,27 113,49,23 90,37,14 82,33,13 81,38,23 68,30,20 82,41,25 52,24,13 49,23,13 42,20,12 41,20,9 47,25,17 41,24,14 31,17,17 22,13,9 19,9,10 18,8,9 19,9,10 18,8,7 18,8,9 21,11,10 22,12,11 22,13,9 25,16,12 29,19,18 32,19,16 35,22,19 32,19,16 38,22,16 39,23,10 51,30,19 54,31,18 57,31,17 63,37,46 113,82,102 111,80,88 110,83,95 169,147,180 174,150,195 174,151,193 174,151,193 172,148,193 174,150,195 175,150,193 177,149,189 178,150,190 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,189 193,155,189 198,156,187 197,155,186 193,149,169 121,90,101 122,81,103 186,128,116 255,164,16 231,138,8 237,140,18 255,194,43 255,156,21 255,177,35 255,182,41 255,179,38 255,171,35 255,157,32 177,102,16 158,90,20 181,104,15 205,117,12 222,131,25 216,130,30 119,71,13 94,60,26 54,50,31 46,46,32 48,45,30 45,45,29 46,43,28 44,42,24 45,40,26 48,39,20 53,42,23 50,46,25 50,48,26 55,47,23 54,46,24 54,46,24 56,50,27 60,54,31 63,60,36 60,59,32 66,69,36 64,69,33 60,65,29 61,66,32 62,67,35 63,65,37 53,66,43 54,52,48 54,46,54 38,35,41 32,32,42 32,32,42 34,34,44 35,35,45 33,35,49 33,37,50 33,37,50 33,37,50 36,40,53 36,40,53 39,41,55 40,42,56 40,44,57 37,37,47 22,21,26 24,23,28
92,39,16 83,34,14 68,32,14 70,28,15 119,54,31 130,57,27 128,55,25 109,49,24 84,32,13 83,35,17 67,30,17 68,30,20 69,33,23 52,21,11 47,24,13 46,23,10 55,32,19 46,24,16 34,18,14 29,20,16 21,12,8 17,10,8 19,9,10 18,8,9 19,9,8 19,10,6 22,12,11 24,14,13 25,15,19 26,17,13 26,17,13 31,20,17 34,21,18 34,21,16 40,25,16 41,24,14 53,30,17 55,29,17 56,31,30 103,77,94 151,105,121 135,90,96 114,88,97 212,157,171 218,160,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 201,157,188 196,159,188 193,150,172 123,92,103 153,112,138 229,167,169 255,183,12 255,153,6 255,190,31 243,144,25 144,74,0 255,157,34 255,156,36 255,167,49 255,154,50 241,145,60 195,117,46 162,91,20 178,105,23 188,111,24 188,117,48 158,96,40 81,56,28 57,43,25 50,42,31 49,37,25 46,39,21 45,36,19 40,32,19 41,36,24 39,36,21 41,39,17 49,45,24 52,45,25 51,52,29 50,47,23 55,47,25 54,46,24 57,51,28 59,53,30 58,55,31 60,59,32 63,66,33 60,65,29 60,65,29 60,65,31 60,65,33 60,65,41 56,66,44 54,62,41 53,55,52 27,24,30 44,42,52 36,36,48 34,34,46 36,36,48 35,35,43 33,36,47 34,37,48 34,36,50 35,37,51 37,39,53 39,37,59 67,64,81 40,43,54 37,37,49 23,22,27 24,23,28
91,38,13 90,41,19 68,31,16 78,34,22 136,69,44 137,64,32 135,62,34 102,44,18 81,33,15 76,35,19 65,30,17 61,25,15 60,27,16 55,24,14 47,19,8 60,32,19 53,30,17 40,20,11 35,19,17 25,16,12 23,14,10 17,10,8 19,9,10 18,8,9 21,11,10 22,12,11 22,12,11 25,15,14 26,16,17 29,17,17 29,20,16 32,21,18 35,22,19 35,22,17 41,26,17 42,25,15 51,30,17 55,29,17 68,35,35 127,91,101 176,122,133 149,98,101 126,92,101 233,164,169 246,170,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 231,167,179 217,161,183 210,162,188 201,157,188 196,159,188 195,152,176 130,96,108 153,114,144 221,166,180 255,196,23 255,172,22 255,194,35 255,154,30 235,154,59 206,111,28 179,95,12 168,90,12 154,78,13 145,72,11 134,75,18 127,67,17 128,70,19 115,56,10 84,44,8 70,38,8 61,35,12 74,48,27 95,64,41 104,74,48 104,67,43 72,55,31 55,45,33 51,46,32 54,51,36 53,51,31 50,46,25 50,46,25 51,52,29 49,47,25 53,47,24 53,47,24 56,50,27 56,50,27 58,55,31 58,57,30 60,63,30 59,64,28 59,64,28 59,64,30 61,66,34 59,64,40 56,66,44 54,64,40 41,44,36 42,39,45 25,21,30 33,31,41 38,38,50 50,49,64 39,38,53 37,37,45 36,36,48 35,34,49 39,41,55 42,43,62 89,86,115 76,70,91 33,36,47 38,38,50 23,22,27 24,23,28
93,37,13 90,38,17 70,33,20 87,40,19 127,52,25 136,63,31 131,61,32 94,38,16 66,27,13 64,28,18 60,27,16 59,26,17 54,26,13 51,20,8 69,36,25 55,24,12 49,26,13 39,19,10 33,17,15 36,27,23 19,10,6 20,13,11 19,9,10 22,12,11 22,13,9 23,14,10 25,15,14 25,15,16 28,18,17 31,19,19 31,20,17 35,22,19 35,22,19 34,21,16 40,24,18 46,27,15 52,31,16 56,30,18 109,61,55 174,108,105 209,137,139 166,104,106 133,91,98 255,172,159 255,174,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 244,168,180 231,168,190 227,169,189 205,157,183 136,95,109 167,114,132 224,164,185 255,185,15 255,174,27 255,184,32 255,180,9 255,175,13 255,159,50 245,142,59 239,134,63 230,128,69 211,117,63 202,117,64 194,107,62 187,100,55 187,104,53 173,95,47 156,84,36 142,70,31 124,63,31 85,46,16 64,43,20 47,44,29 46,49,29 52,48,29 55,51,32 56,54,32 56,54,32 50,48,26 44,49,25 51,49,27 50,46,25 52,46,23 54,48,25 54,48,25 56,50,27 57,54,30 58,55,29 58,61,28 57,62,26 58,63,29 60,62,34 59,62,38 56,64,39 52,62,40 51,56,32 46,48,31 46,45,48 25,24,29 31,27,36 34,32,44 39,36,51 38,36,46 36,34,46 41,39,51 46,44,64 98,98,124 82,81,112 74,68,93 35,30,46 34,34,44 37,40,49 23,22,27 24,23,28
98,38,13 91,38,13 68,34,16 105,47,23 124,49,18 128,53,24 130,61,30 95,45,28 62,29,18 60,29,19 61,30,20 58,27,17 59,28,16 69,37,23 59,26,15 47,24,13 41,23,18 42,26,22 41,26,17 25,13,13 22,12,11 22,13,9 22,12,11 22,12,11 24,14,13 26,16,17 27,15,17 29,17,17 32,21,18 34,21,18 34,21,18 35,22,19 35,22,19 35,22,17 41,26,17 51,30,19 56,30,16 56,30,18 73,30,22 204,127,119 224,142,136 175,109,106 144,100,99 255,176,168 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,171 255,172,171 255,174,169 255,172,172 255,175,174 255,172,172 249,170,176 245,169,181 244,165,171 251,168,171 229,162,166 136,97,108 186,122,132 207,143,153 255,174,12 255,173,25 255,178,24 255,177,14 255,173,15 245,156,13 232,143,23 213,123,10 209,115,16 194,106,29 173,98,33 155,83,19 140,76,16 123,68,16 91,49,11 73,41,9 58,41,17 50,43,27 45,40,26 44,41,26 44,42,20 47,43,22 46,47,24 48,49,26 55,53,31 51,52,29 51,52,29 48,49,26 50,48,26 51,47,26 52,46,23 54,48,25 53,47,24 56,50,27 56,53,27 56,53,27 55,58,25 55,60,26 58,63,31 61,60,35 55,60,36 53,61,38 50,58,37 48,51,27 45,48,28 45,42,46 31,29,30 28,25,31 32,31,34 32,31,36 30,29,34 20,19,24 31,29,39 36,32,52 61,57,79 64,60,82 59,54,72 26,24,36 32,32,42 39,39,47 22,20,28 24,23,28
101,41,16 87,34,9 73,37,17 118,51,26 127,47,13 122,46,22 113,53,28 75,36,22 59,28,18 64,36,25 63,32,22 63,30,21 69,33,23 59,26,15 50,24,14 42,27,18 43,30,23 33,20,15 29,17,17 23,14,10 23,13,12 25,16,12 22,12,11 25,15,14 26,16,17 28,18,22 30,19,16 33,20,17 30,19,16 34,21,18 35,22,19 35,22,19 33,20,17 35,22,17 46,26,17 54,31,20 57,29,18 56,30,18 91,47,37 218,141,126 227,153,146 163,103,103 149,100,101 255,174,169 255,173,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,172 255,174,172 255,174,171 255,172,174 250,168,180 241,165,177 92,53,64 64,57,71 84,76,95 82,62,83 96,60,84 140,98,105 122,77,74 73,37,27 255,186,51 255,173,19 255,168,16 255,174,13 255,165,8 239,152,9 227,142,16 214,136,14 188,121,9 164,104,9 128,84,15 108,72,21 89,64,16 84,66,22 65,54,21 57,50,23 55,45,23 51,43,19 48,40,18 49,43,20 50,42,20 52,44,22 49,46,22 51,45,22 51,47,26 47,48,25 47,48,25 46,47,24 49,46,22 50,44,21 52,46,23 52,49,25 56,50,27 56,50,27 56,53,27 54,54,24 54,57,26 53,58,26 54,59,27 57,55,33 53,56,32 51,54,34 48,51,29 44,47,25 45,45,29 38,38,35 28,25,29 28,25,31 35,32,36 35,32,36 23,20,24 32,29,33 26,26,26 36,28,36 37,28,39 45,36,47 42,38,51 27,23,32 35,35,47 39,37,47 24,22,30 24,23,28
104,41,17 94,36,12 82,34,16 128,50,22 128,47,13 120,49,23 92,39,23 68,31,18 72,37,24 67,35,19 77,42,29 73,36,23 61,28,17 55,29,17 46,27,15 43,31,21 32,19,16 27,16,13 23,14,10 22,13,9 24,14,15 24,14,13 28,18,17 28,18,17 29,19,18 28,18,17 31,20,17 34,21,18 33,20,17 36,23,20 36,23,20 34,21,18 35,22,15 42,25,17 50,31,17 56,31,14 60,29,17 62,31,19 174,110,109 208,133,133 222,155,159 162,105,104 150,99,102 254,175,170 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,174,173 245,170,175 246,170,180 247,170,180 233,168,185 229,168,192 231,179,187 101,59,64 40,30,34 34,26,43 53,49,62 64,52,64 83,63,75 113,82,74 63,34,28 171,115,91 205,141,58 255,174,14 247,154,8 255,169,13 255,167,15 234,147,6 217,132,8 207,126,7 187,115,8 160,101,10 125,84,14 106,75,24 89,67,20 82,64,22 67,53,24 61,48,25 56,46,22 55,45,21 54,44,20 55,45,21 53,43,21 51,43,21 51,45,22 50,44,21 52,46,23 50,47,23 48,47,22 46,44,22 50,47,23 51,45,22 52,46,23 53,47,24 53,47,24 54,50,29 56,53,29 54,54,22 54,57,24 54,59,27 52,56,27 53,54,31 54,55,34 47,48,25 46,47,24 41,44,22 44,43,34 36,31,30 26,23,27 25,22,26 29,24,26 28,23,25 25,22,26 26,23,27 31,29,30 27,24,28 30,25,27 35,30,32 42,37,39 27,25,26 57,60,78 44,46,62 28,28,38 22,23,28
108,40,18 98,33,10 92,36,14 131,51,19 133,52,18 129,60,31 86,40,22 77,36,20 93,47,29 97,55,33 75,39,19 64,32,18 56,30,16 51,32,20 44,28,22 25,14,11 23,11,11 23,12,9 23,14,10 23,13,12 30,20,21 31,19,19 28,18,17 30,18,18 33,21,21 34,22,22 34,21,18 34,21,18 34,21,18 35,22,19 34,21,18 37,22,13 41,26,15 47,28,16 54,31,16 57,31,17 60,29,17 86,46,41 206,149,159 196,137,150 214,152,164 163,108,106 151,102,105 251,174,170 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,175,173 249,170,174 243,170,181 242,169,180 240,168,188 224,168,190 67,45,50 34,22,27 50,37,34 34,22,22 66,28,22 122,65,46 132,79,54 84,40,28 98,50,25 173,109,81 212,141,47 255,171,17 253,159,9 252,164,14 250,160,11 226,139,7 213,130,12 198,119,4 178,109,3 156,95,7 126,82,13 101,68,16 84,62,17 77,60,21 69,56,22 61,49,21 57,48,19 56,47,18 54,45,18 52,43,16 52,42,18 54,44,22 53,43,21 53,43,21 51,45,22 51,45,22 49,45,24 50,46,25 51,45,22 52,46,23 52,46,23 56,50,27 53,47,24 57,50,30 58,52,27 55,55,23 54,57,24 54,57,26 51,53,27 51,53,27 47,48,25 45,46,23 42,43,20 43,45,28 42,40,36 27,22,24 27,24,28 32,29,33 35,30,32 37,30,33 35,29,34 35,29,34 28,25,29 29,29,29 30,25,24 32,27,26 33,26,24 30,27,31 53,61,79 58,64,81 62,68,85 40,47,61
115,44,23 113,43,19 110,44,14 131,51,17 135,58,25 121,54,29 77,32,11 78,36,14 100,52,27 87,42,21 73,38,23 60,33,17 58,37,26 40,24,20 26,16,17 19,9,8 22,13,9 22,13,9 25,15,14 26,16,15 28,18,17 26,17,13 32,21,18 34,23,20 35,22,19 34,21,18 34,21,18 35,22,19 35,22,19 35,22,17 36,20,14 38,23,12 43,27,14 52,31,18 56,30,16 58,31,15 62,31,19 126,74,73 201,138,145 229,161,168 223,158,164 168,113,109 149,103,103 255,174,170 255,176,169 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,176,173 255,175,174 254,175,179 246,169,184 214,164,170 49,33,29 34,23,16 44,26,21 88,45,30 131,72,44 123,65,41 118,60,38 55,35,17 170,112,77 121,70,42 254,169,63 255,170,16 255,163,8 240,150,1 243,155,9 220,136,5 205,126,9 192,113,1 176,107,4 157,97,4 128,80,6 102,72,16 84,64,18 74,60,17 70,57,23 63,51,21 61,49,21 58,46,18 54,45,16 54,45,18 53,43,19 52,42,20 54,44,22 54,44,22 52,44,22 53,45,23 51,44,24 53,46,26 54,46,24 53,45,23 55,45,23 55,47,25 51,48,24 56,52,31 55,52,26 53,56,25 52,54,26 49,51,23 48,49,26 48,49,26 42,43,22 44,45,24 41,41,25 44,43,36 45,43,44 28,26,27 27,26,29 22,21,24 26,24,22 25,20,22 21,18,22 24,21,25 28,22,27 26,24,25 28,23,25 30,25,24 30,25,24 26,23,27 55,62,76 57,59,75 58,64,81 64,70,91
250,176,101 219,144,76 150,80,31 130,50,14 119,44,15 111,43,23 89,38,14 101,48,21 100,48,27 80,34,16 63,33,18 54,33,22 31,18,13 22,10,12 17,7,8 18,8,9 21,12,8 22,13,9 24,15,11 24,14,13 31,20,17 34,21,18 35,22,19 33,22,19 35,22,19 35,22,19 34,21,16 36,23,18 34,21,16 37,21,15 40,25,16 46,27,15 54,31,18 56,30,16 60,29,17 60,30,15 66,34,18 178,118,108 224,150,145 242,160,156 250,173,169 172,113,108 152,104,102 255,177,166 255,178,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,167 255,179,170 255,179,176 255,174,176 111,79,76 31,20,17 47,26,24 90,43,22 124,65,37 125,67,43 139,81,59 138,82,60 47,26,13 121,65,31 123,78,43 246,158,51 255,174,26 255,167,12 255,157,11 247,154,10 235,145,7 210,124,3 201,117,4 181,111,8 158,96,0 137,83,4 109,75,14 88,64,13 78,61,14 72,57,19 66,53,19 62,48,21 56,47,18 58,46,18 57,45,19 55,46,19 53,44,17 55,45,21 55,45,21 56,46,22 56,46,24 54,46,24 54,46,24 57,47,25 56,46,24 61,48,27 59,49,27 57,51,28 56,52,31 55,54,29 55,54,27 49,51,25 47,48,27 46,47,28 42,43,20 44,45,24 41,42,23 48,49,39 46,44,45 37,32,31 25,22,26 23,20,24 25,22,26 30,25,24 34,29,28 32,30,31 34,33,36 26,20,25 24,21,25 30,28,29 28,26,27 29,24,23 44,41,47 49,53,66 58,60,74 58,64,81 60,66,85
255,176,96 246,160,87 209,136,77 177,116,71 129,77,45 100,48,27 108,50,24 92,47,24 63,31,17 62,31,19 51,32,20 29,16,13 19,7,12 18,8,9 18,8,9 18,8,9 19,10,6 22,13,9 24,15,11 26,17,13 30,19,16 31,20,15 35,22,19 36,23,20 35,22,19 35,22,19 35,22,15 40,25,14 38,23,12 38,23,14 46,27,15 53,30,15 57,31,17 57,29,16 58,31,15 60,35,18 94,60,40 212,140,126 250,166,153 255,175,163 255,176,166 175,114,109 154,103,104 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,182,170 255,181,171 255,179,171 255,176,167 72,48,42 48,26,20 75,42,31 128,74,54 127,74,49 113,62,38 132,74,50 122,76,58 42,20,12 119,67,37 129,79,33 203,127,35 255,176,38 255,174,15 255,168,14 249,151,7 249,151,9 232,135,4 233,135,7 215,125,3 197,110,0 168,96,5 138,87,9 114,75,16 100,63,10 95,64,11 90,61,12 73,51,15 61,50,17 59,47,21 56,46,22 56,46,24 56,46,24 56,46,24 57,47,25 57,47,25 57,47,25 55,47,25 54,46,24 56,50,27 54,48,25 53,47,24 54,48,25 58,52,29 57,51,26 55,52,26 51,50,23 46,48,22 41,42,19 41,42,19 44,45,24 44,45,26 46,46,30 38,37,30 37,35,33 30,28,26 27,25,26 30,28,29 26,24,25 26,24,25 33,26,29 32,27,26 32,29,33 33,31,32 34,32,33 28,26,27 28,26,27 31,24,27 53,52,57 57,57,69 59,59,71 55,59,74 55,62,76
