188,136,45 195,141,62 192,140,49 193,143,40 197,147,44 200,146,40 206,152,46 219,162,73 216,162,58 221,166,65 221,162,71 221,162,45 222,161,43 225,162,42 230,163,47 232,165,49 234,168,47 235,170,46 238,172,44 240,175,44 242,174,44 246,177,43 249,180,44 250,181,45 251,182,44 255,183,46 251,182,44 255,191,51 255,184,44 253,183,52 252,184,52 252,183,58 254,186,74 254,189,82 255,202,132 255,201,131 246,187,94 252,185,73 255,181,58 255,188,42 255,195,47 255,207,59 255,219,66 255,229,70 255,226,67 255,239,82 255,247,92 255,246,97 255,252,102 255,255,111 255,255,109 255,255,105 255,255,109 255,255,107 255,255,111 255,255,99 255,250,86 255,239,83 255,227,125 255,222,158 255,205,108 255,195,102 255,192,97 255,190,96 255,198,98 255,204,100 255,210,108 255,240,134 255,254,182 255,250,164 255,249,176 255,255,192 255,255,212 255,255,232 255,252,250 255,251,255 255,250,255 255,251,255 255,250,255 255,251,252 255,254,232 255,255,218 255,255,182 255,246,164 255,232,141 255,222,126 255,214,121 255,208,108 255,164,86 255,156,78 255,147,69 248,138,69 245,138,70 255,134,64 224,125,68 199,118,66 188,113,66 181,109,63 180,113,70 205,138,70 207,136,67 189,128,63 183,125,59 180,127,59 177,124,56 176,123,55 174,121,53 166,117,48 197,133,69 207,138,71 213,139,71 204,134,72 115,76,48 98,67,46 89,63,42 86,59,41 84,59,42 76,56,38 76,56,38 74,54,36 74,53,38 69,51,32 66,50,35 65,49,34 64,47,37 63,46,36 59,44,33 59,44,33
188,136,45 195,141,62 191,139,48 193,143,40 197,147,44 202,148,42 205,151,45 220,163,74 219,165,61 221,166,65 233,174,83 221,162,45 225,164,46 228,165,43 232,166,47 234,168,49 234,168,47 234,169,45 238,172,44 240,175,44 244,177,42 249,180,42 253,182,42 255,183,46 255,186,46 255,186,46 255,187,47 255,193,51 255,195,48 255,194,50 255,195,52 255,201,60 255,199,80 255,198,82 255,225,143 255,208,121 251,194,87 252,187,78 253,182,60 251,179,44 255,184,48 255,190,51 255,199,58 255,211,53 255,218,59 255,231,66 255,245,124 255,251,109 255,249,94 255,255,103 255,255,107 255,255,107 255,255,111 255,255,111 255,255,121 255,255,119 255,255,102 255,255,97 255,240,88 255,217,114 255,210,84 255,213,156 255,212,155 255,195,93 255,199,89 255,204,91 255,231,116 255,255,155 255,254,184 255,250,168 255,250,182 255,252,196 255,255,214 255,253,234 255,251,250 255,250,255 255,251,255 255,252,255 255,253,255 255,253,252 255,253,238 255,254,226 255,255,194 255,253,167 255,234,141 255,224,132 255,215,120 255,203,104 255,162,81 255,157,78 255,146,67 248,138,69 243,136,68 255,138,65 224,125,68 199,118,66 188,113,66 181,109,63 180,113,70 205,138,70 209,138,69 189,128,63 183,125,59 180,127,59 177,124,56 176,123,55 174,121,53 166,117,48 205,141,74 212,138,70 217,142,70 208,139,74 122,78,48 106,70,48 96,65,44 88,62,41 83,58,41 77,57,39 77,57,39 73,53,35 73,52,37 69,51,32 66,50,35 65,49,34 63,48,37 62,47,36 62,46,33 58,43,32
189,137,48 193,139,60 193,142,46 196,144,42 199,147,45 203,149,41 205,151,43 214,158,62 214,160,54 218,161,58 219,161,63 222,162,51 226,167,48 229,166,46 230,167,45 233,168,44 235,170,46 238,173,49 240,174,46 242,177,46 247,180,45 250,181,45 254,182,45 255,183,46 255,187,47 255,186,46 255,190,47 255,194,49 255,195,48 255,197,45 255,198,53 255,202,61 255,202,76 255,213,92 255,229,138 255,225,133 255,206,81 255,210,77 255,202,61 255,201,53 255,203,55 255,211,51 255,216,64 255,222,69 255,226,59 255,230,68 255,249,146 255,250,125 255,253,99 255,253,102 255,255,101 255,255,101 255,255,107 255,255,105 255,255,115 255,255,123 255,255,125 255,255,121 255,255,93 255,231,92 255,225,96 255,221,111 255,216,135 255,201,93 255,220,98 255,228,116 255,255,144 255,255,156 255,255,170 255,255,172 255,255,184 255,254,204 255,254,220 255,252,230 255,251,248 255,251,255 255,251,255 255,251,255 255,252,255 255,252,255 255,253,236 255,252,224 255,255,190 255,250,170 255,232,140 255,216,122 255,203,106 255,198,99 255,162,83 255,153,76 255,146,72 243,136,68 243,136,66 255,137,67 216,123,64 200,120,65 187,112,67 183,110,69 178,106,69 215,141,73 255,157,73 218,140,69 187,126,63 178,127,62 177,124,58 175,122,54 171,122,55 167,120,57 202,141,76 221,146,74 221,144,70 211,142,75 128,83,50 108,70,49 100,66,44 93,64,42 86,59,41 77,56,41 76,57,41 70,54,37 71,52,36 67,52,32 66,50,37 65,49,36 64,48,35 63,47,34 62,45,35 62,47,36
190,138,49 202,148,69 197,146,50 197,145,43 198,146,44 205,151,43 206,152,44 210,154,58 213,159,53 218,161,58 225,167,69 224,164,53 228,169,50 229,166,46 230,167,45 233,168,44 235,170,46 238,173,49 240,174,46 242,177,46 247,180,45 250,181,45 253,181,44 255,183,46 255,186,46 255,187,47 255,191,48 255,195,50 255,196,49 255,197,45 255,198,53 255,202,61 255,202,78 255,211,94 255,216,88 255,227,117 255,215,91 255,214,76 255,217,56 255,220,51 255,222,51 255,224,53 255,235,67 255,239,84 255,243,92 255,248,137 255,250,152 255,255,142 255,255,117 255,255,94 255,255,95 255,255,95 255,255,105 255,255,105 255,255,115 255,255,129 255,255,142 255,255,142 255,255,126 255,255,109 255,240,102 255,235,106 255,233,113 255,225,111 255,251,135 255,255,150 255,255,152 255,255,150 255,255,166 255,255,178 255,255,190 255,255,200 255,255,216 255,254,222 255,254,238 255,251,250 255,252,250 255,252,255 255,252,252 255,253,244 255,254,230 255,253,220 255,251,196 255,245,166 255,231,138 255,211,115 255,203,101 255,194,96 255,160,83 255,152,75 255,144,70 243,136,68 243,136,66 255,137,64 210,122,63 198,118,63 187,112,67 183,110,69 176,107,69 231,146,73 255,179,82 241,147,61 199,134,72 176,124,62 176,123,57 175,122,54 172,123,56 171,122,57 207,144,75 226,147,72 227,149,71 216,145,76 133,86,54 110,72,51 101,67,45 95,64,43 90,61,41 81,59,41 81,58,43 74,53,38 71,52,36 67,52,32 66,50,37 65,49,36 64,48,35 64,48,35 63,46,36 63,47,34
190,138,49 197,143,64 195,144,48 198,146,44 199,148,41 205,151,43 207,153,45 212,156,60 213,159,53 214,163,56 225,167,69 225,164,50 229,168,54 229,166,46 231,168,46 230,171,45 235,170,46 239,173,49 241,175,49 243,178,45 248,181,46 251,182,46 250,183,46 255,183,48 255,186,49 255,186,49 255,191,49 255,195,51 255,196,51 255,196,46 255,199,53 255,198,66 255,215,119 255,215,99 255,215,114 255,218,108 255,217,95 255,220,95 255,219,60 255,220,53 255,222,55 255,226,56 255,235,74 255,242,87 255,245,94 255,249,126 255,249,138 255,253,142 255,252,144 255,251,107 255,255,92 255,255,91 255,255,99 255,255,105 255,255,115 255,255,129 255,255,146 255,255,154 255,255,166 255,255,152 255,255,123 255,247,127 255,247,127 255,247,127 255,255,168 255,255,176 255,255,168 255,255,164 255,255,174 255,255,184 255,255,188 255,255,202 255,255,212 255,255,216 255,255,216 255,255,226 255,255,228 255,253,228 255,255,224 255,253,236 255,253,216 255,253,216 255,253,186 255,248,176 255,228,136 255,209,110 255,199,99 255,192,94 255,158,79 255,152,73 255,145,65 239,138,70 251,138,65 254,137,72 210,122,63 197,117,62 187,112,67 183,110,69 176,107,69 210,138,74 217,143,73 203,136,68 194,129,65 179,126,60 172,126,60 177,124,58 176,120,55 169,123,57 210,144,73 227,149,71 228,149,74 219,145,75 139,92,58 113,73,50 105,70,45 98,64,42 89,63,42 79,57,39 82,60,42 76,55,40 71,52,36 67,52,32 66,50,33 65,49,32 64,48,33 64,48,35 63,47,34 62,46,33
190,138,49 197,143,64 195,144,48 198,146,44 200,149,42 206,152,44 207,153,45 214,158,62 214,160,54 215,164,57 224,166,68 225,164,50 229,168,54 231,168,48 231,168,46 230,171,45 235,170,46 239,173,49 241,175,49 243,178,45 248,181,46 251,182,46 251,184,47 255,185,50 255,187,50 255,186,49 255,191,49 255,195,51 255,197,52 255,196,46 255,199,53 255,202,69 255,216,123 255,217,101 255,218,118 255,222,106 255,220,90 255,223,93 255,221,57 255,222,57 255,224,59 255,226,59 255,238,82 255,244,91 255,247,99 255,249,144 255,251,137 255,253,148 255,254,142 255,255,101 255,255,92 255,255,91 255,255,101 255,255,109 255,255,115 255,255,133 255,255,154 255,255,162 255,255,192 255,255,204 255,255,192 255,255,143 255,255,167 255,255,170 255,255,174 255,255,171 255,255,172 255,255,169 255,255,176 255,255,182 255,255,186 255,255,190 255,255,200 255,255,194 255,255,194 255,255,198 255,255,198 255,255,200 255,255,198 255,253,212 255,250,202 255,247,200 255,252,178 255,246,160 255,220,132 255,206,108 255,198,98 255,188,90 255,158,80 255,150,71 253,143,62 238,137,69 255,138,68 247,137,70 204,119,62 197,116,64 187,112,67 181,108,67 177,105,66 200,131,66 216,138,58 213,137,58 210,125,45 208,131,57 181,129,58 179,126,60 175,122,56 167,123,56 214,148,77 224,145,70 231,149,75 216,142,74 145,96,60 115,75,52 110,70,47 101,65,45 92,61,40 81,56,37 81,56,39 77,55,37 71,52,36 67,52,32 66,50,33 66,50,33 65,49,34 64,48,35 64,48,35 63,47,32
188,139,49 194,143,63 195,147,50 198,148,45 199,150,42 206,152,44 208,154,46 223,166,77 217,164,53 223,171,69 227,168,75 229,168,54 229,168,54 229,168,52 234,168,47 230,171,43 237,172,46 238,172,46 241,175,49 243,178,47 249,182,47 250,183,48 252,183,47 255,186,50 255,187,52 255,187,49 255,191,52 255,195,53 255,198,53 255,195,50 255,198,55 255,202,60 255,203,58 255,207,59 255,209,59 255,211,63 255,214,61 255,214,54 255,218,58 255,223,59 255,224,60 255,226,59 255,240,83 255,246,105 255,248,105 255,246,126 255,250,119 255,252,120 255,255,135 255,251,100 255,255,96 255,255,95 255,255,109 255,255,113 255,255,125 255,255,127 255,255,150 255,255,152 255,255,188 255,253,218 255,254,226 255,255,204 255,255,186 255,255,200 255,255,178 255,255,182 255,255,152 255,255,170 255,255,154 255,255,172 255,255,170 255,255,188 255,253,176 255,253,170 255,255,174 255,255,176 255,251,176 255,251,186 255,246,188 255,248,196 255,245,188 255,237,169 255,239,169 255,243,156 255,213,127 255,203,101 255,195,94 255,186,87 255,152,72 255,146,69 249,140,66 246,135,59 255,136,64 237,130,73 200,118,62 194,113,61 185,110,65 178,106,67 177,103,67 219,135,73 255,160,73 255,159,55 255,155,50 211,140,67 180,130,68 178,127,62 173,124,57 167,122,58 214,151,82 226,145,68 231,149,75 211,142,77 144,92,60 119,74,51 111,69,45 103,65,44 91,60,41 81,56,37 79,57,37 76,55,40 71,52,36 67,52,32 66,50,33 65,49,32 65,49,34 64,48,33 63,47,32 64,48,33
188,139,49 202,151,71 193,145,48 198,148,45 199,150,42 206,152,44 209,155,47 225,168,79 216,163,52 221,169,67 227,168,75 229,168,54 229,168,54 230,169,53 235,169,48 231,172,44 237,172,46 239,173,47 241,175,49 245,180,49 249,182,47 251,184,49 252,185,50 254,187,50 255,188,52 255,188,51 255,192,53 255,196,54 255,198,53 255,195,50 255,197,55 255,199,54 255,203,53 255,207,54 255,211,56 255,213,60 255,215,58 255,216,56 255,218,58 255,221,57 255,224,60 255,226,59 255,241,83 255,250,104 255,247,100 255,247,129 255,251,132 255,252,118 255,253,133 255,252,98 255,255,101 255,255,101 255,255,109 255,255,115 255,255,127 255,255,125 255,255,152 255,255,156 255,255,190 255,254,220 255,252,230 255,255,214 255,255,186 255,253,226 255,252,210 255,255,184 255,255,172 255,255,162 255,255,129 255,255,158 255,254,176 255,255,170 255,251,154 255,250,156 255,249,168 255,251,166 255,247,166 255,249,169 255,242,170 255,239,186 255,250,193 255,234,177 255,235,155 255,239,149 255,209,122 255,203,101 255,192,90 255,184,82 255,150,73 251,141,70 243,136,64 255,137,65 249,128,58 214,122,69 200,118,62 191,112,64 181,108,65 176,107,69 174,105,69 235,146,61 255,201,71 255,196,58 255,194,64 255,176,70 181,130,65 174,127,66 170,124,56 168,123,59 209,149,79 227,149,69 232,146,73 197,129,66 142,90,58 122,76,50 111,69,45 104,66,45 95,64,45 84,59,40 79,57,37 76,55,40 71,52,36 67,52,32 66,50,33 65,49,32 65,49,34 64,48,33 63,47,32 64,48,33
189,140,50 195,144,64 196,149,45 199,149,46 200,151,43 206,152,46 210,157,44 221,164,75 217,164,53 219,167,67 226,168,70 229,168,54 229,168,54 229,170,53 233,170,48 231,172,46 236,174,47 236,174,45 241,176,48 244,179,51 246,181,53 248,184,51 252,185,48 255,187,51 255,190,51 255,190,51 255,192,53 255,196,54 255,198,54 255,198,49 255,200,51 255,203,54 255,204,54 255,208,55 255,211,56 255,212,54 255,217,56 255,216,58 255,219,61 255,221,56 255,225,60 255,227,59 255,241,83 255,249,107 255,246,104 255,248,125 255,253,140 255,252,121 255,252,131 255,251,100 255,255,99 255,255,99 255,255,111 255,255,121 255,255,144 255,255,154 255,255,154 255,255,164 255,255,208 255,254,222 255,253,234 255,255,228 255,255,188 255,255,220 255,255,196 255,255,186 255,255,168 255,255,148 255,255,125 255,255,160 255,255,164 255,250,180 255,246,152 255,245,145 255,244,162 255,250,152 255,242,148 255,240,146 255,233,157 255,236,172 255,239,174 255,220,154 255,229,150 255,235,131 255,207,112 255,198,99 255,189,87 255,182,80 255,144,69 249,142,70 243,136,66 255,137,67 229,126,59 207,122,67 195,117,64 187,113,61 179,108,64 175,106,66 167,102,65 251,163,75 255,226,69 255,216,68 255,213,70 255,200,83 180,129,62 171,125,57 169,123,57 165,123,60 210,147,78 230,146,70 223,141,67 201,131,69 140,89,54 122,75,52 111,69,47 103,65,44 94,63,44 83,58,39 77,55,35 75,54,39 69,50,34 67,52,32 66,50,33 65,49,32 65,49,34 65,49,34 64,48,33 64,48,33
189,139,56 205,154,78 196,148,51 199,149,46 200,151,43 207,153,47 210,157,44 224,167,78 216,163,52 227,175,75 230,172,74 229,168,54 230,169,55 230,171,54 235,172,50 233,174,48 236,174,47 237,175,46 241,176,48 244,179,51 247,182,54 248,184,51 252,185,48 255,189,52 255,190,53 255,191,52 255,192,53 255,197,55 255,199,55 255,199,50 255,201,52 255,203,54 255,204,54 255,208,55 255,211,56 255,211,54 255,217,56 255,217,58 255,219,60 255,222,57 255,225,60 255,229,60 255,242,84 255,249,107 255,246,104 255,249,117 255,251,123 255,251,125 255,253,138 255,253,106 255,255,99 255,255,99 255,255,111 255,255,123 255,255,152 255,255,162 255,255,158 255,255,172 255,255,206 255,254,220 255,253,234 255,255,232 255,255,170 255,255,220 255,255,186 255,255,184 255,255,156 255,255,162 255,255,123 255,253,168 255,254,166 255,249,176 255,247,142 255,238,135 255,243,157 255,247,148 255,236,141 255,241,151 255,225,147 255,232,163 255,224,151 255,207,134 255,224,142 255,233,130 255,206,108 255,193,94 255,186,84 255,178,76 253,140,63 247,141,66 251,141,70 255,135,64 220,128,64 202,122,67 191,114,63 186,112,60 175,107,64 173,105,62 163,101,61 250,166,79 255,228,68 255,222,71 255,213,67 255,211,89 181,131,69 170,124,56 170,124,58 165,123,60 210,148,76 230,146,70 221,139,65 204,134,72 139,88,53 121,74,51 111,69,47 102,64,43 92,61,42 80,55,36 75,55,37 74,56,37 69,50,34 67,52,32 66,50,33 65,49,32 64,48,33 65,49,34 65,49,34 65,49,34
191,142,52 197,146,66 197,150,46 199,149,46 200,151,43 208,154,48 209,156,43 220,163,74 217,164,53 217,165,65 225,167,69 229,168,54 231,170,56 230,171,54 235,172,50 233,174,48 236,174,47 237,175,46 242,177,49 245,180,52 247,182,54 249,185,52 252,188,52 254,190,52 255,191,53 255,192,54 255,192,53 255,198,56 255,199,55 255,199,50 255,201,52 255,203,54 255,206,56 255,210,57 255,213,56 255,213,56 255,216,56 255,219,58 255,221,60 255,222,57 255,224,59 255,229,60 255,245,84 255,251,103 255,247,100 255,245,105 255,254,123 255,252,114 255,253,125 255,255,96 255,255,99 255,255,99 255,255,113 255,255,123 255,255,160 255,255,160 255,255,158 255,255,170 255,255,196 255,255,210 255,253,236 255,255,222 255,255,125 255,255,184 255,255,186 255,255,180 255,255,166 255,255,146 255,255,109 255,252,154 255,248,156 255,246,168 255,240,134 255,232,120 255,238,145 255,245,140 255,233,133 255,241,152 255,216,126 255,218,140 255,215,141 255,212,136 255,212,119 255,229,118 255,200,99 255,186,86 255,183,83 255,175,73 251,141,60 254,143,65 255,142,68 234,129,56 205,122,57 197,121,63 190,117,60 183,111,63 174,106,63 169,101,58 163,103,62 254,185,84 255,236,70 255,230,63 255,227,65 255,223,89 182,136,68 169,123,57 168,121,60 163,122,65 208,148,78 233,148,72 219,140,65 214,142,78 141,89,57 118,73,50 110,70,47 98,64,42 88,62,39 81,59,39 75,55,37 73,55,36 69,50,34 67,52,32 66,50,33 65,49,32 64,48,33 64,48,33 63,47,32 65,49,34
195,146,58 194,143,65 196,149,47 200,151,45 200,151,41 208,154,46 209,155,47 222,162,74 218,161,56 234,175,80 227,168,70 228,169,52 229,168,50 230,171,54 233,173,50 233,173,50 237,175,50 237,175,48 240,179,47 243,182,50 244,183,51 246,186,49 249,189,50 250,190,51 254,191,51 255,192,52 255,194,51 255,198,53 255,200,53 255,199,47 255,200,49 255,203,52 255,206,50 255,208,52 255,212,56 255,213,57 255,216,54 255,217,54 255,219,56 255,223,55 255,225,57 255,228,59 255,244,80 255,249,106 255,248,106 255,249,118 255,254,123 255,255,113 255,253,117 255,255,92 255,255,105 255,255,105 255,255,113 255,255,125 255,255,174 255,255,162 255,255,140 255,255,156 255,255,194 255,255,194 255,255,188 255,255,176 255,255,131 255,255,168 255,255,184 255,255,184 255,255,156 255,255,150 255,253,104 255,249,154 255,246,160 255,245,164 255,237,126 255,229,113 255,236,137 255,240,136 255,231,125 255,234,135 255,212,111 255,208,125 255,214,132 255,212,139 255,210,119 255,221,111 255,192,86 255,182,84 255,182,81 255,172,79 255,144,67 255,144,68 246,135,61 216,127,57 205,124,63 193,120,59 187,116,61 178,108,61 169,102,57 166,98,58 159,104,59 246,188,81 255,245,66 255,241,61 255,229,69 255,227,92 149,103,46 164,118,61 164,118,61 160,118,64 206,148,82 233,148,77 225,144,67 221,146,76 141,94,62 110,73,49 103,69,47 94,65,43 88,62,41 79,57,37 77,55,37 72,53,37 71,52,36 67,51,34 66,50,35 64,48,33 65,49,34 64,48,33 66,47,33 66,47,33
193,144,56 203,152,74 196,149,47 199,150,44 200,151,41 208,154,46 209,155,47 217,157,69 221,164,59 223,164,71 227,168,70 227,168,51 230,169,51 229,170,53 233,173,50 233,173,50 236,174,49 237,175,48 239,178,46 243,182,50 244,183,51 245,185,48 247,187,48 249,189,50 249,192,50 250,193,51 255,193,50 255,198,53 255,200,53 255,199,47 255,200,49 255,203,52 255,206,50 255,208,52 255,212,56 255,212,56 255,216,54 255,217,54 255,219,56 255,222,54 255,225,57 255,228,59 255,243,79 255,249,106 255,249,106 255,248,117 255,251,127 255,254,112 255,253,117 255,255,92 255,255,105 255,255,105 255,255,113 255,255,125 255,255,174 255,255,164 255,255,152 255,255,162 255,255,176 255,255,168 255,255,160 255,255,148 255,255,119 255,253,149 255,255,172 255,255,180 255,255,162 255,255,150 255,254,102 255,251,148 255,250,166 255,245,160 255,237,118 255,229,107 255,230,126 255,240,128 255,227,113 255,229,124 255,208,106 255,206,114 255,210,131 255,205,124 255,211,119 255,219,109 255,191,87 255,182,83 255,179,78 255,177,75 255,149,73 255,141,69 224,127,60 209,129,63 198,122,62 187,119,60 185,110,61 176,109,61 165,101,55 162,100,58 156,99,55 182,131,53 228,166,41 186,123,22 145,95,35 123,87,58 114,77,51 156,116,64 160,114,59 154,112,60 203,145,83 228,145,78 225,144,67 217,142,74 133,88,55 103,67,45 98,64,44 91,65,44 87,60,42 78,56,38 74,53,38 69,53,36 67,51,34 66,50,35 64,48,33 65,49,34 65,49,34 63,47,32 65,46,32 66,47,33
193,145,50 195,145,60 196,149,47 199,150,44 200,151,41 206,155,46 207,156,47 214,159,60 216,161,62 222,165,62 224,167,60 227,167,56 229,170,55 229,170,53 231,171,48 231,171,48 235,173,48 236,174,47 238,177,45 240,179,47 242,181,49 244,184,47 246,186,47 247,187,48 250,190,49 251,191,50 255,193,50 255,198,53 255,200,53 255,199,47 255,201,49 255,205,53 255,208,53 255,210,55 255,214,59 255,215,59 255,217,56 255,218,56 255,220,58 255,223,54 255,226,57 255,230,62 255,242,83 255,251,107 255,251,104 255,250,120 255,252,109 255,251,107 255,254,123 255,253,93 255,255,110 255,255,105 255,255,113 255,255,123 255,255,154 255,255,182 255,255,162 255,255,164 255,255,154 255,255,140 255,255,140 255,255,126 255,238,97 255,244,125 255,255,142 255,255,158 255,255,148 255,255,142 255,255,103 255,255,140 255,251,152 255,246,144 255,237,113 255,228,99 255,228,119 255,235,121 255,223,110 255,230,114 255,208,93 255,211,108 255,199,110 255,196,105 255,210,116 255,219,107 255,186,85 255,181,75 255,179,70 255,176,72 254,148,69 232,136,62 215,128,62 204,128,63 194,124,66 213,123,60 211,132,84 171,107,61 161,102,56 158,102,55 199,136,87 224,149,84 123,79,53 111,77,57 105,76,56 101,71,56 119,84,48 155,115,61 154,107,55 151,108,61 199,142,84 217,141,76 220,142,71 205,129,69 130,86,56 96,62,42 91,60,41 85,60,41 84,59,42 76,54,36 72,53,37 67,51,36 66,50,33 65,49,34 65,49,36 63,47,34 62,45,35 60,43,33 62,45,35 62,45,35
189,141,46 189,141,44 196,149,47 199,150,44 202,153,43 204,153,44 206,155,46 212,159,48 214,161,50 217,162,46 222,163,48 225,165,56 227,167,56 229,170,53 230,170,47 231,171,48 235,173,48 235,173,46 237,176,44 239,178,46 242,181,49 243,183,46 246,186,47 249,189,50 250,190,49 251,191,50 255,194,51 255,198,53 255,200,53 255,199,47 255,201,49 255,205,53 255,208,53 255,210,55 255,214,59 255,214,58 255,219,58 255,219,57 255,221,59 255,226,57 255,227,58 255,229,64 255,242,83 255,250,95 255,249,105 255,249,121 255,251,100 255,251,107 255,255,125 255,252,92 255,255,110 255,255,106 255,255,113 255,255,121 255,255,140 255,255,168 255,255,150 255,255,144 255,255,135 255,255,113 255,255,131 255,255,135 255,245,100 255,244,127 255,253,136 255,255,142 255,255,133 255,255,127 255,255,99 255,255,125 255,251,121 255,245,118 255,239,112 255,233,95 255,232,106 255,232,114 255,223,105 255,228,99 255,206,93 255,204,92 255,200,102 255,199,105 255,212,112 255,218,107 255,181,80 255,206,87 255,195,84 255,172,76 229,139,65 219,133,60 209,123,55 199,123,60 191,119,71 249,157,35 255,194,116 168,107,60 161,102,56 155,96,50 142,98,58 234,167,119 141,86,43 109,72,46 100,70,55 109,71,36 154,114,60 156,115,58 151,109,55 150,107,60 189,136,79 205,130,67 219,144,72 211,141,79 128,87,60 96,65,46 90,60,43 83,58,41 81,55,41 75,54,39 71,52,38 66,50,37 63,49,33 63,49,35 64,48,35 63,47,34 62,45,35 62,45,35 62,45,35 63,46,36
187,139,42 188,140,43 195,144,46 198,147,49 200,149,44 203,154,44 203,154,44 214,158,46 216,160,48 217,161,49 219,163,51 221,165,55 224,169,53 227,168,51 229,169,48 228,170,46 233,173,50 233,173,50 237,175,48 238,176,49 240,179,47 243,182,50 246,185,51 247,187,48 250,190,53 251,191,54 255,192,52 255,198,58 255,201,56 255,200,50 255,203,48 255,207,52 255,211,52 255,213,55 255,214,57 255,216,58 255,220,57 255,221,58 255,227,59 255,227,60 255,230,62 255,229,63 255,244,80 255,245,90 255,247,98 255,247,111 255,247,106 255,246,104 255,251,113 255,249,87 255,255,98 255,255,99 255,255,111 255,255,119 255,255,129 255,255,142 255,255,121 255,255,121 255,255,113 255,248,105 255,250,117 255,248,107 255,231,93 255,238,114 255,250,122 255,255,124 255,255,129 255,255,125 255,255,103 255,255,115 255,255,113 255,250,117 255,242,104 255,235,94 255,233,100 255,234,103 255,226,98 255,218,95 255,205,88 255,207,97 255,200,98 255,199,98 255,209,107 255,216,91 255,191,77 255,182,83 255,162,76 255,165,63 229,133,59 224,130,60 212,126,60 198,122,57 190,117,58 181,109,61 172,112,62 164,104,61 156,99,57 155,98,56 143,90,49 175,123,63 150,101,52 190,145,97 100,65,52 123,89,46 156,116,64 154,113,64 150,109,60 150,109,60 190,137,82 208,136,72 222,149,74 209,140,75 121,81,56 87,60,44 89,59,44 79,56,41 78,56,38 72,51,38 68,49,35 65,48,38 65,49,36 64,50,36 63,49,35 64,50,36 59,44,35 61,46,35 59,44,33 59,44,33
186,138,43 188,140,45 193,142,46 196,145,47 198,147,42 199,150,40 202,153,43 212,156,44 216,160,48 216,160,48 218,162,50 221,165,55 223,168,52 224,168,50 228,169,50 228,170,46 231,171,50 231,171,48 237,175,48 238,176,49 239,178,46 243,182,50 247,186,52 247,187,48 250,190,53 251,191,54 255,192,52 255,198,58 255,201,56 255,201,51 255,205,50 255,207,52 255,212,53 255,214,56 255,216,59 255,216,58 255,221,58 255,222,59 255,227,59 255,229,58 255,231,60 255,230,60 255,239,71 255,242,83 255,239,85 255,243,90 255,243,91 255,244,91 255,248,95 255,247,80 255,253,91 255,255,90 255,255,105 255,255,113 255,255,113 255,255,113 255,255,103 255,255,107 255,230,67 255,245,80 255,247,107 255,241,107 255,225,91 255,230,109 255,235,105 255,248,107 255,255,121 255,255,117 255,255,101 255,255,117 255,254,111 255,249,111 255,245,105 255,237,89 255,237,101 255,237,101 255,226,94 255,212,82 255,209,87 255,211,95 255,216,104 255,212,104 255,208,101 255,215,101 255,185,70 255,184,77 253,154,72 255,170,86 223,132,61 214,128,57 203,123,57 195,120,55 185,114,61 178,109,55 170,107,56 160,104,57 155,100,57 148,92,54 142,91,52 171,125,57 175,121,71 186,133,76 111,74,50 99,67,37 155,114,65 155,115,63 152,112,60 151,110,61 189,136,79 207,134,73 219,145,73 203,135,72 117,80,54 82,60,42 82,59,44 76,55,40 72,53,37 67,51,38 66,50,37 63,48,37 63,49,35 63,49,35 61,47,33 61,46,35 61,46,37 59,44,33 59,44,33 59,44,33
189,137,46 190,138,49 193,142,46 197,146,50 200,149,44 200,154,47 200,154,43 208,158,46 212,162,50 214,161,50 216,163,52 216,163,52 217,164,53 223,167,49 228,170,48 226,170,50 230,172,48 230,173,46 234,175,49 235,176,50 239,177,48 243,182,48 247,187,50 247,187,48 250,190,53 251,191,54 253,193,54 255,199,60 255,201,58 255,201,54 255,205,50 255,208,53 255,210,53 255,214,57 255,216,59 255,219,58 255,222,56 255,223,53 255,225,55 255,226,57 255,227,58 255,229,60 255,242,77 255,240,83 255,239,87 255,238,81 255,242,76 255,243,74 255,251,87 255,253,92 255,253,90 255,255,84 255,255,99 255,255,107 255,255,109 255,255,105 255,250,76 255,241,83 255,214,69 255,229,74 255,233,96 255,226,93 255,207,74 255,213,104 255,209,91 255,227,96 255,252,113 255,252,115 255,249,94 255,252,103 255,254,107 255,248,104 255,243,100 255,239,88 255,240,102 255,238,99 255,228,93 255,212,73 255,215,81 255,212,91 255,215,94 255,213,94 255,210,95 255,206,94 255,191,83 255,183,80 245,154,65 229,140,57 217,128,56 209,126,57 197,122,54 185,115,53 178,113,53 173,108,53 165,105,53 158,102,53 152,98,50 144,94,50 139,90,50 142,92,50 174,116,65 175,122,56 150,107,72 92,64,51 152,112,58 154,114,60 152,112,60 151,111,59 182,130,70 200,133,67 216,145,74 194,129,74 115,80,55 77,56,43 77,56,41 74,53,38 69,50,36 64,49,38 64,49,38 62,47,36 62,47,36 61,46,35 61,46,35 59,45,31 59,44,35 58,43,32 57,43,29 58,43,32
