190,138,49 198,145,63 197,145,43 199,148,41 205,151,43 209,155,49 213,159,53 217,162,63 225,164,50 229,168,54 230,167,47 234,168,47 235,170,46 240,174,48 242,177,44 248,181,46 249,182,45 255,183,48 255,186,49 255,186,49 255,193,49 255,196,51 255,197,49 255,202,60 255,215,119 255,217,109 255,215,105 255,217,95 255,216,78 255,219,52 255,222,55 255,226,56 255,243,88 255,245,94 255,248,136 255,251,142 255,252,144 255,255,85 255,255,90 255,255,99 255,255,109 255,255,121 255,255,146 255,255,162 255,255,154 255,255,123 255,246,132 255,247,134 255,255,168 255,255,172 255,255,165 255,255,174 255,255,184 255,255,194 255,255,212 255,255,216 255,255,226 255,255,228 255,254,226 255,254,230 255,253,216 255,250,212 255,248,176 255,228,136 255,203,104 255,190,89 255,158,79 255,146,69 242,141,73 251,138,65 224,128,70 202,117,60 187,112,67 179,107,68 208,136,72 217,143,73 198,131,65 188,127,64 172,126,60 178,122,57 168,122,56 210,144,73 228,150,72 223,145,74 139,92,58 109,72,48 99,65,43 89,63,42 83,61,41 78,56,36 71,52,36 67,51,34 65,49,32 64,48,33 64,47,37 63,47,34
190,138,49 198,145,63 198,146,44 200,149,42 205,151,43 209,155,49 215,161,55 220,165,66 225,164,50 229,168,54 230,167,47 234,168,47 235,170,46 240,174,48 243,178,45 248,181,46 250,183,46 255,183,48 255,187,50 255,187,50 255,193,49 255,197,52 255,198,50 255,203,61 255,216,123 255,224,119 255,218,102 255,219,89 255,222,81 255,221,56 255,224,59 255,226,60 255,244,91 255,248,100 255,251,140 255,254,146 255,254,142 255,255,85 255,255,90 255,255,101 255,255,109 255,255,123 255,255,154 255,255,174 255,255,204 255,255,192 255,255,154 255,255,179 255,255,174 255,255,168 255,255,167 255,255,176 255,255,184 255,255,186 255,255,200 255,255,194 255,255,198 255,255,198 255,255,198 255,254,210 255,250,202 255,248,192 255,246,160 255,219,131 255,202,103 255,193,92 255,158,80 255,144,67 237,136,68 255,138,68 210,122,61 199,117,61 186,111,66 178,107,65 211,142,77 221,143,63 223,142,65 231,146,66 182,130,59 176,123,59 168,124,57 214,148,77 229,151,73 220,145,73 146,97,61 113,71,49 103,67,47 92,61,40 83,58,39 80,56,34 71,52,36 67,51,34 66,50,33 65,49,34 65,48,38 64,48,35
187,137,52 197,146,68 198,148,45 199,150,42 205,151,43 224,169,68 216,163,52 221,165,73 229,168,54 229,168,54 234,167,51 233,170,48 237,172,46 240,174,48 243,178,47 249,182,47 251,184,49 253,184,48 255,188,52 255,189,50 255,195,53 255,199,54 255,198,50 255,201,59 255,204,56 255,207,57 255,210,60 255,214,59 255,217,57 255,220,56 255,224,60 255,226,60 255,246,104 255,248,104 255,248,119 255,251,120 255,253,133 255,253,91 255,255,96 255,255,109 255,255,113 255,255,127 255,255,148 255,255,160 255,254,218 255,253,230 255,255,190 255,255,204 255,254,198 255,255,168 255,255,164 255,255,135 255,255,176 255,254,178 255,252,164 255,252,164 255,253,172 255,249,172 255,243,174 255,246,200 255,247,189 255,238,179 255,238,149 255,210,127 255,196,98 255,185,83 255,152,73 248,141,69 252,136,62 255,134,64 206,118,66 195,113,59 183,108,63 174,106,61 221,133,56 255,182,68 255,183,59 255,155,45 178,128,66 172,126,60 168,123,59 212,152,82 231,150,73 221,143,74 141,89,57 115,70,47 106,68,47 92,61,42 83,61,41 78,56,36 71,52,36 67,51,34 65,49,32 65,49,34 64,48,33 64,48,33
189,140,50 198,149,61 199,149,46 200,151,43 207,154,43 222,166,72 217,164,53 224,168,74 228,167,53 229,168,54 233,169,52 233,173,50 236,174,47 240,175,47 244,179,51 246,181,53 251,184,47 255,188,51 255,190,51 255,191,52 255,196,54 255,198,54 255,198,52 255,204,53 255,204,54 255,211,58 255,212,54 255,217,56 255,216,58 255,221,56 255,225,60 255,227,60 255,248,106 255,246,104 255,250,132 255,253,138 255,252,131 255,254,96 255,255,99 255,255,111 255,255,135 255,255,150 255,255,154 255,255,180 255,254,222 255,253,234 255,251,216 255,253,230 255,255,196 255,255,174 255,255,148 255,255,125 255,255,170 255,253,178 255,246,152 255,244,151 255,250,152 255,242,148 255,235,141 255,234,180 255,239,174 255,232,164 255,235,131 255,207,112 255,191,89 255,183,81 255,144,69 244,139,68 255,139,69 229,126,59 198,120,67 191,115,59 179,108,64 169,101,63 229,141,53 255,226,69 255,211,66 255,210,74 180,129,62 170,124,56 166,124,61 210,147,78 230,146,70 212,137,67 140,89,54 116,71,50 104,66,45 94,63,44 79,57,37 78,56,36 69,50,34 67,51,34 65,49,32 65,49,34 65,49,34 64,48,33
190,140,57 198,148,65 199,149,46 200,151,43 209,156,45 225,169,75 217,164,53 228,172,78 229,168,54 231,170,56 233,169,52 234,174,51 236,174,47 240,175,47 244,179,51 247,182,54 250,186,50 255,188,51 255,191,53 255,192,55 255,197,55 255,198,54 255,199,53 255,205,54 255,205,55 255,213,58 255,213,55 255,217,56 255,220,60 255,221,56 255,225,60 255,232,65 255,251,105 255,245,100 255,248,110 255,252,122 255,252,131 255,255,97 255,255,98 255,255,111 255,255,148 255,255,166 255,255,162 255,255,190 255,254,222 255,253,238 255,255,170 255,255,170 255,255,184 255,255,170 255,255,158 255,255,115 255,251,172 255,250,180 255,244,134 255,234,131 255,247,144 255,234,135 255,226,133 255,222,154 255,213,143 255,213,131 255,230,126 255,201,104 255,183,84 255,176,76 252,140,60 249,144,71 255,140,68 211,124,60 195,118,65 189,112,59 174,106,63 167,102,61 221,145,51 255,231,68 255,219,66 255,218,70 180,131,66 170,124,56 164,121,61 211,149,77 225,144,65 211,136,66 141,90,55 114,69,48 102,66,44 90,61,41 81,59,39 76,56,36 69,50,34 67,51,34 65,49,32 64,48,33 64,48,33 64,48,33
194,145,57 195,145,60 200,151,45 200,151,41 209,155,47 227,168,77 218,161,56 223,164,69 228,169,52 230,169,51 231,170,52 234,174,51 237,175,50 239,178,46 243,182,50 245,184,52 247,187,48 250,190,51 254,191,51 255,193,53 255,198,53 255,200,53 255,200,50 255,201,50 255,206,50 255,211,55 255,212,56 255,216,54 255,217,54 255,223,55 255,225,57 255,231,68 255,250,107 255,248,106 255,250,106 255,253,121 255,253,117 255,255,101 255,255,105 255,255,113 255,255,152 255,255,170 255,255,140 255,255,176 255,255,194 255,255,188 255,255,131 255,255,133 255,255,184 255,255,170 255,255,150 255,253,104 255,251,150 255,247,175 255,236,125 255,227,117 255,242,138 255,233,127 255,217,118 255,213,117 255,213,131 255,208,122 255,224,114 255,192,86 255,183,82 255,173,73 255,140,63 255,142,71 219,130,60 203,122,61 192,119,62 183,111,63 170,103,58 164,98,64 213,155,48 255,243,64 255,235,65 255,239,84 171,125,68 166,120,63 163,121,67 207,149,83 229,150,75 225,143,69 141,94,62 106,70,48 95,66,44 87,61,40 78,56,38 74,54,36 71,52,36 66,50,35 65,49,34 65,49,34 64,48,33 66,47,33
193,144,56 196,146,61 199,150,44 200,151,41 209,155,47 221,162,71 221,164,59 231,172,79 226,167,50 230,169,51 231,170,52 234,174,51 236,174,49 238,177,45 242,181,49 244,183,51 246,186,47 249,189,50 249,192,50 251,194,52 255,198,53 255,200,53 255,200,50 255,201,50 255,206,50 255,211,55 255,211,55 255,216,54 255,217,54 255,222,54 255,225,57 255,229,66 255,248,105 255,249,106 255,250,106 255,252,127 255,253,117 255,255,101 255,255,105 255,255,113 255,255,152 255,255,170 255,255,152 255,255,168 255,255,168 255,255,160 255,255,122 255,254,126 255,255,172 255,255,174 255,255,150 255,254,102 255,254,151 255,245,164 255,237,118 255,229,111 255,240,128 255,227,113 255,213,105 255,208,109 255,210,131 255,206,119 255,220,110 255,191,87 255,178,79 255,178,75 255,149,73 240,133,61 210,130,64 198,122,62 186,115,60 177,107,58 165,101,55 160,100,61 184,133,55 228,166,41 159,104,23 118,81,41 114,77,51 161,115,60 154,112,60 203,145,83 223,144,69 224,142,70 133,88,55 99,65,45 92,66,45 87,60,42 75,55,37 71,52,36 67,51,34 65,49,36 65,49,34 65,49,34 63,47,32 65,46,32
190,142,47 196,148,51 199,150,44 202,153,43 206,155,46 213,159,51 215,161,53 220,163,51 226,166,55 228,168,57 230,169,51 231,171,48 235,173,48 236,175,43 239,178,46 242,181,49 246,186,47 249,189,50 251,191,50 252,192,51 255,198,53 255,200,53 255,200,50 255,204,52 255,208,53 255,213,58 255,213,57 255,219,58 255,219,57 255,224,55 255,227,58 255,235,65 255,247,96 255,251,104 255,250,113 255,251,107 255,255,124 255,254,98 255,255,105 255,255,113 255,255,133 255,255,166 255,255,160 255,255,158 255,255,121 255,255,129 255,249,107 255,236,100 255,255,138 255,255,144 255,255,129 255,255,101 255,255,127 255,249,126 255,240,112 255,224,105 255,235,118 255,223,109 255,208,94 255,214,105 255,204,111 255,210,116 255,220,108 255,186,89 255,214,86 255,174,80 241,144,66 218,131,63 203,127,62 194,119,72 255,144,22 171,109,67 159,103,56 155,98,56 255,197,138 126,76,45 101,74,58 99,72,56 140,102,56 153,109,56 151,108,61 191,137,78 216,141,73 209,131,64 126,85,56 91,60,41 83,58,41 83,58,41 73,52,37 68,49,35 65,49,34 65,49,34 63,47,34 60,43,33 61,46,35 62,45,35
187,139,42 191,143,46 198,147,49 200,149,44 203,154,44 214,158,46 216,160,48 217,161,49 221,165,55 224,169,53 227,168,49 229,169,46 233,173,50 236,174,47 237,175,48 240,179,47 245,184,52 247,187,50 250,190,53 252,192,55 255,198,58 255,201,56 255,201,49 255,206,51 255,211,52 255,213,56 255,215,57 255,220,57 255,223,55 255,226,59 255,230,62 255,234,65 255,243,92 255,245,102 255,251,111 255,250,108 255,250,117 255,252,92 255,255,99 255,255,113 255,255,125 255,255,146 255,255,133 255,255,135 255,252,120 255,255,123 255,241,94 255,236,97 255,255,131 255,255,130 255,255,125 255,255,105 255,255,119 255,251,119 255,242,114 255,233,95 255,233,107 255,225,102 255,215,96 255,205,92 255,200,100 255,203,112 255,221,95 255,191,75 255,174,69 255,173,74 232,134,59 217,127,62 201,126,63 192,118,66 208,147,31 168,107,60 160,101,53 151,96,53 176,126,64 172,132,80 120,86,54 105,71,51 156,116,64 151,111,59 150,109,60 190,137,80 216,142,74 220,142,71 124,85,57 91,61,44 83,58,41 78,55,40 71,52,38 64,50,36 64,50,36 64,50,36 63,47,32 60,43,33 61,47,33 59,45,31
186,138,43 189,141,46 196,145,47 198,147,42 200,151,41 211,155,43 216,160,48 217,161,49 219,163,53 223,168,52 226,167,50 229,169,48 231,171,50 236,174,47 237,175,48 239,178,46 243,182,50 247,187,50 250,190,53 252,192,55 255,198,58 255,201,56 255,202,50 255,206,51 255,212,53 255,215,58 255,216,58 255,221,58 255,224,56 255,228,57 255,231,60 255,235,62 255,241,82 255,239,85 255,244,89 255,243,91 255,248,95 255,250,85 255,255,90 255,255,105 255,255,107 255,255,115 255,255,103 255,252,110 255,238,73 255,247,107 255,225,84 255,224,99 255,235,105 255,251,114 255,255,117 255,255,101 255,255,116 255,251,107 255,245,105 255,235,92 255,237,101 255,226,94 255,207,81 255,213,93 255,216,104 255,207,99 255,211,97 255,185,70 255,177,85 255,171,85 223,132,61 207,124,59 196,121,56 185,114,61 174,108,56 163,104,56 155,100,57 146,92,54 172,126,58 175,121,71 189,140,91 91,60,52 155,114,65 152,115,62 151,110,61 189,136,79 216,142,74 216,141,71 117,80,54 84,58,44 77,56,41 72,53,37 69,50,38 65,48,38 63,49,35 63,49,35 59,44,33 61,46,37 58,43,32 59,44,33
189,137,46 190,138,47 196,145,49 200,149,44 200,154,43 207,157,45 211,161,49 215,162,51 216,163,52 216,163,52 223,167,47 228,170,46 230,172,48 233,174,48 235,176,50 239,177,48 243,183,46 247,187,50 250,190,53 252,192,55 255,199,60 255,201,58 255,204,54 255,207,52 255,212,55 255,215,58 255,219,58 255,222,56 255,223,53 255,224,55 255,227,58 255,231,62 255,238,81 255,241,89 255,239,77 255,246,80 255,251,87 255,253,85 255,255,85 255,255,99 255,255,109 255,255,113 255,248,74 255,221,77 255,219,64 255,232,95 255,204,60 255,204,81 255,203,85 255,239,100 255,252,115 255,247,92 255,252,108 255,250,105 255,242,99 255,238,94 255,238,99 255,228,93 255,212,75 255,220,88 255,218,97 255,207,89 255,205,93 255,184,76 255,176,73 228,139,56 215,126,54 203,123,57 188,118,56 177,112,52 166,103,50 161,103,52 151,97,49 141,91,49 140,90,48 171,113,62 181,130,65 96,63,54 155,115,61 154,114,62 151,111,59 183,131,71 209,137,71 200,130,68 115,80,55 75,54,39 74,53,38 68,49,35 65,48,40 62,47,36 62,47,36 62,47,36 59,45,31 59,44,35 58,43,32 55,40,29
187,139,42 190,142,45 192,146,46 194,149,44 198,152,45 202,153,43 209,161,48 212,161,52 212,161,52 213,162,53 219,163,51 225,169,51 229,171,49 233,176,49 234,177,50 240,181,55 240,182,49 245,187,54 248,191,53 250,193,55 255,197,58 255,201,53 255,204,48 255,207,56 255,211,53 255,215,57 255,217,50 255,219,52 255,221,57 255,219,56 255,222,57 255,224,59 255,230,63 255,237,71 255,239,65 255,249,80 255,251,78 255,254,79 255,254,79 255,255,97 255,255,94 255,242,77 255,224,60 255,184,55 255,215,69 255,210,70 255,197,62 255,190,73 255,192,75 255,222,82 255,244,96 255,239,85 255,244,94 255,243,93 255,240,94 255,238,94 255,238,98 255,234,91 255,222,84 255,215,80 255,215,89 255,203,78 255,190,68 255,186,76 255,180,72 253,166,69 217,131,58 200,124,59 186,118,55 177,112,55 168,108,54 160,100,57 149,96,53 141,90,51 170,121,72 178,132,66 170,123,60 109,70,31 145,96,58 149,107,55 165,118,57 255,196,119 246,183,93 228,156,92 119,90,70 65,48,38 62,47,36 58,43,32 58,43,32 57,42,31 56,41,32 56,41,32 54,41,34 50,39,32 49,36,29 51,35,31
196,148,51 197,149,52 201,148,51 221,169,67 215,169,62 207,158,48 207,159,46 208,157,48 220,169,60 213,162,53 222,166,56 223,168,52 227,171,51 233,175,53 235,177,55 238,179,53 241,183,50 247,189,56 248,191,53 252,195,57 253,193,54 255,199,58 255,202,54 255,205,54 255,205,49 255,209,53 255,210,54 255,212,56 255,214,57 255,218,55 255,220,55 255,221,56 255,228,59 255,232,64 255,241,72 255,249,87 255,250,79 255,250,76 255,255,85 255,255,99 255,245,71 255,230,60 255,201,71 255,171,59 255,190,52 255,198,65 255,198,66 255,195,78 255,178,61 255,206,66 255,241,88 255,239,88 255,236,90 255,234,83 255,236,88 255,239,95 255,239,90 255,239,88 255,227,90 255,212,76 255,202,77 255,200,76 255,188,69 255,178,67 255,177,69 242,156,54 217,132,56 197,123,55 183,118,56 170,111,54 162,104,51 156,99,55 144,94,50 137,91,52 144,95,44 176,129,66 158,110,52 175,127,80 109,65,27 227,164,97 84,54,37 78,50,37 157,105,45 168,108,56 67,47,40 61,46,37 59,44,35 58,43,32 57,42,31 56,41,32 54,39,30 51,36,27 48,35,32 44,33,28 42,29,24 41,30,25
187,138,46 190,141,49 188,137,43 218,167,69 196,149,47 203,154,48 212,163,57 211,164,60 211,164,60 210,163,59 211,162,54 221,171,59 226,170,60 233,174,55 235,176,57 235,177,53 237,183,53 239,185,55 246,189,58 247,192,53 251,193,58 254,195,51 255,198,54 255,200,57 255,200,57 255,205,62 255,208,56 255,211,59 255,213,53 255,212,54 255,218,58 255,222,57 255,226,56 255,233,58 255,241,56 255,243,59 255,241,62 255,245,68 255,242,75 255,234,65 255,230,60 255,217,67 255,181,69 254,164,53 255,188,60 255,192,63 255,181,66 255,182,71 255,181,66 255,194,70 255,229,73 255,236,85 255,223,87 255,222,83 255,220,85 255,229,72 255,227,80 255,225,72 255,215,65 255,211,66 255,205,69 255,194,64 255,192,76 255,187,71 255,179,73 255,176,66 211,127,51 195,124,55 182,118,56 170,111,52 161,106,52 153,99,49 141,90,51 136,90,53 160,114,59 169,122,59 191,141,81 92,63,32 87,59,46 91,60,39 79,59,41 75,56,42 87,61,40 156,108,63 57,45,33 56,43,36 58,43,34 57,42,31 56,41,30 52,37,26 52,36,30 49,36,29 47,33,33 45,32,29 43,30,27 43,30,27
186,137,45 186,137,45 191,139,48 192,141,45 196,148,51 202,152,51 205,155,54 198,151,47 207,160,56 211,164,60 216,167,61 218,169,59 228,169,54 225,173,56 228,176,59 236,178,54 235,181,51 234,180,50 240,183,52 246,191,52 241,183,48 253,193,56 254,194,57 255,193,55 255,200,62 255,200,62 255,207,60 255,205,58 255,214,71 255,213,43 255,218,46 255,221,54 255,226,58 255,231,55 255,236,46 255,236,51 255,233,58 255,238,62 255,232,57 255,224,54 255,213,42 255,194,52 253,169,54 255,181,60 255,183,55 255,184,60 248,172,59 242,174,62 248,172,63 255,173,61 255,206,61 255,221,67 255,208,72 255,210,70 255,214,80 255,215,62 255,218,73 255,217,63 255,209,63 255,208,64 255,200,66 255,193,60 255,186,61 255,181,64 255,178,70 251,170,66 208,127,50 195,121,51 178,117,54 167,110,50 159,106,51 153,99,49 142,93,53 135,91,53 147,101,44 164,117,54 178,130,72 90,60,34 83,59,51 79,56,45 73,56,46 70,55,44 70,56,42 153,109,71 63,47,41 56,43,38 56,41,32 56,41,30 56,41,32 52,37,28 51,35,29 46,33,28 46,32,32 45,32,29 45,32,29 43,30,27
178,131,40 185,138,47 190,141,51 208,160,63 196,148,49 197,150,48 198,151,49 198,151,47 204,157,53 207,160,56 215,162,51 215,161,53 225,169,57 224,168,50 229,170,51 228,169,50 230,172,48 234,175,47 237,178,52 239,178,44 238,180,47 244,186,53 247,189,56 254,191,53 254,192,49 255,194,49 255,199,49 255,202,50 255,208,55 255,212,51 255,216,45 255,219,52 255,221,46 255,225,43 255,227,48 255,228,56 255,228,64 255,225,55 255,220,60 255,212,54 255,205,57 255,182,48 253,169,56 255,177,51 247,168,56 253,178,62 242,170,51 238,170,62 235,166,63 236,164,57 255,188,61 255,210,60 255,210,78 255,203,73 255,207,82 255,208,72 255,213,72 255,208,65 255,207,65 255,208,67 255,201,63 255,194,61 255,184,60 255,181,65 255,180,62 255,189,92 200,126,49 186,120,49 173,115,53 164,107,47 157,104,49 142,94,47 137,93,53 129,86,51 125,87,41 165,123,58 166,120,65 152,109,62 127,94,67 117,88,68 74,53,51 68,52,46 62,47,38 154,120,79 61,46,37 53,42,35 54,41,34 55,40,31 52,37,26 51,35,29 46,33,28 46,33,30 43,30,27 43,30,27 46,33,30 45,32,29
186,135,41 186,135,41 187,139,42 194,146,49 191,143,44 193,146,44 194,147,45 196,149,47 197,150,46 200,153,49 212,158,50 215,162,49 217,164,53 216,163,50 216,164,45 226,170,52 228,170,46 226,169,42 230,171,43 234,175,47 235,177,53 241,182,54 242,183,55 246,183,47 252,190,47 254,191,46 255,194,44 255,201,49 255,203,44 255,206,40 255,208,42 255,209,49 255,211,39 255,216,44 255,220,50 255,222,52 255,220,51 255,213,48 255,206,44 255,190,41 255,178,37 249,167,42 247,169,49 250,172,48 228,156,49 238,170,58 227,162,53 219,161,56 221,160,56 220,151,50 246,168,53 255,188,54 255,206,75 255,195,65 255,196,71 255,197,69 255,198,62 255,195,61 255,194,55 255,194,57 255,188,54 255,192,60 254,180,57 255,178,61 249,176,62 222,146,52 198,125,50 182,119,47 171,113,51 161,107,48 154,101,48 145,93,45 136,90,49 129,87,49 121,83,46 151,108,61 160,115,67 144,100,49 165,126,94 88,63,44 111,80,59 124,102,82 162,121,92 133,91,69 77,56,45 52,42,32 53,40,33 54,39,30 52,37,26 49,33,27 46,33,30 46,33,30 43,30,27 42,29,24 43,30,25 41,28,25
172,127,38 172,127,38 181,132,44 187,138,48 184,135,43 183,135,40 183,135,40 194,146,51 190,142,47 193,145,48 197,150,46 198,152,45 206,156,44 203,157,48 211,161,49 214,161,50 217,162,46 221,166,50 226,167,48 225,165,42 228,168,45 230,171,43 238,176,49 244,179,51 247,182,49 248,184,44 253,190,43 255,193,46 255,194,40 255,199,47 255,193,41 255,193,37 255,200,43 255,206,48 255,214,52 255,211,50 255,201,48 255,198,46 255,186,38 255,168,37 243,160,40 221,148,46 237,162,46 223,150,48 201,138,46 205,145,50 209,152,49 198,146,55 199,147,56 203,142,56 213,149,53 234,162,55 255,193,74 243,182,66 242,178,65 248,182,61 249,183,62 245,178,57 240,173,61 247,179,63 242,175,54 243,175,61 240,172,58 237,169,61 238,166,61 216,145,51 192,126,51 180,117,48 170,114,51 161,104,46 151,100,47 143,93,47 136,90,49 128,83,48 121,81,45 142,101,56 138,99,56 135,96,53 152,113,70 77,50,43 128,91,47 134,95,56 177,114,61 168,109,63 123,88,63 54,45,28 55,42,35 55,40,31 51,36,25 46,33,26 46,33,30 47,34,31 45,32,29 42,29,24 42,29,24 40,27,24
164,117,40 162,115,38 176,127,46 183,134,53 173,124,43 177,131,47 170,124,40 191,145,59 183,138,49 179,134,45 188,142,44 193,147,47 197,150,48 195,148,44 199,150,42 203,152,43 207,153,45 216,162,54 211,156,40 213,157,39 222,158,41 222,160,35 230,165,41 230,165,39 234,169,41 237,173,42 235,171,38 235,172,34 236,170,28 230,167,27 232,172,31 239,180,36 250,184,42 254,192,49 255,192,46 255,189,42 255,188,44 255,172,36 234,156,34 224,151,37 209,138,42 194,124,46 222,153,54 200,137,43 181,122,47 204,150,62 192,138,52 190,137,55 182,131,53 181,127,50 194,133,49 196,134,53 231,170,56 227,166,60 224,163,59 231,165,61 227,164,59 229,160,57 227,161,57 223,154,53 220,159,53 220,160,51 223,158,51 221,157,59 216,152,54 205,140,47 195,134,53 174,119,47 171,115,52 160,108,35 153,103,41 147,98,49 140,91,51 129,87,49 123,79,49 138,96,54 133,94,55 128,90,53 128,95,47 96,65,46 121,88,49 127,89,54 179,123,60 165,113,51 116,80,51 64,48,42 60,48,36 59,44,35 59,44,35 57,42,33 57,42,33 56,41,32 51,35,29 48,32,26 45,32,27 47,34,31
154,108,40 156,110,42 159,120,51 171,127,56 155,111,42 157,116,44 160,115,40 166,119,40 206,162,82 168,126,45 178,130,46 183,135,49 184,133,39 183,135,40 188,137,43 191,140,44 193,143,42 196,145,40 199,145,37 203,147,37 215,159,47 210,154,38 215,155,34 224,161,39 215,154,38 209,153,35 217,160,48 205,152,41 214,161,48 211,156,40 216,160,42 224,166,44 228,170,46 235,173,48 243,178,45 236,163,35 238,160,45 223,151,44 207,143,47 192,128,43 179,123,49 181,127,48 190,137,53 175,125,53 161,119,56 174,126,52 175,129,59 171,125,57 159,117,54 157,115,52 170,117,51 175,123,52 198,141,56 211,152,59 198,144,56 207,147,61 209,149,58 205,145,57 199,145,55 201,144,57 195,138,53 198,141,56 195,137,55 204,144,60 198,138,50 191,133,51 190,136,59 177,125,52 170,122,66 157,110,49 168,123,75 153,110,65 128,88,52 124,86,51 120,81,49 123,85,50 125,90,54 122,88,54 121,87,44 129,94,58 104,80,54 118,83,47 181,127,66 179,121,57 137,93,53 62,50,40 60,48,38 61,46,35 59,44,33 61,46,35 59,44,33 58,43,32 58,43,32 58,43,32 56,41,32 56,41,30
153,114,45 143,104,35 143,105,41 185,144,72 152,110,45 145,106,37 154,110,41 160,115,40 164,117,36 165,118,39 169,122,41 172,126,40 175,122,38 180,133,42 187,138,46 179,128,34 182,134,37 184,133,35 187,135,33 192,138,34 194,140,34 191,134,29 200,139,33 194,140,34 191,136,35 191,136,35 183,130,33 183,132,34 184,134,33 189,140,34 192,142,30 205,155,41 216,159,47 208,151,39 213,152,34 218,151,39 209,140,39 194,129,36 186,126,42 163,112,34 155,110,46 162,121,49 167,118,49 148,109,50 145,109,49 156,116,52 153,112,51 150,114,54 141,106,52 138,101,48 153,107,50 156,111,47 172,121,45 192,138,52 184,133,55 182,127,55 193,137,59 191,135,57 187,137,54 182,127,44 181,127,50 177,121,47 181,126,56 182,130,57 183,128,47 170,119,41 167,116,49 164,115,50 155,109,54 153,106,54 140,97,52 131,89,47 124,84,50 120,80,46 118,77,48 109,73,42 119,83,50 118,84,52 121,86,50 127,89,52 72,51,36 111,75,44 185,129,66 178,120,56 156,108,61 59,44,35 56,44,32 59,44,33 59,44,33 59,44,33 59,44,33 57,42,31 57,42,31 57,42,31 57,42,33 55,40,29
127,99,31 126,96,29 129,99,30 132,98,28 141,100,30 140,101,28 148,105,31 153,111,32 156,112,34 158,114,36 158,111,34 160,115,40 178,133,58 164,114,40 171,123,39 165,118,37 164,118,32 170,121,29 176,124,33 177,128,38 177,125,38 179,125,39 172,122,39 167,118,39 170,123,44 157,112,37 158,111,30 159,113,29 167,119,33 170,120,35 179,130,40 186,140,42 190,142,43 185,135,34 189,134,33 189,130,35 175,117,37 172,116,40 158,109,40 144,104,40 142,103,46 161,114,51 145,109,58 137,104,56 140,107,57 140,104,53 139,101,51 143,104,61 138,102,71 130,96,64 134,95,54 142,99,50 151,107,54 163,119,52 169,123,57 158,116,53 161,115,56 174,128,62 169,123,55 165,115,53 168,117,50 157,110,47 160,112,67 164,119,55 163,117,47 153,111,48 147,110,55 148,107,58 144,101,52 140,97,50 158,123,87 152,125,89 133,98,62 117,82,44 114,81,54 118,90,77 105,79,54 111,78,53 107,75,45 105,76,45 60,43,35 114,80,62 186,125,62 177,121,58 168,120,66 57,45,33 58,43,32 61,46,35 59,44,33 58,43,32 58,43,32 58,43,32 58,43,32 57,42,31 55,40,29 55,40,29
124,97,24 128,95,27 129,94,27 132,98,28 138,97,25 140,99,27 153,110,34 148,108,31 148,103,28 147,106,34 151,102,35 149,103,35 147,101,33 154,108,42 159,110,31 158,111,32 157,110,31 160,111,23 158,111,22 159,110,31 162,115,38 157,109,35 153,107,37 150,106,39 138,97,29 139,100,31 145,102,26 150,107,33 151,106,33 162,115,38 166,119,38 160,117,32 164,117,28 171,124,35 175,121,33 164,110,31 152,103,34 157,106,39 136,97,38 128,95,43 128,95,47 145,102,42 128,92,45 128,91,47 129,95,50 129,95,50 129,94,56 132,97,61 135,100,73 133,100,73 150,115,88 129,90,49 139,95,53 145,103,51 157,114,56 149,108,51 145,102,55 152,110,58 153,110,54 158,115,66 153,110,50 150,105,57 144,103,58 150,106,55 151,108,48 138,97,48 139,101,51 135,97,49 133,94,51 137,93,51 128,95,56 125,91,50 122,89,50 115,82,45 113,79,45 123,89,67 106,73,46 108,73,48 105,71,41 99,66,39 84,63,50 101,71,54 178,122,59 174,117,59 169,121,67 56,44,32 58,43,32 61,46,35 59,44,33 58,43,32 57,42,31 58,43,32 57,42,31 56,41,30 55,40,29 52,37,26
129,92,23 129,92,23 131,92,23 137,98,27 149,103,37 145,101,32 150,106,35 139,98,28 138,97,29 139,97,32 142,97,33 138,96,31 138,98,34 143,99,32 149,104,40 180,137,63 139,100,29 139,98,28 140,99,29 142,98,29 144,103,42 132,91,32 125,89,29 125,89,31 131,97,38 130,91,30 134,96,32 135,97,31 140,98,33 155,109,41 145,104,45 141,102,41 156,107,40 160,108,37 146,99,38 136,90,35 132,89,31 141,97,44 139,96,49 117,85,41 127,89,43 131,92,49 115,83,49 112,80,48 116,84,54 112,83,52 115,82,55 127,89,52 112,80,50 108,78,50 114,88,67 115,82,57 120,79,48 130,87,52 139,101,55 131,95,46 128,91,49 138,100,63 146,103,58 139,101,53 133,97,50 133,94,64 143,101,59 128,89,46 130,92,57 129,95,54 130,98,56 122,90,46 121,87,46 119,84,46 117,84,47 121,88,51 116,83,46 112,79,42 108,77,40 108,76,46 101,69,35 101,72,37 101,68,41 103,70,43 93,69,47 108,81,63 174,120,61 170,112,59 167,118,67 56,44,32 58,43,32 61,46,35 58,43,32 57,42,31 57,42,31 58,43,32 57,42,31 58,43,32 56,41,30 55,40,29
