185,155,186 96,69,95 164,137,163 181,152,190 180,151,189 175,150,189 175,150,191 178,155,195 175,157,184 46,34,39 43,31,43 43,32,39 46,35,42 43,33,37 43,32,41 48,33,43 55,40,48 48,34,39 57,43,48 43,29,34 55,41,43 50,37,32 47,32,23 52,35,25 49,34,23 49,34,23 49,35,21 49,34,23 49,32,24 70,50,30 93,67,44 92,66,41 87,61,38 86,60,35 85,59,36 84,58,35 97,64,37 112,67,44 143,90,47 189,121,60 164,123,92 141,94,62 164,116,62 171,118,61 159,109,49 159,108,51 147,102,54 126,83,50 151,105,66 147,103,73 192,161,183 209,175,201 179,143,137 207,165,184 212,170,189 224,181,191 205,164,175 204,161,173 210,164,180 203,158,166 188,147,156 200,157,181 175,137,139 118,81,57 107,71,38 122,82,48 117,79,44 127,86,59 128,84,58 143,95,70 239,182,181 236,175,180 233,171,160 242,176,160 255,244,170 242,177,165 255,195,188 231,175,178 249,199,205 222,168,175 225,168,176 228,171,179 228,176,173 207,157,153 230,174,179 231,169,169 241,174,165 227,159,85 254,183,87 255,197,98 255,234,127 255,239,129 255,255,150 255,255,153 255,255,150 255,242,116 255,236,86 255,255,127 255,252,78 255,251,86 255,241,34 255,241,92 255,253,113 255,255,127 255,255,147 255,255,143 255,255,150 255,239,131 255,236,126 255,232,141 255,209,154 255,204,180 238,179,174 177,120,103 153,100,57 142,91,52 130,84,47 129,83,42 125,77,34 134,83,44 143,95,66 157,110,99 216,170,186 212,165,186 215,169,182 151,106,110 208,165,175 208,161,182
193,161,188 94,68,89 170,141,165 184,153,191 184,152,193 183,153,194 180,152,194 178,153,196 178,156,189 53,37,50 38,30,38 56,46,50 48,41,44 30,23,21 48,35,45 62,45,48 57,43,45 46,32,34 56,41,49 48,34,36 50,37,34 45,32,27 47,35,23 51,36,25 51,36,25 49,34,25 49,34,25 48,33,22 51,35,22 93,68,49 97,68,44 96,67,43 96,67,43 94,65,41 90,62,35 90,61,37 93,64,40 103,68,43 119,75,45 151,96,44 222,145,71 212,144,83 166,111,55 166,114,54 165,113,53 165,111,52 181,135,94 124,83,52 148,101,69 144,98,80 150,113,112 147,114,105 199,165,133 242,200,203 206,160,176 212,165,186 212,164,178 214,166,180 217,164,177 201,150,153 167,123,122 190,145,153 177,139,133 128,88,63 110,69,38 119,79,45 111,73,38 125,89,60 133,89,61 135,90,55 221,167,160 229,170,179 233,178,174 232,176,168 255,203,166 231,175,169 254,198,190 242,185,184 222,168,179 224,170,179 235,179,182 231,175,180 228,173,169 210,156,147 235,174,179 249,188,193 248,182,177 219,151,90 255,225,122 255,237,129 255,234,119 255,250,140 255,254,146 255,255,146 255,255,138 255,199,42 255,252,116 255,255,127 255,255,105 255,255,89 255,244,53 255,247,102 255,250,116 255,247,122 255,240,121 255,236,119 255,236,120 255,250,132 255,244,134 255,250,145 255,191,142 250,180,170 254,196,184 187,130,113 167,114,69 149,99,55 128,84,44 130,84,43 124,76,33 135,84,45 146,95,69 152,102,87 180,128,134 176,122,133 173,122,125 155,107,105 214,164,174 216,164,185
198,166,193 102,71,93 177,148,174 191,157,194 191,155,195 191,155,195 189,157,200 186,156,199 177,156,184 53,37,52 42,34,40 51,41,42 37,27,31 54,42,44 59,42,45 58,41,42 56,42,47 50,36,41 50,36,41 46,32,34 50,34,30 45,33,23 49,37,27 47,35,25 54,39,30 48,33,24 48,33,24 49,34,23 72,53,39 95,69,48 97,69,42 97,68,44 97,68,44 98,69,45 97,69,42 97,68,44 96,67,43 100,67,42 116,77,47 132,81,46 178,112,57 223,154,69 177,109,39 166,113,60 163,112,57 160,109,54 156,112,70 153,109,67 157,111,70 151,109,71 201,157,175 201,162,173 171,133,137 203,160,175 213,169,187 214,165,185 212,164,178 215,164,179 223,170,188 200,147,151 190,141,142 197,148,151 164,120,110 163,124,94 117,76,45 133,96,56 113,76,34 125,91,59 141,97,67 143,97,58 151,96,81 150,94,88 164,110,101 176,123,111 225,172,145 247,192,181 242,187,174 245,188,185 224,167,175 242,186,189 232,176,179 232,174,180 225,170,170 171,121,108 182,126,120 184,128,122 173,115,105 180,120,70 255,208,111 255,198,92 255,224,111 255,250,142 255,251,142 255,255,135 255,223,105 255,248,125 255,254,122 255,255,123 255,255,123 255,245,66 255,249,96 255,244,104 255,246,112 255,238,109 255,222,92 255,215,86 255,247,114 255,241,121 255,243,136 255,245,135 255,209,109 241,168,125 203,141,114 201,145,107 162,109,64 160,112,65 126,80,39 132,87,43 143,98,54 140,90,48 136,85,59 155,105,88 227,169,173 235,173,183 231,173,179 161,109,104 228,173,187 223,165,185
215,172,198 107,74,97 187,150,179 199,159,194 199,159,194 201,158,196 201,161,198 192,159,193 55,36,54 47,34,44 41,36,38 46,36,37 42,32,36 45,33,33 47,34,29 56,42,44 47,36,33 44,32,32 57,44,54 36,24,29 43,30,27 48,35,28 48,36,26 49,36,29 48,32,26 51,36,27 47,35,25 49,32,22 89,67,49 98,69,45 96,68,41 97,69,42 100,72,45 101,73,46 101,73,44 100,72,43 97,69,42 98,68,42 109,73,42 124,77,45 162,102,59 197,134,65 255,182,99 145,92,47 140,91,42 136,89,39 145,100,56 136,90,49 154,111,64 150,108,68 206,159,178 213,167,183 175,133,140 211,164,185 239,192,211 212,163,183 213,164,184 216,164,185 217,163,184 194,142,148 209,158,161 225,167,184 187,142,139 128,92,63 120,79,48 121,82,43 117,79,33 200,167,117 138,98,62 150,101,63 247,185,176 255,199,195 246,185,178 242,184,174 224,168,142 254,194,182 244,184,170 251,191,181 238,178,180 251,191,193 233,175,181 247,189,195 226,170,173 206,156,143 233,176,173 248,188,188 252,190,177 176,117,71 216,150,66 255,194,93 255,248,136 255,254,146 255,249,139 255,254,129 255,215,111 255,255,134 255,248,108 255,251,109 255,255,119 255,252,110 255,251,110 255,243,100 255,242,107 255,237,101 255,222,86 255,217,81 255,218,86 255,229,106 255,238,125 255,242,135 255,229,109 255,215,135 255,204,174 217,152,111 161,101,58 152,99,56 139,93,54 145,99,58 134,88,47 127,81,40 141,90,64 157,104,90 238,172,185 238,171,189 237,172,189 162,107,103 235,173,183 233,170,187
225,181,201 106,74,90 198,157,181 213,165,193 210,162,190 209,164,189 211,166,191 205,169,191 42,23,37 42,31,40 50,40,41 50,38,40 44,32,32 44,32,37 55,42,39 49,36,33 44,32,32 41,29,31 50,39,48 37,25,27 48,32,30 49,33,29 49,37,25 47,34,27 51,36,27 52,37,26 50,35,24 50,33,23 91,70,47 100,72,45 99,69,41 98,68,42 101,71,45 103,73,47 102,72,44 101,74,42 96,68,39 97,67,39 107,73,43 120,77,44 152,99,56 175,122,65 255,183,97 150,91,45 140,92,47 141,92,43 141,93,48 138,90,45 162,117,71 167,123,81 219,171,185 218,171,180 185,138,143 225,177,191 213,166,175 231,178,191 223,170,183 223,171,179 218,167,182 194,144,154 210,158,166 223,168,184 189,140,141 116,80,51 113,75,40 121,79,41 121,84,42 124,90,49 139,100,61 146,94,62 248,185,179 255,194,191 250,187,181 255,193,182 233,176,147 246,184,175 255,196,183 255,202,194 253,187,182 255,227,188 241,177,180 245,182,187 233,175,179 206,151,138 245,184,179 241,184,181 254,189,181 183,122,75 196,127,42 255,190,84 255,243,132 255,255,171 255,252,153 255,248,130 255,245,137 255,255,136 255,252,107 255,243,96 255,254,107 255,251,111 255,245,100 255,242,98 255,241,102 255,243,121 255,235,107 255,231,110 255,227,107 255,226,101 255,229,122 255,242,147 255,244,139 255,230,116 255,209,120 255,184,104 184,119,59 146,91,50 143,99,59 144,98,61 123,79,39 129,83,46 139,88,60 161,109,90 236,173,180 241,172,188 237,172,180 160,108,103 234,174,176 237,173,183
181,150,158 89,63,72 183,148,163 201,164,182 205,170,185 197,161,171 208,167,181 208,176,190 46,33,43 36,21,29 38,26,28 42,28,30 48,36,36 48,36,38 54,41,36 53,39,39 44,32,32 40,28,28 40,27,35 43,31,36 45,31,31 42,29,26 49,33,27 47,31,27 51,36,27 50,36,22 50,36,22 51,35,20 93,69,45 101,73,44 99,69,41 101,71,43 101,72,41 102,73,42 103,74,43 103,74,43 101,72,41 101,72,41 103,71,41 119,80,50 139,90,50 166,120,65 246,165,86 163,105,39 158,106,56 153,101,53 153,104,53 153,103,57 166,119,69 159,114,70 219,172,177 218,171,176 190,144,144 218,171,178 218,171,178 219,169,177 226,172,179 252,199,201 238,187,190 201,151,157 206,160,162 218,167,182 201,152,153 121,84,58 111,73,38 119,80,41 106,68,31 134,95,63 138,95,60 147,95,65 239,176,170 255,188,191 250,184,179 255,198,182 237,178,148 254,193,188 248,183,175 254,189,177 255,202,186 255,210,189 237,171,182 240,176,188 233,178,178 207,152,137 255,199,180 233,177,169 254,194,173 201,138,64 255,202,94 255,226,111 255,221,109 255,251,164 255,254,150 255,249,123 255,255,136 255,253,128 255,239,96 255,239,98 255,242,97 255,240,88 255,243,103 255,243,107 255,253,120 255,255,125 255,242,120 255,238,116 255,235,120 255,230,122 255,226,120 255,219,149 255,230,157 255,226,123 255,220,114 255,193,88 218,144,51 164,104,50 126,82,42 133,89,51 120,75,40 131,87,49 133,85,56 158,104,86 239,175,176 240,172,181 244,179,185 165,113,108 240,180,180 244,179,185
73,54,58 69,50,54 76,54,59 83,61,64 87,66,66 88,67,65 90,69,69 80,61,65 45,35,36 54,42,44 50,37,34 46,32,32 48,35,32 46,34,34 47,34,31 55,42,39 46,35,32 48,36,36 50,37,45 39,27,29 45,35,34 39,27,27 48,32,30 45,29,25 49,34,23 50,34,21 50,36,20 53,34,18 96,70,47 101,74,42 101,71,43 101,71,43 103,74,43 103,74,43 102,73,42 101,72,39 102,73,42 103,73,45 106,74,42 115,79,46 138,93,47 168,115,62 225,153,73 180,117,43 161,108,51 149,97,47 155,107,53 150,103,53 153,107,68 160,113,81 221,171,179 215,165,171 190,145,142 220,173,182 219,169,179 224,172,182 228,174,181 230,178,186 227,177,183 199,150,153 211,165,167 221,171,177 189,144,141 123,84,56 111,74,34 114,75,34 112,73,32 127,88,49 143,101,61 150,101,65 242,182,172 252,185,185 241,178,172 251,189,180 241,184,144 243,183,171 248,186,177 249,184,172 255,205,189 252,188,173 243,179,180 245,183,183 247,192,177 213,154,135 255,195,172 251,189,176 255,201,160 255,220,112 255,243,122 255,234,116 255,214,98 255,235,116 255,239,115 255,239,104 255,236,101 255,240,104 255,225,85 255,225,85 255,233,100 255,236,105 255,253,123 255,255,119 255,255,123 255,251,136 255,241,112 255,236,105 255,237,110 255,234,131 255,208,106 255,217,136 255,217,133 255,224,125 255,225,114 255,203,91 255,193,78 214,148,75 135,94,49 131,85,46 124,78,39 129,83,46 140,92,63 156,103,87 232,177,175 234,177,178 234,177,178 166,114,109 235,178,177 233,172,177
56,43,40 56,43,40 63,47,45 64,48,46 66,50,44 69,54,45 69,53,47 56,43,40 37,28,24 51,42,36 53,40,35 50,37,34 41,28,25 44,32,32 50,39,36 50,39,36 43,32,29 41,29,31 45,33,38 36,24,24 36,24,26 38,26,28 41,28,21 47,31,27 51,35,20 52,36,19 50,36,20 50,31,15 95,69,44 100,73,41 99,70,39 102,73,42 102,72,44 103,73,45 102,72,44 103,74,43 104,74,46 104,74,46 106,74,44 114,80,46 136,91,47 173,113,61 225,158,79 185,118,41 156,103,58 148,96,48 151,103,49 144,94,48 152,106,67 155,104,76 229,175,182 216,167,168 201,154,145 226,177,180 229,180,183 230,179,180 231,178,182 229,178,181 234,183,186 207,159,157 211,163,161 228,177,180 201,154,145 134,95,65 134,95,56 128,89,46 123,82,33 128,89,46 135,92,57 147,98,62 244,184,170 248,186,177 248,183,173 251,188,182 226,171,130 247,188,169 255,200,188 255,194,178 252,191,173 255,200,187 246,184,173 250,188,177 254,196,172 226,161,140 255,186,179 250,184,152 255,225,176 255,203,102 255,224,103 255,223,99 255,237,113 255,238,116 255,241,110 255,248,105 255,247,104 255,221,85 255,209,74 255,214,75 255,224,92 255,244,114 255,255,123 255,255,121 255,255,121 255,250,137 255,234,103 255,230,88 255,226,91 255,226,125 255,200,99 255,213,118 255,226,113 255,227,108 255,221,87 255,219,91 255,200,87 156,97,40 143,103,51 144,101,52 133,87,46 140,94,57 139,86,59 156,102,84 238,183,181 235,183,182 235,183,182 168,117,109 242,181,176 244,180,183
54,43,40 58,47,44 60,47,44 64,51,44 63,50,43 63,51,41 62,51,44 46,35,30 46,35,32 47,36,31 49,36,33 40,29,26 43,31,31 38,28,27 40,30,31 41,29,29 38,26,28 40,30,31 37,25,27 32,21,18 43,32,29 47,34,29 44,34,24 42,29,22 49,33,18 51,35,18 48,34,18 53,34,18 98,74,48 96,71,41 97,67,41 101,71,43 102,72,44 106,76,48 103,74,43 104,75,44 104,74,46 103,73,45 106,73,46 117,78,50 137,91,52 169,117,67 223,149,77 190,124,49 153,105,58 147,97,51 150,101,50 144,94,50 151,105,66 154,103,77 231,179,176 224,175,166 213,166,143 237,184,172 239,183,177 238,184,177 235,180,178 235,180,178 238,186,183 210,161,150 214,167,158 232,182,180 207,163,151 164,124,88 122,82,46 128,86,46 136,95,50 153,115,67 139,95,55 141,92,52 241,185,163 251,190,174 254,190,173 255,199,178 222,165,134 255,200,176 254,193,175 255,202,180 255,208,191 249,190,171 255,212,199 251,190,174 247,189,165 235,170,147 255,203,186 255,197,164 255,219,173 255,217,114 255,240,116 255,235,108 255,234,105 255,238,107 255,230,94 255,224,81 255,244,102 255,235,97 255,223,89 255,220,84 255,239,109 255,255,123 255,255,127 255,255,121 255,255,132 255,246,148 255,232,104 255,235,78 255,237,83 255,230,102 255,207,100 255,214,114 255,219,106 255,218,94 255,210,93 255,194,105 149,108,49 139,94,48 162,126,68 216,179,110 136,91,47 134,83,44 141,84,55 163,103,82 250,183,174 251,183,181 246,184,173 172,119,96 250,186,171 250,185,175
52,41,36 51,40,35 54,41,36 56,43,36 60,47,40 53,41,31 50,39,32 47,36,33 40,28,28 46,35,32 43,32,29 40,29,26 40,29,26 35,25,24 44,34,35 46,34,34 44,32,34 37,27,28 49,39,38 36,26,25 38,27,24 42,29,22 46,35,28 45,32,27 50,36,22 49,35,19 48,34,18 53,34,20 92,68,44 92,69,40 96,65,44 102,72,46 102,73,42 105,76,45 104,75,44 105,76,45 103,73,45 101,71,43 106,71,44 117,78,50 140,91,53 164,115,66 219,145,75 149,85,18 149,101,54 146,94,46 152,100,52 144,94,50 153,104,66 152,101,73 235,184,176 225,176,165 212,164,139 240,185,172 242,187,176 244,191,179 242,186,178 241,186,175 246,193,181 216,166,151 215,169,153 228,180,176 201,154,145 134,95,65 113,73,37 126,84,44 118,76,34 119,80,39 151,107,69 150,102,55 255,225,194 255,202,180 255,201,180 255,206,181 218,159,129 255,200,177 253,192,174 255,221,199 250,191,172 247,188,169 255,204,188 255,195,178 255,200,177 234,170,144 255,213,187 255,199,160 255,213,166 255,240,137 255,236,111 255,232,103 255,228,98 255,214,80 255,221,86 255,230,91 255,251,114 255,244,111 255,226,94 255,232,98 255,253,123 255,255,125 255,255,127 255,255,125 255,255,140 255,253,165 255,245,118 255,245,76 255,241,80 255,234,84 255,214,102 255,222,119 255,216,104 255,219,103 255,206,107 235,164,95 155,109,54 146,101,55 162,123,66 167,127,61 137,92,46 136,88,45 167,111,77 166,106,81 255,187,174 255,186,179 251,185,169 194,136,110 255,189,171 253,186,175
54,43,36 55,44,37 59,44,35 59,42,34 60,48,36 57,45,35 55,42,35 57,44,39 40,28,30 40,28,30 40,29,26 43,32,29 38,27,24 31,24,22 30,23,23 37,27,26 38,28,29 36,26,27 43,33,34 32,22,21 50,38,38 39,26,21 47,34,29 46,33,26 48,34,20 51,35,22 49,35,21 48,29,15 80,56,32 84,60,36 98,69,47 107,78,56 104,76,49 103,75,46 103,76,44 104,74,46 101,71,43 99,69,41 106,69,43 116,75,48 143,93,49 169,118,63 218,145,70 132,73,16 140,90,44 143,89,39 143,90,45 145,92,47 151,100,63 156,101,72 253,198,183 241,190,166 212,159,132 250,189,173 252,192,171 250,189,171 255,194,176 249,190,171 248,191,172 219,168,142 225,179,149 234,186,172 198,151,140 124,82,60 112,72,36 123,81,43 116,74,36 129,90,51 135,93,55 150,102,55 252,197,168 255,198,179 255,198,176 255,201,174 220,162,129 255,216,193 255,197,180 255,200,175 255,200,179 254,194,173 254,189,168 255,190,169 255,197,176 238,172,142 255,201,165 255,203,157 255,214,158 255,235,132 255,233,107 255,218,89 255,208,73 255,210,72 255,224,89 255,247,114 255,247,124 255,247,120 255,241,112 255,254,123 255,255,125 255,255,127 255,255,131 255,255,129 255,255,160 255,255,163 255,252,142 255,248,88 255,242,66 255,238,71 255,228,100 255,231,127 255,217,123 255,219,120 255,197,126 209,142,90 187,135,73 160,116,49 155,112,54 147,101,46 154,107,55 143,95,50 142,93,53 149,97,67 198,142,134 208,149,142 223,165,143 179,124,95 248,176,157 255,181,168
57,44,37 59,46,39 65,50,41 66,51,42 60,48,38 59,47,35 61,50,35 66,54,42 38,26,26 36,26,25 33,23,22 40,31,27 42,33,29 38,31,29 38,28,29 41,27,27 37,25,25 44,32,34 41,29,29 34,22,22 38,27,22 39,26,23 46,33,26 48,33,24 52,36,21 52,36,21 50,36,20 48,29,13 73,49,25 79,58,33 100,71,51 107,78,58 107,78,56 104,73,50 103,73,47 104,74,46 102,73,42 101,68,41 109,72,46 120,80,46 150,98,50 172,120,60 223,146,72 115,60,8 143,93,49 148,96,48 145,93,43 144,92,44 148,94,56 155,105,74 178,128,111 171,120,96 216,160,134 254,191,169 255,192,171 255,208,185 255,199,178 253,192,174 252,193,174 198,147,123 156,118,54 150,110,76 131,90,70 125,84,55 118,79,40 127,89,43 124,82,42 121,78,43 131,90,45 141,95,54 159,111,86 156,109,88 159,108,82 185,134,106 195,143,113 235,178,159 250,192,170 255,197,172 247,184,164 253,190,170 255,192,167 255,191,162 255,202,178 200,133,90 221,152,98 255,189,117 255,210,126 255,206,101 255,207,94 255,206,86 255,211,72 255,220,81 255,245,117 255,249,120 255,253,129 255,255,127 255,255,127 255,253,127 255,255,125 255,255,131 255,255,129 255,255,121 255,255,144 255,255,136 255,255,142 255,251,119 255,242,82 255,240,74 255,220,71 255,212,91 255,234,120 255,195,104 207,143,99 176,116,73 161,109,47 166,115,58 141,90,37 139,91,37 135,89,34 146,99,49 134,88,51 132,86,56 134,90,78 135,95,88 155,112,97 154,105,83 167,125,114 170,126,127
66,52,38 69,55,41 72,56,43 72,56,43 74,58,43 75,56,40 71,55,38 76,57,43 40,27,20 35,26,22 46,36,37 42,32,31 40,30,29 43,31,31 37,25,27 47,34,31 46,33,30 41,27,27 33,21,21 37,25,25 41,30,25 49,33,31 48,32,26 47,32,21 53,37,20 53,37,20 54,40,24 51,35,18 65,44,21 82,61,36 98,71,53 105,79,65 103,76,58 101,75,52 102,71,48 103,73,45 103,74,43 104,72,42 113,77,48 127,84,49 162,107,55 179,122,64 233,152,75 125,80,36 146,96,52 168,112,63 158,105,52 157,105,55 156,103,58 149,100,62 176,133,129 173,128,123 174,131,116 189,140,131 175,130,127 173,130,124 163,123,116 163,123,118 172,134,128 160,122,116 175,145,117 209,179,182 139,106,99 114,79,43 117,78,39 124,86,40 154,112,70 124,81,48 129,87,47 139,93,56 171,134,121 153,123,122 156,123,116 176,142,124 175,138,114 165,127,129 171,133,135 181,143,133 183,140,134 175,132,126 181,131,125 194,144,131 227,167,142 237,173,106 255,199,148 255,224,151 255,223,138 255,183,84 255,196,92 255,204,92 255,234,95 255,235,98 255,239,120 255,246,124 255,248,127 255,255,129 255,255,129 255,253,127 255,255,127 255,255,129 255,255,127 255,254,121 255,255,138 255,255,127 255,255,143 255,254,140 255,245,125 255,231,84 255,221,89 255,214,99 255,218,113 255,196,128 200,137,104 183,123,82 168,110,48 156,102,41 139,86,29 130,79,24 135,87,31 136,87,38 133,87,46 145,102,69 157,119,121 160,127,129 156,122,120 143,100,83 158,123,124 154,118,131
76,60,43 78,59,43 82,61,46 84,64,46 82,62,44 88,66,46 88,66,46 91,67,45 51,34,24 40,24,18 37,27,28 43,33,34 44,34,35 41,29,29 41,29,31 50,37,32 49,36,31 43,29,29 32,20,20 39,28,25 40,30,20 40,24,18 51,36,27 48,34,20 53,37,22 55,39,22 57,41,24 55,36,20 69,49,29 81,62,39 93,71,51 103,80,65 99,78,55 97,76,53 97,68,44 103,74,43 105,76,45 104,71,44 114,80,48 133,89,51 161,106,54 186,122,62 239,158,81 110,70,34 142,94,51 169,114,62 158,103,51 157,103,53 155,104,51 153,100,59 138,111,125 141,113,115 136,108,99 137,115,123 150,128,136 143,122,120 151,130,117 138,117,104 151,127,133 154,131,130 175,151,127 152,126,143 134,105,101 118,85,48 120,81,40 126,85,36 135,94,49 126,84,46 135,93,53 143,99,61 169,133,125 148,125,126 145,119,123 154,126,126 153,124,100 156,126,125 156,129,124 215,184,176 176,144,139 166,133,133 160,127,129 160,126,122 183,131,128 234,173,110 243,176,131 255,203,127 255,221,128 255,212,109 255,224,117 255,220,108 255,223,91 255,235,106 255,236,116 255,243,122 255,246,125 255,255,129 255,255,127 255,255,127 255,255,129 255,255,129 255,255,127 255,253,125 255,255,135 255,255,119 255,255,143 255,255,139 255,237,115 255,230,97 255,225,108 255,221,112 255,212,115 247,176,121 216,155,123 185,123,85 177,112,48 170,106,44 164,108,45 145,91,30 140,87,32 139,86,41 135,87,42 145,103,65 154,121,121 159,126,128 158,125,125 149,108,92 163,124,123 153,117,125
78,60,41 78,60,41 81,61,41 85,64,41 91,67,45 91,65,44 93,67,44 95,66,42 92,71,48 39,20,6 47,34,31 44,32,32 43,31,31 43,29,29 43,31,31 48,35,32 46,33,28 45,32,29 34,22,22 36,25,22 37,26,21 43,30,25 47,34,27 48,33,22 48,32,19 51,35,22 63,47,30 61,42,26 76,56,36 88,68,48 95,72,57 102,79,66 98,78,58 93,72,49 98,69,45 103,73,45 105,76,45 105,73,43 112,78,46 132,88,50 161,106,54 200,136,76 234,155,80 125,78,44 124,84,50 171,113,58 156,101,47 156,100,51 155,103,53 184,133,96 137,112,124 143,117,123 138,117,94 135,112,125 131,111,123 133,111,114 159,137,129 151,129,121 139,115,121 131,105,109 148,120,107 137,113,131 130,104,94 110,78,44 137,100,60 134,95,52 140,101,58 124,83,38 128,86,44 124,78,37 157,126,118 141,122,126 147,123,129 156,127,137 153,124,102 156,128,126 151,123,121 168,137,129 160,128,123 166,127,124 170,130,123 174,134,127 191,138,126 231,169,95 253,189,122 255,239,147 255,223,121 255,227,115 255,230,113 255,220,102 255,219,96 255,227,107 255,234,116 255,242,116 255,249,124 255,255,132 255,255,125 255,255,127 255,255,129 255,255,127 255,255,127 255,254,125 255,255,138 255,255,121 255,255,132 255,251,126 255,234,113 255,238,118 255,243,125 255,231,130 255,206,117 255,186,125 225,156,123 203,134,94 185,117,47 179,112,46 167,106,41 151,95,32 154,101,44 146,93,38 146,94,46 158,113,69 161,128,128 160,127,129 154,121,121 145,107,88 156,120,114 161,128,132
74,57,33 80,61,38 81,62,37 82,61,36 86,62,38 88,62,41 95,66,42 96,67,43 97,73,49 93,72,47 66,49,41 41,28,23 47,36,33 41,30,27 41,29,29 47,34,31 47,34,29 46,33,30 36,24,24 30,19,16 38,27,24 40,27,24 39,26,19 47,32,21 50,33,23 52,36,23 55,39,22 57,41,24 80,62,43 92,74,55 96,75,64 101,80,67 101,76,57 99,73,50 103,73,47 104,75,44 104,75,44 102,73,42 109,75,43 127,85,47 158,104,54 184,125,66 229,151,73 102,48,12 80,44,15 167,111,48 154,102,42 154,101,48 149,99,57 136,92,62 126,103,116 124,102,110 151,134,110 124,104,114 126,107,121 127,108,115 143,122,120 138,117,117 130,108,113 121,96,95 132,99,92 129,106,119 127,96,86 117,82,46 118,80,43 134,94,58 111,72,29 122,83,40 127,85,43 159,117,65 152,124,115 134,116,113 140,121,125 143,117,123 157,121,99 150,122,120 149,121,119 142,115,110 158,125,118 186,146,137 197,154,137 165,124,108 210,159,131 237,171,100 255,195,118 255,239,141 255,233,121 255,220,104 255,219,102 255,220,100 255,229,108 255,233,117 255,231,111 255,240,115 255,252,127 255,255,131 255,255,125 255,255,125 255,254,126 255,251,124 255,255,126 255,255,123 255,255,135 255,255,129 255,252,127 255,248,123 255,244,122 255,245,129 255,242,124 255,237,128 255,233,130 255,212,130 243,173,111 220,149,94 195,117,39 195,127,55 187,121,48 178,118,50 158,104,43 152,99,42 149,94,42 176,124,76 164,128,122 158,124,122 153,119,115 141,102,72 154,118,110 141,113,111
73,58,38 74,59,39 80,61,38 84,60,34 86,60,39 91,60,41 94,63,40 94,65,41 94,70,46 95,71,47 89,68,55 89,73,71 84,71,68 84,68,64 82,69,64 42,26,22 41,28,25 42,28,28 35,21,23 40,26,26 36,23,20 35,22,17 35,22,15 45,30,19 49,34,23 51,35,22 55,41,25 52,36,19 76,60,45 95,76,62 99,80,68 95,76,64 100,76,54 99,73,50 103,73,45 103,73,45 104,74,46 102,72,44 103,71,41 108,72,39 143,93,49 180,120,66 233,155,75 152,89,38 138,92,53 162,108,47 157,104,47 152,100,50 150,100,58 135,92,59 121,99,107 118,101,102 119,98,85 123,104,108 128,109,113 121,102,104 126,108,107 138,117,115 124,103,103 126,103,92 137,105,89 128,106,109 129,98,88 121,86,50 116,77,36 122,80,38 123,82,37 121,77,39 147,103,65 136,94,56 141,112,106 138,117,113 128,112,110 130,108,111 150,115,88 144,118,106 143,116,109 143,116,111 147,113,109 153,110,104 166,123,108 175,125,108 212,151,119 239,172,106 255,203,123 255,216,121 255,230,125 255,226,114 255,219,103 255,220,106 255,238,122 255,226,110 255,234,114 255,243,118 255,255,129 255,255,131 255,254,126 255,252,123 255,251,119 255,242,114 255,251,121 255,255,127 255,255,138 255,255,125 255,245,122 255,247,129 255,253,142 255,245,133 255,240,128 255,241,131 255,230,125 255,234,138 255,195,118 228,152,87 205,121,43 209,135,58 198,126,46 182,116,43 171,113,47 161,104,44 163,104,45 178,125,70 156,121,108 154,118,110 148,112,102 161,121,85 156,116,107 143,113,112
75,55,37 74,54,36 81,60,37 83,62,39 84,63,40 86,61,42 93,64,42 94,68,43 93,67,44 94,68,45 86,63,48 90,74,72 87,74,69 93,76,68 95,78,68 93,76,68 76,59,51 45,27,24 38,21,22 50,32,31 38,22,18 43,30,23 46,34,24 45,33,23 42,27,16 51,37,23 54,40,24 52,38,24 83,69,55 101,82,70 99,80,68 93,74,60 93,72,49 94,70,46 96,67,43 100,72,45 102,72,44 100,72,43 98,68,40 110,76,46 133,87,46 175,119,70 225,147,76 245,161,81 154,96,30 152,99,42 147,93,45 143,94,43 146,96,52 132,88,50 123,91,86 123,90,79 128,91,65 132,96,76 133,95,78 130,101,77 127,109,106 122,104,103 120,102,99 122,95,88 134,105,83 124,101,102 122,94,83 117,82,46 119,80,41 152,110,72 152,110,70 123,79,41 125,80,45 137,91,52 150,119,109 152,128,122 127,112,103 128,107,103 144,110,88 137,109,100 135,112,101 140,113,106 154,121,110 168,123,100 212,147,87 226,157,90 219,150,83 212,146,62 255,229,137 255,237,137 255,235,130 255,219,107 255,225,106 255,232,113 255,234,120 255,234,118 255,231,108 255,242,116 255,255,131 255,255,132 255,253,125 255,252,123 255,253,124 255,251,124 255,254,125 255,255,125 255,255,140 255,250,120 255,248,129 255,248,128 255,234,115 255,245,128 255,248,135 255,242,131 255,229,125 255,236,130 255,211,122 212,137,65 204,123,46 209,128,47 198,125,41 189,116,41 178,111,45 173,110,43 174,115,40 175,119,52 167,126,106 164,125,111 163,124,110 152,108,70 155,113,89 146,109,94
