89,71,52 89,71,52 89,71,52 89,71,52 88,70,51 87,69,48 88,69,46 88,69,46 93,69,47 89,68,45 93,69,47 92,68,46 94,70,48 97,68,46 98,69,45 97,73,49 95,69,48 94,65,45 95,66,44 91,65,42 90,66,42 90,66,40 88,62,39 88,64,42 90,66,42 88,64,40 87,63,39 88,64,40 89,63,38 88,62,37 92,66,43 91,62,38 88,64,40 88,64,42 88,62,39 86,62,38 70,48,14 77,53,18 70,45,17 64,43,18 67,43,8 83,51,17 132,86,27 126,82,15 136,92,14 113,83,25 64,41,26 60,41,14 64,44,14 65,45,13 70,47,16 72,47,17 75,48,16 75,47,18 75,47,20 74,48,23 74,49,19 74,49,19 74,49,21 77,52,22 80,52,25 81,51,23 82,52,24 83,55,28 82,55,23 84,57,25 88,58,30 86,59,27 90,61,28 91,62,29 91,64,30 98,66,32 105,72,33 111,76,38 131,94,54 140,98,58 143,99,57 142,99,54 144,101,56 144,101,56 145,102,57 147,104,59 148,107,62 145,104,57 150,109,64 146,108,62 156,115,68 157,114,65 159,117,65 154,112,58 166,123,67 165,123,69 166,124,70 165,122,66 168,125,69 167,124,64 168,125,65 175,129,70 180,135,73 164,118,59 164,118,59 164,118,59 165,122,62 167,122,58 168,123,59 169,124,60 168,123,59 169,122,59 169,122,59 168,121,58 168,121,58 165,118,55 167,120,57 167,122,60 169,124,62 170,125,63 169,123,55 169,123,55 169,123,57 169,123,57 168,121,58 169,122,59 170,124,58 171,125,59 179,128,59 175,124,55 175,124,55 178,127,58
88,68,48 88,68,48 88,68,48 88,68,48 88,68,48 91,70,47 92,68,44 88,64,40 92,68,46 91,70,47 94,70,48 95,71,47 94,70,46 97,68,46 98,69,47 92,68,44 91,67,45 92,68,46 96,70,47 96,67,45 100,71,47 98,70,43 101,71,45 101,70,47 100,71,47 101,72,50 103,70,45 99,69,43 101,70,47 99,69,43 98,67,44 96,65,44 97,63,43 96,65,46 93,64,44 91,62,40 70,44,19 70,46,22 71,47,21 65,41,15 77,51,10 105,76,23 152,105,16 134,85,6 134,93,21 99,69,23 65,41,15 70,45,15 69,46,15 70,47,16 73,47,8 106,76,20 109,75,16 79,48,11 76,46,18 74,48,23 73,48,18 73,48,18 75,50,22 75,50,20 77,52,24 79,51,22 81,53,24 82,56,31 82,55,23 83,56,24 86,58,29 86,59,25 89,60,27 89,62,28 94,61,24 108,71,31 134,97,55 140,101,60 142,100,58 145,102,57 145,101,59 146,103,58 147,104,59 149,106,61 149,106,61 151,108,61 149,108,61 149,108,61 149,108,61 150,110,58 155,114,67 165,121,68 171,130,73 151,110,53 152,109,51 156,114,60 157,115,61 155,111,58 159,117,65 160,118,66 162,118,67 169,122,70 175,129,72 167,121,62 167,121,62 166,120,61 164,121,61 167,122,58 168,123,59 169,124,60 168,123,59 168,121,58 168,121,58 168,121,58 168,121,58 164,119,55 166,121,57 167,122,58 167,122,60 168,123,61 169,122,59 169,122,59 169,123,57 169,123,57 168,121,58 169,122,59 170,124,58 172,126,60 176,125,56 175,124,55 178,127,58 179,128,59
92,71,48 92,71,48 91,70,47 93,69,47 93,69,47 92,66,43 93,67,44 94,68,45 95,71,47 95,69,48 95,69,48 95,69,48 95,69,48 97,68,44 96,68,41 99,74,46 95,71,47 94,70,46 92,66,41 98,67,44 101,70,47 102,71,48 102,71,48 100,71,47 101,70,49 99,68,45 98,69,45 97,69,42 98,69,45 97,69,42 96,67,43 97,66,43 95,64,41 93,64,40 91,62,38 87,62,34 75,55,25 62,43,16 69,49,17 64,43,18 68,43,13 80,53,21 124,87,18 105,65,11 126,82,29 141,102,20 146,104,10 142,105,22 133,97,21 129,96,19 137,101,13 157,113,15 163,112,3 145,102,26 79,52,16 61,44,16 70,49,24 74,50,24 75,50,22 80,55,25 77,52,22 79,54,24 78,55,24 74,53,26 79,54,26 81,56,26 83,60,31 83,61,27 84,64,32 86,61,31 139,96,40 199,151,93 155,111,60 146,101,55 141,102,61 140,101,58 144,103,58 142,103,60 147,105,63 148,107,62 148,107,60 150,109,60 152,111,62 151,110,61 155,115,63 157,114,65 158,116,62 162,119,63 162,119,61 162,119,61 162,120,55 166,121,59 166,121,59 162,119,59 161,118,62 158,115,59 155,109,54 161,115,60 162,116,57 165,122,62 163,122,63 164,121,61 167,122,58 168,123,59 166,121,59 168,123,61 167,122,60 167,120,57 167,120,57 167,120,57 168,121,58 168,121,58 168,121,58 169,122,59 168,121,58 169,122,59 169,122,59 168,121,58 168,121,58 168,122,56 168,122,56 168,122,56 169,123,57 169,123,57 173,124,57 172,123,56 176,125,58 178,127,60
99,73,48 100,74,49 102,76,51 105,76,52 104,75,51 102,76,51 102,76,51 102,76,51 102,76,51 102,73,49 102,73,49 102,73,49 98,69,45 100,72,45 100,75,47 98,73,45 94,68,45 93,67,44 95,66,44 103,72,49 103,72,49 102,71,48 103,73,47 100,71,47 99,68,45 96,65,42 94,66,39 96,67,43 98,70,43 99,69,43 97,68,46 97,68,44 94,65,41 92,66,41 89,63,38 85,60,32 82,61,36 67,46,19 72,50,16 63,44,17 64,43,18 61,39,19 88,61,16 109,80,15 127,92,11 134,97,5 148,104,4 155,108,4 158,114,2 163,118,4 170,123,4 182,127,2 198,134,1 184,129,11 107,79,21 71,47,21 79,51,24 78,48,20 82,53,20 86,54,22 80,51,18 83,54,23 102,73,38 116,85,46 107,76,39 87,58,25 80,57,26 83,60,29 86,66,36 93,69,32 177,121,54 219,148,61 163,110,44 157,104,47 144,100,60 143,104,61 142,101,56 147,106,61 149,108,63 148,107,60 149,108,59 151,110,61 153,110,61 155,110,62 158,114,63 156,114,60 161,118,60 161,118,60 161,118,58 161,118,58 161,118,58 166,121,59 164,119,57 166,121,59 164,118,59 166,120,61 163,118,56 166,121,59 163,118,56 165,117,59 165,118,55 165,119,53 164,118,59 166,120,63 166,121,59 167,122,58 164,119,57 164,119,55 164,119,55 163,118,54 166,121,57 168,121,58 169,122,59 170,123,60 169,122,59 169,122,59 167,120,57 169,122,59 168,121,58 169,123,57 169,122,59 168,121,58 168,122,54 170,124,56 176,125,58 178,127,60 179,126,60 179,126,60
95,69,46 96,70,47 98,72,49 100,71,49 100,71,47 100,72,45 102,74,47 100,71,47 101,72,48 105,72,47 102,72,46 103,73,47 102,72,46 104,71,46 104,71,46 99,68,47 100,67,42 99,65,43 96,65,42 104,74,48 103,73,47 103,73,47 105,72,47 103,70,45 102,72,46 101,71,45 101,71,45 101,71,45 97,69,42 97,67,41 97,66,43 97,66,43 94,63,40 94,65,41 88,62,37 81,60,33 62,43,20 65,46,21 61,42,17 62,41,14 60,41,16 55,36,13 72,49,18 106,79,14 121,88,11 127,92,9 143,101,9 151,107,0 162,111,2 175,120,4 181,125,7 188,128,7 193,136,9 173,121,2 104,77,14 71,46,18 93,61,31 77,48,17 89,55,25 82,50,18 82,53,22 82,55,23 89,62,30 154,114,62 149,104,42 133,92,35 87,52,16 89,61,32 94,71,40 102,70,26 187,128,53 220,146,53 163,104,29 168,108,40 147,104,59 145,104,59 144,103,56 148,107,60 150,109,62 149,108,61 151,110,61 151,110,61 154,112,60 157,115,63 157,115,61 162,119,63 163,117,60 163,117,60 163,117,58 161,118,58 161,118,58 167,120,59 165,118,57 166,121,59 164,118,59 164,118,59 166,120,61 166,120,61 163,117,58 162,115,54 165,113,53 163,112,59 151,106,60 151,106,62 155,110,62 164,120,67 164,121,63 166,121,57 166,121,57 164,118,59 167,121,62 168,121,60 169,122,61 170,123,62 168,123,61 168,123,61 167,120,59 169,122,61 169,121,63 168,120,62 169,122,61 168,121,58 168,122,54 170,124,56 176,125,58 176,125,58 180,127,61 180,127,61
98,72,47 98,72,47 99,73,48 103,74,50 103,74,50 102,74,47 102,74,47 102,74,47 101,73,46 101,70,47 100,71,47 101,73,46 103,73,45 105,72,47 103,70,45 100,66,44 100,67,42 99,65,43 99,68,45 103,73,47 103,73,47 104,74,46 105,72,47 104,71,46 102,72,46 103,73,47 102,72,46 99,69,43 97,67,41 96,68,41 97,66,45 97,66,45 93,64,42 90,61,39 83,59,37 65,46,23 61,42,26 61,43,24 62,42,22 62,40,20 54,37,13 54,36,15 63,44,17 92,70,21 113,84,19 124,87,6 138,93,0 160,111,5 178,128,14 188,133,10 183,124,5 179,123,13 165,115,12 143,100,15 89,65,14 62,43,20 90,58,26 83,54,21 75,47,20 80,51,20 86,59,25 91,62,31 80,51,20 93,53,19 182,131,55 184,131,47 162,107,35 106,65,16 110,78,34 129,86,26 196,132,49 219,153,67 164,105,32 176,114,42 146,103,56 145,104,59 147,106,59 147,109,61 150,109,62 151,110,63 154,113,64 156,115,66 157,115,63 159,117,65 159,117,63 160,117,61 163,117,60 164,118,61 163,117,58 161,118,58 162,120,57 166,120,61 164,118,63 162,119,61 163,117,58 164,118,59 166,120,61 166,120,61 157,109,62 152,106,67 149,106,61 150,105,61 151,105,66 152,106,67 154,108,69 154,108,69 155,109,70 161,113,66 166,118,71 164,121,61 167,119,61 168,121,60 168,121,60 169,122,61 167,122,60 168,123,61 168,121,60 169,122,61 168,121,60 168,120,66 168,122,67 168,122,65 169,123,57 172,126,60 174,125,60 179,126,58 180,127,61 181,128,60
101,71,45 102,72,46 103,73,47 104,74,48 104,74,48 104,75,44 106,76,48 108,74,44 104,71,44 109,73,42 107,73,43 106,72,42 106,71,44 106,72,42 103,70,45 103,68,41 102,67,42 102,67,40 108,73,46 109,75,45 106,74,44 106,74,44 105,75,49 102,72,46 102,72,46 104,74,48 99,69,43 99,69,43 97,67,41 99,66,41 99,65,43 89,60,36 83,59,35 83,59,35 80,56,34 55,37,18 55,40,20 57,43,25 60,42,21 62,41,18 61,40,17 61,42,19 65,44,17 77,55,17 115,82,14 137,94,7 146,100,4 159,112,10 165,119,8 167,122,8 160,115,12 150,109,8 139,97,7 110,78,7 80,53,19 66,48,29 82,53,18 76,49,17 74,44,16 83,54,23 82,55,21 90,61,30 81,54,22 86,54,22 122,74,18 216,158,76 234,165,66 200,141,50 173,121,50 176,122,47 201,140,56 178,117,52 168,111,42 180,116,47 140,104,55 143,105,59 147,109,63 152,109,62 153,110,61 157,113,62 158,114,63 160,116,63 160,116,65 161,117,66 164,118,61 164,118,61 164,118,61 163,117,58 162,116,57 163,117,58 161,118,60 161,118,60 164,116,58 164,116,58 163,117,62 166,120,65 165,117,59 168,120,62 166,121,59 164,118,59 162,116,59 163,115,68 161,115,76 158,112,71 166,120,79 159,113,72 158,113,67 163,118,56 166,121,59 166,121,59 164,119,57 167,122,60 166,121,59 167,122,60 167,122,60 167,125,62 169,121,63 168,122,63 163,117,62 161,118,69 163,122,75 164,123,76 163,123,71 168,125,69 171,124,61 173,124,59 178,127,58 177,128,61
102,72,46 103,73,47 105,75,49 104,74,46 106,73,48 105,75,47 104,74,48 104,72,40 104,72,42 108,72,43 103,70,43 104,72,42 103,71,41 107,73,41 101,68,41 100,67,42 100,67,42 99,66,39 111,75,44 110,78,48 106,74,44 106,74,44 103,73,47 102,72,44 101,71,43 102,72,44 100,67,42 103,70,43 98,68,42 94,65,41 90,59,36 86,60,35 85,59,36 82,56,33 81,55,34 55,36,20 52,38,13 59,45,29 60,42,23 63,40,11 64,43,16 63,44,17 67,47,17 70,48,14 115,81,18 146,105,19 141,101,10 136,98,11 133,97,7 137,102,9 138,102,12 131,98,19 92,64,6 109,72,1 73,43,17 72,51,28 89,60,25 77,50,18 80,50,22 82,52,24 87,60,26 85,56,23 92,58,24 106,72,38 111,71,37 131,83,36 236,175,73 243,170,58 203,127,33 197,131,45 192,132,62 151,98,34 173,117,43 158,100,38 179,118,39 147,108,65 148,109,66 153,110,63 154,112,60 157,113,62 156,114,60 158,117,60 160,117,61 162,119,63 166,120,63 166,120,63 163,117,58 162,116,59 163,117,58 162,117,55 162,119,63 162,119,61 161,118,60 161,118,60 164,118,61 164,118,61 164,118,59 166,120,61 166,120,61 164,118,61 163,117,60 164,118,59 166,120,61 164,118,59 163,117,58 164,118,59 164,118,59 164,118,59 166,121,59 167,122,60 166,121,59 166,121,59 166,121,59 166,121,59 166,121,59 166,124,61 168,121,60 168,120,62 162,116,61 160,117,68 162,121,74 165,124,77 164,123,74 168,126,74 171,124,72 170,122,66 176,130,64 176,127,62
108,74,44 109,75,45 108,74,44 108,73,46 107,73,43 101,72,41 102,73,42 110,74,45 108,74,44 107,73,43 106,72,42 106,72,42 104,72,40 100,68,38 101,71,43 100,68,38 101,67,35 106,74,44 109,73,42 109,75,43 108,74,42 107,73,41 105,72,45 102,73,42 103,70,45 101,68,43 98,68,42 91,63,36 89,60,36 89,60,36 88,59,37 88,59,37 86,57,35 82,56,33 81,57,35 55,36,20 51,36,14 58,44,28 60,41,27 61,42,15 61,42,15 66,43,14 71,46,16 70,47,18 89,59,15 113,80,12 121,88,11 113,83,14 108,81,20 110,82,26 94,69,12 84,53,14 106,77,14 98,75,15 70,42,15 72,48,24 86,61,31 81,54,20 80,51,20 76,47,16 85,56,23 91,59,27 98,66,32 108,73,35 103,67,34 114,74,40 128,77,20 249,181,89 245,176,68 203,139,52 147,95,35 152,98,37 161,104,33 175,117,37 255,190,84 162,114,58 147,111,64 154,111,62 157,115,61 159,114,66 158,114,63 160,116,63 162,116,57 164,118,59 166,120,63 164,118,61 163,117,58 163,117,60 162,116,57 163,118,56 162,119,63 162,119,61 162,119,61 164,121,63 162,119,59 163,117,58 162,119,63 162,119,61 163,118,56 163,117,58 163,117,58 166,120,61 168,120,62 163,117,58 162,116,57 163,117,58 162,116,57 163,117,58 166,121,59 167,122,60 168,122,63 168,123,61 167,122,60 166,121,57 167,122,60 167,122,58 168,123,61 170,122,64 166,120,65 159,119,67 166,128,78 168,130,80 170,132,84 170,132,84 170,132,84 172,131,84 171,131,79 172,130,76
106,72,42 106,72,42 105,71,41 106,71,44 106,72,42 101,71,43 103,73,45 107,73,43 106,72,42 107,73,41 107,73,43 107,73,41 107,73,41 104,72,42 100,71,47 105,77,50 107,73,43 108,75,48 109,75,43 109,75,41 108,74,42 107,73,41 105,72,45 102,72,44 99,69,43 96,66,38 89,60,36 87,61,36 88,59,35 89,60,36 88,59,37 87,58,36 84,55,33 81,55,32 80,56,32 66,47,33 55,41,16 55,41,23 58,42,25 58,41,13 63,44,17 67,44,15 72,47,17 70,46,20 73,49,16 85,59,5 101,74,11 93,69,14 78,56,18 66,44,10 75,52,12 101,75,21 103,74,9 89,65,10 67,39,10 74,48,23 78,53,23 81,54,20 77,50,18 106,74,44 98,66,34 99,65,31 101,68,31 104,69,33 108,69,37 113,74,44 127,79,36 138,81,10 239,176,82 207,149,67 149,103,48 158,104,43 166,109,40 149,90,13 255,183,71 154,98,31 149,113,66 156,114,62 158,116,62 159,115,62 159,116,60 160,117,61 162,116,57 164,118,59 166,120,63 166,120,63 163,117,58 163,117,60 162,116,57 163,118,56 159,118,59 160,117,61 162,119,63 164,121,63 162,119,59 164,118,59 164,118,63 164,118,61 163,118,56 164,118,59 164,118,59 166,120,61 169,122,61 166,121,59 163,117,58 164,118,59 166,120,61 164,118,59 166,121,59 168,121,60 167,122,60 168,123,61 168,123,61 168,123,59 168,123,61 168,123,59 169,124,62 172,124,66 174,128,71 172,130,76 170,130,78 170,129,80 171,130,83 172,131,84 172,131,84 170,132,84 171,133,83 176,136,84
107,73,43 106,72,42 106,71,44 107,72,45 108,74,44 105,76,45 103,74,43 109,75,43 106,73,46 109,73,42 111,75,44 109,75,41 108,74,42 103,71,41 97,68,46 105,89,72 93,74,58 104,83,60 103,74,43 108,74,40 108,76,44 107,75,45 103,73,45 96,65,42 91,63,36 90,62,35 90,61,39 89,60,40 89,60,36 89,60,38 87,58,36 86,57,35 86,57,35 82,56,33 81,60,35 71,55,42 58,41,17 59,42,14 62,43,18 61,42,17 63,44,19 69,45,21 70,47,18 69,45,21 67,46,23 68,47,20 65,45,13 60,43,15 62,43,16 75,51,18 96,67,16 105,77,9 94,67,6 75,52,10 96,69,35 94,65,34 78,53,23 82,55,23 84,55,24 91,62,29 92,58,24 113,78,42 108,75,36 99,59,23 107,67,33 120,82,45 113,74,35 121,79,37 143,95,50 138,92,37 156,110,53 145,94,37 175,114,49 173,110,36 255,174,60 255,189,92 157,115,61 157,115,61 158,117,60 159,116,56 161,118,58 161,119,56 163,117,58 166,120,61 167,121,64 164,118,61 164,118,59 164,118,59 163,117,58 166,120,61 164,118,61 166,120,63 167,121,62 167,121,64 162,119,59 164,121,61 163,117,58 163,117,58 162,116,57 164,118,59 166,120,61 164,118,59 170,123,62 166,121,59 164,119,57 164,119,57 166,120,61 164,118,59 167,119,61 167,120,59 168,121,58 168,123,61 168,123,61 169,124,60 168,123,61 168,123,59 161,115,58 184,138,79 186,136,76 181,133,75 177,131,74 176,130,73 180,133,83 175,131,80 177,130,80 174,132,80 171,130,83 172,131,82
108,74,42 108,74,42 110,76,44 110,76,44 107,75,45 109,75,41 108,74,42 112,78,46 109,73,40 108,72,39 108,72,41 108,74,40 107,73,39 106,72,40 103,70,43 95,69,44 116,92,70 113,89,65 105,73,41 106,74,40 107,73,43 97,65,35 95,67,40 93,65,38 90,61,37 91,62,40 90,59,38 88,59,37 85,59,36 86,60,37 87,59,32 85,59,34 84,58,33 86,60,35 79,63,46 67,51,34 62,42,22 65,44,21 70,46,22 70,46,22 71,45,20 72,46,21 67,43,17 67,46,21 67,43,19 67,46,23 63,42,19 66,48,18 85,64,12 104,77,16 108,78,9 106,76,7 92,63,12 75,51,18 107,76,37 117,84,45 78,49,18 94,65,34 82,55,23 96,67,36 99,67,33 95,62,23 99,65,24 105,68,28 111,72,31 112,73,34 114,75,34 121,79,37 119,78,31 130,88,36 137,93,40 146,95,40 173,113,45 230,164,82 244,164,52 255,187,69 160,108,46 159,116,58 160,117,59 159,116,58 159,116,58 160,117,59 162,116,57 164,118,59 166,120,63 166,120,63 163,117,60 164,118,61 164,118,61 164,118,61 162,116,57 164,118,59 164,118,61 163,117,60 163,117,60 164,118,61 163,118,56 165,118,57 167,117,57 161,118,58 162,119,59 162,119,59 164,121,61 166,120,61 166,120,61 167,121,62 166,120,61 164,119,57 164,117,56 166,121,59 164,119,57 164,119,57 167,122,60 166,121,59 167,122,60 167,121,62 159,118,61 178,137,76 188,143,79 188,141,78 189,143,77 190,143,80 192,145,82 184,137,74 183,138,76 180,135,73 178,132,75 176,133,77
110,76,44 108,74,42 108,74,42 112,78,46 108,76,46 109,76,39 110,76,44 109,75,43 110,74,41 109,74,38 109,74,38 109,75,41 107,73,39 106,72,40 103,71,41 101,69,37 111,75,42 111,75,44 111,75,42 104,72,40 103,71,41 100,67,40 96,68,41 93,65,36 91,63,36 91,62,38 90,59,36 89,61,34 91,60,39 89,58,35 87,58,34 85,59,34 85,59,36 83,58,39 69,55,39 64,49,29 66,49,25 72,46,23 72,48,24 72,47,17 73,44,20 66,42,16 64,43,20 62,43,20 62,43,20 64,43,20 71,46,16 84,59,11 100,71,6 111,79,8 115,78,5 110,77,9 80,53,8 96,67,36 115,78,36 119,82,42 94,62,30 98,66,34 98,69,36 97,65,33 91,58,21 99,64,26 110,75,37 109,72,32 113,74,31 121,79,37 119,77,37 120,78,36 124,82,40 130,89,42 138,90,43 149,98,41 143,87,13 251,181,85 255,177,63 255,187,75 242,179,89 160,117,59 160,117,61 160,117,59 161,118,60 161,118,60 162,116,57 163,117,58 162,116,59 162,116,61 163,117,60 162,116,59 162,116,59 164,118,63 162,116,57 162,116,57 162,116,59 162,116,59 164,118,61 164,118,61 164,118,59 163,117,58 164,118,59 164,121,61 161,118,58 162,119,59 162,119,59 163,117,58 163,117,60 166,120,63 166,120,63 164,119,57 165,118,57 164,119,57 167,122,60 164,122,59 164,122,59 167,122,60 167,122,60 163,118,56 160,118,64 168,126,72 172,131,74 172,129,69 181,136,74 185,140,78 192,147,85 190,146,79 192,146,78 199,148,81 203,152,85 191,137,76
112,78,46 112,78,46 112,78,46 112,78,46 110,76,46 110,74,41 111,75,44 110,74,43 111,75,42 110,74,41 111,75,42 112,78,44 108,74,42 107,73,41 103,69,37 105,71,39 114,79,43 114,78,45 112,78,48 109,75,43 105,73,41 105,73,43 104,71,44 97,67,41 91,62,40 91,62,38 93,65,36 89,61,34 88,59,37 88,59,37 89,58,35 86,58,31 84,56,29 82,61,38 67,51,38 70,49,26 74,50,26 74,49,21 71,47,23 71,48,19 70,46,22 67,43,17 62,41,16 59,42,18 67,49,19 89,62,28 96,67,16 97,73,11 106,76,7 113,79,7 118,80,4 108,75,7 84,56,16 102,69,32 123,82,35 115,78,38 93,61,27 92,60,26 89,57,23 92,58,24 96,63,26 113,78,40 115,80,42 118,81,41 114,75,32 122,80,38 116,74,32 123,82,37 118,75,30 137,94,47 141,96,50 130,79,26 181,116,25 255,179,70 255,183,71 255,182,65 255,187,80 162,114,56 160,116,65 160,117,61 163,117,60 164,118,61 164,116,58 162,116,57 161,115,58 161,115,60 162,114,58 162,116,59 162,116,59 161,115,60 161,115,56 161,115,56 162,116,57 162,116,57 161,118,58 161,118,58 163,117,60 163,117,60 164,118,59 163,118,56 163,118,56 166,121,59 162,120,57 163,117,58 163,117,58 166,120,61 164,118,59 161,118,58 162,119,59 162,119,59 164,121,61 167,122,60 167,122,60 166,124,59 165,123,58 167,122,60 157,115,61 160,119,62 168,128,74 161,121,69 162,121,72 161,120,71 167,125,73 175,132,74 181,138,78 190,144,78 195,144,77 195,142,74
113,79,47 113,79,47 113,79,47 110,76,44 109,75,43 110,74,41 113,77,46 113,77,44 115,79,46 114,79,43 113,78,42 107,73,41 106,72,40 107,71,42 106,70,39 108,74,42 109,74,38 111,76,40 107,73,41 107,73,41 105,73,39 103,71,39 101,69,39 99,70,39 98,70,41 94,64,38 90,59,36 88,59,35 89,58,35 89,58,35 88,57,34 87,57,31 90,61,37 84,60,38 66,50,33 74,49,21 74,48,25 70,46,20 69,48,23 69,45,19 67,43,19 67,43,17 61,42,19 71,50,23 88,61,25 101,73,33 102,70,24 103,73,17 106,75,13 117,82,17 123,84,13 106,70,12 107,74,35 118,79,36 139,101,53 108,74,33 98,65,28 95,62,25 93,58,22 109,74,38 103,68,30 108,73,37 103,66,26 112,73,34 113,74,35 112,73,32 118,76,36 122,80,38 132,89,44 133,90,45 149,101,45 142,81,0 255,200,83 255,186,67 255,189,73 255,184,64 255,188,76 234,170,85 160,118,66 160,119,62 162,119,61 161,118,60 165,117,59 163,117,58 161,115,58 160,117,59 164,116,60 163,115,59 163,115,59 162,116,59 161,115,56 162,116,57 163,117,58 162,116,57 163,115,57 164,116,58 164,117,56 165,118,57 165,118,57 166,121,59 164,119,57 166,121,59 164,119,57 166,120,61 164,119,57 162,120,57 161,119,56 161,118,60 164,121,61 162,119,59 162,119,59 166,121,59 168,123,59 169,124,60 169,122,59 169,124,62 166,123,67 167,124,64 168,125,65 162,116,59 154,111,55 157,115,61 158,118,66 163,120,71 163,122,73 164,121,72 161,121,69 166,125,68
115,79,46 115,79,46 115,79,46 116,81,45 115,81,47 113,77,46 111,75,42 114,78,47 113,77,46 110,76,42 110,76,44 107,73,41 104,72,40 103,71,41 103,69,39 109,75,41 111,75,42 108,72,39 106,72,38 104,72,38 103,71,37 101,69,37 102,73,40 99,70,37 98,69,38 99,70,39 96,68,41 94,66,39 87,58,34 88,59,35 88,59,35 91,60,37 91,63,36 83,61,41 68,48,28 73,50,19 73,50,21 70,49,22 63,44,19 64,43,18 63,42,17 65,44,17 64,43,16 69,45,19 81,53,24 87,60,24 93,62,23 91,60,21 92,62,20 108,75,36 102,70,28 107,73,30 121,83,37 132,94,44 123,86,42 98,65,26 92,58,24 108,74,40 107,71,38 96,61,25 96,62,28 95,61,27 111,76,38 108,71,31 109,71,34 115,77,40 126,87,48 118,79,38 120,76,34 145,90,36 236,170,70 255,194,67 255,194,74 255,196,76 255,187,67 255,192,70 255,187,76 245,176,73 156,110,53 155,119,61 160,119,62 160,117,57 160,114,57 161,113,57 161,115,58 162,116,57 156,113,64 162,124,76 162,121,72 159,116,67 157,118,61 156,115,56 162,119,61 163,117,58 163,117,58 161,115,56 160,114,55 163,115,57 164,117,56 164,119,57 165,117,59 164,118,59 162,119,63 165,117,61 164,116,60 163,117,60 164,118,61 167,120,59 168,121,60 164,119,57 164,119,57 167,122,60 167,122,60 169,124,62 168,123,59 170,123,60 168,124,57 167,123,56 170,126,59 170,123,62 169,121,65 160,114,59 153,111,57 152,112,60 148,110,62 148,109,68 152,113,72 149,110,69
115,79,46 115,79,46 117,81,48 116,81,45 115,81,47 113,77,46 110,76,42 110,76,44 109,73,42 109,73,40 109,75,43 105,71,39 103,71,39 102,73,40 103,69,37 108,75,38 109,73,40 109,73,40 106,72,40 103,71,37 104,72,38 101,69,37 101,72,39 101,72,39 98,69,38 98,69,38 98,70,43 98,70,43 100,72,43 96,67,36 92,62,34 94,64,36 91,65,40 75,55,35 69,49,29 72,49,20 71,47,21 67,46,21 64,43,20 66,41,13 72,48,13 66,43,14 71,48,17 67,46,21 63,42,17 71,48,17 89,60,25 91,63,25 95,67,29 103,72,33 111,77,34 123,87,40 131,91,39 147,107,55 106,73,34 94,62,32 96,64,32 93,61,29 100,68,36 93,61,29 96,62,28 103,69,35 104,69,31 111,74,34 123,85,48 115,77,42 120,81,42 129,85,43 135,81,20 229,163,63 255,184,64 255,190,69 255,192,71 255,192,71 255,191,70 255,192,75 255,184,72 242,171,60 187,136,67 142,108,65 145,104,59 158,114,61 162,114,58 162,114,58 163,117,60 162,116,57 161,115,60 147,106,61 162,123,82 157,123,80 155,123,79 159,121,71 158,115,57 163,117,58 164,116,58 163,115,57 162,116,57 165,117,59 164,117,56 162,116,57 164,116,58 164,119,57 163,118,56 164,116,58 165,117,59 165,117,59 167,119,61 168,121,60 167,120,59 164,119,57 166,121,59 166,121,59 167,122,60 164,118,59 167,122,60 171,124,61 170,125,61 171,127,60 168,123,59 170,123,60 170,123,62 170,123,62 166,124,61 151,111,57 143,104,61 142,102,66 140,102,65 138,100,63
117,78,46 117,78,46 118,79,47 116,78,43 114,78,45 114,78,47 113,77,44 111,75,42 110,74,41 109,76,39 108,74,40 107,73,43 103,71,41 103,71,39 109,73,40 114,79,43 108,76,42 105,73,41 101,72,41 96,69,37 93,65,36 95,65,39 96,67,36 103,71,41 104,72,40 99,70,37 103,69,37 103,69,37 102,68,36 105,71,39 103,71,41 100,67,40 91,67,45 75,54,39 70,49,24 73,50,21 71,47,21 67,46,21 59,42,16 65,41,17 73,45,16 71,48,19 69,46,17 69,45,21 65,44,21 65,44,19 77,50,18 98,67,30 110,76,35 118,81,39 122,81,34 136,96,42 142,101,44 125,92,42 80,53,19 93,68,40 86,59,27 83,56,24 97,65,33 99,63,30 99,65,31 101,67,33 108,73,35 112,75,35 115,80,44 111,73,36 127,80,28 186,131,59 224,156,64 235,161,55 255,183,72 255,186,71 255,189,72 255,186,69 255,189,72 255,189,68 255,185,73 242,170,65 230,173,88 137,102,64 144,103,58 159,115,64 161,115,58 159,116,58 162,116,59 163,117,58 162,116,59 163,117,62 158,115,59 154,112,60 168,134,91 171,133,87 161,115,58 160,114,55 164,116,62 162,114,58 161,116,54 163,117,58 163,118,56 162,116,59 163,117,58 162,119,59 164,118,59 164,116,58 165,117,59 167,119,61 165,117,59 164,118,59 164,118,59 164,119,57 164,119,57 164,118,59 166,120,63 166,122,71 173,132,85 173,131,77 172,129,71 176,131,67 175,129,63 174,127,66 175,128,67 174,129,65 167,124,64 161,122,65 152,115,62 145,106,65 143,108,70 155,121,87
