113,116,175 115,118,177 113,99,125 67,53,58 110,116,176 112,115,176 106,112,172 107,113,175 106,112,174 106,112,174 107,113,175 111,114,177 112,115,178 109,115,175 106,112,172 111,114,175 113,116,177 113,116,177 121,113,169 81,69,69 122,115,166 116,118,172 118,119,178 118,118,175 117,115,166 118,101,123 121,105,122 73,59,64 109,94,104 132,116,131 72,54,63 111,93,104 87,70,76 71,57,57 67,55,55 54,47,50 55,48,51 58,50,56 57,49,55 56,48,54 57,46,53 56,49,52 57,50,53 62,50,50 54,45,41 59,48,45 54,44,73 107,108,169 133,121,151 63,54,76 105,108,171 111,114,173 114,117,176 118,118,175 121,121,176 121,121,174 122,122,177 121,121,176 123,123,178 122,113,166 74,63,72 133,125,183 131,123,179 129,109,132 143,122,141 104,87,93 99,81,80 136,115,134 85,68,71 123,104,120 138,122,137 71,57,57 64,52,52 57,47,48 55,47,53 56,48,54 58,50,56 57,52,54 64,55,51 69,56,49 72,55,56 73,58,66 118,118,173 118,121,170 118,120,174 122,122,177 121,118,172 124,120,170 129,119,148 82,75,78 126,119,170 121,105,122 138,113,136 84,67,73 117,96,111 108,88,98 86,67,81 99,80,96 73,59,64 71,60,57 69,57,57 71,61,60 69,62,65 71,59,61 65,53,53 65,53,55 126,124,162 133,124,164 116,110,131 127,124,180 126,123,177 135,124,162 141,120,135 136,115,130 90,72,83 131,115,132 80,63,83 117,101,126 114,100,115 62,54,60 56,50,57 56,50,57 57,51,58 62,57,59 71,61,60 99,86,132 94,75,91 77,63,65
115,115,172 116,115,175 123,110,145 66,54,56 110,112,168 111,114,175 107,113,173 107,113,175 107,113,175 106,112,174 107,110,173 108,111,174 108,111,174 107,113,175 107,113,173 109,112,175 109,112,175 111,114,175 111,108,162 73,59,64 120,114,162 114,116,170 116,117,176 117,117,174 119,119,174 115,101,125 137,118,136 73,59,61 102,87,97 130,114,131 68,50,61 124,107,127 123,107,122 73,59,64 70,57,52 57,47,48 56,48,54 60,49,56 57,49,55 58,51,54 59,49,53 59,49,53 60,50,54 63,49,49 60,48,48 62,50,55 56,41,49 80,63,64 76,63,60 72,60,60 109,108,168 102,107,172 108,111,170 116,117,176 117,119,175 121,121,176 123,123,178 124,124,181 131,127,179 125,121,173 68,56,70 127,124,178 131,129,178 129,115,143 142,120,144 129,108,125 85,64,64 135,114,131 102,83,90 112,92,102 140,120,141 80,67,64 73,62,57 64,54,55 57,49,55 55,49,54 53,47,52 52,49,53 58,46,48 70,57,52 75,59,57 99,81,90 126,124,175 114,118,170 115,119,175 121,121,178 124,124,177 122,122,175 126,119,170 119,108,133 130,120,169 120,106,130 137,115,139 96,78,87 107,86,101 134,113,128 92,73,87 106,87,103 80,60,70 67,55,55 68,56,58 67,57,61 67,57,58 70,60,61 71,57,57 70,54,52 104,98,123 126,113,161 84,74,73 130,124,172 127,129,181 131,125,171 130,111,125 135,114,131 91,71,81 128,109,123 101,82,100 112,92,113 131,117,132 71,58,66 62,55,58 60,54,59 58,52,59 56,49,59 67,57,61 74,61,69 98,97,130 108,100,137
115,114,174 115,116,177 127,115,156 64,53,60 109,110,169 105,113,174 104,112,173 105,112,178 105,112,176 107,113,175 106,112,174 108,111,174 106,111,176 106,112,174 107,113,173 107,113,173 106,112,172 107,113,173 110,112,168 73,60,70 117,111,145 112,115,174 114,117,176 114,118,174 116,117,178 117,109,142 141,120,137 77,58,60 95,74,89 130,111,129 68,52,65 113,96,118 130,116,133 69,56,64 68,57,54 58,49,45 54,46,52 61,54,57 61,54,57 60,54,59 57,51,56 56,50,55 59,49,53 67,53,55 64,50,52 64,50,50 78,65,75 116,114,163 99,97,121 63,52,59 115,116,164 103,110,174 104,111,175 106,112,174 114,115,174 114,117,176 117,119,175 120,122,178 122,122,175 125,122,176 87,72,92 103,99,135 123,125,177 129,120,162 144,116,145 139,115,135 78,62,60 125,105,126 122,104,115 99,77,85 135,115,136 89,73,69 80,67,62 71,62,58 64,55,51 59,52,55 57,50,50 51,48,52 56,46,47 65,54,47 74,61,56 118,104,106 113,110,153 113,120,173 117,118,177 118,120,176 118,120,176 121,123,175 127,124,180 127,119,154 116,110,144 116,103,140 140,115,140 133,113,123 94,76,87 132,116,131 81,66,76 121,103,114 117,102,110 71,57,57 66,54,56 67,55,57 66,56,60 70,60,64 67,55,57 63,54,48 73,60,68 69,57,59 75,63,75 78,66,96 130,127,181 135,128,179 128,109,125 139,115,131 112,90,98 124,102,110 141,120,135 96,77,91 134,115,133 74,59,67 65,55,56 65,58,61 61,53,59 57,51,56 61,51,52 69,55,57 101,95,139 114,116,170
118,119,180 114,115,178 123,115,161 64,53,62 107,110,169 105,112,176 104,111,175 105,110,175 104,111,175 106,111,176 107,113,175 109,112,175 106,112,174 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 105,108,171 74,60,75 102,95,125 112,115,174 113,116,177 113,116,177 115,116,179 120,115,154 141,119,141 76,57,59 85,67,76 130,111,129 71,55,68 111,91,112 130,114,131 75,60,68 68,57,54 62,50,50 56,46,50 59,52,52 63,56,59 58,51,54 58,51,54 57,50,53 62,50,55 62,48,50 63,49,51 57,44,37 83,69,84 108,111,174 114,115,163 90,81,103 103,105,148 107,110,171 104,112,173 106,112,174 106,112,174 107,113,175 112,115,176 117,118,177 116,118,172 121,121,174 115,101,129 79,69,87 119,116,161 126,117,159 131,109,131 140,120,141 77,63,63 109,90,106 132,116,129 86,67,71 135,115,136 109,92,93 76,63,56 72,61,54 68,59,53 64,59,58 60,55,52 55,52,56 58,48,52 67,56,53 71,58,53 77,63,63 90,84,107 112,116,172 112,116,172 116,118,174 115,118,177 118,120,176 122,123,182 121,118,161 89,79,97 127,121,169 137,118,134 138,117,132 85,65,75 130,114,131 86,68,79 116,98,109 135,115,136 71,57,62 69,55,57 68,56,58 67,57,61 67,56,63 65,54,61 65,55,56 69,55,57 129,122,152 128,121,174 103,91,105 77,69,88 131,124,175 135,118,138 142,121,136 103,81,84 110,88,91 143,123,135 92,72,84 132,113,129 99,81,90 68,56,56 67,57,58 66,58,64 65,59,64 63,56,59 70,57,54 73,66,96 114,115,174
117,118,177 115,118,179 119,115,165 67,53,66 110,112,168 107,112,177 107,112,179 107,113,175 108,115,179 107,113,175 111,114,175 116,115,177 109,115,177 111,114,175 107,113,173 109,115,175 109,115,175 109,115,175 111,114,175 87,77,97 93,86,100 109,115,175 113,116,177 114,115,176 115,116,177 118,114,166 139,119,142 73,59,61 79,61,72 127,108,126 82,67,77 98,79,93 133,117,134 81,66,74 69,58,53 61,49,51 54,44,48 62,55,53 64,54,55 59,52,55 59,52,55 59,52,55 61,49,54 63,49,54 66,52,54 69,53,49 84,69,77 108,109,157 111,114,163 118,112,137 96,94,116 110,111,172 105,113,174 105,113,174 107,113,175 106,112,174 106,112,174 109,112,175 112,118,176 115,118,177 121,110,148 75,62,57 68,58,57 72,61,70 86,69,72 105,91,93 74,60,60 102,82,92 134,114,135 78,59,61 130,111,129 127,109,118 78,63,54 75,62,55 69,58,55 68,61,64 66,55,62 64,56,62 64,53,60 67,56,53 70,57,50 74,61,58 72,66,71 116,123,174 112,119,172 118,122,176 115,119,175 118,122,178 119,123,179 118,119,167 79,66,76 123,119,182 133,114,132 135,114,133 81,61,73 122,103,121 114,95,109 105,87,98 134,114,137 71,53,64 69,55,57 66,54,56 65,55,59 66,56,60 63,53,57 63,53,57 65,55,54 132,126,162 125,122,178 123,114,179 77,69,88 99,91,108 132,116,145 101,85,81 102,84,81 94,76,75 118,95,106 109,87,95 126,103,116 127,106,123 81,68,65 74,63,60 71,61,65 68,60,66 66,56,60 72,56,50 100,85,95 114,116,170
119,122,183 121,124,185 117,113,165 73,57,72 118,116,167 112,115,178 109,115,177 107,113,175 111,117,179 112,115,176 115,118,179 121,120,182 114,117,180 114,117,178 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 95,88,116 79,72,84 107,113,175 110,116,174 112,117,182 114,117,176 110,110,165 134,116,141 71,56,66 72,54,63 122,101,120 106,87,101 93,75,86 132,115,135 93,79,92 71,60,53 64,52,54 51,41,45 59,52,50 65,55,56 59,49,50 61,51,52 61,51,52 61,51,52 66,52,57 69,55,57 70,54,52 77,63,65 93,88,127 118,118,173 133,125,160 85,79,86 105,110,175 104,115,175 109,114,179 111,113,179 107,113,175 109,112,175 109,112,175 107,113,173 110,116,174 126,118,162 74,59,67 125,116,167 103,95,139 79,62,65 78,59,61 75,59,57 82,65,71 120,104,117 82,65,71 122,103,119 134,115,131 74,56,51 73,60,57 68,54,54 70,60,64 66,59,62 63,56,59 65,55,59 69,58,55 72,61,54 76,63,58 67,53,58 118,118,171 117,119,175 123,123,178 120,122,176 120,122,178 118,122,178 117,119,173 94,80,97 125,120,179 120,103,125 135,115,136 77,59,70 112,93,109 135,116,134 83,65,76 132,112,133 89,73,86 67,55,55 68,54,56 66,54,56 64,54,58 64,54,58 63,53,54 58,48,47 113,104,130 123,119,180 122,124,176 121,119,170 76,70,95 80,66,71 89,71,82 131,108,119 87,65,70 103,80,91 103,84,91 105,85,95 135,114,133 80,67,64 80,67,64 78,66,68 74,64,68 68,56,61 70,54,50 77,59,58 120,118,167
116,117,178 116,117,180 117,110,163 73,59,64 126,123,166 118,119,178 121,117,180 118,119,178 115,118,179 119,118,180 124,120,183 121,120,180 114,117,176 115,118,181 113,116,179 110,116,176 110,116,176 110,116,176 114,117,178 115,109,143 68,61,73 105,110,177 108,115,179 109,115,177 109,117,176 108,111,170 130,115,135 72,58,73 68,54,54 111,92,108 113,94,110 84,65,79 130,114,131 105,89,102 74,62,52 70,54,52 53,40,48 57,47,51 60,50,51 62,50,50 66,54,54 64,52,54 62,50,52 68,54,54 68,56,56 69,56,51 71,57,57 76,69,99 119,119,176 129,120,162 82,72,73 114,115,174 112,115,176 113,116,175 117,116,178 116,117,178 110,116,176 111,117,177 107,113,173 109,112,173 117,114,170 76,63,71 126,125,187 123,123,176 121,104,126 142,121,136 92,68,86 68,54,59 81,67,82 78,63,71 96,80,95 116,96,119 68,55,52 73,60,55 63,53,52 63,55,61 67,57,58 71,57,59 69,55,57 73,60,57 78,66,56 82,67,58 94,79,87 125,123,172 121,122,181 123,123,178 122,124,180 121,123,179 116,120,176 118,122,178 125,111,139 127,119,156 108,96,126 137,116,135 112,93,107 96,80,95 137,121,138 71,56,66 124,108,125 120,101,117 70,56,58 68,54,56 65,55,56 65,55,59 62,50,55 62,50,55 59,46,54 77,69,75 119,115,180 116,120,176 118,122,178 124,121,175 96,84,100 119,102,122 133,114,132 98,79,86 114,94,106 122,104,115 86,69,75 102,85,91 82,69,66 78,67,64 76,64,64 75,63,68 73,61,66 79,63,61 80,64,60 76,70,106
122,114,174 124,115,180 123,110,176 67,54,62 124,122,162 118,119,178 121,120,182 120,121,180 115,118,179 117,118,179 117,118,179 115,118,177 117,118,177 114,117,176 114,117,176 112,118,178 111,117,177 111,117,177 112,115,176 124,119,160 68,61,71 110,116,178 106,114,175 104,112,173 108,116,173 111,114,177 128,113,135 82,63,81 65,48,51 106,90,107 122,102,123 75,56,70 131,115,132 124,108,125 71,57,57 69,56,53 53,41,41 54,44,48 61,51,55 61,49,51 65,53,55 62,50,55 67,53,55 70,56,58 68,56,56 67,54,49 69,55,55 64,53,76 121,121,176 122,115,166 81,67,67 119,115,178 119,118,178 121,120,180 123,122,184 122,123,182 114,117,178 114,117,178 110,116,176 111,117,175 114,113,175 92,79,89 131,126,183 125,124,188 131,116,147 140,124,141 135,112,139 76,59,62 118,101,121 108,90,101 78,58,68 78,59,75 68,55,50 70,57,52 60,50,49 64,54,58 71,59,61 69,57,59 66,54,56 73,60,57 84,69,60 86,69,61 124,103,103 123,118,145 122,122,179 125,125,182 124,124,179 122,124,180 121,121,178 122,121,181 129,117,158 115,101,125 117,112,153 135,116,132 132,113,129 81,66,74 122,107,127 105,89,104 119,100,116 132,113,131 72,55,61 67,53,55 64,54,55 67,57,61 68,55,63 62,49,57 59,47,52 60,50,49 117,111,173 112,118,176 112,118,178 118,118,175 120,109,132 98,83,103 133,113,134 127,108,122 99,78,93 128,107,122 81,61,71 109,91,100 89,75,77 80,68,68 76,64,64 73,61,63 73,61,66 75,61,61 84,68,62 71,59,64
72,56,54 70,56,56 80,61,65 64,53,50 109,101,134 116,119,182 116,119,180 115,118,179 115,118,179 116,117,180 115,118,181 116,119,180 116,119,180 115,118,179 115,118,179 113,119,179 112,118,178 112,118,178 110,116,176 118,115,160 65,57,63 112,114,182 108,116,177 106,114,175 106,114,173 108,116,177 120,106,132 93,74,90 70,53,59 94,78,95 120,103,125 69,53,66 127,110,130 131,114,136 68,56,61 69,56,53 53,41,43 51,44,47 66,56,60 64,52,54 61,49,51 61,49,51 63,49,51 70,57,54 67,56,53 69,56,51 76,58,53 69,54,62 122,122,188 116,118,172 76,64,69 129,124,163 125,122,180 127,124,182 125,125,182 128,124,185 122,124,180 121,120,180 117,118,177 111,117,179 115,116,179 117,105,121 112,107,146 122,123,184 129,116,162 118,103,123 137,115,139 79,57,65 118,101,123 129,114,134 83,69,71 122,99,126 87,68,75 70,57,52 59,49,48 62,50,52 69,57,59 66,56,57 65,55,56 71,57,57 84,70,56 88,69,57 86,66,57 94,85,98 128,125,179 130,127,183 130,127,181 123,123,178 122,124,178 121,123,179 125,113,172 87,69,80 118,116,165 126,106,118 134,118,135 78,63,71 121,107,124 127,111,126 113,94,108 130,111,129 76,57,64 66,52,57 61,49,49 65,55,59 63,56,59 59,52,55 60,50,54 60,50,54 120,119,154 115,118,181 113,119,181 117,119,175 124,113,147 72,60,74 113,93,114 135,116,134 86,67,81 122,103,119 101,83,94 107,91,104 119,103,116 73,61,63 74,63,60 78,66,68 78,66,71 75,61,61 82,66,60 97,85,97
67,56,63 71,61,65 73,56,62 73,60,55 103,93,122 116,119,182 116,119,180 114,117,178 114,117,178 114,117,180 115,118,181 113,116,177 113,116,177 114,117,178 114,117,178 112,118,178 112,118,178 112,118,178 109,115,175 114,111,158 66,59,62 112,114,180 108,116,177 109,117,178 106,114,171 105,113,174 109,98,125 108,87,106 70,53,59 83,69,86 119,104,126 62,48,61 121,104,126 125,108,130 67,54,62 71,58,55 50,38,40 49,42,45 64,54,58 64,52,54 66,54,56 64,52,54 66,52,54 73,59,59 73,60,57 71,58,53 71,56,47 80,66,71 121,124,187 115,118,177 75,62,72 132,126,162 128,125,183 128,125,183 127,124,182 127,124,182 124,124,181 123,122,182 121,120,180 113,119,181 115,117,185 127,116,139 85,84,115 116,119,178 125,116,167 105,89,114 138,113,136 77,53,62 106,86,107 131,113,138 74,60,62 129,108,136 111,93,102 69,58,55 63,53,52 57,45,45 67,57,58 66,56,57 67,57,61 67,55,57 83,69,55 88,69,55 86,69,61 73,62,69 133,130,184 133,128,185 133,130,186 123,123,178 125,125,180 126,126,183 126,117,182 83,66,72 118,114,164 120,99,116 130,113,133 70,56,61 110,96,111 134,118,131 100,81,95 128,109,127 77,57,67 70,56,61 64,52,52 66,56,60 59,52,55 59,52,55 61,51,55 63,53,57 119,116,145 112,115,178 113,119,181 115,118,177 122,113,153 75,63,79 112,92,113 128,111,131 76,57,71 115,96,112 126,107,121 99,80,96 134,118,133 67,55,60 66,55,52 69,57,62 72,61,68 73,61,63 78,62,56 83,69,84
107,112,177 106,112,174 111,113,167 64,50,55 90,81,103 115,118,181 114,117,178 113,116,177 113,116,177 112,115,178 112,115,178 112,115,176 112,115,176 112,115,176 113,116,177 111,117,177 111,117,177 112,118,178 112,118,180 113,111,160 66,56,60 106,108,164 109,117,178 111,117,179 106,117,177 106,113,177 106,94,124 129,108,125 70,51,58 75,59,76 119,104,124 59,45,58 111,96,116 127,110,132 76,58,69 75,61,61 52,42,46 48,42,47 65,53,58 69,55,57 69,55,57 70,56,58 64,50,52 74,60,60 73,60,57 73,60,55 73,58,47 90,71,75 116,117,176 113,119,181 102,87,109 131,121,152 128,125,183 126,123,181 129,124,179 128,125,183 125,125,182 126,126,183 122,122,179 118,119,178 118,119,180 125,114,148 69,64,82 111,119,178 120,117,175 112,100,130 134,115,133 79,60,64 99,80,94 129,115,132 76,59,62 126,103,130 133,113,125 71,57,57 66,49,50 55,43,45 67,57,58 66,56,57 62,55,55 65,55,54 80,65,56 87,67,60 86,67,55 65,55,59 131,126,183 136,131,188 133,128,183 125,127,181 128,125,181 125,125,182 126,123,181 101,91,95 73,63,83 90,72,83 135,119,134 87,73,75 102,88,101 129,115,130 74,58,75 125,105,126 105,86,100 73,59,64 63,53,52 66,56,60 63,53,57 61,54,57 63,53,57 62,50,52 90,83,97 118,120,176 117,123,183 116,119,180 124,117,168 115,104,131 118,101,123 128,111,131 92,76,91 96,77,93 132,113,129 78,59,77 127,110,130 89,73,86 66,54,56 65,53,55 64,54,58 67,57,61 71,60,57 85,74,71
109,114,181 109,114,181 115,118,181 78,62,79 80,68,80 110,115,180 110,118,177 111,116,181 109,117,178 109,117,178 110,116,178 110,115,180 109,114,179 113,116,177 113,116,177 111,117,177 111,117,177 113,116,177 111,119,180 114,111,169 69,54,62 65,56,71 66,60,94 81,76,117 102,99,157 114,110,171 104,93,120 136,117,131 68,51,57 67,51,64 123,108,130 64,50,63 107,90,110 130,109,135 72,54,65 76,60,58 55,43,45 44,41,45 66,56,60 70,56,58 70,56,58 70,56,58 68,54,56 75,58,59 76,60,56 75,59,55 71,55,49 90,71,78 109,111,163 115,117,183 116,104,134 111,102,115 122,121,185 123,123,180 127,124,182 130,127,185 124,124,181 127,124,182 128,128,183 124,124,181 124,123,185 129,116,162 70,62,70 107,117,182 114,117,178 115,106,148 131,114,136 76,61,69 84,66,75 127,108,126 87,69,78 116,97,115 128,109,125 67,55,57 69,53,51 55,43,48 62,55,58 61,51,55 63,53,57 59,51,57 71,57,57 80,62,57 86,67,53 83,69,71 132,120,181 132,127,186 136,128,184 133,128,185 125,125,180 127,124,182 128,125,181 126,116,134 114,102,116 96,83,93 85,68,71 79,63,61 94,79,87 108,94,109 78,62,79 121,102,120 123,104,122 67,55,60 58,51,51 64,54,58 63,53,57 61,51,55 63,53,57 64,54,53 68,60,66 126,126,183 119,122,183 120,123,182 123,120,174 124,116,153 109,92,114 126,112,129 123,107,124 75,59,74 124,108,125 68,52,67 114,97,117 120,103,125 68,56,61 64,54,55 62,55,55 61,56,55 61,54,52 77,64,57
113,115,181 113,115,181 114,115,176 89,72,94 77,70,73 109,115,177 109,117,178 110,117,181 107,118,178 109,117,178 111,117,179 110,117,181 110,117,181 111,117,179 110,116,178 110,116,178 111,117,179 110,116,178 109,117,178 115,114,178 73,57,70 67,55,60 67,55,57 75,61,61 79,61,60 79,60,62 75,61,63 78,64,69 69,55,60 64,49,59 118,103,123 68,54,69 99,82,102 133,112,138 78,59,73 73,57,55 59,47,47 42,39,45 61,51,55 70,56,58 70,56,58 73,59,61 70,56,58 76,59,60 77,62,53 76,62,48 76,61,52 87,65,70 90,91,141 110,117,181 125,115,160 95,81,83 119,117,184 121,124,183 126,125,185 124,124,181 124,123,185 130,126,189 131,126,183 133,128,185 128,124,185 132,117,177 72,55,56 113,120,184 116,119,182 120,114,162 128,114,131 97,78,94 72,54,63 114,94,115 113,98,108 108,89,107 132,112,133 84,68,81 67,54,47 54,44,45 57,49,55 62,55,58 61,54,57 65,55,56 72,56,52 80,62,57 87,67,58 118,102,98 138,126,169 124,128,172 128,125,179 132,127,182 131,128,184 131,128,184 130,126,187 129,116,153 107,91,120 127,117,162 134,113,132 124,104,114 74,60,62 82,69,79 83,64,78 91,73,84 112,93,107 65,53,58 61,51,52 59,49,53 63,53,57 64,54,58 65,55,59 63,53,52 66,57,53 119,115,165 127,128,187 123,124,183 125,125,182 124,116,164 83,66,88 117,103,120 125,108,128 70,54,71 118,101,121 97,81,98 107,93,110 127,110,130 68,55,63 60,50,49 61,56,53 63,58,55 62,55,55 71,55,49
115,116,179 115,116,179 118,117,181 98,80,105 73,65,71 109,117,176 107,118,178 109,116,180 109,119,182 110,116,178 111,117,179 110,118,179 111,119,180 111,117,179 111,117,179 113,116,179 110,116,178 109,117,178 111,118,182 114,115,178 72,58,73 76,66,97 116,116,173 116,116,173 103,101,150 86,84,135 68,59,81 69,53,66 68,53,61 57,42,50 96,82,95 75,61,74 95,79,96 131,114,136 84,68,81 76,60,58 66,56,55 40,37,43 59,49,53 70,56,58 70,56,58 71,57,59 71,57,59 75,58,59 76,60,54 77,62,51 75,60,49 75,64,57 76,72,104 116,114,181 120,116,166 90,74,72 119,118,180 118,121,184 121,122,181 122,123,182 122,123,182 126,125,185 128,128,183 130,130,185 128,128,185 127,119,179 90,73,76 124,120,185 123,121,188 123,120,176 125,110,130 127,111,128 69,54,62 102,87,109 121,109,123 94,78,95 130,112,137 102,88,101 67,56,51 53,43,42 52,42,43 62,55,58 61,51,55 61,53,59 69,56,53 78,62,58 89,69,62 112,94,91 105,93,123 122,122,188 123,123,178 130,127,185 131,128,184 131,128,182 132,129,185 129,120,162 89,70,84 127,123,173 124,98,126 135,114,131 73,56,62 102,83,97 106,87,103 79,62,68 79,61,70 76,62,67 66,54,56 58,48,52 66,56,60 66,56,60 65,55,59 62,50,50 68,57,54 97,91,127 120,121,180 122,124,180 124,125,184 126,123,177 81,68,87 117,100,122 125,105,128 84,65,81 108,88,109 118,102,119 89,75,92 122,107,127 66,54,59 60,48,50 61,54,54 62,55,55 61,51,52 66,55,50
119,118,178 122,121,181 119,118,182 106,91,124 77,67,68 112,115,174 109,117,178 111,119,180 108,118,181 110,117,181 110,117,181 111,119,180 111,119,180 112,118,180 112,118,180 113,115,181 112,117,182 113,118,183 114,116,182 116,117,180 78,64,81 72,63,89 118,121,182 114,117,180 112,115,174 113,115,181 120,117,162 133,115,140 69,56,64 54,41,49 58,44,57 66,52,65 72,58,73 110,95,115 95,78,98 76,60,56 67,56,51 43,37,42 54,46,52 70,56,58 70,56,58 69,55,57 71,57,59 73,56,59 75,59,53 77,62,51 73,58,47 75,62,55 61,55,80 121,118,176 116,114,165 84,69,79 121,121,178 118,121,182 123,124,183 121,123,179 121,122,181 123,122,182 125,125,182 126,126,183 128,128,185 126,124,191 120,102,111 126,118,174 125,122,180 121,117,178 114,98,125 132,115,135 64,49,57 94,80,97 124,111,130 80,64,79 127,106,134 117,101,126 68,56,56 57,48,44 52,45,48 63,53,57 60,50,54 61,50,57 66,54,54 74,61,58 82,66,62 83,71,61 75,64,73 122,123,184 121,120,180 122,121,181 126,126,183 129,129,186 133,130,186 137,128,179 80,65,73 135,126,179 120,100,123 138,111,135 80,61,68 98,80,89 129,109,132 82,63,77 121,102,120 102,84,95 70,57,52 60,50,54 67,57,61 66,56,60 65,55,59 63,53,52 66,55,48 73,67,88 125,122,180 121,121,178 123,122,182 126,123,181 121,107,135 122,103,117 130,109,126 126,103,116 99,78,95 132,116,133 74,58,75 120,104,121 88,72,85 59,47,49 55,47,55 56,50,55 56,50,55 59,52,50
124,123,183 124,120,181 125,121,182 115,102,139 78,66,66 117,116,178 116,119,180 111,117,177 111,119,180 112,118,180 112,117,182 112,117,182 113,118,183 113,119,181 112,118,180 112,118,180 112,118,180 113,119,181 112,118,178 114,117,178 88,74,100 74,62,74 115,118,181 113,120,173 116,121,186 113,119,181 119,114,173 128,108,131 67,53,66 59,46,56 92,78,95 81,67,82 45,33,45 60,46,59 83,69,86 80,67,60 73,60,55 41,38,44 47,39,45 67,55,55 69,55,57 71,57,59 73,59,61 76,60,58 82,67,56 78,63,52 79,64,53 80,64,58 66,51,61 89,77,93 85,75,95 62,50,52 125,122,169 122,121,183 121,122,181 123,124,183 123,122,182 123,122,182 125,125,182 128,125,183 132,127,186 134,131,189 128,110,135 104,94,125 128,125,179 125,121,182 106,91,124 133,111,133 66,47,49 82,67,77 124,109,131 58,44,59 119,101,130 128,107,135 74,60,60 60,49,46 51,44,47 61,51,52 64,52,52 62,49,57 65,53,55 73,60,57 80,65,56 83,66,56 66,52,57 131,130,192 118,121,182 118,119,178 120,121,182 122,121,181 125,124,184 131,127,190 104,92,106 131,121,168 121,105,132 136,111,136 90,73,79 83,69,74 127,107,128 76,56,66 122,101,120 128,107,122 75,62,59 55,48,51 64,57,57 64,56,62 63,56,59 64,52,54 70,57,54 69,62,65 135,127,187 124,126,180 126,123,181 125,120,179 122,112,143 85,66,70 82,66,64 93,77,75 81,66,74 121,105,120 70,54,69 104,88,103 121,104,124 63,49,49 56,49,52 55,52,58 57,49,57 60,50,54
127,123,184 127,123,184 126,122,183 122,114,151 82,69,66 125,119,181 120,121,184 116,122,182 114,120,182 118,121,184 113,119,181 111,119,180 111,116,181 115,118,181 115,118,181 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 111,96,129 73,66,66 115,118,181 116,119,178 116,119,180 116,117,176 136,124,181 131,109,133 78,59,75 64,49,57 102,87,107 116,101,121 60,46,59 83,69,84 75,59,74 78,62,58 73,60,53 42,39,45 42,36,41 69,57,59 74,60,62 70,56,58 74,60,62 78,61,62 83,68,59 81,64,54 84,69,58 83,66,58 72,53,57 74,59,67 80,68,82 86,69,72 128,117,151 123,119,182 122,123,182 125,124,186 125,124,184 125,124,184 126,126,183 131,128,186 135,130,189 136,131,188 129,116,151 84,71,90 132,128,180 135,129,191 107,94,133 127,104,131 76,56,66 73,58,66 124,108,133 67,53,66 112,94,123 127,110,132 66,53,61 66,52,52 47,41,46 54,47,50 67,55,55 69,55,60 73,59,61 69,52,55 86,69,59 91,75,62 85,68,71 124,119,174 119,122,183 118,121,184 116,119,182 116,117,180 116,122,184 120,123,186 125,118,148 90,82,117 127,119,154 134,114,135 128,109,123 74,60,65 121,105,122 94,74,86 119,98,115 127,108,126 76,60,58 56,49,52 56,49,49 66,56,57 64,57,60 66,54,56 68,54,54 67,57,56 132,122,169 134,129,186 129,124,181 128,123,178 127,117,162 82,62,83 120,101,115 105,88,94 71,54,57 92,78,83 90,75,83 94,79,87 130,114,131 62,50,52 57,47,51 54,51,55 57,51,56 57,49,57
129,123,185 126,122,183 124,120,181 122,112,157 82,71,66 129,120,185 124,123,183 118,124,182 114,120,180 116,119,180 113,119,181 112,118,180 112,118,180 114,117,178 114,120,180 116,119,182 118,121,184 116,119,182 117,118,179 118,121,182 125,112,149 79,67,67 124,123,185 122,124,180 121,122,185 126,125,185 138,126,183 124,106,135 84,68,83 70,56,61 87,70,90 119,104,124 64,50,65 107,91,108 118,101,121 80,61,63 76,61,50 48,43,45 40,34,39 71,59,61 73,59,59 71,57,57 74,60,62 74,61,58 85,68,58 80,64,51 85,68,58 86,66,57 89,72,78 123,110,131 145,131,186 81,66,97 125,116,131 127,121,185 125,124,184 127,123,184 125,125,182 128,128,185 129,129,184 132,129,185 132,129,185 133,133,186 137,123,167 80,66,68 118,104,132 141,129,161 121,105,132 138,116,140 82,64,73 67,53,66 117,104,125 94,78,93 104,86,111 124,107,129 72,59,69 70,53,54 47,39,45 48,41,44 67,55,57 70,56,61 70,56,58 71,54,57 87,70,60 91,74,64 113,97,95 93,86,127 120,123,186 114,120,180 114,120,180 114,117,178 113,121,182 116,122,182 121,115,159 61,55,80 124,122,171 122,107,129 132,115,135 72,59,69 112,93,111 130,110,131 106,85,102 125,105,126 81,68,65 63,53,54 56,46,50 66,56,57 62,54,60 65,55,56 72,56,54 69,56,51 107,97,126 138,133,192 138,133,188 136,128,184 135,126,179 83,69,84 112,95,117 126,109,129 96,78,89 98,80,91 91,76,86 68,53,61 90,75,85 61,48,56 55,48,51 55,49,56 58,52,57 56,48,56
