117,118,177 116,119,180 64,50,63 110,112,168 107,113,175 109,112,175 108,115,179 113,114,177 115,114,176 109,115,177 109,115,175 107,113,173 109,115,175 106,112,172 130,120,140 93,86,100 113,116,179 112,115,174 115,116,177 118,98,119 76,62,64 79,61,72 128,109,123 86,68,77 133,117,134 70,57,54 66,54,56 54,44,48 62,55,53 61,51,55 59,52,55 61,49,54 63,49,54 66,52,54 67,53,55 79,69,87 111,114,163 70,55,63 110,111,172 105,113,174 106,112,174 106,112,174 106,112,174 111,117,177 114,117,176 121,110,148 66,59,59 73,63,67 86,69,72 113,98,106 88,68,78 134,114,135 113,93,103 139,119,140 78,63,54 73,60,57 69,62,65 66,55,62 61,50,57 65,55,56 70,57,50 100,87,84 114,121,172 112,119,172 118,120,174 116,120,176 119,123,179 126,120,143 126,122,185 133,114,132 112,92,104 110,89,104 114,95,109 127,108,126 90,72,83 69,55,57 66,54,56 66,55,62 63,53,57 59,49,50 105,99,135 125,122,178 127,117,166 81,76,78 132,116,145 87,69,68 93,75,74 118,95,106 97,75,80 144,120,138 81,68,65 72,62,61 66,58,64 66,56,60 73,57,53 125,119,153
114,117,178 115,118,179 66,50,65 119,117,168 110,116,174 113,116,179 111,117,179 117,118,181 122,121,183 116,119,182 112,118,178 110,116,176 110,116,176 109,115,177 125,118,146 75,68,80 111,117,177 110,116,176 112,115,174 113,95,120 87,72,82 71,53,62 130,109,126 77,59,68 130,113,133 68,56,56 68,56,58 52,42,46 61,51,50 64,54,58 61,51,52 61,51,52 68,54,59 69,55,57 70,56,56 67,55,67 119,119,174 70,54,67 107,112,177 106,117,177 111,113,179 110,116,178 109,112,175 106,111,176 111,117,175 125,117,161 111,100,127 130,121,174 99,82,85 80,63,64 73,56,62 105,89,102 86,68,77 139,119,142 73,55,50 70,56,56 70,60,64 68,61,64 65,55,59 66,56,57 72,61,54 92,79,76 117,117,170 120,122,178 121,123,175 120,122,178 118,122,178 118,116,156 117,112,171 118,101,123 141,122,136 96,78,89 136,117,135 122,103,119 127,111,124 67,55,55 69,55,57 67,57,61 64,54,58 59,49,50 64,55,81 121,117,178 120,122,174 122,116,160 74,60,65 136,113,126 109,87,92 107,84,95 87,68,72 120,99,116 80,67,64 76,65,62 77,67,71 69,57,62 76,60,56 79,70,94
119,115,178 118,118,184 68,54,59 126,123,166 123,119,180 120,121,180 115,118,179 119,118,180 120,121,180 115,118,177 115,118,177 114,117,176 111,117,177 111,117,177 118,112,148 70,63,75 109,115,175 107,112,177 109,115,173 111,104,145 111,95,112 66,52,52 126,107,125 69,50,64 132,116,133 74,60,65 71,58,55 55,43,48 63,53,54 62,50,52 64,52,52 62,50,50 67,53,55 67,55,55 69,56,51 68,54,59 120,117,175 101,81,102 113,115,183 115,116,175 115,116,177 120,116,179 111,117,179 111,117,179 110,116,176 115,114,176 76,68,85 123,125,191 131,115,142 136,115,134 68,51,54 92,78,95 65,48,54 92,76,91 66,53,50 66,55,52 61,50,57 66,56,55 68,56,58 68,56,58 84,69,58 80,65,56 100,97,140 122,123,182 123,125,179 121,123,179 120,122,178 119,119,174 89,79,110 117,109,144 133,114,132 75,61,66 130,115,135 100,85,95 134,115,133 71,54,57 66,54,56 67,57,61 62,50,55 60,47,55 61,51,52 119,115,178 113,119,177 120,121,182 110,97,116 110,93,113 131,111,121 107,87,99 118,100,111 98,81,87 84,70,70 78,67,64 73,61,66 74,62,67 82,66,62 77,63,65
72,56,54 77,58,62 59,48,45 109,101,134 116,119,182 115,118,179 115,118,179 114,117,180 116,119,180 116,119,180 115,118,179 115,118,179 112,118,178 111,117,177 111,108,153 65,57,63 108,115,179 109,117,178 106,114,173 108,109,159 134,115,131 70,53,59 125,108,130 62,46,61 127,110,130 76,60,77 73,60,57 53,41,43 64,54,55 65,53,55 61,49,51 61,49,51 69,56,53 67,56,53 72,56,50 91,74,75 122,122,188 128,116,148 124,119,158 125,122,180 125,125,182 126,126,183 122,124,180 119,118,178 112,118,180 115,116,179 67,57,61 122,121,181 129,116,162 134,117,139 81,59,67 118,101,123 87,74,84 121,100,119 87,68,75 69,58,55 60,48,50 69,57,59 66,56,57 66,56,57 84,70,56 85,69,56 73,64,77 128,125,179 130,127,183 122,122,179 122,124,178 118,120,176 92,74,85 118,116,165 139,121,130 76,58,69 121,107,124 83,65,76 126,107,125 76,57,64 62,50,52 64,54,55 63,56,59 58,51,54 60,50,54 120,119,154 114,120,180 115,118,179 124,113,147 121,104,124 132,113,131 86,67,81 136,117,131 99,81,92 119,103,116 71,60,55 76,64,66 78,66,71 77,61,57 87,76,61
119,115,151 79,74,101 65,53,53 93,84,108 115,118,181 114,117,178 114,117,178 113,116,179 114,117,178 113,116,177 113,116,177 113,116,177 111,117,177 114,117,178 115,111,161 65,58,58 108,116,177 110,115,180 105,113,172 110,112,164 136,115,132 68,51,57 113,96,118 62,47,67 117,100,120 98,81,101 71,58,55 53,41,46 58,51,54 70,56,58 69,55,57 69,55,57 71,57,57 74,61,58 71,58,51 89,73,71 114,117,178 124,117,158 103,95,128 130,127,185 129,124,179 128,123,180 124,124,179 124,123,183 115,118,179 113,115,181 73,63,67 115,119,173 120,115,170 128,110,135 85,63,68 102,83,99 119,103,118 115,95,116 119,99,111 68,57,54 57,47,46 67,57,58 66,56,60 65,55,56 80,65,56 87,71,56 71,59,64 132,129,183 135,130,187 126,126,181 126,123,181 123,123,180 127,113,118 117,110,151 137,117,138 107,92,102 107,94,104 100,85,95 122,102,123 86,68,79 66,54,56 65,55,56 58,51,54 59,52,55 61,51,55 101,97,119 112,118,180 114,120,180 123,115,161 89,72,92 127,110,130 76,60,75 125,106,122 81,60,75 131,115,132 67,55,55 65,53,58 67,57,61 73,59,61 83,69,51
110,115,182 111,116,183 110,94,111 85,73,85 110,118,177 110,118,179 110,118,179 110,116,178 111,116,181 109,114,179 113,116,177 113,116,177 111,117,177 111,119,176 116,113,171 70,55,63 82,75,103 116,109,148 120,117,175 113,109,170 133,114,128 69,52,58 105,88,108 81,67,84 106,89,109 119,99,122 75,59,57 54,42,44 51,43,49 70,56,58 70,56,58 71,57,59 72,55,56 76,60,56 75,59,55 81,63,58 111,113,165 123,115,171 85,76,89 123,122,186 123,123,180 128,125,183 125,125,182 128,125,183 122,122,179 124,123,185 116,100,115 113,118,165 114,117,178 118,104,119 100,85,93 89,71,80 129,110,124 107,89,98 128,109,125 73,60,57 58,46,51 63,56,59 61,51,55 59,52,55 73,59,59 81,65,48 112,98,100 132,120,181 134,129,184 132,127,182 124,124,179 127,124,182 132,122,140 87,75,89 76,62,64 75,58,59 99,84,92 126,112,129 115,96,114 122,103,121 61,54,54 63,53,57 61,51,55 59,52,52 65,55,54 72,64,70 121,122,183 119,125,185 121,118,172 78,66,80 121,107,124 114,98,115 112,96,113 85,69,84 117,100,120 70,55,65 64,54,55 59,52,52 63,53,57 71,62,58
113,115,181 113,115,181 126,109,131 77,70,73 111,119,178 110,117,181 107,118,178 110,116,178 110,117,181 110,117,181 111,117,179 110,116,178 111,117,179 108,116,173 117,116,180 73,57,70 66,54,59 73,59,59 79,61,60 76,62,64 75,61,66 69,55,60 92,76,93 104,89,109 99,82,102 122,102,125 73,57,55 59,47,47 43,35,43 70,56,58 70,56,58 71,57,59 73,56,57 77,62,53 76,61,52 80,65,54 90,91,141 118,115,171 81,67,69 119,117,184 123,124,183 123,122,182 124,123,185 130,126,187 132,127,184 128,124,185 137,116,144 120,120,157 116,119,182 104,91,110 134,115,131 72,54,63 128,112,129 91,72,86 132,112,133 68,56,58 58,48,49 57,49,55 63,56,59 62,55,58 72,56,52 83,66,58 91,75,71 138,126,169 124,124,179 132,127,182 131,128,184 131,128,184 133,120,157 107,91,120 114,99,121 134,113,128 74,60,62 86,67,83 82,64,75 112,93,107 64,54,55 60,50,54 63,53,57 61,54,54 64,54,53 66,57,53 119,119,176 123,124,183 125,125,182 128,114,138 111,97,114 125,108,128 95,79,96 124,108,125 107,93,110 87,73,88 60,50,49 61,56,53 62,55,58 61,51,50
117,118,179 118,119,180 125,109,138 75,65,69 107,118,178 107,118,178 109,119,182 109,116,180 111,119,180 111,119,180 112,118,180 112,118,180 111,117,179 112,117,182 115,116,179 73,59,74 116,115,175 111,117,179 112,114,180 114,114,182 127,110,130 68,55,63 57,44,54 88,74,87 94,78,95 130,112,137 76,60,56 67,58,54 42,36,43 67,53,55 70,56,58 73,59,61 72,55,58 76,60,56 79,64,53 78,63,54 68,61,89 116,114,181 73,56,59 118,117,179 118,122,178 120,121,182 121,122,183 124,124,181 128,128,183 127,129,185 132,122,169 101,89,101 121,120,184 103,98,139 129,114,134 62,47,57 124,110,134 61,47,64 126,108,135 66,53,63 59,49,48 55,48,51 63,53,57 63,53,57 68,54,54 78,65,60 87,71,65 93,80,101 123,119,180 124,124,181 130,127,185 133,130,186 140,132,176 82,64,73 134,116,145 131,106,131 73,56,62 128,106,128 66,51,61 104,86,97 71,57,57 61,49,51 67,57,61 65,55,56 67,56,53 66,55,50 128,124,174 121,122,181 121,122,181 126,117,157 120,103,123 127,107,128 78,57,72 129,109,130 81,67,84 127,110,130 59,47,49 58,47,54 58,51,54 61,51,55
122,122,179 123,119,182 126,114,146 76,64,66 111,119,176 111,119,178 111,118,182 111,118,182 112,118,180 113,119,181 113,119,181 112,118,180 112,118,180 115,118,181 116,117,180 88,73,95 116,116,171 116,122,182 114,119,186 118,123,188 121,104,124 74,62,74 58,44,57 75,61,76 48,34,47 87,72,92 73,60,53 73,60,53 41,37,46 68,56,58 68,56,56 70,56,58 76,60,58 79,64,53 79,64,53 79,64,55 61,51,69 117,111,173 71,62,86 124,122,171 121,122,181 123,124,183 123,122,182 124,125,184 127,124,182 131,128,186 133,124,177 81,71,72 127,124,182 123,114,167 128,107,126 65,47,56 112,97,119 63,50,69 121,103,132 79,60,74 64,52,52 52,45,48 65,55,54 61,51,50 66,54,54 77,64,59 82,70,58 68,55,63 122,123,184 117,118,177 122,123,182 125,127,183 135,130,189 99,85,90 149,134,183 137,112,135 87,70,73 117,101,118 92,74,85 124,102,124 78,62,60 67,54,51 66,56,57 63,55,61 67,55,57 70,57,54 102,95,134 124,124,181 123,122,182 126,119,172 80,62,71 113,95,104 85,66,80 117,101,116 71,55,70 125,109,126 61,49,51 57,49,55 56,50,55 60,49,56
127,123,184 126,122,185 125,117,154 82,69,66 120,122,176 118,121,182 114,120,182 114,120,182 112,120,181 111,116,181 115,118,181 115,118,181 113,119,179 114,117,180 113,119,179 111,96,129 107,105,156 119,123,179 116,119,180 124,123,183 116,94,118 78,59,75 66,50,65 122,107,129 60,46,59 88,72,89 75,59,55 73,60,53 41,37,46 68,58,59 74,60,62 73,59,61 76,59,60 83,68,59 82,67,56 82,67,58 72,53,57 70,59,68 78,61,64 128,117,151 124,120,181 123,124,185 125,124,184 126,125,185 128,125,183 135,130,189 140,130,186 83,68,76 132,128,180 140,128,185 131,108,135 76,56,66 105,89,106 110,95,117 112,94,123 107,91,106 69,55,55 47,41,46 65,55,54 69,55,55 73,59,61 82,67,56 88,72,59 85,68,71 118,121,182 119,122,183 116,119,182 116,119,180 120,123,186 125,118,148 134,129,186 123,108,130 128,109,123 100,85,95 123,103,115 119,98,115 116,97,111 64,52,52 56,49,49 62,55,55 66,54,56 68,54,54 69,59,79 134,129,184 129,124,181 128,119,182 86,66,87 120,101,115 93,76,79 87,73,78 90,75,83 113,97,112 67,55,57 57,47,51 54,51,55 56,50,57
129,123,185 127,123,184 127,117,162 82,71,66 125,126,185 124,125,186 114,120,180 116,122,182 114,120,182 112,118,180 114,120,180 114,120,180 118,121,184 115,118,179 114,117,178 127,114,151 81,76,117 127,128,187 125,126,189 132,127,184 109,91,120 88,72,87 64,48,61 121,106,126 64,50,65 121,104,124 74,55,57 79,64,53 40,34,41 68,58,62 74,60,60 75,61,61 74,61,58 85,68,58 84,68,55 84,67,57 93,76,82 146,131,180 127,112,143 119,110,125 128,125,183 125,124,184 125,125,182 129,129,186 131,128,184 132,129,185 139,135,187 94,73,90 80,66,94 103,88,121 130,108,132 90,72,81 88,74,91 118,104,128 103,85,110 121,105,122 72,55,56 47,39,45 64,54,55 70,56,56 70,56,58 78,62,60 91,74,64 115,99,97 120,123,184 118,121,182 116,122,182 116,119,180 113,119,179 121,115,159 112,112,165 98,91,121 130,113,133 76,63,73 129,109,130 105,84,101 127,112,122 71,58,55 56,46,50 65,55,56 64,54,55 72,56,54 65,55,56 140,130,186 138,133,188 136,128,188 123,109,124 112,95,117 125,109,124 90,75,85 110,95,105 74,59,69 79,66,74 56,49,52 57,51,58 57,51,58
135,127,183 132,127,184 130,120,165 85,69,63 123,119,182 121,117,178 120,121,180 120,121,182 116,118,184 116,119,182 118,121,182 121,122,181 122,123,182 119,122,181 116,119,180 122,116,160 83,75,94 131,126,181 136,131,190 135,130,185 111,97,125 116,100,117 60,45,55 119,102,122 64,49,59 121,104,126 77,60,63 83,67,52 46,34,39 65,54,61 75,61,61 76,63,60 77,61,59 82,66,60 83,67,54 87,67,58 92,74,71 144,130,174 128,115,154 102,87,95 132,127,182 131,128,184 134,126,186 131,128,186 129,131,185 135,130,185 139,129,185 116,101,132 134,119,152 99,88,124 74,61,69 71,55,68 73,60,68 108,94,118 94,77,97 124,107,127 71,54,55 49,38,45 55,49,56 67,55,57 68,56,56 73,57,55 93,74,62 102,81,77 118,116,167 128,129,192 125,124,188 119,122,185 118,121,180 121,117,182 73,69,103 110,103,154 121,103,128 68,53,61 123,106,128 85,69,84 119,103,118 73,60,55 57,50,50 64,57,55 64,52,54 69,55,57 71,59,49 142,137,166 134,131,187 130,130,185 124,118,150 116,103,124 125,106,124 71,55,68 123,106,126 84,65,81 131,115,130 61,47,49 60,50,54 64,54,58
141,134,187 136,131,186 138,125,173 85,67,64 133,130,188 136,128,188 128,127,187 121,122,183 119,122,183 120,123,184 120,123,184 123,124,183 123,124,183 125,127,183 125,126,185 122,116,160 78,68,86 136,127,180 134,129,188 135,127,187 127,112,145 130,114,131 64,49,57 113,96,116 62,47,57 117,100,122 94,77,83 84,70,56 49,38,45 57,46,53 70,56,56 71,58,55 73,57,55 79,63,57 84,68,55 86,66,57 90,69,65 135,122,159 141,127,169 97,79,88 140,131,182 138,129,182 139,129,187 137,129,187 134,131,187 139,134,191 135,131,183 128,115,152 139,124,173 144,133,187 104,89,109 129,110,126 62,48,50 78,64,81 62,48,61 100,82,107 70,56,56 54,44,45 44,36,44 69,55,57 67,55,55 75,59,57 91,70,59 88,66,60 89,82,121 130,132,188 129,131,187 125,128,187 122,123,182 119,121,187 66,55,78 115,114,176 127,110,132 68,53,63 112,95,117 73,57,74 116,100,117 73,59,61 54,47,50 67,57,58 68,56,58 69,55,57 73,58,47 115,109,132 132,134,190 129,131,187 138,130,174 86,73,92 128,108,131 87,68,82 117,100,120 73,57,74 120,103,125 70,56,61 56,46,50 63,53,57
157,137,186 147,133,188 140,129,181 84,70,70 142,131,194 134,129,188 131,128,186 130,127,185 128,128,185 126,126,183 126,126,179 126,126,183 129,129,186 132,129,187 134,129,184 132,124,170 86,76,80 133,127,191 132,129,187 128,128,185 131,120,156 132,113,131 69,55,60 109,92,112 78,62,75 107,93,110 114,98,111 83,67,54 51,43,51 45,34,41 75,61,61 76,63,60 78,62,60 79,63,57 85,69,56 85,69,56 87,69,64 108,94,111 145,130,188 85,70,78 147,131,185 144,128,182 140,130,186 137,129,187 136,128,186 133,129,181 140,133,186 129,119,168 98,85,120 138,133,192 116,105,132 135,112,139 73,55,66 117,101,126 65,47,58 87,73,90 70,53,56 59,52,50 44,36,42 69,57,57 69,57,57 75,61,61 90,74,61 95,74,61 67,60,70 132,129,183 130,132,188 130,132,184 129,129,182 122,126,182 104,92,106 125,115,160 120,103,123 96,79,101 94,79,99 112,97,119 109,94,116 104,88,103 60,50,54 57,50,53 71,57,59 75,58,59 77,61,55 80,63,66 128,130,182 130,131,190 134,131,187 86,73,92 114,97,119 122,103,119 99,82,104 107,93,110 109,94,116 78,60,69 54,47,50 66,56,60
164,141,183 154,134,187 140,130,179 81,62,66 141,129,186 138,130,186 135,130,189 132,129,187 131,131,188 131,131,188 134,132,183 136,131,186 138,133,188 134,131,185 141,133,189 139,131,179 81,69,71 135,126,191 135,127,185 130,127,183 136,122,166 130,110,131 76,61,69 97,80,100 95,79,96 96,82,99 118,102,115 89,70,56 63,58,57 41,33,39 76,63,60 75,62,59 77,61,55 80,65,56 86,70,57 88,72,57 90,73,63 83,68,78 142,127,187 83,69,86 148,133,184 146,132,185 147,133,186 141,133,191 138,130,188 133,128,183 138,130,188 138,129,182 84,71,92 135,130,189 134,126,163 128,108,131 77,58,62 109,92,114 90,74,89 112,97,117 103,84,91 75,63,51 46,40,45 67,57,56 71,59,59 74,61,58 91,75,62 96,78,59 92,80,85 134,125,190 137,134,188 135,132,186 138,133,188 128,128,183 125,114,139 70,63,63 75,64,61 76,61,69 70,58,74 119,104,126 104,88,115 117,100,122 67,55,55 50,43,46 71,57,59 75,58,61 76,60,54 83,66,56 131,128,182 128,129,188 133,129,190 127,116,141 104,87,107 125,106,122 84,65,79 128,109,125 96,79,99 119,100,116 58,48,49 67,55,60
173,144,182 168,144,180 148,133,180 80,63,66 138,128,175 143,132,186 140,131,184 140,130,186 140,132,188 138,130,186 141,130,182 144,133,185 145,134,186 146,135,187 145,134,188 141,130,184 79,68,63 133,129,181 133,130,188 133,133,190 145,131,184 125,110,130 78,60,69 88,72,87 111,94,116 94,78,91 121,100,119 90,70,61 74,61,56 39,33,38 73,62,59 75,62,57 78,63,54 75,60,51 90,71,59 92,73,59 95,76,64 77,59,68 145,131,186 100,88,118 151,132,178 152,137,195 143,134,185 144,135,186 140,132,188 141,133,191 139,134,191 138,130,188 78,66,66 140,131,182 134,130,182 124,109,131 79,61,70 89,76,95 112,98,115 107,92,114 124,99,122 87,73,59 42,39,43 69,62,62 71,57,57 71,58,55 86,66,59 95,75,57 115,98,104 144,133,187 140,130,186 141,133,189 137,134,190 135,132,190 138,129,169 104,98,119 102,91,116 121,101,122 55,42,52 73,61,73 75,61,78 109,93,110 78,64,64 49,41,47 69,55,57 70,56,58 72,56,54 78,63,52 135,130,189 129,128,188 132,129,187 131,122,162 123,106,128 119,105,122 73,55,66 117,103,120 75,59,76 122,106,131 60,50,54 57,50,53
179,142,187 180,144,184 165,140,183 85,65,75 134,120,162 148,134,187 146,135,189 147,133,186 148,135,185 146,136,185 147,134,182 149,134,183 147,133,186 143,134,187 145,134,188 145,134,188 74,63,58 132,127,182 138,130,186 142,135,186 150,135,184 122,107,127 81,67,69 81,65,78 117,100,120 81,65,78 123,103,126 92,72,65 80,67,60 37,36,39 77,61,55 76,64,54 78,63,54 75,60,51 90,71,59 90,71,57 93,72,59 81,61,71 132,127,186 123,106,140 140,127,166 142,133,186 142,133,186 143,134,187 138,133,190 139,134,189 139,134,189 141,134,187 93,76,77 144,135,188 148,136,179 117,102,124 97,81,94 78,66,80 118,101,123 97,78,92 123,105,130 86,71,62 43,37,42 63,53,54 71,57,57 75,62,59 80,60,51 96,77,61 98,80,79 126,118,153 137,129,187 136,131,188 134,131,187 133,128,185 137,130,181 80,68,70 127,117,148 133,111,135 74,61,69 111,96,116 60,48,64 76,60,77 74,61,58 51,40,47 71,57,57 71,57,57 76,59,60 82,67,56 114,106,154 131,130,192 134,131,187 142,133,186 80,61,77 107,93,108 90,77,87 112,95,115 72,58,75 112,96,123 67,57,61 49,42,42
98,84,68 100,84,69 92,76,72 81,69,59 131,109,133 159,140,184 159,142,187 161,142,186 161,141,182 161,141,182 165,140,181 166,141,182 155,138,183 143,132,186 144,133,187 143,132,186 78,64,64 145,132,178 153,138,189 153,140,188 155,137,185 117,102,122 80,63,64 72,54,63 114,98,115 73,57,70 128,108,131 89,68,68 84,69,60 40,37,41 78,62,60 76,64,54 84,69,60 84,69,60 96,77,65 93,72,57 95,73,55 97,73,77 132,127,182 120,114,160 114,109,138 134,126,184 133,129,190 134,130,191 135,130,187 139,134,189 142,135,188 142,134,190 116,100,113 148,135,185 147,137,186 104,92,122 130,111,129 70,53,59 123,103,126 79,61,70 127,106,136 82,66,62 52,45,45 46,41,43 78,65,62 77,61,57 78,61,51 97,76,61 99,79,70 89,75,90 140,131,194 136,131,188 137,134,190 133,130,186 134,129,186 98,84,84 138,135,178 125,110,130 96,78,89 103,89,104 98,83,103 111,91,112 88,75,72 55,43,43 61,49,54 73,59,59 77,61,59 85,69,56 83,72,97 135,132,190 135,132,188 141,136,191 89,77,93 101,87,104 80,66,81 70,55,65 94,80,97 103,88,108 80,67,75 54,42,44
143,117,136 126,100,117 87,68,72 78,69,65 112,88,106 173,142,180 173,145,187 174,146,188 174,146,188 172,144,186 174,146,188 175,145,186 161,142,186 147,136,188 146,137,190 142,135,188 97,83,88 107,93,108 136,118,159 158,142,182 157,139,178 114,99,119 86,69,70 63,49,54 118,101,121 69,49,61 128,107,133 85,63,68 88,72,59 41,36,38 77,63,63 78,65,58 83,68,57 86,69,59 93,74,58 93,72,57 93,72,57 101,84,76 136,127,178 125,122,178 95,93,101 132,128,191 131,131,188 136,131,190 135,132,190 139,134,193 141,136,193 142,134,192 126,115,138 140,129,156 147,135,192 104,97,127 126,107,125 68,53,63 118,100,127 66,48,57 128,106,139 84,70,70 68,59,53 43,36,36 73,61,61 77,64,59 78,63,54 95,76,62 99,80,64 82,68,73 143,134,197 139,135,187 140,135,194 137,134,190 138,133,192 121,105,130 137,137,194 117,105,121 124,104,116 92,74,85 126,106,127 104,84,105 121,103,112 70,54,48 47,36,43 71,59,59 75,62,57 80,65,54 86,69,70 128,123,182 137,134,192 140,133,186 120,106,130 107,92,112 114,98,113 68,55,65 104,88,101 60,46,59 83,70,78 58,47,44
186,147,188 186,147,188 187,150,179 111,84,108 100,77,88 183,146,189 182,147,189 180,148,189 180,148,189 180,148,189 180,148,191 178,146,187 165,141,186 155,141,185 154,140,184 152,139,189 108,94,109 87,77,67 91,78,75 86,75,72 94,82,72 92,80,68 89,79,69 57,45,50 112,97,117 66,51,61 117,99,124 87,68,72 95,74,61 41,33,39 63,53,54 77,64,59 85,70,59 87,70,60 96,77,63 93,74,58 93,74,58 103,89,64 120,112,149 129,131,187 93,81,83 124,131,184 131,131,186 133,133,188 137,134,192 135,135,190 138,133,188 137,134,190 136,119,162 101,88,96 143,135,191 117,103,156 121,103,128 75,62,72 110,94,121 79,60,74 121,104,124 100,81,97 77,65,55 40,38,39 77,61,59 77,64,59 80,65,56 92,76,61 95,76,60 102,83,85 143,131,188 143,136,189 144,136,194 142,134,192 139,134,191 120,109,161 133,123,168 97,85,117 127,106,125 71,58,68 120,103,125 94,77,97 120,103,123 81,69,59 46,40,45 73,61,61 75,62,55 74,62,50 86,71,62 140,134,180 137,134,190 141,133,189 138,122,160 117,101,116 115,99,124 69,54,74 114,99,121 60,48,64 114,101,120 71,59,59
186,146,190 192,153,194 186,148,180 127,98,122 104,78,82 185,147,183 183,147,187 182,148,187 183,149,188 183,149,188 183,148,190 175,145,186 168,144,189 160,142,183 158,141,184 154,139,188 121,108,127 94,82,84 158,134,181 153,131,180 153,134,178 118,97,123 90,76,78 58,46,51 71,57,74 69,55,60 107,92,114 97,74,85 94,73,58 51,41,45 50,43,43 80,69,62 83,66,56 87,71,58 94,75,61 92,73,57 95,74,59 100,84,67 92,80,85 87,81,106 87,70,62 125,129,183 133,133,188 133,133,188 137,134,192 139,134,191 140,135,190 142,134,192 144,133,185 86,76,75 146,137,190 140,125,183 122,106,135 79,68,75 95,79,104 111,94,116 111,94,114 114,98,115 87,71,65 38,37,40 74,61,58 78,62,56 83,68,59 91,75,60 98,77,62 119,96,93 147,132,183 149,141,189 149,140,193 147,140,193 147,137,193 148,132,186 97,86,120 110,99,135 120,100,123 76,61,71 116,99,121 71,55,72 120,100,123 84,68,62 43,37,42 76,64,66 76,63,56 75,63,53 86,70,57 118,108,139 142,135,188 147,138,189 151,136,183 84,68,85 114,98,123 93,78,98 104,88,113 78,65,84 107,93,117 77,62,70
184,148,188 176,140,178 185,149,187 136,106,135 102,79,78 186,151,184 188,150,186 188,150,186 185,150,185 185,150,185 183,148,190 180,148,189 177,145,186 168,143,184 158,139,185 156,138,188 128,115,136 92,83,79 153,135,185 155,137,185 159,140,186 127,111,151 121,104,124 67,53,53 81,64,86 75,60,68 65,56,71 91,75,90 93,74,58 61,50,47 43,33,34 80,64,58 83,67,54 89,69,60 88,69,57 101,81,63 100,77,62 98,75,62 90,77,74 88,72,108 81,72,68 144,135,188 141,133,191 141,133,191 142,134,190 143,135,195 145,135,193 145,135,193 146,135,189 87,72,80 89,82,85 102,84,95 103,88,98 84,70,72 86,65,91 123,105,132 97,81,98 120,101,119 95,76,60 40,32,40 73,64,60 84,66,61 89,69,62 91,70,57 100,78,60 108,85,74 131,114,148 152,142,189 154,140,193 153,139,192 155,139,193 149,134,183 80,69,76 144,128,184 125,105,128 86,66,78 104,87,107 89,70,88 114,94,117 88,68,78 52,42,43 61,49,54 79,63,57 80,65,56 87,71,56 96,81,72 147,136,190 152,138,191 153,137,191 98,83,105 101,85,110 121,106,128 87,72,92 110,95,115 96,76,97 98,79,95
185,149,189 185,149,187 185,149,187 139,109,140 101,77,83 186,151,186 189,151,187 189,151,187 189,151,187 188,150,186 189,150,191 187,151,191 182,147,189 178,150,190 170,147,185 166,146,187 140,122,147 92,81,76 159,139,190 159,139,190 161,139,188 144,126,167 121,104,124 77,63,63 100,82,109 78,62,75 77,65,81 64,48,63 91,75,58 74,61,58 37,32,34 86,69,61 90,71,59 95,75,66 87,67,58 103,82,67 106,80,66 103,80,69 77,63,63 147,132,190 97,89,95 148,134,176 146,137,190 146,136,192 147,135,192 150,138,195 151,139,196 150,138,195 153,140,190 88,76,90 129,115,130 109,94,114 83,70,65 77,63,63 65,46,62 103,86,108 80,66,83 123,107,132 94,78,61 61,47,52 51,44,44 83,65,60 86,68,63 90,71,57 107,85,65 105,82,67 87,72,92 159,141,191 155,141,194 155,141,194 155,139,193 155,137,189 102,92,93 155,137,187 119,101,128 108,89,107 96,79,99 119,100,118 106,86,109 113,92,107 65,55,54 47,36,43 78,63,54 80,65,56 88,72,57 89,76,55 150,135,193 152,141,193 157,139,191 125,107,134 109,92,114 116,98,123 68,55,74 121,103,128 78,58,79 119,99,122
186,150,190 186,150,188 186,151,186 154,126,159 103,82,78 186,149,192 186,149,192 188,148,192 189,150,189 187,148,187 191,150,192 187,152,187 189,150,191 188,149,190 183,149,186 183,148,190 174,149,174 100,82,77 183,148,190 178,148,193 176,146,189 166,141,182 120,104,121 85,68,71 91,75,92 104,88,103 85,72,91 104,86,111 94,75,59 78,63,54 36,35,38 88,70,67 89,69,60 90,73,65 87,67,58 105,82,69 103,82,67 102,79,64 87,66,66 151,136,185 116,105,130 137,121,138 148,137,191 152,138,191 154,138,194 153,137,193 154,138,192 156,140,194 161,141,190 110,94,119 169,145,190 154,133,179 101,86,108 121,106,128 59,42,48 73,59,76 61,50,59 98,89,111 89,70,56 73,60,55 43,36,34 82,67,58 82,67,58 85,65,58 104,82,62 108,83,66 83,66,72 162,137,189 158,140,188 156,141,190 159,141,191 159,141,189 123,109,126 86,75,72 87,75,80 102,88,93 71,55,70 114,99,121 94,78,95 122,101,127 91,74,66 43,36,46 79,63,57 84,69,58 92,73,57 93,77,60 156,141,199 159,146,196 160,140,193 147,127,168 123,107,124 114,96,125 67,54,73 109,93,118 66,47,65 116,96,119
