65,50,39 63,48,39 69,55,41 68,53,42 69,52,42 69,53,40 66,50,37 65,50,39 69,54,45 109,82,77 119,111,144 115,109,141 94,85,107 117,110,138 115,110,139 114,111,140 113,109,141 115,110,139 112,106,129 87,76,101 137,131,156 93,82,107 69,60,73 58,51,61 57,51,58 68,60,66 75,66,79 103,73,74 115,111,143 114,110,134 117,111,136 141,122,136 116,108,141 118,108,139 116,109,139 115,110,139 118,112,137 119,113,136 112,87,99 131,113,138 118,110,143 120,110,139 112,84,82 72,59,69 74,60,65 73,65,71 115,84,74 105,76,72 144,123,142 147,125,147 130,117,138 142,122,134 113,109,141 110,106,142 106,105,138 111,105,137 115,107,142 112,104,139 107,77,78 122,86,80 61,44,50 42,35,35 64,64,72 72,70,80 72,68,77 69,65,78 68,66,76 61,59,69 71,68,85 68,65,80 62,59,74 63,63,75 55,53,63 73,68,84 113,103,134 113,105,138 113,105,138 119,109,140 145,121,139 194,154,158 250,185,175 255,183,167 98,73,72 83,70,78 76,63,71 63,52,61 72,61,68 59,50,61 79,68,77 127,111,128 118,108,139 85,75,95 110,106,140 110,106,138 112,106,138 112,106,138
62,50,40 60,47,40 64,49,38 64,49,38 65,48,40 65,48,38 65,50,39 64,50,36 69,52,44 106,78,76 112,108,140 112,106,138 86,80,101 110,106,140 110,106,138 110,106,138 108,104,136 110,106,138 112,107,134 82,76,101 111,106,133 91,82,108 65,63,75 54,50,59 58,52,59 65,57,63 77,68,81 101,73,75 112,108,140 113,106,134 116,109,137 135,115,127 113,109,141 112,109,138 115,108,138 115,108,136 114,109,136 115,108,138 97,83,100 115,110,139 114,108,142 118,108,139 112,85,80 72,59,67 73,61,66 73,65,73 125,92,83 95,70,69 112,107,136 110,106,140 111,105,137 134,115,131 107,106,141 109,105,139 109,105,141 109,105,139 111,105,139 111,105,139 101,82,98 100,65,52 79,68,77 75,68,78 73,73,85 66,66,78 72,68,77 68,64,73 67,65,75 59,57,67 57,55,67 67,64,79 64,61,76 55,55,67 58,55,70 108,90,99 112,106,131 105,104,137 108,104,140 113,105,142 116,102,126 128,108,131 121,107,135 123,107,136 78,65,73 86,73,83 77,66,73 64,52,64 75,64,71 63,55,63 77,65,79 121,108,129 107,104,131 81,75,98 106,105,138 106,105,138 106,106,134 106,106,134
59,41,36 57,39,34 56,38,33 59,42,32 66,45,30 70,47,32 72,49,36 72,51,38 71,51,42 82,62,55 87,76,85 86,73,83 78,65,75 90,81,94 88,83,101 83,79,99 96,93,120 97,97,125 97,98,121 76,70,91 100,97,126 83,79,99 68,60,77 61,54,64 56,53,59 65,59,64 77,69,77 103,74,70 98,98,124 98,98,126 100,97,124 123,104,120 96,98,125 98,97,128 97,96,127 99,98,129 100,100,128 98,98,126 95,82,101 100,98,122 96,98,125 101,98,125 105,80,79 80,63,69 72,60,65 79,67,79 114,85,81 92,67,68 98,100,125 97,97,123 100,97,124 125,116,129 97,99,126 98,99,129 97,99,124 100,98,122 99,99,125 97,97,125 90,82,99 214,146,108 174,118,96 129,98,90 79,74,92 74,71,88 72,68,81 65,61,72 64,62,74 62,58,67 59,54,26 61,56,44 54,52,53 55,55,65 64,61,78 133,105,107 160,126,122 97,98,128 97,99,126 98,98,124 106,98,115 114,99,119 97,100,122 99,96,123 74,62,67 84,72,84 79,68,77 66,55,64 72,64,70 62,55,65 75,66,79 112,102,120 98,99,122 76,70,91 100,98,120 94,88,109 92,84,103 90,82,101
67,51,36 67,51,36 67,50,42 66,49,39 83,60,47 94,69,52 99,72,56 90,64,50 73,53,44 65,50,41 66,53,48 64,53,46 67,54,51 60,49,46 56,45,52 60,53,63 101,95,116 101,95,118 98,93,109 75,70,86 98,94,116 85,77,96 71,63,80 58,51,63 61,55,62 73,62,71 78,71,81 100,73,68 100,96,116 100,96,118 100,96,116 116,97,113 96,94,116 97,93,115 97,93,115 98,94,118 100,96,118 101,95,120 92,79,100 100,91,115 94,92,116 98,92,117 108,85,84 77,63,68 76,64,69 81,70,79 86,68,67 94,70,76 96,97,120 96,94,116 95,91,115 121,112,127 98,91,119 99,92,120 97,90,118 98,92,124 102,84,63 67,51,20 49,42,22 182,135,103 175,127,102 143,105,99 76,76,88 71,70,87 73,70,85 69,64,80 68,60,66 59,51,17 59,53,28 54,48,23 52,50,21 46,47,28 72,53,55 83,68,76 175,121,101 113,93,105 98,96,120 96,94,118 107,94,115 111,98,117 98,96,120 97,92,119 69,61,69 81,75,82 78,66,78 64,55,68 77,69,77 67,60,70 79,67,81 108,98,116 98,94,116 77,71,92 100,96,120 57,49,68 57,47,51 56,46,50
58,41,33 56,41,32 57,41,35 58,43,34 67,47,38 67,47,38 71,52,40 68,49,37 62,48,34 61,46,37 63,48,39 64,48,42 56,43,38 57,46,43 50,42,48 91,84,96 88,81,93 90,83,97 81,75,82 69,65,76 79,77,89 69,62,74 65,58,68 59,55,64 62,53,64 66,55,64 68,61,71 91,66,67 77,70,84 72,67,85 74,67,81 80,68,82 73,68,86 69,64,80 72,67,85 73,68,86 74,68,89 69,63,84 72,64,83 70,61,83 67,65,85 66,62,82 85,71,73 69,57,62 62,54,62 68,59,72 76,61,71 87,72,80 74,69,87 72,69,86 74,69,87 79,71,88 75,69,90 74,70,92 78,66,78 94,76,46 45,37,24 44,40,19 40,38,20 187,139,110 166,115,91 128,95,88 77,76,91 73,70,85 69,66,81 68,60,77 156,121,65 102,80,33 59,52,23 59,53,28 61,59,30 71,70,43 111,88,75 76,69,83 126,90,84 187,137,122 72,68,90 72,68,88 70,63,77 76,68,85 79,75,97 77,71,92 62,54,62 77,71,78 76,67,78 64,57,67 75,69,76 69,63,70 61,54,66 104,94,112 103,97,118 67,62,80 114,103,128 116,102,126 54,46,52 51,41,45
64,47,37 64,47,37 63,46,36 72,52,43 91,68,53 86,67,51 79,63,50 65,50,41 56,40,36 47,31,29 40,24,22 36,23,18 33,21,21 38,26,28 40,34,41 39,35,44 40,36,45 40,36,45 40,36,45 37,33,42 39,35,44 37,34,40 37,34,38 61,55,62 63,56,66 63,55,63 75,66,77 78,61,64 51,42,53 40,38,48 45,43,53 44,42,50 44,42,54 43,41,51 42,38,49 46,44,54 48,44,55 47,43,56 46,42,55 44,39,55 54,47,57 54,47,59 57,48,59 66,58,64 58,52,59 59,55,66 48,41,51 44,37,47 46,42,51 50,43,53 49,42,52 50,41,52 51,44,54 54,45,56 62,51,34 41,32,17 42,39,26 40,38,20 47,44,31 166,128,107 165,118,97 128,95,88 77,70,82 69,65,78 60,60,68 66,57,42 63,52,33 84,65,28 63,54,25 59,50,23 59,51,29 57,54,28 72,65,68 60,60,72 70,66,75 120,90,89 71,53,50 46,39,49 46,39,53 49,42,54 48,41,51 46,40,45 61,56,58 79,71,79 72,63,74 64,57,67 74,68,75 42,36,43 28,25,31 33,30,36 37,34,40 35,32,38 40,36,45 40,36,45 38,37,40 45,38,41
47,33,33 46,33,30 44,33,30 43,32,27 45,34,29 49,36,33 47,36,31 47,36,31 48,35,30 50,37,34 47,34,31 46,33,30 43,31,31 39,29,30 49,43,50 53,49,58 56,52,61 58,54,63 56,52,61 56,53,59 60,53,63 56,50,57 53,50,56 51,47,56 62,58,67 82,73,84 85,78,90 61,58,64 58,54,67 51,49,59 54,50,59 56,52,61 53,51,61 53,49,60 48,44,53 51,47,58 55,48,60 52,48,59 55,48,60 49,45,56 53,46,56 62,53,64 64,53,62 64,54,58 64,56,62 68,61,71 45,41,52 53,49,58 54,50,59 56,49,59 55,48,58 57,48,59 57,51,58 52,51,54 55,46,31 52,45,29 37,33,16 37,30,14 49,43,38 77,54,51 171,117,97 114,87,80 76,69,83 68,65,80 118,97,70 124,92,50 46,39,19 58,55,31 44,36,12 55,47,23 52,46,21 45,42,18 58,53,71 62,60,70 64,62,74 81,70,79 135,94,76 56,49,52 59,50,61 58,52,59 59,56,60 60,58,59 63,56,56 84,76,84 83,74,85 65,59,66 51,45,52 49,43,48 49,44,46 47,42,44 38,36,37 36,31,33 33,27,32 34,28,33 28,25,29 40,33,36
55,41,41 52,38,38 52,37,28 62,45,35 61,46,35 50,37,30 49,36,33 46,34,34 46,34,34 45,33,33 45,33,33 44,32,32 42,32,33 40,33,36 44,38,43 41,38,44 42,38,47 39,35,44 40,36,45 37,34,40 37,30,40 41,34,44 39,33,40 35,31,40 47,43,52 86,80,85 85,79,86 63,60,66 41,37,46 50,43,53 48,41,51 50,41,52 48,42,49 50,44,51 49,40,51 47,40,52 43,41,49 46,44,52 46,42,53 46,42,51 47,43,52 55,48,58 56,47,58 62,54,62 76,68,76 86,78,86 59,55,64 51,47,56 49,45,56 51,47,56 54,47,57 53,46,56 52,49,55 51,49,57 55,49,54 51,46,45 52,41,24 49,43,36 68,56,61 61,53,61 182,123,95 100,77,74 73,69,80 59,56,62 62,43,29 73,48,20 42,35,15 53,46,26 50,48,30 46,44,26 50,46,27 54,47,29 60,58,68 59,57,67 66,62,73 59,57,67 57,45,50 46,40,47 46,43,49 44,41,47 42,39,43 46,41,43 64,54,58 78,69,80 77,68,79 60,54,59 33,28,30 34,27,30 36,29,29 38,31,31 35,30,32 36,30,35 36,29,32 38,31,34 37,30,33 41,33,39
46,34,34 46,34,36 57,42,31 75,54,39 63,48,37 43,32,29 40,30,29 40,30,31 40,30,31 37,30,30 34,27,30 36,29,32 35,29,34 35,30,32 35,33,34 43,35,41 39,33,40 39,33,40 36,30,35 33,30,34 33,30,34 33,30,36 33,30,34 33,30,34 35,29,34 41,33,41 49,43,48 58,50,56 59,51,57 64,49,57 66,52,57 70,56,58 80,61,63 86,68,67 86,69,72 76,59,60 70,53,56 68,54,54 68,54,59 66,51,61 66,55,64 63,51,63 60,47,57 61,48,56 61,46,54 61,48,56 69,54,62 57,49,55 62,49,57 70,56,61 71,54,60 74,55,62 72,55,61 62,54,62 53,49,58 57,48,63 50,43,46 51,45,50 56,48,56 55,48,58 120,75,54 110,77,68 69,62,72 54,47,47 46,27,13 65,51,26 66,61,47 51,49,29 59,50,31 50,46,29 45,41,24 51,44,24 28,18,19 30,20,21 54,43,50 59,46,56 56,49,59 56,49,61 52,49,55 47,44,50 46,43,49 48,42,49 53,42,51 65,56,69 60,56,65 48,42,49 42,37,39 41,36,38 38,31,34 37,30,30 36,31,33 35,28,31 35,28,31 36,26,30 34,27,30 40,33,33
39,34,36 41,33,39 48,38,28 67,50,42 54,46,54 47,40,52 32,26,33 36,28,34 47,33,33 36,26,27 30,25,24 31,24,27 36,26,30 37,27,31 42,28,30 48,31,34 50,32,31 51,33,30 60,37,34 73,45,43 94,57,54 112,75,72 127,89,83 130,91,79 136,90,76 153,100,84 147,88,71 152,94,72 155,99,77 153,101,80 140,91,71 145,98,77 147,101,85 141,95,79 141,94,83 134,91,76 134,88,72 150,103,82 155,103,84 147,98,76 138,86,67 131,82,62 143,89,69 151,98,75 148,99,79 145,99,83 137,95,84 126,90,80 98,73,72 74,55,59 60,48,60 54,50,61 53,49,58 54,50,59 53,49,60 58,50,58 66,56,57 73,60,55 84,56,47 108,72,64 134,88,72 154,105,83 77,61,59 55,38,30 87,64,75 84,67,68 71,62,56 53,49,39 57,49,36 47,45,27 33,28,16 56,50,41 48,26,18 119,77,66 116,75,59 105,68,53 101,66,53 101,68,59 90,59,51 65,53,58 77,49,49 77,45,40 86,54,51 83,55,53 60,50,54 54,47,57 46,39,49 46,42,51 49,42,52 47,43,52 46,42,51 48,44,53 48,44,53 49,42,52 47,41,48 36,31,33
46,45,48 59,55,64 58,55,61 60,53,63 57,48,59 60,53,65 55,51,62 61,55,62 76,60,58 65,52,60 70,53,43 134,92,81 135,91,79 138,94,82 138,90,74 139,86,70 123,87,81 72,51,51 56,42,44 52,40,42 54,39,47 54,39,47 54,39,47 53,41,46 51,39,44 50,38,43 66,45,45 163,106,87 160,104,82 152,100,81 148,96,75 138,87,63 131,82,62 123,75,59 123,77,63 136,88,74 137,91,73 144,96,78 146,94,75 143,94,72 136,87,67 116,78,61 98,64,62 81,53,53 81,66,74 97,84,92 101,90,97 86,74,79 63,51,63 56,47,58 54,50,61 56,49,59 55,48,58 60,49,56 75,59,55 86,61,58 131,93,74 143,94,72 155,99,75 154,103,77 160,107,82 169,106,82 143,95,70 115,62,39 210,140,107 135,97,89 73,63,67 34,27,25 35,26,18 46,42,34 27,21,14 40,30,18 134,93,77 145,95,80 144,94,77 147,94,78 151,102,80 159,107,88 148,96,75 85,56,50 99,63,55 162,102,79 160,102,78 159,103,81 146,102,90 72,50,53 54,50,61 56,49,59 55,51,60 54,50,59 53,49,58 51,49,57 53,46,56 49,42,52 47,43,52 49,42,52
71,59,73 62,57,73 61,56,72 60,56,69 63,56,66 64,57,69 61,54,66 64,55,68 75,60,70 71,61,60 78,46,32 164,102,73 165,106,76 164,102,75 164,102,75 166,102,76 79,57,51 60,54,61 54,51,57 46,43,49 48,44,53 47,45,53 44,42,50 51,43,51 53,42,49 54,46,54 49,40,51 99,78,78 120,78,67 160,106,88 161,108,94 156,108,92 138,101,88 117,86,78 95,70,69 74,55,59 66,53,61 64,56,64 64,55,66 56,47,58 58,49,62 60,50,51 88,55,46 107,92,100 103,94,116 98,94,118 92,89,116 85,82,109 81,77,99 72,64,81 124,95,89 104,65,51 136,86,71 161,103,81 173,106,81 170,102,80 168,104,78 153,93,68 155,95,72 147,95,74 126,87,73 115,66,46 240,154,104 228,142,94 188,129,101 93,71,63 38,27,22 34,23,18 33,23,13 32,20,10 62,26,16 162,99,77 165,102,80 167,104,82 165,105,82 155,95,74 165,107,83 164,106,82 168,105,83 118,75,58 78,59,61 162,112,97 182,111,90 179,112,87 176,111,88 172,112,87 116,77,65 61,51,55 57,50,62 54,50,59 56,52,61 53,51,59 55,48,58 52,48,57 52,48,57 51,47,56
85,62,73 66,57,72 60,52,69 58,53,69 56,52,61 63,56,66 59,51,59 63,54,65 78,63,73 67,49,48 99,58,42 109,65,55 119,76,57 109,66,47 88,51,36 80,50,35 103,73,58 63,47,43 55,48,58 44,41,45 43,36,50 46,41,57 46,38,55 56,49,61 57,44,54 62,44,53 58,45,53 71,49,52 81,49,46 71,46,47 63,49,49 52,44,52 54,45,56 50,43,53 53,46,60 49,42,54 47,43,54 48,45,51 51,44,56 55,48,58 67,45,50 99,50,39 83,51,46 121,107,131 110,111,134 103,105,132 102,106,135 100,104,133 98,100,127 100,100,126 73,69,82 152,106,92 175,104,78 170,103,76 165,101,75 178,111,84 165,102,78 147,93,75 101,65,57 101,65,59 140,91,71 156,100,78 238,153,100 216,138,87 77,51,30 44,29,20 35,26,20 34,23,16 40,26,12 102,69,58 149,96,80 153,100,77 152,96,74 157,101,79 152,96,74 165,105,82 146,93,68 135,81,61 143,86,67 124,78,62 69,57,62 95,66,60 143,86,67 148,89,61 165,103,76 172,107,84 167,104,80 142,96,80 60,47,55 55,51,60 58,54,63 55,51,62 57,50,60 57,50,62 56,49,61 57,50,60
59,46,54 61,48,45 62,46,42 64,43,43 64,43,41 79,56,53 88,55,46 111,69,56 123,77,63 125,82,63 123,84,72 123,90,79 113,77,67 103,67,57 85,56,50 76,52,44 64,53,62 67,54,64 59,50,63 56,49,61 51,43,51 56,50,57 57,49,57 55,47,55 53,47,54 51,45,52 56,48,54 54,45,58 54,48,55 56,49,59 56,50,57 57,51,58 57,49,57 65,54,63 56,47,60 54,47,59 56,49,59 58,50,58 62,49,57 66,52,54 99,50,41 97,62,63 145,125,137 112,110,134 113,111,135 112,112,140 109,110,140 110,112,139 103,110,135 98,103,127 108,108,134 96,92,116 191,138,124 162,102,77 162,105,76 123,76,55 93,57,47 125,82,67 152,96,72 161,103,77 160,100,75 167,107,82 204,130,92 128,73,42 79,45,11 44,30,14 33,24,18 33,25,14 46,28,9 79,46,21 159,101,77 161,98,76 166,106,81 159,99,74 160,100,77 161,98,74 160,100,75 162,102,79 167,104,80 164,101,79 79,56,53 66,52,54 145,96,76 163,97,67 168,104,76 165,98,71 162,102,77 160,104,80 140,94,76 78,52,42 56,48,56 52,49,55 53,46,56 52,43,56 50,43,55 51,44,56
114,80,76 124,86,76 126,84,73 116,76,67 103,65,55 83,52,42 69,46,45 79,51,49 91,63,61 93,68,65 103,74,68 102,75,70 93,61,58 85,56,52 79,52,45 74,51,50 77,62,70 74,60,73 66,55,62 73,60,70 47,37,41 49,43,48 57,49,57 57,49,55 58,51,61 60,53,63 64,57,60 65,55,59 67,54,62 59,51,57 56,52,61 62,56,61 65,55,59 60,49,56 58,49,60 56,49,61 60,46,59 69,52,55 86,64,56 124,85,71 87,68,82 73,37,31 125,114,137 114,114,140 104,109,135 113,114,144 107,108,138 113,114,144 110,116,144 102,107,133 99,99,127 113,113,141 119,110,132 157,129,127 132,85,64 143,94,72 148,95,72 150,97,74 158,99,71 158,100,74 158,98,75 161,101,76 165,101,75 116,61,30 77,48,28 41,29,19 47,33,17 37,28,13 41,27,9 47,27,7 136,70,36 146,94,73 132,84,68 119,72,61 155,100,85 163,102,84 161,101,78 162,102,79 164,101,77 160,97,73 90,63,56 71,57,57 108,72,54 170,106,78 164,100,72 168,101,74 171,107,81 161,101,78 162,106,80 161,108,85 129,94,81 70,53,56 59,50,61 59,50,63 55,48,58 56,49,59
113,74,71 118,78,69 113,80,73 111,78,71 99,72,67 88,67,67 80,61,63 68,55,63 60,50,54 73,56,48 44,44,56 49,45,58 51,44,54 61,54,64 64,55,66 67,60,70 59,51,59 59,50,61 63,55,63 59,48,55 56,45,52 50,41,52 50,42,48 51,45,50 53,47,54 54,48,55 55,47,53 75,63,65 65,53,58 63,52,59 68,54,59 71,53,52 71,50,50 74,51,48 86,58,45 106,69,56 122,79,62 140,89,65 146,93,66 156,100,74 115,66,57 107,97,117 120,114,137 102,107,131 103,108,134 100,105,131 107,107,135 108,108,134 105,110,136 109,114,140 98,103,129 96,101,125 104,104,130 108,108,134 107,105,129 126,108,117 143,95,77 151,98,75 148,92,68 144,91,66 145,89,67 142,89,66 148,100,75 142,92,61 39,23,6 50,38,26 39,27,15 40,29,12 33,26,24 36,26,16 48,27,4 103,56,35 134,82,61 142,89,64 149,96,71 147,96,70 145,94,70 139,92,69 135,87,69 130,85,62 100,69,59 73,59,59 68,54,59 133,95,78 155,104,80 156,100,78 153,100,77 152,94,68 156,100,76 156,100,78 154,101,78 143,91,72 88,64,58 62,49,59 62,53,68 60,53,63
74,56,55 71,54,57 59,46,54 59,48,57 55,48,58 53,49,58 54,47,57 57,49,57 56,50,57 62,49,46 54,51,55 72,60,65 54,48,53 66,53,63 55,46,57 80,69,66 49,46,52 53,46,56 51,45,50 51,45,52 55,47,55 57,49,57 58,52,57 57,51,56 54,51,57 58,52,57 66,54,54 70,56,58 78,62,60 75,58,59 85,64,60 102,75,68 117,78,64 122,79,60 127,84,65 143,94,74 146,93,68 144,91,64 141,92,70 140,92,67 134,94,100 96,97,120 114,112,134 101,106,130 107,109,134 96,101,127 110,112,137 104,105,128 106,108,133 104,109,133 112,117,141 100,105,131 88,94,115 87,88,111 101,98,127 100,96,120 97,93,115 95,81,96 136,92,80 149,95,75 150,99,75 149,98,74 147,96,70 149,98,74 42,26,13 33,24,20 42,29,26 40,28,18 37,28,13 32,25,9 45,28,4 159,100,72 152,96,70 148,95,70 151,95,69 150,97,74 149,98,72 151,98,73 165,109,85 150,97,74 119,84,71 62,50,55 56,47,58 106,77,71 152,100,81 150,98,77 140,88,67 143,87,63 149,96,71 149,95,75 146,92,72 141,88,65 129,83,67 102,73,67 65,52,60 65,53,58
74,63,70 54,47,59 51,47,56 49,46,52 48,44,53 51,47,56 53,49,58 51,45,50 53,50,56 62,55,65 57,51,56 65,58,61 56,50,55 59,50,61 59,51,59 55,47,53 57,51,58 56,48,56 57,51,58 59,51,59 72,61,68 60,49,56 61,51,52 61,49,54 58,46,46 72,54,53 92,64,55 108,72,62 119,81,62 127,86,66 136,89,66 146,93,66 140,91,69 143,92,68 143,92,68 150,94,72 142,90,69 140,91,69 136,91,70 137,90,69 114,110,130 90,93,115 112,114,139 104,106,131 93,94,117 106,103,130 109,114,140 108,106,130 97,97,123 99,99,125 94,92,116 96,94,118 105,106,129 98,98,124 80,78,100 82,83,104 89,90,109 88,86,110 84,85,108 87,88,107 96,84,98 125,96,90 134,91,72 51,30,15 49,28,3 31,21,11 48,27,16 53,31,11 43,28,8 34,24,14 32,24,11 144,95,73 152,94,70 151,98,75 149,96,73 149,96,73 141,93,68 148,92,70 147,99,74 153,104,84 120,83,70 60,48,50 55,48,58 68,54,56 142,95,74 148,94,74 149,95,75 152,96,72 153,97,73 159,101,77 165,103,76 157,99,75 151,98,75 147,96,72 119,80,68 75,52,51
50,48,58 51,49,59 51,47,56 53,49,58 53,49,58 55,48,58 52,48,57 55,49,56 55,51,60 56,53,59 60,54,61 58,52,59 57,51,58 58,49,60 57,49,57 56,50,57 56,50,55 57,51,56 64,54,58 64,54,55 73,59,61 84,66,65 94,72,64 103,75,64 112,77,64 122,85,72 127,86,70 129,86,67 131,86,65 133,86,63 138,90,65 136,87,65 135,88,67 137,90,69 141,92,70 149,96,73 136,89,68 136,91,70 132,90,68 117,79,60 109,105,129 84,87,109 112,109,136 104,104,130 93,90,117 105,102,129 98,103,127 103,105,130 98,100,125 87,88,111 88,86,108 79,76,93 57,53,73 64,60,82 86,84,106 100,101,124 98,96,120 92,93,116 85,88,108 88,93,117 90,92,117 92,94,121 90,69,69 73,40,29 36,23,16 22,15,18 26,16,17 135,92,73 38,27,20 37,27,15 36,25,18 118,71,50 144,90,70 146,92,72 145,89,65 145,89,63 141,90,66 146,92,72 145,93,72 159,108,84 139,90,68 107,77,62 54,45,56 57,45,50 109,73,55 141,90,66 146,92,72 144,91,68 151,95,71 152,96,72 156,96,73 140,87,64 147,93,73 149,96,73 149,98,74 128,82,66
48,44,53 54,50,59 56,52,61 53,49,58 54,50,61 51,47,58 56,49,61 58,52,59 56,48,54 54,50,59 55,48,58 61,50,57 57,49,57 55,42,50 60,48,50 64,52,57 70,52,51 82,59,58 93,64,60 105,72,65 116,78,68 117,79,69 122,83,69 122,83,69 127,85,72 125,83,70 132,90,77 154,108,92 128,87,71 131,88,71 132,89,74 124,80,68 113,71,58 123,81,70 124,85,73 119,80,66 107,76,66 99,65,61 82,58,52 67,46,42 110,106,130 90,96,117 101,102,125 100,108,128 97,98,121 91,87,109 80,78,100 97,98,119 100,102,127 90,97,120 91,93,118 83,85,110 82,85,107 77,75,97 80,79,96 54,51,68 69,66,83 87,87,113 103,99,123 100,102,127 95,76,49 82,56,4 70,53,43 59,42,43 44,34,35 47,40,50 34,25,36 88,60,51 76,59,51 45,32,25 74,55,43 61,38,23 137,87,70 144,87,68 146,93,68 143,90,65 144,91,68 144,91,68 146,90,68 146,93,70 146,90,64 123,77,59 61,49,54 63,53,57 66,49,52 111,80,70 120,77,58 133,86,63 145,94,68 152,96,72 147,94,71 144,91,68 146,92,72 150,96,76 146,94,73 149,96,73
49,45,54 53,49,58 54,47,57 53,46,56 51,44,56 51,47,56 55,46,59 57,49,55 53,47,52 58,51,61 54,48,53 59,49,50 72,56,54 85,64,62 94,71,68 97,70,63 109,76,67 113,77,69 120,82,74 118,80,70 124,82,71 123,81,70 126,84,71 127,85,72 127,85,74 127,85,72 119,80,68 121,78,70 119,80,68 119,80,66 119,80,66 123,84,72 121,82,70 112,76,68 97,70,63 86,63,60 75,58,59 69,53,51 69,51,46 60,42,41 109,105,129 94,99,123 92,93,116 106,114,134 93,96,118 84,82,106 89,87,107 68,69,88 69,67,91 100,101,124 92,99,122 90,95,119 88,95,118 90,95,119 93,94,115 73,64,77 47,36,29 57,48,44 78,79,100 80,70,71 80,58,13 77,65,55 66,64,88 66,61,88 64,66,91 70,73,95 70,71,92 78,68,86 95,78,68 29,19,20 34,23,20 42,26,24 106,65,45 143,92,66 143,92,66 150,97,74 149,96,71 142,91,65 140,91,69 143,94,72 133,85,67 114,71,56 76,60,54 66,55,52 70,56,58 97,71,61 141,92,72 144,91,66 145,94,70 149,93,69 141,88,65 142,89,66 138,86,65 143,89,69 146,92,72 143,91,70
58,51,61 64,53,60 65,54,63 70,48,42 57,49,57 58,47,54 59,47,49 68,51,52 71,53,50 76,55,53 81,61,54 93,66,59 102,71,61 107,71,63 111,75,65 113,77,67 115,77,67 115,76,64 121,81,72 116,76,67 122,82,73 123,83,74 122,82,73 119,79,70 121,81,72 121,81,72 118,78,69 118,78,69 117,79,69 116,78,68 113,77,69 105,74,66 98,71,66 81,61,54 77,59,56 81,63,58 96,75,75 64,50,55 48,42,49 36,30,35 110,111,134 94,101,126 93,96,118 99,97,121 104,104,130 96,98,125 82,84,111 80,78,102 86,85,100 74,71,86 55,52,67 76,74,86 94,92,116 87,76,69 82,60,11 40,26,8 50,45,31 78,79,109 87,91,124 83,89,121 83,85,110 77,77,103 81,82,112 78,77,108 68,69,92 72,72,98 69,74,100 74,78,109 59,50,65 38,30,36 37,29,35 35,28,28 58,34,26 128,87,71 128,83,62 101,63,53 79,50,44 91,60,52 107,71,53 116,78,61 136,89,66 133,86,65 89,67,61 70,56,56 66,56,57 79,63,61 123,86,62 145,98,75 143,91,70 143,89,69 143,92,68 148,97,71 143,92,68 142,91,67 142,89,66 140,89,65
69,57,62 75,58,61 79,61,58 81,61,54 81,63,60 83,62,60 88,61,56 94,65,61 104,68,60 111,75,67 111,78,67 105,73,59 106,70,62 114,76,66 113,76,63 116,76,67 116,78,68 114,76,66 115,76,64 117,78,66 119,79,70 122,82,73 121,81,72 118,78,69 116,76,67 117,78,66 116,79,66 106,74,60 103,75,64 92,64,55 90,66,60 83,62,58 76,58,57 77,59,58 73,61,63 62,55,58 54,47,57 51,44,54 39,36,42 36,29,39 111,107,129 96,98,123 93,95,120 97,97,123 100,102,127 97,102,128 93,97,126 91,93,120 84,87,105 83,79,99 81,73,90 78,70,87 74,69,87 64,48,35 53,36,26 31,26,12 40,41,31 81,87,127 91,95,128 79,90,119 86,91,126 85,91,123 86,90,123 90,91,123 91,91,117 86,86,112 81,82,112 83,84,114 33,29,40 36,26,30 38,30,36 29,22,25 39,25,25 90,57,50 135,90,69 130,85,64 131,84,63 129,86,69 135,90,69 138,92,66 140,91,69 131,85,69 91,67,59 60,48,48 54,48,53 59,49,53 97,64,55 124,82,69 137,88,66 137,88,68 133,84,62 132,84,59 142,91,67 140,88,67 139,87,66 138,87,63
90,68,60 86,63,52 95,66,62 98,64,60 99,66,57 105,69,59 113,77,67 117,79,69 118,81,68 122,83,69 119,80,68 115,78,65 115,78,65 118,79,67 116,76,67 114,77,64 117,79,69 116,78,68 115,77,67 116,78,68 121,83,73 121,83,73 121,83,73 115,77,67 110,74,68 104,73,65 97,70,63 88,65,62 77,58,60 69,52,53 66,49,52 71,58,55 72,60,62 58,47,54 50,44,51 48,46,54 50,48,56 48,42,49 37,36,41 35,29,34 50,38,50 124,109,129 109,98,123 106,97,119 112,101,124 113,99,123 166,147,154 111,95,124 113,97,110 113,96,99 109,89,80 91,65,40 66,50,46 52,38,38 43,34,28 32,30,26 33,33,33 48,50,64 80,82,107 85,91,119 83,90,127 83,90,125 83,89,121 87,91,124 91,93,118 83,78,96 61,53,61 52,41,50 36,28,36 43,35,43 51,40,47 51,40,47 55,43,48 105,77,68 129,83,67 129,86,69 131,85,67 137,91,65 133,88,67 136,88,70 137,88,68 133,87,69 102,71,61 73,54,58 54,45,56 54,51,55 70,53,54 101,68,61 131,85,67 136,89,66 131,86,65 132,85,62 139,91,66 132,83,61 138,86,65 143,92,68
