51,41,45 51,41,45 50,40,44 47,37,38 47,37,38 47,37,38 49,39,40 47,37,38 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 48,37,32 50,39,34 50,41,35 54,41,36 56,41,32 56,42,28 57,43,29 57,43,29 57,43,27 61,48,27 64,46,25 68,54,36 71,57,39 71,55,38 69,55,37 63,49,35 59,45,31 60,48,36 63,48,37 62,51,36 63,48,37 88,70,51 94,76,55 104,89,109 113,96,118 116,101,121 109,90,97 95,72,73 94,71,70 110,86,78 141,110,121 156,124,138 157,118,129 172,125,116 202,153,117 165,122,116 173,127,99 162,111,87 151,120,128 137,107,120 111,85,91 119,84,85 125,89,79 124,97,90 128,102,90 134,97,82 108,86,68 251,187,143 255,231,145 181,115,67 149,107,55 151,112,43 157,116,57 163,120,46 162,121,53 245,170,69 255,237,97 255,185,57 255,216,87 255,202,70 255,213,86 255,239,106 255,198,72 255,216,99 255,205,111 255,180,100 255,183,96 248,166,92 251,167,82 255,205,99 255,229,112 255,232,112 255,253,143 255,215,107 255,223,121 255,189,96 247,174,90 255,184,97 255,201,110 255,248,156 255,208,129 223,172,148 255,212,147 251,209,146 255,236,151 217,185,139 192,160,130 174,140,79 173,138,82 160,126,54 147,115,58 141,113,57 125,96,47 115,84,47 99,81,62 141,139,179 168,132,145 211,148,144 205,139,136 187,111,118 199,123,130 174,119,133 148,144,180 126,119,147 97,87,116 143,139,175 122,116,148 146,133,172 151,129,162 125,98,122 130,113,145 126,113,148 125,129,162 108,93,126 64,48,46
50,40,44 50,40,44 49,39,43 46,36,37 47,37,38 47,37,38 49,39,40 47,37,38 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 51,40,35 52,41,36 51,42,36 54,41,34 57,42,33 55,44,29 57,42,31 57,43,29 58,44,28 62,47,27 68,51,27 69,53,36 71,56,36 72,56,39 71,55,40 62,48,34 58,44,30 62,47,36 60,48,38 63,48,37 63,49,35 89,69,51 91,76,54 102,88,105 110,95,117 115,100,122 98,77,92 102,83,87 92,71,71 110,86,80 113,83,86 109,77,74 110,77,70 117,79,71 146,104,82 133,88,67 130,88,95 119,83,91 116,81,84 146,111,116 141,108,108 111,81,66 127,93,73 116,93,92 131,99,96 131,100,88 210,158,126 163,100,47 255,176,109 151,123,53 134,98,49 142,106,44 195,154,84 177,138,67 190,134,69 155,111,42 220,160,65 255,198,99 255,217,105 255,236,120 255,235,114 255,254,127 255,244,120 255,226,110 255,194,98 255,200,107 255,207,108 245,172,95 255,183,97 255,204,102 255,215,111 255,236,131 255,244,138 255,251,152 255,242,137 255,195,101 246,174,83 249,177,90 255,200,106 255,245,140 255,232,127 244,194,134 248,197,140 255,212,166 184,140,114 202,165,150 218,179,151 197,168,65 190,154,78 173,136,67 139,105,44 124,95,34 125,96,47 108,75,36 100,82,63 142,140,178 160,141,157 206,170,164 205,169,163 178,115,120 201,126,133 182,123,136 150,144,180 129,123,159 93,88,115 152,145,184 167,131,151 169,131,152 145,129,156 151,139,155 193,160,162 158,128,141 129,122,175 117,111,143 65,48,54
50,40,44 50,40,44 49,39,43 47,37,38 47,37,38 47,37,41 47,37,36 47,37,38 47,37,38 49,39,38 49,39,38 49,40,36 49,40,36 51,40,37 52,41,38 50,41,37 54,41,36 56,40,34 54,42,30 54,43,28 58,43,32 58,44,30 57,46,27 65,51,33 68,54,40 70,56,42 68,53,42 71,56,45 59,47,35 57,45,35 57,45,33 62,47,36 60,48,38 59,44,33 87,68,52 91,75,60 94,81,100 100,87,108 109,96,117 98,82,99 97,82,90 94,77,80 108,85,84 104,76,74 119,86,79 161,122,108 180,137,118 167,129,110 111,82,78 111,81,84 120,94,100 136,98,102 169,137,123 128,95,84 104,75,55 117,92,75 110,88,91 108,86,89 111,90,88 101,80,76 95,75,66 101,74,31 109,75,45 94,67,35 126,84,62 136,95,48 157,121,63 191,144,81 172,126,58 239,173,71 255,240,133 255,205,89 255,238,113 255,239,116 255,248,117 255,243,125 255,198,86 255,182,90 255,228,105 255,183,108 237,168,83 255,192,103 255,213,113 255,229,119 255,245,138 255,255,148 255,255,150 255,225,119 255,220,117 255,191,102 255,203,115 255,249,142 255,252,140 255,238,128 255,233,128 232,168,83 255,211,115 255,205,120 198,155,110 181,152,132 198,156,64 207,166,96 165,126,57 165,134,70 157,128,65 135,107,51 116,86,42 95,76,62 142,136,170 159,143,170 200,167,171 201,165,159 176,120,123 198,125,134 165,114,127 144,136,171 128,122,158 90,83,111 143,137,173 162,119,143 213,144,145 211,148,153 131,107,123 135,117,128 123,102,130 113,110,164 112,109,138 64,49,40
52,42,46 47,37,41 47,37,41 46,36,37 47,37,38 47,37,36 47,38,34 47,37,36 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 51,40,37 51,40,37 50,41,37 53,40,35 56,40,34 54,42,30 57,46,31 58,43,32 58,44,30 57,46,27 66,51,31 69,53,38 70,54,39 70,56,42 68,54,40 61,46,35 59,44,35 58,43,32 59,47,37 59,47,37 62,47,38 92,69,56 94,73,60 90,71,78 83,68,78 83,68,78 85,68,74 84,67,70 84,65,69 108,81,76 110,77,77 127,89,79 170,124,110 174,124,111 175,129,115 182,141,121 153,113,90 167,126,108 187,138,118 176,131,108 129,95,77 96,69,53 108,82,72 95,76,83 101,82,89 97,78,80 95,77,76 108,83,82 81,65,48 121,87,57 90,68,34 232,199,122 121,82,43 133,95,45 208,157,102 206,135,62 252,183,80 255,209,97 255,230,110 255,240,115 255,241,114 255,236,110 255,233,103 255,218,98 255,221,108 230,156,81 223,150,75 231,163,75 255,190,98 255,229,123 255,245,138 255,253,146 255,254,138 255,252,142 255,231,130 255,203,126 255,246,147 255,240,140 255,255,146 255,249,139 255,244,133 255,244,124 255,197,75 255,202,89 255,239,129 246,184,59 225,165,44 194,147,54 178,137,67 166,127,58 161,128,60 201,170,106 157,126,62 129,100,47 111,93,63 136,131,149 146,137,177 166,137,147 202,170,167 167,116,119 190,127,134 145,113,138 142,135,174 100,91,115 84,73,96 126,115,142 160,132,176 191,130,135 215,144,141 164,121,143 133,131,180 133,127,173 124,126,171 101,99,121 65,49,47
49,39,43 49,39,43 46,36,40 46,36,37 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 50,39,36 50,39,36 50,41,37 53,40,35 55,39,33 54,42,30 57,45,33 57,42,31 58,44,30 61,47,31 66,52,36 66,52,38 69,55,41 69,53,38 70,54,41 59,44,33 56,44,32 59,44,33 57,45,35 59,44,35 62,45,37 89,68,53 98,77,66 80,61,65 80,68,73 77,59,68 82,65,66 88,66,69 88,66,69 104,80,72 109,81,81 123,90,79 159,120,106 162,116,102 182,136,118 185,140,119 154,107,84 189,142,119 189,141,116 173,128,105 133,95,74 86,61,60 107,84,73 84,63,50 86,65,52 91,67,59 100,68,63 107,82,63 90,66,44 87,62,32 94,67,35 133,96,43 135,97,51 125,86,43 125,86,45 171,132,91 255,199,98 255,214,95 255,235,119 255,238,118 255,241,118 255,239,112 255,242,118 255,195,83 216,140,46 217,151,80 206,138,77 249,183,97 255,201,105 255,226,119 255,244,133 255,252,146 255,254,140 255,252,142 255,248,149 255,239,136 255,255,174 255,246,156 255,252,148 255,253,148 255,250,138 255,228,107 255,243,117 255,205,88 255,208,81 255,179,73 239,162,40 181,137,57 169,131,67 164,126,60 148,114,51 124,93,33 119,87,30 119,90,41 102,80,42 91,82,78 113,102,111 146,137,177 163,140,151 148,113,118 139,108,119 151,138,173 91,87,98 87,80,110 133,120,157 95,81,109 117,100,120 155,135,156 160,123,150 150,120,133 118,112,144 141,128,163 75,67,56 90,81,105 61,52,48
47,37,41 47,37,41 46,36,40 46,36,37 46,36,37 46,36,37 46,36,37 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 48,37,34 50,39,36 49,40,36 53,40,35 55,39,33 53,41,31 57,45,33 57,42,31 58,44,30 59,45,27 64,50,36 63,51,39 64,52,40 70,54,39 69,53,40 58,43,32 57,42,33 57,42,31 55,43,31 58,43,34 58,43,34 88,67,54 92,76,63 86,77,99 97,83,109 101,87,113 97,81,106 91,74,94 87,67,79 105,81,75 107,77,76 119,87,73 129,91,74 171,126,105 183,139,113 185,139,121 163,120,101 194,148,122 187,141,115 173,130,111 127,94,85 88,60,60 102,81,70 87,70,73 83,66,69 108,80,53 105,73,70 105,80,50 107,84,53 118,99,64 96,67,36 118,83,29 128,90,42 124,85,46 125,86,45 132,93,52 255,192,93 255,237,116 255,235,119 255,237,121 255,239,122 255,237,115 255,200,95 242,163,90 229,149,83 198,114,36 204,122,48 225,148,72 248,172,93 255,215,109 255,239,134 255,251,143 255,254,142 255,254,144 255,255,157 255,219,138 255,251,163 255,242,160 255,248,159 255,245,161 255,229,151 255,231,161 255,247,161 255,228,129 255,218,109 227,166,82 193,159,155 155,123,77 156,120,60 183,148,81 158,124,61 170,139,79 143,112,52 126,97,48 113,84,62 154,140,155 140,126,143 116,104,78 121,109,123 122,110,126 130,115,135 107,98,92 163,150,196 153,143,188 154,144,191 156,144,185 150,132,169 106,79,93 111,93,104 123,110,129 98,74,80 106,83,121 149,130,187 118,108,157 55,50,47
45,35,36 45,35,36 45,35,36 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,35 46,36,35 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 50,39,34 51,40,33 53,41,31 56,44,32 56,41,30 57,43,29 58,43,32 63,48,37 65,50,39 65,50,39 66,51,40 65,50,41 56,44,34 56,41,32 54,41,34 55,42,35 54,41,36 52,39,32 87,68,56 89,69,62 88,82,107 94,84,113 104,97,125 98,89,115 90,80,100 85,70,90 102,86,82 102,74,76 119,86,75 153,117,97 171,129,107 189,143,117 185,139,121 169,124,103 192,145,122 191,144,121 168,127,98 120,87,78 91,63,54 108,84,76 100,82,91 101,83,92 116,98,68 112,81,71 133,102,79 164,118,77 110,82,44 116,86,44 132,96,49 125,88,44 121,82,43 129,85,45 169,104,40 255,195,89 255,234,122 255,230,114 255,234,118 255,236,122 255,241,133 245,169,90 241,163,92 217,156,91 215,154,91 215,149,74 219,141,43 238,155,44 255,207,95 255,230,118 255,242,124 255,252,144 255,254,144 255,254,151 255,237,149 255,218,124 255,223,168 255,215,171 255,230,163 255,226,159 255,203,159 254,210,143 255,252,187 255,208,124 224,169,124 184,163,163 144,111,86 152,123,62 161,123,57 150,115,48 142,108,45 162,129,63 131,100,47 121,96,39 151,135,152 140,135,164 153,143,190 138,128,159 102,81,79 136,122,146 161,149,190 164,152,193 162,153,195 161,152,194 162,150,193 163,150,189 162,145,188 149,131,172 92,79,87 152,134,171 144,135,175 147,133,188 132,119,165 75,63,63
46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,35,36 46,36,35 46,36,35 46,37,33 46,37,33 46,36,35 46,36,35 46,36,35 49,40,34 49,40,34 52,40,30 53,41,29 55,40,29 56,42,28 58,43,32 63,48,37 65,50,39 66,51,40 65,51,37 61,51,41 50,39,32 50,38,28 53,40,35 55,42,37 51,40,35 50,37,30 87,68,56 88,67,63 88,81,109 96,89,119 104,99,126 100,95,122 88,79,101 79,69,89 102,86,82 99,74,73 108,77,67 142,105,92 135,92,73 172,131,113 182,141,121 168,127,107 187,142,121 185,142,123 165,129,111 111,83,74 82,57,54 102,79,78 104,86,97 105,87,98 89,84,81 209,153,119 198,155,138 188,146,63 113,88,42 116,85,36 158,122,71 126,90,43 131,89,47 139,96,51 203,140,73 255,208,100 255,221,113 255,228,112 255,231,115 255,197,94 244,168,85 235,158,82 232,157,85 225,154,85 229,158,89 227,157,81 246,162,77 255,169,57 255,188,73 255,232,103 255,204,80 255,251,124 255,251,142 255,254,146 255,248,151 255,250,138 255,236,167 233,174,144 225,179,179 244,198,157 255,200,158 255,223,162 255,238,171 255,221,143 204,161,142 172,152,173 121,91,63 143,116,55 177,140,71 163,124,63 166,129,58 151,114,43 151,113,47 150,113,58 185,160,159 153,136,158 177,154,194 157,143,171 185,165,133 173,159,174 172,163,174 156,140,176 169,156,193 169,153,191 171,155,193 167,151,187 141,124,167 165,148,193 101,88,107 162,148,192 151,138,177 158,145,180 132,118,160 83,67,65
46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,36,32 45,36,32 45,35,36 46,36,37 46,36,37 46,35,32 47,36,31 50,38,28 52,40,28 55,40,29 55,41,27 58,43,32 63,48,37 65,50,39 66,51,40 65,49,45 62,49,42 50,37,32 52,39,32 54,41,36 55,42,37 51,40,37 50,37,34 85,66,52 88,67,63 90,83,111 98,91,121 107,102,129 102,97,124 90,84,107 79,66,87 98,84,70 102,77,76 108,82,61 162,128,108 175,134,107 175,134,116 150,107,90 174,131,114 191,144,121 187,142,121 157,119,102 116,85,77 86,61,58 106,83,82 106,88,99 107,89,100 107,85,90 176,137,109 219,136,71 160,107,50 255,186,130 123,80,47 194,125,71 175,114,35 150,103,51 171,127,74 217,147,48 255,206,100 255,207,95 255,213,100 255,206,99 243,169,76 242,166,83 252,180,96 241,174,95 225,154,85 225,154,85 241,167,95 252,172,84 255,234,124 255,188,74 255,198,90 255,197,86 255,234,128 255,251,145 255,252,146 255,247,150 255,255,154 255,246,165 235,181,143 210,170,189 216,177,176 238,187,159 255,225,206 216,183,187 232,183,163 191,153,157 170,148,170 139,111,82 148,118,62 159,129,62 179,141,65 156,120,44 201,168,71 200,163,82 177,143,55 199,173,159 168,149,165 183,162,179 160,142,167 123,104,88 167,146,174 175,155,194 177,158,192 164,147,181 157,140,174 145,128,160 172,157,190 167,153,195 161,149,190 109,95,110 154,137,171 162,151,189 161,153,188 143,133,191 89,75,80
46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,36,32 45,36,32 44,34,35 45,35,36 45,35,36 47,36,31 48,37,30 49,37,27 50,38,26 54,39,28 54,40,26 58,43,32 63,48,37 65,50,39 66,51,40 68,52,46 62,49,42 50,37,32 52,39,34 54,41,36 55,42,37 51,40,37 50,36,38 83,64,48 89,68,64 91,84,112 98,91,121 107,102,129 104,97,125 91,82,106 80,67,88 96,82,84 100,74,80 108,80,69 162,125,110 176,133,118 187,145,121 184,141,122 174,132,110 191,145,119 186,141,120 168,130,113 124,93,85 88,63,60 118,95,94 106,88,99 107,89,100 99,84,92 174,120,102 255,255,172 190,125,70 255,193,111 176,128,72 227,166,85 255,210,118 199,141,61 251,200,145 255,204,101 255,217,112 255,208,101 255,217,107 255,196,99 242,168,75 242,167,81 238,166,84 224,158,83 215,152,80 215,151,82 224,157,89 247,172,84 255,216,112 244,149,44 255,191,98 255,188,85 255,247,142 255,255,144 255,254,150 255,242,142 255,255,155 255,255,167 255,208,169 199,167,183 203,170,172 233,188,185 219,174,167 195,160,177 186,140,126 175,139,147 166,142,160 136,108,81 160,129,76 138,109,44 195,158,64 171,134,49 200,162,73 193,154,70 187,150,79 169,142,137 205,186,202 186,165,182 190,173,176 127,109,106 166,143,174 178,156,191 183,161,196 175,156,188 173,156,188 159,140,172 172,154,195 169,152,197 165,151,195 109,96,115 156,145,170 164,152,193 148,139,179 140,130,186 110,97,107
45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 45,34,31 47,34,27 49,37,27 49,37,25 52,37,26 55,41,27 63,48,37 63,48,37 66,51,40 66,51,40 66,50,44 64,52,42 50,37,32 50,37,32 54,41,36 55,42,37 51,40,37 54,40,40 86,65,50 93,72,68 100,90,119 92,85,115 105,98,126 103,97,120 93,80,101 78,61,81 73,59,45 66,49,25 89,65,32 122,88,54 162,129,90 179,142,116 172,135,111 170,130,107 187,141,125 181,138,119 166,128,109 118,94,59 96,66,65 109,88,88 112,94,105 112,94,105 204,151,137 141,87,51 231,158,83 134,101,62 255,225,109 255,246,146 224,138,49 255,202,98 255,194,103 255,215,128 255,249,145 255,210,105 255,194,89 255,190,93 255,188,99 234,159,73 215,142,65 255,197,121 215,147,75 225,159,86 255,193,117 219,155,88 224,155,70 231,160,64 240,150,54 252,155,63 255,223,122 255,237,133 255,255,147 255,253,148 255,255,153 255,255,151 255,255,164 255,201,159 192,169,196 197,166,186 199,167,183 194,158,178 180,150,191 163,127,140 184,159,160 175,149,168 172,144,117 139,108,55 156,127,62 183,145,56 189,152,60 218,178,85 212,171,83 164,125,64 179,155,133 178,159,175 184,163,180 165,145,168 112,96,83 166,142,178 181,159,194 182,160,193 179,160,192 180,161,195 159,141,170 172,156,192 172,156,194 167,154,191 117,104,125 157,143,160 158,143,190 153,140,186 139,128,180 98,89,100
42,35,38 44,34,38 44,34,38 44,34,35 45,35,36 44,34,35 43,33,34 45,35,36 44,34,38 43,33,34 43,33,34 43,33,34 44,34,35 43,33,34 43,33,34 44,34,35 46,35,28 48,37,22 49,36,31 52,36,30 53,41,29 55,41,27 60,45,23 67,51,36 66,49,41 67,50,42 64,51,44 63,50,43 49,36,31 49,36,33 50,37,32 53,40,35 52,43,39 68,53,44 92,67,48 99,78,74 102,91,116 104,94,123 108,94,122 104,90,107 64,54,53 64,50,36 61,52,25 61,50,15 87,67,21 106,73,7 146,101,10 169,129,25 119,83,54 139,104,89 95,74,61 102,79,66 138,101,88 107,78,83 94,64,63 109,91,86 149,131,126 114,98,92 105,87,84 110,87,86 171,133,114 255,241,138 246,180,78 255,233,129 255,194,88 255,244,146 255,251,178 255,210,107 255,207,104 240,167,87 234,158,77 255,188,102 255,187,105 224,152,72 222,157,79 225,155,79 228,157,86 222,156,83 219,156,84 218,155,86 222,156,81 227,157,63 255,194,89 255,204,105 255,251,138 255,192,89 247,190,80 255,241,152 255,255,156 255,255,154 255,255,154 255,249,160 204,158,188 198,160,194 196,159,188 198,164,190 186,155,175 169,136,140 231,201,200 186,155,177 134,103,95 174,146,76 137,107,49 185,146,73 212,174,87 255,239,116 203,165,76 185,146,77 159,133,108 191,170,187 193,169,187 177,152,193 122,106,91 205,190,170 187,164,195 183,161,196 178,161,193 177,159,196 156,140,169 174,156,193 176,160,198 176,160,196 135,117,142 151,133,144 169,150,182 166,147,193 153,144,186 107,95,109
45,35,36 45,35,36 44,34,35 45,35,36 45,35,36 44,34,38 45,35,39 42,35,38 44,34,38 43,33,34 43,33,34 42,32,33 43,33,34 43,33,34 43,33,34 44,34,35 46,35,28 48,37,22 49,37,27 50,38,28 52,41,26 58,44,26 66,51,29 67,51,36 66,49,41 67,50,42 64,51,44 63,50,43 49,36,31 49,36,33 52,39,34 53,40,35 53,42,39 71,54,46 90,68,48 97,74,71 102,91,116 101,95,118 109,94,125 66,66,50 61,56,24 65,52,18 60,51,20 64,52,15 74,53,10 88,68,7 128,93,8 170,114,0 195,138,0 195,142,7 176,124,33 135,94,33 108,72,54 131,112,87 99,71,69 111,90,86 112,88,108 110,86,104 115,97,94 162,114,89 161,117,79 255,205,115 255,209,107 255,197,94 255,199,105 246,170,78 255,200,96 252,182,81 255,199,100 227,153,78 232,155,81 255,187,101 255,187,101 248,175,93 224,159,81 243,176,99 226,158,88 225,162,86 226,164,90 226,163,89 255,195,104 255,197,82 255,194,79 255,216,117 255,238,124 255,208,105 251,182,99 255,245,161 255,255,154 255,255,152 255,255,154 255,255,151 255,234,189 204,169,184 202,173,183 212,180,194 203,172,178 172,139,141 186,155,147 193,158,173 154,123,102 157,129,59 173,147,67 175,135,60 209,171,84 210,174,57 186,151,58 168,130,64 162,138,112 177,153,171 195,169,188 165,142,169 128,108,118 148,122,141 211,187,191 190,163,200 185,163,196 185,163,198 167,146,176 182,160,193 184,162,197 177,155,188 156,131,174 146,129,135 161,143,170 172,152,191 149,136,175 121,107,124
44,34,38 44,34,38 44,34,38 43,33,37 44,34,38 41,34,37 42,32,36 41,34,37 41,34,37 40,30,31 40,30,31 42,32,33 43,33,34 43,33,34 43,33,34 44,34,35 46,35,28 48,37,22 50,38,26 53,41,29 61,42,28 63,48,28 64,49,29 67,51,36 65,50,39 66,51,40 64,52,42 63,51,41 49,36,29 49,36,31 50,37,32 53,40,35 56,40,38 75,55,48 88,69,46 98,79,81 109,92,124 109,92,124 107,89,114 58,63,43 68,58,36 65,53,27 68,50,18 67,50,11 69,51,9 85,63,14 119,81,15 152,102,17 190,133,4 197,136,2 195,131,16 102,56,15 132,77,48 118,102,69 97,72,69 117,92,89 134,104,76 157,124,76 128,87,56 253,194,121 255,200,101 255,207,106 255,206,110 213,150,56 241,181,95 195,138,53 224,167,82 251,178,80 255,196,110 227,154,74 233,157,76 255,185,99 255,188,103 235,162,80 210,146,61 240,174,88 219,155,70 242,178,93 225,164,78 244,180,93 255,204,91 255,203,89 255,198,95 255,228,122 255,216,108 255,206,100 255,207,103 255,255,150 255,255,156 255,255,150 255,255,150 255,246,147 255,224,198 188,148,154 170,139,147 171,137,146 189,154,157 172,136,128 183,149,131 215,174,188 171,135,117 169,140,77 157,128,65 170,128,49 207,169,80 194,155,71 191,158,79 169,133,71 154,133,106 188,160,179 208,179,186 162,144,171 134,115,122 144,122,130 190,162,191 201,168,200 197,166,204 198,165,197 172,140,167 187,159,188 192,166,196 185,159,191 166,138,178 141,122,124 163,143,180 172,152,191 161,143,182 128,116,132
41,34,37 41,34,37 41,34,37 41,34,34 41,34,37 41,34,37 40,33,33 40,33,36 41,34,37 42,32,33 42,32,33 43,33,34 44,34,35 43,33,34 43,33,34 44,34,35 46,35,28 48,37,22 50,39,24 56,41,30 60,44,29 65,47,28 65,50,30 66,50,35 65,50,39 66,51,40 66,51,42 64,52,42 49,36,29 49,36,31 50,37,32 52,39,34 54,38,36 79,62,52 87,68,45 94,75,79 101,85,110 68,62,55 96,83,76 65,67,50 69,56,35 65,51,26 67,49,17 67,50,13 70,51,12 74,51,20 76,50,11 86,54,0 102,67,2 83,52,0 90,50,14 163,107,11 116,74,36 113,82,74 102,77,74 134,109,106 239,185,106 255,255,152 255,247,146 255,215,120 255,189,94 254,186,96 238,176,95 188,129,52 200,144,70 189,132,61 205,142,73 255,191,93 248,173,87 230,154,75 235,157,77 255,182,94 255,188,102 243,168,78 230,161,78 240,177,87 249,186,92 243,181,84 255,197,99 255,217,104 255,215,92 255,216,99 255,198,96 255,246,136 255,217,108 255,217,107 255,250,141 255,255,146 255,255,156 255,255,154 255,255,156 255,231,156 233,177,182 209,163,174 207,164,188 207,166,180 229,187,194 227,186,184 182,148,103 151,118,79 151,120,71 147,116,54 144,113,49 187,144,68 196,158,71 192,153,71 169,136,59 146,111,57 143,123,93 192,168,160 228,200,202 161,135,152 132,111,109 124,101,102 169,136,157 158,123,138 205,170,173 165,128,144 144,103,127 167,131,155 156,122,148 149,115,143 145,113,138 123,99,108 145,122,135 166,142,160 148,125,154 113,95,106
41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 44,34,35 42,32,33 42,32,33 43,33,34 43,33,37 43,33,37 44,34,38 46,36,24 48,36,24 52,37,28 58,43,34 57,43,29 59,45,31 64,48,31 66,50,37 65,50,39 65,50,39 66,49,41 64,48,42 50,37,30 50,37,30 52,39,34 54,41,36 50,36,36 85,66,54 98,64,46 98,73,70 97,77,87 83,54,30 68,63,49 67,60,42 67,53,28 68,49,22 65,48,13 68,51,12 71,52,13 76,55,12 96,66,10 130,85,12 152,105,14 143,96,3 172,112,1 233,153,0 159,98,17 119,85,81 105,86,61 152,99,42 255,243,152 255,247,144 255,238,138 255,220,122 255,189,92 255,206,110 226,161,68 193,142,75 152,106,51 189,136,68 240,177,87 255,200,101 248,172,80 255,178,87 255,185,92 255,193,97 255,189,93 255,184,87 235,162,78 231,161,67 255,206,100 255,233,117 255,234,119 255,241,119 255,221,95 255,213,91 255,231,123 255,239,117 255,211,93 255,239,128 255,255,146 255,255,158 255,255,160 255,255,156 255,255,160 255,220,158 243,183,183 221,175,177 217,169,181 220,173,180 232,188,187 205,161,162 203,162,142 209,168,168 173,135,114 169,136,70 162,125,52 163,124,53 168,130,52 177,141,65 178,141,70 154,126,68 108,83,66 139,114,126 167,141,150 155,126,136 142,113,118 133,104,114 205,166,194 217,177,196 220,177,201 215,173,192 195,150,184 211,172,200 210,173,200 208,171,198 192,156,180 112,89,102 163,133,148 166,133,154 169,141,170 135,114,129
41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,35,33 44,34,35 43,33,34 43,33,34 43,33,37 43,33,37 44,34,38 46,36,24 48,36,24 51,36,27 55,40,31 55,41,27 54,40,26 63,47,30 65,49,36 65,50,39 64,49,38 65,50,39 62,45,37 50,37,30 50,37,30 53,40,35 55,42,37 50,37,34 88,69,57 99,61,44 105,78,60 101,85,81 73,54,27 65,68,48 67,59,37 67,50,22 66,48,18 67,49,17 68,51,14 71,52,13 79,57,12 102,70,15 120,76,7 150,96,6 191,130,26 209,136,8 246,156,34 246,154,17 208,146,74 111,82,62 255,191,92 255,242,136 255,245,139 255,240,135 255,223,122 255,199,95 255,197,92 243,171,66 200,138,62 161,106,36 187,125,49 255,196,99 255,219,118 250,174,82 255,188,94 255,188,87 255,196,95 255,199,102 255,193,95 255,186,96 255,214,106 255,229,108 255,214,93 255,239,116 255,246,119 255,240,111 255,221,95 255,243,127 255,240,122 255,249,122 255,255,140 255,255,148 255,255,152 255,255,160 255,255,156 255,255,165 255,226,153 251,195,173 239,191,185 228,177,178 231,180,183 255,208,209 211,166,172 197,157,134 215,175,177 192,156,138 166,132,69 166,132,58 209,173,95 209,176,83 173,136,65 156,119,48 132,103,54 134,108,96 176,144,160 200,167,190 180,148,175 174,147,161 136,106,119 206,165,189 255,210,227 224,175,195 223,171,194 255,224,213 227,178,181 222,177,200 220,176,196 207,163,181 127,100,112 192,158,186 190,151,181 187,154,188 170,140,171
42,35,38 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 41,34,37 42,35,38 44,34,38 44,34,38 44,34,38 43,33,37 43,33,37 44,34,33 46,36,26 48,36,26 58,44,30 56,42,24 54,43,26 55,44,27 64,49,29 66,50,35 65,51,37 65,51,37 68,53,44 63,46,38 52,36,30 50,37,30 54,41,36 55,42,39 52,38,40 95,75,66 114,78,58 132,102,46 95,79,104 83,83,83 65,59,34 61,54,27 59,47,21 57,45,19 56,44,14 64,48,17 70,52,10 79,55,4 103,69,8 126,82,13 152,97,16 177,118,25 220,142,25 247,158,29 255,177,44 255,195,37 151,106,60 255,227,117 255,244,143 255,240,139 255,238,131 255,223,118 255,207,98 255,182,70 244,171,71 235,167,79 212,149,59 230,167,75 255,211,111 255,205,104 255,224,131 252,177,80 255,195,91 255,204,99 255,212,107 255,204,96 255,220,108 255,222,106 255,222,100 255,235,107 255,240,109 255,230,100 255,247,118 255,253,125 255,255,136 255,255,130 255,251,132 255,255,152 255,255,152 255,255,160 255,255,156 255,255,152 255,248,146 255,245,151 255,208,170 232,189,174 248,204,194 234,197,184 244,200,199 213,166,171 184,148,115 210,172,178 199,162,149 171,140,76 184,149,84 187,154,75 185,151,79 162,128,56 166,131,64 120,93,50 124,100,78 175,140,157 199,161,182 175,136,164 184,152,166 138,102,115 217,171,187 235,177,194 237,180,192 237,180,190 225,168,178 255,216,227 241,178,200 235,175,196 228,173,189 132,89,101 200,157,179 193,141,164 179,141,166 174,139,174
