49,39,43 45,35,39 46,36,37 47,37,38 47,37,38 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 50,39,36 50,39,36 53,40,35 54,42,32 56,44,32 57,42,31 59,45,29 64,50,32 66,52,38 68,54,40 69,53,40 59,44,33 58,43,34 61,46,35 59,44,35 86,67,55 90,69,58 80,61,65 77,62,70 86,67,74 88,66,69 107,81,69 113,85,85 123,90,79 154,107,96 184,136,120 185,140,119 186,140,114 188,140,115 173,128,105 106,76,77 110,89,66 84,63,50 91,68,55 98,66,61 107,82,63 85,64,39 85,62,31 133,96,43 126,87,46 125,86,45 171,132,91 255,206,94 255,226,110 255,238,118 255,242,118 255,246,122 255,195,83 204,132,45 205,140,78 249,183,97 255,222,122 255,243,132 255,252,146 255,253,140 255,254,153 255,239,136 255,254,170 255,251,147 255,253,148 255,242,112 255,239,108 255,205,88 255,209,92 241,164,42 181,137,57 172,135,66 163,128,63 124,93,33 128,97,44 105,83,45 91,82,78 143,134,160 144,132,162 148,113,118 133,111,144 116,112,123 87,80,110 108,95,134 102,85,107 155,135,156 183,137,153 118,112,144 141,128,163 85,84,59 68,61,75
47,37,41 45,35,39 46,36,37 46,36,37 46,36,37 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 48,37,34 50,39,36 52,39,34 53,41,31 56,44,32 57,42,31 56,45,28 63,49,31 64,52,40 66,52,38 67,51,38 58,43,32 57,42,33 58,43,32 57,42,33 89,70,58 88,72,59 85,76,98 95,81,107 97,83,109 94,77,97 100,79,68 110,80,79 124,92,78 164,118,102 178,133,110 185,139,121 180,134,116 188,142,116 168,125,106 96,67,63 119,94,75 96,79,82 94,77,80 116,84,81 117,92,62 104,84,52 109,87,53 135,100,46 124,85,44 125,86,45 132,93,52 255,227,115 255,234,118 255,237,121 255,240,118 255,210,105 239,160,87 229,149,79 218,137,58 221,144,68 255,194,94 255,232,127 255,251,143 255,254,142 255,255,153 255,232,151 255,241,154 255,244,155 255,245,161 255,226,153 255,234,153 255,243,144 255,203,104 195,161,157 155,123,77 160,126,56 175,142,76 147,116,56 117,87,31 113,84,62 154,140,155 156,138,147 106,98,44 128,116,132 91,81,85 159,146,192 159,149,194 159,149,196 149,136,173 125,98,112 94,85,100 100,76,82 141,118,156 145,131,186 68,61,89
45,35,36 45,35,36 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,35 46,37,33 46,37,33 47,38,34 47,38,34 49,40,34 52,40,30 54,42,30 56,41,30 58,43,32 63,48,37 64,49,38 66,51,40 61,51,41 52,41,34 55,39,33 54,41,36 51,40,35 86,69,59 92,71,67 88,81,109 93,88,115 96,89,117 86,81,99 95,82,77 100,75,74 108,77,65 164,121,104 180,135,112 182,136,118 152,104,86 149,103,87 138,100,83 102,70,65 117,92,73 101,83,94 102,84,95 174,127,104 133,99,81 142,105,65 114,84,40 139,103,56 120,81,38 130,86,46 206,142,73 255,233,117 255,229,113 255,234,120 255,218,110 243,166,92 238,161,87 219,155,91 216,151,87 220,137,50 255,176,65 255,237,112 255,199,67 255,255,131 255,254,146 255,244,151 255,232,142 255,213,172 254,207,173 255,216,141 245,191,141 255,236,171 217,171,101 179,162,168 128,98,72 163,130,62 162,139,79 161,123,57 170,135,70 129,100,51 156,136,157 164,154,185 144,130,156 128,105,90 156,153,140 164,151,188 166,155,193 166,153,199 165,152,189 155,138,181 152,133,179 135,123,166 148,137,175 153,141,184 100,84,122
46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,36,32 45,36,32 45,35,36 46,36,37 46,35,32 50,38,28 52,40,28 55,40,29 58,43,32 64,49,38 65,50,39 66,51,40 61,48,41 50,37,32 53,40,35 54,41,36 51,40,37 87,71,54 92,71,67 90,83,111 101,96,123 101,96,123 90,84,107 99,85,69 104,79,78 108,82,61 170,129,109 184,142,120 150,107,90 186,139,116 187,142,121 157,119,102 98,71,66 117,95,77 106,88,99 107,88,95 125,86,58 219,136,71 255,195,110 137,94,38 194,125,71 181,127,68 171,127,74 217,147,48 255,209,97 255,209,96 255,206,99 238,163,75 249,177,93 241,174,95 223,154,87 231,160,89 252,172,84 255,162,46 255,204,96 255,197,86 255,255,146 255,255,144 255,247,150 255,252,154 255,208,170 210,170,189 230,182,176 255,209,175 216,183,187 174,127,75 172,150,172 139,111,82 163,132,68 145,114,61 156,120,44 220,183,100 179,145,57 199,173,159 183,164,182 164,142,164 123,104,88 175,154,198 176,157,191 164,147,181 175,158,190 170,155,186 167,153,195 148,136,179 136,119,153 162,151,189 152,144,181 93,79,121
45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 44,34,35 44,34,33 44,34,33 44,34,35 44,34,35 46,35,32 49,37,27 50,38,26 52,37,26 56,41,30 64,49,38 66,51,40 66,51,40 66,54,44 50,37,32 53,40,35 54,41,36 51,40,37 87,72,52 94,73,69 87,80,108 100,95,122 104,96,129 93,81,111 112,96,92 85,63,71 101,76,59 168,131,107 180,137,118 178,136,114 191,144,123 186,141,120 167,129,110 91,62,58 129,103,89 104,86,97 99,81,92 232,162,111 255,248,164 182,122,70 255,209,126 255,213,126 249,163,63 189,126,59 255,230,125 255,208,103 255,202,98 255,190,98 246,169,82 223,153,75 220,154,81 212,148,79 210,146,77 219,147,65 247,157,44 241,146,54 255,180,79 255,254,142 255,255,146 255,252,147 255,255,153 255,224,183 194,167,191 190,159,167 201,165,178 184,154,185 170,132,95 168,144,162 138,110,83 156,127,64 174,141,73 196,157,77 192,150,60 213,177,99 184,161,130 175,156,174 184,162,186 128,110,107 178,154,190 184,162,195 179,160,192 165,143,176 175,156,190 170,153,198 161,148,187 128,118,138 154,144,191 139,130,172 120,111,153
42,35,38 45,35,39 44,34,35 44,34,35 43,33,34 44,34,35 45,35,39 43,33,34 43,33,34 44,34,35 43,33,34 43,33,34 46,35,28 47,36,31 51,35,29 52,40,28 59,44,22 66,50,33 66,49,41 67,50,42 64,51,44 49,36,31 50,37,34 53,40,35 51,42,38 90,69,54 96,75,71 104,93,118 105,95,124 101,91,120 72,62,61 62,52,30 59,48,13 86,66,20 125,87,9 168,124,16 126,90,61 148,120,111 147,124,111 158,121,108 97,69,69 131,104,88 173,155,150 99,81,76 108,85,84 125,87,68 255,255,126 255,250,144 255,190,84 255,248,167 255,229,126 255,212,109 228,154,79 255,185,98 255,187,105 218,151,74 225,155,79 227,156,85 219,156,82 219,155,86 225,159,84 249,161,54 255,174,75 255,241,128 255,201,94 255,236,144 255,255,156 255,255,157 255,254,165 204,158,188 195,157,189 202,165,194 187,156,176 148,117,105 186,155,177 139,108,100 157,131,51 163,134,58 203,165,78 228,188,84 180,141,72 178,152,127 186,165,184 190,165,190 107,91,76 185,164,183 184,162,197 178,161,193 170,151,183 172,157,188 173,157,195 169,149,188 123,105,116 173,154,186 160,146,190 122,113,153
45,35,36 43,36,36 45,35,36 45,35,36 45,35,36 42,35,38 44,34,38 43,33,34 42,32,33 43,33,34 43,33,34 43,33,34 46,35,28 46,35,30 50,38,28 52,41,26 60,45,23 67,51,34 66,49,41 67,50,42 64,51,44 49,36,31 50,37,34 52,39,34 53,42,39 93,70,55 97,74,71 102,91,116 105,99,124 90,86,99 61,56,24 61,52,23 64,52,15 74,53,10 110,83,10 149,107,13 195,138,0 190,133,28 147,106,45 108,72,54 111,88,87 131,104,88 112,88,108 108,87,102 161,113,88 161,117,79 255,212,111 255,191,85 255,199,105 247,181,79 255,200,99 255,199,100 224,148,85 255,180,93 255,187,101 225,158,81 248,181,104 226,158,88 224,161,87 227,164,90 255,195,104 255,197,81 255,209,110 255,238,124 250,182,92 255,220,142 255,255,154 255,255,154 255,255,150 255,234,189 196,165,176 208,179,189 203,172,178 154,123,111 194,159,174 154,123,102 153,127,47 161,129,56 209,171,84 228,189,87 182,144,78 162,138,112 193,169,187 155,128,154 128,108,118 215,191,200 193,166,203 185,163,196 177,155,188 183,162,192 184,162,197 175,152,192 121,104,110 161,143,170 163,147,185 133,120,159
44,34,38 44,34,38 43,33,37 41,34,37 41,34,34 41,34,34 41,34,37 42,32,33 43,33,34 44,34,35 43,33,34 43,33,34 46,35,28 50,39,24 56,41,30 62,43,29 62,47,25 67,51,34 65,50,39 66,51,40 67,55,45 49,36,29 50,37,32 52,39,34 55,39,37 96,76,58 94,77,83 103,87,116 117,96,111 64,65,53 71,57,39 67,50,22 67,50,11 68,49,10 74,52,7 102,67,13 156,114,20 167,119,33 108,62,25 125,79,49 148,132,128 134,104,89 175,134,77 255,213,135 255,231,136 255,208,111 247,183,96 219,160,67 230,169,90 196,137,62 255,205,107 255,191,105 225,152,72 255,179,94 255,187,103 231,162,79 227,164,74 236,173,81 246,186,95 255,195,99 255,199,80 255,217,105 255,234,125 255,212,103 255,233,126 255,252,144 255,255,154 255,255,152 255,242,159 233,176,177 198,162,182 221,180,204 208,167,176 157,123,89 202,165,152 164,130,100 163,134,71 194,160,90 196,158,69 180,143,58 180,143,90 154,134,102 192,166,175 177,152,153 138,119,123 203,178,190 206,175,197 202,169,192 202,165,192 199,165,191 197,165,190 191,161,192 117,95,100 165,144,174 166,147,179 136,118,157
41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 44,34,35 42,32,33 43,33,34 43,33,37 43,33,37 46,36,24 51,36,27 56,41,32 58,44,30 63,48,28 66,50,35 65,50,39 66,51,40 69,53,47 50,37,30 49,36,29 54,41,34 52,36,34 96,74,54 96,73,74 96,77,93 77,57,39 63,63,49 68,55,32 66,48,18 67,50,11 71,52,13 82,60,15 116,84,27 141,101,26 106,65,16 225,155,8 141,99,61 104,83,113 143,107,74 255,232,145 255,247,147 255,225,127 254,187,90 219,155,68 215,153,81 159,104,59 204,142,63 249,179,80 246,169,80 249,173,81 255,185,94 255,188,95 242,170,83 227,161,75 249,186,85 255,224,109 255,231,115 255,218,95 255,204,96 255,250,134 255,206,93 255,255,146 255,255,150 255,255,158 255,255,154 255,241,174 240,184,189 210,164,180 219,177,196 236,194,199 168,133,95 192,152,143 168,132,101 189,155,83 160,121,52 184,147,66 187,150,77 166,136,78 109,85,63 113,89,81 118,94,88 112,90,82 194,161,191 212,176,198 222,185,203 211,168,202 219,180,210 206,173,196 198,166,193 108,85,96 112,88,92 112,88,97 100,79,107
41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,35,33 43,33,34 43,33,34 43,33,37 43,33,37 46,36,24 51,36,27 59,44,35 55,41,27 60,45,25 65,49,34 65,50,39 65,50,39 66,49,41 50,37,30 50,37,32 55,42,37 50,37,34 103,72,53 105,78,60 101,85,81 73,64,45 66,62,45 67,50,22 67,49,17 68,51,14 71,52,13 92,66,16 112,73,12 150,96,6 196,131,7 241,151,29 246,154,17 118,87,79 209,157,95 255,242,136 255,240,143 255,226,125 255,199,95 255,181,77 196,127,44 161,106,36 228,164,79 255,229,128 250,174,82 252,177,78 255,197,96 255,199,102 255,180,90 255,192,84 255,229,108 255,232,107 255,242,116 255,240,111 255,234,120 255,242,124 255,249,122 255,255,154 255,255,148 255,255,160 255,255,154 255,234,161 251,195,173 236,184,183 235,185,191 255,208,209 166,129,89 212,172,174 192,156,138 176,144,73 175,139,61 209,176,83 156,119,48 143,114,65 134,108,96 190,157,178 199,167,192 174,147,161 190,155,172 255,210,227 224,175,195 242,194,190 223,173,181 222,177,200 217,170,191 122,95,107 192,158,186 198,163,196 160,130,163
42,35,38 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 41,34,37 42,35,38 43,33,37 44,34,38 43,33,37 43,33,37 46,36,26 54,39,28 62,48,30 55,44,27 62,47,25 66,50,33 65,51,37 66,52,38 69,52,44 52,36,30 53,40,35 55,42,39 52,38,40 110,81,61 213,183,127 101,85,110 62,62,46 61,58,34 59,47,21 57,45,17 59,43,12 72,54,12 94,66,10 115,75,11 150,95,14 197,131,27 244,155,26 255,170,37 254,199,118 255,216,128 255,247,146 255,237,135 255,228,123 255,203,94 251,177,73 230,159,65 247,184,94 255,193,97 255,212,111 255,202,109 255,181,80 255,203,98 255,215,110 255,205,93 255,224,108 255,223,101 255,239,110 255,234,105 255,246,117 255,252,133 255,255,132 255,252,133 255,255,152 255,255,154 255,255,156 255,254,150 255,249,155 255,208,170 237,193,181 234,194,185 239,195,194 169,126,107 206,168,174 221,184,171 191,157,87 219,187,105 190,156,84 148,113,46 138,111,68 122,98,76 203,166,184 203,165,190 176,144,158 195,156,167 234,176,193 239,182,194 238,181,191 246,189,197 242,179,201 233,175,192 139,96,108 207,164,186 209,161,187 172,138,166
40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 38,31,34 41,34,37 44,34,35 43,33,34 44,34,35 43,33,34 43,31,31 46,32,32 47,34,27 52,37,26 57,42,31 60,44,29 67,52,32 67,51,38 67,51,38 66,48,43 52,36,30 54,39,30 60,40,31 116,65,41 102,81,56 122,103,78 83,63,73 47,40,40 35,25,24 40,28,18 38,28,16 51,35,18 72,49,18 104,70,11 132,90,9 153,101,12 156,97,6 233,156,27 255,167,40 255,194,19 255,197,130 255,230,136 255,235,137 255,237,127 255,196,84 249,182,70 255,226,121 255,241,129 255,231,122 255,190,100 241,167,74 255,198,93 255,206,99 255,225,114 255,226,108 255,206,89 255,209,88 255,231,105 255,234,106 255,251,125 255,253,127 255,253,127 255,253,131 255,255,144 255,255,154 255,254,164 255,245,135 255,238,133 255,228,140 239,191,173 255,237,201 247,224,209 180,146,116 189,161,161 184,150,146 182,145,76 188,157,77 163,130,64 146,114,57 142,111,62 121,89,75 205,164,173 208,163,171 197,158,169 201,154,161 239,179,195 240,182,199 237,179,196 230,177,192 238,183,199 232,178,189 150,110,116 229,178,196 213,159,180 201,158,182
41,34,37 41,34,37 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 43,33,37 43,33,34 43,33,34 40,33,33 42,33,29 42,33,27 46,33,28 48,32,26 47,32,23 48,33,22 55,40,29 59,42,32 58,43,32 59,46,39 52,36,30 49,34,25 73,54,40 155,120,64 109,88,45 46,35,42 40,33,33 42,34,40 45,35,39 44,32,32 39,30,24 47,33,19 72,46,25 94,55,27 100,55,20 154,105,15 195,141,37 182,121,33 219,144,28 255,216,52 201,140,93 255,226,137 255,231,133 255,227,122 255,189,88 239,169,73 255,244,133 255,247,131 255,231,118 255,192,94 255,193,93 255,206,95 255,227,114 255,222,107 255,216,100 255,208,90 255,207,87 255,219,95 255,223,97 255,249,125 255,238,113 255,236,111 255,249,128 255,245,132 255,255,160 255,255,160 255,255,152 255,249,143 255,242,155 255,241,173 255,230,171 231,190,188 212,182,140 202,172,171 223,190,179 177,145,74 147,119,38 143,113,46 135,105,49 148,119,68 116,83,74 234,178,181 232,173,182 222,172,182 190,145,151 243,180,197 242,183,196 238,178,194 223,172,187 231,177,198 226,174,195 159,116,131 209,158,173 209,157,178 206,161,184
40,33,36 40,33,36 42,35,38 40,33,36 42,35,38 42,35,38 42,35,38 45,33,38 44,34,38 44,34,38 43,36,34 45,34,31 47,37,25 54,39,30 56,42,24 59,45,27 62,49,26 69,56,33 72,54,33 69,54,34 71,52,36 51,43,32 78,71,32 165,129,53 55,38,39 48,33,43 51,41,42 43,35,41 41,34,37 44,34,33 45,33,33 42,33,29 43,31,21 47,32,21 47,27,20 51,31,24 60,31,11 73,39,19 49,30,7 59,40,17 81,56,28 144,109,94 171,130,103 255,205,124 255,220,125 242,171,80 247,174,76 255,197,89 255,220,108 255,212,100 255,208,98 255,207,97 255,208,93 255,222,104 255,221,102 255,221,106 255,201,82 255,201,81 255,210,88 255,242,116 255,243,119 255,235,111 255,208,87 255,215,96 255,221,111 255,255,158 255,255,164 255,255,163 255,252,154 255,252,154 255,252,170 255,245,172 255,225,183 195,160,135 206,174,158 221,185,179 185,147,83 149,118,54 141,113,45 142,111,49 152,122,66 120,90,73 209,158,161 239,183,186 216,166,172 179,135,136 247,181,196 247,182,199 238,181,193 212,164,181 224,174,199 217,172,195 167,127,146 206,162,180 202,159,174 175,131,149
41,34,37 41,34,37 41,34,37 41,34,37 44,33,40 44,33,40 44,33,40 43,33,37 44,34,38 44,34,38 44,34,33 46,35,28 54,39,28 60,43,33 61,43,24 60,45,25 64,49,27 71,56,36 70,50,32 66,52,34 75,63,35 154,126,86 50,43,27 44,22,14 51,39,39 43,31,36 40,30,31 42,34,40 39,29,33 43,33,34 45,32,29 40,31,25 42,29,22 43,30,23 47,32,21 50,36,22 82,61,38 96,66,38 127,81,44 168,114,64 197,142,86 97,59,22 145,117,106 199,133,78 255,196,107 255,189,100 255,194,89 255,191,83 255,217,105 255,212,102 255,210,100 255,204,92 255,209,92 255,215,98 255,212,96 255,203,91 255,199,83 255,204,83 255,210,86 255,245,120 255,217,97 255,205,89 255,200,89 255,218,106 255,223,114 255,255,150 255,255,156 255,255,161 255,253,154 255,252,160 255,255,176 255,242,159 255,231,170 231,191,127 255,221,154 239,185,165 203,159,77 193,152,80 173,136,67 158,127,65 149,116,64 125,97,70 193,153,170 220,176,194 205,166,177 176,138,142 231,178,193 241,178,195 241,181,197 211,160,175 230,178,199 221,172,192 183,137,150 200,157,172 209,166,181 194,150,168
40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 44,34,38 45,33,38 43,31,36 41,29,34 40,30,31 44,33,28 46,34,24 49,37,25 54,40,26 59,45,27 62,49,28 67,52,30 71,53,32 194,170,108 39,35,29 38,26,28 45,37,45 42,35,45 37,28,39 49,41,49 38,31,34 47,40,43 44,32,34 37,26,23 47,31,27 45,29,23 44,29,20 41,29,17 46,28,25 65,43,35 86,60,37 87,61,36 94,64,38 120,76,46 173,112,49 224,146,66 230,153,93 158,120,103 240,168,81 255,192,73 255,196,79 255,195,83 255,208,94 255,208,100 255,201,91 255,203,93 255,203,85 255,200,84 255,202,90 255,201,89 255,201,89 255,194,78 255,194,72 255,233,111 255,207,90 255,175,71 255,185,83 255,185,80 255,236,135 255,235,125 255,254,146 255,255,158 255,253,152 255,248,147 255,249,156 255,246,162 255,224,163 255,205,133 255,215,118 255,223,118 236,180,84 219,159,75 170,127,51 145,111,52 142,111,62 112,83,50 127,93,73 169,131,121 139,103,95 154,118,108 232,178,189 235,182,195 230,179,192 208,154,165 244,186,206 235,179,201 198,150,164 129,89,91 129,90,99 113,77,85
40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 42,35,38 42,35,38 44,33,40 40,29,36 40,30,34 39,29,28 39,30,24 37,31,22 43,32,25 45,33,23 46,34,22 47,35,23 53,41,29 56,35,24 104,87,61 40,31,25 54,42,54 55,46,61 47,40,50 57,48,59 54,43,52 51,40,47 51,41,45 39,27,27 41,30,25 47,32,23 47,32,23 48,33,22 42,30,18 46,25,21 67,46,35 89,63,38 95,66,42 96,67,43 96,66,40 136,88,43 193,130,61 232,154,58 255,175,73 255,189,82 255,196,76 255,207,92 255,210,99 255,218,113 255,206,101 255,198,90 255,199,88 255,199,81 255,196,82 255,196,96 255,186,86 255,189,90 255,174,58 255,229,110 255,209,92 255,188,75 245,165,63 255,217,104 255,173,76 255,249,146 255,220,114 255,249,145 255,255,154 255,251,148 255,250,144 255,248,148 255,246,158 255,240,167 254,202,140 255,222,143 255,210,149 239,183,91 255,198,107 169,123,57 147,111,53 149,118,67 119,90,55 206,156,162 233,176,186 204,156,154 151,103,101 245,183,195 253,184,200 249,185,199 216,159,171 244,181,198 236,181,200 209,161,175 181,140,149 201,157,177 209,166,188
40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 45,33,38 44,32,37 40,30,31 40,31,27 38,29,25 44,33,28 46,36,26 48,39,24 56,42,28 56,42,24 60,44,27 64,49,29 69,54,34 67,53,26 59,43,30 51,39,53 49,37,53 61,49,63 41,33,39 60,49,58 57,46,53 49,38,45 53,43,47 41,29,29 43,32,29 45,32,25 42,29,22 45,30,19 44,29,18 52,32,23 72,47,30 93,67,44 96,67,43 94,68,43 96,67,43 105,71,39 152,104,57 209,134,64 253,163,67 255,194,75 255,203,85 255,217,104 255,217,103 255,217,113 255,188,78 243,164,56 255,191,78 255,207,87 255,198,77 255,213,90 255,208,84 255,210,79 255,210,72 255,208,97 255,174,64 240,156,55 243,163,61 255,169,54 250,171,56 255,222,106 255,255,150 255,255,148 255,255,148 255,251,144 255,248,138 255,243,138 255,249,150 255,241,154 255,202,137 255,222,141 255,217,150 239,176,82 238,179,86 172,126,60 154,116,52 139,109,53 135,107,69 181,134,143 233,176,186 222,164,170 150,109,109 253,184,198 255,185,199 255,186,198 226,162,172 251,185,196 240,185,204 218,170,184 172,131,140 179,136,158 166,123,147
40,33,36 40,33,36 44,34,38 44,34,38 45,35,39 44,34,38 43,33,37 43,33,34 43,31,31 42,32,36 43,34,30 46,36,26 54,40,26 57,41,26 62,46,29 66,51,31 76,56,36 72,55,31 73,55,34 45,35,39 43,36,48 53,46,56 49,41,47 33,25,31 51,40,47 52,40,40 51,41,45 52,42,43 35,25,26 40,30,29 42,29,26 42,26,20 45,30,21 48,31,21 46,29,19 72,50,32 95,66,42 97,68,44 95,66,42 96,68,41 101,69,39 111,76,38 188,116,52 228,145,58 255,182,68 255,205,90 255,215,102 255,200,89 254,166,59 226,150,41 242,161,59 247,179,67 255,185,70 255,204,87 255,208,91 255,214,89 255,207,79 255,197,64 255,202,68 255,169,63 242,161,59 247,167,57 255,179,62 248,161,47 255,246,121 255,255,149 255,255,150 255,255,152 255,248,140 255,250,138 255,240,122 255,236,127 255,227,142 255,209,135 255,204,153 233,179,129 254,197,87 213,160,67 166,126,60 148,114,51 144,113,49 112,81,42 211,172,183 220,174,187 235,183,178 163,127,105 253,185,192 255,190,200 255,187,198 234,169,177 255,186,198 247,184,203 223,172,187 170,129,140 214,173,197 182,143,173
41,34,37 41,34,37 44,34,38 44,34,38 44,34,38 43,33,37 44,34,38 42,32,33 43,31,31 42,32,31 44,33,28 48,36,26 56,42,28 58,42,27 69,49,29 71,53,32 76,55,30 72,55,29 73,55,34 43,35,43 35,28,42 50,43,53 33,25,31 51,43,49 55,43,43 60,48,50 43,31,33 39,29,33 33,23,24 49,39,38 40,28,28 38,27,24 42,30,18 47,33,19 44,29,18 77,57,37 97,68,44 97,67,39 98,68,40 99,69,43 97,69,40 96,66,38 151,99,51 187,121,50 250,158,58 255,198,84 255,193,80 255,192,79 255,188,82 255,185,77 255,207,92 245,194,100 232,169,77 255,207,93 255,218,107 255,221,94 255,203,81 255,212,77 255,196,80 255,196,84 255,195,78 255,200,68 255,174,64 255,213,88 255,248,135 255,247,138 255,251,150 255,254,153 255,246,140 255,248,140 255,242,117 255,235,122 255,222,139 255,215,129 255,194,148 236,180,144 213,152,64 216,160,68 181,136,72 147,111,49 156,127,66 177,147,101 223,182,193 219,179,183 231,186,190 181,142,112 255,191,208 255,189,200 253,187,200 238,174,186 252,188,202 254,189,206 235,170,187 162,124,128 218,169,189 204,154,181
41,34,37 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 43,33,37 40,33,33 40,30,31 40,30,31 44,33,30 48,36,26 61,47,31 65,50,30 66,52,25 69,51,30 77,56,31 71,57,28 73,57,40 46,38,55 44,37,47 35,27,33 44,36,42 31,24,27 52,41,38 52,40,40 43,33,37 37,27,31 40,30,34 43,33,34 39,27,27 41,27,27 43,27,21 45,28,18 47,32,21 85,64,41 96,68,39 97,69,40 97,69,40 100,72,43 95,70,42 96,68,41 111,72,31 170,114,51 217,137,51 255,184,72 255,217,105 255,202,89 255,200,96 255,211,108 255,232,108 71,28,0 118,63,0 255,226,112 255,232,124 255,204,72 255,179,64 255,207,67 255,226,108 255,234,120 255,227,110 255,218,86 255,215,95 255,255,124 255,251,138 255,237,128 255,253,154 255,255,157 255,252,148 255,252,142 255,235,119 255,243,129 255,222,139 255,213,142 255,196,121 239,181,157 233,172,84 195,134,55 195,147,73 171,125,57 152,121,57 151,120,67 205,166,175 243,201,206 219,174,178 171,131,126 246,189,199 254,197,209 249,191,206 234,176,191 242,182,200 247,184,203 242,179,196 151,114,113 217,159,176 231,170,196
41,34,37 41,34,37 41,34,37 42,35,38 44,34,38 43,33,37 40,29,36 40,30,31 39,29,30 39,29,30 40,31,27 43,32,25 48,33,22 49,34,23 50,35,26 53,36,26 51,35,22 60,44,31 55,43,45 46,39,49 47,36,45 36,25,32 40,30,34 50,40,44 46,36,37 50,43,43 42,34,40 40,32,38 35,28,31 29,19,23 32,22,21 42,29,26 47,32,21 50,34,21 45,29,14 89,63,42 96,68,41 98,70,41 96,67,43 98,70,43 98,71,39 103,71,41 103,69,37 140,98,56 183,117,46 255,175,69 255,204,92 252,179,69 255,208,100 255,229,115 255,235,109 183,147,71 96,60,0 205,147,40 255,244,130 255,198,73 255,186,68 255,217,89 255,238,118 255,230,113 255,229,113 255,234,113 255,241,116 255,252,127 255,251,140 255,247,137 255,252,158 255,252,160 255,247,138 255,232,120 255,236,113 255,230,118 255,223,150 255,215,157 255,203,136 255,200,161 223,162,83 208,149,74 232,178,74 210,158,69 180,142,78 172,138,79 226,196,179 231,192,203 205,169,182 182,153,131 220,176,207 228,185,211 229,186,210 230,187,211 230,187,209 233,185,211 222,177,202 146,109,108 206,163,187 221,175,205
41,34,37 41,34,37 41,34,37 41,34,37 45,35,39 44,34,38 42,32,33 40,30,34 43,33,34 43,31,31 42,33,29 40,34,29 47,34,27 45,34,29 47,34,29 48,35,28 52,37,28 59,43,37 56,45,52 50,42,50 51,40,47 43,33,37 33,23,24 42,32,33 44,34,35 36,26,27 38,31,34 36,28,36 38,31,34 42,32,33 34,23,20 41,28,23 45,30,19 42,30,20 46,30,15 94,68,47 89,60,36 91,63,36 95,66,42 96,68,41 99,70,39 103,71,41 98,70,43 106,74,40 150,92,37 239,162,75 255,173,70 255,212,98 255,226,112 255,234,119 255,230,112 81,39,0 82,53,4 145,97,11 255,219,97 255,212,83 255,222,97 255,220,98 255,224,108 255,220,101 255,212,95 255,228,105 255,237,118 255,246,127 255,252,144 255,254,148 255,255,154 255,249,149 255,241,131 255,235,124 255,219,101 255,225,116 255,223,132 255,219,149 255,217,138 255,194,143 218,158,74 177,122,41 172,123,42 171,117,40 156,117,56 169,133,71 211,175,169 226,192,188 199,164,167 161,132,108 196,158,183 224,179,204 212,171,193 215,174,196 223,179,199 229,176,204 221,171,198 128,94,90 191,151,170 203,161,190
41,34,37 41,34,37 41,34,37 41,34,37 44,34,38 43,33,37 43,33,37 43,33,34 43,33,34 43,34,30 46,36,26 55,43,33 68,51,27 61,47,29 80,61,36 72,53,28 80,61,36 82,61,36 51,43,51 44,34,35 45,35,36 46,36,37 42,32,33 37,27,28 38,28,29 39,29,30 36,26,27 37,27,28 36,26,27 37,27,26 37,28,22 43,31,21 45,31,17 47,33,19 49,33,18 92,66,45 84,58,33 73,49,27 90,66,44 96,68,41 100,72,45 98,70,41 98,70,41 98,73,43 116,77,45 197,139,75 231,148,58 255,173,74 255,207,108 255,213,129 221,165,91 140,89,24 157,110,49 144,96,24 204,144,21 231,156,20 255,212,84 255,215,90 255,211,90 255,207,90 255,207,88 255,224,105 255,236,121 255,244,132 255,254,146 255,254,152 255,254,156 255,245,140 255,223,115 255,229,119 255,228,117 255,227,124 255,226,142 255,221,147 255,222,141 255,202,159 231,172,74 211,151,65 167,123,52 154,114,48 164,125,56 164,127,56 217,183,149 241,201,194 227,187,180 190,155,128 233,186,205 241,193,210 244,189,208 243,188,204 245,190,209 246,188,208 244,189,208 135,97,101 204,160,178 230,181,212
