154,136,173 127,106,123 56,51,39 48,43,40 49,44,41 54,47,45 48,41,39 58,51,49 61,55,50 66,60,55 66,59,59 66,59,57 66,56,55 63,58,60 62,60,61 48,41,41 67,57,56 66,57,53 75,62,59 163,127,107 209,155,148 209,156,171 210,157,172 212,154,169 206,153,168 189,130,141 136,64,70 120,63,60 83,40,36 74,41,43 64,35,40 63,34,39 61,37,43 68,44,50 71,45,54 67,36,47 54,31,32 48,24,28 49,25,31 51,30,30 58,32,36 62,33,38 68,33,34 78,43,46 97,53,54 143,91,88 183,123,113 210,158,155 211,152,161 214,155,168 217,159,176 207,153,176 193,150,176 186,151,182 182,149,181 180,147,179 182,152,183 183,150,182 177,146,182 180,150,183 178,149,185 178,147,183 168,146,181 169,146,184 179,145,182 188,151,169 255,194,146 89,55,37 49,33,27 221,143,63 155,92,25 90,64,23 66,49,21 63,49,22 62,50,24 70,50,20 85,54,17 106,63,16 115,73,19 118,77,18 127,80,19 115,76,19 77,48,13 41,37,18 37,37,21 34,34,18 35,35,19 35,35,21 35,35,21 39,39,25 44,44,28 45,45,29 45,45,29 46,46,30 49,49,33 51,53,36 51,53,36 50,52,35 47,49,32 47,49,34 47,49,34 51,53,36 55,57,40 55,57,40 58,62,47 60,64,47 63,71,50 77,82,62 86,94,80 98,97,102 74,63,60 60,51,47 57,50,50 55,47,53 62,56,63 53,48,47 56,47,43 68,58,59 68,62,57 68,62,57 62,56,51 62,56,51 62,56,51 44,38,33 59,50,46 61,52,48 83,65,60 173,130,124
154,136,175 126,100,121 56,50,41 49,43,38 51,44,42 52,45,43 49,42,40 58,51,49 61,55,50 66,60,55 70,63,63 69,62,62 65,58,58 59,57,58 65,63,64 49,42,42 68,58,57 67,58,54 73,60,55 163,127,109 203,151,146 198,154,174 201,155,171 194,151,163 151,97,104 120,64,56 109,59,57 81,46,47 73,37,47 70,39,47 71,42,49 76,47,54 75,49,55 74,45,55 71,42,52 60,34,40 36,19,20 33,19,21 39,20,27 48,29,33 42,23,27 43,24,26 48,26,29 65,36,41 71,35,45 78,40,46 99,45,38 179,94,70 205,113,76 222,123,84 254,136,94 255,167,134 255,167,154 231,168,173 209,161,187 197,153,184 193,151,182 189,149,182 186,151,184 187,152,183 189,151,183 190,152,184 183,153,186 175,148,183 174,146,186 177,147,178 185,120,110 146,80,28 156,95,30 114,73,3 77,50,3 62,45,17 57,42,20 57,42,20 60,46,21 72,52,22 82,56,15 95,62,12 115,73,19 129,87,24 116,78,30 85,57,19 55,40,18 37,38,19 37,37,21 37,37,21 35,35,21 35,35,21 35,34,23 35,35,21 41,41,27 41,41,25 42,42,26 45,45,29 47,47,31 47,47,31 47,49,34 48,50,35 47,49,34 47,49,34 45,47,32 45,50,30 54,57,37 57,59,42 58,61,49 58,61,49 58,65,47 69,73,56 78,85,69 85,93,70 93,95,78 24,22,20 19,15,24 20,13,23 23,16,28 59,55,77 77,70,84 67,58,54 68,62,57 68,62,57 62,56,51 62,56,51 59,53,48 43,37,32 58,49,45 61,52,48 83,67,61 167,127,120
163,141,176 129,105,121 61,48,43 49,40,36 52,45,43 54,48,43 52,43,39 59,50,46 57,47,46 70,60,59 71,64,64 68,61,61 64,57,57 60,58,59 63,61,62 50,43,43 67,57,56 67,57,56 75,62,57 163,127,107 195,150,143 177,153,173 187,142,165 146,86,84 102,50,56 89,47,52 70,34,44 67,38,45 70,39,47 67,36,44 72,43,53 67,38,48 74,45,52 70,41,48 58,34,43 29,16,24 23,15,21 27,14,22 48,26,31 45,26,33 38,20,31 40,23,26 46,28,25 66,32,39 67,36,44 70,36,45 81,39,44 104,42,29 163,78,52 172,78,53 207,92,52 218,104,45 242,123,70 255,162,110 255,183,168 220,159,185 201,154,175 203,155,179 198,153,176 202,157,180 204,156,180 203,155,181 198,153,178 192,151,177 185,152,182 205,166,180 226,146,89 178,109,28 117,76,19 60,45,25 53,43,19 53,46,19 53,43,21 49,38,21 44,35,18 51,42,23 64,51,30 71,51,21 84,57,23 97,66,29 85,60,30 65,46,23 45,36,19 41,38,23 37,37,21 37,37,21 35,36,17 34,35,16 33,33,19 35,35,21 39,39,25 40,40,24 39,39,23 42,42,26 46,46,30 46,47,28 46,48,31 45,47,30 44,46,29 41,43,28 40,42,27 43,47,30 51,54,34 53,57,42 57,60,48 53,56,44 53,57,42 60,64,47 69,73,56 72,80,59 81,91,67 89,91,74 27,26,19 20,15,14 15,10,12 20,16,29 54,50,72 91,84,98 69,63,58 65,58,56 63,57,52 61,55,50 57,51,42 47,41,36 60,51,47 57,51,44 80,66,52 174,132,121
167,145,180 126,105,122 60,47,42 49,40,36 52,45,43 56,47,43 53,44,40 58,49,45 58,49,45 71,61,60 70,63,63 68,61,61 64,57,57 60,58,59 65,60,62 50,40,41 65,55,56 66,56,55 72,61,56 160,126,108 207,156,146 210,150,168 195,113,91 112,58,65 84,43,52 75,42,46 62,33,38 54,30,34 60,34,38 63,32,40 73,42,53 71,42,52 65,39,45 56,32,38 38,21,27 25,14,21 40,29,36 35,21,26 50,28,31 42,23,30 35,20,30 34,20,25 47,23,27 65,32,36 62,28,35 71,36,41 81,40,40 106,51,36 111,60,52 80,43,42 77,42,47 112,53,36 163,80,42 255,152,80 255,190,134 255,183,182 219,161,178 211,155,177 213,160,175 206,158,175 208,156,177 207,155,176 205,153,176 206,157,179 255,179,146 255,187,92 255,160,56 198,122,39 119,79,27 53,42,23 43,39,22 43,39,18 43,39,18 41,37,20 36,31,19 27,26,15 52,45,27 66,48,29 69,54,32 64,51,28 57,46,27 53,42,25 48,39,22 40,37,22 37,37,21 35,35,21 33,33,17 34,34,18 33,33,19 35,35,21 35,35,21 38,38,24 38,38,22 41,41,25 46,46,30 47,48,29 46,48,31 46,48,31 43,45,28 39,40,28 43,45,30 45,47,30 50,52,37 55,56,44 54,55,43 55,57,42 52,54,37 53,55,38 57,62,42 64,69,49 69,79,57 79,87,64 85,88,68 72,72,58 31,30,23 23,19,28 68,64,88 76,69,97 54,48,71 81,77,88 64,57,55 59,53,48 57,51,44 44,38,33 61,52,48 58,52,45 77,62,51 175,133,120
175,145,178 131,106,120 58,47,42 47,41,36 54,47,47 52,46,41 52,43,39 58,49,45 59,50,46 72,62,63 70,63,63 69,62,62 63,56,56 59,57,58 64,59,61 49,39,40 65,55,56 65,58,58 71,62,56 158,120,103 204,145,138 207,117,91 132,80,79 85,47,53 80,47,51 63,34,39 60,35,36 49,24,25 60,31,38 64,38,44 68,42,51 64,38,47 55,33,38 44,27,33 20,14,19 25,12,20 38,24,26 43,25,24 46,27,31 41,26,34 36,22,27 35,21,23 46,25,23 64,34,37 60,29,35 73,38,39 84,39,36 116,56,46 85,47,39 47,31,29 36,19,20 46,25,25 77,40,25 156,76,37 255,185,114 255,199,166 235,166,169 221,159,171 218,158,176 217,159,176 217,159,174 217,159,174 218,158,176 230,156,174 255,202,120 255,208,85 255,166,62 197,123,46 114,73,24 51,42,27 33,34,26 36,37,25 37,36,25 33,32,21 27,28,18 27,23,15 40,33,15 72,49,18 80,57,26 67,50,24 58,43,23 49,38,19 47,38,21 41,38,23 38,38,24 35,34,23 34,33,22 32,31,22 33,32,21 33,32,21 34,34,20 35,35,21 38,38,24 37,38,19 44,44,28 45,46,27 46,48,31 45,47,30 43,45,28 38,40,25 40,40,26 43,45,30 47,49,34 51,53,38 53,55,40 54,56,41 48,51,31 47,49,32 50,52,35 55,59,42 62,69,51 72,79,61 81,86,64 83,86,64 48,50,35 26,23,29 57,53,77 51,46,73 32,30,54 77,74,101 80,76,96 58,52,59 56,50,45 45,39,32 59,50,44 60,51,43 79,64,55 170,129,111
190,153,182 134,105,115 56,43,38 45,39,34 54,47,50 54,47,45 51,42,38 59,50,46 63,53,52 71,61,62 69,62,62 68,61,61 62,55,55 62,57,59 60,58,59 49,39,40 66,56,57 63,56,56 72,61,58 158,119,107 168,97,73 147,87,73 82,47,52 80,44,52 60,31,38 63,37,41 64,39,40 57,32,33 65,39,45 64,38,47 68,42,51 57,35,40 45,33,38 23,15,21 24,16,22 33,20,28 41,27,32 41,24,27 41,26,34 36,23,31 33,19,24 38,24,29 47,31,29 66,36,39 61,25,33 69,35,33 85,40,37 131,58,44 130,70,56 68,34,32 23,16,19 62,39,28 75,37,18 87,38,16 255,134,76 255,200,151 247,178,181 224,160,172 213,158,184 211,159,182 212,160,181 212,160,181 213,159,180 222,162,180 255,205,123 255,210,87 249,155,58 183,114,31 103,65,19 44,36,25 27,28,20 28,27,18 27,26,19 29,24,21 27,28,18 26,25,18 33,29,19 57,40,16 85,62,22 73,51,17 60,43,17 55,42,19 46,37,22 40,37,22 35,35,21 34,33,24 34,33,24 33,32,23 33,32,21 33,32,21 32,31,20 33,33,19 37,37,23 38,38,24 44,44,28 45,46,27 48,49,30 46,47,28 39,41,24 37,39,24 38,40,23 40,42,27 45,47,32 47,49,34 51,53,36 50,52,35 46,49,29 44,47,27 46,48,31 46,49,29 50,55,35 58,65,49 69,77,56 71,79,58 61,68,52 27,26,31 71,67,87 61,57,81 47,43,67 43,40,67 94,90,114 100,100,128 88,82,105 50,41,52 56,46,45 61,55,46 77,64,57 169,126,109
176,148,181 129,102,116 55,44,39 44,39,36 51,44,44 51,44,44 50,43,41 58,49,45 61,51,50 68,58,59 68,61,61 68,61,61 64,57,57 60,55,54 62,57,56 48,41,41 69,55,60 71,52,54 87,60,44 150,75,55 106,57,46 85,46,45 76,43,45 63,37,41 62,41,41 56,32,36 49,24,25 59,30,35 60,34,43 61,35,44 66,42,51 49,30,34 31,18,26 34,21,31 36,23,31 38,25,33 32,19,27 35,20,28 34,19,27 33,21,26 41,24,30 42,25,31 30,19,16 65,35,34 63,30,32 71,33,35 93,49,39 155,85,27 145,76,9 119,65,17 39,17,11 53,31,23 109,58,32 105,49,27 166,81,44 255,191,148 231,167,177 209,157,180 191,151,184 193,153,186 193,154,184 195,153,184 194,155,185 202,154,182 254,176,148 255,169,76 205,127,29 156,97,22 89,59,15 36,30,21 27,26,17 27,23,17 30,21,15 30,24,15 28,27,16 27,23,13 41,36,22 44,40,23 62,44,12 84,54,10 71,49,15 69,46,17 52,39,18 38,38,22 34,35,23 34,33,22 34,33,24 34,33,24 33,32,23 33,32,23 33,32,21 33,33,19 35,35,21 37,37,23 40,40,24 44,44,28 45,45,29 44,44,28 36,38,23 36,38,23 34,36,21 36,38,23 38,40,25 43,45,30 46,48,31 45,48,28 43,46,26 40,43,23 43,46,26 45,48,28 46,48,31 49,53,36 56,63,45 58,65,49 59,62,54 74,70,90 40,34,55 59,56,71 48,44,66 73,69,89 23,23,35 44,43,60 41,39,63 38,36,58 52,47,65 63,55,63 70,61,53 169,128,110
169,147,180 122,101,116 57,44,39 44,37,35 51,46,45 50,43,43 51,44,42 58,51,49 58,51,49 66,59,59 68,61,61 68,61,61 63,56,56 58,56,54 63,58,57 48,41,41 70,57,52 88,60,47 174,87,62 124,69,56 69,36,38 69,34,39 58,32,36 58,39,41 54,33,33 52,30,33 47,23,27 64,38,44 69,47,52 54,32,40 51,28,39 39,25,30 30,19,26 31,20,29 26,15,22 27,19,25 23,15,21 28,17,24 28,17,24 38,21,27 39,25,27 36,22,24 35,26,18 63,39,33 67,37,38 73,36,35 97,47,30 176,105,9 218,137,7 218,136,11 156,86,0 91,40,3 127,61,29 140,60,24 144,61,21 255,174,143 228,169,182 210,163,182 199,154,179 200,155,180 200,155,178 199,156,180 203,155,181 204,154,179 223,162,169 240,161,113 181,113,25 141,88,20 74,46,19 32,28,20 26,22,14 28,19,11 43,34,19 48,37,18 46,36,12 57,41,24 61,44,18 64,47,21 72,49,20 86,62,25 81,55,16 77,54,14 67,47,17 44,39,25 37,34,19 35,34,23 33,32,23 34,33,24 34,33,24 33,32,23 35,34,23 33,33,19 32,32,18 34,34,20 39,39,23 42,42,26 45,45,29 42,42,26 33,33,19 32,31,20 31,30,19 30,29,18 32,33,21 34,36,21 40,42,27 41,43,26 39,41,24 40,42,25 44,47,27 44,47,27 43,46,26 46,49,29 48,51,39 49,52,44 37,35,45 48,43,61 47,42,60 68,63,79 75,70,88 66,62,82 38,36,58 71,69,91 71,69,91 67,68,91 48,50,77 83,79,111 97,91,116 156,118,112
172,147,186 122,98,114 55,44,37 41,39,35 51,46,45 52,45,45 50,43,41 57,51,46 58,51,49 65,58,58 66,59,59 68,61,61 62,55,55 58,56,54 62,60,61 49,39,43 129,66,46 184,92,64 164,79,55 79,39,30 69,34,39 68,38,41 48,29,33 45,28,31 47,26,26 43,26,29 50,28,33 63,37,46 58,36,44 53,34,41 39,26,34 26,15,22 27,14,22 26,15,22 25,14,21 28,17,24 29,18,25 30,17,25 40,26,31 35,18,21 36,22,27 36,24,24 35,32,17 52,35,27 72,40,37 89,40,31 121,65,31 162,95,0 208,124,11 236,142,19 254,151,26 197,106,0 156,72,30 163,72,35 169,70,29 255,181,152 235,171,183 225,165,183 215,159,181 215,159,181 215,160,179 215,159,181 212,157,176 214,158,180 224,160,185 255,195,177 190,115,25 90,44,0 72,23,0 53,30,17 51,27,5 74,47,13 83,55,17 87,61,20 78,54,17 79,52,18 81,57,20 76,54,20 65,47,26 48,39,24 50,41,24 67,53,26 84,64,18 65,49,18 45,38,18 36,39,19 35,34,23 33,32,23 33,32,23 34,33,24 34,33,22 33,33,19 34,34,20 33,33,19 37,37,21 39,39,23 44,44,28 40,40,24 30,30,16 30,29,18 28,27,18 30,30,16 27,26,17 30,29,18 31,32,20 33,35,20 34,36,19 40,40,24 42,42,26 44,44,28 40,42,25 38,39,27 45,46,36 48,48,43 58,56,66 38,34,47 62,57,73 42,37,55 38,34,54 33,30,47 46,42,64 61,57,79 51,49,73 55,52,81 80,78,100 80,77,94 27,24,41 30,26,35
176,152,188 121,97,113 55,44,39 41,39,35 53,48,47 51,44,44 50,43,41 56,50,45 58,51,49 65,58,58 66,59,59 65,58,58 61,54,54 59,57,55 63,61,62 64,46,43 169,88,63 193,96,63 137,62,44 71,37,33 59,29,32 58,33,34 42,25,31 42,23,30 44,23,23 41,22,24 48,24,30 61,37,46 52,30,38 54,37,43 36,25,32 17,9,15 23,12,19 31,20,27 28,17,24 28,17,24 30,19,26 36,21,29 45,28,34 49,30,34 47,33,35 37,27,26 37,34,19 57,40,32 71,42,36 95,49,33 117,64,19 158,93,0 209,125,10 246,147,26 255,169,40 255,165,28 169,76,19 171,75,37 197,94,52 255,178,155 233,169,181 227,164,181 220,160,178 220,160,181 221,161,179 220,160,178 220,160,181 218,159,182 225,159,184 255,184,178 193,118,28 188,127,43 227,148,40 173,122,57 178,129,52 140,98,35 128,88,36 116,78,28 95,67,27 86,60,21 80,56,21 71,51,21 63,48,26 46,39,23 37,34,21 38,34,17 73,56,21 66,49,21 53,45,23 40,41,20 39,39,25 35,34,23 35,34,23 35,34,23 33,32,21 33,33,19 33,33,19 34,34,20 35,35,19 40,40,24 41,41,25 41,41,25 30,30,16 31,30,19 30,29,20 30,29,18 28,27,18 28,27,16 27,26,15 27,28,16 32,34,19 39,39,23 41,41,25 41,41,25 40,42,25 37,38,26 37,37,32 46,45,48 23,21,31 40,36,47 63,58,74 58,52,73 62,58,80 47,43,63 84,82,104 66,64,86 78,75,102 27,25,45 24,20,31 27,20,32 25,21,32 20,19,24
181,152,188 117,93,109 55,44,39 41,39,35 53,48,47 50,43,43 50,43,41 54,47,45 58,51,49 65,58,58 66,59,59 66,59,59 61,54,54 58,53,52 66,59,57 142,75,48 190,89,60 180,84,55 77,32,29 61,32,28 55,27,27 52,31,31 39,27,32 42,28,30 43,25,22 41,25,23 47,25,28 54,32,37 50,31,35 40,23,26 52,43,39 44,38,33 28,18,19 29,19,23 28,14,19 23,12,19 31,19,24 42,25,28 54,32,37 56,32,36 39,28,23 40,37,22 40,41,20 64,44,35 72,41,33 93,50,35 88,46,4 123,59,0 144,66,0 181,94,12 255,168,44 255,167,30 255,148,28 186,81,39 211,108,64 255,176,168 235,166,180 232,163,177 231,164,182 231,164,182 231,164,182 231,164,182 232,163,179 232,163,179 233,163,184 248,172,184 217,138,47 255,187,66 238,138,22 207,123,20 255,174,46 190,125,32 152,103,36 124,83,24 94,67,24 84,62,26 62,45,19 62,45,21 65,47,26 49,42,26 33,34,24 32,31,20 41,36,22 47,38,21 54,43,24 48,44,25 42,42,26 38,38,24 37,37,23 35,35,21 34,34,20 32,32,18 33,33,19 33,33,19 34,34,20 38,38,24 40,40,24 39,39,23 30,29,18 30,29,20 30,29,20 28,27,16 28,27,18 27,26,17 27,26,17 27,26,17 29,30,18 33,35,20 37,37,23 39,41,26 39,41,26 49,48,39 41,37,48 37,32,48 39,35,48 73,69,82 32,29,44 62,59,76 52,50,70 44,42,64 73,69,91 64,60,82 30,29,46 43,41,51 22,16,21 21,15,20 14,11,15 16,13,17
188,153,186 117,89,106 55,44,41 42,37,34 55,48,48 51,44,44 50,43,41 57,50,48 59,52,50 66,59,59 66,59,62 66,59,59 59,52,52 58,50,56 90,54,46 196,90,53 179,90,59 103,41,28 69,34,39 54,29,28 60,37,38 44,26,25 45,31,33 41,24,27 41,23,20 42,26,24 55,34,34 51,32,34 47,33,33 52,43,28 47,38,23 41,30,23 40,31,25 24,12,12 31,17,22 34,20,22 40,26,31 60,36,42 65,36,41 47,31,27 34,32,14 38,39,18 39,40,21 66,46,37 64,36,27 92,51,33 81,47,4 131,71,3 163,93,0 171,100,6 219,128,39 233,127,8 204,122,50 191,97,56 245,137,110 250,170,172 243,168,175 238,165,174 238,164,178 236,165,180 241,164,179 238,164,178 238,164,178 241,165,177 242,165,177 243,163,176 255,183,115 255,214,77 195,116,23 225,138,24 255,204,60 177,116,37 132,89,31 104,71,23 81,58,27 58,44,28 38,32,23 44,35,20 76,54,16 50,43,27 35,35,21 33,33,19 35,34,23 38,40,25 40,40,26 41,41,27 40,43,23 36,38,21 37,39,24 35,35,21 32,32,18 33,33,19 33,33,19 32,32,18 33,33,19 35,35,21 38,38,22 36,33,18 31,30,19 32,31,22 31,30,21 30,29,18 28,27,16 27,26,17 28,27,16 28,27,16 30,30,16 29,30,18 33,33,19 37,38,26 39,40,32 33,29,38 21,17,26 41,37,46 33,31,43 32,29,44 74,70,83 32,27,43 46,41,57 46,41,57 26,22,33 25,21,30 21,19,20 19,13,18 16,13,17 16,14,15 16,11,13 16,11,13
209,161,185 126,92,101 55,44,41 42,37,34 55,48,48 50,43,43 51,44,42 56,49,47 61,54,52 66,59,59 66,59,62 65,58,61 59,52,55 62,49,57 174,87,60 212,103,58 134,66,46 73,30,26 57,29,31 44,21,22 47,24,25 42,25,28 42,28,33 38,21,22 40,24,22 41,24,25 54,32,35 45,26,28 57,42,33 55,41,23 50,39,20 44,36,23 32,23,15 42,29,22 36,22,22 46,25,23 57,38,40 56,30,34 45,24,24 34,31,16 38,40,23 39,40,19 42,40,18 53,36,26 59,38,25 86,51,24 109,77,22 138,103,38 123,70,4 141,85,7 189,113,21 255,191,46 255,152,10 252,138,83 255,173,166 248,167,172 248,167,174 247,168,176 247,168,174 244,168,175 248,167,174 246,167,173 246,167,175 246,167,175 248,167,176 247,167,167 255,186,173 255,214,73 175,114,28 255,154,34 255,206,73 149,103,37 112,80,34 81,59,21 56,43,22 37,36,25 30,31,23 33,24,18 84,62,28 51,44,24 34,36,21 33,35,20 32,34,19 36,38,23 37,39,24 38,40,25 36,38,21 38,38,24 34,34,20 35,35,21 33,33,19 33,33,19 33,33,19 31,31,17 32,32,18 30,32,17 33,33,17 33,30,17 28,27,16 30,29,20 30,30,16 28,27,16 28,27,18 28,27,16 30,29,18 31,30,19 32,32,18 31,33,18 35,34,23 46,44,42 31,30,33 30,28,40 26,22,33 45,41,54 67,64,79 43,40,55 33,29,40 44,39,55 30,26,37 19,16,20 14,12,13 20,18,19 22,17,16 29,24,23 30,26,20 30,26,20 34,27,25 34,27,27
217,163,174 132,92,96 53,42,39 42,37,34 54,47,47 49,42,42 50,43,41 56,49,47 58,51,51 66,59,59 65,58,61 66,59,62 61,53,59 68,54,54 192,90,54 204,103,60 77,39,41 56,28,30 51,30,30 61,36,37 46,25,25 38,24,26 41,27,32 38,21,22 38,21,22 40,26,28 48,31,34 43,26,29 54,42,32 53,42,23 50,40,18 49,38,19 35,30,18 44,35,18 50,37,16 43,29,31 50,33,36 45,28,29 37,26,21 40,37,22 38,39,20 37,38,19 43,41,21 52,38,24 58,42,29 65,44,29 161,106,65 85,44,0 86,56,12 94,64,20 147,95,33 215,122,15 194,113,34 255,177,157 239,172,192 232,171,195 226,165,191 227,167,195 229,169,190 229,169,187 230,167,189 228,168,189 233,168,187 232,165,185 238,163,184 245,168,187 255,189,182 255,212,71 183,111,29 255,167,37 255,187,79 133,97,39 86,70,39 60,50,26 39,36,23 28,24,16 29,23,16 44,30,14 66,49,21 53,47,24 42,39,24 34,36,19 32,34,19 37,39,24 37,39,24 34,36,21 37,39,24 33,35,20 33,35,20 32,33,21 32,34,19 32,34,19 35,32,19 33,30,17 32,32,18 31,31,17 30,30,16 33,30,17 31,30,19 31,30,21 30,26,16 28,27,16 27,26,15 30,30,16 31,30,19 31,30,19 32,34,19 33,34,22 37,37,32 46,44,52 60,57,72 53,50,65 26,22,33 32,28,39 26,25,30 41,39,47 40,36,47 33,29,40 20,17,21 19,17,18 19,14,16 25,20,22 29,24,23 29,24,23 33,28,27 33,28,30 37,29,35 39,33,40
220,161,174 132,90,95 52,43,39 40,35,32 55,48,48 50,43,43 52,45,43 55,48,46 56,49,49 63,56,56 65,58,61 66,59,62 61,54,57 74,45,41 191,84,43 161,82,61 58,33,30 51,28,27 43,27,25 50,32,31 36,22,24 30,18,23 40,28,33 35,22,19 35,21,23 36,22,27 45,28,34 34,20,25 38,29,25 48,39,24 47,38,21 50,39,22 48,37,22 49,38,21 46,35,20 36,24,29 42,25,28 50,28,33 44,28,24 37,34,19 42,40,22 42,40,22 47,40,22 47,36,21 49,38,21 69,53,40 122,71,36 108,78,52 56,42,17 60,41,16 90,63,29 213,136,76 156,85,41 204,143,138 221,167,190 212,163,183 219,166,196 221,166,194 227,168,193 230,166,191 231,168,187 234,168,183 239,168,185 242,169,180 239,168,183 239,165,179 255,197,180 255,202,72 188,120,28 230,142,35 184,136,82 72,52,34 37,28,20 29,22,20 33,22,17 65,47,28 48,34,18 46,39,21 46,39,21 39,39,23 38,40,25 33,35,20 33,35,20 36,38,23 33,35,20 37,39,24 34,36,21 33,35,20 33,34,22 32,33,21 32,33,21 30,32,17 32,32,18 34,31,18 31,31,17 30,30,16 30,30,16 32,29,16 30,29,18 30,29,20 29,25,17 28,28,14 28,28,14 31,31,15 33,33,19 33,35,20 33,34,22 39,39,34 27,26,31 28,25,29 27,24,28 44,40,49 27,20,30 49,42,52 41,37,46 33,29,40 20,14,21 22,16,21 21,15,20 27,19,25 30,28,29 32,29,33 39,35,44 40,38,48 47,42,60 53,47,68 59,53,74 60,54,77
224,160,170 133,89,90 52,46,41 42,37,34 54,47,45 50,43,43 50,43,41 55,49,44 58,53,50 64,59,56 64,59,58 65,58,61 58,51,54 92,56,36 193,87,50 100,60,51 47,26,24 44,25,27 40,23,26 37,20,21 31,18,26 31,18,26 32,20,25 34,20,20 33,19,24 36,24,29 33,20,28 31,16,24 26,19,22 24,17,20 27,21,16 30,20,19 20,14,7 23,17,12 21,14,12 32,20,25 48,26,29 57,31,35 45,29,23 42,39,24 47,43,26 48,44,25 59,49,27 66,46,26 68,42,19 65,45,25 128,74,24 98,61,21 72,53,16 69,50,15 71,51,19 82,56,17 85,63,29 113,80,53 232,162,136 231,168,187 227,168,193 227,168,191 227,168,191 231,168,190 235,170,189 237,170,193 239,170,186 241,170,187 244,170,188 242,168,184 255,187,186 239,148,77 172,104,45 114,73,44 59,39,30 46,19,1 82,46,15 112,73,34 70,49,26 44,37,19 41,38,25 38,38,22 36,38,21 36,38,23 33,35,20 32,33,21 30,31,19 36,38,23 34,36,21 34,36,21 36,38,23 34,35,23 33,34,24 33,32,23 32,31,20 31,31,17 31,33,18 32,32,18 30,32,17 31,31,17 32,32,18 31,30,21 30,29,18 30,29,20 28,28,14 33,29,19 31,31,15 33,32,21 34,36,21 37,39,24 32,32,27 28,25,29 33,30,36 55,48,58 23,17,22 30,27,31 26,23,29 31,28,34 28,25,29 19,16,20 23,20,24 17,14,20 34,31,37 34,32,42 40,38,50 44,40,53 52,49,64 54,51,68 58,56,76 58,56,76 62,60,82 63,61,83
230,165,171 133,87,89 48,42,37 42,37,34 54,47,45 45,38,38 48,41,39 52,46,41 55,48,46 62,57,54 63,58,57 63,56,59 56,49,52 85,57,48 178,81,57 90,42,40 47,23,27 51,29,37 47,33,38 34,20,22 26,13,21 28,18,22 33,19,24 35,21,23 33,19,24 33,20,28 31,18,26 24,11,19 26,21,23 20,13,23 22,15,18 24,13,20 33,21,26 25,15,19 27,15,20 36,22,24 44,25,27 43,27,23 35,34,23 46,43,28 49,47,29 53,51,33 59,52,32 72,55,29 94,67,33 106,69,25 131,78,23 127,87,33 98,68,22 83,65,23 72,53,18 64,43,16 58,44,15 59,50,33 199,114,36 235,180,199 220,168,191 220,168,189 221,169,192 222,168,191 225,169,193 224,170,191 225,168,195 228,172,196 225,171,192 227,174,189 239,175,187 240,161,140 135,63,15 128,65,12 158,97,50 133,88,42 66,51,31 43,39,22 37,36,25 37,37,21 35,35,21 35,35,21 34,36,21 33,34,22 32,33,21 31,32,22 30,31,21 33,34,24 34,36,21 34,36,21 34,36,21 33,32,21 31,30,21 33,32,23 34,33,22 34,33,22 32,34,19 30,32,17 32,32,18 30,30,16 31,30,19 28,27,18 30,29,18 28,27,18 27,26,15 30,29,18 34,34,20 34,33,24 37,38,30 40,40,35 24,24,24 28,25,29 30,27,33 25,21,30 24,21,25 19,16,20 24,21,27 26,23,29 20,17,21 21,18,22 20,18,26 34,32,40 39,37,49 45,42,57 44,43,60 50,49,66 55,53,73 65,63,85 63,61,83 63,64,87 62,63,86 67,65,89
233,170,175 125,84,82 49,43,38 40,35,34 52,45,43 44,37,37 51,41,42 57,46,43 59,49,50 66,56,57 64,57,60 63,56,59 56,49,52 69,52,55 165,89,65 99,53,39 54,38,36 42,26,24 34,20,22 29,17,22 29,19,23 28,18,22 32,20,25 36,19,22 31,17,22 31,18,26 27,15,20 29,16,24 27,19,25 24,16,22 26,19,19 30,20,24 32,21,28 24,13,20 26,16,20 31,19,24 33,19,24 31,22,18 42,39,24 48,45,30 50,48,28 51,49,29 51,49,31 58,49,32 67,52,32 93,65,36 107,74,35 108,75,27 105,73,27 82,59,19 58,44,17 65,44,19 51,37,19 55,36,24 217,128,43 245,180,199 230,172,192 228,170,187 230,172,189 230,172,189 230,172,192 227,174,192 225,172,190 225,170,189 227,168,193 228,170,187 255,187,176 252,143,69 226,129,47 174,108,53 103,66,40 50,41,22 40,35,23 37,33,23 34,36,21 33,35,20 33,35,20 33,34,22 32,33,23 32,33,23 33,34,24 31,32,22 30,31,21 33,34,24 33,35,20 32,34,19 33,34,22 34,33,24 35,34,25 32,31,22 31,30,19 33,32,21 33,34,22 31,33,18 31,31,17 31,31,17 32,31,20 31,30,19 26,25,16 30,29,20 31,31,17 32,34,17 34,35,23 35,34,27 34,32,33 37,34,38 26,23,29 27,24,28 27,24,28 45,42,48 27,24,28 27,24,28 25,22,26 23,20,24 20,17,21 22,21,26 36,34,44 40,38,50 46,43,60 46,42,62 55,53,75 58,56,78 56,57,78 57,58,79 61,62,85 64,65,88 65,63,87 63,64,87
