77,68,39 70,58,48 75,65,43 61,50,35 123,99,46 111,89,42 102,75,43 108,88,38 101,89,34 97,92,41 86,72,27 158,131,70 46,41,40 38,38,35 43,36,39 78,45,18 143,70,13 189,94,13 210,102,9 222,114,19 98,52,13 76,46,18 66,42,18 64,45,29 98,54,26 255,183,99 255,176,96 53,39,10 80,55,27 203,113,73 201,126,79 207,117,52 92,83,25 72,51,8 240,110,0 255,172,41 174,128,21 255,243,124 255,231,114 147,94,0 85,70,50 76,54,34 88,67,44 114,93,70 119,98,73 97,66,43 114,78,56 107,78,29 41,46,26 69,41,39 71,36,41 110,55,53 128,56,58 77,43,11 100,71,10 103,65,30 66,31,32 62,35,30 65,40,23 102,77,60 61,38,23 58,31,26 55,30,29 53,31,25 58,28,31 42,8,4 17,5,10 31,7,11 149,121,119 57,47,37 72,45,40 102,57,24 120,59,14 141,72,18 161,85,27 168,83,30 152,75,40 184,115,84 125,61,44 123,55,51 132,58,58 157,92,84 110,83,65 104,73,54 110,68,44 140,89,61 188,111,76 219,137,83 239,142,91 255,153,94 255,162,106 255,159,101 207,124,84 54,57,33 54,57,33 49,50,31
92,85,44 75,64,45 87,79,45 80,70,46 97,76,33 166,138,70 132,103,50 124,102,37 134,107,44 106,88,28 133,111,46 132,108,42 45,38,41 39,37,38 42,40,41 77,43,21 140,71,6 182,89,12 194,94,10 204,101,16 218,113,29 76,35,4 68,40,13 131,89,47 107,70,46 173,88,31 255,187,100 91,59,13 68,41,23 97,64,37 130,91,63 234,143,85 104,60,34 255,141,51 255,165,20 172,108,10 81,59,21 83,53,27 77,57,25 84,60,27 92,79,56 90,71,48 126,105,82 127,106,83 128,107,82 127,106,79 106,85,58 128,96,39 59,42,34 64,36,38 73,37,31 105,61,51 115,53,44 101,72,21 134,91,33 117,73,31 53,23,26 45,24,22 97,65,49 87,53,35 83,45,24 82,44,25 69,34,19 39,27,15 81,32,21 166,81,76 60,27,29 158,80,81 39,29,30 42,33,25 65,39,27 98,53,32 110,57,16 129,67,25 153,76,25 172,88,26 162,84,40 132,68,40 156,95,50 174,113,77 131,60,59 127,63,62 106,79,63 107,77,60 116,76,53 104,62,40 154,90,62 199,124,77 204,122,75 221,129,74 249,142,81 255,155,94 148,105,72 59,62,38 54,57,33 58,56,36
106,97,39 105,96,36 100,92,29 88,78,27 89,73,29 129,113,41 125,101,46 130,106,42 145,125,50 110,95,34 124,105,37 84,65,30 45,37,45 43,38,37 46,41,40 93,57,28 160,85,38 168,86,28 192,112,46 230,150,82 255,169,105 109,55,17 69,43,31 60,40,20 106,83,52 49,37,27 255,147,14 255,151,12 118,75,19 94,57,17 204,119,41 212,126,55 179,65,8 194,75,11 126,97,46 92,60,26 78,57,30 84,59,40 80,54,31 78,54,32 97,68,48 145,114,91 138,107,84 165,135,107 219,142,136 126,105,80 104,84,54 64,42,8 70,35,50 73,45,43 87,55,52 92,47,42 94,65,12 126,92,29 148,102,34 147,102,38 85,63,29 49,32,24 106,65,38 97,57,34 104,56,27 101,57,27 96,54,32 38,30,17 84,36,30 170,74,68 80,29,19 178,81,77 42,32,33 41,24,25 65,43,37 102,56,38 101,54,31 116,62,26 140,70,19 145,72,11 98,49,9 98,47,19 122,69,44 125,69,35 175,116,86 128,60,56 142,89,75 111,90,65 118,80,59 102,57,34 128,64,36 169,100,64 159,102,62 169,113,77 161,126,88 97,75,41 71,66,38 62,63,40 63,64,41 62,63,40
101,93,30 106,97,37 138,120,60 104,87,40 85,78,37 73,73,30 77,75,44 58,52,29 83,76,37 82,70,40 62,63,44 51,52,40 41,43,40 43,38,37 47,42,41 78,58,28 195,119,61 187,105,47 202,123,59 216,138,71 209,133,77 149,95,34 94,56,39 72,41,31 53,49,41 55,52,37 101,66,39 239,154,76 255,155,17 184,89,6 172,64,10 187,83,21 184,72,3 189,71,9 106,65,18 70,49,38 68,51,57 112,80,75 121,72,52 124,92,76 152,112,48 154,113,84 196,118,74 190,108,65 217,150,143 93,67,44 68,48,28 67,56,37 60,33,28 81,58,47 88,64,40 76,57,22 106,74,19 141,94,44 154,109,34 163,114,45 105,78,35 70,35,22 89,49,24 89,54,27 97,55,31 90,48,24 89,48,28 47,35,23 89,39,33 168,76,64 97,47,43 180,79,70 56,45,30 54,38,34 54,41,36 105,54,46 101,53,35 101,54,22 95,50,6 95,49,8 95,49,10 93,48,13 92,49,14 113,77,46 147,100,68 124,62,49 155,95,81 127,93,73 101,77,55 102,76,53 124,88,57 110,84,63 107,85,67 115,93,73 72,73,50 62,63,40 67,68,47 68,71,47 58,59,36 65,66,43
85,76,16 94,85,29 94,82,27 84,72,33 65,61,40 51,52,33 46,48,33 42,47,43 47,48,38 53,47,24 67,71,42 72,74,48 46,35,32 45,38,38 49,44,43 69,51,32 111,55,21 165,83,38 216,111,56 255,163,107 236,138,78 246,162,82 255,193,44 255,184,53 193,147,77 91,69,35 54,44,34 48,31,23 110,57,4 87,34,0 163,63,11 184,86,26 156,54,3 138,52,2 169,88,36 74,56,51 92,69,58 172,110,68 255,156,80 209,126,61 73,45,5 139,86,61 235,143,88 245,153,98 186,135,96 56,35,20 52,43,24 59,48,29 70,46,40 79,56,45 76,52,28 97,61,32 120,71,35 152,99,44 164,115,36 158,105,37 110,79,30 73,37,17 88,50,31 81,45,23 147,106,75 84,44,21 81,43,26 71,43,30 116,65,55 167,79,59 120,70,66 178,77,77 61,42,28 96,75,62 132,94,84 115,53,51 104,54,41 99,48,24 93,47,10 93,47,10 95,49,10 94,49,14 91,48,13 87,53,31 71,56,34 84,65,40 113,72,52 118,82,62 101,76,57 110,88,68 104,75,53 100,79,54 66,62,41 48,44,25 57,56,31 56,58,32 67,65,43 73,74,51 58,59,36 59,60,37
80,79,25 79,79,16 66,62,27 57,54,30 49,51,46 46,47,39 39,42,34 37,40,32 56,56,42 75,75,45 72,76,47 58,62,35 41,44,32 49,53,38 62,62,48 61,53,40 93,57,35 110,54,30 177,80,31 231,133,87 194,117,66 233,137,81 140,101,58 128,92,45 90,67,38 132,94,48 52,53,45 32,24,11 28,25,12 63,32,13 164,60,9 161,68,11 142,53,4 122,34,0 76,35,8 83,56,24 117,75,53 156,104,74 224,125,70 255,160,91 255,179,117 110,65,30 85,44,17 133,83,50 187,136,79 47,33,38 79,58,17 55,45,33 69,43,31 94,67,51 92,58,38 129,82,59 193,118,69 235,157,88 239,147,83 188,113,50 153,101,51 98,64,46 67,48,32 56,36,16 143,91,29 69,45,21 47,26,3 63,51,23 195,126,90 170,76,74 137,77,67 170,80,72 118,84,62 81,50,27 120,79,63 112,53,46 106,52,45 101,46,35 97,47,14 93,44,8 98,50,7 105,49,11 93,57,28 71,53,32 69,58,39 68,57,38 77,46,23 97,57,34 134,82,52 154,105,67 215,148,98 166,96,47 146,88,62 206,145,80 107,42,19 77,56,33 66,60,35 64,59,31 57,50,32 43,51,30
54,55,36 45,43,41 28,27,16 53,49,43 37,47,41 43,44,34 43,46,36 67,63,53 44,43,34 65,68,46 75,74,49 60,51,20 56,52,35 48,48,34 47,50,30 72,59,38 93,64,40 96,55,26 152,76,34 162,86,46 165,103,63 106,61,28 115,67,13 163,113,51 81,55,32 88,64,27 48,47,36 46,39,23 29,16,11 61,34,16 149,59,10 158,63,18 190,76,19 186,72,13 95,61,20 128,99,46 115,62,37 125,69,35 142,74,38 255,158,92 255,175,106 91,81,32 91,64,21 115,82,32 230,168,69 107,72,47 99,78,51 55,45,33 67,40,33 74,47,31 100,65,38 116,70,40 164,101,52 214,135,71 230,135,70 206,126,69 169,95,61 109,72,46 76,59,33 99,73,48 161,96,73 119,92,60 104,76,49 103,76,44 159,111,68 171,98,70 126,78,64 181,96,86 123,92,71 170,128,74 132,97,59 139,103,81 130,93,69 139,90,70 121,70,44 91,40,16 95,45,12 80,49,30 65,51,37 64,55,38 70,56,40 69,55,37 68,49,24 105,64,35 127,65,23 143,75,16 169,82,14 196,101,20 172,116,94 116,70,40 198,118,77 237,96,76 254,101,85 244,124,103 146,95,71 73,57,44
57,60,40 47,48,36 80,71,42 89,86,60 60,55,23 142,103,34 62,60,38 121,77,0 47,46,35 41,45,30 43,48,42 88,54,0 105,72,33 162,90,40 255,137,85 175,108,58 116,79,39 101,66,30 114,67,33 146,81,42 128,83,48 104,63,34 109,65,27 138,93,49 212,166,98 172,122,62 135,83,51 91,69,49 71,55,38 60,37,22 115,64,29 238,196,133 253,194,121 255,213,127 243,199,121 193,147,79 111,63,34 122,75,52 114,72,48 99,63,34 111,79,47 190,108,83 87,62,18 94,70,15 201,148,93 120,91,56 120,91,60 120,91,69 125,96,72 131,100,81 118,72,46 184,111,70 225,127,65 250,146,95 234,136,76 188,117,64 128,78,72 127,92,67 123,87,65 123,88,63 116,84,54 121,89,59 124,90,58 130,94,61 125,91,59 119,87,55 121,89,59 125,91,59 123,89,55 122,90,60 124,80,54 162,98,97 170,95,93 190,112,111 224,112,113 68,50,29 62,54,32 64,55,38 62,51,34 69,55,37 104,87,52 112,93,58 97,76,51 117,94,63 111,92,53 115,94,67 130,106,73 144,117,81 179,150,115 206,169,129 131,105,80 59,45,27 45,30,21 64,35,29 106,51,49 173,88,85
49,49,35 44,44,30 102,94,58 91,85,62 119,85,40 131,91,27 142,89,21 146,101,26 45,46,34 45,49,34 45,48,36 79,55,22 110,80,36 142,109,61 177,138,79 241,140,84 170,129,68 175,135,81 192,102,62 255,141,75 114,63,37 110,66,28 112,70,32 199,158,113 195,159,99 207,166,107 222,183,114 206,172,111 88,52,30 137,108,77 90,43,11 101,57,27 131,82,42 118,70,25 135,78,38 138,82,44 102,56,30 97,54,35 102,60,38 125,78,57 110,81,46 81,55,30 104,78,28 142,105,34 157,102,73 105,71,53 85,50,37 117,86,67 120,93,75 122,95,77 103,63,29 139,72,45 147,70,33 189,110,64 197,112,57 141,94,62 118,87,75 126,96,81 127,92,79 124,93,81 129,90,78 131,92,78 133,95,78 126,95,76 115,86,66 117,87,72 112,83,59 113,84,62 102,73,53 79,39,30 129,72,73 135,78,79 140,73,73 139,75,74 144,78,73 89,56,45 65,56,39 59,52,36 59,52,36 78,64,46 96,75,50 105,84,59 99,78,51 114,94,62 105,88,53 105,86,59 111,90,63 122,97,67 146,114,80 162,131,94 194,163,114 187,154,106 52,54,26 57,55,33 53,51,31 52,54,28
47,47,31 49,50,29 93,92,36 100,95,40 60,52,16 69,60,33 75,62,57 109,72,3 47,49,34 57,59,44 45,48,24 91,75,19 100,73,39 124,99,42 153,123,65 183,130,62 242,105,40 225,101,38 221,107,48 246,98,35 75,46,15 107,67,33 203,162,113 192,155,102 194,160,101 195,161,100 201,162,103 216,176,112 196,160,109 82,48,28 194,146,99 91,50,21 127,78,40 120,69,34 125,70,29 132,74,37 89,48,28 93,64,44 96,67,36 102,74,34 119,78,29 139,93,38 196,128,36 200,124,43 160,121,78 69,37,21 88,56,40 126,90,59 50,34,28 43,25,20 75,37,16 92,50,26 126,72,38 131,76,47 149,88,52 166,119,85 26,21,18 16,14,10 11,12,4 16,13,0 30,21,6 79,72,54 101,86,75 83,72,55 101,87,69 93,84,67 90,72,53 99,77,57 157,103,96 213,137,142 125,69,72 135,68,70 140,92,86 120,72,68 152,71,76 140,76,75 68,59,44 59,52,34 59,50,33 63,52,33 84,65,42 95,74,47 98,75,46 120,101,66 105,87,55 108,91,56 114,94,62 116,91,63 125,96,61 137,105,71 166,132,89 196,162,119 54,56,30 56,55,30 56,55,30 54,51,27
51,49,31 100,82,40 103,110,51 81,70,26 89,85,23 97,84,36 62,64,9 100,80,21 51,52,33 45,45,31 61,58,45 114,61,6 84,64,32 108,86,52 128,102,50 155,120,64 180,129,62 218,126,64 226,92,29 194,127,59 79,47,17 109,76,37 199,163,105 195,159,101 193,159,98 202,168,105 198,162,102 197,161,103 206,168,104 135,111,74 78,38,13 101,62,30 121,77,39 126,76,34 144,85,37 116,68,25 94,53,33 89,64,34 83,56,20 94,68,27 114,83,23 137,95,41 189,125,38 204,136,48 166,94,57 88,61,43 88,58,41 118,93,49 23,15,4 88,70,51 86,50,30 89,46,29 95,55,32 119,78,47 230,176,126 220,150,99 198,115,77 49,23,13 5,9,11 18,16,14 111,103,69 99,85,69 89,75,59 93,78,67 103,92,48 94,78,65 98,85,78 91,77,61 65,37,26 85,48,45 118,65,69 103,73,58 113,73,68 158,122,112 142,78,79 139,75,76 68,61,43 58,51,35 60,51,36 66,57,42 76,59,33 68,44,11 95,71,36 107,85,47 107,88,53 119,96,65 124,99,69 126,100,61 117,93,56 122,100,64 154,118,85 171,130,99 66,57,28 57,54,28 55,54,29 53,52,27
44,42,11 77,58,21 99,107,43 73,62,18 80,83,21 97,88,1 119,119,6 102,98,52 78,79,11 58,52,43 62,47,38 76,39,13 79,38,9 75,49,24 73,68,36 110,87,56 127,97,55 151,108,61 198,133,76 225,148,95 230,148,94 202,136,79 188,157,97 194,158,98 196,160,98 198,162,102 195,159,99 192,156,94 204,165,106 167,135,91 67,41,20 135,114,71 104,57,23 131,77,39 134,84,42 137,91,52 94,68,29 80,53,17 84,57,21 97,66,27 79,45,27 123,89,48 134,78,11 166,113,45 181,124,64 61,54,38 61,48,41 94,84,83 89,75,59 98,84,68 99,65,43 105,41,13 152,81,39 170,98,50 193,82,47 206,97,50 196,129,86 204,143,109 64,49,38 68,59,51 77,67,43 77,61,48 69,53,40 66,48,45 90,78,21 87,72,52 86,66,46 62,64,61 68,47,34 76,50,40 79,37,42 88,63,46 87,61,49 145,108,93 145,83,81 123,75,69 68,59,44 59,52,34 58,51,35 60,51,34 69,48,33 65,41,15 116,94,58 104,84,54 112,93,56 120,98,62 127,105,67 139,116,74 115,94,53 106,87,52 125,96,63 179,116,81 188,132,94 55,53,31 55,56,35 55,55,25
38,36,7 63,56,36 86,93,34 114,103,59 46,48,22 128,118,10 129,125,9 121,120,66 107,107,35 56,49,47 74,63,44 72,34,24 82,29,4 113,50,17 155,65,25 157,83,47 111,62,22 143,81,39 158,95,46 158,103,49 225,139,89 241,157,97 214,163,98 199,163,103 201,165,103 192,156,96 197,161,99 192,156,94 203,164,105 172,135,91 66,40,19 132,105,69 127,76,50 134,80,44 133,84,46 122,78,38 97,72,28 86,63,21 74,47,15 90,61,28 60,35,5 62,36,24 60,37,6 141,108,42 187,127,57 72,61,58 75,62,59 89,76,69 159,123,90 188,152,119 93,51,29 130,54,30 158,64,23 164,66,22 164,71,25 154,81,49 154,131,102 216,175,146 206,161,140 123,95,66 72,58,44 77,63,49 70,56,40 67,58,41 102,87,6 81,57,33 85,65,35 76,57,43 77,58,35 57,41,26 69,40,50 67,38,48 67,41,47 105,68,67 139,77,75 118,71,62 69,60,45 61,54,38 61,52,35 61,52,35 69,54,45 69,56,35 110,88,54 103,84,57 111,92,57 128,106,70 129,107,69 138,116,71 127,108,69 84,65,40 109,75,41 156,87,31 183,129,79 58,55,31 67,60,44 92,81,66
30,27,12 56,53,38 58,66,15 92,85,24 47,56,0 183,178,36 136,136,7 109,103,55 94,91,51 69,58,53 76,55,51 71,31,8 77,33,7 88,37,11 88,37,9 97,44,17 104,42,4 106,58,2 228,93,37 168,75,27 167,110,68 175,117,80 199,157,103 201,165,105 196,160,98 204,168,106 198,162,100 196,160,98 201,165,107 107,93,66 52,33,21 91,68,53 70,51,24 52,21,0 93,54,15 156,122,81 100,70,24 105,80,32 74,47,15 89,60,27 75,48,14 95,63,21 70,47,18 104,76,49 120,75,52 158,114,84 166,112,64 131,97,65 246,199,149 200,167,119 86,36,5 130,56,20 133,59,7 173,71,20 184,71,21 120,65,34 95,85,61 141,117,93 172,134,99 219,168,115 188,135,80 185,132,75 173,120,65 167,115,53 187,135,75 165,111,52 188,134,75 190,135,81 202,144,93 178,125,70 135,83,51 90,46,18 108,58,52 117,67,61 128,71,72 80,59,44 66,58,45 59,55,36 59,52,36 59,52,36 64,53,36 87,70,44 99,78,53 106,85,58 107,87,55 119,97,59 130,108,70 130,109,68 121,92,57 86,52,18 108,57,18 151,82,28 190,112,66 64,57,30 58,48,36 50,47,32
35,32,17 65,63,45 80,81,15 111,98,23 57,59,0 175,178,27 110,99,37 79,62,65 63,50,45 69,56,51 73,52,48 72,36,16 82,36,10 86,38,11 91,38,11 95,38,9 124,44,10 176,73,17 215,81,18 212,85,28 193,139,91 136,107,83 187,156,94 184,145,88 198,162,102 188,152,90 201,165,103 201,166,101 196,158,108 54,44,34 64,50,36 88,64,42 105,75,49 119,80,52 144,107,81 159,116,69 83,56,9 101,75,34 73,46,12 87,55,21 95,62,25 139,92,40 166,115,35 164,119,73 110,81,59 132,79,56 159,103,65 214,154,115 255,202,140 91,59,43 87,35,5 132,55,20 151,56,11 183,79,19 190,76,19 121,51,18 81,66,46 91,76,56 187,149,112 249,201,145 222,168,109 200,141,84 210,154,91 194,140,79 164,111,54 168,113,57 186,134,72 191,137,78 204,151,85 191,137,78 187,137,77 172,120,58 188,134,75 212,155,97 197,144,91 86,68,49 65,58,40 61,57,40 60,53,35 59,52,34 60,49,32 103,86,62 96,77,52 106,85,58 111,92,55 120,98,60 124,102,64 130,109,68 93,47,17 86,42,14 96,45,6 139,72,20 200,109,51 173,149,98 47,49,23 101,72,39
52,52,38 73,74,51 81,79,7 162,148,62 83,78,39 62,51,46 66,52,52 64,50,50 84,70,72 70,56,58 67,46,44 69,37,21 86,35,9 98,38,13 96,38,14 86,40,10 132,59,2 229,111,36 255,145,41 255,145,49 255,144,69 245,155,90 253,170,119 188,138,94 117,80,36 205,166,105 201,166,110 195,160,104 96,79,53 74,49,5 167,117,71 185,132,75 194,132,74 212,150,92 192,134,79 141,84,42 105,76,45 85,63,18 70,48,14 77,47,19 107,74,26 150,104,47 183,122,41 192,131,47 190,131,72 158,100,74 181,126,85 234,156,110 166,129,105 75,47,34 89,33,7 137,54,16 147,57,8 205,95,28 208,98,31 170,87,36 109,58,32 156,91,52 218,141,88 255,176,119 239,163,103 205,143,87 225,166,107 205,147,83 197,141,78 179,122,64 183,129,68 169,117,55 145,93,33 179,126,62 182,128,67 172,115,55 200,146,85 179,129,67 168,122,67 80,64,47 64,56,43 65,56,41 62,51,34 54,36,4 69,46,15 93,79,54 92,80,54 100,83,55 110,90,58 121,99,61 123,101,63 127,104,64 192,134,81 80,36,8 86,37,0 120,64,15 190,93,26 199,136,62 190,135,81 208,144,98
51,53,38 65,71,42 72,68,22 93,80,30 61,45,41 68,51,54 80,66,71 85,71,73 78,63,71 70,56,56 61,44,47 58,42,38 72,29,12 98,39,9 78,39,7 158,91,46 255,142,47 255,146,51 255,144,54 255,145,48 255,137,47 255,133,66 170,112,77 215,145,96 204,153,96 200,161,102 191,156,100 110,79,30 198,140,85 227,170,101 200,143,72 206,137,72 210,146,84 204,147,87 198,140,85 140,83,41 116,70,40 151,124,59 59,34,15 63,39,13 93,59,18 131,83,36 162,107,37 213,143,85 133,72,36 158,98,59 161,99,61 193,120,77 120,94,73 99,74,57 110,57,32 205,119,55 237,119,46 244,121,47 170,86,40 128,68,27 152,84,48 236,152,92 254,147,86 255,162,105 250,174,111 191,130,67 219,161,95 226,169,100 200,143,83 196,139,79 228,172,109 191,138,74 169,117,57 185,134,67 172,120,60 174,122,62 166,108,46 174,120,59 138,100,65 76,57,32 59,54,40 60,52,39 58,51,35 61,41,11 75,48,12 66,54,28 83,69,44 95,78,50 106,86,56 116,94,58 122,100,62 123,100,60 170,106,46 108,52,16 90,43,9 126,71,26 183,89,19 214,136,67 149,98,63 186,142,102
59,62,54 62,75,23 65,49,45 66,54,56 62,50,55 64,52,54 72,59,67 73,63,67 74,59,67 68,53,42 66,50,48 64,47,53 65,49,47 52,30,24 97,54,19 231,137,69 255,145,50 255,143,48 232,117,54 164,109,80 189,93,37 188,96,43 207,147,97 189,128,81 168,113,68 204,157,107 240,176,112 232,168,104 230,160,98 204,136,73 229,162,96 208,143,79 212,153,94 198,141,81 205,148,90 133,76,32 150,78,41 255,180,128 69,44,27 75,45,28 75,39,19 99,55,27 162,84,38 189,101,49 204,97,40 177,117,65 179,121,68 191,131,77 88,64,42 106,79,61 168,107,60 225,127,65 225,126,60 138,71,26 123,66,26 135,75,34 188,120,84 200,116,56 238,144,90 249,158,100 224,160,91 205,141,77 203,139,75 237,174,107 185,129,66 189,132,72 176,120,55 164,107,49 173,119,58 175,121,60 197,140,82 159,105,46 180,121,62 199,142,82 97,64,39 72,58,40 62,53,36 60,50,38 59,47,35 59,48,31 89,78,61 78,63,41 91,76,54 100,83,57 103,84,49 100,78,42 127,105,67 128,105,63 234,171,99 121,68,15 91,45,6 120,64,15 182,85,16 221,145,66 222,158,94 113,69,43
59,68,51 54,57,26 64,51,48 62,48,48 68,56,58 64,52,54 72,60,65 71,61,62 93,72,61 116,87,63 61,49,51 64,51,59 69,54,62 62,44,53 156,85,41 255,131,61 255,132,51 222,121,42 109,61,43 217,133,89 255,142,47 211,132,70 175,115,65 190,132,77 197,137,85 255,192,123 249,181,111 239,168,99 193,121,55 250,183,117 224,156,93 174,110,48 194,141,77 183,131,69 168,113,57 134,78,31 155,89,37 91,45,8 70,40,23 81,40,22 85,42,23 97,51,21 152,80,34 170,89,37 206,106,47 205,146,87 186,129,69 182,129,65 77,56,33 80,47,36 176,101,52 172,102,55 119,76,57 74,50,42 67,44,29 135,73,33 243,127,55 255,128,35 241,131,62 255,186,122 231,166,102 231,165,113 203,146,75 197,139,73 190,132,68 190,131,72 180,122,60 178,120,58 176,122,61 182,128,67 158,104,45 179,127,65 183,124,65 202,148,87 75,67,43 70,59,42 61,53,40 59,52,36 56,52,33 60,48,38 87,76,57 75,62,41 90,73,47 103,83,53 111,92,57 118,101,64 124,102,64 128,106,59 231,159,93 138,83,31 101,47,13 128,67,22 190,93,24 203,121,49 177,124,60 109,73,40
67,54,51 63,50,47 69,56,53 69,55,57 55,53,54 59,45,47 83,65,64 101,87,71 90,74,59 94,75,63 62,50,55 66,53,61 67,52,60 62,40,43 166,77,23 215,115,42 220,105,26 255,154,63 255,147,43 255,144,43 217,150,82 232,154,85 169,115,54 190,136,75 217,149,90 255,196,123 214,139,67 234,160,88 204,125,61 199,129,67 206,145,82 199,141,79 160,109,44 168,116,54 196,142,81 245,188,128 192,141,76 87,41,11 98,56,34 82,45,21 96,54,30 85,44,17 122,56,24 177,93,49 203,110,53 213,155,93 198,139,80 191,134,74 58,44,28 61,40,15 114,65,25 129,72,32 94,67,60 88,71,63 79,75,67 144,94,52 252,131,47 251,129,52 245,124,54 208,148,78 176,112,50 246,189,120 197,139,75 204,146,82 178,122,59 186,129,69 223,164,105 187,128,69 172,114,52 178,129,64 188,129,83 210,154,91 188,130,77 197,144,89 81,71,49 67,58,41 61,53,40 63,56,40 56,52,35 58,51,35 68,60,38 82,73,46 88,69,44 95,76,51 110,85,57 113,95,63 122,100,66 125,102,62 245,173,107 173,110,43 105,55,13 134,68,16 186,96,29 235,150,72 251,179,95 93,48,15
70,56,58 66,52,54 63,50,47 69,55,55 67,55,45 131,111,91 120,96,74 79,64,53 89,72,78 79,61,70 62,49,59 71,58,68 69,54,62 65,48,54 182,88,34 255,130,48 255,147,49 255,141,48 255,137,57 237,136,57 202,141,80 213,148,88 227,162,100 204,137,69 217,142,77 238,170,96 233,164,97 255,191,121 236,167,100 217,153,89 236,178,116 198,141,81 185,133,71 182,130,68 186,132,71 204,147,89 216,161,105 99,58,31 121,72,36 92,51,24 173,120,67 101,64,20 120,62,27 213,121,70 187,98,42 219,161,99 201,139,81 219,160,101 59,48,29 61,42,17 116,67,27 126,65,29 154,92,54 68,45,30 72,62,50 177,127,96 247,128,62 175,81,13 245,133,62 234,164,102 237,176,115 194,136,74 171,113,51 201,143,81 181,124,64 188,131,71 219,160,101 198,139,80 255,199,137 176,120,55 200,143,83 196,138,76 196,137,78 150,97,40 71,64,46 58,54,37 58,51,35 60,53,37 61,54,38 61,57,40 68,60,38 89,76,53 95,76,53 97,78,55 190,128,115 127,104,73 87,56,33 103,66,42 233,161,95 243,168,100 114,69,25 145,79,29 213,116,49 255,193,113 255,198,112 194,124,62
147,99,74 171,124,90 172,126,87 129,85,47 78,63,54 78,65,58 82,66,62 68,55,50 78,61,67 77,60,61 57,45,50 72,62,66 79,66,74 63,49,49 171,89,35 255,144,54 255,140,51 255,134,55 187,137,120 158,125,114 203,146,86 203,150,86 229,168,107 222,152,90 220,155,93 213,153,85 209,152,92 176,121,67 182,127,73 176,121,65 179,127,67 210,158,98 222,169,114 192,139,84 188,135,80 189,134,82 189,140,89 92,54,33 108,61,38 102,53,31 210,147,96 176,126,80 114,62,32 201,116,63 180,106,52 211,152,93 213,155,102 214,161,97 63,43,11 66,48,18 102,56,19 178,94,48 238,113,44 202,100,39 212,108,46 230,125,54 164,95,82 236,136,65 208,150,84 205,154,99 200,147,90 180,127,70 211,159,99 190,136,75 188,134,73 184,130,69 177,120,60 193,136,76 206,145,84 202,147,77 218,160,105 221,160,95 188,124,62 167,112,60 57,34,19 61,40,25 59,45,29 63,49,31 76,52,30 72,53,30 81,59,39 79,64,42 82,63,47 82,60,40 167,105,94 141,95,79 78,33,12 94,52,12 203,130,55 248,175,95 149,94,63 155,87,44 238,149,93 255,185,111 255,199,112 251,174,89
115,77,69 109,73,55 98,69,63 88,61,54 102,85,75 97,75,67 113,87,77 99,73,61 80,61,68 78,65,62 67,53,55 85,73,78 83,71,76 66,54,59 75,52,41 172,84,28 190,91,50 148,94,76 166,133,135 134,112,94 185,130,85 174,131,82 169,123,82 188,141,107 168,120,77 159,122,80 181,135,80 175,127,80 186,141,93 175,127,73 169,121,67 163,115,61 176,129,77 169,122,70 170,121,70 179,127,77 190,138,90 136,94,70 114,68,42 118,72,42 206,155,100 205,159,104 97,51,21 181,98,49 183,112,57 178,119,60 200,142,89 204,154,94 67,47,17 76,58,26 95,57,20 240,130,63 241,124,44 242,122,43 243,123,44 246,121,50 246,162,152 232,113,47 165,115,55 158,117,70 166,118,75 168,119,79 171,121,79 180,125,69 186,132,73 187,133,72 195,138,78 197,140,80 202,145,85 210,154,89 217,159,97 223,162,101 197,146,93 179,122,64 62,38,14 58,38,20 52,32,12 54,32,12 54,22,8 47,19,6 85,44,13 65,36,14 54,33,18 64,37,19 89,49,26 92,46,32 102,61,16 110,65,21 255,193,118 255,181,105 182,107,62 255,186,136 255,198,130 244,169,104 238,165,83 234,156,76
181,128,75 183,130,77 187,135,87 185,132,79 174,126,72 179,132,69 167,116,63 161,108,53 180,129,72 186,135,80 70,52,49 88,69,76 91,74,75 74,57,49 110,91,66 79,60,62 63,46,52 110,89,89 158,129,123 88,70,65 78,67,62 78,65,62 80,67,64 90,71,73 86,63,62 105,78,71 130,99,80 146,112,82 168,118,87 201,146,101 220,161,104 233,174,117 235,176,119 221,162,105 237,178,121 207,145,89 218,163,118 124,95,71 129,101,90 189,144,98 177,117,63 205,150,94 90,55,42 156,87,54 206,143,92 200,142,87 189,134,80 157,109,55 67,50,24 77,59,27 74,54,24 168,100,37 240,128,48 244,125,43 247,125,46 245,124,54 250,152,90 143,94,25 151,109,71 157,112,77 166,121,77 188,139,90 178,124,74 193,136,78 232,171,108 221,160,95 209,145,81 208,144,80 192,131,68 188,127,64 208,144,82 231,167,105 228,163,99 230,169,104 77,46,23 57,36,13 54,33,10 56,32,8 56,32,10 55,24,5 78,41,15 54,26,13 65,40,23 77,48,28 97,56,27 99,56,23 96,51,18 103,55,10 176,126,84 186,125,93 246,163,114 241,155,105 255,201,124 248,174,106 224,150,80 237,165,85
