69,60,45 67,58,43 77,66,51 90,74,57 131,114,49 146,120,52 174,143,79 204,161,76 195,158,77 126,109,44 127,110,41 159,143,60 148,135,46 132,118,60 95,84,40 101,86,48 114,101,51 89,80,35 47,40,38 51,46,43 63,55,44 61,56,58 49,47,48 45,42,46 40,38,39 51,49,50 83,60,45 149,99,55 87,63,30 53,44,40 34,28,21 44,34,22 50,39,24 54,40,24 61,47,29 62,46,33 60,41,25 79,43,14 239,137,86 185,144,99 82,66,22 97,93,45 115,101,58 126,108,46 142,119,20 64,63,11 228,107,37 255,184,116 108,58,16 59,51,27 50,49,24 55,53,31 47,45,23 53,51,29 51,52,31 37,42,22 29,32,12 43,45,28 38,43,21 37,38,17 49,47,27 49,47,25 41,40,15 80,66,48 105,76,52 100,80,71 99,71,60 102,78,54 72,42,27 72,36,30 75,35,37 56,38,37 16,7,3 36,29,27 42,35,33 40,30,31 48,36,24 119,84,48 95,65,37 81,57,33 48,26,6 52,38,20 82,61,50 51,22,0 37,18,2 40,19,8 53,37,24 41,21,14 34,16,11 30,14,12 52,35,27 74,54,34 108,71,47 140,90,57 171,106,69 172,110,72 180,106,72 159,110,70 167,98,69 200,87,53 129,56,26 121,57,29 92,42,36 88,49,37 110,67,63 88,43,47 112,56,48 22,9,2 63,39,33 129,79,48 136,81,50 131,74,43 136,79,50 142,83,53 150,84,54 170,95,68 202,119,81 220,129,85 224,135,81 226,137,85 248,158,93 250,160,95 222,143,81 140,83,43 47,43,33 48,45,32 61,61,45 46,46,30
67,58,43 62,53,38 69,58,43 77,61,46 131,115,59 156,123,57 120,101,37 123,96,33 118,98,39 121,95,43 116,103,42 127,110,41 114,99,38 95,83,26 97,85,46 97,86,42 114,101,69 61,52,35 42,37,34 48,47,40 119,68,29 196,100,28 126,83,50 45,39,34 44,44,41 45,45,45 40,26,10 68,40,11 65,44,21 47,42,41 44,40,32 38,29,21 45,34,19 38,24,10 52,36,21 61,42,28 58,36,16 255,194,149 149,52,3 255,110,32 255,164,73 187,93,23 117,99,37 103,79,13 112,87,12 80,62,30 254,131,20 255,172,63 47,45,14 56,52,17 58,53,23 54,52,23 51,49,27 43,41,19 40,41,20 35,39,22 43,36,18 51,42,23 65,58,40 53,46,28 49,50,29 48,46,24 37,38,15 46,44,22 48,44,27 49,46,20 71,36,39 88,55,55 78,36,41 88,42,44 87,50,37 70,46,38 47,32,23 44,34,24 49,36,29 52,34,29 51,33,12 98,70,30 104,74,32 108,76,32 118,81,39 130,98,54 147,113,70 166,125,78 198,165,115 217,164,119 229,181,125 251,196,140 255,209,147 223,170,113 108,77,58 64,48,33 88,60,47 114,73,46 148,98,67 150,100,69 136,91,58 136,86,42 169,83,19 196,85,41 141,73,30 153,66,41 165,94,73 188,131,91 192,134,83 161,99,72 137,57,59 127,48,41 68,54,40 112,72,47 129,80,58 141,76,53 142,78,52 144,82,53 144,86,53 165,99,69 207,117,77 231,136,89 243,148,87 245,149,91 230,148,90 234,152,94 223,138,85 126,82,52 55,52,37 36,33,20 40,42,25 51,53,36
69,58,43 69,58,43 68,57,42 71,60,43 98,84,59 141,117,37 85,72,51 100,84,30 131,111,65 96,75,52 90,72,42 117,100,49 106,87,34 147,131,77 101,84,47 108,93,44 52,46,39 47,41,32 40,38,36 47,42,41 102,56,15 146,64,6 196,91,18 184,105,32 88,57,45 56,39,40 43,28,17 65,41,17 60,41,27 45,43,39 45,44,37 37,28,20 67,43,37 67,45,39 65,46,32 83,62,35 248,181,133 143,63,22 168,76,25 255,188,94 255,180,92 255,197,86 199,128,37 91,65,13 55,48,9 62,48,30 246,119,0 255,175,41 49,47,27 56,46,22 70,58,32 61,56,24 66,56,32 40,38,16 42,40,22 115,96,71 159,123,92 182,139,94 216,170,113 202,152,108 240,200,164 89,73,42 40,41,18 44,39,25 46,44,26 40,42,14 68,35,37 90,66,60 100,63,50 255,178,90 244,169,81 238,167,80 230,162,74 230,158,74 228,155,75 220,155,77 220,154,79 219,153,78 221,154,75 218,152,77 217,151,76 215,149,74 210,148,76 207,148,75 199,145,70 201,144,73 203,148,76 203,146,75 255,200,98 255,200,80 255,202,87 255,204,83 97,59,40 89,64,36 121,79,55 113,73,39 133,67,17 135,66,12 156,80,15 188,89,23 156,68,30 160,74,44 183,121,81 207,115,119 134,60,58 130,60,54 129,58,55 204,101,88 53,46,28 106,72,54 116,85,64 126,81,60 125,79,53 126,80,54 127,76,48 140,79,43 180,105,60 231,125,79 255,146,92 255,155,101 255,149,91 255,151,90 227,137,95 104,62,38 56,52,35 38,42,25 38,40,23 40,42,25
67,56,41 78,67,52 70,59,44 76,66,44 74,63,46 110,91,27 124,107,58 83,64,39 106,90,36 120,104,46 82,66,35 143,128,77 92,73,36 90,72,40 106,92,34 108,88,40 44,42,40 42,41,34 39,39,36 44,42,43 86,46,12 130,60,11 176,86,10 209,100,12 224,113,9 222,118,29 74,43,24 61,44,20 56,41,30 47,43,37 46,42,34 47,37,25 51,37,12 74,44,16 237,154,105 255,187,108 82,41,10 92,39,12 121,59,17 243,140,75 254,112,31 255,158,70 255,155,65 96,79,40 73,57,26 58,52,29 234,118,0 255,178,66 50,46,25 70,58,19 105,93,52 80,78,29 60,54,31 41,44,24 81,63,44 85,61,39 86,59,23 99,68,19 127,91,42 114,75,36 127,84,28 149,109,45 122,101,60 52,45,29 41,43,15 40,43,21 81,40,40 79,53,43 108,65,61 121,77,39 105,65,31 99,65,31 82,50,16 80,52,14 77,46,9 76,39,15 74,38,18 73,39,21 94,62,46 141,110,98 72,41,31 70,39,29 68,39,33 66,37,31 66,37,31 67,34,36 62,36,42 28,18,19 31,24,6 48,32,17 129,69,55 190,125,117 150,116,96 71,54,28 90,59,36 113,56,16 127,63,17 134,67,15 153,77,17 177,90,24 158,72,24 159,73,41 180,118,78 184,107,90 125,54,51 123,55,51 127,56,53 184,110,105 97,54,39 113,84,64 115,86,66 114,71,52 111,66,45 112,67,44 113,67,41 137,79,44 185,108,73 210,120,78 253,145,91 255,160,101 255,163,105 255,159,98 255,150,87 218,116,78 83,70,49 41,51,29 46,49,29 53,55,38
77,68,39 71,60,45 70,58,46 73,63,41 61,50,35 87,77,53 174,140,68 104,87,52 102,75,43 135,113,64 79,69,16 102,90,35 97,92,41 93,88,45 114,95,38 128,108,47 46,41,40 42,40,38 37,39,39 47,40,43 78,45,18 125,59,7 168,83,10 199,97,9 210,102,9 216,110,15 220,105,24 86,40,1 76,46,18 63,42,17 65,44,21 62,43,27 98,54,26 227,134,75 239,130,42 255,176,96 53,39,10 69,40,18 102,80,44 255,156,86 201,126,79 194,124,73 206,120,56 88,79,21 72,51,8 139,61,0 255,142,9 255,186,71 174,128,21 255,217,101 255,239,117 255,222,105 147,94,0 80,68,42 85,67,46 74,49,30 88,67,44 104,80,58 120,99,74 118,97,72 97,66,43 89,55,33 132,94,48 62,45,17 41,46,26 47,47,31 81,31,41 73,38,43 110,55,53 136,56,56 124,59,65 81,47,6 100,71,10 95,62,23 78,41,26 63,28,29 62,35,30 58,32,20 83,58,41 86,61,44 61,38,23 54,30,22 59,31,33 54,29,28 53,31,25 55,30,29 64,28,36 22,9,4 17,5,10 25,11,16 114,84,85 117,89,87 57,47,37 71,51,42 91,50,23 106,56,12 120,59,14 133,67,17 148,77,22 166,90,32 168,83,30 159,73,39 150,73,40 182,118,74 125,61,44 122,57,45 123,55,53 134,60,60 157,92,84 121,79,66 107,80,62 105,71,51 110,68,44 127,79,54 150,93,62 193,116,81 219,137,83 231,137,87 246,143,89 255,155,96 255,162,106 255,163,106 255,143,83 199,116,76 54,57,33 52,55,31 52,53,32 54,52,32
87,80,39 78,69,42 76,65,46 84,76,42 75,65,41 73,67,42 154,118,58 105,85,26 126,97,44 123,104,38 153,126,63 136,109,46 106,88,28 108,88,27 123,99,33 115,95,36 45,38,41 43,38,40 36,36,36 42,40,41 78,44,22 127,61,4 165,80,7 196,98,13 198,98,14 203,100,17 212,108,19 210,105,21 84,43,12 78,52,29 114,79,41 115,70,24 100,63,39 151,79,40 210,130,64 255,159,72 84,52,6 105,74,51 96,66,40 130,96,64 130,91,63 222,141,91 166,111,55 104,60,34 255,155,65 255,166,22 255,188,57 200,154,86 83,61,23 79,60,25 87,54,29 79,59,27 85,61,28 95,70,51 90,76,51 99,78,55 124,103,80 127,106,83 127,106,81 128,107,82 126,105,78 120,99,72 92,55,13 131,102,39 59,42,34 61,40,36 73,35,39 70,34,28 105,61,51 128,53,51 115,65,52 104,70,11 131,88,30 131,89,37 100,64,31 31,1,4 43,22,20 79,51,38 108,74,56 71,35,15 72,34,13 81,43,24 64,29,16 69,34,19 47,35,23 41,20,16 94,32,34 153,79,74 52,19,21 92,34,40 73,34,31 38,28,29 42,33,25 56,34,26 80,38,25 97,50,18 113,60,19 124,67,25 141,74,29 157,80,29 172,88,26 170,88,32 144,67,30 126,62,36 173,112,67 190,132,81 127,63,48 132,61,60 129,65,64 116,77,65 99,77,59 107,78,56 115,75,52 105,63,41 121,76,53 168,104,76 202,127,80 213,123,79 217,128,79 235,136,79 255,150,89 255,153,92 255,159,114 142,99,66 59,62,38 58,61,37 57,55,35 60,58,38
94,84,31 114,105,49 109,100,44 92,84,32 77,67,27 79,68,35 101,79,34 136,118,47 126,98,42 155,126,65 127,99,31 157,132,59 114,99,36 125,101,35 143,115,57 89,85,68 45,38,41 43,38,37 40,38,36 46,44,45 89,56,29 127,61,6 156,74,18 169,86,21 185,105,39 203,123,57 242,146,72 231,121,54 153,87,53 38,21,13 45,30,8 135,102,54 148,90,39 140,77,46 207,163,121 255,161,20 242,127,18 85,54,17 108,95,61 111,79,47 112,66,29 128,87,58 251,151,67 182,73,13 200,81,15 215,123,43 102,79,39 84,62,28 87,57,40 83,55,28 87,57,29 84,59,31 86,62,38 100,71,65 98,67,46 132,103,81 134,105,83 133,104,82 168,128,105 160,105,94 126,105,80 126,105,80 83,59,35 70,42,33 70,35,52 69,36,40 76,43,45 104,71,62 99,49,45 97,58,30 91,66,18 128,88,24 144,98,32 145,101,32 118,78,26 57,34,3 48,30,25 109,65,37 109,64,41 94,48,22 99,53,27 93,52,25 90,54,23 87,51,29 39,29,17 40,24,20 127,56,53 158,84,59 75,26,17 124,52,58 89,31,21 37,30,33 43,32,27 56,33,20 75,37,27 102,54,29 102,53,31 114,61,34 129,69,26 148,76,26 159,81,14 155,83,33 113,62,27 120,57,37 124,64,43 132,74,50 178,125,68 127,64,42 127,61,58 124,64,54 113,84,64 114,83,62 118,80,59 103,62,42 97,56,38 126,73,48 176,106,75 169,102,59 183,116,73 193,125,85 193,142,103 165,121,83 129,97,65 79,65,36 61,63,37 56,57,34 55,56,35 58,59,38
108,100,37 86,78,15 115,101,43 106,87,32 113,97,39 111,97,43 90,80,31 120,111,55 105,90,43 131,118,57 114,101,28 115,103,37 107,95,36 104,90,36 95,91,56 33,36,43 43,39,33 45,38,36 46,41,40 49,44,43 93,57,28 165,96,42 185,105,48 184,101,36 200,120,54 217,137,71 241,151,84 255,181,115 151,87,41 66,38,36 81,55,41 45,29,16 74,64,54 51,44,42 48,31,23 239,145,46 255,165,35 255,139,16 255,157,39 183,84,27 163,72,12 174,80,28 172,65,4 182,69,7 190,71,7 155,91,31 99,63,32 96,73,62 99,79,72 82,61,57 101,79,82 93,71,65 74,48,34 78,52,29 141,110,87 148,117,94 139,108,85 127,96,73 255,181,154 254,162,152 122,101,74 108,89,50 94,73,32 67,40,22 69,35,44 69,36,36 100,68,63 67,38,32 83,54,32 90,60,14 119,88,26 138,99,30 151,105,35 161,117,35 133,93,27 78,54,19 53,33,24 109,68,39 108,69,41 102,53,31 105,57,32 103,57,31 100,56,30 96,54,32 43,29,15 38,27,22 124,52,56 167,90,75 90,38,33 126,51,56 94,34,22 42,32,33 39,27,32 40,29,26 72,36,30 103,53,36 99,53,35 102,56,30 117,64,23 142,70,24 128,61,11 98,50,7 90,48,10 90,50,16 124,84,50 159,106,61 136,82,44 170,118,70 133,60,55 130,60,52 130,92,73 117,86,63 118,80,59 115,74,54 141,89,59 163,100,67 155,97,60 133,93,59 135,101,71 146,112,82 123,107,76 91,79,51 65,62,36 69,71,45 62,63,42 55,56,33 55,56,33 63,64,41
101,93,30 115,106,46 119,107,52 131,113,53 104,87,40 95,82,34 79,73,37 78,78,37 77,75,44 67,61,36 59,53,30 88,81,42 82,70,40 68,65,41 60,63,43 45,48,36 41,43,40 39,37,35 46,41,40 48,43,42 78,58,28 159,90,61 198,119,55 187,103,41 202,123,59 211,133,64 226,142,82 212,136,80 149,95,34 64,53,50 121,80,64 45,34,31 53,49,41 54,46,22 62,51,44 105,70,43 239,154,76 255,157,27 255,146,12 160,71,22 172,64,10 159,63,5 171,69,8 186,74,5 189,71,9 157,67,4 137,106,69 69,48,63 68,51,57 89,67,72 111,72,60 126,77,57 124,92,76 110,77,27 180,137,92 159,115,73 196,118,74 186,103,52 225,146,107 212,145,138 93,67,44 69,50,25 67,47,27 78,54,46 60,33,28 97,72,53 85,58,42 84,60,36 76,57,22 89,65,14 116,85,21 140,100,34 154,109,34 160,111,42 150,106,39 94,67,24 70,35,22 88,48,25 92,55,29 93,57,39 97,55,31 95,50,27 90,48,24 88,47,27 47,35,23 58,36,28 123,54,55 166,83,70 97,47,43 122,53,54 100,42,32 61,50,35 54,38,34 50,40,41 66,40,30 105,53,48 101,53,35 101,53,28 104,53,16 94,49,5 95,49,8 95,49,10 95,49,12 92,47,12 92,49,14 98,60,25 116,79,55 150,103,71 124,62,49 126,61,51 146,105,85 113,87,64 101,77,55 100,74,51 110,80,54 128,92,61 110,84,63 107,84,69 107,85,65 112,90,72 72,73,50 61,62,39 59,60,39 68,69,48 68,71,47 60,61,38 51,52,29 63,64,41
97,88,28 95,86,28 111,98,48 107,91,33 95,79,35 84,74,32 65,63,32 52,55,35 47,48,36 48,49,39 47,48,40 54,55,34 62,62,48 55,58,38 67,70,46 61,60,49 46,36,35 48,41,39 41,36,35 56,51,50 67,48,23 123,65,41 186,109,53 184,96,40 222,126,68 247,149,85 255,154,87 223,138,83 168,110,46 147,109,45 255,187,118 131,87,49 61,48,25 58,53,41 83,69,55 83,67,54 79,32,0 180,87,0 223,108,1 125,46,0 164,63,9 143,63,0 173,69,7 191,74,5 191,76,15 153,59,5 138,98,73 64,45,59 73,51,54 113,81,76 219,141,88 255,191,123 125,69,20 124,77,14 124,90,49 184,123,87 236,144,91 247,148,91 255,179,133 148,91,62 63,37,16 58,41,17 60,42,23 65,43,35 74,50,44 89,67,47 96,69,53 76,55,30 75,51,18 96,63,26 119,78,29 135,95,31 149,107,28 155,107,35 152,103,38 106,76,30 69,35,17 80,39,19 82,45,21 82,50,34 82,42,17 85,43,19 89,49,26 80,42,21 63,40,29 78,64,50 123,54,55 172,84,75 83,35,29 122,54,52 158,87,68 61,46,37 66,49,41 57,47,37 67,39,28 108,51,48 104,51,35 98,49,27 95,48,14 91,45,4 94,48,7 94,48,9 94,48,11 93,48,13 90,47,14 88,49,17 86,52,30 92,59,34 102,61,41 107,49,35 140,99,79 106,82,60 99,74,55 105,80,63 111,89,69 101,88,56 81,70,53 83,70,49 83,69,53 68,57,40 65,62,38 67,61,38 60,58,36 68,66,44 69,70,47 65,66,43 54,55,32 62,63,40
102,95,36 97,90,31 91,83,31 101,91,38 77,66,33 54,53,28 51,50,41 47,47,42 45,45,42 39,41,41 39,40,45 50,51,43 73,69,52 69,69,39 71,78,46 55,55,39 41,37,27 52,39,34 44,40,34 53,49,41 61,56,44 85,58,42 114,48,14 147,57,10 203,104,47 249,140,84 255,161,102 255,153,93 219,132,64 144,90,11 120,81,8 131,84,0 128,71,2 121,71,9 60,33,0 45,35,23 37,32,20 45,34,17 62,42,22 109,41,1 164,64,14 151,54,1 119,38,0 84,27,0 81,37,0 93,29,1 144,98,61 96,73,62 104,73,52 129,81,52 235,165,114 255,189,116 255,206,129 167,98,60 101,53,37 130,86,44 182,104,56 219,137,81 241,139,88 119,64,33 53,34,20 53,44,27 62,43,29 63,41,33 69,45,37 93,71,53 94,67,51 78,52,29 106,65,38 134,85,49 168,109,61 200,130,72 210,144,69 182,132,58 152,101,34 113,82,31 81,45,23 87,55,39 92,65,49 117,92,73 188,140,93 75,39,8 86,50,32 84,52,36 79,52,34 104,76,49 125,58,51 172,85,71 121,72,63 122,53,56 111,43,25 116,90,69 115,89,66 122,81,54 107,69,59 112,49,45 104,53,43 102,49,33 99,46,19 95,46,10 95,46,10 96,47,7 99,50,12 96,50,13 93,51,13 93,50,31 75,55,35 70,57,36 76,59,35 87,56,33 102,64,43 110,86,64 108,83,64 115,91,69 123,88,63 170,110,87 171,121,88 59,62,42 64,58,33 65,59,34 54,48,25 56,55,30 58,54,33 68,66,44 74,75,52 65,66,43 55,56,35 62,63,42
86,85,31 87,87,26 77,76,22 67,63,28 54,51,27 51,53,38 49,45,39 45,46,36 39,42,34 38,40,35 41,43,40 65,65,51 77,77,47 82,85,54 69,71,43 67,67,51 41,44,32 43,43,40 59,61,44 63,63,49 59,51,38 90,59,38 93,51,27 127,54,24 173,76,27 204,104,56 222,128,78 173,96,45 215,119,63 218,146,98 205,164,119 125,93,51 81,58,29 46,26,6 63,37,0 50,51,43 37,29,16 23,19,11 47,43,24 107,35,0 163,59,8 147,59,7 151,62,6 163,74,25 143,55,17 80,39,21 71,31,0 74,27,6 112,70,48 132,82,49 178,109,71 239,140,85 255,151,82 255,170,108 255,204,160 101,58,25 106,65,38 118,71,39 185,135,102 171,120,63 56,42,47 80,56,23 60,43,33 60,43,33 69,43,31 92,66,52 94,67,49 97,63,43 122,75,52 167,103,59 221,139,85 238,155,86 230,138,74 223,136,75 211,133,80 162,110,60 100,66,48 75,56,40 46,27,11 74,56,35 130,78,16 72,38,0 73,42,23 58,37,14 58,46,18 181,128,71 122,50,52 174,87,64 126,66,56 122,52,46 146,75,56 108,74,52 89,58,35 118,84,64 122,83,69 118,46,48 106,52,45 104,53,43 111,49,36 92,42,9 93,44,8 96,48,5 100,51,11 98,52,13 92,56,27 74,53,30 66,53,32 70,59,40 68,57,38 80,51,27 82,45,21 96,56,33 133,81,51 156,95,63 178,125,84 169,102,52 169,99,50 147,87,46 120,60,17 255,199,127 152,87,64 101,65,43 64,61,35 65,59,34 67,62,34 64,58,35 60,68,47 47,50,30
54,55,36 45,44,37 45,44,37 38,37,26 53,49,43 38,41,31 45,43,39 46,47,37 43,46,36 49,48,37 44,45,35 46,45,36 65,68,46 66,67,44 77,64,30 49,50,31 56,52,35 50,48,30 51,49,31 50,53,33 72,59,38 100,65,40 92,59,32 104,52,20 152,76,34 158,82,42 152,75,24 163,101,61 106,61,28 107,74,26 226,168,104 185,154,92 81,55,32 61,40,27 48,41,10 52,51,40 46,39,23 33,18,9 27,14,9 95,33,0 149,59,10 140,58,15 172,66,20 193,79,22 186,72,13 154,67,6 90,75,35 94,84,44 115,62,37 121,69,37 131,75,39 149,81,45 255,158,92 255,174,96 163,101,43 98,77,21 91,64,21 106,75,26 165,126,46 229,167,68 107,72,47 97,51,0 63,41,33 63,41,33 67,40,33 68,39,33 94,65,45 102,67,40 116,70,40 124,71,26 192,121,68 218,135,68 230,135,70 227,135,71 213,121,68 159,85,51 109,72,46 75,53,33 79,63,32 79,56,27 161,96,73 140,96,68 106,76,50 98,70,43 103,76,44 148,113,59 146,95,71 169,100,71 126,78,64 147,85,76 167,107,84 124,93,72 170,128,74 181,135,96 142,97,74 144,98,80 130,93,69 144,97,74 118,76,54 118,67,41 91,40,16 93,43,10 97,47,14 76,51,34 65,51,37 64,53,36 69,55,41 71,57,41 69,55,37 65,52,31 85,52,25 103,57,20 127,65,23 137,69,24 154,81,20 170,83,15 196,101,20 194,114,59 154,101,87 124,83,34 198,118,77 209,88,61 254,92,79 255,105,89 244,124,103 201,130,106 105,79,67 69,60,45
54,57,37 48,50,33 44,45,35 52,42,20 72,70,50 44,44,39 45,49,34 76,54,18 51,56,34 72,67,55 65,54,10 48,44,36 41,45,30 44,43,34 78,47,0 47,47,31 77,58,33 134,78,52 210,102,64 138,59,11 77,50,14 95,59,28 102,68,38 98,59,27 119,67,35 150,89,53 154,94,51 134,88,49 103,61,39 102,62,28 129,83,46 122,72,28 208,147,82 153,108,60 107,73,32 66,50,35 54,43,50 43,35,43 40,32,38 82,27,0 131,62,26 111,77,32 146,101,53 154,106,52 163,113,51 149,103,37 160,112,58 147,102,56 118,71,39 109,70,42 101,61,38 121,77,51 109,63,35 132,81,55 132,67,44 121,93,53 87,62,18 89,65,14 136,95,36 208,159,80 130,101,66 125,96,61 123,96,64 123,95,66 125,97,68 126,98,69 129,95,73 106,65,38 148,90,57 210,121,67 234,136,72 240,135,80 236,134,73 241,143,81 227,134,77 154,108,82 129,95,63 127,95,61 122,88,54 121,87,55 120,88,58 119,87,57 123,91,61 127,93,61 130,94,61 130,96,62 123,91,59 120,88,56 121,89,55 122,90,56 127,96,59 122,89,52 123,91,57 116,87,52 119,86,59 142,84,70 191,107,97 210,113,109 205,100,97 137,65,48 74,50,26 74,48,27 71,54,30 67,55,43 61,52,35 61,52,35 71,57,39 88,72,41 100,84,53 94,80,53 93,68,40 120,91,58 112,79,40 119,82,42 124,83,38 141,93,48 149,111,65 161,127,84 187,158,123 184,161,121 47,45,25 59,50,35 77,44,35 118,61,60 160,75,70 175,74,67 228,91,94 241,103,95
53,55,38 48,50,33 47,49,34 76,69,30 91,89,60 65,41,15 59,49,25 90,54,5 57,49,27 111,83,27 99,70,19 51,50,39 44,48,33 47,46,39 67,46,5 69,54,34 107,75,33 127,98,49 163,123,69 210,138,74 248,130,86 155,126,63 157,109,62 105,71,37 130,71,41 163,97,65 138,94,54 109,62,30 108,63,28 104,66,31 108,64,36 133,83,37 195,159,99 201,166,99 231,177,100 201,156,92 141,106,52 145,118,82 143,119,84 107,61,33 140,95,60 99,54,21 111,66,31 237,185,123 155,102,49 162,109,56 137,82,37 116,77,45 150,102,77 102,65,39 88,47,27 78,36,14 98,53,30 121,75,49 136,71,48 91,69,24 91,66,20 102,78,27 144,104,38 157,104,47 119,90,55 120,91,56 117,87,70 95,65,48 95,66,44 103,74,52 98,68,51 123,79,53 191,109,64 205,116,67 223,128,65 236,133,79 230,129,73 206,117,61 139,93,67 120,70,76 117,81,63 107,69,61 100,64,56 97,64,55 101,63,57 102,64,58 102,62,57 101,63,55 99,63,53 97,61,51 92,56,48 90,54,44 88,56,40 126,94,78 128,94,72 120,84,64 104,73,54 127,84,65 149,82,82 147,78,83 140,77,73 140,79,72 144,80,79 219,121,122 71,53,34 61,52,33 61,54,36 59,52,36 60,53,35 70,54,39 90,75,55 104,83,58 108,87,60 108,87,64 91,71,41 116,100,67 113,94,57 112,93,56 111,90,63 122,94,65 135,111,76 147,120,86 168,140,102 193,160,121 219,190,157 101,75,52 57,56,29 57,55,26 55,51,30 43,39,20 54,35,21 78,41,40
48,48,34 45,45,29 47,47,31 87,80,39 90,83,52 106,65,8 66,52,25 60,44,13 156,113,39 90,43,0 98,67,14 45,49,34 45,49,34 42,49,31 58,54,33 89,65,28 106,83,41 115,95,49 142,111,58 173,136,81 221,137,75 246,129,64 191,123,53 168,129,58 186,102,42 255,122,57 123,52,8 105,53,32 106,66,32 98,58,22 134,96,48 191,156,91 193,159,96 190,156,95 205,169,107 209,171,105 217,184,118 150,111,68 79,47,13 107,77,35 88,37,13 90,46,6 113,69,43 135,81,43 126,71,30 141,80,35 141,81,42 138,80,45 100,55,34 77,56,45 102,60,38 96,60,40 114,76,57 113,80,55 98,65,38 82,51,12 106,80,28 130,92,26 207,148,55 104,53,18 87,52,37 77,42,27 98,63,50 127,86,55 126,102,76 121,97,71 112,88,62 89,58,35 108,59,39 119,59,34 149,82,55 171,99,53 176,98,50 148,95,52 128,95,70 108,86,66 111,88,73 116,89,73 116,92,70 119,90,70 121,90,69 120,90,64 123,96,64 130,101,70 125,101,66 114,90,57 116,88,59 123,95,66 116,89,57 113,86,54 109,83,60 162,107,96 108,58,52 109,64,61 132,75,76 138,74,77 140,71,74 142,70,72 145,73,75 145,77,75 107,67,58 71,57,43 66,57,42 59,52,36 60,51,36 65,56,41 74,63,46 96,75,50 99,78,53 105,84,59 97,79,47 111,93,61 105,87,55 105,87,55 106,87,60 110,89,62 117,94,65 123,101,63 148,117,80 164,131,92 188,155,107 208,175,127 74,51,20 53,55,27 57,54,30 56,55,30 47,49,21 57,60,38
47,47,31 35,36,17 49,50,29 103,102,46 100,95,40 87,63,26 47,50,19 88,68,18 75,62,57 127,91,13 67,60,31 47,49,34 57,59,44 48,53,31 55,51,30 95,61,31 100,73,39 111,84,50 139,110,59 158,128,70 183,130,62 238,133,64 220,91,26 234,107,50 221,107,48 223,103,42 164,62,15 83,54,23 107,67,33 109,70,29 195,158,103 191,154,101 194,160,101 190,156,95 202,166,104 201,162,103 216,176,112 209,173,111 144,114,68 84,50,32 194,146,99 89,42,10 109,65,37 129,80,42 120,69,34 128,68,29 130,73,33 127,73,39 89,48,28 75,61,47 113,72,43 98,69,38 102,74,34 108,82,41 121,78,31 152,101,32 196,128,36 177,124,40 194,135,42 105,66,23 69,37,21 117,85,69 77,43,25 114,80,46 50,34,28 29,13,7 48,32,26 75,37,16 92,50,26 117,65,33 127,73,39 136,80,46 149,88,52 187,131,93 127,96,73 23,18,15 16,14,10 26,22,16 13,14,2 16,10,1 30,21,6 84,70,54 87,71,58 94,79,68 83,72,55 89,81,68 88,79,62 88,79,60 90,72,53 93,75,56 88,61,45 174,120,113 213,137,142 135,84,85 137,64,73 127,70,69 140,92,86 122,74,70 116,69,58 149,68,73 140,76,75 74,63,48 67,58,43 57,50,32 59,50,33 63,52,35 73,59,41 86,67,44 95,74,47 98,74,48 110,91,56 111,93,61 105,87,55 105,87,55 110,93,58 114,94,62 116,91,63 121,99,61 126,94,60 144,110,76 166,132,89 185,151,108 181,153,124 54,56,30 56,55,30 57,56,31 54,51,25 53,51,31
53,51,33 46,37,8 51,54,30 113,120,61 83,72,28 101,84,19 64,62,40 104,83,11 61,63,8 158,131,29 82,82,41 48,49,30 45,45,31 47,50,28 62,38,14 79,55,22 88,68,36 96,76,44 120,99,56 139,113,61 159,124,68 174,134,70 199,139,71 227,106,52 225,91,28 213,105,40 151,101,57 83,51,21 101,68,29 187,152,98 198,162,104 189,153,95 191,157,96 190,156,95 201,165,103 194,158,98 199,163,105 203,166,97 207,166,117 115,91,58 81,41,16 140,108,74 106,67,37 124,80,42 122,72,30 133,84,35 146,87,39 132,75,44 89,48,28 78,63,41 88,59,26 90,63,27 90,64,23 151,110,63 121,82,21 162,113,48 192,128,41 196,128,40 209,138,49 143,71,34 85,58,40 106,79,61 109,79,51 45,30,10 28,20,9 77,66,51 85,61,39 86,50,30 90,47,30 92,54,33 109,67,43 126,80,43 217,163,113 255,205,151 203,117,69 142,59,21 38,12,2 11,11,11 10,12,12 19,14,16 103,95,61 89,76,53 96,82,68 100,86,70 93,78,67 100,88,62 102,83,69 101,86,66 97,84,77 90,80,70 87,71,56 70,42,31 87,50,47 119,70,73 116,65,68 97,79,60 116,76,71 155,123,120 186,139,116 142,78,79 139,75,76 73,66,48 64,55,38 57,50,34 61,52,37 60,53,37 71,60,45 83,66,40 73,49,16 78,54,19 127,106,65 106,87,50 107,88,53 112,93,58 119,96,65 123,98,68 126,100,61 121,97,60 119,97,61 126,104,68 158,122,89 165,129,96 194,153,92 66,57,28 57,54,28 53,52,27 56,55,28 53,51,29
