255,215,96 255,248,118 255,254,121 255,254,121 255,255,123 255,255,117 255,252,117 255,249,114 255,242,113 255,235,106 255,231,108 255,231,104 255,223,101 255,225,102 255,218,100 255,212,97 244,182,74 249,186,81 247,184,81 241,178,73 241,176,87 236,170,86 226,162,66 225,160,69 226,161,68 233,169,73 223,156,59 213,146,49 222,153,54 232,159,59 237,159,59 235,162,60 229,159,63 215,153,56 223,165,65 233,175,72 255,205,96 255,218,102 255,212,96 255,210,92 255,213,97 255,213,97 255,224,107 255,224,109 255,219,108 255,206,96 248,194,90 230,173,88 214,152,80 209,147,75 213,155,73 212,150,78 199,141,77 199,141,79 184,122,46 188,125,56 199,138,50 205,141,54 209,149,58 212,148,63 198,136,55 195,144,66 192,142,111 191,144,123 189,144,121 183,140,123 180,137,104 180,134,97 176,125,86 179,126,99 162,113,73 168,118,87 175,122,97 161,113,57 176,120,46 179,123,49 172,116,40 154,108,42 113,73,48 111,80,59 151,119,133 120,95,51 144,131,152 154,123,145 154,120,116 123,92,84 146,116,117 125,99,105 91,68,65 83,62,49 89,70,54 91,71,53 95,69,48 116,95,91 115,117,173 86,76,96
255,214,93 255,255,121 255,255,123 255,255,123 255,255,123 255,255,123 255,255,121 255,255,119 255,251,119 255,248,116 255,240,111 255,235,106 255,225,103 255,219,99 255,210,92 255,206,91 251,189,81 245,182,77 242,181,77 235,174,70 235,171,75 237,169,81 235,171,75 244,181,80 251,188,85 251,188,85 238,172,72 230,164,64 234,165,66 238,165,65 236,158,58 236,163,61 234,165,66 225,160,67 228,166,67 242,181,79 255,211,103 255,224,109 255,212,96 255,211,93 255,207,91 255,212,96 255,225,106 255,226,107 255,227,105 255,224,104 255,212,100 252,194,89 247,184,94 247,184,92 243,181,84 234,174,83 212,150,74 214,151,84 198,136,57 197,135,56 207,144,54 220,155,62 223,163,68 219,156,66 208,148,62 199,146,62 192,146,107 188,142,116 189,145,117 185,140,119 181,135,107 170,121,72 182,132,90 188,130,106 167,114,59 182,131,96 190,138,88 195,142,85 211,150,62 205,143,62 213,152,66 179,123,47 117,78,37 140,107,100 153,127,148 161,126,129 136,97,85 144,113,135 125,93,63 121,85,65 134,103,95 117,90,85 141,113,113 92,69,56 95,74,59 93,74,51 94,70,46 111,92,76 117,120,169 119,115,167
255,211,90 255,255,127 255,255,125 255,255,125 255,255,125 255,255,121 255,255,123 255,255,123 255,255,123 255,252,121 255,244,114 255,233,107 255,217,98 255,203,84 255,196,80 255,194,78 249,184,77 250,185,78 249,184,77 251,185,81 247,181,79 251,188,83 255,201,91 255,201,91 242,179,76 228,163,70 229,160,77 214,146,54 223,154,51 237,164,62 236,161,60 234,159,60 229,160,59 223,152,63 219,154,63 216,152,56 251,194,84 255,225,109 255,224,106 255,214,98 255,206,91 255,204,89 255,219,101 255,232,111 255,230,109 255,234,110 255,233,113 255,213,92 253,192,86 246,188,85 241,179,82 230,167,73 202,140,66 206,144,86 201,136,56 205,140,60 211,146,57 212,147,58 215,149,63 208,144,57 208,148,62 219,167,78 220,171,102 193,147,110 192,142,127 190,139,111 185,135,120 177,126,71 189,132,101 186,131,100 168,116,54 194,138,91 188,135,69 211,158,92 197,136,55 179,123,47 169,116,48 157,105,45 119,80,48 128,87,56 156,126,139 165,134,142 163,122,120 124,89,51 161,118,110 150,108,84 145,106,76 123,86,62 151,118,111 101,75,50 105,74,53 102,76,53 100,72,45 96,73,60 106,105,147 113,115,181
255,245,115 255,255,129 255,255,125 255,255,125 255,255,125 255,255,123 255,255,121 255,255,121 255,255,123 255,254,121 255,241,112 255,229,104 255,210,89 255,202,83 255,195,76 255,192,76 244,180,67 240,180,69 250,188,80 253,188,81 250,188,80 241,178,75 240,177,74 230,166,70 226,161,72 222,156,70 226,160,78 212,148,52 225,156,55 238,164,58 238,162,53 232,159,57 229,160,59 207,139,51 209,143,57 221,156,63 228,170,65 255,209,97 255,213,97 255,224,106 255,209,92 255,204,87 255,215,94 255,234,110 255,248,118 255,244,116 255,234,110 255,222,101 255,200,94 247,189,86 236,174,75 233,173,80 210,149,63 206,145,61 199,134,54 199,135,52 210,147,57 210,146,59 208,143,54 207,144,54 204,143,57 210,153,64 247,195,104 226,177,96 197,148,108 192,141,106 198,149,111 190,137,96 211,153,102 200,148,88 183,125,61 202,142,74 232,172,88 208,145,73 165,110,40 160,106,45 157,107,47 150,102,48 138,93,49 131,86,40 152,121,143 156,126,141 173,140,133 158,120,112 165,121,95 168,122,96 158,114,76 150,107,90 138,99,98 108,77,65 114,82,52 109,80,49 107,74,49 98,74,52 73,61,49 129,121,165
255,253,121 255,255,127 255,255,125 255,255,125 255,255,121 255,237,107 255,255,120 255,255,119 255,252,117 255,240,107 255,229,98 255,221,95 255,214,93 255,210,91 255,203,85 255,201,85 254,189,82 245,179,75 255,194,85 255,195,88 255,199,91 247,184,81 241,178,75 237,174,69 230,165,74 225,160,71 227,161,79 213,149,51 224,155,54 241,167,61 240,164,55 235,162,60 228,158,57 200,131,46 202,136,50 223,158,67 227,168,68 255,209,93 255,209,93 255,227,107 255,222,103 255,223,104 255,235,111 255,251,123 255,255,125 255,252,123 255,240,118 255,213,92 255,195,89 247,189,86 239,177,80 230,167,73 221,158,68 217,153,66 215,151,66 200,136,51 210,147,57 211,147,60 220,155,64 220,157,67 203,142,56 205,145,57 230,174,82 246,195,99 233,180,112 203,149,88 204,150,102 209,154,100 220,158,102 212,156,82 212,153,78 235,174,88 244,187,82 238,179,86 202,140,59 168,108,40 158,106,44 153,102,47 141,93,48 127,82,38 152,120,136 157,124,143 162,127,130 159,123,131 159,113,85 178,130,105 164,120,69 168,127,100 142,99,91 136,98,90 115,81,47 116,82,50 114,80,58 103,72,49 123,102,128 82,66,62
255,228,111 255,255,129 255,255,127 255,239,111 255,217,93 255,212,94 255,236,115 255,237,108 255,232,106 255,223,100 255,216,95 255,215,94 255,214,91 255,212,94 255,212,94 255,212,94 255,206,96 247,185,75 255,210,92 255,211,94 255,213,92 255,199,84 255,197,84 255,196,87 247,186,84 234,171,77 230,167,77 226,161,68 228,162,60 240,167,65 246,167,57 240,164,53 233,160,60 190,110,24 176,113,44 190,127,58 234,176,71 255,224,107 255,227,104 255,240,114 255,247,116 255,246,118 255,251,120 255,252,123 255,252,125 255,242,119 255,209,93 254,194,83 253,195,90 246,188,85 240,183,80 226,168,70 228,165,75 229,165,78 227,163,76 214,151,61 213,148,57 221,153,61 225,158,61 228,164,68 218,158,67 224,165,72 244,186,86 255,201,95 252,196,100 232,176,80 217,162,92 218,159,111 209,147,71 216,157,82 223,164,89 232,173,80 253,196,93 255,201,96 251,194,89 203,148,47 170,115,45 162,106,43 155,102,45 139,90,41 169,127,103 179,136,130 172,134,128 164,122,127 158,112,75 193,142,87 186,135,66 185,130,87 133,86,63 152,119,119 115,76,44 118,79,47 115,81,47 116,78,41 117,78,64 143,120,162
249,195,87 255,255,131 255,255,127 255,255,127 255,248,121 241,178,77 255,225,106 255,220,95 255,222,99 255,209,89 255,211,90 255,216,95 255,218,95 255,221,97 255,222,97 255,223,99 255,222,102 254,195,78 255,220,104 255,217,97 255,219,96 255,217,102 255,211,97 255,203,94 255,194,95 242,179,85 235,171,84 225,160,69 233,170,69 242,161,62 247,168,58 246,167,55 235,159,65 206,131,43 171,110,45 168,107,42 233,175,75 255,233,113 255,249,124 255,252,123 255,255,123 255,254,121 255,251,121 255,250,122 255,243,118 255,242,119 255,210,96 249,189,80 247,189,84 240,182,82 244,185,85 233,175,72 239,176,86 228,165,75 226,162,75 213,150,58 218,153,60 221,153,61 231,164,67 228,161,64 226,163,69 234,175,77 255,202,95 255,221,105 255,206,90 242,179,85 217,158,85 205,147,96 211,150,69 212,154,74 205,148,61 231,173,75 252,195,92 255,202,95 255,221,114 239,181,83 186,131,50 191,123,51 171,113,49 157,106,41 150,105,57 192,151,124 200,153,130 192,144,126 156,107,67 206,150,87 213,159,82 197,140,82 150,102,57 149,112,111 112,74,39 119,80,48 115,81,47 115,78,38 117,80,56 154,131,158
227,176,78 255,253,128 255,255,123 255,254,117 255,236,107 193,140,95 255,216,92 255,212,92 255,215,91 255,214,90 255,218,94 255,218,94 255,221,98 255,223,99 255,224,96 255,224,96 255,224,104 251,190,86 255,192,77 255,195,81 255,201,93 255,199,92 255,192,87 248,187,85 248,186,89 224,164,71 227,163,94 201,135,60 198,132,46 225,152,54 247,169,52 246,167,55 235,158,53 220,152,64 167,110,50 168,110,48 219,163,85 255,255,137 255,252,125 255,255,123 255,255,125 255,254,125 255,248,118 255,243,115 255,242,117 255,235,110 255,201,84 245,187,80 248,189,91 240,182,84 233,173,82 222,158,71 230,167,77 225,161,74 229,165,82 201,137,50 211,146,57 217,149,61 218,151,56 228,160,68 222,154,62 224,161,69 255,211,102 255,235,112 255,217,101 236,175,94 218,162,95 219,162,104 219,159,75 235,175,105 230,172,90 234,174,79 237,178,80 251,193,90 255,235,124 255,225,122 205,145,61 177,118,43 169,113,46 167,115,53 132,86,49 167,125,132 170,124,108 193,140,87 208,160,86 229,169,81 237,181,89 214,153,72 176,121,80 151,112,82 119,83,50 121,82,41 117,83,49 119,77,37 113,77,48 168,134,141
221,165,73 255,242,122 255,255,125 255,250,117 255,231,103 145,105,71 255,204,84 255,209,89 255,214,90 255,216,92 255,215,92 255,216,93 255,218,95 255,223,99 255,224,98 255,226,98 255,227,119 247,184,81 255,232,112 255,237,109 255,214,86 255,196,80 238,174,76 224,161,67 216,154,75 188,120,46 220,154,97 210,148,67 201,136,56 225,154,58 248,168,58 244,168,59 242,161,62 230,158,67 165,111,52 165,107,52 200,145,75 255,228,131 255,255,130 255,255,125 255,255,123 255,255,123 255,242,115 255,241,115 255,244,116 255,228,104 255,205,89 251,191,82 249,191,88 239,180,80 226,163,73 210,147,55 222,158,71 216,150,64 222,154,82 201,134,57 201,135,49 214,146,58 217,146,55 219,148,59 213,150,60 217,156,68 255,200,91 255,218,100 255,226,103 248,194,90 230,178,105 215,162,98 217,156,77 209,155,105 220,155,91 219,156,80 234,176,78 239,181,81 250,199,94 237,181,85 184,125,50 173,116,47 174,118,51 170,116,39 136,86,44 174,133,133 170,134,112 177,135,113 211,158,90 219,160,85 224,167,82 212,155,68 194,137,93 150,106,80 151,110,94 121,82,43 121,81,47 117,82,46 116,80,47 132,95,80
205,149,57 255,216,107 255,255,125 255,248,116 255,221,91 139,98,80 238,169,61 255,208,88 255,215,91 255,216,92 255,211,85 255,218,92 255,224,99 255,233,109 255,236,109 255,238,109 255,232,110 232,163,78 255,234,117 255,237,110 255,233,107 255,218,104 220,154,72 212,147,54 209,147,68 207,142,53 215,149,78 241,178,86 205,139,64 220,149,53 240,160,52 236,160,51 236,159,56 231,152,59 160,109,44 155,105,63 185,127,61 217,164,82 255,252,125 255,241,116 255,255,125 255,250,121 255,243,115 255,245,116 255,246,117 255,241,113 255,223,105 242,179,76 253,193,84 252,194,89 241,176,85 226,163,71 226,162,79 215,151,66 224,157,91 192,137,65 195,132,63 198,132,46 203,134,49 194,128,46 184,121,47 189,129,61 219,158,74 255,219,98 255,229,106 250,199,94 218,165,101 214,158,109 209,152,92 208,148,94 208,145,76 221,154,86 241,181,86 238,178,83 211,159,88 200,147,83 154,97,39 170,113,44 178,118,50 175,119,45 141,88,45 151,112,82 182,139,133 194,148,134 204,153,98 199,143,65 218,156,75 216,156,72 205,148,88 151,105,64 157,114,97 120,81,40 123,80,45 123,81,43 120,78,40 133,85,58
175,119,54 254,194,106 255,252,122 255,238,108 255,207,81 138,98,75 222,149,49 255,198,78 255,215,91 255,216,92 255,218,94 255,235,107 255,245,112 255,245,112 255,245,112 255,239,111 255,235,101 218,149,64 255,222,105 255,229,105 255,224,96 255,209,86 213,143,85 208,143,54 204,140,78 219,153,78 213,148,57 228,163,74 198,132,61 205,134,38 242,162,54 240,164,55 238,161,58 233,155,55 168,110,44 176,120,53 177,119,55 197,147,73 255,209,85 255,219,101 255,255,123 255,252,119 255,252,121 255,253,119 255,254,122 255,243,114 255,222,106 237,174,84 255,211,93 255,217,101 237,173,75 221,158,64 196,138,74 206,148,86 196,141,87 186,137,88 127,78,29 176,115,34 192,127,49 190,124,49 181,118,44 166,104,46 171,113,47 255,218,99 255,229,106 230,175,92 220,167,103 212,155,113 210,156,95 208,153,70 227,168,91 227,161,88 222,162,74 223,161,85 196,140,75 191,134,94 154,97,39 177,116,51 184,125,52 174,115,42 152,96,49 143,102,55 200,155,107 204,155,104 203,149,101 207,151,75 221,160,79 222,160,81 199,141,75 149,101,54 150,105,84 116,74,34 121,81,45 124,82,44 127,85,45 123,80,45
175,120,50 229,169,81 255,241,113 255,230,102 255,219,93 166,128,82 200,136,51 255,222,98 255,225,99 255,232,105 255,237,111 255,236,110 255,237,110 255,239,110 255,241,112 255,238,112 255,236,107 223,152,83 251,186,77 255,217,96 255,211,92 255,204,85 198,132,82 204,139,50 205,136,69 236,166,88 220,154,79 212,147,83 188,126,50 208,137,50 237,159,61 239,165,61 235,157,57 233,158,61 174,119,49 172,119,53 165,114,57 165,116,65 255,249,124 255,232,112 255,255,126 255,254,123 255,255,121 255,250,118 255,226,103 255,200,84 253,196,84 205,145,59 151,97,36 179,136,78 176,127,91 211,156,102 171,123,65 174,127,95 169,120,98 170,123,100 119,82,58 177,116,51 190,127,51 190,127,51 183,120,48 154,102,42 168,117,50 255,225,107 255,226,108 239,182,95 231,171,103 218,160,98 214,163,94 218,158,67 218,161,92 212,149,82 169,114,44 193,143,99 176,123,57 198,137,92 185,127,63 206,135,46 200,133,54 197,132,54 178,121,50 165,108,48 214,159,105 216,163,110 217,162,110 212,156,91 208,152,78 214,157,88 186,129,69 181,126,85 140,93,61 132,86,49 131,86,40 146,103,54 145,98,46 146,99,49
189,134,64 225,165,77 255,242,114 255,233,105 255,226,100 186,133,69 202,144,64 255,232,108 255,234,107 255,235,107 255,231,107 255,225,99 255,228,107 255,236,112 255,238,111 255,230,105 255,219,97 200,132,62 215,152,49 255,209,88 255,207,89 255,207,89 200,137,86 227,163,67 212,149,73 221,159,85 201,138,71 197,130,87 173,115,49 192,126,44 231,155,61 235,160,59 229,154,55 220,146,51 177,125,54 164,112,52 156,110,53 151,106,60 255,244,123 255,212,88 255,255,130 255,255,127 255,250,118 255,229,104 255,204,82 255,209,95 255,211,99 223,166,79 241,186,116 210,158,85 130,85,52 122,74,47 161,113,66 169,121,94 157,109,82 170,122,108 112,79,40 175,122,54 190,128,49 185,120,42 181,119,45 154,101,35 163,110,46 255,227,114 255,240,118 255,221,103 250,198,96 242,188,98 239,180,103 222,162,69 218,162,97 201,139,81 194,140,79 188,135,82 179,127,65 198,140,87 166,113,45 195,126,45 188,126,47 191,125,50 179,119,51 148,100,46 215,160,119 220,164,115 236,181,109 207,154,86 197,139,75 198,140,85 169,117,57 188,133,92 167,120,70 167,121,82 142,93,42 141,94,44 136,89,39 135,87,40
196,142,63 227,167,83 255,248,120 255,244,116 255,235,109 221,165,91 196,143,75 255,234,109 255,235,109 255,231,102 255,226,102 255,225,99 255,225,101 255,228,107 255,225,104 255,210,89 255,197,81 206,148,66 201,138,46 255,208,87 255,207,90 255,212,89 227,168,111 248,183,90 210,149,68 198,133,92 182,125,65 183,129,91 170,115,45 186,125,46 213,141,50 223,148,51 222,149,51 214,143,49 183,125,63 153,100,43 150,103,51 145,104,57 255,244,116 255,220,95 255,243,118 255,255,121 255,244,116 255,234,105 255,225,103 255,214,94 255,213,101 253,201,84 166,104,30 255,201,94 191,131,79 194,139,110 137,92,44 161,114,91 136,81,50 161,116,83 108,68,43 149,101,45 176,114,42 182,119,45 183,120,48 167,107,37 154,106,50 210,154,89 255,239,113 255,246,120 255,243,119 255,219,95 253,197,103 217,158,83 219,161,99 197,142,90 192,140,92 176,129,77 182,133,95 173,129,87 170,127,92 154,113,56 180,120,50 179,116,47 172,117,47 132,90,38 171,122,100 194,148,111 222,166,88 232,178,92 188,135,67 189,135,87 176,126,66 194,144,82 161,113,57 174,125,103 136,90,35 145,99,44 141,95,38 138,92,51
188,134,57 222,162,78 255,253,125 255,248,120 255,238,110 250,198,109 197,149,63 255,226,104 255,230,105 255,230,104 255,224,100 255,222,98 255,219,95 255,215,94 255,209,89 255,195,75 255,189,73 237,177,93 197,136,48 255,206,87 255,215,94 255,227,108 213,142,89 226,160,87 180,122,58 192,128,100 174,120,59 190,140,107 164,108,41 175,119,45 196,128,40 226,150,58 225,151,56 221,146,56 193,134,75 153,102,47 160,114,57 150,110,58 255,239,126 255,224,108 255,211,99 255,253,119 255,238,110 255,231,103 255,231,108 255,225,100 255,218,101 255,206,90 144,91,23 255,202,85 239,180,121 191,135,109 131,92,49 175,131,119 130,84,43 159,110,74 137,95,55 126,81,37 165,107,41 179,119,49 181,118,49 183,119,50 151,103,47 164,112,50 255,228,111 255,249,126 255,246,120 255,223,97 237,182,99 212,152,100 165,105,66 181,127,91 177,127,94 161,115,76 177,125,104 172,124,95 168,124,94 118,76,38 171,111,41 184,120,51 176,119,50 140,94,39 132,86,60 187,140,117 210,151,105 231,179,88 214,159,89 177,124,79 191,142,77 199,149,87 149,112,59 156,114,101 124,82,40 141,94,44 149,101,47 157,104,49
160,110,50 189,132,72 255,247,114 255,243,115 255,238,113 255,204,106 190,137,84 255,215,96 255,225,101 255,223,99 255,217,94 255,210,87 255,210,86 255,208,90 255,203,85 255,194,77 255,198,80 255,201,78 202,141,53 255,222,97 255,231,102 255,236,109 189,140,89 216,153,100 166,108,46 178,127,90 159,105,46 193,137,103 158,104,43 177,116,51 192,127,38 218,146,57 220,148,57 216,144,55 195,132,63 162,109,54 164,114,54 147,104,55 229,182,91 255,243,124 213,158,59 255,246,116 255,233,107 255,225,100 255,227,103 255,225,101 255,217,96 255,216,92 177,137,83 255,207,87 255,208,103 184,133,98 155,107,62 167,119,94 161,115,74 171,119,100 173,127,86 116,72,46 155,102,34 175,119,54 176,118,52 171,115,48 146,102,51 158,110,56 216,158,60 255,230,103 255,233,108 255,215,92 225,172,104 199,147,87 164,108,72 130,96,62 104,60,48 121,79,39 175,130,95 151,108,63 173,123,106 106,73,48 164,113,44 192,126,55 178,118,50 156,106,46 124,82,58 190,141,121 204,155,104 209,158,103 195,142,97 181,132,94 187,136,81 195,146,77 179,134,88 149,108,92 134,103,80 128,84,44 138,90,45 130,85,41
133,92,47 158,114,74 255,224,98 255,219,113 246,181,74 255,204,91 162,116,79 244,176,88 255,221,100 255,220,99 255,212,92 255,209,89 255,210,87 255,209,88 255,207,86 255,208,90 255,209,85 255,207,94 196,138,56 255,224,102 255,232,103 255,236,109 213,166,103 203,140,105 165,112,46 180,134,97 165,107,43 189,135,87 174,119,49 172,116,49 185,124,38 213,144,59 220,148,59 218,143,53 187,125,53 156,105,52 152,101,48 141,98,63 162,115,36 255,244,120 223,167,75 255,248,118 255,241,114 255,235,108 255,233,108 255,229,102 255,228,102 255,225,104 182,144,96 255,218,110 255,214,110 181,128,101 167,128,87 149,110,71 172,128,100 164,115,95 173,123,90 118,80,59 155,102,38 171,116,46 168,112,47 163,110,44 140,97,52 144,103,58 185,129,53 255,216,101 255,227,102 255,221,101 231,177,100 212,155,113 187,134,91 204,162,97 182,135,124 150,106,66 161,115,76 136,91,47 165,119,93 121,79,55 159,106,40 181,118,49 175,118,49 163,113,51 115,76,62 196,149,128 208,161,111 210,162,108 185,134,110 174,122,92 183,132,95 178,128,68 171,126,103 134,89,82 143,115,102 107,74,49 128,86,46 133,91,51
117,82,57 131,91,66 255,203,84 251,188,83 247,192,74 252,201,77 137,103,44 240,180,92 255,211,92 255,218,97 255,216,96 255,215,95 255,211,88 255,210,89 255,209,88 255,212,92 255,225,101 255,223,99 196,142,65 255,231,108 255,239,111 255,243,117 251,200,122 198,137,105 165,112,44 175,124,96 180,127,59 186,133,88 193,141,81 163,107,40 186,126,42 206,142,59 210,141,58 208,137,48 184,125,52 156,104,54 146,99,49 136,97,56 147,108,78 255,243,112 213,157,83 255,249,124 255,250,120 255,240,113 255,237,111 255,229,105 255,225,99 255,218,101 191,138,95 255,218,131 255,220,103 185,131,93 180,136,98 141,98,65 156,112,111 148,109,81 161,120,104 114,79,43 142,96,41 164,112,52 164,113,48 160,110,48 142,98,58 138,100,65 198,146,98 255,209,94 255,223,103 255,221,105 251,198,101 232,181,103 196,141,96 198,148,86 182,134,118 188,146,122 162,120,96 178,131,120 156,113,94 154,113,86 145,102,42 176,120,53 175,117,51 165,114,49 119,80,50 173,127,99 206,157,119 201,156,108 188,139,117 119,75,45 122,81,54 145,104,55 160,117,102 114,76,55 141,111,110 95,66,44 119,76,41 128,85,50
114,79,54 111,80,57 175,126,77 172,128,75 176,135,65 185,144,72 172,122,62 253,193,100 255,195,81 255,220,101 255,223,100 255,220,97 255,220,95 255,217,94 255,215,92 255,218,92 255,226,98 255,234,105 190,139,59 255,248,120 255,246,114 255,249,123 255,239,127 199,141,90 183,120,51 179,126,83 192,141,72 179,129,87 192,145,84 163,107,40 184,127,40 197,135,56 203,138,60 205,137,63 197,126,53 164,106,51 138,93,47 133,95,58 135,100,73 255,241,110 184,126,64 255,250,133 255,253,123 255,248,118 255,246,118 255,239,113 255,238,110 255,238,111 226,180,123 216,169,92 255,207,93 169,111,76 180,140,117 125,88,62 160,115,119 130,93,67 167,125,112 112,73,41 129,86,39 153,102,47 160,108,46 160,110,48 147,98,58 133,89,61 176,131,85 255,203,103 255,216,100 255,217,101 237,180,91 235,182,100 186,147,119 217,173,122 177,129,111 175,132,115 149,108,81 159,119,94 158,119,107 163,126,100 118,78,26 151,99,28 172,115,44 162,113,48 132,87,54 125,79,49 204,158,117 206,163,103 199,152,131 150,109,82 152,112,105 159,116,97 135,100,62 112,80,64 136,100,92 103,72,53 113,74,35 127,85,47
114,79,64 110,77,66 255,189,72 255,197,91 255,205,88 220,161,33 90,70,38 255,223,126 251,190,76 255,200,87 255,221,97 255,222,98 255,225,99 255,229,105 255,219,95 255,239,111 255,238,109 255,248,119 185,132,77 185,128,59 226,166,73 252,194,96 255,218,115 198,140,78 187,128,55 173,120,75 193,140,74 175,127,82 179,127,79 173,120,52 178,119,46 191,125,50 197,135,56 204,138,63 201,133,59 168,110,55 141,95,56 138,94,54 119,85,65 255,226,99 175,121,71 255,233,137 255,239,109 255,238,110 255,236,109 255,241,111 255,250,119 255,250,119 255,211,132 143,95,52 255,205,89 210,150,57 170,126,116 119,82,40 158,121,108 107,74,49 156,120,114 106,73,48 113,74,35 135,87,42 149,103,48 150,106,55 142,98,58 125,84,66 125,81,71 235,177,111 248,192,76 255,204,92 241,188,95 215,160,115 196,143,129 153,104,66 164,118,88 172,130,117 136,92,54 173,133,126 150,114,92 159,122,109 108,72,39 142,95,43 164,113,48 160,109,44 150,101,50 143,97,56 210,165,117 208,163,115 190,143,132 157,119,102 144,105,104 149,111,113 115,84,74 135,105,104 120,89,77 126,92,88 113,74,44 128,85,52
115,84,72 113,85,76 255,206,92 255,217,103 255,213,96 255,214,98 93,76,52 255,199,108 255,203,92 244,183,77 255,219,95 255,226,102 255,243,117 255,244,120 255,221,99 255,248,119 255,240,111 255,244,108 187,137,77 217,162,79 218,165,81 212,161,83 195,143,70 174,115,40 189,126,57 167,115,65 189,134,78 165,115,71 174,121,76 164,119,57 169,112,43 179,117,43 195,132,56 192,129,55 192,129,57 170,116,57 138,92,55 137,93,55 122,88,68 255,222,115 194,152,100 239,200,118 255,238,111 255,229,104 255,230,108 255,235,109 255,241,115 255,239,113 255,208,113 140,94,55 255,207,87 255,207,91 167,123,122 117,83,51 149,113,107 129,93,75 151,113,117 135,101,83 98,66,36 122,78,38 141,96,50 138,95,50 134,91,56 114,78,56 114,76,66 157,105,57 255,205,89 250,194,84 248,195,98 221,172,107 219,171,128 153,102,78 218,168,124 170,122,116 141,94,62 169,123,105 116,82,64 158,121,108 108,71,47 136,93,44 155,107,49 150,103,42 155,107,53 137,91,52 208,163,117 207,160,126 194,147,126 177,130,119 150,111,110 145,112,112 91,63,52 136,106,105 105,76,70 140,108,105 108,73,46 124,84,50
111,85,60 111,86,85 255,208,85 255,204,99 255,212,96 255,205,102 100,84,78 226,170,94 255,208,102 255,192,84 255,206,92 255,230,106 255,242,118 255,239,117 255,239,118 255,231,109 255,231,107 255,232,104 201,135,78 253,193,98 255,243,115 255,244,113 255,240,119 186,135,96 203,136,68 163,110,46 164,117,54 158,109,44 167,113,79 155,102,45 147,105,51 159,108,43 191,128,61 177,117,49 182,125,56 167,117,57 131,87,59 125,86,58 113,88,69 132,97,70 141,100,73 162,120,80 255,231,106 255,224,102 255,202,82 255,227,106 255,231,107 255,233,109 255,222,95 157,110,76 255,219,123 255,213,105 162,119,111 136,101,74 137,100,87 152,117,118 146,113,117 139,103,95 103,77,54 106,74,42 132,92,56 129,88,59 128,88,63 120,85,60 110,82,55 143,101,61 255,217,94 255,215,97 250,197,100 243,191,102 203,150,86 168,121,89 235,187,113 164,117,108 155,114,85 148,112,94 142,109,98 155,119,113 125,90,77 124,86,49 150,105,57 152,105,55 147,96,57 113,78,53 189,145,105 217,167,121 209,166,110 191,152,122 119,89,74 138,108,107 123,95,84 130,100,101 97,73,65 132,107,108 96,66,38 115,76,48
116,90,69 107,82,79 244,191,94 237,172,108 242,186,90 255,198,95 108,90,99 190,138,65 255,202,93 241,178,77 238,175,72 255,222,104 255,223,102 255,236,116 255,210,94 247,178,75 255,223,98 255,226,102 203,140,89 213,151,70 255,235,107 255,235,107 255,231,104 166,117,77 201,137,77 158,103,51 161,115,74 155,107,53 156,105,66 150,98,48 143,100,53 134,88,33 183,126,57 186,128,62 180,122,56 170,120,58 139,93,65 131,90,63 113,86,68 173,140,92 255,225,123 126,96,68 255,223,98 255,221,101 251,186,77 255,210,86 255,226,102 255,225,101 255,216,88 158,111,88 105,81,48 114,85,52 98,75,60 104,73,52 120,86,68 139,106,108 125,95,98 143,110,114 102,77,58 100,72,43 125,87,52 123,88,52 123,87,56 121,86,61 111,86,56 153,117,97 255,210,95 255,212,99 248,192,96 204,145,86 225,172,106 175,124,89 229,184,111 160,118,96 162,121,105 134,98,80 146,115,107 135,99,93 146,113,104 107,73,43 127,85,43 140,92,49 139,90,54 110,75,50 115,76,46 202,146,124 210,166,128 205,161,133 143,107,97 137,108,104 145,114,106 119,95,87 126,99,94 120,97,98 102,73,53 96,66,40
110,83,67 104,81,70 215,162,96 247,186,107 230,173,102 238,186,97 128,97,119 172,123,58 255,195,77 227,167,74 232,172,88 246,186,98 255,220,105 255,223,104 241,177,90 235,177,97 247,187,94 255,209,94 219,160,112 182,131,66 255,230,99 255,227,100 255,230,105 160,115,67 181,141,75 145,98,46 165,120,97 134,94,42 150,112,91 149,106,59 144,101,54 135,92,45 179,124,54 183,128,58 179,123,58 166,113,56 139,93,65 131,90,63 123,88,63 124,96,83 255,220,99 118,91,73 255,222,97 255,218,96 249,185,68 255,214,93 255,214,91 255,216,93 255,217,106 159,118,71 255,217,117 255,212,106 109,87,79 142,109,102 115,79,50 105,74,62 108,78,77 131,104,116 104,79,62 92,68,42 116,82,50 122,86,55 118,83,58 116,82,60 109,84,65 116,88,75 255,208,108 255,209,95 252,195,92 255,203,86 246,186,93 230,179,99 209,158,91 146,110,77 153,122,110 118,89,69 141,108,112 134,101,92 143,111,106 98,71,53 113,77,44 131,88,53 128,87,56 116,81,54 107,79,77 204,148,142 201,154,133 200,153,132 148,113,100 132,104,91 135,106,113 97,78,66 129,108,108 112,89,90 124,96,96 91,66,47
