255,214,93 255,254,127 255,255,121 255,255,123 255,255,123 255,255,123 255,255,123 255,255,123 255,255,121 255,253,119 255,255,122 255,247,115 255,244,112 255,240,109 255,236,107 255,232,106 255,224,102 255,221,99 255,221,101 255,212,94 255,209,94 255,193,86 245,182,77 245,182,77 242,181,77 235,174,70 233,175,72 235,171,75 235,167,79 231,166,73 229,165,67 238,175,74 244,181,78 245,182,79 242,179,76 236,170,70 232,166,66 229,160,61 233,163,64 238,163,64 238,160,60 235,160,59 238,168,65 235,166,67 228,163,70 227,164,70 231,173,70 246,185,83 255,209,101 255,221,110 255,219,103 255,210,94 255,210,92 255,205,87 255,210,94 255,212,96 255,224,105 255,226,107 255,226,104 255,224,102 255,219,99 255,214,95 255,203,91 246,188,90 240,177,87 243,180,88 236,174,77 243,181,84 233,173,82 215,155,67 214,150,86 209,146,77 204,142,63 197,135,54 197,135,54 208,145,55 221,156,63 225,162,68 220,160,65 212,147,58 207,147,61 213,156,69 210,159,92 190,144,105 188,142,116 191,145,117 187,143,117 184,138,122 182,136,108 169,120,82 189,137,116 182,132,90 187,129,105 159,106,49 180,125,94 172,123,72 184,132,82 194,142,94 183,130,64 213,152,64 205,143,62 204,143,55 205,147,67 172,117,61 118,79,38 120,81,51 141,117,121 153,127,148 147,112,115 136,93,60 155,125,140 153,121,116 125,93,63 121,88,61 134,98,78 143,112,104 120,93,88 145,116,121 85,62,51 87,66,53 93,72,57 91,71,53 92,70,50 95,71,47 116,97,81 109,101,149 113,117,169 117,103,129
255,211,90 255,255,128 255,255,127 255,255,125 255,255,125 255,255,125 255,254,121 255,255,119 255,255,119 255,255,123 255,255,123 255,254,119 255,250,118 255,246,115 255,239,111 255,232,107 255,220,99 255,210,91 255,207,88 255,201,85 255,200,85 255,195,78 253,188,81 253,188,81 247,184,79 240,177,72 238,175,70 240,177,76 244,181,76 250,191,76 255,200,92 255,203,100 255,202,99 247,184,81 243,178,85 223,154,71 224,157,62 225,156,57 232,162,61 239,164,63 234,159,58 235,157,59 232,162,61 226,157,56 225,157,67 220,155,64 218,156,59 222,161,59 255,202,91 255,223,108 255,225,109 255,218,102 255,213,97 255,210,94 255,205,90 255,211,96 255,223,105 255,224,106 255,229,108 255,229,108 255,227,105 255,230,110 255,216,96 255,201,85 248,191,81 247,189,84 246,185,81 244,180,84 238,173,80 216,155,67 209,143,91 209,149,81 198,133,53 198,133,53 207,143,60 209,144,55 215,150,61 218,153,64 221,156,67 210,146,61 209,149,63 215,158,71 219,169,84 202,155,94 190,145,101 193,144,124 188,139,117 187,137,120 181,132,112 182,131,92 184,142,100 183,129,95 187,132,103 165,114,61 174,119,74 186,134,86 192,140,80 204,150,89 205,150,67 206,145,59 191,129,53 189,130,55 173,120,56 151,100,47 114,77,51 120,81,42 141,114,109 159,129,144 163,132,140 165,126,123 122,89,64 131,96,71 149,108,90 162,120,109 133,95,60 131,92,62 119,84,71 144,108,116 114,87,71 100,74,51 101,75,54 100,76,54 99,75,51 95,71,45 95,74,61 78,76,88 117,114,170 116,107,170
255,212,91 255,255,128 255,255,127 255,255,125 255,255,125 255,255,127 255,255,123 255,255,121 255,255,123 255,255,123 255,255,123 255,255,123 255,255,123 255,248,117 255,239,110 255,226,104 255,216,97 255,209,90 255,196,80 255,193,77 255,194,80 251,187,74 243,181,73 248,186,78 248,186,78 252,187,80 253,188,81 255,191,89 252,189,84 255,196,91 255,195,92 238,174,78 234,170,74 209,144,51 222,156,70 221,152,69 211,143,51 215,146,47 230,161,55 238,164,58 236,162,56 227,157,56 233,158,59 228,158,57 218,147,58 213,144,59 212,147,58 212,150,53 244,186,79 255,210,98 255,217,99 255,219,101 255,216,100 255,211,95 255,203,88 255,206,91 255,214,96 255,226,105 255,233,110 255,237,111 255,239,112 255,235,110 255,232,110 255,213,98 254,196,91 249,191,86 244,186,83 232,173,73 230,167,75 213,152,66 205,142,75 208,143,81 199,134,56 199,134,56 208,144,59 212,147,58 211,146,57 211,145,59 213,147,61 205,144,58 207,147,61 205,148,61 219,170,80 224,178,92 195,150,106 192,143,123 188,140,115 189,138,110 196,144,123 192,138,104 180,130,68 186,130,96 190,138,88 181,128,75 182,128,69 194,141,86 192,138,63 211,153,87 206,145,82 172,116,40 168,113,43 162,109,41 158,108,46 150,99,46 128,86,46 134,84,40 150,116,96 159,127,141 167,137,138 176,142,122 158,117,117 128,88,65 158,116,105 160,115,108 136,93,60 162,121,92 128,89,61 132,95,69 126,94,80 108,78,52 106,75,54 105,79,54 105,76,52 100,72,45 97,71,57 114,103,96 126,116,172 117,113,178
255,245,115 255,255,125 255,255,129 255,255,125 255,255,125 255,255,127 255,255,125 255,255,123 255,255,121 255,255,121 255,255,123 255,255,123 255,254,121 255,246,114 255,235,105 255,223,99 255,210,89 255,203,84 255,196,80 255,195,76 255,192,76 255,193,78 242,182,71 243,183,72 250,188,80 253,188,81 251,189,79 249,187,79 241,178,75 241,178,73 236,173,72 229,164,75 226,161,72 209,144,55 221,155,71 223,157,75 212,148,52 222,155,58 231,161,58 240,164,55 238,162,53 229,156,54 232,159,57 223,154,53 207,139,51 207,141,57 211,146,57 218,156,59 228,170,65 255,205,95 255,212,96 255,212,96 255,224,106 255,211,94 255,208,91 255,203,86 255,215,94 255,227,104 255,241,114 255,251,121 255,244,116 255,238,111 255,238,116 255,214,99 255,200,94 248,190,85 241,183,80 233,171,72 233,173,80 218,157,69 208,144,61 207,142,62 199,134,54 196,131,51 205,141,54 212,149,59 210,146,59 206,141,52 208,143,54 201,137,50 204,143,57 205,144,58 220,166,76 248,196,105 226,177,96 206,155,100 195,149,110 197,142,111 198,149,111 192,141,104 175,122,56 207,149,98 200,148,88 189,135,76 176,120,44 209,149,81 232,172,88 216,154,73 197,135,63 163,108,38 160,106,45 157,107,47 154,106,48 146,99,49 138,93,49 131,86,38 129,92,66 152,121,143 156,126,141 170,143,127 167,129,133 143,103,69 165,121,95 169,124,103 153,107,68 163,119,81 150,107,90 135,92,75 133,102,94 109,81,43 114,82,52 111,82,47 108,79,48 106,73,48 98,74,52 86,67,53 75,63,77 121,115,179
255,255,123 255,255,125 255,255,129 255,255,125 255,255,125 255,255,126 255,249,120 255,247,115 255,255,122 255,255,119 255,255,121 255,255,124 255,251,118 255,238,107 255,226,98 255,221,97 255,210,89 255,208,89 255,202,86 255,202,83 255,199,83 255,197,82 245,183,73 248,186,78 255,191,84 255,193,86 255,193,85 255,193,85 241,178,75 237,174,71 236,173,72 231,166,75 225,159,73 222,157,68 223,158,69 222,156,74 214,150,52 218,154,58 232,162,59 240,164,55 238,162,53 230,157,55 233,160,58 228,158,57 206,137,54 207,141,59 214,149,60 222,159,65 227,169,66 255,209,99 255,206,90 255,209,93 255,227,107 255,222,103 255,222,103 255,216,97 255,224,100 255,239,115 255,253,125 255,254,125 255,253,123 255,245,121 255,230,108 255,208,93 255,196,90 248,190,85 239,181,78 234,172,73 233,170,78 223,163,72 213,149,64 208,144,61 210,146,63 197,133,50 205,142,52 210,147,57 208,144,57 212,147,58 220,155,64 213,149,62 203,142,56 204,143,57 216,156,68 248,192,100 245,194,100 227,176,100 202,152,106 200,142,105 199,149,107 195,145,103 190,139,63 212,152,102 209,153,86 206,150,87 206,149,64 226,166,82 239,179,88 230,170,79 222,161,82 177,121,43 162,106,43 157,106,39 153,105,47 148,101,49 141,92,52 131,86,38 121,80,53 154,122,147 155,125,140 163,135,124 169,134,137 159,118,87 163,119,93 175,128,107 162,116,75 165,119,78 165,120,99 129,87,63 148,115,108 110,81,50 116,82,50 115,82,43 113,83,55 113,77,55 99,73,48 96,75,71 85,70,61 109,101,147
255,247,120 255,252,123 255,255,127 255,255,127 255,253,123 255,250,116 255,237,109 255,231,103 255,249,117 255,252,117 255,249,117 255,241,109 255,233,105 255,233,102 255,225,99 255,222,98 255,215,94 255,213,94 255,210,91 255,206,88 255,205,89 255,202,86 244,178,74 250,185,76 255,200,87 255,201,88 255,204,96 255,209,96 255,193,89 254,188,86 244,182,74 240,177,76 236,171,78 231,166,75 231,166,77 233,167,83 215,151,55 215,151,55 234,164,61 245,168,63 245,169,60 233,158,57 236,162,58 228,158,57 194,126,38 187,123,38 204,141,51 217,153,68 231,172,72 255,223,113 255,218,101 255,212,95 255,226,104 255,227,108 255,231,112 255,232,114 255,245,120 255,249,121 255,255,125 255,255,125 255,253,123 255,244,121 255,218,101 255,196,82 255,194,88 252,194,89 248,189,89 239,180,80 227,167,72 225,161,74 219,155,68 228,164,79 224,160,73 211,147,62 210,147,57 210,147,57 216,151,62 220,155,64 222,157,64 221,157,70 210,149,63 209,148,62 216,156,68 241,185,93 243,189,103 247,194,110 236,185,107 212,157,87 210,159,92 215,164,99 216,164,77 225,161,97 216,157,84 217,161,83 221,161,73 240,180,92 248,191,84 245,189,79 244,184,89 216,156,65 187,125,51 165,112,44 160,110,50 153,101,51 143,94,45 134,86,39 133,89,47 168,132,142 165,127,148 164,131,135 165,129,142 170,124,106 158,112,82 164,115,95 181,132,92 177,132,68 177,131,101 138,94,52 159,116,108 125,91,69 116,80,47 117,82,46 116,82,50 114,80,58 110,75,48 105,77,66 133,111,164 88,70,65
255,219,102 255,234,112 255,255,127 255,255,126 255,238,110 255,221,96 255,211,93 255,208,92 255,234,113 255,240,111 255,231,105 255,224,98 255,221,98 255,216,95 255,211,90 255,216,93 255,213,90 255,213,90 255,213,95 255,214,96 255,214,96 255,214,96 255,197,87 255,196,80 255,211,93 255,211,94 255,211,91 255,215,94 255,206,91 255,209,94 255,201,91 255,199,93 250,189,87 235,173,74 235,172,80 229,166,76 229,164,71 231,168,67 235,166,63 244,167,64 245,166,56 243,167,56 240,164,55 230,157,57 195,115,29 174,111,39 173,113,43 190,128,49 234,176,71 255,213,103 255,232,110 255,229,106 255,243,117 255,249,118 255,248,120 255,246,119 255,251,120 255,252,121 255,255,126 255,252,125 255,240,117 255,225,103 255,205,90 255,195,84 251,193,88 246,188,85 244,186,83 239,182,79 230,172,74 230,166,79 226,162,75 229,165,78 226,162,75 214,151,61 213,150,60 215,150,59 222,154,62 224,157,60 229,162,65 229,165,69 219,159,68 219,160,67 238,179,86 255,200,100 255,205,99 255,201,102 248,190,92 230,174,80 219,164,94 211,158,94 208,151,80 207,145,69 215,156,81 222,166,90 226,167,76 239,183,87 252,195,92 254,197,92 255,208,103 252,195,90 214,159,58 179,125,48 169,113,50 162,106,41 158,105,48 150,99,44 138,91,41 185,143,119 181,138,132 171,133,127 178,138,142 166,125,125 155,109,72 182,131,94 201,148,93 190,139,70 185,130,87 165,116,65 146,103,97 144,110,106 115,76,44 117,79,44 116,80,49 115,81,47 116,78,41 113,75,56 141,119,143 151,129,153
249,195,87 255,209,94 255,255,127 255,255,127 255,255,127 255,248,119 255,214,104 240,173,76 255,225,106 255,223,97 255,220,97 255,216,93 255,209,89 255,211,90 255,211,90 255,216,93 255,218,95 255,220,97 255,222,99 255,223,98 255,223,99 255,220,101 255,197,80 255,197,79 255,220,104 255,218,98 255,217,95 255,219,96 255,217,102 255,214,98 255,211,100 255,199,93 255,194,95 250,188,89 240,177,85 234,170,83 225,160,69 234,170,74 235,169,67 245,165,61 247,168,58 242,163,53 241,162,50 234,158,64 206,131,43 171,110,45 169,111,45 177,116,37 233,175,75 255,203,96 255,242,119 255,248,123 255,252,123 255,254,123 255,255,125 255,254,123 255,251,121 255,250,120 255,248,120 255,243,118 255,242,119 255,219,97 255,196,85 249,189,80 247,189,84 245,187,84 242,183,83 242,183,83 233,175,72 239,175,88 230,167,77 229,166,76 226,162,75 219,156,66 215,152,60 216,151,58 221,153,61 227,160,63 231,161,65 226,162,66 226,163,69 235,172,78 235,177,74 255,202,95 255,221,105 255,212,102 248,190,87 237,177,84 217,158,85 210,154,89 214,155,96 215,154,73 212,154,74 204,149,66 216,157,64 237,179,79 252,195,92 254,197,92 255,214,107 255,223,116 239,181,83 203,149,61 177,123,48 184,122,50 171,113,49 167,111,46 153,102,45 169,124,76 192,151,124 196,151,128 207,158,136 187,136,137 156,107,67 179,126,83 219,162,93 211,157,80 197,140,82 177,124,81 138,93,72 153,114,113 112,74,39 118,80,45 117,81,48 114,80,46 115,78,38 114,78,49 121,93,93 152,129,158
233,183,80 245,199,88 255,255,125 255,255,123 255,255,118 255,244,111 255,214,116 215,154,91 255,218,92 255,217,94 255,215,95 255,214,93 255,211,90 255,214,90 255,215,91 255,217,94 255,220,97 255,222,99 255,223,99 255,225,101 255,225,99 255,223,102 255,205,86 247,186,72 255,194,79 255,199,85 255,212,96 255,224,107 255,219,105 255,202,92 255,200,91 255,196,92 251,190,88 250,189,87 234,171,77 228,163,83 213,149,62 213,148,59 211,146,53 229,152,49 250,171,54 245,166,56 242,164,49 233,157,48 217,146,57 168,110,46 164,108,45 173,114,39 230,176,88 241,189,87 255,249,125 255,250,124 255,254,121 255,255,125 255,255,125 255,253,125 255,249,119 255,247,117 255,244,116 255,242,117 255,239,114 255,221,99 251,194,82 246,188,83 243,185,85 238,183,84 238,179,81 235,172,78 232,169,77 234,170,83 228,165,75 228,165,73 230,166,79 219,156,66 212,149,57 212,147,54 220,152,60 223,156,61 225,158,61 229,162,67 230,162,70 228,163,72 230,168,69 255,214,103 255,234,111 255,228,105 252,194,96 222,163,86 219,163,100 216,163,97 217,159,95 219,159,75 227,168,93 212,157,74 226,167,74 238,179,81 244,186,86 247,189,84 255,215,110 255,238,127 255,207,104 222,166,74 191,129,53 182,123,48 173,117,43 170,114,51 157,104,49 139,94,50 170,127,137 171,128,138 191,142,102 212,162,102 199,150,83 196,152,83 232,175,88 232,175,86 200,141,64 188,131,87 136,90,51 154,113,111 109,74,38 119,80,41 120,82,45 115,81,47 113,77,44 112,78,48 118,80,59 161,127,166
221,168,75 238,188,85 255,255,127 255,255,123 255,253,117 255,243,110 255,216,128 185,136,100 255,211,92 255,211,88 255,212,92 255,214,90 255,215,91 255,218,94 255,218,94 255,218,95 255,221,98 255,221,98 255,224,100 255,225,99 255,225,97 255,226,102 255,204,90 244,182,83 255,196,79 255,194,77 255,195,93 255,191,89 245,182,77 247,184,79 246,185,83 235,172,78 234,170,83 234,169,89 215,149,74 217,152,90 198,132,57 195,128,51 199,133,49 228,150,50 250,170,58 248,169,59 246,167,55 239,161,61 230,158,69 169,113,48 161,106,50 172,112,44 211,155,81 227,173,87 255,247,126 255,252,125 255,255,123 255,255,125 255,255,125 255,253,125 255,244,114 255,241,111 255,242,114 255,241,116 255,227,104 255,212,93 255,195,84 254,193,89 253,194,94 250,192,94 232,173,75 230,169,81 220,154,68 226,163,73 224,160,73 221,157,70 221,156,76 211,146,66 196,132,47 211,145,59 216,148,60 217,149,59 220,153,58 220,152,62 213,148,59 212,148,61 227,164,72 255,207,103 255,229,110 255,229,104 255,213,103 227,168,95 219,164,94 217,165,92 218,161,90 219,157,83 227,167,99 223,167,91 227,168,75 231,171,80 232,173,78 240,182,82 253,194,96 255,227,121 255,215,115 231,171,87 182,124,44 178,118,48 173,115,49 170,114,49 151,98,41 135,85,43 166,123,117 173,131,134 187,150,97 197,143,136 210,159,90 211,160,80 238,178,90 240,181,90 214,154,70 198,138,86 149,101,45 154,110,111 129,93,62 120,81,40 120,83,43 117,81,48 118,80,45 117,78,48 113,80,43 166,129,147
221,161,75 227,174,79 255,255,129 255,255,125 255,252,118 255,236,104 255,222,127 135,92,57 255,201,81 255,204,81 255,209,89 255,214,90 255,216,92 255,216,93 255,216,93 255,218,95 255,216,93 255,222,98 255,224,100 255,226,100 255,228,100 255,232,105 255,210,103 244,178,76 255,235,115 255,238,113 255,240,110 255,231,102 255,209,93 248,185,84 241,179,82 219,155,70 212,148,79 222,155,89 209,141,67 222,157,95 224,163,79 208,143,63 200,130,52 227,152,53 244,164,56 247,168,60 242,163,53 241,160,61 229,153,59 167,115,44 150,105,59 167,113,36 200,144,77 211,157,82 255,250,133 255,243,117 255,252,123 255,255,125 255,255,123 255,250,120 255,242,115 255,242,115 255,242,116 255,243,115 255,232,104 255,215,94 255,200,92 251,188,87 251,190,88 244,185,85 224,164,69 228,165,75 219,156,64 220,160,65 222,155,76 215,149,63 219,153,80 216,148,78 199,133,49 206,140,54 211,143,53 219,148,59 220,149,60 220,150,56 208,148,57 207,147,59 226,162,75 255,206,108 255,215,100 255,226,104 255,227,103 241,186,103 231,180,104 222,171,93 214,163,98 212,150,78 208,152,103 210,149,84 217,152,88 217,155,76 233,175,77 238,180,80 241,186,87 243,192,96 211,159,72 172,119,53 168,113,30 175,118,49 171,116,46 170,115,45 159,106,40 138,85,44 172,134,124 170,132,126 169,131,123 179,134,111 210,159,92 204,151,69 219,162,77 221,164,79 209,152,63 206,148,82 172,122,80 154,109,88 154,113,97 119,80,48 121,81,45 123,80,45 120,81,42 119,78,49 121,82,50 161,119,124
205,149,57 206,153,56 255,255,131 255,255,125 255,248,116 255,236,106 255,216,123 113,77,59 238,169,61 255,201,78 255,208,88 255,215,91 255,216,92 255,215,89 255,212,86 255,220,95 255,224,99 255,233,107 255,234,109 255,238,111 255,238,109 255,238,111 255,221,117 236,168,78 255,234,117 255,238,113 255,239,111 255,231,105 255,218,104 230,161,96 242,179,87 207,143,58 209,147,68 211,149,70 205,140,51 219,153,82 241,178,86 201,135,60 200,130,52 222,147,48 240,160,52 238,159,51 238,159,49 235,158,55 231,152,59 170,115,45 154,106,59 163,111,38 185,127,61 205,149,82 255,246,139 255,248,121 255,241,116 255,254,123 255,251,119 255,247,118 255,243,115 255,241,114 255,247,118 255,247,118 255,241,113 255,234,111 255,207,93 230,167,66 253,193,84 245,187,84 234,172,73 240,175,84 226,163,71 223,163,70 228,164,81 213,147,61 224,157,91 207,144,77 194,138,62 196,133,64 198,132,46 205,139,53 201,132,47 193,127,43 184,121,47 180,119,54 198,137,74 255,194,110 255,219,98 255,229,106 255,228,109 240,184,106 218,165,101 215,162,98 208,152,114 209,152,92 208,148,94 207,145,89 216,152,83 225,161,78 241,181,86 247,188,90 230,171,80 211,159,88 200,147,83 150,97,42 169,112,41 178,118,50 178,118,50 175,118,49 169,113,46 139,86,43 151,112,82 178,137,137 181,139,128 196,148,121 204,153,98 197,144,76 210,149,70 218,156,75 216,156,72 213,153,83 188,137,84 151,106,73 157,114,97 120,79,48 121,81,45 123,80,45 123,81,43 120,79,48 126,82,44 140,91,82
176,120,55 183,127,64 255,251,125 255,253,123 255,240,110 255,221,93 255,195,96 111,76,63 223,150,50 255,194,71 255,208,88 255,215,91 255,216,92 255,216,92 255,224,98 255,233,104 255,241,108 255,243,114 255,243,110 255,242,109 255,238,110 255,236,109 255,227,120 228,162,62 255,224,107 255,233,109 255,232,105 255,223,95 255,210,87 225,157,94 236,171,82 200,136,53 207,143,81 209,144,82 200,134,50 216,151,60 233,168,79 192,126,55 195,126,45 221,146,47 242,162,54 242,163,55 233,154,44 237,160,57 232,154,54 180,118,46 165,109,44 176,121,51 179,121,57 190,137,73 255,203,106 255,218,94 255,223,105 255,253,125 255,254,119 255,250,118 255,251,120 255,251,120 255,255,121 255,253,121 255,247,118 255,233,112 255,213,111 219,156,64 255,209,91 255,212,94 251,193,86 238,174,76 227,164,70 206,147,74 212,153,96 184,129,59 197,142,88 181,128,87 141,93,46 143,94,45 179,118,37 188,126,47 190,122,48 187,121,48 182,119,45 164,108,45 164,106,55 197,139,73 255,219,100 255,235,110 255,223,115 226,169,100 219,166,102 214,159,103 204,149,106 208,154,93 204,149,66 220,163,94 234,173,94 232,171,87 225,165,77 234,174,90 210,151,76 196,140,75 193,136,96 143,90,35 177,113,51 176,113,44 180,121,48 175,116,43 175,114,49 147,91,44 142,101,54 202,156,115 195,151,100 204,155,106 204,150,102 207,150,90 222,161,82 218,157,76 219,157,78 209,148,69 183,130,77 144,101,45 155,110,89 136,92,66 120,80,44 121,81,45 122,80,42 123,80,47 124,82,44 120,77,58
174,118,51 183,127,62 255,247,121 255,250,120 255,233,106 255,221,95 255,194,95 114,82,68 216,145,49 255,206,83 255,214,94 255,217,93 255,223,99 255,229,105 255,236,110 255,239,110 255,242,109 255,242,110 255,246,113 255,246,113 255,239,111 255,239,112 255,228,121 223,155,63 255,218,103 255,222,98 255,223,99 255,216,92 255,210,88 210,146,82 215,149,67 194,127,50 204,138,81 208,143,79 204,138,54 219,153,69 222,156,74 179,113,42 194,125,44 224,149,50 242,162,54 243,164,56 230,151,41 238,161,58 235,154,55 195,133,59 176,120,55 179,122,53 179,121,57 168,114,53 254,203,109 255,214,89 255,224,108 255,250,123 255,255,121 255,255,123 255,255,123 255,255,123 255,254,121 255,251,118 255,234,105 255,219,96 255,208,106 206,145,61 252,196,86 255,203,93 252,194,91 227,161,77 215,145,69 176,122,63 192,138,88 180,129,72 183,133,91 181,130,91 123,74,36 126,73,46 176,114,42 189,126,52 191,128,54 185,122,50 183,121,47 165,112,48 158,103,51 181,125,62 255,220,104 255,238,115 255,208,100 228,171,102 222,169,105 214,159,103 206,151,106 213,157,94 211,157,71 222,166,92 231,171,87 225,164,85 200,138,64 209,149,79 207,149,83 193,137,70 190,133,93 165,112,57 180,116,54 187,125,49 190,129,50 184,125,48 181,121,51 159,100,43 166,115,50 205,157,99 202,153,102 207,156,101 211,158,105 207,152,96 209,150,73 221,159,87 223,161,82 203,142,63 178,125,72 146,103,47 142,98,72 144,99,78 118,78,42 121,81,45 127,85,43 126,84,46 132,88,46 126,81,60
176,121,51 188,132,65 255,238,115 255,240,112 255,230,102 255,225,97 255,218,94 126,100,88 201,137,52 255,217,93 255,225,101 255,228,102 255,233,106 255,235,109 255,237,111 255,233,106 255,234,107 255,236,110 255,239,110 255,240,111 255,238,112 255,233,107 255,227,112 218,149,66 245,180,71 255,215,96 255,214,90 255,209,90 255,203,84 198,134,72 205,136,80 190,122,48 209,140,73 222,158,89 215,150,57 224,158,83 212,147,83 175,110,46 190,121,54 222,148,55 236,158,60 240,162,62 231,154,51 233,155,55 228,153,56 210,148,72 174,121,55 169,115,54 164,113,56 150,100,58 230,179,101 255,254,129 255,226,106 255,241,114 255,255,125 255,255,123 255,255,122 255,252,119 255,237,107 255,218,95 255,198,82 254,194,83 255,197,90 205,142,73 152,98,37 140,97,39 153,110,50 159,110,74 174,119,65 149,101,47 178,130,83 183,135,88 168,119,97 181,131,114 153,109,71 115,78,54 179,118,53 175,113,39 189,126,50 188,126,52 184,121,49 178,119,46 153,107,52 174,123,56 255,227,109 255,238,120 255,210,104 239,181,101 232,172,104 223,162,101 216,163,97 215,164,95 218,158,67 218,163,91 214,151,82 203,142,77 174,119,49 184,137,76 184,133,94 194,141,75 200,139,94 197,146,79 186,122,35 205,132,48 197,130,51 191,126,48 192,130,51 173,116,45 160,103,43 208,154,93 216,162,114 218,163,107 222,167,115 211,155,106 198,141,70 210,154,80 212,155,86 178,124,49 183,127,80 165,111,61 147,100,68 147,101,71 129,85,45 143,98,52 146,103,54 146,102,49 147,100,48 146,97,57
189,134,64 200,144,77 255,241,118 255,242,114 255,233,105 255,230,103 255,225,99 140,113,108 202,144,64 255,225,99 255,235,111 255,236,109 255,235,107 255,232,106 255,226,102 255,227,100 255,228,107 255,233,109 255,236,110 255,238,111 255,230,105 255,228,108 255,212,90 208,143,65 215,152,49 255,204,85 255,208,88 255,207,89 255,207,89 208,145,78 212,145,79 214,143,70 212,149,73 216,153,84 209,148,62 203,140,73 197,130,87 174,113,48 187,122,62 207,135,44 231,155,61 235,160,61 230,152,54 229,154,55 220,146,51 206,147,72 170,117,53 162,109,52 156,110,53 136,93,48 174,125,58 255,247,126 255,212,88 255,228,104 255,255,128 255,255,123 255,250,118 255,238,108 255,221,97 255,204,82 255,209,95 255,207,96 255,212,102 207,146,81 241,186,116 244,192,119 187,138,69 135,90,57 122,74,47 134,85,47 165,119,80 177,128,92 157,109,82 181,133,115 174,128,102 113,80,41 175,122,54 175,112,38 190,125,47 184,121,45 181,119,45 182,119,43 153,105,51 172,119,55 255,227,114 255,240,123 255,230,110 255,218,106 250,198,96 243,190,95 243,185,103 235,176,99 222,162,69 218,163,91 210,149,88 199,137,79 194,140,79 182,131,66 195,140,97 171,119,57 198,140,87 194,143,74 170,110,42 194,125,44 188,126,47 187,121,46 183,120,44 177,117,49 148,100,46 162,109,66 212,159,116 220,167,99 236,181,109 231,175,108 197,141,74 199,141,77 198,140,85 189,136,72 178,125,72 186,130,83 167,120,70 169,123,86 140,95,49 142,93,42 141,94,44 139,92,42 136,89,37 133,84,46
197,143,66 209,154,84 255,242,124 255,247,119 255,241,113 255,236,109 255,230,104 148,114,112 203,149,74 255,230,105 255,233,109 255,237,111 255,234,104 255,230,104 255,229,102 255,225,97 255,226,102 255,229,105 255,228,107 255,227,106 255,210,89 255,203,89 255,198,71 197,132,77 207,143,47 255,203,81 255,207,87 255,205,86 255,209,85 243,177,102 236,167,100 235,172,69 214,154,68 212,153,80 210,153,66 194,135,76 185,125,82 191,131,63 186,126,58 201,130,43 219,145,52 229,153,59 226,151,54 223,150,52 217,146,52 206,141,63 162,109,52 157,105,45 150,103,53 140,98,60 148,105,47 255,246,119 255,219,92 255,204,81 255,254,120 255,255,123 255,246,117 255,239,110 255,228,101 255,216,95 255,217,99 255,217,105 255,217,94 210,149,86 180,121,46 255,202,91 250,201,81 167,116,61 183,130,103 156,110,53 148,103,59 146,103,54 124,79,56 167,124,77 170,124,96 111,70,43 155,103,43 181,119,47 189,123,48 186,120,47 181,119,47 180,117,41 151,100,45 163,112,57 227,171,95 255,206,93 255,240,111 255,243,114 255,236,112 255,218,94 255,210,89 249,194,95 221,160,79 199,143,69 215,158,87 198,141,83 201,146,92 160,109,44 181,134,84 166,118,73 178,130,87 180,128,109 120,81,53 168,104,40 186,124,50 185,122,50 177,115,41 172,115,46 136,94,42 141,93,46 193,149,109 212,163,96 228,174,88 233,180,85 215,159,83 193,137,74 198,143,89 193,139,80 178,129,64 194,140,79 164,116,62 173,124,86 153,103,70 140,94,37 143,97,38 141,95,40 137,91,50 134,88,47
193,139,60 205,150,78 255,239,127 255,250,122 255,247,119 255,241,110 255,231,103 154,122,117 195,144,77 255,233,111 255,232,110 255,233,108 255,227,100 255,226,100 255,225,101 255,223,99 255,225,101 255,223,99 255,220,100 255,209,89 255,206,86 255,196,84 255,192,82 188,132,83 195,135,44 255,201,76 255,209,88 255,212,94 255,217,99 252,183,100 225,156,91 217,156,68 195,136,63 198,139,82 220,161,88 187,133,72 184,134,101 205,145,75 185,130,60 181,120,34 202,130,41 225,153,62 226,151,54 226,152,57 217,146,52 198,136,57 162,108,58 155,107,49 155,111,58 150,106,64 165,122,73 255,243,120 255,222,103 252,194,91 255,250,119 255,255,121 255,242,114 255,235,107 255,232,103 255,227,104 255,218,90 255,215,92 255,212,87 232,171,108 158,96,22 252,196,86 251,199,80 182,127,71 191,140,105 175,135,83 155,113,75 156,113,98 123,74,36 154,106,63 144,98,68 114,74,40 143,99,48 165,109,42 182,123,48 182,119,47 181,119,47 187,125,51 156,98,43 156,105,48 180,126,67 219,165,61 255,242,121 255,248,124 255,247,121 255,233,107 255,211,100 249,192,105 215,154,93 175,112,63 209,151,116 197,144,99 186,136,94 143,94,45 175,126,88 183,135,106 173,124,86 184,138,112 108,69,37 160,108,48 179,119,49 187,124,57 177,117,47 175,118,49 129,85,32 129,86,53 187,139,123 199,151,108 223,164,105 235,177,113 228,174,84 191,139,68 180,127,86 181,128,83 174,128,62 195,146,79 152,109,49 166,123,88 162,120,107 132,89,40 144,95,44 147,99,45 139,87,39 150,97,52
