65,50,39 65,50,39 65,50,41 65,50,39 63,48,37 68,53,44 67,50,42 67,50,40 64,49,38 65,51,37 71,50,46 81,60,60 109,106,135 110,107,136 79,73,94 112,106,138 110,109,142 111,110,141 111,110,141 112,109,138 114,109,136 83,74,98 118,111,139 93,84,108 62,57,73 59,56,62 56,50,57 66,58,64 75,64,73 127,93,89 113,109,141 112,106,138 116,109,137 158,129,134 115,109,141 114,109,138 115,107,140 115,110,139 114,109,136 115,107,140 96,77,95 111,110,141 115,109,141 115,103,133 100,78,72 73,62,71 74,63,70 73,62,71 121,88,81 145,125,135 113,106,136 114,108,144 111,97,123 117,103,127 110,106,140 108,107,140 109,105,139 109,105,137 111,105,137 99,80,96 129,90,78 79,50,44 44,34,33 38,37,40 59,57,65 72,68,77 70,66,79 69,65,78 57,54,71 72,69,84 66,63,78 63,62,77 57,56,71 69,62,76 206,158,154 107,103,137 109,105,139 109,105,141 108,104,140 109,105,139 95,81,96 115,108,138 121,112,136 124,106,131 75,62,72 81,70,77 74,61,69 58,51,63 65,54,63 63,56,68 74,62,76 110,104,136 87,81,104 111,105,137 107,106,141 106,107,141
59,44,33 60,43,33 57,42,33 58,40,35 60,43,35 63,46,38 64,47,39 63,46,36 66,49,39 64,50,36 68,47,43 79,58,58 99,96,123 102,97,124 77,69,88 103,98,125 98,98,126 98,98,126 98,97,128 100,97,126 98,98,126 75,71,93 101,97,129 85,81,101 64,62,74 57,50,62 56,53,59 69,63,68 79,68,77 119,85,81 101,101,129 100,99,132 104,99,126 154,125,135 97,98,128 99,100,130 100,99,132 101,100,131 102,99,128 100,99,130 89,73,86 101,100,131 99,100,132 103,97,122 98,75,72 77,63,63 71,60,67 79,65,78 118,87,79 136,116,126 100,100,126 99,101,128 99,93,114 105,99,122 99,98,131 97,98,130 99,98,129 101,97,129 101,97,129 106,97,121 91,59,54 68,56,58 65,61,70 71,71,81 72,70,80 73,69,78 68,64,73 62,60,70 64,61,76 69,66,81 67,66,81 58,58,70 55,53,63 77,68,81 255,164,144 94,100,128 101,97,129 97,98,128 100,99,132 98,100,127 82,73,86 99,99,127 99,99,127 100,91,115 71,60,67 81,70,79 82,69,77 57,50,60 64,52,64 60,53,67 73,61,77 102,97,124 76,74,94 99,100,121 97,99,126 98,100,127
70,53,45 67,50,42 69,49,40 69,52,42 68,49,37 67,48,34 76,54,36 98,71,55 101,71,56 94,67,51 81,58,45 75,56,44 73,55,52 76,58,55 73,55,52 69,55,60 61,49,61 57,50,62 101,93,110 99,93,116 98,95,122 73,69,91 102,96,121 88,80,97 65,61,72 62,53,66 64,58,65 71,63,69 79,68,77 118,87,77 100,96,118 96,94,118 101,97,119 142,115,127 96,93,120 100,95,122 98,93,122 100,96,120 98,93,120 100,95,122 89,73,90 98,94,118 96,93,120 101,92,116 101,79,71 76,64,69 74,61,69 79,67,79 113,84,78 137,117,129 98,96,118 99,97,121 96,91,109 102,92,110 98,95,122 98,94,118 98,96,120 98,96,120 97,93,115 101,94,122 186,123,90 172,115,96 115,94,94 76,74,86 71,69,81 68,66,78 66,64,74 61,59,71 52,49,55 60,53,63 63,58,74 58,55,70 56,55,72 119,97,102 152,105,96 113,82,88 96,96,124 98,96,120 96,97,120 98,94,118 85,71,88 100,96,118 98,96,118 94,88,109 68,60,68 84,76,84 74,63,72 58,49,60 66,57,68 69,60,73 69,59,77 101,97,121 76,70,91 100,96,116 83,73,91 61,53,59
61,46,37 62,47,38 64,43,39 59,42,34 59,44,35 57,42,33 61,41,32 65,44,33 62,41,28 58,37,26 52,35,25 47,32,23 52,36,30 51,35,31 54,38,36 55,42,39 45,37,43 103,96,106 99,95,108 99,94,110 102,98,109 72,68,79 103,96,108 86,79,91 68,61,71 62,58,69 61,55,62 71,60,69 78,66,78 114,84,83 103,96,110 101,93,112 100,92,109 117,101,114 96,91,109 94,89,107 90,84,105 89,83,106 86,80,103 84,78,101 79,69,89 84,78,101 80,78,100 77,71,92 95,74,74 70,59,68 67,55,67 76,67,80 83,61,69 103,91,105 80,78,98 79,75,97 79,74,92 92,82,102 81,79,101 85,81,105 88,84,108 100,84,82 75,57,25 79,65,36 132,76,42 187,128,98 138,107,99 79,72,82 75,72,87 69,66,81 68,64,73 74,56,35 64,52,22 52,46,21 48,45,30 54,52,50 70,63,73 85,63,68 105,83,91 204,146,122 85,80,107 85,83,105 86,84,108 86,82,106 76,66,84 85,81,103 85,83,107 85,77,94 63,55,63 83,74,85 80,68,82 65,58,70 68,59,70 61,57,68 71,62,77 104,95,117 70,64,85 105,101,123 111,100,125 65,53,69
60,47,40 61,49,39 65,48,40 65,48,38 63,48,39 63,48,37 86,65,54 82,59,44 84,61,46 79,58,43 64,49,38 64,49,40 63,47,41 62,46,42 59,46,43 50,38,38 42,37,36 59,56,62 59,55,64 56,52,63 54,50,61 49,45,56 53,49,60 41,37,46 45,42,46 63,57,64 63,55,63 75,64,73 84,73,82 94,64,65 56,47,58 51,46,62 46,42,55 50,43,55 49,45,58 47,42,58 44,42,54 48,46,58 47,44,59 49,44,62 50,42,61 48,45,60 48,44,55 49,45,58 72,59,67 54,46,52 69,62,72 72,68,77 61,50,59 50,43,55 51,47,58 51,47,60 54,47,59 53,46,58 54,47,61 63,55,61 66,43,14 50,36,18 46,39,21 43,39,20 153,96,67 176,114,85 131,99,94 79,77,87 74,69,85 65,62,77 102,77,47 107,75,18 62,54,20 57,51,26 58,56,25 65,58,38 76,52,44 78,69,80 69,69,81 134,101,92 101,79,82 52,48,61 51,47,60 53,48,64 51,44,58 56,48,65 55,48,62 53,46,56 62,54,62 76,67,78 68,59,72 61,54,64 70,64,71 42,38,47 50,43,53 53,46,60 53,46,60 52,48,61 56,48,67 50,41,54
47,34,31 47,34,31 47,34,31 43,30,27 42,29,24 38,25,18 36,23,16 31,20,13 32,21,16 38,27,22 42,29,26 48,35,32 48,35,32 50,37,34 46,34,34 42,32,31 37,31,38 37,34,40 37,33,42 37,33,42 35,32,38 35,32,38 40,36,45 42,36,43 42,39,45 42,38,47 59,55,64 82,71,80 78,71,81 63,57,64 65,63,75 68,66,76 70,66,75 70,66,75 72,68,79 74,70,81 71,64,74 75,68,80 72,68,79 70,66,77 72,68,81 72,68,79 78,69,80 81,69,81 79,66,74 62,50,55 76,68,76 79,72,84 52,48,59 56,52,61 59,55,64 61,54,64 61,54,64 61,57,66 63,57,62 64,54,32 52,41,24 52,44,31 40,36,19 44,39,25 136,78,52 178,116,87 125,92,92 80,68,84 67,64,79 72,57,48 76,57,32 94,67,22 62,55,26 57,49,27 56,53,27 90,74,43 63,54,67 62,54,73 57,60,71 72,68,79 142,99,84 68,54,54 58,52,57 58,52,59 64,56,64 57,49,57 57,51,56 49,42,45 54,46,52 68,60,68 56,47,58 61,55,62 35,29,34 29,23,28 31,24,27 32,27,29 34,29,31 35,29,34 33,30,34 31,28,32
52,40,40 52,40,40 52,40,40 53,42,39 53,40,35 47,34,27 47,31,25 51,35,29 48,35,30 49,36,29 50,37,30 50,37,32 47,34,31 48,35,32 48,34,34 42,32,33 42,35,45 44,41,47 41,37,46 41,39,47 41,37,46 38,34,43 44,35,46 42,35,45 41,35,42 40,36,47 55,48,58 64,56,64 61,54,68 56,49,59 43,41,49 48,44,53 49,46,52 51,44,54 53,46,56 52,43,56 47,40,52 51,47,58 48,44,55 49,45,56 46,42,53 48,44,53 54,47,57 55,46,57 56,48,54 75,64,71 83,75,83 82,73,84 53,51,59 50,48,56 47,44,50 50,43,53 50,43,53 46,42,51 53,47,54 62,55,53 46,39,21 47,36,17 39,30,15 66,51,40 85,46,34 179,115,89 114,86,84 78,66,82 74,51,50 122,92,48 54,44,22 61,50,17 61,56,24 52,46,23 55,52,28 58,51,24 60,53,65 61,56,74 60,60,72 62,60,72 98,73,72 154,119,106 47,44,48 51,45,50 51,45,52 50,44,51 49,43,48 38,30,36 57,49,55 77,68,79 61,53,61 50,44,51 32,27,29 37,30,30 41,34,37 43,38,40 48,43,45 50,43,46 55,50,49 56,51,50
50,38,40 50,38,40 50,38,40 47,35,35 50,37,34 79,60,46 67,51,36 55,42,35 43,33,32 43,33,34 43,33,34 42,32,31 40,30,31 38,31,31 36,28,34 35,28,31 41,36,38 40,34,39 38,35,41 39,36,42 40,34,39 32,31,34 37,34,40 41,35,42 37,34,38 37,34,40 35,32,38 61,58,64 59,56,62 46,40,47 49,42,52 62,49,59 61,50,59 63,52,59 66,52,52 64,50,55 65,47,58 61,46,54 59,51,59 59,51,59 60,49,56 63,55,63 60,49,58 59,50,61 61,53,61 64,53,62 64,56,62 63,52,59 58,50,56 55,49,54 58,50,58 56,48,56 60,49,56 64,49,59 58,50,58 54,50,59 54,45,41 52,43,28 49,40,34 89,74,65 57,51,56 182,124,100 95,77,76 73,69,82 110,78,62 76,53,24 49,45,24 49,45,26 51,47,26 41,42,19 56,53,29 71,64,35 53,49,58 60,54,61 60,59,62 51,48,54 55,46,57 53,49,58 49,46,52 49,46,52 46,43,49 47,46,49 48,42,49 70,60,64 68,56,68 91,82,93 69,63,70 35,27,33 33,27,32 35,28,31 36,29,29 34,29,26 34,27,27 35,27,33 35,25,29 36,26,30
44,34,38 44,34,35 44,34,35 44,34,35 45,33,33 76,57,41 64,47,37 48,36,38 34,27,30 34,27,30 33,26,26 34,27,27 32,27,29 32,26,31 31,23,31 33,25,33 47,35,40 43,29,34 36,30,37 35,29,34 38,31,34 42,34,40 44,34,38 47,37,41 59,45,45 74,56,53 88,65,66 109,79,78 137,101,93 125,89,83 139,99,90 135,95,86 137,95,84 119,80,68 127,83,73 134,87,76 133,86,77 137,95,82 142,96,80 150,101,81 145,95,78 144,96,80 151,101,86 148,98,83 149,101,87 139,91,75 129,85,73 130,89,73 137,90,79 140,97,82 149,101,85 134,91,76 104,68,58 78,51,46 63,46,52 53,49,60 57,49,57 55,48,51 58,48,52 62,50,55 65,54,61 76,54,46 111,82,78 69,63,68 75,44,23 59,48,29 62,53,34 44,39,25 55,52,26 40,38,18 56,49,29 68,59,40 33,28,27 28,22,17 48,35,32 60,48,53 60,49,56 56,48,54 65,54,61 65,54,61 62,53,64 56,49,59 57,50,62 59,50,61 56,49,61 56,49,59 54,48,55 49,43,50 49,45,54 49,42,52 49,41,49 49,41,49 50,42,50 44,38,43 44,36,42 41,33,39
35,32,36 39,36,40 35,33,34 40,34,39 44,36,44 52,41,48 47,39,47 40,33,45 40,36,47 38,34,43 43,37,44 70,54,48 59,39,32 76,52,44 96,60,54 113,75,67 129,85,75 141,94,83 135,96,82 123,91,86 110,83,78 102,77,74 100,75,74 92,67,66 93,68,67 82,59,58 79,58,54 72,49,46 112,80,75 166,106,81 161,103,81 150,96,78 145,94,70 138,89,69 138,88,75 135,87,73 126,82,72 114,70,58 107,63,53 121,75,61 136,90,72 145,96,74 148,98,81 146,98,82 142,94,88 118,83,70 84,60,64 69,52,58 60,48,62 60,48,60 57,49,57 55,48,58 56,49,59 57,50,60 53,49,58 59,50,61 63,52,59 78,60,59 99,64,49 142,95,72 143,90,67 142,91,67 138,88,73 94,63,51 85,48,33 81,56,37 68,58,46 44,41,28 57,53,32 45,41,24 53,45,32 49,41,28 38,22,9 103,68,55 131,83,69 136,88,72 146,96,79 129,79,62 129,79,62 122,72,55 114,81,74 81,62,69 174,111,91 165,100,79 150,93,74 133,87,73 66,49,55 57,50,62 53,49,58 49,45,56 47,43,52 46,42,51 46,42,51 45,43,51 43,41,49 46,44,52
42,32,36 44,34,38 54,42,47 62,55,65 60,56,67 60,56,67 61,54,66 60,53,63 61,57,70 59,55,66 62,58,69 73,63,67 67,51,38 130,84,66 159,103,81 160,104,82 159,101,77 163,103,80 123,85,79 59,51,59 53,49,58 44,40,49 46,39,49 47,40,50 49,45,54 46,42,51 57,44,52 48,40,48 51,38,48 112,76,70 127,84,69 146,99,78 159,103,81 163,103,80 166,106,85 165,102,80 175,115,92 155,97,85 124,85,73 108,68,59 79,52,45 69,44,43 62,45,51 51,45,52 58,49,60 94,78,93 91,79,95 101,82,98 90,74,89 102,86,101 87,73,86 56,48,56 61,53,61 63,52,61 76,55,55 106,80,70 148,102,86 163,112,88 181,112,81 163,94,65 161,102,74 160,98,71 161,101,78 162,106,80 181,115,85 211,132,91 83,72,65 48,44,36 84,79,65 48,43,31 28,24,16 36,31,19 136,93,76 167,109,85 175,112,92 166,106,85 162,104,82 164,106,82 171,108,86 175,110,87 160,112,98 77,58,60 164,109,94 176,111,90 169,106,84 163,100,78 151,102,91 71,52,56 57,50,62 54,50,61 54,50,59 54,50,59 55,51,60 52,50,58 52,50,58 52,50,58
145,99,83 147,101,85 134,96,86 78,59,73 63,55,72 61,54,68 62,53,66 62,53,66 63,54,67 62,53,64 64,53,60 80,66,68 94,64,47 121,80,62 124,79,58 138,92,66 137,90,69 129,86,67 113,83,68 60,49,44 55,48,58 47,43,52 53,46,58 54,47,61 40,37,52 47,38,51 56,38,49 59,42,48 54,37,43 110,82,82 130,90,81 119,88,80 95,72,73 74,55,59 69,54,64 65,54,63 63,54,69 62,53,68 61,54,64 60,54,59 57,48,59 56,49,59 67,45,50 108,57,49 115,85,86 117,101,126 101,96,123 92,89,118 88,86,110 84,85,108 73,69,91 72,60,76 157,111,95 184,114,90 185,111,86 183,113,84 188,117,91 185,115,86 173,108,85 158,104,86 128,87,71 111,69,58 153,96,65 240,150,103 218,131,86 167,112,83 51,34,26 40,28,18 33,23,11 33,24,7 46,24,16 135,89,71 150,94,72 155,97,73 153,95,73 160,102,78 165,102,78 153,95,71 164,108,86 164,106,82 161,109,90 76,55,55 114,74,65 169,106,82 186,117,86 180,113,86 175,108,83 175,107,85 102,64,56 62,49,59 60,53,63 56,52,61 60,53,63 58,51,61 56,49,59 53,46,56
114,76,68 105,67,59 88,57,49 71,53,50 63,51,65 66,55,64 70,59,66 69,57,59 69,53,49 71,54,46 83,56,51 100,72,61 115,79,61 115,78,65 107,68,56 122,84,67 135,96,84 130,88,77 109,71,61 79,52,47 50,43,53 51,43,51 52,43,54 47,40,50 59,46,54 71,57,59 65,53,58 59,41,50 56,44,56 54,40,55 54,45,58 53,46,56 57,48,59 57,51,58 56,47,58 57,50,60 54,47,59 52,48,59 57,48,59 56,48,56 57,49,55 59,48,57 120,59,43 74,37,24 127,111,126 114,110,132 107,107,133 106,108,135 107,109,134 99,101,126 93,94,117 98,96,120 75,58,59 153,96,77 171,101,72 173,104,71 162,100,73 147,89,63 97,58,44 93,57,47 137,89,75 158,103,74 160,98,69 240,152,100 169,111,76 85,53,23 45,30,8 38,27,12 36,26,16 42,28,12 154,96,70 155,99,77 153,94,75 149,93,71 150,94,72 156,100,76 158,96,69 154,96,70 141,90,66 142,91,67 147,93,73 79,52,45 80,59,55 141,98,83 158,99,71 169,106,75 162,97,74 154,91,69 150,98,79 110,74,68 54,46,52 56,47,58 55,46,57 53,46,58 49,45,56 48,44,55
61,44,45 59,42,43 62,43,45 78,50,48 116,79,64 127,86,68 132,90,79 131,93,76 114,81,70 101,69,64 97,65,60 125,89,69 77,44,44 116,85,75 94,64,65 117,89,76 120,89,77 113,78,65 93,69,75 74,61,69 73,59,72 92,78,83 52,42,43 50,42,48 55,47,53 126,110,104 56,49,63 56,47,58 64,53,62 57,46,53 58,47,54 56,49,52 58,50,58 57,49,57 60,49,56 57,51,56 56,49,59 56,47,60 64,49,59 71,52,54 85,58,51 118,77,61 78,48,47 88,53,56 117,111,136 108,108,134 111,114,136 107,112,136 109,114,140 108,113,139 95,100,124 91,89,113 112,107,134 105,91,108 165,115,98 123,79,53 131,76,47 138,89,67 151,98,75 151,95,73 159,101,75 161,99,72 168,104,78 204,135,99 88,48,23 73,39,5 41,29,19 38,25,20 36,27,10 50,32,13 78,39,9 159,95,69 164,97,72 160,100,75 159,103,81 157,99,73 169,105,79 169,104,83 167,104,80 165,102,78 172,110,83 108,70,53 75,59,55 119,87,73 177,108,79 177,111,81 184,114,88 177,107,81 155,93,66 146,88,62 129,83,69 87,55,50 60,49,56 57,48,59 56,47,58 55,46,57
128,86,75 117,78,66 98,65,56 89,58,46 84,55,51 94,66,64 110,79,71 110,82,73 106,78,67 93,62,52 87,58,52 77,55,49 75,60,70 61,53,70 64,57,69 46,42,51 61,50,57 64,52,54 58,47,56 56,48,56 68,55,52 60,49,58 79,63,59 65,54,61 62,54,62 61,53,61 55,47,55 51,43,51 53,47,52 57,47,51 74,56,53 65,53,55 66,52,57 76,58,55 82,60,54 67,53,55 67,53,55 98,80,79 104,73,65 131,90,74 157,101,75 182,117,78 95,51,50 130,111,125 116,113,140 109,111,136 102,106,135 109,111,138 107,108,138 111,112,142 112,114,141 96,96,124 96,93,120 113,110,137 117,103,120 181,143,133 145,89,67 144,90,70 145,94,68 152,96,74 152,96,72 150,97,72 160,97,75 158,95,71 135,80,49 50,28,10 41,28,21 46,31,9 38,28,16 33,25,14 46,27,11 117,69,44 79,56,55 74,53,53 80,58,52 103,70,59 111,65,49 106,62,50 123,75,57 141,91,74 159,103,81 109,72,59 79,63,57 82,58,50 155,95,72 158,99,71 162,97,74 161,98,74 162,100,73 162,103,73 162,100,73 151,97,77 99,75,69 64,52,57 65,52,62 60,49,58
121,85,77 115,79,73 105,76,70 97,72,69 83,64,66 77,58,65 65,52,60 59,48,57 54,47,57 57,48,61 56,49,61 54,47,59 84,68,64 58,46,51 61,50,57 55,47,55 101,85,79 51,43,49 64,54,53 50,44,51 54,48,55 54,48,55 54,50,59 54,48,55 56,48,56 55,49,56 57,49,55 56,50,55 64,54,55 75,59,57 77,61,57 72,54,51 73,52,52 88,62,52 109,72,59 132,89,74 136,87,67 138,86,67 150,94,68 152,96,70 144,90,70 134,82,61 114,99,121 122,109,130 104,109,133 101,106,130 100,105,131 108,115,138 104,106,131 105,107,132 107,112,136 109,115,136 91,94,116 87,85,109 105,102,129 103,103,131 99,94,112 119,104,114 137,91,77 147,96,72 150,97,72 152,96,72 150,97,74 147,94,71 142,80,53 46,24,4 45,33,21 38,27,20 38,29,14 31,25,20 34,25,10 58,34,12 154,96,72 155,95,72 160,102,78 155,97,71 153,100,75 151,98,75 153,100,77 155,97,71 150,97,74 113,74,62 68,55,63 63,52,59 137,91,73 146,94,75 138,86,65 133,84,62 152,92,67 146,94,64 151,98,75 150,98,77 152,100,79 118,79,65 76,55,51 74,56,55
62,47,55 60,49,56 57,49,57 64,53,60 53,46,56 54,47,57 51,47,56 52,48,57 52,48,57 53,46,58 53,46,56 51,47,58 55,49,54 58,47,54 56,48,54 55,47,53 64,53,60 60,50,51 59,51,57 61,53,59 60,49,58 61,50,59 64,51,61 70,57,54 63,52,59 57,49,55 58,50,56 61,51,55 71,54,55 89,65,59 92,64,55 108,77,69 125,86,74 143,96,73 148,95,70 144,91,66 145,89,65 155,97,73 150,94,70 143,92,68 140,88,67 140,87,62 92,93,114 110,106,128 109,111,136 93,96,118 105,107,132 98,103,127 107,107,133 97,99,124 104,106,131 101,106,130 110,112,137 98,96,120 79,75,97 88,84,108 97,94,111 98,92,115 93,91,115 101,87,104 136,98,88 146,97,77 144,91,68 143,92,68 69,35,15 52,28,4 30,22,9 62,46,31 39,27,15 40,27,4 31,24,8 48,27,12 153,90,66 161,98,74 156,100,76 150,94,70 148,95,72 149,96,71 149,96,71 153,97,73 147,95,74 117,77,68 58,47,56 58,49,60 94,61,52 127,78,58 138,89,67 152,100,79 154,96,70 161,102,74 159,99,76 160,102,78 147,93,73 144,95,73 126,87,73 84,62,54
53,49,60 52,48,59 54,47,57 55,48,58 52,49,55 52,48,59 53,49,60 54,50,59 53,49,58 53,46,56 52,49,55 53,49,58 54,51,57 58,52,59 56,50,57 58,52,57 58,50,58 57,51,56 58,50,56 57,51,58 59,48,57 62,49,57 64,52,57 71,57,59 77,60,52 93,69,63 102,69,62 103,67,59 110,71,59 132,89,70 133,88,65 137,90,67 137,88,66 143,91,70 135,88,67 136,89,68 147,94,71 148,95,72 136,86,69 135,87,69 131,85,69 127,85,72 99,100,121 94,95,118 110,112,139 98,101,123 98,95,122 90,95,119 108,108,134 99,99,125 93,91,115 91,89,113 73,72,89 87,81,102 97,93,115 94,91,108 79,77,97 80,76,98 80,77,104 84,82,106 87,83,107 81,79,103 89,83,106 107,77,76 76,53,38 65,38,20 31,19,19 31,24,24 57,32,15 40,28,18 33,24,18 37,26,19 151,93,71 152,94,72 148,94,74 153,97,75 147,94,71 147,96,72 149,96,73 132,81,55 127,78,58 121,78,61 57,46,55 55,46,57 76,54,48 135,92,75 150,94,72 146,93,70 178,125,98 151,95,69 154,96,70 161,101,76 153,100,77 150,97,72 148,97,73 130,85,64
52,48,57 54,47,57 53,46,56 53,46,56 52,48,57 57,50,62 53,49,60 54,50,61 52,48,57 53,49,58 55,48,58 57,50,60 55,51,60 56,47,58 57,50,60 57,49,57 57,49,55 56,48,56 58,47,54 64,52,57 75,58,59 81,60,58 92,65,58 110,77,68 118,80,70 121,82,70 126,85,69 123,81,68 124,82,69 135,93,69 130,85,64 136,91,70 127,81,63 131,85,67 133,88,67 135,88,67 136,89,68 132,85,64 130,89,73 125,80,75 107,71,63 79,52,45 97,99,124 88,86,110 111,112,135 100,101,122 87,84,111 96,96,122 105,111,132 98,100,127 94,99,123 89,90,111 88,84,104 90,86,106 75,72,89 51,50,65 69,68,85 96,94,114 101,102,125 99,100,123 96,101,125 101,107,128 78,62,45 76,59,24 100,66,36 62,39,38 36,25,32 27,24,30 133,91,78 45,25,18 39,30,22 41,31,21 137,90,69 140,94,76 146,90,68 146,89,70 146,93,70 143,92,68 144,88,66 153,95,71 150,97,74 146,90,66 93,70,69 63,52,59 61,50,57 94,62,59 143,91,70 145,93,72 145,94,70 141,88,65 151,95,71 151,95,71 146,92,72 152,96,74 148,95,72 150,99,75
53,46,56 51,44,54 51,44,54 49,42,52 49,45,56 57,45,57 58,41,47 55,48,62 54,47,57 57,48,59 58,49,60 56,48,56 59,48,55 57,51,58 59,47,52 70,53,54 78,56,59 90,65,62 99,71,62 105,72,65 112,76,68 118,80,70 121,82,70 124,82,71 123,81,70 124,82,71 123,80,72 125,83,72 124,82,71 122,83,71 116,79,64 121,83,66 119,76,68 121,82,68 124,82,71 114,78,70 94,65,59 87,64,63 81,68,65 84,60,52 70,48,42 69,55,57 96,101,125 89,91,116 105,106,129 95,101,122 88,86,108 89,85,107 65,66,85 84,85,106 101,102,125 88,93,117 88,95,118 82,87,111 83,85,112 75,77,104 69,61,78 74,68,75 75,68,82 93,91,113 114,106,114 82,59,19 75,58,34 61,58,73 69,67,89 70,67,94 72,70,92 57,56,73 61,37,31 42,19,16 26,15,12 33,20,15 44,20,12 144,94,77 143,89,69 144,91,68 148,91,74 143,92,68 144,91,68 143,90,67 144,91,68 142,89,64 111,77,59 76,59,60 70,60,61 72,55,56 124,82,69 141,93,66 145,94,70 141,90,66 151,95,69 148,95,72 146,94,73 147,96,72 142,89,66 141,90,66
54,47,59 55,48,58 55,48,58 56,50,57 60,54,61 57,50,62 143,111,77 53,49,58 54,46,54 52,44,50 58,47,54 61,49,54 69,55,55 76,60,58 86,64,58 95,68,61 107,75,72 110,77,70 112,76,66 116,78,68 118,79,67 118,78,69 119,79,70 123,83,74 122,83,71 122,82,73 122,83,71 121,78,70 121,78,70 118,81,68 121,82,70 125,83,72 117,80,67 114,79,66 105,69,63 94,66,57 86,62,56 82,59,56 115,94,90 77,61,59 40,34,39 39,33,38 97,102,126 95,97,122 93,94,117 106,107,130 101,98,125 84,82,106 84,82,104 89,90,109 52,48,68 84,87,107 97,98,121 91,93,118 95,93,115 68,56,56 64,52,24 56,45,28 54,51,55 89,90,120 92,85,85 81,64,36 51,45,68 54,54,80 62,62,88 63,64,87 70,73,95 71,76,102 85,72,93 44,25,27 35,25,29 37,27,28 46,28,25 99,64,51 136,87,67 134,85,63 137,91,73 138,96,74 106,71,56 102,69,60 98,67,57 128,90,73 122,92,77 83,63,56 73,61,61 77,61,59 117,75,62 142,90,69 149,93,69 150,97,72 149,96,71 147,96,72 143,92,68 142,91,67 142,89,66 143,90,65
57,48,59 58,50,58 64,53,60 67,54,62 92,76,59 73,60,57 74,56,53 78,60,57 79,58,56 86,63,60 91,62,56 99,66,59 105,69,61 102,69,58 110,74,64 112,76,66 111,75,65 116,76,67 116,78,70 117,79,71 117,77,68 116,76,67 117,77,68 121,81,72 119,79,70 117,79,71 115,77,69 117,78,66 116,79,66 114,78,68 107,76,66 101,73,64 95,72,61 87,67,58 81,60,60 77,59,58 74,62,64 64,53,60 58,51,63 55,51,62 46,43,49 40,33,43 100,101,124 96,96,124 93,95,120 100,102,127 100,105,129 92,101,124 90,92,117 79,80,103 79,77,101 82,78,100 67,62,80 57,55,67 63,52,35 75,56,19 28,23,9 41,41,27 83,88,123 89,92,128 85,91,121 87,90,126 86,90,123 84,88,121 86,90,119 87,87,113 76,76,104 76,77,107 80,81,111 37,30,40 35,28,31 38,27,34 33,23,24 38,27,24 131,88,71 135,88,67 135,89,73 132,89,72 125,82,63 129,84,63 133,85,60 137,88,66 116,77,65 78,57,55 62,50,55 60,50,51 89,61,52 120,83,68 138,89,67 138,90,63 141,92,70 146,95,71 143,92,68 140,89,65 143,92,68 142,91,67
58,47,56 59,48,55 71,57,57 82,60,54 100,64,46 112,86,72 96,68,57 101,68,59 102,69,60 104,71,60 114,76,66 117,78,66 123,81,70 120,82,72 117,77,68 116,79,66 115,77,67 113,73,64 115,77,67 118,80,70 119,79,70 120,82,72 120,82,74 122,84,74 120,82,74 120,82,72 113,77,71 114,76,66 102,71,61 99,71,62 93,69,63 81,60,58 73,56,57 67,53,53 71,54,55 60,48,50 50,44,51 48,44,55 50,43,53 49,41,49 33,30,34 34,28,33 119,111,130 102,96,121 101,96,123 96,93,120 102,100,122 112,105,119 101,98,125 95,92,119 97,92,119 102,95,125 95,82,92 68,56,44 57,45,35 51,38,17 32,28,18 37,36,25 63,69,97 87,93,123 86,90,121 86,89,125 86,89,125 86,92,124 87,91,122 93,95,122 89,87,111 89,84,111 48,40,57 38,29,40 38,30,36 37,29,35 37,29,35 45,33,35 128,84,72 131,85,67 129,83,65 130,84,68 133,85,67 133,87,69 136,87,65 141,92,72 123,81,70 82,59,56 57,49,55 55,49,56 72,51,47 99,65,61 130,84,66 137,88,66 135,88,65 132,86,60 139,88,64 137,89,64 140,89,65 145,94,70
83,59,53 79,54,51 88,65,52 105,74,66 102,72,57 105,75,60 112,77,64 112,75,62 112,75,62 113,76,63 112,76,68 112,76,68 115,77,69 116,78,68 116,78,68 117,80,67 117,79,69 116,78,68 118,80,70 112,74,64 108,70,62 109,76,67 111,78,71 106,73,62 108,75,66 103,70,63 109,71,50 80,57,56 80,59,55 72,54,51 69,55,57 76,59,62 68,56,61 57,46,53 53,42,49 60,46,46 54,47,59 51,49,59 52,50,58 51,47,56 49,45,54 40,37,43 42,31,40 127,112,122 145,115,128 167,132,107 159,119,83 144,107,65 128,89,57 114,77,51 86,63,50 73,55,50 68,57,64 70,62,70 87,82,100 77,69,86 62,54,71 63,56,70 79,77,97 80,78,98 78,76,100 90,89,122 81,87,117 83,89,121 83,88,114 89,87,109 54,48,55 51,45,52 53,46,56 55,46,57 55,47,55 55,47,53 59,48,55 84,61,58 127,83,71 127,80,69 129,86,67 126,83,66 135,88,67 135,87,69 142,91,67 136,87,67 115,79,71 87,64,61 57,50,60 55,51,62 59,48,57 101,79,71 117,78,66 132,84,66 133,88,67 133,86,65 138,89,67 138,90,65 135,88,67 137,88,66
