255,172,106 255,172,106 255,169,110 255,167,107 255,169,109 255,165,113 255,163,113 255,159,110 255,154,111 255,154,112 255,154,112 255,155,113 255,159,117 255,158,111 255,162,115 255,165,117 255,166,118 255,167,119 255,166,117 255,165,116 255,157,112 255,152,111 255,145,111 255,138,101 235,131,94 222,122,88 203,119,75 209,128,78 228,150,97 254,162,100 255,164,98 255,224,158 216,152,106 213,153,110 196,146,113 177,140,116 125,97,84 105,92,87 107,94,89 117,96,92 129,108,97 145,122,93 164,132,98 182,146,113 198,164,121 210,167,122 204,158,119 208,161,111 219,174,112 234,188,120 245,194,116 255,223,136 255,234,138 255,237,133 255,239,134 244,193,113 187,152,96 164,134,88 116,93,64 38,28,16 55,55,52 87,88,80 97,98,90 86,89,81 136,137,127 185,186,174 181,182,170 178,180,165 168,170,155 150,152,137 130,132,117 135,137,122 137,139,124 131,135,118 110,113,101 76,79,71 25,28,20 26,25,14 39,38,27 44,40,32 36,30,23 29,25,17 126,75,36 67,68,102 66,67,72 113,69,0 105,79,67 85,74,57 53,49,60 61,59,69 61,52,33 188,131,73 86,61,58 65,58,72 134,106,108 82,78,100 62,65,74 48,49,52 49,55,28 44,52,31 48,53,33 57,60,52 65,71,62 59,70,59 58,70,52 67,80,57 74,81,79 69,70,104 77,79,104 76,74,86 92,75,81 50,44,39 45,35,34 47,35,37 41,29,31 36,30,35 34,28,35 32,34,48 41,45,60 46,52,80 49,60,87 47,60,88 42,59,92 37,53,89 33,54,89 39,55,82 151,124,106 198,161,135
255,174,108 255,174,108 255,170,111 255,168,108 255,169,109 255,165,113 255,161,111 255,157,108 255,154,111 255,152,110 255,152,110 255,153,111 255,155,113 255,158,108 255,161,112 255,163,115 255,165,117 255,167,119 255,166,117 255,166,116 255,159,112 255,155,112 255,147,113 255,144,107 244,136,100 233,128,96 227,128,91 225,129,87 243,148,101 241,161,95 253,170,103 252,177,105 251,173,125 219,151,106 206,150,114 181,142,114 150,120,103 110,97,92 111,98,93 117,96,92 119,103,90 125,111,93 147,124,95 174,138,105 196,158,112 217,178,109 237,196,124 255,211,128 255,222,128 255,233,138 255,235,140 255,237,137 255,240,138 255,241,137 255,238,137 255,232,144 206,161,97 183,143,89 148,118,76 110,102,78 105,105,100 112,113,105 104,109,103 84,90,81 61,62,50 161,163,148 196,198,183 209,211,194 206,209,189 211,214,194 194,196,179 167,169,152 153,155,138 141,146,126 119,123,108 81,84,74 23,26,18 24,25,15 33,32,21 25,21,13 28,24,16 38,32,25 58,40,0 86,75,72 61,69,78 101,62,34 108,79,44 82,77,47 46,44,45 72,72,82 61,50,31 170,115,59 101,70,51 67,59,76 110,89,78 56,58,83 66,72,91 53,58,68 47,54,38 46,56,34 52,62,40 48,55,37 56,63,45 61,73,39 59,72,47 58,73,47 66,74,64 64,69,95 68,72,87 76,77,82 77,74,78 33,36,45 32,36,51 38,41,59 37,36,53 31,29,41 33,31,41 36,38,52 44,50,71 49,61,94 47,69,101 42,60,96 42,60,96 43,59,95 37,58,93 39,54,86 152,125,107 188,153,126
255,176,113 255,176,113 255,173,110 255,171,112 255,168,111 255,165,111 255,160,110 255,157,112 255,156,112 255,152,111 255,154,111 255,154,111 255,157,114 255,156,114 255,159,113 255,160,116 255,164,118 255,165,119 255,165,121 255,165,120 255,159,114 255,155,117 255,149,114 255,145,109 249,136,100 238,130,96 226,127,88 214,118,78 222,141,91 223,143,88 252,152,93 224,153,84 255,207,151 221,149,103 213,150,115 184,140,110 170,136,114 118,99,87 112,99,92 115,99,95 118,103,94 121,106,97 129,114,94 154,126,99 170,139,102 185,151,108 206,165,116 231,185,117 255,210,122 255,225,131 255,233,136 255,233,133 255,241,136 255,245,137 255,242,139 255,238,133 242,189,105 202,152,90 158,124,81 191,172,147 115,114,105 118,119,109 101,107,98 71,73,68 23,24,16 57,58,48 139,141,126 110,112,97 40,41,29 54,56,41 98,100,85 174,176,161 161,163,146 150,154,137 131,134,122 93,95,90 24,26,23 24,23,14 50,48,30 37,36,27 32,30,26 27,22,19 60,51,47 118,68,53 64,66,82 65,64,81 156,117,44 92,71,44 57,50,53 83,80,97 54,47,31 155,113,71 115,65,3 103,86,106 54,57,77 47,43,65 67,62,89 46,45,60 49,57,36 62,72,48 55,65,41 55,65,41 56,66,42 53,66,39 57,67,43 58,69,56 62,69,62 55,65,85 67,75,80 72,76,78 65,66,69 41,45,58 32,39,53 34,40,57 36,40,55 28,31,40 30,30,40 34,36,50 48,57,82 58,75,108 53,74,109 38,59,94 35,56,91 39,57,93 37,59,91 39,55,82 155,128,110 187,151,129
255,176,113 255,176,113 255,175,112 255,173,114 255,167,110 255,164,110 255,159,109 255,154,109 255,154,110 255,150,107 255,150,107 255,151,108 255,154,111 255,156,112 255,158,114 255,159,114 255,160,117 255,162,119 255,163,119 255,162,117 255,159,114 255,155,117 255,148,114 255,145,110 254,141,105 242,131,96 226,124,86 221,125,85 221,140,90 229,148,96 251,147,89 255,157,98 255,212,147 229,169,117 197,147,103 186,139,107 177,142,117 139,116,101 108,97,92 111,98,93 113,100,93 118,102,96 125,111,95 136,115,92 152,128,95 167,136,97 189,153,104 208,165,107 235,188,107 255,211,122 255,222,131 255,226,133 255,237,133 255,238,131 255,242,134 255,240,135 255,220,135 215,164,95 178,141,88 135,113,75 64,60,52 56,59,51 67,72,66 46,48,45 17,17,17 33,33,30 73,74,66 40,41,33 48,48,45 66,65,68 82,82,82 133,134,126 165,166,154 145,149,134 133,136,124 106,109,101 32,34,31 23,22,15 40,38,18 46,45,36 56,54,52 24,22,23 82,72,60 164,106,40 66,65,82 63,62,79 244,187,84 95,72,43 75,64,71 86,82,106 76,71,57 138,101,61 122,74,0 67,55,57 56,50,71 43,41,61 40,45,69 48,56,61 60,68,43 55,65,41 54,64,40 56,66,42 57,65,42 57,67,43 56,64,41 56,64,41 71,69,40 62,61,64 52,58,61 34,44,41 33,44,45 47,53,70 38,46,64 41,50,73 52,60,80 36,43,57 35,39,54 42,52,70 52,69,100 56,77,112 51,72,107 42,63,98 37,58,93 39,60,95 38,60,92 40,56,83 151,121,106 192,157,132
255,176,113 255,176,113 255,175,112 255,173,114 255,167,110 255,164,110 255,158,110 255,154,108 255,154,109 255,148,105 255,148,107 255,148,107 255,149,108 255,154,112 255,157,113 255,158,114 255,160,117 255,161,118 255,162,117 255,161,116 255,158,114 255,155,115 255,150,114 255,144,114 255,142,107 247,136,101 228,124,87 225,126,87 221,128,82 226,143,92 210,149,86 234,153,90 221,145,80 254,182,116 212,144,108 197,148,112 172,135,109 154,129,110 107,95,85 109,96,89 111,99,89 116,101,92 122,108,94 129,108,93 148,124,98 160,131,98 178,144,101 201,160,103 225,180,107 247,197,123 255,220,131 255,223,129 255,234,134 255,240,136 255,241,135 255,238,131 255,223,139 219,167,94 185,146,85 145,121,86 55,60,59 44,45,48 82,87,86 29,33,35 14,15,20 25,27,27 25,27,27 60,61,64 128,129,132 112,113,118 87,88,93 57,58,61 38,40,35 48,51,39 108,111,99 106,109,97 54,53,46 22,17,16 29,25,17 48,47,36 83,79,73 32,28,20 42,42,28 216,138,71 62,67,77 60,61,84 255,215,100 95,74,47 79,69,70 80,76,96 53,50,37 128,97,58 141,85,0 109,69,44 133,90,45 122,93,40 59,72,73 54,72,59 54,66,46 57,70,45 57,70,45 55,68,43 57,70,45 54,67,44 53,66,43 56,66,40 115,86,33 167,131,32 50,51,56 32,38,39 22,37,40 61,70,95 42,55,81 39,55,82 44,62,90 41,54,80 42,56,79 42,60,88 49,71,103 59,83,114 50,74,105 41,65,96 39,61,93 38,60,92 39,62,96 37,56,87 149,123,109 190,155,128
255,176,113 255,176,113 255,173,110 255,171,112 255,167,110 255,164,109 255,158,109 255,153,107 255,150,105 255,146,102 255,146,104 255,146,104 255,149,107 255,151,108 255,155,110 255,156,113 255,158,114 255,160,116 255,160,114 255,160,115 255,156,112 255,155,115 255,151,115 255,143,119 255,142,107 250,137,103 233,129,92 228,126,88 216,127,80 218,140,87 230,144,94 255,164,111 232,156,91 255,215,149 204,135,102 191,140,103 165,126,98 156,129,111 111,96,85 107,94,87 111,99,89 114,99,90 116,101,90 124,108,93 136,116,96 152,127,99 168,137,100 191,153,103 212,170,107 235,186,119 255,215,132 255,223,128 255,233,132 255,237,133 255,244,138 255,236,130 255,214,130 221,167,90 169,130,69 126,99,67 69,67,75 106,105,120 107,110,119 22,26,28 21,23,20 48,50,47 36,38,35 108,110,110 56,58,58 39,41,38 43,45,40 38,41,33 35,38,28 57,60,50 76,79,67 95,96,84 82,78,72 23,18,17 15,11,5 31,32,22 82,78,70 36,30,25 37,43,34 255,188,119 58,64,81 60,61,80 255,217,82 87,75,49 81,71,70 75,72,89 49,48,37 133,105,67 160,94,0 132,85,62 157,91,36 125,96,43 76,87,98 63,79,77 54,67,44 53,66,41 54,67,42 54,67,42 57,70,45 53,66,41 50,63,38 59,60,37 179,135,27 151,115,27 39,45,48 25,35,32 28,38,44 64,75,104 50,68,96 43,62,93 37,59,89 37,53,80 36,54,80 41,60,91 47,68,103 59,82,116 50,74,105 40,63,97 37,60,94 35,57,89 38,61,95 37,55,91 127,104,93 192,156,125
255,179,114 255,178,114 255,175,112 255,173,114 255,165,111 255,164,112 255,158,110 255,152,108 255,149,106 255,143,105 255,143,109 255,146,105 255,146,108 255,149,108 255,151,111 255,152,112 255,155,113 255,158,116 255,160,116 255,159,115 255,158,114 255,156,116 255,150,113 255,148,109 255,141,112 255,139,106 250,134,99 237,131,92 235,130,98 230,136,86 237,149,95 245,147,87 227,147,81 221,152,85 186,133,69 174,128,89 168,124,96 155,124,103 118,99,85 100,89,86 107,96,91 110,97,92 113,100,93 120,105,94 129,111,92 140,119,92 159,132,98 183,146,104 207,166,109 227,180,119 255,207,129 255,222,131 255,229,132 255,237,136 255,239,137 255,239,137 249,193,115 217,168,99 255,174,90 113,82,43 34,35,38 121,121,129 61,65,69 111,117,108 170,173,161 169,172,160 140,143,133 123,127,112 183,187,170 150,154,139 144,148,133 136,138,123 128,130,115 127,131,116 136,140,125 116,117,105 99,98,91 24,22,20 24,22,18 18,20,15 71,67,57 50,41,35 34,34,20 251,186,108 53,61,81 54,56,72 255,228,133 78,72,67 57,50,60 81,76,92 46,44,42 123,95,68 156,95,0 129,91,72 172,102,55 126,103,43 78,91,106 75,89,101 54,67,44 52,65,40 54,67,42 57,69,49 57,70,47 55,65,41 54,63,35 66,66,23 194,150,38 92,77,57 33,43,40 29,39,36 21,38,42 60,77,108 51,74,108 46,69,103 40,59,90 37,50,78 38,54,81 42,64,96 47,69,101 59,81,113 48,71,105 41,62,97 39,60,95 37,58,93 41,60,93 39,58,89 119,102,92 203,162,135
255,179,114 255,178,114 255,175,112 255,173,114 255,165,111 255,161,109 255,156,108 255,152,107 255,147,104 255,143,105 255,142,108 255,144,108 255,141,108 255,146,106 255,149,108 255,151,111 255,154,113 255,156,116 255,156,112 255,156,112 255,155,111 255,155,115 255,151,112 255,148,109 255,141,111 255,140,106 251,136,98 236,129,88 233,130,88 217,122,75 232,143,91 222,141,78 249,158,87 226,146,87 226,151,81 193,131,91 188,129,101 158,123,96 129,107,87 94,85,81 99,90,84 102,91,86 107,96,89 112,100,88 121,105,88 132,113,88 149,125,92 173,139,98 197,157,103 218,172,113 252,198,121 255,216,128 255,224,131 255,230,132 255,233,131 255,243,142 227,175,102 219,174,110 167,142,83 106,97,70 127,129,126 141,142,145 93,97,99 121,127,116 198,202,185 150,154,137 48,52,37 226,230,213 174,178,161 188,193,173 188,193,169 182,185,161 181,184,162 154,157,137 152,154,137 131,133,118 116,115,108 34,34,34 17,17,17 17,19,16 55,51,41 33,21,23 56,42,26 234,166,123 57,65,85 57,54,69 54,52,64 57,49,66 56,52,65 80,76,89 48,43,42 122,92,77 164,101,0 101,76,57 168,110,86 130,107,78 74,89,103 75,88,103 55,68,45 54,67,42 58,71,46 59,72,45 60,73,46 63,71,32 93,85,35 116,102,44 184,145,45 90,79,60 32,42,39 29,39,36 24,39,44 61,80,111 44,72,104 46,72,105 39,56,87 40,53,81 39,57,85 42,64,96 44,66,98 60,82,114 47,70,104 41,62,97 39,60,95 39,57,93 42,61,92 35,57,89 87,77,67 213,166,143
255,179,114 255,178,114 255,175,112 255,173,114 255,166,111 255,161,109 255,155,108 255,149,104 255,145,102 255,141,106 255,143,109 255,143,107 255,144,108 255,143,110 255,148,106 255,150,112 255,153,114 255,155,116 255,156,116 255,157,117 255,156,115 255,155,114 255,150,112 255,145,110 255,142,111 255,139,108 254,136,101 244,133,96 235,129,90 231,130,87 237,144,98 229,144,91 255,152,104 254,136,74 255,188,120 179,122,78 167,113,79 156,117,89 140,121,98 93,82,79 90,84,75 94,85,81 101,90,85 107,95,85 116,100,85 125,106,83 143,118,88 164,133,96 189,151,101 209,166,110 245,193,120 255,214,128 255,219,128 255,222,128 255,226,133 255,230,129 205,160,87 189,151,87 157,136,80 145,138,107 170,172,167 102,102,110 34,38,42 23,29,20 129,133,118 92,96,81 83,86,74 96,100,85 76,80,65 144,148,133 225,230,206 222,226,197 211,215,188 176,179,155 160,162,145 137,138,126 119,117,113 33,33,30 15,15,15 17,19,16 46,43,30 36,29,32 41,25,19 220,159,96 53,62,75 58,55,70 96,45,8 56,48,54 68,64,58 82,75,85 51,44,42 124,92,76 176,105,9 86,70,55 135,95,61 113,91,73 74,87,102 75,86,97 57,71,52 54,68,59 55,69,65 60,71,72 61,72,73 77,78,59 112,96,63 129,102,68 173,134,63 81,79,77 68,78,75 65,75,72 54,62,69 62,81,112 44,72,104 52,75,111 34,53,86 42,58,85 42,58,85 40,62,92 45,67,99 63,85,117 47,70,104 40,61,96 40,58,94 43,61,97 42,60,96 37,58,93 77,67,68 224,178,148
255,179,114 255,178,114 255,175,112 255,173,114 255,165,110 255,161,108 255,152,106 255,147,102 255,143,100 255,141,106 255,140,106 255,140,104 255,141,105 255,143,109 255,146,106 255,149,111 255,153,113 255,154,115 255,156,116 255,156,116 255,155,114 255,154,113 255,152,111 255,147,112 255,143,112 255,140,109 255,140,105 246,135,98 238,132,95 232,129,87 229,134,87 221,135,85 235,142,83 255,156,88 227,164,88 182,123,77 180,124,90 164,123,92 139,120,93 101,90,87 90,84,75 92,83,79 95,84,81 102,89,82 112,98,82 126,107,84 142,117,87 158,126,94 180,147,99 201,161,109 238,189,120 255,208,125 255,216,125 255,220,126 255,223,127 255,225,132 196,155,87 174,139,83 156,134,89 164,156,132 139,137,135 64,64,74 15,19,23 26,32,23 79,82,70 65,68,56 102,105,95 92,95,85 88,91,79 101,105,90 135,140,118 208,212,185 242,245,221 195,198,174 158,160,143 130,133,121 115,120,116 34,32,33 15,15,15 17,19,16 41,38,23 34,27,30 68,49,37 184,136,82 53,62,75 60,52,71 255,200,70 77,67,45 70,64,59 82,74,82 53,44,38 124,93,70 149,79,0 88,66,60 120,83,43 111,89,69 70,78,94 68,78,84 57,70,54 56,70,63 56,71,59 55,70,58 58,73,61 75,77,51 108,96,55 130,105,57 171,135,57 79,77,78 74,79,78 71,81,78 72,80,87 57,76,107 44,72,104 47,70,106 40,59,92 49,65,92 38,54,81 38,60,90 40,62,94 60,82,114 51,74,108 41,62,97 41,59,95 44,62,98 40,58,96 37,58,95 63,55,61 222,177,142
255,180,115 255,178,114 255,175,112 255,171,112 255,165,110 255,162,109 255,153,106 255,148,103 255,143,100 255,140,105 255,139,105 255,138,102 255,140,104 255,143,109 255,145,106 255,149,111 255,150,112 255,153,115 255,155,115 255,155,115 255,154,113 255,153,112 255,151,110 255,148,111 255,145,114 255,143,113 255,141,106 250,137,101 242,136,99 234,131,89 231,136,89 232,143,94 237,144,85 255,162,104 224,137,71 181,118,67 169,109,70 158,114,76 132,107,77 106,94,84 92,83,79 92,83,79 95,84,81 99,86,79 107,92,81 112,94,75 132,106,83 149,120,89 172,140,94 190,154,103 224,178,110 247,197,114 255,201,110 255,208,120 255,207,123 230,174,96 171,128,79 152,115,73 149,126,97 151,143,132 38,38,38 21,22,27 41,45,47 112,118,109 126,129,117 135,138,126 211,214,202 197,201,186 202,206,191 225,229,214 151,156,136 187,190,168 190,193,171 192,195,173 144,146,129 129,133,118 117,119,114 33,33,30 17,17,17 23,25,22 40,37,22 33,26,29 23,27,29 180,137,81 50,57,71 56,48,65 255,196,74 64,69,49 70,63,63 87,78,89 55,44,37 131,97,67 134,72,0 105,79,58 105,78,33 102,84,52 33,42,42 59,70,57 55,69,39 55,69,39 59,72,47 59,72,47 60,73,48 63,72,44 96,88,38 119,101,41 128,109,43 78,78,75 77,78,81 74,80,83 72,80,89 61,79,115 45,68,104 55,77,109 41,59,87 47,60,88 38,55,86 43,62,95 39,61,93 60,82,114 50,73,107 41,62,97 40,58,94 43,61,97 39,57,93 33,56,92 57,51,58 225,180,145
255,182,116 255,180,115 255,175,112 255,170,112 255,164,110 255,161,109 255,154,105 255,151,106 255,141,109 255,139,105 255,138,107 255,138,106 255,141,109 255,141,107 255,143,108 255,145,109 255,148,110 255,151,108 255,156,115 255,156,115 255,155,115 255,154,114 255,151,110 255,149,108 255,145,113 255,144,115 255,141,109 255,140,105 251,136,98 247,137,95 240,143,94 240,151,99 232,147,94 226,146,76 190,133,62 226,157,92 166,113,68 155,109,68 132,100,68 112,92,74 76,63,56 82,71,64 95,82,77 100,87,82 103,90,85 109,97,85 114,103,88 141,112,90 158,132,93 173,148,100 206,163,107 214,170,103 222,171,106 232,169,95 224,162,90 203,147,80 135,96,53 123,85,48 140,131,112 70,69,60 35,37,34 58,60,60 51,56,55 44,50,41 80,83,73 117,121,106 154,157,137 192,195,173 175,178,156 158,161,141 158,160,143 168,171,151 158,161,141 171,174,154 145,148,128 122,129,113 86,86,81 21,23,23 19,24,18 22,25,17 48,46,28 24,22,20 40,41,33 194,141,88 43,46,64 51,49,59 84,43,0 64,55,51 51,45,52 88,81,93 62,47,38 138,103,65 121,63,0 137,104,79 90,73,36 89,79,57 57,69,49 57,70,43 55,68,41 56,66,40 59,69,47 59,72,47 58,71,46 58,73,47 89,88,34 129,111,38 110,95,48 80,78,76 73,79,82 76,81,87 73,83,91 57,75,113 44,65,100 59,81,111 39,55,84 47,63,90 41,59,87 45,62,95 40,61,96 61,79,115 48,69,104 40,62,94 37,59,89 43,62,95 39,57,93 34,56,88 58,57,72 218,181,155
255,182,116 255,181,116 255,176,113 255,170,112 255,165,111 255,161,109 255,155,106 255,150,105 255,141,109 255,139,105 255,134,103 255,135,103 255,137,105 255,138,106 255,141,107 255,143,111 255,147,110 255,149,108 255,151,110 255,154,113 255,154,114 255,153,113 255,150,109 255,149,108 255,145,113 255,145,116 255,145,112 255,143,105 252,140,99 245,139,93 243,137,91 238,141,92 236,142,88 234,143,85 255,136,79 255,171,116 183,110,69 171,115,77 140,99,68 121,91,63 62,44,25 52,38,20 59,48,31 63,51,41 82,70,60 94,82,72 100,87,82 105,90,81 106,92,76 115,103,77 134,100,68 137,105,59 151,108,59 162,108,47 160,99,34 177,103,26 123,69,31 118,72,31 133,114,87 61,52,35 22,18,12 19,19,19 112,114,114 159,165,156 187,191,176 199,203,186 210,213,191 200,203,179 190,193,169 185,188,168 182,185,165 164,167,147 153,156,136 170,173,153 157,160,140 128,132,117 118,117,110 34,34,31 19,24,18 16,22,13 56,52,35 30,28,26 27,23,17 195,141,91 48,46,66 51,47,58 47,45,53 48,43,59 48,44,55 91,85,92 65,50,30 163,126,73 118,62,0 121,85,63 128,109,74 61,51,50 59,71,51 57,70,43 55,68,41 56,66,40 60,70,48 59,72,47 58,71,48 56,73,49 91,81,28 138,116,40 97,89,53 73,74,79 74,80,83 74,80,83 70,81,92 56,77,116 43,67,98 58,80,110 38,51,79 46,62,91 42,59,90 43,60,93 41,62,97 62,80,116 47,68,103 40,62,94 39,58,89 42,61,94 42,60,96 33,52,85 56,56,66 217,180,154
255,183,116 255,182,116 255,178,114 255,175,115 255,167,112 255,163,111 255,155,106 255,149,104 255,140,108 255,139,107 254,134,104 253,132,105 255,134,107 255,137,106 255,138,109 255,141,111 255,145,109 255,147,108 255,149,111 255,150,112 255,154,113 255,154,113 255,149,106 255,147,111 255,145,111 255,144,110 255,143,114 255,141,108 255,140,100 248,137,93 246,135,89 249,143,95 247,141,91 227,137,88 244,142,81 184,116,55 163,122,65 158,104,68 143,98,63 121,92,59 68,51,27 55,40,20 52,41,22 52,41,24 52,41,24 52,41,22 52,42,20 55,41,25 58,44,28 63,49,31 72,55,31 89,55,37 102,57,22 139,82,24 149,80,15 172,90,16 142,78,9 123,72,17 124,85,42 92,59,20 18,18,15 35,33,34 91,93,90 148,154,145 174,178,163 183,187,172 186,189,169 187,190,166 186,189,165 183,186,166 170,173,153 158,161,141 152,155,133 172,175,153 163,166,146 145,149,134 40,39,32 26,26,23 19,24,20 15,22,15 66,59,43 30,28,26 60,53,33 187,147,95 47,44,50 50,43,55 44,44,54 45,48,40 47,45,53 93,84,95 67,52,30 198,137,72 85,63,18 95,75,68 75,72,59 60,68,77 59,72,47 57,71,41 57,71,41 59,69,43 59,69,43 60,70,46 60,70,48 57,70,47 89,76,26 141,118,29 92,82,72 73,74,77 72,77,76 73,78,84 71,81,89 56,74,110 42,63,98 61,80,113 38,54,81 45,63,91 39,56,89 43,59,95 40,61,96 61,82,117 47,65,101 42,60,96 37,56,89 41,60,93 43,61,97 33,57,88 60,64,68 214,178,149
255,186,119 255,183,117 255,177,113 255,174,114 255,167,112 255,163,111 255,156,107 255,148,103 255,140,108 255,133,103 251,132,104 247,133,106 247,133,106 254,133,106 255,138,109 255,139,110 255,143,109 255,145,109 255,148,110 255,150,112 255,152,111 255,152,111 255,150,107 255,148,112 255,148,114 255,145,111 255,145,114 255,144,109 255,144,103 255,141,96 247,138,91 239,139,89 252,148,97 225,136,87 255,158,100 213,124,68 188,122,74 170,109,77 166,107,79 125,91,59 82,63,40 57,39,18 54,41,20 52,41,24 52,41,24 52,41,22 54,41,20 60,39,16 65,41,17 69,45,19 76,49,17 89,50,20 97,53,15 133,79,20 143,76,10 160,78,4 163,90,15 123,69,8 119,71,24 100,61,18 20,16,10 18,20,20 36,38,35 38,40,37 37,39,34 42,45,37 62,63,53 112,113,101 138,140,123 139,141,124 128,130,113 126,129,109 160,163,141 180,183,159 173,175,158 174,178,163 27,26,19 16,16,13 16,21,17 18,20,15 82,74,61 27,25,23 28,18,19 168,128,76 49,46,52 50,43,55 61,52,44 49,45,56 50,48,56 95,86,97 75,58,34 241,166,80 91,71,51 137,118,61 123,116,73 73,81,99 59,72,47 59,69,43 59,69,43 59,69,43 60,70,44 61,71,47 59,69,45 58,71,46 88,75,25 144,124,34 85,78,81 71,75,77 74,79,78 71,76,82 69,80,91 55,74,107 40,58,94 58,77,110 37,55,81 45,63,91 38,55,88 42,61,94 39,60,95 62,83,118 45,66,101 42,60,96 40,59,92 47,65,101 45,66,101 35,56,91 79,74,76 202,165,139
255,185,117 255,184,117 255,180,114 255,176,115 255,170,110 255,162,109 255,158,104 255,146,105 255,138,106 255,135,107 246,132,105 244,131,106 244,131,106 247,133,106 254,136,105 255,139,108 255,143,109 255,145,112 255,148,115 255,150,111 255,151,110 255,151,110 255,151,110 255,148,112 255,147,109 255,144,106 255,144,111 255,145,109 255,145,111 255,145,103 255,140,96 255,142,92 255,149,99 251,148,94 233,146,82 238,134,72 199,139,87 168,116,86 169,118,90 146,101,68 113,92,65 63,44,19 58,41,17 54,41,20 52,38,22 52,39,18 58,40,21 66,40,15 67,42,12 68,44,11 75,44,7 87,53,10 95,57,9 119,68,11 136,79,10 140,83,14 167,92,20 125,72,8 118,71,21 105,66,23 31,21,9 11,16,15 16,16,11 14,16,11 15,17,14 20,22,17 25,26,18 50,51,39 94,97,77 114,116,99 135,138,118 160,163,139 185,189,162 194,197,173 193,196,176 105,106,96 17,15,13 15,15,15 18,20,17 25,23,21 69,65,55 27,22,21 119,101,80 122,81,52 49,47,48 53,49,60 255,216,120 54,57,35 52,51,56 95,87,95 80,68,40 255,209,90 76,65,60 103,91,52 100,91,72 80,96,107 60,70,44 60,69,41 58,67,39 57,67,41 60,70,44 60,70,48 59,69,45 56,71,47 83,74,27 149,124,35 79,77,73 74,78,80 72,76,78 76,77,80 65,80,94 53,71,111 37,55,91 66,83,116 35,53,81 41,54,80 38,55,86 40,62,92 37,59,91 59,80,115 40,63,97 39,60,95 40,62,92 51,70,103 48,66,102 42,59,92 91,77,79 207,171,149
255,187,119 255,186,119 255,181,115 255,177,116 255,170,110 255,162,109 255,160,106 255,146,105 255,139,107 255,135,107 246,132,105 237,129,102 237,129,102 239,129,103 247,133,106 255,137,107 255,140,110 255,143,112 255,146,112 255,150,111 255,150,112 255,150,112 255,151,110 255,149,113 255,148,110 255,147,109 255,147,114 255,147,111 255,144,112 255,147,108 255,148,100 255,144,95 255,150,100 249,144,91 231,138,79 212,134,63 249,172,121 182,130,98 182,132,101 188,141,109 121,98,69 72,49,20 66,42,9 64,41,10 63,38,10 55,39,8 56,38,8 63,38,8 67,43,6 68,44,7 75,44,7 85,51,8 89,56,8 115,64,9 124,73,20 127,76,21 165,87,34 126,74,12 120,71,31 113,73,39 37,28,20 13,18,14 16,17,9 24,25,17 35,37,32 55,58,50 108,109,97 131,133,118 160,163,139 165,168,144 183,186,162 207,211,182 218,222,195 221,225,198 207,210,190 40,39,32 19,16,20 16,16,16 20,22,19 32,27,24 53,44,36 26,19,17 59,47,52 84,51,26 51,45,50 53,49,60 217,138,97 54,54,49 56,53,59 99,88,95 87,74,51 255,224,77 77,58,62 70,68,50 63,60,47 65,69,71 54,67,40 58,67,39 58,67,39 59,69,43 60,70,44 59,69,47 57,67,43 56,71,47 82,74,24 146,123,36 79,76,80 71,76,75 69,73,75 71,72,75 66,79,96 50,68,108 42,58,94 60,77,110 36,54,82 49,62,88 38,56,84 40,59,92 35,56,91 59,82,116 40,61,96 40,58,94 43,62,95 49,68,101 49,67,103 43,58,92 84,70,72 207,171,149
255,187,119 255,186,119 255,181,115 255,178,116 255,169,111 255,164,110 255,158,106 255,147,106 255,139,107 255,133,105 241,127,100 232,126,101 232,126,103 233,127,104 242,129,104 250,133,107 255,140,110 255,141,111 255,144,111 255,148,111 255,150,113 255,151,114 255,150,112 255,149,111 255,148,110 255,147,109 255,148,109 255,148,109 255,145,110 255,148,110 255,146,100 255,143,95 255,156,102 255,157,102 255,149,90 255,169,113 236,159,99 182,126,92 188,135,108 190,138,108 130,113,87 84,63,40 64,44,12 63,44,9 61,42,5 63,39,6 58,38,6 62,40,4 66,44,8 67,45,9 70,45,15 77,52,22 87,53,21 99,60,17 120,71,20 121,73,17 135,85,25 113,64,26 103,65,28 111,90,65 83,82,75 53,52,43 90,89,80 118,119,109 139,140,130 154,155,143 185,188,166 211,214,190 230,235,203 237,242,210 242,247,215 246,250,221 238,240,223 192,194,179 43,44,36 23,23,18 16,14,15 16,16,13 23,23,18 33,24,18 33,24,18 23,19,11 118,98,68 52,43,35 51,43,51 78,59,45 113,84,53 62,50,38 61,53,59 92,78,78 100,87,64 255,207,51 62,56,49 61,58,43 75,66,51 68,69,50 57,67,41 57,67,41 57,67,41 56,66,40 57,67,41 56,66,40 57,67,41 56,71,47 84,74,23 139,117,39 81,77,71 73,75,72 74,75,78 71,76,75 69,78,101 48,69,104 39,55,91 58,75,108 37,55,83 50,66,93 32,50,78 42,58,94 39,60,95 57,80,114 44,62,98 41,59,95 44,63,96 51,70,103 48,66,102 44,58,95 82,68,73 208,174,154
