255,176,113 255,176,113 255,173,114 255,167,110 255,161,109 255,155,106 255,154,109 255,148,107 255,148,107 255,149,108 255,156,112 255,158,114 255,160,117 255,162,117 255,161,116 255,158,114 255,154,118 255,144,114 255,142,107 239,131,95 226,127,88 221,128,82 226,148,95 229,153,93 221,145,80 208,142,87 197,148,112 172,135,109 118,99,85 109,96,89 111,99,89 118,103,92 127,106,91 148,124,98 170,137,98 192,154,108 225,180,107 255,216,132 255,222,128 255,234,134 255,241,135 255,239,133 255,223,139 198,153,91 151,127,92 55,60,59 66,67,70 30,35,34 14,15,20 46,48,45 44,45,48 128,129,132 133,134,139 71,72,75 38,40,35 96,100,85 112,115,103 54,53,46 27,22,19 33,32,21 83,79,73 16,13,0 255,184,117 62,67,77 126,64,0 86,80,57 79,69,70 39,43,47 127,96,57 141,85,0 130,86,48 133,98,42 59,72,73 52,68,49 59,72,47 57,70,45 57,70,45 55,68,45 53,66,43 77,73,38 188,152,53 50,51,56 27,37,34 62,76,97 42,55,81 53,71,97 40,53,79 42,56,79 44,66,98 60,82,114 50,74,105 39,61,93 38,60,92 39,62,96 56,59,77 211,171,137
255,176,113 255,175,112 255,171,112 255,167,110 255,161,108 255,154,105 255,150,105 255,145,103 255,145,103 255,149,107 255,152,107 255,154,111 255,158,114 255,160,114 255,160,115 255,155,111 255,155,119 255,144,115 255,142,107 243,135,99 228,126,88 216,127,80 213,136,83 236,136,88 214,138,73 233,167,112 191,140,103 166,127,99 134,113,100 104,92,82 111,99,89 115,100,89 122,106,91 134,114,94 159,130,97 185,151,110 212,170,107 254,205,126 255,221,126 255,233,132 255,237,131 255,241,135 255,207,123 203,157,89 136,109,77 53,51,59 150,153,164 26,30,34 64,66,63 42,44,41 115,117,117 86,88,88 78,80,75 78,80,75 43,46,36 94,97,85 97,98,86 90,86,80 22,17,14 30,29,22 77,73,65 25,30,24 191,108,39 55,61,78 109,58,1 96,83,62 77,67,66 60,63,70 125,97,59 158,92,0 163,95,57 143,94,29 78,89,100 53,67,48 52,65,40 54,67,42 54,67,42 53,66,41 47,60,35 95,79,35 186,150,62 39,45,48 27,34,32 66,80,103 55,73,101 52,74,106 36,52,79 36,54,80 44,65,100 59,80,115 48,72,103 41,64,98 35,57,89 37,60,94 46,52,71 210,172,137
255,179,114 255,176,113 255,173,114 255,165,111 255,159,109 255,153,107 255,148,105 255,143,106 255,145,104 255,143,105 255,149,108 255,153,113 255,155,115 255,156,112 255,159,115 255,158,114 255,155,114 255,149,110 255,141,113 253,140,104 237,130,89 233,129,90 233,141,86 227,146,85 255,164,104 255,201,134 189,128,92 178,120,94 149,122,104 95,86,82 101,92,86 107,96,89 114,102,90 124,108,91 147,124,95 169,141,103 202,160,106 238,188,116 255,215,124 255,226,133 255,236,135 255,241,139 238,187,111 204,153,86 127,103,77 87,89,89 109,110,115 136,141,135 193,198,178 211,215,200 197,201,184 183,187,170 170,175,155 164,167,147 159,162,142 157,159,144 138,139,127 108,107,100 13,13,13 26,26,23 58,54,44 36,32,22 118,39,0 58,66,86 65,68,60 68,61,61 56,52,65 77,73,86 113,81,65 160,96,0 158,101,72 151,95,46 74,92,105 59,72,60 54,67,42 59,72,47 58,71,48 57,67,41 62,66,28 145,120,35 119,105,87 30,40,37 22,36,32 64,82,106 49,75,108 51,74,108 37,50,76 41,59,85 45,67,99 60,82,114 46,69,103 37,60,94 41,59,95 41,60,93 45,53,71 214,167,144
255,179,114 255,176,113 255,173,114 255,166,111 255,158,108 255,151,105 255,145,102 255,141,107 255,143,107 255,144,108 255,146,110 255,150,107 255,153,114 255,156,116 255,157,117 255,156,115 255,154,113 255,148,109 255,142,111 255,140,107 245,134,97 235,129,90 228,127,84 235,142,94 255,152,104 222,138,76 181,124,80 167,113,79 146,118,91 94,83,76 90,84,75 100,89,84 106,94,84 116,100,85 135,111,85 157,130,96 189,151,101 225,179,113 255,208,122 255,219,128 255,225,131 255,231,130 205,160,87 164,136,78 140,133,102 170,172,167 55,55,63 15,20,16 129,133,118 43,46,34 98,102,87 76,80,65 197,202,182 225,229,202 211,215,188 159,162,142 142,143,131 119,117,113 13,13,13 20,20,20 46,43,30 134,113,100 92,31,0 53,62,75 67,49,44 75,50,64 68,64,58 79,72,86 128,96,80 176,105,9 99,68,45 146,102,62 74,87,102 60,72,63 54,68,59 55,69,65 61,72,73 68,77,58 112,96,63 157,118,57 79,77,75 68,78,75 59,66,64 66,77,104 44,72,104 55,78,112 42,58,85 42,58,85 44,66,96 61,83,115 47,70,104 40,61,96 42,60,96 42,60,96 45,58,86 219,175,145
255,179,114 255,176,113 255,173,114 255,165,110 255,158,107 255,148,102 255,143,100 255,138,104 255,139,103 255,140,104 255,144,110 255,150,107 255,150,112 255,153,113 255,155,115 255,154,113 255,153,111 255,148,110 255,144,113 255,141,108 251,140,103 241,135,98 238,137,94 237,144,96 216,137,73 220,141,79 192,132,82 177,119,82 144,115,82 119,108,91 90,84,79 94,83,80 99,86,79 108,94,80 129,108,83 150,123,91 175,142,94 214,172,109 255,200,119 255,212,121 255,223,128 255,217,122 185,144,85 145,117,79 167,158,143 52,54,54 18,18,28 44,49,45 126,129,117 154,157,147 170,173,161 147,150,140 164,169,149 221,224,200 218,221,197 150,153,133 131,134,122 124,124,119 13,13,13 26,26,26 41,38,23 26,24,25 76,35,0 50,59,72 89,60,27 101,70,49 70,64,59 86,77,92 133,100,73 142,77,0 114,68,50 130,89,40 53,62,73 59,72,60 58,71,46 58,71,46 59,72,45 61,74,47 101,91,42 142,114,33 78,78,78 74,79,78 75,79,81 65,78,106 44,72,106 47,68,103 46,59,87 39,57,85 40,62,92 59,81,113 51,74,108 40,58,94 42,60,96 39,57,93 46,59,87 211,167,137
255,182,116 255,176,113 255,172,114 255,164,110 255,158,106 255,150,103 255,141,109 255,138,106 255,139,107 255,141,109 255,143,109 255,146,111 255,148,110 255,152,111 255,156,115 255,155,115 255,154,113 255,151,110 255,145,113 255,140,111 255,141,106 250,135,97 246,139,96 239,145,95 214,129,76 216,134,60 244,175,110 166,113,68 147,107,71 120,99,76 81,68,61 95,82,77 98,85,80 103,90,85 110,99,84 128,117,98 161,135,96 197,152,106 219,175,108 229,178,113 243,177,102 212,155,86 142,103,60 106,77,44 86,85,76 56,58,55 55,57,57 58,63,59 55,58,48 69,73,56 117,120,98 135,138,116 149,151,134 158,161,141 160,163,143 173,176,156 125,132,116 103,103,98 11,16,15 20,26,17 44,42,24 28,27,20 77,24,0 46,49,67 72,53,41 73,57,53 54,48,55 100,92,98 132,97,59 123,65,0 113,88,58 107,88,49 55,67,47 55,68,41 56,66,40 59,69,47 57,70,45 59,71,51 89,88,34 129,109,34 72,70,68 74,80,83 75,81,82 67,82,116 42,63,98 52,69,100 47,63,90 39,57,85 42,60,96 59,80,115 51,72,107 37,59,89 43,62,95 39,57,93 39,56,87 194,164,149
255,182,116 255,178,115 255,172,114 255,165,111 255,159,107 255,150,103 255,141,109 255,136,104 255,135,103 255,137,105 255,138,107 255,144,111 255,147,110 255,151,110 255,154,113 255,154,114 255,152,111 255,150,109 255,145,113 255,144,115 255,143,105 252,140,99 244,138,92 242,138,91 236,142,88 255,159,103 216,124,69 183,110,69 154,105,69 127,95,65 62,44,25 54,43,26 62,50,40 82,70,60 99,86,81 105,89,85 106,92,76 131,95,73 137,105,59 151,108,59 164,108,43 168,97,24 123,69,31 114,71,36 78,69,52 22,18,12 59,59,59 146,151,147 187,191,176 204,209,189 203,206,182 190,193,169 182,185,165 175,178,158 153,156,136 180,183,163 131,135,120 118,117,110 2,7,6 18,24,15 56,52,35 28,26,22 94,40,0 48,46,66 48,47,50 47,47,47 48,44,55 98,92,87 131,94,41 118,62,0 136,109,75 85,68,44 59,71,51 55,68,41 56,66,40 60,70,48 58,71,46 58,73,49 91,81,28 129,114,37 70,71,76 74,80,83 75,81,82 61,76,110 43,67,98 47,62,94 47,63,92 42,59,90 41,59,95 60,81,116 47,68,103 39,58,89 41,60,93 42,60,96 38,54,83 198,168,153
255,184,117 255,179,115 255,175,115 255,167,112 255,160,108 255,150,103 255,140,108 255,133,102 250,133,105 250,133,105 255,138,109 255,140,111 255,144,108 255,147,109 255,150,112 255,152,111 255,153,107 255,148,110 255,146,112 255,144,110 255,143,111 255,142,100 250,136,93 246,135,89 248,148,96 239,137,88 230,133,82 174,116,65 149,100,62 130,94,61 73,56,32 52,41,22 52,41,24 52,41,24 53,43,21 54,41,20 62,41,18 68,48,18 90,50,25 99,54,19 139,75,13 157,79,8 160,90,14 117,72,24 104,65,22 18,18,15 45,45,45 75,80,76 106,109,99 127,130,118 150,152,135 163,165,148 168,170,155 144,146,129 153,156,134 174,177,155 155,159,144 30,29,22 11,16,12 16,21,15 74,67,51 22,24,21 107,67,15 46,43,49 53,48,50 50,45,44 48,46,54 67,55,57 149,83,8 87,65,31 113,82,59 57,57,54 58,71,44 55,69,39 59,69,43 60,70,44 60,70,46 61,69,46 89,76,24 138,123,44 73,74,77 72,77,76 74,80,81 61,73,108 47,65,101 43,60,93 45,63,91 39,56,89 41,59,95 61,82,117 48,66,102 39,58,91 43,62,95 42,63,98 40,53,79 193,162,143
255,185,117 255,182,116 255,176,115 255,170,110 255,159,107 255,147,105 255,137,106 252,131,104 246,131,107 246,131,107 253,134,106 255,139,110 255,143,108 255,147,114 255,150,111 255,151,110 255,152,111 255,148,112 255,147,109 255,144,106 255,146,110 255,145,110 254,138,93 254,140,95 255,146,95 231,138,81 233,146,82 195,137,84 162,110,78 152,97,68 106,85,60 57,42,20 54,40,22 52,38,24 52,38,20 60,42,23 67,42,14 72,45,11 86,52,9 97,56,11 134,72,0 142,83,8 168,94,19 133,65,4 106,67,24 29,20,12 11,17,18 16,16,11 15,17,12 22,23,13 51,52,40 87,90,70 119,121,104 137,140,120 178,181,157 194,197,175 182,183,171 16,14,12 14,16,13 19,19,16 78,73,61 41,41,27 160,130,84 49,46,50 123,45,0 55,52,58 50,49,54 50,33,34 196,113,4 87,67,60 132,98,57 83,81,89 61,71,45 59,70,41 57,67,41 60,70,44 59,69,45 59,69,47 85,75,26 127,111,55 70,74,76 72,76,78 73,79,80 54,75,112 39,57,93 42,59,90 46,62,87 37,56,89 40,62,92 60,81,116 41,62,97 40,58,94 48,67,100 47,65,101 45,54,79 206,172,150
255,187,119 255,183,117 255,177,116 255,170,110 255,159,107 255,147,105 255,139,107 252,131,104 237,129,102 237,129,102 244,131,106 254,135,107 255,140,110 255,144,112 255,149,110 255,150,112 255,151,110 255,149,113 255,148,110 255,147,109 255,148,112 255,144,112 255,146,104 255,144,95 255,150,100 238,139,84 226,148,77 249,172,121 182,130,100 191,139,109 121,98,69 66,41,11 64,41,10 63,38,10 56,38,8 58,40,10 67,43,6 73,44,9 83,49,6 89,56,8 128,74,24 124,76,20 165,87,34 113,65,18 114,74,40 37,28,20 10,19,19 22,23,15 35,37,32 79,80,68 126,128,113 160,163,139 171,174,150 197,201,174 218,222,195 225,228,204 52,51,44 19,16,20 15,17,14 20,20,17 53,44,36 24,23,12 150,117,92 51,45,50 170,96,3 57,59,59 56,53,59 54,41,36 255,166,19 77,58,62 67,63,74 65,66,71 54,67,40 58,67,39 59,69,43 60,70,44 57,67,43 59,69,45 82,74,24 109,94,56 70,75,74 69,73,75 71,75,79 54,75,112 42,58,94 43,60,91 51,64,90 38,56,84 40,59,92 58,81,115 40,61,96 42,60,96 48,67,100 49,67,103 47,54,79 206,170,150
255,187,119 255,183,117 255,178,116 255,169,111 255,160,108 255,148,106 255,139,107 252,131,104 232,126,101 230,124,101 237,127,103 247,132,108 255,140,110 255,143,112 255,143,106 255,150,113 255,150,112 255,149,111 255,148,110 255,147,109 255,149,110 255,147,112 255,149,110 255,143,97 255,154,100 255,155,100 255,162,106 233,156,96 187,136,108 190,140,109 133,116,90 67,46,23 63,44,9 61,42,5 61,37,4 58,38,8 66,44,8 70,45,15 75,50,20 87,53,21 124,70,22 119,73,18 135,85,25 109,63,22 110,89,64 95,94,87 95,94,85 125,124,115 163,164,154 189,192,172 224,227,203 238,243,211 242,246,217 249,254,222 242,244,227 39,40,28 18,18,13 16,14,15 17,19,14 34,29,26 33,24,18 61,46,35 70,61,53 51,43,51 249,160,44 49,54,48 64,56,62 64,48,35 255,215,59 63,57,50 64,60,43 92,81,62 56,66,40 57,67,41 56,66,40 59,69,43 57,67,41 59,69,43 84,74,23 103,90,58 72,74,71 74,75,78 68,73,79 63,79,115 37,53,89 42,59,90 50,66,93 35,53,81 41,59,95 60,83,117 44,62,98 43,61,97 51,70,103 48,66,102 43,49,77 197,163,145
255,188,121 255,186,121 255,181,116 255,175,114 255,161,107 255,151,105 255,141,103 251,131,101 224,124,108 223,123,107 226,124,102 239,129,103 251,134,108 255,139,111 255,144,110 255,150,114 255,149,111 255,149,111 255,148,110 255,148,110 255,148,110 255,150,108 255,149,107 255,145,98 255,152,98 255,159,102 254,142,87 211,133,66 182,129,102 185,143,103 142,116,91 69,46,31 60,42,12 57,40,14 57,40,16 56,37,14 58,37,12 66,42,16 77,48,17 91,58,21 118,74,23 128,77,24 150,98,36 112,66,25 100,59,28 53,43,31 125,120,108 153,154,142 184,187,177 214,217,205 233,237,220 236,241,221 228,232,217 50,53,41 18,18,13 13,15,12 13,13,13 13,13,13 16,21,17 25,28,18 34,27,25 56,44,32 48,45,60 49,44,46 255,187,94 60,48,48 81,75,82 80,66,48 255,199,112 62,58,50 68,63,49 80,67,46 57,65,40 56,66,40 54,67,42 59,69,43 56,64,41 55,68,41 86,77,21 114,100,73 74,73,76 74,73,76 67,72,78 49,71,103 39,58,91 44,59,91 47,63,88 36,56,82 40,58,94 63,79,106 38,60,92 41,63,95 50,73,107 46,68,100 35,54,85 183,153,136
255,188,121 255,186,121 255,181,116 255,175,112 255,165,108 255,153,103 255,144,101 253,133,103 223,123,107 220,120,104 218,123,107 231,127,103 245,131,104 255,137,111 255,142,111 255,145,108 255,148,110 255,149,111 255,149,111 255,149,111 255,150,112 255,154,113 255,151,110 255,149,104 255,153,100 255,161,104 245,153,91 229,146,77 196,139,110 187,146,99 164,130,108 91,64,46 60,41,16 55,40,18 55,40,20 53,38,18 52,39,16 69,41,12 81,47,13 101,64,22 128,82,27 137,82,28 147,94,28 117,69,26 109,65,27 55,39,8 45,32,9 50,39,20 49,46,33 80,79,70 62,61,50 34,33,22 23,22,15 20,18,14 17,17,14 14,16,16 15,17,17 16,18,18 24,24,21 39,35,25 36,19,20 40,31,16 48,44,53 53,43,44 150,106,53 55,49,40 85,74,83 95,80,60 118,70,25 61,60,51 69,66,53 75,66,49 59,69,43 55,65,39 53,66,41 54,64,38 49,57,34 57,70,43 90,81,23 100,93,66 72,77,76 73,74,77 67,72,80 48,66,102 39,58,91 38,53,85 51,65,88 38,56,82 41,59,95 87,105,133 41,62,97 45,67,97 54,77,111 49,68,101 35,55,83 175,150,131
255,190,122 255,187,122 255,183,117 255,175,112 255,167,108 255,155,102 255,142,101 255,135,103 223,123,107 216,116,100 213,118,100 222,124,107 235,129,106 252,133,107 255,139,109 255,146,110 255,147,110 255,150,109 255,149,111 255,150,112 255,153,113 255,155,113 255,153,111 255,152,102 255,154,97 255,164,106 255,154,89 247,149,87 206,142,96 194,141,98 176,137,109 114,88,63 63,43,13 61,41,9 60,41,16 57,40,14 63,42,15 71,47,10 93,52,7 104,61,12 132,81,12 150,92,28 143,93,31 122,72,28 111,67,27 64,40,3 58,41,4 62,34,7 51,34,24 59,47,37 54,45,39 37,31,26 37,28,22 33,24,18 32,23,17 32,23,15 30,25,22 31,29,25 50,35,26 72,66,57 40,31,16 60,50,26 49,44,46 45,51,52 64,52,52 48,46,47 76,69,67 125,91,57 64,69,65 58,58,44 66,65,56 65,62,49 60,68,45 56,64,41 53,66,41 60,70,46 53,61,38 57,68,37 91,78,17 94,82,70 71,77,80 72,76,78 67,72,80 51,70,103 39,56,89 40,55,87 49,60,87 34,52,78 37,57,85 187,155,169 60,71,98 46,62,91 46,69,103 52,74,106 41,59,85 175,152,121
255,190,122 255,187,122 255,183,117 255,177,113 255,168,109 255,157,105 255,146,102 255,137,106 223,123,107 213,115,100 210,115,99 215,120,104 229,125,101 246,131,107 255,139,109 255,145,111 255,145,108 255,150,109 255,150,112 255,150,112 255,154,114 255,157,115 255,158,116 255,153,105 255,156,101 255,172,112 255,171,112 255,165,108 255,202,155 207,155,95 170,134,101 139,109,81 68,43,13 66,44,8 66,42,9 63,41,7 67,43,6 73,45,5 91,52,11 105,61,8 132,78,17 140,79,18 146,93,27 123,70,25 112,67,23 73,48,4 68,44,7 68,41,7 41,30,15 61,53,31 64,54,44 43,32,29 38,29,21 40,29,22 40,29,22 50,35,26 74,56,37 77,57,39 59,44,33 31,25,18 55,44,25 92,84,60 50,44,51 52,43,58 54,47,47 51,51,51 58,47,42 187,129,65 68,51,14 44,35,31 43,36,36 55,51,45 60,68,45 56,64,41 54,64,42 62,72,50 54,62,39 55,66,37 87,73,15 96,88,77 72,76,78 71,72,75 67,72,80 42,61,94 39,58,91 40,55,87 48,59,88 38,56,82 41,61,89 48,68,110 66,67,97 44,63,96 51,72,107 52,74,106 40,56,83 185,157,130
255,188,122 255,188,122 255,184,119 255,181,116 255,169,111 255,161,107 255,149,103 255,136,104 226,124,104 207,115,103 204,112,98 207,115,103 223,123,107 238,128,104 255,137,109 255,140,108 255,145,111 255,147,109 255,152,111 255,155,114 255,156,112 255,158,114 255,159,116 255,159,110 255,154,99 255,174,112 255,193,130 255,174,114 255,229,160 223,160,111 197,151,112 166,127,95 78,55,26 58,41,13 59,41,11 58,38,6 64,41,10 69,45,19 86,52,22 102,57,24 129,77,15 135,79,14 147,89,25 120,70,24 111,68,21 80,46,12 75,44,7 75,44,7 44,35,27 44,45,37 69,57,45 39,26,19 44,29,18 53,37,20 64,46,27 71,50,27 84,55,31 90,61,37 37,33,12 31,25,16 57,41,24 48,46,44 48,45,51 50,45,47 51,46,48 50,50,50 78,65,44 255,179,73 43,33,21 44,33,28 59,48,45 59,53,46 60,70,46 54,64,40 53,63,41 61,71,47 53,63,37 53,61,36 82,70,15 92,85,83 71,77,78 70,76,77 66,74,81 46,65,98 42,61,94 38,54,83 47,60,90 39,55,82 33,55,87 51,72,107 42,60,96 43,61,97 46,64,100 62,80,116 48,61,91 194,156,135
255,188,122 255,188,122 255,183,119 255,179,115 255,171,112 255,164,110 255,150,105 255,137,103 228,123,102 210,115,99 198,111,97 202,113,100 217,119,104 234,125,105 250,133,105 255,139,108 255,143,110 255,148,110 255,152,111 255,155,115 255,157,114 255,160,112 255,161,113 255,160,108 255,156,98 255,172,110 255,196,131 255,199,134 255,228,154 255,233,171 219,165,127 198,156,116 122,96,71 58,40,21 50,40,28 54,40,26 56,37,14 65,41,17 78,45,18 102,59,26 131,79,19 137,81,16 152,93,16 121,71,11 112,68,15 84,44,10 84,47,7 82,47,9 47,37,27 44,39,36 67,57,47 66,51,31 65,47,28 69,48,23 70,51,28 81,57,35 93,60,35 85,59,36 53,52,41 32,35,23 38,22,9 50,44,49 50,44,49 89,73,69 52,45,45 62,54,73 87,79,29 100,45,2 44,35,31 45,33,35 46,34,34 54,50,40 59,69,45 52,62,38 54,64,40 60,70,46 51,56,36 61,64,40 82,69,17 92,89,93 72,76,78 72,76,78 68,73,81 49,66,99 49,66,99 37,54,85 46,59,87 38,56,84 39,61,91 53,74,109 43,61,97 44,65,100 51,72,107 51,72,107 40,55,87 213,178,151
255,188,122 255,188,122 255,186,121 255,182,116 255,174,114 255,166,111 255,155,109 255,139,103 229,121,98 210,115,97 192,108,98 194,111,98 203,114,99 229,120,104 244,127,101 255,139,108 255,142,111 255,147,109 255,151,110 255,156,115 255,160,116 255,161,114 255,163,115 255,161,108 255,160,102 255,173,110 255,196,130 255,214,147 255,230,159 255,242,168 248,189,141 224,172,122 166,130,97 90,62,35 58,41,17 52,39,18 55,38,14 62,41,14 71,46,16 97,57,23 132,78,17 142,86,19 164,101,25 125,71,10 119,73,18 93,51,13 94,52,12 91,53,7 65,57,33 41,35,40 65,56,48 96,76,58 77,53,29 82,53,29 84,55,31 91,61,33 106,64,42 35,27,14 19,32,16 202,145,126 85,69,67 50,44,51 50,44,49 255,220,108 54,47,50 56,47,41 177,92,19 49,36,31 47,35,23 109,83,42 50,39,34 53,49,39 62,70,47 54,64,40 47,60,33 58,71,46 48,58,34 54,62,39 81,72,16 90,85,87 72,76,80 70,74,76 66,71,79 46,63,96 51,68,101 36,51,83 47,60,88 38,56,82 39,61,91 55,76,111 43,61,97 45,66,101 53,74,109 51,72,107 46,61,95 192,158,128
255,188,122 255,187,121 255,184,119 255,183,119 255,176,115 255,166,107 255,157,104 255,139,101 237,127,103 205,115,93 186,108,98 186,108,98 195,111,96 214,120,102 234,128,105 250,136,109 255,139,111 255,145,107 255,152,110 255,158,113 255,159,116 255,161,115 255,165,115 255,163,109 255,162,103 255,172,108 255,195,128 255,213,144 255,229,159 255,244,172 255,241,176 255,194,138 211,169,127 150,115,77 63,43,25 53,37,20 56,36,16 61,42,15 71,41,15 94,57,17 130,72,10 150,82,10 173,100,23 134,78,11 120,74,17 100,54,15 100,58,6 102,58,5 94,62,32 39,40,45 62,58,52 100,79,56 84,55,33 84,54,28 96,61,34 89,53,24 81,55,34 53,49,39 37,32,29 109,96,91 47,47,47 47,47,47 50,43,53 50,44,51 44,41,47 78,71,53 154,109,65 49,32,33 52,41,24 81,58,27 55,42,39 53,49,39 61,71,45 54,64,38 48,61,36 57,70,43 50,60,38 54,63,44 79,71,19 77,74,78 68,75,73 74,78,80 67,70,79 39,61,93 55,72,103 37,55,83 47,60,88 39,57,85 38,59,94 59,80,117 43,61,97 46,67,102 51,74,108 51,74,108 45,57,90 188,154,124
255,186,121 255,186,121 255,183,119 255,182,118 255,177,116 255,165,113 255,155,102 255,140,102 238,129,100 207,116,97 184,105,98 180,106,101 191,107,99 206,117,104 226,124,104 243,133,109 255,140,111 255,145,106 255,151,110 255,157,113 255,158,115 255,162,117 255,166,116 255,165,111 255,163,104 255,172,110 255,194,127 255,212,143 255,227,158 255,242,168 255,250,178 255,251,182 238,189,140 192,149,104 120,91,67 64,40,16 62,39,8 64,39,9 66,41,11 89,52,8 126,68,2 145,79,4 168,95,11 146,85,20 119,67,5 104,56,13 104,60,7 122,69,5 119,63,14 51,56,50 63,55,44 101,81,61 99,68,45 103,57,29 82,49,24 42,27,16 75,68,50 45,41,24 66,43,14 98,87,70 48,45,49 47,47,47 255,195,78 48,45,49 47,48,40 100,67,40 108,101,113 97,90,104 97,87,105 100,91,106 65,56,67 55,51,43 61,71,45 53,63,37 50,63,38 59,72,47 48,58,36 51,64,41 77,69,19 74,74,82 74,78,80 74,78,80 64,67,78 39,61,93 53,72,103 36,54,80 47,60,90 39,57,85 39,61,93 51,72,109 44,62,98 48,69,104 50,73,107 54,77,111 46,59,89 197,163,141
255,184,119 255,186,121 255,183,119 255,181,117 255,177,116 255,167,113 255,158,104 255,141,103 240,131,100 208,117,98 180,101,94 176,102,97 180,103,97 198,113,103 217,119,102 237,128,108 255,137,106 255,144,105 255,151,110 255,156,111 255,157,115 255,161,115 255,166,114 255,165,111 255,164,105 255,173,111 255,194,127 255,211,145 255,227,160 255,242,170 255,251,178 255,254,182 255,207,155 220,171,122 158,124,94 84,54,26 65,39,0 63,39,4 64,40,3 85,49,2 126,69,0 144,79,0 170,95,7 142,79,12 130,83,22 98,53,7 104,63,6 122,71,6 120,81,12 104,82,76 78,66,54 103,81,61 156,121,94 109,72,46 124,86,51 52,32,14 43,27,25 80,65,43 39,28,11 51,44,42 48,46,47 62,55,67 110,84,59 48,45,49 69,60,41 185,138,77 89,82,94 88,81,95 98,88,106 82,73,88 79,70,83 76,71,68 63,73,47 54,64,38 52,62,38 58,71,46 50,58,35 51,64,39 74,68,20 76,79,86 71,75,79 75,79,81 65,68,77 35,57,89 51,70,101 38,55,77 48,61,91 37,55,83 39,61,93 54,75,112 41,59,95 41,62,97 53,76,110 53,76,110 47,60,90 191,157,137
255,181,118 255,182,119 255,182,119 255,180,117 255,176,115 255,170,109 255,159,108 255,142,103 247,130,104 214,115,96 177,103,96 169,100,103 172,98,96 186,107,100 208,116,102 227,128,109 252,133,105 255,143,112 255,148,110 255,155,112 255,158,112 255,163,116 255,167,114 255,166,111 255,166,103 255,169,106 255,192,124 255,208,139 255,227,155 255,240,170 255,249,182 255,255,182 255,249,186 244,189,135 192,150,110 129,96,69 57,35,17 58,39,12 55,38,10 67,43,8 101,58,9 127,73,12 156,89,12 138,88,26 117,71,30 87,55,25 98,62,15 112,68,0 95,75,55 65,42,39 64,50,34 111,90,67 169,116,89 117,78,50 48,39,22 36,28,17 80,55,25 45,33,23 59,50,44 50,45,47 50,44,51 176,127,78 51,45,52 49,43,48 121,68,11 76,56,68 64,56,64 63,55,63 61,52,63 68,59,72 58,50,56 61,56,55 68,60,68 64,55,51 52,57,37 58,71,46 50,58,35 50,58,33 79,65,20 80,78,88 72,74,71 71,75,77 65,73,80 41,58,89 48,70,100 36,54,80 46,62,89 36,54,80 40,62,94 49,70,107 45,66,101 47,68,103 54,75,110 61,79,115 51,60,85 179,150,130
255,180,117 255,180,117 255,180,117 255,180,117 255,176,115 255,169,111 255,159,106 255,145,104 250,131,103 214,115,96 177,103,96 164,95,98 164,98,93 177,103,96 198,111,99 218,123,105 247,129,106 255,140,110 255,147,110 255,154,113 255,159,113 255,163,116 255,169,116 255,169,114 255,167,104 255,169,106 255,190,123 255,207,139 255,226,155 255,240,170 255,249,182 255,255,182 255,253,184 255,205,148 216,168,123 163,124,92 81,57,35 60,40,8 58,41,17 61,41,11 93,54,13 121,70,13 144,77,9 134,83,26 122,77,29 89,60,7 94,71,68 54,37,11 69,51,32 53,44,25 51,35,20 88,61,45 64,40,16 91,77,59 30,23,21 64,55,36 52,44,33 78,70,46 51,46,45 50,45,47 47,47,44 148,96,23 49,44,46 86,75,68 131,81,50 53,47,52 55,49,54 37,31,38 37,31,38 55,48,58 43,37,44 33,29,38 55,52,58 49,46,52 24,27,19 57,70,45 47,55,32 50,60,36 73,63,21 79,77,85 72,74,74 75,79,81 65,73,80 37,55,83 44,66,96 37,55,81 47,63,88 38,56,84 45,67,99 46,67,102 42,63,98 52,73,108 52,73,108 58,79,114 48,61,89 176,147,125
255,175,114 255,177,116 255,176,115 255,176,115 255,175,114 255,166,112 255,157,103 255,145,104 250,131,103 215,116,95 177,103,96 158,94,95 160,93,97 170,96,96 189,105,97 209,117,105 239,125,107 255,137,112 255,144,112 255,153,115 255,157,109 255,163,116 255,168,115 255,169,114 255,166,105 255,169,105 255,189,123 255,204,137 255,225,154 255,239,168 255,250,176 255,254,184 255,255,184 255,248,182 235,186,137 187,148,109 129,101,74 60,38,20 55,39,24 55,36,20 83,50,23 113,71,19 139,75,15 137,84,31 155,110,64 91,62,31 100,81,26 42,37,23 85,77,55 91,82,53 99,83,70 81,64,54 48,44,27 49,43,36 82,65,41 46,39,19 67,60,40 51,46,48 47,45,46 50,42,48 175,135,60 54,45,58 59,43,39 128,90,40 54,49,51 41,36,38 34,32,33 39,37,38 26,23,27 54,51,55 42,39,43 26,26,26 54,52,60 43,41,49 35,38,28 58,71,46 48,56,33 52,57,33 84,67,28 79,80,85 71,75,79 72,76,78 67,75,80 39,56,87 40,62,92 38,56,82 46,62,87 38,56,84 49,68,101 55,74,107 42,61,94 46,64,100 52,73,108 53,74,109 48,61,91 166,137,117
