255,254,136 255,255,136 255,254,138 255,247,136 228,162,89 255,199,111 255,240,126 255,236,118 255,249,126 255,249,129 255,248,127 255,245,127 255,214,122 241,180,92 255,226,110 191,135,59 239,178,92 247,183,100 229,162,96 255,205,111 139,100,61 173,135,98 154,108,71 163,114,49 167,114,48 191,129,53 190,129,43 164,109,37 155,109,43 135,94,47 130,86,35 223,162,76 255,194,93 248,178,79 255,228,114 255,240,124 255,240,128 255,220,108 255,236,124 255,255,131 246,182,99 255,236,117 255,228,138 208,144,98 189,132,90 169,121,76 153,103,41 177,116,51 203,139,56 199,131,57 154,107,46 123,80,47 219,146,69 255,239,126 255,240,122 255,244,126 255,212,93 214,146,83 255,213,106 255,187,86 231,163,71 231,165,79 223,152,65 212,141,47 230,159,65 227,157,61 255,213,100 255,219,102 255,229,108 255,227,106 255,229,111 255,226,109 255,226,114 255,229,115 255,235,112 255,239,116 255,244,121 255,253,125 255,253,125 255,243,116 255,249,120 255,250,118 255,251,119 255,246,118 255,242,119 255,234,113 255,217,99 239,172,60 231,169,59 230,168,60 226,151,61 214,139,49 255,211,91 255,224,106 255,215,101 255,207,94
255,250,136 255,253,136 255,254,138 255,251,136 255,196,125 211,150,62 255,206,86 255,215,97 255,225,108 255,233,116 255,234,119 255,202,93 214,146,83 212,145,95 220,153,76 193,134,59 210,147,75 239,176,86 255,212,120 255,228,129 149,106,59 179,133,94 154,105,67 175,124,59 171,113,49 196,135,56 189,128,44 172,115,44 157,108,43 144,104,40 133,86,36 205,143,71 245,172,74 236,163,65 255,219,111 255,228,114 255,232,120 255,208,96 255,229,117 255,248,131 251,184,105 255,234,117 255,229,134 221,164,93 189,132,92 174,125,87 149,100,35 179,119,51 202,135,58 197,131,56 156,105,48 140,93,59 235,162,85 255,223,110 255,220,102 255,232,116 255,196,83 211,138,77 255,202,95 255,200,98 255,189,97 236,168,78 241,170,76 243,168,69 255,206,106 255,198,95 255,225,108 255,218,102 255,206,94 255,206,93 255,216,103 255,211,96 255,203,93 255,214,101 255,228,107 255,233,115 255,235,117 255,244,120 255,245,119 255,241,116 255,242,118 255,243,118 255,253,125 255,250,123 255,246,123 255,237,116 255,239,120 255,219,107 255,211,103 255,209,103 255,218,115 255,219,110 255,228,112 255,236,114 255,233,111 255,223,102
255,242,138 255,248,144 255,245,131 255,222,116 255,207,127 177,121,45 243,178,71 242,170,86 255,213,105 255,208,100 255,188,88 255,187,88 221,155,82 212,144,81 234,159,87 198,140,74 235,164,77 255,184,100 255,241,135 255,240,124 152,108,66 180,136,106 148,106,64 174,123,56 161,105,40 193,133,49 195,134,48 177,118,45 158,109,44 141,94,33 138,85,30 203,140,73 245,182,79 227,161,59 255,201,98 255,214,113 255,222,109 255,225,113 255,221,103 255,235,125 220,157,85 194,136,56 230,169,83 232,172,88 204,145,88 174,123,84 158,110,38 187,125,53 205,139,55 200,133,54 157,106,49 155,105,61 249,177,86 255,207,95 255,215,100 255,230,113 255,195,80 219,145,68 255,198,95 255,198,97 255,197,97 254,184,88 255,191,88 255,215,103 255,235,115 255,240,120 255,233,113 255,224,107 255,208,94 255,196,89 255,194,86 255,197,82 255,198,89 255,203,94 255,211,97 255,208,94 255,214,101 255,228,112 255,234,116 255,232,114 255,212,94 255,220,99 255,221,99 255,229,107 255,232,112 255,230,107 255,225,108 255,208,94 255,207,93 255,207,97 255,216,99 255,213,93 255,234,111 255,236,113 255,239,118 255,239,116
238,167,73 255,196,95 255,184,80 255,184,84 253,189,104 170,119,43 255,185,84 255,187,80 255,189,89 242,169,69 254,184,81 255,184,82 254,186,94 232,161,70 223,154,73 207,151,88 238,173,82 255,193,99 242,171,75 255,235,129 157,111,70 175,133,109 169,123,82 162,113,44 170,114,47 192,130,49 204,138,56 180,118,46 170,118,47 146,104,41 127,77,31 156,100,53 173,118,64 173,121,50 247,177,83 255,207,101 255,208,97 255,213,101 255,205,92 255,232,121 233,167,94 255,218,117 255,199,103 236,172,89 205,140,76 187,133,74 168,114,39 182,120,46 209,140,59 199,131,59 168,115,51 183,125,59 255,182,80 255,198,86 255,228,113 255,234,119 255,191,79 238,166,77 255,198,92 255,196,93 255,193,92 255,198,97 255,212,106 255,220,106 255,229,112 255,234,117 255,225,109 255,213,100 255,197,86 250,180,77 255,185,84 255,184,79 246,176,75 245,170,71 254,182,75 253,179,73 255,184,78 255,189,83 255,201,91 255,208,96 255,192,84 255,199,89 255,207,94 255,199,83 255,200,89 255,205,89 255,211,99 255,204,91 255,203,89 255,200,87 255,203,92 255,209,96 255,212,96 255,208,96 255,209,94 255,225,105
217,146,73 221,152,67 228,156,67 246,175,79 231,165,81 182,127,57 249,180,77 213,139,67 254,185,84 255,191,90 255,198,95 255,214,108 255,185,94 253,182,86 234,168,86 208,150,86 239,168,79 255,190,89 232,160,69 255,198,95 162,117,73 178,135,100 161,115,74 175,123,52 170,112,46 199,137,56 202,136,54 186,124,50 173,121,48 148,105,49 118,75,28 170,111,52 202,137,73 203,141,60 233,162,73 255,186,83 255,195,84 255,227,115 255,221,110 255,233,121 234,168,93 255,215,112 255,213,114 251,183,95 212,144,74 207,143,81 198,133,55 205,138,59 210,141,56 202,136,52 202,142,58 232,168,83 255,186,81 255,208,96 255,228,113 255,206,92 250,181,75 241,170,76 246,176,75 246,176,75 245,176,75 255,194,91 255,200,92 255,203,96 255,188,82 255,190,84 255,192,85 255,189,82 255,200,95 247,177,76 242,172,69 238,169,66 231,160,66 237,160,71 236,166,65 238,165,65 242,169,69 236,163,63 240,167,69 237,163,68 234,164,61 249,177,72 255,197,87 255,190,81 255,192,87 255,191,83 255,197,86 255,206,94 255,201,87 255,202,88 255,205,98 255,206,95 255,202,91 255,204,93 255,199,88 255,203,92
216,142,67 224,151,67 235,163,74 230,158,71 232,160,80 182,130,70 251,181,85 233,162,73 246,176,73 255,208,100 255,214,106 255,211,104 245,168,79 237,162,72 235,170,92 203,143,91 231,175,81 241,181,97 211,155,106 196,144,82 175,121,71 178,129,91 167,117,86 180,123,54 174,112,40 197,135,56 201,135,51 182,119,43 169,114,42 152,109,51 123,78,30 170,116,55 223,150,68 234,162,71 248,175,77 247,174,74 255,186,81 255,233,120 255,216,101 255,232,120 227,153,81 255,213,97 255,214,108 255,192,86 230,160,84 216,146,70 213,141,59 215,147,55 225,155,56 235,165,66 240,170,71 248,178,77 255,194,88 255,209,101 255,189,85 243,165,65 232,162,61 229,156,56 240,171,72 240,170,71 242,169,71 243,173,72 241,172,71 241,171,72 240,170,69 239,169,70 247,177,78 252,179,77 255,185,74 255,187,80 254,181,79 241,171,68 231,164,67 237,167,73 230,164,64 229,166,65 227,163,65 223,153,59 230,159,68 235,164,70 241,166,67 250,172,72 255,200,90 255,185,75 255,200,88 255,189,79 255,185,79 255,185,82 255,184,79 255,192,83 255,189,80 255,184,79 255,189,84 255,190,85 255,190,86 255,186,78
217,144,69 225,153,71 237,166,79 236,164,77 238,161,85 186,134,74 247,176,82 255,188,94 255,190,91 255,207,104 255,215,107 255,204,97 234,158,66 244,169,70 251,183,91 205,142,89 184,132,61 187,135,62 237,169,81 255,205,106 189,126,57 178,125,80 173,123,92 186,123,54 180,118,42 203,141,62 206,137,52 191,125,50 174,119,47 157,111,56 129,81,36 180,122,58 236,164,73 245,175,74 249,176,78 242,169,69 255,189,84 255,223,112 255,207,94 255,208,97 211,139,59 255,194,82 255,196,89 255,193,87 249,178,87 233,161,77 226,155,64 238,168,69 245,172,72 252,179,79 250,177,77 249,176,76 255,194,88 255,200,93 251,179,74 249,174,73 252,182,81 235,165,64 241,171,75 248,177,81 243,170,72 242,172,71 254,184,83 250,177,77 248,178,75 250,180,77 246,176,73 255,184,84 255,189,80 255,184,81 239,164,65 238,168,67 238,168,74 238,168,72 238,169,70 240,171,72 240,171,70 231,160,64 225,154,63 226,154,63 236,161,62 255,179,79 255,193,83 255,183,73 255,191,81 255,184,74 253,179,73 255,182,77 254,177,72 255,185,80 255,186,81 251,177,73 247,174,72 254,181,79 255,182,82 243,173,70
217,147,69 222,152,74 223,155,65 239,173,73 240,170,92 191,137,76 231,154,65 239,167,78 255,188,92 255,204,103 255,219,111 249,177,72 235,159,65 246,168,70 243,170,72 207,143,83 237,166,75 232,164,76 232,164,72 249,186,81 187,134,66 169,112,72 176,120,96 192,128,59 187,122,44 205,141,58 208,136,52 192,124,50 178,121,50 164,115,50 136,85,30 193,127,56 245,174,78 245,176,70 249,176,78 244,171,73 255,187,82 255,219,111 255,208,100 255,201,87 229,152,65 255,175,71 255,191,82 255,190,86 255,188,88 246,175,81 248,174,79 255,184,82 255,190,86 255,184,80 255,183,79 255,192,88 255,213,106 253,179,75 251,176,75 255,183,79 255,196,96 235,164,70 228,153,63 236,161,71 245,174,80 242,168,73 254,181,81 255,185,79 255,191,81 255,183,73 252,175,70 255,180,81 245,164,67 222,145,56 212,136,53 223,146,59 234,157,68 242,168,75 242,169,69 250,177,77 253,184,78 232,161,70 224,153,64 219,147,58 223,143,55 220,137,50 226,151,54 228,153,56 227,151,57 242,167,70 239,164,63 252,175,70 249,175,69 255,192,86 255,190,82 255,186,81 245,172,70 242,172,69 243,173,70 248,178,77
184,126,62 181,114,37 193,132,71 193,132,71 186,123,72 185,124,61 227,160,65 246,175,81 255,189,88 255,228,125 255,229,123 244,172,67 246,171,74 243,168,82 238,168,74 211,148,81 232,161,70 232,161,74 231,164,69 242,179,74 192,136,60 175,116,68 178,122,98 179,116,49 185,120,42 204,138,54 204,136,48 198,131,54 184,122,50 172,116,49 141,92,41 205,138,61 252,181,87 241,170,76 247,174,74 252,179,79 255,196,94 255,207,101 255,193,87 255,192,85 228,154,59 255,179,79 255,190,87 255,196,95 255,186,86 251,176,79 250,176,72 255,183,77 255,183,79 252,177,76 253,178,77 255,187,82 250,181,75 252,179,77 254,181,79 255,185,83 254,183,89 213,142,55 217,151,76 215,147,57 229,158,67 230,160,66 227,157,61 243,168,69 243,169,65 249,175,71 233,155,59 215,139,45 215,139,56 210,136,64 202,131,58 200,129,60 206,135,62 206,134,54 219,144,58 242,168,73 237,164,64 223,151,62 223,154,69 225,153,66 222,145,56 217,141,49 214,140,47 222,147,57 216,141,51 221,147,54 230,154,62 243,166,63 241,161,59 243,163,59 236,161,62 236,161,64 239,164,67 227,157,58 233,163,64 238,168,69
173,122,46 211,148,58 221,145,66 223,147,66 243,168,78 199,131,61 243,178,87 248,177,81 255,203,102 255,233,127 255,227,125 255,184,83 254,181,81 234,164,63 246,180,80 214,153,74 224,157,60 232,161,70 233,166,69 247,181,77 207,142,64 182,122,70 172,114,90 179,116,49 186,121,43 206,140,56 209,141,53 199,132,53 191,126,48 185,122,46 171,107,38 209,137,57 235,163,72 233,162,68 249,176,76 255,188,88 248,175,75 255,190,84 255,187,82 255,191,89 221,147,52 221,145,53 242,167,68 244,169,70 242,169,69 244,169,72 246,172,68 245,171,67 245,170,69 241,166,65 238,163,62 242,169,67 242,172,73 255,182,82 255,185,87 251,177,82 216,142,72 201,132,65 207,140,72 220,154,70 224,156,68 221,153,65 218,150,62 223,150,66 228,151,62 221,144,55 215,138,51 213,141,54 216,144,62 205,137,63 203,136,68 196,129,63 204,137,69 195,125,49 206,134,50 237,162,72 241,166,67 223,150,68 220,147,67 215,139,58 226,154,63 234,163,69 242,168,73 216,142,47 220,148,59 221,149,60 222,147,57 230,154,62 232,154,56 231,153,55 229,153,61 227,150,61 226,151,61 236,164,73 223,152,61 225,154,65
193,135,55 226,153,69 235,159,80 228,155,75 218,145,68 200,131,66 244,176,86 251,181,85 241,172,71 255,207,104 255,217,116 245,172,70 253,183,82 255,194,91 253,184,83 224,160,77 209,143,61 233,162,68 239,163,69 255,184,86 216,147,64 201,136,74 170,110,69 179,116,49 184,119,41 207,141,57 211,140,53 206,134,54 204,134,56 195,129,47 181,112,31 215,142,65 229,158,71 240,170,74 255,185,84 243,173,72 250,177,79 255,193,90 255,199,97 250,180,79 223,152,56 223,149,54 243,169,74 247,173,78 234,161,63 234,161,61 237,164,62 242,168,64 243,169,65 237,162,61 236,161,60 241,168,68 241,168,70 241,170,74 225,150,60 223,151,60 209,142,63 196,133,61 205,140,78 219,153,67 235,167,75 234,162,73 229,154,64 226,155,61 232,158,63 226,155,61 228,156,67 235,163,74 210,140,64 195,133,75 187,125,53 191,131,63 191,128,56 194,126,54 211,139,55 230,154,62 244,166,66 223,150,70 225,151,79 206,134,54 226,155,64 224,154,60 242,171,75 226,155,59 220,148,61 227,155,66 226,154,65 216,141,51 223,147,53 233,158,61 214,139,51 215,140,52 220,145,59 217,145,58 226,155,68 225,154,67
163,105,54 213,145,73 215,148,71 225,155,79 230,156,84 207,139,67 216,145,74 250,177,79 255,220,114 255,233,125 255,197,98 233,152,71 243,169,76 255,206,103 255,192,89 218,149,66 197,128,63 233,162,73 250,176,81 248,175,73 223,150,68 227,154,79 211,141,63 197,125,43 199,130,47 214,145,60 209,142,47 202,133,50 204,135,52 204,132,48 204,132,48 217,145,61 230,160,61 242,171,75 243,172,76 243,172,76 255,196,95 255,199,96 255,199,100 238,167,76 201,130,43 220,148,68 222,147,61 243,166,77 238,164,71 237,163,68 243,168,67 249,170,60 245,165,61 239,164,65 234,161,63 233,160,62 236,162,69 230,156,63 225,150,62 227,150,63 199,136,60 188,127,64 193,133,63 227,159,69 216,147,64 223,151,60 223,148,58 214,140,47 225,153,64 225,154,65 232,157,69 230,156,63 196,140,62 185,123,83 171,113,60 173,118,64 165,109,44 191,127,58 207,141,59 227,156,67 246,170,78 225,152,68 226,152,80 209,139,63 230,158,69 220,148,57 226,155,66 224,153,64 213,145,57 211,142,59 225,153,62 230,153,66 214,139,49 218,143,55 216,141,55 216,140,57 214,142,55 223,140,57 210,136,68 208,136,70
141,86,34 210,144,73 206,139,71 203,136,68 198,135,66 209,146,74 213,145,73 250,180,77 255,221,113 255,214,103 238,163,73 220,143,69 238,163,75 255,186,86 251,178,80 224,151,74 193,124,59 222,150,66 245,171,76 254,181,79 223,150,68 220,147,70 223,149,72 222,147,61 217,146,57 221,149,58 217,147,53 212,140,56 216,144,60 221,149,62 218,146,57 220,148,59 240,166,73 242,168,75 230,159,63 239,168,72 255,196,95 255,208,105 255,186,90 225,153,69 203,130,53 217,144,69 213,137,56 218,142,59 230,155,67 236,162,67 248,168,64 246,166,54 241,164,59 227,153,58 223,152,58 221,149,58 227,155,64 233,158,68 243,169,74 215,144,57 193,132,67 177,123,64 203,139,79 217,145,63 213,146,69 215,144,55 221,149,62 220,145,57 209,138,51 209,138,51 236,161,73 255,185,90 189,130,71 186,124,84 175,121,62 174,121,68 166,113,49 179,116,47 192,127,47 222,154,66 234,159,69 224,151,67 223,149,77 218,148,72 233,161,72 223,151,60 218,147,58 223,152,63 221,156,67 220,151,70 223,151,60 226,149,62 228,153,63 219,144,58 206,130,47 218,142,59 209,136,54 212,140,53 203,132,63 206,134,68
155,100,48 219,153,82 210,143,75 210,143,75 206,140,69 213,147,74 209,141,69 255,199,96 255,211,108 255,185,88 234,159,69 231,159,70 234,158,66 255,181,89 227,154,72 207,138,71 195,127,57 218,145,68 235,161,66 255,185,78 229,154,64 224,152,63 226,154,65 221,149,58 218,147,58 224,153,59 227,154,54 225,151,56 221,150,56 228,153,65 215,140,52 221,146,58 238,164,71 229,155,62 223,152,58 243,172,76 255,196,93 255,194,91 236,161,73 215,141,69 205,132,57 211,138,63 211,138,58 213,140,56 221,146,60 232,158,65 239,164,65 239,162,59 230,155,65 223,151,62 211,139,57 210,136,66 226,154,65 235,163,72 253,172,75 183,120,53 181,132,83 162,108,70 197,139,84 208,141,62 211,144,67 204,132,50 206,137,52 213,141,54 212,140,53 216,144,55 237,166,77 247,181,81 172,115,57 187,131,93 174,121,66 167,113,63 159,104,50 171,110,47 191,125,50 216,143,61 216,141,69 206,131,66 208,138,62 217,147,71 211,138,58 226,154,65 209,138,51 204,131,54 213,141,57 228,156,65 227,152,62 213,136,49 213,138,50 221,146,58 209,140,59 208,137,66 207,140,61 206,140,56 204,136,64 206,138,64
171,111,61 222,154,82 208,141,64 223,156,77 231,166,73 216,151,62 221,152,69 255,215,114 248,177,81 246,175,79 238,164,69 238,161,72 238,164,71 244,169,79 216,143,68 197,131,60 196,130,59 208,140,66 210,139,68 212,139,59 229,154,64 227,155,66 225,153,64 220,145,57 221,150,56 226,153,55 233,158,57 230,156,61 228,155,57 228,154,61 216,142,49 222,148,55 236,162,67 240,166,71 252,182,83 255,213,114 255,193,92 238,168,67 220,147,63 217,144,69 204,131,56 212,138,61 215,142,65 220,144,61 219,144,58 221,149,60 224,152,63 225,155,52 218,146,55 202,130,43 200,131,50 199,131,61 228,156,67 255,189,93 227,145,53 167,112,56 164,116,71 163,109,73 178,128,82 187,123,56 191,128,54 193,123,47 195,125,47 209,136,59 216,144,55 217,145,56 211,142,61 211,146,55 188,130,75 202,146,108 174,121,66 173,119,69 158,103,47 168,110,48 182,116,45 213,140,63 199,125,55 202,131,58 207,137,59 210,140,64 210,137,57 209,137,50 212,140,53 203,130,50 203,130,48 226,151,63 235,160,70 207,130,41 206,131,43 216,141,53 211,144,65 202,134,64 187,124,57 207,139,67 210,145,67 206,140,65
196,129,61 224,154,78 220,148,68 227,155,73 239,168,81 244,173,84 246,175,84 249,181,89 231,159,77 241,170,79 235,164,73 230,156,63 244,168,74 235,162,85 184,127,69 183,125,72 180,122,56 184,126,60 203,142,77 228,160,86 225,152,68 226,155,68 217,145,58 219,144,58 219,148,54 224,153,59 235,161,66 223,149,56 215,141,46 212,139,55 209,134,48 219,142,55 234,159,69 242,168,75 255,199,98 255,203,102 255,181,86 234,159,73 203,136,68 197,133,66 183,123,71 181,123,68 211,143,69 235,162,62 221,146,58 215,142,65 200,130,52 202,130,50 206,134,54 193,122,51 184,117,51 182,121,56 227,156,62 254,183,87 193,133,63 159,107,59 170,126,86 155,108,76 171,121,77 161,111,78 172,119,78 177,113,44 186,118,46 187,121,46 187,124,52 187,123,56 185,129,64 195,139,74 174,119,65 188,131,89 181,124,82 167,113,65 154,102,40 154,102,40 173,109,49 192,128,59 199,132,66 200,134,63 201,133,59 202,132,56 210,136,59 211,138,58 216,139,54 210,132,50 203,125,47 208,130,50 239,163,69 221,146,49 208,131,44 214,137,48 214,145,64 217,146,75 170,109,62 180,118,60 195,133,75 191,129,73
201,135,60 214,146,72 209,134,69 232,160,78 242,171,80 255,195,104 234,163,72 233,164,79 233,161,79 240,169,78 248,175,77 239,163,69 255,183,88 220,149,80 187,125,69 183,121,79 181,125,62 181,121,78 187,121,73 225,153,87 220,147,65 223,151,67 220,149,62 217,144,60 222,148,55 221,147,54 217,145,54 219,148,54 218,146,57 210,138,54 206,133,49 219,144,58 226,154,65 236,164,73 255,206,105 255,194,93 232,157,69 208,135,58 180,120,68 185,125,75 171,120,63 170,112,57 191,124,72 208,136,52 218,142,59 208,132,72 194,125,42 205,133,51 205,132,52 199,124,54 195,124,55 200,131,66 236,165,69 248,172,80 179,121,66 157,104,59 158,114,72 160,110,77 170,121,70 164,110,74 176,122,86 169,105,41 182,115,47 182,120,48 174,112,54 181,119,61 178,121,61 170,116,55 169,115,67 185,128,99 181,125,78 183,124,76 153,103,43 151,101,41 159,104,48 169,111,56 173,114,57 183,125,61 186,125,62 168,104,44 177,110,44 185,110,47 186,120,47 201,133,61 198,122,57 207,131,66 206,133,51 227,152,62 209,134,48 204,128,45 208,136,72 207,136,67 184,128,65 167,109,54 185,125,71 191,128,75
205,140,60 217,152,74 220,146,74 247,175,91 244,172,90 234,162,82 210,138,58 233,164,79 241,170,83 255,186,92 255,184,85 245,171,76 239,166,84 204,137,71 186,126,72 185,124,90 177,123,64 169,114,73 163,109,73 199,139,89 216,141,71 214,146,58 215,146,61 216,143,61 222,147,59 216,141,53 214,142,55 214,142,53 212,140,53 211,139,57 204,132,48 213,141,54 221,149,60 241,169,80 255,196,95 236,166,67 222,150,68 167,112,67 179,124,83 167,110,68 168,108,65 164,104,63 184,119,80 199,131,57 206,135,66 203,126,68 195,122,45 200,130,52 196,124,58 202,127,55 198,124,56 190,122,52 221,148,64 205,128,54 154,99,58 154,105,65 158,103,60 160,102,65 169,117,57 171,116,71 183,124,76 173,113,45 174,113,48 163,105,41 154,96,45 167,109,58 165,110,58 167,112,60 172,120,72 155,100,46 173,116,72 185,124,79 160,108,48 151,99,39 150,102,48 169,116,63 172,117,63 145,90,47 153,99,51 157,104,49 157,101,34 173,113,45 180,117,45 182,119,47 175,113,57 200,134,86 181,117,57 178,111,43 183,117,44 194,126,54 199,127,63 197,128,63 186,118,59 195,130,91 206,144,104 198,135,86
204,138,52 201,134,57 203,132,59 225,156,73 215,145,69 204,135,70 200,133,56 235,166,83 251,180,89 255,199,98 255,188,92 238,167,78 207,140,74 194,136,74 183,127,78 181,126,83 176,125,58 169,114,73 174,118,80 183,126,82 190,122,82 192,129,55 205,139,57 208,135,58 212,140,53 212,140,53 211,139,50 214,142,53 213,141,52 212,140,53 201,132,49 208,136,56 222,149,72 213,140,63 237,164,87 216,143,66 201,135,78 160,109,74 162,108,72 167,112,67 166,110,63 167,110,70 181,121,78 196,131,53 191,128,56 189,125,61 187,116,43 187,121,46 191,123,53 190,119,50 183,114,49 183,115,45 226,155,64 198,130,56 156,98,65 151,104,72 163,106,62 165,108,68 165,112,48 170,110,67 179,119,67 168,110,46 168,110,44 168,107,44 153,96,52 154,97,53 173,120,75 151,98,53 151,97,47 164,104,50 170,111,63 183,121,83 164,107,49 154,99,43 155,104,49 143,92,39 155,100,55 142,92,50 146,93,48 144,93,38 162,107,35 169,113,39 172,112,42 162,106,41 165,109,60 190,129,95 171,112,55 163,102,39 176,113,44 186,118,48 191,123,62 187,123,61 191,126,62 194,129,72 187,124,75 187,123,77
211,146,57 205,138,59 232,162,86 223,157,75 207,144,77 196,133,80 197,131,60 250,181,96 255,210,111 255,205,102 255,186,94 224,153,80 194,129,72 187,128,71 187,127,73 190,131,74 180,127,61 184,128,79 182,126,79 196,138,87 196,130,75 184,116,55 198,130,60 201,133,59 204,132,52 211,139,55 217,141,49 226,150,58 226,149,62 214,142,55 206,132,57 205,133,51 208,136,70 229,157,91 211,145,74 206,140,69 158,103,74 161,103,68 167,108,60 172,113,67 169,111,60 169,112,72 181,120,86 196,133,59 184,120,51 191,123,62 182,116,45 177,114,45 177,117,49 171,113,49 168,111,53 168,104,60 207,138,71 176,109,64 148,98,67 135,88,67 155,100,57 164,109,68 167,114,50 165,105,62 176,116,62 171,110,45 173,109,45 168,107,42 162,105,45 158,102,53 163,111,63 158,105,64 156,103,62 168,108,56 176,111,56 177,115,57 159,100,41 145,94,39 148,103,57 144,100,58 134,91,58 138,99,60 140,98,58 131,90,45 143,95,37 158,108,36 153,103,43 142,92,48 158,106,76 182,126,92 160,105,49 151,98,41 166,112,51 176,118,54 173,111,55 171,111,57 181,115,58 191,126,66 190,126,64 186,124,66
213,148,57 212,146,64 215,145,69 204,134,76 201,136,79 190,131,74 200,135,57 255,199,111 255,203,100 255,191,88 221,150,77 191,130,69 191,130,69 186,127,70 185,125,73 188,130,79 182,129,61 180,124,77 183,124,76 184,123,76 219,154,92 194,126,65 198,130,58 206,135,62 199,126,49 202,133,50 218,143,55 221,146,56 212,136,53 203,130,48 190,124,53 196,122,54 182,116,64 194,131,78 198,135,68 200,137,70 146,99,76 170,108,66 173,113,61 170,110,60 169,110,62 162,103,73 176,116,77 170,112,48 177,116,53 176,110,60 174,110,43 172,111,46 164,108,43 158,103,47 142,94,49 145,94,70 166,112,64 155,99,63 136,92,66 130,84,66 153,99,65 166,110,76 157,105,45 158,102,64 175,118,60 175,111,47 178,114,47 173,110,43 164,106,55 168,111,69 152,99,58 142,91,56 147,96,57 166,105,58 175,110,55 174,109,52 163,105,43 142,94,38 147,103,61 137,93,55 127,86,57 127,88,58 122,81,52 111,67,39 120,77,28 134,89,43 137,92,48 134,87,53 154,103,66 179,123,87 146,93,36 147,92,38 157,104,49 160,105,49 153,98,44 160,105,53 163,103,51 171,108,55 184,120,58 183,119,55
213,144,59 189,127,55 192,131,70 192,130,74 193,134,75 192,134,70 221,152,67 255,210,109 255,193,87 239,168,72 187,127,75 184,124,74 186,124,68 180,121,64 177,121,74 179,123,85 173,123,63 202,145,85 184,126,73 173,118,73 209,148,87 184,123,58 185,126,51 189,128,65 191,126,48 195,128,51 205,132,52 202,128,51 197,123,51 192,124,54 180,116,56 179,118,55 152,104,77 174,120,82 194,132,58 162,111,56 139,96,77 169,109,70 174,116,65 172,112,62 154,103,64 152,105,73 168,117,82 155,104,47 167,111,62 169,113,75 156,103,37 160,107,39 148,100,42 148,99,48 139,93,52 153,106,74 144,97,63 138,92,64 134,90,64 126,85,65 142,93,57 153,103,86 144,91,38 162,106,68 178,116,58 178,113,49 182,114,51 170,109,46 142,94,51 139,93,56 139,92,58 129,88,61 134,91,58 141,93,50 166,101,46 171,110,47 168,110,44 156,101,47 144,99,55 131,88,53 121,82,50 110,74,43 116,77,49 117,78,48 119,80,50 119,80,50 132,88,48 136,90,53 166,112,78 166,112,74 144,90,42 144,90,40 154,98,51 146,89,49 139,88,53 135,84,49 141,88,45 162,105,47 172,111,46 179,115,51
206,136,60 179,115,51 185,126,80 189,131,76 196,138,74 220,161,84 232,165,70 255,197,97 247,176,80 212,139,62 181,116,79 177,117,65 179,117,61 174,117,77 167,117,86 164,114,81 168,119,70 179,126,73 183,128,83 177,123,103 163,110,67 184,122,46 178,117,54 177,117,65 176,113,37 185,117,45 197,124,49 199,125,53 190,119,48 188,119,54 168,110,55 168,112,49 158,108,91 167,113,77 179,122,64 158,113,78 146,103,88 148,99,77 159,109,76 146,101,68 138,94,68 151,106,85 151,103,74 141,97,44 149,100,51 164,113,74 151,100,43 155,104,39 155,104,47 147,100,50 140,96,56 153,102,74 131,84,61 131,89,67 133,88,67 122,86,64 152,102,71 137,85,53 143,91,43 155,101,65 172,113,54 174,110,46 174,110,46 167,106,45 140,95,60 133,90,55 133,88,55 128,87,56 121,83,48 133,91,53 151,96,44 167,103,41 164,103,38 155,101,40 146,96,50 126,84,46 119,77,53 124,85,55 123,84,52 126,85,54 126,87,48 124,84,50 133,89,47 164,119,86 184,133,107 153,102,63 144,91,34 145,91,41 148,92,45 151,94,54 151,98,71 147,96,70 148,101,67 143,96,46 156,102,43 181,117,53
194,123,50 175,112,45 179,119,67 196,132,72 215,146,65 255,204,113 240,170,76 245,173,82 210,140,64 178,113,74 166,110,74 167,109,83 151,105,79 158,112,75 159,111,84 155,110,87 165,114,75 150,104,74 147,101,71 147,103,77 164,114,70 199,133,58 175,119,52 174,120,70 168,116,43 177,120,51 195,124,53 196,125,54 189,122,54 181,121,53 161,106,52 166,114,54 144,96,69 167,114,73 168,117,52 147,101,71 127,96,75 142,99,80 121,87,69 125,90,77 131,91,68 138,97,77 155,109,95 136,94,54 131,85,55 156,105,79 148,97,44 155,105,45 157,107,47 147,100,48 131,87,57 153,107,81 136,92,64 148,100,73 154,108,71 138,94,52 141,92,41 148,95,40 167,112,60 163,107,58 169,116,52 161,108,40 164,107,38 143,97,40 135,91,53 134,94,58 129,89,55 129,86,53 133,93,57 136,94,56 146,95,42 167,106,43 173,110,41 165,107,41 155,104,51 140,90,46 133,89,47 136,94,54 131,89,51 133,90,55 128,86,48 150,106,66 154,108,71 140,96,66 181,134,111 169,117,69 152,98,37 147,93,34 147,91,42 146,90,41 141,92,43 130,78,46 129,79,35 127,76,48 150,98,66 169,111,78
