186,124,66 191,131,63 253,190,98 255,195,81 255,244,130 255,248,129 255,237,121 255,210,98 237,183,133 185,129,105 177,122,70 255,198,104 255,243,122 255,247,122 255,250,125 255,251,131 255,233,117 255,198,91 213,154,81 189,141,55 224,176,104 195,135,94 250,186,90 255,248,129 255,250,127 255,251,125 203,148,96 141,97,69 154,116,70 153,110,102 138,98,44 160,115,53 148,101,38 183,132,56 181,122,47 181,122,47 149,99,37 143,100,42 138,98,46 90,49,29 149,100,51 194,142,80 255,237,125 255,248,136 255,198,97 242,181,77 255,253,130 255,251,129 255,255,135 255,255,135 255,255,129 255,255,131 255,255,129 255,239,129 255,199,95 255,251,131 255,254,147 212,151,104 162,105,61 173,121,100 159,111,66 168,126,88 154,111,53 166,114,43 193,134,57 194,132,53 178,119,44 147,101,46 116,73,38 228,168,73 245,177,89 255,212,92 255,219,104 255,236,119 255,230,112 255,233,115 233,167,92 255,231,116 216,163,120 199,146,91 172,119,64 188,135,80 178,127,90 147,97,51 168,112,49 179,119,49 177,118,45 154,98,33 250,185,92 255,233,115 255,219,104 255,207,94 255,190,79 217,148,63 213,146,67 255,196,88 255,214,106 255,220,110 255,226,117 255,222,110 255,217,102 255,217,103 255,217,105 255,201,87 247,176,65 245,173,82 254,181,104 209,137,50 236,163,79 213,139,62 212,141,47 252,178,72 255,182,83 255,180,83 255,188,94 255,191,89 255,208,110 128,89,48 145,99,44 147,102,38 145,100,36 142,97,33 126,83,50 255,199,110 169,114,85 120,97,98 84,59,56 146,116,115
255,231,122 255,220,118 195,133,61 229,165,105 203,145,63 255,235,128 255,231,120 212,157,126 195,142,85 239,182,111 255,207,105 255,234,109 255,247,122 255,252,127 255,255,127 255,253,128 255,246,124 255,242,120 255,245,123 242,186,94 196,144,73 255,223,130 255,251,134 255,254,135 255,255,128 255,252,129 211,154,94 146,101,66 161,120,75 158,111,102 140,99,42 160,114,46 153,102,33 185,131,56 187,128,51 182,120,41 155,102,36 145,102,42 140,98,44 94,56,35 153,103,61 196,143,75 255,234,118 255,243,121 255,202,96 235,166,65 255,248,128 255,255,131 255,255,135 255,255,133 255,255,135 255,255,133 255,255,130 255,239,129 255,209,107 255,254,131 255,247,142 209,150,102 173,107,55 184,129,100 169,120,82 167,123,85 160,112,54 168,116,45 195,136,61 194,132,56 177,115,39 150,102,44 109,63,24 226,164,65 237,165,81 255,228,109 255,196,81 255,242,125 255,228,110 255,226,106 226,160,89 255,234,121 192,144,99 190,137,82 178,125,70 182,129,74 190,132,95 168,111,51 182,122,52 192,124,52 180,121,48 165,109,44 238,173,80 255,220,102 255,209,98 255,191,81 255,195,86 255,201,94 255,203,102 255,201,88 255,211,98 255,215,103 255,220,109 255,225,114 255,211,98 255,206,90 255,211,96 255,224,106 255,191,77 255,189,81 255,185,95 255,181,88 255,185,94 255,182,91 255,195,92 255,211,99 255,214,97 255,220,104 255,227,111 255,216,100 211,147,49 132,93,52 148,102,47 150,105,41 145,100,36 142,97,33 130,86,48 255,202,78 227,169,89 148,117,94 107,81,71 158,126,123
255,251,136 255,251,136 255,248,135 255,254,136 237,178,85 193,137,74 182,128,78 191,143,46 255,239,128 255,250,131 255,250,129 255,254,129 255,255,131 255,255,131 255,255,132 255,255,130 255,254,127 255,251,124 255,254,126 255,246,124 203,140,71 255,235,120 255,246,131 255,249,131 255,250,134 255,244,121 210,155,103 145,102,69 157,118,79 148,104,92 146,100,45 160,111,46 155,104,39 190,136,61 188,130,50 186,125,44 161,105,38 148,103,41 142,103,44 91,57,37 137,92,46 204,141,72 255,227,119 255,228,111 255,193,91 236,163,65 255,249,123 255,253,131 255,255,133 255,255,133 255,255,133 255,255,131 255,255,134 255,242,131 255,210,107 255,246,130 255,247,142 207,150,106 189,133,55 194,134,80 167,118,69 174,130,90 160,113,50 180,117,50 198,136,62 197,134,58 179,117,45 150,104,38 118,68,26 227,160,63 247,173,80 255,249,130 255,237,119 255,245,126 255,235,117 255,229,104 230,166,99 255,228,126 165,122,89 182,111,40 222,151,80 229,161,89 210,148,76 197,135,56 215,148,69 216,144,64 200,134,59 187,120,52 239,172,77 255,242,128 255,239,124 255,227,113 255,209,97 255,220,107 255,206,95 255,215,103 255,224,112 255,225,112 255,235,122 255,221,109 255,220,110 255,221,109 255,218,107 255,231,111 255,228,108 255,232,111 255,234,113 255,233,115 255,239,120 255,241,117 255,235,113 255,231,114 255,234,114 255,229,109 255,233,112 255,235,116 184,119,28 148,99,48 150,105,43 152,107,45 145,100,38 142,97,35 138,90,61 255,209,88 255,207,112 255,197,113 223,165,103 214,161,106
255,255,136 255,255,136 255,254,135 255,254,146 255,239,119 255,192,94 193,132,69 255,251,139 255,243,123 255,248,126 255,252,127 255,255,131 255,255,133 255,255,131 255,253,129 255,250,126 255,254,132 255,248,128 255,254,131 255,238,118 202,140,66 253,192,90 253,192,90 255,195,93 234,165,98 251,186,95 204,150,100 141,100,71 170,132,97 142,99,84 147,101,44 168,116,45 158,106,35 185,129,55 191,130,49 184,124,40 159,107,34 154,108,40 144,103,42 97,63,41 131,86,40 197,134,65 255,199,91 255,212,96 248,179,78 225,152,54 255,236,109 255,252,131 255,252,132 255,246,126 255,249,129 255,250,129 255,255,133 255,237,130 255,215,112 255,245,128 255,237,129 203,143,102 203,145,63 196,137,80 167,122,78 182,137,93 163,113,51 180,118,46 197,135,54 201,136,56 171,113,47 156,105,50 123,79,28 249,182,85 255,190,92 255,246,127 255,245,126 255,247,127 255,237,119 255,232,105 212,148,84 255,206,115 220,156,89 227,161,75 232,163,78 233,164,81 234,169,91 221,155,71 220,149,62 226,154,67 218,146,66 215,144,57 255,212,105 255,238,120 255,244,124 255,242,123 255,227,108 255,221,104 255,217,104 255,217,104 255,218,106 255,230,117 255,232,119 255,237,120 255,235,119 255,237,120 255,238,122 255,244,123 255,245,124 255,238,118 255,237,118 255,245,119 255,244,116 255,244,115 255,242,114 255,240,116 255,243,117 255,240,114 255,232,110 255,223,101 181,115,33 170,114,47 171,114,43 170,113,44 163,105,39 158,100,34 167,110,50 255,207,85 255,219,104 255,215,103 255,208,94 255,209,93
255,254,136 255,255,136 255,255,136 255,254,138 255,247,136 255,229,120 202,138,74 255,250,134 255,240,126 255,228,109 255,239,121 255,249,126 255,249,129 255,245,123 255,244,128 255,254,140 255,214,122 255,197,113 255,196,117 255,222,106 191,135,59 236,173,106 242,178,93 232,169,95 229,162,96 246,185,83 210,156,97 139,100,61 173,135,98 144,98,72 161,115,60 165,112,44 167,114,48 187,130,59 194,133,49 188,127,41 164,109,37 158,109,40 147,105,40 106,71,46 130,86,35 188,133,61 255,190,91 255,194,93 248,178,79 220,150,51 255,231,112 255,243,128 255,240,128 255,225,113 255,219,107 255,238,126 255,255,131 255,231,124 255,209,107 255,233,117 255,228,138 213,151,109 206,151,70 189,132,90 169,121,76 181,136,88 167,114,50 180,121,48 203,139,56 202,136,54 180,120,52 154,107,46 123,80,47 168,97,24 255,199,94 255,241,122 255,240,122 255,237,119 255,240,123 255,212,93 214,146,83 255,203,96 255,200,93 251,184,89 231,163,71 225,157,67 231,165,81 223,152,65 212,141,47 221,147,52 229,159,65 225,156,53 255,213,100 255,231,113 255,223,104 255,229,108 255,227,106 255,227,106 255,222,106 255,226,109 255,226,114 255,225,115 255,231,117 255,234,111 255,239,116 255,241,119 255,245,122 255,253,125 255,253,125 255,249,121 255,246,119 255,250,121 255,250,118 255,251,119 255,249,118 255,244,118 255,242,119 255,233,111 255,233,112 255,215,97 239,172,60 236,171,62 230,168,60 234,165,64 226,151,61 223,148,58 229,154,38 255,212,92 255,224,106 255,221,102 255,210,96 255,203,91
255,250,136 255,251,136 255,255,136 255,254,138 255,251,136 255,238,119 204,140,76 255,221,111 255,215,95 255,215,96 255,221,103 255,235,118 255,240,123 255,237,122 255,234,122 255,189,86 222,154,91 216,150,93 208,139,99 233,166,89 189,130,55 203,141,69 232,167,89 234,172,75 255,201,109 255,239,128 210,152,90 147,104,57 176,130,91 149,103,75 168,120,66 174,118,51 170,112,48 193,136,65 195,134,48 188,127,43 173,116,45 164,113,46 147,102,38 112,73,41 132,85,35 176,124,64 236,163,81 250,177,79 237,164,66 214,144,45 255,224,110 255,235,120 255,232,120 255,218,106 255,208,96 255,240,128 255,250,133 255,227,121 255,199,97 255,238,131 255,229,134 220,162,98 200,142,60 181,124,84 168,119,81 188,144,93 162,109,45 189,127,55 202,135,58 204,137,58 174,114,44 156,105,48 134,87,53 255,193,96 255,194,89 255,223,104 255,228,110 255,217,101 255,247,131 255,193,80 213,140,79 255,202,95 255,201,94 255,198,101 255,190,98 236,168,76 238,170,80 236,165,71 236,161,62 255,191,91 255,205,104 255,188,76 255,220,103 255,219,101 255,214,100 255,207,95 255,207,94 255,217,104 255,219,105 255,216,101 255,208,98 255,216,107 255,222,106 255,234,113 255,238,120 255,238,120 255,241,119 255,246,120 255,247,121 255,247,121 255,241,116 255,245,121 255,244,119 255,254,123 255,253,125 255,250,123 255,245,122 255,242,120 255,237,116 255,234,115 255,219,107 255,213,105 255,209,103 255,209,103 255,218,115 255,218,115 255,219,108 255,229,113 255,234,112 255,233,111 255,228,106 255,222,101
255,250,143 255,247,140 255,250,144 255,246,133 255,223,117 255,237,124 201,144,75 255,200,101 233,165,57 255,186,87 255,204,110 255,218,110 255,217,105 255,211,106 255,196,94 255,191,90 221,154,86 213,143,92 215,152,80 225,151,81 198,141,72 210,154,91 235,165,87 255,198,98 255,234,133 255,240,128 206,148,86 146,103,58 178,135,102 149,106,89 173,127,70 172,120,49 163,110,46 190,136,61 197,137,53 199,138,52 174,114,44 167,114,46 152,107,45 104,73,50 140,85,31 181,126,70 225,162,72 254,185,86 231,162,63 209,138,51 255,216,102 255,221,107 255,224,112 255,233,124 255,218,105 255,231,115 255,239,129 255,217,125 210,142,81 193,131,55 188,123,63 187,127,59 205,147,65 190,132,77 171,121,88 182,138,87 168,112,45 190,127,51 202,136,54 202,133,50 174,114,44 156,105,50 147,98,62 255,205,107 255,184,86 255,216,100 255,211,96 255,220,103 255,228,111 255,194,80 217,142,70 255,194,91 255,200,97 255,195,95 255,190,93 237,170,73 249,179,85 248,179,78 255,196,89 255,218,106 255,234,112 255,239,119 255,237,118 255,232,113 255,225,108 255,205,93 255,207,96 255,201,93 255,206,94 255,203,89 255,200,92 255,202,94 255,208,95 255,221,104 255,216,99 255,219,103 255,232,116 255,235,114 255,236,115 255,237,116 255,230,109 255,226,108 255,228,107 255,233,110 255,242,118 255,242,116 255,243,118 255,239,115 255,234,111 255,233,115 255,211,99 255,211,100 255,208,100 255,209,103 255,218,103 255,218,103 255,229,111 255,234,113 255,240,116 255,238,114 255,237,113 255,235,111
255,215,111 255,201,97 255,243,139 255,230,117 255,206,99 255,220,114 194,147,70 219,159,66 255,201,99 255,188,94 240,169,78 255,204,103 255,193,87 235,162,62 255,186,86 255,188,88 226,162,77 209,142,63 226,152,84 227,157,81 198,141,72 205,150,69 240,168,88 255,212,109 255,222,116 255,237,125 207,149,87 145,99,58 180,136,108 150,109,80 173,127,68 175,120,48 162,106,39 190,134,58 195,134,48 199,135,50 173,114,41 166,113,45 157,107,45 104,73,50 131,80,25 177,118,72 217,155,83 237,177,91 216,156,70 192,126,42 255,203,89 255,215,101 255,221,108 255,232,122 255,219,106 255,211,93 255,233,123 255,206,117 255,205,114 255,224,117 255,203,99 233,173,80 212,152,64 202,140,82 181,126,81 170,124,69 169,113,46 193,127,52 205,140,60 200,136,53 174,115,42 160,108,48 166,111,59 255,203,97 255,191,86 255,203,87 255,221,106 255,230,113 255,216,99 255,185,70 223,149,72 255,192,89 255,203,100 255,199,97 255,199,99 254,188,88 255,186,90 255,203,100 255,220,108 255,230,115 255,239,120 255,241,119 255,232,111 255,222,101 255,218,105 255,205,92 255,192,87 255,193,89 255,195,82 255,198,86 255,193,85 255,188,82 255,198,90 255,203,91 255,207,95 255,206,95 255,212,101 255,219,103 255,225,109 255,226,110 255,207,91 255,203,85 255,208,90 255,217,100 255,218,98 255,221,101 255,222,102 255,222,102 255,217,97 255,214,99 255,207,93 255,204,91 255,203,91 255,203,92 255,209,94 255,213,98 255,215,97 255,225,104 255,232,110 255,228,108 255,237,116 255,235,113
238,167,73 255,188,92 255,196,93 255,183,79 255,184,84 255,187,88 191,136,66 203,139,52 255,185,84 255,199,94 255,186,88 255,186,86 242,169,69 249,179,76 255,189,86 255,187,86 254,186,94 221,153,63 230,158,69 221,152,71 207,151,88 210,148,72 237,166,77 255,205,102 242,171,75 255,233,125 205,147,83 147,101,60 175,133,109 150,106,78 184,138,81 167,117,43 170,114,47 188,129,56 198,134,49 205,139,57 180,118,46 169,114,44 164,116,44 114,79,52 127,77,31 176,123,59 158,102,66 169,114,60 173,121,50 192,123,38 255,193,90 255,208,100 255,208,97 255,211,101 255,219,106 255,196,83 255,232,121 255,203,114 255,198,108 255,218,119 255,199,103 233,167,81 217,154,62 204,139,75 187,133,74 188,136,74 171,116,44 194,129,51 209,140,59 203,134,53 174,111,44 167,114,50 183,125,59 255,184,79 255,192,79 255,202,86 255,228,113 255,232,117 255,209,94 253,185,73 238,166,77 255,192,86 255,201,95 255,192,89 255,193,92 255,198,97 255,199,98 255,218,112 255,220,106 255,227,113 255,229,112 255,232,116 255,225,109 255,218,105 255,196,82 255,190,79 250,180,77 252,183,82 253,184,78 254,184,81 246,176,75 245,170,73 254,181,79 254,182,75 253,179,73 255,181,75 255,188,82 255,189,83 255,201,91 255,207,97 255,198,86 255,195,87 255,199,89 255,207,95 255,206,90 255,207,94 255,200,89 255,204,91 255,204,88 255,210,98 255,204,91 255,205,93 255,202,88 255,199,87 255,203,92 255,210,99 255,210,97 255,213,97 255,208,96 255,206,91 255,218,101 255,225,105
218,145,63 239,167,80 234,163,67 244,168,74 249,176,78 246,175,81 187,126,63 184,120,37 254,184,83 250,177,75 229,154,68 255,181,88 251,178,80 255,187,86 255,193,90 255,201,98 240,169,78 248,176,85 249,175,82 230,161,80 203,146,86 199,143,67 246,176,82 255,199,93 232,160,69 255,202,96 201,143,79 147,102,58 177,134,101 152,101,75 190,142,84 172,121,45 170,112,48 195,136,63 198,134,51 202,136,54 182,120,46 171,116,46 164,116,42 115,79,50 119,74,28 182,131,62 153,98,57 189,132,74 199,145,70 180,114,28 247,178,79 255,193,85 255,200,89 255,201,89 255,228,115 255,213,102 255,229,118 255,201,112 255,206,106 255,218,115 255,213,118 251,183,93 215,151,55 208,141,73 193,135,73 196,140,75 175,119,45 198,132,50 208,140,52 206,137,54 182,116,43 181,126,54 209,147,73 254,184,81 255,194,78 255,209,93 255,232,117 255,235,121 255,215,101 255,193,87 242,171,77 254,185,79 255,188,82 253,184,81 255,190,89 255,196,95 255,198,95 255,207,100 255,209,97 255,212,100 255,215,103 255,206,93 255,198,87 255,197,88 255,196,86 255,197,92 245,175,72 242,172,69 242,172,69 239,169,68 233,162,66 241,165,73 239,164,65 242,172,69 242,169,67 243,170,68 242,169,67 242,169,67 249,177,72 249,177,72 248,176,69 246,177,71 255,184,79 255,197,91 255,198,85 255,198,86 255,193,86 255,195,84 255,196,80 255,206,95 255,205,93 255,203,91 255,202,88 255,205,94 255,205,99 255,203,93 255,203,91 255,203,90 255,199,87 255,197,86 255,208,98 255,202,90
206,132,78 207,134,75 208,137,66 233,161,72 240,169,75 240,168,79 201,137,75 170,108,34 248,178,77 245,176,77 210,133,80 255,193,92 255,197,94 255,205,102 255,207,104 255,217,114 247,175,84 216,144,53 253,182,86 230,164,82 206,146,78 179,123,49 255,188,92 255,192,86 232,161,67 250,181,73 198,141,72 142,94,51 178,134,96 149,98,72 188,138,76 179,120,43 172,111,46 191,132,59 201,135,51 202,136,52 186,124,50 171,116,46 164,115,46 124,85,55 121,76,30 175,123,61 194,130,70 218,150,80 222,156,72 197,129,41 243,173,74 254,185,79 255,191,84 255,205,93 255,239,126 255,217,106 255,234,123 255,193,104 255,198,99 255,216,104 255,213,112 255,199,103 234,165,66 214,143,72 197,133,66 200,134,59 203,133,55 213,144,59 215,143,59 215,143,61 197,131,45 220,156,69 250,182,92 255,185,82 255,201,88 255,215,101 255,218,105 255,197,86 255,184,73 247,177,74 239,168,72 241,171,72 242,172,73 241,172,71 246,176,75 247,177,78 255,187,84 255,191,85 255,184,82 252,180,75 252,179,77 250,181,75 252,183,77 250,181,75 255,190,84 255,190,84 255,183,81 253,183,80 247,177,76 233,163,62 231,161,67 235,163,72 235,165,64 233,163,64 233,163,64 234,164,65 230,160,61 229,155,60 235,161,66 237,163,68 235,161,68 236,163,63 243,171,66 255,193,87 255,200,90 255,191,81 255,187,80 255,187,80 255,183,76 255,191,84 255,197,90 255,196,89 255,199,88 255,201,90 255,200,92 255,199,91 255,197,87 255,204,94 255,208,97 255,203,96 255,199,92 255,199,87
217,143,68 220,147,67 234,162,75 239,167,78 230,158,71 233,157,74 209,144,84 180,120,52 251,181,85 253,184,81 238,166,82 255,191,88 255,211,103 255,214,106 255,212,104 255,198,93 245,168,79 223,146,57 249,177,86 236,171,93 203,143,91 178,122,57 231,175,81 210,148,76 183,127,78 179,124,70 174,119,74 164,110,60 176,127,89 149,101,56 196,144,82 180,121,48 176,114,42 190,128,54 199,135,52 198,132,48 183,120,44 173,116,47 164,114,40 127,88,58 125,80,32 182,124,62 197,139,73 228,155,73 234,162,71 219,146,48 247,174,76 248,175,73 255,189,84 255,219,108 255,241,123 255,207,92 255,225,113 255,195,105 254,184,85 255,205,91 255,214,108 255,201,95 254,185,86 230,160,84 221,151,75 215,143,63 213,145,57 223,153,57 227,157,58 236,166,67 241,171,72 240,170,71 247,177,76 255,192,86 255,200,94 255,208,101 255,181,77 245,168,65 235,160,61 233,163,62 227,154,54 239,170,71 242,173,74 240,170,69 241,168,70 242,169,71 239,170,69 240,171,70 240,170,71 240,170,71 242,172,71 240,170,71 246,176,77 246,176,75 252,180,75 255,185,74 255,190,83 255,185,76 251,178,76 235,166,65 235,168,71 238,168,74 237,168,69 233,167,67 231,168,67 232,171,69 225,158,63 222,151,62 229,158,67 239,168,74 233,163,69 246,171,72 254,176,76 255,195,89 255,203,93 255,191,79 255,201,89 255,203,93 255,184,78 255,183,77 255,182,79 255,184,81 255,189,84 255,188,79 255,186,77 255,183,74 255,181,76 255,185,80 255,187,82 255,189,84 255,183,77 249,180,72
217,144,69 225,153,73 233,161,77 238,167,80 236,164,77 241,163,83 218,152,95 182,126,61 247,176,82 255,191,79 255,184,93 255,190,91 255,207,104 255,215,109 255,215,107 255,196,94 234,158,66 237,161,67 255,182,80 251,183,91 205,142,89 179,124,54 180,130,58 191,134,65 237,169,81 255,184,93 218,147,76 176,113,44 178,125,80 152,104,57 195,138,78 189,126,52 180,118,42 190,128,52 203,139,56 202,133,48 191,125,50 178,118,50 165,115,43 135,94,67 129,81,36 184,126,64 214,151,82 241,169,78 245,175,74 223,150,52 245,172,74 244,171,71 255,189,84 255,219,108 255,223,110 255,207,94 255,208,97 247,176,85 255,190,91 255,195,87 255,196,89 255,193,86 255,193,87 240,169,78 233,161,77 224,153,64 241,170,76 236,166,65 245,172,72 249,176,76 254,181,81 245,172,72 249,176,76 255,193,87 255,200,94 255,197,92 251,179,74 250,175,74 254,181,79 250,180,79 235,165,64 251,182,83 244,174,78 243,170,72 243,170,72 245,172,74 243,173,72 253,183,82 250,177,77 250,177,77 249,179,76 249,179,76 246,176,73 251,178,78 255,188,82 255,186,77 255,184,81 251,173,73 241,166,69 239,169,70 238,168,74 239,169,75 238,169,70 239,170,71 240,171,72 240,174,72 241,170,74 227,156,65 225,154,63 227,156,62 228,157,63 242,167,68 255,179,79 255,183,77 255,199,89 255,182,72 255,191,81 255,191,81 253,179,73 255,182,76 255,182,77 251,174,69 255,183,78 255,188,82 255,186,81 255,181,77 251,176,75 248,175,73 254,181,79 255,183,83 251,178,76 242,172,69
216,146,68 222,152,74 223,153,75 235,166,83 239,169,75 244,172,67 221,159,83 181,131,71 234,159,69 241,170,83 252,180,89 255,190,94 255,206,105 255,216,110 255,204,96 255,182,82 231,155,61 238,163,66 255,179,79 252,179,81 207,143,83 179,123,49 233,164,79 235,170,81 233,165,75 244,178,78 223,156,77 170,117,51 172,118,82 158,103,58 194,135,76 197,131,56 186,120,47 191,129,55 205,139,55 204,135,50 191,125,50 175,115,47 167,114,46 143,97,67 135,83,35 185,127,65 224,153,80 246,175,79 245,176,70 234,161,63 245,172,74 243,169,74 255,187,82 255,218,111 255,219,111 255,206,98 255,202,89 247,176,80 255,182,83 255,183,74 255,193,84 255,191,82 255,189,85 255,182,82 241,169,78 228,156,67 247,174,76 251,178,76 255,182,81 255,183,82 255,181,80 253,178,77 255,190,89 255,204,97 255,194,89 255,180,79 252,177,76 253,179,75 255,191,87 255,194,93 240,167,65 234,163,67 233,162,68 240,169,75 241,170,76 243,172,78 243,170,72 255,191,91 255,191,85 255,191,85 255,190,79 255,190,79 255,189,83 255,183,78 255,190,85 254,174,72 227,152,55 225,151,58 223,149,56 233,158,61 236,163,65 234,163,67 242,172,76 244,175,76 245,176,77 251,182,79 245,176,70 232,161,70 225,155,61 224,151,67 224,152,61 230,151,58 234,153,58 235,157,57 234,160,56 234,159,58 234,159,58 242,168,64 252,178,72 255,181,75 251,177,71 248,174,68 253,180,70 255,193,83 255,190,85 255,193,88 251,176,75 245,172,70 252,182,79 255,185,82 249,179,78 236,166,65
218,148,70 217,147,69 215,148,69 222,151,82 243,173,95 223,152,99 197,131,79 188,138,76 230,155,65 239,167,78 245,173,82 246,175,79 255,208,107 255,235,129 255,201,93 249,176,76 239,163,69 241,166,69 242,167,66 239,168,72 207,143,81 184,128,54 228,160,72 232,164,74 232,164,72 237,171,71 222,157,77 171,116,46 173,117,68 162,108,58 197,138,79 197,131,56 186,121,43 188,126,47 207,138,55 207,138,53 199,131,57 185,121,52 174,119,49 150,105,61 138,87,32 187,126,63 237,166,93 250,179,83 245,176,70 233,160,62 247,174,76 252,178,83 255,186,81 255,206,99 255,218,111 255,207,100 255,198,87 245,171,76 252,174,78 253,176,71 255,191,86 255,195,90 255,192,88 255,184,84 249,175,80 247,172,82 255,195,93 255,193,88 255,192,88 255,186,82 255,184,80 255,184,80 255,193,89 255,207,100 255,189,84 251,176,75 251,176,75 255,182,81 255,195,96 255,185,90 231,159,70 223,151,62 222,147,59 232,162,68 239,168,77 235,164,73 234,163,67 246,176,77 246,172,68 255,188,84 255,182,76 255,182,79 253,172,73 246,165,68 233,158,61 217,141,49 213,138,50 210,136,59 209,136,54 222,141,62 226,149,64 225,153,62 227,157,61 235,162,62 241,168,70 247,178,72 250,178,73 227,156,67 226,155,68 226,154,67 217,145,54 218,138,52 218,138,50 216,137,46 217,141,47 219,143,51 220,144,52 230,154,62 236,160,66 233,158,61 245,168,65 246,169,66 253,176,71 255,183,78 252,180,75 249,177,72 246,171,72 238,165,65 233,163,62 239,169,68 242,172,73 241,171,72
134,88,47 146,89,45 189,124,64 198,131,65 204,137,69 201,133,59 198,136,64 186,125,62 229,164,71 241,171,75 254,184,85 255,203,100 255,233,127 255,235,129 255,206,98 242,167,66 250,175,76 249,175,80 225,154,60 236,169,74 211,149,77 184,124,54 227,159,71 231,161,67 233,163,69 235,166,67 236,172,85 181,122,45 176,117,69 162,109,52 186,129,71 186,120,47 185,120,42 190,125,45 205,139,53 202,137,48 195,128,51 189,123,52 180,124,50 162,111,54 141,92,41 186,123,54 244,173,82 247,176,82 238,167,73 225,152,54 245,172,72 254,184,83 255,191,89 255,201,96 255,196,86 255,183,78 255,187,86 233,158,61 242,168,73 255,182,83 255,183,80 255,195,92 255,191,90 255,183,83 249,174,75 249,174,73 251,177,73 255,183,79 255,181,77 251,176,75 254,176,76 251,176,75 254,181,79 255,186,80 253,183,80 255,186,83 254,181,79 255,189,89 255,192,94 233,161,72 207,138,57 214,147,70 214,147,70 217,149,57 222,154,64 223,155,65 222,154,62 221,154,59 243,167,73 239,164,67 235,160,59 243,168,71 221,145,51 210,134,42 218,143,53 213,140,56 209,138,65 201,133,63 202,130,64 199,130,63 201,133,61 194,124,48 206,134,54 215,144,57 241,170,76 249,177,72 233,158,70 218,146,62 223,154,71 221,148,66 229,154,66 223,148,58 220,146,53 219,145,52 215,141,48 218,146,57 216,144,55 216,144,55 219,147,56 228,153,63 240,162,62 239,162,59 239,159,55 241,161,57 235,160,63 233,158,61 233,157,63 237,161,67 227,156,60 229,159,63 230,160,66 240,170,76
173,122,46 205,143,64 217,146,73 221,145,66 223,147,66 243,167,75 231,159,72 203,137,66 243,178,87 247,177,83 253,183,84 255,213,112 255,233,127 255,220,117 255,213,108 248,175,73 254,181,81 255,191,91 233,163,62 252,186,86 214,153,74 182,127,57 233,163,69 233,163,69 233,166,69 242,173,74 249,180,97 191,126,48 182,122,70 163,108,52 185,128,70 187,121,48 186,121,43 190,125,45 208,139,54 209,141,53 199,132,53 191,125,50 189,126,50 169,105,41 171,107,38 198,130,58 243,171,82 235,163,72 233,162,68 223,150,52 255,184,84 255,188,88 248,175,75 252,179,77 255,188,80 255,191,86 255,191,89 232,158,63 222,146,54 226,148,52 242,167,68 242,167,68 244,169,70 241,168,68 244,169,72 245,171,67 250,176,72 245,171,67 245,170,69 243,169,65 242,167,66 238,163,62 242,169,67 239,169,70 250,180,81 255,182,82 255,185,87 252,179,81 240,169,75 212,138,68 201,132,65 204,137,69 207,141,68 228,160,70 224,156,68 221,153,65 218,150,62 218,150,62 223,150,66 224,152,65 221,145,53 217,140,53 215,138,51 220,143,56 220,148,59 215,143,61 205,137,63 202,139,67 197,133,66 194,130,61 204,137,69 197,129,57 199,129,51 209,137,53 237,162,72 255,181,77 233,158,68 222,150,68 220,147,67 214,141,61 228,153,67 226,154,63 234,163,69 242,168,75 236,162,67 218,146,59 220,148,59 221,149,60 221,149,60 223,148,58 230,154,62 231,155,61 232,154,56 231,153,57 229,153,61 229,153,61 225,150,60 229,154,64 236,164,73 226,155,64 224,153,62 224,153,64
192,134,54 225,157,67 227,155,64 232,156,77 225,152,72 218,146,66 215,145,69 206,139,60 246,178,88 249,179,85 248,178,82 255,187,86 255,219,116 255,193,91 255,208,107 249,176,76 252,182,81 255,204,101 255,186,80 255,187,86 221,157,74 181,131,59 239,167,76 238,168,69 239,163,69 237,163,68 252,183,77 214,145,62 199,134,72 171,112,53 181,124,66 189,123,50 185,120,42 190,125,45 209,140,55 210,139,52 205,133,53 196,127,46 194,126,52 194,123,50 185,116,35 205,132,57 229,157,75 231,160,73 239,169,73 243,173,72 253,183,82 244,171,73 245,172,74 255,186,85 255,195,89 255,196,94 253,183,82 231,162,63 223,149,54 234,160,65 243,169,74 241,167,72 242,169,71 234,161,63 236,163,63 237,164,64 243,168,67 239,165,61 243,169,65 242,168,64 237,162,61 237,162,61 237,164,64 241,168,70 243,169,74 252,178,83 237,162,72 221,150,56 220,149,60 207,140,61 196,133,61 205,140,76 206,143,71 232,165,70 233,165,73 232,161,70 230,155,67 225,150,60 223,152,58 225,154,60 228,154,59 225,153,62 224,152,63 230,158,69 231,151,67 207,137,61 199,137,79 200,136,74 195,131,67 187,130,59 192,129,57 190,127,55 197,127,51 213,141,57 235,159,67 247,169,69 237,162,63 217,145,65 224,150,78 208,135,60 220,147,63 226,155,64 226,156,62 235,164,68 247,176,80 223,151,64 220,148,61 227,155,66 227,155,66 221,149,60 216,141,51 216,142,49 231,156,59 230,155,58 218,143,55 218,143,55 221,146,60 221,146,60 220,148,61 224,152,68 229,158,69 226,154,70
