82,73,97 88,78,107 153,137,191 156,138,190 156,138,188 156,138,186 157,138,184 159,140,184 162,141,185 167,144,186 168,145,185 128,109,143 136,115,145 175,144,182 183,149,188 142,119,146 71,55,70 58,46,62 51,44,56 41,37,48 53,46,58 63,59,72 82,74,93 70,57,76 163,104,99 197,144,170 178,147,185 178,148,189 182,151,189 174,144,175 163,123,142 185,150,185 187,149,183 188,148,183 188,150,184 189,149,182 189,149,182 187,148,187 184,148,186 178,147,185 144,118,148 145,122,151 168,143,186 165,141,188 165,141,186 162,140,175 101,79,82 81,70,79 73,62,69 73,62,69 77,70,82 80,68,82 126,102,96 133,105,105 186,146,181 151,130,158 137,104,138 157,123,160 130,112,139 122,71,74 118,90,121 157,133,178 163,139,184 173,145,187 142,108,74 111,86,38 86,64,19 75,60,13 68,62,26 68,62,28 69,63,29 75,65,27 67,44,29 130,94,88 76,53,40 93,69,78 183,123,98 158,116,105 95,83,95 70,71,92 68,69,90 69,70,91 73,71,93 73,71,93 76,73,100 74,74,100 97,81,98 155,104,94 96,79,101 81,76,103 64,63,80 40,30,34 150,133,165 152,138,191 148,137,189 150,139,191 152,139,189 154,141,187 105,88,120 158,139,185 154,139,186 153,138,185 156,140,180 76,69,83 71,64,78 79,74,92 72,60,76 64,53,62 51,44,54 70,64,71 55,51,64 72,64,83 68,61,89 146,139,180 142,132,190 112,106,154 108,104,140 140,132,190 144,134,190 145,135,191 145,135,193 144,134,192 145,135,193 145,135,193 146,136,194 144,135,186 82,76,108 145,137,183
100,90,121 92,82,113 153,137,193 157,138,193 154,138,192 151,140,192 151,140,192 154,141,191 155,142,190 154,139,190 157,142,193 115,102,141 104,89,120 137,117,156 152,132,171 119,103,132 64,54,72 50,43,57 50,43,55 42,38,49 56,49,61 62,58,71 81,73,92 69,55,72 169,106,102 200,145,171 185,149,189 185,149,187 188,150,184 179,145,173 176,130,143 202,153,184 199,154,181 203,155,183 203,155,181 205,157,183 204,156,182 201,156,181 199,154,181 196,153,187 152,120,145 152,120,145 189,151,185 185,149,187 184,150,187 182,152,183 101,79,82 81,70,79 72,61,68 68,56,68 76,67,80 80,67,77 115,93,98 137,69,49 120,57,35 86,37,26 73,30,26 79,34,29 94,45,25 131,49,22 135,53,24 119,62,63 181,143,175 180,145,187 109,84,56 78,64,21 70,61,30 85,75,33 69,61,25 66,59,28 66,58,24 73,60,26 103,68,55 107,62,55 51,35,31 71,62,77 186,129,112 173,121,102 112,90,98 74,72,92 74,73,90 69,71,87 70,68,88 72,70,90 76,74,96 76,76,102 82,78,98 156,116,109 143,114,119 77,68,90 71,72,91 33,27,34 67,47,57 168,143,182 156,138,186 156,141,192 155,140,189 154,139,186 108,92,121 157,139,189 152,139,189 150,136,191 154,139,186 76,66,84 71,64,78 77,72,88 70,61,74 63,52,61 51,45,52 70,61,72 54,50,61 63,55,72 67,58,84 84,73,109 77,70,100 76,72,96 108,104,140 142,134,194 143,135,193 145,135,191 146,136,194 147,137,195 146,136,194 146,134,193 146,136,194 143,136,187 87,84,113 144,134,192
98,86,118 102,89,124 157,138,193 158,140,192 156,140,194 155,139,193 158,140,192 158,140,192 159,141,191 165,145,198 160,140,191 115,99,137 108,94,122 114,95,127 97,78,110 77,63,87 58,49,64 50,43,55 53,46,56 42,38,47 57,50,60 62,58,69 81,76,92 68,56,70 169,107,98 205,154,172 188,150,186 194,155,185 195,156,184 189,151,174 181,133,147 206,158,186 204,156,180 205,155,180 207,157,182 211,159,182 214,160,183 213,159,180 212,160,183 210,153,182 158,122,142 162,126,146 206,156,185 204,153,185 201,155,185 189,153,177 105,81,85 80,69,78 67,56,63 70,58,70 81,69,81 72,70,78 121,68,52 116,42,17 66,27,13 45,25,18 38,22,20 40,26,26 43,22,22 60,34,22 166,70,41 145,64,37 136,76,66 173,144,182 163,130,103 116,86,42 90,73,34 82,67,20 70,61,34 61,56,26 62,53,22 93,72,47 125,86,72 134,101,92 41,27,29 65,58,72 134,102,99 191,131,106 139,110,106 82,76,97 72,70,90 71,69,89 71,67,87 72,70,90 74,72,94 78,76,100 78,78,104 115,89,95 190,145,138 77,61,74 77,76,93 38,38,50 38,28,32 129,102,128 168,144,189 161,142,188 159,141,189 157,139,187 101,89,119 141,128,167 132,122,167 123,116,157 118,105,140 75,66,81 72,65,79 78,70,87 70,61,72 64,53,62 51,43,51 70,58,70 57,50,62 65,56,71 75,62,83 152,137,170 160,145,192 134,122,165 109,101,136 149,139,195 149,139,197 149,139,197 151,139,196 150,140,196 151,139,196 148,136,193 150,138,197 147,138,191 85,82,109 149,140,193
99,84,115 111,96,127 168,143,193 165,144,190 163,143,192 163,143,194 163,143,194 163,143,192 167,145,194 171,145,193 173,144,193 117,97,134 155,137,164 178,149,185 176,145,181 112,94,119 69,60,75 48,44,55 53,46,56 44,37,47 55,48,58 69,62,74 83,75,92 71,59,73 172,107,95 146,94,102 127,86,110 125,87,110 121,83,104 113,81,97 188,133,149 209,157,180 206,156,183 205,155,182 207,157,184 211,158,186 211,157,180 214,160,183 218,159,182 215,154,180 151,118,137 146,110,130 203,153,178 209,159,186 207,157,184 197,159,180 107,82,83 79,68,77 63,55,63 70,61,72 76,69,79 84,66,75 127,53,28 66,29,14 52,31,27 34,17,20 31,14,17 33,19,21 36,19,22 46,29,21 103,48,33 70,48,14 76,22,4 104,35,22 157,99,114 194,144,173 190,141,142 110,80,38 66,61,22 54,54,22 59,50,21 100,71,51 134,92,81 97,61,55 40,28,33 56,51,67 75,62,70 191,131,110 159,115,105 103,88,96 78,75,92 71,69,89 72,70,90 72,70,92 76,72,96 76,73,100 77,77,103 90,79,106 159,116,108 86,57,62 74,69,87 58,55,70 40,37,43 92,62,65 178,148,189 171,148,190 170,147,189 169,146,188 104,88,117 131,114,146 136,120,158 139,126,163 146,134,164 79,67,83 72,63,76 82,73,86 74,62,76 65,53,65 53,46,56 75,61,74 55,51,64 77,70,84 76,61,81 160,143,177 163,145,197 148,133,180 112,101,137 156,140,196 157,141,195 156,142,197 155,141,196 156,142,197 155,141,196 156,142,197 156,141,199 155,141,194 89,82,112 154,141,191
98,82,111 118,100,129 175,149,197 174,145,192 172,146,194 171,147,194 171,147,194 173,147,195 173,147,193 180,147,195 182,147,193 119,97,132 159,135,169 183,148,190 185,150,192 106,88,115 71,61,79 54,45,60 54,47,57 48,41,51 54,51,57 67,60,72 82,74,91 73,57,70 182,112,104 226,160,173 221,162,185 222,162,183 218,158,176 193,147,163 192,138,149 219,159,180 213,158,184 205,155,182 200,154,186 198,153,187 202,156,186 207,157,186 211,158,186 206,156,183 148,115,136 113,87,104 120,89,107 120,84,106 118,80,103 109,76,95 103,79,83 79,68,77 66,55,62 70,59,68 73,71,79 114,62,61 87,28,11 75,40,27 41,25,23 33,19,24 29,17,19 31,19,21 36,20,16 65,28,13 170,65,33 98,48,33 50,28,8 84,24,10 181,85,56 205,146,157 185,148,191 186,144,163 98,64,30 58,50,26 61,42,19 98,63,48 114,75,63 77,50,43 35,27,33 49,45,58 66,57,70 148,102,88 174,114,89 158,120,110 88,73,93 75,69,92 73,71,93 74,75,98 76,73,100 77,75,99 75,75,101 78,80,107 118,92,101 144,105,102 72,67,83 44,40,51 46,40,47 74,44,45 184,152,195 180,150,193 179,149,192 178,148,189 113,90,119 173,149,185 172,147,190 168,144,189 167,149,186 79,70,81 75,66,81 83,74,87 74,62,74 67,54,64 50,44,51 71,63,69 57,50,64 78,66,82 76,58,83 158,139,173 164,144,197 145,128,173 109,96,131 161,141,194 160,142,194 160,142,192 163,142,198 163,143,196 161,141,194 162,144,196 160,141,196 159,141,189 93,83,114 150,133,178
105,84,114 130,107,138 179,150,197 181,149,194 182,149,197 179,148,196 178,149,196 180,151,198 180,150,195 186,151,195 190,151,192 114,88,120 176,146,179 188,147,189 186,147,186 106,86,109 72,63,78 58,46,62 57,48,61 50,42,50 61,55,62 70,61,72 86,77,90 78,59,73 189,119,113 221,156,178 218,161,188 220,159,185 226,158,184 199,148,166 199,140,149 224,159,181 219,160,183 212,156,180 205,151,184 200,154,186 203,153,189 201,155,185 207,154,184 205,155,182 152,114,135 175,135,154 205,158,179 208,155,183 209,156,182 199,157,176 107,81,85 81,68,76 76,62,64 74,61,71 82,64,75 113,64,67 79,36,19 49,23,13 41,23,22 40,23,26 35,21,21 36,20,18 49,23,13 131,61,32 75,22,6 101,39,26 46,25,2 131,67,52 200,151,182 196,148,190 192,148,189 197,154,190 200,153,172 92,62,36 127,91,71 96,59,46 108,72,62 58,31,24 36,26,27 37,31,38 52,48,59 71,53,52 189,127,100 135,95,86 103,88,96 77,69,86 73,69,89 72,73,94 78,76,100 79,77,101 76,77,100 80,76,98 101,87,102 137,113,119 59,47,59 41,34,44 47,39,47 87,55,50 182,150,191 181,149,192 182,150,193 183,148,192 117,91,119 179,150,188 176,150,196 173,147,195 173,153,194 84,72,86 70,63,77 79,72,84 71,59,71 66,55,64 52,43,54 73,60,70 59,50,65 73,63,81 78,61,83 160,141,173 172,147,199 160,141,185 110,95,126 171,144,197 169,147,196 169,147,196 170,145,197 169,144,196 170,145,195 171,146,198 172,145,200 169,148,194 95,84,111 160,140,181
108,86,110 144,118,148 187,152,194 186,151,195 185,150,196 183,151,196 183,150,198 181,151,196 184,152,195 189,149,195 193,149,190 121,91,120 193,156,185 211,156,186 211,158,186 110,84,101 75,63,77 59,47,61 60,48,60 52,43,54 59,51,59 71,64,74 87,75,89 78,59,73 190,123,114 212,152,182 210,155,185 213,158,186 218,156,187 196,149,170 198,147,160 217,160,189 218,158,186 219,159,187 216,161,189 207,157,186 205,154,186 205,156,187 209,156,184 211,156,182 154,116,137 183,141,160 216,160,184 217,158,183 217,158,183 204,157,176 110,81,86 72,60,65 77,63,65 121,106,116 94,90,112 72,76,105 51,33,44 40,19,15 40,24,20 33,22,19 32,20,20 35,19,17 63,31,26 55,29,15 62,40,22 121,72,36 192,126,24 146,84,71 207,154,184 209,156,184 211,154,185 211,156,184 212,152,168 115,69,51 130,93,80 70,42,31 84,62,54 72,56,50 27,20,23 33,23,27 51,45,52 54,48,53 188,135,108 177,124,99 92,75,81 79,69,87 74,70,90 71,69,91 76,74,98 77,75,99 78,76,100 75,78,100 114,91,104 108,78,77 57,38,40 44,37,47 47,39,47 85,49,39 193,150,184 190,151,192 186,150,190 185,148,191 117,91,119 182,151,187 180,149,197 180,149,199 178,150,194 85,69,86 73,64,77 83,74,89 74,62,74 71,58,66 54,47,57 73,60,70 59,55,66 73,64,79 80,60,83 166,143,174 183,152,200 177,149,191 114,97,129 182,149,199 180,151,198 179,150,197 179,150,199 179,149,201 180,150,202 181,149,202 183,149,202 182,150,195 98,86,116 161,136,177
116,90,109 157,124,147 209,158,192 200,155,191 198,152,193 194,152,197 193,151,198 191,154,199 190,155,197 190,150,196 197,153,194 121,89,116 198,156,185 212,159,189 215,160,188 111,83,100 73,61,75 61,49,63 56,47,62 47,40,50 56,50,57 70,63,73 88,74,89 83,60,73 191,121,115 217,155,184 211,156,186 213,158,188 216,156,188 187,144,166 202,149,167 211,157,190 214,159,187 214,159,187 214,159,189 215,160,188 215,160,188 216,161,189 216,161,189 218,161,188 151,113,134 188,141,162 229,164,186 227,159,187 229,161,187 211,159,180 112,83,88 69,56,66 84,61,62 95,62,55 80,62,73 72,79,104 64,60,80 32,22,23 32,21,16 27,21,12 37,29,18 39,32,16 43,34,15 44,37,17 40,31,12 58,41,17 108,65,32 220,146,162 223,159,184 221,160,184 226,162,187 225,160,182 186,120,117 111,72,58 80,49,41 101,68,61 78,54,48 65,49,43 30,23,26 29,21,27 26,20,25 47,39,45 130,84,68 148,115,108 94,79,99 82,73,97 73,71,93 74,72,96 74,72,96 77,75,99 76,77,100 79,75,99 84,71,90 139,106,108 64,36,27 38,34,43 43,37,44 109,69,60 194,149,183 196,152,193 195,154,194 196,152,195 121,96,121 186,153,187 187,150,197 190,152,202 186,151,193 89,70,88 72,63,78 82,73,88 74,60,73 71,56,64 53,47,54 72,59,69 61,52,65 78,65,84 84,64,85 168,140,171 190,150,198 186,146,190 112,91,119 190,149,200 187,155,200 185,153,198 187,151,202 187,150,204 187,153,206 189,152,206 190,152,204 187,152,198 107,90,122 161,133,173
117,89,106 175,134,156 228,166,195 224,164,194 217,160,191 213,159,194 210,158,197 201,158,196 200,156,197 203,155,199 203,156,195 122,88,116 200,159,185 214,159,189 215,160,190 108,80,99 74,60,75 60,48,62 60,48,62 51,42,53 55,48,58 71,64,74 88,74,89 81,58,69 197,124,119 232,165,185 231,163,191 231,163,189 231,160,187 194,142,163 213,150,167 221,159,190 222,160,189 222,160,189 221,159,190 220,160,188 220,160,188 221,161,191 220,160,190 221,159,188 146,111,128 194,145,165 234,164,188 234,164,188 235,163,188 216,163,178 113,82,88 78,62,60 85,57,48 35,18,10 44,28,24 68,70,86 55,51,60 47,37,13 69,52,15 74,55,16 65,50,14 61,50,17 50,41,24 46,39,21 41,40,13 39,40,17 47,42,28 204,150,161 230,163,183 231,164,187 230,163,186 226,161,180 158,107,99 95,62,51 110,75,62 117,86,76 67,40,33 77,54,51 37,30,33 27,20,23 43,31,31 147,101,83 124,96,96 82,73,95 75,71,93 74,70,92 72,70,92 76,74,96 76,74,98 76,74,98 76,77,100 75,76,99 76,72,92 102,87,97 72,41,31 30,26,35 54,24,25 83,51,48 186,147,186 199,155,198 199,155,196 201,155,196 126,97,121 196,158,194 199,155,198 199,155,198 195,155,192 93,72,89 72,63,76 80,71,84 77,65,77 67,54,64 51,45,52 68,57,66 58,49,62 78,66,82 84,63,80 169,140,166 201,155,196 193,149,190 118,92,120 202,153,200 197,155,200 196,154,199 196,154,201 195,153,202 195,152,204 196,154,203 196,154,201 194,154,198 116,90,120 165,132,166
121,90,108 180,137,159 227,168,193 227,165,194 224,164,192 221,164,195 215,161,196 210,163,198 210,160,198 212,160,201 210,158,197 123,86,115 204,162,191 216,161,191 217,162,192 103,75,94 75,61,76 61,47,62 60,48,62 52,40,52 55,49,56 67,60,72 84,72,86 79,57,65 201,128,121 237,165,185 239,164,190 239,164,187 239,167,187 203,148,164 220,154,165 234,167,190 233,165,191 231,165,190 231,164,194 228,164,191 224,163,189 224,162,193 224,162,191 222,160,189 146,111,128 192,143,163 235,163,188 236,164,189 236,164,186 210,157,170 110,80,83 91,57,53 44,22,16 20,9,4 36,30,25 51,50,53 75,62,39 82,69,21 89,64,18 120,88,58 113,87,77 108,92,90 91,83,100 67,62,61 44,44,30 43,42,17 43,35,22 69,35,42 231,164,187 234,164,188 233,166,189 227,160,178 175,128,119 76,44,30 123,84,70 104,73,63 67,40,33 70,47,44 31,24,27 33,23,27 132,99,88 128,89,75 94,72,80 73,69,89 72,68,88 73,69,89 71,70,87 72,70,90 74,72,96 76,74,96 74,75,98 72,73,96 74,72,94 82,73,88 85,56,50 61,54,66 165,125,116 74,44,45 199,159,196 201,157,198 203,159,200 200,157,195 128,96,121 197,157,194 205,159,200 203,157,198 204,161,195 95,74,89 77,65,79 80,71,84 72,60,72 66,55,62 49,43,48 69,56,64 61,49,61 79,67,81 86,62,78 173,139,165 212,160,197 206,159,196 122,92,121 211,159,200 207,159,201 208,160,204 206,158,200 206,158,202 207,159,203 203,157,200 205,159,200 201,158,196 122,97,122 169,129,162
114,86,105 180,142,165 222,167,197 224,164,196 225,165,195 226,166,196 227,167,199 223,168,196 224,167,196 226,165,200 224,166,200 121,83,108 214,169,196 218,163,193 214,164,191 100,74,91 74,60,75 59,47,61 61,47,60 51,39,51 60,49,58 72,60,74 85,73,85 83,59,68 203,129,127 239,164,185 237,165,190 243,165,189 243,166,185 204,144,160 231,158,169 239,165,181 239,167,187 239,167,187 235,165,189 234,167,190 231,165,190 229,164,194 225,163,192 219,159,187 147,112,129 195,146,166 231,164,187 233,163,187 239,164,187 220,160,181 108,76,73 75,35,30 38,27,22 37,31,22 62,50,13 90,69,26 99,71,15 131,89,47 120,93,86 93,91,113 92,89,116 84,84,112 82,84,109 78,84,103 76,76,84 40,41,33 49,35,21 225,167,182 230,164,191 231,165,192 232,163,194 226,160,173 96,52,42 104,69,54 135,92,75 108,72,62 68,43,40 43,25,20 52,31,29 141,108,97 106,78,78 77,68,79 73,70,87 66,64,84 72,69,86 71,68,85 72,69,84 70,69,86 71,69,89 74,70,90 73,71,93 72,70,94 73,71,93 77,69,88 93,68,69 78,68,86 153,113,108 201,145,148 210,160,196 207,160,199 208,161,198 209,159,197 132,94,119 205,161,192 212,160,199 211,161,199 208,163,190 97,74,87 77,65,77 82,73,86 74,62,74 71,58,66 54,46,52 69,56,64 63,52,61 73,59,74 88,65,78 178,134,154 228,163,193 227,167,197 127,91,115 231,164,198 227,165,198 227,165,198 225,165,197 222,165,196 221,165,198 220,164,197 219,165,198 216,165,197 133,104,128 173,128,155
116,83,104 189,148,174 218,168,197 216,165,197 216,166,195 218,165,195 216,162,195 214,164,193 218,165,195 219,166,194 221,168,196 120,84,106 216,173,199 219,166,194 215,167,193 95,69,86 75,61,76 61,49,63 57,49,57 50,44,49 62,54,60 73,62,71 85,73,85 81,59,67 205,137,135 239,165,183 236,165,192 241,166,192 244,165,187 195,142,155 230,157,166 245,167,184 244,166,181 244,166,183 241,164,183 243,166,185 236,166,185 233,167,192 228,166,195 226,164,193 146,109,127 198,151,172 225,169,193 229,165,192 233,168,190 218,139,161 72,43,21 40,25,16 64,54,16 80,65,18 92,74,14 95,77,17 143,100,55 112,93,97 86,87,110 96,92,112 96,94,114 94,92,112 90,93,113 79,87,107 77,84,107 77,80,98 61,57,68 220,161,184 229,164,196 224,162,193 223,166,197 217,156,161 106,62,52 129,94,81 136,93,78 119,80,68 84,52,38 127,97,82 108,76,73 80,69,76 69,65,78 65,64,81 63,62,77 64,65,84 72,69,86 71,68,83 66,63,78 65,62,77 66,63,78 63,62,79 68,64,84 74,70,90 71,69,91 80,70,88 85,65,75 80,75,93 137,102,103 222,150,154 222,166,199 219,165,198 219,166,196 218,161,192 143,100,124 213,165,189 221,168,198 221,168,198 217,167,192 102,78,87 75,62,72 84,72,84 73,59,72 74,62,67 56,45,52 72,59,67 60,49,56 68,56,68 84,64,74 174,127,146 243,168,189 237,170,193 125,88,104 239,166,194 234,166,192 235,169,194 233,167,192 230,166,191 228,167,193 228,166,195 228,166,195 224,167,194 139,106,125 167,122,145
113,80,99 198,155,177 223,170,196 224,169,197 222,169,195 222,169,195 222,169,195 219,169,194 221,168,194 218,169,191 221,169,192 120,84,104 214,169,192 220,171,193 217,167,192 92,68,84 70,58,72 61,49,63 57,49,57 53,47,52 60,55,57 75,67,73 86,75,84 80,58,63 209,137,139 240,170,189 237,170,190 237,170,188 244,167,186 198,146,156 239,163,168 253,168,183 252,170,182 253,168,181 251,169,181 249,170,178 248,171,181 243,169,187 237,170,193 234,170,195 144,110,122 198,154,172 223,169,192 228,167,193 219,159,175 73,38,39 45,30,8 72,58,15 83,67,13 93,73,14 96,77,13 148,106,64 113,95,94 97,92,121 87,88,111 88,84,106 93,91,111 94,92,112 90,91,112 86,89,111 81,86,110 79,86,111 81,83,108 99,77,101 180,117,139 236,171,190 238,171,191 194,133,126 83,49,29 113,81,67 126,79,58 142,89,62 93,65,54 76,57,59 68,61,75 65,60,76 66,65,80 63,62,77 62,60,72 67,65,77 67,65,77 66,64,76 62,60,72 59,57,69 60,58,70 60,58,70 60,57,72 66,64,84 69,59,77 110,91,95 78,69,82 83,77,98 126,101,113 203,136,127 233,170,192 230,171,194 231,171,192 233,170,192 144,98,114 223,169,190 231,172,195 229,168,192 228,169,192 107,81,90 78,63,73 84,68,81 76,63,73 75,61,66 54,46,54 67,55,60 61,48,56 68,56,68 85,65,75 160,121,132 239,165,181 237,172,189 125,89,102 239,167,189 239,169,188 236,171,190 235,170,192 233,170,192 229,168,192 228,169,194 228,167,191 227,168,191 147,112,127 102,73,83
116,85,96 211,165,181 230,172,192 232,174,191 230,172,189 229,174,193 229,174,193 228,173,192 228,173,189 231,173,190 230,172,189 113,84,94 160,126,138 178,137,148 186,147,158 86,66,76 64,52,66 59,48,57 56,48,54 54,49,51 58,50,56 77,67,71 86,73,81 82,60,63 204,138,133 229,170,183 234,171,188 232,168,182 233,169,181 182,135,142 238,163,170 248,171,181 247,171,181 249,172,182 248,171,181 247,170,180 247,170,180 246,170,182 246,169,184 245,173,179 146,110,120 211,166,174 237,171,184 217,154,171 83,37,39 61,36,8 82,65,18 82,68,14 86,66,7 96,74,11 126,86,34 125,102,87 91,93,118 89,91,116 85,87,112 71,72,95 86,84,106 89,87,109 86,87,110 85,88,110 85,88,110 88,88,100 89,88,105 83,84,76 75,69,60 84,72,62 105,72,61 81,60,33 72,61,26 86,71,35 86,66,34 73,50,21 131,106,87 74,56,53 61,59,71 67,64,79 68,65,82 57,54,69 64,61,76 62,59,74 62,60,72 65,63,75 63,59,72 58,56,66 57,55,63 56,52,63 60,57,72 62,55,67 75,58,59 87,74,82 74,70,83 82,79,96 109,93,106 179,124,109 234,172,184 231,171,189 232,172,188 231,168,185 150,102,114 217,174,186 228,175,190 226,171,190 223,172,187 108,79,86 76,61,69 82,69,79 78,67,76 76,62,67 57,46,53 66,54,59 64,51,61 61,49,61 82,58,67 108,74,83 126,92,101 120,89,97 115,84,92 243,169,187 241,172,186 239,173,188 238,171,189 237,170,188 234,171,188 231,173,190 232,172,190 230,172,189 151,117,126 123,84,95
126,91,96 222,170,178 244,181,188 240,177,184 238,175,182 238,177,184 237,176,183 234,175,184 236,174,184 237,175,185 238,174,184 118,88,91 194,149,155 189,137,143 170,125,131 85,63,68 65,52,62 59,48,57 58,51,54 54,48,53 58,50,56 77,67,71 83,70,78 79,58,58 194,132,123 120,74,74 118,85,85 126,91,94 128,83,87 128,90,92 239,167,173 249,176,185 249,177,183 249,177,183 249,177,181 252,177,180 251,176,181 252,177,182 252,177,182 251,176,176 139,106,110 147,109,113 173,121,129 136,64,70 56,30,18 111,77,36 90,75,14 86,67,12 98,74,10 109,74,18 128,102,81 93,91,115 88,91,113 85,87,112 86,84,108 72,73,94 72,70,92 71,69,91 76,77,100 80,83,105 82,84,100 63,59,42 67,57,33 65,53,27 60,52,28 61,54,27 56,55,19 59,52,23 65,61,24 64,61,21 62,55,24 54,52,23 54,45,26 61,53,42 58,55,70 62,61,76 62,59,74 64,62,74 62,60,72 61,59,71 59,57,67 60,58,70 58,56,66 56,52,63 58,54,65 56,52,63 55,48,58 75,64,71 69,62,76 71,68,85 75,72,87 79,76,93 95,83,99 161,117,107 223,163,165 231,172,185 238,174,184 238,174,184 148,101,108 124,89,94 138,93,99 138,93,99 127,89,95 100,74,78 76,64,69 79,66,74 74,63,70 72,60,65 53,42,49 66,54,59 61,48,58 66,54,66 83,59,65 148,108,112 245,171,171 249,180,185 125,92,96 246,174,180 249,177,181 247,178,183 246,178,185 243,175,182 241,176,184 240,177,184 239,175,185 239,175,185 165,127,133 159,117,122
127,90,89 235,175,175 250,182,180 250,181,182 250,181,182 246,182,181 245,181,180 245,181,180 243,181,183 242,182,184 243,180,185 125,88,87 240,184,187 246,182,183 234,178,181 90,64,70 77,59,68 63,48,58 58,50,56 54,48,53 61,54,57 75,68,71 82,69,77 83,60,61 217,150,139 244,183,178 242,180,180 243,181,183 244,182,184 182,136,136 233,173,173 244,182,182 248,179,180 248,179,180 247,180,180 246,180,177 247,180,180 248,180,178 249,180,181 250,179,178 136,106,109 194,147,152 240,176,175 74,36,28 101,82,70 111,81,37 84,68,14 91,69,6 110,72,24 149,105,75 96,91,109 92,89,116 87,85,109 85,86,109 82,78,98 71,70,85 62,64,80 57,59,75 60,62,78 73,71,93 74,80,101 61,52,46 63,50,29 54,46,24 51,47,28 57,51,28 58,51,22 67,58,27 71,60,27 68,60,26 63,59,24 54,49,19 49,46,20 49,45,24 50,45,47 63,56,70 60,56,69 57,57,69 55,55,67 57,55,65 55,55,63 58,56,68 54,52,62 54,50,61 51,47,58 51,45,52 80,71,82 67,62,78 65,62,77 67,64,79 70,69,84 73,72,89 83,78,96 124,91,93 231,159,145 254,179,179 255,179,178 255,182,175 162,107,103 243,180,176 251,180,179 254,180,173 245,174,173 121,87,85 83,66,67 85,73,78 80,67,75 72,59,69 56,48,56 65,52,60 62,49,59 68,54,67 90,68,73 151,106,110 255,177,171 255,185,181 127,94,96 251,181,175 254,181,176 252,181,178 254,180,180 251,180,179 250,181,182 245,181,180 250,181,182 250,181,182 181,139,142 149,104,110
131,93,87 243,181,172 255,183,173 255,185,174 255,186,174 255,186,174 255,185,173 255,185,173 253,183,175 253,183,175 249,184,176 127,89,91 252,187,179 253,186,179 242,182,180 91,67,71 74,59,69 66,53,63 62,54,60 55,49,54 61,54,57 76,69,72 80,69,76 86,63,60 224,151,142 252,187,177 252,187,179 250,185,175 252,182,176 185,136,137 247,180,173 254,181,176 251,183,179 253,182,179 253,183,177 255,185,177 255,185,178 255,186,174 255,183,175 254,179,177 136,104,99 233,173,173 255,181,174 87,81,102 136,107,101 105,78,31 83,67,13 113,75,29 139,103,93 115,104,111 89,89,117 89,89,115 88,86,108 88,86,108 79,78,95 67,66,83 60,59,74 50,49,64 48,44,57 45,41,52 69,61,78 74,74,86 69,67,91 78,79,102 83,76,76 58,49,32 67,58,29 62,53,24 64,55,24 61,60,22 61,57,22 57,52,24 44,43,16 42,40,18 53,49,39 56,49,59 60,56,67 53,51,59 52,50,58 50,50,58 55,53,61 57,55,65 51,49,57 51,49,59 46,44,52 77,70,82 68,64,77 67,62,78 62,59,76 66,63,80 64,63,78 71,69,81 82,73,88 124,74,68 255,172,158 255,183,169 255,182,168 255,184,167 175,110,102 255,179,171 255,183,174 255,183,168 255,181,167 132,92,87 85,67,66 87,73,75 80,67,75 78,64,69 55,49,54 67,54,62 66,53,63 68,54,67 91,67,71 148,104,103 255,179,173 255,183,177 127,94,96 251,178,171 255,185,178 255,184,175 255,184,177 255,185,177 255,185,177 255,185,177 253,183,173 255,184,179 196,150,150 146,102,101
134,89,86 254,181,172 255,188,166 255,187,165 255,186,166 255,186,166 255,187,167 255,186,166 255,185,168 255,185,168 255,188,172 124,89,90 255,186,171 255,186,165 255,188,173 91,67,73 72,61,70 66,55,64 63,55,61 56,50,57 63,55,61 77,69,75 81,71,75 85,64,64 221,154,145 249,188,181 251,189,180 250,185,177 250,183,174 172,132,136 249,184,165 255,185,171 255,185,176 255,181,173 255,185,170 255,186,168 255,187,168 255,187,164 255,186,163 255,186,165 139,106,97 240,179,172 210,141,126 86,74,86 158,129,125 138,84,50 132,80,48 149,106,102 125,106,122 96,90,115 83,84,105 85,86,109 87,88,111 86,84,106 74,73,90 64,61,78 57,56,71 52,51,66 52,50,62 46,44,52 51,45,40 77,59,54 89,76,71 69,59,37 64,54,30 69,56,33 61,53,29 61,54,25 62,56,22 68,60,26 64,57,28 57,52,22 44,46,20 36,39,17 41,41,25 47,45,46 53,49,60 49,50,55 48,49,54 51,51,59 49,49,57 52,50,58 45,41,50 58,54,63 66,64,74 62,60,72 64,62,74 66,62,75 68,61,75 56,47,60 41,32,43 37,30,40 45,32,42 167,99,77 255,179,161 255,183,165 255,184,168 255,184,163 187,114,107 255,184,167 255,185,164 255,184,166 255,183,169 136,96,91 87,69,68 89,75,75 81,69,71 75,62,70 62,53,64 66,55,62 65,54,63 67,55,67 87,68,70 139,100,99 255,185,170 255,184,171 121,91,94 247,182,174 255,188,181 253,188,180 255,186,174 255,186,172 255,187,173 255,189,172 255,187,171 255,186,174 201,153,147 142,94,92
