98,82,111 170,150,189 175,146,193 172,146,194 169,145,192 172,146,194 173,147,193 180,148,193 154,132,167 159,135,169 185,148,193 165,136,172 71,61,79 52,43,56 46,39,49 54,51,57 85,78,90 70,58,74 182,112,104 221,162,185 222,162,183 218,158,176 129,90,104 221,158,180 213,158,184 203,155,183 198,153,187 202,156,186 212,159,187 206,156,183 148,115,136 114,87,101 120,84,106 118,80,103 90,65,77 86,69,75 66,55,62 73,69,78 108,56,55 87,28,11 59,31,29 33,19,21 29,17,19 32,20,20 61,24,9 170,65,33 47,15,1 59,25,5 181,85,56 182,148,187 191,149,168 98,64,30 59,49,25 92,66,45 114,75,63 50,34,32 42,38,51 66,57,70 203,138,115 175,125,108 88,73,93 75,71,91 72,73,96 76,73,100 76,74,98 76,78,103 118,92,101 83,65,74 55,51,62 46,40,47 171,136,153 182,152,195 179,149,192 163,136,173 170,146,182 172,147,190 169,145,190 96,81,101 75,66,81 79,70,83 73,60,70 50,44,51 60,53,63 68,58,76 76,58,83 161,139,188 163,146,191 109,96,131 163,145,197 160,142,192 163,142,198 160,140,193 160,142,194 160,141,196 147,134,173 115,104,140
106,85,115 179,154,195 181,149,194 182,149,197 177,148,195 180,151,198 180,150,195 187,150,193 157,131,163 177,147,180 193,152,194 168,135,167 73,64,79 57,48,61 48,40,48 60,54,61 79,72,84 70,58,72 191,121,115 215,158,185 220,159,185 226,158,184 136,93,103 226,159,182 219,160,183 213,158,186 200,154,186 202,152,188 204,155,186 211,158,186 153,115,136 204,155,175 208,155,183 211,158,184 116,87,97 87,69,78 75,61,63 78,70,78 130,81,84 85,42,25 39,18,14 39,20,24 34,20,20 35,17,12 123,53,24 74,21,5 117,61,39 117,78,50 201,152,183 196,151,197 196,153,189 196,149,168 87,57,29 96,59,44 101,65,55 54,38,36 33,27,34 48,44,55 146,98,80 150,102,84 109,94,102 72,69,86 70,71,92 77,75,99 78,76,100 76,77,100 104,90,105 91,67,71 41,34,44 47,39,47 184,138,149 182,150,193 182,150,193 169,138,174 173,144,182 176,150,196 176,151,201 103,86,108 71,64,78 82,73,86 70,59,68 52,43,54 61,49,61 68,58,76 78,61,83 170,146,193 173,154,198 110,95,126 172,147,199 170,148,197 172,147,199 172,147,199 172,147,199 175,148,203 160,142,181 116,104,136
108,87,106 196,156,191 194,153,195 189,149,195 187,149,199 186,151,197 186,151,195 193,151,196 156,126,155 195,156,184 215,160,190 182,134,158 74,62,76 60,48,64 48,39,50 59,51,59 84,75,86 73,57,70 189,119,113 208,153,191 211,158,188 214,157,188 133,89,107 215,159,192 216,159,188 215,160,188 215,160,188 211,158,188 211,158,186 214,159,185 153,115,136 222,159,181 223,159,186 226,160,187 117,86,97 91,72,79 79,62,65 102,80,88 73,82,107 61,56,74 36,23,16 31,20,17 31,19,19 38,23,14 42,31,14 53,33,15 130,81,32 125,62,27 214,155,180 218,159,184 222,158,183 196,132,135 85,52,43 72,44,35 75,53,45 39,27,27 29,22,25 44,38,45 66,48,43 199,135,107 106,91,101 78,74,96 74,72,96 76,74,98 76,77,100 76,73,100 93,74,90 143,106,93 44,37,47 46,40,47 183,131,130 193,154,193 193,152,192 177,143,180 179,146,180 182,149,197 183,150,200 111,85,113 72,63,78 79,67,81 74,59,67 53,46,56 65,54,63 66,56,74 82,62,83 183,153,194 185,150,192 113,95,124 183,152,200 182,152,197 182,151,201 183,151,204 185,151,204 187,151,202 178,149,187 113,98,131
117,89,106 226,169,196 226,166,196 217,160,191 211,156,194 200,157,195 200,156,197 204,156,198 151,117,145 200,159,185 217,160,191 173,128,153 74,60,75 56,47,60 49,40,51 55,48,58 82,73,86 69,53,66 197,124,119 234,163,192 230,162,188 231,160,187 136,93,108 223,158,188 222,160,189 221,159,190 220,160,188 220,160,188 220,160,190 221,161,189 146,111,128 231,164,187 234,164,188 235,163,188 120,86,98 87,68,70 85,57,48 41,23,20 69,71,87 55,51,60 60,47,15 79,60,21 65,50,14 54,47,18 46,39,21 41,40,13 39,42,18 118,93,92 230,163,183 234,163,190 226,161,180 158,107,99 120,84,74 107,72,59 67,40,33 43,26,27 27,20,23 43,31,31 161,117,105 85,69,84 75,71,93 73,69,89 73,71,93 76,74,98 78,76,100 75,76,99 76,72,92 164,128,120 31,27,36 54,24,25 94,59,76 198,154,197 199,155,196 186,148,180 185,147,183 199,155,198 199,155,198 127,95,120 72,63,76 76,67,80 72,59,69 51,45,52 64,52,64 66,57,70 84,63,80 201,156,192 199,155,196 118,92,120 198,153,199 196,154,199 196,154,201 196,153,205 196,154,203 196,154,201 190,157,191 117,91,121
119,88,106 223,168,194 227,165,194 226,164,193 223,166,197 219,165,198 218,164,197 220,163,201 152,115,142 208,165,191 218,163,193 162,119,143 74,60,75 61,49,63 52,40,52 58,50,58 79,70,83 73,58,68 203,130,125 238,163,186 241,166,189 241,164,183 138,93,99 239,165,181 235,165,189 235,164,191 231,165,190 228,164,191 228,163,193 224,162,191 148,113,130 234,164,188 236,164,189 238,163,186 116,87,92 81,60,58 37,21,19 36,28,17 59,51,29 91,70,18 108,78,34 117,88,68 102,92,110 82,82,108 83,79,99 49,48,37 41,39,21 76,55,51 239,167,192 231,164,187 234,168,183 150,103,92 125,87,68 108,71,56 95,72,69 39,26,23 51,28,25 138,96,83 87,69,78 74,69,87 72,69,86 72,69,84 72,70,90 72,70,92 73,71,93 71,72,95 76,74,96 120,94,98 76,67,82 159,116,108 183,144,172 208,161,200 207,161,202 197,155,186 189,146,180 210,160,200 209,162,199 137,101,125 75,63,77 76,67,80 72,59,67 51,45,50 66,53,61 66,54,66 86,62,78 221,166,196 219,165,198 127,93,121 218,161,199 217,160,198 216,162,197 214,162,199 213,161,198 211,161,199 203,164,194 119,90,114
116,83,104 213,165,193 214,163,195 216,166,195 219,166,196 216,166,195 219,166,196 222,169,197 147,111,133 215,172,198 221,168,196 154,113,137 75,61,76 61,49,61 47,41,46 59,51,57 84,72,84 73,58,68 204,136,134 237,164,192 241,166,192 242,163,185 138,93,101 246,165,181 244,166,181 241,164,183 243,166,185 236,166,185 229,164,194 225,165,193 146,109,127 222,168,191 229,165,192 233,168,190 113,68,61 37,12,9 58,48,10 81,61,11 95,77,17 152,109,64 100,96,116 94,92,116 95,93,113 93,91,111 79,87,107 72,79,102 60,62,78 128,91,107 229,164,196 225,165,195 229,168,173 98,54,44 106,69,54 126,80,66 74,42,28 133,100,91 91,80,87 73,69,82 62,61,78 66,65,82 71,68,85 68,65,80 68,65,80 68,65,80 68,64,84 74,70,90 72,70,92 118,94,100 79,74,92 138,103,104 228,162,189 215,161,194 216,163,193 217,162,190 198,150,174 218,165,195 221,166,194 148,108,125 76,63,73 78,66,80 72,60,65 57,46,53 72,60,65 65,54,63 86,66,76 237,170,190 236,169,192 126,89,105 236,165,192 236,168,194 233,167,192 228,167,193 228,166,195 226,164,193 218,170,194 115,84,102
113,80,99 218,168,193 227,172,200 222,169,195 222,169,197 220,171,193 221,168,194 221,169,192 139,103,123 214,169,192 223,170,196 141,104,122 70,58,72 58,46,58 49,43,48 60,55,57 79,68,77 70,55,65 209,137,139 236,168,194 238,171,189 244,167,186 140,93,98 254,166,182 252,170,182 253,168,181 249,170,178 248,171,181 240,168,190 229,173,195 144,110,122 219,167,188 228,167,193 219,159,175 47,27,18 79,64,28 83,67,13 98,76,13 138,96,54 113,95,94 93,88,115 82,83,106 93,91,111 92,90,110 86,89,111 81,86,110 79,84,110 86,81,108 180,117,139 236,169,189 224,163,156 83,49,29 101,62,48 154,97,68 93,65,54 67,54,64 63,58,74 66,65,80 61,59,71 65,62,77 67,65,77 65,63,75 60,58,70 60,58,70 62,59,74 64,63,80 69,59,77 88,69,73 80,74,95 126,101,113 224,156,165 231,170,194 231,171,192 222,167,186 206,152,173 231,172,195 233,169,194 160,117,132 78,63,73 78,64,77 73,59,64 54,46,54 71,57,62 65,52,62 85,65,75 237,173,187 232,167,184 125,89,102 239,167,187 239,172,190 235,170,192 233,169,194 228,169,194 228,167,191 222,170,191 104,78,87
120,86,95 231,171,187 233,174,187 234,175,188 234,175,188 231,174,186 234,175,188 234,175,188 135,106,113 112,78,87 109,74,79 95,69,75 61,49,61 58,47,54 49,44,46 58,50,56 82,71,78 70,55,63 197,135,126 188,145,160 189,151,157 208,158,166 139,93,93 248,172,179 247,172,179 248,173,180 248,172,175 249,173,176 251,175,182 249,172,182 146,107,116 236,177,186 246,178,187 67,29,21 82,61,7 83,69,13 96,74,11 112,77,21 101,99,111 87,87,113 86,88,113 79,77,99 80,78,100 81,79,101 84,87,109 87,88,107 69,63,54 62,58,39 66,60,37 68,60,38 60,53,24 61,58,18 65,59,23 58,53,23 60,45,25 63,57,62 64,61,76 67,64,79 62,59,74 65,62,77 62,60,72 61,59,71 59,57,67 59,57,67 58,56,68 55,53,63 89,77,82 68,65,80 79,76,93 102,88,105 197,139,127 230,173,185 231,172,185 228,171,183 141,107,116 164,123,132 156,115,126 119,85,94 76,61,69 78,67,76 71,59,64 53,42,49 73,58,66 60,47,57 82,58,67 120,75,81 137,95,100 118,88,91 242,172,182 245,177,186 240,174,185 239,173,186 234,175,188 235,173,187 228,175,188 117,88,93
124,89,92 246,177,180 244,180,183 248,181,185 244,182,184 243,181,183 243,180,187 242,179,184 133,98,101 238,187,190 243,180,187 133,91,98 71,56,64 59,46,54 50,44,49 61,54,57 82,71,78 76,62,67 214,149,139 236,183,187 238,182,185 235,179,184 140,92,90 247,178,183 248,179,182 248,179,182 248,179,182 248,179,184 250,178,182 253,178,183 137,104,108 188,143,149 126,64,53 87,66,53 95,71,16 83,66,15 107,78,17 137,99,78 94,92,114 85,86,109 85,86,109 76,74,94 64,62,82 59,57,77 70,71,94 78,80,94 64,53,34 57,47,25 55,48,21 59,52,23 61,54,23 67,62,23 66,62,25 57,52,20 52,46,21 57,53,47 60,55,71 60,57,72 57,55,67 60,58,70 58,56,66 58,56,68 53,49,60 52,48,59 53,46,56 71,60,67 65,62,77 69,68,83 74,73,90 83,75,94 174,121,105 247,180,184 250,178,184 249,182,186 199,148,149 247,184,189 246,184,184 180,134,136 80,66,68 79,66,74 69,56,64 54,46,52 71,58,66 65,52,62 91,67,73 254,186,184 255,176,173 127,94,96 250,179,178 252,180,182 248,179,184 248,181,185 243,180,185 245,180,186 242,180,190 122,89,93
131,93,87 255,183,171 255,185,174 255,186,174 255,186,174 255,185,173 253,183,175 253,183,173 136,98,100 252,187,179 251,183,179 132,88,87 74,59,69 64,51,59 53,47,52 61,54,57 82,71,78 76,62,64 224,151,142 252,187,179 250,185,175 252,182,176 150,100,94 254,181,174 251,183,179 255,185,182 253,183,175 255,185,178 255,186,174 255,182,177 136,104,99 255,176,170 97,91,112 136,107,101 92,73,18 103,79,28 139,103,93 92,89,116 89,89,115 88,86,108 87,83,103 72,71,86 60,59,74 50,50,62 46,42,53 69,61,78 70,72,88 75,76,99 83,76,76 64,57,26 61,52,23 64,55,24 63,62,24 58,53,23 44,43,16 43,41,21 53,46,56 60,56,67 52,50,58 51,51,59 55,53,61 56,52,61 48,46,56 46,44,52 66,62,75 67,63,76 62,59,76 67,64,79 71,69,81 82,73,88 173,98,78 255,182,168 255,182,168 255,181,167 225,148,140 255,183,174 255,182,169 207,142,132 85,67,66 81,69,74 76,62,67 55,49,54 78,63,71 64,50,63 91,67,71 255,193,187 255,179,173 127,94,96 255,182,175 255,185,176 255,184,177 255,185,177 255,185,177 253,183,173 253,182,181 123,90,92
134,89,86 255,185,165 255,187,165 255,187,167 255,185,165 255,185,165 255,186,169 255,187,170 135,100,101 255,185,170 255,186,168 127,79,73 73,62,71 62,54,62 55,49,56 63,55,61 78,71,74 73,61,66 223,156,147 246,185,178 252,187,179 250,183,174 147,102,99 255,184,167 255,181,172 255,181,171 255,183,165 255,187,168 255,186,161 255,189,164 140,107,98 255,186,170 59,47,59 163,134,130 143,87,51 161,112,90 120,101,117 81,84,104 83,84,107 87,88,111 83,79,99 62,61,76 57,56,71 51,51,63 44,42,50 49,43,38 105,87,84 69,58,43 63,53,29 59,52,25 61,54,25 61,55,21 66,59,28 57,52,20 45,47,21 39,40,17 52,50,51 52,48,59 50,51,56 48,49,54 49,49,57 48,44,53 61,57,66 64,62,72 60,60,72 67,65,77 55,48,62 37,28,41 37,30,40 45,32,42 255,180,151 255,184,168 255,184,168 255,186,168 222,150,133 255,185,164 255,187,170 214,148,134 87,69,68 86,74,79 74,61,69 61,52,63 71,60,67 66,55,64 88,69,71 255,187,179 255,179,166 117,87,90 246,176,170 252,187,177 255,185,173 255,187,173 255,188,171 255,188,172 255,186,177 120,88,85
107,82,83 189,154,159 171,139,153 162,132,147 157,126,146 163,132,150 166,138,159 161,132,156 103,80,93 140,119,138 135,117,144 82,68,85 68,59,72 61,50,59 56,48,56 61,55,60 75,69,74 69,61,69 174,136,140 120,108,138 122,109,144 124,108,137 125,94,100 120,109,136 120,110,139 118,108,139 120,110,141 125,114,141 133,115,140 157,133,151 123,95,97 102,50,49 40,29,22 165,128,127 154,112,101 121,93,84 92,74,69 90,77,74 91,84,87 85,85,97 72,71,88 58,55,72 57,54,69 54,52,64 52,48,59 46,35,42 74,59,39 57,48,29 48,45,21 45,42,18 67,58,27 60,53,24 55,48,21 63,54,25 54,48,25 40,38,18 42,38,30 53,47,54 51,47,56 48,44,53 59,55,64 66,64,72 60,56,65 58,56,64 40,30,34 37,25,25 37,25,27 39,29,33 38,31,34 43,32,39 210,140,111 255,184,177 255,183,162 255,184,156 212,144,126 255,189,160 255,189,164 231,163,143 86,67,69 85,72,80 76,62,67 65,53,65 79,66,74 65,53,65 82,67,77 140,116,136 127,109,136 94,78,93 121,110,137 125,110,143 127,113,139 134,117,139 145,120,143 152,125,151 147,121,149 96,80,95
86,73,94 115,107,140 118,111,141 115,110,139 114,109,138 114,108,140 116,110,144 115,110,139 83,75,92 117,110,140 116,109,139 72,64,83 65,58,70 55,46,57 59,51,59 63,57,62 77,71,78 67,60,70 174,133,142 115,107,140 115,108,138 112,107,134 128,97,108 114,109,138 114,109,138 115,110,139 114,109,138 114,109,138 115,108,138 115,109,141 131,110,127 137,99,78 143,98,75 141,91,60 113,84,78 100,85,76 97,83,69 87,70,44 81,58,27 99,75,53 68,57,54 60,53,63 55,51,64 55,51,64 55,51,64 99,79,72 59,48,29 43,39,18 54,47,29 60,53,26 50,47,21 60,55,25 60,53,26 57,49,25 56,50,27 40,38,16 39,31,20 57,48,42 58,56,66 65,63,73 66,64,72 65,58,68 37,27,31 29,22,22 33,21,21 36,24,24 45,34,41 72,65,75 85,82,99 80,77,94 155,108,97 127,109,136 154,115,129 194,145,148 178,133,128 236,174,161 224,164,152 183,135,131 79,62,65 86,75,82 77,62,70 65,53,65 78,65,73 63,54,65 75,62,72 123,109,135 112,107,136 82,72,92 112,106,140 112,106,138 108,107,140 112,108,142 110,106,140 114,108,142 111,103,136 80,69,92
72,56,54 71,56,64 68,54,69 66,57,72 105,101,125 105,105,133 104,104,132 104,103,134 79,75,95 102,99,126 103,102,133 67,61,82 62,55,67 59,55,64 64,56,64 64,58,63 81,70,79 62,58,67 160,126,133 108,105,134 108,104,136 108,105,134 116,92,101 108,104,136 108,104,136 108,104,136 104,103,134 106,105,136 107,103,135 112,105,135 185,142,152 162,132,133 159,130,135 135,120,130 99,101,126 93,100,123 91,96,120 93,95,120 88,90,115 87,85,107 86,74,79 63,48,37 54,47,57 55,53,63 55,53,65 53,49,60 49,39,17 64,55,26 58,52,29 43,41,21 39,37,15 59,56,30 59,49,27 50,44,19 52,49,23 43,41,19 61,54,57 54,49,51 62,60,68 67,65,75 61,53,59 33,23,27 32,22,23 30,23,26 55,51,62 69,67,79 71,70,87 70,69,84 69,71,85 77,76,93 110,82,82 122,99,112 102,103,135 104,104,130 122,103,119 105,106,138 104,103,134 105,96,118 77,63,68 88,75,85 73,62,71 64,55,66 78,67,74 61,54,64 73,64,75 117,108,132 100,99,130 73,71,91 104,103,136 103,102,135 66,57,72 68,54,69 67,53,66 65,51,64 64,50,63 61,49,54
66,48,47 62,43,47 60,45,55 66,54,70 101,97,117 98,96,120 98,95,122 96,93,120 75,69,90 97,93,115 98,95,122 62,57,75 64,57,69 58,54,63 57,51,58 64,58,63 80,72,80 66,62,71 158,124,133 100,98,122 97,97,123 96,96,124 115,92,105 96,96,122 97,97,125 96,96,124 96,96,122 97,97,123 97,97,125 137,116,131 152,131,129 158,136,139 151,132,134 113,102,125 103,109,130 102,107,133 95,100,124 83,88,112 74,76,101 70,71,92 79,75,99 60,48,53 54,44,48 56,50,57 55,53,65 52,48,57 80,61,36 64,50,21 52,44,22 77,73,67 46,44,22 50,47,23 44,37,17 57,50,23 53,47,22 47,43,33 61,60,65 60,56,67 58,54,63 51,45,52 29,22,22 35,25,26 51,43,51 75,68,82 69,66,81 74,71,86 72,69,86 74,71,88 76,73,88 76,73,88 91,73,82 146,110,100 96,93,120 94,95,118 114,98,115 97,96,127 96,97,120 99,91,110 72,61,68 86,75,84 76,62,75 66,58,66 81,67,80 64,55,68 73,64,75 110,102,121 96,93,122 69,65,87 98,98,126 97,96,127 71,61,79 64,51,61 59,47,52 60,48,50 58,48,49 57,47,48
60,46,46 57,43,45 54,41,51 101,94,108 100,96,116 99,93,114 101,92,116 98,92,113 69,64,80 95,91,111 94,90,110 66,57,72 72,63,74 60,56,65 59,56,62 67,61,68 79,70,81 65,59,66 147,109,111 89,85,105 90,86,106 89,85,105 93,81,95 88,84,106 90,84,105 89,83,104 88,84,104 87,83,103 86,83,100 181,148,148 148,129,131 155,136,138 125,115,133 104,105,126 109,111,138 101,106,132 98,103,129 95,100,126 93,94,117 83,84,107 76,78,94 64,67,78 62,50,38 58,46,60 55,49,56 40,35,21 59,53,48 54,53,46 60,44,29 60,53,26 51,47,30 42,38,19 54,48,23 54,46,24 53,48,50 62,60,72 61,58,64 59,55,64 44,39,38 35,25,26 31,24,27 68,62,69 69,67,77 69,67,79 64,64,76 68,66,78 69,66,83 75,72,89 73,70,87 70,72,88 75,71,84 173,125,107 89,87,107 92,87,105 86,74,90 95,89,110 94,90,110 94,85,98 70,60,64 85,74,83 70,59,68 69,60,71 78,70,78 69,60,71 61,57,68 109,105,118 98,95,112 63,58,76 101,96,114 99,93,116 101,92,114 50,41,52 53,43,42 49,39,40 46,36,37 45,35,36
40,28,28 49,39,43 52,44,52 61,54,64 55,51,62 56,52,63 53,46,58 53,46,58 47,43,54 44,40,53 44,40,53 41,37,46 48,40,46 61,58,64 60,57,63 65,59,66 82,75,87 70,61,72 154,113,111 43,46,55 48,46,58 47,45,57 47,40,54 48,44,57 47,43,56 46,42,55 46,44,56 48,46,58 51,43,51 155,124,132 144,126,135 150,133,136 109,105,125 107,108,131 107,109,136 104,109,135 103,109,137 100,106,134 96,98,123 87,88,111 78,76,96 73,71,83 67,55,55 52,45,48 53,46,56 55,48,60 56,47,60 55,48,60 103,76,60 59,50,23 45,38,20 55,45,21 59,46,23 46,39,21 76,72,85 67,65,75 63,59,72 47,41,46 31,25,20 36,26,27 65,61,70 62,60,70 69,67,77 62,58,69 64,62,72 69,68,83 78,75,92 75,72,89 74,72,92 76,73,88 71,69,81 139,103,93 57,44,52 51,47,60 52,43,56 52,43,56 54,47,59 49,41,49 64,56,62 83,74,85 69,60,71 63,56,68 74,67,77 51,44,54 36,34,42 43,41,49 44,42,52 46,42,53 48,44,55 51,47,60 48,41,53 49,43,50 49,42,45 50,40,41 50,40,41 50,40,41
43,33,32 42,32,36 38,35,41 37,33,42 40,33,43 41,34,44 40,33,43 39,32,42 38,34,43 40,36,45 39,35,44 40,36,45 42,39,45 46,43,49 62,56,63 78,72,79 88,81,91 65,61,70 55,40,50 61,58,64 65,61,72 63,59,70 66,62,71 72,68,79 68,64,73 70,63,75 69,65,76 74,70,81 85,70,80 135,116,130 134,118,133 137,124,134 105,102,129 111,111,137 107,111,140 105,109,140 105,109,138 102,106,135 93,95,120 88,85,112 81,82,103 71,73,89 62,58,69 54,46,52 66,58,66 65,58,68 67,60,72 64,57,67 70,64,71 63,55,61 73,62,57 61,50,45 50,41,24 56,50,27 68,66,74 68,61,71 51,43,49 32,22,21 34,27,27 64,58,65 62,60,68 61,59,67 58,56,66 60,56,65 66,63,78 67,64,79 72,71,86 72,71,88 71,73,89 70,72,86 76,71,87 101,82,89 114,86,77 64,58,63 64,56,62 64,56,62 64,58,63 49,41,47 62,54,62 82,73,84 72,63,76 67,60,72 60,54,61 33,27,32 34,28,33 30,24,29 33,27,32 30,24,29 31,28,32 30,27,31 30,28,29 27,25,26 31,24,24 45,35,36 46,36,35 45,35,36
40,33,31 51,44,47 48,44,53 48,44,53 48,42,49 48,42,49 44,37,47 44,37,49 41,37,46 41,37,48 41,37,46 39,35,44 41,37,46 38,37,42 60,54,61 60,54,61 65,58,68 50,43,53 30,28,36 54,47,57 49,45,56 48,44,55 49,45,54 51,47,58 48,44,53 49,45,54 48,41,51 49,46,52 54,41,51 111,99,115 118,107,130 131,117,134 113,111,135 112,112,138 109,110,140 109,110,142 104,108,137 94,99,125 86,91,115 88,86,110 88,86,110 67,66,83 61,59,67 61,53,61 51,45,52 48,46,54 53,50,56 54,48,55 54,47,57 54,47,59 69,60,45 60,52,30 61,52,37 68,55,32 67,57,47 49,43,50 34,22,22 33,21,26 60,57,63 60,58,66 59,55,64 65,61,70 57,50,60 58,54,63 63,63,75 68,65,80 64,62,74 66,64,76 61,57,70 68,64,77 70,66,79 124,101,102 161,113,95 54,44,48 53,47,52 47,45,46 49,43,50 35,30,32 59,51,59 71,64,74 72,65,75 59,55,64 32,26,31 35,30,32 37,32,34 41,36,38 42,37,39 43,38,40 44,39,41 44,39,41 51,46,48 51,46,48 56,49,49 45,35,34 46,36,37 46,36,37
37,30,30 40,35,37 39,36,40 38,35,41 39,36,42 40,37,43 38,35,41 38,35,41 35,31,40 34,30,39 37,34,40 36,35,40 36,34,44 34,32,40 44,41,47 85,77,85 89,83,90 61,57,68 45,41,50 53,47,52 58,46,51 60,49,56 61,53,59 64,53,60 63,52,59 61,51,55 53,47,52 54,48,55 69,54,43 114,104,124 97,98,119 119,109,129 123,112,135 113,113,139 104,109,135 102,107,133 104,109,135 104,106,133 91,93,120 80,78,100 88,86,110 84,82,102 62,49,57 108,77,65 180,139,123 56,49,59 54,50,61 53,52,57 54,50,59 54,50,59 69,66,53 51,44,42 65,55,43 62,51,36 73,63,39 96,70,49 33,23,24 68,60,66 60,56,67 59,57,67 58,54,65 72,68,77 60,57,63 65,57,65 64,57,60 48,37,32 44,29,20 26,17,11 30,20,19 28,22,15 41,25,19 88,58,41 111,88,85 53,42,49 44,41,47 44,41,47 48,40,46 58,51,54 69,56,64 88,82,89 85,78,90 55,49,56 36,29,32 35,28,31 35,28,28 34,27,30 35,28,31 36,26,30 34,27,30 36,25,32 34,27,30 35,28,31 31,24,27 44,34,35 47,37,41 46,36,37
30,27,31 42,37,39 46,36,40 40,34,39 31,30,33 33,30,34 34,31,37 33,30,34 27,26,29 31,30,33 33,30,36 32,31,36 38,35,41 42,36,43 49,41,47 54,43,50 65,48,51 67,53,55 70,53,56 76,57,59 92,70,73 101,78,77 111,82,76 111,82,76 117,88,82 106,80,70 102,73,67 105,78,71 70,60,36 122,113,128 100,107,130 92,93,114 126,111,131 112,109,136 105,110,136 100,105,131 94,99,125 105,107,134 102,104,131 82,85,107 76,75,92 88,86,108 97,83,98 107,64,49 255,179,140 110,80,79 73,59,61 52,48,57 52,48,57 52,48,57 52,49,55 51,47,56 64,53,46 63,51,41 83,55,28 135,87,71 77,70,80 69,62,74 61,57,66 61,57,68 69,65,76 63,59,68 40,30,29 44,29,20 35,23,13 41,28,5 44,25,2 34,23,6 34,20,6 42,27,18 64,50,55 65,54,63 62,53,64 60,53,63 55,48,58 52,48,57 55,49,56 55,48,58 54,47,57 54,47,57 51,44,54 53,46,56 53,47,54 50,44,51 48,42,47 48,42,47 49,41,47 48,40,46 44,36,42 43,35,41 40,33,36 38,31,34 37,27,31 46,36,37 46,36,40 46,36,40
39,29,28 43,31,31 44,34,38 48,36,38 58,39,41 67,44,43 79,52,47 98,66,61 113,77,71 123,87,79 127,91,83 125,89,81 122,91,83 117,86,74 144,99,78 154,94,71 159,99,76 167,104,80 164,108,86 136,83,67 143,94,74 140,91,71 142,94,78 134,90,78 135,89,75 129,85,73 129,85,75 125,88,73 69,60,31 119,106,103 109,111,136 97,99,124 107,93,117 113,105,122 111,116,142 105,106,129 94,94,120 100,100,126 105,105,131 100,100,126 82,77,93 86,74,74 82,77,95 75,67,86 83,58,55 69,46,45 53,49,58 53,49,58 54,50,59 53,49,58 60,49,56 67,53,53 71,60,45 65,58,40 130,77,36 122,73,53 75,66,79 70,63,73 60,58,66 60,57,61 65,58,58 37,27,17 38,27,8 38,26,14 38,27,22 39,28,11 41,29,19 40,29,24 54,24,9 143,93,76 150,100,85 136,88,72 144,96,80 136,90,74 155,109,93 79,50,46 108,79,75 150,98,79 141,91,74 144,95,75 133,94,82 77,53,47 59,50,61 56,49,59 49,42,52 47,43,52 48,44,53 47,43,52 47,43,52 45,41,50 46,42,51 46,42,51 47,41,46 44,37,40 44,37,37 44,37,35
144,89,74 126,84,71 64,53,62 55,47,55 49,38,47 45,37,43 47,41,46 48,41,51 54,47,59 50,43,55 44,41,47 41,37,46 46,39,49 44,37,47 58,46,51 152,104,88 161,100,82 160,100,79 151,94,77 144,86,72 146,92,72 134,85,63 136,87,67 129,80,60 128,82,66 136,90,74 134,93,75 68,48,30 71,59,33 90,73,65 103,109,130 103,105,130 92,94,119 116,102,119 111,110,141 109,111,138 94,94,120 92,92,118 99,99,125 103,103,129 99,97,119 142,121,117 78,77,94 72,71,88 73,70,85 64,53,60 60,49,58 59,51,57 78,60,69 111,82,76 132,93,79 138,95,80 124,83,65 74,58,45 208,133,88 170,109,75 120,92,79 68,66,67 58,55,61 56,48,54 41,32,15 33,24,18 32,24,11 33,23,13 37,26,21 42,28,10 41,28,21 58,39,25 153,101,82 161,102,83 158,100,78 158,102,80 166,106,85 168,107,89 162,108,88 154,104,87 62,49,57 122,83,71 159,101,77 161,103,79 162,102,77 159,103,81 120,88,83 64,49,57 54,52,60 57,50,60 54,50,61 54,50,61 54,50,59 53,49,58 52,50,58 51,49,57 52,50,58 52,48,57 53,47,54 53,47,54
165,98,73 88,55,44 58,52,59 56,53,59 48,44,53 43,36,46 45,41,52 51,47,58 47,43,52 53,49,58 49,42,52 44,38,45 49,42,52 53,47,54 48,42,49 95,76,78 121,84,83 128,88,81 160,107,84 164,107,88 161,107,89 152,102,87 139,97,86 121,83,73 109,79,78 87,64,63 70,56,38 66,57,38 76,52,30 74,55,43 107,106,139 98,98,124 102,104,131 87,88,111 106,104,128 114,115,138 103,104,127 92,93,116 87,88,111 97,100,122 103,104,127 95,93,117 74,73,88 72,71,86 77,76,91 81,75,98 148,102,86 153,97,75 159,99,76 155,97,73 150,97,72 146,95,69 147,94,67 149,98,74 199,126,83 173,107,73 153,101,69 109,80,58 24,13,10 132,90,66 53,38,16 31,24,24 33,25,14 33,24,18 39,26,19 48,31,7 66,31,6 152,80,45 160,100,75 164,101,79 158,98,75 158,100,78 160,104,82 167,109,85 167,109,83 168,110,84 113,79,75 65,57,65 146,98,80 169,109,84 173,109,83 178,111,86 176,112,84 174,112,85 119,79,70 69,51,50 58,51,61 55,51,62 55,51,60 55,51,62 55,51,60 55,51,60 48,44,53 49,45,54 52,48,57 49,45,54
