194,147,58 196,148,64 199,150,73 202,150,61 200,151,61 204,153,55 208,155,60 216,166,81 220,170,87 214,164,61 219,169,86 217,166,68 215,164,57 216,167,57 216,168,55 220,170,58 222,172,60 222,172,58 224,171,58 224,172,55 225,173,56 232,173,54 232,173,56 232,173,56 233,174,57 234,173,55 232,173,54 232,173,54 236,172,57 230,169,53 224,168,52 224,167,62 227,169,89 223,168,87 231,189,137 240,197,141 221,177,106 216,164,75 221,164,61 226,171,53 238,176,47 241,182,54 248,192,58 255,207,77 255,199,62 255,225,87 255,222,89 255,222,81 255,225,87 255,226,84 255,226,76 255,225,72 255,232,80 255,234,81 255,233,86 255,236,89 255,232,82 255,230,83 255,231,123 255,239,153 255,230,111 255,234,87 255,235,76 255,230,79 255,232,81 255,229,78 255,231,83 255,233,78 255,239,132 255,218,88 255,212,83 255,217,102 255,191,74 255,186,71 246,166,56 255,202,90 243,160,49 255,177,65 255,194,76 255,180,69 255,189,97 255,197,95 255,213,82 255,204,73 255,193,57 255,186,45 255,180,54 226,152,31 205,143,33 196,138,31 193,132,30 185,125,30 175,123,36 168,118,33 164,115,38 151,109,44 147,107,43 157,113,44 185,138,49 186,137,45 191,137,49 182,127,55 189,124,62 182,124,58 98,67,48 67,48,34 59,45,31 52,40,30 49,36,31 49,36,31 49,36,31 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 47,36,29 44,35,27 45,34,29 46,35,30 46,35,30 48,35,30 48,35,28 53,40,33 59,44,35 65,49,36 72,53,39 75,54,39
194,147,54 196,148,62 197,148,67 200,149,55 202,154,59 202,154,55 207,156,58 216,169,80 221,173,87 216,166,63 224,170,91 216,165,67 218,167,60 215,169,58 218,167,58 219,170,60 221,173,60 224,171,60 227,171,59 225,172,59 228,175,62 232,173,58 234,175,56 234,175,56 236,178,56 236,176,55 237,177,54 240,183,56 241,182,54 242,180,53 240,181,53 242,181,63 243,180,86 239,180,85 248,202,143 235,193,130 218,174,96 222,168,78 215,161,57 211,163,50 215,163,42 219,166,55 222,170,51 245,179,60 248,182,56 255,219,86 255,223,129 255,225,110 255,215,79 255,225,82 255,225,77 255,228,73 255,236,83 255,232,81 255,240,88 255,237,90 255,240,86 255,236,85 255,233,89 255,236,111 255,234,95 255,244,137 255,242,142 255,235,81 255,232,80 255,236,85 255,236,88 255,239,102 255,245,145 255,218,87 255,194,75 255,191,78 255,187,71 255,184,66 255,184,69 255,187,67 247,168,56 255,183,64 255,211,85 255,193,66 255,208,118 255,202,116 255,220,88 255,206,67 255,193,54 255,184,44 255,180,54 225,151,30 204,144,33 199,138,32 195,131,33 190,127,33 175,123,32 180,120,32 175,122,40 160,116,47 150,108,45 157,113,44 186,141,52 189,137,46 196,139,50 185,131,54 198,129,64 193,131,59 105,71,49 75,54,31 66,48,29 57,43,27 50,37,30 49,36,31 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,29 49,37,27 46,35,28 48,35,30 50,34,30 48,35,30 52,36,32 54,38,34 58,43,34 66,50,37 72,53,39 74,53,38 79,56,41
194,146,51 195,146,56 200,150,65 201,148,55 204,153,59 206,153,56 210,158,58 214,163,69 220,168,77 214,163,65 219,168,74 218,168,67 219,168,61 220,169,60 218,167,58 223,169,61 227,170,60 226,170,60 227,171,59 230,174,58 234,174,63 235,173,63 235,174,58 235,174,58 237,179,55 237,177,54 243,180,58 246,183,63 251,185,64 247,182,58 244,186,53 247,190,63 253,193,82 252,195,92 255,210,130 255,214,151 246,192,102 244,190,82 237,182,64 234,175,56 242,179,59 243,180,60 244,186,62 255,200,72 255,190,60 255,195,59 255,219,138 255,224,124 255,221,100 255,221,83 255,226,84 255,227,77 255,234,85 255,239,89 255,239,90 255,240,95 255,241,96 255,243,100 255,239,94 255,238,91 255,241,93 255,247,118 255,245,142 255,248,103 255,246,101 255,247,107 255,250,114 255,248,128 255,245,120 255,233,111 255,216,87 255,208,74 255,202,70 255,199,61 255,202,61 255,200,62 255,203,65 255,214,71 255,206,67 255,213,104 255,216,126 255,213,122 255,212,82 255,209,70 255,192,50 255,185,45 255,181,52 223,152,30 207,143,30 199,137,29 194,135,35 192,132,37 197,132,43 213,139,46 235,148,53 219,141,61 153,110,50 153,111,46 190,136,50 187,138,46 194,140,50 189,130,57 201,133,63 195,132,60 113,76,50 82,56,31 71,53,32 64,48,33 56,41,30 55,39,33 54,38,34 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,29 48,35,30 48,35,30 51,35,31 51,35,29 55,40,31 56,39,31 59,45,31 73,54,40 76,53,38 80,55,38 84,59,42
193,144,54 197,147,62 198,148,65 202,151,57 204,153,55 208,156,56 210,158,56 212,161,67 216,165,71 214,164,63 219,168,72 219,167,65 220,169,62 222,168,62 222,168,60 225,169,59 230,170,59 228,171,59 228,171,59 232,173,58 234,174,63 235,174,60 236,175,57 237,176,58 237,176,58 238,178,57 245,179,60 248,183,59 250,188,63 246,184,57 244,185,55 249,192,65 248,190,85 255,201,96 247,197,94 255,216,133 255,202,102 255,198,76 255,198,70 255,195,65 255,197,65 255,198,61 255,202,68 255,218,76 255,222,89 255,220,118 255,223,139 255,234,135 255,229,119 255,223,89 255,233,90 255,230,78 255,235,87 255,239,90 255,240,87 255,246,100 255,247,104 255,246,103 255,245,105 255,247,101 255,254,107 255,254,115 255,255,121 255,255,129 255,255,127 255,255,128 255,255,127 255,253,136 255,248,127 255,245,122 255,235,109 255,238,98 255,234,93 255,229,89 255,227,83 255,229,84 255,224,76 255,223,89 255,214,75 255,230,152 255,228,144 255,227,143 255,211,120 255,208,63 255,198,58 255,188,48 255,181,52 222,153,30 207,143,28 199,137,27 195,132,27 197,135,38 197,132,41 190,127,37 198,126,44 226,144,54 160,115,51 157,110,47 187,133,45 187,138,46 198,144,54 189,130,57 208,137,68 200,131,66 121,80,49 90,59,36 80,56,34 72,50,30 62,43,27 57,40,30 55,39,33 49,36,31 50,37,32 50,37,32 50,38,28 52,39,32 49,36,29 49,36,31 49,36,31 53,35,32 52,36,30 55,40,31 58,41,31 60,44,29 73,54,38 78,55,40 84,59,42 85,60,43
194,146,51 198,149,61 200,151,63 203,150,55 205,153,53 206,154,54 214,156,58 212,161,65 213,162,66 214,164,61 219,168,74 220,166,62 223,169,63 220,169,62 223,170,57 225,169,57 227,172,56 227,172,56 232,173,58 233,174,59 233,174,59 234,173,59 236,175,57 237,177,54 242,180,55 242,180,55 245,180,56 249,184,60 253,187,61 247,185,60 246,184,59 251,191,70 255,206,126 250,199,103 255,203,120 250,199,101 255,204,110 255,203,98 255,199,74 255,198,60 255,202,62 255,200,60 255,209,71 255,218,82 255,230,99 255,223,128 255,227,141 255,230,141 255,233,142 255,227,117 255,236,99 255,228,85 255,237,87 255,235,83 255,238,90 255,240,100 255,250,104 255,252,108 255,252,119 255,252,112 255,255,125 255,255,136 255,255,144 255,255,154 255,255,156 255,255,158 255,255,155 255,255,152 255,255,148 255,251,137 255,248,128 255,243,123 255,240,110 255,237,97 255,234,90 255,233,83 255,224,70 255,221,80 255,209,66 255,219,145 255,223,141 255,216,144 255,210,114 255,208,69 255,197,56 255,186,45 255,185,56 223,154,31 208,144,29 200,138,28 196,135,33 188,129,34 184,131,38 177,125,34 177,116,37 193,127,52 150,108,43 154,110,43 189,137,48 189,137,46 197,143,53 194,131,57 214,136,69 208,133,68 123,80,45 93,59,37 86,57,37 74,49,30 65,44,29 59,42,32 58,43,32 50,37,32 52,39,32 52,40,30 50,38,28 50,37,30 48,35,28 49,36,33 49,36,31 51,35,29 56,41,32 55,40,31 58,44,30 63,47,32 74,55,39 78,56,38 84,59,42 85,60,43
194,146,51 197,148,60 200,151,63 204,151,56 205,152,57 206,156,53 210,155,54 211,160,64 214,163,67 216,166,63 218,167,73 220,166,62 223,169,63 223,169,63 225,169,57 226,169,57 227,170,58 227,171,55 232,173,58 234,173,59 234,173,59 236,172,57 237,176,60 240,180,59 242,176,55 242,176,55 246,181,57 249,184,60 253,187,59 247,185,58 249,187,58 249,190,71 255,213,129 255,205,114 255,209,129 255,209,111 255,208,109 255,210,103 255,202,84 255,200,57 255,203,58 255,204,59 255,209,69 255,223,83 255,227,91 255,237,146 255,230,139 255,234,152 255,240,159 255,226,117 255,237,104 255,229,88 255,236,92 255,236,89 255,237,91 255,238,100 255,246,103 255,251,112 255,254,133 255,255,146 255,255,152 255,255,164 255,255,184 255,255,194 255,255,190 255,255,176 255,255,162 255,255,162 255,255,153 255,255,144 255,255,139 255,249,130 255,248,119 255,239,102 255,231,89 255,237,91 255,229,73 255,230,85 255,215,71 255,224,140 255,217,122 255,212,115 255,213,105 255,206,70 255,194,51 255,186,45 255,187,58 223,154,31 208,144,29 201,139,29 194,133,29 191,132,34 192,129,39 186,126,40 172,121,45 163,114,47 154,109,45 153,107,41 186,137,47 188,136,45 198,144,54 196,133,57 209,135,63 209,134,66 132,86,49 99,63,43 84,55,35 79,53,32 67,47,29 59,43,28 60,44,31 54,38,34 52,39,32 52,40,30 50,37,30 50,37,32 50,37,32 49,36,33 50,37,32 54,38,32 57,41,28 57,43,29 59,43,28 64,48,31 76,56,38 83,58,41 85,60,43 87,60,42
194,145,53 198,148,65 198,149,57 202,151,55 205,153,53 208,154,48 214,160,56 222,170,83 221,168,75 217,166,61 223,169,79 218,167,62 220,169,62 223,169,61 223,170,59 225,169,57 226,170,54 227,171,53 230,171,54 232,173,56 233,174,55 235,174,56 237,176,58 238,178,55 240,177,55 240,177,55 243,181,56 247,185,60 248,189,63 245,186,58 247,190,61 248,189,61 252,193,65 254,195,65 255,194,65 255,194,61 255,196,63 255,196,60 255,197,62 255,200,62 255,203,63 255,204,64 255,212,74 255,224,91 255,229,100 255,220,133 255,232,129 255,240,136 255,228,143 255,222,112 255,239,107 255,232,91 255,238,100 255,238,89 255,238,101 255,245,104 255,246,106 255,248,118 255,254,127 255,255,160 255,255,184 255,255,192 255,253,234 255,253,236 255,255,198 255,255,186 255,255,156 255,255,168 255,254,144 255,255,144 255,252,146 255,252,140 255,247,117 255,237,95 255,233,99 255,240,103 255,229,87 255,223,78 255,215,72 255,225,145 255,210,96 255,210,94 255,215,109 255,209,69 255,195,56 255,188,45 255,188,61 223,156,35 207,146,32 201,141,32 192,133,33 191,132,34 234,147,35 216,143,45 187,122,42 180,124,46 166,115,39 157,108,43 185,137,51 187,138,48 193,141,52 194,132,53 211,136,66 210,136,68 132,86,56 101,63,44 89,56,31 80,54,29 65,47,28 60,44,29 64,45,33 57,41,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,36,30 58,43,32 57,42,33 57,42,31 60,44,27 66,47,31 77,57,37 84,60,38 86,60,39 90,61,41
194,146,49 201,151,66 198,149,61 202,151,55 205,153,53 209,154,53 212,157,56 221,167,81 220,167,72 217,165,65 225,171,85 218,167,62 220,169,62 223,169,61 222,169,58 224,168,56 226,170,54 227,171,53 230,171,54 233,174,57 234,175,56 235,174,56 237,177,56 238,177,59 240,177,55 242,179,57 243,180,58 246,184,59 249,187,62 246,184,57 246,184,57 252,187,59 252,188,57 254,189,58 255,190,57 255,193,57 255,196,61 255,196,61 255,196,60 255,199,61 255,202,64 255,202,61 255,210,69 255,224,84 255,227,96 255,229,141 255,225,135 255,232,127 255,235,150 255,229,118 255,241,108 255,235,96 255,244,102 255,238,94 255,238,98 255,240,105 255,248,110 255,251,114 255,254,146 255,255,180 255,255,202 255,255,194 255,255,200 255,255,220 255,255,214 255,255,198 255,255,186 255,255,158 255,255,127 255,255,140 255,247,156 255,252,146 255,231,85 255,232,87 255,235,99 255,244,108 255,233,85 255,231,93 255,214,67 255,228,152 255,229,148 255,213,123 255,210,104 255,214,73 255,195,51 255,189,44 255,185,58 221,154,33 207,146,32 201,141,32 194,136,33 196,134,35 255,165,54 255,183,55 255,155,38 255,150,38 203,140,64 165,107,45 183,135,51 187,138,48 195,143,54 196,134,55 211,136,66 203,131,67 119,78,47 105,64,44 91,58,31 81,56,28 66,48,29 60,45,25 64,45,31 56,41,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,38,32 58,43,32 58,43,32 58,44,30 60,45,25 67,49,30 78,56,36 82,56,35 87,57,40 90,61,39
194,146,49 198,148,63 200,151,59 203,150,55 204,154,51 207,155,53 208,156,54 222,170,81 218,168,67 217,165,63 218,164,76 217,166,61 219,168,61 220,169,60 223,167,57 226,166,55 228,169,54 229,168,52 230,169,55 229,170,53 230,171,54 238,172,53 238,174,57 239,175,58 239,176,54 241,175,54 240,177,57 245,182,60 250,184,60 248,182,58 249,183,59 252,186,58 253,188,55 254,189,56 254,190,54 255,193,57 255,195,57 255,195,56 255,195,54 255,195,56 255,197,58 255,200,60 255,208,68 255,226,88 255,223,92 255,230,139 255,237,146 255,238,140 255,238,145 255,235,127 255,238,103 255,235,94 255,239,95 255,238,99 255,238,125 255,238,123 255,244,102 255,243,98 255,255,153 255,255,175 255,255,192 255,252,174 255,255,172 255,253,226 255,254,224 255,255,208 255,255,182 255,255,168 255,254,133 255,254,144 255,249,154 255,243,150 255,230,100 255,229,89 255,241,117 255,241,105 255,230,84 255,231,84 255,216,71 255,226,133 255,232,141 255,212,100 255,210,105 255,210,74 255,199,57 255,190,47 255,186,59 221,154,33 208,147,33 203,143,34 196,137,37 194,135,37 245,166,54 255,221,50 255,211,53 255,208,59 255,163,69 163,111,38 189,135,56 186,137,47 195,144,50 194,132,53 210,135,65 198,128,66 120,76,46 105,65,42 92,59,32 84,58,33 69,49,31 60,44,27 65,46,30 57,42,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 57,42,33 57,42,31 58,43,32 59,44,33 63,47,30 67,49,30 79,57,37 85,59,38 87,57,40 91,62,40
194,146,49 204,154,71 200,151,61 203,150,55 203,153,50 206,155,50 211,160,55 221,169,78 219,167,67 215,163,61 221,167,79 217,166,61 218,167,60 218,169,59 222,166,56 226,166,55 227,168,53 228,167,51 228,169,52 230,171,52 232,173,54 238,171,55 237,174,54 238,175,55 239,176,54 240,174,53 240,177,55 245,183,58 250,184,58 248,182,56 249,183,57 250,184,56 252,187,54 253,188,55 254,190,54 255,192,54 255,192,55 255,194,55 255,195,52 255,194,55 255,196,57 255,198,58 255,208,68 255,223,83 255,224,91 255,218,130 255,215,114 255,226,133 255,240,151 255,236,130 255,235,104 255,234,93 255,239,99 255,237,100 255,245,143 255,245,138 255,243,100 255,246,101 255,255,161 255,253,180 255,247,188 255,250,176 255,255,174 255,253,214 255,255,220 255,255,208 255,255,186 255,255,176 255,255,129 255,252,156 255,251,156 255,251,158 255,245,119 255,229,89 255,240,115 255,242,106 255,231,83 255,230,85 255,213,72 255,213,122 255,216,110 255,209,78 255,213,99 255,214,76 255,197,56 255,192,51 255,187,60 223,156,35 208,147,33 203,143,34 196,138,35 191,133,33 213,144,36 255,224,52 255,234,66 255,226,63 255,171,72 169,115,38 189,135,56 186,137,47 195,144,50 194,132,53 210,135,65 196,128,65 121,78,45 102,62,37 92,59,32 84,58,33 67,47,29 62,46,31 62,43,27 55,43,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 57,42,33 58,43,32 58,43,32 59,44,33 64,48,31 67,49,30 79,57,37 86,60,39 88,58,41 94,63,44
194,146,49 200,150,67 197,148,58 203,150,55 204,154,51 207,153,47 209,155,51 215,162,69 214,162,62 213,161,59 217,163,75 215,164,59 217,166,59 216,167,57 222,166,56 225,165,54 225,166,51 226,165,49 229,168,50 231,170,52 233,170,50 236,173,53 236,173,51 237,174,52 237,174,52 240,174,53 241,176,50 246,181,53 251,182,55 249,180,53 248,183,52 250,185,54 250,185,52 252,187,54 254,190,54 255,190,54 255,189,54 255,191,53 255,192,55 255,193,54 255,195,56 255,197,57 255,207,67 255,221,79 255,218,79 255,214,100 255,227,128 255,221,119 255,225,123 255,224,105 255,239,97 255,233,87 255,237,103 255,234,105 255,240,137 255,243,137 255,244,106 255,247,114 255,242,154 255,244,156 255,251,158 255,255,176 255,255,160 255,255,166 255,255,197 255,255,195 255,255,187 255,255,180 255,254,133 255,252,152 255,250,148 255,248,154 255,240,111 255,231,83 255,231,95 255,238,102 255,231,85 255,232,86 255,214,69 255,210,86 255,210,96 255,212,100 255,218,83 255,213,72 255,203,61 255,194,47 255,184,55 224,157,36 208,147,33 202,145,35 195,137,37 191,133,28 215,147,39 255,231,56 255,237,61 255,233,63 239,158,54 155,104,35 187,138,59 188,139,49 195,144,50 197,135,56 212,137,67 198,128,66 128,82,52 100,63,37 90,56,34 82,56,31 69,49,29 64,45,29 60,44,31 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 57,42,33 57,42,31 59,44,33 58,43,32 60,44,27 67,49,30 79,57,37 85,59,38 88,58,41 94,63,44
193,145,50 196,145,65 197,148,56 200,148,48 200,150,47 203,149,43 205,154,47 215,161,75 213,161,59 216,160,64 217,160,75 215,161,55 217,163,57 217,163,55 221,165,55 225,163,53 224,165,50 225,164,48 227,166,50 228,167,51 233,169,52 235,171,54 235,172,52 235,172,50 239,173,52 239,173,52 241,175,51 246,180,56 250,181,56 247,178,51 246,180,52 250,182,52 252,184,54 252,184,54 254,186,56 255,188,53 255,190,55 255,191,54 255,191,54 255,193,55 255,195,57 255,196,58 255,207,69 255,220,82 255,214,85 255,215,113 255,221,111 255,232,117 255,223,120 255,222,103 255,238,103 255,235,97 255,242,106 255,241,108 255,239,153 255,237,131 255,228,73 255,211,62 255,217,137 255,247,162 255,253,170 255,254,168 255,253,148 255,255,172 255,255,170 255,255,179 255,255,168 255,255,169 255,252,117 255,247,137 255,246,153 255,247,160 255,238,116 255,230,88 255,231,97 255,238,97 255,229,86 255,233,89 255,214,71 255,209,82 255,218,112 255,220,114 255,218,91 255,213,74 255,202,61 255,194,54 255,187,49 220,154,33 208,149,34 199,146,35 192,141,36 195,139,29 255,216,78 255,241,60 255,234,56 255,236,63 209,162,71 140,97,39 190,139,59 189,140,48 196,144,53 192,137,56 211,137,65 209,134,71 134,90,62 100,62,43 87,56,37 77,55,35 66,48,29 61,42,30 59,44,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 59,42,32 59,43,30 59,42,32 62,46,33 63,47,32 66,48,29 79,58,35 86,59,43 91,61,46 95,66,46
190,142,47 202,151,71 196,147,55 200,148,48 200,150,47 204,153,48 207,153,45 216,158,76 215,160,61 215,159,63 219,162,77 218,160,55 219,161,56 218,161,56 222,164,57 225,163,53 224,165,50 225,164,50 227,166,50 228,167,51 232,168,51 233,169,52 235,171,56 235,172,52 238,172,51 238,172,51 241,175,51 243,177,53 249,178,54 243,177,51 246,180,52 249,181,51 252,182,53 252,182,53 253,183,52 253,188,55 255,190,57 255,192,54 255,192,54 255,195,58 255,196,59 255,198,58 255,211,71 255,224,87 255,216,85 255,216,113 255,222,111 255,236,124 255,222,125 255,222,106 255,235,93 255,234,91 255,240,98 255,239,102 255,227,145 255,219,121 255,197,63 255,209,79 255,233,145 255,240,156 255,250,166 255,255,165 255,253,138 255,255,150 255,255,155 255,254,164 255,253,166 255,252,163 255,247,104 255,239,128 255,242,148 255,244,149 255,239,109 255,230,85 255,228,94 255,238,101 255,229,88 255,230,86 255,217,71 255,210,82 255,220,122 255,216,118 255,220,93 255,216,75 255,200,59 255,197,57 255,196,59 222,156,37 206,150,34 200,147,36 195,141,37 184,133,39 218,160,38 243,173,42 180,117,27 128,86,32 90,60,43 98,71,39 187,136,56 189,142,49 193,139,53 195,137,57 213,139,67 201,131,69 123,83,58 89,58,37 81,55,34 75,55,35 66,47,31 58,41,31 57,41,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 57,40,32 59,43,30 57,42,33 59,42,32 62,46,31 65,46,30 76,56,36 84,59,42 90,60,43 93,64,44
193,142,44 196,144,53 199,148,52 201,145,49 200,148,48 204,153,48 207,153,45 214,159,60 213,157,61 215,158,55 219,162,59 217,160,57 218,161,58 219,162,57 222,164,57 221,165,55 224,164,53 227,163,50 227,166,52 228,167,53 229,168,50 230,169,51 231,170,52 238,171,55 235,172,52 235,172,52 239,177,50 240,178,51 245,180,54 241,176,50 242,180,53 246,181,55 248,183,55 251,187,56 249,185,54 250,189,55 251,190,56 252,192,55 253,193,54 255,193,55 255,195,57 255,196,58 255,211,73 255,223,95 255,220,89 255,214,114 255,216,97 255,218,106 255,222,119 255,222,93 255,234,92 255,232,93 255,239,92 255,226,87 255,200,109 255,198,97 255,199,66 255,215,80 255,230,134 255,243,141 255,249,146 255,246,148 255,247,120 255,250,138 255,253,140 255,255,146 255,244,137 255,248,140 255,238,87 255,237,121 255,241,150 255,243,152 255,234,106 255,229,81 255,231,91 255,238,102 255,229,85 255,230,87 255,216,70 255,209,76 255,207,87 255,209,89 255,217,93 255,221,86 255,206,65 255,197,54 254,190,54 220,157,37 205,150,34 200,147,36 198,140,37 214,164,81 102,67,29 94,68,45 79,60,46 72,54,49 66,49,39 116,85,48 183,134,57 214,145,62 194,139,58 194,136,56 212,138,70 193,125,66 115,80,53 84,55,33 74,52,32 69,51,30 61,47,31 56,41,32 54,41,36 49,36,31 49,36,31 49,36,31 50,37,32 49,36,31 48,35,30 48,35,30 52,37,26 56,41,30 55,38,30 56,39,29 57,41,28 62,43,29 72,52,34 78,53,36 79,54,35 82,55,37
193,142,48 193,142,46 198,146,55 201,145,49 200,148,48 204,153,48 205,154,47 207,156,51 212,158,54 215,158,55 214,157,54 216,159,56 217,160,57 219,162,57 222,161,55 222,162,53 222,165,53 224,165,50 226,165,51 228,167,53 229,168,50 230,169,51 230,171,52 234,173,55 236,173,53 236,173,53 237,178,52 240,181,55 246,180,59 245,180,56 243,181,52 247,182,56 244,182,55 248,183,57 251,186,58 247,189,56 248,190,57 251,190,58 252,192,55 253,193,54 253,193,54 255,196,57 255,213,74 255,223,97 255,219,90 255,215,111 255,215,103 255,214,95 255,222,116 255,219,93 255,224,80 255,216,63 255,215,63 255,206,70 255,188,106 255,198,97 255,204,71 255,221,85 255,228,116 255,230,116 255,239,122 255,243,132 255,233,96 255,239,115 255,245,134 255,249,133 255,235,111 255,238,120 255,234,81 255,234,108 255,230,118 255,231,115 255,235,101 255,224,81 255,228,91 255,237,97 255,226,81 255,224,81 255,220,72 255,212,83 255,208,89 255,208,93 255,217,93 255,223,88 255,239,83 255,225,76 255,194,62 220,153,37 210,151,36 202,146,36 198,140,35 185,131,23 229,162,85 78,51,33 60,40,33 63,44,46 114,75,34 133,90,30 187,137,63 255,213,65 185,136,57 191,135,57 205,131,61 202,129,68 115,79,50 81,55,34 72,51,36 65,49,32 61,47,31 56,40,34 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 49,36,31 50,39,34 52,39,34 55,40,31 56,39,29 58,41,31 59,43,30 60,44,29 73,53,33 78,53,34 77,52,35 79,53,39
192,141,47 192,141,47 197,146,52 198,147,51 202,146,52 208,150,50 205,151,47 208,154,50 210,156,52 214,157,54 215,158,55 217,160,55 218,161,56 217,163,57 217,163,57 217,163,57 219,165,57 220,167,56 224,167,55 225,169,53 228,169,52 229,170,53 231,170,56 233,172,58 233,172,56 234,173,55 236,176,55 238,178,57 243,181,56 242,180,55 240,180,57 241,182,56 243,184,58 243,184,58 245,183,54 245,186,56 247,188,58 249,191,58 250,192,59 251,194,54 251,194,54 255,198,60 255,211,73 255,222,85 255,220,90 255,215,113 255,215,105 255,212,100 255,214,111 255,206,88 255,204,65 255,188,49 255,199,70 255,199,70 255,190,99 255,201,95 255,217,75 255,218,78 255,213,97 255,216,95 255,236,121 255,248,133 255,232,99 255,240,118 255,237,118 255,240,122 255,226,104 255,234,113 255,230,73 255,232,96 255,230,102 255,229,107 255,233,90 255,221,73 255,226,79 255,233,88 255,226,78 255,218,70 255,214,66 255,215,77 255,212,86 255,213,88 255,217,89 255,217,80 226,162,29 240,176,43 247,189,56 215,156,41 207,147,36 204,147,37 193,144,36 183,136,34 167,121,21 174,126,52 106,81,51 50,39,24 143,101,36 136,94,31 184,136,62 136,88,45 186,136,62 189,135,58 201,133,59 214,136,69 114,80,46 73,53,33 68,50,31 62,46,31 55,43,31 52,39,32 51,35,31 49,36,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 52,39,32 54,38,32 56,41,30 58,41,31 60,44,31 71,52,36 77,55,37 80,53,37 78,50,37
193,142,48 193,142,48 195,144,50 196,145,49 201,145,51 203,148,47 206,152,46 210,153,46 212,155,50 214,157,54 214,157,54 216,159,54 217,160,55 217,163,57 217,163,57 219,165,59 219,165,57 220,167,56 221,168,55 222,169,56 226,170,54 227,171,53 230,171,56 232,173,58 232,173,56 233,174,55 235,174,56 238,177,59 242,180,55 242,180,55 238,178,55 238,179,51 244,182,57 244,182,57 247,182,54 245,186,56 247,188,58 248,190,57 249,191,58 250,193,53 252,195,55 255,199,61 255,210,72 255,221,84 255,219,87 255,215,93 255,208,79 255,200,81 255,189,81 255,180,61 255,189,65 255,180,56 255,191,70 255,197,76 255,191,100 255,204,98 255,212,69 255,214,72 255,192,73 255,197,72 255,217,103 255,228,112 255,235,101 255,238,115 255,232,117 255,213,99 255,217,93 255,223,102 255,225,68 255,227,87 255,225,91 255,227,102 255,230,89 255,219,71 255,224,80 255,230,87 255,222,78 255,208,66 255,210,67 255,216,75 255,217,83 255,214,82 255,217,81 255,218,76 255,204,66 236,171,40 251,188,66 212,153,36 199,146,35 192,143,37 188,141,37 178,137,38 168,128,35 171,123,37 161,124,69 53,44,36 136,95,27 138,96,31 178,137,69 176,138,72 190,136,57 188,134,57 200,132,58 204,135,70 107,73,41 68,50,31 64,48,33 56,44,32 52,39,32 49,36,31 51,35,31 50,37,32 50,37,32 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,29 50,37,30 50,37,30 53,40,33 56,41,32 59,42,32 71,52,36 74,54,36 79,54,37 81,53,40
193,144,52 193,144,52 194,145,53 198,147,53 199,148,54 203,150,53 204,152,50 210,156,52 213,158,57 213,158,57 214,159,58 215,161,57 216,162,58 216,162,56 217,163,57 219,165,57 219,165,57 220,166,58 223,167,57 224,168,56 226,170,54 227,171,55 227,172,56 232,173,58 230,174,58 231,175,59 233,174,59 235,176,57 237,177,56 237,177,56 237,177,56 240,180,57 241,182,56 243,184,58 245,183,54 245,186,58 247,188,60 249,191,58 250,192,59 250,193,53 255,199,59 255,201,62 255,206,67 255,216,83 255,215,83 255,205,77 255,200,72 255,187,65 255,190,78 255,183,75 252,178,57 255,183,62 255,197,74 255,202,79 255,196,83 255,208,89 255,207,64 255,203,66 235,166,65 250,176,53 255,213,95 255,214,99 255,230,89 255,226,100 255,224,102 255,213,98 255,216,88 255,217,95 255,214,59 255,219,81 255,222,86 255,222,95 255,226,82 255,218,65 255,223,81 255,223,74 255,217,68 255,211,62 255,212,70 255,212,70 255,221,79 255,218,81 255,218,80 255,221,83 255,207,71 224,159,31 219,159,38 205,153,36 197,146,39 191,141,38 184,131,34 171,131,40 170,125,36 161,119,38 161,115,45 62,44,41 80,56,23 143,101,38 138,96,33 163,119,48 191,137,60 186,130,54 202,128,60 194,133,68 101,71,43 62,43,29 54,41,34 50,39,34 48,37,32 50,37,32 49,36,31 47,36,31 48,35,30 49,36,31 47,36,33 47,36,33 47,36,31 47,36,31 51,35,31 52,36,32 49,36,31 49,36,31 54,38,32 56,41,30 67,51,34 72,53,37 77,54,39 80,54,42
