194,146,51 200,149,73 203,150,55 205,153,53 212,154,56 210,160,57 213,162,66 218,167,71 222,168,64 223,169,63 220,170,58 225,169,57 227,172,56 230,173,61 233,174,59 233,174,59 235,174,56 237,177,56 242,180,55 243,181,56 249,184,60 253,187,61 245,186,60 251,191,68 255,206,126 255,207,108 250,199,101 255,204,110 255,204,93 255,199,61 255,202,62 255,203,63 255,217,81 255,230,99 255,221,128 255,233,144 255,233,142 255,221,90 255,222,79 255,237,87 255,233,84 255,242,98 255,250,104 255,253,114 255,252,112 255,255,125 255,255,142 255,255,144 255,255,156 255,255,159 255,255,152 255,255,148 255,251,131 255,248,129 255,240,110 255,236,93 255,233,83 255,224,70 255,218,81 255,217,125 255,223,141 255,218,149 255,211,72 255,197,56 255,188,36 226,149,27 208,144,29 197,136,30 189,130,35 184,131,38 173,124,36 183,118,40 150,108,43 183,134,55 189,137,46 197,143,53 199,127,61 204,133,62 123,80,45 88,57,36 77,52,33 65,44,29 58,44,30 55,39,33 52,39,32 51,36,27 50,37,30 48,35,28 49,36,31 51,35,29 56,41,32 56,41,30 60,44,29 74,55,39 83,58,41 85,60,43
194,146,51 198,147,71 204,151,56 205,152,57 210,155,54 211,161,58 214,163,67 218,167,71 220,166,62 223,169,63 223,169,61 226,169,57 227,170,58 232,173,58 234,173,59 234,173,59 237,176,60 240,179,61 242,176,55 244,178,57 249,184,60 253,187,59 245,186,58 255,196,69 255,212,128 255,215,117 255,204,106 255,204,105 255,208,105 255,201,58 255,204,59 255,207,62 255,221,81 255,226,90 255,226,135 255,236,137 255,233,152 255,216,80 255,224,83 255,238,94 255,236,89 255,240,98 255,246,103 255,255,123 255,255,146 255,255,152 255,255,174 255,255,196 255,255,190 255,255,166 255,255,162 255,255,153 255,255,142 255,251,138 255,248,119 255,234,95 255,237,91 255,228,72 255,222,81 255,222,122 255,220,125 255,211,117 255,211,75 255,194,51 255,188,36 226,149,27 208,144,29 199,137,29 189,130,32 194,131,41 177,123,37 164,114,42 155,110,46 183,136,55 189,137,46 196,142,52 200,129,58 210,136,64 133,87,50 90,59,38 79,53,32 67,47,29 62,46,31 58,41,33 52,39,32 50,38,28 50,37,32 49,36,31 49,36,31 52,36,30 56,40,27 58,44,30 62,46,29 77,57,39 84,59,42 86,61,42
194,146,49 202,151,71 202,151,55 205,153,53 214,157,54 219,166,71 222,169,76 225,171,83 218,167,62 220,169,62 222,168,60 225,169,59 226,170,54 232,173,58 233,174,57 233,174,57 237,176,58 238,178,57 240,177,55 240,177,55 247,185,60 250,188,63 245,186,58 250,191,63 252,190,61 255,192,61 255,192,59 255,198,62 255,197,62 255,200,62 255,203,65 255,206,68 255,224,86 255,228,100 255,227,122 255,227,117 255,237,152 255,225,90 255,230,91 255,243,106 255,228,79 255,239,109 255,246,106 255,252,110 255,255,168 255,255,194 255,255,196 255,253,238 255,255,204 255,255,180 255,255,154 255,255,127 255,255,138 255,243,142 255,233,93 255,236,91 255,240,104 255,231,85 255,223,77 255,231,140 255,222,125 255,208,102 255,211,72 255,196,54 255,189,38 225,151,30 207,146,32 196,138,31 191,133,30 255,153,42 238,141,35 210,128,38 177,118,43 183,134,53 187,138,48 193,141,52 204,130,60 215,138,64 124,83,54 96,61,36 81,56,28 67,49,30 62,43,27 57,43,29 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 58,41,33 58,43,32 59,43,30 65,47,28 79,57,37 88,59,39 90,59,40
194,146,49 200,149,71 203,150,55 204,154,51 208,156,54 218,168,67 218,168,67 219,165,75 217,166,61 219,168,61 222,168,60 223,167,57 228,169,54 228,169,54 229,170,53 230,171,54 238,174,57 238,174,57 239,176,54 242,175,54 245,182,60 250,184,60 247,182,56 252,186,58 253,188,55 255,191,53 255,192,56 255,195,57 255,196,54 255,195,56 255,197,58 255,202,62 255,221,83 255,223,92 255,226,131 255,236,152 255,238,145 255,223,88 255,229,88 255,239,95 255,231,90 255,238,129 255,244,102 255,243,100 255,255,175 255,255,192 255,255,154 255,254,206 255,254,224 255,255,194 255,255,168 255,254,133 255,252,158 255,244,145 255,230,100 255,229,91 255,241,105 255,230,84 255,229,81 255,229,124 255,232,141 255,214,100 255,210,74 255,199,57 255,190,39 228,154,33 208,147,33 200,139,35 194,135,37 245,166,54 255,228,50 255,199,42 255,163,69 193,138,68 186,137,47 195,144,50 209,135,65 205,130,58 120,76,46 96,61,36 84,58,33 69,49,31 65,47,28 58,43,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 59,42,32 58,43,32 62,46,33 66,48,29 79,57,37 88,59,39 90,59,40
194,146,49 202,151,75 203,150,55 203,153,50 208,154,48 213,162,57 217,165,65 219,165,75 215,164,59 217,166,59 220,166,58 222,166,56 226,167,52 225,169,53 231,170,54 231,170,52 236,173,51 238,175,53 237,174,52 241,174,53 246,181,55 249,183,55 247,182,51 248,183,52 250,185,52 253,189,53 254,190,52 255,190,53 255,194,53 255,193,54 255,195,56 255,200,60 255,220,81 255,219,84 255,220,104 255,223,121 255,230,137 255,220,86 255,228,85 255,237,102 255,233,102 255,244,143 255,243,100 255,252,140 255,246,162 255,245,174 255,255,170 255,255,180 255,255,208 255,255,194 255,255,180 255,255,129 255,251,170 255,246,163 255,243,121 255,231,91 255,241,105 255,229,82 255,227,84 255,217,107 255,215,98 255,212,90 255,217,74 255,197,56 255,192,41 228,154,33 208,147,33 198,140,35 191,133,35 204,139,32 255,243,53 255,230,54 249,161,56 191,139,68 188,139,49 195,144,50 209,135,65 204,130,60 124,79,46 92,59,34 81,57,31 68,48,30 62,44,25 55,40,29 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 59,42,32 58,43,32 59,43,30 66,48,29 81,59,39 88,59,39 92,61,42
193,145,50 197,146,68 200,148,48 200,150,47 205,151,45 215,162,67 211,159,57 225,168,83 215,161,55 217,163,57 219,162,55 222,165,55 224,165,50 226,165,49 228,167,51 233,169,52 235,171,54 235,172,50 239,173,52 239,173,52 245,179,55 250,181,56 248,178,49 247,181,53 252,184,54 254,186,56 255,188,53 255,190,55 255,191,54 255,193,55 255,195,57 255,200,62 255,220,82 255,215,86 255,217,100 255,230,125 255,223,120 255,220,83 255,229,91 255,242,106 255,237,107 255,241,156 255,231,76 255,225,105 255,241,156 255,253,170 255,253,144 255,255,158 255,255,171 255,255,173 255,255,169 255,254,119 255,253,157 255,244,161 255,238,116 255,230,90 255,240,99 255,229,86 255,230,89 255,219,79 255,218,112 255,221,108 255,217,78 255,202,61 255,194,47 225,156,29 208,149,34 195,141,35 194,138,28 255,205,67 255,234,54 255,230,55 217,170,79 184,139,75 188,139,47 195,143,52 204,141,67 205,131,54 135,91,63 90,56,38 79,57,37 67,49,30 60,43,35 54,41,36 50,37,32 50,37,32 50,37,32 50,37,32 54,39,30 59,43,30 58,41,31 62,46,33 62,44,25 81,60,37 88,58,43 94,64,47
190,142,47 195,144,66 199,147,47 200,150,47 204,153,46 220,164,70 215,160,61 219,162,77 218,160,55 219,161,56 219,162,55 224,164,55 224,165,50 226,165,49 228,167,51 232,168,51 235,171,56 235,171,54 238,172,51 238,172,51 243,177,53 249,178,54 243,177,49 247,181,53 252,182,53 253,183,52 253,188,55 255,190,57 255,191,53 255,195,58 255,196,59 255,202,62 255,224,87 255,216,85 255,217,100 255,231,128 255,222,125 255,221,85 255,227,84 255,240,98 255,233,105 255,220,137 255,197,63 255,219,108 255,240,156 255,250,166 255,254,141 255,254,142 255,255,155 255,251,162 255,252,163 255,247,104 255,246,156 255,246,158 255,239,109 255,228,89 255,238,101 255,229,88 255,229,83 255,213,76 255,220,122 255,215,102 255,216,75 255,200,59 255,195,50 226,157,32 206,150,34 196,142,36 184,133,39 218,160,38 211,141,21 149,93,26 90,60,43 178,134,65 187,140,47 193,139,53 205,142,68 213,136,60 123,83,58 82,56,35 76,56,36 66,47,31 59,42,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 54,38,32 58,41,31 57,42,33 58,42,29 61,42,26 76,56,36 85,58,42 90,61,41
193,142,44 195,144,50 201,145,49 200,148,48 204,153,48 206,154,54 212,157,56 216,159,54 216,159,56 218,161,58 220,162,57 222,162,53 224,164,53 226,165,51 228,167,53 229,168,50 230,171,52 234,173,55 236,173,53 236,173,53 240,178,53 248,182,58 245,180,54 245,183,58 245,183,58 247,185,56 247,189,56 249,191,58 252,192,55 255,192,54 255,192,54 255,198,59 255,223,97 255,220,91 255,215,108 255,215,98 255,221,114 255,217,79 255,216,68 255,226,76 255,202,96 255,193,107 255,201,69 255,227,103 255,233,124 255,241,131 255,236,108 255,244,116 255,247,135 255,248,124 255,240,126 255,241,88 255,237,125 255,233,125 255,234,100 255,226,86 255,238,100 255,229,82 255,224,82 255,214,78 255,210,85 255,214,91 255,219,85 255,212,60 255,194,51 229,160,35 210,151,36 198,141,36 192,139,44 155,104,51 64,50,36 65,49,43 78,45,20 175,134,62 240,158,42 190,136,57 208,145,69 206,128,59 115,80,53 75,53,35 66,51,31 59,45,29 49,36,31 50,37,32 49,36,31 50,37,32 48,35,30 49,36,31 50,37,32 52,36,32 55,38,30 56,39,29 59,43,28 72,52,34 76,51,34 79,54,37
192,141,47 193,142,48 198,147,51 202,146,52 207,149,51 210,153,50 213,155,52 215,158,55 217,160,55 218,161,56 217,163,57 217,163,57 219,165,57 224,167,55 226,167,52 228,169,52 231,170,54 233,172,56 233,172,54 234,174,51 238,178,55 243,181,56 242,180,55 244,181,59 243,184,58 243,184,56 244,185,55 247,188,58 249,191,58 253,193,54 253,193,54 255,199,61 255,222,85 255,220,90 255,214,107 255,213,104 255,218,112 255,199,56 255,196,53 255,200,69 255,207,102 255,193,103 255,213,76 255,224,93 255,216,99 255,237,126 255,237,111 255,238,107 255,243,123 255,232,108 255,232,111 255,231,77 255,234,109 255,229,111 255,235,95 255,224,74 255,238,95 255,223,76 255,224,81 255,213,80 255,209,83 255,215,88 255,223,85 255,192,52 255,193,48 223,157,38 210,150,39 188,142,42 186,136,35 215,170,56 132,98,80 52,40,40 142,102,36 183,139,68 122,74,0 185,138,61 204,141,69 219,140,65 116,80,47 73,53,35 63,47,30 58,44,30 50,37,30 52,36,32 50,37,30 49,36,31 50,37,32 50,37,32 50,37,30 52,39,32 56,41,32 57,42,31 59,43,30 71,52,36 79,54,35 80,50,35
193,142,48 195,144,50 196,145,49 201,145,51 205,151,47 210,153,48 212,155,50 214,157,54 216,159,54 217,160,55 217,163,57 217,163,57 219,165,57 221,168,57 221,168,55 226,170,54 230,171,56 232,173,58 232,173,56 233,175,53 238,177,59 242,180,55 242,180,55 238,179,53 244,182,57 244,182,55 245,186,56 247,188,58 248,190,57 250,193,53 252,195,55 255,200,62 255,219,82 255,219,87 255,211,85 255,206,76 255,189,81 252,175,51 255,184,60 255,191,70 255,205,100 255,196,104 255,212,69 255,208,83 255,187,62 255,217,103 255,231,102 255,238,108 255,232,117 255,219,95 255,225,104 255,225,68 255,228,100 255,225,102 255,230,89 255,221,71 255,229,86 255,222,78 255,215,76 255,215,81 255,217,83 255,218,83 255,221,79 255,204,66 255,193,57 215,154,36 199,146,35 188,142,35 178,137,38 168,128,35 163,119,41 65,45,25 136,95,27 176,135,67 142,104,38 190,136,57 200,140,70 206,135,62 107,73,41 61,47,33 57,45,33 52,39,32 49,36,31 52,36,32 50,37,32 49,36,31 50,37,32 49,36,31 49,36,29 50,37,30 50,37,30 56,41,32 59,42,32 71,52,36 77,55,37 80,55,38
193,144,52 193,144,52 198,147,53 199,148,54 204,152,52 210,156,52 213,158,57 214,159,58 215,161,57 216,162,58 216,162,56 217,163,57 219,165,57 221,168,57 223,167,55 226,170,54 227,172,56 232,173,58 230,174,58 231,175,59 235,176,57 237,177,56 237,177,56 238,178,57 241,182,56 242,183,55 245,186,58 247,188,60 248,190,57 250,193,53 255,200,60 255,203,64 255,211,78 255,214,82 255,203,75 255,182,56 255,189,77 255,181,60 255,186,65 255,198,75 255,208,89 255,208,95 255,207,64 243,175,59 253,179,56 255,207,89 255,225,88 255,222,87 255,221,99 255,205,82 255,213,91 255,212,57 255,222,94 255,218,95 255,226,82 255,217,70 255,222,73 255,218,69 255,211,64 255,210,70 255,218,76 255,218,78 255,220,82 255,203,67 227,165,40 208,152,32 194,143,36 184,137,35 173,133,42 167,122,33 157,114,38 117,82,44 73,49,16 137,97,33 159,115,44 189,135,58 198,135,66 197,135,63 101,71,43 52,39,32 48,37,32 48,37,32 49,36,31 49,36,31 49,36,31 47,36,31 47,36,33 46,35,30 50,34,30 51,35,31 49,36,31 50,34,28 54,39,28 65,49,32 74,53,38 79,53,39
195,144,48 192,141,45 196,148,51 197,149,52 201,154,52 206,156,55 209,159,58 210,160,57 212,161,54 213,162,55 214,165,57 214,165,55 216,167,57 219,170,60 219,170,60 223,170,57 226,169,59 229,169,60 230,171,56 233,174,59 232,176,56 234,178,58 235,177,53 237,179,55 242,183,57 244,185,59 246,189,58 247,190,59 251,190,58 255,191,52 255,193,55 255,187,48 255,184,40 255,188,54 230,158,39 255,193,69 255,195,77 255,193,75 255,201,84 255,204,86 255,211,88 255,205,72 255,195,76 221,153,65 252,181,68 255,205,82 255,215,79 255,209,75 255,211,78 255,203,74 255,203,63 255,208,60 255,214,60 255,212,59 255,222,75 255,220,68 255,216,70 255,216,70 255,209,62 255,216,73 255,218,76 255,209,72 255,204,57 255,203,60 244,180,47 217,159,37 198,147,40 186,136,35 175,128,39 169,122,45 158,119,46 162,123,64 62,40,32 179,140,69 173,129,58 198,153,80 248,190,110 211,148,81 113,88,69 41,30,27 39,29,28 39,29,28 40,31,27 42,32,31 40,30,29 42,33,29 40,31,25 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 50,39,32 55,43,33 60,48,38
207,156,60 202,151,55 197,149,52 214,166,69 205,158,56 211,161,60 217,167,66 216,166,63 212,161,54 217,166,59 213,164,58 214,165,57 216,167,59 219,170,60 219,170,60 221,168,55 227,170,60 232,175,63 228,171,59 233,174,59 232,176,56 237,181,61 237,179,55 239,181,57 242,183,57 247,188,62 246,189,58 246,189,58 250,189,57 254,187,52 251,184,47 255,177,41 236,165,43 227,155,48 243,175,61 255,189,77 255,199,83 255,200,84 255,203,87 255,215,94 255,209,85 255,201,69 248,179,71 216,148,56 234,161,49 255,194,73 255,207,73 255,207,71 255,206,66 255,201,63 255,190,52 255,204,59 255,208,51 255,209,49 255,211,56 255,217,65 255,214,68 255,216,70 255,211,66 255,208,67 255,199,62 255,204,65 255,197,56 255,197,57 255,199,63 216,156,35 200,149,42 192,142,41 179,132,43 165,118,41 152,113,42 160,115,51 58,42,36 158,117,58 91,58,31 58,37,24 82,33,13 154,108,67 37,20,21 39,27,32 35,25,26 33,23,22 33,24,20 33,23,22 35,25,24 33,23,24 32,22,21 32,22,23 32,22,23 32,22,23 32,22,21 31,21,20 32,22,21 36,27,23 37,28,24 42,32,31
195,143,54 205,153,64 194,146,51 202,154,55 203,152,54 205,153,53 212,160,60 210,160,59 214,158,62 216,160,64 209,161,66 214,168,61 217,171,62 219,170,64 220,171,65 225,171,63 227,171,61 227,171,59 231,175,63 232,176,58 234,179,59 231,176,56 238,182,62 242,184,60 244,184,61 245,185,62 245,186,58 249,184,58 250,178,45 255,176,48 242,164,49 229,156,54 219,155,59 215,154,50 222,156,54 230,162,56 228,168,57 234,172,62 240,175,66 247,187,64 255,190,64 251,185,66 220,163,78 206,149,60 235,166,60 255,194,75 255,202,75 255,199,70 255,200,66 255,199,67 255,183,52 255,192,50 255,196,44 255,195,43 255,198,41 255,207,49 255,206,52 255,203,59 255,199,52 255,199,52 255,199,57 255,195,59 255,197,57 255,195,55 255,200,62 215,154,38 200,149,40 191,140,42 179,134,43 172,125,36 158,112,42 145,102,53 47,37,38 71,54,46 57,42,31 49,36,29 45,35,23 118,86,52 42,26,22 33,23,22 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 33,23,22 32,22,21 32,22,23 31,21,22 32,22,21 32,22,21 32,22,23 31,24,22 34,30,24 41,35,30 37,31,26
195,143,54 189,137,48 194,146,51 200,152,53 202,151,57 201,148,53 212,159,64 207,157,56 204,157,55 210,163,61 212,163,71 217,170,66 214,168,61 220,171,65 219,170,64 225,171,63 225,172,61 229,173,61 231,176,58 233,177,65 231,179,58 233,179,54 240,185,60 240,182,58 242,181,63 241,180,62 249,180,55 244,170,47 248,171,68 226,153,39 213,147,47 215,144,55 200,141,46 207,153,47 213,155,50 221,161,52 226,166,55 232,173,58 243,184,67 245,185,64 249,184,60 231,170,56 208,150,68 199,145,55 234,166,60 255,187,70 255,198,73 255,195,61 255,192,56 255,196,62 255,181,49 255,175,45 255,191,41 255,192,42 255,195,41 255,196,34 255,195,46 255,203,61 255,199,54 255,197,54 255,195,56 254,192,47 252,188,55 252,189,53 254,191,55 212,151,35 198,147,38 186,139,37 180,133,42 171,126,37 161,116,41 151,108,61 53,44,36 53,38,48 49,40,36 48,35,32 48,35,32 114,85,54 45,32,29 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,27 32,22,21 32,22,21 32,22,23 31,21,22 31,21,20 31,21,20 31,21,22 30,24,19 39,35,29 37,31,26 38,32,27
197,148,56 194,145,53 197,145,54 199,147,56 201,153,56 203,152,54 202,151,53 207,157,56 207,156,58 211,160,62 212,164,65 210,163,59 217,167,64 220,168,66 222,168,64 218,167,58 225,172,61 228,171,61 232,173,58 235,176,61 236,177,62 236,178,54 241,182,65 239,176,54 244,169,51 243,166,44 238,163,47 230,159,44 213,147,47 212,149,57 204,146,46 204,146,46 209,151,46 212,154,49 210,153,46 216,159,52 227,171,55 239,180,61 241,184,57 243,184,54 246,179,63 218,158,63 207,155,66 214,155,60 227,159,51 254,187,68 255,193,64 255,189,55 255,190,57 255,190,61 255,178,48 255,176,48 255,186,39 255,190,51 255,192,45 255,190,39 255,190,38 255,200,44 255,198,48 255,195,45 255,192,47 253,189,51 253,189,51 250,186,48 255,190,64 208,149,32 195,146,38 186,136,35 179,130,40 167,124,39 160,115,40 154,109,45 130,97,47 65,44,31 64,47,37 50,37,34 42,32,31 120,93,61 48,34,34 36,26,30 35,25,24 33,23,24 33,23,22 33,26,24 33,27,22 32,23,19 32,22,21 31,21,20 29,22,22 31,21,20 31,22,18 31,22,18 32,23,19 40,31,25 39,30,26 37,31,26
197,149,52 193,145,48 198,147,51 202,151,55 197,149,54 199,149,48 199,149,48 201,154,52 204,157,55 205,158,56 218,171,69 209,162,58 214,165,57 217,168,60 221,170,61 223,170,59 227,171,53 228,172,54 230,171,56 232,173,58 232,173,54 236,175,59 233,170,50 236,168,52 233,158,42 230,158,41 220,150,47 211,145,45 197,140,37 195,136,41 196,143,46 203,150,53 206,146,51 205,147,44 212,158,50 219,165,57 232,173,56 232,177,54 234,176,54 235,176,50 225,164,48 198,142,48 198,142,50 199,146,53 218,156,46 247,184,62 255,190,59 255,190,65 254,177,53 252,182,53 246,171,53 252,170,45 250,170,42 249,181,36 254,183,39 255,182,39 245,177,36 251,185,41 252,190,43 254,192,45 253,191,46 246,182,44 249,185,47 243,183,42 233,172,56 204,149,33 188,142,35 182,134,35 176,127,37 165,122,37 159,116,42 157,111,43 145,106,45 66,41,22 125,96,61 106,82,47 141,113,84 121,82,52 70,54,39 35,25,26 33,23,22 33,23,24 33,24,20 33,24,20 32,23,19 33,23,22 32,23,19 31,22,18 31,22,18 29,22,20 29,22,20 31,22,18 31,21,20 40,31,25 38,32,27 38,32,27
187,138,48 190,141,51 192,141,45 192,141,45 191,143,48 193,141,50 204,152,61 197,148,56 201,153,54 201,153,54 211,164,62 208,161,57 212,163,57 214,165,57 218,167,58 220,167,54 220,163,53 230,173,63 220,168,51 221,169,52 225,164,50 226,165,47 226,159,40 227,160,48 214,153,49 202,144,41 197,137,46 205,141,54 183,131,42 182,128,40 184,136,41 189,137,46 198,145,48 205,154,49 214,160,52 214,160,52 229,174,58 218,162,52 210,161,51 215,161,53 203,144,51 186,133,49 194,145,55 182,133,45 212,154,56 237,176,60 247,182,56 232,169,47 243,173,55 241,170,55 221,159,51 235,167,53 231,159,42 234,167,51 244,173,33 244,172,39 235,166,39 230,164,43 233,172,38 235,174,40 236,178,45 233,176,49 229,172,45 255,202,74 225,168,56 191,140,31 185,135,32 180,132,35 173,126,37 165,121,39 159,116,42 155,109,39 149,105,36 127,86,41 136,105,54 156,111,49 173,122,57 156,106,44 105,77,50 37,28,24 35,26,22 35,25,24 35,26,22 33,24,20 35,26,22 33,24,20 32,23,17 32,23,19 33,24,20 29,22,22 29,22,22 32,20,20 33,24,20 42,33,27 37,31,26 37,31,26
182,133,45 182,133,45 190,141,49 182,133,41 182,135,44 182,135,46 193,146,57 192,145,56 193,144,52 196,148,53 198,150,51 203,155,56 207,157,54 209,160,54 211,160,55 207,159,46 214,160,52 212,159,48 218,159,44 224,165,48 222,151,38 219,145,39 207,141,39 192,133,35 187,130,41 178,125,43 178,125,43 170,119,39 173,124,45 175,124,44 175,124,44 193,144,54 192,139,42 198,145,48 199,147,47 208,157,48 209,159,56 195,149,51 197,153,57 194,149,46 177,126,50 168,117,50 188,138,53 171,124,47 206,150,54 227,162,55 233,166,50 210,152,52 219,163,47 218,158,47 201,142,49 213,150,49 211,143,35 215,146,43 230,156,33 228,157,31 218,154,37 212,156,46 208,152,34 215,159,39 213,158,35 216,161,41 214,159,39 215,160,37 212,157,41 188,139,31 184,136,37 180,131,41 175,126,38 173,123,40 161,121,46 157,109,37 146,102,33 141,102,41 84,63,22 145,109,49 165,113,51 172,119,55 101,73,44 49,36,31 48,37,34 47,36,33 48,37,32 47,36,31 45,36,32 45,34,31 42,33,29 38,29,23 37,28,22 35,26,20 33,27,22 34,28,23 36,30,23 47,36,33 52,40,40 47,36,33
173,126,49 178,131,54 174,127,46 172,125,44 171,127,47 174,130,50 174,131,46 179,133,47 183,136,43 191,142,50 197,149,54 196,148,53 202,151,53 200,148,48 206,153,56 206,151,50 204,147,40 204,143,37 211,145,43 208,142,40 199,134,41 197,132,43 178,121,36 169,117,46 165,112,44 154,110,43 154,109,45 159,115,48 158,112,44 165,116,47 165,117,45 174,126,52 183,133,50 183,134,46 188,139,47 195,146,54 186,136,51 179,137,47 187,139,53 169,119,45 148,106,43 161,115,58 171,129,64 154,111,51 195,145,62 204,151,54 204,151,56 194,141,48 196,143,48 203,143,55 186,135,55 189,136,54 198,135,41 206,145,59 205,146,51 206,146,35 202,149,38 191,138,27 186,135,30 190,138,36 198,141,34 189,143,36 197,150,48 195,149,40 190,144,44 195,149,49 189,139,56 185,135,61 169,121,49 167,121,51 168,122,52 150,106,35 141,104,35 134,99,34 53,43,33 148,109,52 154,109,45 188,127,66 124,90,58 54,38,32 52,40,30 52,39,32 50,37,32 50,37,32 50,37,32 50,37,34 50,37,32 49,37,27 50,37,30 50,37,30 50,39,32 48,37,30 48,38,28 52,39,32 52,36,32 51,35,29
158,112,44 163,117,49 192,147,74 167,122,49 164,122,43 167,125,46 174,131,46 179,133,47 183,136,43 189,140,48 193,145,50 190,142,47 205,154,56 192,140,40 192,139,42 192,137,38 195,138,35 196,134,35 189,130,32 184,124,33 178,116,35 168,109,32 150,105,30 147,102,38 145,99,40 135,99,41 143,104,45 140,101,40 153,113,49 152,112,46 153,111,46 167,121,53 169,122,45 171,124,45 177,131,45 171,125,41 164,120,42 165,121,43 162,120,41 144,102,39 141,101,47 155,111,58 138,99,42 147,106,47 178,129,50 189,139,54 191,139,50 177,127,42 186,137,56 185,132,50 175,126,45 169,121,47 186,126,40 175,117,37 174,125,37 195,138,35 189,137,35 184,133,37 182,127,28 172,119,26 185,134,36 183,135,40 182,133,43 185,139,41 178,133,40 176,131,40 178,131,42 172,129,44 162,117,42 156,112,41 154,110,43 143,104,33 134,98,38 128,95,29 70,56,38 132,98,55 153,111,57 188,126,68 143,103,67 52,36,32 50,38,28 53,40,33 52,39,32 52,39,34 50,37,34 50,37,32 50,37,32 54,42,32 53,40,33 50,37,30 48,37,30 48,37,30 48,38,28 50,37,30 52,36,32 50,34,28
155,111,40 155,111,40 161,118,42 163,121,40 165,122,37 171,128,43 176,130,44 181,134,43 182,133,41 184,136,41 181,133,38 182,133,41 186,133,38 194,136,38 184,125,30 190,126,39 181,122,29 183,123,35 167,113,36 163,107,42 145,103,38 138,97,36 134,96,48 127,91,42 128,91,38 129,92,37 131,96,42 131,96,42 133,98,44 142,104,40 152,112,46 152,113,42 154,111,37 159,119,42 159,115,44 155,111,44 156,110,42 156,112,41 142,105,50 132,95,51 134,98,49 140,101,58 134,97,53 145,105,53 162,116,48 181,133,59 178,132,62 164,123,64 166,121,57 169,120,39 167,117,43 154,108,42 166,114,43 165,109,33 157,111,43 174,125,46 179,129,44 170,119,39 173,119,29 169,116,34 153,110,36 167,120,43 167,120,41 163,120,44 165,121,41 163,121,40 154,116,40 154,117,48 172,141,79 173,139,76 146,115,55 139,104,37 132,99,33 137,103,58 123,89,59 106,83,68 149,101,47 191,127,60 151,108,61 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 52,39,32 50,37,30 50,38,28 50,38,28 50,37,30 50,37,32 52,36,32 49,36,31
154,110,39 156,112,41 161,118,42 162,120,39 165,121,39 169,127,37 173,128,39 174,129,40 174,127,38 172,125,32 172,123,33 175,123,34 175,123,34 180,121,30 177,116,28 168,110,28 162,107,26 157,102,30 140,95,31 137,94,38 129,92,37 125,88,35 120,84,37 117,83,40 120,84,35 124,88,37 127,91,42 126,89,36 129,91,41 135,100,35 144,105,44 146,106,42 147,110,39 149,110,37 145,104,43 139,98,39 147,107,41 142,102,36 124,92,46 121,87,44 127,90,48 125,91,46 121,90,53 131,97,52 149,110,49 161,121,55 168,127,59 158,117,72 167,131,80 157,115,50 158,112,44 142,103,44 154,108,42 160,106,29 147,104,44 151,105,35 175,124,59 158,111,34 158,108,23 157,107,33 145,105,39 146,105,48 155,114,46 150,111,38 150,109,37 152,112,37 148,113,46 142,111,51 149,115,54 154,110,43 146,106,42 136,101,34 131,98,32 128,97,37 134,102,56 65,49,34 142,94,38 186,126,58 157,108,59 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,34 50,37,30 50,37,30 50,38,28 49,37,27 50,37,30 55,43,31 57,42,33 50,37,32
156,114,35 157,115,36 162,120,39 164,122,41 163,121,42 160,118,37 161,119,38 165,117,33 165,114,34 160,111,30 159,109,26 165,115,32 161,111,28 182,128,49 165,106,33 138,89,24 135,88,36 125,89,40 120,83,39 121,84,40 123,86,42 100,76,25 131,85,44 110,78,36 114,80,35 117,84,36 114,82,36 126,93,45 124,92,37 129,96,44 131,99,44 131,100,38 138,102,40 134,98,40 152,111,50 160,119,58 131,97,52 121,91,33 113,85,45 113,81,47 125,88,46 116,89,57 111,82,47 123,88,50 145,104,47 154,108,49 144,106,40 136,98,48 132,96,47 144,107,65 146,103,43 126,91,37 136,96,44 145,96,31 136,92,41 135,97,51 154,111,53 153,106,29 148,102,32 145,101,34 138,97,36 132,97,43 135,102,52 140,102,36 141,106,39 133,101,30 140,105,40 138,104,43 135,101,40 139,103,41 136,100,40 131,98,32 127,94,28 124,93,31 115,82,30 60,35,16 161,113,66 179,122,62 154,110,68 52,36,30 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,42,37 54,42,32 54,42,32 50,38,28 50,37,30 50,37,30 50,38,28 50,37,30 50,37,32 50,37,32 54,38,34
