255,199,84 255,198,86 255,194,86 255,200,91 255,193,88 255,193,90 255,192,90 251,188,85 245,187,80 252,189,84 255,190,87 255,193,81 255,194,87 255,190,87 238,182,88 238,179,86 245,177,85 247,180,85 241,181,86 236,180,88 232,180,93 231,181,96 231,183,99 234,180,76 230,180,26 233,185,24 241,189,18 250,192,16 255,192,18 255,188,14 255,200,22 255,206,24 255,211,16 255,215,8 255,197,15 255,191,21 233,171,26 235,176,28 250,183,19 255,190,23 255,196,28 255,217,47 255,233,61 255,241,65 255,241,63 255,212,24 167,125,62 163,122,61 163,118,54 169,119,59 167,120,68 152,110,70 142,104,67 174,125,76 255,237,146 217,155,81 181,126,83 255,233,132 231,176,106 106,86,56 209,176,83 120,97,66 97,81,68 87,73,59 93,74,60 85,71,55 80,64,58 80,64,60 78,62,56 82,67,56 99,80,64 117,96,73 118,90,63 139,101,66 255,246,124 157,111,43 139,100,59 157,112,68 165,113,65 163,114,63 159,113,58 152,107,59 146,102,62 142,102,68 141,98,65 134,90,64 121,82,54 120,82,47 127,84,51 130,87,54 131,88,53 134,91,56 136,93,58 136,94,54 137,95,53 138,96,58
255,199,85 255,199,89 255,196,84 255,192,86 251,188,83 255,186,83 254,192,93 250,187,86 248,187,83 255,186,83 253,187,83 255,187,84 255,186,83 249,180,81 234,177,88 238,178,90 245,177,85 246,179,84 244,179,86 239,179,88 230,176,90 231,181,96 230,182,96 230,174,40 228,177,26 229,184,22 237,187,17 243,188,20 237,174,11 251,176,17 255,179,12 255,185,12 255,187,1 255,205,7 255,196,19 234,166,21 220,168,28 221,173,32 230,174,25 240,180,23 255,190,20 255,192,23 255,207,35 255,219,47 255,232,57 255,235,61 255,231,49 240,175,47 171,125,57 168,122,54 150,107,60 134,96,61 123,90,63 135,99,68 240,181,90 194,143,78 152,119,71 137,93,55 128,96,52 142,108,74 133,96,56 106,87,52 86,70,57 98,84,66 93,74,58 85,71,55 88,72,59 83,69,55 83,65,60 87,66,62 113,91,73 102,80,62 124,96,69 136,102,68 151,110,51 139,95,55 137,95,57 147,101,60 153,105,58 153,105,58 153,105,58 152,104,59 150,106,66 146,102,64 142,102,68 134,93,62 126,85,54 123,85,50 129,86,53 131,88,55 133,90,55 134,91,56 135,92,57 135,93,53 137,95,53 138,96,58
255,195,82 255,194,86 255,193,85 252,190,82 251,188,85 255,186,85 255,186,85 252,187,80 252,186,82 251,185,83 253,183,87 253,184,85 252,183,84 247,180,85 246,179,82 248,177,86 248,179,80 247,177,81 255,182,80 252,182,83 241,181,86 235,179,87 230,175,76 230,170,29 238,174,18 238,181,25 228,185,27 233,181,23 238,172,15 243,172,9 255,173,8 255,176,5 255,183,8 255,187,10 255,210,32 226,163,25 222,170,28 223,172,30 225,174,30 225,178,28 244,185,23 255,188,20 250,182,21 243,175,16 255,192,18 255,215,43 255,225,44 255,215,29 255,192,49 161,119,56 145,108,55 134,98,49 129,97,55 132,100,58 199,161,83 181,138,80 128,95,68 110,87,58 136,103,53 191,147,67 116,94,58 110,88,54 89,68,55 93,74,47 93,73,55 86,71,62 88,71,61 84,69,58 80,65,56 88,71,63 104,85,69 105,83,65 123,90,65 136,95,66 128,89,59 137,94,61 140,97,62 154,105,54 154,107,57 155,106,57 160,106,56 158,103,58 150,104,65 146,101,66 145,100,65 138,95,62 129,86,53 123,85,48 126,86,50 129,89,53 133,90,55 134,91,56 135,92,57 135,93,55 136,93,58 143,100,67
252,190,82 251,188,83 252,186,82 255,190,86 255,186,85 255,189,87 254,188,84 253,187,87 250,184,84 254,188,88 247,179,87 251,181,87 254,180,87 248,178,82 250,180,81 255,180,79 255,181,76 255,184,75 255,187,77 255,194,84 255,193,88 241,179,80 246,182,67 248,175,24 255,191,24 255,199,38 228,179,16 229,177,19 234,173,18 245,168,10 251,169,8 255,172,7 255,174,2 255,183,6 255,196,9 255,191,15 219,167,25 220,171,33 223,172,30 222,177,31 230,176,28 231,175,26 230,175,23 250,187,24 255,184,13 255,190,20 255,207,30 255,219,41 255,222,21 214,139,3 142,108,49 139,103,54 252,215,123 125,94,57 113,84,53 111,80,61 100,79,56 95,75,55 109,86,46 106,80,59 120,91,58 118,91,59 107,81,56 255,210,121 119,94,75 90,75,64 83,66,58 81,64,56 83,66,58 85,68,58 84,67,57 112,92,72 123,90,63 130,91,61 128,89,57 137,94,61 142,97,64 148,102,61 158,106,56 159,104,59 153,108,62 150,105,59 147,102,67 143,101,61 152,111,66 137,94,61 130,87,54 124,84,48 126,86,50 129,89,53 134,92,54 134,92,54 134,92,54 135,91,61 134,91,56 144,101,66
254,192,82 254,192,84 253,187,83 254,188,84 255,186,85 255,185,83 251,185,81 250,184,84 249,182,85 249,182,85 245,178,81 249,180,81 255,182,80 255,184,77 255,183,74 255,185,75 255,187,77 255,189,77 255,194,82 255,197,85 255,193,84 250,187,84 253,186,67 255,180,26 255,196,23 255,206,37 255,208,32 235,179,16 232,171,16 239,167,14 246,169,11 251,169,10 253,171,10 255,173,8 255,176,1 255,195,11 231,168,28 217,169,26 222,167,26 242,183,35 227,177,28 228,174,26 229,175,27 246,186,24 241,172,16 255,182,23 255,201,27 255,215,41 255,218,24 255,213,12 162,118,51 147,112,56 137,103,58 128,96,52 118,89,56 135,101,67 110,89,62 99,77,57 118,89,69 111,82,62 137,111,72 132,107,63 110,86,53 121,88,51 255,230,147 107,79,66 85,68,58 78,60,55 80,63,55 87,72,61 85,65,56 109,84,65 122,89,62 131,90,61 130,92,57 144,101,66 140,95,60 145,101,61 155,105,59 155,106,57 150,105,59 146,101,55 143,98,63 142,100,60 155,114,67 137,94,61 133,90,57 122,82,46 126,86,50 129,89,53 131,89,51 131,89,51 134,92,54 166,125,78 135,92,57 144,101,66
255,192,86 255,193,85 255,193,85 255,193,86 255,193,85 255,192,85 254,188,84 250,184,80 250,184,80 251,185,83 247,184,81 250,184,82 255,186,76 255,185,75 255,187,73 255,189,75 255,191,77 255,196,80 255,197,80 255,199,85 255,196,76 255,193,81 255,195,60 255,188,16 255,196,17 255,203,27 255,206,34 255,185,18 236,170,13 237,168,14 243,168,11 246,171,30 237,162,30 242,167,33 253,180,34 255,188,27 255,194,20 255,180,26 255,185,27 255,194,25 255,200,39 251,182,26 234,178,31 232,178,32 229,175,29 251,183,22 255,184,7 255,192,8 255,196,8 255,196,4 255,203,31 154,117,48 142,105,52 175,132,56 147,104,57 133,102,65 119,96,83 127,106,95 139,116,115 140,116,108 167,133,101 212,161,81 149,120,46 130,100,56 111,82,60 92,73,61 86,67,55 85,69,56 83,64,48 83,67,54 79,62,54 96,75,64 121,88,63 130,91,63 135,95,59 154,115,54 140,98,60 146,102,60 153,109,58 155,107,60 150,105,61 150,102,59 146,101,66 144,102,64 148,106,66 143,99,69 134,93,64 124,84,50 120,80,46 122,82,48 124,81,46 130,87,52 131,89,51 133,91,51 136,93,60 143,99,71
255,198,86 255,198,85 255,198,87 255,196,84 255,196,82 255,197,81 255,209,100 255,192,83 255,193,84 255,190,86 255,192,80 255,191,78 255,191,81 255,191,80 255,193,78 255,196,81 255,196,78 255,197,79 255,201,84 255,197,83 255,198,81 255,201,89 255,205,83 255,199,24 255,205,13 255,206,31 255,209,23 255,215,36 241,169,14 239,167,14 246,171,14 235,163,46 237,162,30 241,166,32 244,170,24 255,189,31 255,185,9 255,208,35 255,201,37 255,192,32 255,206,41 255,203,47 249,187,37 231,179,35 233,177,28 255,185,22 255,183,9 255,187,10 255,182,7 255,186,8 255,188,9 191,135,23 147,108,49 147,105,42 138,94,52 138,109,76 145,118,113 154,130,122 158,135,134 159,130,124 148,122,128 174,154,124 245,197,111 146,116,74 123,100,58 112,93,68 85,66,54 81,62,50 92,73,61 86,70,57 79,62,54 96,75,64 122,89,62 132,91,62 134,91,58 140,101,58 143,101,61 150,107,62 157,108,59 156,108,61 151,106,60 148,103,57 152,107,63 153,108,64 145,103,61 145,102,69 134,93,64 121,80,49 117,77,43 119,79,45 128,85,50 130,87,52 131,89,51 131,89,49 138,95,62 143,99,71
255,204,89 255,202,92 255,201,91 255,200,87 255,205,87 255,239,120 255,200,92 255,199,91 255,199,91 255,197,89 255,195,82 255,197,84 255,198,85 255,197,83 255,197,82 255,199,84 255,201,83 255,197,79 255,202,85 255,201,89 255,203,91 255,207,94 255,212,98 255,203,55 255,206,18 255,213,34 255,206,17 255,199,19 255,189,25 235,169,16 246,170,20 233,163,32 232,163,40 235,163,30 242,169,21 251,178,23 255,182,23 255,223,42 255,222,44 255,215,33 255,193,28 246,185,33 255,207,53 241,185,38 249,185,31 255,185,18 255,184,10 255,188,10 255,178,6 255,182,8 255,186,10 244,165,3 155,110,48 155,116,55 137,103,62 155,125,110 168,137,127 172,146,134 161,133,133 164,136,138 156,128,130 150,119,139 117,91,79 132,97,72 255,252,124 139,110,59 90,71,55 80,63,55 90,71,59 84,68,55 78,63,52 95,76,64 125,91,61 134,93,62 133,90,55 139,100,59 185,147,83 148,103,59 157,107,61 161,111,65 150,105,59 148,103,57 151,106,60 151,106,60 145,103,65 145,102,69 140,96,66 125,84,53 118,78,44 121,81,47 127,87,53 129,89,55 131,88,53 133,91,53 141,98,65 141,97,69
255,207,92 255,204,92 255,205,93 255,206,95 255,208,96 255,210,98 255,206,98 255,208,99 255,209,97 255,211,103 255,245,130 255,210,99 255,207,99 255,208,90 255,208,95 255,205,92 255,205,88 255,206,93 255,205,93 255,208,96 255,211,98 255,212,105 255,214,106 255,208,95 255,210,24 255,211,41 255,208,26 255,194,10 255,195,28 253,175,24 231,165,12 236,165,25 233,164,39 235,168,33 240,171,19 243,171,13 254,173,5 255,218,36 255,214,41 255,214,33 250,182,23 237,179,26 241,175,29 234,171,24 243,182,27 248,180,21 255,183,15 255,185,20 255,183,7 255,187,17 255,185,15 255,189,13 247,183,70 149,110,51 155,118,76 161,130,120 169,140,134 157,128,124 152,124,122 161,133,131 161,132,142 141,114,126 114,93,89 141,112,81 130,100,44 113,82,45 115,99,66 81,65,50 84,68,55 83,66,56 81,64,54 104,83,70 119,87,55 145,104,73 136,96,62 142,100,60 153,109,67 152,107,61 153,105,58 157,110,60 154,106,61 150,100,58 150,107,62 148,107,62 145,103,63 144,102,62 143,100,67 129,89,55 120,80,46 124,84,50 128,88,52 129,89,53 130,87,54 132,95,55 139,100,68 130,94,63
255,203,102 255,204,100 255,209,101 255,208,102 255,208,100 255,207,99 255,211,103 255,216,102 255,213,103 255,212,108 255,215,105 255,219,108 255,210,102 255,211,103 255,210,106 255,211,103 255,213,105 255,211,101 255,213,108 255,214,108 255,215,109 255,215,112 255,215,114 255,219,119 255,203,101 255,201,53 255,216,36 255,194,21 255,195,27 255,188,26 255,183,23 237,168,14 235,169,27 232,161,19 254,176,9 255,188,22 255,190,26 255,198,30 255,204,28 255,201,35 255,192,35 238,178,23 233,174,26 235,173,28 235,180,28 236,177,29 247,175,20 255,178,18 254,179,40 250,173,26 255,181,19 255,171,3 255,174,4 182,111,24 172,136,116 162,134,125 157,128,122 151,122,118 148,121,116 152,125,118 155,127,127 146,119,131 117,98,100 100,80,62 89,70,43 90,69,58 87,67,60 88,73,51 78,61,53 79,62,54 78,61,53 91,70,59 111,81,53 138,98,64 143,100,65 142,100,62 145,103,61 148,107,62 155,106,57 158,109,58 158,107,54 157,104,59 150,105,59 147,106,61 145,103,61 145,103,63 144,101,66 133,90,57 123,80,47 126,83,50 130,87,52 131,88,53 130,88,50 130,91,59 139,100,72 132,96,65
255,192,95 255,193,95 255,193,93 255,190,90 255,189,87 255,207,105 255,198,96 255,213,107 255,223,117 255,223,115 255,216,114 255,211,109 255,205,101 255,202,98 255,204,102 255,200,101 255,206,103 255,206,102 255,209,108 255,212,111 255,212,110 255,218,108 255,217,108 255,219,120 255,215,116 255,213,118 255,210,98 255,206,78 255,203,35 255,189,22 255,185,18 255,200,34 255,194,30 255,194,28 255,208,31 244,167,20 243,173,24 255,185,25 255,192,27 255,195,32 255,190,27 243,182,25 233,175,24 233,174,28 231,180,36 229,175,29 237,164,16 245,167,16 249,174,33 250,173,26 255,176,19 254,171,6 255,178,9 255,184,30 182,149,138 171,144,137 158,131,126 172,139,139 162,133,138 207,181,160 156,128,128 154,130,136 125,106,120 90,75,66 92,73,57 90,72,53 83,66,58 90,73,63 82,66,60 78,62,56 76,61,52 83,67,54 113,82,59 133,93,57 138,95,60 141,99,61 142,100,58 144,103,58 160,107,52 242,176,101 158,109,58 151,106,60 154,104,60 154,106,63 147,103,61 147,105,65 148,105,70 135,92,59 122,79,46 122,79,46 128,85,50 133,90,55 133,91,53 128,90,55 141,102,74 138,102,73
255,196,98 255,192,87 255,190,86 255,190,86 255,189,85 255,190,88 255,193,93 255,205,102 255,205,104 255,200,100 255,196,97 255,198,99 255,192,91 255,193,98 255,195,98 255,196,96 255,197,98 255,197,98 255,197,96 255,191,95 255,190,103 254,186,116 255,192,127 255,191,124 255,193,113 255,187,114 252,178,103 253,181,90 245,174,87 249,176,76 255,181,23 255,173,16 255,174,20 249,165,5 236,167,29 240,173,38 252,176,22 255,191,30 234,173,21 255,188,28 255,198,36 255,184,26 237,177,22 237,176,26 250,188,36 237,172,21 235,161,18 234,159,16 245,169,17 253,175,26 253,176,20 254,174,3 255,186,12 255,176,1 181,149,133 167,136,126 169,137,134 181,147,145 171,141,142 157,129,127 157,129,131 147,123,132 121,99,104 86,69,61 80,65,45 85,69,54 79,64,53 79,64,53 76,61,50 76,60,56 78,61,53 79,64,55 108,82,59 134,93,64 135,95,59 137,95,57 145,103,65 143,104,63 155,105,59 156,108,61 156,110,55 152,104,57 154,106,59 152,107,61 152,107,63 154,105,65 148,106,68 143,100,67 126,83,50 122,79,46 130,87,52 134,91,56 134,92,54 131,89,51 137,101,72 144,104,79
255,188,90 255,194,89 255,190,86 255,190,86 255,189,85 255,190,88 255,194,91 255,205,100 255,240,134 255,196,97 236,165,71 236,164,73 255,251,132 252,176,84 244,168,76 243,167,73 245,168,79 251,177,84 249,174,84 239,167,76 211,146,86 207,155,123 227,172,143 240,185,133 249,184,120 244,180,120 229,160,104 220,155,91 211,149,75 205,141,77 249,164,40 255,186,21 255,174,25 249,171,22 240,170,23 249,175,29 255,186,21 255,193,29 243,182,23 255,187,22 255,193,29 255,195,33 255,190,31 235,171,17 238,168,21 255,192,31 243,170,19 239,165,19 236,163,10 248,166,21 250,174,22 255,172,3 255,185,8 255,182,17 177,145,131 169,136,125 176,142,140 182,148,146 174,144,145 154,126,124 163,137,141 142,116,125 105,84,84 83,66,58 81,65,50 83,69,53 79,64,55 79,63,57 77,61,55 76,60,56 86,70,53 99,85,60 107,81,58 133,92,65 135,95,59 134,97,57 141,99,57 156,113,68 156,107,58 157,109,62 157,109,51 153,106,56 154,106,59 155,107,60 154,106,61 153,105,60 147,105,67 138,95,62 128,85,52 123,80,47 127,84,51 134,91,56 135,93,53 131,89,51 137,101,72 145,105,80
255,187,85 255,196,94 255,193,89 255,194,90 255,251,131 255,189,90 255,196,96 255,204,104 255,212,115 255,195,101 252,180,93 242,171,84 239,167,85 223,154,69 222,153,68 224,152,68 239,167,80 247,175,88 247,174,90 245,172,90 233,161,95 222,162,112 239,178,133 244,183,138 247,180,135 234,173,126 198,148,106 170,122,79 160,116,78 172,128,88 176,132,81 215,154,93 255,195,32 255,186,29 255,184,21 255,183,14 255,201,27 255,183,17 255,191,24 255,195,25 255,196,24 255,193,19 255,190,28 240,177,32 233,167,23 240,168,35 255,199,29 255,186,15 255,183,12 255,182,15 254,179,11 255,175,1 255,186,4 208,152,76 186,150,132 176,139,126 183,147,127 178,146,143 167,134,136 159,126,128 164,133,139 154,125,130 109,88,77 83,63,54 193,180,148 84,68,64 80,65,56 78,62,56 78,63,54 76,61,52 77,60,52 79,62,54 109,83,58 135,94,63 137,94,61 137,94,61 142,100,62 152,108,68 155,105,63 157,109,64 229,182,119 154,106,59 151,106,58 154,106,61 153,105,62 148,102,61 145,102,67 140,97,62 127,84,51 124,81,48 124,81,48 133,90,55 135,93,53 132,93,54 140,100,66 142,103,73
255,186,84 255,189,87 255,193,91 255,196,92 255,205,91 255,197,104 255,204,114 255,225,127 255,205,110 255,196,107 255,189,105 240,168,86 210,139,66 211,141,63 220,151,70 234,162,80 247,175,93 241,168,86 238,164,87 245,171,94 241,173,103 235,170,108 239,177,121 241,180,133 235,173,131 209,151,116 183,132,97 164,117,83 155,108,74 158,115,82 157,116,69 160,121,78 196,125,34 255,200,35 255,192,23 255,204,27 255,202,33 253,185,24 255,189,18 255,204,34 255,205,31 255,208,34 255,196,36 233,170,30 232,165,28 230,163,28 242,169,16 255,177,17 247,168,4 243,160,6 249,166,10 255,176,5 255,185,6 196,139,99 180,142,134 172,134,124 166,131,104 168,137,125 160,127,129 157,127,128 161,132,137 148,120,120 100,79,66 79,60,48 78,62,49 80,66,48 80,65,56 78,63,54 78,63,54 76,61,52 77,60,52 77,60,52 105,79,58 133,94,64 137,94,61 143,98,65 140,100,64 146,102,62 149,100,60 155,106,66 157,109,53 154,106,59 154,106,59 153,105,60 153,105,62 148,102,61 143,99,69 138,94,64 129,86,53 126,83,50 127,84,51 136,93,58 134,92,52 132,93,54 135,95,61 141,102,72
255,193,94 255,193,94 255,195,96 255,195,103 255,198,105 255,205,118 255,201,118 249,183,101 255,222,137 247,173,96 239,169,93 220,149,76 207,139,67 206,140,65 220,153,76 227,156,83 227,159,87 224,158,85 219,151,81 230,161,96 223,157,102 216,153,102 228,168,118 234,175,129 222,163,117 200,141,95 175,127,80 175,128,78 177,129,75 160,122,87 155,116,77 156,112,74 158,115,80 161,118,71 255,177,62 255,204,33 255,208,50 252,179,33 255,185,16 255,186,20 255,202,40 255,191,39 235,169,25 226,171,32 232,166,24 233,166,18 234,169,18 233,164,12 229,162,14 232,160,9 246,162,4 255,179,16 255,183,6 181,130,102 177,136,134 175,139,133 167,131,123 255,222,164 185,150,137 157,130,125 142,117,118 124,103,92 85,69,54 73,58,49 74,61,54 79,64,55 79,64,55 79,64,55 104,85,50 135,105,49 99,76,61 76,64,54 104,79,60 129,95,65 135,92,57 135,92,57 137,94,59 144,100,62 152,104,59 159,107,59 162,110,62 155,107,60 159,107,57 156,107,58 151,106,58 151,106,62 147,103,61 137,94,59 131,92,53 132,93,54 133,90,55 135,93,53 138,96,54 137,95,53 141,99,61 140,101,73
255,190,95 255,195,100 255,211,113 255,195,103 255,194,108 255,191,110 248,181,104 255,190,109 227,158,75 255,190,113 221,153,83 204,136,66 199,136,64 217,149,86 209,141,69 213,147,74 211,147,83 180,130,68 174,125,85 187,138,100 183,134,96 169,120,98 182,135,101 192,137,106 187,133,95 170,124,98 157,120,96 162,120,98 170,125,90 152,116,85 150,104,65 139,103,74 140,105,69 148,110,64 154,113,52 173,116,31 255,190,46 255,201,56 255,186,30 255,177,19 255,178,20 242,167,24 236,165,25 231,167,27 234,167,19 230,164,20 232,162,13 231,161,14 233,160,12 236,163,10 247,163,1 255,170,6 255,183,0 167,127,93 174,138,118 174,141,134 172,138,134 177,138,137 174,144,147 162,132,145 132,108,102 177,160,111 81,63,44 72,57,46 71,58,53 77,61,55 79,64,55 80,63,55 111,83,43 255,253,130 91,68,53 79,64,55 99,76,63 125,90,63 131,91,57 134,91,56 137,94,59 143,100,65 160,112,67 159,107,59 166,110,63 162,108,60 167,113,63 155,106,57 157,109,55 155,106,57 149,105,65 146,101,66 137,95,55 134,92,54 135,93,55 137,95,55 138,97,52 138,97,52 138,96,56 140,101,69
255,197,104 255,195,99 255,194,106 255,190,109 255,188,111 253,182,111 226,159,91 215,148,80 208,145,78 205,149,82 192,131,66 186,125,62 200,137,68 200,141,66 184,126,62 179,123,60 164,120,82 145,106,105 140,106,118 151,116,131 148,113,128 139,107,121 132,102,101 137,100,97 127,95,111 113,96,118 119,101,128 124,101,130 132,108,117 126,102,94 123,96,78 126,97,77 129,101,74 133,103,75 142,108,67 145,109,60 155,114,67 171,121,79 252,185,64 255,215,49 255,214,49 243,171,34 233,168,37 233,167,25 233,165,24 228,160,15 230,160,11 228,158,9 232,159,11 234,161,8 250,164,2 255,168,8 248,181,15 146,112,80 165,128,115 169,135,131 172,138,136 170,135,136 162,137,138 155,129,138 113,89,83 82,67,56 69,59,49 70,55,46 72,56,50 79,64,53 82,67,58 86,66,57 88,69,53 88,65,62 90,76,47 76,61,52 94,73,58 123,88,63 133,93,59 134,91,56 136,93,58 143,100,65 147,101,60 158,105,62 165,111,63 165,111,63 166,112,64 165,110,65 158,108,62 156,107,58 152,107,63 149,105,65 134,91,56 134,92,54 135,93,53 137,95,53 140,99,54 137,96,51 137,95,55 138,99,67
255,189,96 255,187,106 255,182,114 247,175,109 246,181,119 225,166,93 212,152,84 210,146,82 223,162,97 203,142,77 202,138,71 214,150,88 183,125,61 198,144,65 179,124,68 171,120,65 144,106,96 133,106,120 121,98,136 149,127,151 206,190,177 131,107,127 117,95,103 110,90,102 109,92,126 102,88,130 98,89,129 107,96,132 116,101,123 118,101,107 115,90,73 117,92,75 119,98,71 126,99,67 138,99,58 143,102,55 145,104,55 161,119,67 167,124,64 181,128,64 197,124,26 233,172,38 231,168,30 232,169,24 228,162,20 225,160,11 226,161,12 226,159,11 233,159,13 237,161,11 255,173,14 255,178,12 190,130,35 137,92,57 146,109,96 154,122,119 172,139,139 160,127,129 136,113,110 122,99,96 84,62,54 78,59,45 72,55,45 72,57,48 69,56,49 80,65,56 87,71,58 86,66,57 78,62,56 78,63,52 78,63,52 78,63,54 91,70,55 120,87,62 138,98,64 132,92,58 136,93,58 143,101,63 147,102,58 160,105,60 164,113,60 165,111,61 166,112,64 165,110,65 164,109,64 158,106,58 156,106,60 151,105,66 138,95,60 134,91,56 138,94,54 140,96,54 143,98,54 143,98,54 137,95,55 138,98,64
244,173,100 244,171,110 232,164,101 218,152,102 187,134,120 162,119,111 199,146,89 204,146,91 193,137,72 179,121,59 160,112,69 147,104,59 145,105,69 123,88,52 126,94,62 193,164,129 129,101,118 123,101,134 112,101,128 106,90,146 112,101,126 114,99,130 103,89,104 100,86,101 99,90,130 96,87,129 95,87,133 102,92,137 108,97,131 105,90,110 106,82,74 102,86,69 113,93,75 118,92,67 125,92,55 131,94,52 144,102,60 154,113,66 159,116,67 164,118,63 174,120,61 228,169,54 232,166,22 228,165,22 227,159,18 231,163,20 218,153,29 217,151,25 225,149,13 255,183,33 255,189,13 178,115,41 136,93,44 126,88,42 113,81,49 123,95,82 141,114,107 124,97,90 99,79,70 83,63,54 77,61,48 72,56,41 69,54,45 70,54,50 69,56,49 80,65,56 86,69,59 83,64,52 78,62,56 78,63,52 77,62,51 78,63,52 88,69,55 117,86,63 132,92,58 132,92,58 137,94,59 143,100,65 149,100,60 155,105,61 163,112,57 164,113,58 166,112,64 167,112,67 165,110,65 165,111,61 160,111,62 151,105,66 142,100,62 136,94,56 138,94,54 143,100,55 145,100,54 147,99,52 146,98,55 144,101,68
226,162,98 219,153,101 197,143,109 160,107,91 131,100,118 137,106,117 214,170,103 180,127,70 195,142,78 190,133,73 161,115,56 128,88,52 118,84,54 115,81,51 97,68,44 91,68,57 109,90,122 104,91,137 113,102,138 103,94,136 102,93,135 97,90,129 87,76,101 93,78,98 96,85,121 103,94,134 104,94,139 102,92,137 104,91,130 102,85,105 105,81,73 100,86,68 106,85,72 109,82,64 116,87,54 123,90,53 135,96,57 147,108,65 152,111,66 154,112,60 192,139,44 222,165,25 224,160,20 232,167,16 221,155,13 226,157,21 223,155,25 224,151,21 232,158,17 255,178,3 151,100,47 134,95,38 124,85,42 114,84,42 104,77,45 94,71,42 95,73,53 90,67,54 81,65,52 78,62,49 73,58,47 70,55,44 69,54,43 69,53,51 69,56,49 80,65,56 87,70,60 86,67,55 78,62,56 77,62,51 77,62,51 78,63,52 85,69,56 113,84,62 131,90,59 133,93,59 137,94,59 143,100,67 149,100,60 154,104,60 164,113,58 164,113,58 166,113,60 164,112,62 166,111,66 166,112,64 167,110,66 154,108,69 142,100,62 135,93,55 140,96,54 144,101,56 145,100,54 148,100,53 147,99,56 144,102,64
186,132,98 150,111,99 111,99,131 126,116,136 235,199,166 98,84,101 118,81,66 137,95,57 203,137,66 215,152,85 194,133,72 158,110,54 128,82,52 122,81,50 113,76,52 93,72,61 81,75,109 88,80,126 96,88,134 100,92,138 92,86,134 90,85,103 77,75,97 79,72,102 88,80,115 102,94,129 104,98,130 92,88,124 90,81,107 95,76,80 99,80,66 104,81,66 103,82,67 107,83,61 110,80,54 111,82,51 125,90,65 139,98,67 154,112,47 210,156,28 220,160,19 218,156,11 216,154,11 224,154,7 246,168,17 223,153,22 234,158,24 248,170,30 248,173,57 140,99,42 137,93,42 125,89,42 116,83,44 113,79,45 102,72,44 94,68,43 89,68,45 83,63,43 78,62,45 76,60,45 73,56,46 70,55,46 70,54,48 68,55,50 72,57,48 83,66,56 87,71,58 82,67,56 78,63,54 77,62,51 77,62,51 77,62,51 83,66,56 112,83,63 131,90,59 134,91,58 140,95,60 145,101,63 150,102,59 154,104,58 169,116,63 167,114,61 166,113,60 164,113,60 167,113,63 167,113,65 164,111,66 158,107,68 145,100,65 138,96,58 141,96,50 147,99,52 148,101,51 150,107,51 147,104,48 146,100,61
123,83,74 93,73,94 95,90,131 142,126,151 139,108,119 92,76,93 114,75,61 123,83,60 157,105,45 210,150,82 225,158,90 198,137,76 150,105,59 128,85,50 112,77,50 100,79,68 86,82,104 90,84,118 90,80,127 88,80,126 80,75,116 85,78,117 79,71,119 76,72,106 74,70,104 90,85,114 95,90,117 92,88,120 101,92,116 97,88,101 97,81,66 103,82,69 101,80,65 102,78,56 105,75,49 110,80,52 121,86,59 134,96,61 205,151,28 211,154,16 220,157,17 213,150,14 208,146,19 205,150,25 246,168,17 244,168,34 255,174,29 243,165,12 142,107,53 135,94,45 122,89,41 116,83,44 110,78,44 108,76,46 99,74,44 90,69,46 86,68,47 86,68,47 78,62,45 76,60,45 73,57,44 72,57,48 72,56,50 70,58,48 72,57,48 80,63,53 86,70,57 83,68,57 80,65,56 79,64,53 78,63,52 77,62,51 83,66,56 111,82,62 131,90,59 134,91,58 140,95,60 146,102,64 152,104,61 156,106,60 167,114,61 167,114,61 166,113,60 164,113,60 167,114,61 168,113,68 163,111,63 157,107,63 147,102,67 138,95,60 144,98,59 148,99,59 148,101,51 150,103,51 153,106,54 150,101,61
89,86,115 83,82,115 82,74,111 74,70,102 92,72,84 94,75,79 121,82,43 93,66,50 111,70,50 167,124,64 214,154,86 208,147,82 170,121,70 146,103,54 110,76,56 111,96,106 122,115,145 162,162,148 114,98,111 75,71,82 90,81,123 89,79,139 83,77,139 82,78,139 76,77,125 71,72,104 85,87,114 109,116,141 111,115,155 92,93,116 93,79,65 97,78,66 100,78,70 95,74,61 98,74,52 108,79,55 119,86,59 130,98,54 201,146,21 209,147,18 228,162,20 214,148,22 211,149,24 226,153,25 244,161,23 255,192,17 144,106,40 143,102,41 134,98,49 128,91,49 116,83,46 107,75,45 99,69,41 101,73,46 92,71,46 89,68,43 86,68,47 85,67,46 77,63,49 75,61,47 75,61,47 72,57,48 72,57,48 71,55,51 72,57,48 79,62,52 84,70,56 85,69,54 85,69,54 84,68,53 81,65,50 78,63,52 81,64,54 110,81,61 132,91,60 135,92,59 139,94,59 145,101,63 150,102,59 156,103,58 165,112,59 169,116,63 168,115,62 166,113,60 168,115,62 165,112,59 164,112,62 160,110,64 149,104,69 141,98,65 142,98,58 144,98,57 148,100,55 150,103,53 150,103,53 149,100,60
