255,225,87 255,226,88 255,229,89 255,220,82 255,204,76 255,200,78 255,200,78 255,195,76 255,194,78 255,195,76 255,193,77 255,192,76 255,191,73 255,189,78 255,190,74 255,190,80 255,190,78 255,191,75 255,191,76 255,195,78 255,190,76 255,193,76 255,194,70 255,196,73 255,208,52 255,201,15 255,214,17 255,226,25 255,242,41 255,247,43 255,250,48 255,253,58 255,251,60 255,255,62 255,255,66 255,255,70 255,255,73 255,255,81 255,255,91 255,255,97 255,255,107 255,255,107 255,255,109 255,255,111 255,255,109 255,255,111 255,255,113 255,255,113 255,255,117 255,255,117 255,255,121 255,255,121 255,255,121 255,255,119 255,255,117 255,255,119 255,255,119 255,255,119 255,255,121 255,255,119 255,255,115 255,255,111 255,255,111 255,255,111 255,255,105 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,97 255,255,101 255,255,103 255,255,103 255,255,103 255,254,103 255,253,102 255,253,97 255,252,99 255,251,98 255,251,96 255,250,93 255,247,100 255,248,110 255,248,128 255,250,138 255,253,146 255,252,148 255,251,146 255,252,150 255,252,156 255,252,156 255,251,150 255,250,152 255,251,133 255,248,125
255,225,87 255,227,89 255,224,86 255,216,79 255,204,76 255,201,75 255,198,75 255,197,75 255,194,76 255,192,75 255,193,77 255,192,76 255,191,73 255,187,77 255,191,74 255,188,75 255,189,75 255,188,74 255,190,76 255,194,77 255,192,73 255,196,73 255,199,71 255,201,74 255,208,53 255,207,20 255,217,21 255,230,30 255,240,40 255,249,46 255,254,54 255,255,64 255,255,64 255,255,73 255,255,79 255,255,79 255,255,85 255,255,89 255,255,105 255,255,109 255,255,113 255,255,111 255,255,111 255,255,111 255,255,109 255,255,109 255,255,111 255,255,115 255,255,113 255,255,113 255,255,113 255,255,107 255,255,111 255,255,113 255,255,111 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,105 255,255,105 255,255,105 255,255,103 255,255,103 255,255,99 255,255,97 255,255,99 255,255,101 255,255,99 255,255,97 255,255,95 255,255,95 255,254,98 255,254,100 255,253,102 255,251,97 255,250,99 255,249,95 255,248,92 255,245,88 255,242,95 255,247,110 255,246,128 255,247,130 255,247,140 255,249,142 255,247,144 255,248,148 255,252,156 255,252,156 255,251,150 255,251,148 255,248,138 255,247,124
255,230,87 255,228,85 255,218,77 255,212,73 255,207,71 255,206,70 255,201,66 255,200,67 255,197,67 255,199,71 255,195,67 255,194,65 255,194,67 255,193,69 255,192,74 255,190,72 255,191,72 255,192,70 255,193,70 255,197,71 255,196,69 255,199,69 255,201,66 255,205,71 255,214,43 255,211,24 255,220,25 255,227,32 255,238,43 255,248,45 255,255,58 255,255,66 255,255,70 255,255,79 255,255,83 255,255,87 255,255,97 255,255,101 255,255,111 255,255,109 255,255,109 255,255,107 255,255,107 255,255,103 255,255,101 255,255,105 255,255,109 255,255,115 255,255,105 255,255,107 255,255,107 255,255,105 255,255,107 255,255,105 255,255,105 255,255,105 255,255,109 255,255,109 255,255,107 255,255,109 255,255,103 255,255,105 255,255,103 255,255,103 255,255,101 255,255,99 255,255,97 255,255,95 255,255,97 255,255,95 255,255,97 255,255,97 255,255,97 255,254,95 255,254,96 255,254,98 255,252,96 255,251,93 255,251,93 255,245,90 255,243,96 255,243,96 255,242,95 255,241,105 255,241,120 255,244,131 255,244,127 255,246,143 255,246,145 255,248,146 255,245,151 255,249,154 255,251,152 255,252,154 255,249,144 255,244,128
255,228,84 255,227,81 255,219,72 255,220,68 255,215,66 255,211,62 255,208,61 255,208,61 255,208,65 255,207,64 255,203,66 255,201,64 255,202,63 255,201,65 255,199,63 255,197,61 255,200,67 255,202,67 255,203,68 255,204,65 255,204,64 255,209,66 255,211,64 255,214,68 255,223,46 255,220,31 255,224,35 255,229,40 255,232,41 255,240,41 255,250,48 255,255,57 255,255,62 255,255,68 255,255,73 255,255,77 255,255,85 255,255,89 255,255,91 255,255,85 255,255,83 255,255,81 255,255,85 255,255,86 255,255,85 255,255,89 255,255,97 255,255,93 255,255,91 255,255,91 255,255,93 255,255,93 255,255,95 255,255,99 255,255,105 255,255,105 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,255,99 255,255,97 255,255,97 255,255,91 255,254,90 255,254,88 255,252,89 255,250,92 255,248,90 255,249,94 255,247,90 255,245,88 255,247,90 255,245,90 255,244,89 255,243,87 255,240,90 255,239,89 255,238,89 255,240,97 255,238,100 255,234,89 255,235,103 255,236,131 255,239,145 255,239,139 255,243,142 255,246,147 255,243,146 255,245,151 255,243,155 255,245,155 255,248,156 255,247,149 255,243,131
255,234,85 255,231,80 255,229,79 255,226,71 255,222,64 255,220,63 255,222,64 255,221,64 255,220,65 255,218,63 255,215,64 255,214,63 255,214,61 255,213,63 255,213,63 255,211,61 255,211,67 255,212,65 255,213,67 255,216,67 255,215,64 255,218,64 255,222,66 255,222,70 255,224,48 255,223,38 255,230,41 255,233,44 255,233,44 255,231,38 255,239,40 255,240,39 255,245,39 255,252,45 255,255,52 255,255,58 255,255,69 255,255,71 255,255,69 255,255,68 255,255,68 255,255,66 255,255,68 255,255,70 255,255,68 255,255,75 255,255,83 255,255,83 255,255,87 255,255,87 255,255,93 255,255,95 255,255,91 255,255,95 255,255,99 255,255,97 255,254,94 255,253,93 255,252,93 255,251,92 255,249,91 255,248,89 255,246,88 255,244,87 255,243,85 255,242,82 255,243,77 255,241,79 255,240,83 255,240,83 255,237,84 255,239,82 255,239,83 255,239,83 255,235,87 255,232,86 255,235,82 255,234,82 255,230,79 255,228,82 255,228,94 255,228,96 255,226,84 255,222,98 255,229,131 255,230,140 255,235,138 255,238,142 255,245,151 255,243,150 255,236,152 255,235,147 255,244,153 255,248,160 255,242,149 255,234,135
255,237,89 255,238,83 255,238,83 255,233,73 255,235,67 255,236,68 255,234,63 255,233,65 255,230,63 255,230,60 255,229,62 255,230,63 255,228,62 255,225,62 255,225,65 255,226,63 255,225,64 255,223,62 255,226,65 255,227,66 255,228,67 255,230,65 255,231,71 255,230,69 255,232,60 255,230,52 255,236,55 255,231,58 255,233,51 255,231,43 255,233,38 255,234,37 255,238,30 255,237,32 255,246,38 255,249,41 255,255,50 255,252,46 255,249,49 255,248,48 255,250,47 255,255,54 255,248,43 255,254,44 255,255,60 255,255,69 255,255,79 255,255,79 255,255,91 255,255,93 255,255,97 255,255,97 255,255,103 255,255,101 255,255,99 255,255,99 255,255,95 255,252,96 255,247,92 255,253,96 255,255,117 255,245,92 255,239,91 255,237,90 255,236,85 255,236,85 255,234,83 255,233,82 255,231,83 255,230,83 255,227,80 255,228,80 255,228,82 255,224,83 255,224,90 255,223,89 255,221,87 255,220,86 255,219,85 255,220,88 255,227,109 255,218,106 255,217,89 255,219,103 255,220,116 255,222,125 255,222,133 255,233,141 255,242,158 255,240,155 255,237,152 255,236,151 255,238,153 255,244,152 255,237,139 255,233,141
255,236,89 255,236,89 255,239,91 255,240,84 255,245,77 255,247,74 255,247,74 255,243,74 255,242,73 255,242,73 255,242,72 255,241,71 255,240,70 255,239,67 255,238,67 255,238,69 255,237,67 255,235,71 255,236,69 255,236,70 255,241,71 255,240,75 255,239,74 255,238,76 255,238,69 255,232,53 255,235,61 255,253,73 255,234,51 255,231,47 255,231,40 255,232,40 255,234,32 255,238,35 255,242,37 255,247,39 255,250,49 255,251,47 255,247,45 255,246,43 255,249,47 255,255,51 255,248,46 255,255,53 255,255,69 255,255,68 255,255,75 255,255,72 255,255,73 255,255,76 255,255,78 255,255,79 255,255,87 255,255,89 255,255,88 255,253,88 255,255,92 255,253,91 255,252,92 255,254,92 255,255,99 255,255,97 255,247,88 255,241,93 255,243,88 255,243,88 255,244,89 255,244,89 255,239,95 255,239,89 255,237,87 255,237,91 255,232,87 255,231,93 255,227,92 255,226,91 255,224,89 255,220,85 255,220,85 255,219,93 255,216,102 255,213,98 255,213,90 255,213,95 255,212,111 255,213,115 255,214,129 255,218,128 255,232,146 255,235,150 255,236,151 255,236,151 255,237,152 255,233,142 255,228,134 255,220,124
255,232,101 255,236,103 255,237,106 255,239,99 255,247,94 255,254,99 255,255,101 255,254,100 255,254,99 255,253,98 255,253,93 255,252,92 255,252,92 255,247,88 255,245,86 255,246,82 255,245,88 255,246,82 255,246,82 255,246,82 255,245,78 255,245,81 255,244,82 255,243,84 255,237,82 255,233,50 255,233,48 255,234,51 255,234,50 255,234,48 255,235,48 255,235,39 255,235,37 255,238,36 255,239,33 255,245,38 255,246,43 255,249,43 255,247,44 255,247,44 255,254,48 255,255,48 255,250,50 255,255,64 255,255,68 255,255,66 255,255,70 255,255,69 255,255,68 255,255,69 255,253,66 255,254,67 255,255,75 255,246,74 255,244,76 255,242,78 255,244,78 255,254,77 255,244,83 255,253,90 255,245,84 255,248,90 255,236,72 255,233,73 255,233,71 255,233,71 255,229,67 255,231,69 255,230,70 255,232,73 255,230,71 255,230,75 255,230,79 255,230,79 255,231,81 255,229,79 255,225,78 255,225,82 255,225,82 255,223,96 255,222,105 255,222,99 255,221,96 255,218,88 255,222,90 255,225,100 255,222,118 255,224,121 255,227,125 255,235,132 255,237,142 255,237,146 255,234,139 255,233,128 255,224,115 255,225,110
255,229,106 255,229,107 255,226,103 255,228,102 255,242,105 255,249,111 255,255,115 255,254,111 255,252,114 255,254,115 255,255,112 255,255,115 255,255,115 255,254,108 255,253,101 255,255,100 255,253,97 255,255,96 255,255,97 255,253,95 255,253,97 255,251,95 255,253,93 255,252,95 255,248,96 255,246,71 255,239,55 255,244,60 255,245,58 255,243,59 255,243,59 255,245,58 255,243,52 255,245,49 255,244,44 255,246,42 255,249,46 255,250,44 255,249,46 255,252,44 255,255,47 255,250,50 255,255,54 255,255,68 255,255,68 255,255,68 255,255,71 255,251,68 255,252,66 255,253,69 255,250,66 255,252,66 255,253,78 255,240,73 255,240,75 255,240,77 255,241,82 255,255,150 255,247,84 255,239,79 255,243,84 255,244,80 255,229,72 255,225,70 255,226,70 255,223,64 255,222,58 255,222,58 255,221,64 255,221,66 255,221,66 255,219,64 255,219,75 255,219,75 255,217,76 255,218,75 255,216,69 255,215,69 255,220,85 255,218,95 255,214,84 255,215,81 255,216,85 255,220,95 255,220,84 255,218,87 255,216,85 255,217,85 255,218,100 255,221,102 255,219,106 255,226,112 255,223,107 255,224,105 255,227,98 255,235,121
255,218,103 255,218,103 255,215,95 255,217,98 255,229,107 255,237,113 255,243,117 255,240,108 255,233,99 255,229,95 255,234,100 255,239,106 255,246,110 255,246,110 255,247,120 255,249,119 255,252,113 255,251,117 255,251,112 255,253,119 255,246,108 255,245,107 255,239,103 255,240,100 255,235,95 255,246,99 255,230,78 255,234,83 255,252,88 255,255,101 255,255,99 255,255,96 255,255,88 255,255,82 255,255,83 255,255,83 255,255,77 255,255,74 255,255,76 255,255,72 255,255,71 255,255,71 255,255,72 255,255,74 255,255,69 255,255,81 255,255,81 255,255,81 255,255,87 255,255,89 255,255,87 255,255,85 255,252,80 255,244,75 255,240,74 255,255,105 255,250,89 255,243,82 255,238,82 255,239,76 255,248,98 255,244,81 255,226,70 255,224,67 255,222,66 255,221,62 255,219,55 255,219,55 255,218,61 255,218,63 255,216,61 255,215,65 255,215,71 255,214,70 255,210,69 255,212,69 255,207,68 255,211,67 255,212,79 255,210,88 255,208,78 255,209,76 255,211,106 255,221,137 255,216,121 255,212,114 255,211,112 255,214,109 255,219,95 255,215,92 255,212,79 255,213,79 255,217,81 255,220,88 255,226,128 255,233,140
255,215,99 255,215,99 255,212,93 255,217,94 255,223,96 255,222,95 255,222,95 255,203,79 255,192,64 255,196,71 255,206,69 255,210,77 255,213,79 255,217,79 255,220,87 255,225,90 255,234,104 255,215,85 255,223,84 255,220,87 255,226,87 255,215,76 255,224,76 255,201,54 255,193,45 255,194,47 255,211,68 255,201,53 255,206,55 255,222,68 255,253,106 255,255,115 255,255,113 255,255,115 255,255,113 255,255,111 255,255,103 255,255,99 255,255,99 255,255,93 255,255,93 255,255,95 255,255,96 255,255,97 255,255,98 255,255,89 255,255,93 255,253,89 255,252,87 255,254,89 255,250,79 255,249,85 255,246,82 255,244,78 255,247,80 255,245,90 255,240,82 255,240,82 255,236,80 255,237,81 255,235,79 255,235,77 255,231,75 255,228,76 255,227,76 255,226,68 255,223,61 255,222,60 255,218,63 255,218,65 255,218,65 255,215,65 255,216,73 255,214,71 255,211,71 255,211,71 255,208,68 255,211,74 255,210,81 255,207,77 255,205,80 255,204,88 255,211,121 255,224,143 255,221,140 255,214,132 255,212,128 255,216,129 255,225,141 255,224,134 255,222,114 255,212,92 255,211,83 255,218,109 255,229,139 255,229,142
255,215,100 255,216,101 255,213,99 255,206,92 255,199,82 255,193,73 255,182,72 242,167,68 249,174,73 255,184,72 255,190,73 255,203,83 255,214,93 255,217,97 255,210,90 255,212,91 255,206,83 255,207,84 255,211,90 255,219,96 255,216,94 255,215,82 255,220,81 255,253,130 255,184,63 255,206,79 255,241,100 255,199,61 255,190,55 255,197,55 255,203,57 255,218,77 255,245,96 255,255,109 255,255,115 255,255,123 255,255,135 255,255,133 255,255,133 255,255,131 255,255,142 255,255,127 255,255,113 255,255,111 255,255,107 255,255,103 255,255,101 255,254,95 255,252,91 255,249,92 255,245,88 255,247,90 255,247,94 255,238,87 255,239,88 255,237,89 255,236,85 255,236,85 255,234,85 255,236,87 255,231,83 255,231,82 255,232,80 255,233,80 255,231,80 255,226,72 255,224,67 255,223,66 255,225,71 255,225,71 255,224,71 255,223,73 255,220,76 255,220,74 255,217,73 255,217,73 255,213,67 255,212,66 255,213,78 255,211,87 255,207,101 255,206,106 255,216,130 255,233,158 255,229,162 255,225,148 255,220,144 255,225,146 255,228,154 255,228,149 255,225,150 255,222,138 255,214,91 255,219,113 255,226,140 255,219,130
255,213,103 255,213,103 255,205,96 255,196,87 255,192,84 255,191,86 253,178,81 234,162,71 233,161,72 246,175,79 255,182,73 255,203,92 255,206,94 255,195,87 255,187,85 255,186,86 255,190,87 255,189,80 255,220,92 255,247,123 255,203,82 255,227,105 255,181,57 255,209,75 255,184,65 255,184,64 255,188,67 255,197,72 255,189,60 255,193,62 255,195,65 255,195,67 255,198,96 255,208,102 255,217,95 255,229,118 255,245,137 255,253,144 255,254,146 255,255,151 255,255,147 255,255,134 255,255,123 255,255,121 255,255,115 255,255,113 255,255,111 255,255,107 255,255,101 255,255,99 255,253,94 255,248,93 255,244,92 255,241,90 255,239,89 255,238,87 255,236,84 255,235,83 255,233,82 255,232,81 255,227,78 255,226,80 255,224,79 255,224,78 255,224,81 255,221,75 255,220,69 255,220,69 255,223,72 255,223,70 255,221,73 255,220,75 255,221,78 255,220,77 255,219,77 255,219,77 255,213,71 255,212,73 255,218,106 255,223,123 255,218,123 255,213,124 255,230,154 255,236,169 255,235,173 255,235,171 255,234,169 255,235,160 255,222,147 255,219,135 255,225,137 255,226,142 255,219,97 255,220,114 255,227,141 255,218,129
255,213,101 255,207,107 255,184,94 252,176,95 255,190,93 255,188,95 242,170,79 228,160,72 234,162,78 240,168,84 240,169,80 238,167,76 232,160,73 229,157,73 231,162,79 216,149,70 215,149,74 217,155,76 255,196,95 255,187,82 255,187,80 255,200,88 255,196,85 248,173,72 252,178,57 255,255,125 255,177,69 255,181,71 255,183,72 255,188,76 255,193,73 255,194,91 255,201,110 255,202,114 255,200,112 255,197,120 255,200,125 255,195,110 255,196,115 255,206,120 255,211,116 255,221,114 255,232,120 255,242,129 255,246,127 255,253,125 255,255,121 255,255,118 255,255,113 255,255,117 255,255,116 255,255,113 255,255,100 255,252,101 255,248,98 255,244,93 255,240,92 255,238,90 255,236,87 255,233,84 255,230,82 255,228,85 255,225,82 255,224,81 255,222,82 255,220,80 255,216,70 255,216,70 255,215,71 255,216,72 255,215,73 255,218,79 255,216,80 255,215,79 255,215,83 255,214,82 255,213,81 255,220,105 255,224,135 255,230,156 255,232,156 255,237,168 255,235,175 255,231,168 255,228,155 255,234,166 255,239,171 255,235,175 255,225,142 255,211,124 255,219,128 255,227,143 255,220,108 255,220,112 255,227,139 255,215,128
255,208,106 255,185,94 231,164,87 229,162,85 251,179,95 249,177,95 242,170,86 251,180,93 247,176,89 238,169,86 224,155,74 218,146,64 208,136,56 196,137,60 198,142,68 188,133,63 180,131,64 175,129,63 192,131,66 234,166,92 248,177,81 250,177,75 255,185,82 248,175,75 245,170,71 248,167,72 254,176,76 255,175,73 255,176,72 255,186,69 250,178,73 251,179,97 255,200,128 241,183,103 248,191,106 251,189,117 251,185,114 244,182,103 249,186,114 241,183,117 225,169,91 205,147,49 198,147,51 205,157,62 222,177,88 233,194,96 238,205,96 253,223,107 255,240,118 255,239,118 255,244,117 255,248,116 255,244,109 255,250,110 255,250,106 255,246,102 255,245,99 255,244,98 255,240,95 255,238,93 255,236,91 255,233,91 255,231,91 255,230,83 255,225,84 255,222,81 255,221,73 255,221,73 255,219,79 255,216,76 255,217,78 255,215,81 255,214,82 255,212,78 255,212,82 255,212,82 255,212,93 255,220,122 255,220,133 255,219,144 255,231,160 255,234,177 255,238,174 255,221,154 255,212,128 255,225,153 255,236,174 255,234,176 255,219,142 255,210,128 255,215,124 255,225,141 255,223,109 255,217,99 255,220,122 255,214,120
252,181,108 222,159,108 215,154,109 215,151,105 214,148,100 231,156,93 239,169,93 255,188,106 255,195,108 249,177,95 225,154,81 213,139,67 188,128,58 186,133,69 177,129,71 167,120,70 160,116,78 154,111,78 167,122,74 185,135,73 225,164,62 250,184,82 223,151,64 224,152,63 218,146,57 250,180,79 255,179,85 255,180,86 253,177,83 235,164,73 226,163,71 224,165,92 236,172,108 247,183,119 216,165,100 218,166,104 220,166,107 220,165,109 222,168,120 213,161,113 197,146,66 183,128,45 174,123,43 171,122,43 175,130,55 160,121,52 159,121,55 173,135,69 183,151,78 198,166,91 223,193,108 244,213,122 251,222,117 255,230,123 255,231,119 255,240,127 255,250,124 255,244,117 255,243,117 255,241,113 255,241,107 255,242,101 255,238,96 255,237,97 255,235,97 255,232,93 255,229,79 255,226,80 255,223,81 255,220,81 255,217,81 255,217,85 255,215,91 255,213,91 255,213,86 255,212,85 255,216,100 255,218,127 255,214,124 255,210,128 255,216,145 255,234,173 255,235,172 255,210,139 255,205,133 255,210,136 255,232,165 255,226,165 255,205,135 255,208,129 255,210,121 255,211,122 255,212,98 255,214,91 255,213,110 255,211,121
215,151,107 200,144,108 194,147,115 171,126,119 178,133,110 197,142,97 218,152,79 243,173,97 255,188,103 246,177,96 223,152,83 200,138,66 177,128,59 168,119,70 161,114,80 151,109,69 142,104,69 142,106,77 142,103,71 156,120,73 207,152,51 222,160,61 198,141,56 179,123,49 219,156,66 222,157,68 238,163,73 255,191,101 228,153,67 214,140,63 203,140,64 202,150,77 210,155,99 223,168,116 203,157,116 206,158,113 212,164,121 211,162,122 199,148,109 190,141,90 177,126,50 172,121,41 162,113,44 155,111,44 152,109,49 147,107,43 144,105,46 140,104,46 138,107,47 137,108,47 143,112,52 160,126,63 177,144,76 200,168,93 214,187,103 234,204,119 245,217,122 247,220,116 250,220,108 255,224,110 255,233,107 255,241,122 255,235,112 255,235,110 255,237,103 255,234,102 255,234,98 255,230,90 255,229,88 255,228,83 255,225,84 255,225,85 255,224,91 255,219,89 255,217,88 255,214,85 255,217,103 255,221,129 255,213,126 255,207,130 255,213,140 255,230,170 255,229,169 255,214,140 255,204,137 255,204,132 255,205,133 255,209,145 255,203,139 255,208,130 255,206,120 255,203,119 255,205,99 255,209,90 255,212,105 255,209,119
199,147,117 193,147,119 160,128,114 162,125,124 176,133,116 210,155,112 242,174,100 249,178,107 238,171,92 231,160,91 200,139,76 184,131,67 165,118,57 148,109,66 144,105,75 151,117,85 130,100,74 125,96,74 122,93,71 126,99,67 147,103,65 156,113,64 157,118,61 148,103,41 171,112,37 204,142,68 212,146,71 238,175,101 179,124,52 165,116,49 168,124,57 185,140,96 230,189,162 198,153,132 197,157,132 195,156,126 199,158,131 198,154,144 178,136,98 161,121,55 152,111,43 148,110,46 142,106,48 142,108,49 159,123,65 147,111,60 158,125,75 127,96,47 127,97,51 124,97,52 128,96,64 146,112,67 150,112,62 150,111,52 156,117,58 160,118,64 177,138,81 192,152,88 210,176,104 216,184,109 233,203,116 239,208,117 239,211,112 246,218,119 248,223,109 251,224,111 255,225,106 255,229,105 255,232,107 255,230,106 255,231,101 255,230,101 255,229,104 255,224,97 255,222,97 255,222,97 255,222,105 255,225,130 255,217,126 255,212,131 255,211,133 255,218,141 255,218,138 255,211,135 255,212,139 255,210,139 255,208,137 255,210,146 255,212,150 255,224,161 255,227,164 255,213,135 255,206,107 255,206,92 255,208,106 255,205,119
179,134,111 177,139,131 146,116,117 148,113,130 175,129,113 223,167,118 245,175,97 243,177,106 216,151,87 185,128,70 171,119,59 162,116,57 148,107,62 136,102,68 132,98,68 131,100,77 122,96,73 115,90,71 115,89,68 118,92,69 132,92,56 139,96,51 139,96,51 139,95,53 199,150,83 189,140,48 143,98,52 145,102,53 143,104,47 134,97,44 136,96,44 152,112,76 170,134,116 174,142,126 188,152,134 185,149,131 186,150,130 191,155,124 160,121,78 142,106,46 137,103,44 132,98,39 135,100,46 131,100,47 148,109,48 135,102,54 122,92,46 119,92,47 118,91,48 113,87,46 120,94,55 142,110,64 143,105,57 143,105,55 146,108,58 149,108,61 156,113,66 167,121,64 161,122,65 161,125,65 167,133,72 184,149,84 198,164,94 212,178,104 219,188,108 223,196,110 227,201,108 230,208,102 238,212,103 240,215,101 248,218,102 253,220,102 255,224,108 255,223,106 255,225,104 255,223,107 255,223,103 255,225,120 255,219,126 255,224,139 255,221,138 255,219,136 255,217,140 255,217,140 255,232,166 255,228,157 255,213,141 255,210,137 255,219,145 255,232,168 255,233,166 255,216,141 255,205,109 255,211,92 255,213,106 255,211,124
158,129,134 139,113,134 127,106,132 122,100,103 130,101,108 171,125,97 208,146,90 205,149,86 164,120,78 141,102,70 137,101,72 134,100,68 121,89,57 120,89,68 123,92,71 118,92,67 102,84,54 101,82,70 115,81,59 121,84,60 116,83,58 119,83,50 121,85,54 121,87,57 129,86,51 131,93,45 123,93,51 124,85,53 111,85,46 120,82,45 129,90,47 141,104,51 134,103,84 160,130,115 170,142,131 157,127,112 155,124,101 145,112,73 138,106,51 128,97,46 117,92,44 116,89,44 118,90,50 125,97,57 122,97,51 117,90,47 113,87,48 110,87,47 107,85,47 107,85,49 111,88,48 130,99,62 138,101,57 141,99,57 145,109,62 150,109,62 152,108,55 161,115,60 162,116,61 161,115,60 163,117,60 163,117,60 159,112,60 162,119,63 165,124,75 170,137,85 177,150,89 190,171,89 207,183,101 219,194,105 223,197,104 230,202,105 231,206,108 234,209,109 240,211,108 241,213,105 247,215,113 252,221,130 252,221,143 255,234,161 255,235,164 255,226,153 255,222,152 255,227,158 255,239,182 255,236,183 255,225,146 255,221,138 255,226,153 255,236,173 255,235,170 255,231,156 255,221,126 255,214,98 255,216,99 255,224,131
106,89,109 147,126,143 127,107,128 115,91,125 110,86,95 137,98,84 167,112,69 166,113,70 150,106,78 122,87,60 122,89,64 116,83,58 108,79,57 118,89,69 119,90,70 113,89,67 102,80,62 93,73,55 108,77,56 117,86,65 114,81,56 107,74,47 105,72,45 104,71,44 106,72,42 117,83,40 116,84,50 114,81,56 152,117,81 120,82,47 130,94,47 131,93,47 132,96,65 127,96,77 129,102,84 124,96,69 128,97,58 129,97,55 124,93,42 119,89,43 107,85,38 108,83,39 109,86,44 117,89,51 115,89,50 110,86,49 108,86,50 106,84,48 104,85,50 100,80,48 105,88,53 129,97,65 133,99,58 136,97,54 141,104,60 149,108,63 152,107,59 161,115,58 163,117,60 163,117,62 168,121,60 161,114,62 154,110,59 158,114,63 153,110,63 144,110,67 136,104,58 146,117,64 149,124,67 161,134,71 194,164,95 193,164,92 222,195,122 212,187,112 215,191,109 218,195,106 226,202,110 230,204,122 236,210,140 255,233,169 255,237,178 248,223,164 250,223,160 255,229,167 255,243,187 255,242,184 255,237,172 255,232,163 255,236,175 255,238,174 255,235,164 255,233,149 255,231,135 255,224,105 255,220,101 255,225,117
90,83,83 107,90,82 138,109,103 223,189,159 107,94,113 122,94,83 145,105,71 153,106,72 138,102,69 131,92,64 112,78,58 100,74,53 103,83,65 103,82,67 101,85,68 105,85,65 104,80,56 99,73,48 101,75,52 111,85,62 113,83,57 101,72,48 98,69,45 94,68,45 95,70,40 105,74,51 109,83,58 128,99,50 146,114,72 113,82,45 143,105,59 138,100,54 128,90,53 122,87,49 127,96,59 116,84,50 122,89,50 129,95,54 132,93,52 119,85,42 112,85,42 110,82,42 107,83,48 110,86,51 112,90,54 108,85,54 102,81,54 97,80,54 98,80,50 98,79,54 106,86,56 121,98,58 133,98,60 133,99,58 141,102,61 146,108,62 152,109,64 162,113,62 163,117,60 163,117,60 162,115,63 161,115,60 157,113,60 158,114,63 156,113,68 146,107,64 138,99,58 144,103,56 147,104,57 150,107,58 153,109,58 147,110,68 151,118,79 157,127,85 173,147,97 182,156,102 187,165,102 208,183,124 222,192,146 243,217,176 247,225,180 242,220,173 239,222,171 254,233,181 255,235,186 255,235,183 255,239,186 255,240,183 255,241,181 255,233,164 255,223,140 255,223,128 255,227,118 255,227,107 255,224,113 255,225,109
96,96,104 108,88,79 199,156,98 153,132,121 121,123,150 119,95,89 142,103,73 147,101,71 149,104,71 138,97,68 126,93,68 99,75,49 93,74,62 95,76,62 92,73,61 86,67,55 94,68,54 95,70,51 100,76,54 109,85,63 112,82,56 112,80,50 111,79,49 98,69,47 90,69,46 96,71,43 99,75,51 100,72,45 105,73,41 117,83,53 120,81,53 120,80,55 125,90,52 117,84,47 114,81,44 116,82,48 123,89,48 137,100,56 141,99,57 129,95,52 114,83,44 111,83,45 110,83,49 115,88,54 111,87,52 145,126,91 96,78,48 92,77,55 95,76,49 91,77,52 104,85,60 123,99,62 132,98,55 136,102,57 144,102,60 149,107,65 153,108,60 159,116,60 164,118,61 163,117,60 161,115,58 161,114,62 159,115,62 159,115,64 157,114,67 146,107,64 139,102,60 144,103,56 149,106,59 149,106,57 150,107,58 147,109,61 146,108,71 141,108,71 145,112,73 143,112,75 146,115,78 168,136,104 193,164,140 214,190,166 230,206,180 243,215,188 246,219,187 252,225,189 235,213,166 223,204,151 245,221,168 251,227,172 255,232,177 249,219,150 251,216,133 255,221,126 255,226,124 255,227,128 255,227,136 255,234,142
78,71,122 80,84,117 111,117,161 126,135,178 122,121,154 113,94,101 126,91,76 128,95,70 125,95,69 125,94,73 107,81,58 88,69,53 87,70,62 88,70,65 82,65,66 74,56,55 73,58,49 85,71,55 93,71,51 103,81,61 109,80,56 112,79,54 112,80,48 107,73,51 98,74,50 98,69,45 90,72,53 84,62,44 97,73,49 109,79,51 113,81,51 103,75,46 101,73,46 106,73,48 107,75,45 113,81,51 124,86,51 160,124,64 140,101,60 129,95,52 122,89,50 115,84,47 110,83,49 113,86,52 109,85,50 95,81,54 91,76,54 92,75,51 97,76,53 92,75,49 100,83,57 124,97,63 135,101,58 136,102,57 147,103,61 149,107,65 154,109,61 161,115,60 163,117,60 163,117,60 163,117,60 163,115,61 162,116,61 162,115,65 158,115,68 149,107,65 140,102,56 145,107,57 148,108,56 149,109,57 151,109,57 145,108,64 146,109,67 143,110,73 146,111,75 145,112,75 141,102,72 150,114,83 165,136,116 147,132,123 153,136,139 197,172,171 221,193,182 221,193,180 198,174,168 187,169,166 207,188,163 237,216,175 244,223,171 238,205,139 240,208,122 248,212,134 255,216,150 255,221,152 255,224,154 255,225,155
