103,81,105 170,140,169 190,150,183 188,148,181 189,149,184 188,148,183 191,148,184 190,150,185 190,150,185 188,150,186 184,149,184 103,77,105 185,155,186 193,148,182 191,149,180 89,69,90 73,61,77 55,46,61 55,48,60 48,41,53 56,49,61 74,71,86 79,76,93 73,59,74 201,140,147 168,139,186 163,142,188 168,144,189 169,145,192 146,125,153 178,146,171 173,145,187 172,144,186 173,143,188 165,140,183 161,140,186 158,138,187 157,137,186 158,139,185 161,140,184 117,101,130 146,130,159 145,133,192 141,133,191 146,135,189 144,131,168 99,77,82 80,69,78 89,56,49 103,44,16 53,27,15 33,21,11 35,19,15 35,18,21 31,18,15 42,25,17 50,31,19 58,42,25 72,59,25 77,63,34 75,58,32 133,76,18 81,47,17 124,92,76 171,141,182 170,142,182 171,143,183 172,142,183 176,145,183 141,117,126 125,96,45 71,59,29 68,56,26 59,50,19 81,60,35 129,90,78 79,48,40 35,27,33 62,58,71 180,123,106 186,130,106 136,100,92 80,71,86 76,70,91 73,69,89 70,69,86 71,69,89 76,72,96 80,75,102 79,75,99 110,90,102 102,81,96 74,75,98 62,59,74 43,32,39 71,49,57 141,134,187 147,133,186 109,97,129 156,136,175 151,137,181 157,137,186 159,140,184 80,70,88 66,61,77 78,75,92 77,68,83 72,60,72 53,46,56 68,59,72 58,50,67 76,68,87 68,59,81 130,122,155 144,134,190 138,128,186 96,92,128 142,135,188 140,132,190 141,133,191 141,133,191 140,132,190 136,131,190 136,131,190 135,132,190 134,130,191 90,88,126 105,99,145
95,77,106 155,132,170 171,141,186 174,144,185 182,148,187 185,149,187 190,150,187 189,149,184 192,149,185 193,148,182 191,149,180 103,78,103 197,160,187 195,149,181 189,150,180 84,64,85 71,59,75 54,45,60 58,51,63 49,42,54 58,51,63 76,71,87 82,77,95 74,60,75 201,138,143 178,146,189 172,147,190 174,146,188 175,145,188 152,124,153 186,149,176 181,150,188 178,147,185 180,145,187 177,145,186 174,144,185 172,144,186 172,144,186 169,144,183 171,144,181 125,104,132 158,135,164 155,137,189 148,137,189 153,138,187 144,129,162 100,78,83 80,67,77 77,62,72 139,104,105 52,24,22 34,21,14 31,18,15 31,17,19 37,26,23 53,42,27 61,49,23 59,47,19 69,56,22 69,58,23 71,59,31 147,92,22 162,117,53 146,127,143 168,140,180 171,143,183 172,144,184 173,143,184 177,146,184 138,116,140 185,144,142 119,91,51 61,53,19 63,51,21 94,62,46 98,55,47 65,41,35 32,28,37 56,54,74 124,77,68 198,138,113 147,108,96 84,72,86 76,72,94 69,68,85 70,69,86 72,70,90 76,72,94 79,75,99 76,72,96 133,113,125 121,95,104 66,64,86 68,63,79 51,45,52 38,19,23 140,121,153 149,133,187 111,96,129 156,138,175 156,138,186 158,138,187 159,143,183 80,70,88 68,61,75 79,74,92 77,69,86 66,57,68 48,44,53 71,62,73 59,55,66 75,67,86 69,60,84 122,114,149 144,134,194 141,133,193 94,90,122 147,138,191 144,134,190 144,134,190 144,134,192 144,134,192 144,134,192 144,134,192 141,133,193 142,134,194 101,95,131 75,70,99
83,73,104 148,134,178 153,137,191 155,136,191 157,137,186 162,138,185 164,138,184 166,140,186 170,142,186 172,144,186 171,143,183 97,78,110 179,150,186 180,143,186 182,149,183 73,58,80 68,56,70 52,43,58 54,47,59 44,40,51 58,51,63 79,74,90 84,78,99 77,61,76 200,139,146 186,148,184 178,147,185 181,150,188 181,150,188 155,126,152 190,148,177 184,149,184 185,146,185 186,145,185 187,149,185 188,149,188 186,147,186 184,148,186 182,148,187 177,146,182 126,103,132 165,137,168 166,140,188 160,141,187 161,139,188 148,130,159 94,75,77 74,59,67 95,93,117 81,82,112 68,56,70 40,17,28 34,21,18 41,25,19 47,38,19 48,41,12 50,43,14 53,44,15 61,49,19 57,51,17 78,54,28 173,113,29 86,42,12 175,150,189 183,147,187 190,146,187 185,149,189 185,149,189 182,147,189 139,119,142 183,142,182 190,148,165 130,103,85 103,77,52 107,72,57 85,48,35 50,32,31 32,31,36 50,50,62 99,59,54 204,140,114 154,110,98 86,74,88 73,70,87 72,67,85 72,69,86 71,69,89 74,72,94 79,77,101 77,77,103 117,101,114 124,91,91 65,62,79 67,66,81 62,60,70 32,20,25 99,70,77 167,133,161 115,98,132 156,140,178 154,139,186 154,139,188 156,139,184 81,72,94 66,62,75 80,75,91 77,68,83 68,57,66 51,45,52 69,60,71 58,54,65 69,61,80 70,61,85 116,108,141 143,133,193 141,133,191 95,91,123 142,135,188 146,136,194 145,135,193 145,135,193 145,135,193 145,135,193 145,135,193 145,135,195 145,135,193 112,106,142 95,89,123
85,74,108 152,139,185 153,139,194 154,140,195 153,139,194 154,138,192 154,139,190 156,138,190 157,139,189 156,138,188 158,140,188 89,76,113 123,106,140 144,124,165 159,139,176 71,58,79 56,52,65 50,43,55 52,48,59 46,42,53 60,53,65 76,72,85 85,77,96 80,62,73 204,141,146 191,148,186 183,149,188 182,148,185 184,149,184 155,123,148 203,151,174 201,152,183 199,153,183 201,152,183 202,154,182 204,155,186 203,154,185 201,155,185 198,153,187 194,149,185 124,99,124 175,138,167 188,148,185 185,149,187 184,150,189 160,135,158 95,77,76 93,64,74 88,86,110 72,81,106 67,66,99 59,52,55 58,51,24 55,48,17 60,52,18 51,44,13 49,40,11 50,41,12 53,44,15 53,47,22 68,50,18 136,88,16 127,89,95 178,146,191 185,150,185 187,149,185 185,150,185 189,149,186 187,149,185 142,120,144 182,143,182 187,149,183 171,132,141 104,68,62 111,75,67 85,52,43 49,35,37 28,26,27 41,42,47 74,52,55 202,133,104 189,128,110 105,81,85 78,70,89 75,71,91 74,72,92 76,74,94 74,72,96 76,74,98 77,77,103 87,81,102 151,114,113 67,60,74 69,66,81 52,48,59 34,27,30 82,45,42 173,137,150 111,96,129 158,142,180 153,139,192 150,136,191 150,135,184 85,74,97 68,61,75 81,73,90 78,69,82 67,55,67 54,45,56 66,57,68 56,49,61 56,52,65 66,60,81 76,69,99 80,71,111 79,73,105 95,91,123 143,136,189 144,136,196 143,135,193 147,137,195 147,137,195 146,136,194 146,134,193 147,135,194 146,136,192 117,112,151 95,87,131
89,78,112 155,141,185 157,139,191 155,139,193 155,139,193 155,139,195 155,138,197 158,140,192 158,140,192 158,140,190 156,138,186 91,76,109 92,75,107 89,70,104 78,61,95 66,56,74 53,49,60 48,44,55 54,47,59 47,43,54 58,51,63 76,71,87 83,78,96 80,57,68 204,144,146 196,150,180 186,147,186 190,147,181 190,153,180 159,123,145 214,158,182 205,155,184 205,155,182 206,156,181 206,156,181 209,156,182 213,158,184 210,155,181 212,155,184 210,153,184 131,105,124 188,147,171 206,152,185 197,148,181 197,147,183 167,139,158 104,76,78 67,44,43 43,33,37 86,77,99 75,56,31 87,61,20 90,63,27 91,66,49 78,62,47 61,49,23 51,46,18 48,41,12 50,42,18 45,39,16 56,47,16 137,97,33 137,100,118 186,151,195 176,144,187 178,148,189 180,148,189 183,149,188 188,149,190 142,120,144 185,147,183 188,147,171 91,55,47 97,64,55 110,77,68 83,61,53 36,24,24 26,21,23 40,37,43 58,47,56 202,132,103 182,124,102 105,80,81 74,69,87 76,74,96 76,73,100 76,76,102 75,75,101 77,75,99 77,75,99 85,83,107 141,111,114 65,58,70 67,64,79 39,35,44 43,32,41 81,42,39 178,137,151 108,99,125 147,137,168 150,140,187 145,136,178 140,129,165 83,73,93 68,59,74 79,72,86 79,70,83 68,60,68 54,45,58 68,56,68 56,49,61 60,53,67 70,60,78 102,91,116 142,130,173 153,143,188 98,90,123 150,140,198 147,139,197 148,140,198 150,140,196 149,139,195 151,139,196 150,138,195 148,136,195 149,139,195 122,115,156 95,87,131
93,78,111 164,146,185 165,143,192 161,141,190 160,142,192 160,140,191 163,143,194 163,141,190 166,144,193 170,146,193 167,146,190 95,78,112 171,149,182 175,145,186 173,149,183 70,58,74 59,55,66 49,45,54 53,46,56 49,42,52 57,50,60 81,74,86 82,77,95 82,58,67 188,126,124 115,69,85 113,75,98 119,83,105 127,91,111 117,80,96 214,158,180 209,156,182 206,156,183 206,156,183 208,155,183 214,159,187 215,158,185 215,159,181 217,158,181 216,156,184 131,105,122 181,143,164 206,158,182 204,154,181 211,156,184 176,135,146 91,63,61 34,20,20 44,25,0 87,66,25 107,67,15 115,85,68 107,95,107 92,86,109 81,83,108 127,110,116 128,101,83 54,41,18 41,37,20 40,37,13 50,44,37 92,56,66 176,144,187 168,142,188 175,145,188 176,146,187 178,150,192 178,148,191 179,149,192 141,121,144 181,146,177 127,87,93 92,54,46 110,72,62 127,96,88 77,54,53 32,20,22 27,20,23 28,25,31 52,44,50 215,144,118 204,134,110 112,84,84 76,70,91 73,71,95 74,71,98 74,75,98 76,77,100 75,75,101 75,75,101 88,84,106 109,89,101 68,60,68 52,48,59 40,34,41 44,32,44 97,54,48 189,141,153 116,100,129 101,86,119 105,92,127 105,92,131 113,98,131 86,73,92 68,59,72 80,71,84 80,68,82 70,59,68 52,43,56 68,56,68 56,49,61 66,62,75 70,57,76 113,99,125 157,139,191 157,143,196 101,91,122 156,139,198 155,141,196 155,141,196 154,140,195 154,140,195 154,140,195 155,141,196 155,141,194 156,142,195 129,120,162 96,84,125
95,78,112 174,154,193 176,150,198 172,146,192 172,145,196 171,147,194 170,143,194 171,145,191 174,145,192 178,148,193 177,149,191 99,77,110 178,150,190 183,148,192 183,154,192 72,59,78 58,51,65 50,43,55 55,48,58 50,43,53 60,53,63 81,74,86 82,72,90 85,56,63 219,151,160 222,160,189 226,160,187 226,160,185 211,156,175 151,112,126 221,158,177 217,158,181 211,158,186 203,155,183 200,154,186 198,152,184 204,155,186 206,156,181 214,159,187 208,160,188 127,101,120 120,87,106 126,88,109 117,79,100 120,84,92 107,59,53 49,26,25 36,22,6 107,74,22 134,89,45 115,95,107 108,99,121 90,91,114 92,90,114 86,88,113 85,83,103 156,126,127 187,150,135 50,43,43 94,64,77 199,155,186 186,147,186 183,147,187 185,149,189 186,150,190 186,149,192 184,147,190 184,147,192 185,148,193 139,121,146 130,99,110 99,61,42 130,84,68 110,68,57 87,59,50 73,52,50 43,33,34 28,21,24 27,22,24 40,23,24 220,155,118 180,122,96 96,77,91 78,74,98 74,72,96 74,72,96 77,75,99 76,77,100 78,78,104 75,77,102 103,88,110 92,73,80 45,32,40 38,34,43 44,37,47 45,34,43 143,99,89 191,145,158 128,102,134 168,142,174 174,145,194 167,143,188 165,145,186 94,81,100 71,62,75 82,73,86 81,69,81 73,60,70 54,45,56 64,53,62 57,50,62 64,57,71 71,58,77 110,94,121 163,143,192 164,146,194 95,82,119 160,140,189 162,143,198 160,142,194 160,141,196 159,140,195 156,140,194 158,142,196 160,142,194 160,142,192 140,127,166 98,85,122
102,81,111 179,154,193 178,150,194 182,150,193 181,148,196 179,148,198 178,149,198 179,150,197 180,149,197 186,151,197 187,152,194 98,77,105 189,155,192 192,148,189 184,149,182 76,61,81 65,56,71 56,47,60 59,50,61 55,47,55 62,54,62 82,75,87 84,72,86 86,57,64 218,149,165 223,158,190 220,159,185 222,158,183 225,159,184 156,117,131 226,159,177 222,158,183 217,161,185 212,155,184 204,153,185 198,151,186 201,154,189 203,154,185 208,155,183 209,156,182 128,100,117 195,151,171 205,155,180 207,153,176 93,41,36 53,28,27 49,30,3 94,73,19 153,97,61 135,99,91 103,98,116 91,89,111 93,94,115 93,91,115 89,91,116 87,88,111 115,94,109 190,147,141 173,140,161 197,147,174 203,155,183 202,156,188 202,152,188 201,151,187 199,152,187 199,152,187 198,151,186 197,152,186 195,150,188 147,121,151 155,115,121 104,63,45 138,91,70 118,74,62 102,78,70 55,37,36 30,18,20 28,21,21 41,23,18 82,46,38 125,94,102 94,73,92 76,72,92 76,74,96 74,72,96 76,74,98 76,74,98 78,76,100 76,77,100 75,76,99 84,75,97 111,77,75 53,39,39 39,36,42 42,35,45 46,32,34 152,99,83 189,141,153 131,102,138 172,146,178 176,149,200 177,148,197 175,149,195 101,87,104 70,61,76 81,74,86 80,68,80 72,61,70 56,47,58 65,54,63 61,52,65 65,58,72 71,58,77 103,87,114 171,145,193 172,147,197 103,87,123 163,142,188 168,143,197 167,145,196 168,146,195 167,145,196 170,145,197 169,147,198 168,146,195 170,148,197 150,134,172 97,81,117
116,83,115 190,154,192 188,151,194 186,151,195 185,150,196 183,150,198 181,150,200 181,150,198 183,151,196 188,148,196 193,154,195 105,79,107 207,161,193 211,157,192 200,156,185 79,60,76 67,55,69 59,47,61 59,47,61 54,45,56 64,55,66 83,74,85 81,67,82 88,57,63 212,149,168 207,155,194 211,157,190 211,158,186 214,157,184 150,111,125 220,157,179 221,160,186 220,159,183 220,159,185 214,159,187 206,155,187 205,154,186 206,156,185 206,156,183 215,158,185 131,101,116 205,156,176 217,157,189 209,150,175 58,28,27 46,27,11 103,79,15 124,82,28 131,109,114 97,91,112 94,90,110 93,89,109 93,91,115 95,92,119 93,90,117 87,88,111 90,85,112 91,89,113 156,128,149 205,151,172 215,158,185 211,154,183 211,154,183 213,158,186 209,156,184 210,155,183 213,158,186 211,156,184 208,155,183 157,121,145 163,123,127 113,73,66 129,80,69 103,61,50 79,56,53 50,33,34 33,16,19 50,29,25 122,86,78 116,87,92 80,74,97 71,72,95 76,74,96 74,72,94 73,71,93 73,71,95 74,72,96 76,74,98 74,72,96 76,74,98 93,81,97 159,115,103 47,36,33 31,28,32 39,33,40 45,29,27 113,73,75 188,149,179 136,106,139 177,147,178 180,148,201 178,149,198 178,149,196 107,87,110 72,63,78 82,73,88 80,68,80 72,61,68 55,47,55 64,53,62 62,53,64 65,57,74 78,63,85 103,85,112 180,150,195 180,152,196 101,86,119 170,147,189 180,149,199 179,150,199 178,148,200 179,149,201 181,149,202 181,149,202 181,149,202 179,149,201 167,144,182 97,82,115
122,88,116 203,160,196 200,157,195 194,155,196 190,153,198 184,151,199 184,151,201 185,149,198 187,152,198 193,150,202 197,156,198 110,83,109 208,159,190 214,159,189 206,158,184 79,60,74 67,55,71 59,47,63 55,46,59 50,43,53 61,54,64 84,75,86 83,69,84 91,58,62 211,151,169 205,155,195 207,156,190 211,158,188 208,155,183 145,108,124 217,158,183 216,159,186 218,159,184 217,158,183 215,160,186 214,159,187 214,159,189 213,160,188 213,160,188 215,160,186 130,98,114 210,156,177 224,159,191 187,122,139 51,24,19 76,56,24 113,82,20 156,106,64 105,95,115 91,89,113 91,87,109 89,85,107 89,87,111 93,91,115 94,92,114 87,88,109 88,86,108 85,86,109 103,87,104 206,153,168 220,159,185 221,159,188 220,161,186 219,159,187 216,160,184 218,158,186 218,158,186 220,160,188 217,160,187 160,120,139 153,116,113 106,66,57 130,84,70 109,70,56 68,45,42 50,32,31 58,35,32 144,116,107 104,80,84 81,67,84 74,72,96 71,72,95 72,70,92 71,72,91 73,71,91 74,72,94 74,72,94 76,74,98 74,72,96 74,72,96 100,88,104 163,123,114 44,33,30 33,27,32 31,20,27 50,29,27 84,54,67 195,157,191 144,111,145 180,150,181 183,150,198 180,149,199 181,150,198 114,92,116 72,63,78 82,73,88 77,65,79 72,61,68 54,46,54 58,49,60 62,53,66 63,55,72 79,64,84 102,84,109 183,151,194 185,150,194 103,86,118 173,148,191 184,151,199 182,151,199 183,151,204 183,151,204 184,151,201 184,151,201 184,151,201 184,151,201 173,148,187 97,80,114
139,91,115 225,165,195 222,165,196 217,161,194 211,159,198 205,159,202 201,156,204 196,154,201 195,155,201 198,153,203 198,156,201 113,84,110 211,157,190 214,157,188 206,158,184 83,64,80 66,54,68 60,48,62 56,47,60 51,42,53 57,50,60 83,74,87 82,66,81 95,59,67 220,154,169 223,162,199 221,161,191 218,161,190 216,159,186 145,108,126 219,159,187 216,159,190 217,160,187 217,160,187 218,161,192 218,161,190 218,161,190 217,160,189 219,159,189 218,161,188 130,95,110 215,159,181 224,157,180 81,29,26 93,68,49 103,79,24 117,81,23 141,109,104 96,89,117 91,85,108 70,71,92 81,79,99 85,82,109 88,86,110 94,92,116 91,89,113 86,89,111 85,88,110 85,84,101 204,156,170 232,161,190 233,162,189 232,165,188 230,162,190 231,164,187 232,166,191 229,163,188 222,161,185 221,160,184 179,132,153 104,76,76 91,58,51 109,72,59 86,49,36 89,57,52 121,92,86 90,71,75 89,74,94 79,74,92 75,71,91 71,69,93 69,67,91 69,65,85 70,68,88 71,70,87 71,69,89 73,71,93 73,71,93 74,72,96 74,72,96 102,89,110 135,106,102 58,50,58 57,50,62 92,70,73 179,141,131 155,122,152 198,154,195 149,114,145 187,154,186 190,153,200 193,153,201 192,152,198 119,94,117 75,63,79 80,71,86 79,67,81 70,59,66 54,43,52 57,49,57 58,49,60 63,53,71 81,65,82 101,79,101 193,153,197 192,147,193 111,90,120 178,147,185 190,153,200 190,155,201 192,154,204 190,152,204 191,153,205 191,153,205 191,153,205 193,153,201 187,158,196 104,83,113
149,99,124 227,166,192 232,165,195 228,163,193 224,164,194 219,161,195 213,158,196 209,162,201 210,159,202 208,160,202 204,157,194 117,88,114 211,161,190 213,160,190 209,164,189 83,64,80 65,53,67 59,47,61 54,42,54 51,43,51 58,50,58 79,70,83 79,65,78 94,59,64 228,155,166 235,165,189 235,165,189 236,166,190 239,167,189 146,104,121 232,165,185 233,162,191 232,164,192 230,162,190 228,164,191 225,163,192 224,162,191 222,160,191 224,162,191 223,163,191 130,90,109 219,163,185 219,159,180 73,30,24 103,72,35 101,78,18 153,98,55 93,89,113 92,85,113 87,83,107 80,76,98 64,60,84 77,75,99 85,83,107 93,91,115 93,91,115 88,91,113 85,88,110 86,87,106 189,155,167 235,163,185 234,162,184 226,161,178 238,169,185 236,170,181 221,161,177 231,167,181 227,164,183 230,167,186 172,131,145 70,37,28 180,121,93 140,102,81 105,72,61 76,53,54 68,59,74 72,66,89 70,69,84 68,65,82 71,67,87 66,63,78 69,64,82 71,68,85 71,68,85 68,65,82 69,66,81 69,68,85 70,68,88 74,70,92 70,68,88 85,75,95 108,84,88 67,64,81 74,69,85 103,81,89 191,137,130 204,156,198 203,156,195 150,116,144 188,150,184 201,157,200 205,159,202 203,160,198 131,103,122 79,65,80 84,72,86 78,66,78 72,59,69 54,46,54 57,49,57 64,52,64 63,54,67 82,63,79 104,78,99 206,156,192 209,159,197 113,90,117 180,140,177 206,160,203 203,159,202 203,156,202 205,158,204 201,156,204 201,156,202 201,156,204 201,156,202 196,161,196 109,82,108
155,112,134 215,162,190 224,167,198 226,164,195 226,164,195 227,165,196 226,166,198 225,165,197 226,165,200 223,165,201 214,160,193 123,92,114 216,161,191 218,163,193 211,166,191 83,64,80 63,51,65 60,48,62 58,45,55 52,44,52 63,52,61 80,68,82 78,64,77 94,56,62 232,156,168 237,165,187 237,165,187 236,164,184 239,165,181 146,103,115 240,162,177 242,163,185 237,165,187 237,165,190 235,164,191 232,164,190 230,164,189 229,164,194 225,165,193 221,164,193 135,93,112 221,167,190 231,165,190 63,29,27 105,76,25 99,74,15 147,112,99 91,91,117 92,86,111 88,82,107 79,76,103 66,62,84 49,47,69 78,76,100 87,85,109 94,92,116 90,91,114 86,87,110 84,87,109 98,82,97 223,158,177 232,167,175 68,54,38 74,59,39 78,60,39 72,56,39 78,60,41 78,61,37 71,58,35 72,56,39 75,58,30 74,53,12 67,45,25 67,47,27 66,53,50 61,59,71 67,62,80 62,64,80 71,68,85 67,64,81 61,59,71 65,62,77 67,64,79 65,62,77 64,61,76 64,61,76 66,63,80 65,62,79 69,65,85 76,70,91 84,65,79 76,58,67 70,69,86 75,72,89 100,82,93 194,136,124 208,163,201 206,161,199 160,123,150 191,149,180 211,161,199 210,160,198 211,162,193 141,111,126 78,65,75 82,70,82 78,66,78 73,58,66 51,43,49 57,46,55 62,49,57 63,51,65 84,65,79 102,71,89 229,164,194 232,165,197 120,89,111 191,138,166 225,165,197 222,166,199 223,165,199 221,163,199 219,165,200 216,165,199 219,165,200 216,164,201 214,168,198 115,87,108
154,112,141 213,164,195 217,166,200 218,164,199 218,164,197 222,167,197 222,167,197 221,166,196 225,165,197 224,167,196 205,155,182 128,95,118 221,166,196 220,167,195 210,169,193 82,63,77 64,52,66 61,49,61 54,45,56 55,47,55 64,53,62 82,70,84 79,65,78 98,60,64 233,156,173 237,164,192 234,167,190 238,168,192 237,165,185 142,99,114 243,163,176 244,166,183 246,165,183 242,164,183 241,163,185 241,166,187 236,166,187 231,164,194 227,165,196 220,165,191 128,88,107 221,167,190 170,132,155 104,80,86 99,74,17 110,72,24 127,108,124 94,90,114 91,87,111 88,84,108 80,76,100 72,68,90 64,63,80 64,62,84 85,83,107 93,91,115 90,91,114 87,88,111 86,87,108 84,78,101 86,63,62 220,172,168 61,52,33 61,48,25 59,53,28 60,54,29 62,53,26 66,54,26 55,48,19 58,56,23 61,65,25 62,64,22 55,53,22 52,49,23 55,51,34 64,58,65 65,60,76 69,65,85 69,66,83 57,54,69 62,59,74 64,61,76 61,59,71 62,60,70 62,58,69 64,62,74 60,57,72 59,56,71 70,54,69 84,66,77 92,78,83 68,64,77 72,69,86 78,75,92 99,81,92 186,128,116 214,163,197 215,161,196 170,125,152 197,154,178 216,163,193 218,164,197 218,165,193 143,112,123 80,65,75 83,69,82 79,65,78 72,59,67 57,46,53 54,43,50 66,53,61 63,51,63 81,65,78 101,71,86 236,166,187 235,165,189 127,90,106 198,139,162 238,168,192 235,170,192 232,166,193 232,165,195 227,165,194 225,165,195 228,167,193 225,165,193 220,170,195 116,85,103
165,122,146 218,168,195 224,169,199 223,168,198 221,168,198 220,167,195 220,167,195 218,168,193 221,168,194 223,168,194 202,152,177 132,96,116 219,166,192 221,171,196 209,171,192 78,59,75 63,51,65 60,48,60 51,43,51 54,48,55 65,54,61 80,68,80 79,66,76 93,55,57 232,158,176 234,166,194 237,170,193 239,169,188 245,168,187 144,101,113 254,166,180 254,169,182 253,168,183 253,168,183 250,168,182 249,169,180 245,169,181 239,167,187 234,166,192 231,167,192 130,94,107 225,167,187 159,115,133 119,93,97 107,75,20 142,101,72 103,96,124 92,90,112 91,87,111 87,83,107 81,77,99 78,74,96 67,65,85 62,60,82 79,80,103 89,90,113 93,89,113 91,87,111 90,86,110 85,83,107 102,95,98 59,43,28 94,76,55 66,42,20 82,45,30 84,53,41 53,42,23 59,50,21 59,52,21 67,59,25 68,64,29 65,63,30 64,59,27 57,52,22 48,45,21 53,48,45 62,54,71 63,58,76 63,62,77 59,59,71 57,55,67 58,56,68 58,56,66 58,56,66 58,56,66 56,52,63 58,54,65 58,50,58 95,73,76 80,65,73 68,63,81 69,68,83 72,71,86 76,75,92 91,79,91 169,119,106 233,169,196 233,167,194 184,130,151 201,152,172 230,171,194 228,169,194 230,171,194 157,123,135 79,61,70 83,68,78 78,65,75 74,59,67 54,43,50 53,42,49 64,51,59 61,47,60 77,62,72 96,70,79 236,171,188 241,171,190 126,87,101 188,129,152 239,169,193 236,169,192 235,169,194 233,167,192 228,169,192 228,169,194 228,169,192 228,169,192 228,174,195 108,84,93
185,137,154 230,172,192 230,172,192 231,173,193 230,172,192 231,173,193 228,173,192 229,174,190 227,174,189 228,173,189 198,150,167 119,84,99 184,141,156 190,149,163 181,149,163 75,59,72 60,48,60 60,49,58 52,44,50 53,47,54 65,54,61 80,69,78 72,59,67 95,62,55 231,165,178 230,171,194 235,170,187 237,170,188 238,174,186 138,93,99 246,170,180 246,170,180 248,171,181 248,171,181 249,172,182 248,171,181 247,170,180 246,170,182 246,169,184 242,171,186 130,92,98 231,174,184 140,80,96 149,104,99 155,98,67 150,120,123 94,92,112 86,87,108 87,83,107 82,78,100 74,72,94 73,71,93 65,66,87 61,62,83 63,66,88 81,84,106 91,87,111 90,86,110 89,85,109 86,84,108 85,83,107 90,82,99 53,46,30 59,43,28 90,70,63 57,40,32 85,68,40 61,52,21 63,54,25 68,56,28 70,61,30 68,61,34 61,59,30 55,54,27 48,44,23 50,47,34 56,49,59 61,56,72 58,56,68 57,57,67 55,55,65 57,55,65 59,55,64 55,53,63 54,52,62 53,51,63 57,49,57 88,77,84 68,61,73 66,63,78 66,64,76 67,65,77 71,70,85 73,70,85 82,70,82 154,107,98 234,171,193 236,171,193 188,135,153 192,149,161 229,174,193 228,168,189 229,173,195 166,132,141 82,65,71 82,67,75 79,68,77 69,54,62 55,42,50 54,43,50 62,49,57 61,47,60 71,51,61 90,64,70 138,97,106 137,95,102 117,83,92 183,125,140 240,171,187 237,171,186 238,171,189 236,171,190 232,172,190 229,169,187 231,171,189 229,169,187 230,175,191 103,79,85
199,147,157 240,174,185 238,176,186 240,176,188 238,174,186 236,174,184 237,175,185 237,175,187 232,175,185 235,176,185 202,150,160 133,94,103 189,137,143 176,129,134 150,117,121 74,59,67 59,48,57 57,46,53 52,41,50 55,46,57 63,52,61 82,71,80 69,56,64 92,59,52 146,90,93 125,79,90 128,86,91 133,88,94 134,84,90 126,88,94 252,176,181 248,176,182 251,175,182 251,175,182 251,175,182 252,177,182 251,177,177 252,177,180 252,176,181 249,177,183 122,89,91 163,123,127 74,34,36 182,134,130 184,134,128 129,111,122 87,88,111 82,82,108 80,74,95 78,75,92 71,70,87 66,64,84 64,65,86 63,64,85 60,58,78 72,70,90 87,85,107 87,85,107 84,82,104 84,82,104 85,83,105 82,83,104 93,81,95 61,45,3 74,59,39 63,51,25 60,53,26 61,54,25 60,51,22 61,49,23 64,57,28 64,59,27 62,59,33 64,61,37 44,42,22 43,40,25 54,49,51 52,50,60 54,52,60 49,49,57 51,51,59 50,50,58 51,49,57 54,50,59 48,44,53 47,43,54 76,67,78 66,62,75 65,61,72 62,60,72 62,60,72 65,62,77 64,63,78 69,65,78 84,72,84 145,98,89 237,173,187 237,173,185 189,136,149 121,90,98 133,90,100 133,90,100 125,89,97 113,83,86 83,66,69 76,64,69 78,67,74 72,54,63 55,42,50 56,45,52 68,53,63 64,51,61 78,56,64 94,64,67 224,162,162 232,163,166 133,88,94 176,120,125 247,177,185 245,177,184 241,176,184 240,175,183 239,175,185 235,173,185 239,175,185 236,174,184 234,175,186 119,91,91
218,156,158 250,178,182 247,180,184 248,181,183 248,181,183 247,180,180 246,182,181 245,181,180 244,180,179 242,180,182 203,150,152 165,120,126 246,179,179 243,181,181 217,170,175 80,65,73 60,46,59 60,49,56 50,39,46 58,47,54 65,55,59 80,69,76 68,58,62 106,66,61 239,173,168 244,180,181 244,180,183 247,183,186 244,180,181 134,95,94 247,178,179 244,180,183 247,180,182 247,180,182 247,180,182 247,180,182 248,179,182 247,180,182 248,181,183 246,184,182 126,92,90 225,163,165 65,36,30 171,126,119 134,100,96 108,85,82 91,76,65 101,85,79 83,72,67 79,72,75 67,63,83 62,59,76 64,63,80 63,62,79 59,57,77 67,65,85 73,71,91 78,76,96 74,72,92 74,72,94 76,72,92 86,73,81 70,64,39 64,57,30 60,52,30 57,48,29 54,48,25 52,49,23 60,53,24 61,54,23 64,55,24 68,61,32 63,58,30 59,57,28 51,47,26 39,39,23 53,51,47 51,49,59 53,51,59 51,50,55 45,45,53 50,48,56 52,48,57 45,41,50 58,54,63 68,64,75 61,59,71 63,59,70 61,57,68 65,58,70 65,58,70 58,50,58 48,42,49 46,40,47 89,56,47 215,140,122 254,179,177 254,180,175 218,150,148 204,148,151 255,179,176 254,180,175 244,176,174 192,146,146 90,69,65 84,70,72 80,67,75 67,54,62 56,45,54 54,46,52 68,53,63 65,52,62 83,64,71 99,69,70 254,180,178 255,178,173 152,101,102 171,120,123 252,181,178 254,180,180 252,180,182 252,180,182 249,180,181 247,180,182 249,180,181 247,180,180 245,183,183 119,86,86
