89,78,112 156,138,188 155,139,193 155,139,193 154,140,195 159,140,195 158,140,192 157,139,187 99,84,117 92,75,107 85,65,102 72,58,84 53,49,60 50,43,55 44,40,51 58,51,63 79,76,91 68,58,76 204,144,146 187,147,180 190,147,181 190,153,180 140,96,114 207,154,182 205,155,182 206,156,181 209,156,182 213,158,184 211,156,182 212,155,186 131,105,124 201,151,180 198,149,182 197,147,183 109,84,96 82,49,53 43,33,37 62,56,79 84,58,17 90,63,27 88,69,53 63,53,31 51,46,18 52,45,18 46,40,17 56,47,16 116,74,36 187,151,189 176,144,187 180,148,189 183,149,188 188,149,190 130,109,128 185,147,183 91,55,47 102,69,60 56,34,26 36,24,24 34,28,33 48,46,54 202,132,103 135,93,82 74,69,87 76,74,96 77,74,101 74,74,100 77,75,99 78,79,100 120,90,93 65,58,70 60,58,68 40,31,42 81,42,39 156,137,171 128,118,149 150,140,187 145,136,176 108,96,126 68,59,74 77,68,83 68,60,68 54,45,58 68,56,68 56,49,61 70,60,78 139,126,163 148,138,183 98,90,123 147,139,195 147,139,197 150,140,196 149,139,195 150,138,195 148,136,195 146,137,190 86,80,114
94,79,112 168,147,191 163,143,192 163,145,195 161,141,192 165,143,194 166,144,193 171,147,194 101,84,118 172,150,183 179,149,190 90,72,99 60,56,67 49,45,54 47,40,50 60,53,63 78,75,90 70,58,74 194,132,130 133,92,114 125,89,111 123,87,107 145,99,115 212,156,180 206,156,183 206,156,183 213,158,186 212,155,182 218,159,182 215,158,185 129,103,120 193,148,171 202,152,179 209,154,182 91,61,64 36,18,15 59,40,15 91,65,11 119,89,72 104,92,104 87,85,107 88,85,102 185,158,140 48,40,18 40,37,13 42,36,29 186,146,179 172,144,188 176,146,189 178,150,192 178,148,191 179,149,192 129,108,127 123,82,106 110,72,64 96,60,52 62,39,38 39,27,29 29,23,28 38,35,41 210,139,113 155,105,90 76,70,91 76,74,98 74,71,98 76,77,100 78,78,104 78,79,102 93,73,85 65,57,65 37,30,40 46,34,46 101,58,52 168,144,178 114,99,132 134,121,156 146,133,170 123,109,135 70,61,74 78,69,82 71,60,69 52,43,56 68,56,68 61,54,68 70,57,76 160,143,186 157,143,196 100,90,121 155,141,194 156,142,197 155,141,196 155,141,196 156,142,197 156,142,195 155,141,194 91,83,120
98,79,111 175,152,194 177,148,195 178,149,196 175,146,195 172,146,194 177,148,195 182,150,195 105,84,112 180,151,189 183,146,189 90,69,97 60,53,67 55,46,57 50,44,51 61,55,62 83,76,90 73,57,70 219,148,161 220,160,181 225,158,181 221,158,177 153,100,113 222,159,181 213,158,184 203,152,184 198,153,187 200,154,186 204,154,183 207,154,182 127,99,116 193,151,170 187,142,165 124,71,73 56,26,27 61,45,14 121,69,21 131,104,99 98,95,112 90,91,112 89,89,115 81,87,108 136,112,118 163,114,103 167,119,145 198,148,184 197,152,188 191,151,188 191,151,188 190,150,187 190,149,191 188,147,189 122,101,120 102,64,54 131,84,63 95,62,53 71,50,48 42,32,36 27,20,20 33,23,22 203,149,131 105,85,95 77,75,99 74,72,96 76,74,98 78,76,100 77,77,103 81,77,101 108,79,84 51,39,41 44,40,49 43,35,41 128,80,66 180,145,187 155,127,160 177,147,199 178,149,198 139,121,150 69,60,75 80,71,84 71,60,69 55,46,57 68,59,70 61,53,70 72,59,78 165,147,186 160,140,189 103,87,125 163,143,196 162,144,194 163,143,194 164,144,195 163,145,197 164,146,196 164,144,193 92,80,112
116,83,115 192,152,196 186,151,195 185,150,196 182,151,199 181,150,200 183,151,196 190,148,195 108,82,110 207,161,193 212,158,191 92,64,83 67,55,69 60,48,62 54,45,56 64,55,66 84,75,88 80,61,75 212,149,168 209,158,192 211,158,186 214,157,184 161,108,123 220,161,186 220,159,183 219,159,187 207,156,188 205,154,186 206,156,183 209,156,182 131,101,116 214,155,180 224,165,190 58,28,27 67,50,1 110,79,19 131,109,114 94,88,109 94,90,110 93,91,115 93,90,119 90,91,114 90,85,112 82,88,105 173,119,140 215,158,185 214,157,186 213,158,184 209,156,184 213,158,186 210,155,183 208,155,183 137,101,123 105,68,65 129,80,69 94,63,55 52,35,36 33,16,19 53,26,19 123,86,83 80,74,97 74,75,96 73,71,93 73,71,93 74,72,96 76,74,98 74,72,96 79,75,97 153,109,97 47,36,33 32,29,35 42,31,38 113,73,75 182,142,186 153,123,154 180,148,201 176,149,200 151,127,163 72,63,78 80,71,84 70,59,66 55,47,55 70,59,68 61,54,66 78,63,85 180,153,190 178,150,194 101,86,119 179,150,199 179,150,199 178,148,200 180,148,201 180,148,201 181,149,202 178,150,194 94,82,114
127,89,114 212,158,193 206,159,198 198,153,199 192,155,202 191,153,203 190,153,200 196,151,199 110,82,111 207,156,190 214,159,189 94,61,82 66,54,68 57,48,61 48,41,51 60,53,63 85,73,87 80,60,72 214,151,170 207,155,192 211,157,190 211,156,186 164,113,131 211,157,190 216,159,186 215,160,186 216,161,189 215,160,188 215,160,188 215,160,186 130,98,112 227,159,185 130,69,74 83,60,49 99,74,15 160,108,58 98,92,117 83,83,109 86,84,108 86,83,110 94,91,118 89,90,109 87,88,111 82,88,109 172,119,132 228,162,189 228,162,187 229,163,190 224,160,187 226,162,189 222,161,187 221,162,187 147,108,119 106,70,64 112,71,55 75,44,34 67,45,37 141,114,107 99,79,91 79,70,92 70,68,92 70,68,90 72,71,88 71,70,87 71,72,93 73,71,93 76,74,98 80,76,98 124,85,82 51,41,42 54,46,54 137,108,104 79,53,74 195,148,194 157,124,156 187,152,198 189,153,204 164,134,167 74,62,78 84,72,88 68,57,64 53,42,51 71,59,71 62,53,68 80,63,83 185,155,188 192,152,198 108,86,119 187,151,200 185,153,198 185,152,202 186,150,201 189,153,202 189,153,204 187,152,196 100,83,115
148,98,123 232,165,195 230,165,195 223,163,193 217,161,196 209,159,197 209,158,201 206,159,198 114,85,111 209,159,188 215,160,190 92,61,81 65,53,67 60,48,60 51,43,51 61,53,61 84,72,86 82,59,72 225,152,163 234,163,190 235,165,189 237,165,187 178,116,130 227,163,190 230,162,190 228,162,189 224,162,191 222,160,189 222,160,191 222,160,189 130,90,109 234,164,188 84,41,35 101,70,33 116,85,23 132,100,97 92,85,113 80,77,104 68,64,88 81,79,103 89,87,111 94,92,116 88,91,113 84,87,109 127,93,105 234,162,184 235,165,186 227,160,178 237,171,182 228,165,182 229,166,185 231,168,187 143,112,118 93,37,13 130,92,71 113,86,81 76,67,82 74,68,91 71,70,87 70,65,83 64,61,76 69,66,83 73,70,87 69,66,83 69,68,85 70,68,88 74,70,92 82,73,95 106,82,86 62,59,76 79,69,87 171,123,107 203,155,197 199,156,190 160,122,156 200,156,199 203,157,198 180,141,171 78,64,79 79,70,83 69,56,66 52,44,52 74,61,71 58,49,62 82,63,79 201,159,190 205,155,193 113,90,117 201,155,198 203,159,202 202,155,201 203,154,203 201,156,202 201,156,204 198,156,201 110,82,111
155,112,134 223,166,195 225,163,194 226,164,195 227,165,196 226,166,198 226,165,200 222,166,201 116,85,107 216,161,191 214,161,191 91,63,82 63,51,65 62,49,59 50,42,50 63,52,61 85,73,85 80,57,68 232,156,168 239,164,187 237,165,185 239,165,181 188,125,132 241,164,183 237,165,187 236,163,191 233,165,191 230,164,189 228,163,193 221,161,191 135,93,112 229,163,188 75,41,39 105,76,25 129,81,27 99,90,105 92,86,111 84,78,103 76,72,94 49,47,69 83,81,105 93,91,115 90,91,114 86,87,110 96,80,95 223,158,177 142,95,86 73,57,42 78,60,39 73,57,40 80,63,39 71,58,35 72,57,37 74,57,18 67,45,25 90,76,58 57,55,67 67,62,80 63,62,79 67,64,81 61,59,71 65,62,77 65,62,77 64,61,76 66,63,78 65,62,79 69,65,85 78,65,84 83,65,74 70,69,86 85,77,94 167,125,112 208,163,201 207,162,196 163,121,152 211,161,199 212,162,198 192,151,177 78,65,75 78,69,82 71,56,64 51,43,49 73,60,68 63,51,63 84,65,79 209,159,184 232,165,197 120,89,111 226,164,195 222,164,198 223,165,199 221,163,199 216,165,199 219,165,200 216,165,199 115,87,108
157,116,142 217,166,198 220,166,201 218,167,199 219,166,196 215,167,195 219,165,198 222,167,195 116,83,104 222,167,195 216,168,194 91,63,82 61,49,63 58,49,62 54,48,55 63,52,61 82,70,82 81,58,69 231,157,173 230,167,189 239,169,190 241,167,185 193,126,130 249,166,183 248,165,182 248,165,184 244,166,183 239,165,183 232,165,195 226,166,194 132,92,111 222,166,188 110,86,95 96,71,14 151,117,113 94,89,116 90,86,110 83,79,101 75,71,93 66,64,84 77,75,99 91,89,113 91,89,113 88,86,110 84,82,104 63,51,39 125,108,84 60,49,30 52,43,24 54,44,22 61,52,23 58,51,20 61,57,22 65,64,26 59,54,22 52,46,21 53,47,52 65,57,74 66,63,80 64,61,76 62,59,74 59,57,69 60,58,68 58,56,66 59,55,68 58,56,68 90,66,72 90,72,81 69,66,81 70,69,86 83,78,96 148,114,112 223,166,195 224,167,196 165,118,139 223,168,194 224,167,194 212,156,178 78,63,73 82,68,81 70,55,63 54,43,52 76,64,69 62,49,59 75,62,72 211,156,175 242,170,192 128,89,103 233,166,189 234,167,187 232,166,191 232,166,193 228,168,196 228,169,194 228,169,194 114,82,98
180,133,154 228,172,196 228,172,196 228,172,196 225,173,196 221,172,192 223,171,192 225,171,192 116,80,100 227,173,196 214,170,190 83,59,75 61,49,63 59,51,59 54,48,55 62,54,60 85,74,83 79,60,64 233,164,180 231,173,188 239,172,190 241,170,185 201,139,141 251,169,181 250,170,181 250,170,181 249,170,178 248,171,181 242,168,186 242,167,193 128,92,102 231,168,187 85,42,34 136,92,41 139,121,132 88,86,108 88,82,105 79,77,101 75,71,95 65,66,87 62,63,84 82,83,106 91,87,111 90,86,110 87,85,109 82,83,106 55,43,33 103,81,63 116,80,70 65,54,47 59,50,21 63,54,23 69,61,27 68,61,30 62,60,29 52,46,21 50,46,38 58,54,67 61,58,73 60,60,72 58,56,68 58,54,65 57,55,65 55,53,63 54,50,59 57,50,60 70,59,68 65,62,77 65,65,77 70,69,84 76,73,88 136,106,107 234,171,193 231,171,192 154,106,123 232,172,190 230,167,189 218,158,176 82,64,73 80,67,77 70,55,63 54,41,49 72,60,65 62,49,59 72,54,65 181,135,148 200,138,152 119,83,96 241,171,192 237,170,188 236,169,192 233,170,192 229,168,192 228,170,190 231,170,194 117,83,95
199,147,157 243,179,189 240,176,188 238,174,186 236,174,184 238,176,188 232,175,185 233,174,183 119,80,89 189,137,143 168,126,131 80,61,65 59,48,57 60,49,58 55,46,57 63,52,61 81,70,77 77,58,60 146,90,93 118,80,82 132,87,93 134,84,90 197,137,139 251,176,183 251,175,182 251,175,182 252,177,182 251,177,177 253,177,180 254,173,182 122,89,91 148,99,102 147,99,95 184,134,128 105,98,112 82,82,110 80,74,95 71,69,89 69,67,87 64,65,86 60,58,78 67,65,85 87,85,107 86,84,106 84,82,104 85,83,105 84,82,104 57,46,27 74,59,39 63,51,23 62,55,26 60,51,22 61,52,25 65,58,27 62,59,33 55,51,30 43,40,25 54,49,51 54,52,60 50,50,58 51,51,59 53,51,59 54,50,59 48,44,53 61,53,61 68,61,73 65,61,72 62,60,72 65,62,77 64,63,78 72,68,81 113,88,89 237,173,187 237,175,187 122,91,99 133,90,100 134,93,102 125,86,95 83,66,69 79,68,75 69,51,60 55,42,50 73,60,68 64,51,61 78,56,64 190,140,146 236,167,170 133,88,94 247,177,185 245,177,184 241,176,184 240,174,185 236,174,186 239,175,185 238,174,184 129,89,93
223,161,163 250,181,184 249,182,184 249,182,184 250,181,182 245,181,180 246,182,181 244,182,184 134,89,95 249,182,182 242,179,184 90,66,70 64,50,63 59,48,55 59,48,55 65,55,59 80,69,76 80,62,61 236,170,165 245,178,182 243,179,182 241,177,178 206,146,144 247,180,182 246,179,181 247,180,180 247,180,182 248,179,182 246,179,181 249,180,181 128,94,92 121,60,55 171,126,119 119,85,81 81,61,54 85,67,62 71,60,55 72,67,83 65,62,79 62,61,78 59,59,71 62,60,80 66,64,84 73,71,91 73,71,93 76,72,92 84,72,62 62,55,28 58,50,28 53,47,24 47,44,18 61,54,25 62,53,22 66,59,28 60,55,27 56,53,27 39,39,23 53,51,47 51,49,57 48,48,56 45,45,53 53,49,58 48,44,53 63,59,68 63,59,70 60,58,70 61,57,68 62,55,65 47,39,47 42,36,43 38,30,36 248,187,169 254,179,177 255,180,177 164,108,111 255,180,177 255,184,179 244,183,176 93,72,68 82,69,77 68,55,63 57,46,55 77,62,70 66,53,63 84,65,72 202,150,149 255,182,177 154,103,104 252,182,176 254,180,180 251,179,181 250,181,182 250,183,185 250,181,182 249,182,182 142,96,96
245,173,161 255,185,169 255,185,169 255,187,170 255,186,171 255,187,171 255,185,172 255,184,175 140,95,90 255,185,173 249,182,175 91,67,71 63,52,61 63,52,61 59,48,57 66,59,62 79,72,75 86,65,65 250,180,170 254,187,178 251,184,175 253,186,179 212,153,146 255,184,177 255,185,177 255,184,175 255,186,174 255,185,174 255,185,171 255,186,170 171,110,76 159,103,79 114,92,95 95,90,106 91,92,111 90,87,102 78,73,72 65,51,33 94,66,39 74,52,44 60,53,63 66,63,78 69,65,85 68,64,84 69,65,85 72,69,84 61,55,48 51,44,26 49,45,28 49,41,28 57,49,25 60,53,26 60,51,24 56,46,24 60,53,26 58,52,27 43,42,17 38,38,24 47,40,50 50,43,53 57,50,60 64,62,70 62,59,65 60,56,65 49,43,48 30,23,26 35,25,26 38,24,26 37,27,31 42,32,36 41,27,29 229,155,130 255,182,170 255,183,165 169,108,103 255,183,166 255,182,165 255,185,170 92,72,65 82,70,75 72,59,67 61,50,57 69,57,62 65,57,63 85,68,74 189,141,139 255,186,178 166,111,109 255,186,178 255,185,178 255,185,176 255,184,175 255,186,174 255,185,173 255,184,177 161,106,102
255,179,160 255,185,165 255,187,170 255,185,168 255,183,166 255,186,169 255,186,171 255,186,171 146,96,92 255,178,168 245,179,174 88,64,70 64,53,62 65,57,65 57,49,57 71,60,67 79,71,79 81,59,64 211,159,156 225,170,168 228,168,168 226,169,166 200,152,146 228,166,164 219,157,155 221,159,157 233,168,160 244,174,164 255,183,169 235,163,146 205,149,141 153,117,125 100,98,122 95,100,124 97,99,124 96,98,123 89,95,114 71,73,87 60,53,63 56,41,30 58,42,40 61,54,66 70,69,84 60,57,72 71,69,89 83,73,93 55,50,47 69,67,68 61,56,44 54,45,26 57,50,30 45,42,18 58,51,24 59,50,23 58,50,26 61,52,25 51,45,22 63,48,26 53,47,54 72,68,79 67,63,72 63,59,68 35,27,33 32,22,23 31,21,20 33,23,22 38,26,28 35,25,29 42,36,43 48,39,50 50,39,48 150,97,85 255,186,168 255,186,163 164,104,94 255,184,160 255,187,166 255,187,170 98,73,70 87,75,80 75,63,68 63,52,59 69,56,64 66,55,62 81,66,76 169,126,122 246,176,168 164,115,116 230,175,171 236,175,170 243,179,164 253,185,167 255,186,167 255,187,169 255,189,172 160,108,103
157,133,149 144,122,144 133,115,140 127,113,137 130,113,135 131,113,138 132,114,139 131,114,136 96,79,99 124,109,140 119,108,135 74,62,78 60,53,63 63,57,64 55,49,54 69,61,67 78,68,69 77,63,68 119,108,133 120,108,138 118,111,141 120,109,136 149,125,143 116,109,139 115,110,139 116,110,142 118,111,139 116,110,135 132,104,121 204,146,150 172,139,143 116,103,122 104,107,129 99,107,127 96,102,123 93,98,122 96,99,121 95,98,118 77,78,97 59,56,73 58,47,54 57,42,33 67,62,78 72,68,81 53,43,42 73,71,93 79,75,86 77,57,27 59,52,25 54,46,24 48,34,16 44,37,21 59,51,27 57,51,28 44,41,15 51,49,20 47,44,31 66,56,60 65,64,69 68,66,74 54,46,52 33,23,24 33,23,24 34,27,27 40,28,40 71,64,76 71,70,85 74,71,88 71,68,83 78,75,92 75,71,93 143,111,108 255,181,166 255,192,168 152,101,91 255,189,162 255,189,160 255,193,170 97,72,73 88,75,83 78,66,71 65,52,60 71,60,67 65,57,65 75,61,76 111,95,110 119,107,137 97,86,109 117,108,134 116,108,141 116,110,142 117,110,140 122,110,140 120,110,139 125,111,139 96,82,106
117,108,134 116,109,137 117,110,140 115,112,141 114,110,142 113,109,143 113,109,141 118,111,139 86,80,105 115,109,143 117,110,138 68,61,75 61,54,64 64,58,65 56,53,57 70,62,68 79,68,75 80,62,73 118,106,136 118,108,137 116,109,139 116,109,137 151,127,147 115,107,140 114,108,140 114,109,138 112,108,140 112,108,140 186,141,149 208,145,150 145,122,133 102,98,120 105,106,129 96,102,123 95,100,124 90,95,119 85,87,112 84,85,108 82,83,102 79,78,95 67,60,74 55,44,39 63,54,67 112,106,129 132,113,131 108,104,138 97,92,108 58,54,37 54,41,20 63,53,31 56,43,22 51,44,26 50,43,23 42,38,17 52,47,19 58,50,28 63,57,62 62,59,65 58,54,63 33,27,32 30,23,21 37,30,30 53,47,52 72,68,81 66,65,80 67,69,85 75,70,88 72,67,85 71,68,83 74,73,88 76,72,92 129,104,103 125,107,132 144,113,133 130,92,96 172,132,138 162,123,132 153,117,125 83,64,68 87,74,82 81,68,76 66,55,64 70,59,66 64,55,66 68,59,70 101,89,105 112,106,140 91,86,113 110,103,133 112,106,138 110,106,138 113,105,138 114,108,140 113,105,138 113,106,136 90,81,105
75,58,61 71,56,66 66,55,62 67,60,74 101,101,129 100,101,131 100,99,130 103,100,127 83,79,103 101,100,131 103,100,127 61,56,72 55,51,62 60,57,63 61,55,60 71,63,69 78,70,78 76,58,69 105,98,126 107,102,131 103,100,129 103,100,129 138,121,141 105,102,131 105,101,133 103,102,133 103,102,133 107,102,131 159,128,136 189,139,145 111,107,127 90,100,120 93,95,120 96,98,123 95,100,126 91,93,120 85,85,111 83,81,105 79,77,101 65,63,83 72,70,90 59,56,71 57,44,52 103,101,125 119,100,116 100,100,126 98,100,127 100,105,129 93,69,34 63,50,27 49,45,24 44,46,20 49,42,22 52,49,23 48,46,28 70,62,68 63,56,68 59,56,60 28,21,21 35,25,26 34,26,34 72,70,80 69,69,81 73,71,83 67,64,79 69,67,79 71,68,85 72,69,86 71,68,85 78,75,92 74,70,90 107,90,96 151,122,132 101,100,131 101,82,96 102,98,130 96,101,125 100,99,130 75,60,68 85,74,83 80,67,77 68,57,66 68,57,66 66,57,68 72,65,77 92,80,96 106,102,136 86,83,110 101,96,125 103,102,135 88,82,107 68,57,66 67,54,64 68,53,61 63,48,56 62,47,55
54,37,43 54,39,49 63,51,67 96,87,109 95,92,119 96,93,120 98,93,122 96,91,118 80,76,100 98,95,122 101,97,119 61,53,70 58,54,65 65,61,70 57,51,58 75,67,75 81,69,81 78,65,75 98,92,117 100,95,122 98,95,122 98,95,122 127,111,128 97,97,123 96,96,124 95,92,119 97,97,125 118,109,124 142,113,120 166,126,132 94,95,116 93,98,122 99,101,128 97,99,124 95,97,124 93,93,119 92,94,121 82,88,109 79,77,101 77,76,93 61,60,65 72,58,73 52,41,48 98,92,115 118,102,115 96,97,118 96,96,122 97,97,125 69,63,58 52,45,29 47,37,15 61,43,22 54,44,22 51,45,22 70,64,71 65,64,69 54,49,51 32,22,21 31,24,22 54,43,50 67,63,74 70,69,84 76,73,88 74,69,85 69,66,81 72,70,82 72,71,88 69,66,83 69,66,83 74,71,86 72,69,86 90,75,85 179,129,112 101,97,121 90,76,93 99,93,116 100,98,122 100,96,120 72,62,66 84,73,82 79,68,77 71,59,71 66,52,65 69,60,71 71,64,76 89,77,93 98,95,122 87,83,107 93,89,113 94,94,120 98,94,116 77,68,83 62,50,55 60,48,53 60,48,53 58,46,48
55,43,43 52,40,45 68,61,75 89,81,98 87,82,100 86,81,99 84,76,95 74,70,83 65,62,77 75,72,89 73,68,84 52,43,54 65,59,66 61,57,66 61,55,62 73,65,73 73,62,71 73,60,70 82,70,86 74,68,91 75,72,89 68,65,82 82,74,91 74,69,87 74,69,87 72,69,86 74,68,89 135,116,130 131,107,116 140,120,130 97,98,121 94,99,123 98,100,125 98,100,125 96,98,125 97,99,126 99,101,126 99,101,126 85,86,107 70,72,88 74,72,92 60,53,67 58,49,62 79,71,90 78,70,89 76,71,89 78,69,91 78,70,87 74,66,83 79,75,84 68,59,40 48,39,20 79,72,75 111,87,79 92,67,64 51,41,45 35,22,19 32,23,19 59,56,62 61,57,66 60,56,67 67,63,74 73,70,87 68,66,78 71,71,83 70,69,84 72,71,86 73,72,89 75,72,89 73,70,87 75,72,87 87,72,82 154,102,81 90,65,66 73,64,79 76,68,85 76,71,89 81,73,90 60,50,51 78,67,76 75,63,75 66,57,68 64,55,66 69,60,71 51,47,58 70,63,75 83,80,95 80,77,92 76,72,85 97,92,110 97,88,110 90,82,99 54,44,48 50,40,41 46,36,37 46,36,37
31,24,27 44,36,42 39,35,44 41,37,46 41,37,46 41,37,48 42,35,45 40,33,43 40,36,45 38,34,45 39,35,44 37,31,38 45,42,48 65,58,70 63,57,64 78,70,78 79,67,81 68,58,62 63,45,54 46,41,57 42,42,52 43,41,53 45,43,55 45,41,54 44,40,51 40,36,49 47,43,56 139,125,140 131,107,116 123,107,120 96,97,120 97,99,124 106,103,130 103,105,132 99,100,130 100,101,133 98,100,127 100,101,131 98,100,125 74,75,98 68,65,82 67,65,77 58,50,56 50,43,53 50,43,55 50,43,57 48,44,55 51,47,56 52,48,59 51,44,56 69,60,45 54,46,22 47,44,48 54,43,50 118,79,67 105,67,57 50,27,14 153,115,96 74,62,64 72,60,62 54,51,55 66,62,71 72,67,83 67,67,79 69,69,81 72,71,86 65,68,79 65,65,77 73,72,87 76,75,92 77,71,92 85,71,86 162,108,90 153,105,87 50,43,55 51,42,53 49,42,54 46,39,49 61,54,57 78,70,78 82,73,84 65,58,70 63,56,66 64,57,67 27,23,32 30,28,36 37,33,42 35,31,40 38,34,43 38,34,45 37,30,42 39,32,42 36,30,35 45,38,41 51,41,42 50,40,41
42,32,33 36,30,35 37,33,42 39,35,44 40,36,45 44,40,49 44,37,47 46,39,49 44,40,49 47,43,52 49,45,54 52,48,57 53,50,56 56,50,57 65,57,63 84,76,84 75,68,78 64,57,67 62,55,65 69,62,76 67,63,74 69,65,76 68,64,75 72,68,79 68,64,73 65,61,72 68,66,74 110,102,121 140,115,129 103,106,128 100,100,126 98,100,125 104,105,128 106,106,132 103,103,129 99,101,128 97,99,126 97,99,126 100,102,127 96,98,123 76,73,90 62,60,72 64,57,67 56,49,59 56,49,59 56,49,59 53,49,58 57,50,60 57,48,61 55,51,62 61,54,57 58,49,45 53,52,57 53,49,58 64,50,63 140,87,71 204,132,97 139,85,67 87,65,59 108,82,70 101,73,60 78,70,76 69,62,76 65,58,70 68,61,73 69,62,72 71,63,71 70,64,71 63,56,66 68,62,69 71,63,69 90,74,72 156,108,90 157,95,68 70,60,64 65,59,64 69,61,67 60,54,59 64,56,62 82,73,84 87,78,89 63,56,68 60,54,61 46,41,43 42,36,41 42,36,41 41,36,38 37,31,36 33,30,34 35,32,36 32,29,33 32,30,31 30,25,27 42,35,35 45,35,36 45,36,32
41,34,37 43,37,44 42,38,47 41,37,46 44,41,47 42,39,45 42,35,45 41,37,46 41,38,44 41,37,46 41,37,46 40,36,45 38,36,44 38,35,41 57,46,53 65,57,65 58,51,61 51,47,56 38,34,43 51,44,54 49,45,56 48,46,54 46,44,52 49,45,54 48,44,53 48,41,51 48,46,54 103,94,116 130,109,126 94,99,123 96,96,122 97,99,124 101,106,130 107,109,134 99,101,128 96,98,125 96,98,123 95,97,122 94,95,118 99,100,123 98,96,120 67,65,85 60,56,65 57,50,60 48,45,49 47,44,50 51,47,56 53,49,58 54,47,59 51,47,58 52,48,57 51,49,50 52,48,57 49,45,54 63,49,49 218,132,82 180,108,73 139,85,67 89,68,64 105,79,69 109,76,65 86,76,77 53,40,35 36,24,14 33,22,17 36,24,12 36,21,10 29,21,10 31,20,17 30,22,11 35,23,13 65,44,31 130,84,68 111,68,49 49,43,48 46,43,47 46,43,47 41,35,40 48,40,48 62,54,62 61,54,64 51,44,54 34,28,33 33,28,30 35,30,32 35,30,32 36,31,33 35,33,34 37,32,34 36,31,33 41,34,37 41,36,38 41,36,38 43,36,36 45,35,36 46,36,35
36,30,35 39,33,40 39,35,44 39,35,44 39,36,42 38,35,41 37,34,38 36,35,38 31,30,35 34,33,38 37,34,40 37,35,43 34,32,40 35,32,38 53,47,52 77,71,76 72,66,73 56,49,61 44,35,48 57,48,61 61,52,63 60,49,56 69,54,62 68,50,59 67,54,64 65,52,60 59,45,60 98,99,122 110,107,136 99,101,126 92,100,120 107,104,131 98,103,129 104,109,135 97,99,124 92,94,119 96,98,123 96,98,123 93,93,119 94,99,123 99,97,121 93,91,115 73,71,83 56,49,59 61,49,54 55,49,56 53,51,61 55,51,60 53,51,61 55,51,60 52,48,57 54,48,55 55,48,60 53,49,58 97,59,42 218,133,76 182,113,77 146,98,71 86,68,63 95,73,67 56,42,28 35,24,9 48,30,9 34,24,12 35,24,7 35,24,7 32,22,10 31,21,11 34,22,12 111,86,85 56,48,54 61,54,57 51,48,54 51,48,54 51,47,56 47,44,50 51,45,50 51,44,47 68,57,64 85,74,83 88,81,93 62,55,67 37,31,36 40,33,36 37,30,30 37,30,33 37,30,33 37,27,31 35,28,31 31,24,27 34,26,32 33,26,29 31,24,27 42,32,36 46,36,37 46,36,37
46,36,40 55,43,48 46,40,45 32,31,34 34,28,33 34,28,33 34,29,31 32,26,31 34,30,39 37,31,36 35,32,36 44,38,43 51,40,47 57,45,50 69,52,53 83,62,62 86,63,62 88,63,64 106,79,74 118,89,85 126,90,84 120,87,80 121,83,73 123,83,74 122,86,78 119,83,73 129,96,96 96,101,127 101,98,127 98,100,125 96,98,123 97,97,123 95,100,126 104,109,135 103,105,132 90,93,115 90,90,116 96,98,123 93,93,119 88,93,117 92,90,114 92,90,114 87,88,111 75,66,79 104,67,64 72,49,48 57,46,53 53,49,58 53,49,58 53,49,58 53,49,58 56,49,59 56,49,61 54,51,57 88,49,35 226,141,88 177,111,79 85,50,35 33,20,15 46,30,17 36,25,10 33,25,12 41,26,15 36,25,20 36,26,16 34,24,12 30,24,19 25,16,12 72,54,49 63,52,61 60,48,60 65,53,65 66,53,63 64,53,62 63,57,64 56,52,61 54,51,57 56,47,58 57,49,57 57,46,55 55,48,60 51,44,54 49,42,52 48,42,49 48,41,51 48,42,49 48,40,48 50,39,48 49,41,49 48,40,46 45,37,43 45,37,43 41,34,37 40,30,34 46,36,37 46,36,37
59,37,31 58,40,39 66,47,51 82,59,60 97,70,65 104,77,70 118,86,83 129,90,87 129,93,87 124,91,84 113,80,80 110,80,79 106,79,74 125,92,83 157,103,85 167,107,84 174,111,87 172,109,85 136,84,63 129,77,56 142,90,71 134,82,63 126,80,64 116,72,60 121,79,68 119,77,66 132,105,117 102,104,131 99,100,130 98,101,123 100,102,127 91,96,120 120,109,136 105,110,136 106,108,135 89,92,114 89,89,115 91,93,118 95,97,122 86,87,110 87,88,111 84,85,108 88,86,110 86,82,104 67,63,72 52,45,48 52,50,60 52,50,58 53,49,60 57,49,57 65,48,51 83,59,53 130,93,80 135,89,71 140,87,62 230,149,99 100,69,57 29,21,10 37,23,9 71,40,21 55,36,24 35,26,22 35,24,9 33,23,22 38,26,14 38,26,14 35,26,20 44,28,15 132,82,69 137,89,73 145,95,80 136,88,70 131,81,66 130,80,67 133,80,64 143,95,81 67,48,50 164,109,98 167,104,82 148,95,72 148,96,77 111,67,55 64,49,57 59,50,61 55,48,58 50,43,53 47,43,52 48,44,53 48,44,53 47,43,52 45,41,50 47,43,52 48,41,51 44,38,43 45,34,41 46,36,40
