128,105,36 130,108,41 89,71,27 87,71,27 76,59,22 74,58,27 59,43,28 64,49,29 66,48,29 61,52,23 188,115,58 201,123,54 106,74,28 119,80,50 133,91,53 152,97,52 158,97,52 162,102,52 255,164,64 238,178,92 92,73,59 59,43,26 61,49,19 143,70,42 187,112,67 104,65,37 134,80,46 146,91,48 135,85,39 148,86,46 169,102,59 223,148,85 169,120,84 105,72,47 109,74,38 121,80,49 124,84,50 124,81,46 124,85,55 121,81,47 131,83,36 183,126,68 252,171,94 255,245,128 45,40,28 42,36,29 107,91,78 105,91,77 61,80,60 55,75,57 57,72,56 66,71,47 72,77,53 50,59,42 44,55,42 45,58,42 46,60,39 60,70,48 65,70,48 64,69,47 61,69,44 61,69,46 57,66,47 69,92,48 156,153,109 97,70,34 117,89,51 137,80,40 128,85,50 124,77,43 76,57,32 40,29,22 114,69,48 132,80,50 132,80,48 132,81,46 136,82,46 92,69,56 141,102,63 112,91,66 111,91,71 115,96,61 89,71,52 95,69,57 76,54,36 62,46,29 63,47,30 106,82,60 116,91,61 109,85,52 108,81,49 101,74,42 103,75,46 123,99,64 89,79,10 98,97,18 81,78,27 67,62,34 84,68,53 105,78,60 113,82,61 123,89,69 140,104,75 143,99,73 97,78,55 255,238,196 96,79,53 76,61,41 85,67,46 116,70,44 113,69,31 77,49,22 141,78,45 186,118,80 82,54,25 73,53,33 73,55,34 69,52,26 73,54,31 72,55,31 72,53,37 74,53,28 155,120,66 107,75,41 104,72,42 103,71,41 99,64,37 98,63,38
112,84,28 113,88,31 108,88,38 91,74,23 70,52,20 64,50,23 65,51,24 71,54,26 74,57,29 115,77,56 191,114,58 215,133,75 221,141,73 98,63,36 196,140,91 150,95,52 154,94,51 142,83,35 118,67,28 66,45,43 77,73,65 104,90,74 138,124,99 154,83,59 134,69,30 174,93,43 159,95,51 154,91,42 127,90,48 115,77,42 145,88,46 183,111,63 255,189,121 228,170,104 116,83,56 120,79,48 128,83,48 131,84,50 130,87,54 135,92,57 128,79,39 177,119,64 255,180,91 255,234,105 53,43,31 41,37,31 97,85,75 90,80,68 63,77,56 60,69,50 64,72,47 74,87,62 59,64,42 43,52,33 47,56,39 52,61,44 49,58,41 50,62,44 59,68,49 65,70,46 65,71,44 61,71,45 62,67,45 57,67,41 81,64,27 102,63,31 133,93,57 157,97,56 129,85,55 126,87,48 89,70,54 43,34,30 45,34,19 73,46,30 79,52,34 65,42,27 124,77,43 129,83,53 136,88,43 255,186,109 117,95,61 110,94,77 88,72,55 101,73,60 56,35,22 54,40,26 58,44,30 63,47,32 73,53,35 99,77,57 95,70,40 96,69,37 97,69,40 90,74,41 95,77,33 74,70,10 102,103,26 95,95,36 83,67,50 96,73,58 108,81,63 117,87,70 134,94,71 144,100,74 71,62,45 72,58,31 70,56,31 73,59,41 83,66,42 113,66,43 90,49,20 62,49,26 99,58,29 134,78,42 135,106,45 133,106,63 72,53,26 71,53,34 72,54,33 65,52,29 69,50,34 75,56,33 130,98,52 105,76,43 103,70,43 100,68,38 99,66,41 101,66,41
53,42,35 87,76,69 128,117,110 99,89,36 94,81,20 66,49,23 71,55,24 76,57,18 67,58,39 136,95,66 201,119,63 180,108,60 223,138,81 255,209,114 222,146,86 134,71,38 97,80,70 70,63,63 46,45,38 48,40,48 63,58,57 48,42,37 106,91,80 165,107,93 102,77,47 126,87,55 169,107,65 186,116,67 134,82,52 113,82,43 129,84,49 145,83,43 213,122,62 255,181,100 237,164,103 152,96,47 129,82,61 129,86,53 138,84,48 116,81,43 137,87,43 197,128,72 255,189,93 255,242,112 54,42,30 37,39,34 85,75,63 129,100,80 104,90,76 95,87,76 150,133,96 182,152,106 74,63,19 50,58,46 44,69,40 52,67,43 55,67,47 60,70,48 61,70,51 63,71,50 66,67,48 63,71,48 67,70,46 70,68,39 87,63,28 118,83,47 133,91,53 143,93,51 115,70,37 128,86,46 90,67,54 49,39,38 44,34,35 44,34,35 43,31,31 51,33,28 125,86,56 147,96,57 143,98,52 199,125,50 142,109,72 118,94,61 109,85,61 85,59,45 61,42,30 68,53,42 65,51,37 61,47,33 64,48,35 67,51,36 108,75,50 102,73,40 129,102,70 107,73,43 133,82,54 159,107,57 98,86,18 91,102,21 67,46,31 75,64,49 87,76,61 83,64,50 98,77,54 107,85,67 121,100,73 130,113,85 68,54,38 90,80,56 153,141,113 175,138,114 164,117,96 67,55,45 76,56,36 86,62,38 84,59,29 84,60,27 113,90,50 119,97,59 69,55,28 62,47,38 62,46,29 88,71,43 106,77,46 110,77,50 108,72,43 106,70,41 105,72,45 101,66,39
73,62,55 122,111,104 165,154,147 137,123,109 93,78,15 70,49,24 69,51,19 76,53,22 57,47,35 141,102,72 188,107,55 176,105,63 191,105,55 255,148,73 254,187,121 56,43,40 50,43,43 51,47,56 54,52,53 63,58,60 53,48,50 56,51,50 70,57,54 128,109,97 131,92,60 118,90,52 165,98,53 180,107,46 126,80,50 103,74,43 111,76,38 123,81,41 162,92,45 200,122,69 197,123,71 202,136,86 194,139,98 140,92,65 127,88,60 106,77,42 165,114,59 237,163,93 255,201,96 196,137,37 42,38,30 38,40,37 85,47,30 201,84,35 178,100,49 200,142,91 131,86,38 158,101,43 175,111,28 150,103,69 203,95,59 131,95,66 60,73,48 63,73,51 120,91,71 90,66,40 64,68,41 163,136,91 254,204,142 255,216,161 125,90,54 135,91,53 139,90,50 138,93,49 138,94,56 133,88,44 62,40,34 44,34,33 44,34,35 43,33,34 39,29,28 45,32,29 109,73,51 128,85,50 155,107,62 229,155,83 144,113,74 126,97,62 129,102,68 76,54,34 78,60,39 85,63,43 79,58,35 76,57,32 65,51,33 70,55,35 137,100,60 137,101,52 115,82,45 118,82,49 99,58,27 121,73,46 159,117,79 93,78,58 87,76,57 78,74,64 90,84,77 78,70,57 97,88,69 127,112,92 150,129,104 87,68,45 134,120,104 130,120,98 166,153,121 194,179,132 255,244,200 69,49,40 64,51,30 68,55,34 70,55,35 71,56,34 68,51,27 77,55,21 115,98,47 54,47,27 55,46,29 81,64,36 106,77,46 108,75,48 108,72,43 106,70,41 103,71,41 102,66,37
139,128,125 97,86,83 150,139,134 153,143,133 67,59,46 72,44,33 70,44,32 59,44,35 70,58,48 143,97,69 202,127,80 126,101,57 194,115,74 208,128,73 255,171,93 108,99,84 54,49,51 62,57,59 56,54,52 61,54,54 53,48,50 57,50,50 66,60,55 114,102,92 115,84,47 123,91,49 158,91,46 212,127,47 145,87,50 112,73,45 113,80,43 122,82,46 136,91,56 160,105,64 195,119,79 184,113,89 172,108,93 191,130,96 120,76,64 108,79,48 156,108,54 225,161,78 255,211,97 85,56,7 39,40,30 40,39,32 73,47,35 158,86,51 136,67,34 137,79,44 137,91,52 149,98,41 179,110,43 162,86,46 243,107,58 66,78,44 62,72,50 63,71,50 141,88,61 223,84,34 109,70,38 203,170,120 255,224,148 255,227,136 238,189,120 135,96,53 150,92,37 157,94,18 145,90,34 123,80,35 45,32,29 40,31,27 40,31,27 42,33,29 44,34,35 43,30,27 78,55,42 124,84,50 133,89,51 146,99,65 121,97,73 92,73,59 107,93,75 70,57,36 88,62,39 94,64,36 90,61,30 93,65,36 86,58,29 77,52,24 102,68,27 135,98,58 133,107,55 139,86,43 125,78,46 90,71,59 84,78,71 82,76,67 88,79,73 83,79,69 86,80,71 86,81,67 104,97,79 133,122,105 95,87,76 96,87,79 112,106,97 133,114,100 179,155,129 209,176,137 255,255,202 100,79,54 57,46,29 61,50,33 62,51,32 66,53,32 66,51,29 67,53,28 72,55,29 101,84,47 65,51,26 75,58,32 104,74,48 108,75,50 103,66,40 103,68,41 100,67,40 99,66,39
81,69,69 82,70,70 81,70,67 163,155,144 118,110,97 72,41,31 69,38,28 53,43,42 68,58,57 93,78,69 106,85,72 57,47,51 87,68,56 145,95,64 138,99,71 115,107,94 69,65,59 55,50,49 57,52,51 58,51,51 50,50,50 53,51,49 79,73,64 119,99,79 121,89,47 133,94,51 186,115,62 255,225,134 66,56,32 66,57,40 113,79,47 121,81,47 139,90,54 153,100,59 187,109,79 202,120,100 182,110,98 163,103,103 186,135,98 140,100,64 119,78,47 188,132,85 255,215,108 60,41,14 39,40,30 39,39,34 48,46,42 98,68,51 120,69,45 128,75,50 141,78,47 154,85,45 220,131,61 141,67,29 87,85,56 68,69,46 64,69,49 61,69,46 86,74,46 205,108,59 122,67,36 125,100,70 124,90,47 173,129,76 176,133,73 144,105,46 195,105,38 215,107,24 255,241,116 95,48,16 39,29,19 42,32,31 43,31,31 44,32,32 44,32,32 48,37,34 58,38,29 122,86,55 123,78,45 108,72,39 90,66,40 62,43,31 60,49,34 65,56,37 91,62,38 100,66,36 110,78,48 128,98,72 108,85,54 107,87,57 95,71,45 38,31,13 62,56,47 172,128,86 126,112,98 63,56,54 79,75,69 82,76,67 84,78,69 87,82,70 93,88,76 100,93,75 116,101,81 136,122,97 81,70,63 95,86,82 118,105,100 129,113,100 184,159,129 255,231,189 234,196,146 198,169,134 53,42,27 62,48,30 62,52,28 66,53,32 66,51,29 67,50,26 72,53,28 75,54,31 76,55,30 79,55,29 106,76,50 110,75,50 99,64,37 101,66,39 98,70,43 104,71,46
58,48,49 67,57,58 68,58,57 84,78,71 158,149,143 100,85,76 57,46,41 61,54,54 65,60,57 65,61,55 55,51,45 48,43,40 54,49,48 57,50,50 64,57,57 75,69,62 97,88,80 94,85,81 52,45,43 56,51,50 48,46,44 65,59,54 102,94,81 116,87,63 126,87,48 134,92,50 178,116,60 161,111,65 48,50,45 73,55,34 106,74,40 122,79,46 136,87,49 159,103,65 195,117,87 219,124,111 229,131,130 199,121,120 162,110,109 196,135,101 151,101,57 158,107,68 255,189,97 40,39,32 39,40,30 39,40,32 46,47,39 73,58,47 116,68,43 128,72,46 129,72,41 154,87,44 194,102,51 173,106,61 58,73,57 60,74,55 64,72,51 67,72,50 72,70,48 98,73,43 121,77,49 130,100,72 150,113,87 136,87,47 151,93,40 157,102,32 154,89,29 198,98,50 255,144,56 255,138,66 65,41,17 44,32,32 45,33,33 47,34,31 47,34,31 50,39,34 55,37,32 101,72,48 122,81,52 120,77,44 103,74,52 64,45,31 60,49,32 67,51,34 93,67,46 104,71,44 127,97,69 130,105,77 65,44,29 79,60,46 93,71,51 87,72,52 72,59,38 175,144,121 53,44,40 58,54,46 85,76,68 93,85,74 85,75,65 97,87,77 87,79,66 95,86,69 144,125,100 171,152,125 86,77,69 88,79,75 115,107,96 125,111,97 162,139,110 226,199,156 202,169,121 249,219,175 59,48,31 60,50,28 61,53,31 67,52,30 68,51,27 68,49,24 71,50,25 79,55,31 78,52,27 88,63,35 103,74,50 105,75,47 101,66,39 101,66,39 89,64,36 98,68,42
61,51,52 56,46,47 58,48,47 64,58,53 80,74,69 102,95,93 59,52,50 63,58,57 65,58,58 67,58,54 73,60,55 47,43,37 55,48,46 57,50,50 57,50,50 61,54,52 68,61,59 89,80,76 91,82,76 52,45,43 56,49,47 74,65,59 114,103,84 113,83,55 132,86,45 144,91,48 172,112,58 84,53,34 45,52,50 64,54,32 101,69,35 122,79,46 135,86,46 155,99,61 200,122,94 236,141,123 249,153,142 238,144,142 198,130,126 163,110,94 188,130,79 240,167,110 179,123,58 40,38,34 36,39,29 38,39,31 45,44,37 81,58,43 131,75,51 141,77,49 118,67,39 132,79,52 183,98,41 219,114,43 60,74,53 59,72,56 63,71,48 64,72,49 64,72,49 116,78,57 137,75,46 137,84,43 241,194,133 214,165,127 114,69,21 139,92,31 138,76,34 137,68,32 184,100,54 228,130,55 255,161,83 52,36,32 46,34,34 48,35,32 49,33,29 55,39,33 52,36,30 75,52,37 123,84,52 127,82,38 85,69,54 61,47,33 74,58,25 196,129,32 91,69,49 123,92,69 126,96,68 133,103,75 117,91,66 98,74,50 76,55,32 68,48,28 147,124,95 144,110,78 38,31,34 55,51,43 80,71,65 101,90,83 118,108,96 109,97,85 88,77,60 95,84,69 140,120,100 133,116,90 89,79,67 91,82,76 100,92,81 121,110,95 147,129,99 234,210,173 208,180,142 228,201,165 73,59,41 64,50,32 68,55,34 68,55,32 67,53,28 67,50,26 77,58,33 86,62,36 101,71,45 98,67,44 98,74,48 104,74,46 100,65,38 103,68,43 88,65,36 102,72,46
84,79,76 119,112,110 53,41,43 56,48,54 59,52,52 51,49,47 58,58,58 62,60,58 64,58,53 68,40,27 67,36,26 48,41,39 54,49,48 56,51,50 56,49,49 55,48,46 63,56,54 66,60,55 75,69,64 104,95,89 56,50,45 80,69,64 116,97,74 122,84,38 142,95,45 160,107,54 151,114,74 51,49,47 46,51,47 60,50,38 99,67,37 122,79,44 131,87,47 136,93,48 180,110,77 226,141,113 251,154,130 252,160,148 234,150,135 181,128,105 162,107,66 159,98,53 87,59,32 38,40,35 38,39,31 34,40,31 51,45,38 85,60,43 134,74,49 152,82,56 128,71,42 124,71,46 221,138,89 255,154,82 65,66,45 59,72,56 60,72,54 60,72,52 97,73,49 122,76,50 123,73,42 141,80,46 139,86,61 120,55,14 112,61,33 121,71,54 149,91,54 153,88,51 171,95,55 213,110,56 255,145,67 71,34,10 48,33,41 48,35,32 51,35,31 57,41,35 56,38,35 66,40,26 99,85,60 70,56,42 58,39,25 91,63,25 120,79,0 255,176,24 88,69,16 108,80,53 123,95,68 132,102,76 127,96,73 130,100,74 126,94,64 122,92,48 133,98,62 132,97,72 43,36,34 52,46,39 86,77,71 107,96,91 102,92,82 103,92,77 84,73,58 97,83,69 130,110,90 123,106,80 97,86,67 87,79,68 93,85,74 126,110,93 181,161,131 181,157,124 104,81,50 79,56,27 75,56,40 75,57,38 71,56,36 67,52,30 64,51,28 69,55,30 70,51,24 80,57,28 104,68,39 97,67,41 102,74,47 106,71,44 102,68,38 102,67,40 90,69,42 102,74,47
101,100,93 117,113,107 59,48,43 54,47,45 57,50,50 58,53,50 60,58,56 60,58,54 60,48,38 68,37,27 69,38,26 48,37,32 50,45,47 54,49,48 56,49,49 56,49,47 56,49,47 64,57,55 65,59,54 85,79,72 85,76,72 80,70,60 124,105,89 99,70,35 153,104,55 161,106,52 71,50,27 52,54,51 47,52,48 63,55,44 99,66,39 121,78,43 129,87,47 132,87,41 168,102,72 210,132,102 244,147,127 252,161,144 241,158,138 197,139,113 170,116,78 155,102,61 58,38,20 39,40,32 39,40,32 42,38,32 45,46,34 98,69,49 124,66,40 139,72,45 110,54,30 114,65,45 116,50,20 197,88,32 69,70,51 60,73,57 61,73,53 63,73,51 118,76,54 133,71,44 112,61,33 131,70,36 105,59,41 133,61,15 105,52,27 106,65,47 146,88,53 160,90,57 172,96,56 203,103,53 255,150,69 125,74,37 55,38,44 49,36,31 54,38,32 58,42,36 74,55,39 90,61,30 103,84,61 60,44,31 68,49,22 101,70,17 122,76,0 255,213,66 112,88,26 103,78,50 109,81,54 118,89,65 121,90,67 114,81,54 194,160,115 202,169,117 107,69,50 103,68,53 47,41,36 52,43,39 57,48,42 65,54,47 80,68,58 89,77,65 84,70,52 163,148,128 126,106,86 119,100,75 111,98,75 85,73,61 97,84,77 127,111,96 199,176,145 189,161,132 130,106,80 114,93,68 100,79,56 88,64,40 75,56,29 69,52,26 74,55,28 82,56,31 106,69,43 116,81,56 103,67,38 97,67,41 103,74,50 107,72,45 102,68,38 100,67,42 88,64,38 102,74,47
82,77,74 121,115,108 74,65,34 49,45,26 56,48,54 55,50,49 56,49,49 61,48,41 61,40,27 73,37,27 80,50,35 74,57,47 47,42,41 52,45,45 54,47,47 54,47,47 55,49,44 58,48,47 64,58,53 65,59,52 92,83,75 127,111,96 110,93,83 100,79,54 167,116,81 158,123,85 159,124,97 151,119,89 131,107,85 90,68,48 100,67,40 119,76,41 135,81,45 136,83,42 145,91,57 178,117,81 222,144,114 237,147,125 245,164,137 222,154,118 225,169,133 98,64,46 40,40,37 39,40,32 43,39,29 43,38,24 120,78,56 120,69,45 112,56,32 121,63,37 116,58,32 83,37,9 134,65,34 137,64,23 63,72,53 57,73,54 59,71,51 66,76,52 118,73,50 125,73,43 123,73,42 138,72,42 106,58,40 183,105,61 118,65,42 114,67,44 153,87,55 165,91,55 173,94,55 187,97,48 233,123,52 255,172,96 88,58,41 84,60,36 73,54,40 91,66,47 111,82,60 85,50,12 89,47,0 119,66,0 144,93,17 129,78,0 154,91,0 255,217,55 136,101,36 121,101,92 109,83,62 139,104,79 117,82,55 137,101,70 178,135,86 201,157,117 120,79,59 127,97,82 64,55,49 70,61,57 58,49,43 60,49,42 73,61,51 82,67,56 74,58,41 143,125,93 167,142,112 171,148,119 168,148,116 183,162,137 126,105,90 126,105,82 101,75,52 102,73,49 142,118,96 66,53,30 70,51,28 76,55,30 85,59,34 89,55,35 75,45,19 74,46,19 64,50,23 66,48,18 99,64,37 96,65,42 102,73,49 108,71,45 101,67,37 98,65,40 88,62,37 104,74,46
95,84,81 121,110,105 75,58,23 108,84,29 93,79,36 72,41,31 77,42,27 79,43,25 78,41,26 80,43,28 94,64,49 80,59,48 45,38,36 49,42,42 51,44,44 52,45,45 56,49,49 57,50,50 59,50,46 63,57,52 65,56,52 85,70,59 103,82,69 113,92,69 160,116,76 168,117,78 176,119,75 175,120,75 132,93,61 90,71,57 101,72,41 116,78,43 124,82,44 131,87,47 134,89,45 140,92,49 180,115,78 197,126,100 234,155,111 255,186,111 253,193,105 94,62,30 41,41,41 40,38,36 47,39,28 124,78,50 131,76,45 130,75,46 122,67,38 114,57,28 113,54,26 120,61,33 161,89,52 204,100,38 147,113,72 62,74,54 92,75,51 124,77,56 92,50,26 96,54,30 118,70,45 119,60,32 123,69,35 153,88,51 129,77,45 126,73,46 163,90,62 167,93,57 166,93,52 179,90,41 222,110,51 249,122,47 255,175,114 78,38,15 59,40,26 57,38,24 57,40,30 62,47,36 44,29,18 44,35,18 54,32,14 64,31,6 138,75,8 255,158,31 150,91,16 103,90,56 124,102,82 111,73,56 113,77,55 125,89,67 191,148,115 185,135,93 122,93,73 114,87,71 70,61,55 68,61,59 59,50,46 57,46,41 61,48,41 66,54,44 74,58,45 120,100,80 130,106,82 168,145,116 146,119,87 162,135,101 183,154,121 192,165,131 197,169,129 255,255,211 233,209,174 63,53,29 66,55,36 66,53,32 65,52,31 63,53,31 61,50,31 61,50,31 59,49,27 67,48,21 98,65,38 100,72,45 100,75,47 106,71,44 105,70,43 99,65,43 83,62,35 104,71,44
112,100,100 116,104,104 66,47,31 105,80,21 125,86,43 82,41,25 79,43,23 79,40,26 80,43,30 81,44,31 95,67,54 94,66,57 46,36,37 45,38,38 50,45,44 51,44,44 52,45,45 55,48,48 55,48,46 61,54,52 65,54,51 112,92,83 114,88,67 112,87,70 161,118,83 169,118,79 179,122,78 168,119,70 106,80,66 96,77,54 106,74,42 120,82,47 124,80,42 127,81,44 134,88,47 138,90,47 146,102,60 160,108,76 188,129,81 255,180,103 255,197,100 102,64,18 41,41,38 39,39,36 91,66,49 138,75,42 111,61,28 140,82,49 141,80,46 140,77,44 140,77,44 132,74,41 130,73,42 110,54,28 217,130,66 96,75,52 134,76,43 128,74,40 114,70,40 100,54,28 105,54,30 102,51,25 100,52,23 147,76,50 125,69,35 111,53,29 147,81,51 148,79,46 149,81,43 167,89,45 205,104,48 222,108,40 255,141,52 255,157,86 59,40,28 56,41,30 56,40,25 82,65,41 67,46,19 56,37,14 52,38,13 49,34,12 51,32,7 65,40,10 108,58,0 215,129,27 116,57,29 116,84,70 103,71,57 101,71,54 136,102,84 212,158,120 118,82,62 109,79,64 63,57,50 59,52,50 61,54,52 60,51,47 67,56,49 67,55,45 71,59,47 59,45,29 95,76,60 112,91,68 133,109,87 136,112,88 130,106,80 134,106,79 147,117,89 161,132,99 214,180,146 113,98,78 61,53,31 62,52,30 63,53,31 63,53,31 61,50,31 59,50,31 61,50,31 71,50,23 101,67,37 99,69,43 100,75,47 101,68,41 103,68,41 100,64,42 82,61,36 104,71,46
124,113,110 121,110,107 60,41,25 103,76,33 118,94,39 80,49,37 76,46,31 76,50,36 72,51,38 84,61,48 97,66,58 101,65,55 45,38,41 45,43,44 52,45,45 52,45,45 54,47,47 55,48,48 56,49,49 61,51,50 82,76,71 140,103,79 163,112,77 103,88,68 162,119,84 171,121,79 180,123,79 161,112,74 106,87,101 97,77,47 105,76,41 119,84,46 124,79,44 129,83,46 133,87,46 136,91,47 141,93,50 150,99,60 158,107,68 249,166,81 255,195,105 192,155,100 44,44,30 38,38,33 125,78,57 140,79,47 129,73,39 148,87,53 144,81,46 144,78,44 137,76,40 122,70,40 110,63,29 93,50,17 177,100,49 138,80,43 137,74,41 125,69,35 129,82,50 122,70,40 117,62,31 114,62,32 108,61,29 100,54,24 140,66,32 130,67,34 109,62,28 120,65,36 128,72,38 139,74,37 151,80,36 151,83,45 255,129,54 255,173,75 63,43,23 61,47,33 81,61,43 102,81,58 120,90,64 96,64,30 75,46,13 68,40,13 68,42,17 62,38,16 73,43,15 111,69,6 151,76,0 125,78,26 96,69,51 105,78,62 99,74,57 175,129,103 118,82,60 108,80,67 57,48,40 59,50,44 56,50,45 56,50,45 64,53,46 64,52,42 69,57,47 77,62,51 69,50,36 104,83,68 101,81,63 112,93,77 120,98,80 146,117,93 174,137,113 151,116,89 147,117,91 95,80,58 62,53,36 60,51,32 61,50,31 64,55,36 61,50,31 58,49,32 62,48,30 67,48,23 113,78,42 101,67,45 100,74,49 104,72,42 104,68,39 103,69,47 83,62,37 105,72,47
122,119,106 122,117,105 59,44,33 93,70,28 111,90,34 80,60,51 82,63,51 90,79,64 100,85,74 98,77,66 102,70,56 106,73,62 46,41,40 43,43,43 49,47,48 51,44,47 51,44,47 52,45,48 52,45,48 59,49,50 82,76,71 128,101,85 211,132,91 101,82,66 163,119,79 169,119,75 177,121,74 146,105,74 85,68,69 134,113,88 118,86,52 121,83,48 128,83,50 130,83,49 134,88,51 137,91,50 142,94,51 144,94,50 144,94,50 236,182,96 255,255,150 236,194,102 41,40,29 39,42,20 133,77,41 130,75,34 131,77,43 146,90,54 140,82,45 138,82,46 131,74,43 118,66,36 95,49,21 112,62,31 122,65,34 119,69,38 117,71,43 114,68,40 133,86,54 131,74,45 125,73,43 121,69,37 108,61,29 105,58,26 245,126,69 200,105,60 84,62,44 95,60,33 121,76,55 136,74,47 142,79,48 121,65,39 228,116,45 255,187,92 66,40,17 56,41,21 94,75,52 82,64,45 129,88,61 126,81,33 140,103,61 112,75,35 122,81,32 91,52,9 127,88,56 132,96,67 110,76,58 122,81,79 114,77,64 97,65,51 113,86,68 140,102,83 110,78,62 102,79,64 51,45,40 68,62,57 57,51,46 51,45,40 57,46,39 62,50,40 72,57,46 83,68,57 113,93,73 142,121,96 103,83,65 68,49,35 93,74,60 115,95,77 156,125,106 163,132,111 134,110,88 70,57,34 62,54,32 59,51,29 69,56,35 64,54,32 62,52,30 61,50,31 64,50,32 72,51,26 135,104,55 97,65,35 99,73,48 103,68,41 106,70,39 98,68,42 85,64,39 108,75,50
93,99,72 158,111,77 81,46,19 90,70,24 112,88,35 98,81,71 101,85,72 103,87,70 108,89,75 102,79,66 105,70,57 97,71,59 47,42,44 44,44,44 48,46,47 48,41,44 50,43,46 51,44,47 50,43,46 54,44,45 86,77,73 99,85,71 229,147,102 109,89,71 177,126,87 180,125,84 180,125,80 124,87,61 87,67,47 93,69,45 120,88,54 157,117,81 176,134,96 184,140,102 184,140,100 185,140,96 186,141,97 185,140,94 184,135,86 172,113,56 233,161,70 255,227,117 59,40,26 79,57,39 129,75,39 109,64,29 126,76,45 142,88,54 144,88,50 136,80,46 129,73,37 164,86,40 178,98,41 162,83,39 121,74,42 94,49,28 90,59,40 109,69,46 126,82,44 113,69,41 117,69,42 132,71,35 115,59,23 144,73,31 205,115,66 111,55,19 82,61,57 163,100,67 196,107,53 139,74,37 128,65,32 157,78,32 253,128,57 255,126,44 75,40,15 77,62,40 91,66,36 101,72,37 96,56,20 150,96,48 90,73,65 150,137,114 151,96,53 189,124,64 188,127,48 126,88,51 96,65,55 128,93,78 162,127,114 119,89,74 123,93,76 136,109,93 100,72,61 106,85,72 58,49,41 56,47,41 55,49,42 51,42,36 53,42,35 62,50,38 72,58,44 85,66,52 106,86,66 134,113,88 120,98,78 103,82,67 74,58,45 69,53,40 100,82,63 117,96,73 96,75,50 77,58,35 75,56,33 73,54,29 74,57,33 71,56,34 69,55,30 71,54,30 72,54,33 75,49,24 144,111,72 100,68,38 101,75,50 103,68,41 103,67,38 100,67,40 88,67,40 102,72,44
179,141,120 181,150,131 72,55,47 88,67,26 111,87,36 97,78,66 95,79,64 98,82,65 106,85,70 98,75,60 101,66,53 82,60,52 46,44,42 46,46,46 48,46,47 49,42,45 51,44,47 52,45,48 53,43,47 53,43,42 78,72,67 72,66,57 168,113,72 110,92,73 172,121,82 180,125,82 181,121,80 129,94,69 94,74,54 96,67,43 104,76,38 119,79,45 118,78,44 122,82,48 116,76,42 125,80,45 130,85,50 129,84,49 131,86,51 136,86,40 173,110,41 255,196,98 93,44,8 93,58,45 109,58,30 97,56,27 130,76,42 140,84,48 139,83,47 137,79,46 124,69,40 93,75,54 96,100,104 206,130,67 152,98,62 100,77,48 93,66,50 104,61,42 123,76,42 126,76,43 132,78,44 140,80,41 141,80,44 137,76,42 126,70,34 84,56,43 68,61,59 111,69,47 145,80,39 154,85,49 180,97,57 222,129,72 255,148,84 236,122,52 98,42,4 88,65,50 140,87,32 140,82,29 136,87,36 146,99,36 115,70,37 128,80,33 181,109,45 230,141,56 255,237,138 109,71,52 125,90,77 104,75,55 112,82,67 119,84,71 100,74,60 63,47,32 83,69,55 91,76,65 66,54,44 60,51,43 61,55,48 46,37,31 52,41,34 74,64,54 69,54,43 81,62,48 110,89,66 126,98,71 119,90,59 193,166,132 109,85,52 75,56,40 66,52,34 85,68,42 112,84,55 115,79,50 113,77,46 113,74,46 98,69,45 82,61,36 95,70,42 96,67,36 96,64,34 122,79,34 109,70,42 104,71,46 104,75,51 107,70,46 106,67,39 102,67,42 88,64,38 103,73,45
86,77,69 114,105,97 113,100,95 80,63,26 110,86,33 105,86,70 101,88,67 105,89,74 105,86,72 95,72,59 103,68,55 65,45,38 47,45,43 46,46,46 47,45,43 50,43,46 50,43,46 50,43,46 50,43,43 49,42,42 67,63,57 62,56,49 121,102,86 112,96,81 168,120,77 182,127,84 179,125,75 103,72,49 90,71,48 97,68,46 110,76,42 117,79,42 122,82,48 120,80,46 116,78,43 118,78,44 121,81,47 122,81,50 128,83,48 140,92,47 149,98,43 246,185,97 161,95,24 65,54,47 92,66,43 93,59,41 127,76,41 139,83,49 136,90,62 98,71,53 123,96,80 115,88,70 53,56,48 85,90,70 60,62,47 53,61,47 76,72,55 115,74,56 135,85,54 132,80,48 134,80,46 138,80,45 150,81,41 253,141,74 89,70,58 80,73,71 84,68,64 117,76,56 130,83,49 129,82,48 135,69,39 148,74,40 238,127,51 255,169,87 176,82,28 123,86,60 255,215,140 149,94,40 140,91,42 148,90,37 158,88,39 162,87,40 205,127,49 255,177,69 143,69,17 134,92,79 115,73,60 113,86,70 118,90,77 101,75,63 53,34,22 47,37,25 64,52,40 83,68,57 67,57,47 65,59,50 83,77,70 85,76,70 115,105,95 100,90,78 88,76,64 94,77,67 138,119,94 226,198,169 178,151,117 209,183,144 198,166,132 70,54,37 66,55,36 95,75,45 110,81,46 116,77,45 119,76,43 118,75,42 95,65,39 90,66,40 113,81,49 114,79,43 112,73,43 196,140,73 110,69,42 101,68,41 104,75,51 106,71,44 104,68,39 101,68,43 85,61,35 103,75,48
