139,128,125 119,108,105 157,147,137 67,59,46 70,44,32 65,42,27 70,58,48 198,120,67 113,88,44 194,115,74 240,151,81 184,140,100 54,49,51 56,51,50 61,54,54 53,48,50 57,52,54 102,93,85 115,84,47 143,101,59 192,107,27 145,87,50 110,74,43 120,82,45 136,91,56 180,118,78 185,114,90 172,108,93 169,121,92 113,77,57 156,108,54 255,190,104 158,129,80 39,40,30 49,40,36 138,82,58 136,67,34 112,66,27 142,91,34 179,110,43 201,91,40 124,74,28 62,72,50 68,67,42 226,87,37 109,70,38 255,221,156 255,225,143 238,189,120 135,91,51 162,99,23 145,90,34 99,74,46 45,34,31 40,31,27 43,33,34 45,32,29 78,55,42 121,77,37 140,94,57 121,97,73 105,89,72 78,65,44 88,62,39 91,61,33 92,63,32 86,58,29 74,51,20 144,107,67 133,107,55 135,76,46 122,89,64 84,78,71 83,77,70 82,78,68 86,80,71 95,88,72 130,121,104 95,87,76 102,97,85 136,117,103 179,155,129 237,203,160 203,172,123 57,46,29 62,51,32 66,53,32 66,51,29 71,54,28 88,70,40 65,51,26 100,74,49 111,78,53 103,66,40 102,67,40 100,67,40
79,67,67 79,67,67 139,131,120 131,123,110 79,41,33 59,42,32 68,58,57 102,73,53 52,42,46 72,53,41 145,100,67 113,91,71 91,87,81 55,50,49 57,50,50 48,48,48 74,69,66 119,105,89 118,86,44 156,108,54 239,167,76 60,50,26 96,72,39 120,79,48 138,89,53 171,109,71 202,120,100 189,117,105 164,107,88 194,153,92 120,79,48 252,172,88 72,53,26 39,40,30 40,38,36 82,67,58 121,70,46 137,78,50 153,84,44 253,164,94 122,79,46 53,74,53 65,70,50 68,71,47 177,80,31 123,68,37 128,99,64 130,89,42 126,83,23 164,105,46 255,169,86 255,244,119 56,32,24 42,33,29 43,31,31 43,32,29 45,34,31 57,37,28 122,81,50 120,74,44 85,61,35 60,44,29 58,49,30 93,64,40 106,72,42 137,104,77 100,77,46 113,89,63 58,51,33 52,46,37 119,90,66 63,50,47 79,75,69 87,78,70 86,81,69 90,85,73 103,94,77 141,127,102 85,74,67 114,103,100 144,128,115 184,159,129 223,187,140 255,240,186 53,42,27 63,53,31 65,52,31 66,51,29 69,50,25 74,55,30 76,55,30 96,67,43 112,77,52 100,65,38 100,67,42 101,71,45
52,42,43 60,50,51 66,60,55 145,136,132 63,50,45 61,54,52 65,58,56 72,63,57 47,42,39 55,48,46 57,52,54 68,61,61 82,73,67 91,82,78 56,49,47 54,49,48 93,84,78 109,90,65 130,86,48 159,105,57 136,104,74 46,53,51 94,69,39 117,78,46 136,87,47 176,107,76 220,124,111 236,138,137 197,130,130 171,112,105 226,168,115 241,157,70 41,39,35 37,40,30 38,38,33 66,57,49 129,73,49 134,80,46 127,74,33 157,86,42 80,75,43 58,73,57 64,72,49 66,71,47 95,71,45 121,73,44 138,100,52 176,133,73 114,65,16 156,98,36 141,60,24 251,148,83 255,159,83 51,35,22 46,34,34 50,34,32 48,35,28 55,37,32 117,81,50 125,79,51 96,70,47 57,43,27 84,47,7 92,68,46 118,85,60 132,102,74 90,68,48 68,48,30 82,62,44 74,60,35 65,48,40 47,38,32 81,72,64 108,98,88 109,97,85 86,77,60 118,100,81 155,134,109 88,77,70 91,87,81 127,116,101 164,145,118 238,211,168 229,198,149 61,50,33 63,52,33 69,54,32 68,51,27 76,57,30 75,54,29 90,62,33 92,66,41 109,79,51 100,65,38 97,69,42 98,73,45
84,79,76 57,45,45 56,48,54 59,52,52 56,54,52 62,60,58 64,58,53 71,39,25 45,38,36 54,49,48 56,49,49 55,48,48 63,56,54 65,59,54 101,92,86 56,50,45 98,88,66 113,84,53 142,95,45 167,111,62 54,52,50 46,51,47 74,55,32 118,79,49 131,87,47 163,100,65 219,134,106 251,154,130 243,159,144 190,135,120 162,107,66 183,129,81 38,40,35 38,39,31 42,38,32 74,65,50 134,74,49 142,72,39 118,65,40 221,138,89 179,124,83 59,72,56 60,72,54 64,69,47 122,76,50 123,73,42 144,83,51 126,73,46 112,61,33 139,87,57 152,87,50 171,95,55 255,134,67 154,56,0 48,33,41 49,36,31 55,39,33 56,38,35 97,65,49 65,51,35 58,39,25 106,78,8 232,124,0 88,69,16 118,88,62 131,101,75 127,96,73 129,94,67 128,98,54 133,98,62 53,43,31 58,49,45 86,77,71 111,100,93 102,91,76 84,73,58 116,97,83 127,108,85 97,86,67 91,85,80 117,101,84 181,161,131 158,133,103 88,65,36 75,56,40 73,58,38 71,56,34 64,51,28 72,55,27 72,51,24 104,68,39 95,69,44 109,74,47 102,68,38 94,69,41 100,72,45
94,92,88 65,56,39 52,47,35 56,48,54 56,51,50 58,51,49 58,42,29 69,37,23 79,64,55 48,46,47 54,47,47 55,48,48 56,49,47 64,57,55 67,58,52 116,107,101 115,106,89 82,63,49 154,104,60 102,67,42 60,56,46 63,59,51 75,54,31 112,73,43 131,85,46 139,86,45 181,115,81 232,147,121 247,162,138 203,144,116 171,116,85 73,42,19 38,39,31 39,40,30 41,38,25 108,76,60 116,60,36 129,71,38 98,50,23 125,61,33 121,88,49 55,73,56 61,73,53 77,73,52 141,77,49 116,60,34 115,59,35 111,65,39 118,67,43 127,79,50 159,89,56 173,93,57 217,111,47 255,179,95 59,40,42 51,34,26 55,37,32 76,55,28 117,72,10 121,87,46 103,72,21 111,72,0 255,172,28 136,98,32 105,81,59 119,90,66 112,79,52 210,175,137 212,175,122 154,111,92 55,50,38 64,51,48 58,49,43 60,49,42 92,77,66 96,83,62 188,170,140 156,132,106 121,107,80 90,75,66 143,124,108 179,156,127 150,125,97 77,58,35 116,92,66 127,100,68 128,95,68 122,87,60 117,80,56 81,46,21 103,66,40 95,69,44 110,73,47 103,69,39 93,64,40 95,72,43
93,82,79 62,48,32 104,80,25 83,69,26 72,45,29 79,43,25 75,38,23 83,51,37 73,52,41 47,40,38 51,44,44 52,45,45 56,49,49 58,51,49 63,57,52 67,58,54 100,92,81 107,91,76 159,115,75 174,119,78 176,121,76 134,95,63 86,53,26 108,72,41 124,82,44 134,88,47 140,92,49 189,124,87 213,135,105 255,186,96 255,195,107 61,55,50 40,38,36 46,38,27 138,80,45 129,74,45 119,64,35 108,49,21 113,54,26 162,90,53 252,144,81 67,74,56 82,65,41 109,69,44 92,50,26 119,71,46 113,58,29 140,77,42 129,77,45 149,87,60 166,92,56 166,93,52 201,100,46 240,122,49 239,137,76 58,37,22 55,36,22 57,40,30 58,41,31 48,33,22 54,32,14 116,64,16 255,182,55 149,90,15 108,89,66 116,84,68 148,112,90 170,134,105 241,191,149 126,97,77 105,84,73 59,49,48 53,44,40 60,49,42 69,57,47 77,61,48 147,126,103 189,165,139 178,151,119 208,181,147 208,181,147 250,222,182 169,143,102 77,64,32 66,55,36 64,51,30 63,53,31 61,50,31 60,49,30 62,50,24 98,65,38 91,67,41 108,73,46 103,68,41 92,66,41 94,69,41
112,100,100 73,60,55 96,71,12 125,86,43 78,42,24 82,41,25 80,43,30 92,59,48 93,65,56 46,36,37 48,41,41 51,44,44 52,45,45 56,49,49 57,50,48 65,54,51 177,129,111 105,84,71 161,118,83 176,121,78 171,122,73 106,80,66 101,72,41 111,75,42 124,80,42 133,87,46 138,90,47 146,102,60 170,112,77 255,184,97 255,197,100 55,46,31 39,39,36 91,66,49 132,70,41 137,83,49 141,80,46 140,77,44 134,76,43 130,73,42 131,65,15 107,68,25 134,76,43 130,75,46 102,56,30 105,54,30 91,40,12 144,86,60 125,69,35 125,68,37 146,77,44 149,81,43 184,95,43 215,108,40 255,141,52 95,39,13 56,41,30 56,40,25 68,49,24 57,37,7 52,38,13 50,33,7 61,36,6 108,58,0 224,154,105 108,76,60 103,71,57 110,78,62 208,154,116 118,82,62 96,77,65 59,47,47 61,54,52 61,50,45 63,51,41 71,59,47 77,61,46 101,81,63 133,109,87 131,107,83 130,102,75 147,117,89 172,139,102 158,126,96 61,53,31 63,53,31 64,54,32 61,50,31 60,51,34 65,50,28 101,67,37 91,67,41 103,70,43 103,68,41 87,61,36 98,72,47
121,112,104 78,67,62 91,65,24 114,94,35 74,55,41 76,57,43 77,61,48 99,71,60 106,70,60 46,41,43 48,46,47 53,48,47 52,45,45 55,48,48 59,49,48 84,78,73 219,130,81 111,86,58 162,120,82 178,123,78 157,112,77 97,84,94 102,78,45 116,82,48 125,80,47 133,87,50 136,90,49 141,93,50 147,97,53 202,139,67 247,208,110 58,47,12 41,37,27 136,80,54 124,69,38 148,87,55 141,83,46 140,79,43 119,69,36 107,63,33 92,49,16 134,83,44 133,75,42 123,76,44 130,75,46 127,72,41 114,64,33 103,52,28 226,123,58 108,67,47 99,53,27 117,66,40 140,74,40 129,75,41 237,116,44 225,104,30 63,47,30 104,84,66 109,83,62 126,87,48 132,88,46 103,68,32 75,42,15 98,65,38 113,75,40 138,93,60 96,64,50 97,65,51 149,104,81 108,74,52 94,82,72 57,48,44 55,49,44 56,47,41 64,52,42 68,56,46 88,72,57 157,135,115 72,51,36 111,92,78 125,99,78 179,141,120 151,113,92 97,77,57 61,52,33 59,50,31 64,53,34 60,49,30 64,51,30 62,48,32 118,86,44 91,62,40 106,71,44 102,68,36 91,65,40 100,74,49
89,92,84 183,169,153 82,60,15 115,91,36 98,82,69 97,81,68 105,89,76 99,71,58 101,70,58 47,42,41 44,44,44 48,43,45 50,43,46 51,44,47 53,43,42 84,75,71 157,110,76 126,85,65 174,125,85 182,127,82 148,109,79 80,64,49 116,87,56 165,130,94 168,123,88 163,119,81 169,124,80 181,136,92 180,133,81 198,145,79 225,161,63 117,72,0 46,36,24 128,71,40 107,67,33 149,88,56 142,89,48 131,75,41 111,61,28 133,72,38 120,70,39 109,63,37 92,55,29 129,83,53 123,78,45 118,65,38 112,60,28 110,64,36 224,114,45 97,55,31 128,74,40 136,68,32 141,77,49 123,67,41 248,125,55 225,112,39 58,45,22 81,60,33 108,75,48 129,83,42 108,88,70 134,93,62 171,118,63 168,117,52 110,84,63 133,102,92 167,130,117 111,81,66 138,108,93 109,77,63 61,48,43 50,44,37 54,50,42 51,42,36 73,61,49 73,58,47 93,74,58 129,112,88 112,91,76 92,76,61 71,52,36 112,90,70 121,97,73 78,60,39 71,58,37 70,57,34 70,57,36 66,53,32 69,53,36 66,50,35 165,133,89 94,66,39 108,73,46 102,66,35 92,68,42 95,71,45
179,141,120 136,117,103 78,57,16 111,87,36 98,82,67 94,78,63 106,85,70 97,66,54 95,73,65 46,44,42 47,47,47 50,43,46 51,44,47 51,44,47 53,43,42 78,72,67 103,97,74 133,85,60 172,121,82 189,129,86 149,114,89 94,74,54 98,69,38 117,82,46 118,78,44 119,79,45 123,78,43 130,85,50 132,87,52 129,83,44 173,110,41 255,189,81 104,69,56 109,58,30 105,54,26 141,83,48 139,83,47 133,74,44 92,74,53 96,100,104 207,122,65 103,69,39 93,66,50 121,73,44 127,77,44 132,78,44 141,80,44 137,76,42 126,70,34 71,55,49 105,63,41 145,80,39 158,81,44 212,122,75 255,148,84 255,153,79 70,47,32 140,87,32 147,93,45 148,96,46 115,70,37 151,95,46 214,125,40 255,237,138 113,76,63 113,79,61 112,82,67 118,78,69 69,53,38 83,69,55 61,48,41 60,50,40 61,55,48 50,41,35 71,61,51 69,54,43 94,74,56 121,100,75 119,90,59 248,224,187 73,54,38 66,52,34 107,84,55 110,81,50 113,77,46 110,73,47 74,53,28 95,70,42 96,67,36 103,67,34 109,70,42 94,65,41 109,72,48 106,67,39 94,65,41 98,75,46
84,75,67 123,114,106 72,55,18 110,86,33 100,89,70 102,86,69 99,80,66 95,64,52 80,60,53 47,45,43 46,46,43 50,45,47 51,44,47 51,44,44 49,42,42 64,60,54 66,58,47 110,91,77 171,123,80 182,125,81 117,86,63 88,69,46 106,74,44 115,80,44 120,80,46 115,77,42 114,74,40 119,79,45 124,84,50 129,85,47 150,99,44 255,201,96 50,39,32 66,40,17 109,62,30 137,83,47 138,92,64 86,63,48 121,94,76 53,56,48 60,64,47 59,70,55 94,90,73 133,80,57 134,82,50 137,83,49 146,89,49 227,126,70 89,70,58 75,68,68 115,74,54 131,84,50 137,80,49 154,84,51 255,148,72 255,163,80 90,53,27 183,110,35 139,89,43 143,90,35 155,85,36 179,107,43 255,162,54 150,76,24 135,93,80 118,83,70 114,86,73 49,28,17 45,35,23 60,48,36 53,41,31 65,56,48 84,78,71 97,86,79 100,90,78 94,82,70 115,97,78 202,179,148 176,149,115 175,148,105 73,57,40 64,53,34 108,81,47 113,80,43 119,76,43 112,73,41 85,61,35 113,81,49 117,80,40 136,92,50 110,69,42 87,64,35 107,72,45 104,68,39 94,65,41 99,74,46
65,55,56 122,115,97 72,53,37 109,86,26 105,91,77 111,90,79 103,81,73 98,72,62 56,50,45 49,44,46 46,44,45 49,44,46 54,44,48 53,43,44 52,45,43 59,53,46 57,51,44 119,96,83 169,119,75 176,124,74 145,105,71 88,67,40 101,71,43 106,77,44 98,59,29 117,79,44 108,74,40 117,76,45 116,75,44 126,81,46 135,87,44 255,213,123 49,41,28 41,40,31 124,74,43 141,86,55 77,51,28 147,89,56 58,60,60 50,55,51 119,120,110 58,59,51 65,49,36 133,91,69 153,92,56 154,94,51 162,94,54 216,121,58 130,89,69 85,72,82 117,75,51 143,89,53 150,88,50 156,88,52 178,100,52 255,166,90 79,49,34 124,86,38 126,81,35 131,86,40 148,91,31 186,113,54 255,159,56 54,42,30 81,60,49 90,64,50 127,102,83 48,31,21 46,33,28 46,38,27 55,40,20 70,64,57 77,73,65 92,83,75 85,77,64 82,74,61 99,84,73 119,104,84 128,107,82 145,122,91 161,137,111 63,52,33 110,77,50 116,77,45 119,76,43 105,71,41 78,60,39 113,81,51 118,80,45 130,86,44 98,69,38 91,68,39 101,69,39 104,67,41 89,63,38 92,68,44
59,47,49 112,103,86 119,103,88 105,82,22 85,71,57 97,82,71 98,82,69 87,61,51 48,43,40 49,44,46 44,42,43 52,45,48 53,43,47 53,43,44 50,43,43 55,49,44 52,45,43 117,97,88 163,114,74 172,122,76 146,106,72 95,70,40 100,67,40 101,69,39 106,62,32 115,72,37 107,73,39 110,71,39 106,67,37 119,77,39 134,85,45 255,201,119 64,50,32 39,38,31 129,73,47 148,87,53 154,88,54 161,97,53 56,60,62 50,54,56 92,95,87 62,61,50 116,74,50 144,89,60 156,94,56 159,97,57 163,94,54 208,116,54 176,119,77 59,50,44 114,72,48 144,91,50 152,90,52 160,95,56 167,95,49 248,134,64 165,114,77 93,47,17 126,77,28 125,70,25 147,78,22 186,104,30 106,70,50 94,65,59 112,77,62 124,88,70 138,97,81 109,82,66 91,69,49 61,50,33 70,56,42 77,71,64 72,66,61 78,69,63 75,65,55 81,73,60 98,83,72 116,103,80 111,90,65 142,118,92 160,130,102 72,56,43 113,80,55 115,79,46 119,76,43 90,57,32 64,46,27 112,80,48 118,80,45 121,81,45 99,67,37 90,66,42 102,68,38 103,67,38 94,68,43 82,63,38
60,48,50 104,95,80 123,107,94 103,79,26 99,84,75 99,82,74 104,85,73 91,64,57 47,45,43 53,43,44 43,43,43 50,45,47 50,43,46 50,43,43 50,43,41 57,51,46 50,43,43 98,86,86 152,113,85 163,119,81 132,92,67 105,80,50 110,78,48 97,63,41 129,82,50 123,80,45 110,74,41 112,74,39 110,72,37 122,82,46 137,92,48 234,172,91 156,119,79 36,38,33 117,66,40 145,82,49 146,85,51 141,89,57 140,89,61 129,76,49 114,71,52 108,92,61 103,69,47 144,86,51 151,94,52 156,96,57 163,91,52 196,104,53 167,110,70 53,43,31 112,70,46 143,90,49 152,90,52 161,93,53 168,92,50 217,124,67 255,159,80 85,72,65 111,96,85 87,81,74 70,47,34 149,123,109 96,73,62 113,82,72 111,76,61 133,92,76 149,102,81 151,104,81 223,157,127 74,55,41 82,71,66 79,73,66 77,71,64 81,70,63 77,69,58 86,76,66 98,84,68 115,103,77 127,108,83 135,112,83 136,110,85 80,64,47 103,78,50 117,79,44 117,77,43 87,61,49 80,64,51 113,81,51 116,77,47 111,75,44 98,72,51 90,66,42 100,68,38 100,67,42 92,66,43 82,65,41
58,48,47 95,87,76 132,125,109 107,83,30 107,86,82 102,85,77 101,85,72 86,66,57 49,47,43 48,46,47 44,44,41 49,44,43 50,43,46 49,42,42 49,42,42 57,50,48 54,47,47 72,61,58 77,59,54 80,60,53 76,53,52 110,90,60 123,91,61 80,54,31 150,99,64 133,86,52 118,79,47 129,82,48 121,82,43 128,89,50 139,94,48 183,132,63 55,46,31 36,37,29 120,69,45 121,60,26 136,75,43 148,89,61 146,84,57 124,71,46 167,85,42 189,89,39 90,66,44 136,82,48 144,84,45 150,89,53 159,87,48 198,110,56 87,50,26 50,40,28 113,71,47 146,89,58 150,90,49 158,93,52 166,90,48 190,105,50 252,129,69 132,98,78 129,107,89 119,85,40 108,92,75 176,149,133 112,83,61 111,78,67 106,74,60 140,97,80 152,107,86 149,104,83 221,157,129 72,46,32 79,70,66 74,65,59 74,65,59 80,69,64 78,67,60 84,72,62 97,83,69 107,94,73 136,117,92 132,111,86 136,112,86 117,96,73 101,75,52 119,80,48 118,78,44 76,60,54 75,59,55 110,81,48 117,78,48 97,64,39 72,61,68 71,64,67 71,58,55 73,55,52 76,60,47 75,61,45
92,59,48 138,90,65 85,56,23 105,86,33 102,80,74 93,75,70 65,49,45 91,73,70 48,47,40 54,49,48 96,103,87 49,44,41 50,43,43 47,40,40 48,41,41 51,44,44 63,53,54 49,43,38 63,53,52 61,49,54 61,51,52 98,82,65 102,76,55 77,50,32 165,102,67 122,78,48 80,64,49 75,56,40 105,82,51 115,82,55 128,91,49 255,203,121 46,37,31 36,37,29 95,50,27 138,80,45 80,47,20 111,68,49 136,90,60 135,81,47 205,115,66 70,68,46 81,63,42 115,58,27 127,72,41 134,78,44 145,79,45 225,128,75 65,51,24 57,42,31 81,56,39 132,81,44 145,88,48 152,90,50 165,89,49 179,111,73 135,85,43 152,123,99 130,109,105 129,114,92 85,70,61 196,163,138 173,110,57 119,80,68 102,69,58 142,99,82 141,100,82 150,103,80 177,124,97 91,64,48 82,76,71 76,70,63 78,69,63 84,76,65 75,66,58 74,64,54 90,75,64 108,94,76 132,111,86 129,111,90 133,112,87 145,119,96 106,80,55 119,81,44 111,71,46 75,59,55 71,55,53 114,85,54 117,81,48 95,59,39 74,64,68 73,63,67 70,60,61 71,61,62 70,63,63 69,62,62
99,67,51 147,94,71 103,74,43 107,83,32 68,49,35 68,52,46 63,45,40 80,62,57 60,55,52 85,87,82 115,126,111 49,52,42 52,42,43 48,41,41 49,42,42 52,45,45 65,55,54 50,45,42 81,70,67 75,65,66 79,67,69 95,79,64 81,57,35 85,54,33 168,102,68 120,81,51 74,61,54 91,77,63 106,86,54 117,87,61 127,90,48 238,185,121 72,61,58 66,59,57 79,54,51 127,68,40 76,53,38 97,66,45 149,89,48 144,89,48 169,129,93 58,69,54 68,60,38 138,80,47 135,77,40 84,72,35 152,80,43 231,133,71 55,34,21 51,36,25 58,39,25 111,67,37 137,79,44 148,79,48 156,82,44 81,36,3 84,56,29 154,120,98 143,109,75 151,108,63 112,92,83 203,161,119 141,76,14 123,85,66 108,77,65 140,99,81 135,97,80 145,98,77 158,110,83 85,60,43 83,77,68 72,66,61 68,59,53 75,66,58 71,62,56 82,70,60 92,77,66 101,87,71 129,110,83 119,97,79 124,105,82 125,107,77 97,73,51 121,83,48 115,79,48 74,62,62 79,62,63 113,84,53 117,78,46 88,59,39 67,57,58 70,60,61 65,55,56 65,58,58 68,61,61 71,64,64
110,68,44 144,85,55 121,89,59 91,69,20 58,39,23 55,40,29 50,44,35 70,61,55 60,67,62 75,83,69 125,134,117 142,145,133 51,46,45 49,42,42 49,42,40 52,45,43 58,49,45 51,44,44 75,64,61 76,64,64 78,66,68 97,80,70 78,51,33 103,69,47 166,104,64 113,74,42 79,67,69 82,69,62 105,85,55 117,87,61 124,88,55 222,170,110 87,73,73 78,64,66 81,70,55 128,77,49 94,63,40 66,45,30 76,52,26 107,75,45 110,76,33 80,60,40 71,61,62 100,66,48 158,93,54 68,67,42 152,83,43 161,75,25 53,41,31 49,37,27 49,32,22 113,69,41 128,78,47 98,57,30 136,76,37 189,101,63 76,47,27 52,41,36 98,83,72 146,116,99 125,93,77 174,114,91 228,143,70 137,96,51 102,76,64 137,91,77 135,94,76 141,95,77 133,87,69 56,41,32 81,70,65 74,63,58 68,55,48 79,64,53 70,62,51 78,68,58 89,77,65 101,87,71 116,102,77 104,87,63 119,100,75 122,103,80 90,66,44 116,77,47 111,78,51 71,58,55 79,61,56 114,85,54 118,74,44 88,59,39 63,56,54 74,55,57 71,61,60 68,56,58 65,55,56 65,55,59
124,76,51 141,83,59 130,93,67 83,66,17 89,70,58 59,40,28 50,37,30 72,66,61 57,67,61 56,62,53 105,114,95 131,138,122 50,45,42 48,41,41 50,43,41 56,49,47 54,49,46 52,45,43 53,42,35 77,64,61 69,53,47 76,62,46 75,49,28 112,77,52 167,103,59 147,112,76 90,78,83 85,69,67 100,79,54 115,87,58 125,91,59 202,159,99 122,76,50 212,162,129 110,60,45 93,53,17 51,54,19 50,48,15 53,49,14 59,49,11 197,144,91 92,62,18 111,75,44 83,65,64 143,77,43 75,64,57 112,62,31 139,77,48 73,62,59 71,60,57 66,55,48 72,51,40 139,83,45 102,51,27 134,78,40 166,95,51 63,39,31 43,30,23 104,71,19 163,118,83 145,114,104 140,110,95 148,94,60 132,86,47 101,74,67 142,99,84 134,91,72 142,100,78 142,99,82 70,54,48 73,62,57 73,60,53 78,63,52 124,105,89 77,66,51 81,71,59 91,83,70 105,94,75 127,113,88 93,78,56 124,109,89 56,41,19 78,52,31 118,79,49 109,74,49 60,43,33 58,39,27 112,82,54 119,78,49 73,43,26 69,56,49 71,54,55 63,49,49 83,61,64 62,50,50 60,50,51
126,78,53 146,88,64 174,119,90 71,47,25 102,86,73 56,35,24 46,33,28 111,82,62 104,75,55 95,69,48 98,72,47 115,127,109 95,66,44 45,38,38 49,42,42 52,46,41 51,44,42 51,44,44 83,71,59 50,39,24 60,44,27 75,57,38 78,47,28 129,85,57 164,105,59 191,155,108 56,41,32 71,57,43 93,73,55 114,89,59 124,90,58 193,151,88 255,192,129 250,143,71 110,65,19 76,40,7 53,49,14 54,53,15 54,50,15 51,50,14 162,104,53 122,76,37 66,31,16 115,68,47 119,81,62 79,66,76 118,74,36 134,76,39 77,62,70 76,64,69 75,63,68 74,64,65 120,69,41 138,80,43 88,65,62 142,81,49 90,66,58 55,44,41 12,44,52 8,60,86 94,104,108 105,88,89 149,102,79 123,85,68 100,74,62 134,93,77 135,94,74 137,91,73 125,86,72 78,64,48 80,67,62 74,62,52 95,79,62 156,122,100 111,89,69 63,46,36 55,49,40 103,88,68 135,114,89 111,93,72 93,77,60 70,54,37 91,65,44 117,78,48 109,75,45 58,37,22 51,32,18 110,81,59 124,78,52 78,52,29 69,53,36 62,46,31 64,47,39 49,34,25 43,27,21 47,32,21
155,97,75 162,91,72 178,124,90 67,43,21 105,91,75 99,82,72 43,27,23 114,72,48 128,82,52 116,68,39 163,94,40 199,116,65 139,93,63 45,38,38 50,43,46 55,48,46 51,46,45 49,44,43 87,77,67 67,55,45 76,57,41 76,54,36 83,49,31 141,94,62 165,108,68 116,83,35 61,47,33 59,44,33 93,72,57 114,88,63 128,94,62 195,155,89 85,61,28 83,54,19 83,63,13 71,31,6 51,47,12 54,50,15 56,52,17 54,49,17 148,95,52 87,51,20 67,31,13 75,45,30 81,63,62 80,68,80 82,51,32 88,52,30 69,57,62 74,64,68 81,71,75 85,71,71 139,81,46 114,70,40 74,62,67 132,76,42 92,70,52 56,46,45 22,43,62 2,49,79 50,98,119 104,81,80 144,98,80 122,87,74 97,74,61 124,87,72 134,91,72 135,89,73 130,89,71 147,117,102 76,63,58 76,64,54 97,76,61 165,131,109 119,94,75 75,51,45 64,58,51 115,97,78 147,118,94 115,90,71 87,71,56 76,60,45 84,58,37 116,77,49 113,77,46 48,27,12 65,49,34 97,68,48 120,74,44 68,42,19 52,36,19 57,41,26 55,36,24 55,36,22 58,39,23 73,55,36
169,109,84 159,99,74 193,126,99 59,43,28 101,82,70 105,85,76 109,83,62 131,83,54 117,61,35 125,73,41 189,111,60 184,106,58 54,42,42 45,38,41 48,41,41 54,47,47 50,43,43 51,44,42 90,79,72 63,46,36 77,54,39 74,52,34 88,52,32 146,95,67 163,102,68 82,56,15 55,41,27 51,36,25 75,56,42 124,97,65 142,103,64 197,149,93 62,45,35 62,43,18 67,55,16 68,40,11 43,37,12 53,48,9 54,48,12 55,49,13 67,55,18 63,56,17 55,36,9 65,47,42 62,55,58 63,58,60 64,57,60 61,54,57 57,49,55 64,57,57 71,61,60 69,56,51 61,38,23 75,58,59 64,54,55 106,64,42 89,64,61 49,45,54 2,57,82 48,83,104 12,86,103 112,84,82 145,98,77 124,85,71 94,73,60 117,87,70 132,91,75 130,84,66 132,91,75 149,112,88 78,67,62 78,63,52 96,76,56 134,105,81 104,83,68 62,46,40 68,59,53 113,92,77 157,120,94 117,93,69 59,45,31 50,36,20 69,45,23 113,75,40 116,77,49 74,54,36 64,48,35 88,64,42 111,73,38 66,40,19 46,30,15 50,34,21 53,37,24 63,47,32 67,51,36 62,46,33
149,97,76 152,100,79 242,167,136 73,59,61 77,64,59 81,60,58 82,60,42 126,85,58 115,69,39 127,77,44 155,82,39 94,50,24 50,43,43 48,41,41 48,41,41 54,47,50 53,43,44 53,43,42 75,64,57 57,40,30 78,56,38 72,47,30 92,56,34 150,98,68 165,106,58 87,58,23 62,48,34 66,49,39 65,46,32 130,106,71 154,109,74 217,171,105 64,48,35 59,42,18 63,42,17 62,47,27 41,38,12 51,46,7 54,46,12 51,47,10 59,48,13 61,54,11 77,46,9 59,39,21 46,34,34 39,29,28 54,44,48 58,48,52 49,42,45 51,41,45 59,49,50 59,49,53 57,50,53 59,49,50 56,51,50 61,50,47 64,54,55 60,53,63 40,74,100 42,64,80 64,79,82 105,82,81 145,102,83 125,88,73 98,77,64 108,81,65 132,94,77 131,90,70 128,85,70 151,110,92 78,62,56 77,63,49 105,85,67 118,92,69 80,67,62 65,60,57 67,56,51 109,88,73 157,122,97 105,85,65 55,45,35 54,43,28 73,48,29 112,74,37 110,73,47 62,41,28 58,42,27 87,63,41 106,67,35 72,47,28 74,58,43 76,62,46 69,53,38 59,43,30 55,38,28 56,42,28
137,79,57 152,94,72 236,146,122 79,70,66 79,67,67 78,66,68 76,62,67 86,70,64 125,80,47 133,82,47 168,101,53 63,47,45 50,43,43 48,41,41 48,41,41 51,44,44 51,44,44 51,44,44 61,49,37 86,64,46 89,55,35 80,46,26 102,60,36 150,95,64 158,97,50 84,49,22 45,33,23 50,35,26 55,36,24 128,103,75 146,107,68 234,188,122 84,63,38 38,28,16 52,38,22 69,58,43 42,39,13 52,48,13 53,47,11 46,40,4 57,52,13 80,77,22 63,41,23 65,47,28 64,48,33 62,48,34 45,33,23 35,23,13 41,25,12 70,54,41 57,42,31 50,35,26 57,46,43 53,43,44 48,43,42 49,42,45 50,45,42 73,58,49 57,55,63 39,44,52 90,67,68 107,83,77 146,96,79 124,87,72 104,83,68 113,77,69 135,94,78 132,91,73 126,85,67 171,129,107 90,76,62 94,75,61 105,84,61 115,95,75 73,61,61 69,62,62 67,58,52 103,82,67 141,110,89 101,86,64 66,55,62 66,59,59 71,58,53 86,65,61 72,54,51 66,53,50 67,54,49 67,51,38 96,71,41 59,40,26 58,44,30 53,42,27 48,36,24 55,40,29 49,36,29 54,39,30
