159,117,124 222,166,128 187,142,148 199,151,147 155,118,134 125,107,132 131,123,160 131,125,161 135,120,153 133,109,103 115,94,120 121,97,117 137,123,151 166,145,162 129,104,101 80,59,44 89,60,40 135,94,63 135,91,51 137,93,53 98,66,36 99,69,41 104,72,42 111,75,44 117,77,41 147,102,54 173,120,56 175,119,52 175,117,51 180,123,54 165,112,46 153,100,43 181,128,64 163,116,55 164,122,84 239,161,63 255,178,48 255,205,74 255,222,76 255,213,105 255,230,114 255,200,88 255,212,103 255,228,120 255,253,131 255,255,158 255,255,151 255,251,142 255,255,140 255,242,129 255,226,115 255,255,141 255,255,140 255,255,140 255,255,139 255,241,126 255,222,111 234,161,59 255,217,118 255,216,111 255,233,115 255,209,93 198,137,56 177,123,48 196,150,82 161,116,54 165,126,57 183,143,91 237,199,153 224,190,149 207,171,138 173,145,107 209,182,194 126,95,56 114,79,41 183,145,99 126,76,30 121,80,33 116,77,34 110,73,31 106,71,35 103,72,35 98,64,32 97,65,33 110,84,72 151,134,154 179,144,147 207,148,129 202,130,116 230,157,143 182,156,173 168,147,164 142,126,141 149,131,158 103,77,56 107,75,41
161,123,146 188,136,142 247,180,135 192,136,141 170,124,124 167,132,135 137,120,154 118,108,139 134,120,148 145,116,112 144,131,170 139,118,146 223,199,217 143,122,141 118,94,88 79,57,39 83,52,33 131,88,55 137,93,53 137,93,51 96,61,34 100,67,40 106,74,44 114,78,47 120,80,44 155,107,62 178,122,59 183,125,61 180,122,58 178,120,54 167,114,48 145,94,37 165,112,55 165,120,85 179,141,147 247,165,40 255,180,56 255,204,84 255,216,88 245,176,75 229,162,67 216,151,60 255,208,109 255,227,114 255,254,153 255,255,162 255,255,154 255,254,142 255,248,136 255,228,118 255,235,124 255,246,130 255,255,138 255,255,139 255,254,138 255,234,118 255,220,114 195,136,41 206,138,46 255,206,95 255,202,73 255,208,72 179,123,49 158,112,44 162,116,50 171,126,62 177,138,79 227,184,165 242,207,171 255,220,174 241,192,154 193,158,145 170,146,164 134,99,84 117,83,42 128,90,44 138,91,41 125,82,35 112,75,33 106,72,31 105,72,33 100,69,32 100,68,34 102,71,50 138,116,124 142,129,148 165,129,142 225,141,133 232,140,130 229,142,130 170,153,175 133,117,134 94,80,82 126,112,127 142,117,118 107,73,51
117,85,82 147,106,104 211,160,152 255,190,138 150,94,99 181,134,153 170,141,165 137,114,141 125,108,130 151,122,118 138,127,163 149,136,171 175,161,178 136,120,160 121,101,94 81,60,37 83,53,25 134,94,58 138,95,50 138,93,47 91,61,33 98,68,40 107,73,41 115,79,46 121,81,47 161,111,65 183,127,62 184,126,62 184,126,60 180,122,56 164,114,54 140,93,41 162,115,63 203,150,127 169,126,120 187,148,145 255,192,93 255,197,95 255,218,118 247,177,99 223,163,95 226,161,68 255,216,109 255,246,135 255,255,164 255,255,166 255,255,148 255,254,148 255,239,133 255,230,124 255,233,119 255,253,151 255,255,140 255,255,133 255,246,127 255,230,116 255,205,101 218,154,69 223,155,47 255,197,68 255,198,70 255,188,50 255,192,75 177,120,51 152,110,47 171,134,65 195,162,114 222,190,158 255,219,172 255,203,155 230,165,126 225,155,131 175,158,180 116,95,95 129,103,112 117,80,56 117,81,34 116,79,37 111,74,34 107,72,36 102,69,30 111,80,43 95,68,34 110,90,72 139,125,151 108,94,107 154,136,163 162,123,134 196,137,146 153,116,132 109,90,97 150,136,153 157,135,170 176,153,180 123,98,110 108,77,54
154,112,90 209,158,132 223,166,135 139,95,85 141,102,116 135,97,118 137,99,101 108,76,71 112,87,88 142,114,103 131,116,147 132,119,154 142,130,160 113,98,129 115,94,83 79,57,37 83,53,25 130,87,52 138,95,50 140,95,51 91,61,33 101,71,43 108,74,42 116,81,45 122,82,46 167,115,67 186,128,62 183,125,59 184,124,56 179,121,55 164,111,54 134,90,37 154,110,57 209,157,127 188,142,114 209,169,146 255,196,105 255,213,105 255,231,136 255,242,149 255,244,141 255,226,120 255,240,133 255,251,148 255,254,178 255,255,158 255,252,142 255,251,146 255,250,139 255,250,136 255,255,138 255,253,142 255,251,136 255,249,140 255,244,134 255,228,114 255,233,121 255,223,110 255,227,108 255,206,85 255,186,66 255,180,53 253,190,100 179,128,59 164,121,61 191,159,113 214,182,150 245,215,171 249,208,151 255,205,150 251,178,150 198,142,120 163,141,163 122,101,99 153,131,164 112,84,84 120,83,43 109,75,32 107,72,34 106,71,33 100,67,28 94,63,26 94,66,37 110,90,81 126,116,136 150,136,164 163,142,161 106,86,98 108,91,92 105,88,94 162,126,136 166,115,118 180,142,132 220,186,168 167,143,159 107,88,95
167,125,101 194,147,115 194,139,108 214,163,135 184,138,122 180,134,118 211,168,135 180,141,113 106,78,65 134,102,88 126,109,131 121,107,135 139,123,150 117,100,120 105,84,73 83,63,43 93,60,33 137,93,53 138,93,47 139,94,50 91,61,33 106,74,44 109,75,41 115,79,48 123,85,50 179,126,71 188,127,62 184,123,58 186,125,60 175,119,52 160,109,54 136,89,39 182,135,74 194,138,114 198,142,118 209,163,145 255,202,111 255,229,126 255,242,146 255,250,157 255,251,144 255,252,140 255,255,143 255,255,148 255,255,170 255,255,154 255,255,140 255,255,153 255,254,144 255,255,140 255,255,147 255,255,144 255,255,146 255,255,145 255,250,140 255,229,114 255,223,109 255,229,116 255,227,113 255,234,119 223,159,63 190,129,45 167,117,45 176,132,54 179,138,81 209,175,143 199,167,112 216,185,123 250,208,168 249,196,151 226,168,146 192,160,155 126,106,99 152,129,126 127,100,95 185,156,166 117,82,46 109,75,34 113,80,41 108,75,36 99,66,29 96,64,32 98,73,56 135,119,132 136,126,155 136,115,134 210,152,156 169,141,160 142,126,143 156,137,155 166,124,131 212,144,140 195,154,134 226,186,163 184,157,169 137,114,125
161,123,102 187,141,113 204,152,122 206,154,124 203,153,120 216,167,129 211,156,125 163,118,95 102,71,52 123,89,67 113,85,87 119,95,104 106,88,99 111,92,106 98,76,58 85,64,41 105,66,34 136,92,50 140,95,49 143,97,56 91,63,36 104,74,46 107,75,45 111,79,49 122,82,48 191,133,78 181,125,62 174,118,55 169,116,52 167,114,50 157,111,54 133,89,38 161,112,61 187,139,125 200,145,130 211,161,146 187,153,119 71,53,32 61,49,21 60,46,17 88,64,13 230,193,120 255,255,145 255,255,156 255,255,146 255,254,146 255,254,133 255,252,132 255,254,138 255,255,141 255,254,142 255,250,137 255,254,140 255,251,136 255,240,127 255,238,121 255,242,127 255,238,127 255,227,121 255,227,114 252,183,77 192,137,65 174,128,58 205,161,83 191,153,75 236,202,143 236,197,165 241,200,169 244,209,142 255,229,131 193,164,111 178,146,116 196,164,150 195,171,165 168,148,160 158,137,152 139,111,102 115,79,46 113,79,36 108,73,35 101,67,33 98,66,34 133,111,114 150,143,173 152,146,182 185,137,149 243,159,142 192,150,155 153,137,154 161,140,159 176,136,155 213,146,146 153,128,142 221,183,177 193,160,160 162,136,155
161,120,100 191,145,117 206,153,126 203,152,124 194,145,109 213,162,125 203,156,124 151,111,88 100,65,50 128,94,64 111,77,57 135,101,79 160,129,108 91,70,59 92,70,50 86,65,40 118,77,46 137,93,51 141,93,48 140,94,55 86,58,31 103,73,45 105,73,43 111,79,49 124,84,50 198,139,82 191,135,70 181,128,64 178,122,57 169,113,50 156,110,53 134,90,37 162,118,67 181,130,122 213,160,133 147,117,102 60,58,38 60,52,28 63,52,19 63,50,18 71,57,14 100,71,18 196,151,46 255,255,155 255,255,144 255,254,143 255,251,134 255,251,138 255,249,129 255,250,133 255,244,128 255,241,126 255,243,124 255,231,117 255,250,142 255,250,144 255,253,144 255,237,130 255,234,130 255,232,125 238,178,85 196,140,62 221,177,97 221,179,98 220,186,141 225,193,163 248,209,168 252,216,165 244,212,157 225,189,158 199,165,135 223,182,166 227,172,141 217,168,148 196,172,178 172,152,162 166,145,143 168,137,98 110,75,37 110,76,35 102,68,34 98,69,36 128,109,113 159,152,180 149,142,183 160,127,146 226,142,134 190,142,154 165,150,172 147,131,148 167,147,168 158,121,139 147,145,183 152,138,162 173,144,149 154,130,146
155,115,92 168,120,91 204,148,122 200,147,122 179,127,95 175,123,91 173,125,96 143,105,84 98,67,46 124,96,94 118,95,106 115,93,101 117,95,100 95,74,74 86,64,44 86,65,42 143,101,63 138,94,52 138,93,49 136,94,56 79,55,31 95,70,42 101,71,45 105,75,47 119,79,43 190,131,74 188,132,69 182,126,63 185,129,64 170,121,56 158,110,52 169,121,63 193,143,71 179,124,81 206,164,122 62,58,41 62,58,37 63,54,27 64,51,19 67,52,16 68,50,18 80,59,18 115,85,18 178,133,40 255,255,159 255,250,156 147,83,23 164,98,41 255,247,128 255,242,128 255,236,123 255,229,119 255,228,118 255,250,142 255,251,150 255,255,150 255,255,148 255,252,146 255,243,134 255,220,112 255,201,97 219,166,69 196,147,68 192,153,69 221,189,157 211,188,173 226,195,156 252,209,153 243,201,161 227,195,163 224,194,136 236,202,182 237,198,157 233,186,152 242,176,146 220,168,147 192,174,185 122,99,57 116,82,41 108,74,33 103,72,35 102,73,38 122,101,99 171,157,185 154,146,179 156,131,154 224,139,138 166,122,140 162,143,161 121,106,116 153,143,172 141,130,164 149,147,187 146,140,176 172,154,179 101,83,80
200,152,127 206,155,127 201,144,115 187,132,101 222,166,130 222,168,132 212,160,128 136,98,77 108,74,54 131,106,105 123,103,115 114,94,106 113,95,104 94,73,73 82,64,45 88,66,46 159,121,84 130,88,50 129,87,47 119,81,44 75,55,35 93,69,45 96,67,43 104,74,48 120,77,44 186,130,67 184,131,67 182,126,61 181,128,62 173,122,57 165,116,65 122,75,43 123,73,40 220,175,100 121,96,66 61,63,48 64,57,37 65,51,26 66,49,21 67,49,17 70,51,14 72,53,16 95,69,15 106,69,0 113,78,22 122,77,29 126,69,29 160,99,36 255,236,120 255,228,116 255,222,114 255,232,121 255,239,128 255,253,146 255,248,147 255,253,153 255,252,152 255,252,152 255,244,134 255,204,90 255,198,81 252,195,92 200,153,74 189,152,71 210,184,161 207,181,169 222,188,170 231,189,135 230,188,146 226,195,172 206,176,132 226,196,179 218,187,166 212,181,173 250,204,174 225,188,164 192,169,180 129,97,55 121,85,38 149,116,68 110,76,33 132,100,58 109,90,78 161,144,166 143,133,162 157,134,161 203,139,140 179,153,170 106,85,100 161,137,153 103,91,105 137,123,147 130,119,146 160,145,165 109,90,94 165,143,165
216,162,126 228,173,132 248,188,147 209,149,106 253,192,147 255,195,150 238,183,142 145,105,80 123,85,64 138,112,116 128,107,122 115,97,108 112,93,100 91,72,74 75,61,45 83,65,46 168,126,86 131,89,49 130,88,48 116,75,44 64,50,34 84,64,44 93,67,44 102,71,48 120,77,44 191,133,71 184,128,63 176,120,53 185,129,62 172,119,55 158,110,54 102,56,15 130,85,50 203,151,89 60,67,51 65,64,55 64,57,39 66,52,27 66,50,19 70,51,16 71,52,13 72,53,14 100,69,16 145,102,28 165,115,14 255,244,128 255,234,115 255,229,113 255,232,121 255,218,110 255,235,121 255,227,119 255,229,120 255,249,141 255,252,154 255,252,154 255,253,156 255,253,156 255,240,132 255,204,97 255,226,104 234,178,68 221,175,91 211,174,91 204,175,155 212,187,168 220,180,173 225,176,140 216,175,144 197,174,145 203,169,110 209,179,151 199,183,168 210,185,182 243,207,178 200,173,157 186,166,148 137,108,57 131,95,44 138,103,49 114,80,37 130,98,56 104,79,62 106,86,96 161,141,151 124,103,120 165,134,140 134,108,112 183,153,184 186,157,193 176,152,186 177,154,183 122,105,108 130,108,111 163,141,163 181,154,178
211,163,134 220,168,136 252,198,162 237,182,141 255,210,164 255,216,165 255,203,160 151,111,86 152,112,89 143,118,132 128,112,125 114,99,109 113,95,104 86,69,70 72,58,42 82,64,45 172,126,85 133,91,53 131,89,49 112,73,41 61,47,29 83,64,41 92,68,44 100,67,42 123,80,45 193,134,77 183,127,64 187,134,68 184,126,60 170,114,49 153,106,54 148,101,51 165,119,82 217,154,134 62,66,51 62,62,48 63,52,33 65,51,26 67,49,17 70,51,14 71,52,13 72,53,14 94,63,14 143,97,29 194,126,18 255,236,121 255,237,123 255,234,118 255,221,109 255,227,115 255,232,119 255,233,124 255,231,119 255,248,138 255,255,154 255,255,156 255,251,154 255,252,154 255,232,119 254,204,92 255,206,86 255,206,94 201,153,69 197,158,78 174,145,110 219,196,156 199,163,155 219,170,130 226,193,166 169,148,96 223,194,161 186,162,127 182,161,146 173,152,139 199,168,149 161,136,119 163,139,131 141,115,61 133,100,50 132,96,47 116,82,41 104,72,38 109,81,68 161,140,166 179,161,172 123,101,106 155,128,140 188,159,183 204,167,196 203,169,197 202,167,198 180,147,177 177,153,173 152,127,139 166,141,164 166,138,159
182,134,151 161,110,125 137,94,104 168,126,129 148,103,96 145,99,85 161,115,101 138,101,86 187,147,122 154,134,157 140,124,141 118,103,123 98,82,97 87,70,73 70,54,37 87,66,51 186,143,98 133,91,53 130,88,50 105,73,43 63,47,30 83,62,39 91,67,45 97,66,45 119,76,41 183,127,62 184,127,58 183,125,59 183,125,59 166,113,49 157,110,60 148,100,55 143,102,73 187,147,149 60,63,51 63,60,47 64,54,32 66,52,25 66,50,17 68,51,14 71,53,11 71,53,11 93,62,9 143,94,27 209,136,34 255,177,55 255,235,121 255,221,109 255,214,102 255,221,109 255,222,106 255,221,108 255,230,115 255,245,136 255,255,152 255,255,152 255,253,154 255,246,154 255,233,137 255,220,109 255,227,107 239,183,73 228,181,92 184,148,72 212,177,164 218,187,168 169,143,93 233,200,161 207,177,162 214,185,190 212,186,195 205,178,190 197,169,171 159,133,108 159,134,106 188,163,177 182,157,171 145,119,96 142,109,59 128,95,45 106,74,32 99,70,35 104,79,60 168,144,162 179,159,182 165,145,168 174,148,169 191,161,190 188,150,175 210,174,198 204,166,191 209,173,197 194,163,185 129,101,103 196,168,189 173,142,162
172,130,159 148,104,133 147,109,134 162,124,147 172,127,150 165,119,135 161,118,128 171,129,146 202,165,141 154,136,173 150,134,161 133,117,144 121,107,135 94,76,85 66,47,31 82,59,46 174,131,84 129,90,51 129,89,53 91,61,35 68,49,33 83,59,37 91,65,44 97,66,45 123,81,43 184,131,63 185,130,58 188,124,60 185,127,61 168,111,51 159,115,64 155,110,64 153,114,82 142,111,117 60,61,49 62,59,44 63,53,29 64,52,24 66,50,17 66,49,14 67,52,16 68,51,14 93,62,13 142,96,28 206,137,31 238,158,32 255,220,107 255,212,100 255,202,94 255,208,99 255,216,104 255,223,109 255,224,111 255,246,139 255,255,152 255,255,152 255,252,154 255,241,151 255,244,143 255,219,102 255,242,124 255,220,108 237,192,89 198,163,82 227,192,177 232,196,186 221,189,157 224,194,148 229,198,186 222,192,193 209,180,190 209,180,190 195,168,180 188,160,177 178,153,152 188,162,179 188,163,177 158,133,116 140,107,57 128,92,43 108,75,36 101,73,35 100,75,58 158,134,152 187,164,191 150,128,150 169,142,166 198,168,197 211,175,197 178,142,164 211,175,199 212,175,204 203,170,191 127,97,96 195,164,186 187,154,175
169,128,152 163,125,148 146,118,137 119,93,112 146,109,127 186,144,163 211,173,194 217,184,205 198,156,145 147,134,171 151,138,173 133,122,156 129,121,158 106,89,92 61,42,28 77,51,41 160,117,72 127,88,49 131,88,53 87,56,33 65,49,36 86,62,40 90,66,44 94,65,41 122,78,40 184,126,62 189,128,65 193,130,63 189,128,63 177,121,58 156,113,64 167,120,70 148,110,75 124,102,94 51,54,30 55,53,35 57,50,32 58,49,32 56,45,26 57,44,23 57,42,20 53,38,16 82,60,11 126,89,18 181,123,20 233,159,36 255,213,97 255,207,94 255,205,93 255,220,108 255,215,101 255,206,95 255,217,104 255,247,138 255,254,156 255,255,156 255,254,158 255,251,162 255,240,139 255,223,113 255,249,129 255,211,100 244,200,100 230,195,89 248,214,173 245,209,178 228,195,158 222,190,144 223,191,188 216,183,185 203,170,174 214,180,189 209,181,198 200,173,197 164,139,140 203,175,192 190,162,179 157,130,125 131,98,50 137,101,52 105,72,33 109,81,43 107,81,58 173,149,165 190,168,192 175,153,177 150,124,145 192,162,195 205,173,200 186,155,177 207,173,199 207,173,201 197,169,190 124,99,100 177,146,168 180,147,168
163,120,146 163,120,146 137,114,145 167,150,193 149,111,136 150,108,127 122,89,112 162,141,169 189,149,140 140,127,162 148,135,170 138,127,163 132,123,163 116,97,101 60,44,31 58,37,26 152,104,61 135,91,51 130,87,52 78,47,26 67,48,36 85,61,39 91,65,44 95,66,42 122,76,37 190,126,64 192,131,68 197,132,68 194,133,68 180,122,58 151,108,59 167,118,67 140,112,85 44,36,53 33,28,14 34,28,19 32,23,15 36,27,19 37,26,21 36,25,18 39,26,19 42,30,18 56,35,10 89,60,11 154,103,5 217,151,27 255,223,104 255,207,93 255,209,97 255,213,105 255,208,96 255,206,95 255,219,107 255,250,147 255,254,159 255,254,152 255,255,156 255,248,162 255,230,136 255,230,123 255,221,108 239,185,77 210,168,76 207,170,76 249,209,175 253,216,190 236,199,173 207,172,134 224,186,190 229,189,193 213,175,181 216,180,193 211,175,197 198,164,190 154,126,128 204,173,191 201,170,190 161,133,131 123,92,41 135,99,48 126,92,49 101,70,33 101,77,55 166,146,156 185,168,190 151,134,156 138,113,136 188,162,194 199,169,198 193,165,186 202,170,195 203,169,197 193,160,190 129,100,105 180,150,179 194,162,189
162,119,145 178,137,163 148,129,163 171,155,195 128,94,122 148,105,129 160,121,149 142,131,158 186,144,133 140,124,153 154,132,165 135,118,152 128,110,147 130,110,103 66,47,35 58,39,27 143,95,50 137,91,52 131,89,47 68,42,19 66,50,35 85,61,37 88,64,42 95,66,44 131,83,40 196,131,69 198,134,67 198,134,70 196,133,64 180,122,58 152,104,57 135,102,65 44,34,33 35,28,31 43,32,27 44,35,31 45,33,33 45,34,31 41,30,27 43,32,27 39,28,25 43,27,23 45,28,18 59,38,23 90,55,19 139,91,35 255,217,121 255,207,97 255,207,96 255,208,100 255,208,100 255,214,108 255,227,112 255,254,154 255,255,156 255,255,154 255,255,150 255,247,149 255,231,138 255,231,131 255,199,90 255,200,96 255,201,96 195,151,55 238,193,158 255,233,202 243,206,180 206,173,125 240,196,195 236,192,191 223,181,188 220,181,195 219,181,204 197,166,188 156,128,128 185,154,172 191,163,180 180,153,146 128,101,40 130,101,40 124,93,44 104,73,36 98,74,50 151,134,140 179,160,192 172,153,187 121,105,120 181,163,192 192,170,194 196,169,193 199,166,189 205,173,198 196,169,195 132,108,114 162,137,136 152,127,124
152,109,133 141,100,126 130,111,145 176,160,198 163,124,152 148,107,131 110,95,117 126,116,147 173,127,90 142,108,74 199,151,122 224,178,152 164,136,136 138,115,100 71,52,40 60,38,30 138,90,45 136,92,50 131,89,51 67,42,23 66,50,35 82,61,38 86,62,40 96,67,43 143,90,47 207,139,76 205,137,67 207,135,71 198,138,70 180,128,55 88,57,36 41,34,34 42,32,36 45,35,39 43,32,29 47,36,33 41,29,29 45,34,31 40,29,24 46,33,28 43,30,25 47,31,25 45,32,25 48,33,22 62,37,18 87,51,29 143,92,37 230,172,90 255,205,97 255,204,104 255,201,106 255,212,112 255,240,132 255,249,152 255,255,156 255,255,150 255,255,148 255,246,147 255,240,148 255,235,140 255,213,104 231,163,75 247,184,79 255,204,99 249,199,157 251,211,186 234,193,177 201,162,121 255,220,208 244,205,191 255,233,239 229,186,198 227,185,202 212,174,199 155,127,125 189,158,178 212,180,194 184,155,151 143,116,53 140,109,47 162,132,74 143,113,67 114,90,57 140,121,123 180,157,186 148,127,153 108,89,96 140,119,149 170,149,175 193,171,193 205,179,200 198,171,197 191,164,190 144,120,129 180,155,167 200,173,185
195,151,182 170,124,156 152,126,154 112,86,114 139,93,123 160,116,147 115,98,130 118,104,132 150,130,140 139,135,159 146,133,168 134,123,157 136,121,152 129,109,102 78,61,51 71,48,35 140,91,51 138,92,53 133,91,51 61,39,21 68,49,37 81,60,37 87,61,38 97,66,43 160,105,62 191,129,71 151,101,59 189,137,77 184,138,83 69,48,37 43,33,37 42,32,36 44,32,34 44,32,34 50,39,34 40,29,24 48,34,34 46,35,32 49,36,31 43,30,25 47,34,27 41,28,21 44,28,22 45,30,19 45,30,19 46,29,19 53,36,26 77,54,39 122,88,58 86,50,28 71,41,15 255,237,146 255,248,138 255,251,155 255,255,156 255,255,148 255,255,148 255,252,152 255,254,175 255,252,154 255,203,102 233,167,67 235,173,74 241,186,87 255,212,155 255,212,166 246,202,149 211,174,121 224,180,170 237,195,184 205,160,164 198,153,159 202,160,167 193,149,167 147,114,103 138,107,99 151,120,97 161,130,111 155,122,54 182,146,68 177,141,65 143,111,54 113,87,48 128,109,95 177,160,180 158,140,165 111,96,106 182,157,196 188,164,198 195,167,198 192,163,189 201,174,200 200,171,197 167,138,162 183,155,174 207,176,198
175,128,165 173,126,161 151,118,148 163,129,157 175,129,161 160,115,149 144,117,154 122,103,117 147,129,156 136,128,163 135,129,165 124,118,152 125,116,142 116,96,89 84,69,58 86,58,45 136,88,45 137,91,52 132,92,56 59,38,23 76,57,41 86,65,40 94,66,39 101,73,46 175,109,38 153,95,40 77,56,45 84,60,36 57,36,32 45,33,33 43,33,34 37,27,26 39,29,28 40,29,26 37,26,23 37,26,23 42,32,31 31,21,22 39,29,28 43,32,29 43,30,23 45,30,21 40,27,20 42,30,20 44,29,18 47,32,23 47,35,23 48,35,30 62,39,26 107,70,46 140,103,63 255,209,115 255,255,138 255,255,166 255,255,156 255,255,148 255,252,144 255,248,139 255,255,175 255,246,149 255,218,111 255,204,94 255,202,96 200,148,57 237,190,138 255,231,192 248,206,166 199,161,115 247,204,200 239,195,196 233,189,190 232,191,189 235,193,198 255,225,243 148,117,98 200,166,173 211,175,183 211,175,167 169,131,67 188,152,64 205,164,78 129,93,35 108,79,44 131,109,101 187,161,189 175,152,181 119,101,112 185,161,195 197,171,201 196,170,200 186,161,184 200,175,198 197,171,199 174,149,174 174,147,159 197,168,194
180,132,160 197,148,179 153,137,166 147,124,153 180,133,168 157,112,146 126,109,141 137,109,107 131,114,148 139,129,160 120,113,143 108,100,133 106,97,121 92,76,72 83,70,67 104,74,57 138,90,47 132,88,46 130,94,63 58,42,29 77,56,41 87,63,39 95,64,41 105,71,49 196,141,69 109,63,24 45,32,29 40,28,33 43,33,37 41,34,37 27,20,20 34,27,25 40,30,29 43,32,29 38,27,24 44,33,28 44,33,28 44,33,30 41,30,27 40,29,24 38,27,22 41,28,21 45,33,23 45,33,21 47,33,19 46,29,19 45,30,19 40,29,24 74,53,38 90,61,39 106,67,35 153,104,55 247,182,93 255,255,148 255,252,148 255,254,148 255,240,135 255,223,118 255,219,103 255,235,123 255,230,118 255,187,70 255,210,96 229,180,92 226,182,152 246,204,182 241,199,175 198,161,117 231,189,192 242,201,201 236,192,193 227,185,188 236,191,199 230,184,197 156,121,106 212,172,176 211,175,169 214,176,166 199,163,75 211,174,80 168,128,64 137,105,61 104,76,47 122,94,83 212,171,193 218,177,201 135,104,112 200,169,191 207,175,200 208,176,203 179,154,179 196,171,196 195,169,199 180,154,182 165,141,159 182,157,182
171,120,154 181,135,167 161,151,180 145,127,156 173,127,159 167,121,153 145,130,161 156,123,114 136,123,158 128,118,147 113,102,129 99,90,116 89,79,99 68,56,58 61,47,52 120,91,69 137,92,48 135,92,47 80,54,33 54,42,30 85,67,46 92,68,42 106,73,48 103,69,47 164,114,68 53,41,41 40,26,28 38,26,31 38,28,32 39,29,30 43,33,32 39,30,26 39,30,26 37,26,23 46,35,32 50,37,30 48,35,28 46,33,26 40,27,24 42,29,24 42,26,20 42,30,20 42,30,18 43,32,17 47,32,21 46,29,21 42,30,20 38,27,24 80,60,42 96,67,45 96,66,40 111,72,42 168,106,48 226,177,89 255,248,144 255,242,134 255,228,125 255,213,108 255,212,92 255,212,91 255,224,111 250,177,67 239,170,67 176,125,47 205,163,141 236,195,179 246,206,183 202,165,121 236,195,193 237,196,196 247,203,204 229,188,188 232,190,195 231,186,194 174,138,116 229,193,187 236,199,186 249,210,196 234,199,102 186,149,64 150,114,54 115,83,41 101,76,48 124,93,81 211,163,180 204,155,175 160,124,132 205,169,193 214,178,202 215,179,203 181,152,176 203,176,202 200,174,204 184,158,186 133,113,125 188,166,190
153,113,148 139,113,145 148,141,171 149,132,164 185,141,170 160,116,145 141,123,150 186,145,125 135,119,148 131,115,140 118,98,119 102,85,105 73,61,73 55,43,45 53,39,41 141,108,81 138,92,51 140,94,53 71,55,42 56,43,36 80,63,37 92,66,41 98,69,47 114,79,54 78,74,94 43,35,43 40,28,28 40,27,37 38,31,34 39,27,29 46,32,32 43,31,31 44,33,30 39,28,25 48,35,30 42,29,22 49,35,21 45,33,21 42,29,22 43,32,27 40,29,22 41,28,21 45,30,19 44,30,16 45,31,17 45,28,18 45,30,21 36,23,18 82,61,38 95,66,42 96,67,45 98,70,41 135,86,48 181,120,59 255,212,115 255,229,125 255,225,121 255,204,93 255,198,75 255,208,81 255,202,96 234,164,68 224,161,69 223,163,68 192,149,130 244,202,191 244,207,181 198,159,118 231,189,192 232,190,193 243,199,200 225,184,182 236,194,197 232,187,195 198,165,117 238,201,177 247,206,186 246,209,183 178,144,74 168,133,66 129,96,48 116,89,44 93,69,45 113,85,72 232,184,196 242,191,206 185,146,155 203,166,182 215,179,201 216,178,203 187,154,177 209,181,202 212,179,209 202,174,203 136,113,112 181,155,183
139,104,137 138,119,151 140,135,164 139,124,155 119,82,109 123,87,111 132,112,135 196,156,131 132,111,137 129,110,128 116,95,114 99,77,99 61,48,56 53,41,43 48,36,36 170,136,106 141,92,52 138,93,47 67,51,38 56,43,36 81,62,37 92,66,41 93,69,63 100,72,59 76,72,83 41,33,39 42,32,33 31,20,27 31,24,27 37,25,27 48,35,32 43,32,29 40,29,26 37,26,23 32,21,18 54,42,32 53,37,24 48,34,20 47,34,27 46,33,30 39,28,23 40,29,26 39,27,17 45,30,19 47,33,19 45,30,19 45,33,21 44,29,20 86,62,40 96,67,43 96,67,45 97,69,42 109,70,38 153,104,53 217,149,61 255,234,135 255,227,120 255,204,94 255,200,76 255,211,84 252,179,69 212,142,48 244,179,90 255,194,94 198,156,134 222,183,171 232,194,177 193,154,124 232,190,197 239,197,204 244,203,203 224,185,182 242,204,198 236,197,196 238,203,149 244,204,179 238,202,194 210,173,172 145,111,66 143,105,55 130,98,54 110,81,46 97,74,45 107,82,65 204,158,171 218,172,185 191,152,161 195,156,170 212,174,199 215,177,200 190,157,178 205,174,194 213,181,208 202,170,197 129,104,101 177,148,174
121,95,125 135,119,148 130,123,153 123,107,136 134,102,129 128,94,120 105,89,106 204,161,128 122,100,122 120,101,117 110,94,109 93,74,90 58,45,53 51,41,45 52,38,38 175,137,100 142,92,50 144,91,46 72,55,47 68,49,33 86,66,36 88,63,33 87,71,58 83,74,89 75,68,82 36,28,34 43,32,39 35,25,29 37,30,33 37,25,25 43,31,31 43,33,32 29,20,16 35,26,22 41,30,27 52,40,30 56,40,27 49,35,21 40,27,20 36,25,22 37,26,23 45,34,31 36,25,18 39,26,19 40,25,16 43,28,19 47,32,23 44,29,18 85,60,43 96,67,43 95,66,44 97,69,42 103,73,45 120,83,41 184,121,52 255,202,111 255,218,110 255,207,92 255,205,78 255,215,92 255,183,77 222,152,58 237,176,90 170,108,32 214,162,130 227,184,169 241,198,183 206,167,126 246,204,193 253,212,196 255,215,200 239,201,182 253,214,202 255,217,192 215,183,141 218,188,160 213,182,190 194,165,172 114,85,50 126,87,57 131,92,51 101,69,37 95,70,40 101,74,56 182,146,156 203,167,180 170,139,145 141,110,118 200,157,179 215,174,198 205,164,190 226,188,213 215,178,207 203,169,197 133,108,105 126,100,109
