97,72,86 106,79,93 109,80,87 109,76,80 175,142,146 188,151,150 165,127,121 170,130,125 162,123,122 168,133,134 154,125,132 135,106,113 97,72,73 112,92,85 101,82,86 103,81,75 116,92,70 109,84,65 95,76,64 84,67,57 76,57,45 80,62,41 80,56,34 123,79,49 129,85,47 130,86,48 129,87,49 96,61,34 91,62,40 97,67,41 103,70,43 105,73,43 111,76,40 115,77,40 155,108,56 164,113,48 159,109,47 169,118,53 172,119,53 175,119,56 167,114,48 165,112,48 131,84,34 140,97,41 149,103,44 150,103,42 155,110,48 174,122,60 191,139,120 190,139,115 209,151,96 255,219,117 255,223,108 255,219,106 255,216,104 255,190,79 255,205,91 255,222,110 255,214,102 255,216,108 255,236,125 255,251,140 255,255,141 255,244,129 255,252,133 255,252,131 255,254,135 255,250,135 255,255,139 255,255,163 255,255,150 255,253,140 255,239,122 255,232,115 255,227,112 255,224,110 255,206,99 255,224,112 255,199,97 244,178,78 255,189,86 255,200,92 255,226,114 255,220,107 202,145,58 169,118,51 169,120,53 190,143,66 185,138,59 199,152,73 165,120,45 143,103,37 140,100,46 146,110,59 174,131,73 144,94,34 196,155,96 112,76,27 111,74,32 110,73,33 112,74,37 112,74,37 110,75,37 108,73,35 108,73,35 107,72,34 107,72,36 104,69,33 100,67,30 98,66,32 94,65,32 101,72,39 89,60,27 95,66,33 89,64,34 111,91,73 154,131,132 159,135,151 163,139,159 145,117,136 153,135,144 126,107,109 90,64,50 105,70,43 109,76,39 111,76,40 113,78,42 112,79,42
90,64,81 88,60,77 98,71,83 100,74,80 118,92,96 121,92,99 127,98,105 127,98,105 121,91,104 104,77,89 102,77,91 91,66,78 96,73,74 117,97,90 122,103,119 107,87,97 149,127,132 136,117,124 111,95,108 90,74,72 76,55,40 85,67,46 82,56,33 128,85,52 132,85,51 132,88,50 129,87,49 95,61,31 92,61,38 99,69,43 104,71,44 107,73,43 111,76,40 117,79,42 158,110,56 167,114,50 166,114,52 169,115,54 173,120,56 176,118,54 169,116,50 166,113,49 141,90,37 155,107,49 162,113,46 155,109,43 187,135,75 189,135,85 206,143,119 207,144,109 255,218,120 255,217,107 255,218,106 255,224,114 255,200,94 255,203,93 255,222,106 221,148,50 255,206,101 255,216,109 255,246,136 255,249,133 255,255,147 255,248,131 255,254,138 255,255,138 255,255,138 255,245,128 255,255,139 255,255,169 255,255,149 255,249,130 255,231,111 255,216,100 255,222,108 255,223,111 255,212,108 255,212,104 255,237,126 223,157,53 255,194,95 240,167,67 255,203,91 255,222,110 184,127,42 158,109,42 174,125,56 174,129,56 174,132,53 209,167,86 188,146,65 164,129,62 141,107,46 154,121,71 130,90,26 255,255,180 131,88,30 115,79,30 113,76,34 115,78,36 113,76,36 115,77,40 113,78,40 113,78,40 111,76,40 111,76,38 108,73,37 103,68,32 102,67,31 99,67,33 98,69,36 89,60,27 91,64,30 91,66,36 120,98,78 157,120,117 170,129,138 157,115,120 183,126,127 192,138,145 177,151,179 154,131,158 90,66,70 95,69,46 106,74,44 110,75,39 111,76,40 110,77,40
109,79,94 115,83,97 98,69,79 117,87,102 121,99,123 113,101,131 107,97,126 120,110,139 127,118,144 118,109,133 126,114,144 117,101,126 108,89,91 143,121,115 190,166,175 156,135,150 124,109,129 138,122,137 141,120,135 96,75,75 77,56,41 89,69,49 91,60,37 124,81,46 133,87,48 136,90,49 131,87,47 95,59,30 95,64,41 101,68,41 106,72,42 109,73,40 113,75,40 119,79,43 163,112,59 168,116,54 167,114,50 167,116,51 172,119,53 178,122,57 174,118,53 168,115,51 142,91,36 156,106,46 166,115,48 166,114,52 170,133,109 182,134,120 200,136,92 255,193,106 255,221,106 255,211,99 255,218,107 255,218,109 255,200,88 255,206,90 255,220,105 255,237,123 255,213,107 255,242,133 255,255,141 255,249,135 255,250,138 255,249,133 255,254,138 255,255,140 255,253,132 255,237,121 255,254,138 255,255,162 255,255,147 255,255,138 255,247,132 255,213,101 255,217,105 255,211,92 255,214,109 255,206,105 255,231,122 255,240,135 221,154,59 229,159,63 255,195,80 230,163,66 168,116,43 165,117,45 166,118,46 195,150,75 180,138,59 187,145,64 191,149,66 171,134,53 187,153,79 154,114,62 182,142,88 140,96,43 149,111,63 115,81,38 115,78,36 114,75,32 113,74,33 113,76,34 117,78,37 117,81,34 115,78,38 115,78,38 113,75,38 104,69,33 102,69,32 100,66,32 98,66,32 95,66,33 91,65,40 107,84,69 171,148,149 189,133,138 218,140,128 236,152,137 232,148,135 190,129,124 185,161,181 179,154,177 101,81,91 121,98,109 92,70,52 107,73,41 110,75,39 111,76,40
129,91,83 183,137,119 174,129,133 182,144,150 141,111,126 118,100,127 126,116,145 132,127,156 133,127,159 122,116,148 104,98,130 113,101,133 119,98,98 136,108,110 205,173,187 159,142,164 127,117,148 135,117,142 190,164,173 124,99,96 82,63,47 106,81,62 100,66,44 124,84,48 136,92,52 138,92,51 132,88,48 96,62,32 97,67,41 103,70,43 108,74,44 111,75,42 114,79,43 120,83,43 164,113,58 168,117,50 169,116,50 170,117,51 174,118,51 175,119,52 171,115,50 170,116,55 151,100,47 165,113,53 166,112,53 168,114,64 168,126,113 194,134,82 255,181,50 255,169,37 255,202,80 255,221,106 255,223,115 255,230,116 255,213,93 255,208,89 255,218,101 255,238,118 255,247,129 255,248,137 255,255,146 255,250,144 255,252,142 255,250,136 255,254,140 255,255,144 255,244,128 255,231,121 255,255,142 255,255,146 255,255,144 255,255,141 255,255,139 255,232,109 255,220,101 255,209,92 255,222,111 255,212,111 255,216,112 255,235,126 250,187,84 250,185,76 255,209,93 193,127,41 176,123,55 171,120,53 160,114,46 154,110,39 171,131,54 201,161,84 196,157,75 207,168,88 189,153,93 184,150,109 169,139,111 144,113,90 133,101,67 131,98,61 117,80,40 117,80,38 109,70,29 116,77,36 121,82,41 188,155,89 116,77,36 117,78,35 112,75,35 104,69,33 105,72,35 101,67,33 96,64,30 93,66,34 94,69,50 110,85,84 172,152,173 163,119,120 211,151,137 241,186,171 240,186,168 227,174,162 185,161,177 182,161,180 109,89,99 157,136,162 112,92,102 105,74,51 109,76,39 109,76,39
159,117,124 185,137,121 195,130,91 163,118,124 199,151,147 152,106,122 141,115,134 123,112,139 131,123,160 132,126,162 130,124,158 125,110,143 133,109,103 133,106,120 154,129,152 125,105,128 137,123,151 147,127,148 197,168,178 126,101,98 80,59,44 114,89,70 107,72,47 129,85,47 135,91,51 138,94,54 131,87,47 94,62,32 99,69,41 104,71,44 108,74,44 111,75,42 117,77,41 126,84,44 174,121,66 173,120,56 175,119,52 176,120,55 181,120,55 177,119,53 165,112,46 168,114,53 169,120,55 183,130,66 163,116,55 156,115,86 181,121,78 255,167,40 255,178,48 255,186,54 255,199,67 255,223,77 255,213,105 255,227,122 255,218,110 255,199,87 255,212,103 255,227,115 255,236,122 255,255,133 255,255,158 255,255,150 255,252,142 255,251,140 255,255,140 255,254,140 255,229,117 255,232,121 255,255,141 255,255,140 255,255,142 255,255,142 255,255,139 255,250,133 255,232,124 255,219,108 234,161,59 255,231,130 255,217,114 255,220,109 255,233,115 253,189,72 255,197,89 190,129,48 177,123,48 165,119,51 169,124,60 173,131,66 165,126,57 190,150,98 206,165,116 238,200,154 224,190,149 199,163,130 216,184,138 154,129,110 209,182,194 126,95,87 118,84,43 115,80,42 183,145,99 190,142,86 124,79,33 117,78,35 116,77,34 116,77,34 111,74,34 103,68,32 103,72,35 101,67,33 103,71,37 92,67,37 110,84,72 104,82,85 162,151,178 189,154,157 207,148,129 194,128,114 210,137,123 229,159,151 182,156,173 182,161,180 115,97,108 155,139,154 149,131,158 105,82,79 110,78,46 107,75,41
163,125,148 184,138,154 208,148,134 200,133,88 181,125,130 223,170,158 155,111,110 148,127,144 135,118,152 123,110,145 119,109,140 132,118,146 145,116,112 134,111,138 147,130,164 209,187,211 230,206,224 222,198,218 143,119,139 129,105,99 78,56,38 121,94,76 128,93,68 131,87,47 139,95,55 138,94,52 130,88,50 94,59,32 100,67,40 104,71,44 108,74,44 114,78,45 119,79,43 125,86,45 174,121,66 177,121,58 180,122,58 179,121,55 181,120,55 177,119,53 166,113,47 165,113,53 155,104,47 172,119,62 157,112,77 189,153,166 214,152,94 239,147,25 255,168,44 255,203,79 255,198,94 255,221,93 255,194,93 255,199,108 215,149,65 229,164,71 255,200,101 255,221,113 255,227,118 255,253,152 255,255,162 255,255,160 255,255,146 255,252,142 255,248,136 255,239,124 255,227,119 255,235,124 255,248,132 255,251,136 255,255,142 255,255,141 255,254,138 255,247,130 255,228,118 255,216,110 200,141,46 201,141,53 255,220,119 255,207,91 255,206,77 255,205,76 217,149,35 177,121,47 153,107,39 164,118,52 157,112,48 172,131,63 173,134,75 196,155,126 226,188,142 249,214,178 251,213,167 255,213,169 223,172,146 187,157,156 146,122,140 138,108,107 123,88,61 117,83,42 117,79,33 155,108,56 188,143,95 113,74,31 113,76,34 113,76,36 107,73,32 103,70,31 99,68,31 102,68,36 98,66,34 96,70,45 133,111,119 96,81,89 155,144,171 173,137,150 225,141,133 231,141,133 233,141,129 215,143,147 174,157,179 165,150,172 109,91,100 119,105,107 152,138,153 148,132,149 105,70,57 106,74,42
166,132,141 184,143,154 182,139,151 225,162,140 212,145,102 199,141,127 255,207,164 183,138,146 145,117,146 137,116,144 136,120,149 117,101,126 150,121,117 137,115,148 141,128,165 146,130,159 225,206,222 148,131,151 149,130,164 129,107,101 81,56,37 118,92,71 131,95,66 136,92,52 138,94,52 138,95,50 131,87,47 91,59,29 99,69,41 104,72,40 110,74,41 115,77,42 121,81,45 130,88,50 176,123,66 181,125,60 183,125,61 186,125,60 184,123,58 179,121,55 168,116,54 160,109,52 150,101,50 158,107,54 179,126,101 180,141,140 182,149,151 192,124,61 255,189,81 255,205,99 255,204,104 255,200,97 235,162,85 210,146,79 199,143,69 233,163,67 255,215,109 255,238,123 255,249,139 255,255,158 255,255,166 255,255,158 255,255,146 255,252,144 255,239,131 255,231,124 255,226,117 255,232,125 255,247,138 255,255,136 255,255,145 255,255,135 255,248,129 255,242,124 255,227,113 244,178,74 191,135,61 191,137,51 255,194,78 255,198,68 255,202,72 255,191,51 255,211,57 189,123,21 170,117,49 159,110,45 167,122,60 177,139,75 201,166,110 208,171,131 238,202,169 255,216,173 255,210,163 247,193,145 243,183,142 209,171,163 174,161,182 149,134,142 154,121,121 114,82,68 120,81,49 129,91,43 119,80,39 111,74,34 111,74,34 107,72,34 105,72,35 101,68,29 111,80,43 100,68,34 95,67,38 108,87,85 146,128,155 95,81,96 141,127,153 159,136,163 202,141,146 214,139,142 213,141,145 147,113,125 162,146,161 98,84,97 137,125,141 155,137,162 130,113,135 101,84,90 107,78,58 113,77,48
127,92,79 153,115,98 162,112,95 169,116,91 203,143,122 147,99,116 127,85,114 139,100,128 178,145,166 168,137,157 135,111,131 116,95,114 147,115,110 118,99,131 126,115,151 148,135,170 132,121,144 132,121,148 132,115,158 135,115,106 79,57,37 113,87,62 132,96,63 133,89,49 134,89,45 137,92,46 131,87,47 90,62,33 98,68,40 104,72,42 110,76,44 116,77,45 122,82,46 131,89,49 179,124,68 184,126,62 183,125,61 185,124,59 185,124,59 175,119,52 162,114,56 153,105,49 148,104,53 154,110,57 202,148,128 209,153,129 203,160,152 192,142,140 255,188,108 255,212,109 255,216,112 255,234,140 255,214,134 253,191,115 250,194,102 255,193,90 255,216,103 255,240,124 255,252,142 255,255,176 255,255,167 255,255,152 255,253,148 255,249,142 255,237,131 255,235,129 255,239,126 255,246,124 255,255,158 255,255,161 255,250,128 255,251,132 255,246,130 255,240,123 255,219,112 255,226,117 255,197,98 255,188,90 255,214,85 255,189,61 255,201,74 255,189,56 255,183,49 248,169,54 182,128,53 163,116,53 158,118,54 182,145,105 207,175,131 215,181,149 228,194,172 255,212,165 238,186,136 251,186,147 217,148,115 195,144,145 180,156,174 157,135,143 144,129,139 119,104,126 119,81,62 117,83,38 117,80,36 113,76,36 111,73,36 108,73,35 106,73,36 101,68,29 96,68,28 99,71,33 91,67,41 123,103,113 119,111,119 87,77,81 98,84,97 148,132,145 156,132,148 150,114,134 140,106,118 152,133,137 118,96,104 164,143,160 160,142,167 168,142,172 164,140,144 161,137,143 134,111,112 103,73,47
154,112,90 200,152,127 211,159,129 226,169,138 139,95,85 130,89,98 128,90,111 130,94,107 137,99,101 130,93,90 112,85,80 104,79,80 142,114,103 114,93,123 135,122,157 127,116,150 142,130,160 123,111,141 121,105,130 116,95,84 79,57,37 99,75,49 148,109,77 135,91,51 138,95,50 140,95,49 127,85,47 91,61,33 101,71,43 104,72,42 112,78,46 116,78,43 122,82,46 133,89,49 185,127,72 186,128,62 183,125,59 184,123,58 182,124,58 174,121,57 164,111,54 146,100,45 147,104,48 155,111,58 209,157,127 217,159,137 211,165,147 205,160,137 255,196,105 255,211,103 255,225,121 255,231,136 255,242,149 255,246,156 255,237,133 255,230,120 255,240,133 255,245,137 255,255,156 255,254,178 255,255,158 255,253,146 255,252,144 255,249,146 255,250,139 255,253,138 255,254,138 255,255,139 255,253,142 255,252,140 255,248,131 255,247,139 255,244,134 255,239,124 255,224,110 255,234,122 255,223,110 255,227,112 255,220,101 255,184,62 255,186,66 223,149,43 231,149,35 201,138,48 179,128,59 166,121,57 166,125,76 194,160,130 214,182,150 210,178,144 248,216,174 243,202,145 255,205,150 255,187,155 247,177,148 176,141,144 163,141,163 154,130,148 147,129,124 149,127,160 112,84,84 125,90,52 110,76,33 108,73,35 107,72,34 104,69,31 106,73,36 103,70,31 94,63,26 92,63,30 105,80,61 105,91,91 126,116,136 152,138,166 155,141,169 155,134,153 106,86,98 101,84,90 106,90,88 120,101,117 162,126,136 169,122,127 176,130,132 205,167,157 220,186,168 199,166,159 168,149,165 105,77,68
162,120,98 191,145,119 208,158,127 186,131,100 209,162,139 173,130,124 133,91,94 129,88,86 205,164,144 199,162,136 133,101,87 93,66,59 136,105,95 127,104,133 113,98,129 137,125,157 137,122,153 122,108,136 134,118,133 103,82,71 83,61,43 95,69,44 148,110,75 137,93,53 139,96,49 139,94,48 127,84,49 91,61,33 105,72,45 105,73,43 113,79,47 116,77,45 124,84,48 137,93,51 186,127,68 187,126,61 188,127,62 186,125,60 177,120,51 172,119,55 160,109,54 145,99,44 159,113,58 174,128,73 195,144,109 186,129,112 214,165,145 208,161,140 255,194,99 255,211,103 255,229,126 255,239,140 255,254,158 255,248,163 255,248,141 255,245,135 255,253,142 255,253,142 255,255,156 255,255,178 255,255,156 255,253,144 255,253,142 255,254,164 255,253,142 255,253,140 255,255,141 255,255,143 255,255,146 255,251,139 255,254,146 255,254,146 255,251,144 255,236,125 255,226,112 255,227,115 255,227,114 255,225,110 255,228,114 255,208,89 224,151,41 193,130,36 208,141,44 197,147,64 174,126,52 173,128,64 180,142,96 217,182,155 214,183,146 198,169,118 242,210,168 237,195,143 255,203,153 255,189,156 248,185,165 191,165,171 173,153,165 128,107,107 124,106,87 154,127,139 179,153,170 138,104,70 110,76,35 107,72,34 106,71,33 104,69,31 102,69,30 99,66,29 97,66,29 94,64,38 98,75,62 119,106,114 152,143,167 155,141,169 175,155,176 176,137,148 161,137,155 155,139,156 104,89,97 159,143,170 177,135,142 209,147,145 206,145,138 216,175,155 223,185,164 222,186,180 184,165,181 113,87,77
164,122,98 182,138,110 183,131,101 207,152,121 211,159,127 182,131,105 206,155,129 219,169,136 211,162,126 204,157,125 134,98,78 97,67,50 127,92,77 101,75,94 121,104,126 111,96,118 132,115,137 127,110,130 99,82,88 91,70,57 82,62,42 92,68,46 154,109,74 137,93,51 138,93,47 141,96,50 126,83,48 94,64,36 106,74,44 106,74,42 110,76,44 114,78,45 121,83,48 142,98,56 186,130,67 180,122,58 178,120,56 182,124,60 174,118,55 165,113,53 156,108,54 141,94,42 166,122,69 183,135,79 189,136,120 193,135,123 221,174,153 214,168,140 255,211,121 255,207,116 210,161,82 148,115,47 154,119,54 211,175,97 255,243,137 255,255,145 255,254,142 255,255,146 255,255,158 255,255,158 255,254,152 255,255,146 255,255,138 255,254,152 255,254,146 255,252,142 255,255,142 255,255,148 255,255,144 255,255,140 255,255,145 255,255,145 255,251,138 255,239,123 255,231,115 255,228,113 255,230,116 255,227,115 255,230,121 255,226,104 233,160,60 206,142,59 182,127,55 176,127,58 189,145,67 192,146,76 197,156,109 215,178,136 251,217,156 227,193,134 213,177,119 234,196,146 228,186,146 222,178,150 201,162,148 155,127,114 153,129,121 187,165,168 178,152,173 178,152,156 138,114,92 139,112,80 131,97,54 111,76,40 116,81,43 114,79,43 103,68,32 101,68,31 97,65,35 100,74,53 130,113,119 134,122,152 145,135,166 149,131,156 218,169,170 230,157,152 171,139,153 138,123,154 102,84,95 152,138,164 173,131,138 207,143,142 215,142,137 212,171,151 225,185,162 223,185,177 180,159,178 116,93,92
139,101,80 173,131,107 195,142,115 205,153,123 205,153,123 181,131,98 214,165,129 217,166,127 211,156,125 196,145,117 125,89,67 101,70,51 132,98,76 97,64,64 117,93,97 116,94,102 109,91,102 108,89,103 94,75,79 91,69,51 84,63,40 91,67,45 168,119,81 137,93,51 140,95,49 141,96,50 120,80,46 93,65,38 104,74,46 104,75,44 107,75,43 113,79,49 124,84,50 151,106,62 194,133,70 182,126,63 174,118,55 178,122,59 170,117,53 162,110,48 159,113,56 141,94,42 158,114,63 162,113,62 188,140,126 196,141,128 217,164,148 204,163,118 129,95,61 78,54,30 63,48,26 62,50,22 60,46,17 70,49,8 100,73,12 215,169,85 255,255,146 255,255,148 255,255,158 255,255,146 255,253,145 255,252,137 255,253,128 255,251,130 255,254,138 255,254,138 255,254,142 255,252,140 255,248,135 255,251,136 255,254,140 255,250,132 255,241,128 255,238,126 255,240,127 255,244,129 255,235,124 255,230,123 255,228,121 255,221,104 255,190,84 240,175,86 169,125,58 183,137,67 195,151,73 211,169,88 255,233,164 232,196,147 232,193,161 238,199,171 255,221,168 247,212,145 248,218,120 200,166,107 186,158,100 193,156,143 195,163,149 202,174,163 183,160,161 156,136,148 162,141,156 168,144,150 122,87,72 115,80,42 111,77,34 114,79,41 103,68,32 102,68,34 98,66,34 107,82,65 153,139,163 149,143,179 151,145,181 154,136,163 239,162,154 252,168,151 184,142,147 172,156,183 112,94,105 169,148,178 177,137,156 201,140,147 168,115,117 165,140,154 206,168,162 219,184,171 183,156,170 139,116,117
161,120,100 177,135,111 198,145,118 207,154,127 203,152,124 177,127,94 209,160,124 212,161,124 203,156,124 189,143,117 123,87,67 106,71,56 128,94,64 101,67,49 116,85,64 149,115,93 160,129,108 130,103,85 89,67,59 85,63,43 86,65,40 87,61,40 160,111,71 138,95,50 141,93,48 142,94,49 111,73,38 87,59,32 103,73,45 105,73,43 106,74,44 112,78,48 124,84,50 151,106,62 203,139,75 192,136,71 181,128,64 181,125,62 177,121,56 165,113,51 156,110,53 141,95,40 155,111,60 166,122,71 181,130,122 210,157,132 215,166,144 86,72,56 60,58,38 58,55,31 62,52,28 62,51,18 63,50,18 66,51,13 79,61,17 117,78,5 196,151,46 255,243,138 255,255,158 255,255,144 255,254,143 255,252,136 255,251,132 255,250,127 255,249,129 255,248,128 255,248,135 255,244,128 255,241,126 255,246,127 255,237,119 255,233,117 255,250,142 255,250,142 255,252,142 255,251,142 255,237,130 255,237,132 255,230,124 255,227,114 238,178,85 199,141,61 182,130,57 215,171,91 221,179,98 222,187,131 215,181,149 244,209,173 248,209,168 255,219,178 255,226,168 250,218,163 225,189,158 214,180,137 217,177,183 216,172,146 227,172,141 223,168,139 210,172,164 200,176,182 172,152,162 162,143,157 149,121,108 231,197,152 110,75,37 117,83,42 103,68,30 102,68,34 98,69,36 102,80,62 159,146,167 149,143,177 149,142,183 150,142,177 204,137,139 227,143,135 190,142,154 172,156,183 116,100,113 157,140,172 167,147,168 169,133,141 156,134,167 147,145,183 152,138,162 176,143,145 180,155,167 143,120,121
139,99,76 180,136,110 196,143,116 207,152,123 202,149,124 179,127,95 209,159,126 211,159,127 200,152,123 178,133,110 118,87,68 113,79,61 126,94,89 115,93,98 122,100,108 115,92,91 111,86,85 96,71,70 88,67,56 82,60,40 88,67,44 88,59,37 162,112,68 137,94,49 138,93,49 141,93,50 106,67,35 81,57,31 100,72,45 101,71,45 105,72,45 112,78,48 121,81,45 157,109,64 201,140,75 193,137,72 181,125,62 181,125,60 176,123,59 164,117,56 158,108,46 162,112,50 166,117,48 171,121,79 180,126,92 209,156,115 176,146,118 60,57,42 62,58,37 61,53,31 64,52,24 64,51,19 66,51,15 68,51,14 72,53,18 96,67,16 136,100,22 183,141,51 255,255,149 255,254,148 255,252,142 255,239,140 188,127,66 243,184,93 255,247,128 255,245,126 255,238,124 255,238,127 255,237,127 255,220,107 255,242,129 255,248,140 255,254,150 255,253,148 255,255,150 255,254,148 255,247,141 255,244,139 255,231,124 255,212,101 253,191,94 217,159,61 197,146,66 199,152,75 224,186,99 224,188,166 216,187,167 205,174,155 242,208,163 255,224,166 249,203,144 238,200,154 239,207,173 214,176,126 220,187,162 255,217,180 230,184,143 229,178,139 219,167,137 237,178,150 206,159,138 188,169,173 155,133,125 125,93,49 116,82,41 117,83,40 103,70,31 100,69,32 101,69,37 105,80,61 160,145,165 159,148,182 153,145,180 157,146,180 197,139,145 227,138,136 195,149,162 174,158,185 120,105,115 151,135,171 142,133,159 130,116,142 150,142,179 147,147,186 145,141,177 149,138,165 165,149,166 130,109,107
173,128,105 178,132,104 162,109,82 202,147,118 194,138,112 204,148,114 217,163,129 216,162,128 191,141,110 152,108,82 117,87,70 120,89,68 126,98,96 119,96,109 123,100,113 112,92,102 113,94,101 103,81,86 89,69,62 82,60,40 88,67,44 87,56,35 150,102,57 135,92,47 136,91,47 136,91,47 96,60,31 77,56,33 96,70,47 97,68,44 101,71,45 107,74,47 119,79,45 153,105,60 192,131,68 188,131,71 182,126,61 186,130,67 176,125,58 163,116,53 152,112,58 116,75,26 140,92,45 207,162,71 201,149,89 197,149,102 78,65,44 58,61,49 64,57,37 62,54,30 62,50,24 65,52,20 68,51,16 68,51,14 74,54,22 80,58,20 89,64,5 117,84,16 181,144,52 255,251,169 194,155,84 128,75,22 152,89,36 213,147,63 255,242,126 255,243,128 255,227,118 255,226,119 255,230,122 255,225,111 255,243,135 255,255,151 255,251,152 255,247,147 255,253,154 255,250,150 255,253,150 255,248,141 255,238,130 255,207,95 255,203,92 239,182,72 196,144,55 199,152,73 206,169,88 229,191,172 228,201,185 223,195,184 222,189,162 233,194,151 246,189,145 235,193,153 226,196,168 228,186,146 233,202,181 216,186,158 237,203,169 227,193,163 209,162,139 214,159,128 193,148,127 193,171,179 171,148,145 129,95,52 117,83,40 115,81,38 109,75,34 105,72,33 101,70,33 104,80,56 154,135,151 166,151,184 152,147,176 157,147,178 180,128,134 217,139,138 179,143,163 161,144,166 113,94,96 111,95,110 157,144,163 159,145,171 140,127,162 146,140,174 139,126,161 163,147,162 109,86,97 114,92,95
204,153,125 206,156,125 219,165,131 220,162,129 173,115,80 219,162,122 231,174,134 228,172,134 217,163,129 173,127,99 116,86,69 143,107,87 133,108,107 121,101,111 126,106,118 114,96,105 114,97,103 101,84,87 86,68,63 72,56,39 83,65,44 83,53,27 142,101,56 130,88,48 129,87,47 127,85,45 86,53,28 70,54,37 87,67,47 92,68,44 98,69,45 106,73,48 120,77,44 163,113,67 189,133,70 181,128,64 182,124,58 183,125,59 179,126,60 169,119,57 167,116,61 121,71,27 116,69,35 106,64,24 164,118,81 183,159,124 63,62,51 62,64,49 64,57,37 65,52,31 63,49,22 66,50,19 69,50,15 70,51,16 71,52,13 72,54,12 100,71,18 120,84,22 101,63,0 99,64,10 195,145,71 199,145,70 134,82,11 239,177,78 255,234,120 255,230,119 255,223,115 255,225,120 255,232,121 255,236,121 255,240,128 255,252,148 255,246,146 255,247,149 255,252,156 255,253,155 255,253,154 255,250,142 255,229,119 255,211,97 255,209,92 255,213,97 212,158,68 192,146,62 195,158,75 199,167,151 222,196,184 200,176,168 214,176,166 226,181,158 251,187,141 230,184,143 225,194,175 233,202,163 233,202,183 219,197,177 196,176,169 197,174,175 203,172,153 244,204,170 217,186,163 186,164,172 169,146,145 134,96,50 121,85,34 139,106,54 120,84,33 111,78,30 131,99,53 99,75,42 134,116,115 172,151,177 145,129,156 157,141,170 171,132,143 166,114,122 167,144,157 111,88,99 152,126,156 165,146,178 133,118,140 100,86,103 133,119,136 146,127,141 136,114,122 106,86,96 179,158,175 158,135,148
216,162,126 222,166,128 238,181,139 249,189,148 209,149,106 250,189,144 254,193,148 255,196,151 238,183,142 188,141,107 123,89,71 158,120,99 138,112,116 127,109,120 125,107,118 115,97,106 112,93,100 100,81,85 85,69,65 71,57,41 83,65,46 83,55,26 133,91,51 131,89,51 130,88,48 129,83,44 79,50,26 66,52,36 84,64,44 92,68,44 97,68,44 105,72,47 120,77,44 167,117,71 190,133,64 181,125,60 176,120,53 183,125,59 177,124,60 166,116,56 158,110,54 124,76,29 103,57,18 151,106,71 203,151,89 70,68,39 60,63,55 64,60,50 64,57,39 65,52,31 65,51,24 66,50,19 70,51,16 70,51,14 71,52,13 74,56,14 100,69,16 122,87,22 155,107,21 216,166,65 255,244,128 255,238,119 255,231,115 255,229,114 255,232,121 255,220,112 255,220,107 255,231,117 255,227,119 255,229,120 255,236,124 255,252,152 255,252,154 255,252,158 255,251,156 255,251,154 255,253,156 255,251,144 255,218,113 255,201,89 255,226,104 247,191,73 227,172,71 207,161,77 211,174,91 199,168,149 226,202,178 207,185,165 220,180,173 206,160,144 236,180,142 223,182,151 197,174,145 224,191,143 215,181,140 227,199,186 199,183,168 200,185,176 195,163,147 236,200,171 200,173,157 193,172,172 168,140,111 133,97,46 131,95,44 131,95,44 120,84,37 115,81,38 130,98,56 102,74,47 112,91,89 108,88,98 161,141,151 164,143,158 124,96,113 139,108,114 134,108,112 177,148,174 187,157,190 184,157,192 176,152,186 178,155,186 175,155,178 109,92,95 130,108,111 171,147,167 182,157,180 168,142,159
230,182,153 235,185,154 254,203,168 255,207,171 237,182,141 255,209,164 255,214,164 255,215,164 255,202,159 187,140,108 134,99,72 170,130,107 143,118,132 128,112,129 124,109,119 113,98,106 111,93,102 99,82,85 82,66,60 68,54,38 83,65,46 97,65,35 136,92,52 133,91,53 131,89,49 130,84,45 71,45,22 64,50,32 84,65,42 91,70,45 97,68,44 101,70,47 122,79,44 174,122,74 189,128,65 178,122,59 183,130,64 182,126,61 183,125,61 166,112,51 160,113,61 129,86,39 166,113,56 169,123,86 219,156,136 81,73,51 62,65,53 64,62,44 64,53,34 66,51,29 64,50,21 67,49,17 70,51,14 70,52,10 71,52,13 72,53,14 96,65,16 121,82,25 170,117,33 196,128,20 255,243,128 255,230,117 255,235,121 255,234,121 255,222,110 255,220,108 255,231,119 255,231,118 255,235,126 255,233,124 255,239,124 255,251,148 255,255,154 255,255,155 255,255,158 255,250,153 255,253,155 255,246,137 255,219,107 255,205,86 255,219,99 255,230,112 248,194,88 196,148,64 200,161,81 185,153,109 199,174,144 255,244,209 207,171,163 208,168,145 227,177,144 224,191,164 186,165,113 194,167,131 194,167,133 177,155,119 203,182,167 189,168,157 187,160,144 201,170,151 186,161,144 148,128,108 171,139,134 156,124,69 133,100,50 128,95,47 123,87,40 110,76,35 104,72,38 104,73,50 137,115,123 163,143,166 167,149,160 121,102,109 100,76,80 156,129,141 184,155,179 198,165,195 203,169,197 205,171,199 202,167,198 199,164,195 176,148,177 159,135,155 151,126,138 179,152,176 187,160,184 171,143,162
