84,79,65 70,59,40 52,40,14 47,43,33 68,52,8 98,81,30 78,72,38 83,81,59 72,73,52 76,79,57 74,75,56 64,67,47 58,61,41 65,67,41 65,59,36 56,59,28 62,65,32 62,65,30 59,56,30 69,60,31 68,66,37 65,68,37 66,69,38 62,66,28 51,54,23 55,57,31 62,62,32 68,66,46 81,72,45 76,61,41 52,31,20 58,30,19 66,29,14 97,45,24 121,43,13 71,28,20 106,48,36 127,57,33 102,59,26 88,72,28 123,94,33 140,107,39 160,117,43 189,135,49 220,151,50 221,147,41 185,131,41 174,132,40 183,135,40 210,143,22 145,94,29 74,60,33 68,68,38 68,66,35 64,64,32 69,69,35 70,70,38 68,67,40 68,62,39 88,84,49 97,91,55 84,79,47 81,77,42 78,77,41 77,73,36 79,75,40 91,81,39 71,60,25 52,46,21 55,46,17 73,56,17 110,81,18 137,102,21 145,108,27 122,96,26 121,92,39 127,99,41 137,105,30 93,69,16 68,60,26 38,30,36 42,35,35 58,56,57 66,66,74 79,78,81 107,97,85 137,119,89 153,124,89 169,139,95 182,153,104 184,154,98 201,166,110 227,188,129 232,192,128 241,197,128 255,209,140 255,211,134 255,212,133 255,236,155 255,240,154 255,242,151 255,241,156 255,239,155 255,230,145 255,234,150 255,225,139 194,162,116 45,29,23 65,44,29 79,59,29 91,72,33 98,69,34 108,77,40 95,67,27 88,69,30 96,78,36 100,77,37 113,87,46 101,79,41 63,61,32 71,65,40 91,86,58 102,99,73 53,54,33 53,54,42 46,47,37 50,51,41 59,60,39
168,148,58 67,56,12 46,49,41 53,49,43 60,46,19 111,88,17 70,56,38 53,56,44 82,84,67 81,84,64 74,75,56 59,61,44 61,63,46 69,71,45 60,59,32 80,75,47 56,59,26 58,61,30 57,56,29 76,68,44 63,63,31 71,71,39 60,63,32 63,66,31 61,64,29 56,59,24 68,68,36 68,67,40 70,68,39 70,61,32 53,31,23 53,27,15 65,30,17 98,49,29 83,31,10 94,44,31 104,52,33 76,57,20 78,63,23 85,77,27 100,86,30 109,91,31 142,108,38 165,118,39 176,118,20 182,120,21 189,142,51 117,84,34 70,48,1 93,63,5 110,76,17 62,67,31 69,66,40 68,62,37 68,67,40 71,72,33 70,70,36 75,75,43 78,72,49 86,85,49 95,88,47 92,89,49 75,75,41 74,77,42 77,75,42 75,75,43 81,77,42 100,85,34 69,56,24 56,50,25 61,48,25 79,57,19 106,78,22 120,93,28 114,89,30 108,88,38 100,80,32 76,59,20 72,59,36 36,32,26 35,33,31 35,33,31 67,68,71 68,71,78 82,81,84 109,98,83 140,120,90 156,128,90 164,134,90 175,145,99 183,152,99 187,155,98 206,170,110 225,187,123 233,192,122 253,207,139 255,209,135 255,212,133 255,235,154 255,241,152 255,230,139 255,232,146 255,230,144 255,239,156 255,229,149 255,230,147 255,232,153 95,65,39 67,50,40 53,33,13 91,73,41 84,62,24 93,66,32 88,61,25 86,71,31 85,70,30 93,75,31 102,82,36 95,76,39 79,74,44 79,82,51 82,77,47 65,59,34 60,60,46 41,42,34 44,42,38 41,41,36 45,48,40
172,147,47 61,42,26 48,44,36 46,43,30 56,50,43 58,37,12 155,141,83 82,84,69 81,81,65 74,77,55 68,71,51 60,63,43 59,62,42 54,55,36 60,58,38 62,55,28 54,55,32 58,60,34 65,64,37 59,54,26 65,63,30 71,71,39 78,78,44 84,85,46 83,84,45 67,68,29 82,80,47 83,81,48 82,81,56 86,78,56 78,62,56 54,33,22 66,28,20 77,35,22 76,37,25 119,59,36 70,49,22 68,57,22 76,66,26 83,74,27 84,74,25 93,80,32 139,109,40 166,119,26 179,128,23 201,143,10 220,153,16 226,166,9 238,165,35 103,73,6 171,121,59 68,61,32 70,68,39 69,69,39 65,65,35 84,82,49 63,63,31 72,70,41 78,76,47 86,85,49 95,92,52 94,90,53 76,76,44 79,79,47 79,74,42 77,75,42 82,81,45 115,103,48 111,86,29 77,64,30 76,63,29 113,92,36 121,97,33 111,87,34 99,78,35 83,65,35 71,57,28 61,54,27 43,38,26 34,32,30 33,32,35 50,49,52 65,69,73 67,73,76 79,79,76 112,98,84 144,121,90 160,134,93 167,137,93 183,153,107 190,159,106 187,155,98 205,171,112 206,170,108 218,178,114 235,191,124 249,201,129 255,212,135 255,225,141 255,241,152 255,239,153 255,222,138 255,239,156 255,240,155 255,222,139 255,222,141 255,234,150 255,248,170 54,33,31 79,58,43 97,78,51 74,58,25 88,66,30 95,74,31 92,75,28 85,70,32 96,80,36 90,72,28 95,76,39 87,78,47 102,90,60 99,86,52 107,96,61 45,44,35 44,45,37 49,42,26 47,37,27 47,46,39
69,56,33 55,53,35 72,73,61 130,118,90 85,64,37 66,50,37 90,73,49 87,88,67 74,76,61 73,76,56 62,65,45 100,91,76 116,100,87 61,62,41 68,66,44 66,61,31 62,61,34 57,56,31 60,62,36 75,66,37 74,67,36 84,82,51 76,74,41 80,79,43 56,55,17 71,70,32 88,85,43 101,96,55 69,72,39 71,69,77 122,116,150 76,67,78 58,26,21 63,29,25 69,36,29 52,33,17 61,49,19 71,60,25 77,67,25 80,71,26 83,72,28 85,74,30 145,118,32 193,144,24 197,143,15 181,131,69 184,133,94 170,104,52 143,78,0 95,63,0 84,63,22 71,68,44 64,61,37 75,67,43 72,70,41 87,82,54 66,64,31 76,77,40 76,74,45 85,83,50 81,77,40 89,85,48 77,77,45 78,76,45 80,73,42 82,77,45 81,81,47 94,88,42 114,97,32 88,73,33 80,62,30 120,98,35 107,86,30 91,69,33 73,59,30 68,55,32 54,44,20 50,46,27 38,37,30 31,29,30 29,30,35 62,66,70 67,72,78 68,74,77 79,79,76 109,94,83 141,118,89 158,135,93 172,145,102 179,149,105 179,148,99 186,154,99 205,171,112 207,171,111 220,179,118 248,204,137 249,199,127 255,213,137 255,221,136 255,233,144 255,234,148 255,230,146 255,243,160 255,239,151 255,224,139 246,196,111 255,240,154 255,242,145 67,43,8 45,29,23 91,72,47 84,66,36 82,58,21 91,68,26 102,85,36 89,73,31 89,73,31 98,80,36 88,73,37 98,89,60 94,87,56 85,78,47 95,88,57 116,109,89 52,44,31 55,46,19 53,46,26 62,48,21
121,94,49 60,43,17 61,50,43 85,66,54 66,52,38 66,51,42 106,93,72 90,93,73 73,75,58 71,74,54 71,74,54 59,61,44 66,68,51 67,68,49 62,54,30 80,73,46 60,62,36 60,62,36 63,65,37 80,71,44 76,63,31 87,83,48 66,63,21 93,90,48 97,94,52 93,90,46 92,88,42 92,87,55 63,62,53 85,83,91 118,119,149 92,89,116 63,38,50 56,32,38 88,67,82 51,41,42 61,54,15 65,54,19 72,62,24 80,70,28 79,69,27 82,73,26 121,97,35 178,137,36 203,149,17 186,138,13 175,111,28 191,116,51 197,130,33 138,109,37 73,70,44 71,68,44 74,66,44 83,71,43 74,65,36 84,75,44 69,69,35 80,75,43 76,80,42 81,82,45 92,86,50 85,84,48 83,81,48 78,75,35 80,79,41 76,76,42 85,81,46 89,84,43 107,97,46 101,88,38 74,60,33 83,66,31 78,62,31 70,57,34 60,54,31 51,47,30 42,40,20 44,43,34 32,32,29 30,30,30 25,26,31 62,66,70 62,70,75 69,73,77 80,80,75 109,98,83 138,117,90 159,136,96 176,148,108 184,154,110 190,159,110 194,161,109 201,166,112 199,159,105 217,176,117 233,191,126 250,199,130 255,217,141 255,216,134 255,243,158 255,227,141 255,237,151 255,225,142 255,220,132 255,233,145 255,237,151 255,237,151 255,243,157 180,149,87 47,31,27 51,29,9 83,60,29 88,64,27 98,75,35 94,74,26 91,70,27 100,79,36 90,70,24 85,70,30 97,89,55 97,92,60 85,80,48 105,96,65 122,118,83 56,45,30 59,43,12 74,55,20 65,57,44
94,75,48 93,67,42 102,74,47 77,64,57 89,76,53 126,112,56 96,89,69 84,88,71 74,79,59 69,70,49 67,70,50 59,61,44 67,69,52 66,67,46 74,65,36 86,72,45 54,55,32 60,59,34 63,60,36 78,70,46 105,89,56 112,113,63 95,93,44 107,105,58 108,105,61 100,97,53 104,101,50 117,113,67 69,68,43 75,64,45 101,94,108 112,113,136 82,83,106 78,76,100 73,71,95 70,66,60 79,70,23 76,69,26 64,56,20 64,56,20 71,64,25 73,66,25 86,73,25 137,112,39 179,136,31 199,142,30 191,131,20 163,114,4 195,147,61 81,68,34 75,72,48 72,66,41 72,68,47 76,67,40 88,72,41 93,83,45 78,77,41 89,88,52 82,83,44 92,92,51 89,83,47 82,82,48 87,83,48 94,94,53 81,82,43 77,81,43 85,84,46 93,90,50 90,90,47 99,90,43 81,74,31 69,60,31 69,59,37 58,50,28 50,41,26 31,27,10 46,43,28 35,31,25 33,31,29 28,25,29 45,46,51 58,61,68 68,73,79 69,72,79 81,81,78 101,91,81 131,112,87 152,128,91 172,146,105 178,148,104 195,164,115 189,157,102 208,173,119 201,162,105 206,165,106 237,192,128 255,214,145 255,214,141 255,214,132 255,225,142 255,235,150 255,235,150 255,233,150 255,226,138 255,224,136 255,227,138 255,233,149 255,232,148 255,255,174 62,42,33 64,44,35 142,108,78 91,67,32 90,72,30 93,71,24 93,68,22 94,72,27 95,70,22 101,81,35 107,95,65 103,95,61 92,84,50 106,94,66 121,105,72 42,41,30 52,44,22 68,51,12 69,56,24
120,113,70 83,71,43 92,62,16 82,61,48 82,61,48 110,84,32 97,89,55 82,84,67 72,72,56 69,70,51 62,65,45 58,63,43 65,70,50 63,64,43 80,66,37 74,65,36 59,60,37 62,64,36 63,62,37 76,69,42 111,94,57 107,104,53 113,112,58 103,101,52 85,83,36 94,90,44 109,103,57 116,113,62 67,65,47 60,63,51 64,35,29 60,35,34 72,52,64 101,82,100 97,78,96 82,70,44 88,75,25 89,75,30 80,68,29 66,55,20 66,54,24 68,57,24 69,61,27 79,67,28 117,93,31 139,99,22 193,135,35 216,152,19 95,71,34 93,76,50 79,80,57 70,68,46 73,67,44 90,76,47 99,77,41 107,85,47 92,84,48 93,87,51 82,81,43 85,86,47 93,89,52 85,81,44 89,89,48 90,90,47 83,82,46 77,76,38 89,89,48 92,94,48 99,99,56 96,91,50 101,96,57 76,69,38 63,53,31 47,34,27 80,69,66 93,80,19 50,42,29 36,31,33 32,30,31 30,27,31 61,60,65 62,66,70 67,72,78 67,71,75 75,75,75 100,90,80 125,108,84 142,120,84 162,136,95 175,148,105 193,161,115 192,159,107 193,158,102 218,182,122 223,182,121 240,195,131 234,185,118 255,210,138 255,219,140 255,219,135 255,232,149 255,220,141 255,232,150 255,217,135 255,224,141 255,218,135 255,233,152 255,223,143 255,225,130 93,70,39 46,35,30 98,67,44 95,66,33 93,71,33 91,66,22 101,76,30 101,76,28 105,81,28 100,79,27 102,87,49 100,96,61 92,83,52 126,116,78 114,101,69 92,83,56 42,40,36 51,43,30 51,47,30
55,51,32 66,62,43 91,69,51 172,142,75 70,56,42 120,103,38 119,93,41 88,86,66 72,74,57 74,76,59 65,68,48 64,66,49 71,73,56 59,60,41 83,69,42 86,79,50 58,62,35 62,66,39 61,62,39 76,69,42 108,90,46 113,105,55 108,105,50 96,93,42 107,104,53 99,94,43 110,105,54 117,114,72 78,79,69 64,67,57 62,38,30 71,35,27 64,28,20 78,42,22 110,75,37 114,88,20 119,87,14 110,82,14 101,81,20 97,81,25 83,67,25 73,58,22 61,52,21 54,46,22 65,53,27 86,64,28 82,56,4 113,92,65 94,76,44 101,79,41 82,78,57 67,68,45 72,65,45 90,73,47 105,87,45 108,85,45 101,87,44 100,94,48 83,83,42 92,91,53 87,87,46 82,82,41 99,101,55 90,90,47 89,85,48 85,81,44 96,93,51 101,100,48 97,94,43 104,98,50 102,97,58 85,84,48 64,58,51 53,41,46 66,57,68 105,91,48 39,33,40 33,33,33 30,28,29 32,29,33 69,67,75 62,62,70 68,73,79 67,70,77 75,75,75 99,90,82 119,106,83 145,126,91 162,138,101 179,153,112 179,149,105 203,170,120 200,166,107 196,157,98 207,167,103 227,183,116 254,203,134 244,193,124 255,216,140 255,216,137 255,223,139 255,228,143 255,221,138 255,227,147 255,214,136 255,222,145 227,180,103 255,204,126 255,240,151 248,220,162 42,35,33 52,36,21 120,85,58 90,61,28 98,71,28 98,72,20 143,113,67 107,83,32 109,83,33 92,74,30 113,105,69 88,83,51 120,111,80 118,99,60 56,49,33 49,51,46 45,45,42 67,65,45
73,72,63 100,95,67 60,47,57 73,60,55 158,137,85 150,134,92 94,81,58 87,88,67 65,72,54 70,75,55 65,68,48 65,63,45 71,74,54 67,65,45 89,72,44 86,71,49 64,62,42 65,63,41 61,62,41 78,71,44 107,89,47 113,103,52 105,102,47 105,101,53 109,106,53 100,95,42 113,106,49 58,55,15 62,59,44 66,51,40 48,28,19 73,45,36 147,116,97 188,153,126 209,166,133 233,185,129 228,168,100 218,140,40 187,132,16 170,124,15 147,107,14 133,94,14 106,72,2 58,40,0 49,30,0 59,51,29 80,75,47 75,71,50 90,74,43 105,87,45 77,70,50 70,68,46 73,65,43 86,74,48 109,88,45 106,84,39 132,106,56 106,98,46 92,89,49 93,90,50 85,81,44 82,81,43 100,102,58 86,86,45 96,93,49 88,85,41 101,99,52 102,101,47 100,99,47 115,112,61 117,109,75 101,96,64 57,47,51 69,66,70 69,66,70 49,43,34 28,25,29 32,29,33 30,28,29 34,31,35 65,63,71 63,63,73 74,79,85 76,76,84 78,77,80 94,89,77 114,100,82 124,106,76 149,125,90 154,127,91 172,142,100 191,160,109 204,169,113 232,193,132 225,183,118 227,183,114 243,195,123 255,211,137 255,212,135 255,217,139 255,223,140 255,235,150 255,219,136 255,218,138 255,214,140 238,190,118 234,186,114 247,198,119 255,218,131 255,255,170 54,43,40 36,30,21 72,40,10 122,86,53 101,74,31 110,85,37 103,78,32 106,85,33 106,77,26 97,79,35 105,89,58 95,86,57 123,109,80 154,135,108 98,95,69 48,48,43 47,46,37 55,57,42
94,87,67 88,79,62 65,51,33 65,56,37 166,143,112 180,161,136 88,81,65 148,115,108 85,81,64 66,69,49 61,64,42 67,65,45 66,69,49 63,64,43 92,75,47 83,69,44 61,62,41 62,63,42 61,62,39 75,68,41 103,84,45 128,114,69 118,115,60 106,101,50 110,107,54 111,106,51 119,112,55 108,103,62 66,57,38 67,39,28 56,39,31 128,108,101 169,140,116 200,168,134 230,190,156 255,213,157 255,201,140 255,213,128 243,160,38 220,162,27 217,159,37 201,149,28 193,143,31 168,128,33 165,127,38 79,72,52 76,74,54 72,70,50 92,79,45 112,91,48 79,73,50 69,68,43 75,67,45 83,71,45 112,86,45 114,87,42 132,102,46 106,92,38 99,96,54 95,92,52 82,78,41 85,84,46 98,100,58 86,86,43 103,97,51 96,90,42 103,101,52 110,105,50 108,100,48 121,117,69 118,110,76 101,94,63 58,48,49 76,71,73 61,58,62 33,31,29 30,30,30 32,30,31 27,25,26 28,26,27 60,59,64 59,59,67 82,85,94 79,79,87 79,78,81 95,90,78 108,94,76 127,107,77 145,121,88 158,131,95 170,143,100 190,159,108 204,167,112 234,193,132 242,198,131 234,190,121 255,207,133 255,223,146 254,205,126 255,210,132 255,223,140 255,231,146 255,227,147 255,206,128 254,204,132 243,194,125 228,182,112 255,216,137 255,237,150 255,248,154 73,58,47 36,25,18 94,60,28 151,108,73 88,62,23 92,70,25 96,73,31 104,84,34 102,78,27 91,73,31 89,71,39 97,85,57 121,109,79 110,97,92 100,88,76 105,96,67 56,53,38 47,48,38
71,61,19 66,67,44 160,138,34 53,42,37 119,104,66 81,58,45 88,77,70 80,83,63 64,69,47 68,69,48 63,64,43 68,66,48 67,68,47 65,63,43 86,69,41 82,70,42 64,62,40 60,61,40 58,59,36 72,69,45 104,82,48 94,84,35 113,108,55 109,104,49 116,111,56 113,109,51 116,109,52 117,108,52 79,55,29 70,43,38 102,92,96 127,111,107 176,147,123 208,177,140 238,195,146 255,214,156 255,225,157 255,230,163 255,226,146 253,166,38 241,172,20 234,167,17 234,166,25 255,179,30 216,154,9 82,73,54 72,75,53 68,69,48 90,74,41 109,86,44 75,69,44 71,70,45 73,65,43 80,67,44 111,85,44 129,100,49 131,100,40 135,102,52 97,94,50 94,91,49 86,82,45 94,91,51 93,93,50 91,88,46 107,105,56 118,110,56 114,104,51 117,107,54 112,104,54 137,124,74 120,108,71 104,95,66 88,82,89 68,62,69 35,32,36 33,31,32 31,30,33 30,24,29 32,27,29 29,24,26 38,37,40 62,63,68 90,93,100 81,84,91 76,75,78 92,86,77 115,101,85 132,111,84 149,125,92 155,131,94 166,139,96 191,160,109 199,159,105 203,160,100 233,187,121 241,192,125 253,203,129 255,212,135 255,216,138 255,227,147 255,224,139 255,229,146 255,216,139 240,193,130 207,166,105 201,160,99 234,188,122 253,202,126 255,227,142 255,247,147 108,87,60 53,33,24 109,69,33 140,94,53 90,63,29 79,60,23 87,65,29 88,67,24 88,69,30 86,71,31 80,59,16 91,74,35 120,108,69 112,106,129 52,54,54 55,54,45 52,51,40 45,44,37
75,62,41 95,87,65 96,83,31 47,46,37 51,45,40 105,102,49 78,73,59 77,77,61 66,68,51 64,66,49 60,61,40 70,66,45 74,64,42 64,60,39 91,73,43 88,71,45 68,61,41 60,61,40 60,61,40 74,66,42 102,80,42 121,111,58 96,94,47 111,104,47 113,109,49 113,109,49 115,105,52 128,115,65 71,58,26 84,76,93 102,93,104 119,105,105 176,148,121 213,178,140 249,206,150 255,221,154 255,229,152 255,236,159 255,237,171 255,229,143 255,145,25 254,160,19 246,174,16 248,177,17 252,177,9 94,84,42 73,75,49 69,67,45 86,70,37 102,81,40 73,68,38 70,67,41 71,65,42 78,68,44 104,85,46 125,99,47 139,103,45 157,121,63 104,101,50 96,92,46 92,85,44 95,89,41 97,93,47 89,86,42 107,101,53 127,119,65 134,114,55 132,116,58 132,118,62 142,127,66 119,104,66 92,81,66 70,62,68 37,31,36 37,35,36 31,29,27 30,27,31 32,26,31 34,29,31 31,29,30 26,26,26 56,57,60 74,78,82 78,81,90 78,77,82 97,91,86 111,100,81 136,117,90 145,123,89 157,133,96 163,136,91 185,154,101 199,163,105 228,188,124 238,192,126 223,174,107 255,223,149 255,216,138 255,226,147 255,206,124 255,226,140 255,224,141 255,214,145 177,135,81 190,153,98 204,165,106 227,181,113 255,206,130 255,229,143 255,245,152 192,160,116 81,56,26 147,106,61 140,94,53 90,62,24 82,63,28 93,73,41 85,66,31 76,57,18 93,71,33 106,86,38 98,78,30 119,103,70 110,103,113 40,38,48 41,41,36 47,47,42 50,51,43
87,70,33 87,73,48 47,43,37 49,44,32 79,66,43 100,84,78 83,73,61 75,73,53 61,64,42 60,61,40 64,62,42 76,67,50 116,105,88 66,60,37 89,71,39 87,70,44 67,61,36 61,59,37 61,59,39 83,71,45 97,75,37 112,103,45 120,114,66 109,99,50 113,109,51 113,109,51 117,107,54 125,113,56 82,73,54 83,79,99 96,91,107 118,104,109 183,147,125 221,178,143 255,206,151 255,223,149 255,234,153 255,236,158 255,234,162 241,186,116 255,231,139 240,150,37 253,158,24 242,178,13 252,178,14 206,168,52 81,83,55 72,68,47 84,71,39 107,83,46 80,69,36 75,69,44 70,66,45 72,66,41 96,81,45 115,91,40 139,105,46 154,111,51 108,98,45 95,91,43 123,113,71 159,148,102 114,106,54 112,107,56 116,106,55 114,105,45 147,130,65 151,130,60 146,127,59 148,131,66 127,114,80 37,27,26 41,35,42 42,36,41 32,29,33 26,24,25 30,24,29 34,29,31 35,29,34 30,25,27 28,26,27 51,53,53 67,71,75 69,72,81 74,75,80 90,86,80 108,99,80 125,108,80 142,120,86 156,132,95 168,141,98 176,145,96 203,168,112 215,172,112 254,208,142 242,191,124 255,210,134 255,221,141 255,219,140 255,209,127 255,228,143 255,224,145 242,201,142 161,125,78 185,145,93 200,159,98 243,194,125 255,209,131 255,222,134 255,242,150 211,177,132 68,39,4 144,101,54 157,109,64 107,76,37 78,61,35 73,56,32 96,77,52 93,75,43 72,54,24 91,73,31 91,70,27 96,78,36 101,92,73 106,99,111 46,46,46 45,45,42 48,51,43
70,52,20 120,102,58 55,38,10 92,75,49 108,84,33 97,81,39 85,77,53 68,65,41 65,64,39 63,62,37 65,62,38 73,67,44 67,65,47 78,70,48 92,77,41 88,74,45 67,59,37 61,57,38 64,61,37 86,72,43 91,72,37 108,93,44 118,106,49 96,90,42 114,112,54 114,112,50 116,108,54 123,111,54 79,74,90 77,76,91 95,90,106 110,98,103 167,141,118 214,178,145 255,210,151 255,225,151 255,234,159 255,237,160 255,229,158 255,214,148 255,218,138 255,233,162 227,142,44 227,165,57 220,168,28 191,144,14 163,132,52 71,64,44 89,72,37 112,81,44 84,71,37 73,70,46 71,67,46 72,66,43 85,73,43 111,89,44 130,101,40 157,112,48 130,105,48 101,99,50 154,110,130 208,162,136 186,149,105 127,120,63 105,100,47 112,104,54 149,132,67 141,118,47 152,129,58 154,136,76 114,102,76 36,22,22 40,34,39 40,37,43 31,28,32 28,23,25 30,25,27 32,27,29 35,30,32 31,24,27 25,23,24 61,60,63 69,74,80 64,69,77 69,70,75 91,87,79 108,99,82 128,111,87 142,119,88 140,118,82 153,127,88 181,150,101 201,164,109 203,160,100 253,207,141 236,186,114 255,209,132 255,217,136 255,222,139 255,223,141 255,226,140 255,208,134 171,133,85 165,132,84 184,144,90 206,163,105 237,186,117 255,204,126 255,219,130 255,230,142 189,158,121 114,80,46 158,114,63 153,104,55 113,78,40 61,52,35 76,62,46 91,76,54 78,60,39 86,71,33 88,76,39 87,72,34 89,70,31 102,86,53 104,90,114 69,69,66 47,47,42 49,52,42
59,46,41 108,95,63 85,63,29 50,41,33 50,41,35 91,73,29 80,73,53 69,65,44 71,67,46 70,67,43 72,66,43 66,63,39 66,67,48 76,66,44 93,76,41 87,71,40 71,63,41 62,58,37 67,59,35 85,71,42 88,68,38 96,80,36 130,116,58 128,116,59 94,82,41 117,105,66 119,109,58 120,109,63 74,70,92 71,73,89 97,93,106 109,97,102 165,139,116 213,178,142 255,211,153 255,227,153 255,233,159 255,233,162 255,224,157 255,220,159 255,213,135 255,200,126 190,147,89 130,87,38 150,111,38 157,124,31 198,145,15 164,138,47 102,76,37 112,86,47 88,76,39 75,71,50 69,68,43 70,67,41 79,72,43 105,83,45 129,99,43 160,119,60 159,113,54 120,105,56 136,116,107 187,114,142 225,153,141 159,143,87 127,111,53 121,107,41 186,156,69 151,129,55 152,130,65 143,126,75 117,96,73 144,120,98 35,25,26 39,33,38 33,28,30 28,25,29 31,29,30 32,30,31 30,28,29 30,25,27 33,30,34 72,73,78 66,71,79 67,72,80 69,70,73 90,86,78 109,98,81 132,113,90 135,115,83 147,125,91 146,122,85 182,152,108 219,179,127 230,188,125 248,202,132 247,197,125 253,204,125 255,226,145 255,228,148 255,224,142 255,222,139 255,211,141 156,117,74 163,127,80 175,135,81 201,158,98 228,180,108 255,213,135 255,224,143 255,220,138 125,86,56 133,95,49 160,111,60 150,101,50 110,76,42 54,46,33 61,54,38 69,60,43 73,64,37 73,58,36 72,60,34 81,64,38 85,63,29 111,89,44 98,84,59 99,90,105 74,72,68 52,45,29
68,59,42 76,68,46 57,45,19 59,48,31 49,45,37 68,64,45 62,65,43 59,62,42 60,61,40 65,63,41 68,65,41 65,64,39 62,64,47 73,64,37 93,74,35 93,73,41 75,65,41 68,60,38 71,63,39 85,68,40 83,65,35 98,80,38 136,117,60 136,121,58 126,112,56 115,100,49 121,112,67 88,82,36 71,70,87 72,71,86 97,90,100 113,103,104 166,140,117 220,182,147 255,214,152 255,227,151 255,234,159 255,231,162 255,219,152 248,202,145 231,180,125 255,205,138 222,177,133 133,94,53 123,82,33 137,106,28 167,129,22 196,142,17 179,144,51 108,80,22 84,71,37 78,72,49 72,66,43 70,68,39 78,69,40 93,76,37 127,96,47 138,103,47 161,108,44 130,110,62 129,121,71 156,109,118 207,139,137 176,131,126 167,141,73 220,185,100 156,131,44 154,134,59 150,131,63 114,100,57 118,100,70 57,46,41 36,26,30 40,30,34 32,26,31 28,26,27 35,33,34 31,29,30 32,29,33 28,25,29 30,31,36 67,70,77 67,73,76 69,70,75 74,74,71 94,86,75 113,97,80 129,110,85 144,121,90 147,125,91 153,126,92 175,145,103 201,164,111 242,197,133 223,175,103 251,201,127 255,215,135 255,226,143 255,224,141 255,217,132 255,211,130 239,197,132 160,124,77 163,130,78 190,151,90 217,175,110 240,195,120 255,216,137 255,216,147 161,119,67 135,92,45 155,111,60 165,117,63 163,114,65 89,61,32 53,46,30 44,44,28 54,51,36 52,48,31 58,51,33 62,51,32 66,51,29 86,62,25 98,73,25 91,70,27 77,62,42 111,99,89 65,49,34
60,48,38 103,88,66 146,123,24 111,84,37 67,58,43 75,78,56 62,63,44 58,63,43 60,61,38 62,60,38 68,62,39 65,62,38 65,66,47 78,69,38 92,73,34 95,73,37 82,65,39 74,65,38 80,71,44 89,73,40 84,66,36 100,81,42 135,116,61 138,124,56 137,125,57 141,128,65 106,97,50 93,88,58 67,65,85 76,75,92 96,92,103 109,99,100 176,147,123 227,187,151 255,213,149 255,228,155 255,234,159 255,231,162 255,213,146 227,184,137 191,151,117 208,171,131 156,122,100 161,131,103 117,82,44 129,87,35 137,106,28 169,125,25 176,132,20 174,136,31 98,73,16 78,72,49 71,65,42 68,64,43 81,72,45 93,76,41 135,106,55 126,98,42 173,123,61 139,114,68 134,115,92 164,146,75 166,118,130 159,111,107 163,113,121 165,113,108 145,121,66 160,133,58 150,132,61 108,98,56 106,97,68 48,41,41 46,32,37 37,32,31 30,28,29 34,29,31 39,34,36 33,27,32 32,26,31 26,25,28 31,32,35 67,68,71 73,74,77 81,79,75 92,86,79 101,92,77 118,100,81 137,113,87 151,127,94 151,127,92 150,123,87 173,145,105 197,161,110 212,167,103 244,194,122 255,207,131 255,218,135 255,235,150 255,223,135 255,224,136 255,217,138 250,209,152 167,135,91 179,146,98 195,159,108 221,184,131 214,172,118 138,93,45 143,101,59 144,101,56 160,111,60 164,111,56 155,103,53 138,90,43 82,65,41 54,52,34 51,51,35 55,55,39 56,49,31 65,50,30 81,57,31 94,70,37 97,71,32 100,78,33 102,78,27 96,80,36 79,72,52 60,44,27
53,53,48 57,52,49 126,112,58 139,104,7 71,71,28 67,66,41 61,62,41 59,60,41 60,61,40 60,61,40 65,63,41 66,63,39 67,68,47 79,65,40 91,74,35 95,74,33 92,73,36 87,70,35 85,70,34 93,76,37 83,67,36 97,78,41 115,94,42 140,123,56 140,126,56 146,132,62 111,109,49 84,82,62 69,67,87 76,74,94 98,96,106 111,99,99 186,156,128 230,188,148 255,210,144 255,227,155 255,233,156 255,230,161 254,211,153 143,110,85 134,107,91 122,100,82 120,99,84 140,118,100 165,136,105 133,89,51 122,83,26 137,107,24 163,124,22 162,123,23 164,124,29 86,69,18 69,61,39 68,64,43 78,71,44 88,72,41 120,94,42 127,102,45 120,114,50 94,97,46 159,149,82 134,115,51 238,148,126 200,106,108 157,104,130 177,113,96 211,175,85 156,139,63 150,137,62 101,89,52 103,85,55 58,38,18 94,80,53 42,37,34 34,29,31 30,28,29 27,25,26 29,22,25 29,23,28 31,29,30 48,49,52 72,73,76 84,86,81 111,102,87 116,100,83 118,100,79 131,111,81 146,122,89 149,125,88 159,133,94 144,118,79 155,127,89 198,165,115 249,207,144 255,214,140 252,201,123 255,212,129 255,231,148 255,228,143 255,234,154 255,207,138 181,138,91 145,111,77 125,89,56 116,81,45 124,89,53 117,78,46 129,86,53 139,95,53 156,108,63 148,100,53 153,101,53 154,104,58 132,88,46 59,48,31 53,51,31 49,54,32 48,51,29 56,57,34 59,50,23 84,65,38 85,68,40 90,67,38 97,69,29 98,74,39 86,69,45 55,54,45 59,48,41
