121,94,49 53,44,40 90,71,59 66,52,38 102,83,67 93,89,72 73,75,58 73,76,56 61,63,46 66,68,51 58,59,38 77,64,32 60,62,36 62,64,38 80,71,44 76,63,31 83,78,39 82,79,37 97,94,52 108,106,59 97,92,60 63,62,53 137,137,174 97,99,126 63,38,50 59,35,44 43,33,34 61,54,15 69,58,23 79,69,29 79,69,27 88,74,29 170,129,28 203,149,17 182,130,28 179,105,30 197,130,33 78,65,31 69,66,42 74,66,44 77,68,37 86,74,46 69,69,35 88,84,47 81,82,45 92,86,50 81,82,45 89,85,48 80,79,41 79,78,42 94,89,48 107,97,46 82,66,33 79,63,32 78,62,31 64,56,34 54,50,33 42,40,20 32,32,29 31,29,27 25,26,31 62,67,73 68,72,76 80,80,75 124,109,87 146,122,89 176,148,108 183,153,107 202,169,117 201,166,112 215,176,119 234,193,132 250,199,130 255,219,140 255,229,144 255,227,141 255,229,146 255,224,139 255,233,145 255,224,138 255,241,155 180,149,87 80,60,51 77,56,29 88,64,27 97,77,31 93,72,29 100,79,36 97,77,29 92,84,50 97,92,60 94,87,56 114,110,75 56,45,30 48,38,26 69,52,13
89,70,43 101,75,50 70,57,50 107,94,71 124,113,67 84,85,66 71,76,56 69,72,52 59,61,44 67,69,52 60,62,36 83,67,34 58,59,36 63,62,37 72,64,40 108,92,59 110,106,58 108,106,57 97,94,50 104,102,53 111,107,61 88,87,62 63,45,42 98,93,111 92,93,116 73,71,95 72,68,62 79,70,23 74,67,28 64,56,20 69,62,23 75,65,25 115,90,17 170,127,22 198,142,26 187,129,22 194,146,60 78,75,49 73,67,42 73,69,48 88,74,45 91,73,43 80,79,43 87,84,44 85,85,44 87,81,45 79,83,45 92,91,53 82,83,44 81,82,43 96,93,53 90,90,47 96,87,42 69,61,27 69,59,37 50,41,22 28,24,7 47,44,29 33,31,29 28,26,27 48,49,54 70,75,81 68,71,78 80,80,77 116,102,84 145,122,91 169,143,102 175,145,99 204,172,117 202,167,113 214,173,114 249,206,146 238,189,120 255,214,137 255,229,146 255,228,143 255,231,148 255,208,123 255,233,145 255,224,138 255,230,146 255,247,161 37,20,21 94,68,45 94,70,35 87,64,22 98,73,27 92,70,25 96,72,21 101,86,50 100,92,58 103,95,61 121,105,72 48,47,36 63,47,3 48,38,16
100,95,63 78,62,45 94,64,8 62,48,50 113,87,35 89,82,62 70,70,56 68,71,51 62,67,47 67,72,52 66,57,38 89,73,42 59,62,38 62,64,36 68,61,34 111,93,51 102,104,49 109,111,58 109,106,55 110,107,56 118,113,70 77,80,68 62,50,40 68,32,24 58,28,29 81,48,48 87,81,33 91,75,19 95,79,35 85,74,30 66,55,22 63,54,23 66,57,26 88,69,30 119,85,22 171,125,41 99,79,49 78,70,46 71,69,47 69,65,44 97,78,39 103,85,43 97,85,46 94,91,49 79,78,40 86,86,45 88,85,45 91,91,48 87,83,46 78,77,41 100,99,47 101,99,50 97,94,50 82,78,41 80,70,58 78,67,74 111,99,33 37,30,28 33,31,29 27,24,28 66,64,72 63,67,71 68,71,78 72,72,72 110,99,82 138,120,90 159,136,96 184,154,110 202,169,117 197,163,104 227,188,129 242,200,135 247,198,131 252,202,128 255,220,140 255,220,138 255,222,139 255,217,137 255,221,143 255,218,139 255,221,140 255,231,140 57,45,35 48,36,24 125,93,63 87,64,24 110,85,37 119,89,43 118,92,42 93,71,26 103,99,64 109,101,67 107,94,60 105,97,73 41,39,37 52,52,38
73,72,63 53,46,28 68,55,50 158,137,85 101,87,62 100,94,71 65,72,54 67,70,50 65,63,45 71,74,54 69,61,37 92,72,42 64,62,42 63,64,41 69,62,35 107,89,47 107,104,51 104,101,48 109,106,53 113,108,55 85,82,42 62,59,44 52,35,25 60,38,32 147,116,97 202,166,133 233,185,129 228,168,100 209,142,26 177,129,16 147,107,14 126,90,12 64,46,4 49,30,0 75,69,44 79,76,52 90,74,43 82,70,42 69,67,45 73,65,43 95,73,39 112,94,50 132,106,56 95,91,45 92,89,49 85,81,44 91,88,48 78,78,35 96,93,49 84,84,39 104,103,49 100,99,47 105,100,57 96,89,60 57,47,51 65,65,65 69,63,54 28,25,29 31,29,30 32,30,31 65,63,71 61,64,71 74,74,82 78,77,80 101,91,79 121,104,78 149,125,90 161,133,93 190,159,108 204,169,113 233,191,128 248,204,137 243,195,123 245,196,119 255,206,128 255,223,140 255,222,139 255,224,144 255,214,140 249,201,129 242,193,114 255,218,131 125,108,61 42,31,40 72,40,10 99,66,29 110,85,37 103,78,32 117,91,37 106,84,35 105,89,58 110,105,73 144,125,98 98,95,69 51,51,46 55,56,44
101,97,62 112,106,58 59,50,33 91,69,49 157,141,135 92,81,64 76,72,53 66,67,46 64,62,44 66,69,49 69,61,37 86,66,36 62,60,40 58,61,37 70,64,39 100,81,42 116,111,58 110,106,48 115,112,59 118,111,54 112,104,52 63,48,26 61,39,33 113,99,99 173,145,118 222,185,141 253,207,152 255,222,157 255,218,138 245,163,36 220,157,12 222,162,23 236,172,34 202,148,16 71,74,54 71,74,54 90,77,43 84,72,42 71,70,45 74,66,44 99,77,43 130,103,58 130,98,41 96,93,49 96,93,51 80,79,41 93,90,50 89,89,46 113,107,59 105,102,51 110,105,52 107,102,51 122,112,70 100,93,62 66,59,59 68,65,71 39,37,38 29,29,29 30,28,29 32,27,29 46,45,50 72,75,82 84,87,94 80,79,82 102,92,82 129,111,90 145,121,88 153,127,86 188,157,106 200,160,106 245,200,136 255,216,149 255,209,135 255,215,136 255,206,128 255,219,136 255,229,146 243,194,117 209,163,97 223,179,112 251,200,124 255,235,149 255,255,194 41,28,36 104,68,35 120,82,45 83,61,23 85,66,27 94,74,26 85,67,23 89,70,31 106,98,64 107,100,112 88,78,77 71,67,50 48,49,39
89,76,55 91,79,53 48,47,38 43,37,32 160,153,122 82,79,64 67,69,52 66,67,46 66,62,41 70,60,38 73,61,35 88,71,36 68,61,41 60,63,41 71,63,39 102,80,42 87,80,37 109,104,53 114,110,50 113,106,47 122,109,59 78,65,33 97,91,98 113,102,111 176,148,121 229,188,141 255,215,148 255,224,147 255,231,159 255,232,162 255,167,47 249,168,16 245,174,14 247,172,4 77,76,49 71,69,47 87,71,38 88,76,37 70,67,41 71,65,42 85,71,42 122,100,53 139,103,45 114,95,42 100,96,50 91,84,43 96,92,44 97,94,50 103,97,49 131,120,58 136,120,62 131,117,61 130,115,68 106,92,65 75,67,73 26,23,27 33,31,29 34,31,35 36,30,35 27,25,26 27,27,27 71,72,77 79,82,91 76,75,80 101,93,82 128,114,89 151,129,95 160,134,93 192,161,108 196,160,102 244,199,135 244,195,130 255,210,136 255,212,135 255,215,133 255,217,131 255,218,139 231,185,128 192,155,100 216,174,111 255,206,130 255,227,141 255,253,162 81,61,54 137,96,51 142,103,60 78,59,24 89,69,37 79,60,21 91,72,35 99,79,31 106,85,44 108,101,111 69,67,77 45,45,40 43,44,36
87,70,33 52,43,28 47,42,30 79,66,43 111,99,89 79,75,56 61,64,42 60,61,38 81,72,55 116,105,88 76,64,36 89,72,35 67,61,36 60,61,40 77,65,39 97,75,37 120,112,60 94,85,40 113,109,51 120,113,56 119,107,50 82,73,54 91,87,100 109,100,113 183,147,125 245,197,152 255,221,147 255,234,153 255,236,160 255,215,144 255,231,139 255,170,47 241,177,12 252,178,14 117,98,63 71,69,49 84,71,39 100,83,44 77,71,46 70,66,45 82,73,46 110,90,44 139,105,46 148,113,59 102,98,50 123,113,71 132,124,74 112,107,56 116,106,55 136,125,63 141,120,50 146,127,59 138,121,74 56,45,26 41,35,42 38,35,39 30,28,29 30,24,29 34,28,33 26,20,25 28,26,27 71,72,75 68,71,80 74,75,80 97,92,80 120,107,84 142,120,86 153,127,86 170,139,90 203,168,112 216,171,107 255,213,148 255,210,134 255,222,142 255,220,138 255,228,143 255,210,140 156,118,68 185,145,93 225,181,114 247,196,118 255,222,134 255,246,156 67,44,31 144,101,54 133,90,43 79,62,36 73,56,32 95,77,45 73,55,25 91,73,31 92,71,30 105,96,77 106,99,111 40,40,37 46,49,41
87,73,57 81,62,9 48,39,24 94,80,53 89,77,49 75,67,45 66,63,39 68,62,39 71,65,42 63,64,45 83,69,40 93,76,41 68,60,38 60,58,36 81,67,38 91,72,37 126,114,57 114,107,50 107,101,55 118,110,56 129,116,64 74,70,92 86,85,102 106,97,108 165,139,116 243,200,153 255,223,149 255,232,156 255,230,161 255,221,151 255,233,153 255,202,120 133,80,12 170,126,26 189,142,23 152,117,24 93,71,33 109,89,43 73,70,46 70,69,44 75,69,44 96,80,47 126,98,42 159,109,49 112,106,58 140,113,125 244,176,136 160,125,89 114,106,52 114,103,41 148,126,52 152,129,60 126,115,71 48,32,15 38,31,34 35,29,34 32,27,29 30,25,27 30,28,29 30,25,27 30,27,31 70,71,76 67,72,80 70,71,74 95,90,76 121,106,86 135,115,85 148,126,90 171,139,93 214,177,124 226,180,114 230,181,112 255,210,133 255,226,143 255,209,125 255,220,136 247,204,146 157,123,78 184,144,90 221,174,111 252,201,123 255,222,136 255,231,166 116,86,60 163,116,64 150,98,50 57,49,36 67,58,43 75,62,39 93,79,52 80,69,36 86,67,30 85,66,27 119,104,112 70,68,66 48,47,40
55,45,33 64,56,22 55,45,33 68,62,53 87,80,51 62,63,40 64,62,40 70,64,41 68,65,41 65,65,49 83,67,36 92,73,36 74,64,40 65,58,38 82,65,37 85,65,33 111,97,43 134,119,58 126,113,61 118,110,60 96,86,48 74,70,92 86,85,100 111,103,111 166,140,117 246,201,155 255,225,148 255,234,159 255,223,156 255,211,143 240,187,121 233,182,117 133,95,49 129,88,27 157,117,11 197,142,22 156,124,67 109,88,36 75,71,52 70,67,43 68,65,39 85,72,40 127,96,43 163,118,54 126,109,58 133,121,84 206,140,137 192,138,131 146,135,60 212,177,69 154,132,56 152,130,65 115,97,55 105,76,54 34,22,24 33,27,32 28,25,29 34,32,33 30,28,29 32,26,31 31,30,35 67,71,75 67,70,77 70,71,74 100,90,78 126,108,87 143,123,91 149,125,92 164,134,92 218,181,128 241,195,127 247,199,127 255,217,139 255,216,133 255,207,124 255,214,134 171,132,75 154,120,75 185,146,89 223,179,112 255,210,129 255,226,149 115,71,20 144,102,64 163,115,61 158,113,69 53,46,28 50,47,32 63,56,38 60,52,30 69,56,35 74,53,26 98,76,29 91,72,35 100,92,100 63,54,50
60,48,38 127,109,47 97,70,23 67,58,43 63,64,43 60,63,43 60,61,38 65,62,38 66,63,39 65,66,47 89,73,40 99,78,35 82,65,39 76,64,38 87,71,38 84,66,36 98,81,32 140,122,60 137,125,57 123,114,54 107,102,72 67,65,85 87,84,99 108,102,109 176,147,123 246,202,151 255,223,150 255,234,159 255,223,154 232,186,129 191,151,117 175,136,104 165,135,107 117,82,44 135,95,31 152,122,28 176,132,20 156,121,38 75,69,46 71,65,42 72,66,43 86,72,43 135,106,55 129,99,41 145,120,74 134,115,92 167,122,119 158,112,125 163,113,121 159,131,93 160,133,58 150,132,61 105,94,59 57,42,31 46,32,37 39,37,38 33,28,30 39,34,36 32,26,31 27,24,28 31,32,35 68,72,74 76,74,70 92,86,79 108,94,76 132,111,88 151,127,94 149,125,90 167,139,99 197,161,110 247,198,131 250,200,126 255,218,135 255,218,133 255,220,132 255,217,138 158,125,77 169,137,91 195,159,108 218,178,124 165,120,72 143,101,59 155,110,62 166,113,60 155,103,53 126,86,50 55,53,35 51,51,35 55,53,35 64,53,34 81,57,31 94,65,30 96,74,29 102,78,27 95,82,48 56,51,50
54,54,49 60,51,34 188,153,56 71,71,28 62,63,40 62,60,40 60,61,40 61,62,39 64,61,37 69,70,49 86,73,39 95,79,35 92,73,36 85,70,34 89,72,33 86,70,39 98,78,30 141,121,62 142,128,58 132,119,56 108,106,86 71,69,89 89,86,101 106,100,105 188,158,130 245,199,144 255,227,155 255,233,156 255,224,157 160,120,84 125,98,82 114,91,76 133,111,93 162,133,102 131,86,40 131,97,27 157,118,16 151,110,13 127,110,59 69,61,39 69,66,40 83,71,45 118,92,40 141,121,60 89,92,41 133,123,56 234,154,115 220,136,123 175,122,148 195,162,96 117,100,24 143,130,55 105,89,56 110,91,64 131,117,90 28,26,27 30,28,29 32,30,31 29,24,26 30,28,29 53,54,57 70,74,76 111,102,87 121,105,88 129,110,85 145,122,91 155,131,94 155,129,90 161,133,95 193,160,110 244,195,128 255,208,132 255,221,138 255,224,139 255,218,138 249,198,129 115,80,42 112,78,46 111,76,40 109,74,38 128,85,52 154,110,68 150,102,57 158,108,62 137,87,41 122,88,56 49,47,27 46,51,29 48,51,27 56,50,25 79,60,33 84,63,36 101,73,33 99,75,40 80,69,54 60,59,62
113,93,43 52,43,37 74,68,45 71,65,42 64,61,37 61,60,35 59,60,37 62,61,36 61,59,37 74,72,50 72,70,41 86,76,38 86,70,39 81,67,38 91,74,37 89,72,33 97,81,39 134,118,62 145,129,57 125,114,50 74,72,54 77,80,98 93,91,103 111,99,104 199,163,132 248,202,145 255,229,148 255,235,157 255,224,161 100,81,67 108,94,78 119,103,86 133,115,96 151,127,105 163,134,101 127,88,47 134,100,28 157,117,40 153,109,27 106,77,14 65,63,41 72,67,37 150,142,79 86,92,42 79,77,48 96,89,58 132,95,82 181,146,177 230,163,156 170,140,153 104,106,60 158,148,81 181,157,65 125,103,27 43,32,29 35,29,24 34,29,26 37,32,29 34,29,31 32,27,29 74,73,78 74,73,76 99,87,75 143,124,97 152,125,89 158,131,88 169,142,97 169,142,97 163,133,91 195,162,112 243,197,129 255,224,147 254,205,126 251,202,121 255,225,142 254,208,138 117,77,41 113,74,42 120,80,46 123,79,49 129,88,57 137,94,61 148,100,55 138,94,56 132,94,57 57,44,23 60,61,51 53,54,44 44,48,33 53,54,33 59,51,29 76,64,36 77,63,36 69,59,37 59,64,44 46,48,33
151,126,49 55,45,35 71,66,38 68,65,41 63,60,36 59,60,37 58,62,35 60,62,36 56,57,34 68,69,48 74,65,46 85,72,40 81,72,41 72,60,32 82,66,33 93,78,31 105,83,47 112,97,50 149,130,62 135,121,53 74,65,46 79,77,99 96,92,105 124,113,110 199,164,128 251,204,152 255,230,151 255,235,159 254,212,149 101,86,75 107,95,83 114,100,86 130,112,93 149,125,103 160,135,105 165,134,95 130,80,36 154,97,68 171,106,98 174,109,99 86,69,41 98,83,36 124,123,67 79,96,58 71,78,46 100,83,57 182,128,121 115,96,114 102,73,80 148,131,121 130,116,60 128,114,46 119,102,33 58,44,19 38,29,25 29,24,21 35,31,25 42,37,34 35,30,32 38,36,37 85,78,78 105,95,85 103,91,79 133,114,87 165,137,97 175,145,99 186,155,106 186,155,106 174,144,100 194,161,111 237,193,124 255,209,130 255,208,131 241,194,117 255,217,134 250,209,139 111,75,44 124,88,59 110,74,45 114,79,52 107,72,47 107,73,51 93,64,44 79,51,38 60,41,14 40,40,26 41,40,29 55,56,46 59,60,52 53,52,41 54,50,29 68,55,32 78,66,38 66,62,43 37,40,32 54,55,43
187,157,61 55,44,37 80,70,46 67,60,40 59,60,37 59,60,37 59,60,37 59,60,39 59,60,37 69,70,47 70,68,46 76,69,42 79,66,34 66,59,32 75,63,35 102,85,48 103,84,45 92,75,47 111,87,34 145,122,62 115,85,68 76,75,92 101,94,104 128,116,106 198,164,130 245,198,148 255,230,151 255,232,155 237,192,148 115,92,79 109,94,85 111,96,85 119,105,91 133,117,102 155,131,107 160,135,105 155,126,91 122,83,42 160,102,78 174,114,104 149,118,67 117,81,30 161,124,39 139,112,28 163,131,29 124,97,54 255,173,59 255,150,122 94,80,55 158,147,83 134,120,62 88,80,17 88,87,22 79,82,22 47,38,32 51,40,35 45,36,30 44,35,31 40,33,31 66,64,62 99,85,69 161,139,103 155,128,94 133,113,83 162,133,98 183,151,105 195,163,108 196,164,107 188,155,103 206,171,115 245,201,132 255,217,140 255,204,128 246,197,120 255,223,146 143,102,43 122,97,67 139,115,80 144,117,81 153,127,88 199,162,107 240,196,129 254,204,130 255,217,143 73,57,44 46,46,30 46,45,34 38,40,25 51,47,30 52,48,29 62,52,30 71,58,35 62,54,32 61,57,36 43,43,38 45,46,34
62,50,38 61,52,33 69,60,41 65,61,40 56,57,34 58,59,38 59,60,39 63,56,38 61,60,35 72,71,46 71,74,50 64,61,35 89,77,49 71,58,35 78,66,40 96,77,40 99,81,37 128,107,51 117,93,38 136,102,57 143,116,84 74,70,83 98,94,103 132,120,110 190,158,126 231,188,141 255,217,145 253,202,137 255,227,157 245,199,142 251,210,165 201,162,134 120,97,82 125,104,91 133,115,96 142,121,98 140,119,94 134,115,90 120,75,40 132,93,61 67,57,45 76,64,23 91,71,23 143,111,29 182,137,23 192,147,16 182,134,50 255,169,105 161,111,105 79,72,41 92,80,41 145,131,65 146,127,61 128,113,52 130,108,70 157,140,105 110,92,71 161,141,109 139,118,91 127,111,94 117,96,83 151,126,96 169,141,101 150,128,92 158,132,93 186,154,108 206,171,115 217,181,123 216,182,123 214,178,118 246,202,131 255,221,144 244,197,120 241,194,117 253,202,126 235,189,121 229,190,131 219,183,123 212,177,121 216,180,122 217,173,106 247,198,121 255,208,128 255,223,140 79,60,44 47,48,29 45,45,31 40,41,29 51,47,30 57,50,32 71,54,30 74,53,26 73,56,32 60,52,30 45,45,42 46,46,43
104,69,15 97,75,39 74,67,40 64,61,35 58,60,34 60,59,34 63,60,36 60,61,40 61,60,35 71,70,45 71,74,54 69,70,49 70,66,47 88,79,52 80,66,37 91,75,33 97,79,35 113,97,39 116,91,43 174,137,93 108,98,45 72,70,66 100,98,110 131,118,113 187,157,129 219,179,145 240,191,142 255,215,155 255,209,141 255,225,153 255,227,148 255,227,149 255,221,152 199,161,115 141,126,106 137,118,106 129,120,103 128,109,95 114,96,36 112,94,32 77,65,26 61,52,21 74,60,31 136,109,36 166,119,17 185,135,34 186,143,16 152,124,45 127,105,67 150,120,76 153,126,81 174,145,96 179,148,95 177,146,97 188,155,105 179,149,105 115,97,76 169,144,100 191,160,109 182,153,104 184,154,108 166,139,96 167,145,100 164,142,97 164,134,90 189,156,108 205,166,109 221,180,119 222,182,116 225,183,118 253,203,131 255,218,139 241,193,119 237,189,117 255,223,151 255,216,131 255,228,143 247,198,119 234,188,118 221,177,110 219,173,105 251,203,131 255,237,151 255,217,133 149,130,93 55,56,35 51,51,37 39,41,26 46,44,26 58,49,30 77,57,27 88,66,32 99,71,33 98,74,37 53,48,45 49,47,43
90,58,1 113,82,29 87,70,35 63,61,32 62,60,38 61,60,35 72,60,34 60,53,35 64,58,35 71,64,44 65,66,47 70,66,47 71,70,45 72,67,39 86,73,39 115,101,47 110,98,43 113,99,33 116,99,62 92,82,42 92,76,45 54,48,43 95,93,105 115,110,107 164,138,124 190,157,132 215,172,137 239,191,144 255,208,148 255,214,146 255,222,147 255,227,150 255,231,151 255,217,148 175,148,114 162,138,112 164,135,111 147,128,101 115,100,39 120,107,44 111,98,50 92,79,45 67,58,29 115,96,39 180,134,38 255,211,128 152,124,27 143,120,62 131,112,75 148,117,78 153,128,84 158,131,86 160,130,86 162,135,88 169,139,93 165,135,93 127,109,79 150,126,89 179,149,103 169,139,97 188,159,108 186,160,110 175,148,103 169,142,99 174,142,96 191,160,109 204,167,112 212,173,112 217,177,111 237,196,128 242,193,124 255,218,141 228,180,106 233,188,115 218,174,107 248,200,126 255,219,138 244,195,116 250,201,124 243,195,123 249,199,127 255,210,132 255,214,129 255,234,150 227,205,156 47,48,27 58,55,42 44,44,30 41,41,25 54,47,29 72,55,29 79,58,31 85,61,26 91,67,30 69,60,45 75,69,76
61,57,36 145,94,37 210,151,92 149,106,57 96,87,42 99,87,48 89,61,21 93,84,39 93,78,38 100,86,43 91,79,38 100,81,44 85,68,40 69,62,31 63,63,33 88,76,39 113,97,41 126,110,52 90,75,39 77,68,41 68,51,27 62,35,28 87,86,101 105,105,115 138,126,126 146,134,124 178,156,136 201,168,141 220,177,142 228,186,146 237,192,144 248,202,147 255,207,151 255,203,148 167,141,120 150,131,117 151,131,113 146,127,104 127,108,53 116,104,47 108,93,53 99,86,54 67,60,33 97,82,31 158,112,26 166,126,31 148,97,28 107,86,43 120,102,70 124,102,68 123,100,69 124,100,65 143,119,82 149,125,88 150,126,89 139,115,78 140,118,84 149,125,90 167,141,102 165,139,100 166,139,96 181,151,105 185,154,103 175,146,95 187,156,105 177,148,95 204,170,111 205,166,107 230,190,126 224,180,113 233,187,119 252,202,128 234,189,116 204,163,93 216,174,109 228,182,114 233,185,111 252,205,126 254,205,124 237,188,107 250,199,119 240,189,111 255,238,152 255,251,167 240,210,154 48,48,34 58,59,40 56,51,39 39,39,25 52,48,31 60,49,30 69,51,30 53,36,10 79,55,31 168,146,138 92,63,57
64,55,40 245,174,87 224,158,106 239,198,139 80,75,45 80,73,44 95,56,17 76,69,38 88,60,20 75,67,33 66,64,35 68,63,33 78,64,35 91,57,25 71,67,46 67,58,31 67,62,30 71,62,31 93,78,40 94,76,46 74,49,30 64,37,30 71,79,95 96,95,110 108,105,109 105,102,106 113,108,96 156,143,122 181,157,124 195,163,131 205,168,128 223,179,139 255,199,156 255,190,142 252,166,132 237,172,149 187,156,137 149,120,89 125,112,64 114,105,58 103,94,63 82,77,49 71,62,35 124,100,38 160,123,31 169,129,36 143,110,33 116,96,50 102,85,59 115,97,67 118,99,74 120,99,74 129,111,81 130,112,82 136,116,86 132,112,82 134,114,82 141,121,89 152,126,87 160,134,93 161,136,92 169,142,99 184,153,104 176,145,94 181,150,99 201,170,117 209,175,116 219,183,123 221,181,117 227,183,116 242,196,128 234,186,114 228,179,112 195,154,86 222,180,115 234,187,124 255,209,137 255,218,141 255,214,133 249,201,117 255,232,149 255,229,146 255,213,129 255,213,129 238,208,152 49,48,41 55,53,31 64,56,43 52,48,31 45,45,29 52,48,29 59,48,29 52,36,21 97,74,59 57,46,41 71,60,57
86,59,27 198,123,37 156,100,53 174,126,72 66,68,42 61,57,36 102,56,15 63,60,34 85,50,14 66,59,30 63,62,37 63,62,37 66,60,37 93,53,17 65,63,43 51,42,23 69,60,33 120,88,42 135,99,48 142,109,57 67,36,15 62,29,22 69,70,89 76,80,93 84,87,94 85,90,100 91,93,107 92,96,109 93,96,107 96,101,109 138,115,128 255,181,148 255,200,160 255,208,168 255,200,161 255,201,165 255,204,169 255,215,174 255,209,178 255,176,147 131,87,36 94,81,33 73,65,31 132,105,32 161,124,32 162,125,33 138,109,35 118,96,47 91,76,54 102,87,65 89,75,59 111,97,81 111,100,83 111,100,81 112,98,80 113,103,81 119,104,82 126,109,85 132,113,78 151,127,90 155,132,92 162,136,95 167,140,93 180,149,96 199,167,112 197,161,110 210,176,117 210,174,116 216,180,118 218,178,112 235,191,122 219,173,103 222,175,112 206,162,95 244,195,128 233,187,121 226,175,106 253,204,127 255,228,147 255,211,127 255,223,137 255,211,128 255,218,138 252,203,122 234,207,160 51,46,43 61,61,29 68,49,22 86,58,29 41,41,25 40,43,23 50,39,20 46,37,20 50,41,26 55,53,54 45,43,39
62,51,32 255,194,106 255,193,127 94,70,35 60,63,39 68,67,40 87,49,14 66,63,37 82,46,13 69,60,31 60,61,40 59,60,37 78,68,46 96,58,21 73,60,37 62,47,25 80,69,50 140,111,62 150,111,54 147,108,49 66,36,19 75,52,49 73,71,91 81,79,89 84,81,85 86,85,90 88,86,96 91,89,101 86,86,98 87,83,107 143,102,113 255,180,144 255,193,157 255,208,162 255,208,164 255,208,169 255,202,167 255,210,172 255,208,165 255,208,159 255,198,153 244,152,115 82,67,27 136,108,29 160,123,31 153,115,26 123,95,25 109,89,41 83,68,46 92,81,64 85,75,65 87,79,68 88,80,69 90,85,73 88,80,69 92,84,71 96,87,72 101,92,75 117,99,78 130,112,82 142,118,83 152,128,91 164,139,95 175,146,97 196,164,109 203,168,112 216,182,123 206,172,113 217,183,124 230,194,132 218,176,111 217,176,108 211,167,100 228,182,114 252,203,134 252,204,132 255,213,139 255,217,138 250,201,120 255,209,128 253,204,125 246,197,120 251,204,127 253,204,127 137,113,76 48,41,39 64,65,28 78,59,22 71,42,11 49,42,24 43,46,26 57,47,23 42,35,19 47,40,24 66,54,59 51,46,45
95,86,69 74,55,32 116,85,46 112,100,59 89,76,53 76,69,42 84,72,31 79,71,47 65,46,23 73,63,39 73,65,43 66,63,39 86,70,39 82,53,18 117,90,45 91,68,28 100,82,50 120,93,48 133,100,48 134,104,46 120,93,57 82,56,35 83,59,33 87,60,44 85,64,41 79,57,37 79,59,41 92,76,63 81,81,93 89,84,86 255,136,112 255,175,130 255,176,133 255,189,146 255,213,170 255,208,165 255,210,165 255,207,155 255,202,155 255,197,152 255,200,150 255,199,149 255,193,142 192,118,82 136,104,22 142,107,24 108,86,21 89,72,23 97,82,60 79,71,60 79,74,62 72,66,61 68,68,65 71,71,68 67,67,64 68,66,64 76,74,75 79,77,75 91,85,76 103,94,77 122,108,83 132,113,86 145,121,86 166,139,96 184,153,100 196,164,107 208,173,119 195,160,106 189,153,102 208,173,117 195,159,101 187,151,89 213,176,107 244,200,131 245,199,129 248,203,130 243,195,123 237,186,117 236,187,120 228,179,114 238,191,130 237,185,123 219,158,93 244,164,94 66,50,33 43,40,27 63,63,22 70,54,37 50,40,18 60,45,23 42,39,24 65,47,26 38,38,22 45,41,24 49,44,41 89,70,58
55,49,44 65,55,45 75,69,46 74,68,45 77,67,45 66,63,39 86,72,29 75,65,43 67,58,39 83,69,44 85,73,47 72,63,44 98,75,44 99,77,41 107,84,44 98,75,35 86,69,41 102,82,32 116,86,42 117,90,45 71,56,45 83,73,63 88,79,73 87,74,67 85,71,55 82,62,42 78,53,25 86,60,37 81,58,29 74,57,49 255,173,148 255,194,151 255,190,146 255,185,139 255,204,155 255,207,159 255,211,164 255,208,157 255,203,153 255,199,151 255,203,151 255,203,151 255,209,158 255,215,177 118,81,28 109,80,19 87,72,25 86,72,27 80,66,41 79,71,60 76,70,63 73,66,64 62,63,66 55,59,61 55,59,61 58,59,62 64,65,70 64,65,70 68,68,65 83,79,71 92,85,69 104,93,74 122,102,72 142,118,83 152,125,80 175,149,99 178,147,98 181,148,100 174,141,93 193,157,108 173,137,86 167,132,76 202,166,104 213,173,109 212,170,105 216,175,107 226,181,117 213,166,105 214,166,112 165,114,61 149,91,38 175,109,57 196,124,60 241,151,77 59,48,31 47,44,31 57,59,13 58,44,28 50,41,22 56,43,20 38,40,25 62,47,27 49,49,35 59,50,31 51,54,44 61,55,50
67,55,43 110,87,47 67,59,35 63,65,39 79,72,52 59,62,38 97,70,34 71,62,45 48,39,22 73,64,35 73,64,45 66,59,41 82,73,46 85,71,42 89,72,44 72,59,36 92,72,42 79,66,32 132,104,91 194,125,112 79,80,99 80,83,101 86,85,102 83,86,97 85,84,99 79,75,88 82,75,85 84,73,82 88,69,53 80,61,34 255,206,159 255,205,155 255,211,163 255,200,153 255,207,155 255,209,160 255,214,162 255,211,157 255,204,147 255,205,146 255,199,145 255,209,153 255,204,153 255,209,163 255,206,160 76,62,19 77,65,24 79,62,25 76,64,38 71,60,53 66,64,62 62,60,58 62,63,66 48,49,52 55,56,59 58,59,64 63,63,71 58,61,68 58,59,64 62,63,68 65,65,65 77,72,69 87,77,67 109,93,76 124,106,76 147,125,89 153,126,83 158,131,86 170,138,94 156,124,78 158,124,79 170,134,87 175,142,92 185,147,99 205,162,113 183,136,86 131,77,29 127,66,21 179,93,63 202,118,85 158,86,40 183,106,55 198,119,57 243,153,79 75,56,29 44,40,21 52,57,14 48,44,23 44,45,24 46,41,9 28,32,17 84,72,46 41,44,32 73,55,25 53,49,41 47,49,34
