65,48,38 62,46,33 64,50,36 59,45,31 58,43,34 57,42,31 58,44,30 61,47,31 63,46,36 64,48,33 63,49,33 57,43,29 62,47,38 62,47,36 60,47,40 65,54,49 71,60,57 69,58,55 61,50,47 66,53,48 61,42,30 86,67,42 94,69,23 95,71,20 93,68,22 89,64,20 79,58,17 79,58,17 78,59,20 82,63,24 86,66,20 93,72,20 121,85,23 160,111,30 180,126,20 197,138,21 202,140,15 219,159,36 188,132,14 192,133,18 200,139,21 198,138,15 205,148,21 209,150,20 215,157,33 216,156,72 207,153,76 207,157,85 209,158,91 139,114,70 87,70,33 94,73,19 131,99,15 153,113,18 194,140,17 217,153,13 254,186,2 186,129,2 210,145,12 201,140,26 255,185,112 255,201,119 255,210,115 255,212,118 255,208,116 234,185,93 211,158,74 215,165,80 245,197,98 255,211,108 255,227,122 255,223,118 255,226,119 255,210,104 255,214,105 255,223,111 255,222,107 255,221,103 255,234,120 255,250,139 255,238,126 255,219,111 255,219,110 255,238,128 255,225,116 255,232,124 255,223,115 255,218,114 255,210,108 255,212,111 255,210,110 255,216,116 255,213,108 255,217,112 255,225,116 255,231,122
63,49,35 61,47,31 59,43,30 63,47,34 63,47,32 62,48,32 59,45,27 59,44,33 63,47,32 64,45,29 64,48,33 59,45,31 50,38,28 47,37,27 43,32,25 40,32,21 46,36,26 47,37,27 52,40,28 62,48,34 86,61,42 94,70,48 101,69,27 117,86,33 113,86,25 113,83,25 106,77,28 85,63,18 85,64,23 83,65,21 86,69,20 95,74,22 116,82,21 151,103,29 171,121,20 188,132,22 198,140,18 209,149,26 212,152,29 199,139,18 206,143,21 210,148,23 217,155,26 231,167,31 232,172,35 217,157,69 202,153,74 173,124,59 163,122,65 81,64,29 79,63,19 100,77,19 128,96,12 145,108,14 172,121,14 194,136,14 227,157,0 255,192,13 234,159,23 218,147,5 211,139,50 255,202,109 255,194,101 243,175,83 242,188,84 210,168,78 204,159,70 222,173,83 255,210,112 255,224,124 255,221,118 255,220,117 255,209,106 255,208,101 255,228,117 255,222,111 255,221,111 255,223,113 255,241,124 255,234,122 255,226,116 255,224,114 255,236,128 255,220,112 255,213,107 255,214,107 255,216,113 255,215,115 255,211,113 255,210,109 255,209,112 255,215,115 255,214,109 255,216,111 255,218,110 255,225,116
63,47,30 58,42,25 59,45,31 63,47,34 62,46,31 63,47,32 59,45,29 57,42,31 62,46,33 60,44,31 61,46,35 47,37,27 43,32,27 45,34,27 40,31,23 42,33,25 42,31,16 48,32,15 46,27,11 48,32,19 46,34,22 49,36,29 67,44,31 96,66,40 109,75,30 126,89,34 127,88,27 113,79,20 95,71,20 94,70,19 95,74,22 98,74,21 113,84,21 131,94,25 156,110,26 176,124,33 191,134,24 207,144,24 217,151,23 217,152,24 220,155,22 221,155,27 226,160,34 229,165,32 212,168,48 187,145,93 150,111,72 119,88,49 63,51,23 70,58,21 84,68,14 110,83,18 127,95,11 136,100,12 143,100,13 158,112,12 203,142,8 241,170,12 255,184,13 255,189,14 255,184,15 255,180,27 245,166,31 255,202,46 255,214,29 255,231,60 209,158,80 235,187,103 255,214,116 255,217,117 255,222,120 255,215,113 255,207,100 255,218,107 255,233,123 255,231,119 255,229,117 255,234,122 255,241,129 255,235,121 255,226,114 255,228,116 255,234,125 255,218,111 255,210,110 255,209,108 255,219,112 255,212,110 255,211,114 255,208,112 255,207,113 255,209,113 255,211,110 255,217,112 255,218,107 255,220,107
63,47,32 62,46,31 56,44,32 62,48,34 62,46,31 62,46,31 58,44,30 54,42,30 60,43,33 58,44,28 45,35,25 44,39,27 46,35,28 46,36,26 62,50,38 69,55,37 98,70,43 121,90,53 151,110,61 162,114,60 175,123,61 181,133,75 73,40,3 64,43,16 73,41,25 94,55,25 108,66,28 137,98,27 129,91,25 109,78,14 108,78,22 108,78,22 119,88,24 136,97,28 146,102,24 163,117,33 176,128,31 194,140,34 204,145,26 213,150,30 216,154,29 218,150,42 197,152,61 122,92,50 95,76,62 93,72,47 120,93,50 79,58,15 71,57,14 82,65,18 90,74,18 113,87,19 129,96,17 133,98,17 126,93,16 141,99,20 172,114,14 222,154,22 255,186,34 251,178,23 251,180,36 245,172,44 229,156,44 236,161,43 255,213,62 255,226,66 214,165,84 241,195,109 255,217,121 255,217,121 255,217,115 255,201,98 255,213,106 255,234,123 255,230,119 255,228,117 255,238,127 255,237,126 255,238,126 255,241,130 255,222,112 255,219,109 255,219,110 255,214,106 255,217,116 255,213,111 255,213,116 248,200,103 255,246,148 255,203,111 255,204,106 255,208,110 255,211,110 255,215,109 255,216,104 255,219,107
62,46,31 57,43,27 56,41,32 61,46,35 58,44,30 58,41,31 56,42,28 52,40,28 56,41,30 49,35,21 42,37,25 41,35,26 44,33,26 64,54,42 68,57,40 76,61,41 104,75,44 122,89,50 141,100,53 155,108,58 181,128,64 207,147,79 213,148,68 204,148,83 110,72,35 61,30,7 110,70,36 118,76,36 146,107,27 137,99,21 127,89,23 120,84,22 126,91,24 143,102,30 154,112,31 155,113,32 158,115,30 160,118,28 162,120,28 175,129,31 193,138,22 169,124,31 87,69,50 96,78,57 98,74,50 89,64,34 111,81,37 101,75,25 91,70,18 86,67,12 93,74,19 110,86,20 122,93,19 121,92,16 119,87,16 122,85,16 145,97,13 190,128,18 229,157,22 227,160,21 223,161,32 208,152,34 187,128,35 205,147,42 206,153,42 207,152,34 241,194,113 255,214,125 252,206,110 255,217,121 255,217,117 255,206,102 255,241,127 255,251,137 255,234,124 255,234,126 255,241,130 255,235,125 255,242,132 255,245,135 255,221,114 255,215,107 255,229,122 255,215,107 255,224,114 255,214,110 246,195,99 250,199,105 251,198,103 255,200,99 255,201,103 255,206,106 255,215,109 255,217,107 255,219,107 255,224,111
54,43,28 50,40,28 48,38,28 53,44,29 53,41,31 52,40,28 48,38,28 47,38,30 46,38,27 44,36,25 40,35,23 41,36,24 67,55,43 66,55,40 69,58,39 79,64,44 99,73,48 111,81,53 130,91,59 145,103,65 157,110,58 188,135,71 218,152,77 233,167,83 237,163,70 225,158,63 75,46,13 106,74,32 89,51,14 151,110,38 150,107,22 146,105,19 155,108,27 161,112,31 163,117,33 156,115,29 150,109,37 144,107,36 135,103,32 123,94,43 97,81,66 87,72,52 98,74,41 107,80,46 111,80,43 108,75,36 129,95,50 123,93,35 101,73,15 94,70,17 124,100,36 105,80,21 112,84,16 115,88,15 121,90,26 104,77,16 123,82,12 163,110,26 198,139,24 206,150,34 140,100,36 137,99,35 130,91,18 177,128,36 250,190,53 235,187,103 254,209,120 255,215,125 255,217,119 255,213,115 255,208,102 255,208,102 255,229,119 255,229,118 255,228,118 255,236,124 255,238,128 255,232,120 255,248,137 255,219,112 255,213,109 255,213,109 255,218,112 255,217,105 255,230,117 255,225,117 255,201,95 255,200,95 255,209,99 255,209,103 255,201,93 255,215,105 255,220,109 255,220,109 255,220,108 255,223,113
46,38,25 46,38,27 48,36,26 49,37,27 46,35,30 46,35,30 45,37,26 42,37,25 43,37,28 44,35,27 43,35,24 47,39,28 68,57,42 68,57,40 73,62,43 78,63,43 90,66,44 100,74,49 118,84,54 133,95,58 150,107,60 167,119,61 199,135,66 216,154,75 236,164,77 252,172,86 213,163,101 102,67,31 115,77,42 105,63,23 169,129,38 170,126,26 169,120,30 179,130,38 173,125,26 162,117,26 140,101,30 125,90,34 107,85,49 90,72,67 93,73,43 111,83,54 118,87,48 114,83,44 122,88,47 115,81,40 138,101,57 128,97,37 112,83,22 97,71,17 113,88,29 100,76,21 101,77,13 106,78,10 117,86,24 121,90,26 143,103,26 178,126,35 209,149,28 231,173,38 219,162,35 240,175,47 240,171,44 227,158,33 255,213,46 245,197,102 255,219,131 255,215,126 255,209,117 255,203,103 255,205,101 255,215,112 255,239,130 255,239,128 255,230,119 255,234,122 255,240,131 255,230,116 255,248,139 255,211,107 255,215,112 255,213,109 255,212,106 255,222,112 255,225,113 255,230,118 255,219,109 255,215,105 255,220,108 255,215,105 255,227,115 255,234,123 255,238,126 255,240,122 255,231,118 255,228,117
45,34,27 43,34,26 44,33,26 43,34,26 45,34,29 43,34,28 44,35,27 41,36,24 45,36,28 42,36,27 39,31,20 57,49,36 68,57,42 72,58,40 71,57,39 76,63,42 82,65,41 94,70,46 109,82,50 120,88,54 132,95,53 152,109,60 168,121,58 190,137,71 208,149,76 211,143,69 213,149,66 174,120,59 114,75,34 120,77,42 124,84,50 190,144,60 200,139,21 201,140,22 206,140,21 189,138,40 99,82,72 82,74,63 96,76,58 100,74,51 115,84,45 126,89,47 123,89,44 128,94,49 134,95,52 121,84,40 129,91,45 117,79,33 118,87,25 99,73,19 94,75,20 94,73,17 94,76,16 105,83,18 123,95,27 123,94,22 173,132,46 201,150,43 237,171,29 248,182,38 228,169,39 217,162,39 193,142,44 255,200,115 230,176,46 242,193,114 255,206,116 255,206,112 255,200,105 255,202,106 255,205,105 255,214,108 255,227,115 255,246,136 255,237,126 255,240,128 255,226,117 255,234,121 255,246,139 255,221,118 255,241,136 255,218,111 255,207,100 255,212,103 255,216,105 255,215,102 255,218,108 255,228,114 255,234,118 255,238,122 255,243,129 255,240,126 255,244,129 255,242,125 255,232,116 255,231,118
43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 40,34,27 40,34,27 42,33,29 41,35,26 43,35,24 46,36,26 62,52,40 69,58,43 72,58,40 72,58,40 73,58,38 80,63,39 91,70,45 101,73,46 114,82,52 122,87,49 138,101,59 156,114,62 161,114,62 169,123,68 173,123,63 189,130,57 192,133,58 202,143,68 199,149,87 162,118,65 135,88,38 211,154,25 209,147,18 138,105,55 93,76,66 91,77,61 95,77,56 106,81,51 111,82,47 128,94,51 128,91,47 121,87,42 117,84,36 141,105,56 128,92,43 125,86,43 132,94,48 122,91,31 102,79,21 93,74,19 95,76,19 95,80,17 109,90,26 116,92,30 122,95,30 147,111,35 183,137,39 230,166,35 216,156,35 169,124,35 151,112,30 139,107,34 135,102,36 216,173,97 248,198,113 255,216,125 255,203,109 255,196,99 255,214,114 255,203,99 255,209,103 255,231,124 255,248,142 255,239,132 255,235,127 255,233,123 255,242,131 255,240,137 255,212,115 255,206,105 254,202,102 255,205,98 255,211,98 255,216,101 255,214,100 255,226,112 255,234,118 255,239,126 255,242,128 255,240,127 255,244,130 255,242,127 255,236,119 255,237,125 255,235,124
41,34,32 40,33,31 37,33,27 37,32,29 39,34,33 41,36,38 40,35,37 40,35,34 41,35,28 44,35,29 57,47,35 62,52,40 71,57,43 73,59,41 71,57,39 71,56,36 77,63,38 83,64,39 93,69,43 98,72,47 106,77,46 115,83,51 128,92,59 133,95,58 141,103,66 142,105,63 144,107,63 140,104,57 124,91,54 125,91,57 114,85,52 106,82,60 93,74,62 88,70,67 89,71,52 88,73,53 102,75,43 112,80,46 123,90,53 130,93,53 130,94,47 134,98,49 139,101,53 138,102,53 141,105,54 144,109,55 127,91,40 158,122,73 126,90,39 105,77,21 94,74,15 102,79,21 103,84,20 112,89,31 117,94,36 119,96,38 127,100,39 141,106,41 161,119,40 143,105,29 132,97,32 143,108,41 163,125,49 224,177,96 236,192,112 254,206,120 255,214,121 255,203,106 255,200,99 255,207,104 255,208,105 255,215,111 255,245,143 255,253,152 255,241,133 255,245,137 255,242,132 255,251,143 255,226,124 250,202,103 250,198,98 255,201,101 255,202,95 255,212,100 255,219,103 255,219,102 255,235,118 255,236,122 255,241,127 255,249,135 255,248,137 255,248,137 255,232,118 255,225,111 255,242,128 255,235,123
40,35,37 35,33,31 40,38,39 40,38,39 41,39,40 45,43,44 47,44,50 47,46,49 41,35,26 42,33,25 62,52,40 62,52,40 70,56,42 73,59,41 73,60,37 73,58,36 79,62,38 82,63,38 84,65,40 91,70,45 97,69,42 110,80,52 111,79,47 115,83,49 119,90,57 110,83,49 111,82,49 101,74,42 86,65,40 89,68,43 85,69,54 84,68,55 85,68,58 82,67,58 83,69,55 97,73,51 109,80,49 120,86,52 124,90,49 120,83,41 132,96,49 142,101,52 145,104,57 143,105,55 134,97,42 140,105,51 128,91,38 128,92,43 124,86,38 122,92,36 103,81,18 108,89,23 113,96,31 116,99,34 117,99,39 122,102,41 125,103,38 132,103,38 152,120,47 168,130,43 195,155,60 178,132,46 178,126,37 248,200,101 255,215,133 255,224,136 255,206,115 255,194,95 255,200,98 255,224,121 255,217,113 255,235,128 255,248,148 255,250,149 255,249,144 255,249,144 255,248,140 255,240,135 255,212,111 255,215,113 253,201,99 255,202,97 255,218,108 255,230,115 255,229,116 255,235,119 255,242,124 255,242,127 255,242,127 255,249,134 255,248,134 255,249,137 255,246,133 255,233,120 255,233,120 255,219,106
40,39,42 44,44,44 46,45,48 47,46,51 49,46,50 49,46,50 51,50,55 51,49,57 42,33,25 42,34,23 63,52,37 60,51,36 69,55,41 71,57,41 73,58,38 71,58,37 78,63,41 81,64,40 87,68,45 88,69,42 88,69,44 95,71,45 92,71,44 100,77,48 99,79,49 94,75,50 87,72,50 83,66,42 76,61,39 75,61,43 79,64,55 83,68,59 80,68,56 80,64,51 86,67,44 104,77,45 116,83,44 118,83,45 130,93,51 133,94,51 134,93,46 143,102,53 121,85,38 146,108,60 145,108,53 151,110,61 138,100,50 133,97,48 144,108,59 147,111,60 118,94,30 120,98,35 122,100,35 122,100,37 156,132,70 122,100,35 125,101,35 153,119,47 188,144,36 195,151,39 185,146,62 166,136,53 159,122,49 242,198,116 255,218,134 255,222,132 255,205,106 255,198,102 255,209,109 255,238,130 255,250,144 255,246,143 255,244,139 255,242,139 255,247,142 255,245,137 255,250,142 255,230,125 255,208,106 253,203,100 255,214,106 255,223,112 255,227,116 255,234,123 255,238,121 255,240,122 255,242,123 255,245,124 255,247,133 255,247,133 255,247,133 255,240,129 255,244,136 255,233,124 255,241,128 255,242,129
50,49,54 47,46,51 48,47,52 51,47,56 51,49,57 51,49,57 53,51,59 52,51,54 45,36,28 44,36,25 67,56,41 66,54,42 66,55,38 72,58,44 74,58,41 77,61,44 82,69,46 89,72,46 88,71,47 90,71,46 88,71,45 95,74,49 92,71,46 91,72,45 87,68,43 86,65,42 80,64,47 76,61,41 73,58,38 73,59,43 77,65,55 79,64,53 77,63,49 79,61,42 89,68,41 104,77,45 117,85,43 127,90,48 143,102,57 149,106,59 145,102,53 150,107,58 137,101,52 136,98,48 146,109,54 143,105,55 142,107,53 133,95,45 134,93,44 136,98,50 145,116,55 133,107,39 134,108,38 136,108,40 134,101,33 131,101,34 123,96,33 154,115,42 187,140,36 197,147,44 166,130,54 233,201,119 249,213,135 254,212,131 255,216,130 255,206,114 255,199,96 255,209,113 255,228,130 255,242,139 255,250,145 255,255,153 255,254,151 255,249,145 255,253,144 255,252,140 255,255,145 255,232,129 255,218,114 255,218,111 255,227,116 255,245,133 255,241,128 255,239,127 255,242,124 255,239,121 255,242,123 255,248,131 255,244,133 255,238,124 255,237,127 255,229,124 255,230,122 255,229,121 255,232,123 255,238,128
48,46,54 50,48,56 51,49,57 53,49,60 51,49,57 52,50,58 53,51,59 47,45,46 46,35,28 53,43,31 73,59,41 67,58,39 73,62,45 71,60,43 76,65,46 77,66,47 86,69,45 90,71,46 90,71,48 89,68,41 88,69,42 92,68,42 88,67,42 82,63,38 81,64,40 76,58,39 79,63,46 74,63,48 76,62,46 72,58,44 70,58,46 78,62,47 76,63,42 77,62,40 92,66,41 106,77,46 125,93,51 131,94,52 152,111,64 150,110,58 149,109,57 149,109,57 140,103,50 153,115,65 134,98,49 134,98,51 129,96,46 133,100,50 138,102,51 130,97,47 156,120,60 147,110,41 146,113,34 140,110,27 146,113,36 138,104,32 126,95,31 129,100,35 143,107,29 211,165,54 207,159,60 247,201,101 250,211,129 255,219,132 255,224,125 255,247,140 255,210,113 255,214,115 255,216,115 255,230,127 255,234,130 255,251,151 255,255,146 255,242,132 255,244,137 255,241,130 255,247,139 255,223,114 255,220,110 255,249,138 255,237,126 255,240,128 255,236,119 255,240,125 255,243,128 255,245,129 255,251,137 255,248,134 255,235,126 255,228,117 255,228,120 255,227,120 255,231,123 255,226,117 255,220,111 255,224,114
51,49,57 52,48,57 51,50,55 52,48,57 53,49,58 53,51,59 58,54,63 47,42,39 50,40,30 71,57,41 78,65,44 76,65,46 76,62,46 77,63,45 76,65,46 80,67,46 85,68,42 89,69,39 87,68,41 86,65,38 80,62,32 85,62,33 83,59,33 79,60,35 78,61,37 73,58,38 76,57,43 72,58,44 73,57,42 72,56,41 71,57,43 74,59,39 75,58,34 79,60,37 89,63,38 99,70,37 115,82,43 124,87,45 142,101,54 142,104,54 147,106,57 143,106,53 147,107,55 146,109,56 127,91,42 140,102,56 139,106,58 147,111,62 143,110,60 144,108,61 140,105,49 160,125,69 172,141,81 157,129,48 152,117,36 142,106,28 139,110,36 135,107,39 160,133,47 198,161,49 185,142,68 232,192,117 240,201,121 252,211,123 255,255,158 255,225,119 255,207,114 255,206,108 255,217,116 255,237,132 255,238,134 255,240,134 255,253,148 255,241,134 255,243,135 255,242,136 255,236,128 255,222,114 255,229,118 255,249,139 255,250,139 255,237,122 255,242,127 255,247,132 255,246,131 255,247,132 255,251,136 255,239,124 255,233,119 255,227,116 255,224,114 255,224,117 255,228,118 255,225,115 255,221,112 255,220,111
53,51,59 56,52,61 54,52,60 56,52,63 57,55,63 56,57,62 58,56,64 55,45,35 55,50,36 72,63,44 81,67,42 77,64,41 78,63,43 79,63,46 79,63,46 78,63,43 80,63,37 82,61,34 80,61,38 77,58,35 82,61,38 77,58,33 76,59,33 72,59,36 68,57,42 72,58,40 76,60,43 73,58,38 73,59,41 71,58,37 72,58,42 73,58,36 77,58,35 82,61,36 86,63,34 102,75,43 112,80,46 125,90,52 139,101,55 145,107,57 143,105,55 146,108,58 147,111,60 142,104,56 144,111,61 139,103,52 134,98,49 149,113,62 149,111,61 150,117,65 155,124,75 172,142,98 175,149,99 173,147,97 178,147,87 149,117,46 138,105,39 136,107,44 154,130,64 183,159,95 215,183,110 227,190,121 239,199,122 255,227,141 255,209,116 255,244,148 255,208,114 255,207,109 255,216,113 255,223,117 255,245,142 255,241,136 255,244,139 255,242,136 255,242,144 255,239,136 255,223,118 255,221,117 255,237,129 255,255,144 255,250,138 255,249,135 255,252,136 255,244,129 255,238,121 255,239,123 255,233,116 255,238,119 255,228,114 255,225,115 255,227,117 255,222,116 255,224,110 255,221,110 255,226,116 255,232,115
57,58,63 56,57,62 57,58,63 60,59,64 62,61,66 62,58,67 67,61,66 66,54,42 61,52,35 79,65,47 87,70,46 86,67,44 77,62,42 77,62,42 76,61,39 74,60,35 75,58,32 75,54,29 66,51,29 72,52,32 75,58,34 75,58,34 75,58,32 74,57,33 73,57,40 71,57,39 73,58,38 73,57,42 73,58,38 71,57,39 71,57,39 73,58,38 79,58,33 86,62,36 89,64,36 96,69,37 105,76,41 119,88,49 132,95,51 139,103,54 139,103,54 135,99,50 141,105,56 135,99,50 136,103,53 135,102,52 150,109,60 153,115,65 149,116,64 155,127,89 167,142,98 179,154,106 193,169,118 192,168,115 209,186,128 197,170,109 196,168,112 193,167,113 188,165,105 186,161,102 211,177,105 235,197,121 241,199,120 252,211,125 255,222,131 255,216,120 255,216,119 255,205,109 255,215,113 255,222,124 255,242,145 255,247,149 255,255,155 255,244,140 255,240,142 255,240,135 255,233,128 255,233,128 255,247,141 255,255,148 255,245,135 255,241,128 255,237,124 255,233,117 255,231,115 255,230,115 255,226,109 255,227,110 255,232,114 255,231,113 255,225,109 255,224,113 255,231,117 255,212,103 255,218,106 255,233,115
60,58,66 61,59,67 63,63,71 67,65,73 68,67,72 72,69,73 77,71,76 65,56,39 63,52,33 81,66,46 92,71,46 94,71,42 94,69,39 84,59,29 73,56,30 67,49,28 63,52,33 65,52,31 65,52,31 64,54,32 63,49,31 72,57,37 75,56,33 76,57,32 73,58,38 71,56,36 75,57,38 76,58,39 76,59,35 72,59,36 78,60,39 80,61,38 85,61,37 86,62,36 93,65,38 96,71,41 105,76,43 112,83,48 126,92,49 124,90,45 136,103,55 139,106,54 136,103,53 137,104,54 149,116,66 146,110,59 155,119,68 164,133,84 155,129,90 158,132,91 165,139,98 180,155,107 177,151,97 195,172,114 211,187,125 225,198,135 205,181,119 203,180,122 198,173,114 195,168,107 216,179,108 231,191,114 244,202,121 250,204,120 255,206,116 255,223,131 255,225,134 255,217,122 255,220,122 255,236,140 255,246,154 255,248,153 255,255,158 255,243,143 255,251,154 255,251,150 255,245,141 255,251,146 255,255,148 255,242,132 255,234,122 255,229,117 255,226,108 255,226,112 255,223,107 255,228,113 255,226,108 255,226,110 255,225,107 255,211,94 255,211,97 255,217,100 255,218,105 255,217,103 255,214,102 255,218,105
64,62,70 65,63,71 69,65,74 70,67,73 70,67,71 77,75,73 80,72,78 60,53,35 62,53,34 85,70,48 92,69,40 93,68,38 99,70,37 101,74,40 88,64,31 79,60,33 61,43,24 63,49,31 62,48,30 64,50,32 65,51,33 69,53,36 73,55,34 74,54,34 72,59,36 74,60,35 73,58,36 76,58,37 73,59,34 79,61,40 77,58,33 86,62,36 82,61,34 89,64,34 97,67,39 95,71,38 100,73,39 108,81,47 122,89,50 128,96,54 134,98,49 140,102,54 144,108,57 149,111,61 152,112,58 164,128,70 143,113,69 141,119,83 153,127,88 147,121,82 153,128,84 171,146,98 176,152,99 188,163,106 207,180,119 205,177,119 204,177,116 191,166,109 198,169,108 226,197,134 223,190,122 242,206,130 242,200,119 255,222,130 255,228,137 255,247,159 255,248,158 255,238,149 255,242,151 255,244,153 255,247,155 255,244,152 255,249,155 255,247,152 255,252,154 255,249,147 255,251,148 255,255,151 255,235,127 255,233,126 255,228,117 255,226,116 255,224,110 255,230,114 255,231,115 255,230,112 255,228,111 255,235,118 255,223,108 255,218,103 255,221,107 255,216,102 255,208,96 255,210,98 255,209,96 255,205,92
67,65,73 73,70,76 72,70,71 76,73,77 78,78,78 79,74,71 82,75,78 64,55,38 61,50,31 77,62,42 88,63,35 91,67,34 92,63,28 96,67,32 96,68,30 96,67,34 95,66,35 85,62,33 71,54,30 66,51,31 65,53,27 72,55,29 73,56,32 69,55,30 71,54,30 73,56,30 76,59,35 81,62,37 80,61,38 82,63,40 81,62,35 85,64,37 88,63,33 87,62,32 95,68,36 97,74,43 102,75,41 108,81,45 112,86,47 117,89,49 136,98,52 139,101,53 157,115,61 168,132,74 166,133,85 150,120,74 160,133,86 151,128,88 160,138,93 152,129,89 162,139,97 166,141,95 190,165,108 199,172,111 203,176,115 205,176,115 210,181,118 202,173,112 226,191,126 212,180,109 241,207,137 242,204,126 254,211,126 255,230,141 255,238,150 255,250,162 255,245,155 255,234,141 255,234,142 255,235,144 255,241,145 255,235,137 255,241,145 255,243,144 255,246,147 255,247,147 255,255,156 255,243,136 255,230,119 255,243,132 255,245,131 255,240,127 255,237,121 255,235,117 255,234,115 255,227,108 255,209,96 255,213,97 255,210,96 255,211,99 255,206,95 255,206,95 255,203,91 255,202,90 255,202,92 255,201,91
77,72,74 76,71,73 78,73,72 78,73,72 76,74,72 75,68,71 75,68,68 57,48,33 58,44,26 67,52,32 79,60,35 83,63,33 93,66,32 91,62,29 90,61,28 88,59,28 88,59,28 87,57,29 81,57,33 81,60,37 75,58,32 74,53,26 77,56,31 72,55,31 68,49,24 74,55,28 79,62,38 84,63,36 88,64,38 87,63,37 84,63,36 91,68,39 93,65,36 93,66,34 95,68,34 97,75,41 103,76,42 109,82,48 115,84,45 127,95,53 150,109,62 178,136,82 172,129,71 140,107,57 139,112,78 151,130,78 145,126,89 168,143,95 169,144,96 159,134,90 159,132,87 187,163,112 194,169,110 196,169,108 204,177,116 206,182,120 207,180,117 218,185,117 251,214,129 215,177,101 233,196,123 255,218,137 255,236,144 255,231,145 255,247,160 255,247,162 255,236,148 255,222,128 255,227,136 255,236,142 255,244,148 255,230,134 255,239,139 255,247,148 255,249,150 255,252,152 255,242,141 255,241,135 255,245,135 255,244,130 255,235,121 255,233,116 255,224,108 255,222,106 255,221,106 255,208,94 255,208,92 255,204,92 255,204,92 255,203,93 255,202,90 255,201,89 255,199,84 255,200,85 255,199,87 255,198,86
75,70,72 75,70,72 75,70,72 75,70,72 74,69,71 76,68,74 75,67,73 47,36,29 47,35,23 49,35,21 51,37,21 79,59,39 87,62,34 88,63,33 87,64,35 83,60,31 79,55,29 71,50,25 58,40,21 52,37,17 46,27,4 95,71,45 93,71,37 86,63,32 79,54,26 81,58,29 83,60,31 88,65,34 94,70,35 100,73,39 96,67,34 98,70,32 93,66,32 94,67,31 98,71,35 107,76,37 122,88,43 128,95,45 155,112,52 185,139,71 182,131,55 207,150,65 234,171,79 188,137,68 132,107,77 138,112,87 144,120,85 174,142,96 170,143,82 165,139,85 159,137,88 183,158,101 188,160,104 196,168,110 198,170,112 193,164,101 194,163,99 223,190,122 237,199,123 238,198,123 255,217,135 255,235,147 255,254,167 255,249,164 255,247,160 255,238,149 255,233,139 255,222,124 255,229,131 255,254,158 255,238,141 255,224,124 255,222,122 255,241,142 255,248,153 255,251,153 255,254,150 255,236,128 255,229,117 255,228,117 255,227,112 255,223,108 255,228,114 255,212,98 255,204,91 255,206,93 255,206,90 255,203,91 255,202,90 255,202,90 255,196,80 255,194,81 255,196,80 255,201,89 255,203,90 255,201,91
69,63,68 69,63,68 69,63,68 69,63,68 70,64,69 69,61,67 69,61,67 54,44,43 43,33,23 46,34,22 47,33,17 49,33,18 49,30,7 48,29,6 47,29,10 48,30,11 47,29,10 48,32,15 53,34,18 59,40,24 67,45,25 71,45,22 73,43,17 107,74,47 115,83,49 103,71,39 96,67,34 98,71,35 102,75,39 111,83,45 128,96,50 152,116,67 169,122,70 170,123,73 177,129,73 194,139,83 188,135,67 184,135,66 190,141,76 187,135,62 242,179,87 247,183,87 238,167,76 238,177,91 130,108,70 129,108,81 151,125,84 178,148,90 184,153,93 200,172,114 175,149,95 172,147,90 195,166,101 200,171,108 211,177,114 221,186,119 209,174,107 211,174,105 255,221,138 255,243,159 255,250,167 255,251,166 255,246,159 255,230,141 255,231,142 255,236,142 255,223,125 255,245,146 255,220,122 255,239,139 255,236,138 255,239,141 255,233,136 255,233,138 255,244,148 255,255,154 255,239,134 255,218,111 255,228,117 255,223,109 255,219,107 255,212,101 255,221,107 255,205,93 255,200,85 255,200,85 255,203,86 255,203,88 255,197,83 255,195,82 255,194,79 255,197,81 255,196,79 255,199,87 255,200,89 255,205,93
65,58,68 69,62,72 65,58,68 65,58,68 61,57,66 62,59,65 69,61,67 71,64,67 62,50,50 43,32,25 49,35,21 51,37,21 65,47,28 61,44,20 58,40,21 60,45,25 59,41,20 65,43,23 71,45,24 76,47,25 85,55,29 82,49,24 89,55,33 66,35,14 82,51,30 82,49,24 91,62,27 132,99,62 121,84,40 130,94,47 140,104,55 146,108,58 154,106,52 174,124,62 196,141,71 215,164,107 163,117,60 133,95,49 128,87,40 204,149,77 249,182,87 239,169,75 230,162,72 254,184,88 160,124,91 127,108,83 158,132,93 178,148,92 190,155,90 255,225,152 190,160,102 188,158,100 201,169,114 212,183,122 237,198,125 245,203,124 243,203,126 251,212,132 255,238,156 255,249,164 255,243,158 255,240,152 255,217,126 255,219,129 255,219,127 255,221,127 255,229,136 255,215,122 255,222,122 255,245,149 255,238,144 255,241,149 255,242,152 255,239,148 255,249,149 255,234,135 255,214,108 255,217,109 255,215,101 255,217,105 255,224,110 255,218,105 255,212,100 255,201,89 255,196,80 255,196,80 255,196,80 255,197,83 255,195,81 255,197,82 255,196,81 255,197,85 255,198,86 255,203,90 255,211,96 255,213,99
