76,56,36 92,68,44 109,78,55 108,80,53 69,58,43 61,57,51 55,50,47 44,37,37 44,37,40 46,36,40 47,35,40 45,35,34 44,37,35 44,35,31 47,39,28 60,50,38 61,51,41 58,47,42 60,51,47 68,56,56 71,59,61 70,60,61 68,58,57 68,57,54 67,56,53 46,33,26 43,33,23 59,50,31 61,51,27 64,51,30 64,52,26 67,50,24 67,50,24 68,49,22 72,54,24 75,55,23 76,57,22 76,57,22 79,57,21 80,58,20 84,60,23 87,61,22 97,70,23 120,84,26 148,101,24 167,111,17 185,128,18 200,137,15 227,165,40 171,109,1 196,127,24 217,144,32 143,91,31 75,39,10 104,59,15 144,91,36 158,104,27 177,119,39 184,131,38 189,134,35 155,118,24 63,49,35 65,58,40 70,63,45 64,59,47 60,56,48 73,67,58 95,89,64 93,79,52 92,75,47 118,95,35 161,120,34 189,134,33 190,133,23 224,161,41 234,164,33 238,167,23 226,159,22 212,154,49 210,160,86 219,174,99 227,179,105 240,183,112 249,186,114 254,188,115 255,188,115 255,201,119 255,207,121 255,211,121 255,216,123 255,224,126 255,225,125 255,223,127 255,224,126 255,203,104 250,198,98 255,206,103 255,221,113 255,247,137 255,247,137 255,247,135 255,246,135 255,242,131 255,251,139 255,255,144 255,255,144 255,255,142 255,255,144 255,255,144 255,255,146 255,255,142 255,245,131 255,239,126 255,234,122 255,218,108 255,212,103 255,210,101 255,204,95 255,209,95 255,211,95 255,216,101 255,216,99 255,219,99 255,236,117 255,222,103 255,224,105 255,227,109 255,232,116
73,55,36 90,69,46 100,79,56 103,82,59 70,56,42 56,52,46 56,49,47 44,34,35 46,36,37 51,41,42 60,48,48 67,55,57 69,57,59 67,55,57 68,57,52 70,54,48 72,56,52 73,57,53 68,52,46 70,53,45 70,54,48 69,53,49 65,50,41 54,41,34 58,48,49 48,36,36 66,55,36 62,52,28 63,50,27 65,50,28 68,51,25 68,51,25 68,49,24 68,49,22 74,54,22 77,54,23 76,57,22 76,57,20 79,57,19 81,60,19 85,62,22 88,63,19 100,71,22 123,84,25 154,103,23 175,120,21 192,133,18 207,145,20 223,161,34 199,135,22 180,122,17 216,148,34 164,113,17 160,113,22 170,119,12 184,127,20 196,137,22 199,138,22 197,142,24 197,150,27 103,75,0 62,49,42 61,56,42 70,67,52 68,67,60 74,76,71 85,79,74 96,88,66 95,84,40 104,83,42 144,112,39 170,126,28 200,141,24 220,158,33 255,177,42 255,185,31 250,175,5 230,171,76 236,180,117 232,177,105 235,179,105 241,181,111 248,185,113 255,188,114 255,191,115 255,207,127 255,214,125 255,216,121 255,219,121 255,224,125 255,221,126 255,218,124 255,195,102 228,175,78 246,199,97 255,219,114 255,227,119 255,236,126 255,242,131 255,237,127 255,238,130 255,242,133 255,236,124 255,245,131 255,250,140 255,253,144 255,253,140 255,255,142 255,255,144 255,255,145 255,246,129 255,223,111 255,209,97 255,208,96 255,196,85 255,197,87 255,207,98 255,211,102 255,210,98 255,218,106 255,212,100 255,212,100 255,215,103 255,219,107 255,224,108 255,228,112 255,232,119 255,236,122
77,66,49 88,73,53 89,71,52 90,70,61 77,61,57 75,61,61 71,57,57 70,56,56 69,56,53 69,56,53 69,56,49 70,55,46 66,51,42 68,52,48 68,52,46 65,48,40 65,50,41 64,49,40 63,47,34 62,46,31 60,43,33 56,44,34 62,50,50 59,48,45 52,42,41 65,53,53 67,56,37 67,53,26 66,51,29 66,49,25 69,52,24 69,52,24 70,51,24 70,51,24 70,52,22 74,54,22 79,57,21 80,58,20 81,60,19 83,62,19 84,63,20 87,65,20 97,71,19 129,89,23 153,103,20 177,122,23 197,136,20 213,148,22 230,166,35 228,166,41 182,125,13 190,133,21 183,127,17 184,126,19 182,126,10 191,132,13 200,142,18 198,143,18 202,147,24 197,150,20 92,63,10 65,49,45 63,56,54 84,81,66 91,86,83 93,89,83 103,92,85 94,82,54 94,79,43 113,89,36 141,109,27 174,128,21 209,147,20 227,160,21 255,195,22 255,232,34 217,153,13 210,154,87 229,171,109 244,180,116 247,183,114 253,187,114 255,196,124 255,200,122 255,204,122 255,209,121 255,219,126 255,217,123 255,219,127 255,217,124 254,191,99 230,174,80 247,194,97 247,199,100 255,222,119 255,231,122 255,235,126 255,234,126 255,219,111 255,224,115 255,227,115 255,235,121 255,231,118 255,241,129 255,242,132 255,248,138 255,251,141 255,255,142 255,248,136 255,231,122 255,232,121 255,224,111 255,209,98 255,205,94 255,203,96 255,215,103 255,212,100 255,214,105 255,217,108 255,218,110 255,215,111 255,212,108 255,217,113 255,215,109 255,223,114 255,224,112 255,231,119 255,238,126
71,55,49 71,56,47 70,55,46 73,57,51 71,55,49 69,52,44 65,48,40 63,46,38 62,45,37 60,43,33 63,47,34 60,43,33 60,43,33 59,45,31 58,44,30 54,39,28 63,48,39 63,46,38 62,48,34 63,48,39 62,49,42 61,50,47 61,53,59 56,49,52 51,44,47 51,44,47 62,49,44 79,63,46 68,51,25 74,56,26 81,59,23 81,62,27 77,58,23 76,57,22 75,55,25 76,57,22 77,58,19 80,58,20 82,58,21 83,62,19 86,63,21 87,67,21 99,73,23 133,91,26 159,109,26 167,112,13 194,133,17 210,145,19 220,155,27 224,159,33 191,135,17 186,131,15 188,131,19 191,131,20 193,134,15 199,139,18 201,147,19 199,145,15 208,151,24 206,150,30 208,152,78 201,151,89 181,149,107 153,129,92 115,96,73 114,96,77 116,98,79 89,73,40 99,79,31 116,89,26 143,109,21 172,128,20 205,148,17 215,152,14 255,185,20 255,229,48 237,181,87 212,149,48 206,145,61 246,179,111 252,184,110 255,192,121 255,202,122 255,207,121 255,211,119 255,214,120 255,212,121 255,207,120 248,188,102 217,160,75 219,167,78 235,184,88 253,206,104 255,215,110 255,235,126 255,229,121 255,231,121 255,224,116 255,210,105 255,216,106 255,224,112 255,229,117 255,227,110 255,226,111 255,237,124 255,246,135 255,251,141 255,249,138 255,227,119 255,211,104 255,227,116 255,239,127 255,215,105 255,234,124 255,215,107 255,221,113 255,221,108 255,212,106 255,215,111 255,219,113 255,211,109 255,211,109 255,212,107 255,216,111 255,218,113 255,224,115 255,233,124 255,234,125
65,48,38 63,46,36 62,46,33 65,51,37 59,45,31 59,44,33 58,43,32 57,42,31 58,44,30 56,42,28 62,48,34 63,46,36 64,48,33 62,48,32 61,47,31 56,41,30 62,47,38 63,48,37 61,46,35 62,49,42 65,54,49 69,58,53 72,61,58 69,58,55 61,50,47 62,51,48 70,55,46 67,48,36 86,67,42 88,64,27 95,70,22 97,71,21 93,68,22 87,65,18 84,58,17 79,58,17 79,58,17 78,59,20 78,59,20 82,64,22 86,66,20 89,67,20 99,73,21 125,89,27 160,111,30 175,122,25 188,131,19 202,139,19 202,140,15 208,148,25 211,153,31 188,132,14 192,133,18 194,133,17 200,140,19 198,140,16 205,148,21 207,150,21 211,152,22 220,162,38 216,156,72 208,152,76 203,151,78 207,154,86 209,158,91 210,174,114 96,79,44 84,67,30 94,73,19 117,90,15 140,104,14 163,120,17 194,140,17 205,146,16 236,167,15 255,200,16 186,129,2 213,150,12 202,140,11 223,157,73 255,185,112 255,197,117 255,205,118 255,212,117 255,212,118 255,210,119 252,205,112 233,184,94 211,158,74 211,156,73 223,174,84 246,198,99 255,211,108 255,218,115 255,228,120 255,225,120 255,226,119 255,216,109 255,210,102 255,215,106 255,223,111 255,226,114 255,219,103 255,221,105 255,234,120 255,247,137 255,246,136 255,229,117 255,219,111 255,214,105 255,229,119 255,228,117 255,225,116 255,227,118 255,227,120 255,229,121 255,218,114 255,210,106 255,211,110 255,211,111 255,210,110 255,211,111 255,212,110 255,214,109 255,217,112 255,220,111 255,226,117 255,233,121
58,44,30 59,45,31 56,42,28 63,47,34 59,43,30 60,44,31 61,47,31 61,47,29 59,45,27 56,42,28 62,48,34 62,46,31 64,45,29 63,47,32 64,48,33 63,48,37 54,42,32 47,37,27 48,36,26 47,36,29 42,34,23 42,34,21 45,35,25 50,40,28 56,44,32 43,31,19 77,61,44 98,73,54 77,53,31 83,54,21 112,81,32 110,80,22 111,84,23 107,80,19 105,77,21 96,67,18 85,63,18 84,61,19 84,63,22 83,65,21 84,67,18 91,71,21 99,73,19 119,85,24 153,105,31 163,115,20 181,127,23 192,136,18 198,140,18 207,147,24 209,150,24 208,148,25 197,137,16 199,136,16 205,139,18 205,146,20 215,153,24 216,152,21 234,170,30 236,176,39 215,155,67 207,153,76 197,149,75 172,125,62 199,158,101 95,68,23 71,58,26 80,64,20 98,75,17 118,89,13 138,102,14 150,109,12 177,126,19 184,131,18 217,153,20 235,165,0 255,196,17 225,153,18 226,151,8 213,144,10 223,151,62 255,194,108 255,201,104 255,201,108 255,193,101 242,184,77 224,179,86 209,168,82 202,157,68 210,161,71 231,184,93 255,218,120 255,221,121 255,219,116 255,221,116 255,221,116 255,210,107 255,208,101 255,211,103 255,229,118 255,222,111 255,219,105 255,217,107 255,226,111 255,238,121 255,245,131 255,232,120 255,227,117 255,219,109 255,225,115 255,242,134 255,220,110 255,218,112 255,215,109 255,212,106 255,216,113 255,210,110 255,208,110 255,208,110 255,209,109 255,209,112 255,212,115 255,218,116 255,214,109 255,216,111 255,217,109 255,222,114 255,230,121
61,47,29 60,44,27 57,43,25 62,48,34 63,47,34 62,46,31 62,46,31 62,46,31 60,44,27 55,41,27 62,47,36 64,48,33 64,45,31 60,44,31 63,49,35 50,38,28 44,34,24 43,32,25 43,33,23 42,33,25 42,36,27 42,34,23 46,36,26 45,35,25 44,33,26 46,35,30 51,40,33 41,31,21 41,30,15 69,44,27 101,72,41 110,78,34 123,91,36 124,92,35 119,83,23 119,84,28 104,72,17 91,66,18 88,66,19 89,67,20 92,72,22 94,73,21 101,77,22 112,83,20 137,98,27 150,106,26 172,124,29 182,127,26 194,135,18 205,145,24 213,148,22 215,150,22 211,149,24 209,144,18 217,151,23 221,155,27 226,161,30 231,166,35 236,172,34 231,174,34 219,160,69 201,151,89 163,120,75 143,117,76 66,53,21 70,58,30 70,58,17 86,69,18 106,82,16 124,93,13 133,99,11 143,106,14 150,105,14 158,110,11 189,134,16 225,159,15 250,180,13 255,194,19 255,200,27 255,198,32 255,195,37 255,191,36 255,182,36 254,182,31 255,219,54 255,212,44 255,213,44 243,195,68 210,162,78 204,158,72 243,196,107 255,217,119 255,224,124 255,224,124 255,227,123 255,216,113 255,207,100 255,207,99 255,223,114 255,226,114 255,220,108 255,224,112 255,224,113 255,231,119 255,239,125 255,241,128 255,228,117 255,228,116 255,228,116 255,234,123 255,229,120 255,214,108 255,209,108 255,210,108 255,212,109 255,216,113 255,231,129 255,214,112 255,208,108 255,208,111 255,207,113 255,209,115 255,209,113 255,212,111 255,217,112 255,218,110 255,221,110 255,225,113
62,46,31 60,44,29 56,42,28 62,47,36 63,49,35 63,47,32 63,47,32 63,47,32 64,48,33 55,44,29 63,47,34 60,44,31 60,44,31 58,43,32 45,37,26 42,33,25 44,33,28 46,35,30 44,35,27 43,34,26 45,35,23 57,41,26 68,49,26 90,67,38 113,84,53 115,83,51 96,64,32 53,27,4 55,34,21 51,34,24 67,46,31 80,54,29 106,70,37 104,65,26 132,95,42 130,90,26 127,89,23 107,78,17 101,75,21 97,73,20 100,76,25 96,72,19 103,78,21 113,84,21 133,96,27 141,98,24 161,113,27 179,128,30 188,130,23 196,136,25 210,145,21 217,152,21 217,152,21 220,155,24 224,158,30 216,153,31 221,158,38 222,162,41 216,164,47 172,141,79 95,71,45 125,91,57 135,105,61 66,48,16 66,55,22 67,54,20 77,61,17 90,74,20 111,84,19 124,93,13 134,99,16 137,100,15 134,95,13 138,97,9 161,115,15 200,140,17 241,171,24 255,182,20 255,179,15 255,183,18 255,184,20 255,179,25 250,175,34 250,170,42 255,193,53 255,218,45 255,228,49 255,238,81 202,155,76 213,167,83 255,223,132 255,219,121 255,214,114 255,213,114 255,218,119 255,208,104 255,208,102 255,213,106 255,230,118 255,226,116 255,240,128 255,229,117 255,233,121 255,237,124 255,241,129 255,239,126 255,236,125 255,227,117 255,226,116 255,230,121 255,220,111 255,213,110 255,203,106 255,206,105 255,210,109 255,212,105 253,206,104 253,205,106 255,204,107 255,204,110 255,206,112 255,208,114 255,209,113 255,212,111 255,216,111 255,216,106 255,217,107 255,221,108
63,47,32 64,48,33 57,43,29 59,47,35 62,48,34 65,46,32 63,47,32 60,44,31 58,44,30 54,43,28 59,44,33 60,43,33 58,44,28 53,41,29 42,34,23 46,38,27 46,35,28 43,32,25 53,45,34 63,51,39 69,55,37 90,66,42 111,79,49 125,91,50 151,110,61 161,117,64 165,114,57 176,124,62 181,133,75 127,86,39 51,26,0 71,49,29 73,41,25 99,63,41 98,59,29 119,77,39 137,98,27 132,93,22 119,86,18 108,79,18 108,78,22 106,76,20 110,82,24 121,90,26 136,97,28 141,101,26 155,108,27 166,119,30 176,128,31 183,133,32 197,141,29 201,142,23 213,150,30 216,152,35 218,153,29 216,153,31 197,152,61 178,142,84 100,76,50 89,70,56 93,72,47 109,81,43 86,61,17 69,51,9 71,57,14 80,64,20 82,65,16 92,76,20 113,87,19 125,93,18 134,99,18 133,97,21 126,93,16 135,97,21 150,103,24 181,123,23 222,154,22 253,179,31 255,182,28 252,180,27 251,180,36 248,176,41 238,163,45 231,158,46 236,161,43 255,194,59 255,206,49 255,223,84 214,165,84 227,181,97 255,211,122 255,217,121 255,217,121 255,213,114 255,211,109 255,212,106 255,213,106 255,224,114 255,235,124 255,230,119 255,228,117 255,239,128 255,238,127 255,237,126 255,238,126 255,241,131 255,234,122 255,222,112 255,219,109 255,218,109 253,207,98 255,215,108 255,217,116 255,213,111 255,212,113 255,217,120 248,200,103 254,203,105 255,207,112 255,207,113 255,204,106 255,208,110 255,210,111 255,212,111 255,215,109 255,216,106 255,216,104 255,222,110
62,46,31 62,46,31 55,40,29 59,47,37 63,48,37 64,45,33 60,44,31 59,45,31 58,44,30 52,40,28 57,42,31 59,44,33 51,37,23 44,34,24 41,35,26 45,36,28 40,31,23 55,44,37 58,50,37 67,56,41 77,62,42 93,69,43 114,82,50 131,97,54 149,108,59 157,113,62 171,120,63 186,130,65 188,128,60 195,140,68 198,152,97 112,78,46 88,59,37 59,28,7 109,70,40 92,51,20 124,83,22 144,103,31 133,96,23 123,90,24 117,83,22 117,83,24 117,86,26 126,93,27 136,97,26 143,103,26 153,106,27 156,112,30 166,119,30 170,121,29 174,127,23 180,129,24 196,140,30 202,145,33 206,145,27 188,144,36 114,83,34 95,69,44 94,74,56 85,63,45 94,70,44 119,91,51 93,68,22 85,63,18 83,66,17 86,66,18 86,67,14 97,78,23 113,86,21 123,94,18 128,95,16 125,93,18 120,88,15 124,87,14 139,94,21 161,108,15 208,143,19 231,157,18 250,177,29 240,169,25 238,171,34 238,173,42 217,150,36 215,146,43 233,166,54 228,168,45 227,172,33 238,179,51 231,182,103 240,192,106 255,213,124 254,210,114 255,217,121 255,235,136 255,211,113 255,207,102 255,229,117 255,238,126 255,240,128 255,235,124 255,235,124 255,243,131 255,240,128 255,238,126 255,239,126 255,247,136 255,235,125 255,220,111 255,219,110 255,214,105 255,212,103 255,221,115 255,221,115 255,217,111 254,206,109 252,201,105 248,197,103 252,201,105 255,201,102 255,205,106 255,204,106 255,207,109 255,210,109 255,213,109 255,214,107 255,220,108 255,219,107 255,221,108
58,44,30 58,44,30 53,41,29 55,43,33 59,45,31 57,43,29 56,41,30 54,43,28 50,38,26 52,40,28 52,40,28 52,41,26 47,35,23 44,36,25 40,34,25 45,40,28 51,40,33 65,55,45 66,55,40 69,58,41 79,61,42 89,63,38 110,78,48 125,90,52 133,94,51 144,101,54 160,113,63 180,128,68 201,144,75 214,148,73 235,166,85 235,167,93 224,170,109 140,96,45 62,31,10 107,71,38 97,57,23 99,59,5 154,115,33 143,103,26 139,98,26 135,96,27 131,93,27 137,98,29 150,107,33 153,111,32 154,112,31 154,112,33 154,112,33 154,112,33 153,111,30 152,115,30 159,117,36 171,121,20 143,105,39 87,73,59 80,65,45 90,73,49 100,80,50 103,75,46 90,61,28 125,93,47 116,84,38 104,76,20 95,69,15 93,69,14 91,70,18 97,73,18 106,79,18 113,85,15 118,89,15 117,88,16 118,88,21 111,81,14 114,79,14 140,97,21 170,112,14 198,131,15 219,153,25 208,149,23 203,146,39 188,138,35 174,129,38 163,112,36 177,124,40 187,141,45 167,122,31 231,186,97 250,203,122 255,211,125 255,213,122 255,216,121 255,217,121 255,219,117 255,208,106 255,226,121 255,237,124 255,246,130 255,245,135 255,232,122 255,234,123 255,240,129 255,235,125 255,233,124 255,243,133 255,246,135 255,224,116 255,216,109 255,213,107 255,214,107 255,215,109 255,216,107 255,224,115 255,226,118 253,205,106 249,196,99 253,200,103 255,210,110 255,204,105 255,197,97 255,201,100 255,204,104 255,212,109 255,216,109 255,216,109 255,218,106 255,217,105 255,225,112
54,43,28 54,43,28 47,37,25 48,38,28 52,43,28 52,40,30 50,38,28 48,38,26 48,38,28 47,38,30 46,38,27 46,38,27 44,36,25 43,35,24 40,35,23 39,31,20 67,55,43 70,56,42 67,56,41 70,59,40 79,64,44 93,69,45 103,75,48 116,82,52 128,89,57 146,106,72 144,102,60 157,110,58 181,128,64 204,141,67 227,160,81 241,168,84 247,173,80 244,170,77 193,151,97 78,49,16 105,73,31 96,60,27 111,71,19 168,128,37 158,115,30 151,107,25 153,112,26 160,113,32 164,115,34 164,118,34 162,119,34 155,113,32 147,106,34 143,106,35 138,101,28 128,96,25 116,87,36 95,77,58 92,76,59 98,77,54 92,68,35 106,82,47 111,82,47 112,81,44 110,77,38 119,85,40 108,74,29 125,96,33 105,77,19 97,71,17 105,81,28 217,193,129 111,86,27 106,79,14 113,85,15 117,87,18 122,91,27 109,80,17 107,78,17 129,88,18 162,109,25 184,126,21 205,146,27 208,154,48 136,96,32 148,110,46 151,114,45 147,108,35 209,160,68 249,189,52 255,205,94 240,198,115 254,209,120 255,208,118 255,225,133 255,215,117 255,212,114 255,209,106 255,204,101 255,221,114 255,229,119 255,234,124 255,224,115 255,229,119 255,234,122 255,239,127 255,228,117 255,233,122 255,248,137 255,237,128 255,213,109 255,211,107 255,214,110 255,211,105 255,225,118 255,219,106 255,231,118 255,237,126 255,223,116 255,204,98 255,202,97 255,210,103 255,202,97 255,201,95 255,206,98 255,217,110 255,221,110 255,224,113 255,224,113 255,224,112 255,219,109 255,227,116
46,38,25 46,38,25 46,36,24 48,36,26 49,37,27 46,35,30 45,34,29 46,35,28 45,37,26 43,38,26 43,38,26 42,36,27 44,35,27 44,35,27 42,34,23 54,44,34 68,57,42 71,57,43 69,58,41 73,62,43 78,63,43 83,63,43 95,69,46 101,73,46 118,84,54 130,94,61 137,100,60 153,110,63 167,119,61 186,131,61 205,142,68 222,153,72 236,164,77 234,162,71 255,180,83 199,149,87 102,67,31 108,70,35 108,64,36 108,68,2 169,129,38 172,131,34 168,122,24 170,121,31 179,130,38 177,126,30 173,127,29 157,114,29 140,101,30 128,92,32 124,94,38 104,82,46 90,72,67 91,72,49 103,78,50 113,84,53 118,87,48 115,84,45 122,90,48 121,87,46 115,81,40 124,87,43 132,96,49 124,93,29 112,83,22 103,74,21 96,72,17 135,110,51 100,76,21 97,74,14 104,77,12 109,79,12 117,86,24 119,88,24 124,91,25 147,107,30 178,126,35 196,139,29 220,161,31 233,177,43 219,162,35 235,173,44 245,180,49 237,168,41 227,158,33 255,183,40 255,233,88 249,200,119 255,219,131 255,210,121 255,212,121 255,207,115 255,203,103 255,206,105 255,206,103 255,222,115 255,239,130 255,245,135 255,231,121 255,223,112 255,234,122 255,240,128 255,223,108 255,236,124 255,248,139 255,214,104 255,210,108 255,214,111 255,213,109 255,213,108 255,213,105 255,222,112 255,225,113 255,231,119 255,223,113 255,217,107 255,215,105 255,220,108 255,217,107 255,217,107 255,227,115 255,234,124 255,235,121 255,238,126 255,240,122 255,236,119 255,220,107 255,231,120
46,36,26 46,36,26 45,35,25 45,34,27 46,35,30 45,34,27 44,35,27 44,35,27 44,35,27 44,35,27 41,35,26 44,35,27 43,37,28 43,35,24 44,36,25 61,51,39 68,57,42 69,55,39 71,60,41 72,58,42 76,62,44 80,62,41 86,65,40 97,69,42 108,79,46 116,84,50 130,95,57 139,101,55 157,113,60 168,122,56 187,134,68 206,147,72 215,150,70 224,155,74 229,157,75 213,147,63 107,60,8 106,72,31 111,71,37 110,72,37 129,90,33 180,138,57 189,141,26 189,132,20 192,134,27 192,135,23 194,137,25 164,129,34 141,116,70 105,85,53 93,79,65 91,75,62 93,71,53 104,74,46 113,82,45 119,85,44 126,92,49 121,87,44 131,94,50 125,88,44 116,82,41 119,82,40 142,103,60 128,94,33 115,84,22 104,76,20 96,72,17 96,75,21 94,73,17 94,74,15 107,85,22 121,95,27 116,86,19 124,91,23 134,100,28 163,122,34 191,140,33 225,160,32 240,174,30 245,182,37 247,184,46 232,172,35 222,157,31 197,138,23 215,151,55 215,147,41 255,207,87 246,196,113 255,207,119 255,210,119 255,210,117 255,198,103 255,202,107 255,201,106 255,207,104 255,216,106 255,242,124 255,246,129 255,232,121 255,227,117 255,237,126 255,238,126 255,225,113 255,234,120 255,245,135 255,215,106 255,219,115 255,226,121 255,220,111 255,224,117 255,212,102 255,213,103 255,216,106 255,219,107 255,217,107 255,220,110 255,223,108 255,225,113 255,232,116 255,234,122 255,240,126 255,240,126 255,240,126 255,247,133 255,244,126 255,238,121 255,223,111 255,232,119
44,33,26 43,34,26 44,33,26 44,33,26 43,34,26 43,34,26 43,34,26 43,34,26 43,34,28 44,33,26 43,34,26 45,37,26 45,36,28 44,34,24 49,41,28 62,52,40 68,57,42 72,58,42 72,58,40 72,58,40 73,60,39 79,64,42 83,64,39 95,71,45 103,75,46 110,81,50 116,84,50 130,96,55 145,107,61 159,118,61 166,120,61 176,126,64 182,129,63 187,129,63 200,137,68 197,135,56 209,149,79 182,131,66 132,83,43 126,83,34 114,71,36 121,77,35 195,143,56 206,143,21 209,144,20 204,145,19 195,146,54 96,81,70 92,76,70 87,75,63 88,73,51 105,81,55 108,79,48 118,85,48 125,91,48 127,90,48 124,87,45 119,85,40 126,90,43 139,101,55 126,90,43 121,82,39 155,117,69 131,93,47 122,91,29 112,84,28 94,70,17 93,74,19 94,73,17 93,75,15 96,76,15 106,82,16 114,90,24 121,95,27 136,108,38 167,130,49 201,154,50 227,162,34 243,176,37 226,167,39 208,152,40 194,143,38 186,138,41 163,119,37 193,148,73 182,134,48 240,193,100 251,202,114 255,208,119 255,212,118 255,203,109 255,198,101 255,200,103 255,203,102 255,205,103 255,214,107 255,230,120 255,236,129 255,248,140 255,237,131 255,237,130 255,230,121 255,231,119 255,249,138 255,249,144 255,222,120 255,235,135 255,238,136 255,209,108 255,204,98 255,209,100 255,207,98 255,216,103 255,211,98 255,214,100 255,220,107 255,230,119 255,232,120 255,238,125 255,241,127 255,241,127 255,236,122 255,243,128 255,255,143 255,240,127 255,235,119 255,232,119 255,229,115
44,33,28 44,33,30 43,34,28 40,34,27 41,35,30 40,34,27 40,34,29 41,34,32 41,35,30 40,34,29 40,36,30 41,35,28 43,34,26 43,32,25 57,47,35 64,54,42 69,58,43 73,62,45 72,58,40 71,57,39 73,58,38 77,63,38 82,63,40 93,69,45 99,73,48 102,74,47 111,82,51 122,88,54 130,95,57 142,103,60 144,103,56 157,114,67 161,118,69 161,120,71 174,126,70 179,126,60 180,129,62 180,127,63 169,119,59 177,129,71 175,128,67 178,130,72 137,93,40 195,153,59 173,131,50 132,100,86 95,83,71 90,76,58 95,76,53 97,76,49 106,76,48 113,84,51 116,85,46 125,91,48 132,96,49 130,93,49 123,90,42 123,90,42 130,97,49 139,103,54 127,91,40 131,95,48 134,98,51 117,79,31 124,93,33 111,84,23 95,74,18 94,75,20 97,78,21 97,79,17 100,82,20 113,91,28 116,91,34 120,95,36 126,99,38 144,111,43 173,132,46 205,148,36 218,162,46 184,136,41 147,113,41 138,105,39 137,108,43 130,101,38 135,106,45 151,112,41 233,190,105 254,205,117 255,219,128 255,223,128 255,209,111 255,197,100 255,226,126 255,207,106 255,204,99 255,209,101 255,239,133 255,250,144 255,250,143 255,235,127 255,235,127 255,238,128 255,241,129 255,251,143 255,234,134 255,213,114 255,208,112 253,202,106 255,200,104 252,198,94 255,202,92 255,210,98 255,215,99 255,216,101 255,216,99 255,232,115 255,237,121 255,239,122 255,241,127 255,241,128 255,239,126 255,244,130 255,248,135 255,233,120 255,234,118 255,238,126 255,240,130 255,230,119
41,34,32 41,34,32 40,34,29 37,33,27 37,32,29 37,32,31 40,35,34 42,37,39 40,35,37 43,38,37 42,37,34 41,35,28 44,35,29 45,35,25 61,51,39 62,52,40 71,57,43 76,62,46 73,59,43 72,58,40 71,56,36 78,63,41 78,61,37 84,63,38 93,69,43 94,70,44 100,75,47 106,77,46 115,83,51 122,86,53 131,93,58 135,97,60 141,103,66 140,105,67 143,104,61 148,111,67 140,104,57 129,94,56 122,88,54 123,90,53 114,85,52 105,80,52 92,71,48 95,76,64 88,70,67 86,72,54 90,74,57 89,71,52 102,75,43 111,79,47 116,82,50 125,92,55 130,93,53 128,91,47 130,94,45 135,97,49 139,101,53 141,105,58 140,104,53 138,102,51 144,109,55 138,100,50 134,98,49 138,100,52 126,90,39 129,97,42 95,71,16 95,75,16 102,79,21 105,86,22 106,86,25 111,91,32 117,94,36 119,94,37 122,99,39 127,100,39 141,106,41 159,121,45 159,117,38 141,104,33 132,97,32 141,106,41 147,109,43 170,132,56 224,177,96 240,196,116 244,198,114 255,209,119 255,214,121 255,201,106 255,201,100 255,203,102 255,207,104 255,206,103 255,206,100 255,223,118 255,245,143 255,252,152 255,247,147 255,236,128 255,245,137 255,250,140 255,248,138 255,250,145 255,226,124 255,211,112 250,199,101 250,198,98 255,201,101 255,201,96 255,200,91 255,215,102 255,219,103 255,217,100 255,224,106 255,235,118 255,236,122 255,239,125 255,243,128 255,248,135 255,248,137 255,249,138 255,236,122 255,231,117 255,225,111 255,231,117 255,245,133 255,232,120
39,34,36 37,32,34 37,35,33 39,37,38 41,39,40 40,38,39 41,39,40 41,38,42 45,42,48 46,44,45 47,45,43 41,35,26 43,34,26 53,43,33 64,55,40 63,51,39 71,57,43 76,62,46 73,59,41 72,59,36 74,59,37 77,63,38 78,61,37 83,64,39 84,65,40 88,69,44 94,70,46 101,73,46 110,80,52 114,82,52 113,81,49 119,87,53 121,92,59 116,89,55 118,91,57 120,91,58 104,77,45 92,71,44 92,68,44 90,70,50 85,69,54 83,67,54 85,69,56 87,70,60 82,67,58 85,70,59 87,68,52 99,73,50 110,81,50 116,84,52 121,86,50 124,90,49 119,82,40 131,92,51 136,98,50 142,101,52 142,101,54 140,102,52 149,112,59 132,95,40 135,100,46 135,98,45 125,89,38 143,105,57 134,96,48 126,90,39 104,76,18 102,80,17 108,89,23 109,90,24 108,94,26 113,95,33 117,99,39 120,100,39 122,102,41 124,102,37 132,103,38 159,129,60 142,106,30 168,131,39 190,150,55 185,143,53 179,130,49 186,134,45 251,203,104 250,203,124 255,216,129 255,215,128 255,205,114 255,199,103 255,205,104 255,200,98 255,212,109 255,220,116 255,218,112 255,240,137 255,249,149 255,250,149 255,246,143 255,247,142 255,250,145 255,248,140 255,250,142 255,235,130 255,214,113 255,218,117 253,203,102 251,199,97 255,198,93 255,205,96 255,218,104 255,227,111 255,228,115 255,229,114 255,235,117 255,243,125 255,242,127 255,239,124 255,246,133 255,251,137 255,250,136 255,244,130 255,249,137 255,241,128 255,229,116 255,234,121 255,225,112 255,221,108
