44,18,8 82,39,22 131,65,33 119,55,27 96,43,16 110,53,22 135,69,35 114,57,28 127,57,31 104,47,18 102,46,20 88,40,15 91,49,27 80,42,25 52,33,19 35,19,15 19,9,8 17,7,8 18,8,9 19,12,10 18,8,9 18,8,9 16,9,9 16,9,12 17,10,13 15,8,11 17,7,11 16,9,12 18,8,7 23,14,10 27,16,13 27,16,13 33,20,17 33,20,17 41,25,19 41,26,15 42,26,13 42,25,15 58,39,43 95,72,83 61,39,47 71,52,59 116,91,105 180,148,173 184,149,182 180,150,183 180,149,185 182,149,179 180,147,181 178,148,181 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 164,148,184 255,177,78 255,188,29 255,173,40 243,140,25 195,106,5 136,74,2 80,47,8 81,54,22 201,126,36 134,81,24 57,35,15 91,42,2 136,72,10 127,68,11 112,60,10 88,51,9 68,44,11 52,39,16 50,40,18 45,36,19 43,34,19 44,37,21 46,39,19 45,41,24 44,44,28 50,41,24 50,47,32 48,45,30 47,44,29 49,47,29 50,48,30 48,49,28 51,49,27 56,53,29 60,59,34 61,62,39 65,66,43 66,68,40 63,63,33 61,66,32 59,64,28 60,65,29 54,45,41 52,42,41 52,41,48 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,55 36,40,53 38,43,51 40,45,55 40,45,55 34,32,40 24,23,26 24,23,28
71,33,16 104,52,31 133,64,33 113,51,22 97,46,22 116,59,30 135,69,37 115,56,26 130,64,34 110,53,24 98,45,20 92,39,14 88,46,24 73,41,27 52,33,21 32,19,16 22,12,13 18,8,9 18,8,9 21,11,10 18,8,9 16,9,9 13,8,7 16,9,12 15,8,11 15,8,11 18,8,12 18,8,9 18,8,9 22,11,8 25,16,12 27,16,13 29,18,15 31,20,17 38,25,18 36,24,14 41,26,15 35,23,13 31,22,14 37,34,21 40,37,24 41,37,27 102,88,90 186,152,178 182,149,183 171,146,185 170,145,186 172,147,186 171,146,185 171,147,183 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 180,150,195 255,191,31 255,168,16 239,140,21 166,102,19 120,74,8 80,54,13 142,93,28 248,155,38 241,140,17 239,143,18 179,102,15 159,97,16 181,112,29 128,68,0 78,43,5 56,35,10 53,34,11 53,35,14 34,30,13 24,23,12 26,25,14 32,23,17 46,39,23 45,38,20 37,37,21 55,42,21 53,44,25 51,48,33 48,45,30 47,47,31 47,47,31 44,49,27 47,50,26 54,51,25 58,55,31 61,62,39 62,63,40 62,63,40 64,64,32 60,65,29 60,65,29 60,65,29 56,50,41 52,42,41 53,42,49 35,40,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
97,50,27 117,57,32 126,57,26 116,52,26 95,47,22 124,65,35 123,60,29 110,48,19 132,69,38 109,50,22 93,42,16 92,41,17 85,42,23 63,35,22 44,27,19 33,20,17 21,11,12 18,8,9 18,8,7 17,11,6 16,9,9 15,8,8 15,8,8 16,9,9 14,9,11 14,9,11 16,9,12 16,9,9 19,9,8 22,11,8 25,16,12 28,19,15 29,18,15 31,20,17 37,21,15 38,25,18 36,24,14 34,22,12 35,26,18 36,33,18 38,40,25 38,40,23 95,83,88 187,153,181 182,151,187 177,149,189 179,150,188 179,150,186 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,151,187 181,152,188 183,152,188 255,188,15 250,150,4 196,115,11 104,63,6 88,61,25 235,150,54 255,154,24 255,156,30 253,149,29 228,138,25 196,119,14 185,114,20 166,94,10 136,76,8 146,90,23 120,73,21 98,59,18 89,63,24 58,43,21 48,39,20 43,39,22 40,37,22 40,35,21 41,37,20 37,37,21 54,44,22 55,46,19 54,46,24 53,46,26 48,46,28 46,47,28 47,48,29 54,45,26 61,51,29 58,55,31 63,60,36 64,61,37 66,63,39 62,65,32 64,64,30 59,64,28 59,64,28 59,53,44 53,44,40 49,44,46 35,40,50 32,32,42 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 37,35,43 24,23,28 24,23,26
106,53,30 107,50,21 112,48,20 113,49,23 96,48,23 122,58,30 113,51,22 115,56,26 129,65,37 104,47,18 89,38,14 86,38,13 80,39,21 54,31,20 41,25,21 30,18,18 19,9,10 19,9,10 21,11,10 19,10,6 16,9,7 15,10,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 15,8,8 22,12,11 21,12,8 26,17,13 29,18,15 31,20,17 30,19,16 38,22,16 35,22,15 36,23,16 38,26,16 33,25,14 36,31,17 37,37,21 37,38,19 103,84,86 208,161,180 205,157,181 202,158,178 200,157,181 193,154,182 183,154,190 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,185 195,153,184 200,157,195 255,179,15 234,140,0 149,90,17 138,73,9 255,187,57 255,169,31 255,167,35 255,166,39 255,161,42 234,141,34 216,132,29 180,114,28 126,68,2 125,72,17 153,84,19 181,101,15 203,110,15 169,100,15 117,70,20 89,56,17 74,47,13 48,39,20 39,42,22 42,39,24 41,39,21 45,41,22 58,44,19 59,47,19 57,45,19 52,46,23 48,44,25 44,47,25 54,45,26 57,49,27 56,53,29 57,55,33 60,58,36 64,63,36 59,64,30 59,64,30 61,64,31 57,62,26 62,60,42 52,43,39 51,44,44 38,38,48 35,35,45 35,35,45 32,32,42 34,34,44 35,35,45 34,34,44 34,34,44 35,35,47 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,43,53 38,43,51 37,45,54 35,36,41 24,23,28 24,23,26
101,48,25 100,49,23 109,51,25 119,55,27 105,52,25 128,61,34 109,50,22 118,56,27 126,64,37 99,43,17 85,38,15 79,37,15 77,36,20 50,26,18 34,18,16 25,13,15 21,11,15 21,11,15 21,12,8 18,8,7 15,8,8 14,9,8 18,8,9 18,8,9 16,9,9 16,9,9 18,8,7 19,9,8 23,14,8 22,13,9 25,16,12 30,19,16 34,20,20 32,18,18 37,21,17 37,22,13 40,27,20 40,25,14 34,23,16 39,31,18 37,34,21 35,35,21 111,87,91 222,163,176 218,158,174 218,160,175 208,156,177 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,159,180 218,163,179 255,182,18 233,140,10 153,86,7 255,204,51 255,183,35 255,177,35 255,181,47 255,170,43 255,164,48 236,148,39 215,133,36 140,88,26 114,65,14 132,80,18 169,96,16 186,104,9 213,120,13 181,110,23 111,70,23 95,62,23 81,54,20 56,46,24 44,42,24 41,42,23 39,40,19 41,42,21 47,40,22 56,47,20 58,46,20 58,46,20 56,43,20 55,44,25 54,46,24 55,47,25 56,49,29 54,55,32 56,57,34 63,60,34 60,63,30 59,64,32 59,64,30 59,64,28 61,62,39 52,43,39 53,41,43 36,39,50 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 36,44,53 37,37,45 24,23,26 24,23,28
106,55,31 83,36,13 112,55,26 127,58,29 117,58,28 117,58,30 102,44,18 124,62,33 110,55,26 96,48,21 80,39,19 78,40,21 68,31,16 51,24,17 30,14,10 32,19,16 25,13,15 20,8,8 21,11,10 19,10,6 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 21,12,8 22,13,9 25,15,14 28,19,15 29,20,16 34,21,18 34,21,18 33,20,15 40,25,16 42,25,15 43,28,17 40,28,16 35,23,13 40,28,18 41,30,25 53,34,41 124,93,104 233,163,173 233,163,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,186 195,155,188 215,163,173 255,187,23 253,153,9 231,126,0 255,189,47 255,182,38 255,185,37 255,188,45 255,174,40 255,161,41 241,151,38 218,139,48 124,73,20 119,70,19 152,90,18 174,99,13 196,114,15 222,128,16 172,107,27 100,68,26 86,62,29 68,49,24 49,45,28 42,42,26 42,42,26 42,43,24 42,42,26 40,41,20 45,38,20 54,45,26 59,47,19 58,46,18 57,43,18 57,44,21 57,44,23 59,49,27 55,54,29 55,54,29 59,56,30 59,62,31 59,64,30 57,64,28 58,63,27 61,64,33 53,44,40 53,43,44 37,40,49 32,35,44 33,36,45 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,45,57 37,37,47 23,22,25 24,23,28
96,42,22 83,34,14 127,60,35 129,60,27 118,57,25 101,45,21 100,44,20 117,58,30 102,51,25 96,50,22 79,41,22 74,36,19 57,24,13 49,25,19 27,14,11 35,19,17 27,13,13 30,19,16 22,11,8 19,9,8 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 22,13,9 22,13,9 26,16,15 29,20,16 31,20,17 33,20,17 40,25,14 40,25,14 44,28,15 56,34,16 56,34,16 52,33,21 58,39,46 76,56,66 106,78,95 110,82,99 119,88,108 187,154,184 193,155,191 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,192 192,157,192 192,155,184 193,156,185 243,184,167 255,193,25 255,176,20 255,201,30 165,94,21 171,109,28 255,181,21 255,190,39 255,186,39 255,170,43 249,154,36 199,123,29 129,78,13 133,77,14 166,92,20 182,105,16 206,120,20 225,132,17 134,83,28 86,59,27 65,50,28 57,48,31 49,46,31 46,46,30 44,44,28 46,46,30 45,45,29 42,42,26 41,42,23 41,38,23 55,44,27 63,49,20 62,48,19 58,46,20 53,45,23 55,47,25 56,50,27 59,53,30 60,54,29 63,61,32 59,64,32 59,64,30 60,65,29 60,65,33 50,46,38 53,47,54 36,40,53 32,36,49 36,36,46 29,29,39 31,31,41 34,34,44 34,34,44 34,34,44 35,35,47 35,35,45 32,37,47 34,37,48 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 38,45,57 38,38,48 22,22,22 23,22,25
92,40,19 89,38,14 133,63,39 124,58,28 111,49,20 89,38,12 93,42,16 97,46,20 90,41,19 88,43,22 75,38,23 68,29,15 45,24,13 44,24,17 34,18,14 34,18,16 33,20,17 30,19,16 22,13,9 19,9,8 18,8,9 19,9,10 18,8,9 18,8,9 19,9,8 21,11,10 23,14,10 22,13,9 25,15,14 30,19,16 34,21,18 35,22,17 40,25,14 41,26,15 50,31,19 57,32,15 56,31,14 60,35,32 100,78,102 130,109,137 163,134,160 121,88,107 121,93,112 177,149,189 174,151,193 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,196 185,153,196 193,155,189 193,155,187 248,191,151 255,203,39 255,189,34 255,207,32 255,174,47 179,106,0 134,81,36 221,143,45 255,167,60 255,161,60 247,152,58 203,125,47 138,80,16 147,87,19 166,96,18 188,111,22 201,123,27 185,119,35 100,68,26 73,56,30 56,49,31 50,48,30 46,46,30 45,45,29 45,45,29 44,44,28 42,42,26 44,45,26 44,45,26 44,45,26 39,39,23 51,44,24 61,49,23 59,47,19 56,46,22 57,47,25 58,50,28 57,51,28 60,54,31 60,60,30 59,64,30 61,64,29 59,64,30 58,65,31 57,63,36 35,42,24 48,41,51 38,34,45 37,35,45 31,31,41 32,32,42 32,32,42 32,32,42 32,32,42 34,34,46 35,35,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,45,57 37,37,49 22,21,24 23,22,27
91,35,13 99,39,14 132,62,36 118,56,27 101,42,14 84,35,13 87,39,14 86,38,20 87,38,18 75,37,16 65,35,20 54,26,13 40,20,11 35,19,15 31,17,17 34,21,16 35,22,19 29,16,13 22,11,8 18,8,7 21,11,12 19,9,10 19,9,10 19,9,8 21,12,8 22,13,9 24,14,15 26,16,15 26,16,15 31,20,17 33,19,19 33,20,13 40,25,14 38,23,12 49,28,17 52,31,18 56,33,18 73,45,43 110,85,99 155,113,144 188,141,160 139,96,106 133,99,111 224,161,183 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,186 206,157,188 201,159,190 197,155,184 255,189,153 255,195,30 255,186,33 255,199,34 255,192,32 243,151,14 191,110,31 113,52,18 120,65,34 166,93,36 175,88,27 178,103,38 163,99,39 162,97,40 163,98,34 173,104,39 170,108,52 116,83,44 76,58,37 58,51,35 48,48,32 45,45,29 44,44,28 47,44,29 45,45,29 42,42,26 43,46,26 46,44,26 52,41,22 50,41,24 41,42,21 44,42,24 61,52,25 57,48,19 55,46,19 53,45,21 55,47,25 56,50,27 60,54,31 65,63,34 60,63,32 60,65,29 59,64,30 60,65,29 56,66,31 60,69,39 46,50,33 69,55,60 40,29,36 35,31,44 35,31,42 29,32,39 34,34,44 34,34,46 34,34,44 34,34,44 35,35,43 33,36,47 34,36,50 33,37,50 35,39,52 35,39,52 38,42,55 40,44,57 40,44,59 39,39,51 22,21,26 24,23,28
95,36,17 106,43,19 121,54,27 110,48,19 98,39,11 84,33,9 86,40,14 78,37,21 83,36,15 72,34,13 55,29,17 51,25,11 37,20,10 35,19,13 33,17,11 34,21,16 27,15,15 23,12,9 21,12,8 18,8,7 18,8,9 19,9,10 21,11,12 21,11,10 22,13,9 23,14,10 24,14,18 26,16,15 28,18,17 32,21,18 33,19,19 34,21,14 38,23,14 41,26,15 49,28,15 49,28,15 57,31,17 121,87,83 141,101,107 182,124,141 211,152,161 144,94,100 141,102,111 246,170,175 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,181 232,167,184 216,162,185 207,162,185 255,189,155 255,188,24 255,188,34 255,194,26 255,183,11 255,181,27 227,135,35 199,117,59 156,97,69 101,58,23 93,39,3 127,63,19 132,70,28 122,65,23 109,56,13 102,49,8 84,43,12 60,41,18 52,41,26 50,40,28 49,44,30 45,40,26 43,39,22 44,40,23 41,42,23 43,38,24 41,39,19 43,39,20 49,38,19 56,42,24 48,47,22 47,50,30 57,47,23 61,49,23 52,45,18 55,48,21 54,46,24 59,51,29 63,56,36 65,63,34 61,64,33 61,64,31 60,63,30 58,63,27 59,66,30 62,69,35 55,65,39 42,36,29 44,37,37 56,41,51 55,48,58 29,32,41 32,32,44 32,32,42 34,34,44 34,34,44 38,36,44 35,35,43 34,37,48 33,38,48 34,38,51 35,39,52 38,42,55 40,44,57 40,44,59 38,37,52 23,22,27 24,23,28
105,45,20 118,51,24 115,49,19 113,49,21 94,36,10 83,34,14 81,38,19 68,31,18 78,37,21 63,28,13 44,24,15 44,21,10 41,22,10 38,21,11 43,26,18 32,19,16 25,14,11 22,13,9 19,10,6 22,12,11 21,11,12 18,8,9 19,9,8 22,13,9 23,14,10 25,15,14 25,15,16 29,19,18 30,18,18 34,21,18 33,19,19 34,21,14 38,23,14 41,26,15 51,28,15 53,30,15 112,76,66 176,115,110 194,124,118 225,147,137 237,159,149 158,98,98 156,107,110 255,176,169 255,173,168 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,172,175 255,170,174 248,170,171 245,168,178 255,177,154 255,189,24 255,183,23 255,193,23 255,174,5 255,170,8 255,163,24 240,144,33 220,128,46 194,106,47 175,97,53 150,89,53 136,87,51 121,75,45 97,57,34 72,48,24 54,34,16 50,34,19 47,33,19 42,31,16 45,34,19 47,33,17 45,34,17 43,34,19 42,31,16 44,34,24 42,37,25 40,35,21 42,40,22 48,44,25 52,45,25 47,48,27 48,44,23 54,48,25 57,47,25 55,47,25 54,48,25 56,50,27 59,55,34 60,62,34 61,64,33 60,63,30 59,62,27 60,65,29 61,66,32 62,67,33 61,73,39 52,65,42 65,66,58 36,29,32 48,36,41 39,36,42 30,33,42 30,33,44 35,35,45 34,34,44 38,36,46 37,37,47 36,36,48 36,35,50 33,38,48 33,38,48 36,40,53 40,44,57 40,44,59 39,38,53 23,22,27 23,22,27
131,62,33 134,61,31 128,58,27 111,47,21 86,33,10 79,33,17 68,29,15 67,35,21 74,37,24 46,20,8 42,20,12 49,26,15 46,25,14 53,30,19 41,24,16 32,19,16 25,15,16 22,12,11 22,13,9 19,9,8 21,12,8 17,7,8 22,12,13 23,13,12 25,16,12 25,15,14 27,20,18 28,19,15 32,21,18 34,21,18 35,22,19 38,23,12 38,23,12 44,28,15 51,28,15 53,32,17 123,86,73 164,94,86 216,133,120 247,155,141 245,158,144 157,100,97 161,109,108 255,176,167 255,173,168 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,170 255,170,167 252,168,176 252,169,172 255,174,169 255,193,12 255,179,18 255,184,10 255,171,3 255,170,9 254,165,13 238,152,15 215,134,11 191,110,15 169,95,20 159,89,29 147,78,24 143,77,22 139,76,25 120,63,21 119,67,35 108,60,31 95,53,31 88,52,30 69,44,25 63,42,27 55,44,29 51,44,28 49,49,33 49,49,33 46,49,29 48,51,27 46,49,25 44,45,22 48,44,23 49,47,29 49,47,25 56,50,27 52,46,23 54,48,25 55,47,25 58,52,29 61,57,36 63,60,34 64,64,34 61,64,31 57,62,26 59,64,28 61,66,32 61,66,30 62,69,37 58,66,41 51,63,43 44,47,39 54,47,50 29,21,27 37,35,45 38,36,46 35,35,45 36,36,48 36,36,46 37,37,47 36,36,46 37,37,47 34,37,44 36,39,46 35,38,47 37,40,51 37,39,53 41,41,53 18,21,28 21,22,27
123,50,22 131,56,27 122,47,20 102,38,12 80,33,10 72,34,17 54,26,13 61,28,17 57,29,16 54,26,13 47,23,15 50,24,12 58,35,22 48,25,14 35,20,11 34,21,18 21,11,10 22,13,9 23,14,10 21,11,10 21,11,10 22,13,7 22,13,9 25,15,14 28,18,17 29,19,18 30,20,19 30,21,17 34,21,18 34,21,18 34,21,16 38,24,10 42,25,15 49,28,15 54,31,18 55,32,17 79,44,31 188,118,112 227,142,134 248,159,155 245,163,161 152,100,99 161,108,110 255,175,166 255,172,168 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,171,174 249,170,176 239,168,185 242,168,184 236,167,181 255,194,14 255,181,21 255,183,11 255,177,11 255,167,6 252,158,8 234,146,8 220,140,12 188,119,11 166,110,18 138,90,18 122,82,18 116,76,12 103,66,11 84,52,18 63,44,19 49,39,17 46,44,26 43,40,25 42,43,24 42,42,26 45,46,27 45,46,27 47,49,23 48,50,24 52,53,30 53,51,29 51,53,27 45,48,24 47,49,23 47,48,25 49,48,23 53,47,24 54,48,25 54,48,25 56,50,27 54,51,27 57,53,32 62,61,34 63,66,33 59,62,27 60,65,29 60,65,29 60,65,31 60,65,31 59,65,36 64,67,47 56,65,46 48,58,36 41,42,34 47,44,48 35,32,38 36,34,42 36,34,46 43,42,57 35,34,49 35,35,47 38,36,46 37,35,47 36,36,44 38,38,46 35,37,51 76,77,98 70,64,85 45,41,52 21,24,31 22,23,28
119,46,14 122,49,19 112,41,15 95,37,11 65,27,10 59,29,14 60,32,19 56,25,15 59,28,18 52,24,11 55,24,14 66,36,21 48,25,12 46,24,16 40,24,18 26,15,12 24,15,11 21,12,8 22,13,9 19,10,6 21,12,8 23,14,10 23,14,10 28,18,17 28,19,15 28,19,15 35,22,19 34,21,18 34,21,18 35,22,19 35,22,17 38,23,14 43,24,10 54,31,16 55,32,17 54,31,16 85,49,39 203,132,129 222,142,142 236,156,158 235,163,167 152,99,101 164,113,116 255,175,172 255,173,169 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,172,174 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 229,169,190 225,169,193 213,167,199 213,169,200 212,167,203 255,189,41 255,180,23 255,184,11 255,173,13 255,160,6 242,149,5 232,142,8 209,128,7 194,122,15 164,104,13 146,95,19 126,84,21 121,80,19 106,71,15 85,62,20 62,48,21 53,45,21 51,42,23 49,42,22 47,43,22 44,42,20 42,41,16 42,40,18 48,46,24 51,49,27 55,52,28 59,53,30 51,50,25 50,48,26 50,48,26 47,48,25 52,46,23 53,47,24 53,47,24 56,50,27 56,50,27 58,52,29 58,55,31 58,58,28 59,62,29 58,61,26 58,61,28 60,63,30 60,63,32 60,65,33 58,64,37 61,64,42 53,66,43 52,62,36 46,51,29 43,45,45 31,28,32 23,21,22 33,29,40 45,42,57 57,55,75 39,38,55 38,36,48 36,36,48 33,37,50 35,38,60 92,90,128 93,87,119 79,70,92 39,35,46 23,24,27 24,23,26
122,44,16 122,47,18 119,50,19 87,38,16 62,27,14 54,26,15 58,27,17 67,36,24 50,22,11 53,25,12 66,34,20 54,27,11 40,21,9 42,27,16 35,22,15 40,24,20 25,14,11 23,13,12 21,11,10 22,13,9 22,13,9 25,16,12 28,18,17 28,18,17 32,21,18 33,22,17 35,22,19 34,21,18 34,21,18 33,20,17 36,24,14 41,26,15 51,28,13 56,30,16 56,31,14 60,34,20 158,110,108 192,127,144 216,146,165 227,153,167 219,156,161 152,101,102 166,115,118 255,178,174 255,175,169 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 217,169,197 212,168,197 208,166,195 204,162,193 208,169,199 255,176,96 255,174,15 255,182,13 255,169,12 249,157,6 240,149,7 223,135,1 206,125,6 190,117,15 160,99,11 140,89,13 123,81,18 114,79,14 103,73,15 84,62,17 66,49,21 57,47,25 54,45,26 51,45,22 50,42,18 51,43,21 50,42,20 50,40,18 52,44,22 50,47,23 51,47,26 55,51,30 49,50,27 48,49,26 47,48,25 49,47,25 52,46,23 52,46,23 52,46,23 53,47,24 54,48,25 56,50,27 55,52,28 57,55,26 56,59,26 56,59,26 55,58,25 59,62,31 59,63,36 59,63,34 57,62,38 58,63,43 51,64,41 51,60,32 45,50,26 41,41,38 37,34,40 26,23,29 32,28,37 33,31,43 36,37,42 32,31,36 38,36,46 46,45,60 81,77,109 72,69,96 78,69,95 77,64,83 44,35,50 34,30,39 22,23,28 24,23,28
121,43,15 121,48,20 110,48,21 82,39,20 59,29,14 56,30,16 67,39,26 64,28,18 71,35,25 66,34,20 60,29,17 47,24,11 44,27,17 43,28,19 35,22,17 24,14,13 22,12,11 24,15,11 23,13,12 23,13,12 28,19,15 28,19,15 28,18,17 29,17,17 35,22,19 35,22,19 34,21,18 35,22,19 34,21,16 35,22,15 40,25,14 46,27,13 54,31,16 57,32,15 58,31,15 104,68,58 223,151,155 198,134,137 226,159,163 240,165,170 222,158,159 152,100,99 164,113,114 255,176,173 255,179,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,171 248,173,176 233,174,185 129,104,116 76,65,90 69,60,84 80,75,102 79,74,101 162,147,178 166,112,78 255,186,11 255,176,15 255,163,10 237,147,0 235,143,6 223,134,5 203,122,3 184,114,11 160,100,9 137,87,13 124,84,20 114,78,16 109,74,20 91,61,15 74,52,18 61,49,23 56,46,22 54,46,22 54,44,20 54,44,20 50,42,20 49,43,20 49,46,22 50,44,21 52,46,23 50,47,23 48,46,24 47,48,25 46,47,24 48,45,21 53,47,24 53,47,24 52,46,23 54,48,25 53,47,24 56,50,27 54,51,25 55,53,22 53,56,23 54,59,27 56,58,30 60,59,32 58,59,36 59,60,37 56,61,39 54,62,39 48,58,34 48,53,31 45,48,24 40,38,34 30,25,27 28,23,25 28,25,31 34,31,37 32,29,33 30,29,32 28,25,31 33,30,36 31,29,39 53,49,62 58,50,67 56,47,62 55,50,68 30,30,40 25,24,29 23,23,23
122,47,18 123,52,26 95,39,15 66,30,12 65,35,18 66,34,18 83,41,28 89,50,36 65,30,17 59,32,16 47,26,13 49,32,22 43,31,21 32,19,16 26,14,14 22,12,11 23,13,12 24,14,13 23,13,14 29,20,16 30,19,16 31,20,17 34,21,18 36,23,20 35,22,19 36,23,20 36,23,20 36,23,20 35,22,15 38,23,14 43,27,14 51,30,15 57,30,14 58,31,15 62,32,17 189,142,133 221,143,144 222,148,141 240,158,152 255,176,171 232,159,152 157,102,100 167,114,116 255,180,169 255,181,168 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,177,167 255,188,180 73,50,49 54,37,43 37,33,42 48,39,54 54,42,58 82,60,68 101,61,56 116,73,56 255,178,14 255,175,13 255,169,13 253,154,3 238,147,7 225,134,3 201,117,2 185,115,12 161,101,10 137,87,13 123,83,17 114,79,14 111,74,19 94,65,16 73,51,15 62,50,24 58,46,20 53,46,19 55,45,21 54,44,20 51,43,19 50,42,18 50,44,21 50,44,21 51,43,21 51,45,22 46,47,24 47,48,25 50,46,25 51,43,21 54,46,24 53,47,24 53,47,24 54,48,25 59,51,29 54,48,25 53,47,22 52,50,19 53,56,23 54,57,26 56,58,30 56,58,30 55,56,33 56,54,32 52,57,35 52,57,33 51,54,32 47,48,25 45,46,25 39,39,34 37,27,28 32,22,26 32,30,31 37,35,36 33,31,32 25,24,27 35,30,29 33,28,30 31,31,31 23,22,25 45,42,48 41,33,41 36,29,39 31,31,41 23,23,33 21,22,25
129,52,17 131,62,29 93,41,20 71,34,19 67,31,13 95,55,32 86,52,32 66,34,20 60,34,20 54,31,18 50,33,23 38,25,20 27,16,13 21,12,8 22,13,9 23,13,12 23,13,14 26,16,17 30,21,17 26,17,13 34,21,18 35,22,19 35,22,17 34,21,16 34,21,16 35,22,17 34,21,18 34,21,16 38,23,14 41,25,12 49,28,15 55,33,15 59,29,14 60,30,15 67,37,20 207,145,134 219,146,134 252,167,157 255,170,158 255,182,168 239,163,152 157,101,95 176,120,114 255,183,168 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,188,183 80,43,40 35,19,13 40,30,34 43,32,29 61,37,29 108,61,40 118,65,40 48,26,8 220,141,100 245,160,34 255,171,5 255,172,15 255,158,7 255,159,13 239,143,5 218,128,4 195,116,6 170,106,10 145,90,9 131,88,14 122,80,15 110,74,16 97,67,21 77,55,21 63,51,23 58,46,20 56,47,20 56,47,20 55,46,19 51,44,17 54,44,22 57,44,21 53,42,23 51,43,21 51,45,22 51,45,22 53,47,24 51,45,22 52,46,23 53,45,23 54,48,25 52,46,23 54,48,25 53,47,24 52,46,23 51,48,24 54,51,25 54,52,23 55,52,26 56,53,29 54,55,32 53,54,31 53,54,31 53,54,31 51,52,29 48,49,26 47,45,25 45,45,29 45,43,39 29,22,25 28,21,24 26,20,27 35,25,29 24,21,25 28,25,31 25,22,26 30,27,31 31,28,32 27,25,26 32,27,26 35,28,26 33,26,24 30,33,44 58,65,79 29,33,46
