64,47,39 62,47,38 59,44,35 64,49,40 67,49,44 69,53,51 73,54,58 131,90,88 126,84,87 139,94,100 137,99,105 122,88,95 239,175,189 236,174,186 233,174,187 234,175,188 233,174,187 233,174,187 235,176,187 236,174,188 171,124,131 146,104,111 235,176,187 226,178,190 86,63,74 72,59,69 60,49,58 57,46,55 56,48,54 67,54,64 87,71,84 74,55,59 177,115,104 247,171,176 249,172,184 248,172,184 245,172,183 139,94,102 248,173,180 251,175,185 251,175,180 251,175,182 251,175,178 252,176,181 254,175,181 255,174,179 252,176,181 139,97,104 251,175,182 251,176,183 246,177,182 245,178,178 112,78,85 90,71,73 75,58,59 72,59,67 75,62,72 80,63,66 117,83,81 116,78,80 250,175,182 255,177,183 255,178,179 255,176,176 153,100,102 255,174,180 255,175,176 255,175,178 255,174,178 255,171,170 253,176,170 254,178,167 229,169,146 96,69,35 72,54,35 62,46,40 54,37,40 58,40,37 54,43,40 29,24,23 30,24,29 38,35,41 55,51,60 52,48,57 46,42,51 44,40,49 47,43,52 40,38,50 55,52,67 74,73,90 76,74,94 71,73,89 70,69,86 64,63,80 66,65,82 65,63,83 90,67,78 202,151,143 233,174,187 231,173,188 232,175,187 175,133,140 222,163,174 231,174,186 234,175,188 231,177,188 103,69,76 84,67,73 78,67,76 67,54,62 56,45,52 54,48,53 63,52,59 63,52,59 75,63,68 138,103,106 226,162,163 213,155,159 128,90,92 255,176,182 252,176,181 252,176,183 250,174,184 248,175,184 246,176,184 245,177,184 245,176,188 164,122,129
71,54,46 71,54,46 64,49,40 65,50,41 65,50,41 65,49,43 73,52,50 131,91,86 238,188,184 235,183,182 217,164,166 126,88,92 243,176,180 245,181,184 243,181,183 243,180,185 244,182,184 242,180,182 244,182,182 243,181,183 172,121,122 115,85,88 118,78,82 105,70,75 82,65,71 67,54,64 58,50,58 49,41,49 56,48,54 67,54,64 86,73,81 68,55,63 179,119,109 151,90,95 156,106,114 158,108,116 165,111,118 133,91,96 246,179,181 247,180,184 248,179,182 248,179,182 249,177,181 252,177,180 253,178,181 254,178,181 252,177,180 130,90,96 232,165,165 235,166,167 242,171,170 238,172,169 107,78,83 86,69,72 65,53,53 72,60,65 75,60,68 80,58,63 116,84,79 113,80,82 255,179,173 255,176,168 255,176,168 255,174,170 157,100,99 255,179,177 255,177,171 255,179,171 255,181,173 255,180,171 255,181,171 255,180,174 255,177,166 255,182,171 147,98,89 101,70,62 92,64,55 82,53,47 57,41,39 35,28,28 30,23,26 34,31,35 34,31,37 37,31,38 37,34,38 37,34,38 38,35,41 36,35,40 36,34,46 73,72,89 73,71,91 73,72,89 72,71,88 65,64,79 64,61,76 66,63,78 90,65,79 216,162,153 249,180,183 252,180,184 251,179,183 176,131,135 137,95,100 133,92,92 133,87,89 128,79,82 98,65,67 80,63,64 79,68,77 71,56,64 57,46,53 56,48,54 61,50,57 60,49,58 69,57,62 113,83,84 170,121,122 176,131,135 128,90,92 255,178,174 255,179,176 255,179,176 255,179,178 255,179,178 255,180,180 254,180,180 254,179,182 167,123,124
70,53,43 71,54,44 66,49,39 66,51,40 65,50,39 68,53,44 75,54,50 134,91,83 255,190,182 251,184,177 249,178,175 128,91,90 250,183,176 255,185,179 253,182,179 251,183,179 250,184,179 249,183,180 250,184,181 247,186,181 178,123,123 155,109,111 247,183,182 238,183,181 82,68,70 75,60,68 57,49,55 54,46,52 56,48,54 65,55,59 86,73,83 71,57,62 183,118,108 253,190,184 243,186,185 239,189,183 242,186,180 130,95,100 249,182,182 249,182,182 251,183,181 250,184,179 253,185,183 253,182,179 255,182,177 255,181,179 255,182,177 136,97,96 219,163,157 217,161,155 212,157,153 202,143,138 113,83,84 87,70,71 69,55,55 72,60,65 73,60,68 80,61,65 119,86,79 106,78,78 196,139,136 201,138,134 200,139,134 196,134,132 154,99,97 255,182,172 255,180,171 255,181,171 255,181,169 255,181,169 255,179,170 255,180,171 255,179,167 255,180,169 107,48,43 104,68,60 103,70,59 72,45,38 57,41,39 34,27,27 35,27,33 32,29,33 32,29,33 37,32,34 39,37,38 35,32,36 39,35,44 54,52,60 50,50,62 65,64,81 72,74,90 71,70,85 72,69,84 65,62,77 59,58,73 62,61,76 101,65,73 248,180,162 255,182,170 255,182,170 255,181,169 187,135,132 249,179,173 255,182,177 255,182,172 255,183,173 113,72,70 88,67,67 79,69,73 67,55,60 57,50,53 58,48,52 65,52,60 66,53,61 86,69,75 147,110,107 255,182,173 254,186,182 131,89,92 255,183,175 255,183,177 255,184,177 255,184,175 255,184,175 255,184,179 255,184,179 255,184,179 168,122,122
70,53,43 71,54,44 67,50,40 68,53,42 66,51,40 69,54,43 76,56,49 134,92,81 255,193,176 255,186,169 255,184,176 132,93,92 255,183,169 255,188,173 255,188,172 255,188,170 255,187,171 255,187,174 255,188,176 255,187,172 183,124,117 165,116,117 253,186,179 250,189,184 83,69,71 74,60,65 61,53,59 54,46,52 57,49,57 64,54,58 84,74,78 75,58,61 183,118,106 255,187,173 255,187,173 255,183,171 255,184,171 135,96,93 255,185,173 255,187,175 255,185,173 255,185,174 255,184,172 255,185,170 255,184,170 255,183,169 255,183,168 141,95,95 255,183,163 255,186,166 255,184,166 255,181,170 118,83,84 85,71,73 77,64,61 73,61,63 74,62,67 84,65,67 128,95,86 115,83,80 255,184,168 255,183,166 255,184,168 255,177,165 157,100,97 255,185,168 255,182,167 255,182,169 255,181,170 255,180,169 255,182,173 255,179,172 255,175,169 243,166,158 115,67,63 112,76,68 115,77,67 78,54,46 46,32,32 38,31,34 33,27,32 33,27,32 37,31,36 35,32,36 58,55,61 65,61,70 66,62,75 60,58,68 54,51,66 76,73,90 73,72,89 66,63,80 68,63,79 63,58,74 59,57,67 58,60,76 160,106,97 255,187,167 255,183,167 255,183,167 255,180,165 192,135,132 255,175,160 255,186,170 255,183,165 255,182,166 118,75,69 92,67,68 79,67,69 72,60,62 57,46,53 61,50,57 64,52,57 65,52,62 88,69,76 151,113,105 255,185,169 255,188,176 133,92,90 255,187,170 255,187,171 255,188,171 255,187,173 255,186,173 255,183,175 255,185,174 255,186,171 169,121,119
71,55,42 71,55,42 66,50,37 66,52,38 66,51,40 68,53,42 76,56,49 132,89,81 255,192,176 255,188,175 255,186,181 129,89,93 255,183,172 255,186,172 255,187,170 255,187,171 255,185,175 255,185,177 255,186,178 249,184,176 173,118,118 149,109,111 220,169,172 193,154,163 75,62,72 75,60,70 62,54,62 55,47,53 57,51,56 62,54,60 81,71,75 69,56,64 170,115,102 226,169,168 224,172,182 220,168,174 225,168,176 123,89,96 206,154,160 213,162,165 223,170,172 232,176,179 244,182,180 254,187,178 255,188,174 255,187,171 255,185,167 136,91,88 255,187,164 255,185,168 255,187,170 255,184,177 111,81,82 90,71,73 79,63,59 74,62,64 75,65,69 84,67,68 128,92,82 123,86,85 255,187,168 255,187,165 255,188,165 255,186,168 149,100,91 255,189,177 255,182,177 238,176,174 214,164,170 192,151,160 163,132,150 148,122,143 139,119,142 128,112,137 102,82,94 108,73,60 116,80,70 80,58,50 52,40,40 39,34,36 33,30,34 44,41,47 60,56,65 69,65,74 67,63,74 68,64,77 69,67,79 61,59,71 54,51,66 75,72,89 71,70,87 61,58,73 65,62,77 61,59,71 55,55,65 64,62,72 200,133,126 255,185,171 255,183,169 255,185,168 255,183,165 195,135,133 255,177,160 255,187,167 255,186,166 255,185,164 117,74,66 88,67,65 80,68,70 72,60,62 66,55,62 61,48,58 63,52,61 65,54,63 87,69,78 154,113,111 255,186,170 255,190,181 123,85,87 240,183,180 233,178,176 231,174,173 229,172,171 229,172,171 233,173,175 234,174,176 239,178,173 162,123,122
67,51,38 69,53,40 66,50,37 66,50,35 66,51,40 69,54,45 72,54,51 120,85,86 159,126,145 156,125,147 152,126,147 102,82,94 152,124,143 156,128,147 158,127,145 151,125,144 147,122,145 140,118,142 132,115,137 127,113,139 104,93,116 97,83,109 119,109,138 120,111,137 70,58,74 71,59,71 58,49,60 60,54,59 57,51,56 61,55,60 78,70,76 70,59,68 169,118,108 130,108,132 121,110,144 119,112,140 120,110,139 107,78,88 116,108,141 121,111,140 118,109,135 122,111,138 122,111,136 134,117,139 153,125,144 164,132,148 191,148,158 123,88,89 210,165,169 193,153,159 158,132,149 146,120,141 105,82,79 93,71,74 78,60,59 74,62,64 73,66,69 82,68,68 125,92,83 112,78,76 239,183,177 247,187,175 238,184,177 215,166,169 132,98,110 158,125,144 137,114,141 127,112,143 115,107,140 112,106,140 112,106,140 110,106,138 110,106,140 112,108,142 100,84,97 96,67,61 90,66,60 38,26,28 58,52,59 61,57,66 71,69,77 71,69,79 75,71,82 73,69,78 69,65,76 69,65,76 65,63,73 59,57,67 60,58,70 68,65,80 70,69,86 65,62,77 62,60,72 60,57,72 57,55,67 73,62,69 145,111,123 150,122,143 179,144,159 221,167,174 250,179,176 189,137,134 255,179,162 255,188,168 255,187,164 255,191,169 112,76,68 87,69,66 87,75,80 74,62,67 63,52,59 59,51,59 61,50,59 62,53,64 87,72,82 122,97,109 166,131,146 145,121,141 100,80,101 121,109,139 123,111,143 120,110,141 118,107,141 117,106,140 119,108,142 120,109,143 120,110,141 103,89,113
67,50,40 67,50,40 65,48,38 65,50,39 66,51,40 66,51,42 69,53,51 111,81,80 114,110,144 114,110,144 114,109,138 81,76,92 115,108,136 116,109,139 116,110,142 116,111,140 113,110,137 113,110,139 114,109,138 113,106,136 94,88,113 90,80,109 109,104,133 115,105,134 64,57,71 69,60,71 58,51,63 58,52,59 56,50,57 63,56,59 80,72,80 65,56,67 166,112,103 130,104,121 114,108,142 114,109,136 114,108,140 100,76,85 113,105,140 114,108,140 115,108,138 115,108,138 116,109,139 117,110,140 116,109,137 115,108,136 118,109,135 106,82,91 119,109,140 116,108,141 114,110,142 117,110,138 102,78,82 90,73,74 77,60,63 75,62,70 73,65,73 80,68,70 129,93,83 99,74,75 120,111,137 125,110,143 122,111,145 120,110,141 107,86,103 121,107,131 115,109,143 112,106,140 109,105,139 110,106,140 112,106,142 112,106,140 110,106,140 112,106,140 89,78,101 79,56,55 108,67,49 80,62,61 78,67,76 72,70,80 69,69,81 66,66,78 69,67,79 69,65,76 67,63,72 68,64,75 65,61,74 61,57,70 58,56,68 64,62,74 68,65,80 62,61,76 57,55,67 55,53,65 57,55,67 89,64,63 224,181,177 118,104,132 115,107,142 117,106,142 124,107,141 128,104,120 186,146,152 225,172,174 239,183,177 241,184,181 102,78,72 85,68,71 85,73,78 74,61,69 63,54,65 61,50,59 64,53,62 61,52,63 80,68,82 104,92,108 115,107,140 116,109,139 82,76,101 111,105,137 112,106,140 112,106,140 112,106,138 112,106,138 112,108,140 114,108,142 114,108,142 88,84,108
64,49,38 64,49,38 65,48,38 66,50,37 65,49,36 66,49,41 70,52,49 110,78,75 112,109,136 110,106,138 110,104,136 76,72,85 110,105,132 109,105,137 108,104,136 109,105,137 109,106,135 110,106,138 110,106,138 112,107,136 87,82,109 86,80,105 110,107,136 111,105,137 64,57,71 69,62,74 61,54,66 56,49,59 57,51,58 63,55,61 82,71,80 65,55,73 166,113,101 129,103,124 112,108,142 113,109,141 112,108,140 95,73,81 112,108,140 113,109,141 112,108,140 112,108,140 114,108,142 115,109,141 115,108,138 115,108,138 114,109,138 94,75,91 112,108,140 112,108,142 115,109,143 112,107,136 98,79,83 92,75,76 76,59,60 73,63,67 78,69,80 79,66,74 134,98,90 93,69,73 108,108,134 108,104,138 106,107,141 109,105,139 101,83,92 110,104,129 107,106,141 107,106,139 110,106,140 110,106,140 110,106,140 109,105,141 108,104,140 108,104,140 90,81,105 138,100,94 196,129,86 180,119,101 139,101,91 99,82,88 75,72,87 72,69,86 72,69,86 67,63,76 65,63,73 62,62,72 64,62,74 62,55,65 63,57,48 61,57,49 57,52,54 59,57,65 57,57,67 56,56,66 61,59,71 110,77,77 188,133,118 128,102,111 104,104,141 108,104,140 108,104,140 110,94,111 122,111,138 114,109,138 116,109,139 116,109,139 82,68,70 83,68,76 85,74,81 75,64,73 64,58,63 58,50,58 62,53,64 57,50,64 77,65,81 106,94,108 109,105,137 110,107,136 79,75,97 107,103,135 106,105,136 108,104,136 107,104,133 108,104,136 107,103,135 109,103,135 111,106,135 79,75,97
95,70,53 95,70,53 98,73,56 93,66,50 88,62,48 81,60,47 72,53,41 74,54,45 74,61,58 75,61,61 75,61,61 74,60,60 72,60,65 71,60,69 73,61,77 68,60,77 88,86,108 98,98,124 99,98,129 98,98,126 83,81,105 80,76,100 100,96,128 103,98,125 63,56,70 70,63,77 60,53,65 59,51,59 58,55,61 64,58,63 78,70,76 65,56,69 162,109,95 117,93,113 98,99,129 99,100,132 101,100,131 90,70,80 97,98,128 100,99,130 100,99,130 99,98,129 99,98,129 101,100,131 100,102,129 100,101,131 99,99,125 92,76,91 100,99,130 99,99,127 99,98,129 102,100,124 96,82,84 93,75,74 77,63,63 72,62,66 80,71,84 79,66,76 123,92,84 100,72,72 101,98,125 99,99,127 98,99,131 103,98,125 99,81,92 103,97,120 97,98,128 98,99,131 99,99,127 101,98,127 99,99,127 106,97,110 108,97,104 108,98,102 95,82,77 123,87,58 230,151,105 193,129,101 139,99,90 120,96,102 80,75,91 75,72,89 74,71,88 69,66,81 66,64,76 65,63,71 62,58,71 55,51,41 56,51,19 55,49,15 52,46,23 53,50,35 53,52,45 54,51,57 68,64,73 127,102,103 166,116,99 172,122,107 101,96,123 95,100,126 100,97,126 104,92,108 111,100,125 98,100,127 98,98,124 98,98,126 77,63,68 81,66,74 86,74,86 77,66,75 64,56,62 59,51,59 63,56,68 60,56,67 80,71,84 102,88,103 102,99,126 103,100,127 76,72,92 100,97,124 95,93,115 68,64,84 68,59,74 63,56,68 68,59,74 68,59,74 69,60,71 55,47,55
95,68,50 95,68,50 98,71,53 100,70,53 93,63,48 81,60,45 69,50,34 71,54,44 72,57,48 73,58,49 72,57,48 74,57,49 68,55,52 64,54,58 61,50,59 63,51,63 86,82,102 96,94,116 99,96,125 99,96,123 80,78,102 81,75,98 95,91,123 101,95,120 62,55,69 68,64,77 60,53,65 58,51,61 59,55,64 64,58,63 84,73,80 67,55,69 162,109,97 114,90,108 98,95,122 97,97,125 101,96,125 91,70,85 96,96,124 99,96,125 98,95,122 98,95,122 98,95,122 96,96,122 94,94,120 97,97,125 97,97,123 88,72,87 97,97,125 97,97,123 97,97,125 101,99,123 98,81,84 92,76,74 76,62,64 74,62,67 84,72,86 79,65,78 121,92,86 98,73,72 101,97,121 99,96,123 97,96,127 101,96,123 100,81,95 101,95,116 99,96,123 96,96,124 98,95,122 99,96,123 103,98,116 87,73,59 59,44,22 86,72,45 50,37,16 65,45,27 228,145,105 190,131,101 138,98,89 118,94,103 79,74,90 75,72,89 74,71,88 72,69,84 65,65,77 66,64,72 59,57,67 58,52,29 57,53,18 57,51,17 54,49,21 47,43,22 46,44,26 49,48,41 68,58,62 114,92,95 145,103,92 192,135,118 108,93,113 97,97,123 100,96,120 99,87,103 111,97,121 98,95,122 98,96,120 101,97,121 79,61,72 78,65,73 85,73,85 73,62,71 66,58,66 61,52,63 67,60,72 58,54,65 79,70,83 101,87,102 101,97,121 101,97,119 75,71,91 98,93,120 98,94,114 62,54,71 63,52,61 58,50,56 59,51,59 61,50,59 60,50,54 59,49,53
70,47,36 70,47,36 72,49,36 68,45,32 61,40,27 58,38,29 49,34,25 51,36,27 52,37,28 54,38,32 52,39,36 52,36,32 51,39,41 52,42,43 51,40,49 100,90,108 101,92,118 99,93,114 96,94,118 99,93,118 79,73,96 80,74,95 96,91,118 102,96,119 63,56,70 69,65,78 56,52,63 62,53,64 61,55,62 66,58,64 78,70,78 74,60,73 164,110,101 111,86,100 97,91,116 97,92,119 98,92,117 83,67,82 95,92,119 98,93,120 98,92,117 98,92,117 99,93,118 98,94,114 97,93,115 96,92,116 98,94,118 85,69,86 98,93,120 97,93,117 93,93,119 97,93,115 96,79,82 89,75,75 74,62,67 72,62,66 84,72,86 80,66,79 85,64,64 94,70,76 100,91,113 96,94,118 97,93,117 95,90,117 93,79,94 101,91,109 98,92,115 98,94,116 99,90,101 82,69,62 82,63,47 51,42,27 39,32,14 44,40,19 37,32,18 47,37,25 219,138,102 185,127,103 135,99,93 110,91,95 78,75,90 74,71,86 73,70,85 69,67,79 63,63,75 63,57,64 128,101,56 88,73,24 71,60,27 60,53,24 59,54,24 59,57,26 63,61,32 68,64,43 107,80,64 80,66,79 101,77,81 163,116,105 138,99,98 99,92,122 98,92,117 96,83,102 106,95,120 98,93,120 98,94,118 98,92,115 71,60,69 72,61,70 87,75,87 75,64,73 69,60,71 62,53,64 69,62,74 62,55,67 76,67,82 101,89,101 102,96,119 100,96,116 74,68,89 99,92,120 100,91,117 99,88,111 60,48,60 59,49,53 57,47,51 58,47,54 57,47,48 56,46,47
80,59,48 74,53,42 75,56,40 77,56,43 72,53,41 63,46,36 64,49,38 63,48,39 62,47,38 64,49,40 64,49,40 60,47,42 57,45,45 54,42,44 54,43,50 79,70,83 82,73,88 76,67,82 73,63,81 72,65,79 64,57,69 63,59,72 65,62,77 63,58,74 57,48,61 68,59,70 65,54,63 65,58,70 58,51,61 63,55,63 73,62,71 58,49,60 150,100,87 91,59,56 69,68,83 73,70,87 67,64,81 77,70,84 77,67,87 74,68,89 73,68,86 72,67,85 73,68,86 73,68,86 73,70,87 74,68,89 69,63,84 75,65,83 73,67,88 67,64,81 63,64,83 65,62,79 79,67,79 90,73,79 57,49,55 63,55,61 72,60,74 66,54,68 73,58,66 76,63,71 71,63,80 73,69,89 74,69,87 73,68,86 79,70,85 75,68,82 75,71,91 78,71,85 66,53,32 62,48,30 64,53,36 43,39,20 43,41,23 47,44,29 44,42,24 58,49,30 215,136,95 181,121,98 131,98,91 110,91,95 74,71,86 74,70,83 69,67,77 69,65,78 65,64,67 67,42,25 76,60,29 116,87,38 64,52,22 62,55,26 60,53,26 59,54,26 61,54,25 86,75,40 121,100,77 66,63,78 75,63,77 119,93,97 169,119,104 84,64,74 65,60,78 69,62,76 66,61,79 68,65,82 70,64,85 70,62,81 55,47,53 64,56,62 77,68,79 65,56,67 65,58,68 62,55,65 68,61,71 63,56,66 48,41,53 68,59,74 77,72,90 90,82,101 63,58,76 96,87,109 101,90,115 102,91,114 51,42,55 50,43,46 47,37,38 47,37,38 47,37,38 46,36,37
93,71,53 87,67,49 85,66,52 79,60,48 65,48,38 57,42,33 50,37,30 47,34,27 41,28,23 39,26,23 38,25,20 38,25,22 34,22,24 42,32,36 42,36,43 43,36,46 41,34,46 44,37,49 42,35,47 42,35,47 38,34,43 35,31,40 39,35,46 40,36,45 38,35,41 39,33,40 55,52,56 62,58,67 62,53,64 64,56,64 80,69,78 63,56,66 132,87,80 77,43,39 44,43,58 47,44,59 47,45,57 45,41,52 46,42,55 47,42,58 46,41,57 44,39,55 45,40,56 45,43,55 46,44,54 47,43,54 47,43,56 47,43,56 45,41,54 47,43,56 49,45,56 52,48,59 51,44,56 79,68,77 51,43,49 59,51,59 62,55,67 58,51,61 50,41,52 47,38,49 47,43,54 51,44,58 53,46,60 49,42,54 52,43,54 52,43,54 48,44,55 81,69,69 57,43,27 44,36,23 45,38,22 41,37,20 32,32,16 37,34,19 44,39,27 66,57,42 233,164,124 186,128,104 125,93,88 102,84,93 74,71,86 71,69,81 67,63,74 65,61,74 55,48,58 141,113,57 61,56,28 81,65,32 59,54,24 65,58,29 57,48,19 55,47,25 54,46,22 60,51,22 71,61,60 61,58,75 65,60,78 72,63,76 111,78,78 139,100,88 46,39,49 42,38,49 47,43,54 45,41,50 45,41,50 46,39,49 60,50,54 69,63,68 83,76,86 70,62,70 62,59,65 62,55,65 71,64,74 33,26,36 30,26,35 33,29,38 34,30,39 41,34,44 38,34,43 41,34,48 44,37,51 43,36,48 42,36,41 44,37,37 51,41,40 49,39,38 50,40,39 50,40,39
35,22,15 36,20,16 36,20,16 37,26,21 40,29,24 39,28,23 43,32,27 45,34,27 48,35,30 49,36,33 49,36,33 47,34,31 45,34,31 40,33,36 40,34,41 38,34,43 39,35,44 41,37,46 37,33,42 38,34,43 34,31,37 34,30,39 34,30,39 33,30,36 35,32,38 37,34,40 38,34,43 61,54,64 60,53,63 70,62,70 83,74,85 62,55,67 73,55,64 57,42,50 58,51,65 59,55,68 62,58,69 63,56,66 63,59,70 66,64,76 65,63,73 65,63,73 66,62,73 71,64,76 74,67,79 70,66,77 74,67,77 72,68,79 74,67,77 71,64,76 74,67,77 81,69,81 82,68,83 81,70,79 60,49,56 73,62,69 81,74,84 75,71,80 53,49,58 65,61,70 66,62,71 75,68,80 74,67,77 72,65,75 76,68,76 73,65,73 74,67,79 75,67,75 93,83,73 52,45,29 51,47,30 41,36,24 38,30,17 49,35,17 72,65,68 73,65,71 197,144,128 189,121,99 119,92,87 95,82,92 72,70,82 67,65,77 65,62,68 62,49,59 72,48,24 108,81,49 52,43,24 64,55,26 48,46,17 61,56,26 51,48,22 49,43,20 52,44,20 54,47,18 63,56,68 62,57,73 62,59,74 67,62,78 90,75,85 137,101,91 72,48,40 55,49,56 50,44,49 50,43,53 48,41,51 47,41,48 56,48,54 61,55,62 65,58,68 65,57,65 61,55,62 60,54,61 37,31,36 30,24,29 29,23,28 32,26,31 31,28,32 34,28,33 33,30,34 33,30,34 35,29,36 34,28,33 33,27,32 33,26,26 45,35,34 46,37,33 45,35,34 45,35,34
50,35,26 45,32,25 46,33,28 47,34,29 46,35,30 48,37,32 46,35,32 45,33,33 48,35,32 48,35,30 48,35,32 44,32,32 43,33,34 55,47,55 57,51,58 56,53,59 56,52,61 53,49,58 52,48,57 49,45,54 45,41,50 45,42,48 44,38,45 41,37,46 42,38,47 39,36,42 37,35,43 39,35,46 54,50,59 65,57,65 77,68,81 57,50,62 51,47,56 37,33,44 51,44,56 53,46,58 51,44,54 51,44,54 52,48,59 51,47,58 51,47,58 54,47,59 47,40,50 53,46,58 53,46,56 49,45,54 51,48,54 52,48,57 53,49,60 51,47,58 54,45,56 59,48,57 57,50,60 58,50,58 64,53,60 64,53,62 65,56,67 59,55,66 48,44,53 52,50,60 52,48,57 52,48,57 54,47,57 53,46,58 54,46,54 51,45,52 53,49,58 52,48,59 66,59,62 51,43,32 51,37,23 38,33,19 47,36,21 132,105,87 55,48,58 52,43,54 103,74,70 191,121,95 121,91,90 91,79,91 74,70,81 65,63,73 64,57,71 112,82,38 120,95,47 69,55,39 49,35,17 56,49,31 43,39,22 55,51,32 44,42,24 47,42,30 59,49,25 69,57,27 62,53,68 62,57,73 63,58,74 65,60,78 76,67,82 105,84,84 65,47,42 51,45,50 51,48,52 48,45,51 50,44,51 47,39,45 67,57,61 72,64,72 85,78,88 79,70,81 64,57,67 47,41,46 43,38,40 47,42,44 51,46,48 55,48,51 54,49,51 55,50,52 55,50,52 56,51,53 56,49,52 56,49,52 54,49,51 49,42,42 46,36,37 46,36,35 49,39,38 46,36,35
62,47,38 56,40,36 45,34,31 46,35,30 47,36,33 46,34,34 45,35,36 43,33,34 45,33,33 43,33,32 42,32,31 38,31,29 38,31,31 41,36,38 44,38,43 39,36,42 42,38,47 41,37,46 39,36,42 40,37,43 41,35,42 37,31,36 39,32,42 40,33,43 40,33,45 37,30,40 33,31,39 36,34,44 63,56,66 85,79,84 87,83,92 67,63,72 59,58,63 39,37,45 47,40,54 49,40,53 48,41,53 48,41,51 49,42,52 48,41,51 49,42,52 51,44,54 47,40,52 46,42,53 46,42,53 47,43,52 48,46,54 47,43,52 49,45,56 48,44,53 47,43,54 51,44,56 52,48,57 55,48,58 70,62,70 72,63,74 84,77,87 74,70,79 53,49,60 51,49,57 52,48,57 51,49,59 53,49,58 55,48,58 53,46,56 55,48,58 54,50,59 57,50,60 54,50,59 54,51,57 64,53,46 42,38,32 50,45,42 54,49,48 55,49,56 55,49,56 64,53,60 191,130,112 137,98,86 82,75,87 72,65,79 63,56,68 47,41,46 50,34,30 133,92,43 58,48,38 60,50,28 56,48,35 39,36,23 56,52,33 45,41,22 50,44,35 60,50,26 56,43,20 65,55,56 62,56,63 59,52,55 51,43,49 51,42,53 52,41,50 46,42,51 46,43,49 44,41,47 41,38,42 47,41,46 43,35,41 71,61,65 78,70,78 83,74,85 83,74,85 65,59,66 33,28,30 33,26,26 34,27,27 34,27,27 36,29,32 36,29,32 35,30,32 37,32,34 37,30,33 36,29,32 35,28,31 35,30,32 36,29,29 46,36,35 45,35,36 47,35,37 46,34,36
61,45,41 48,34,36 42,32,33 42,32,31 42,32,31 42,32,36 40,33,33 37,32,31 36,29,32 35,30,29 35,30,32 36,31,30 34,29,31 37,35,36 40,34,39 40,32,40 41,33,41 40,34,41 36,36,36 37,35,36 37,31,36 32,30,31 34,28,33 35,29,34 33,30,36 32,29,35 31,30,35 32,29,35 32,26,33 42,36,43 39,33,40 45,37,45 47,36,43 54,43,50 60,49,58 62,49,57 63,49,54 65,48,49 67,46,46 69,48,46 72,49,50 72,50,53 74,52,55 71,49,54 71,52,56 70,51,53 66,48,47 71,52,54 66,47,51 67,48,52 68,51,54 67,53,58 65,47,56 65,48,54 65,48,54 66,49,55 65,48,51 66,49,52 65,48,51 62,48,50 64,47,48 67,46,46 68,45,44 67,44,45 67,43,47 70,44,48 65,46,50 59,48,57 54,50,59 55,48,58 56,48,56 55,49,56 56,50,57 55,46,57 54,47,57 53,47,54 55,49,56 72,44,42 161,112,92 85,72,80 70,61,76 64,53,62 33,21,21 36,27,21 101,66,41 53,44,27 59,56,30 55,51,34 49,43,34 59,52,32 48,44,25 48,43,31 55,47,25 55,47,23 37,28,20 35,25,26 44,37,37 56,48,54 55,46,57 53,47,54 54,47,57 48,44,53 48,44,53 47,44,50 51,48,54 54,48,53 59,48,57 71,62,73 71,62,73 72,63,74 48,40,48 41,33,39 40,32,38 42,34,40 38,31,34 37,30,33 36,31,33 35,30,32 37,30,33 35,27,33 35,28,31 35,28,31 37,27,31 33,26,29 46,37,33 46,36,37 47,35,37 47,35,37
56,44,56 54,45,60 34,28,35 35,28,28 33,31,32 34,29,31 34,29,31 28,26,27 28,25,29 30,28,29 28,25,29 29,23,28 29,23,28 43,32,39 45,34,41 38,30,36 36,28,34 36,29,32 38,27,34 38,27,34 44,34,38 43,31,33 48,29,31 54,33,33 61,40,36 66,45,41 73,52,50 94,62,57 112,74,66 121,79,66 145,97,83 138,91,80 136,87,76 144,96,82 144,96,82 142,94,76 140,94,76 131,88,71 126,80,66 136,86,71 137,89,73 137,89,75 134,88,74 140,92,78 142,94,76 143,86,67 161,102,83 149,95,75 149,97,78 153,101,82 150,100,83 148,99,79 148,96,77 146,92,74 140,86,66 134,82,63 132,80,61 135,82,66 143,95,81 145,99,81 146,103,86 138,98,89 118,87,79 93,70,67 70,51,53 60,48,53 59,48,55 56,47,58 52,48,59 52,48,57 56,50,57 57,51,58 60,50,51 63,53,54 72,54,53 74,51,50 78,51,46 78,49,43 134,84,67 105,77,66 68,56,58 63,47,45 39,26,19 96,71,70 100,78,70 54,44,43 74,64,52 50,47,32 46,43,28 60,53,35 45,40,26 38,30,17 57,51,42 57,51,42 39,22,14 76,49,44 76,48,46 71,47,41 71,46,45 73,51,54 70,51,55 69,52,58 63,55,63 59,48,57 64,49,57 64,50,55 64,47,48 62,45,48 62,48,50 59,48,57 53,46,56 48,41,51 48,41,51 50,43,53 50,42,50 51,43,51 48,42,49 49,42,52 49,42,52 48,39,50 48,41,51 47,41,48 45,37,45 35,29,34 46,36,35 46,36,35 47,35,37 47,35,37
