69,51,32 72,54,35 73,55,36 75,56,33 74,55,43 78,65,62 89,74,63 85,73,61 90,75,66 87,75,65 89,74,63 91,74,64 93,71,53 88,66,46 95,70,42 94,66,39 86,67,55 87,68,56 95,77,58 96,74,56 98,72,47 97,69,42 97,69,42 102,72,46 101,68,41 113,79,49 157,102,57 208,139,74 206,132,62 223,146,59 136,90,49 146,103,58 144,98,57 137,90,56 129,84,51 121,78,45 117,77,41 89,53,24 86,53,28 85,55,29 86,53,28 91,56,31 89,57,27 89,55,25 90,58,24 98,64,34 99,60,30 112,71,42 121,79,41 128,86,46 112,72,36 121,78,33 119,73,32 122,77,31 144,89,44 157,99,37 179,110,43 210,136,64 255,196,98 255,188,92 245,164,69 255,189,99 237,155,65 248,169,78 240,158,63 255,174,79 201,126,36 233,158,70 223,149,74 188,117,48 199,126,49 250,178,89 254,182,95 255,188,101 216,146,68 237,170,91 198,137,74 186,133,69 160,105,51 153,98,42 167,105,47 139,87,39 118,85,35 112,78,44 82,54,27 71,45,20 77,56,33 67,49,30 65,47,28 65,47,28 65,49,34 62,46,33 63,47,34 63,47,32 60,44,31 65,49,36
72,54,33 74,56,35 74,56,35 77,57,37 81,60,45 70,54,52 73,62,47 80,66,50 87,72,61 86,71,62 86,71,60 93,76,66 89,71,52 90,68,48 95,66,44 97,67,39 89,68,45 82,71,56 86,70,57 93,72,59 96,70,47 98,70,43 100,72,43 102,72,46 101,71,45 107,72,45 138,92,51 179,120,63 219,145,70 228,150,68 136,87,51 135,92,47 134,88,49 132,85,51 124,81,46 122,79,46 117,77,41 95,61,31 100,65,38 102,62,37 96,62,32 96,62,32 96,62,28 100,64,31 99,60,28 102,66,33 103,63,29 126,87,55 124,82,44 116,72,30 118,79,40 130,87,42 134,90,37 139,93,38 144,96,40 183,117,46 211,134,60 202,124,42 255,204,105 255,198,91 255,229,131 245,167,67 245,167,67 247,165,66 255,179,82 253,171,74 216,141,51 235,160,70 225,149,66 214,140,63 211,139,52 249,172,83 255,199,110 250,175,85 220,147,67 228,156,90 208,144,77 191,131,63 182,124,58 185,127,63 188,128,58 180,126,65 148,107,58 108,74,42 94,68,43 92,66,43 77,53,29 69,50,27 74,52,32 69,49,29 74,56,37 73,54,40 70,54,39 83,64,50 73,57,42 73,57,42
69,51,30 72,54,33 74,55,32 75,56,33 78,57,32 41,25,19 44,34,35 48,32,28 59,41,38 79,61,60 75,60,51 88,72,59 89,71,52 90,69,46 93,65,38 96,68,39 98,68,40 97,68,48 87,69,64 88,71,61 95,73,53 96,67,43 100,72,43 102,72,44 99,69,41 103,70,43 119,80,48 145,99,58 186,122,62 219,145,68 139,90,50 136,92,50 136,92,54 130,88,50 123,80,45 121,80,53 118,80,45 92,59,32 92,63,32 87,59,30 92,60,28 93,61,27 91,59,25 94,59,23 101,63,28 101,63,28 104,63,32 126,85,54 126,83,50 125,81,41 116,73,26 143,94,43 145,94,39 155,101,40 175,112,43 194,123,54 222,145,58 255,180,89 255,227,119 255,193,82 255,188,71 255,211,87 255,182,68 255,172,64 250,167,58 255,193,84 255,197,93 245,165,61 255,183,81 255,204,99 255,200,96 255,202,102 255,189,91 255,202,104 249,174,86 240,166,91 213,140,63 246,174,90 247,175,91 169,105,41 166,113,49 174,117,73 147,106,57 122,89,50 91,67,41 83,62,39 83,61,41 70,50,32 67,47,27 62,48,23 67,47,17 67,46,21 64,46,25 63,43,23 64,46,27 65,45,27
69,51,32 72,54,35 73,54,31 75,56,31 79,58,33 52,34,29 45,31,31 49,33,31 50,34,30 48,32,30 51,35,33 48,32,28 50,35,26 66,47,35 83,58,39 91,65,42 97,73,49 95,69,46 84,68,55 89,69,60 93,74,51 95,71,45 104,77,45 102,73,42 103,74,43 103,74,43 103,70,43 112,78,48 138,90,47 169,114,58 157,104,61 136,92,52 131,89,51 128,85,50 123,80,45 121,80,51 117,80,54 77,47,21 79,53,30 76,52,28 82,54,27 83,55,28 89,56,29 92,58,28 101,62,32 102,63,33 110,69,42 114,70,42 122,74,45 128,79,43 136,86,44 150,99,46 170,113,55 201,137,75 222,154,80 195,123,59 198,124,52 238,162,68 255,178,62 255,202,75 255,210,77 255,237,102 255,223,98 255,188,68 255,189,70 255,205,86 255,189,72 255,205,90 255,186,79 255,198,87 255,220,113 255,181,75 255,198,96 255,213,113 255,189,93 253,182,88 255,212,122 255,229,134 255,203,115 211,144,65 172,115,57 161,101,58 126,89,47 103,70,45 115,85,68 102,75,59 77,55,47 75,61,47 75,56,42 86,67,53 80,62,43 74,57,47 77,62,53 66,49,41 65,48,40 64,49,40
70,55,33 70,55,33 73,55,36 74,57,33 77,58,35 84,68,66 87,76,73 73,55,54 51,33,30 51,33,30 52,34,33 50,32,29 45,29,25 44,26,21 51,30,17 49,26,11 47,24,9 45,26,10 43,27,14 84,68,55 89,70,47 93,67,42 97,67,41 97,70,38 100,73,41 97,70,38 98,71,39 102,72,44 119,76,43 143,95,50 157,104,49 137,86,51 115,70,37 110,64,38 88,52,30 85,59,38 85,58,42 90,65,46 95,68,50 100,76,54 108,74,56 110,72,51 111,71,48 118,76,52 124,78,48 126,81,48 132,85,51 139,93,56 149,96,55 154,99,56 158,102,53 166,106,52 202,138,78 208,140,77 207,137,61 213,142,71 209,133,52 251,166,68 255,186,57 255,194,56 255,225,63 255,227,76 255,255,123 255,235,102 255,228,97 255,210,79 255,219,91 255,198,73 255,221,100 255,226,108 255,206,93 255,197,87 255,210,105 255,220,118 255,212,113 255,185,91 255,213,123 255,224,125 255,219,127 209,135,58 227,153,83 255,198,118 145,102,57 123,84,52 155,121,91 101,66,39 119,85,63 109,79,64 102,75,57 102,76,55 93,68,49 92,70,52 81,58,43 73,52,41 73,54,42 75,55,46
70,56,40 70,56,40 69,55,37 69,55,39 65,49,36 82,66,81 89,73,71 87,70,62 86,68,63 90,72,67 87,69,64 69,52,44 45,32,25 41,26,17 46,27,13 47,26,11 50,28,10 47,27,9 47,26,11 42,26,11 83,65,46 89,68,41 94,69,41 96,68,41 98,69,45 100,72,45 95,70,40 94,66,39 106,71,44 113,74,44 140,91,42 155,109,43 154,108,67 163,113,67 173,118,66 184,131,90 107,68,54 110,74,56 117,76,56 120,78,56 151,105,68 140,92,45 163,106,46 165,111,52 169,115,54 169,118,61 171,118,61 164,112,52 168,114,55 164,105,57 181,115,63 192,126,69 207,139,78 219,151,81 215,134,57 235,155,71 234,149,55 255,168,56 255,188,42 255,179,44 255,199,39 255,236,57 255,251,113 255,252,119 255,247,111 255,237,100 255,224,88 255,232,97 255,238,106 255,214,81 255,220,85 255,224,80 255,221,84 255,219,80 255,233,130 255,196,98 255,217,123 255,208,98 255,239,137 255,236,138 255,216,125 202,133,66 148,100,57 133,87,61 143,100,67 112,71,51 105,64,37 117,77,54 104,64,41 108,68,45 109,67,43 118,75,58 120,79,59 111,73,56 110,74,54 113,75,54
56,43,38 56,43,38 52,39,36 52,39,36 62,46,44 82,69,77 91,76,67 94,77,69 84,67,59 86,69,61 89,69,60 90,70,61 88,72,59 83,67,52 83,63,45 87,62,43 92,66,45 86,62,40 86,62,40 88,64,42 90,65,46 83,63,43 90,66,42 92,66,41 94,65,41 94,65,41 91,65,40 95,66,42 96,65,42 94,62,32 150,101,50 99,63,3 106,70,8 140,101,44 160,117,70 108,63,42 111,70,52 106,69,43 103,63,40 99,58,38 136,92,62 119,74,30 174,121,66 164,110,60 153,100,57 130,79,40 127,77,33 130,77,32 151,97,47 164,105,59 180,118,62 182,118,58 185,118,52 197,128,63 247,168,75 246,165,70 255,172,77 255,189,60 255,199,44 255,187,40 255,212,52 255,252,73 255,255,123 255,250,103 255,234,102 255,244,108 255,250,117 255,228,100 255,219,94 255,216,95 255,213,71 255,224,71 255,227,91 255,222,103 255,197,94 255,192,93 255,197,101 255,204,100 255,200,99 255,211,116 255,210,109 235,167,75 170,123,73 142,93,55 140,93,61 152,105,73 137,91,61 137,91,63 130,86,56 139,93,65 135,89,61 125,79,51 138,92,66 133,92,65 136,95,68 134,89,66
69,53,51 69,53,51 68,52,50 69,52,53 73,61,63 90,76,78 92,75,67 93,79,65 92,75,65 91,74,64 92,76,61 93,74,60 90,71,57 88,72,55 87,62,43 79,53,32 84,55,31 87,59,32 90,62,35 96,68,41 95,67,40 89,63,38 79,64,44 88,64,40 94,65,41 93,64,40 94,65,41 95,66,42 88,62,37 86,54,22 72,54,10 79,54,8 81,60,8 89,64,7 115,78,7 115,75,21 104,71,44 94,63,40 97,63,43 100,63,39 150,103,51 161,106,52 161,107,59 141,91,49 129,82,48 125,79,42 129,85,47 131,85,44 155,99,52 156,98,45 172,108,48 183,113,51 196,125,56 193,122,51 218,135,48 240,159,57 251,160,52 255,200,68 255,221,90 255,223,85 255,233,59 255,254,121 255,255,123 255,255,123 255,255,136 255,255,127 255,253,115 255,225,86 255,201,71 255,199,63 255,214,83 255,239,105 255,230,106 255,229,110 255,219,108 255,215,104 255,236,122 255,235,128 255,215,114 255,192,96 255,205,110 255,211,117 240,178,99 136,87,47 139,95,55 143,101,63 134,91,58 130,86,60 128,84,56 129,83,57 130,86,58 124,82,58 126,83,64 144,100,74 149,105,75 145,105,71
73,60,53 73,60,53 68,57,50 68,55,52 66,55,62 86,74,76 94,72,64 91,74,64 91,75,62 91,75,62 97,78,62 97,76,61 95,74,59 90,70,52 93,67,46 87,58,36 82,54,27 84,59,31 86,61,33 88,63,35 95,66,42 83,59,35 79,59,39 76,61,41 87,63,39 93,64,42 91,63,36 94,66,39 74,49,21 75,51,14 70,53,6 70,52,8 74,54,6 86,62,11 99,62,7 123,83,19 65,41,0 93,65,9 142,102,79 106,67,55 168,119,79 144,89,48 169,117,67 160,108,58 133,86,36 130,79,40 143,90,49 158,103,58 177,119,64 203,138,81 198,129,64 199,121,52 209,131,53 207,131,39 234,153,58 255,186,84 255,190,73 255,193,66 255,210,58 255,228,55 255,233,54 255,255,125 255,255,127 255,255,133 255,255,131 255,255,127 255,247,112 255,243,112 255,241,114 255,230,101 255,234,108 255,240,114 255,232,108 255,238,114 255,223,108 255,210,92 255,231,115 255,234,124 255,224,121 255,197,99 248,178,82 248,178,82 255,217,130 156,102,66 173,129,78 142,99,54 145,101,61 143,98,63 134,90,60 128,82,56 129,85,55 126,81,48 119,74,51 128,84,56 133,94,55 127,90,50
90,65,48 92,67,50 94,67,49 95,68,52 67,56,65 82,71,64 96,75,64 95,76,62 90,74,59 94,75,61 96,77,65 95,74,59 95,73,55 96,74,54 96,70,47 93,64,40 89,60,36 84,55,31 86,60,35 86,61,33 94,64,38 89,60,38 87,64,33 96,70,47 80,60,42 82,62,42 92,68,46 77,54,25 79,57,10 75,53,6 74,52,7 73,50,8 73,52,9 75,53,8 98,64,5 130,82,10 147,106,34 64,33,0 143,94,43 177,131,76 143,94,45 133,83,37 141,88,35 146,94,44 142,95,43 153,97,50 147,91,42 158,98,46 223,155,81 255,187,102 255,183,88 255,187,90 255,202,100 255,222,117 255,214,101 255,228,114 255,236,114 255,238,112 255,242,104 255,240,85 255,255,136 255,255,127 255,251,116 255,254,122 255,255,131 255,255,133 255,254,117 255,245,100 255,245,102 255,241,103 255,240,104 255,236,110 255,237,112 255,239,115 255,238,118 255,243,123 255,243,122 255,234,121 255,235,123 255,223,115 255,222,119 255,189,91 255,192,104 222,155,76 191,132,59 164,106,51 170,112,57 171,124,74 154,105,56 162,107,62 153,100,47 179,125,64 165,112,59 147,98,60 135,90,57 126,87,55
99,72,54 99,72,54 102,71,52 105,78,62 72,61,70 76,65,58 94,73,60 95,72,59 87,73,57 88,72,57 90,69,58 100,77,62 98,73,54 98,74,52 95,69,46 89,64,36 88,63,33 85,60,32 82,57,29 91,66,36 92,62,36 85,55,29 90,59,38 98,68,42 99,73,50 75,55,35 66,50,19 73,52,11 74,54,4 78,56,9 79,54,10 77,52,8 74,48,7 81,56,10 87,54,2 150,103,24 87,51,2 98,63,7 140,90,46 143,98,63 154,106,61 158,108,62 179,120,63 200,135,78 255,191,109 222,156,81 228,162,91 236,165,92 255,188,106 255,188,94 255,208,105 255,221,118 255,227,118 255,235,126 255,236,124 255,232,117 255,230,112 255,235,112 255,242,110 255,248,91 255,255,128 255,255,129 255,255,121 255,251,107 255,255,121 255,255,127 255,255,125 255,255,123 255,254,123 255,252,121 255,248,119 255,248,120 255,249,121 255,243,121 255,235,110 255,235,111 255,232,111 255,217,101 255,226,110 255,230,123 255,216,104 255,224,117 255,208,109 255,213,114 255,204,112 255,190,108 235,168,91 209,146,79 211,147,80 201,134,68 204,137,71 204,138,67 255,189,112 232,169,100 180,126,76 156,108,61
91,70,55 91,67,43 96,61,25 106,78,38 71,62,54 71,58,53 80,64,58 83,67,54 83,67,54 80,64,49 90,74,59 94,75,59 93,71,51 98,74,48 95,67,40 95,67,38 90,62,33 82,57,29 81,55,32 89,64,36 95,66,44 85,59,34 91,62,40 95,67,40 107,71,42 122,76,48 131,97,54 78,56,18 75,57,13 77,56,13 74,54,8 81,56,10 75,53,6 96,71,23 84,60,5 87,58,7 72,42,0 78,47,10 133,85,27 230,169,85 241,168,84 255,190,101 255,214,115 255,217,118 255,223,125 255,228,126 255,236,124 255,242,131 255,228,120 255,233,124 255,233,123 255,231,120 255,239,124 255,243,126 255,236,119 255,234,118 255,234,113 255,232,111 255,213,83 255,250,112 255,255,125 255,254,127 255,255,131 255,255,129 255,255,135 255,255,121 255,255,115 255,255,121 255,251,121 255,250,121 255,252,127 255,253,127 255,229,84 255,212,73 255,222,81 255,214,82 255,217,97 255,209,93 255,210,98 255,208,95 255,215,105 255,223,116 255,197,95 255,207,111 255,189,98 255,205,111 255,196,102 247,182,93 255,204,109 255,206,106 247,183,87 255,201,106 255,221,124 254,187,92 242,171,82 255,191,101
31,31,28 102,73,40 157,105,57 120,81,49 33,21,21 101,86,77 71,56,45 73,59,45 77,61,48 76,62,46 75,64,47 79,65,47 88,68,50 88,64,40 91,63,36 91,63,34 93,65,38 91,63,36 88,63,33 92,68,35 88,59,35 86,60,35 93,64,40 91,60,37 101,67,37 115,76,44 147,98,58 106,75,22 74,63,19 80,60,12 79,57,10 83,58,10 80,59,7 81,56,8 74,54,4 82,57,11 93,63,17 70,38,4 87,53,8 229,173,97 255,195,101 255,200,104 255,212,113 255,202,103 255,205,107 255,214,112 255,221,114 255,229,120 255,241,129 255,236,127 255,235,128 255,235,126 255,235,125 255,240,125 255,233,117 255,227,113 255,237,119 255,235,114 255,235,110 255,244,108 255,255,125 255,248,102 255,246,104 255,255,131 255,255,133 255,255,131 255,255,129 255,255,123 255,247,108 255,234,98 255,240,110 255,244,118 255,241,95 255,238,92 255,221,90 255,222,97 255,231,109 255,221,105 255,230,118 255,221,107 255,225,110 255,213,104 255,204,107 255,196,100 255,199,103 255,196,100 255,203,107 255,219,118 255,215,115 255,210,109 255,201,106 255,210,115 255,235,136 255,206,108 252,180,89 255,185,94
32,20,32 169,130,89 95,70,51 46,33,30 41,36,35 101,81,63 98,62,42 99,66,41 96,74,54 76,60,43 71,56,45 71,57,43 77,62,42 82,61,38 88,62,39 89,61,34 89,60,36 94,64,38 94,64,38 96,66,40 93,64,40 95,67,40 91,62,40 83,54,30 84,52,22 117,81,50 138,101,48 157,76,15 82,57,29 71,61,10 83,58,10 77,52,4 82,57,9 81,54,9 61,32,0 84,59,11 77,47,3 179,132,71 74,52,7 138,95,37 233,162,73 244,173,82 255,216,112 255,214,110 255,208,106 255,198,101 255,216,115 255,222,116 255,228,126 255,223,120 255,215,115 255,212,110 255,213,107 255,210,101 255,221,105 255,225,110 255,227,110 255,240,118 255,254,129 255,253,131 255,251,122 255,251,109 255,253,118 255,251,116 255,245,101 255,249,112 255,253,115 255,255,117 255,254,123 255,255,125 255,235,76 255,234,92 255,241,102 255,231,93 255,213,86 255,208,84 255,219,98 255,224,106 255,229,115 255,227,113 255,232,117 255,200,96 255,210,103 255,221,113 255,233,124 255,221,114 255,218,114 255,223,121 255,211,107 255,218,114 255,194,99 255,200,102 255,216,109 255,214,110 255,209,113 255,196,104
29,23,30 51,33,28 36,30,25 43,38,40 43,36,34 57,44,37 96,62,44 135,100,75 99,68,45 98,70,43 67,45,25 50,36,20 69,53,36 74,54,34 81,57,35 89,60,36 75,54,29 78,54,32 84,58,35 86,57,35 87,57,31 82,53,29 79,50,28 72,44,17 60,30,2 61,28,3 65,27,10 131,66,6 142,88,50 75,58,11 81,59,12 68,43,0 75,50,4 77,52,8 69,38,0 97,49,4 83,53,7 87,65,2 183,140,82 218,161,90 253,182,95 255,199,108 255,218,114 255,230,126 255,227,125 255,198,104 255,188,94 255,198,101 255,199,103 255,196,100 255,184,88 255,196,97 255,202,102 255,219,113 255,221,108 255,221,107 255,219,103 255,242,121 255,251,130 255,242,121 255,255,142 255,255,150 255,252,135 255,253,125 255,255,117 255,255,123 255,255,123 255,255,123 255,249,107 255,244,104 255,231,69 255,235,101 255,237,108 255,231,103 255,221,99 255,219,104 255,214,102 255,211,101 255,214,106 255,222,110 255,222,110 255,208,105 255,221,115 255,221,115 255,233,124 255,223,116 255,221,119 255,233,131 255,228,123 255,207,102 244,176,84 255,199,103 255,231,125 255,235,130 255,219,123 255,214,119
104,73,50 101,71,45 99,69,43 101,71,45 103,73,47 104,71,44 107,72,45 107,72,45 106,71,44 106,71,44 68,38,10 51,30,7 52,28,6 56,28,1 54,28,5 44,26,7 79,37,15 143,79,35 76,39,13 68,30,13 66,33,8 55,31,9 44,28,11 44,30,16 52,28,6 54,26,0 52,31,16 105,59,20 175,117,55 80,59,16 81,54,11 73,46,3 87,57,13 77,55,10 75,48,14 246,188,106 81,56,12 80,54,2 240,168,86 249,178,91 255,185,94 255,213,118 255,208,112 255,213,115 255,216,114 255,219,123 255,184,93 254,179,93 242,167,79 255,181,91 255,188,97 255,198,103 255,180,83 255,185,86 255,191,86 255,202,94 255,203,93 255,213,98 255,223,106 255,241,121 255,250,129 255,255,133 255,255,136 255,255,138 255,255,129 255,255,129 255,255,124 255,250,105 255,239,95 255,237,97 255,232,88 255,241,106 255,235,111 255,234,115 255,231,113 255,226,112 255,222,115 255,195,91 255,206,102 255,198,92 255,200,102 255,205,103 255,209,107 255,223,117 255,212,104 255,215,107 255,196,100 255,190,97 255,191,100 253,181,92 240,165,79 255,185,94 255,218,118 255,224,122 255,215,122 255,200,108
112,79,54 112,79,52 110,75,48 113,79,47 113,79,45 111,79,49 113,78,51 106,77,46 109,80,49 110,81,50 75,45,19 51,30,5 49,28,3 63,33,5 59,28,5 42,28,12 86,34,2 128,80,37 122,78,48 113,72,43 63,35,6 51,30,7 43,27,12 43,26,16 50,28,10 53,27,2 48,33,13 91,49,11 158,94,34 73,51,15 81,56,10 84,53,4 144,101,52 79,58,17 81,55,14 167,113,63 82,52,10 90,63,18 233,167,85 255,201,112 255,185,94 255,182,94 248,177,90 255,188,98 255,207,111 255,210,117 255,198,107 255,180,92 255,178,89 255,181,91 254,179,89 255,187,94 255,203,106 255,183,85 255,189,89 255,194,92 255,189,85 255,195,93 255,195,93 255,199,91 255,202,89 255,219,102 255,217,101 255,231,115 255,241,118 255,252,127 255,254,125 255,234,91 255,240,94 255,229,86 255,235,94 255,228,97 255,234,109 255,232,119 255,246,122 255,223,105 255,217,111 255,198,96 255,199,98 255,178,75 255,187,88 255,187,90 255,189,92 255,204,104 255,185,82 255,194,91 251,177,82 244,170,77 248,176,87 242,169,87 248,172,89 252,180,91 255,198,102 255,213,115 255,202,110 255,200,108
76,52,56 79,51,53 72,45,38 95,76,62 71,61,65 64,55,66 66,57,68 65,62,68 65,62,68 62,59,65 59,33,12 52,32,12 46,27,4 56,32,6 52,28,2 49,28,3 115,57,0 114,80,58 127,79,52 126,79,47 128,87,60 60,30,2 56,32,8 49,27,9 52,28,4 57,26,3 49,30,7 91,49,9 152,96,47 78,54,19 78,56,9 94,54,0 182,128,78 83,57,18 80,50,6 200,142,76 210,146,79 210,145,83 248,176,96 252,177,89 232,160,76 239,166,84 239,166,82 248,177,90 255,188,99 255,208,113 255,191,100 255,186,92 255,192,99 255,199,105 251,175,81 250,171,80 255,216,122 255,200,101 255,199,99 255,211,112 255,197,99 255,198,98 255,187,84 255,188,84 255,188,86 255,184,73 255,178,66 255,195,80 255,203,90 255,215,102 255,220,100 255,224,104 255,222,103 255,224,107 255,215,99 255,215,99 255,217,103 255,216,105 255,225,112 255,219,111 255,213,107 255,191,90 255,181,81 245,168,65 249,173,79 253,177,85 245,168,81 245,170,84 247,172,84 255,190,100 233,160,76 236,163,83 254,181,101 253,182,93 253,182,93 240,172,80 255,201,106 255,204,106 255,198,101 255,197,102
103,74,52 101,72,48 107,72,47 113,77,48 113,77,48 106,73,46 108,75,48 110,75,50 110,78,46 96,68,41 45,27,8 41,25,8 52,26,1 59,31,4 47,27,7 54,34,14 112,72,49 63,54,50 67,52,60 73,56,62 75,58,64 62,39,24 46,27,0 42,28,14 51,30,7 56,27,3 51,30,3 99,51,4 155,102,49 81,54,18 93,61,17 196,145,78 221,166,96 80,52,12 89,57,15 197,134,60 204,136,66 208,137,66 211,140,71 194,125,60 198,130,60 206,135,62 202,129,54 220,147,67 236,163,83 255,195,108 255,187,98 245,173,82 255,186,92 255,196,106 255,190,98 255,191,97 255,203,110 255,212,116 255,205,109 255,192,93 255,204,105 255,203,104 255,208,101 255,211,103 255,223,115 255,211,100 255,207,95 255,234,121 255,234,120 255,230,116 255,218,104 255,213,101 255,212,100 255,203,96 255,201,91 255,197,91 255,189,85 255,206,97 255,199,97 255,200,97 255,204,103 255,196,96 253,174,83 237,154,67 230,154,60 238,162,70 228,150,72 216,137,62 223,147,64 234,158,75 235,161,84 255,185,108 255,189,100 255,208,113 255,216,118 255,211,113 255,215,114 255,223,122 255,212,115 255,185,94
102,71,52 102,71,52 106,72,50 105,71,49 103,72,49 106,71,44 103,68,41 107,70,44 109,75,45 58,32,9 40,29,14 40,25,14 50,24,1 56,27,3 69,33,4 110,51,3 117,81,50 121,80,51 123,79,53 128,78,47 125,77,48 49,20,0 45,27,6 46,27,4 54,28,3 54,24,0 50,32,11 109,54,9 172,123,74 181,131,87 169,116,63 191,130,69 192,136,73 179,132,71 169,121,63 174,110,64 167,114,59 155,102,49 160,105,53 165,110,56 174,116,61 183,124,67 186,120,68 189,124,69 196,131,69 204,132,66 229,155,85 211,140,71 213,139,69 227,154,79 247,173,96 241,168,88 239,166,84 251,176,88 255,192,99 255,194,101 255,196,103 255,197,104 255,211,109 255,217,114 255,222,114 255,229,124 255,228,118 255,232,119 255,218,110 255,201,98 255,191,96 255,191,96 255,190,96 255,189,93 255,181,92 236,161,71 238,161,72 255,179,92 236,161,71 241,167,74 255,198,103 255,200,101 246,170,78 238,161,74 232,157,67 226,151,63 224,150,73 216,142,67 214,140,65 242,170,81 242,170,83 252,181,92 255,196,105 255,196,104 255,204,109 255,196,104 255,188,97 255,204,115 254,183,94 242,170,83
106,72,52 103,72,51 110,75,48 113,78,51 108,75,48 116,79,55 119,82,58 104,64,41 107,72,45 58,32,7 47,33,15 45,31,17 59,30,8 48,28,10 64,30,0 150,86,17 125,84,55 124,83,54 126,82,54 124,78,48 116,82,60 50,24,0 41,23,2 48,29,6 61,25,3 70,30,5 83,39,9 122,61,14 136,87,49 147,96,57 146,97,48 148,98,52 166,114,64 175,123,63 175,122,58 167,109,58 160,107,54 154,100,52 153,99,51 164,105,59 165,110,58 168,110,57 163,107,58 170,112,59 172,112,58 180,116,54 194,129,65 197,132,68 207,137,75 212,142,80 204,135,70 193,124,59 208,137,68 220,147,67 237,165,81 231,158,74 230,157,73 234,161,77 255,193,97 255,204,108 245,175,79 250,184,82 255,223,115 255,201,95 250,177,77 229,153,59 239,162,75 243,168,82 240,164,81 227,151,68 230,157,75 214,141,61 234,161,79 249,177,90 230,158,76 231,158,76 255,180,92 255,189,98 245,170,84 240,164,81 239,167,80 237,161,78 224,152,72 217,147,71 220,146,76 239,166,89 237,165,83 238,166,84 251,180,93 255,189,100 252,180,93 245,173,86 247,175,88 240,167,83 227,155,73 222,150,68
110,75,50 112,77,52 109,74,47 114,80,48 111,74,48 116,79,53 117,77,52 118,79,51 115,81,51 69,36,11 60,30,4 62,32,6 71,32,4 48,29,17 76,35,6 145,84,39 125,84,57 125,86,56 119,80,50 121,82,52 51,26,0 46,30,13 41,27,13 48,28,8 53,29,7 59,35,13 117,51,0 146,90,41 127,86,55 130,87,54 130,87,54 143,98,65 133,88,53 132,85,53 132,82,49 131,85,48 147,96,61 144,94,52 138,93,49 152,99,56 163,111,63 178,125,72 169,114,60 166,113,60 166,113,60 170,115,61 185,126,69 188,127,66 205,146,87 196,137,80 177,120,62 177,120,62 171,113,58 177,123,64 188,127,64 196,135,72 195,124,51 210,139,66 241,164,79 255,196,103 249,174,84 249,179,85 255,195,99 234,159,71 230,157,75 202,131,58 199,132,66 189,124,62 175,117,55 196,132,70 195,131,67 197,132,70 208,140,79 202,132,70 201,132,67 216,145,74 243,170,86 244,172,88 225,154,81 221,153,81 229,159,83 231,158,81 229,156,79 211,140,69 205,136,69 211,147,80 195,132,65 204,140,71 225,157,85 235,165,87 255,221,126 238,166,82 221,150,81 197,130,64 213,153,85 196,138,72
124,82,58 121,81,56 118,82,51 122,86,53 125,86,54 123,87,56 128,89,57 129,89,55 122,83,44 69,32,6 58,31,0 64,32,2 73,29,1 61,28,1 102,41,0 122,78,38 113,76,52 116,76,51 117,76,49 118,77,48 59,33,8 50,31,15 45,29,14 52,28,4 53,31,11 63,42,19 141,71,13 126,80,50 123,84,54 124,83,52 125,84,53 128,84,54 129,84,51 129,84,51 132,87,52 133,88,53 133,85,56 130,84,47 138,89,49 149,99,57 153,103,59 161,108,55 156,104,56 155,102,57 159,107,59 169,115,65 162,106,57 170,115,61 169,114,60 173,118,62 168,113,57 164,107,49 161,106,52 174,117,59 182,118,54 205,137,67 212,138,66 233,160,85 237,160,75 255,181,93 229,154,68 241,169,82 241,171,77 215,139,58 211,140,69 206,137,70 189,125,65 179,118,55 180,121,64 167,113,54 162,110,50 171,112,55 170,104,52 183,118,63 199,131,68 206,137,70 221,152,71 230,160,84 193,126,60 184,122,64 189,125,63 213,146,80 217,151,80 215,148,82 224,160,91 187,126,63 168,111,53 161,106,50 158,103,47 179,122,64 192,130,51 201,133,59 176,112,52 186,127,68 168,113,59 158,104,54
124,83,56 122,81,54 121,80,51 126,82,56 126,82,54 122,81,52 125,84,55 128,89,59 126,86,52 68,34,4 53,32,9 58,32,11 63,29,7 58,29,5 145,69,9 138,87,59 133,89,59 135,91,61 134,93,64 131,87,59 66,35,12 56,32,8 56,30,5 64,30,0 59,28,7 81,40,13 126,73,28 120,76,50 122,79,46 126,85,56 124,83,54 135,89,59 139,94,61 137,92,59 132,92,56 137,94,59 139,92,58 142,97,62 144,97,63 138,91,57 136,90,51 148,103,59 140,90,48 164,111,68 165,116,65 178,125,72 165,111,61 175,121,71 167,112,60 172,117,65 171,118,63 220,167,99 191,132,73 191,132,73 188,127,64 206,139,73 218,150,80 211,140,69 231,157,87 227,153,83 219,152,75 231,158,74 235,161,84 218,144,72 194,127,59 187,122,65 182,124,62 190,132,70 189,130,71 185,128,70 220,152,78 230,162,88 239,168,95 217,146,75 191,127,63 188,124,64 198,133,73 187,123,63 156,101,49 153,97,50 148,93,48 157,103,53 165,111,63 162,108,58 155,102,57 166,111,66 155,105,61 138,91,57 135,90,55 136,90,53 152,97,52 162,109,64 156,103,60 158,106,58 157,108,59 146,98,55
