49,40,34 50,41,35 51,42,38 52,38,38 55,38,39 70,53,56 84,67,73 87,71,67 91,73,68 86,70,64 86,70,64 70,54,48 57,44,37 37,27,17 38,25,18 39,26,21 36,25,18 38,27,22 38,25,18 39,25,25 78,64,66 80,66,68 79,63,59 80,66,50 83,70,49 88,70,49 94,68,45 97,68,48 96,68,41 96,67,43 95,65,39 103,71,41 120,80,44 136,90,49 164,104,50 167,109,56 173,114,57 212,138,61 240,155,61 167,114,69 137,81,47 126,87,48 128,86,48 126,82,52 110,70,45 93,84,95 102,96,119 86,77,62 104,93,116 106,92,116 108,93,115 110,93,115 110,96,111 108,95,114 108,93,115 94,73,71 109,93,120 108,93,115 78,58,51 96,65,42 84,56,29 87,57,29 90,57,30 103,70,43 109,74,49 133,87,61 116,97,111 114,99,109 121,99,107 125,90,77 121,102,106 137,109,109 129,101,99 134,104,105 137,108,104 157,121,101 194,147,113 255,192,120 198,144,85 186,136,94 192,142,100 187,133,95 202,144,109 213,148,70 206,136,60 192,121,52 207,139,69 206,134,70 190,131,72 179,118,71 206,150,112 195,145,114 182,129,104 190,134,100 161,110,73 172,134,115 170,125,104 189,143,117 209,158,121 204,142,113 236,178,123 232,174,123 239,177,121 254,191,119 245,195,153 199,150,112 197,148,99 242,182,130 236,173,106 125,91,59 96,66,40 96,68,39 90,59,36 105,72,47 76,57,34 84,62,42 106,84,76 101,91,111 99,93,116 99,93,116 77,60,61 110,96,101 99,93,114 99,93,114 98,94,116 98,94,116 97,93,113 97,93,113
33,24,20 33,24,20 33,24,20 33,24,16 34,23,16 51,34,35 84,69,77 90,72,69 92,75,67 92,75,67 87,72,61 89,74,65 87,72,61 86,72,58 79,65,49 74,58,41 83,67,50 69,53,40 42,25,15 41,25,21 73,56,59 76,64,66 78,62,58 84,68,53 88,70,49 93,73,53 97,73,49 94,68,45 94,69,41 93,67,42 93,65,38 91,61,35 116,77,49 135,90,57 162,106,59 203,135,76 177,116,55 208,137,64 235,152,65 200,148,88 133,90,55 144,98,68 142,98,68 143,100,67 141,97,67 135,94,65 138,97,66 135,94,63 131,92,62 131,92,62 125,84,57 123,86,62 112,93,95 110,97,107 108,95,105 99,71,62 112,99,109 106,95,102 79,57,49 94,65,43 84,56,29 90,57,30 91,58,31 104,71,44 112,78,46 136,91,56 118,101,102 118,104,104 124,103,101 125,91,73 124,106,101 144,113,103 145,114,106 138,112,100 144,114,99 169,120,98 197,139,102 255,182,107 209,144,80 199,139,100 198,141,101 197,137,98 206,141,102 234,161,77 203,129,57 199,125,55 213,142,69 215,148,71 237,171,96 212,144,81 219,155,111 214,153,117 172,118,98 179,126,83 201,137,77 217,167,125 207,156,117 227,170,126 228,166,108 255,193,129 225,158,92 221,165,100 211,158,94 188,131,87 156,109,88 184,122,93 230,170,116 209,147,89 211,146,91 149,112,72 104,68,37 123,93,65 95,65,39 110,80,54 79,58,33 95,74,51 104,82,76 101,90,113 98,88,106 141,131,149 72,63,59 100,89,96 94,85,107 91,85,106 91,85,108 90,86,108 91,85,108 93,84,108
77,58,33 79,60,35 80,61,36 80,60,40 81,61,41 81,62,48 83,68,76 90,74,72 91,76,67 85,73,61 87,72,63 91,75,69 87,74,67 90,73,63 88,72,57 87,66,51 90,65,46 94,68,45 96,66,38 96,68,39 84,63,52 76,63,58 78,62,56 85,66,52 93,71,51 98,77,54 96,70,49 98,69,45 96,67,43 95,66,42 94,65,41 94,64,38 112,78,48 125,84,53 148,95,54 170,113,55 213,146,78 202,131,60 222,144,64 220,149,76 151,105,64 154,106,61 150,105,57 143,95,50 136,86,42 141,94,62 135,89,59 124,80,50 117,79,44 113,72,41 113,67,37 116,85,75 111,93,102 104,95,106 104,93,102 94,68,54 112,97,105 104,92,97 84,58,44 95,65,37 91,58,31 95,60,33 99,63,34 110,71,43 117,79,44 132,88,50 128,104,98 124,101,102 125,101,95 120,89,68 131,101,100 125,97,88 143,106,93 147,108,94 159,113,95 169,116,93 221,157,113 255,199,126 218,147,78 214,144,95 222,152,105 232,162,113 218,146,98 229,161,91 213,136,62 219,142,68 228,155,75 255,212,121 255,196,116 216,142,74 208,142,92 208,145,96 229,163,111 238,177,116 203,135,74 239,171,108 255,190,129 246,178,117 236,168,107 255,187,115 232,165,99 216,153,104 200,139,92 206,148,93 223,165,101 245,189,126 240,183,114 242,177,117 165,121,70 121,85,56 112,79,40 114,82,52 97,69,40 100,74,49 81,62,37 89,68,43 97,76,63 93,77,106 94,78,103 94,78,103 68,59,53 97,84,94 91,80,105 88,79,105 88,79,105 89,80,106 88,82,105 87,81,104
79,58,35 79,58,35 81,60,37 79,58,33 82,61,38 83,61,41 81,69,74 86,70,66 90,75,66 84,72,60 87,72,63 89,73,69 88,75,70 87,72,61 90,74,61 90,71,57 95,71,49 94,68,45 93,67,42 96,68,39 92,67,39 78,62,58 78,63,52 85,66,50 93,74,51 95,73,53 98,72,51 99,68,45 97,69,42 97,67,41 99,69,43 97,67,41 106,71,44 116,80,51 131,84,50 169,111,60 220,149,80 201,133,61 218,141,65 227,151,72 127,78,42 134,89,45 137,94,49 137,93,51 131,89,51 133,86,54 131,85,55 128,84,54 124,84,50 121,80,51 118,77,48 94,66,55 97,71,61 90,67,56 91,68,53 89,63,42 85,62,49 84,61,48 86,60,37 100,66,34 94,62,32 97,61,32 98,59,29 112,71,44 117,78,37 128,86,48 121,81,45 118,77,46 121,80,49 121,80,49 110,71,41 124,81,46 141,92,52 148,95,52 162,104,53 175,116,57 210,139,66 255,190,99 239,160,69 255,211,124 253,176,89 255,190,105 224,146,64 236,159,74 247,167,83 233,153,67 255,179,88 242,165,80 226,152,75 211,137,60 209,138,69 192,123,58 177,112,48 175,112,43 212,138,70 216,145,74 242,174,86 255,219,131 252,183,98 244,171,94 237,169,97 235,166,99 159,106,53 162,109,52 153,99,49 180,129,60 188,135,78 198,133,73 132,87,39 86,50,21 101,69,27 104,72,38 98,69,38 111,85,60 79,60,35 81,61,41 71,52,40 70,53,54 69,51,48 70,52,49 69,54,43 71,55,51 68,51,52 69,55,60 70,55,63 70,55,65 75,60,70 77,61,74
69,51,32 71,53,34 72,54,35 73,55,36 75,56,33 76,57,34 83,67,65 81,68,63 89,74,63 85,73,61 89,74,63 89,74,65 87,75,65 91,76,65 92,75,65 92,73,61 93,71,53 94,69,50 91,67,45 93,68,40 94,66,39 85,62,47 86,67,55 89,70,54 95,77,58 95,75,57 101,77,55 96,70,45 97,69,42 98,70,43 98,68,42 101,71,43 101,68,41 105,72,45 125,84,53 164,109,64 208,139,74 216,145,74 218,140,69 230,147,60 136,90,49 145,100,56 147,102,58 140,94,53 137,90,56 136,91,58 121,78,45 118,75,42 117,77,41 109,70,38 91,57,27 87,54,29 85,55,29 87,54,29 86,53,28 92,57,30 89,57,27 89,57,27 90,58,28 90,58,24 98,64,34 100,64,33 102,61,30 112,71,42 121,79,41 126,84,46 114,72,34 113,73,37 121,78,33 129,83,42 121,73,28 126,78,31 144,89,44 154,97,37 162,98,36 183,114,47 210,136,64 255,189,92 255,181,84 253,175,79 245,164,69 253,171,79 225,143,53 239,157,67 248,169,78 232,150,58 247,165,68 252,170,80 201,126,36 235,160,70 227,151,68 199,125,50 188,117,48 191,118,43 230,158,69 250,178,89 254,182,95 255,212,125 225,154,67 227,157,79 237,170,91 225,164,85 174,112,56 180,126,65 160,105,51 152,98,39 173,118,62 170,108,50 139,87,39 108,69,12 125,90,52 106,74,44 82,54,27 93,65,38 74,53,28 79,58,35 67,49,30 66,48,29 66,48,29 65,44,29 65,49,34 63,47,30 58,44,30 64,48,35 63,47,32 59,45,31 59,45,31 63,47,34
72,54,33 73,55,34 74,56,35 75,57,36 76,56,36 82,61,38 74,54,47 78,65,60 71,60,45 78,67,52 86,72,56 89,74,63 87,72,63 82,70,58 90,75,64 92,76,63 90,72,53 91,69,49 88,64,42 95,66,44 98,68,40 92,67,39 83,67,50 81,70,55 86,70,57 92,73,61 97,75,57 98,72,49 100,72,45 100,72,45 97,69,40 99,69,43 98,68,42 103,70,43 118,82,53 146,100,59 183,124,67 215,144,73 214,138,59 241,153,63 129,80,44 134,89,45 133,90,45 134,88,49 134,87,53 128,83,48 123,80,47 120,80,44 117,77,41 112,73,41 90,57,30 94,59,32 97,57,32 94,60,30 93,59,29 98,64,32 95,61,27 100,64,31 100,64,31 104,65,33 100,64,31 103,65,30 105,67,32 122,81,50 124,82,44 115,71,31 118,76,34 120,81,42 132,89,44 127,83,30 138,92,37 141,93,37 144,96,40 156,92,23 192,126,55 213,136,62 206,128,46 255,179,81 255,203,99 255,196,90 255,216,118 236,154,55 234,159,58 248,170,70 234,152,53 249,167,68 241,159,62 255,173,81 221,146,56 227,152,62 238,163,73 206,130,47 213,139,62 235,163,79 234,159,71 251,174,85 255,188,99 250,175,85 236,161,73 214,141,61 225,153,87 222,156,85 180,116,52 184,127,58 180,122,56 165,107,41 208,150,86 187,127,57 170,116,55 148,105,47 130,95,57 106,76,48 92,66,41 84,58,33 83,59,35 79,55,31 77,58,35 77,55,35 77,57,37 71,53,34 80,62,43 72,53,39 70,54,39 70,54,39 72,53,39 64,48,33 62,46,31 64,48,33
66,51,31 66,51,31 69,54,34 72,54,33 72,54,33 72,53,26 70,54,39 43,31,31 43,32,27 55,42,35 76,59,51 83,66,56 85,68,58 83,68,57 85,69,56 90,74,59 88,70,51 89,69,49 92,66,43 95,66,42 96,68,39 97,69,40 95,66,42 87,66,55 87,70,62 93,76,68 92,73,59 92,68,46 98,69,45 100,72,45 100,73,41 102,72,46 99,69,41 101,71,43 108,74,44 131,91,57 163,110,65 175,111,51 210,137,62 234,152,62 135,87,44 135,91,49 136,92,50 132,88,50 131,87,49 127,84,49 121,81,47 120,80,44 118,80,43 115,79,48 89,59,33 93,61,31 89,59,31 93,61,29 90,58,26 87,55,21 94,61,24 96,61,25 98,59,27 99,60,28 99,61,26 102,64,29 111,67,37 117,76,45 123,78,45 123,79,41 116,73,28 121,78,31 149,103,48 142,94,40 144,93,36 155,103,41 173,112,47 190,123,55 184,116,44 244,167,82 221,141,53 255,185,86 255,218,110 255,187,76 255,187,73 255,177,62 255,196,76 249,169,57 255,182,75 252,168,65 255,178,75 243,162,60 254,177,74 243,166,63 255,190,90 243,165,69 255,185,84 255,181,80 255,196,98 255,185,87 249,175,80 255,185,90 255,202,109 223,148,62 206,133,53 201,130,59 204,134,56 212,147,58 218,151,72 248,181,115 199,141,79 172,116,51 166,112,53 189,128,67 145,107,59 103,71,41 99,76,47 79,55,29 77,56,31 70,49,24 82,63,36 86,65,38 66,46,26 66,47,24 66,47,22 67,48,25 66,46,26 66,48,29 67,47,29 67,49,30 68,50,31 68,49,33
69,51,30 69,51,30 69,51,30 76,57,34 76,57,34 81,60,33 79,61,42 40,30,31 43,33,34 48,34,34 49,33,29 50,33,36 52,35,41 61,45,43 77,62,53 84,68,55 79,63,46 86,66,48 91,67,45 93,67,44 93,68,38 97,69,40 98,68,42 93,68,49 88,71,63 88,71,63 90,71,57 97,73,51 96,67,43 98,70,41 98,71,37 101,72,41 102,73,42 103,73,45 104,72,42 116,82,50 130,88,50 151,97,49 189,124,62 213,147,76 139,90,52 136,92,50 135,91,49 131,89,51 128,86,48 124,84,48 122,82,48 119,82,42 118,80,43 110,76,44 89,61,34 90,60,32 84,56,27 88,59,28 87,58,23 88,59,24 92,60,28 93,59,25 96,60,27 97,61,28 100,64,31 101,62,30 104,63,34 114,73,42 116,74,36 118,74,34 121,78,33 132,89,42 136,89,37 148,95,42 154,97,39 171,113,47 176,113,37 190,124,53 191,123,51 210,132,54 255,184,88 255,201,93 255,186,75 255,205,90 255,187,69 255,214,95 255,229,115 255,188,72 255,194,81 254,170,57 255,189,75 255,191,79 255,182,72 255,176,66 255,181,71 255,197,89 255,210,104 255,211,106 255,202,102 255,202,102 255,188,90 255,204,106 255,192,97 242,167,79 221,147,70 232,159,82 254,183,96 255,191,102 237,169,81 211,144,67 186,124,68 165,112,55 161,106,65 169,121,65 140,104,71 112,82,54 87,63,41 85,63,43 77,55,37 76,53,38 72,51,38 71,52,36 67,51,36 68,49,35 76,55,30 69,50,27 68,50,31 64,49,29 66,48,27 63,48,26 65,47,26 62,47,25
69,51,32 69,51,32 72,54,35 73,54,31 75,56,31 82,61,36 76,58,39 41,29,34 45,31,31 46,32,32 49,33,29 50,34,30 48,32,30 48,31,32 48,32,30 48,32,26 50,35,26 53,36,26 75,52,39 83,58,39 91,65,42 95,71,49 95,71,47 91,69,49 84,68,55 84,67,57 89,70,58 91,72,49 95,71,45 98,70,41 101,74,40 101,72,41 103,74,43 102,73,42 103,71,41 105,72,45 112,78,48 119,76,41 162,106,59 182,125,67 157,104,61 139,90,50 135,93,51 130,88,50 128,85,50 127,84,49 124,84,50 120,79,50 117,80,54 106,73,46 78,52,29 78,52,29 76,52,28 81,55,30 81,53,26 84,53,30 89,56,29 91,59,29 93,59,29 102,63,33 102,63,33 107,66,39 111,70,43 116,70,42 122,74,45 129,82,48 129,80,42 140,90,48 150,99,46 169,114,60 171,109,51 197,133,66 222,154,80 193,124,59 181,112,45 201,127,55 238,162,68 255,185,72 255,201,78 255,198,70 255,210,77 255,211,77 255,246,121 255,207,82 255,188,68 255,188,70 255,203,84 255,210,92 255,189,72 255,182,65 255,171,60 255,182,75 255,198,87 255,220,113 255,219,113 255,182,76 255,198,96 255,204,104 255,195,95 245,174,78 253,182,88 255,194,107 255,221,128 255,222,124 255,203,115 236,167,86 208,143,63 169,112,54 161,101,58 139,91,35 113,79,49 98,67,46 115,85,68 100,70,53 89,61,48 79,57,49 75,61,47 71,57,43 74,55,41 76,57,43 80,62,43 76,58,39 84,70,54 75,60,51 66,49,41 64,49,40 64,49,40 65,50,41
69,51,32 69,51,32 68,50,31 73,53,33 75,56,33 79,58,33 78,60,41 82,69,77 64,50,50 47,33,33 48,32,28 51,35,31 49,33,31 50,32,31 50,32,31 50,32,29 47,31,25 46,28,23 53,31,23 51,28,13 52,27,8 51,26,7 49,27,9 46,25,10 46,30,17 82,67,56 88,69,57 90,71,48 95,69,46 97,67,39 99,70,37 101,72,41 102,73,42 101,72,41 101,72,41 98,68,40 105,72,45 117,76,45 142,92,50 167,114,59 174,120,70 140,91,51 124,79,46 130,87,54 128,85,52 126,86,52 106,69,43 84,53,32 78,52,29 73,47,24 75,53,33 79,54,35 84,60,38 89,60,40 91,60,39 108,74,54 103,68,43 109,74,49 116,76,51 120,81,53 121,79,55 125,83,59 132,86,60 136,89,57 141,89,59 144,89,58 146,90,52 152,95,55 158,103,49 176,117,60 188,123,61 201,134,68 203,132,59 193,124,57 198,130,60 209,136,61 255,176,83 255,181,65 255,204,75 255,209,72 255,210,60 255,216,63 255,241,110 255,237,107 255,215,88 255,217,93 255,207,83 255,215,92 255,213,90 255,204,81 255,189,76 255,206,92 255,228,115 255,221,109 255,218,108 255,201,91 255,211,106 255,218,116 255,207,107 255,204,105 255,184,90 255,192,103 255,219,126 255,250,148 255,213,125 234,162,80 251,181,103 216,152,85 194,129,67 167,114,59 131,92,64 120,86,56 122,89,64 112,78,56 84,53,34 80,54,40 77,51,37 79,53,39 82,56,35 97,75,55 75,55,37 86,66,48 94,80,64 86,70,57 80,65,56 80,68,56 77,65,55 77,62,51
70,55,35 70,55,35 70,55,35 73,54,38 73,55,34 76,59,35 73,57,40 80,67,77 91,74,75 87,71,69 90,72,67 81,63,60 60,42,37 52,34,31 48,30,27 49,31,28 46,33,28 43,30,25 43,26,18 48,27,16 47,26,13 47,26,11 45,26,12 41,25,12 41,25,12 50,36,22 84,67,57 89,69,51 93,67,44 96,68,41 98,68,40 97,69,40 102,75,43 100,73,41 97,70,38 98,71,39 98,68,40 109,75,43 120,80,44 132,83,43 150,97,44 152,99,44 148,98,56 136,90,53 140,94,55 143,99,59 146,101,68 106,68,49 98,66,50 101,71,54 101,75,54 104,73,52 101,75,52 110,74,54 124,81,62 112,73,43 118,75,40 128,84,46 133,87,48 136,91,47 143,93,49 136,86,42 141,91,45 150,100,54 158,104,56 161,105,58 163,104,58 166,105,58 179,114,59 180,115,55 194,126,63 201,133,63 190,117,42 206,132,60 214,147,68 212,131,50 255,184,82 255,177,48 255,179,43 255,184,55 255,209,48 255,235,66 255,232,83 255,250,126 255,250,119 255,223,92 255,231,97 255,225,93 255,223,94 255,214,85 255,217,93 255,233,109 255,219,97 255,210,90 255,207,96 255,214,104 255,210,105 255,234,132 255,233,133 255,208,109 255,186,92 255,189,98 255,217,125 255,222,116 255,239,144 249,178,89 241,168,91 255,196,112 255,220,115 220,166,107 136,92,62 118,79,49 121,82,50 113,73,50 118,81,57 118,78,55 97,58,44 109,73,55 110,79,58 105,74,55 114,83,64 104,73,54 101,72,48 102,73,53 95,68,52 96,69,51 99,72,54 98,71,53
66,52,36 66,52,36 66,52,36 66,52,34 68,54,38 65,49,32 64,51,46 82,68,81 90,74,72 87,71,65 86,69,59 88,70,65 88,70,65 88,70,65 94,76,71 81,64,56 60,47,40 50,38,28 43,28,17 46,27,13 44,23,8 47,24,9 47,27,9 49,28,13 47,26,11 44,25,9 56,40,25 83,65,46 89,68,41 91,67,41 92,67,39 95,67,40 97,68,44 96,67,43 97,69,42 95,70,40 93,65,38 94,61,34 107,71,42 114,74,40 137,88,39 156,109,46 139,96,36 146,100,59 160,110,64 178,125,72 172,116,67 122,84,63 108,69,55 109,70,56 107,73,55 115,74,54 121,79,57 138,97,70 146,100,59 160,109,56 165,108,48 165,111,50 175,121,60 173,119,58 174,123,66 166,113,56 170,120,60 164,114,52 174,120,61 156,98,45 177,117,67 193,127,75 187,121,64 197,132,72 202,133,66 224,153,80 212,131,54 233,152,73 238,155,68 250,165,71 255,169,57 255,191,43 255,186,47 255,183,46 255,196,36 255,223,56 255,249,87 255,255,117 255,254,121 255,250,118 255,244,107 255,240,100 255,234,98 255,230,95 255,229,97 255,220,88 255,219,86 255,227,101 255,210,67 255,226,86 255,217,80 255,213,71 255,208,76 255,233,130 255,199,101 255,189,93 255,194,103 255,211,102 255,225,123 255,237,134 255,232,137 255,191,100 199,130,63 141,95,36 152,105,73 122,80,40 128,85,52 112,71,44 120,79,52 114,73,46 118,78,55 110,69,51 112,72,47 109,68,48 113,71,47 112,70,48 106,65,45 115,74,54 103,65,48 107,71,51 109,71,50 123,85,64
56,43,38 56,43,38 56,43,38 52,39,36 52,39,36 59,41,38 75,59,72 85,73,78 91,76,67 95,77,72 87,72,61 86,69,61 86,69,61 87,70,62 90,70,61 93,74,62 88,72,59 84,70,56 83,67,52 83,63,45 87,62,43 93,67,46 87,62,43 86,62,40 86,62,40 87,63,41 88,64,42 87,62,43 83,63,43 86,65,42 91,67,43 92,66,41 94,65,41 96,67,43 93,64,40 91,65,40 95,66,42 93,64,40 97,64,39 98,65,28 150,101,50 112,69,11 103,69,6 113,77,15 140,101,44 174,130,77 114,71,36 108,63,40 111,70,52 106,71,46 102,68,38 99,59,36 99,58,38 103,64,34 135,91,53 141,92,43 174,121,66 171,118,65 149,97,49 163,110,67 130,79,40 125,75,31 128,78,32 127,78,29 151,97,47 161,102,54 171,111,61 180,118,62 182,118,58 187,122,58 191,122,55 208,134,62 247,168,75 255,179,86 240,160,58 252,165,70 255,189,60 255,201,43 255,194,46 255,182,45 255,212,52 255,221,54 255,255,101 255,255,124 255,250,103 255,249,98 255,236,101 255,240,103 255,250,117 255,234,104 255,226,101 255,219,94 255,216,95 255,220,92 255,213,58 255,221,78 255,227,91 255,219,86 255,201,94 255,203,100 255,192,93 255,206,107 255,198,107 255,214,111 255,200,99 255,207,109 255,198,103 255,213,112 235,167,75 196,150,95 149,99,55 140,90,59 140,93,61 154,107,75 134,87,55 137,91,61 137,91,63 138,94,68 137,91,63 138,92,66 135,89,61 132,86,58 130,84,56 138,92,66 133,92,65 138,97,68 143,99,73 148,104,78
60,46,48 61,47,49 64,50,52 66,52,54 75,58,61 78,60,57 77,65,77 91,74,75 94,74,67 92,75,67 90,74,61 92,72,63 93,73,64 88,72,59 90,74,59 92,73,59 92,73,59 87,71,56 88,70,51 82,60,40 84,58,37 89,60,36 87,61,36 86,60,35 88,62,37 91,66,38 94,65,41 93,68,40 88,64,38 80,62,41 86,65,38 92,67,39 94,65,41 93,64,40 95,66,42 91,62,38 96,67,43 95,66,42 91,63,36 96,57,25 96,69,24 80,55,7 88,62,10 86,63,5 99,70,5 118,85,6 120,77,30 105,68,53 104,60,22 186,134,86 156,113,64 119,79,45 118,78,55 115,72,37 118,71,39 119,70,30 122,71,34 128,77,40 139,90,50 126,80,41 118,71,37 121,76,43 138,92,55 148,102,61 144,89,44 152,96,49 163,103,51 176,111,54 179,111,48 185,118,52 208,134,64 201,124,48 220,137,50 238,156,57 243,162,58 253,163,50 255,200,68 255,207,48 255,244,116 255,231,87 255,232,55 255,231,39 255,255,119 255,255,120 255,255,125 255,255,127 255,255,131 255,246,107 255,233,91 255,226,88 255,215,91 255,196,76 255,200,72 255,205,81 255,203,64 255,234,99 255,227,107 255,229,110 255,221,102 255,214,108 255,197,90 255,199,92 255,212,106 255,226,121 255,220,119 255,226,128 255,195,101 255,206,111 255,199,105 255,210,118 176,121,67 176,127,87 140,94,57 144,100,62 140,95,60 156,111,78 149,103,73 146,100,70 143,97,69 141,97,67 151,107,79 138,94,64 138,94,68 137,93,67 130,86,58 142,98,70 147,103,73 156,112,82
66,50,48 66,50,48 66,50,48 68,52,50 71,53,52 68,54,54 80,67,75 90,74,72 92,72,65 90,70,63 93,79,65 92,75,65 91,74,64 93,77,64 93,74,58 93,77,62 93,72,59 93,72,57 88,68,50 88,63,44 81,55,32 82,53,29 81,56,28 86,61,33 87,62,34 86,61,33 91,62,38 93,64,40 86,62,36 83,63,43 82,64,43 85,64,39 95,66,44 92,61,40 93,64,42 95,66,42 91,62,38 92,66,41 82,55,23 92,69,29 69,51,7 73,53,7 74,57,10 81,61,11 89,63,9 95,62,12 108,68,2 103,69,10 90,62,24 92,58,28 93,57,37 92,58,38 89,53,31 157,115,75 202,152,80 190,137,69 197,148,81 193,143,81 127,77,33 127,81,44 127,78,40 125,76,38 132,82,40 144,91,48 151,96,44 161,101,47 167,102,45 178,110,49 186,109,49 190,126,59 203,123,53 201,119,45 214,132,42 218,136,37 246,162,59 255,176,60 255,189,60 255,208,62 255,215,55 255,225,66 255,231,69 255,251,92 255,255,131 255,255,129 255,255,125 255,255,121 255,255,129 255,255,127 255,248,107 255,249,115 255,231,88 255,201,66 255,219,73 255,232,103 255,244,116 255,249,119 255,238,114 255,234,114 255,227,107 255,208,95 255,208,103 255,240,124 255,222,108 255,235,127 255,208,107 255,211,113 245,171,76 249,182,87 255,199,105 255,218,124 185,127,76 146,96,63 137,92,46 142,99,52 136,92,52 122,77,44 123,79,53 134,90,62 121,77,49 119,73,59 116,72,42 113,67,49 124,78,52 118,72,56 116,71,48 124,79,58 126,86,50 118,80,43
74,54,45 74,54,45 74,54,45 69,52,42 62,42,35 56,39,42 78,68,72 90,74,70 95,73,65 93,73,64 92,75,65 92,76,63 93,74,60 94,75,59 95,74,61 97,76,61 96,76,58 95,73,55 93,71,51 93,67,46 89,60,36 84,53,30 84,56,29 82,54,27 87,58,34 84,58,33 94,63,42 97,66,43 82,56,31 87,63,37 79,59,39 78,60,39 82,61,38 92,65,47 94,63,42 91,62,38 89,64,36 74,49,19 82,58,21 72,55,8 70,53,6 68,51,4 70,52,8 75,58,11 83,58,10 97,65,10 107,66,9 126,94,19 59,38,0 70,51,14 117,86,26 126,82,44 132,82,51 134,83,46 126,72,34 124,69,26 143,94,43 151,100,47 146,95,42 149,98,41 170,114,67 179,124,81 188,128,85 194,134,84 201,140,79 194,129,67 213,138,68 192,117,45 210,132,54 219,138,57 223,144,53 243,165,67 248,168,66 255,181,77 255,203,91 255,205,86 255,202,78 255,203,61 255,221,68 255,220,63 255,242,75 255,255,131 255,255,123 255,255,125 255,255,131 255,255,131 255,255,133 255,255,132 255,253,112 255,239,104 255,227,101 255,237,108 255,235,103 255,230,100 255,239,112 255,243,117 255,235,111 255,240,116 255,237,116 255,224,106 255,217,98 255,223,104 255,232,115 255,237,128 255,231,124 255,200,97 255,201,100 240,170,71 242,175,78 255,221,130 224,163,77 167,109,56 171,123,69 146,101,53 144,100,58 146,96,50 144,98,57 131,85,48 134,87,53 131,84,52 133,86,52 131,85,48 134,87,55 131,83,54 133,88,55 154,110,72 127,88,49 123,85,50
90,65,48 91,66,49 93,66,50 95,68,50 95,68,52 80,63,66 78,68,67 87,72,63 96,75,64 93,72,61 94,75,63 92,76,61 94,75,61 96,77,65 94,75,59 95,74,61 95,73,55 94,74,54 97,73,51 94,68,45 93,64,40 89,58,35 83,54,30 83,54,30 86,60,35 86,60,35 97,67,41 91,61,35 89,60,38 85,60,32 90,66,40 95,71,49 80,60,42 79,61,42 89,68,45 88,64,42 77,54,25 79,56,14 79,57,10 75,53,8 74,52,7 73,51,6 72,49,7 73,52,9 75,53,8 86,57,6 121,80,12 133,80,16 147,106,34 81,50,0 97,64,16 151,102,51 177,131,76 151,103,49 134,86,39 134,81,36 141,88,35 138,87,34 141,92,41 145,98,46 153,97,50 146,89,47 154,96,45 173,114,57 223,155,81 255,182,100 255,196,104 255,192,97 255,187,90 255,197,98 255,214,108 255,220,112 255,214,101 255,221,108 255,228,111 255,235,113 255,238,112 255,241,110 255,244,96 255,248,54 255,255,136 255,255,142 255,255,123 255,251,116 255,254,122 255,255,129 255,255,131 255,255,129 255,254,117 255,241,102 255,239,101 255,242,99 255,241,103 255,238,102 255,238,110 255,237,111 255,237,112 255,240,115 255,236,115 255,240,120 255,243,123 255,243,122 255,239,121 255,232,119 255,235,123 255,230,118 255,221,112 255,222,119 255,189,91 255,198,107 242,173,88 234,167,88 191,132,59 169,113,48 170,112,57 174,116,61 171,124,74 155,105,59 155,103,55 160,104,57 153,100,47 164,111,56 200,148,86 153,100,47 147,98,60 143,96,62 124,84,50 136,100,71
100,73,55 100,73,55 102,72,55 104,73,54 108,81,65 73,61,66 68,58,59 85,70,59 94,73,60 93,72,61 94,73,60 86,72,56 88,72,57 91,70,59 95,72,57 102,79,64 101,76,57 98,73,54 97,73,51 93,67,44 88,63,35 91,66,36 86,61,33 82,57,29 82,57,29 86,63,34 94,64,38 90,60,34 87,57,31 87,56,33 95,64,41 99,69,43 98,72,49 83,63,43 72,54,33 68,52,21 73,52,11 76,56,8 74,54,4 78,56,9 79,54,10 77,52,8 75,49,8 77,51,10 79,54,8 81,54,7 109,69,5 152,106,20 92,56,7 115,81,20 135,96,39 132,82,38 139,94,59 139,94,50 147,97,51 150,98,48 172,113,56 167,105,49 190,125,61 241,175,93 210,144,69 208,139,72 207,139,67 201,128,53 240,167,85 249,174,88 255,199,98 255,210,107 255,218,115 255,223,117 255,229,121 255,237,127 255,235,123 255,231,117 255,227,112 255,229,111 255,234,111 255,244,106 255,241,101 255,253,95 255,255,127 255,255,133 255,255,132 255,255,119 255,247,103 255,255,119 255,255,127 255,255,127 255,255,125 255,255,130 255,255,132 255,251,120 255,250,119 255,251,119 255,246,118 255,248,119 255,248,120 255,241,117 255,235,114 255,236,111 255,236,112 255,235,114 255,230,111 255,222,106 255,227,111 255,230,118 255,213,110 255,219,107 255,219,112 255,211,112 255,200,104 255,229,128 255,197,105 249,180,95 236,169,92 214,147,70 204,141,74 191,128,61 211,147,80 188,119,54 175,108,42 184,117,49 207,140,63 242,175,98 226,163,94 181,123,70 149,97,47 141,96,50
