154,142,183 155,141,183 158,139,173 71,53,52 55,48,46 39,37,33 57,52,49 43,36,34 58,51,49 58,52,47 63,56,54 69,62,60 69,62,60 72,62,63 64,54,58 62,62,62 50,43,43 61,54,52 68,58,57 72,61,58 164,126,107 202,145,144 210,155,174 212,157,173 212,157,176 211,155,177 194,151,177 185,150,183 173,140,170 197,114,92 197,112,86 98,52,54 66,38,38 54,31,30 53,32,30 51,29,32 48,29,33 48,26,34 67,41,50 62,38,47 42,25,26 33,21,26 34,22,27 46,27,31 42,25,26 41,23,22 56,28,28 63,32,43 73,39,51 73,34,45 94,46,42 129,64,52 103,45,31 135,49,19 255,141,79 255,194,170 207,158,180 183,146,175 175,146,182 178,150,183 180,147,181 180,150,183 185,147,181 158,97,61 143,102,73 93,65,56 222,121,12 119,74,10 84,59,11 74,55,20 77,50,16 87,55,9 120,73,10 127,78,13 142,87,15 155,99,23 103,65,15 59,44,22 38,38,24 39,36,21 35,35,19 34,34,18 33,33,19 33,33,19 37,37,21 37,36,25 38,38,22 40,40,24 42,42,26 44,44,28 42,42,26 41,43,28 43,45,30 45,47,32 50,52,37 51,55,38 55,59,44 57,58,46 58,59,49 57,61,46 63,69,56 69,77,63 78,86,76 90,98,88 90,89,92 29,28,33 19,17,25 20,18,30 20,16,27 62,54,71 65,60,59 53,49,43 34,30,24 49,45,37 52,43,37 61,52,46 65,59,54 68,62,57 68,62,57 59,53,48 59,53,48 52,46,41 54,48,43 60,51,47 71,60,55 118,83,68 161,141,162 138,133,188
156,143,189 157,143,185 162,139,168 73,52,48 56,47,41 42,38,32 59,52,50 44,37,35 58,51,49 58,52,47 63,56,54 72,65,65 69,62,62 68,61,61 62,55,58 61,61,61 50,43,43 59,52,50 70,60,59 72,61,58 161,123,102 198,144,137 200,153,174 208,155,170 211,157,180 210,156,179 203,154,176 190,149,175 164,109,109 190,93,60 98,53,57 74,40,49 52,31,31 50,31,33 50,28,31 51,32,34 55,38,41 65,39,48 73,44,51 59,37,42 29,17,19 25,14,21 32,20,25 49,30,32 41,27,32 40,23,24 49,26,27 61,30,38 64,33,39 73,38,43 94,46,40 115,57,43 66,35,25 74,31,23 188,83,39 255,190,144 231,169,179 201,152,174 184,151,181 187,153,181 189,150,178 190,151,181 184,151,172 240,168,154 180,125,84 163,117,62 122,67,0 66,44,6 66,47,20 67,44,15 89,58,19 103,67,18 120,75,13 137,88,19 157,101,25 134,83,18 76,49,17 48,39,22 38,38,22 35,36,17 35,35,19 34,34,20 31,30,19 33,32,21 34,34,20 34,33,22 35,35,19 39,39,23 39,39,23 40,40,24 40,40,24 40,40,26 41,41,27 41,43,28 47,49,34 51,55,38 53,57,40 56,60,45 52,56,41 49,53,36 51,55,38 58,62,47 67,73,60 76,85,68 87,100,77 91,98,80 26,27,19 16,15,18 16,15,20 19,17,29 59,53,74 70,64,69 39,35,29 48,44,36 50,44,39 60,51,47 71,62,58 68,62,57 68,61,59 62,56,51 57,50,48 54,47,45 54,48,43 60,51,45 72,61,58 118,82,64 166,142,162 141,137,189
159,142,187 159,142,185 161,135,163 72,51,47 54,44,43 42,35,35 59,52,50 44,37,35 60,51,47 58,49,45 64,54,53 71,64,64 68,61,61 68,61,61 61,56,58 63,61,62 48,43,42 61,51,52 66,59,57 72,61,58 163,127,107 191,143,141 188,148,181 189,150,178 192,151,177 197,154,178 196,151,174 117,73,91 108,58,56 92,50,55 80,45,50 66,37,44 54,32,35 49,30,32 44,25,27 46,27,29 67,43,49 69,40,50 70,41,51 49,32,38 20,13,16 30,19,26 35,21,26 50,29,29 42,25,31 34,20,22 44,20,24 60,30,33 63,33,36 73,37,45 89,46,42 120,59,43 83,42,26 82,39,31 119,49,25 255,168,122 238,170,177 217,159,174 202,154,178 205,158,179 203,153,178 205,155,182 236,172,171 254,170,108 170,110,40 97,59,9 55,46,19 56,44,18 57,44,21 52,43,24 51,38,15 81,52,19 107,69,19 122,81,24 129,86,28 95,63,21 63,44,21 46,39,21 40,37,22 35,35,19 35,35,21 33,32,21 31,30,21 31,30,21 33,33,19 32,32,18 34,34,20 35,35,21 39,39,23 39,39,23 39,39,23 38,38,24 39,41,26 39,41,26 45,47,32 50,52,37 52,53,41 55,56,44 53,55,40 51,54,34 50,53,33 51,53,38 57,61,46 61,68,50 73,86,63 76,89,66 89,98,79 55,58,46 21,26,25 28,28,38 68,64,86 67,63,85 67,64,81 69,65,78 50,43,41 56,50,45 66,59,59 68,62,57 66,59,57 64,57,55 61,55,48 52,46,39 54,48,43 60,50,49 68,59,53 121,84,69 167,143,161 144,135,188
169,144,187 168,145,187 166,140,172 67,49,44 53,43,44 43,36,36 59,52,50 44,37,35 60,51,47 59,50,46 66,56,55 70,63,63 69,62,62 69,62,62 58,56,57 60,58,59 50,40,41 60,50,51 66,59,59 74,61,58 158,120,101 196,144,139 198,150,178 196,155,181 193,154,182 193,155,180 133,93,112 92,51,60 78,40,46 83,44,53 73,44,49 56,32,38 51,32,36 48,31,34 48,31,34 55,33,36 65,39,45 69,43,52 60,36,45 31,18,26 20,12,18 45,30,38 40,23,26 43,24,26 36,21,29 32,20,25 41,23,22 60,30,33 58,28,29 69,36,40 87,43,42 151,82,53 126,66,25 113,50,26 114,50,24 255,165,128 239,170,173 225,161,171 214,159,178 210,157,175 213,159,180 231,164,168 255,209,110 255,186,79 182,117,53 102,65,21 46,37,20 47,38,19 48,40,18 42,40,22 35,27,14 53,36,12 98,68,26 97,66,27 91,60,23 75,51,18 60,43,19 46,39,23 38,38,22 35,35,21 33,32,21 33,32,21 31,30,19 31,30,19 31,31,17 30,30,16 33,33,19 34,34,20 37,37,21 38,38,22 37,37,21 37,37,23 38,38,24 38,37,26 40,42,27 45,47,32 48,50,35 50,52,37 51,53,36 48,51,31 47,50,30 45,47,30 46,51,31 55,59,42 56,63,45 66,75,56 76,85,66 81,89,68 46,52,43 24,24,34 57,53,73 72,68,88 39,39,67 89,91,118 57,53,73 50,44,49 65,60,59 68,61,59 66,59,57 61,54,52 58,52,45 52,46,39 54,48,43 59,50,46 68,58,57 114,79,64 176,146,159 154,140,193
178,148,191 180,148,189 172,140,167 69,51,48 51,47,41 43,36,34 61,54,52 45,38,36 60,51,47 63,54,50 67,57,56 70,63,63 69,62,62 69,62,62 58,51,54 62,57,59 49,39,40 60,50,51 66,59,59 71,57,57 157,119,102 202,146,138 211,153,173 208,155,173 205,153,176 190,140,165 106,63,73 75,40,45 73,37,45 76,40,48 68,42,46 51,29,37 45,28,31 43,29,31 44,27,30 56,32,38 63,39,48 63,39,48 55,33,41 19,11,17 19,11,17 42,27,35 38,21,24 41,24,30 30,17,25 30,18,23 32,18,18 59,31,29 63,33,36 69,36,36 88,43,40 185,104,52 216,133,15 153,65,9 166,73,41 255,168,140 240,170,180 225,161,175 221,158,177 218,158,176 217,159,179 254,177,158 255,217,97 255,186,84 182,122,52 99,63,16 37,33,23 35,34,23 40,36,26 34,33,24 30,29,22 32,21,14 103,77,27 109,78,29 86,60,21 72,49,18 56,41,21 45,40,28 38,38,24 35,34,25 34,33,24 34,33,24 33,32,23 32,31,20 31,31,17 30,30,16 31,31,17 32,32,18 34,34,18 37,37,21 35,35,19 34,36,21 35,35,21 36,38,23 40,42,27 43,45,30 44,46,31 47,49,34 48,50,33 46,49,29 46,49,29 44,47,27 45,48,28 50,53,33 51,56,36 62,67,47 68,77,58 70,79,62 63,66,58 40,38,50 74,70,90 37,33,53 84,83,100 55,54,71 93,91,113 79,77,101 73,69,91 71,64,76 64,57,55 62,55,53 56,50,45 56,47,43 54,44,43 59,50,46 66,57,53 110,75,60 179,145,154 163,143,192
193,153,188 195,152,186 184,146,171 70,52,51 50,46,40 41,34,32 58,51,54 44,37,35 60,51,45 59,50,46 66,56,55 69,62,62 69,62,62 69,62,62 61,54,57 63,58,60 48,41,41 61,49,51 68,58,59 68,57,54 156,120,102 201,147,138 216,153,170 218,160,175 194,147,156 105,57,69 82,46,54 71,36,39 76,38,44 71,42,47 54,32,37 44,27,30 40,28,30 41,27,29 44,25,27 60,36,42 64,38,47 62,38,47 46,27,34 31,18,26 31,18,26 39,26,34 32,19,27 30,19,26 33,18,26 44,27,30 36,19,20 57,29,27 67,34,36 70,37,30 101,55,41 196,122,45 249,153,28 255,154,24 213,103,50 255,176,165 217,163,184 209,157,178 214,160,183 213,159,180 215,161,182 252,175,160 255,211,93 247,158,57 154,103,34 87,55,11 34,29,17 29,30,20 27,23,17 28,22,17 25,23,19 32,23,17 96,71,25 107,79,23 86,60,21 65,46,21 54,43,24 42,39,24 37,36,25 34,33,24 34,33,24 34,33,24 33,32,23 33,32,23 32,32,18 31,31,17 30,30,16 30,30,16 32,32,18 35,35,21 35,35,21 34,34,20 31,31,17 30,32,17 33,35,20 37,39,24 39,41,26 40,42,27 41,43,26 43,45,28 43,46,26 43,46,26 41,44,24 45,48,26 46,49,27 48,51,29 57,61,44 58,64,53 43,45,45 76,72,92 58,53,71 37,33,53 71,67,87 44,41,58 27,26,43 58,56,80 75,75,103 85,82,109 87,82,109 60,56,65 55,50,52 53,48,47 51,44,47 55,48,48 66,56,60 110,74,64 183,145,147 175,148,185
179,151,191 183,153,194 176,146,179 69,51,46 50,44,37 39,34,33 57,50,50 43,36,34 60,50,49 60,51,47 66,56,55 69,62,62 66,59,59 68,61,61 57,52,54 62,57,59 47,40,43 61,51,55 65,55,56 69,58,55 149,114,101 196,144,139 211,156,172 209,157,167 106,61,65 86,48,52 68,38,39 68,35,35 74,39,42 61,36,37 45,26,30 49,32,35 43,26,29 38,19,23 53,30,31 56,32,38 60,38,46 55,36,40 41,27,32 33,20,28 25,14,21 27,19,25 25,14,21 28,17,24 33,20,28 31,19,24 33,20,17 55,30,27 70,36,32 79,43,37 114,63,37 172,108,25 255,153,33 255,182,37 255,174,68 240,171,185 192,154,190 190,152,186 188,153,186 192,154,186 195,157,182 217,157,175 255,171,87 197,123,28 141,96,34 75,48,12 29,25,17 25,24,17 30,25,13 35,27,14 33,24,16 50,39,20 81,61,15 109,79,21 89,62,17 67,49,19 51,42,25 42,38,21 35,34,23 34,33,24 35,34,25 34,33,24 33,32,21 33,32,21 33,32,21 33,33,19 32,32,18 32,32,18 34,34,20 35,35,21 37,37,23 32,32,18 31,30,19 31,30,21 30,29,20 31,30,21 30,31,21 33,35,20 36,38,23 39,41,24 41,41,25 42,42,26 43,46,26 41,44,24 44,47,27 44,47,27 44,48,33 58,60,60 31,28,43 40,35,53 48,42,63 35,30,48 51,50,65 59,57,77 69,65,87 55,53,77 60,60,88 81,81,109 56,54,76 86,82,106 81,77,86 33,30,36 24,21,27 30,26,35 71,64,74 37,26,35 87,68,70 175,151,169
174,151,191 174,151,191 165,141,175 67,49,44 49,43,36 39,34,33 58,51,51 43,36,34 57,50,48 57,51,46 62,55,53 66,59,59 66,59,59 68,58,59 58,53,55 63,57,62 44,37,37 57,50,50 64,57,57 71,60,55 150,115,100 192,142,138 207,154,172 141,94,99 85,46,55 65,34,42 63,33,36 59,29,28 68,38,39 54,31,32 40,23,29 43,29,31 43,26,27 39,20,22 54,30,34 57,35,43 57,35,43 49,32,38 30,17,25 25,14,21 19,11,17 26,15,22 26,15,22 34,22,27 35,21,26 30,18,23 32,23,19 53,30,27 75,41,37 87,47,42 101,57,27 137,84,18 151,82,15 224,125,34 235,130,57 221,165,187 203,155,181 204,156,180 204,156,182 203,155,183 200,155,180 205,157,181 239,167,148 189,126,52 94,62,28 46,28,9 28,22,17 34,23,16 59,40,17 70,50,18 72,50,16 82,54,14 89,62,15 114,85,36 102,71,18 74,52,16 48,37,20 40,37,22 34,33,22 35,34,25 35,34,25 34,33,24 35,34,23 35,34,23 34,34,20 34,34,20 33,33,19 33,33,19 31,31,17 34,34,20 34,34,20 31,31,17 30,30,16 30,29,20 31,30,21 30,29,20 30,29,20 28,27,18 29,31,16 33,35,20 41,41,25 40,40,24 41,41,25 41,41,25 41,43,26 44,46,29 36,37,25 26,25,30 39,36,51 28,24,37 55,49,70 51,45,66 47,43,63 37,33,53 47,43,65 65,61,81 65,62,77 65,62,79 24,20,33 32,28,37 20,18,19 17,15,16 18,19,22 19,18,21 23,20,24 22,21,26 25,19,26 27,20,30
176,151,192 176,151,192 168,141,176 66,48,43 49,45,39 40,35,34 58,51,51 44,37,35 57,51,46 57,51,46 59,52,50 68,61,61 66,59,59 64,59,58 56,54,55 62,59,63 46,41,43 56,49,49 64,57,55 71,60,55 151,119,103 193,141,138 168,121,130 96,57,56 70,41,46 63,34,41 60,32,34 53,28,27 60,35,34 46,24,27 37,18,25 43,26,32 37,20,23 43,24,28 50,28,31 57,35,43 51,32,39 40,26,31 24,13,20 22,14,20 20,12,18 28,20,26 32,19,29 43,26,29 43,21,24 45,28,29 33,22,15 54,32,26 75,38,35 85,47,37 85,52,15 135,80,10 113,66,5 184,104,20 255,195,134 223,157,172 215,160,176 214,158,180 216,161,180 215,160,179 216,157,180 215,159,181 223,161,173 255,198,127 166,103,34 183,111,29 125,63,0 141,88,4 140,90,16 108,76,21 100,69,20 91,61,19 65,44,17 66,47,20 96,68,28 83,57,16 55,42,21 41,38,23 37,37,23 37,36,25 37,36,25 39,35,25 35,35,21 35,35,21 33,33,19 34,34,20 33,33,19 33,33,19 32,32,18 32,32,18 33,33,19 32,31,20 31,30,21 30,29,20 31,30,21 28,27,18 28,27,16 31,30,19 30,29,18 32,33,21 35,34,23 39,39,25 40,42,27 38,40,25 38,40,23 37,38,28 40,37,43 47,43,54 47,45,57 27,23,34 45,40,58 44,38,59 86,82,104 60,56,76 62,59,76 59,56,71 19,15,24 25,22,26 21,18,22 16,13,17 18,15,19 19,16,20 19,18,21 18,15,19 17,14,18 19,19,19 18,16,17 20,18,19
177,152,193 177,152,193 169,140,176 64,46,41 49,45,39 40,35,34 57,50,50 44,37,35 56,49,47 56,50,45 61,54,52 68,61,61 65,58,58 64,59,58 57,52,51 61,59,60 44,38,43 57,50,53 64,57,55 69,58,53 152,121,102 185,135,129 131,86,94 87,52,53 58,32,38 62,33,38 55,27,29 48,23,22 49,26,25 45,26,28 43,25,34 37,20,26 38,21,22 41,22,26 50,28,31 53,34,41 52,33,40 34,22,27 20,12,18 23,15,21 23,15,23 26,15,24 31,20,27 40,23,26 59,35,39 43,27,25 30,25,13 53,30,27 67,36,28 75,45,30 99,68,19 167,116,38 102,61,12 121,62,0 187,106,54 216,142,156 227,164,181 224,164,182 222,162,180 221,161,179 220,159,183 220,159,183 224,162,176 255,183,128 207,124,32 255,179,59 237,144,29 229,148,29 165,105,17 128,87,26 103,73,27 84,60,25 54,43,24 42,35,19 60,46,21 81,57,20 58,44,19 46,44,26 39,39,25 39,38,27 39,35,25 40,36,26 35,35,21 34,34,20 33,33,19 34,34,20 33,33,19 33,33,19 33,33,19 31,31,17 32,32,18 31,30,19 31,30,19 30,29,20 31,30,21 28,27,16 30,29,18 31,31,17 32,31,20 32,33,21 35,35,21 35,35,21 37,39,24 38,40,25 40,41,29 47,47,44 23,20,24 28,24,35 47,43,56 49,45,58 53,48,66 32,27,45 37,34,51 48,45,60 27,25,35 22,20,28 21,17,26 19,17,18 18,16,17 14,11,15 16,13,17 18,15,19 17,14,18 19,13,18 19,16,20 20,20,20 22,22,22 23,23,23
183,153,196 182,154,196 171,143,176 63,45,44 49,45,39 40,35,34 57,50,50 45,38,36 56,49,47 56,49,47 63,56,54 66,59,59 66,59,59 63,58,57 56,51,50 60,57,61 48,41,44 57,50,53 65,55,56 71,58,55 148,117,98 161,116,109 101,60,69 76,43,47 60,35,36 60,32,34 48,25,24 43,22,20 48,27,27 37,20,23 36,24,29 33,21,23 41,24,27 38,19,23 48,30,29 51,32,39 48,31,37 33,21,21 57,46,39 49,40,36 26,14,19 34,20,25 28,14,16 53,34,38 52,30,33 31,22,14 34,31,16 48,32,26 51,35,22 57,38,22 74,50,15 81,46,19 68,41,5 73,46,10 157,102,73 237,168,169 231,159,165 238,164,178 234,162,182 233,163,182 231,162,178 230,163,181 231,164,182 255,175,160 255,177,66 255,148,32 255,176,53 218,131,17 141,90,21 109,76,26 78,56,18 63,49,20 42,37,23 37,37,23 37,39,22 52,46,23 59,45,20 53,45,23 51,44,28 50,46,29 46,43,28 42,39,24 38,38,24 34,36,21 34,34,20 34,34,20 33,33,19 33,33,19 31,31,17 31,31,17 32,32,18 31,30,19 31,30,21 31,30,21 32,31,22 30,29,18 32,31,20 32,32,18 33,33,19 35,35,21 35,35,21 35,35,21 33,35,20 38,37,28 40,39,42 53,51,63 30,26,35 32,28,39 32,28,39 37,33,44 52,47,63 49,45,56 25,22,28 32,29,35 21,19,20 19,16,20 19,17,18 27,25,23 32,27,24 32,27,26 37,30,30 36,29,29 29,22,22 16,11,13 18,12,17 14,12,13 15,15,15 20,20,20
192,157,199 188,156,199 178,145,177 63,44,48 49,44,41 39,34,33 57,50,50 44,37,35 56,49,47 56,49,47 64,57,57 66,59,59 66,59,59 64,59,56 54,52,50 59,57,58 46,41,40 55,50,49 63,56,56 68,57,54 149,113,95 153,103,90 96,52,53 67,37,38 65,35,36 55,27,29 41,23,20 40,26,26 45,32,29 31,18,26 30,17,25 31,16,24 38,21,24 36,19,22 50,28,33 49,32,35 42,25,28 51,42,25 54,40,22 39,31,20 43,30,25 36,22,22 36,22,22 49,30,34 34,20,20 32,28,18 33,27,18 43,33,23 46,37,22 45,36,19 73,57,42 90,69,56 67,47,15 67,50,15 69,50,25 69,47,29 81,55,32 114,73,44 255,177,167 241,163,178 237,167,177 237,166,179 235,164,179 255,173,177 255,220,102 202,114,26 255,176,46 163,102,16 98,69,16 74,57,29 46,36,24 70,50,20 42,38,19 35,35,19 34,34,20 39,36,23 39,39,23 43,40,25 47,40,22 52,45,27 46,43,28 41,38,23 37,39,24 35,35,21 34,33,22 33,32,23 33,32,21 32,32,18 32,32,18 31,31,17 31,31,17 30,29,18 29,30,20 29,30,20 31,30,21 33,32,21 32,31,20 33,33,19 35,35,19 35,35,19 34,36,21 34,36,21 37,38,28 52,50,58 61,59,71 51,48,63 24,21,27 32,28,39 31,29,41 41,39,49 33,31,39 23,19,28 19,16,20 16,14,15 23,21,19 29,24,23 33,28,25 31,24,22 35,28,28 37,30,30 37,32,31 35,28,28 35,28,26 34,27,30 16,10,15 14,8,13 13,10,14 18,15,19
214,163,195 212,163,194 194,151,175 63,44,46 48,43,40 40,35,34 57,50,50 45,38,36 55,48,46 56,49,47 64,57,57 64,57,60 66,59,62 64,59,58 54,52,53 62,60,61 46,41,40 56,51,50 64,59,58 67,56,53 154,108,90 167,96,75 104,53,45 49,21,21 53,30,31 44,23,23 41,24,25 40,26,31 42,26,24 34,19,27 28,17,24 29,17,22 38,24,24 38,21,24 41,24,27 45,28,29 47,31,29 66,47,24 56,44,18 45,34,19 50,36,18 50,36,22 34,20,22 37,20,26 39,25,27 32,28,18 35,30,18 48,37,20 58,45,22 62,44,23 73,47,24 82,47,11 98,68,22 79,57,21 62,46,15 64,47,19 54,43,26 82,56,35 255,183,135 248,166,178 245,169,174 244,169,176 242,165,175 255,184,175 253,162,75 235,145,67 206,126,18 105,70,14 56,44,14 39,31,18 33,29,21 62,43,18 50,41,24 44,41,26 34,34,20 34,36,21 37,39,22 38,38,22 40,41,22 43,40,25 38,38,22 37,37,21 37,36,25 34,33,22 33,32,21 33,32,23 33,32,21 32,32,18 31,31,17 30,30,16 30,30,16 30,29,18 30,31,19 30,31,19 32,32,18 33,33,19 34,34,20 34,34,18 37,37,21 38,38,24 37,37,23 37,38,26 33,33,33 26,25,30 29,27,35 41,37,46 27,21,28 36,30,35 32,28,37 27,23,32 21,18,22 18,15,19 20,18,19 28,26,27 31,29,30 39,36,40 47,43,52 50,48,60 57,54,69 59,56,71 66,63,80 63,58,76 66,61,79 59,55,68 46,42,53 20,17,23 13,10,16 14,11,15
226,166,187 227,164,186 210,152,167 66,45,43 48,43,40 40,35,34 57,50,50 45,38,36 56,49,47 56,49,47 59,52,52 65,58,61 65,58,61 63,58,57 54,52,53 60,60,60 46,41,40 56,49,52 63,58,60 68,55,50 170,107,85 184,95,66 98,51,42 58,32,36 49,31,30 37,20,21 31,17,19 31,17,19 33,19,19 31,20,27 26,15,22 30,18,23 34,20,22 38,24,26 34,20,25 38,21,22 36,22,22 71,47,23 57,43,16 48,34,16 50,39,22 40,29,22 29,16,24 41,22,26 51,27,31 37,26,21 40,32,19 48,39,22 62,47,25 70,51,26 85,61,28 99,67,33 99,69,23 91,66,20 56,42,15 66,42,5 90,54,21 129,73,47 255,179,168 238,168,187 234,167,187 233,168,187 239,164,187 255,185,159 228,137,31 255,182,69 143,92,35 55,39,24 34,30,22 30,25,27 29,18,3 62,43,16 61,48,25 51,44,24 37,37,21 34,37,25 34,38,21 32,36,19 39,39,23 38,40,23 34,36,19 36,38,23 36,38,23 32,34,19 33,32,21 33,32,21 32,32,18 32,32,18 31,31,17 30,30,16 32,31,22 29,30,20 32,31,20 32,31,22 31,30,19 32,32,18 34,34,18 37,37,21 38,38,22 38,38,24 40,39,30 32,32,32 25,22,28 42,39,45 25,22,28 23,20,26 25,22,26 27,24,30 23,20,26 21,18,22 20,17,21 28,25,31 34,30,39 37,33,42 41,37,50 51,46,62 53,50,65 56,55,72 57,58,77 58,60,76 64,62,84 71,67,89 71,69,91 71,69,91 70,68,88 66,65,82 20,16,29 13,10,16
231,166,188 231,166,188 210,150,166 64,46,43 47,42,39 40,35,34 56,49,49 44,37,35 55,48,46 55,48,46 62,55,55 65,58,61 64,57,60 63,58,57 55,53,54 58,57,60 43,38,37 57,50,53 62,56,61 70,54,48 167,100,73 188,90,62 88,48,39 46,25,23 40,26,26 33,19,21 36,24,29 32,20,25 31,19,24 26,15,24 30,19,26 29,17,22 31,19,21 34,22,24 33,19,24 39,25,30 35,20,28 34,21,14 67,51,36 31,19,21 20,13,11 19,9,10 32,20,25 52,30,33 50,29,29 37,31,22 37,34,21 42,39,26 47,42,28 50,43,25 57,47,25 73,55,34 90,61,30 100,62,16 59,34,4 95,61,20 236,153,84 255,176,156 232,166,193 232,167,184 228,167,191 234,167,187 239,167,187 255,177,168 231,143,68 162,89,30 68,37,16 46,27,15 63,37,14 92,63,30 56,41,19 49,43,20 44,40,23 43,40,25 36,38,23 31,35,18 37,36,25 34,36,21 35,35,19 37,37,21 35,34,23 37,36,25 33,35,20 33,35,20 34,33,22 33,32,21 31,30,19 32,31,20 31,31,17 31,31,17 33,32,23 30,31,21 32,31,22 31,30,19 32,32,18 34,34,18 35,35,19 38,38,22 39,39,23 40,39,28 31,31,28 27,24,28 31,28,32 28,25,31 25,22,26 18,16,17 25,22,26 24,21,25 20,19,22 20,19,24 25,23,31 37,35,45 39,36,51 47,44,61 54,51,68 57,53,73 59,55,75 60,61,82 61,62,83 54,55,74 63,64,85 64,62,84 66,64,88 70,68,92 69,70,93 69,70,93 76,74,98 22,21,36
235,170,187 231,166,183 209,150,161 61,45,39 41,41,36 39,34,33 54,47,47 43,36,36 52,45,43 55,48,46 59,52,52 64,57,60 64,57,60 61,54,57 55,50,52 60,54,59 44,37,40 55,48,51 59,56,60 72,56,54 165,94,73 187,90,57 75,37,31 51,26,27 34,20,22 29,17,22 35,24,31 37,25,30 28,18,22 23,13,17 28,17,24 29,17,19 31,19,21 32,20,22 30,18,23 33,20,28 24,14,18 25,15,19 26,15,22 31,20,29 25,14,21 20,13,16 33,23,24 36,24,26 33,23,22 35,32,19 41,38,23 41,41,25 41,41,25 41,41,25 46,43,28 47,44,29 67,52,32 171,93,24 154,108,49 72,48,13 134,88,33 166,111,66 245,175,167 228,171,183 233,170,192 235,170,187 239,170,186 246,170,177 255,189,154 188,96,45 182,109,50 142,86,37 76,47,12 50,44,21 42,39,24 36,38,21 29,36,18 34,36,21 32,34,19 28,31,19 33,35,20 33,35,20 34,36,21 34,36,21 34,36,21 36,38,23 34,34,20 33,33,19 32,31,22 32,31,22 31,33,18 31,33,18 32,34,19 30,31,19 32,31,22 32,31,22 30,29,20 31,30,19 31,31,17 34,34,18 38,38,22 39,39,25 40,40,26 38,36,32 32,31,34 25,22,26 25,22,26 35,32,38 27,24,30 25,22,28 26,23,27 19,16,20 22,21,26 25,23,31 38,36,48 41,38,53 46,43,60 53,49,69 54,50,72 60,58,78 63,61,81 57,58,77 64,65,88 68,69,92 63,63,89 66,64,88 67,65,87 67,65,89 67,68,91 66,69,91 70,71,94 75,76,99
241,167,181 241,167,181 216,151,159 62,44,39 41,39,35 41,34,34 54,47,47 42,35,35 54,47,45 54,48,43 61,51,52 62,57,59 61,54,57 63,56,59 54,48,53 56,53,57 45,38,41 54,47,50 60,54,59 64,52,54 171,106,85 196,96,64 78,44,42 47,25,28 29,17,22 27,14,22 33,21,26 30,18,23 25,15,19 17,10,13 28,17,24 30,18,23 33,19,24 31,17,22 27,14,22 32,21,28 24,14,18 29,19,23 32,19,27 27,19,25 23,16,19 17,10,10 22,15,18 25,15,19 29,22,20 35,35,19 44,42,24 42,42,26 44,44,28 44,44,28 44,44,28 44,44,28 62,46,29 183,99,14 102,66,15 58,46,16 59,47,19 92,57,30 255,161,108 232,165,197 221,168,194 222,170,193 226,167,190 255,181,175 255,176,92 246,141,59 134,84,38 60,45,23 52,38,24 39,39,25 32,35,23 31,35,18 32,36,19 31,32,20 31,32,20 30,33,23 32,33,21 31,32,20 36,38,23 34,36,21 34,36,21 34,36,21 34,33,24 34,33,24 33,32,23 33,32,23 33,35,18 32,34,17 30,34,19 32,34,19 31,30,19 31,30,21 28,27,18 28,27,16 33,33,19 37,37,23 38,38,22 39,36,23 42,38,32 32,27,26 28,23,25 29,23,28 26,23,27 27,24,30 25,22,28 28,22,29 23,17,24 19,17,25 30,28,36 41,39,49 39,36,51 49,48,65 50,46,66 58,54,76 57,55,77 55,53,75 59,57,79 62,60,82 57,55,75 63,61,83 65,63,85 64,65,88 70,68,92 65,63,87 69,70,93 69,69,95 69,70,93 67,68,91
218,161,162 218,161,162 189,143,143 54,38,32 42,40,38 39,34,33 52,45,45 43,36,36 52,45,43 52,45,43 61,51,52 64,57,60 65,58,61 62,55,58 53,47,52 58,55,59 44,37,40 54,49,51 61,54,57 61,49,51 151,105,87 208,113,79 81,47,45 42,25,26 29,17,22 36,23,31 29,17,22 25,13,15 21,14,14 19,12,15 23,12,19 26,16,20 31,17,22 33,19,24 29,16,24 28,18,22 30,19,26 28,18,22 28,21,24 21,16,18 16,8,14 17,10,13 29,19,23 30,20,24 33,26,24 39,36,23 42,42,26 48,45,30 47,44,29 46,43,28 46,43,28 44,41,26 89,57,25 221,126,23 72,51,10 58,44,19 73,29,0 148,86,48 202,116,82 233,167,180 229,169,187 225,171,192 225,170,189 255,184,179 206,139,62 129,83,15 67,50,15 47,40,22 37,34,21 33,32,21 29,32,22 28,32,17 28,32,17 31,32,20 32,33,21 31,32,22 32,33,25 33,34,24 34,36,21 36,37,25 37,36,25 35,35,21 34,33,22 33,32,25 33,34,24 33,34,22 32,34,19 32,34,19 32,33,21 33,32,23 33,32,23 30,29,20 28,27,18 30,29,18 34,34,18 37,37,21 41,37,29 43,36,34 28,21,21 26,20,25 26,23,27 24,21,25 25,22,26 26,23,27 23,20,26 27,21,28 22,15,25 30,28,40 36,36,48 35,34,49 43,42,57 46,45,62 56,54,74 51,49,71 57,55,75 57,55,75 58,56,76 57,55,75 58,56,76 59,57,77 63,61,83 61,62,83 63,61,85 64,62,86 65,63,87 65,63,85 64,62,84 69,70,91
